[[0, 0, 0, 0, 1.0], [1, 467.519, 297.177, 0.810636, 1.0], [2, 446.947, 297.171, 0.762501, 1.0], [3, 427.903, 301.555, 0.795275, 1.0], [4, 411.709, 310.303, 0.846997, 1.0], [5, 489.583, 298.546, 0.74859, 1.0], [6, 511.533, 304.483, 0.692217, 1.0], [7, 521.844, 310.336, 0.811464, 1.0], [8, 464.579, 372.058, 0.788399, 1.0], [9, 449.852, 372.037, 0.739606, 1.0], [10, 449.868, 426.36, 0.8422, 1.0], [11, 441.027, 474.882, 0.905677, 1.0], [12, 483.644, 372.075, 0.726068, 1.0], [13, 485.157, 427.793, 0.836934, 1.0], [14, 488.054, 476.354, 0.870694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.807, 498.358, 0.624795, 1.0], [20, 504.237, 492.466, 0.61359, 1.0], [21, 485.102, 482.202, 0.748384, 1.0], [22, 441.018, 486.633, 0.684772, 1.0], [23, 432.251, 485.134, 0.652858, 1.0], [24, 441.106, 476.374, 0.694929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.457, 332.372, 0.805591, 1.0], [2, 445.492, 332.396, 0.798076, 1.0], [3, 427.876, 351.486, 0.861414, 1.0], [4, 407.289, 370.553, 0.9148, 1.0], [5, 496.835, 330.937, 0.772929, 1.0], [6, 520.336, 357.303, 0.881586, 1.0], [7, 521.914, 377.955, 0.87451, 1.0], [8, 471.913, 395.569, 0.781576, 1.0], [9, 454.277, 395.538, 0.793254, 1.0], [10, 439.603, 439.585, 0.863868, 1.0], [11, 439.614, 482.188, 0.869706, 1.0], [12, 486.641, 395.604, 0.789642, 1.0], [13, 499.792, 441.072, 0.866163, 1.0], [14, 489.539, 479.267, 0.820201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.309, 307.441, 0.0633349, 1.0], [18, 474.85, 304.499, 0.140932, 1.0], [19, 499.829, 499.819, 0.601278, 1.0], [20, 504.25, 496.878, 0.621018, 1.0], [21, 486.535, 482.21, 0.74485, 1.0], [22, 435.192, 499.812, 0.780265, 1.0], [23, 427.877, 496.901, 0.83163, 1.0], [24, 441.16, 485.104, 0.795824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.916, 332.372, 0.804874, 1.0], [2, 448.399, 332.348, 0.782734, 1.0], [3, 427.887, 352.963, 0.852876, 1.0], [4, 407.315, 370.638, 0.8994, 1.0], [5, 495.434, 332.354, 0.770111, 1.0], [6, 518.931, 357.381, 0.890953, 1.0], [7, 521.91, 379.414, 0.888801, 1.0], [8, 470.457, 394.108, 0.800663, 1.0], [9, 452.866, 394.084, 0.82333, 1.0], [10, 439.622, 439.613, 0.861346, 1.0], [11, 439.605, 482.215, 0.867808, 1.0], [12, 486.614, 394.132, 0.820917, 1.0], [13, 499.839, 441.149, 0.85188, 1.0], [14, 489.515, 479.279, 0.833794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.354, 307.41, 0.0787825, 1.0], [19, 499.88, 499.852, 0.622177, 1.0], [20, 505.707, 498.304, 0.639395, 1.0], [21, 485.157, 482.182, 0.753509, 1.0], [22, 436.644, 499.775, 0.780162, 1.0], [23, 427.898, 496.883, 0.833144, 1.0], [24, 441.142, 485.132, 0.779925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.451, 333.793, 0.818144, 1.0], [2, 445.495, 333.815, 0.79773, 1.0], [3, 427.861, 357.317, 0.899235, 1.0], [4, 407.323, 374.993, 0.842911, 1.0], [5, 495.415, 332.368, 0.771854, 1.0], [6, 518.931, 358.777, 0.892384, 1.0], [7, 521.906, 380.841, 0.907094, 1.0], [8, 470.436, 394.137, 0.795649, 1.0], [9, 452.832, 394.11, 0.832557, 1.0], [10, 439.617, 439.652, 0.859272, 1.0], [11, 439.604, 483.649, 0.872061, 1.0], [12, 486.627, 395.535, 0.814153, 1.0], [13, 499.824, 441.122, 0.854024, 1.0], [14, 489.531, 479.244, 0.832038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.726, 305.99, 0.0570343, 1.0], [18, 476.312, 307.406, 0.0890134, 1.0], [19, 499.887, 499.856, 0.62209, 1.0], [20, 507.131, 498.311, 0.644021, 1.0], [21, 486.52, 480.735, 0.758127, 1.0], [22, 436.649, 499.797, 0.78834, 1.0], [23, 427.902, 496.909, 0.843466, 1.0], [24, 441.146, 485.15, 0.786049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.441, 333.86, 0.842311, 1.0], [2, 445.489, 333.899, 0.821721, 1.0], [3, 427.896, 357.341, 0.906729, 1.0], [4, 407.31, 377.926, 0.859464, 1.0], [5, 495.389, 333.805, 0.802794, 1.0], [6, 520.338, 358.827, 0.901482, 1.0], [7, 521.907, 382.285, 0.919895, 1.0], [8, 470.467, 397.057, 0.759939, 1.0], [9, 452.844, 397.014, 0.797049, 1.0], [10, 439.592, 441.074, 0.852007, 1.0], [11, 439.617, 483.663, 0.877046, 1.0], [12, 486.662, 398.514, 0.796007, 1.0], [13, 499.838, 441.133, 0.853038, 1.0], [14, 489.526, 479.262, 0.84338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.219, 308.877, 0.104772, 1.0], [18, 476.357, 307.416, 0.138064, 1.0], [19, 499.897, 499.865, 0.672534, 1.0], [20, 507.136, 498.312, 0.680662, 1.0], [21, 485.165, 480.752, 0.775709, 1.0], [22, 435.22, 499.811, 0.797639, 1.0], [23, 427.897, 496.914, 0.854912, 1.0], [24, 441.161, 485.161, 0.787564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.428, 333.903, 0.854286, 1.0], [2, 445.501, 333.93, 0.826532, 1.0], [3, 427.914, 357.39, 0.91627, 1.0], [4, 407.332, 377.955, 0.860954, 1.0], [5, 493.974, 333.849, 0.820541, 1.0], [6, 520.345, 358.869, 0.88965, 1.0], [7, 521.898, 382.378, 0.922075, 1.0], [8, 471.887, 397.026, 0.767393, 1.0], [9, 452.861, 395.597, 0.803393, 1.0], [10, 439.575, 439.648, 0.856063, 1.0], [11, 439.615, 483.682, 0.882689, 1.0], [12, 486.667, 398.479, 0.798552, 1.0], [13, 499.837, 441.128, 0.859782, 1.0], [14, 488.167, 479.274, 0.849568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.769, 308.879, 0.0901888, 1.0], [18, 476.305, 307.427, 0.145483, 1.0], [19, 501.271, 499.873, 0.686468, 1.0], [20, 507.134, 498.31, 0.691622, 1.0], [21, 485.148, 482.181, 0.779117, 1.0], [22, 435.222, 499.828, 0.809729, 1.0], [23, 427.887, 498.293, 0.872475, 1.0], [24, 441.165, 486.558, 0.795126, 1.0]]
[[0, 460.146, 314.778, 0.224305, 1.0], [1, 470.448, 333.921, 0.855073, 1.0], [2, 445.501, 333.918, 0.826928, 1.0], [3, 427.922, 357.415, 0.917471, 1.0], [4, 407.325, 379.391, 0.876001, 1.0], [5, 495.399, 333.883, 0.832091, 1.0], [6, 520.379, 360.298, 0.874795, 1.0], [7, 521.902, 385.264, 0.886063, 1.0], [8, 471.906, 398.486, 0.764411, 1.0], [9, 452.869, 397.016, 0.797592, 1.0], [10, 439.556, 441.036, 0.845242, 1.0], [11, 439.61, 483.696, 0.882715, 1.0], [12, 488.033, 399.956, 0.80005, 1.0], [13, 499.838, 441.151, 0.848, 1.0], [14, 489.517, 479.268, 0.853709, 1.0], [15, 454.328, 310.411, 0.219479, 1.0], [16, 464.543, 310.373, 0.229153, 1.0], [17, 452.8, 311.8, 0.154683, 1.0], [18, 476.337, 310.37, 0.352902, 1.0], [19, 501.273, 499.883, 0.705838, 1.0], [20, 507.149, 498.314, 0.711719, 1.0], [21, 485.149, 480.744, 0.791343, 1.0], [22, 435.212, 499.837, 0.807671, 1.0], [23, 427.879, 498.302, 0.873506, 1.0], [24, 441.161, 486.563, 0.794954, 1.0]]
[[0, 460.165, 314.781, 0.17072, 1.0], [1, 470.459, 335.282, 0.859695, 1.0], [2, 446.924, 335.285, 0.826242, 1.0], [3, 427.916, 358.785, 0.908959, 1.0], [4, 407.311, 380.802, 0.893065, 1.0], [5, 495.408, 333.905, 0.834133, 1.0], [6, 520.414, 361.755, 0.863791, 1.0], [7, 521.894, 386.731, 0.877537, 1.0], [8, 471.899, 398.495, 0.765047, 1.0], [9, 452.886, 397.034, 0.791249, 1.0], [10, 439.589, 439.663, 0.856907, 1.0], [11, 439.603, 483.69, 0.879841, 1.0], [12, 486.665, 399.963, 0.805257, 1.0], [13, 499.848, 441.145, 0.854508, 1.0], [14, 489.518, 479.294, 0.857198, 1.0], [15, 454.342, 310.418, 0.169899, 1.0], [16, 464.558, 310.364, 0.164908, 1.0], [17, 452.811, 311.823, 0.15146, 1.0], [18, 476.351, 310.391, 0.26118, 1.0], [19, 501.283, 499.894, 0.739416, 1.0], [20, 507.167, 498.316, 0.744455, 1.0], [21, 485.145, 482.175, 0.803427, 1.0], [22, 435.224, 499.834, 0.805438, 1.0], [23, 427.883, 498.3, 0.870657, 1.0], [24, 441.148, 486.561, 0.794858, 1.0]]
[[0, 458.722, 313.288, 0.141443, 1.0], [1, 471.901, 333.938, 0.863257, 1.0], [2, 448.402, 333.924, 0.834502, 1.0], [3, 429.292, 358.798, 0.920837, 1.0], [4, 407.329, 380.823, 0.898247, 1.0], [5, 495.412, 333.916, 0.834588, 1.0], [6, 521.771, 361.774, 0.865228, 1.0], [7, 521.898, 386.736, 0.871595, 1.0], [8, 471.927, 399.949, 0.77499, 1.0], [9, 452.909, 397.045, 0.788599, 1.0], [10, 439.567, 441.09, 0.851434, 1.0], [11, 439.615, 483.688, 0.881627, 1.0], [12, 488.015, 401.431, 0.81951, 1.0], [13, 499.862, 442.548, 0.841786, 1.0], [14, 489.518, 479.299, 0.855134, 1.0], [15, 454.348, 310.361, 0.133651, 1.0], [16, 463.142, 308.904, 0.13029, 1.0], [17, 452.841, 310.43, 0.129875, 1.0], [18, 476.357, 310.348, 0.215361, 1.0], [19, 501.277, 499.899, 0.741479, 1.0], [20, 507.174, 498.315, 0.746306, 1.0], [21, 485.142, 482.174, 0.799634, 1.0], [22, 435.217, 499.832, 0.81071, 1.0], [23, 427.883, 498.296, 0.872833, 1.0], [24, 442.525, 486.549, 0.792254, 1.0]]
[[0, 458.714, 314.767, 0.158551, 1.0], [1, 470.47, 335.285, 0.86073, 1.0], [2, 446.948, 333.927, 0.825256, 1.0], [3, 427.927, 358.829, 0.921957, 1.0], [4, 407.323, 380.847, 0.905146, 1.0], [5, 495.393, 333.932, 0.826497, 1.0], [6, 520.408, 361.81, 0.853425, 1.0], [7, 521.917, 388.197, 0.86926, 1.0], [8, 473.333, 399.959, 0.771837, 1.0], [9, 452.91, 398.475, 0.777417, 1.0], [10, 439.559, 441.123, 0.844061, 1.0], [11, 439.621, 483.683, 0.882194, 1.0], [12, 488.045, 401.425, 0.811485, 1.0], [13, 499.867, 442.576, 0.838801, 1.0], [14, 488.171, 480.713, 0.855083, 1.0], [15, 454.34, 310.417, 0.15243, 1.0], [16, 463.149, 310.355, 0.152286, 1.0], [17, 452.812, 311.817, 0.133847, 1.0], [18, 476.353, 310.402, 0.237883, 1.0], [19, 501.298, 501.28, 0.739626, 1.0], [20, 507.189, 498.321, 0.748652, 1.0], [21, 485.134, 480.761, 0.796504, 1.0], [22, 435.212, 499.834, 0.808309, 1.0], [23, 427.883, 498.295, 0.870197, 1.0], [24, 442.54, 485.162, 0.787748, 1.0]]
[[0, 460.18, 314.792, 0.173428, 1.0], [1, 471.926, 335.301, 0.865782, 1.0], [2, 448.404, 333.93, 0.829304, 1.0], [3, 429.272, 358.829, 0.918945, 1.0], [4, 407.338, 380.862, 0.903532, 1.0], [5, 495.444, 335.291, 0.830229, 1.0], [6, 521.778, 363.227, 0.856546, 1.0], [7, 521.906, 388.208, 0.871482, 1.0], [8, 473.377, 399.936, 0.783281, 1.0], [9, 454.313, 397.03, 0.76981, 1.0], [10, 439.565, 441.091, 0.849436, 1.0], [11, 439.616, 483.68, 0.880129, 1.0], [12, 488.072, 401.421, 0.81097, 1.0], [13, 499.854, 442.587, 0.837646, 1.0], [14, 488.169, 480.741, 0.852082, 1.0], [15, 455.795, 310.427, 0.167509, 1.0], [16, 464.594, 310.388, 0.167842, 1.0], [17, 452.84, 311.834, 0.146335, 1.0], [18, 477.827, 311.814, 0.246915, 1.0], [19, 501.305, 501.288, 0.735769, 1.0], [20, 508.578, 498.333, 0.748451, 1.0], [21, 485.137, 482.204, 0.791265, 1.0], [22, 435.212, 499.833, 0.806048, 1.0], [23, 427.883, 498.294, 0.867552, 1.0], [24, 442.534, 485.164, 0.785718, 1.0]]
[[0, 463.083, 314.794, 0.207202, 1.0], [1, 473.349, 335.284, 0.875686, 1.0], [2, 449.838, 333.917, 0.836404, 1.0], [3, 429.308, 358.826, 0.919766, 1.0], [4, 407.343, 380.861, 0.901076, 1.0], [5, 495.443, 333.938, 0.835424, 1.0], [6, 520.413, 361.771, 0.860019, 1.0], [7, 521.898, 388.202, 0.873037, 1.0], [8, 473.401, 398.51, 0.789445, 1.0], [9, 454.358, 397.027, 0.758202, 1.0], [10, 439.549, 441.085, 0.848018, 1.0], [11, 439.612, 485.093, 0.891575, 1.0], [12, 488.072, 401.406, 0.808485, 1.0], [13, 499.864, 444.001, 0.837676, 1.0], [14, 488.155, 480.757, 0.849052, 1.0], [15, 460.176, 310.422, 0.205901, 1.0], [16, 466.084, 310.4, 0.195083, 1.0], [17, 452.895, 311.824, 0.186591, 1.0], [18, 480.717, 311.832, 0.284499, 1.0], [19, 501.329, 501.314, 0.690899, 1.0], [20, 508.576, 498.362, 0.714905, 1.0], [21, 485.127, 482.218, 0.773011, 1.0], [22, 435.204, 499.849, 0.807427, 1.0], [23, 427.878, 498.309, 0.877565, 1.0], [24, 442.529, 486.561, 0.797905, 1.0]]
[[0, 454.306, 313.284, 0.0821567, 1.0], [1, 470.478, 335.32, 0.867378, 1.0], [2, 446.939, 335.337, 0.825939, 1.0], [3, 427.923, 358.856, 0.921465, 1.0], [4, 407.334, 380.865, 0.904272, 1.0], [5, 496.843, 335.274, 0.840308, 1.0], [6, 521.777, 361.768, 0.867715, 1.0], [7, 521.888, 386.76, 0.872597, 1.0], [8, 473.38, 399.94, 0.790436, 1.0], [9, 454.314, 397.049, 0.777077, 1.0], [10, 438.173, 441.142, 0.832266, 1.0], [11, 439.618, 485.098, 0.896441, 1.0], [12, 488.069, 401.409, 0.815, 1.0], [13, 499.86, 444.02, 0.835281, 1.0], [14, 488.154, 480.746, 0.851827, 1.0], [15, 452.883, 310.378, 0.0755646, 1.0], [16, 461.617, 308.873, 0.0758024, 1.0], [17, 452.805, 311.803, 0.0904888, 1.0], [18, 474.857, 310.339, 0.149481, 1.0], [19, 501.32, 501.316, 0.688828, 1.0], [20, 507.182, 498.359, 0.711483, 1.0], [21, 485.12, 482.2, 0.77303, 1.0], [22, 435.194, 499.859, 0.80789, 1.0], [23, 427.874, 498.319, 0.88041, 1.0], [24, 442.542, 486.555, 0.803041, 1.0]]
[[0, 452.845, 316.22, 0.0886259, 1.0], [1, 470.48, 335.337, 0.864978, 1.0], [2, 445.512, 335.362, 0.820396, 1.0], [3, 429.282, 358.809, 0.920697, 1.0], [4, 407.303, 380.83, 0.900571, 1.0], [5, 496.882, 335.293, 0.851411, 1.0], [6, 521.787, 361.762, 0.871298, 1.0], [7, 521.872, 386.737, 0.873975, 1.0], [8, 473.368, 399.979, 0.791005, 1.0], [9, 454.296, 398.493, 0.780308, 1.0], [10, 438.144, 442.541, 0.822122, 1.0], [11, 439.621, 485.097, 0.897343, 1.0], [12, 488.068, 401.432, 0.818409, 1.0], [13, 499.867, 444.055, 0.827747, 1.0], [14, 488.15, 480.742, 0.855398, 1.0], [15, 452.832, 310.418, 0.0735017, 1.0], [16, 460.175, 308.914, 0.0853559, 1.0], [17, 451.37, 311.878, 0.0711509, 1.0], [18, 474.88, 310.365, 0.178293, 1.0], [19, 501.316, 501.318, 0.686543, 1.0], [20, 507.176, 498.361, 0.709382, 1.0], [21, 485.112, 482.182, 0.770486, 1.0], [22, 435.184, 499.862, 0.807237, 1.0], [23, 427.872, 498.321, 0.879855, 1.0], [24, 442.551, 486.549, 0.805345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.464, 335.339, 0.867566, 1.0], [2, 445.473, 335.406, 0.81843, 1.0], [3, 427.872, 358.827, 0.919406, 1.0], [4, 407.298, 380.818, 0.905094, 1.0], [5, 496.894, 333.91, 0.857215, 1.0], [6, 520.408, 360.32, 0.875443, 1.0], [7, 521.871, 386.756, 0.867137, 1.0], [8, 473.358, 399.965, 0.78623, 1.0], [9, 454.275, 398.505, 0.783853, 1.0], [10, 438.155, 442.544, 0.820523, 1.0], [11, 439.623, 483.687, 0.883989, 1.0], [12, 488.067, 401.398, 0.814193, 1.0], [13, 499.874, 444.028, 0.833772, 1.0], [14, 488.161, 480.728, 0.855272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.796, 310.42, 0.0646542, 1.0], [19, 501.296, 501.307, 0.703919, 1.0], [20, 507.173, 498.351, 0.719421, 1.0], [21, 485.128, 482.173, 0.78344, 1.0], [22, 435.214, 499.815, 0.799495, 1.0], [23, 427.897, 496.918, 0.854919, 1.0], [24, 442.55, 485.155, 0.792385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.457, 335.334, 0.870174, 1.0], [2, 445.488, 335.405, 0.824826, 1.0], [3, 427.829, 358.795, 0.923579, 1.0], [4, 407.279, 380.794, 0.899015, 1.0], [5, 496.899, 333.895, 0.862504, 1.0], [6, 520.402, 358.897, 0.896963, 1.0], [7, 521.865, 385.311, 0.872828, 1.0], [8, 471.908, 399.95, 0.767232, 1.0], [9, 452.864, 398.507, 0.794897, 1.0], [10, 438.161, 442.546, 0.824508, 1.0], [11, 439.622, 483.689, 0.888035, 1.0], [12, 488.024, 399.969, 0.805135, 1.0], [13, 499.843, 444.004, 0.842967, 1.0], [14, 488.168, 480.721, 0.847941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.275, 310.396, 0.0968741, 1.0], [19, 501.301, 501.297, 0.68355, 1.0], [20, 507.167, 498.347, 0.701285, 1.0], [21, 485.147, 482.177, 0.779112, 1.0], [22, 435.206, 499.821, 0.80367, 1.0], [23, 427.884, 498.281, 0.863805, 1.0], [24, 442.543, 485.165, 0.79552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.94, 335.302, 0.87955, 1.0], [2, 448.383, 335.356, 0.831978, 1.0], [3, 427.9, 357.401, 0.924192, 1.0], [4, 407.307, 379.339, 0.863865, 1.0], [5, 496.899, 333.855, 0.848519, 1.0], [6, 521.772, 358.853, 0.921864, 1.0], [7, 521.879, 383.798, 0.908868, 1.0], [8, 473.386, 399.945, 0.791529, 1.0], [9, 454.347, 398.515, 0.75844, 1.0], [10, 438.168, 441.125, 0.840845, 1.0], [11, 439.597, 485.083, 0.886068, 1.0], [12, 488.052, 399.961, 0.804923, 1.0], [13, 499.837, 442.595, 0.852695, 1.0], [14, 489.518, 480.722, 0.841995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.283, 501.29, 0.667438, 1.0], [20, 507.147, 498.349, 0.684711, 1.0], [21, 485.16, 482.189, 0.77353, 1.0], [22, 435.194, 499.853, 0.814192, 1.0], [23, 427.87, 498.316, 0.879956, 1.0], [24, 441.157, 486.557, 0.801028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.398, 333.909, 0.89465, 1.0], [2, 449.872, 333.932, 0.854519, 1.0], [3, 427.923, 357.3, 0.899856, 1.0], [4, 407.306, 375.024, 0.846507, 1.0], [5, 496.909, 333.835, 0.842053, 1.0], [6, 521.77, 357.438, 0.925971, 1.0], [7, 521.885, 382.357, 0.933176, 1.0], [8, 474.794, 399.937, 0.808024, 1.0], [9, 457.249, 398.508, 0.744101, 1.0], [10, 439.558, 441.114, 0.85643, 1.0], [11, 439.604, 483.682, 0.882596, 1.0], [12, 488.074, 399.956, 0.801895, 1.0], [13, 499.762, 444.017, 0.844479, 1.0], [14, 489.526, 482.188, 0.834983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.103, 323.578, 0.07737, 1.0], [19, 501.273, 501.284, 0.6849, 1.0], [20, 507.155, 498.337, 0.697717, 1.0], [21, 486.525, 483.665, 0.781588, 1.0], [22, 435.196, 499.842, 0.80793, 1.0], [23, 427.874, 498.304, 0.871053, 1.0], [24, 441.156, 486.549, 0.792866, 1.0]]
[[0, 476.32, 336.86, 0.191527, 1.0], [1, 473.393, 333.863, 0.8766, 1.0], [2, 448.409, 333.859, 0.834859, 1.0], [3, 427.841, 354.445, 0.861758, 1.0], [4, 407.282, 372.063, 0.888447, 1.0], [5, 498.297, 333.807, 0.83902, 1.0], [6, 521.78, 357.399, 0.933515, 1.0], [7, 521.866, 382.273, 0.930488, 1.0], [8, 473.407, 397.025, 0.806535, 1.0], [9, 455.773, 395.605, 0.762261, 1.0], [10, 439.609, 441.119, 0.867645, 1.0], [11, 439.596, 483.687, 0.883026, 1.0], [12, 488.055, 398.477, 0.802528, 1.0], [13, 499.776, 442.598, 0.847605, 1.0], [14, 489.537, 480.731, 0.837931, 1.0], [15, 473.374, 335.332, 0.0962729, 1.0], [16, 477.836, 335.315, 0.142805, 1.0], [17, 471.92, 326.56, 0.123372, 1.0], [18, 486.56, 326.543, 0.212394, 1.0], [19, 499.88, 499.875, 0.709934, 1.0], [20, 507.141, 498.31, 0.707694, 1.0], [21, 486.536, 482.221, 0.791665, 1.0], [22, 435.205, 499.853, 0.81036, 1.0], [23, 427.869, 498.314, 0.876306, 1.0], [24, 441.139, 486.552, 0.797551, 1.0]]
[[0, 474.864, 336.803, 0.251638, 1.0], [1, 473.385, 332.375, 0.854426, 1.0], [2, 448.435, 330.95, 0.820728, 1.0], [3, 427.848, 351.48, 0.869978, 1.0], [4, 407.31, 369.176, 0.916765, 1.0], [5, 498.292, 332.356, 0.82123, 1.0], [6, 520.411, 357.325, 0.916452, 1.0], [7, 521.864, 380.879, 0.93413, 1.0], [8, 473.355, 394.135, 0.830027, 1.0], [9, 454.35, 394.131, 0.809133, 1.0], [10, 439.657, 439.618, 0.879763, 1.0], [11, 439.595, 483.674, 0.880861, 1.0], [12, 486.674, 395.529, 0.830736, 1.0], [13, 498.413, 441.109, 0.877633, 1.0], [14, 489.544, 480.728, 0.836943, 1.0], [15, 471.944, 333.901, 0.160401, 1.0], [16, 480.714, 333.877, 0.186065, 1.0], [17, 468.984, 323.648, 0.199483, 1.0], [18, 486.624, 326.53, 0.230589, 1.0], [19, 499.894, 499.884, 0.732304, 1.0], [20, 507.16, 498.31, 0.730325, 1.0], [21, 486.542, 483.648, 0.805376, 1.0], [22, 435.189, 499.847, 0.808253, 1.0], [23, 427.862, 498.304, 0.869206, 1.0], [24, 441.135, 486.561, 0.797288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.944, 325.09, 0.849632, 1.0], [2, 448.44, 325.042, 0.836707, 1.0], [3, 427.914, 347.158, 0.921696, 1.0], [4, 407.296, 369.064, 0.905535, 1.0], [5, 496.886, 326.514, 0.807003, 1.0], [6, 520.391, 354.428, 0.859855, 1.0], [7, 521.877, 379.399, 0.89694, 1.0], [8, 471.93, 394.068, 0.829423, 1.0], [9, 454.312, 394.058, 0.826316, 1.0], [10, 441.018, 439.606, 0.878072, 1.0], [11, 439.592, 483.662, 0.880926, 1.0], [12, 486.632, 394.087, 0.845702, 1.0], [13, 498.366, 441.126, 0.865518, 1.0], [14, 489.528, 480.718, 0.831887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.865, 499.857, 0.709761, 1.0], [20, 505.71, 496.91, 0.695491, 1.0], [21, 486.533, 483.648, 0.782195, 1.0], [22, 433.768, 499.882, 0.817167, 1.0], [23, 427.853, 498.331, 0.882708, 1.0], [24, 441.125, 486.561, 0.80286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.335, 323.656, 0.865987, 1.0], [2, 448.411, 323.649, 0.84094, 1.0], [3, 427.89, 347.075, 0.931786, 1.0], [4, 405.905, 367.613, 0.879594, 1.0], [5, 498.284, 323.63, 0.8419, 1.0], [6, 521.79, 350.007, 0.876155, 1.0], [7, 521.845, 375.005, 0.855327, 1.0], [8, 471.934, 392.612, 0.824044, 1.0], [9, 452.91, 392.58, 0.818924, 1.0], [10, 441.053, 438.1, 0.847376, 1.0], [11, 439.59, 483.637, 0.877931, 1.0], [12, 488.018, 392.638, 0.843333, 1.0], [13, 498.351, 441.1, 0.858271, 1.0], [14, 489.525, 480.752, 0.827184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.867, 499.857, 0.720922, 1.0], [20, 507.146, 498.286, 0.710494, 1.0], [21, 486.539, 483.68, 0.769177, 1.0], [22, 435.186, 499.895, 0.818065, 1.0], [23, 427.85, 498.346, 0.878695, 1.0], [24, 441.115, 486.549, 0.802309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.383, 322.18, 0.893389, 1.0], [2, 449.849, 322.171, 0.858064, 1.0], [3, 429.299, 344.18, 0.897318, 1.0], [4, 407.314, 360.286, 0.876269, 1.0], [5, 498.29, 322.16, 0.854012, 1.0], [6, 520.403, 347.099, 0.910349, 1.0], [7, 521.841, 370.625, 0.90988, 1.0], [8, 473.336, 392.59, 0.818531, 1.0], [9, 454.303, 392.568, 0.802448, 1.0], [10, 441.04, 438.143, 0.855111, 1.0], [11, 439.586, 483.639, 0.877152, 1.0], [12, 488.02, 392.609, 0.828468, 1.0], [13, 498.314, 441.123, 0.84593, 1.0], [14, 489.525, 482.223, 0.826008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.875, 499.854, 0.738922, 1.0], [20, 507.153, 496.91, 0.729579, 1.0], [21, 486.542, 485.12, 0.764418, 1.0], [22, 433.769, 499.887, 0.824716, 1.0], [23, 427.846, 498.33, 0.87964, 1.0], [24, 441.11, 486.546, 0.806114, 1.0]]
