[[0, 0, 0, 0, 1.0], [1, 433.74, 184.098, 0.798716, 1.0], [2, 397.031, 184.073, 0.780585, 1.0], [3, 382.342, 242.847, 0.862922, 1.0], [4, 382.356, 300.159, 0.8944, 1.0], [5, 471.948, 184.101, 0.753882, 1.0], [6, 488.061, 248.686, 0.820532, 1.0], [7, 486.603, 308.861, 0.884723, 1.0], [8, 433.769, 304.514, 0.688714, 1.0], [9, 408.803, 304.495, 0.672151, 1.0], [10, 417.569, 380.86, 0.858856, 1.0], [11, 419.107, 448.42, 0.829311, 1.0], [12, 460.168, 304.527, 0.667255, 1.0], [13, 460.17, 382.359, 0.820986, 1.0], [14, 464.634, 451.321, 0.835239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 477.822, 0.784868, 1.0], [20, 464.586, 476.375, 0.732042, 1.0], [21, 468.974, 452.898, 0.683047, 1.0], [22, 407.311, 476.342, 0.855869, 1.0], [23, 402.861, 473.349, 0.780993, 1.0], [24, 427.905, 451.409, 0.828949, 1.0]]
[[0, 404.353, 153.246, 0.111475, 1.0], [1, 419.075, 189.917, 0.708121, 1.0], [2, 397.021, 206.083, 0.703971, 1.0], [3, 357.386, 217.791, 0.875616, 1.0], [4, 311.797, 206.147, 0.862015, 1.0], [5, 441.13, 172.311, 0.601643, 1.0], [6, 392.593, 122.36, 0.677887, 1.0], [7, 333.804, 97.3671, 0.793865, 1.0], [8, 436.684, 310.318, 0.703559, 1.0], [9, 416.056, 310.342, 0.725014, 1.0], [10, 419.102, 380.904, 0.827052, 1.0], [11, 419.087, 446.958, 0.827665, 1.0], [12, 458.69, 308.924, 0.659229, 1.0], [13, 463.041, 383.8, 0.82992, 1.0], [14, 464.647, 451.358, 0.847762, 1.0], [15, 0, 0, 0, 1.0], [16, 407.344, 147.391, 0.0853716, 1.0], [17, 0, 0, 0, 1.0], [18, 424.922, 150.31, 0.12467, 1.0], [19, 452.857, 477.834, 0.799866, 1.0], [20, 464.6, 476.383, 0.745971, 1.0], [21, 468.975, 454.286, 0.687591, 1.0], [22, 408.801, 474.881, 0.878772, 1.0], [23, 402.927, 469.016, 0.810845, 1.0], [24, 427.857, 451.378, 0.798516, 1.0]]
[[0, 398.482, 153.238, 0.119384, 1.0], [1, 417.598, 187.008, 0.696989, 1.0], [2, 397.029, 206.102, 0.669938, 1.0], [3, 357.425, 217.869, 0.890839, 1.0], [4, 310.434, 207.6, 0.846042, 1.0], [5, 439.59, 169.427, 0.562346, 1.0], [6, 389.688, 122.373, 0.652827, 1.0], [7, 332.368, 98.8648, 0.816101, 1.0], [8, 436.661, 310.345, 0.710878, 1.0], [9, 416.063, 310.364, 0.734798, 1.0], [10, 419.097, 380.903, 0.829206, 1.0], [11, 419.091, 446.968, 0.825886, 1.0], [12, 457.24, 310.336, 0.664904, 1.0], [13, 463.031, 383.806, 0.82319, 1.0], [14, 464.653, 451.351, 0.844864, 1.0], [15, 0, 0, 0, 1.0], [16, 405.797, 147.365, 0.100575, 1.0], [17, 0, 0, 0, 1.0], [18, 419.07, 148.828, 0.146, 1.0], [19, 452.839, 477.818, 0.808489, 1.0], [20, 464.586, 476.369, 0.747518, 1.0], [21, 469.001, 454.287, 0.685917, 1.0], [22, 408.788, 474.883, 0.882128, 1.0], [23, 402.922, 469.015, 0.811156, 1.0], [24, 427.866, 451.386, 0.792151, 1.0]]
[[0, 399.947, 151.759, 0.0846234, 1.0], [1, 417.577, 184.114, 0.697825, 1.0], [2, 395.57, 204.661, 0.687521, 1.0], [3, 357.399, 217.933, 0.874719, 1.0], [4, 310.408, 209.065, 0.840279, 1.0], [5, 439.564, 169.401, 0.542227, 1.0], [6, 382.296, 120.876, 0.657686, 1.0], [7, 326.536, 98.9151, 0.813818, 1.0], [8, 436.673, 310.316, 0.705697, 1.0], [9, 416.065, 310.345, 0.73384, 1.0], [10, 419.103, 380.906, 0.82178, 1.0], [11, 419.09, 446.981, 0.827399, 1.0], [12, 457.249, 308.918, 0.658968, 1.0], [13, 463.03, 382.413, 0.826929, 1.0], [14, 464.651, 451.371, 0.846206, 1.0], [15, 0, 0, 0, 1.0], [16, 405.871, 147.384, 0.0649264, 1.0], [17, 0, 0, 0, 1.0], [18, 422.012, 148.826, 0.119434, 1.0], [19, 452.853, 477.805, 0.81207, 1.0], [20, 464.603, 476.358, 0.75233, 1.0], [21, 468.99, 454.324, 0.678548, 1.0], [22, 408.794, 474.888, 0.881138, 1.0], [23, 402.926, 470.428, 0.811189, 1.0], [24, 427.863, 451.39, 0.794975, 1.0]]
[[0, 395.532, 150.33, 0.131401, 1.0], [1, 416.162, 184.063, 0.72182, 1.0], [2, 394.149, 204.647, 0.682138, 1.0], [3, 357.426, 219.349, 0.863297, 1.0], [4, 308.932, 211.967, 0.809025, 1.0], [5, 436.68, 169.37, 0.574998, 1.0], [6, 382.34, 122.345, 0.658833, 1.0], [7, 325.102, 100.346, 0.831871, 1.0], [8, 436.674, 310.321, 0.7082, 1.0], [9, 416.083, 310.351, 0.735799, 1.0], [10, 420.495, 380.902, 0.816707, 1.0], [11, 419.07, 448.387, 0.830852, 1.0], [12, 457.234, 308.918, 0.658784, 1.0], [13, 463.028, 382.413, 0.824988, 1.0], [14, 464.647, 451.364, 0.844129, 1.0], [15, 0, 0, 0, 1.0], [16, 402.906, 145.91, 0.0946597, 1.0], [17, 0, 0, 0, 1.0], [18, 417.579, 147.358, 0.146818, 1.0], [19, 452.856, 477.82, 0.802645, 1.0], [20, 464.603, 476.37, 0.742704, 1.0], [21, 468.994, 454.307, 0.680919, 1.0], [22, 408.795, 474.886, 0.878944, 1.0], [23, 402.922, 470.427, 0.813697, 1.0], [24, 427.85, 451.391, 0.787669, 1.0]]
[[0, 395.6, 150.318, 0.106352, 1.0], [1, 417.57, 185.529, 0.70137, 1.0], [2, 395.549, 206.071, 0.685297, 1.0], [3, 358.82, 220.773, 0.839413, 1.0], [4, 311.798, 216.315, 0.865083, 1.0], [5, 438.16, 169.397, 0.567186, 1.0], [6, 382.372, 122.374, 0.638711, 1.0], [7, 323.631, 100.428, 0.80447, 1.0], [8, 436.688, 310.339, 0.716487, 1.0], [9, 416.086, 310.361, 0.742802, 1.0], [10, 420.511, 380.88, 0.812395, 1.0], [11, 419.083, 446.971, 0.826657, 1.0], [12, 457.262, 310.327, 0.664573, 1.0], [13, 463.033, 382.412, 0.833629, 1.0], [14, 464.662, 451.378, 0.842413, 1.0], [15, 0, 0, 0, 1.0], [16, 404.364, 145.884, 0.0771399, 1.0], [17, 0, 0, 0, 1.0], [18, 420.531, 147.38, 0.119864, 1.0], [19, 452.846, 477.813, 0.808456, 1.0], [20, 464.594, 476.368, 0.750367, 1.0], [21, 469.003, 454.325, 0.684755, 1.0], [22, 408.787, 474.89, 0.883096, 1.0], [23, 402.923, 470.432, 0.812662, 1.0], [24, 427.861, 451.386, 0.79168, 1.0]]
[[0, 398.483, 150.319, 0.0971151, 1.0], [1, 417.572, 186.993, 0.725281, 1.0], [2, 394.16, 206.075, 0.721609, 1.0], [3, 357.421, 223.703, 0.819134, 1.0], [4, 310.417, 216.416, 0.85407, 1.0], [5, 439.565, 170.838, 0.586562, 1.0], [6, 382.348, 122.396, 0.620489, 1.0], [7, 323.606, 101.867, 0.801427, 1.0], [8, 436.7, 310.355, 0.715962, 1.0], [9, 416.084, 310.379, 0.742089, 1.0], [10, 420.514, 380.908, 0.817244, 1.0], [11, 419.086, 446.971, 0.827304, 1.0], [12, 458.694, 310.339, 0.665988, 1.0], [13, 463.039, 383.807, 0.829878, 1.0], [14, 464.658, 451.378, 0.845494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.465, 148.859, 0.117026, 1.0], [19, 452.857, 477.815, 0.813143, 1.0], [20, 464.605, 476.369, 0.753329, 1.0], [21, 468.994, 454.323, 0.681933, 1.0], [22, 408.798, 474.888, 0.880127, 1.0], [23, 404.285, 470.428, 0.812314, 1.0], [24, 427.857, 451.38, 0.790454, 1.0]]
[[0, 398.501, 151.766, 0.10145, 1.0], [1, 417.537, 188.47, 0.716506, 1.0], [2, 394.109, 206.131, 0.729302, 1.0], [3, 357.364, 225.214, 0.83018, 1.0], [4, 310.322, 216.44, 0.840814, 1.0], [5, 438.164, 170.874, 0.585675, 1.0], [6, 382.379, 123.818, 0.554214, 1.0], [7, 323.573, 106.212, 0.816862, 1.0], [8, 436.695, 310.353, 0.707571, 1.0], [9, 416.084, 310.374, 0.736193, 1.0], [10, 420.516, 380.91, 0.816058, 1.0], [11, 419.08, 446.968, 0.828895, 1.0], [12, 458.685, 310.34, 0.65815, 1.0], [13, 463.041, 383.796, 0.834349, 1.0], [14, 464.662, 451.375, 0.845028, 1.0], [15, 0, 0, 0, 1.0], [16, 405.805, 145.877, 0.0724079, 1.0], [17, 0, 0, 0, 1.0], [18, 420.53, 148.831, 0.119707, 1.0], [19, 452.863, 477.819, 0.81218, 1.0], [20, 464.61, 476.37, 0.754079, 1.0], [21, 468.984, 454.325, 0.679739, 1.0], [22, 408.794, 474.892, 0.881023, 1.0], [23, 402.923, 470.436, 0.81574, 1.0], [24, 427.848, 451.383, 0.786831, 1.0]]
[[0, 395.594, 151.766, 0.175561, 1.0], [1, 417.61, 185.565, 0.713632, 1.0], [2, 395.538, 204.66, 0.704181, 1.0], [3, 357.412, 226.642, 0.838247, 1.0], [4, 310.409, 217.878, 0.850924, 1.0], [5, 439.57, 170.899, 0.610884, 1.0], [6, 382.325, 123.84, 0.497936, 1.0], [7, 322.166, 109.123, 0.824038, 1.0], [8, 438.095, 308.927, 0.703359, 1.0], [9, 416.096, 310.338, 0.733972, 1.0], [10, 420.506, 380.9, 0.817425, 1.0], [11, 419.095, 446.965, 0.821415, 1.0], [12, 458.699, 308.913, 0.651224, 1.0], [13, 463.043, 383.781, 0.836371, 1.0], [14, 464.65, 451.365, 0.844608, 1.0], [15, 394.12, 156.166, 0.0592309, 1.0], [16, 404.347, 145.876, 0.135518, 1.0], [17, 0, 0, 0, 1.0], [18, 419.067, 147.39, 0.194891, 1.0], [19, 452.838, 477.792, 0.811832, 1.0], [20, 464.587, 476.348, 0.755003, 1.0], [21, 468.993, 454.313, 0.67676, 1.0], [22, 408.786, 474.885, 0.88111, 1.0], [23, 402.923, 470.425, 0.811907, 1.0], [24, 427.864, 451.387, 0.785576, 1.0]]
[[0, 395.577, 151.786, 0.107368, 1.0], [1, 417.588, 184.112, 0.728483, 1.0], [2, 394.153, 204.656, 0.721076, 1.0], [3, 357.423, 226.689, 0.85547, 1.0], [4, 311.795, 217.937, 0.82848, 1.0], [5, 439.569, 169.43, 0.584212, 1.0], [6, 379.369, 123.833, 0.600367, 1.0], [7, 322.084, 110.595, 0.852889, 1.0], [8, 438.112, 310.317, 0.705821, 1.0], [9, 416.08, 310.344, 0.727151, 1.0], [10, 420.55, 380.872, 0.816889, 1.0], [11, 419.09, 446.977, 0.829028, 1.0], [12, 460.161, 308.916, 0.659158, 1.0], [13, 463.058, 382.414, 0.84344, 1.0], [14, 464.664, 451.371, 0.849613, 1.0], [15, 0, 0, 0, 1.0], [16, 404.338, 147.327, 0.0747549, 1.0], [17, 0, 0, 0, 1.0], [18, 419.08, 148.816, 0.13206, 1.0], [19, 452.862, 479.247, 0.801768, 1.0], [20, 464.606, 476.399, 0.74545, 1.0], [21, 468.981, 454.299, 0.706589, 1.0], [22, 410.222, 474.887, 0.868235, 1.0], [23, 404.292, 470.427, 0.810944, 1.0], [24, 427.843, 451.384, 0.797386, 1.0]]
[[0, 395.544, 153.232, 0.0949506, 1.0], [1, 417.54, 184.121, 0.725755, 1.0], [2, 394.085, 204.652, 0.737192, 1.0], [3, 357.404, 228.084, 0.867969, 1.0], [4, 308.897, 219.296, 0.805802, 1.0], [5, 438.165, 170.841, 0.581324, 1.0], [6, 373.544, 122.447, 0.587155, 1.0], [7, 320.607, 110.66, 0.829675, 1.0], [8, 438.12, 308.917, 0.708344, 1.0], [9, 416.084, 310.339, 0.728817, 1.0], [10, 421.97, 380.879, 0.811866, 1.0], [11, 419.083, 446.977, 0.827121, 1.0], [12, 460.187, 308.9, 0.660214, 1.0], [13, 463.066, 383.78, 0.846676, 1.0], [14, 464.67, 451.363, 0.848157, 1.0], [15, 0, 0, 0, 1.0], [16, 404.324, 147.354, 0.0631957, 1.0], [17, 0, 0, 0, 1.0], [18, 419.047, 148.833, 0.125716, 1.0], [19, 452.86, 479.254, 0.805591, 1.0], [20, 464.599, 477.771, 0.75101, 1.0], [21, 468.995, 454.292, 0.702706, 1.0], [22, 408.806, 474.893, 0.870918, 1.0], [23, 404.286, 470.438, 0.809326, 1.0], [24, 427.842, 451.382, 0.798808, 1.0]]
[[0, 394.09, 153.243, 0.13966, 1.0], [1, 417.56, 185.561, 0.714353, 1.0], [2, 394.104, 204.619, 0.734898, 1.0], [3, 358.808, 228.114, 0.882606, 1.0], [4, 310.344, 220.826, 0.790069, 1.0], [5, 438.154, 172.306, 0.585053, 1.0], [6, 372.075, 123.814, 0.583114, 1.0], [7, 319.158, 110.691, 0.814705, 1.0], [8, 438.124, 310.321, 0.710704, 1.0], [9, 416.083, 310.355, 0.734838, 1.0], [10, 420.545, 380.893, 0.8157, 1.0], [11, 419.093, 446.977, 0.827794, 1.0], [12, 460.188, 308.919, 0.662569, 1.0], [13, 463.07, 383.788, 0.846152, 1.0], [14, 464.668, 451.355, 0.850829, 1.0], [15, 0, 0, 0, 1.0], [16, 401.435, 147.355, 0.100826, 1.0], [17, 0, 0, 0, 1.0], [18, 417.594, 148.808, 0.171137, 1.0], [19, 452.861, 479.243, 0.801137, 1.0], [20, 464.607, 476.393, 0.752728, 1.0], [21, 468.988, 454.287, 0.707203, 1.0], [22, 408.803, 474.898, 0.874338, 1.0], [23, 404.287, 470.443, 0.811953, 1.0], [24, 427.849, 451.379, 0.799017, 1.0]]
[[0, 391.165, 154.707, 0.145297, 1.0], [1, 416.125, 182.675, 0.735637, 1.0], [2, 394.079, 204.605, 0.704618, 1.0], [3, 358.823, 228.132, 0.891823, 1.0], [4, 310.388, 223.723, 0.807577, 1.0], [5, 435.221, 169.369, 0.552326, 1.0], [6, 370.585, 123.895, 0.666339, 1.0], [7, 319.165, 112.083, 0.819258, 1.0], [8, 438.126, 308.917, 0.707221, 1.0], [9, 416.089, 310.337, 0.728085, 1.0], [10, 420.552, 380.892, 0.81298, 1.0], [11, 419.096, 446.978, 0.825302, 1.0], [12, 460.188, 308.903, 0.655627, 1.0], [13, 463.071, 383.788, 0.841792, 1.0], [14, 464.666, 451.356, 0.847896, 1.0], [15, 391.13, 157.647, 0.0559146, 1.0], [16, 395.585, 147.369, 0.104251, 1.0], [17, 391.144, 169.373, 0.0503503, 1.0], [18, 414.635, 147.407, 0.170287, 1.0], [19, 452.863, 479.247, 0.80117, 1.0], [20, 464.609, 476.397, 0.747489, 1.0], [21, 468.988, 454.29, 0.700372, 1.0], [22, 410.217, 474.89, 0.870186, 1.0], [23, 404.293, 470.433, 0.810416, 1.0], [24, 427.852, 451.386, 0.798984, 1.0]]
[[0, 389.684, 157.598, 0.164799, 1.0], [1, 416.141, 185.529, 0.694358, 1.0], [2, 394.081, 204.628, 0.717165, 1.0], [3, 358.851, 228.186, 0.900946, 1.0], [4, 311.813, 226.63, 0.827784, 1.0], [5, 435.229, 170.866, 0.535933, 1.0], [6, 369.165, 123.891, 0.623014, 1.0], [7, 317.702, 112.168, 0.756835, 1.0], [8, 438.141, 308.898, 0.702524, 1.0], [9, 416.097, 310.326, 0.725589, 1.0], [10, 420.545, 380.879, 0.811484, 1.0], [11, 419.098, 446.969, 0.821733, 1.0], [12, 461.595, 308.883, 0.650497, 1.0], [13, 463.07, 382.408, 0.84533, 1.0], [14, 464.669, 451.369, 0.847586, 1.0], [15, 386.755, 159.075, 0.0688057, 1.0], [16, 395.55, 148.828, 0.127185, 1.0], [17, 0, 0, 0, 1.0], [18, 416.095, 147.398, 0.200942, 1.0], [19, 452.861, 479.248, 0.805959, 1.0], [20, 464.608, 476.399, 0.753585, 1.0], [21, 468.984, 454.308, 0.694296, 1.0], [22, 410.217, 474.897, 0.868778, 1.0], [23, 404.291, 470.445, 0.80859, 1.0], [24, 427.86, 451.377, 0.799739, 1.0]]
[[0, 391.155, 156.154, 0.157988, 1.0], [1, 416.149, 185.536, 0.704392, 1.0], [2, 394.095, 204.623, 0.726399, 1.0], [3, 358.864, 229.542, 0.902131, 1.0], [4, 311.864, 228.057, 0.849999, 1.0], [5, 436.66, 170.893, 0.542517, 1.0], [6, 369.095, 123.885, 0.627043, 1.0], [7, 314.774, 113.563, 0.747076, 1.0], [8, 438.13, 308.903, 0.707862, 1.0], [9, 416.092, 310.338, 0.735257, 1.0], [10, 421.973, 380.852, 0.8079, 1.0], [11, 419.094, 446.973, 0.823726, 1.0], [12, 460.195, 308.881, 0.654827, 1.0], [13, 463.071, 382.405, 0.849677, 1.0], [14, 464.663, 451.342, 0.849623, 1.0], [15, 389.691, 157.654, 0.0557639, 1.0], [16, 397.029, 147.396, 0.123822, 1.0], [17, 0, 0, 0, 1.0], [18, 416.108, 147.417, 0.215672, 1.0], [19, 452.853, 479.247, 0.796914, 1.0], [20, 464.596, 476.4, 0.745823, 1.0], [21, 468.979, 454.274, 0.698878, 1.0], [22, 408.799, 474.902, 0.87132, 1.0], [23, 404.283, 470.448, 0.807254, 1.0], [24, 427.857, 451.382, 0.79361, 1.0]]
[[0, 392.594, 156.16, 0.163082, 1.0], [1, 417.535, 185.537, 0.735769, 1.0], [2, 394.092, 204.627, 0.742518, 1.0], [3, 358.871, 229.56, 0.899414, 1.0], [4, 311.807, 228.08, 0.854204, 1.0], [5, 438.133, 170.908, 0.596357, 1.0], [6, 369.156, 123.928, 0.597742, 1.0], [7, 314.764, 113.585, 0.782091, 1.0], [8, 438.136, 308.912, 0.713013, 1.0], [9, 416.093, 310.329, 0.734393, 1.0], [10, 420.556, 380.835, 0.805407, 1.0], [11, 419.092, 446.974, 0.82726, 1.0], [12, 461.588, 308.896, 0.66121, 1.0], [13, 463.075, 382.403, 0.850258, 1.0], [14, 464.659, 451.355, 0.849172, 1.0], [15, 391.168, 157.629, 0.0639785, 1.0], [16, 397.048, 147.408, 0.125085, 1.0], [17, 392.575, 169.362, 0.0510377, 1.0], [18, 417.556, 148.836, 0.216497, 1.0], [19, 452.859, 477.852, 0.801416, 1.0], [20, 464.611, 476.391, 0.75303, 1.0], [21, 468.975, 454.298, 0.694099, 1.0], [22, 410.221, 474.889, 0.869299, 1.0], [23, 404.292, 470.436, 0.811775, 1.0], [24, 427.845, 451.386, 0.799291, 1.0]]
[[0, 382.388, 156.157, 0.159344, 1.0], [1, 414.618, 182.555, 0.711946, 1.0], [2, 394.07, 203.191, 0.673606, 1.0], [3, 358.877, 229.587, 0.907856, 1.0], [4, 311.827, 228.118, 0.881415, 1.0], [5, 429.344, 164.975, 0.505631, 1.0], [6, 369.125, 125.306, 0.628673, 1.0], [7, 316.256, 115.074, 0.724372, 1.0], [8, 438.144, 308.882, 0.705416, 1.0], [9, 416.114, 308.924, 0.728858, 1.0], [10, 421.972, 380.839, 0.80447, 1.0], [11, 419.089, 446.962, 0.828032, 1.0], [12, 460.193, 308.868, 0.647935, 1.0], [13, 463.077, 382.398, 0.853145, 1.0], [14, 464.647, 451.358, 0.852894, 1.0], [15, 380.871, 157.672, 0.0671261, 1.0], [16, 391.161, 145.921, 0.123806, 1.0], [17, 0, 0, 0, 1.0], [18, 411.693, 145.868, 0.175161, 1.0], [19, 452.855, 479.255, 0.808378, 1.0], [20, 464.594, 477.773, 0.758571, 1.0], [21, 467.549, 454.287, 0.697285, 1.0], [22, 408.81, 474.89, 0.872107, 1.0], [23, 404.287, 470.439, 0.810463, 1.0], [24, 427.838, 451.376, 0.801427, 1.0]]
[[0, 385.293, 154.699, 0.145135, 1.0], [1, 414.607, 182.597, 0.748283, 1.0], [2, 394.053, 204.602, 0.708829, 1.0], [3, 358.868, 229.575, 0.902047, 1.0], [4, 311.897, 228.157, 0.866031, 1.0], [5, 429.378, 166.452, 0.540176, 1.0], [6, 369.113, 125.361, 0.648027, 1.0], [7, 316.241, 116.508, 0.747206, 1.0], [8, 438.14, 308.892, 0.712865, 1.0], [9, 416.115, 310.317, 0.740015, 1.0], [10, 420.547, 380.841, 0.802015, 1.0], [11, 419.099, 446.948, 0.824389, 1.0], [12, 460.187, 308.876, 0.654798, 1.0], [13, 463.092, 382.395, 0.856454, 1.0], [14, 464.661, 451.33, 0.850555, 1.0], [15, 0, 0, 0, 1.0], [16, 394.055, 145.899, 0.125883, 1.0], [17, 0, 0, 0, 1.0], [18, 413.187, 145.934, 0.184987, 1.0], [19, 452.854, 479.248, 0.790633, 1.0], [20, 464.595, 476.4, 0.744662, 1.0], [21, 468.982, 452.891, 0.704405, 1.0], [22, 408.803, 474.887, 0.87168, 1.0], [23, 404.285, 470.428, 0.80707, 1.0], [24, 427.86, 451.369, 0.793337, 1.0]]
[[0, 389.664, 156.149, 0.16746, 1.0], [1, 416.081, 182.652, 0.76034, 1.0], [2, 394.08, 204.583, 0.723997, 1.0], [3, 358.872, 229.591, 0.901595, 1.0], [4, 311.8, 228.183, 0.866061, 1.0], [5, 432.28, 169.364, 0.55065, 1.0], [6, 369.126, 125.371, 0.647646, 1.0], [7, 314.769, 117.96, 0.75488, 1.0], [8, 438.149, 308.899, 0.716162, 1.0], [9, 416.116, 310.317, 0.738391, 1.0], [10, 420.551, 380.835, 0.801815, 1.0], [11, 419.101, 446.944, 0.82401, 1.0], [12, 461.59, 308.888, 0.659433, 1.0], [13, 463.088, 382.394, 0.855746, 1.0], [14, 464.648, 451.36, 0.850449, 1.0], [15, 386.752, 157.651, 0.0630096, 1.0], [16, 394.111, 147.348, 0.136862, 1.0], [17, 0, 0, 0, 1.0], [18, 414.647, 147.351, 0.200746, 1.0], [19, 452.866, 477.84, 0.800692, 1.0], [20, 464.624, 476.382, 0.754121, 1.0], [21, 467.523, 454.31, 0.691728, 1.0], [22, 410.22, 474.885, 0.865072, 1.0], [23, 404.29, 470.43, 0.806163, 1.0], [24, 427.854, 451.366, 0.79868, 1.0]]
[[0, 389.667, 156.189, 0.124185, 1.0], [1, 416.126, 182.617, 0.700288, 1.0], [2, 394.148, 204.585, 0.681917, 1.0], [3, 358.898, 229.602, 0.893736, 1.0], [4, 311.865, 229.535, 0.86833, 1.0], [5, 430.838, 167.925, 0.455492, 1.0], [6, 369.059, 125.337, 0.637067, 1.0], [7, 313.327, 119.423, 0.71381, 1.0], [8, 438.167, 308.893, 0.714512, 1.0], [9, 416.124, 308.92, 0.72881, 1.0], [10, 420.545, 380.87, 0.811215, 1.0], [11, 419.096, 446.932, 0.82448, 1.0], [12, 461.6, 308.893, 0.659123, 1.0], [13, 463.086, 382.412, 0.854305, 1.0], [14, 464.657, 451.342, 0.849442, 1.0], [15, 0, 0, 0, 1.0], [16, 395.545, 147.387, 0.106208, 1.0], [17, 0, 0, 0, 1.0], [18, 413.175, 147.347, 0.155435, 1.0], [19, 452.861, 477.853, 0.805442, 1.0], [20, 464.612, 476.389, 0.754628, 1.0], [21, 467.538, 454.281, 0.696272, 1.0], [22, 410.217, 474.892, 0.867111, 1.0], [23, 404.286, 470.44, 0.806236, 1.0], [24, 427.846, 451.344, 0.797754, 1.0]]
[[0, 385.263, 157.612, 0.167451, 1.0], [1, 416.078, 182.633, 0.732473, 1.0], [2, 394.119, 204.589, 0.6992, 1.0], [3, 358.881, 229.594, 0.894463, 1.0], [4, 310.404, 228.198, 0.877585, 1.0], [5, 430.82, 167.933, 0.502456, 1.0], [6, 369.088, 126.786, 0.64285, 1.0], [7, 314.762, 119.447, 0.768456, 1.0], [8, 438.161, 308.883, 0.713606, 1.0], [9, 416.115, 308.916, 0.730081, 1.0], [10, 420.54, 380.871, 0.811019, 1.0], [11, 419.111, 445.515, 0.817834, 1.0], [12, 461.601, 308.874, 0.658841, 1.0], [13, 463.102, 382.41, 0.858862, 1.0], [14, 464.653, 451.349, 0.853179, 1.0], [15, 383.795, 159.086, 0.0651933, 1.0], [16, 394.07, 147.364, 0.140429, 1.0], [17, 0, 0, 0, 1.0], [18, 414.623, 147.348, 0.200656, 1.0], [19, 452.862, 477.849, 0.801219, 1.0], [20, 464.615, 476.385, 0.756674, 1.0], [21, 467.529, 454.287, 0.698581, 1.0], [22, 410.216, 474.892, 0.867518, 1.0], [23, 404.29, 470.437, 0.807503, 1.0], [24, 427.869, 451.351, 0.790526, 1.0]]
[[0, 386.729, 157.635, 0.167698, 1.0], [1, 416.096, 182.671, 0.727886, 1.0], [2, 394.109, 204.593, 0.713736, 1.0], [3, 358.873, 229.605, 0.897229, 1.0], [4, 310.388, 229.541, 0.892328, 1.0], [5, 432.266, 169.369, 0.502116, 1.0], [6, 369.109, 128.242, 0.628975, 1.0], [7, 313.36, 119.476, 0.782285, 1.0], [8, 439.527, 308.878, 0.713001, 1.0], [9, 416.121, 308.904, 0.730865, 1.0], [10, 420.54, 380.848, 0.808052, 1.0], [11, 419.101, 446.938, 0.823071, 1.0], [12, 461.617, 308.868, 0.658913, 1.0], [13, 463.105, 382.393, 0.86219, 1.0], [14, 464.658, 451.337, 0.851136, 1.0], [15, 383.841, 159.124, 0.0664893, 1.0], [16, 394.105, 147.394, 0.141692, 1.0], [17, 0, 0, 0, 1.0], [18, 416.079, 147.374, 0.209378, 1.0], [19, 452.864, 477.849, 0.806517, 1.0], [20, 464.613, 476.388, 0.760194, 1.0], [21, 467.544, 454.276, 0.697973, 1.0], [22, 410.224, 474.882, 0.864226, 1.0], [23, 404.29, 469.017, 0.80562, 1.0], [24, 427.853, 451.357, 0.79855, 1.0]]
[[0, 388.225, 160.578, 0.180643, 1.0], [1, 416.104, 185.554, 0.679773, 1.0], [2, 394.105, 204.606, 0.715161, 1.0], [3, 358.909, 229.598, 0.891478, 1.0], [4, 311.867, 229.581, 0.8819, 1.0], [5, 432.295, 170.89, 0.463588, 1.0], [6, 369.097, 129.725, 0.601705, 1.0], [7, 313.367, 120.878, 0.671335, 1.0], [8, 438.169, 308.867, 0.709223, 1.0], [9, 416.131, 308.891, 0.726752, 1.0], [10, 420.535, 380.855, 0.811516, 1.0], [11, 419.105, 445.514, 0.821609, 1.0], [12, 461.596, 308.864, 0.652972, 1.0], [13, 463.096, 382.388, 0.86419, 1.0], [14, 464.663, 451.338, 0.849115, 1.0], [15, 386.751, 162.036, 0.0954233, 1.0], [16, 395.557, 151.76, 0.162725, 1.0], [17, 0, 0, 0, 1.0], [18, 414.659, 148.86, 0.209831, 1.0], [19, 452.861, 479.24, 0.808572, 1.0], [20, 464.608, 476.391, 0.759582, 1.0], [21, 468.973, 454.276, 0.697113, 1.0], [22, 408.811, 474.889, 0.867727, 1.0], [23, 402.927, 470.435, 0.803279, 1.0], [24, 427.859, 451.342, 0.796976, 1.0]]
