[[0, 488.122, 200.248, 0.502928, 1.0], [1, 489.537, 231.063, 0.859342, 1.0], [2, 464.545, 229.665, 0.874184, 1.0], [3, 451.312, 275.177, 0.927695, 1.0], [4, 448.407, 316.249, 0.800556, 1.0], [5, 515.998, 232.523, 0.787122, 1.0], [6, 532.088, 276.637, 0.889478, 1.0], [7, 533.582, 322.076, 0.897256, 1.0], [8, 488.126, 311.832, 0.801635, 1.0], [9, 473.392, 311.807, 0.760187, 1.0], [10, 471.889, 380.834, 0.849723, 1.0], [11, 464.626, 441.057, 0.893421, 1.0], [12, 508.584, 311.854, 0.767298, 1.0], [13, 510.176, 380.803, 0.899349, 1.0], [14, 513.042, 439.626, 0.860933, 1.0], [15, 485.124, 194.334, 0.519704, 1.0], [16, 495.43, 194.339, 0.523417, 1.0], [17, 476.286, 197.273, 0.444708, 1.0], [18, 504.218, 197.279, 0.511661, 1.0], [19, 518.879, 460.184, 0.825239, 1.0], [20, 524.787, 454.355, 0.829924, 1.0], [21, 510.151, 442.577, 0.796478, 1.0], [22, 464.575, 461.613, 0.840553, 1.0], [23, 454.332, 455.801, 0.786834, 1.0], [24, 468.989, 444.047, 0.723151, 1.0]]
[[0, 488.054, 204.636, 0.174606, 1.0], [1, 489.522, 228.146, 0.912171, 1.0], [2, 464.648, 228.129, 0.840093, 1.0], [3, 449.831, 201.695, 0.779372, 1.0], [4, 442.535, 169.347, 0.831865, 1.0], [5, 513.057, 228.161, 0.865356, 1.0], [6, 538.001, 201.682, 0.807273, 1.0], [7, 543.839, 169.363, 0.833115, 1.0], [8, 488.118, 316.255, 0.780307, 1.0], [9, 473.373, 314.805, 0.725049, 1.0], [10, 473.337, 380.906, 0.870022, 1.0], [11, 466.031, 441.107, 0.883573, 1.0], [12, 508.614, 316.27, 0.730608, 1.0], [13, 510.174, 380.897, 0.923181, 1.0], [14, 513.043, 439.597, 0.858521, 1.0], [15, 483.657, 198.775, 0.156066, 1.0], [16, 493.936, 195.833, 0.155911, 1.0], [17, 480.727, 204.67, 0.118403, 1.0], [18, 498.404, 197.315, 0.139088, 1.0], [19, 517.468, 461.612, 0.843148, 1.0], [20, 524.775, 455.774, 0.824906, 1.0], [21, 511.542, 442.526, 0.81446, 1.0], [22, 464.587, 463.041, 0.899384, 1.0], [23, 455.764, 458.702, 0.815764, 1.0], [24, 470.474, 446.937, 0.754525, 1.0]]
[[0, 488.066, 207.566, 0.180359, 1.0], [1, 488.148, 229.571, 0.922039, 1.0], [2, 464.648, 229.598, 0.831911, 1.0], [3, 449.843, 206.073, 0.800527, 1.0], [4, 442.552, 172.335, 0.769768, 1.0], [5, 513.031, 229.553, 0.879617, 1.0], [6, 537.992, 204.634, 0.865023, 1.0], [7, 542.412, 173.774, 0.788402, 1.0], [8, 488.109, 317.712, 0.782105, 1.0], [9, 473.364, 316.259, 0.721219, 1.0], [10, 473.332, 380.924, 0.871276, 1.0], [11, 466.028, 441.104, 0.888921, 1.0], [12, 508.606, 317.718, 0.728723, 1.0], [13, 510.169, 380.89, 0.92607, 1.0], [14, 513.035, 439.594, 0.858145, 1.0], [15, 483.667, 203.151, 0.163349, 1.0], [16, 493.968, 197.309, 0.167611, 1.0], [17, 479.275, 206.137, 0.132911, 1.0], [18, 498.382, 201.683, 0.150708, 1.0], [19, 517.464, 461.591, 0.843694, 1.0], [20, 524.776, 455.753, 0.83264, 1.0], [21, 511.534, 442.525, 0.80715, 1.0], [22, 464.582, 463.045, 0.911453, 1.0], [23, 455.757, 458.706, 0.822759, 1.0], [24, 470.476, 445.518, 0.758305, 1.0]]
[[0, 483.683, 206.131, 0.146068, 1.0], [1, 488.138, 229.572, 0.925926, 1.0], [2, 464.652, 229.604, 0.840171, 1.0], [3, 446.955, 207.551, 0.775219, 1.0], [4, 442.538, 179.662, 0.756407, 1.0], [5, 513.034, 229.539, 0.878562, 1.0], [6, 539.466, 206.119, 0.835534, 1.0], [7, 543.832, 181.095, 0.82548, 1.0], [8, 488.111, 317.708, 0.779718, 1.0], [9, 473.373, 316.261, 0.721033, 1.0], [10, 473.329, 380.91, 0.86923, 1.0], [11, 466.027, 441.105, 0.887947, 1.0], [12, 508.6, 317.709, 0.727324, 1.0], [13, 510.17, 380.892, 0.924577, 1.0], [14, 513.034, 439.595, 0.857413, 1.0], [15, 477.814, 204.586, 0.129123, 1.0], [16, 488.061, 197.302, 0.136411, 1.0], [17, 477.79, 207.551, 0.0836674, 1.0], [18, 496.859, 200.244, 0.157407, 1.0], [19, 517.468, 461.598, 0.842049, 1.0], [20, 524.777, 455.758, 0.82953, 1.0], [21, 511.533, 442.525, 0.803956, 1.0], [22, 464.567, 463.052, 0.916806, 1.0], [23, 454.353, 458.712, 0.8302, 1.0], [24, 470.477, 446.932, 0.758601, 1.0]]
[[0, 486.614, 206.086, 0.128415, 1.0], [1, 488.135, 229.577, 0.930361, 1.0], [2, 464.618, 229.59, 0.857208, 1.0], [3, 446.923, 214.875, 0.769755, 1.0], [4, 442.526, 182.664, 0.802424, 1.0], [5, 513.048, 229.558, 0.881726, 1.0], [6, 536.602, 214.891, 0.823343, 1.0], [7, 543.882, 185.555, 0.818157, 1.0], [8, 488.105, 316.243, 0.784306, 1.0], [9, 473.372, 314.799, 0.728396, 1.0], [10, 473.33, 380.915, 0.869421, 1.0], [11, 466.025, 441.103, 0.889711, 1.0], [12, 508.583, 316.254, 0.724886, 1.0], [13, 510.165, 380.877, 0.923852, 1.0], [14, 513.034, 439.597, 0.856911, 1.0], [15, 480.721, 203.159, 0.109097, 1.0], [16, 491.008, 195.87, 0.122548, 1.0], [17, 477.77, 206.108, 0.121789, 1.0], [18, 498.317, 198.77, 0.139009, 1.0], [19, 517.467, 461.599, 0.846046, 1.0], [20, 524.773, 455.761, 0.830841, 1.0], [21, 511.53, 442.531, 0.806019, 1.0], [22, 464.569, 463.039, 0.916514, 1.0], [23, 455.749, 458.697, 0.833979, 1.0], [24, 470.481, 446.929, 0.755854, 1.0]]
[[0, 486.604, 206.141, 0.346085, 1.0], [1, 488.13, 229.587, 0.920811, 1.0], [2, 464.599, 229.607, 0.858674, 1.0], [3, 445.508, 216.332, 0.786784, 1.0], [4, 441.14, 192.824, 0.807248, 1.0], [5, 513.028, 229.557, 0.89225, 1.0], [6, 539.455, 217.788, 0.83954, 1.0], [7, 545.334, 194.369, 0.875351, 1.0], [8, 488.107, 314.81, 0.787006, 1.0], [9, 473.38, 314.784, 0.733354, 1.0], [10, 473.332, 380.909, 0.871839, 1.0], [11, 466.025, 441.112, 0.88632, 1.0], [12, 507.194, 316.23, 0.724124, 1.0], [13, 510.17, 380.886, 0.924188, 1.0], [14, 513.035, 439.596, 0.857212, 1.0], [15, 480.722, 203.139, 0.335382, 1.0], [16, 489.579, 200.238, 0.335003, 1.0], [17, 476.28, 206.092, 0.316351, 1.0], [18, 499.821, 203.159, 0.377867, 1.0], [19, 517.46, 461.605, 0.849083, 1.0], [20, 524.77, 455.769, 0.829342, 1.0], [21, 511.529, 442.528, 0.806461, 1.0], [22, 464.574, 463.046, 0.913199, 1.0], [23, 455.747, 458.708, 0.830216, 1.0], [24, 470.481, 446.946, 0.753695, 1.0]]
[[0, 485.163, 204.609, 0.467262, 1.0], [1, 488.138, 228.155, 0.923382, 1.0], [2, 464.61, 228.177, 0.859361, 1.0], [3, 444.032, 217.813, 0.816735, 1.0], [4, 441.132, 194.375, 0.804417, 1.0], [5, 513.04, 228.119, 0.871814, 1.0], [6, 537.988, 220.792, 0.785152, 1.0], [7, 545.329, 203.181, 0.860624, 1.0], [8, 488.11, 313.349, 0.799345, 1.0], [9, 473.389, 313.332, 0.747019, 1.0], [10, 473.342, 380.896, 0.875728, 1.0], [11, 466.023, 441.112, 0.885249, 1.0], [12, 507.181, 313.357, 0.732982, 1.0], [13, 510.167, 380.866, 0.921859, 1.0], [14, 513.038, 439.603, 0.856692, 1.0], [15, 479.258, 197.32, 0.453612, 1.0], [16, 489.546, 195.845, 0.492144, 1.0], [17, 474.848, 204.596, 0.390103, 1.0], [18, 499.847, 201.666, 0.526577, 1.0], [19, 518.877, 461.616, 0.850071, 1.0], [20, 524.777, 455.775, 0.827419, 1.0], [21, 511.529, 442.539, 0.80206, 1.0], [22, 464.573, 463.041, 0.908841, 1.0], [23, 455.746, 458.7, 0.827358, 1.0], [24, 470.479, 446.948, 0.750756, 1.0]]
[[0, 485.119, 203.167, 0.489957, 1.0], [1, 489.521, 228.163, 0.908343, 1.0], [2, 464.652, 228.197, 0.853619, 1.0], [3, 442.553, 219.357, 0.772522, 1.0], [4, 441.138, 198.754, 0.680787, 1.0], [5, 513.063, 228.123, 0.867407, 1.0], [6, 536.548, 229.583, 0.873647, 1.0], [7, 543.893, 209.065, 0.821294, 1.0], [8, 488.114, 313.336, 0.806712, 1.0], [9, 473.395, 313.317, 0.754971, 1.0], [10, 473.339, 380.89, 0.876612, 1.0], [11, 466.02, 441.11, 0.88693, 1.0], [12, 507.185, 313.347, 0.741038, 1.0], [13, 510.169, 380.861, 0.921726, 1.0], [14, 513.041, 439.591, 0.856143, 1.0], [15, 479.248, 195.86, 0.475339, 1.0], [16, 488.132, 194.421, 0.54156, 1.0], [17, 474.848, 203.187, 0.369618, 1.0], [18, 499.828, 200.237, 0.586257, 1.0], [19, 518.878, 461.626, 0.849888, 1.0], [20, 524.779, 455.784, 0.823789, 1.0], [21, 511.534, 442.525, 0.806898, 1.0], [22, 464.563, 463.045, 0.907676, 1.0], [23, 454.35, 458.705, 0.827799, 1.0], [24, 470.478, 446.945, 0.750775, 1.0]]
[[0, 483.674, 206.122, 0.268053, 1.0], [1, 488.151, 228.135, 0.907953, 1.0], [2, 464.646, 228.143, 0.843141, 1.0], [3, 445.511, 226.678, 0.757164, 1.0], [4, 441.065, 209.066, 0.730457, 1.0], [5, 513.044, 228.132, 0.872351, 1.0], [6, 536.55, 231.046, 0.83125, 1.0], [7, 543.905, 216.418, 0.821271, 1.0], [8, 488.112, 313.336, 0.805568, 1.0], [9, 473.392, 313.315, 0.753033, 1.0], [10, 473.336, 380.899, 0.8747, 1.0], [11, 466.021, 441.114, 0.886287, 1.0], [12, 507.183, 313.349, 0.737744, 1.0], [13, 510.171, 380.862, 0.919989, 1.0], [14, 513.039, 439.587, 0.856596, 1.0], [15, 477.8, 200.237, 0.261561, 1.0], [16, 488.089, 198.755, 0.281908, 1.0], [17, 474.824, 204.634, 0.24094, 1.0], [18, 499.797, 200.248, 0.41658, 1.0], [19, 518.882, 461.62, 0.852827, 1.0], [20, 524.781, 455.775, 0.825976, 1.0], [21, 511.534, 441.158, 0.812043, 1.0], [22, 464.568, 463.043, 0.909595, 1.0], [23, 455.743, 458.702, 0.827207, 1.0], [24, 470.478, 446.951, 0.75166, 1.0]]
[[0, 485.135, 210.504, 0.355493, 1.0], [1, 488.155, 229.594, 0.886131, 1.0], [2, 464.644, 229.579, 0.8411, 1.0], [3, 445.487, 229.683, 0.742066, 1.0], [4, 441.058, 220.805, 0.767586, 1.0], [5, 513.052, 229.591, 0.85662, 1.0], [6, 538.004, 235.477, 0.760681, 1.0], [7, 545.385, 222.269, 0.781423, 1.0], [8, 488.111, 314.768, 0.802043, 1.0], [9, 473.393, 313.339, 0.752408, 1.0], [10, 473.341, 380.882, 0.875984, 1.0], [11, 466.021, 441.113, 0.886598, 1.0], [12, 507.191, 314.789, 0.734424, 1.0], [13, 510.173, 380.863, 0.922772, 1.0], [14, 513.041, 439.591, 0.857598, 1.0], [15, 479.26, 204.614, 0.353736, 1.0], [16, 489.538, 203.182, 0.377978, 1.0], [17, 474.822, 206.119, 0.311081, 1.0], [18, 499.84, 204.59, 0.514324, 1.0], [19, 518.886, 461.625, 0.851761, 1.0], [20, 524.784, 455.781, 0.824295, 1.0], [21, 511.535, 441.161, 0.814796, 1.0], [22, 464.57, 463.034, 0.907313, 1.0], [23, 455.75, 458.691, 0.82561, 1.0], [24, 470.477, 446.948, 0.753919, 1.0]]
[[0, 482.218, 213.445, 0.279147, 1.0], [1, 488.135, 229.57, 0.88993, 1.0], [2, 464.573, 229.584, 0.831866, 1.0], [3, 441.07, 232.533, 0.531408, 1.0], [4, 441.096, 225.203, 0.561056, 1.0], [5, 513.063, 228.187, 0.842546, 1.0], [6, 538.011, 235.485, 0.611186, 1.0], [7, 546.839, 228.163, 0.587924, 1.0], [8, 488.108, 314.781, 0.795461, 1.0], [9, 473.379, 313.347, 0.743419, 1.0], [10, 473.338, 380.887, 0.877291, 1.0], [11, 466.023, 441.112, 0.886819, 1.0], [12, 508.58, 314.808, 0.732562, 1.0], [13, 510.172, 380.865, 0.925712, 1.0], [14, 513.044, 439.595, 0.855495, 1.0], [15, 476.353, 206.103, 0.280331, 1.0], [16, 488.065, 204.643, 0.291074, 1.0], [17, 471.935, 207.568, 0.204558, 1.0], [18, 499.819, 204.611, 0.457972, 1.0], [19, 517.457, 461.601, 0.840166, 1.0], [20, 524.766, 455.769, 0.827844, 1.0], [21, 511.539, 442.531, 0.807181, 1.0], [22, 464.561, 463.042, 0.909836, 1.0], [23, 454.355, 458.702, 0.827431, 1.0], [24, 471.887, 446.942, 0.755182, 1.0]]
[[0, 479.278, 206.079, 0.38427, 1.0], [1, 488.122, 229.568, 0.891499, 1.0], [2, 464.551, 229.552, 0.816582, 1.0], [3, 439.58, 235.477, 0.336777, 1.0], [4, 441.072, 229.651, 0.227081, 1.0], [5, 513.017, 229.564, 0.866517, 1.0], [6, 545.308, 239.86, 0.609754, 1.0], [7, 546.845, 236.944, 0.392842, 1.0], [8, 488.103, 314.776, 0.799532, 1.0], [9, 473.371, 313.344, 0.745602, 1.0], [10, 473.342, 380.882, 0.877853, 1.0], [11, 466.025, 441.114, 0.885938, 1.0], [12, 507.192, 314.8, 0.732765, 1.0], [13, 510.17, 380.874, 0.927805, 1.0], [14, 513.044, 439.595, 0.855519, 1.0], [15, 476.304, 198.768, 0.37711, 1.0], [16, 486.643, 198.756, 0.412443, 1.0], [17, 470.452, 204.647, 0.232032, 1.0], [18, 499.803, 203.163, 0.543138, 1.0], [19, 517.455, 461.594, 0.839598, 1.0], [20, 524.765, 455.763, 0.829122, 1.0], [21, 511.54, 442.53, 0.806759, 1.0], [22, 464.561, 463.046, 0.909838, 1.0], [23, 454.355, 458.706, 0.827206, 1.0], [24, 471.888, 446.948, 0.756321, 1.0]]
[[0, 483.694, 204.596, 0.555503, 1.0], [1, 489.547, 228.172, 0.890348, 1.0], [2, 464.619, 228.162, 0.874279, 1.0], [3, 441.102, 241.376, 0.608025, 1.0], [4, 439.647, 239.83, 0.663842, 1.0], [5, 513.088, 228.18, 0.851083, 1.0], [6, 546.782, 244.295, 0.695742, 1.0], [7, 570.336, 251.585, 0.416096, 1.0], [8, 488.105, 314.774, 0.799303, 1.0], [9, 473.37, 313.337, 0.747919, 1.0], [10, 473.333, 380.897, 0.877435, 1.0], [11, 466.026, 441.11, 0.886034, 1.0], [12, 508.577, 314.806, 0.732812, 1.0], [13, 510.169, 380.866, 0.927822, 1.0], [14, 513.046, 439.604, 0.854168, 1.0], [15, 477.818, 195.869, 0.559135, 1.0], [16, 488.126, 195.857, 0.596784, 1.0], [17, 474.817, 203.134, 0.359761, 1.0], [18, 499.822, 200.246, 0.667132, 1.0], [19, 517.447, 461.595, 0.83682, 1.0], [20, 523.41, 455.765, 0.830956, 1.0], [21, 511.542, 442.54, 0.797186, 1.0], [22, 464.561, 463.043, 0.908935, 1.0], [23, 454.355, 458.704, 0.824418, 1.0], [24, 471.892, 446.943, 0.757916, 1.0]]
[[0, 483.653, 204.583, 0.546779, 1.0], [1, 489.541, 229.572, 0.891011, 1.0], [2, 464.625, 229.571, 0.868003, 1.0], [3, 441.071, 251.622, 0.620208, 1.0], [4, 445.477, 242.848, 0.574023, 1.0], [5, 513.065, 229.588, 0.870037, 1.0], [6, 546.795, 253.054, 0.687827, 1.0], [7, 538.02, 244.28, 0.647221, 1.0], [8, 488.095, 314.761, 0.802758, 1.0], [9, 473.363, 313.329, 0.751792, 1.0], [10, 471.941, 380.892, 0.870911, 1.0], [11, 466.028, 441.11, 0.885646, 1.0], [12, 507.176, 314.786, 0.733532, 1.0], [13, 510.174, 380.869, 0.927414, 1.0], [14, 513.038, 439.589, 0.854703, 1.0], [15, 477.79, 195.856, 0.53339, 1.0], [16, 488.102, 195.856, 0.583328, 1.0], [17, 473.382, 203.124, 0.310303, 1.0], [18, 499.835, 201.671, 0.640516, 1.0], [19, 517.463, 461.595, 0.842648, 1.0], [20, 524.769, 455.759, 0.830015, 1.0], [21, 511.539, 441.161, 0.805579, 1.0], [22, 464.565, 463.037, 0.908014, 1.0], [23, 455.745, 458.697, 0.826899, 1.0], [24, 471.894, 446.944, 0.756571, 1.0]]
[[0, 483.676, 204.621, 0.569487, 1.0], [1, 488.146, 229.602, 0.903345, 1.0], [2, 464.612, 229.571, 0.884765, 1.0], [3, 444.005, 245.738, 0.725698, 1.0], [4, 442.562, 251.643, 0.799158, 1.0], [5, 513.053, 229.63, 0.869305, 1.0], [6, 545.378, 254.596, 0.801934, 1.0], [7, 536.587, 263.311, 0.761413, 1.0], [8, 488.101, 314.76, 0.799931, 1.0], [9, 473.375, 313.325, 0.751706, 1.0], [10, 471.921, 380.89, 0.869525, 1.0], [11, 466.03, 441.099, 0.88889, 1.0], [12, 507.185, 314.784, 0.733427, 1.0], [13, 510.172, 380.876, 0.925887, 1.0], [14, 513.04, 439.592, 0.85737, 1.0], [15, 477.815, 197.306, 0.56017, 1.0], [16, 488.117, 197.286, 0.593241, 1.0], [17, 474.821, 203.166, 0.366956, 1.0], [18, 499.818, 201.694, 0.670759, 1.0], [19, 517.46, 461.607, 0.843402, 1.0], [20, 524.772, 455.766, 0.829193, 1.0], [21, 511.54, 441.158, 0.810282, 1.0], [22, 464.569, 463.037, 0.910489, 1.0], [23, 455.747, 458.694, 0.823635, 1.0], [24, 471.902, 445.518, 0.759573, 1.0]]
[[0, 485.111, 204.595, 0.561505, 1.0], [1, 488.127, 229.562, 0.908205, 1.0], [2, 464.611, 228.177, 0.885806, 1.0], [3, 444.048, 250.129, 0.72553, 1.0], [4, 442.537, 257.534, 0.754816, 1.0], [5, 513.027, 229.596, 0.865255, 1.0], [6, 535.145, 251.609, 0.827726, 1.0], [7, 545.286, 266.292, 0.835372, 1.0], [8, 488.101, 313.319, 0.805421, 1.0], [9, 473.38, 311.9, 0.759836, 1.0], [10, 471.915, 380.858, 0.866331, 1.0], [11, 466.028, 441.092, 0.887991, 1.0], [12, 507.174, 313.346, 0.735634, 1.0], [13, 510.176, 380.877, 0.928707, 1.0], [14, 513.043, 439.585, 0.855178, 1.0], [15, 479.25, 197.287, 0.548476, 1.0], [16, 489.525, 195.875, 0.581103, 1.0], [17, 474.867, 203.135, 0.393006, 1.0], [18, 499.809, 201.696, 0.662248, 1.0], [19, 517.473, 461.609, 0.84726, 1.0], [20, 524.775, 455.768, 0.829739, 1.0], [21, 511.533, 441.15, 0.809414, 1.0], [22, 464.577, 461.668, 0.909156, 1.0], [23, 455.749, 458.685, 0.822901, 1.0], [24, 471.899, 445.505, 0.757676, 1.0]]
[[0, 479.274, 203.178, 0.600083, 1.0], [1, 488.124, 228.197, 0.917391, 1.0], [2, 464.616, 228.161, 0.896172, 1.0], [3, 444.053, 250.171, 0.829394, 1.0], [4, 442.558, 266.33, 0.857703, 1.0], [5, 511.645, 229.555, 0.88642, 1.0], [6, 535.019, 251.612, 0.903141, 1.0], [7, 545.284, 269.271, 0.855978, 1.0], [8, 488.089, 313.318, 0.80064, 1.0], [9, 473.383, 311.906, 0.755105, 1.0], [10, 471.895, 380.86, 0.863665, 1.0], [11, 466.026, 441.083, 0.890511, 1.0], [12, 507.133, 313.325, 0.732515, 1.0], [13, 510.173, 380.865, 0.927798, 1.0], [14, 513.053, 439.59, 0.854137, 1.0], [15, 476.314, 195.841, 0.58498, 1.0], [16, 486.612, 195.831, 0.636551, 1.0], [17, 473.386, 201.714, 0.294644, 1.0], [18, 498.391, 200.206, 0.708193, 1.0], [19, 517.45, 461.591, 0.829795, 1.0], [20, 524.773, 455.756, 0.826117, 1.0], [21, 511.546, 441.157, 0.812315, 1.0], [22, 464.573, 463.037, 0.914288, 1.0], [23, 455.747, 458.694, 0.826219, 1.0], [24, 471.9, 445.496, 0.757749, 1.0]]
[[0, 477.841, 204.566, 0.619468, 1.0], [1, 489.525, 229.569, 0.907999, 1.0], [2, 466.021, 228.198, 0.880808, 1.0], [3, 446.949, 253.044, 0.869733, 1.0], [4, 442.555, 275.078, 0.868451, 1.0], [5, 513.034, 229.584, 0.883417, 1.0], [6, 535.032, 253.074, 0.921833, 1.0], [7, 545.308, 275.135, 0.918036, 1.0], [8, 488.102, 313.309, 0.802043, 1.0], [9, 473.396, 311.893, 0.76198, 1.0], [10, 471.904, 380.854, 0.861701, 1.0], [11, 466.029, 441.083, 0.888044, 1.0], [12, 507.16, 313.324, 0.742127, 1.0], [13, 511.505, 380.879, 0.930134, 1.0], [14, 513.05, 439.597, 0.858816, 1.0], [15, 476.286, 195.856, 0.581418, 1.0], [16, 486.578, 195.842, 0.649688, 1.0], [17, 473.382, 203.126, 0.264227, 1.0], [18, 498.378, 200.202, 0.726235, 1.0], [19, 517.463, 461.603, 0.842302, 1.0], [20, 524.777, 455.771, 0.831846, 1.0], [21, 511.536, 442.524, 0.812827, 1.0], [22, 464.57, 463.041, 0.913533, 1.0], [23, 455.745, 458.694, 0.831242, 1.0], [24, 471.89, 445.495, 0.753376, 1.0]]
[[0, 477.787, 204.568, 0.614145, 1.0], [1, 488.155, 229.604, 0.908615, 1.0], [2, 464.65, 229.574, 0.880982, 1.0], [3, 446.937, 253.135, 0.864987, 1.0], [4, 442.553, 278.114, 0.867631, 1.0], [5, 513.043, 229.619, 0.880834, 1.0], [6, 535.036, 256.036, 0.901021, 1.0], [7, 545.274, 283.959, 0.851974, 1.0], [8, 488.097, 314.768, 0.794928, 1.0], [9, 473.389, 313.314, 0.757804, 1.0], [10, 471.894, 380.871, 0.866282, 1.0], [11, 466.035, 441.078, 0.885095, 1.0], [12, 507.151, 314.794, 0.729021, 1.0], [13, 510.176, 380.898, 0.938518, 1.0], [14, 513.057, 439.592, 0.855879, 1.0], [15, 474.856, 195.85, 0.57061, 1.0], [16, 485.156, 195.827, 0.641412, 1.0], [17, 473.342, 203.145, 0.234507, 1.0], [18, 498.367, 198.774, 0.721122, 1.0], [19, 517.471, 461.602, 0.852193, 1.0], [20, 524.768, 455.778, 0.839059, 1.0], [21, 511.534, 442.529, 0.813435, 1.0], [22, 464.566, 463.055, 0.911105, 1.0], [23, 454.351, 458.71, 0.828681, 1.0], [24, 471.899, 445.478, 0.764807, 1.0]]
[[0, 477.798, 204.571, 0.611822, 1.0], [1, 489.524, 229.621, 0.899867, 1.0], [2, 464.651, 229.598, 0.877768, 1.0], [3, 445.513, 256.059, 0.815812, 1.0], [4, 441.158, 286.884, 0.918448, 1.0], [5, 513.067, 229.643, 0.8693, 1.0], [6, 535.009, 261.866, 0.91447, 1.0], [7, 545.274, 288.318, 0.903927, 1.0], [8, 488.096, 313.353, 0.794365, 1.0], [9, 473.398, 313.303, 0.763984, 1.0], [10, 471.889, 380.878, 0.864813, 1.0], [11, 466.029, 441.076, 0.886616, 1.0], [12, 505.727, 314.762, 0.724362, 1.0], [13, 511.508, 380.91, 0.932244, 1.0], [14, 513.052, 439.595, 0.852685, 1.0], [15, 474.873, 195.855, 0.563153, 1.0], [16, 485.165, 195.836, 0.634402, 1.0], [17, 473.36, 203.136, 0.227828, 1.0], [18, 498.376, 198.783, 0.718174, 1.0], [19, 518.882, 461.607, 0.852097, 1.0], [20, 524.772, 455.774, 0.835368, 1.0], [21, 511.523, 442.529, 0.804688, 1.0], [22, 464.57, 463.032, 0.907582, 1.0], [23, 455.747, 458.682, 0.832798, 1.0], [24, 471.894, 445.484, 0.75649, 1.0]]
[[0, 483.67, 203.152, 0.637676, 1.0], [1, 489.531, 229.606, 0.896914, 1.0], [2, 464.648, 229.57, 0.874888, 1.0], [3, 444.059, 261.872, 0.83591, 1.0], [4, 442.575, 289.828, 0.870598, 1.0], [5, 513.063, 229.647, 0.871514, 1.0], [6, 535.031, 263.377, 0.955669, 1.0], [7, 543.9, 292.778, 0.838024, 1.0], [8, 488.073, 313.344, 0.79012, 1.0], [9, 473.362, 313.296, 0.757995, 1.0], [10, 471.887, 380.866, 0.862138, 1.0], [11, 466.027, 441.067, 0.88557, 1.0], [12, 505.689, 313.362, 0.713684, 1.0], [13, 510.17, 380.869, 0.930593, 1.0], [14, 513.084, 439.614, 0.843183, 1.0], [15, 477.793, 195.818, 0.641356, 1.0], [16, 488.105, 194.422, 0.68758, 1.0], [17, 474.816, 201.693, 0.355697, 1.0], [18, 499.824, 198.773, 0.710091, 1.0], [19, 518.89, 461.608, 0.841999, 1.0], [20, 524.786, 455.788, 0.824565, 1.0], [21, 511.552, 442.559, 0.798442, 1.0], [22, 464.563, 463.038, 0.914458, 1.0], [23, 455.748, 458.69, 0.838537, 1.0], [24, 471.889, 445.47, 0.750172, 1.0]]
[[0, 485.13, 203.156, 0.648264, 1.0], [1, 489.537, 229.61, 0.894401, 1.0], [2, 464.649, 229.583, 0.878913, 1.0], [3, 446.965, 263.336, 0.865124, 1.0], [4, 442.568, 294.246, 0.837823, 1.0], [5, 513.07, 229.644, 0.869298, 1.0], [6, 535.057, 264.784, 0.969274, 1.0], [7, 543.87, 298.579, 0.880505, 1.0], [8, 488.1, 313.311, 0.799015, 1.0], [9, 473.371, 311.909, 0.765307, 1.0], [10, 471.886, 380.867, 0.863365, 1.0], [11, 466.028, 441.074, 0.882923, 1.0], [12, 507.174, 313.319, 0.741939, 1.0], [13, 510.172, 380.876, 0.929671, 1.0], [14, 513.082, 439.615, 0.843971, 1.0], [15, 479.246, 195.834, 0.641039, 1.0], [16, 489.527, 195.805, 0.676781, 1.0], [17, 474.855, 201.709, 0.40922, 1.0], [18, 499.827, 200.203, 0.693369, 1.0], [19, 518.89, 461.619, 0.845813, 1.0], [20, 524.784, 455.795, 0.827953, 1.0], [21, 511.548, 442.56, 0.798719, 1.0], [22, 464.56, 463.059, 0.918614, 1.0], [23, 454.346, 458.721, 0.838875, 1.0], [24, 471.89, 445.48, 0.75602, 1.0]]
[[0, 480.756, 203.182, 0.611335, 1.0], [1, 489.542, 229.635, 0.894449, 1.0], [2, 464.627, 229.593, 0.889885, 1.0], [3, 445.499, 264.786, 0.878077, 1.0], [4, 442.564, 298.655, 0.886139, 1.0], [5, 514.491, 229.686, 0.844557, 1.0], [6, 535.084, 266.375, 0.918321, 1.0], [7, 542.434, 300.162, 0.877654, 1.0], [8, 488.093, 311.905, 0.807584, 1.0], [9, 473.372, 311.875, 0.773523, 1.0], [10, 471.894, 380.865, 0.865717, 1.0], [11, 466.028, 441.073, 0.883547, 1.0], [12, 507.145, 313.299, 0.7465, 1.0], [13, 510.165, 380.855, 0.930339, 1.0], [14, 513.081, 439.61, 0.842973, 1.0], [15, 476.358, 195.841, 0.609634, 1.0], [16, 488.041, 195.822, 0.656587, 1.0], [17, 474.802, 201.702, 0.2978, 1.0], [18, 499.803, 198.781, 0.708261, 1.0], [19, 518.88, 461.603, 0.836524, 1.0], [20, 524.783, 455.778, 0.826749, 1.0], [21, 511.555, 442.56, 0.798789, 1.0], [22, 464.572, 463.044, 0.916598, 1.0], [23, 455.746, 458.693, 0.835485, 1.0], [24, 470.477, 445.481, 0.750472, 1.0]]
