[[0, 413.173, 141.496, 0.214879, 1.0], [1, 417.639, 191.411, 0.808688, 1.0], [2, 380.829, 192.83, 0.776796, 1.0], [3, 366.178, 253.064, 0.784953, 1.0], [4, 358.787, 313.3, 0.894382, 1.0], [5, 460.181, 191.405, 0.732294, 1.0], [6, 476.345, 258.996, 0.78394, 1.0], [7, 477.77, 322.154, 0.883435, 1.0], [8, 419.073, 316.27, 0.663896, 1.0], [9, 394.12, 316.244, 0.66612, 1.0], [10, 405.861, 399.934, 0.804153, 1.0], [11, 413.16, 463.082, 0.838744, 1.0], [12, 445.471, 316.27, 0.621704, 1.0], [13, 449.861, 399.966, 0.795444, 1.0], [14, 455.807, 464.534, 0.806715, 1.0], [15, 405.806, 132.688, 0.216268, 1.0], [16, 421.97, 132.669, 0.215084, 1.0], [17, 395.551, 137.116, 0.222077, 1.0], [18, 435.216, 135.641, 0.325665, 1.0], [19, 449.914, 499.807, 0.855678, 1.0], [20, 461.596, 498.304, 0.773162, 1.0], [21, 458.714, 464.65, 0.641292, 1.0], [22, 402.861, 493.926, 0.811483, 1.0], [23, 394.035, 488.066, 0.810612, 1.0], [24, 417.626, 464.629, 0.819047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.559, 169.342, 0.765475, 1.0], [2, 383.794, 169.404, 0.680805, 1.0], [3, 357.42, 125.376, 0.6959, 1.0], [4, 342.677, 51.9406, 0.783595, 1.0], [5, 451.394, 167.946, 0.616904, 1.0], [6, 473.354, 109.148, 0.684433, 1.0], [7, 480.72, 43.1359, 0.809637, 1.0], [8, 416.148, 319.169, 0.677931, 1.0], [9, 392.59, 317.718, 0.639399, 1.0], [10, 404.378, 401.41, 0.809941, 1.0], [11, 411.724, 463.038, 0.829147, 1.0], [12, 441.055, 319.183, 0.657028, 1.0], [13, 444.019, 399.939, 0.772454, 1.0], [14, 455.759, 463.094, 0.811082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.897, 142.946, 0.0590806, 1.0], [18, 427.87, 140.004, 0.078227, 1.0], [19, 449.869, 499.806, 0.828492, 1.0], [20, 458.726, 498.322, 0.748241, 1.0], [21, 460.177, 463.168, 0.669292, 1.0], [22, 402.844, 493.925, 0.812033, 1.0], [23, 392.671, 488.076, 0.817087, 1.0], [24, 417.608, 464.544, 0.811144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.58, 164.987, 0.737443, 1.0], [2, 382.371, 166.468, 0.6525, 1.0], [3, 358.802, 125.312, 0.695488, 1.0], [4, 344.091, 48.9879, 0.773303, 1.0], [5, 452.825, 166.425, 0.605991, 1.0], [6, 471.944, 107.722, 0.664697, 1.0], [7, 480.731, 43.0669, 0.827591, 1.0], [8, 416.134, 317.736, 0.677655, 1.0], [9, 392.592, 317.715, 0.6393, 1.0], [10, 404.373, 399.961, 0.807991, 1.0], [11, 411.724, 461.667, 0.826572, 1.0], [12, 441.041, 319.164, 0.65686, 1.0], [13, 444.008, 398.471, 0.775151, 1.0], [14, 455.744, 463.05, 0.809762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.462, 134.161, 0.07513, 1.0], [19, 449.864, 499.811, 0.810785, 1.0], [20, 458.702, 498.321, 0.722621, 1.0], [21, 458.71, 463.124, 0.677373, 1.0], [22, 401.454, 493.931, 0.807224, 1.0], [23, 392.667, 488.081, 0.816024, 1.0], [24, 417.621, 464.543, 0.812783, 1.0]]
[[0, 426.387, 176.746, 0.1143, 1.0], [1, 417.529, 169.409, 0.723023, 1.0], [2, 383.853, 172.343, 0.63363, 1.0], [3, 357.432, 125.311, 0.680556, 1.0], [4, 344.171, 47.472, 0.792496, 1.0], [5, 449.878, 164.999, 0.508521, 1.0], [6, 471.928, 107.726, 0.652532, 1.0], [7, 482.18, 44.5525, 0.780066, 1.0], [8, 416.138, 317.723, 0.672734, 1.0], [9, 392.584, 316.258, 0.633054, 1.0], [10, 404.381, 399.96, 0.805537, 1.0], [11, 411.709, 463.051, 0.829272, 1.0], [12, 441.048, 319.17, 0.656966, 1.0], [13, 444.004, 398.47, 0.776004, 1.0], [14, 455.768, 461.667, 0.802655, 1.0], [15, 417.616, 169.364, 0.0734722, 1.0], [16, 429.339, 169.423, 0.0861998, 1.0], [17, 404.396, 169.402, 0.0537304, 1.0], [18, 0, 0, 0, 1.0], [19, 449.859, 499.821, 0.810478, 1.0], [20, 458.687, 498.331, 0.719823, 1.0], [21, 460.17, 463.1, 0.678301, 1.0], [22, 401.453, 493.927, 0.811961, 1.0], [23, 392.665, 488.078, 0.822228, 1.0], [24, 417.611, 464.558, 0.816373, 1.0]]
[[0, 427.879, 169.361, 0.0619513, 1.0], [1, 417.547, 163.517, 0.717113, 1.0], [2, 383.813, 167.886, 0.617296, 1.0], [3, 358.88, 123.815, 0.656092, 1.0], [4, 345.58, 43.1167, 0.816349, 1.0], [5, 451.335, 162.064, 0.560445, 1.0], [6, 471.921, 104.791, 0.677117, 1.0], [7, 480.763, 43.0693, 0.82509, 1.0], [8, 416.12, 317.72, 0.673317, 1.0], [9, 392.569, 316.264, 0.632787, 1.0], [10, 404.378, 401.395, 0.807961, 1.0], [11, 411.716, 463.046, 0.8315, 1.0], [12, 441.027, 319.161, 0.659634, 1.0], [13, 444.007, 398.475, 0.775169, 1.0], [14, 455.763, 463.069, 0.810156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.393, 137.067, 0.0699442, 1.0], [19, 449.864, 499.81, 0.82664, 1.0], [20, 458.704, 498.323, 0.740611, 1.0], [21, 460.181, 463.128, 0.680373, 1.0], [22, 402.844, 493.928, 0.812385, 1.0], [23, 392.671, 488.082, 0.820133, 1.0], [24, 417.609, 464.552, 0.813588, 1.0]]
[[0, 426.38, 175.267, 0.125414, 1.0], [1, 417.632, 169.368, 0.68844, 1.0], [2, 386.753, 172.301, 0.600471, 1.0], [3, 358.899, 125.321, 0.621058, 1.0], [4, 345.633, 44.5439, 0.807781, 1.0], [5, 451.367, 164.977, 0.499236, 1.0], [6, 470.472, 103.334, 0.633946, 1.0], [7, 482.214, 41.696, 0.806077, 1.0], [8, 416.144, 317.709, 0.666068, 1.0], [9, 392.6, 316.246, 0.633391, 1.0], [10, 404.372, 399.951, 0.803578, 1.0], [11, 411.71, 463.044, 0.829434, 1.0], [12, 441.04, 319.16, 0.649888, 1.0], [13, 442.612, 397.022, 0.781256, 1.0], [14, 454.359, 461.668, 0.809223, 1.0], [15, 417.555, 167.892, 0.0921183, 1.0], [16, 430.797, 169.382, 0.102698, 1.0], [17, 404.364, 167.929, 0.0792779, 1.0], [18, 438.133, 167.892, 0.0606984, 1.0], [19, 449.856, 499.814, 0.800653, 1.0], [20, 457.27, 498.326, 0.710074, 1.0], [21, 458.697, 463.121, 0.677224, 1.0], [22, 401.452, 493.93, 0.807595, 1.0], [23, 392.665, 488.081, 0.81885, 1.0], [24, 417.614, 464.555, 0.814948, 1.0]]
[[0, 424.943, 173.795, 0.0976717, 1.0], [1, 417.592, 167.895, 0.691792, 1.0], [2, 386.74, 170.814, 0.605129, 1.0], [3, 358.898, 123.829, 0.632911, 1.0], [4, 345.666, 44.5438, 0.819655, 1.0], [5, 451.328, 163.532, 0.513897, 1.0], [6, 471.928, 101.879, 0.699222, 1.0], [7, 482.225, 41.6908, 0.823434, 1.0], [8, 416.156, 317.729, 0.683172, 1.0], [9, 392.611, 317.7, 0.645267, 1.0], [10, 404.377, 399.962, 0.806864, 1.0], [11, 411.701, 463.058, 0.831575, 1.0], [12, 441.051, 319.165, 0.661928, 1.0], [13, 443.998, 397.044, 0.780915, 1.0], [14, 455.751, 461.667, 0.806174, 1.0], [15, 417.595, 164.986, 0.0637566, 1.0], [16, 429.322, 167.927, 0.0730341, 1.0], [17, 404.402, 167.927, 0.0516064, 1.0], [18, 0, 0, 0, 1.0], [19, 449.867, 499.82, 0.813234, 1.0], [20, 458.695, 498.326, 0.724323, 1.0], [21, 460.145, 463.103, 0.674322, 1.0], [22, 402.843, 492.513, 0.811828, 1.0], [23, 392.667, 488.08, 0.826609, 1.0], [24, 417.608, 464.574, 0.817374, 1.0]]
[[0, 427.887, 170.893, 0.0826279, 1.0], [1, 417.659, 163.509, 0.684392, 1.0], [2, 386.764, 166.46, 0.572384, 1.0], [3, 360.293, 122.374, 0.644617, 1.0], [4, 345.665, 43.1105, 0.813981, 1.0], [5, 451.399, 163.506, 0.523985, 1.0], [6, 468.985, 110.64, 0.584054, 1.0], [7, 483.639, 41.673, 0.809441, 1.0], [8, 416.145, 317.701, 0.670169, 1.0], [9, 392.589, 316.247, 0.631287, 1.0], [10, 404.376, 401.396, 0.804349, 1.0], [11, 411.712, 463.051, 0.832299, 1.0], [12, 441.043, 317.717, 0.653582, 1.0], [13, 443.999, 397.046, 0.777653, 1.0], [14, 455.762, 463.08, 0.810848, 1.0], [15, 0, 0, 0, 1.0], [16, 432.28, 166.444, 0.0534618, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.855, 499.807, 0.823172, 1.0], [20, 458.704, 498.324, 0.743051, 1.0], [21, 460.185, 463.145, 0.67057, 1.0], [22, 402.852, 492.515, 0.812889, 1.0], [23, 392.672, 488.079, 0.824966, 1.0], [24, 417.607, 464.561, 0.808668, 1.0]]
[[0, 426.391, 170.877, 0.124926, 1.0], [1, 419.069, 169.395, 0.629303, 1.0], [2, 389.697, 170.841, 0.5744, 1.0], [3, 360.352, 123.906, 0.586803, 1.0], [4, 345.669, 43.1004, 0.796203, 1.0], [5, 451.377, 169.359, 0.45916, 1.0], [6, 467.539, 112.14, 0.488137, 1.0], [7, 483.683, 41.6782, 0.757603, 1.0], [8, 416.156, 317.714, 0.666182, 1.0], [9, 392.603, 316.249, 0.6326, 1.0], [10, 404.376, 399.964, 0.805918, 1.0], [11, 411.712, 463.051, 0.83299, 1.0], [12, 441.052, 319.165, 0.65009, 1.0], [13, 442.611, 397.022, 0.782234, 1.0], [14, 454.355, 463.048, 0.812496, 1.0], [15, 416.11, 159.116, 0.10809, 1.0], [16, 432.252, 164.983, 0.108448, 1.0], [17, 405.793, 163.511, 0.103352, 1.0], [18, 430.804, 148.834, 0.0795034, 1.0], [19, 449.859, 499.818, 0.804621, 1.0], [20, 458.693, 498.325, 0.71524, 1.0], [21, 458.693, 463.129, 0.677526, 1.0], [22, 402.847, 492.512, 0.807578, 1.0], [23, 392.667, 488.078, 0.821056, 1.0], [24, 417.612, 464.561, 0.816539, 1.0]]
[[0, 427.846, 172.33, 0.115416, 1.0], [1, 417.655, 165.001, 0.669898, 1.0], [2, 386.753, 169.345, 0.586489, 1.0], [3, 361.771, 123.854, 0.62966, 1.0], [4, 347.045, 43.1297, 0.792519, 1.0], [5, 451.399, 162.078, 0.526589, 1.0], [6, 467.545, 110.669, 0.575495, 1.0], [7, 483.652, 41.6573, 0.795242, 1.0], [8, 416.143, 317.718, 0.669819, 1.0], [9, 392.584, 316.266, 0.63094, 1.0], [10, 404.381, 399.96, 0.80654, 1.0], [11, 411.702, 463.06, 0.833923, 1.0], [12, 441.049, 319.16, 0.647863, 1.0], [13, 442.609, 397.006, 0.785235, 1.0], [14, 455.761, 461.638, 0.803082, 1.0], [15, 417.596, 162.055, 0.073506, 1.0], [16, 432.277, 167.9, 0.0881376, 1.0], [17, 404.393, 166.436, 0.0667437, 1.0], [18, 427.858, 141.489, 0.0681574, 1.0], [19, 449.866, 499.829, 0.806526, 1.0], [20, 457.266, 498.336, 0.714993, 1.0], [21, 460.161, 463.079, 0.686391, 1.0], [22, 402.848, 492.512, 0.812403, 1.0], [23, 392.67, 488.079, 0.826619, 1.0], [24, 417.602, 464.572, 0.821285, 1.0]]
[[0, 423.449, 164.981, 0.123321, 1.0], [1, 417.632, 167.891, 0.657402, 1.0], [2, 389.667, 169.367, 0.570098, 1.0], [3, 360.36, 123.832, 0.606549, 1.0], [4, 347.025, 46.01, 0.774744, 1.0], [5, 451.32, 167.895, 0.523642, 1.0], [6, 467.538, 110.671, 0.533893, 1.0], [7, 483.65, 41.6407, 0.757068, 1.0], [8, 416.14, 317.72, 0.670065, 1.0], [9, 392.587, 316.263, 0.632782, 1.0], [10, 404.374, 399.963, 0.805455, 1.0], [11, 411.707, 463.049, 0.83209, 1.0], [12, 441.043, 319.158, 0.653096, 1.0], [13, 443.996, 397.023, 0.78191, 1.0], [14, 455.762, 463.067, 0.813919, 1.0], [15, 414.628, 154.701, 0.111193, 1.0], [16, 426.4, 153.24, 0.10848, 1.0], [17, 404.383, 157.658, 0.0841993, 1.0], [18, 429.341, 145.882, 0.0919215, 1.0], [19, 449.864, 499.812, 0.825204, 1.0], [20, 458.704, 498.326, 0.739743, 1.0], [21, 460.17, 463.14, 0.681407, 1.0], [22, 402.846, 493.923, 0.813279, 1.0], [23, 392.671, 488.078, 0.825951, 1.0], [24, 417.605, 464.562, 0.808611, 1.0]]
[[0, 420.521, 164.987, 0.129366, 1.0], [1, 417.652, 169.366, 0.640846, 1.0], [2, 389.691, 170.818, 0.564446, 1.0], [3, 361.795, 123.823, 0.606411, 1.0], [4, 345.689, 44.5887, 0.777878, 1.0], [5, 451.339, 167.94, 0.502901, 1.0], [6, 466.095, 113.582, 0.514698, 1.0], [7, 485.081, 43.089, 0.741968, 1.0], [8, 416.148, 317.735, 0.666233, 1.0], [9, 392.602, 316.264, 0.629546, 1.0], [10, 404.381, 399.963, 0.806687, 1.0], [11, 411.717, 463.05, 0.834057, 1.0], [12, 441.037, 319.184, 0.651142, 1.0], [13, 442.606, 397.058, 0.778533, 1.0], [14, 455.749, 463.05, 0.800418, 1.0], [15, 411.711, 154.692, 0.122627, 1.0], [16, 426.392, 154.701, 0.118859, 1.0], [17, 404.354, 159.1, 0.100435, 1.0], [18, 429.314, 147.379, 0.100465, 1.0], [19, 449.841, 499.81, 0.802599, 1.0], [20, 457.266, 498.328, 0.715881, 1.0], [21, 460.151, 463.134, 0.666008, 1.0], [22, 402.846, 493.926, 0.801939, 1.0], [23, 392.672, 488.081, 0.815359, 1.0], [24, 417.613, 464.564, 0.81253, 1.0]]
[[0, 421.99, 167.924, 0.127186, 1.0], [1, 419.064, 170.861, 0.636488, 1.0], [2, 391.15, 172.316, 0.567985, 1.0], [3, 361.756, 123.896, 0.604244, 1.0], [4, 347.061, 46.0148, 0.779673, 1.0], [5, 451.393, 170.857, 0.50772, 1.0], [6, 466.101, 113.604, 0.526417, 1.0], [7, 485.095, 41.6907, 0.792484, 1.0], [8, 416.148, 319.158, 0.668792, 1.0], [9, 392.598, 316.265, 0.632656, 1.0], [10, 404.375, 399.967, 0.807061, 1.0], [11, 411.728, 463.038, 0.831605, 1.0], [12, 441.037, 319.188, 0.654637, 1.0], [13, 442.605, 397.056, 0.780089, 1.0], [14, 455.763, 463.048, 0.8057, 1.0], [15, 413.181, 157.621, 0.121614, 1.0], [16, 427.838, 157.627, 0.112786, 1.0], [17, 404.381, 159.111, 0.102535, 1.0], [18, 429.361, 148.837, 0.0830381, 1.0], [19, 449.859, 499.837, 0.80703, 1.0], [20, 458.686, 498.345, 0.723825, 1.0], [21, 460.174, 463.107, 0.674204, 1.0], [22, 402.842, 493.926, 0.812682, 1.0], [23, 392.674, 488.078, 0.818787, 1.0], [24, 417.621, 464.545, 0.821152, 1.0]]
[[0, 430.797, 170.882, 0.104414, 1.0], [1, 421.973, 167.935, 0.629185, 1.0], [2, 391.144, 169.397, 0.56448, 1.0], [3, 363.236, 123.895, 0.568025, 1.0], [4, 347.103, 47.5151, 0.755022, 1.0], [5, 452.885, 166.437, 0.507488, 1.0], [6, 469, 107.681, 0.578884, 1.0], [7, 485.092, 41.6396, 0.803174, 1.0], [8, 416.153, 317.714, 0.664153, 1.0], [9, 392.605, 316.247, 0.634212, 1.0], [10, 404.374, 399.98, 0.806273, 1.0], [11, 411.718, 463.039, 0.829666, 1.0], [12, 441.042, 317.733, 0.648205, 1.0], [13, 442.61, 397.035, 0.78253, 1.0], [14, 455.764, 463.069, 0.81198, 1.0], [15, 417.566, 156.177, 0.0722628, 1.0], [16, 436.654, 166.444, 0.0773183, 1.0], [17, 405.82, 164.985, 0.0593685, 1.0], [18, 430.809, 144.41, 0.0710458, 1.0], [19, 449.866, 499.821, 0.821553, 1.0], [20, 458.702, 498.332, 0.738574, 1.0], [21, 460.176, 463.14, 0.678624, 1.0], [22, 402.845, 493.926, 0.814509, 1.0], [23, 392.673, 488.079, 0.822196, 1.0], [24, 417.617, 464.548, 0.81036, 1.0]]
[[0, 420.513, 162.059, 0.13828, 1.0], [1, 417.654, 170.857, 0.621689, 1.0], [2, 391.143, 172.304, 0.55259, 1.0], [3, 363.24, 123.849, 0.594006, 1.0], [4, 347.128, 43.1348, 0.775544, 1.0], [5, 451.346, 170.857, 0.483741, 1.0], [6, 467.492, 112.114, 0.531215, 1.0], [7, 485.125, 41.6468, 0.775847, 1.0], [8, 416.148, 319.166, 0.667147, 1.0], [9, 392.612, 317.695, 0.633761, 1.0], [10, 404.377, 399.981, 0.808637, 1.0], [11, 411.718, 461.667, 0.828835, 1.0], [12, 441.028, 319.199, 0.650168, 1.0], [13, 444, 398.483, 0.781011, 1.0], [14, 455.755, 463.053, 0.802721, 1.0], [15, 408.791, 151.769, 0.14442, 1.0], [16, 426.383, 153.236, 0.133246, 1.0], [17, 404.346, 157.644, 0.113977, 1.0], [18, 429.34, 148.817, 0.10583, 1.0], [19, 449.844, 499.806, 0.803736, 1.0], [20, 457.269, 498.326, 0.716126, 1.0], [21, 460.146, 463.129, 0.665264, 1.0], [22, 402.848, 493.928, 0.80133, 1.0], [23, 392.673, 488.082, 0.814368, 1.0], [24, 417.618, 464.542, 0.806536, 1.0]]
[[0, 420.526, 156.17, 0.151185, 1.0], [1, 419.053, 170.852, 0.597757, 1.0], [2, 391.137, 173.777, 0.545562, 1.0], [3, 363.264, 123.917, 0.583509, 1.0], [4, 347.133, 44.5552, 0.762753, 1.0], [5, 451.366, 167.891, 0.498771, 1.0], [6, 468.986, 106.257, 0.612446, 1.0], [7, 485.142, 41.6932, 0.780295, 1.0], [8, 416.14, 319.167, 0.673793, 1.0], [9, 392.611, 317.71, 0.638742, 1.0], [10, 404.372, 399.975, 0.808339, 1.0], [11, 411.727, 461.668, 0.829116, 1.0], [12, 439.672, 319.18, 0.652275, 1.0], [13, 442.606, 397.052, 0.785935, 1.0], [14, 455.748, 461.668, 0.810978, 1.0], [15, 408.767, 147.347, 0.167931, 1.0], [16, 426.384, 147.343, 0.137455, 1.0], [17, 404.346, 150.308, 0.122542, 1.0], [18, 429.361, 145.882, 0.0927827, 1.0], [19, 449.859, 499.839, 0.805383, 1.0], [20, 457.266, 498.346, 0.71982, 1.0], [21, 460.161, 463.1, 0.685827, 1.0], [22, 402.848, 492.515, 0.810736, 1.0], [23, 392.673, 488.079, 0.820188, 1.0], [24, 417.62, 464.544, 0.812679, 1.0]]
[[0, 426.391, 169.384, 0.125679, 1.0], [1, 417.653, 169.413, 0.633873, 1.0], [2, 389.681, 170.819, 0.561802, 1.0], [3, 360.355, 122.412, 0.598738, 1.0], [4, 347.136, 46.015, 0.755932, 1.0], [5, 451.373, 169.414, 0.491077, 1.0], [6, 467.513, 109.171, 0.547732, 1.0], [7, 485.164, 41.6567, 0.740174, 1.0], [8, 416.133, 319.167, 0.667836, 1.0], [9, 392.603, 317.71, 0.632079, 1.0], [10, 404.372, 401.408, 0.807551, 1.0], [11, 411.722, 461.665, 0.828275, 1.0], [12, 439.669, 319.18, 0.650336, 1.0], [13, 442.611, 397.055, 0.781923, 1.0], [14, 455.776, 463.085, 0.810578, 1.0], [15, 416.093, 157.622, 0.113824, 1.0], [16, 429.313, 159.108, 0.106938, 1.0], [17, 404.401, 160.565, 0.106128, 1.0], [18, 429.365, 147.371, 0.0843142, 1.0], [19, 449.857, 499.81, 0.820291, 1.0], [20, 458.699, 498.328, 0.740683, 1.0], [21, 460.192, 463.161, 0.676455, 1.0], [22, 402.841, 493.936, 0.813266, 1.0], [23, 392.67, 488.085, 0.819686, 1.0], [24, 417.622, 464.538, 0.809537, 1.0]]
[[0, 424.93, 167.927, 0.128493, 1.0], [1, 419.086, 167.94, 0.621266, 1.0], [2, 391.141, 169.411, 0.561829, 1.0], [3, 361.783, 123.827, 0.586964, 1.0], [4, 347.174, 43.1384, 0.769035, 1.0], [5, 452.8, 166.475, 0.492121, 1.0], [6, 468.965, 107.686, 0.537572, 1.0], [7, 486.53, 41.692, 0.73564, 1.0], [8, 416.129, 319.159, 0.662625, 1.0], [9, 392.593, 316.265, 0.629531, 1.0], [10, 404.367, 399.973, 0.80662, 1.0], [11, 411.716, 461.665, 0.82789, 1.0], [12, 439.666, 319.19, 0.64571, 1.0], [13, 443.999, 398.477, 0.780241, 1.0], [14, 455.749, 463.057, 0.802366, 1.0], [15, 416.078, 156.178, 0.11553, 1.0], [16, 427.886, 156.173, 0.109833, 1.0], [17, 404.4, 160.577, 0.097105, 1.0], [18, 430.822, 147.344, 0.0874743, 1.0], [19, 449.839, 499.812, 0.801597, 1.0], [20, 457.264, 498.333, 0.715883, 1.0], [21, 460.144, 463.135, 0.664529, 1.0], [22, 402.846, 493.929, 0.801733, 1.0], [23, 392.672, 488.081, 0.813954, 1.0], [24, 417.619, 464.54, 0.803504, 1.0]]
[[0, 417.592, 166.461, 0.136431, 1.0], [1, 417.631, 172.303, 0.633045, 1.0], [2, 391.168, 173.81, 0.560325, 1.0], [3, 361.797, 123.891, 0.605265, 1.0], [4, 347.168, 44.5492, 0.782243, 1.0], [5, 451.342, 170.893, 0.525503, 1.0], [6, 468.983, 107.728, 0.564829, 1.0], [7, 485.161, 41.6942, 0.776738, 1.0], [8, 416.107, 319.179, 0.669863, 1.0], [9, 392.582, 317.721, 0.633354, 1.0], [10, 404.361, 399.983, 0.80738, 1.0], [11, 411.719, 461.665, 0.82907, 1.0], [12, 439.646, 319.194, 0.653257, 1.0], [13, 442.611, 398.472, 0.783682, 1.0], [14, 455.765, 461.665, 0.804728, 1.0], [15, 408.768, 156.165, 0.142028, 1.0], [16, 422.007, 156.168, 0.119532, 1.0], [17, 404.334, 160.567, 0.103296, 1.0], [18, 427.868, 150.305, 0.101621, 1.0], [19, 449.852, 499.837, 0.802641, 1.0], [20, 457.261, 498.349, 0.717971, 1.0], [21, 460.186, 463.105, 0.684395, 1.0], [22, 401.453, 493.933, 0.81213, 1.0], [23, 392.669, 488.081, 0.820943, 1.0], [24, 417.62, 464.539, 0.816535, 1.0]]
[[0, 427.861, 166.45, 0.09486, 1.0], [1, 420.53, 169.356, 0.634284, 1.0], [2, 392.569, 169.388, 0.560081, 1.0], [3, 363.271, 122.427, 0.585461, 1.0], [4, 347.177, 47.4968, 0.758869, 1.0], [5, 452.862, 169.359, 0.519029, 1.0], [6, 470.467, 101.841, 0.678972, 1.0], [7, 486.56, 41.583, 0.81277, 1.0], [8, 416.13, 319.174, 0.667122, 1.0], [9, 392.587, 317.704, 0.630522, 1.0], [10, 404.368, 401.406, 0.8065, 1.0], [11, 411.727, 461.661, 0.827823, 1.0], [12, 441.021, 319.199, 0.650035, 1.0], [13, 443.997, 398.48, 0.781088, 1.0], [14, 455.75, 463.088, 0.815189, 1.0], [15, 413.177, 148.837, 0.0895632, 1.0], [16, 427.838, 148.83, 0.0861985, 1.0], [17, 405.846, 156.167, 0.0642562, 1.0], [18, 429.366, 144.424, 0.08177, 1.0], [19, 449.853, 499.81, 0.820308, 1.0], [20, 458.691, 498.33, 0.740178, 1.0], [21, 460.166, 463.159, 0.676292, 1.0], [22, 401.453, 493.941, 0.812222, 1.0], [23, 392.669, 488.083, 0.817417, 1.0], [24, 417.628, 464.534, 0.808207, 1.0]]
[[0, 427.856, 169.384, 0.13446, 1.0], [1, 420.524, 167.889, 0.597102, 1.0], [2, 391.117, 167.939, 0.538669, 1.0], [3, 363.243, 123.841, 0.574888, 1.0], [4, 348.537, 47.5106, 0.749424, 1.0], [5, 452.843, 166.456, 0.463091, 1.0], [6, 468.993, 109.154, 0.473308, 1.0], [7, 486.6, 41.6307, 0.621153, 1.0], [8, 416.125, 317.718, 0.661508, 1.0], [9, 392.584, 316.248, 0.628654, 1.0], [10, 404.36, 399.977, 0.806776, 1.0], [11, 411.722, 461.666, 0.82814, 1.0], [12, 439.674, 319.171, 0.644443, 1.0], [13, 444, 398.486, 0.782027, 1.0], [14, 455.754, 463.056, 0.801052, 1.0], [15, 416.136, 156.167, 0.111505, 1.0], [16, 430.787, 157.653, 0.108501, 1.0], [17, 405.813, 160.573, 0.0935934, 1.0], [18, 432.271, 145.897, 0.0828895, 1.0], [19, 449.832, 499.812, 0.799408, 1.0], [20, 457.257, 498.336, 0.717398, 1.0], [21, 460.16, 463.132, 0.666983, 1.0], [22, 402.842, 493.932, 0.802258, 1.0], [23, 392.669, 488.081, 0.812789, 1.0], [24, 417.626, 464.542, 0.801756, 1.0]]
[[0, 419.05, 163.515, 0.141119, 1.0], [1, 417.617, 172.342, 0.606821, 1.0], [2, 389.703, 173.805, 0.543308, 1.0], [3, 364.717, 125.362, 0.583785, 1.0], [4, 348.537, 48.9349, 0.755839, 1.0], [5, 451.317, 172.32, 0.483472, 1.0], [6, 468.995, 109.176, 0.538066, 1.0], [7, 486.602, 41.5956, 0.811106, 1.0], [8, 416.134, 319.192, 0.676799, 1.0], [9, 392.581, 317.732, 0.635351, 1.0], [10, 404.367, 401.399, 0.812658, 1.0], [11, 411.708, 463.037, 0.829846, 1.0], [12, 441.034, 320.624, 0.655852, 1.0], [13, 442.607, 397.056, 0.784649, 1.0], [14, 455.76, 461.66, 0.800256, 1.0], [15, 408.766, 151.79, 0.147876, 1.0], [16, 424.925, 153.238, 0.136534, 1.0], [17, 404.364, 157.652, 0.117042, 1.0], [18, 427.892, 148.859, 0.113866, 1.0], [19, 449.836, 499.831, 0.784375, 1.0], [20, 457.249, 498.349, 0.707662, 1.0], [21, 460.191, 463.108, 0.683171, 1.0], [22, 401.455, 493.928, 0.810935, 1.0], [23, 392.669, 488.08, 0.82113, 1.0], [24, 417.616, 464.545, 0.816463, 1.0]]
[[0, 417.596, 160.586, 0.144479, 1.0], [1, 417.649, 172.36, 0.578022, 1.0], [2, 392.575, 172.318, 0.544527, 1.0], [3, 364.71, 122.416, 0.579418, 1.0], [4, 348.58, 48.9704, 0.74183, 1.0], [5, 451.319, 175.26, 0.467968, 1.0], [6, 468.99, 112.143, 0.503057, 1.0], [7, 486.616, 41.6575, 0.728963, 1.0], [8, 416.118, 320.643, 0.688279, 1.0], [9, 392.574, 319.181, 0.640123, 1.0], [10, 404.361, 401.42, 0.812028, 1.0], [11, 411.727, 463.065, 0.836597, 1.0], [12, 441.022, 322.074, 0.66454, 1.0], [13, 442.612, 398.473, 0.776909, 1.0], [14, 455.772, 463.044, 0.808631, 1.0], [15, 408.792, 151.768, 0.157594, 1.0], [16, 424.931, 151.782, 0.144144, 1.0], [17, 404.366, 157.661, 0.118103, 1.0], [18, 429.35, 151.758, 0.0985814, 1.0], [19, 449.897, 499.821, 0.830099, 1.0], [20, 458.727, 498.325, 0.733385, 1.0], [21, 460.188, 463.12, 0.689262, 1.0], [22, 402.87, 492.513, 0.816983, 1.0], [23, 394.043, 488.077, 0.822431, 1.0], [24, 417.619, 464.595, 0.815209, 1.0]]
