[[0, 452.803, 203.167, 0.115313, 1.0], [1, 463.049, 239.832, 0.900175, 1.0], [2, 430.813, 239.831, 0.850356, 1.0], [3, 421.972, 286.91, 0.885913, 1.0], [4, 417.534, 333.824, 0.937186, 1.0], [5, 489.559, 239.833, 0.853148, 1.0], [6, 508.577, 286.887, 0.904087, 1.0], [7, 513.065, 333.802, 0.872931, 1.0], [8, 463.115, 322.089, 0.800498, 1.0], [9, 442.56, 322.11, 0.731659, 1.0], [10, 444.009, 391.115, 0.864298, 1.0], [11, 441.117, 451.284, 0.910255, 1.0], [12, 480.755, 322.067, 0.714391, 1.0], [13, 486.658, 389.678, 0.895607, 1.0], [14, 491.051, 451.311, 0.838991, 1.0], [15, 449.871, 198.75, 0.0936375, 1.0], [16, 461.609, 195.834, 0.11107, 1.0], [17, 442.535, 203.186, 0.138603, 1.0], [18, 474.891, 200.243, 0.264494, 1.0], [19, 501.3, 471.921, 0.817322, 1.0], [20, 510.123, 466.03, 0.872525, 1.0], [21, 486.674, 454.29, 0.870852, 1.0], [22, 430.833, 473.386, 0.839062, 1.0], [23, 426.407, 466.077, 0.825022, 1.0], [24, 449.846, 452.891, 0.860986, 1.0]]
[[0, 457.255, 206.113, 0.484242, 1.0], [1, 463.063, 239.914, 0.890705, 1.0], [2, 430.846, 239.934, 0.83193, 1.0], [3, 419.109, 288.29, 0.878637, 1.0], [4, 417.537, 333.907, 0.933675, 1.0], [5, 489.581, 239.89, 0.845326, 1.0], [6, 508.598, 286.917, 0.892791, 1.0], [7, 511.665, 333.88, 0.910141, 1.0], [8, 463.123, 322.138, 0.829004, 1.0], [9, 442.598, 322.161, 0.74375, 1.0], [10, 442.598, 391.139, 0.874997, 1.0], [11, 441.149, 449.879, 0.882389, 1.0], [12, 480.719, 322.116, 0.737978, 1.0], [13, 486.646, 389.69, 0.899118, 1.0], [14, 491.045, 449.91, 0.829641, 1.0], [15, 452.806, 201.691, 0.489674, 1.0], [16, 464.565, 200.241, 0.484735, 1.0], [17, 442.603, 204.656, 0.437165, 1.0], [18, 476.303, 204.636, 0.513379, 1.0], [19, 501.321, 471.899, 0.821456, 1.0], [20, 510.12, 464.651, 0.887076, 1.0], [21, 486.658, 454.28, 0.889419, 1.0], [22, 430.828, 473.379, 0.83972, 1.0], [23, 426.42, 466.043, 0.834435, 1.0], [24, 449.894, 452.839, 0.87941, 1.0]]
[[0, 458.707, 206.061, 0.433072, 1.0], [1, 463.067, 239.89, 0.892468, 1.0], [2, 430.855, 239.914, 0.830898, 1.0], [3, 419.115, 286.919, 0.881571, 1.0], [4, 417.544, 333.909, 0.944464, 1.0], [5, 489.581, 239.883, 0.848122, 1.0], [6, 508.595, 286.917, 0.896242, 1.0], [7, 513.021, 333.867, 0.903991, 1.0], [8, 463.11, 322.109, 0.81594, 1.0], [9, 442.567, 322.124, 0.740552, 1.0], [10, 442.608, 391.136, 0.870268, 1.0], [11, 441.142, 449.914, 0.899045, 1.0], [12, 480.712, 322.088, 0.731221, 1.0], [13, 486.65, 391.095, 0.900279, 1.0], [14, 491.046, 451.305, 0.837854, 1.0], [15, 452.837, 198.778, 0.431196, 1.0], [16, 464.575, 198.76, 0.438583, 1.0], [17, 444.043, 204.622, 0.386597, 1.0], [18, 476.31, 204.613, 0.509072, 1.0], [19, 501.343, 471.905, 0.807986, 1.0], [20, 510.135, 464.657, 0.87608, 1.0], [21, 486.65, 454.315, 0.88117, 1.0], [22, 430.823, 473.39, 0.850452, 1.0], [23, 426.413, 466.071, 0.833851, 1.0], [24, 449.879, 452.878, 0.870957, 1.0]]
[[0, 458.706, 204.672, 0.397669, 1.0], [1, 463.07, 239.881, 0.891586, 1.0], [2, 430.857, 239.903, 0.828698, 1.0], [3, 420.527, 288.295, 0.872622, 1.0], [4, 417.555, 333.918, 0.946549, 1.0], [5, 489.588, 239.876, 0.843194, 1.0], [6, 507.185, 286.919, 0.883829, 1.0], [7, 511.667, 333.856, 0.904601, 1.0], [8, 463.115, 322.108, 0.813584, 1.0], [9, 442.573, 322.125, 0.736483, 1.0], [10, 442.61, 391.134, 0.868828, 1.0], [11, 441.14, 451.284, 0.901496, 1.0], [12, 480.722, 322.084, 0.727464, 1.0], [13, 486.646, 391.108, 0.902822, 1.0], [14, 491.039, 451.307, 0.839184, 1.0], [15, 452.836, 198.756, 0.393793, 1.0], [16, 464.579, 198.742, 0.401782, 1.0], [17, 444.045, 204.614, 0.352788, 1.0], [18, 476.314, 204.599, 0.47885, 1.0], [19, 501.347, 471.914, 0.810328, 1.0], [20, 510.137, 466.023, 0.874828, 1.0], [21, 486.643, 454.315, 0.885212, 1.0], [22, 430.803, 473.402, 0.855365, 1.0], [23, 426.399, 466.079, 0.830649, 1.0], [24, 449.879, 452.888, 0.866039, 1.0]]
[[0, 458.701, 204.675, 0.415798, 1.0], [1, 463.073, 239.886, 0.890768, 1.0], [2, 430.862, 239.906, 0.82821, 1.0], [3, 420.518, 288.29, 0.877233, 1.0], [4, 417.558, 333.919, 0.947324, 1.0], [5, 489.593, 239.884, 0.842065, 1.0], [6, 507.187, 286.936, 0.881182, 1.0], [7, 511.659, 333.858, 0.911748, 1.0], [8, 463.106, 322.111, 0.813878, 1.0], [9, 442.554, 322.126, 0.743656, 1.0], [10, 443.997, 391.122, 0.86431, 1.0], [11, 441.146, 451.283, 0.895674, 1.0], [12, 480.712, 322.093, 0.729273, 1.0], [13, 486.647, 391.096, 0.900002, 1.0], [14, 491.044, 451.306, 0.837412, 1.0], [15, 452.837, 198.764, 0.413963, 1.0], [16, 464.576, 198.749, 0.418805, 1.0], [17, 444.053, 204.609, 0.36265, 1.0], [18, 476.315, 204.604, 0.488925, 1.0], [19, 501.341, 471.914, 0.814528, 1.0], [20, 510.136, 466.026, 0.878563, 1.0], [21, 486.647, 454.312, 0.888279, 1.0], [22, 430.802, 473.396, 0.853133, 1.0], [23, 426.4, 466.07, 0.833073, 1.0], [24, 449.889, 452.886, 0.870448, 1.0]]
[[0, 458.697, 204.677, 0.387245, 1.0], [1, 463.07, 239.883, 0.888735, 1.0], [2, 430.858, 239.903, 0.828399, 1.0], [3, 420.54, 288.303, 0.870681, 1.0], [4, 417.555, 333.912, 0.946496, 1.0], [5, 489.588, 239.879, 0.841516, 1.0], [6, 507.195, 288.284, 0.879059, 1.0], [7, 513.019, 333.85, 0.90605, 1.0], [8, 463.11, 322.104, 0.808435, 1.0], [9, 442.561, 322.124, 0.737549, 1.0], [10, 442.606, 391.13, 0.867953, 1.0], [11, 441.147, 451.287, 0.897433, 1.0], [12, 480.718, 322.078, 0.723521, 1.0], [13, 486.652, 391.109, 0.904369, 1.0], [14, 491.04, 451.301, 0.838581, 1.0], [15, 452.833, 198.763, 0.382808, 1.0], [16, 464.574, 198.755, 0.387919, 1.0], [17, 444.051, 204.622, 0.340941, 1.0], [18, 476.313, 204.607, 0.463714, 1.0], [19, 501.335, 471.91, 0.813974, 1.0], [20, 510.133, 466.022, 0.877607, 1.0], [21, 486.646, 454.308, 0.886857, 1.0], [22, 430.788, 473.408, 0.854841, 1.0], [23, 426.388, 466.078, 0.827007, 1.0], [24, 449.887, 452.893, 0.866671, 1.0]]
[[0, 458.711, 204.658, 0.421707, 1.0], [1, 463.075, 239.88, 0.888691, 1.0], [2, 430.862, 239.893, 0.825922, 1.0], [3, 420.561, 288.321, 0.860959, 1.0], [4, 417.556, 333.908, 0.946916, 1.0], [5, 489.595, 239.884, 0.840105, 1.0], [6, 507.174, 288.311, 0.881457, 1.0], [7, 511.669, 333.851, 0.911324, 1.0], [8, 463.112, 322.107, 0.815446, 1.0], [9, 442.562, 322.127, 0.741398, 1.0], [10, 442.608, 391.115, 0.865841, 1.0], [11, 441.148, 451.288, 0.895012, 1.0], [12, 480.722, 322.085, 0.729169, 1.0], [13, 486.653, 391.111, 0.905558, 1.0], [14, 491.04, 451.302, 0.838725, 1.0], [15, 452.847, 198.742, 0.420137, 1.0], [16, 464.586, 197.315, 0.424211, 1.0], [17, 445.478, 204.593, 0.367106, 1.0], [18, 476.329, 204.595, 0.491527, 1.0], [19, 501.339, 471.914, 0.814232, 1.0], [20, 510.132, 466.024, 0.876269, 1.0], [21, 486.645, 454.306, 0.889311, 1.0], [22, 430.788, 473.409, 0.854662, 1.0], [23, 426.388, 466.078, 0.827438, 1.0], [24, 449.889, 452.896, 0.867709, 1.0]]
[[0, 458.697, 204.655, 0.423307, 1.0], [1, 463.07, 239.867, 0.8876, 1.0], [2, 430.859, 239.882, 0.827818, 1.0], [3, 421.984, 288.307, 0.860011, 1.0], [4, 417.566, 333.889, 0.938352, 1.0], [5, 489.585, 239.871, 0.842935, 1.0], [6, 507.181, 288.289, 0.883803, 1.0], [7, 511.665, 333.838, 0.906713, 1.0], [8, 463.125, 322.103, 0.815729, 1.0], [9, 442.574, 322.12, 0.737118, 1.0], [10, 442.587, 391.139, 0.876309, 1.0], [11, 441.147, 451.289, 0.895174, 1.0], [12, 480.749, 322.085, 0.728468, 1.0], [13, 486.651, 391.119, 0.904632, 1.0], [14, 491.038, 451.3, 0.838731, 1.0], [15, 452.836, 198.74, 0.421077, 1.0], [16, 464.575, 197.312, 0.426721, 1.0], [17, 444.054, 204.59, 0.365321, 1.0], [18, 476.312, 204.589, 0.493144, 1.0], [19, 501.341, 471.913, 0.813299, 1.0], [20, 510.136, 466.023, 0.876924, 1.0], [21, 486.644, 454.304, 0.890489, 1.0], [22, 430.791, 473.407, 0.855436, 1.0], [23, 426.39, 466.077, 0.829176, 1.0], [24, 449.887, 452.895, 0.867221, 1.0]]
[[0, 458.704, 204.658, 0.429452, 1.0], [1, 463.072, 239.865, 0.886409, 1.0], [2, 430.859, 239.879, 0.826303, 1.0], [3, 421.983, 288.305, 0.859238, 1.0], [4, 417.561, 333.881, 0.934502, 1.0], [5, 489.593, 239.873, 0.839561, 1.0], [6, 507.188, 288.293, 0.875926, 1.0], [7, 513.018, 333.828, 0.897346, 1.0], [8, 463.118, 322.1, 0.813057, 1.0], [9, 442.56, 322.118, 0.739423, 1.0], [10, 442.584, 391.135, 0.877109, 1.0], [11, 441.147, 451.292, 0.896769, 1.0], [12, 480.747, 322.081, 0.727477, 1.0], [13, 486.656, 391.106, 0.902532, 1.0], [14, 491.036, 451.301, 0.840257, 1.0], [15, 452.841, 198.743, 0.42888, 1.0], [16, 464.583, 197.311, 0.434405, 1.0], [17, 445.469, 204.591, 0.372401, 1.0], [18, 476.325, 204.591, 0.497666, 1.0], [19, 501.342, 471.913, 0.811739, 1.0], [20, 510.135, 466.024, 0.874772, 1.0], [21, 486.641, 454.308, 0.893058, 1.0], [22, 430.792, 473.412, 0.856167, 1.0], [23, 426.39, 466.082, 0.827964, 1.0], [24, 449.886, 452.898, 0.866205, 1.0]]
[[0, 458.703, 204.644, 0.402269, 1.0], [1, 463.077, 239.859, 0.886847, 1.0], [2, 432.247, 239.864, 0.821272, 1.0], [3, 422.018, 288.291, 0.853755, 1.0], [4, 417.564, 333.881, 0.938473, 1.0], [5, 490.993, 239.879, 0.83647, 1.0], [6, 507.19, 288.287, 0.875788, 1.0], [7, 513.028, 333.826, 0.895179, 1.0], [8, 463.122, 322.106, 0.818726, 1.0], [9, 442.569, 322.128, 0.738629, 1.0], [10, 442.589, 391.131, 0.873375, 1.0], [11, 441.151, 451.291, 0.897939, 1.0], [12, 480.75, 322.088, 0.732251, 1.0], [13, 486.663, 391.113, 0.904381, 1.0], [14, 491.035, 451.3, 0.839436, 1.0], [15, 452.846, 197.307, 0.400918, 1.0], [16, 464.588, 197.297, 0.408831, 1.0], [17, 445.483, 204.582, 0.343598, 1.0], [18, 476.34, 204.585, 0.488926, 1.0], [19, 501.34, 471.918, 0.813141, 1.0], [20, 510.132, 466.028, 0.87286, 1.0], [21, 486.641, 454.308, 0.886721, 1.0], [22, 430.792, 473.409, 0.852694, 1.0], [23, 426.391, 466.078, 0.826008, 1.0], [24, 449.888, 452.9, 0.863212, 1.0]]
[[0, 455.794, 204.641, 0.351527, 1.0], [1, 463.078, 239.861, 0.890161, 1.0], [2, 430.859, 239.864, 0.822452, 1.0], [3, 423.432, 286.938, 0.853251, 1.0], [4, 417.568, 333.874, 0.937194, 1.0], [5, 490.992, 239.886, 0.836658, 1.0], [6, 508.583, 288.307, 0.877107, 1.0], [7, 513.032, 333.844, 0.900316, 1.0], [8, 463.12, 322.096, 0.81811, 1.0], [9, 442.569, 322.117, 0.734609, 1.0], [10, 442.609, 391.121, 0.865268, 1.0], [11, 441.151, 451.286, 0.897032, 1.0], [12, 480.742, 322.075, 0.730741, 1.0], [13, 486.661, 391.11, 0.905311, 1.0], [14, 491.037, 451.301, 0.839352, 1.0], [15, 451.392, 197.309, 0.340003, 1.0], [16, 463.141, 197.296, 0.349114, 1.0], [17, 444.034, 204.603, 0.275178, 1.0], [18, 476.294, 204.577, 0.463091, 1.0], [19, 501.341, 471.922, 0.812724, 1.0], [20, 510.133, 466.033, 0.871746, 1.0], [21, 486.642, 454.306, 0.884673, 1.0], [22, 430.792, 473.406, 0.849903, 1.0], [23, 426.391, 466.075, 0.824608, 1.0], [24, 449.888, 452.896, 0.860873, 1.0]]
[[0, 457.245, 204.65, 0.345553, 1.0], [1, 463.076, 239.857, 0.888848, 1.0], [2, 430.857, 239.868, 0.823024, 1.0], [3, 423.437, 288.302, 0.851812, 1.0], [4, 417.57, 333.877, 0.938186, 1.0], [5, 489.603, 239.867, 0.835254, 1.0], [6, 508.601, 286.935, 0.879503, 1.0], [7, 513.059, 333.806, 0.876741, 1.0], [8, 463.112, 322.086, 0.814602, 1.0], [9, 442.559, 322.106, 0.737972, 1.0], [10, 444.002, 391.123, 0.863848, 1.0], [11, 441.149, 451.288, 0.898228, 1.0], [12, 480.726, 322.064, 0.729598, 1.0], [13, 486.657, 391.116, 0.905881, 1.0], [14, 491.037, 451.295, 0.837934, 1.0], [15, 452.812, 197.314, 0.337562, 1.0], [16, 464.559, 197.308, 0.346336, 1.0], [17, 445.471, 204.606, 0.282436, 1.0], [18, 476.322, 204.587, 0.452336, 1.0], [19, 501.338, 471.917, 0.812098, 1.0], [20, 510.133, 466.026, 0.872109, 1.0], [21, 486.643, 454.301, 0.886775, 1.0], [22, 430.793, 473.414, 0.850934, 1.0], [23, 426.391, 466.084, 0.821949, 1.0], [24, 449.884, 452.897, 0.860256, 1.0]]
[[0, 458.717, 204.632, 0.312519, 1.0], [1, 463.082, 239.85, 0.893022, 1.0], [2, 430.861, 239.859, 0.81972, 1.0], [3, 423.43, 288.293, 0.851563, 1.0], [4, 417.565, 333.874, 0.937109, 1.0], [5, 491.001, 239.867, 0.836248, 1.0], [6, 508.599, 288.296, 0.872999, 1.0], [7, 513.06, 333.799, 0.873482, 1.0], [8, 463.108, 322.093, 0.818807, 1.0], [9, 442.559, 322.114, 0.739604, 1.0], [10, 444, 391.118, 0.863627, 1.0], [11, 441.149, 451.286, 0.898045, 1.0], [12, 480.716, 322.073, 0.73498, 1.0], [13, 486.657, 391.121, 0.910121, 1.0], [14, 491.04, 451.295, 0.837173, 1.0], [15, 452.842, 197.291, 0.310021, 1.0], [16, 464.591, 197.289, 0.313408, 1.0], [17, 445.502, 204.6, 0.258532, 1.0], [18, 476.36, 204.581, 0.413523, 1.0], [19, 501.335, 471.92, 0.812049, 1.0], [20, 510.134, 466.027, 0.870969, 1.0], [21, 486.645, 454.299, 0.884223, 1.0], [22, 430.791, 473.416, 0.849384, 1.0], [23, 426.39, 466.086, 0.819451, 1.0], [24, 449.886, 452.896, 0.860601, 1.0]]
[[0, 460.162, 204.646, 0.306338, 1.0], [1, 463.085, 239.865, 0.894896, 1.0], [2, 430.86, 239.869, 0.821391, 1.0], [3, 422.011, 288.299, 0.85365, 1.0], [4, 417.569, 333.878, 0.940828, 1.0], [5, 491.005, 239.885, 0.837758, 1.0], [6, 508.598, 288.333, 0.874994, 1.0], [7, 513.075, 333.801, 0.869617, 1.0], [8, 463.106, 322.133, 0.823267, 1.0], [9, 442.556, 322.155, 0.741974, 1.0], [10, 443.999, 391.131, 0.867756, 1.0], [11, 441.15, 451.287, 0.898122, 1.0], [12, 480.709, 322.118, 0.740905, 1.0], [13, 486.651, 391.114, 0.906074, 1.0], [14, 491.04, 451.296, 0.837239, 1.0], [15, 452.862, 197.306, 0.305357, 1.0], [16, 464.611, 197.304, 0.306529, 1.0], [17, 446.939, 204.607, 0.255997, 1.0], [18, 476.379, 204.596, 0.403294, 1.0], [19, 501.335, 471.923, 0.812711, 1.0], [20, 510.132, 466.029, 0.870165, 1.0], [21, 486.646, 454.301, 0.886201, 1.0], [22, 430.792, 473.415, 0.849862, 1.0], [23, 426.392, 466.085, 0.820339, 1.0], [24, 449.887, 452.897, 0.8624, 1.0]]
[[0, 460.153, 204.651, 0.295665, 1.0], [1, 463.085, 239.869, 0.895511, 1.0], [2, 430.859, 239.873, 0.823225, 1.0], [3, 422.011, 288.303, 0.853185, 1.0], [4, 417.573, 333.885, 0.942906, 1.0], [5, 491.006, 239.889, 0.839354, 1.0], [6, 508.605, 288.324, 0.878148, 1.0], [7, 513.087, 333.802, 0.867175, 1.0], [8, 463.101, 322.143, 0.822695, 1.0], [9, 442.551, 322.163, 0.74398, 1.0], [10, 443.996, 391.136, 0.869567, 1.0], [11, 441.151, 451.288, 0.899314, 1.0], [12, 479.304, 322.132, 0.742534, 1.0], [13, 486.639, 391.112, 0.905809, 1.0], [14, 491.041, 451.299, 0.837453, 1.0], [15, 452.852, 197.314, 0.294451, 1.0], [16, 464.599, 197.31, 0.296552, 1.0], [17, 446.943, 204.617, 0.248623, 1.0], [18, 476.368, 204.6, 0.401646, 1.0], [19, 501.34, 471.922, 0.810909, 1.0], [20, 510.135, 466.029, 0.872033, 1.0], [21, 486.648, 454.306, 0.884984, 1.0], [22, 430.79, 473.415, 0.850687, 1.0], [23, 426.391, 466.084, 0.821154, 1.0], [24, 449.888, 452.9, 0.862923, 1.0]]
[[0, 460.181, 204.657, 0.28736, 1.0], [1, 463.086, 239.869, 0.897977, 1.0], [2, 430.862, 239.873, 0.822566, 1.0], [3, 421.996, 288.292, 0.854839, 1.0], [4, 417.575, 333.886, 0.942923, 1.0], [5, 491.005, 239.889, 0.840117, 1.0], [6, 508.609, 288.326, 0.876543, 1.0], [7, 513.097, 333.801, 0.860881, 1.0], [8, 463.1, 322.14, 0.822098, 1.0], [9, 442.548, 322.161, 0.744599, 1.0], [10, 442.609, 391.139, 0.871966, 1.0], [11, 441.154, 451.288, 0.898116, 1.0], [12, 479.305, 322.129, 0.741084, 1.0], [13, 486.64, 391.106, 0.904362, 1.0], [14, 491.042, 451.299, 0.836535, 1.0], [15, 452.871, 197.325, 0.287252, 1.0], [16, 464.624, 197.317, 0.285573, 1.0], [17, 446.945, 204.628, 0.252505, 1.0], [18, 477.777, 204.606, 0.383072, 1.0], [19, 501.336, 471.922, 0.810629, 1.0], [20, 510.132, 466.03, 0.869853, 1.0], [21, 486.649, 454.305, 0.883298, 1.0], [22, 430.791, 473.405, 0.849591, 1.0], [23, 426.396, 466.073, 0.825223, 1.0], [24, 449.894, 452.899, 0.861249, 1.0]]
[[0, 460.185, 204.662, 0.282705, 1.0], [1, 463.088, 239.869, 0.899253, 1.0], [2, 430.859, 239.872, 0.823142, 1.0], [3, 421.986, 288.301, 0.855052, 1.0], [4, 417.576, 333.898, 0.943818, 1.0], [5, 491.014, 239.89, 0.839463, 1.0], [6, 508.613, 288.326, 0.87716, 1.0], [7, 513.099, 333.799, 0.858616, 1.0], [8, 463.092, 322.122, 0.821871, 1.0], [9, 442.537, 322.142, 0.747693, 1.0], [10, 444.004, 391.125, 0.865329, 1.0], [11, 441.153, 451.286, 0.896533, 1.0], [12, 479.291, 322.11, 0.742645, 1.0], [13, 486.644, 391.104, 0.904187, 1.0], [14, 491.043, 451.297, 0.835461, 1.0], [15, 452.872, 198.748, 0.282581, 1.0], [16, 464.626, 197.323, 0.279483, 1.0], [17, 446.944, 204.635, 0.251716, 1.0], [18, 477.783, 204.609, 0.377147, 1.0], [19, 501.337, 471.923, 0.810494, 1.0], [20, 510.133, 466.031, 0.869372, 1.0], [21, 486.65, 454.302, 0.881975, 1.0], [22, 430.789, 473.404, 0.846956, 1.0], [23, 426.393, 466.072, 0.822669, 1.0], [24, 449.893, 452.898, 0.860081, 1.0]]
[[0, 460.189, 204.657, 0.280406, 1.0], [1, 463.085, 239.872, 0.899374, 1.0], [2, 430.857, 239.873, 0.824002, 1.0], [3, 421.976, 288.292, 0.858748, 1.0], [4, 417.571, 333.894, 0.944741, 1.0], [5, 491.011, 239.891, 0.840593, 1.0], [6, 508.614, 288.328, 0.875359, 1.0], [7, 513.099, 333.798, 0.858146, 1.0], [8, 463.092, 322.125, 0.823358, 1.0], [9, 442.539, 322.145, 0.74937, 1.0], [10, 443.997, 391.114, 0.863986, 1.0], [11, 441.154, 451.288, 0.897863, 1.0], [12, 479.287, 322.113, 0.744573, 1.0], [13, 486.643, 391.102, 0.903698, 1.0], [14, 491.042, 451.297, 0.836625, 1.0], [15, 452.873, 198.741, 0.280721, 1.0], [16, 464.631, 197.316, 0.278205, 1.0], [17, 446.943, 204.632, 0.252335, 1.0], [18, 477.789, 204.602, 0.372827, 1.0], [19, 501.333, 471.922, 0.810807, 1.0], [20, 510.129, 466.029, 0.869463, 1.0], [21, 486.649, 454.303, 0.8832, 1.0], [22, 430.785, 473.403, 0.848256, 1.0], [23, 426.392, 466.07, 0.824168, 1.0], [24, 449.894, 452.9, 0.860255, 1.0]]
[[0, 460.172, 204.671, 0.33354, 1.0], [1, 463.085, 239.873, 0.899033, 1.0], [2, 432.248, 239.873, 0.823165, 1.0], [3, 421.969, 288.307, 0.857675, 1.0], [4, 417.56, 333.905, 0.948394, 1.0], [5, 491.009, 239.891, 0.842006, 1.0], [6, 508.615, 288.333, 0.875345, 1.0], [7, 513.094, 333.789, 0.859521, 1.0], [8, 463.091, 322.127, 0.825157, 1.0], [9, 442.543, 322.148, 0.752401, 1.0], [10, 443.997, 391.106, 0.862943, 1.0], [11, 441.154, 451.286, 0.896997, 1.0], [12, 479.281, 322.115, 0.747504, 1.0], [13, 486.642, 391.111, 0.906704, 1.0], [14, 491.044, 451.298, 0.836307, 1.0], [15, 452.867, 198.748, 0.333256, 1.0], [16, 464.629, 198.746, 0.335307, 1.0], [17, 445.507, 204.623, 0.299215, 1.0], [18, 477.774, 204.61, 0.426693, 1.0], [19, 501.336, 471.924, 0.810225, 1.0], [20, 510.131, 466.029, 0.869993, 1.0], [21, 486.65, 454.303, 0.883034, 1.0], [22, 430.786, 473.401, 0.846642, 1.0], [23, 426.394, 466.067, 0.825069, 1.0], [24, 449.895, 452.897, 0.860321, 1.0]]
[[0, 460.174, 204.672, 0.329473, 1.0], [1, 463.082, 239.871, 0.898292, 1.0], [2, 432.247, 239.871, 0.822326, 1.0], [3, 420.56, 288.298, 0.861894, 1.0], [4, 417.557, 333.895, 0.943389, 1.0], [5, 491.004, 239.89, 0.842137, 1.0], [6, 508.608, 288.332, 0.873779, 1.0], [7, 513.096, 333.799, 0.860794, 1.0], [8, 463.091, 322.134, 0.824585, 1.0], [9, 442.539, 322.156, 0.751313, 1.0], [10, 444.004, 391.11, 0.862484, 1.0], [11, 441.153, 451.287, 0.89671, 1.0], [12, 479.285, 322.12, 0.747305, 1.0], [13, 486.642, 391.11, 0.905741, 1.0], [14, 491.044, 451.298, 0.836297, 1.0], [15, 452.867, 198.749, 0.328359, 1.0], [16, 464.625, 198.748, 0.327075, 1.0], [17, 445.503, 204.62, 0.298941, 1.0], [18, 476.379, 204.609, 0.414593, 1.0], [19, 501.332, 471.924, 0.810702, 1.0], [20, 510.128, 466.03, 0.869504, 1.0], [21, 486.651, 454.303, 0.882461, 1.0], [22, 430.786, 473.402, 0.84978, 1.0], [23, 426.395, 466.068, 0.826731, 1.0], [24, 449.893, 452.898, 0.859288, 1.0]]
[[0, 460.178, 204.674, 0.311964, 1.0], [1, 463.086, 239.875, 0.89971, 1.0], [2, 430.861, 239.878, 0.822691, 1.0], [3, 420.552, 288.291, 0.86111, 1.0], [4, 417.556, 333.894, 0.940271, 1.0], [5, 491.008, 239.89, 0.841339, 1.0], [6, 508.608, 288.333, 0.873507, 1.0], [7, 513.103, 333.807, 0.86074, 1.0], [8, 463.091, 322.139, 0.821636, 1.0], [9, 442.534, 322.156, 0.749731, 1.0], [10, 444, 391.114, 0.863091, 1.0], [11, 441.155, 451.288, 0.896918, 1.0], [12, 479.288, 322.129, 0.745804, 1.0], [13, 486.639, 391.105, 0.904702, 1.0], [14, 491.042, 451.298, 0.836821, 1.0], [15, 452.869, 198.755, 0.312693, 1.0], [16, 464.626, 198.754, 0.310646, 1.0], [17, 446.933, 204.626, 0.281915, 1.0], [18, 476.382, 204.611, 0.400563, 1.0], [19, 501.335, 471.921, 0.810056, 1.0], [20, 510.128, 466.028, 0.870204, 1.0], [21, 486.651, 454.303, 0.884193, 1.0], [22, 430.786, 473.402, 0.851812, 1.0], [23, 426.396, 466.069, 0.827187, 1.0], [24, 449.893, 452.9, 0.859465, 1.0]]
[[0, 461.62, 204.658, 0.307819, 1.0], [1, 463.086, 239.872, 0.897934, 1.0], [2, 432.248, 239.871, 0.818483, 1.0], [3, 420.529, 286.914, 0.867259, 1.0], [4, 417.527, 333.881, 0.935391, 1.0], [5, 491.003, 239.885, 0.842362, 1.0], [6, 508.612, 288.324, 0.875039, 1.0], [7, 513.101, 333.801, 0.86301, 1.0], [8, 463.113, 322.137, 0.827893, 1.0], [9, 442.57, 322.156, 0.743689, 1.0], [10, 442.605, 391.134, 0.870452, 1.0], [11, 441.158, 451.285, 0.894552, 1.0], [12, 480.718, 322.127, 0.7435, 1.0], [13, 486.648, 391.119, 0.908009, 1.0], [14, 491.044, 451.296, 0.835704, 1.0], [15, 454.289, 197.314, 0.308196, 1.0], [16, 466.04, 197.314, 0.306038, 1.0], [17, 446.948, 204.62, 0.278291, 1.0], [18, 477.791, 204.609, 0.388013, 1.0], [19, 501.33, 471.921, 0.812084, 1.0], [20, 510.125, 466.031, 0.87018, 1.0], [21, 486.652, 454.301, 0.883096, 1.0], [22, 430.783, 473.405, 0.851658, 1.0], [23, 426.393, 466.071, 0.825547, 1.0], [24, 449.898, 452.896, 0.861454, 1.0]]
[[0, 461.629, 204.657, 0.302501, 1.0], [1, 463.089, 239.872, 0.898843, 1.0], [2, 432.251, 239.869, 0.817677, 1.0], [3, 420.513, 286.902, 0.869696, 1.0], [4, 417.525, 333.898, 0.935452, 1.0], [5, 491.012, 239.884, 0.840476, 1.0], [6, 508.609, 288.328, 0.877434, 1.0], [7, 513.099, 333.831, 0.882352, 1.0], [8, 463.109, 322.131, 0.829291, 1.0], [9, 442.566, 322.146, 0.747729, 1.0], [10, 442.609, 391.136, 0.870651, 1.0], [11, 441.157, 451.288, 0.897105, 1.0], [12, 480.717, 322.121, 0.742797, 1.0], [13, 486.646, 391.124, 0.909603, 1.0], [14, 491.044, 451.298, 0.835342, 1.0], [15, 454.292, 197.313, 0.3033, 1.0], [16, 466.046, 197.312, 0.300343, 1.0], [17, 446.95, 204.619, 0.27729, 1.0], [18, 477.801, 204.607, 0.382264, 1.0], [19, 501.335, 471.924, 0.811786, 1.0], [20, 510.126, 466.032, 0.870233, 1.0], [21, 486.652, 454.302, 0.882953, 1.0], [22, 430.789, 473.406, 0.850015, 1.0], [23, 426.398, 466.074, 0.82658, 1.0], [24, 449.898, 452.894, 0.862459, 1.0]]
