[[0, 486.627, 235.467, 0.534323, 1.0], [1, 488.128, 241.414, 0.902163, 1.0], [2, 464.53, 242.846, 0.83024, 1.0], [3, 446.97, 244.297, 0.809645, 1.0], [4, 421.989, 231.044, 0.848566, 1.0], [5, 514.551, 241.406, 0.796879, 1.0], [6, 536.545, 239.922, 0.730523, 1.0], [7, 568.828, 228.186, 0.869175, 1.0], [8, 488.127, 338.294, 0.759346, 1.0], [9, 466.108, 338.304, 0.705921, 1.0], [10, 464.558, 407.336, 0.833392, 1.0], [11, 463.073, 479.261, 0.860965, 1.0], [12, 511.514, 338.28, 0.749168, 1.0], [13, 513.077, 408.754, 0.798967, 1.0], [14, 521.772, 476.318, 0.862373, 1.0], [15, 479.25, 228.098, 0.484266, 1.0], [16, 492.469, 228.076, 0.45021, 1.0], [17, 471.903, 222.268, 0.354719, 1.0], [18, 505.689, 217.843, 0.400583, 1.0], [19, 523.361, 499.833, 0.870494, 1.0], [20, 533.586, 496.89, 0.86488, 1.0], [21, 514.503, 483.641, 0.683729, 1.0], [22, 460.167, 505.68, 0.819526, 1.0], [23, 451.354, 499.877, 0.842932, 1.0], [24, 464.543, 486.554, 0.798692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.49, 241.352, 0.780811, 1.0], [2, 468.961, 241.342, 0.764983, 1.0], [3, 429.324, 251.562, 0.760139, 1.0], [4, 391.11, 241.301, 0.839469, 1.0], [5, 515.99, 241.334, 0.698204, 1.0], [6, 511.648, 251.591, 0.127143, 1.0], [7, 0, 0, 0, 1.0], [8, 492.499, 336.802, 0.687862, 1.0], [9, 474.785, 335.358, 0.701221, 1.0], [10, 464.582, 407.301, 0.806704, 1.0], [11, 463.043, 479.292, 0.84162, 1.0], [12, 513.02, 338.262, 0.699285, 1.0], [13, 514.51, 410.262, 0.763208, 1.0], [14, 521.825, 476.394, 0.870259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 524.796, 499.846, 0.85578, 1.0], [20, 533.65, 496.907, 0.881434, 1.0], [21, 515.995, 485.149, 0.702041, 1.0], [22, 460.16, 505.697, 0.812834, 1.0], [23, 451.353, 499.884, 0.835046, 1.0], [24, 463.156, 486.577, 0.781297, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.584, 241.428, 0.810805, 1.0], [2, 466.06, 242.809, 0.773504, 1.0], [3, 429.376, 250.153, 0.750264, 1.0], [4, 392.557, 241.337, 0.868142, 1.0], [5, 514.524, 241.398, 0.674685, 1.0], [6, 510.073, 250.133, 0.579092, 1.0], [7, 482.216, 242.836, 0.216337, 1.0], [8, 491.025, 339.765, 0.69413, 1.0], [9, 473.362, 338.304, 0.677036, 1.0], [10, 464.58, 410.267, 0.773771, 1.0], [11, 463.03, 480.728, 0.833236, 1.0], [12, 511.609, 341.237, 0.717761, 1.0], [13, 513.081, 413.146, 0.785578, 1.0], [14, 521.82, 476.391, 0.872019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.224, 220.769, 0.094149, 1.0], [19, 524.798, 499.849, 0.857278, 1.0], [20, 533.648, 496.91, 0.884459, 1.0], [21, 515.985, 485.143, 0.705363, 1.0], [22, 460.167, 507.134, 0.807371, 1.0], [23, 451.358, 501.269, 0.822332, 1.0], [24, 463.141, 486.587, 0.786391, 1.0]]
[[0, 480.755, 225.214, 0.110159, 1.0], [1, 493.956, 242.809, 0.75756, 1.0], [2, 471.934, 242.791, 0.707549, 1.0], [3, 435.201, 248.669, 0.716738, 1.0], [4, 391.147, 241.368, 0.849446, 1.0], [5, 513.097, 241.389, 0.643433, 1.0], [6, 507.176, 251.58, 0.73417, 1.0], [7, 466.048, 241.381, 0.459646, 1.0], [8, 491.022, 339.761, 0.69012, 1.0], [9, 473.372, 338.261, 0.673092, 1.0], [10, 464.593, 413.157, 0.774111, 1.0], [11, 463.029, 479.293, 0.832964, 1.0], [12, 511.59, 342.676, 0.727107, 1.0], [13, 513.06, 414.6, 0.805725, 1.0], [14, 521.819, 476.398, 0.871558, 1.0], [15, 479.284, 217.872, 0.0833158, 1.0], [16, 488.081, 216.386, 0.102311, 1.0], [17, 477.787, 214.896, 0.0565624, 1.0], [18, 501.296, 217.843, 0.166097, 1.0], [19, 524.797, 499.85, 0.858173, 1.0], [20, 533.644, 496.914, 0.886986, 1.0], [21, 515.986, 485.143, 0.701997, 1.0], [22, 460.176, 505.719, 0.806965, 1.0], [23, 451.367, 499.899, 0.824505, 1.0], [24, 463.136, 486.568, 0.779095, 1.0]]
[[0, 474.849, 225.202, 0.170473, 1.0], [1, 492.463, 248.713, 0.737716, 1.0], [2, 468.996, 248.668, 0.681298, 1.0], [3, 427.91, 250.153, 0.751911, 1.0], [4, 388.213, 241.305, 0.781738, 1.0], [5, 513.082, 248.699, 0.639653, 1.0], [6, 498.388, 250.111, 0.667531, 1.0], [7, 452.888, 231.083, 0.725487, 1.0], [8, 491.029, 345.605, 0.719163, 1.0], [9, 473.373, 344.178, 0.694547, 1.0], [10, 464.605, 414.641, 0.797587, 1.0], [11, 463.029, 480.721, 0.834032, 1.0], [12, 511.602, 345.652, 0.744247, 1.0], [13, 513.049, 416.043, 0.828218, 1.0], [14, 521.826, 477.786, 0.867651, 1.0], [15, 474.826, 217.883, 0.118412, 1.0], [16, 480.722, 217.849, 0.176842, 1.0], [17, 0, 0, 0, 1.0], [18, 501.276, 219.311, 0.286282, 1.0], [19, 524.796, 499.854, 0.856236, 1.0], [20, 533.642, 496.916, 0.884062, 1.0], [21, 517.423, 486.539, 0.70584, 1.0], [22, 460.162, 507.133, 0.811731, 1.0], [23, 451.361, 501.27, 0.826545, 1.0], [24, 463.139, 486.582, 0.786538, 1.0]]
[[0, 470.461, 213.456, 0.150187, 1.0], [1, 489.519, 242.808, 0.835211, 1.0], [2, 467.516, 242.85, 0.710406, 1.0], [3, 432.271, 248.714, 0.617836, 1.0], [4, 402.916, 241.421, 0.494081, 1.0], [5, 511.523, 241.422, 0.746575, 1.0], [6, 483.654, 245.748, 0.629468, 1.0], [7, 439.577, 229.66, 0.72466, 1.0], [8, 491.006, 341.216, 0.699488, 1.0], [9, 473.339, 339.744, 0.668077, 1.0], [10, 464.595, 411.725, 0.76937, 1.0], [11, 463.035, 479.274, 0.836306, 1.0], [12, 511.598, 342.699, 0.724945, 1.0], [13, 513.068, 414.639, 0.811025, 1.0], [14, 521.82, 477.794, 0.860635, 1.0], [15, 0, 0, 0, 1.0], [16, 477.789, 207.555, 0.180769, 1.0], [17, 0, 0, 0, 1.0], [18, 499.83, 216.326, 0.348946, 1.0], [19, 524.802, 499.859, 0.850123, 1.0], [20, 533.645, 498.288, 0.883113, 1.0], [21, 515.99, 486.542, 0.706915, 1.0], [22, 460.151, 505.708, 0.80685, 1.0], [23, 451.351, 499.893, 0.825924, 1.0], [24, 463.147, 486.556, 0.777486, 1.0]]
[[0, 474.868, 211.975, 0.141374, 1.0], [1, 489.537, 241.309, 0.84827, 1.0], [2, 467.523, 241.357, 0.736222, 1.0], [3, 439.571, 251.547, 0.778355, 1.0], [4, 404.405, 241.352, 0.858067, 1.0], [5, 510.146, 239.903, 0.790101, 1.0], [6, 488.076, 250.182, 0.521855, 1.0], [7, 429.298, 229.602, 0.82542, 1.0], [8, 490.996, 339.754, 0.701904, 1.0], [9, 473.353, 338.29, 0.675247, 1.0], [10, 464.607, 413.171, 0.77739, 1.0], [11, 463.036, 479.271, 0.838072, 1.0], [12, 511.552, 341.235, 0.726182, 1.0], [13, 513.047, 414.655, 0.824434, 1.0], [14, 521.809, 477.801, 0.85648, 1.0], [15, 476.332, 207.555, 0.0769642, 1.0], [16, 483.66, 206.132, 0.155727, 1.0], [17, 476.288, 211.962, 0.0541115, 1.0], [18, 499.867, 213.466, 0.334456, 1.0], [19, 524.801, 499.86, 0.850395, 1.0], [20, 533.644, 498.289, 0.885465, 1.0], [21, 515.977, 486.543, 0.704919, 1.0], [22, 460.149, 505.715, 0.80608, 1.0], [23, 451.348, 499.895, 0.821421, 1.0], [24, 463.145, 486.555, 0.777565, 1.0]]
[[0, 473.379, 214.888, 0.163426, 1.0], [1, 493.931, 241.296, 0.747183, 1.0], [2, 476.33, 239.915, 0.630573, 1.0], [3, 444.021, 250.149, 0.583675, 1.0], [4, 407.341, 238.393, 0.708851, 1.0], [5, 510.07, 241.305, 0.765246, 1.0], [6, 464.59, 247.209, 0.672979, 1.0], [7, 416.145, 236.938, 0.736823, 1.0], [8, 491.033, 341.214, 0.6816, 1.0], [9, 473.417, 338.311, 0.666646, 1.0], [10, 464.63, 411.698, 0.764423, 1.0], [11, 463.04, 479.27, 0.833017, 1.0], [12, 511.558, 342.699, 0.717646, 1.0], [13, 513.067, 414.662, 0.813582, 1.0], [14, 521.8, 477.77, 0.859273, 1.0], [15, 0, 0, 0, 1.0], [16, 480.729, 206.161, 0.168384, 1.0], [17, 0, 0, 0, 1.0], [18, 501.306, 213.45, 0.302675, 1.0], [19, 524.794, 499.854, 0.856461, 1.0], [20, 533.647, 498.285, 0.88611, 1.0], [21, 514.543, 485.143, 0.701266, 1.0], [22, 460.155, 505.71, 0.803525, 1.0], [23, 451.348, 499.892, 0.819591, 1.0], [24, 463.151, 486.558, 0.766055, 1.0]]
[[0, 470.437, 217.869, 0.20008, 1.0], [1, 493.937, 244.303, 0.693074, 1.0], [2, 477.812, 242.827, 0.545915, 1.0], [3, 445.471, 241.406, 0.577636, 1.0], [4, 405.795, 233.985, 0.73228, 1.0], [5, 508.603, 244.267, 0.729388, 1.0], [6, 460.175, 247.198, 0.674837, 1.0], [7, 408.766, 239.812, 0.641977, 1.0], [8, 491.027, 339.738, 0.681105, 1.0], [9, 474.783, 338.276, 0.669609, 1.0], [10, 466.03, 413.177, 0.761722, 1.0], [11, 463.02, 480.73, 0.831659, 1.0], [12, 511.542, 341.202, 0.708711, 1.0], [13, 513.067, 414.659, 0.811379, 1.0], [14, 521.819, 477.804, 0.859465, 1.0], [15, 0, 0, 0, 1.0], [16, 476.339, 213.423, 0.188312, 1.0], [17, 0, 0, 0, 1.0], [18, 499.833, 216.426, 0.374012, 1.0], [19, 524.794, 499.856, 0.856536, 1.0], [20, 533.642, 498.289, 0.887405, 1.0], [21, 515.993, 486.554, 0.701696, 1.0], [22, 460.16, 505.705, 0.804755, 1.0], [23, 451.349, 499.897, 0.828034, 1.0], [24, 463.128, 486.604, 0.769777, 1.0]]
[[0, 463.107, 216.375, 0.140945, 1.0], [1, 491.005, 238.417, 0.646056, 1.0], [2, 483.66, 239.83, 0.513736, 1.0], [3, 441.079, 241.383, 0.627738, 1.0], [4, 394.15, 231.06, 0.786011, 1.0], [5, 499.801, 235.467, 0.744222, 1.0], [6, 452.797, 245.774, 0.651993, 1.0], [7, 395.566, 234.01, 0.455676, 1.0], [8, 489.59, 336.819, 0.665004, 1.0], [9, 474.801, 335.396, 0.650756, 1.0], [10, 466.076, 408.807, 0.763738, 1.0], [11, 463.022, 480.717, 0.831809, 1.0], [12, 510.116, 336.845, 0.685177, 1.0], [13, 513.063, 414.635, 0.803114, 1.0], [14, 521.826, 477.83, 0.853052, 1.0], [15, 0, 0, 0, 1.0], [16, 467.507, 209.019, 0.11893, 1.0], [17, 0, 0, 0, 1.0], [18, 486.612, 210.496, 0.163374, 1.0], [19, 524.792, 499.857, 0.852767, 1.0], [20, 533.636, 498.294, 0.888949, 1.0], [21, 517.422, 486.571, 0.696762, 1.0], [22, 460.159, 505.724, 0.802284, 1.0], [23, 451.347, 499.906, 0.818826, 1.0], [24, 463.122, 486.596, 0.774257, 1.0]]
[[0, 463.132, 213.448, 0.179135, 1.0], [1, 489.529, 239.898, 0.669676, 1.0], [2, 479.251, 239.894, 0.495407, 1.0], [3, 435.186, 241.38, 0.531097, 1.0], [4, 391.094, 235.469, 0.666702, 1.0], [5, 499.784, 239.862, 0.762089, 1.0], [6, 441.144, 244.284, 0.621066, 1.0], [7, 386.764, 236.97, 0.427042, 1.0], [8, 491.001, 342.661, 0.67282, 1.0], [9, 474.817, 341.216, 0.649381, 1.0], [10, 467.495, 413.168, 0.752109, 1.0], [11, 461.672, 480.752, 0.834107, 1.0], [12, 510.131, 342.687, 0.706622, 1.0], [13, 513.064, 416.076, 0.820956, 1.0], [14, 521.838, 479.256, 0.848719, 1.0], [15, 0, 0, 0, 1.0], [16, 473.371, 206.099, 0.167185, 1.0], [17, 0, 0, 0, 1.0], [18, 493.939, 212, 0.237938, 1.0], [19, 524.789, 499.864, 0.848127, 1.0], [20, 533.632, 498.303, 0.891069, 1.0], [21, 517.46, 486.6, 0.6993, 1.0], [22, 460.138, 505.726, 0.805924, 1.0], [23, 451.333, 499.906, 0.828768, 1.0], [24, 463.12, 486.615, 0.775545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.588, 239.86, 0.562185, 1.0], [2, 483.686, 239.856, 0.390059, 1.0], [3, 430.844, 241.368, 0.551651, 1.0], [4, 383.861, 235.476, 0.74431, 1.0], [5, 498.335, 239.829, 0.690803, 1.0], [6, 441.085, 242.815, 0.596198, 1.0], [7, 385.256, 238.369, 0.25173, 1.0], [8, 489.604, 342.689, 0.664177, 1.0], [9, 474.801, 342.656, 0.636513, 1.0], [10, 466.084, 414.597, 0.758884, 1.0], [11, 463.024, 480.754, 0.835916, 1.0], [12, 510.13, 344.121, 0.69619, 1.0], [13, 513.072, 416.099, 0.81505, 1.0], [14, 521.841, 479.249, 0.846892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.424, 211.973, 0.0923368, 1.0], [19, 524.785, 499.87, 0.844239, 1.0], [20, 533.63, 498.307, 0.886929, 1.0], [21, 517.466, 486.596, 0.691086, 1.0], [22, 460.141, 505.711, 0.808533, 1.0], [23, 451.337, 499.899, 0.836477, 1.0], [24, 463.13, 486.619, 0.777048, 1.0]]
[[0, 464.555, 211.972, 0.0609768, 1.0], [1, 488.134, 241.316, 0.60299, 1.0], [2, 479.29, 241.323, 0.413506, 1.0], [3, 427.864, 241.396, 0.46785, 1.0], [4, 382.357, 238.359, 0.652553, 1.0], [5, 498.332, 239.912, 0.70634, 1.0], [6, 439.566, 242.794, 0.621692, 1.0], [7, 380.843, 238.415, 0.411738, 1.0], [8, 489.565, 344.171, 0.676439, 1.0], [9, 473.393, 344.167, 0.635552, 1.0], [10, 466.085, 414.629, 0.783535, 1.0], [11, 463.019, 480.76, 0.832905, 1.0], [12, 510.105, 345.565, 0.701186, 1.0], [13, 513.074, 416.103, 0.814909, 1.0], [14, 521.838, 479.245, 0.845359, 1.0], [15, 0, 0, 0, 1.0], [16, 477.808, 204.629, 0.0624694, 1.0], [17, 0, 0, 0, 1.0], [18, 495.407, 212.001, 0.135484, 1.0], [19, 524.781, 499.866, 0.847204, 1.0], [20, 533.63, 498.306, 0.887847, 1.0], [21, 517.46, 486.602, 0.695812, 1.0], [22, 458.728, 505.713, 0.806516, 1.0], [23, 451.333, 499.901, 0.833664, 1.0], [24, 463.12, 486.617, 0.777184, 1.0]]
[[0, 463.122, 209.071, 0.188846, 1.0], [1, 486.657, 241.308, 0.63907, 1.0], [2, 479.276, 241.347, 0.458842, 1.0], [3, 427.866, 242.803, 0.385511, 1.0], [4, 382.392, 238.36, 0.6033, 1.0], [5, 491.002, 239.867, 0.711882, 1.0], [6, 435.19, 242.806, 0.628597, 1.0], [7, 382.309, 239.8, 0.568377, 1.0], [8, 489.523, 344.115, 0.680318, 1.0], [9, 473.393, 342.693, 0.637112, 1.0], [10, 466.099, 413.192, 0.777536, 1.0], [11, 461.671, 482.176, 0.831556, 1.0], [12, 510.049, 344.128, 0.685367, 1.0], [13, 513.028, 416.099, 0.824923, 1.0], [14, 521.838, 479.248, 0.844917, 1.0], [15, 0, 0, 0, 1.0], [16, 473.393, 204.632, 0.192998, 1.0], [17, 0, 0, 0, 1.0], [18, 489.568, 211.992, 0.266253, 1.0], [19, 524.775, 499.872, 0.846535, 1.0], [20, 533.625, 498.311, 0.889623, 1.0], [21, 517.472, 486.601, 0.691866, 1.0], [22, 458.728, 505.711, 0.806058, 1.0], [23, 451.332, 499.901, 0.833583, 1.0], [24, 463.12, 486.624, 0.775681, 1.0]]
[[0, 461.627, 210.539, 0.258432, 1.0], [1, 486.652, 239.901, 0.636096, 1.0], [2, 482.211, 239.9, 0.442458, 1.0], [3, 427.85, 241.368, 0.424369, 1.0], [4, 382.375, 238.394, 0.592428, 1.0], [5, 488.127, 239.814, 0.711987, 1.0], [6, 432.262, 241.431, 0.629482, 1.0], [7, 380.914, 239.836, 0.586015, 1.0], [8, 489.554, 339.764, 0.629171, 1.0], [9, 474.831, 339.767, 0.603769, 1.0], [10, 466.104, 411.723, 0.749159, 1.0], [11, 461.669, 480.751, 0.828263, 1.0], [12, 510.029, 339.752, 0.631828, 1.0], [13, 513.033, 416.061, 0.788412, 1.0], [14, 521.846, 477.83, 0.847319, 1.0], [15, 0, 0, 0, 1.0], [16, 467.538, 204.686, 0.247446, 1.0], [17, 0, 0, 0, 1.0], [18, 486.614, 211.98, 0.308988, 1.0], [19, 524.778, 499.883, 0.832795, 1.0], [20, 533.623, 498.322, 0.883889, 1.0], [21, 518.898, 486.566, 0.666443, 1.0], [22, 458.718, 505.727, 0.799037, 1.0], [23, 451.327, 501.268, 0.820469, 1.0], [24, 463.119, 486.605, 0.766394, 1.0]]
[[0, 458.708, 210.539, 0.258335, 1.0], [1, 486.572, 239.841, 0.657058, 1.0], [2, 479.258, 239.819, 0.446862, 1.0], [3, 427.886, 241.348, 0.495208, 1.0], [4, 383.789, 239.804, 0.637901, 1.0], [5, 488.088, 238.386, 0.686131, 1.0], [6, 430.829, 241.423, 0.563045, 1.0], [7, 382.381, 239.888, 0.523002, 1.0], [8, 488.138, 338.281, 0.633944, 1.0], [9, 473.393, 338.283, 0.597434, 1.0], [10, 467.493, 411.714, 0.757209, 1.0], [11, 463.019, 480.75, 0.830514, 1.0], [12, 508.637, 338.265, 0.615939, 1.0], [13, 513.019, 416.067, 0.799157, 1.0], [14, 521.831, 477.837, 0.844706, 1.0], [15, 0, 0, 0, 1.0], [16, 464.627, 204.662, 0.260258, 1.0], [17, 0, 0, 0, 1.0], [18, 485.152, 209.033, 0.301074, 1.0], [19, 524.773, 499.879, 0.843568, 1.0], [20, 533.621, 498.318, 0.892097, 1.0], [21, 517.464, 486.568, 0.672576, 1.0], [22, 458.729, 505.715, 0.800669, 1.0], [23, 451.33, 499.9, 0.828418, 1.0], [24, 463.12, 486.602, 0.772867, 1.0]]
[[0, 455.752, 211.995, 0.41304, 1.0], [1, 483.679, 239.848, 0.661131, 1.0], [2, 476.314, 239.854, 0.521385, 1.0], [3, 427.894, 241.41, 0.402426, 1.0], [4, 385.294, 239.855, 0.532711, 1.0], [5, 486.645, 238.381, 0.747728, 1.0], [6, 429.335, 241.405, 0.735443, 1.0], [7, 382.379, 239.928, 0.696806, 1.0], [8, 488.12, 336.837, 0.676284, 1.0], [9, 473.397, 336.84, 0.642512, 1.0], [10, 466.093, 410.247, 0.768506, 1.0], [11, 463.021, 480.751, 0.833906, 1.0], [12, 508.599, 336.824, 0.642956, 1.0], [13, 511.634, 414.656, 0.805583, 1.0], [14, 521.831, 479.247, 0.841021, 1.0], [15, 0, 0, 0, 1.0], [16, 464.538, 204.689, 0.428839, 1.0], [17, 0, 0, 0, 1.0], [18, 485.128, 209.055, 0.402699, 1.0], [19, 524.77, 499.897, 0.840022, 1.0], [20, 533.623, 498.331, 0.893108, 1.0], [21, 517.463, 486.596, 0.680617, 1.0], [22, 458.73, 505.707, 0.801021, 1.0], [23, 451.333, 499.897, 0.829045, 1.0], [24, 463.126, 486.615, 0.781817, 1.0]]
[[0, 454.302, 211.953, 0.422902, 1.0], [1, 482.178, 239.839, 0.674915, 1.0], [2, 474.846, 239.827, 0.541957, 1.0], [3, 427.903, 241.384, 0.353911, 1.0], [4, 389.655, 239.875, 0.529849, 1.0], [5, 486.626, 238.409, 0.764657, 1.0], [6, 429.319, 241.402, 0.780221, 1.0], [7, 385.288, 241.287, 0.69742, 1.0], [8, 488.081, 338.269, 0.676459, 1.0], [9, 473.36, 338.279, 0.631865, 1.0], [10, 466.069, 410.251, 0.771575, 1.0], [11, 463.024, 480.728, 0.835566, 1.0], [12, 507.147, 336.831, 0.62375, 1.0], [13, 511.614, 414.658, 0.811763, 1.0], [14, 521.825, 477.846, 0.841434, 1.0], [15, 0, 0, 0, 1.0], [16, 463.135, 204.676, 0.446223, 1.0], [17, 0, 0, 0, 1.0], [18, 485.128, 209.056, 0.406188, 1.0], [19, 523.4, 499.886, 0.845218, 1.0], [20, 533.62, 498.32, 0.891032, 1.0], [21, 517.465, 486.583, 0.677957, 1.0], [22, 458.725, 505.704, 0.802974, 1.0], [23, 451.328, 499.893, 0.830196, 1.0], [24, 463.13, 486.597, 0.78849, 1.0]]
[[0, 454.292, 214.884, 0.365109, 1.0], [1, 482.205, 239.908, 0.694177, 1.0], [2, 474.832, 239.894, 0.50731, 1.0], [3, 427.87, 241.355, 0.471117, 1.0], [4, 388.206, 239.899, 0.581158, 1.0], [5, 486.648, 239.838, 0.732635, 1.0], [6, 429.337, 241.407, 0.710448, 1.0], [7, 385.289, 241.315, 0.621682, 1.0], [8, 488.075, 336.824, 0.694497, 1.0], [9, 473.358, 336.847, 0.644297, 1.0], [10, 466.048, 410.223, 0.77059, 1.0], [11, 463.026, 480.737, 0.832585, 1.0], [12, 507.131, 335.392, 0.635096, 1.0], [13, 513.019, 414.642, 0.795049, 1.0], [14, 521.832, 479.25, 0.842751, 1.0], [15, 0, 0, 0, 1.0], [16, 463.087, 206.124, 0.378902, 1.0], [17, 0, 0, 0, 1.0], [18, 482.207, 211.955, 0.363771, 1.0], [19, 524.763, 499.875, 0.847551, 1.0], [20, 533.619, 498.315, 0.89204, 1.0], [21, 517.461, 486.602, 0.686206, 1.0], [22, 458.709, 505.684, 0.798854, 1.0], [23, 451.32, 499.88, 0.831926, 1.0], [24, 463.139, 486.602, 0.789563, 1.0]]
[[0, 452.882, 213.46, 0.335492, 1.0], [1, 482.199, 239.904, 0.676742, 1.0], [2, 474.866, 239.917, 0.514252, 1.0], [3, 427.881, 241.426, 0.392972, 1.0], [4, 389.687, 239.937, 0.531961, 1.0], [5, 486.624, 239.804, 0.747864, 1.0], [6, 429.278, 241.429, 0.771602, 1.0], [7, 382.41, 241.353, 0.74319, 1.0], [8, 488.064, 338.275, 0.678609, 1.0], [9, 473.365, 338.293, 0.629091, 1.0], [10, 466.065, 410.235, 0.763123, 1.0], [11, 463.03, 480.741, 0.835881, 1.0], [12, 505.677, 336.829, 0.618612, 1.0], [13, 511.641, 414.664, 0.799871, 1.0], [14, 521.833, 479.262, 0.839695, 1.0], [15, 0, 0, 0, 1.0], [16, 463.067, 206.078, 0.347513, 1.0], [17, 0, 0, 0, 1.0], [18, 482.184, 211.954, 0.347158, 1.0], [19, 524.764, 499.863, 0.842973, 1.0], [20, 533.616, 498.306, 0.885066, 1.0], [21, 517.471, 486.61, 0.683904, 1.0], [22, 458.693, 505.678, 0.796331, 1.0], [23, 451.311, 499.873, 0.831653, 1.0], [24, 463.144, 486.602, 0.794177, 1.0]]
[[0, 454.286, 213.461, 0.399617, 1.0], [1, 483.647, 239.938, 0.68137, 1.0], [2, 476.304, 241.324, 0.499592, 1.0], [3, 427.909, 242.837, 0.432521, 1.0], [4, 391.126, 241.318, 0.593146, 1.0], [5, 486.615, 239.822, 0.733593, 1.0], [6, 429.286, 242.831, 0.702734, 1.0], [7, 383.824, 241.374, 0.693056, 1.0], [8, 488.075, 338.303, 0.64022, 1.0], [9, 473.403, 339.743, 0.591761, 1.0], [10, 466.043, 411.73, 0.75131, 1.0], [11, 463.028, 482.195, 0.832537, 1.0], [12, 505.689, 338.267, 0.591404, 1.0], [13, 511.649, 414.671, 0.779105, 1.0], [14, 521.851, 479.285, 0.837473, 1.0], [15, 0, 0, 0, 1.0], [16, 463.092, 206.082, 0.413226, 1.0], [17, 0, 0, 0, 1.0], [18, 482.209, 211.953, 0.387787, 1.0], [19, 524.764, 499.879, 0.838953, 1.0], [20, 533.614, 498.32, 0.885369, 1.0], [21, 518.895, 486.62, 0.675682, 1.0], [22, 458.689, 505.688, 0.795009, 1.0], [23, 451.311, 499.879, 0.83, 1.0], [24, 463.145, 486.625, 0.787529, 1.0]]
[[0, 454.292, 213.466, 0.287707, 1.0], [1, 483.661, 241.335, 0.678159, 1.0], [2, 474.886, 241.371, 0.463561, 1.0], [3, 427.878, 242.848, 0.468191, 1.0], [4, 389.665, 241.364, 0.641506, 1.0], [5, 486.644, 239.861, 0.706575, 1.0], [6, 429.317, 242.856, 0.663877, 1.0], [7, 383.852, 242.806, 0.625388, 1.0], [8, 488.073, 338.305, 0.641352, 1.0], [9, 473.381, 339.744, 0.591525, 1.0], [10, 466.044, 411.726, 0.743451, 1.0], [11, 463.033, 482.188, 0.835049, 1.0], [12, 505.707, 338.266, 0.590779, 1.0], [13, 513.018, 416.064, 0.785367, 1.0], [14, 521.85, 479.287, 0.835118, 1.0], [15, 0, 0, 0, 1.0], [16, 463.132, 206.091, 0.303503, 1.0], [17, 0, 0, 0, 1.0], [18, 483.66, 211.988, 0.326959, 1.0], [19, 524.771, 499.882, 0.834563, 1.0], [20, 533.613, 498.322, 0.884236, 1.0], [21, 518.888, 486.622, 0.676444, 1.0], [22, 458.687, 505.677, 0.797129, 1.0], [23, 451.314, 499.872, 0.834337, 1.0], [24, 463.153, 486.619, 0.796768, 1.0]]
[[0, 452.893, 214.892, 0.275142, 1.0], [1, 483.658, 241.316, 0.680122, 1.0], [2, 476.296, 241.349, 0.46088, 1.0], [3, 429.299, 242.855, 0.48179, 1.0], [4, 391.097, 241.355, 0.658998, 1.0], [5, 486.641, 239.855, 0.706031, 1.0], [6, 429.371, 242.883, 0.631053, 1.0], [7, 386.725, 241.419, 0.608482, 1.0], [8, 488.08, 338.278, 0.613337, 1.0], [9, 473.403, 339.74, 0.541082, 1.0], [10, 464.64, 410.249, 0.753055, 1.0], [11, 463.037, 482.192, 0.829733, 1.0], [12, 505.679, 338.26, 0.551417, 1.0], [13, 513.02, 416.043, 0.750103, 1.0], [14, 521.843, 480.711, 0.825613, 1.0], [15, 0, 0, 0, 1.0], [16, 463.105, 206.11, 0.278818, 1.0], [17, 0, 0, 0, 1.0], [18, 480.738, 211.987, 0.296715, 1.0], [19, 524.78, 499.891, 0.820619, 1.0], [20, 533.614, 498.33, 0.879333, 1.0], [21, 517.463, 486.637, 0.663624, 1.0], [22, 458.68, 505.7, 0.786298, 1.0], [23, 451.311, 499.883, 0.819044, 1.0], [24, 463.158, 486.617, 0.788498, 1.0]]
