[[0, -6.73117, 81.96631, -227.54999, 1], [1, -6.003935314209707, 113.20747201846048, -227.09344404427847, 1], [2, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [3, -5.304724577227918, 143.24507077760234, -225.50039395978402, 1], [4, 11.33576324481832, 133.3044406971711, -225.436422788864, 1], [5, 35.485541805953815, 135.50946000051928, -226.55955605476896, 1], [6, 47.038082854404934, 154.131159194813, -219.77786630211935, 1], [7, 0, 0, 0, 1], [8, -23.431970013729206, 133.8251270180117, -225.90663296247803, 1], [9, -45.186586649835576, 136.9656599776212, -226.68721214862796, 1], [10, -55.01694142524557, 160.93352256296825, -221.17218964273602, 1], [11, 0, 0, 0, 1], [12, 0.8858303136454655, 81.68184018707377, -223.6487183358681, 1], [13, 5.377961731773575, 46.9846872862626, -226.1248744220017, 1], [14, 7.022640716749553, 10.427744202791473, -228.665793222186, 1], [15, 6.493216819169367, 6.91919761792102, -215.19995479938572, 1], [16, -14.127717174385026, 82.17039561871749, -223.85245297716583, 1], [17, -18.414357924434906, 50.61850087238001, -226.78870652870958, 1], [18, -21.46039544009092, 11.778092654626391, -232.07678338892757, 1], [19, -21.490847111534464, 8.216250388218812, -218.6138607972115, 1], [20, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.861348000000001, 41.200508, -254.52489800000004, 1], [1, -7.759463846995863, 68.90607479236914, -244.5435115745612, 1], [2, -7.549028403333665, 90.21934745463724, -236.58780298933826, 1], [3, -7.473535757809368, 96.28701263431167, -234.01122191973414, 1], [4, 8.647284398972554, 91.84158752899995, -235.60023888908324, 1], [5, 32.96730721098141, 100.26669360059634, -229.9435144605456, 1], [6, 34.00973517590282, 125.12664520168927, -227.2457165780787, 1], [7, 0, 0, 0, 1], [8, -24.797531076298036, 91.00684274757708, -235.46813668292424, 1], [9, -46.348707755879744, 97.64736664022409, -229.1026630937856, 1], [10, -49.34581557812092, 124.28198186074073, -225.98282540089832, 1], [11, 0, 0, 0, 1], [12, -0.2783613084592105, 41.529525956093714, -250.25711836758705, 1], [13, -8.307010612958296, 75.14029805780999, -254.37197036107275, 1], [14, -24.00804772233976, 45.56942947627786, -269.63242731715644, 1], [15, -24.19089433697306, 38.175608044264486, -264.29995362061817, 1], [16, -15.298507176148904, 41.77877670108344, -251.22154590352235, 1], [17, -4.821399455845066, 65.55924438014335, -272.0310586181006, 1], [18, 2.852581114850004, 32.864376423708656, -285.66324018389, 1], [19, 1.5287453837043306, 24.646579451252414, -281.8852236639914, 1], [20, -7.549028403333665, 90.21934745463724, -236.58780298933826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.892234, 41.309126000000006, -254.42314000000002, 1], [1, -7.718691185221847, 69.13688107218682, -244.69821623489747, 1], [2, -7.464637140611551, 90.50877203638946, -236.88505619066356, 1], [3, -7.3777328573754195, 96.58977077415726, -234.34550819463402, 1], [4, 8.72503887546526, 92.02906247523569, -235.89087098483708, 1], [5, 32.99180190400464, 100.6080365873285, -230.39341527717048, 1], [6, 34.032386799664486, 125.44220532494252, -227.85025779270055, 1], [7, 0, 0, 0, 1], [8, -24.79749563725952, 91.19593447656534, -235.735126650586, 1], [9, -46.30953444647428, 97.97442411398923, -229.65623414068102, 1], [10, -49.31821129160351, 124.85420196364608, -226.84923987549632, 1], [11, 0, 0, 0, 1], [12, -0.31173577569562116, 41.62477165089059, -250.16139420537596, 1], [13, -8.068570141081725, 75.29200626852989, -253.94844004218055, 1], [14, -23.828699560517208, 45.745644356223494, -269.0797878905413, 1], [15, -23.87592777818389, 37.30113229435079, -263.16349508070857, 1], [16, -15.319333723899636, 41.89822219216249, -251.1157445815401, 1], [17, -4.8103954202742685, 65.16679903564096, -272.3573508416641, 1], [18, 2.8156579079885855, 32.404771943365034, -285.5782102853982, 1], [19, 1.4525693981918888, 24.430258363736762, -281.6547050508957, 1], [20, -7.464637140611551, 90.50877203638946, -236.88505619066356, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.915428, 41.39129200000001, -254.35059199999995, 1], [1, -7.6795990121889615, 69.30781476581072, -244.8286090045612, 1], [2, -7.389881577266429, 90.70327274606585, -237.09486462905141, 1], [3, -7.2934329470790376, 96.78778131179284, -234.5741156425409, 1], [4, 8.796152683092837, 92.15812601824081, -236.08290112983718, 1], [5, 33.006190707077735, 100.91289317761263, -230.7239898833128, 1], [6, 34.0516653359876, 125.72869892206917, -228.32745878818233, 1], [7, 0, 0, 0, 1], [8, -24.77358764833198, 91.32214959286992, -235.92478331914745, 1], [9, -46.26592767050257, 98.2067245919841, -230.07118235284676, 1], [10, -49.41356059615226, 125.32350627137723, -227.48751177142358, 1], [11, 0, 0, 0, 1], [12, -0.33560916403983665, 41.697891025429605, -250.09427067853593, 1], [13, -7.8428051178781235, 75.42313535461653, -253.54333964345602, 1], [14, -23.527713050190044, 45.856696605399655, -268.54059940522933, 1], [15, -23.476138579184166, 37.10527556966546, -262.4609498455306, 1], [16, -15.334556338647158, 41.98985329985509, -251.03880331075325, 1], [17, -4.856966746059177, 64.80773628208442, -272.7109639464601, 1], [18, 2.4981155537073123, 31.876827814077025, -285.6212517488995, 1], [19, 1.0777503411794827, 23.895168274594965, -281.5630624978739, 1], [20, -7.389881577266429, 90.70327274606585, -237.09486462905141, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.934438, 41.46492, -254.294976, 1], [1, -7.648936134906067, 69.4396332797232, -244.92214836238867, 1], [2, -7.3359393180982195, 90.83187274962121, -237.21305571547666, 1], [3, -7.233492630374807, 96.9136826547162, -234.69599664384188, 1], [4, 8.849489051690371, 92.23488645207084, -236.17146127323284, 1], [5, 32.985801699879985, 101.14590462282467, -230.9486862426732, 1], [6, 34.06999367043102, 125.98550356122044, -228.7151924771576, 1], [7, 0, 0, 0, 1], [8, -24.742562043161413, 91.39197462711917, -236.0221212931571, 1], [9, -46.23265595980721, 98.40383730543681, -230.35966511386044, 1], [10, -49.51248254603393, 125.79145934590949, -228.00873310964346, 1], [11, 0, 0, 0, 1], [12, -0.35027387847948077, 41.76506265545557, -250.04400412156596, 1], [13, -7.628295851744506, 75.53965872582904, -253.17667262216546, 1], [14, -23.16927410292987, 45.947109321868915, -268.0492311209362, 1], [15, -23.041408942422756, 36.40808564618538, -261.48317010664056, 1], [16, -15.347977528523016, 42.07337261000052, -250.97831978338448, 1], [17, -4.951131152430529, 64.49655080039015, -273.04949891921603, 1], [18, 1.8740691825922688, 31.359174722997814, -285.74589187348516, 1], [19, 0.4382312377134856, 23.392820837319874, -281.5884394843066, 1], [20, -7.3359393180982195, 90.83187274962121, -237.21305571547666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.950497999999999, 41.537425999999996, -254.24548800000002, 1], [1, -7.6395025272342165, 69.55029708699574, -244.96197749307555, 1], [2, -7.331504948388619, 90.92474209539229, -237.22458282227635, 1], [3, -7.232297326049145, 96.99945559768695, -234.6965308831096, 1], [4, 8.845744544016043, 92.27012783709898, -236.14162115854094, 1], [5, 32.933873243209064, 101.35048132528135, -231.10913534871975, 1], [6, 34.10286704430614, 126.31547544972925, -228.90832779258898, 1], [7, 0, 0, 0, 1], [8, -24.75817059389344, 91.44223407445557, -236.03309482689016, 1], [9, -46.23732100326157, 98.61573231172676, -230.4557803962607, 1], [10, -49.59346371656122, 126.3050959735422, -228.31997624777222, 1], [11, 0, 0, 0, 1], [12, -0.36031000304547867, 41.832600267229815, -249.99650596468086, 1], [13, -7.4380762960617695, 75.63604125186629, -252.81057727687704, 1], [14, -22.658890989531898, 45.91410170525167, -267.6285988441844, 1], [15, -22.523732950145202, 35.4543414348374, -260.0311479795883, 1], [16, -15.35976886930381, 42.14410737270387, -250.925960245312, 1], [17, -5.089292471355794, 64.23648486813312, -273.3525256298021, 1], [18, 1.136480614326989, 30.853553878128906, -285.86058379392574, 1], [19, -0.2248434808636557, 23.70865510777268, -281.9135260517893, 1], [20, -7.331504948388619, 90.92474209539229, -237.22458282227635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.959880000000001, 41.596498, -254.210892, 1], [1, -7.632416634932719, 69.63352003240186, -244.96433627476938, 1], [2, -7.335103459706808, 90.98692940481826, -237.16544326229064, 1], [3, -7.240549341869255, 97.05496432245789, -234.6168522908081, 1], [4, 8.830392921384753, 92.2802692606976, -236.03443658740053, 1], [5, 32.892900819704266, 101.49128304445229, -231.0514828767377, 1], [6, 34.14113889463767, 126.59849831761434, -228.8609444389146, 1], [7, 0, 0, 0, 1], [8, -24.78082921213972, 91.46549633682083, -235.94251954060923, 1], [9, -46.23520120375153, 98.79765153276261, -230.44543130606516, 1], [10, -49.67602664112056, 126.67080726742279, -228.41832499008206, 1], [11, 0, 0, 0, 1], [12, -0.36017813884373506, 41.89005342534942, -249.96568281778272, 1], [13, -7.295417915423422, 75.714924996472, -252.4656266127921, 1], [14, -21.996984476991877, 45.69839428166291, -267.1884083454178, 1], [15, -21.747894712874647, 35.275957161045945, -259.49720901745775, 1], [16, -15.369585911461769, 42.19434057830472, -250.8868403157426, 1], [17, -5.2881590084299575, 64.004742764515, -273.6517200050108, 1], [18, 0.19439484720272038, 30.18122808485286, -286.0896301654937, 1], [19, -1.21746839067827, 23.212597380465166, -281.91794114045103, 1], [20, -7.335103459706808, 90.98692940481826, -237.16544326229064, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.9668540000000005, 41.650009999999995, -254.184284, 1], [1, -7.63071294003817, 69.69151856621369, -244.91184936055, 1], [2, -7.344393351447061, 91.00709391772523, -236.98902346106073, 1], [3, -7.25330075607515, 97.0630020681055, -234.4004648522782, 1], [4, 8.797224530970814, 92.26754994091347, -235.798550545265, 1], [5, 32.871945318925256, 101.63408970972438, -230.83402045313522, 1], [6, 34.21909630151719, 126.93233131095846, -228.589330169099, 1], [7, 0, 0, 0, 1], [8, -24.812162837042344, 91.44536777425766, -235.72092784608031, 1], [9, -46.27531856227712, 98.89672562825025, -230.30066203132873, 1], [10, -49.874406003317375, 126.8764340625507, -228.35613945281253, 1], [11, 0, 0, 0, 1], [12, -0.3559095415933582, 41.93946891734049, -249.94278560724098, 1], [13, -7.181076238777356, 75.77877178259433, -252.18237885284896, 1], [14, -21.36913745929741, 45.47166503720511, -266.8226600437571, 1], [15, -20.914790639905224, 35.84225344717443, -259.64128120834596, 1], [16, -15.380221805985666, 42.232072398947395, -250.85474270365197, 1], [17, -5.579544081617682, 63.811841641095484, -273.93487192269924, 1], [18, -1.2815013068657848, 29.69520554721266, -286.46136425408866, 1], [19, -2.7715495157026586, 22.62187809766032, -282.0573141918406, 1], [20, -7.344393351447061, 91.00709391772523, -236.98902346106073, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.97256, 41.700382000000005, -254.16233200000002, 1], [1, -7.634337210729428, 69.735509075014, -244.8355156251457, 1], [2, -7.361204959250232, 91.00895974924389, -236.7699532737215, 1], [3, -7.2743742272646905, 97.05145110079525, -234.1361668067326, 1], [4, 8.754729333510166, 92.2395601408281, -235.50413624241708, 1], [5, 32.838111290311595, 101.7551226697832, -230.4766060494244, 1], [6, 34.278367429699124, 127.30936686189017, -228.1090164337975, 1], [7, 0, 0, 0, 1], [8, -24.836527331059337, 91.4229232351108, -235.43668346856165, 1], [9, -46.32924778374874, 98.98678017528775, -230.0344292191295, 1], [10, -50.083812362435374, 127.05944173779505, -228.03167743790132, 1], [11, 0, 0, 0, 1], [12, -0.3499412821875847, 41.98713385311278, -249.92482538099443, 1], [13, -7.093898453617079, 75.82807706296309, -251.90778799974305, 1], [14, -20.730845062623988, 45.20113161138893, -266.43350943238386, 1], [15, -20.188253805745035, 35.55114124979423, -259.053166880381, 1], [16, -15.387750107526376, 42.263424243456626, -250.8269005842377, 1], [17, -5.933617138981777, 63.63105963440479, -274.21247745831363, 1], [18, -3.1889195773169043, 29.359642962919153, -286.6997657291026, 1], [19, -4.67314255534848, 22.42739715691028, -282.1104360868285, 1], [20, -7.361204959250232, 91.00895974924389, -236.7699532737215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.9745800000000004, 41.734856, -254.14944799999998, 1], [1, -7.649592033654089, 69.73580131548638, -244.7072462439054, 1], [2, -7.404092077813654, 90.94425341315677, -236.4485585453865, 1], [3, -7.326289751265455, 96.9668591426565, -233.75574742692376, 1], [4, 8.687557454803926, 92.17072695211466, -235.11966798901327, 1], [5, 32.75109989481783, 101.78538022435838, -230.0696689975711, 1], [6, 34.31751564171553, 127.65633369178697, -227.56890955803453, 1], [7, 0, 0, 0, 1], [8, -24.86075151108121, 91.3474073458534, -235.08643783240692, 1], [9, -46.410302307675465, 98.96654255501048, -229.61932364041212, 1], [10, -50.391128101718266, 127.08788222866546, -227.51779335411663, 1], [11, 0, 0, 0, 1], [12, -0.3437559486802293, 42.01643706720323, -249.9157975098149, 1], [13, -7.035205910180705, 75.85358037230273, -251.70587842580585, 1], [14, -20.282601547666523, 45.002447159489535, -266.1373640693964, 1], [15, -19.60769507105228, 35.42738857572803, -259.0817186164614, 1], [16, -15.39047061608465, 42.27475764282829, -250.8079614225559, 1], [17, -6.291980004007577, 63.53664111453547, -274.404447499505, 1], [18, -5.229077791448244, 29.18529741876211, -286.86493219473704, 1], [19, -6.645021542836996, 22.24233006801839, -282.1697218974675, 1], [20, -7.404092077813654, 90.94425341315677, -236.4485585453865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.9736400000000005, 41.753646, -254.144154, 1], [1, -7.669059698682444, 69.69499762048727, -244.53108741435426, 1], [2, -7.456105680704254, 90.82674679600134, -236.05005816953457, 1], [3, -7.388443743435521, 96.82771230770805, -233.29053186589192, 1], [4, 8.642340705893403, 92.05245613690082, -234.67714555062287, 1], [5, 32.68556673393721, 101.75026318594146, -229.5612687936165, 1], [6, 34.370047650299966, 127.83582227965653, -226.92514930063336, 1], [7, 0, 0, 0, 1], [8, -24.86489435221668, 91.2147641321491, -234.68757693255358, 1], [9, -46.49979801359436, 98.87626957416677, -229.10475893797948, 1], [10, -50.69258250777711, 127.00362525983351, -226.89322503106402, 1], [11, 0, 0, 0, 1], [12, -0.3352436462613886, 42.02548267423365, -249.91760642721837, 1], [13, -7.022695500204231, 75.85542405949036, -251.554127472513, 1], [14, -19.981912353424725, 44.7423105898537, -265.8964375450473, 1], [15, -19.30467983546404, 35.79046274845197, -259.5853416738421, 1], [16, -15.389778897530416, 42.270662158615536, -250.79325971250677, 1], [17, -6.65804190916141, 63.53202809999364, -274.5063041569216, 1], [18, -7.496368733840407, 29.19726900239953, -286.9560072097281, 1], [19, -8.962314358847909, 21.563918944358466, -281.72131668321884, 1], [20, -7.456105680704254, 90.82674679600134, -236.05005816953457, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.9694519999999995, 41.761084, -254.145234, 1], [1, -7.715149164130566, 69.61697547393496, -244.3142026836608, 1], [2, -7.547891861097516, 90.66350011266636, -235.60612933609244, 1], [3, -7.494056038784694, 96.64163270045637, -232.77879542453846, 1], [4, 8.612492257109583, 91.87139167434441, -234.20890993964755, 1], [5, 32.61864629410504, 101.63016571359017, -228.9413637678528, 1], [6, 34.423069005678336, 127.95448846553259, -226.13691638670525, 1], [7, 0, 0, 0, 1], [8, -24.878638031661403, 91.03878892970174, -234.2604483705545, 1], [9, -46.590354226333986, 98.7679526253215, -228.53026582958864, 1], [10, -50.960457807647174, 126.88813299739941, -226.15344518824995, 1], [11, 0, 0, 0, 1], [12, -0.32370187705993203, 42.026029921151476, -249.92599235256154, 1], [13, -7.077222536034528, 75.83697715127126, -251.49217343511822, 1], [14, -19.63688157375159, 44.38608150145235, -265.7718796427716, 1], [15, -19.064712038168256, 35.78572485338262, -259.5562126917314, 1], [16, -15.384580144429876, 42.25265119827327, -250.78577144228132, 1], [17, -7.0892866713552, 63.595740897737954, -274.56879826720353, 1], [18, -9.64222576887995, 29.56754685628937, -286.8876046799692, 1], [19, -10.991286296249967, 21.28877028279732, -280.80780598328624, 1], [20, -7.547891861097516, 90.66350011266636, -235.60612933609244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.961204, 41.748196, -254.16844799999998, 1], [1, -7.806329206848804, 69.4779289186161, -244.0585934148556, 1], [2, -7.711977278395255, 90.42337795189766, -235.10246255264548, 1], [3, -7.679372051413012, 96.3770332252507, -232.1999135365727, 1], [4, 8.41224981913156, 91.60586974914433, -233.6935985252184, 1], [5, 32.39924658968681, 101.42262543186473, -228.22951636462193, 1], [6, 34.3259193913817, 127.9500562223033, -225.2712791302128, 1], [7, 0, 0, 0, 1], [8, -24.95741269132956, 90.80045209374478, -233.7677688782866, 1], [9, -46.717633652191225, 98.6227040835016, -227.8831359993928, 1], [10, -51.21383273468713, 126.53105696950011, -225.3195712015448, 1], [11, 0, 0, 0, 1], [12, -0.31239672329938983, 42.02124880318003, -249.95252583658765, 1], [13, -7.208655072704803, 75.81530162650351, -251.5767767764298, 1], [14, -19.35952242128037, 44.099557492577304, -265.82719383557895, 1], [15, -18.82197677026098, 35.507446544016574, -259.84137779348504, 1], [16, -15.3798120558313, 42.21082087127146, -250.80740419174577, 1], [17, -7.48788355505058, 63.76057379015261, -274.56257135585184, 1], [18, -11.45434645349484, 29.83777279371123, -286.8905471145328, 1], [19, -12.436156578925669, 21.44420759534032, -280.30069464682595, 1], [20, -7.711977278395255, 90.42337795189766, -235.10246255264548, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.947134, 41.717036, -254.21486599999997, 1], [1, -7.919426548237791, 69.2903076443865, -243.78033825598914, 1], [2, -7.923843491474663, 90.12358567092228, -234.54024081978798, 1], [3, -7.920513750593696, 96.05119026063846, -231.55047076977988, 1], [4, 8.150303819803376, 91.23941049324803, -233.14615380985336, 1], [5, 32.208953789706115, 101.14824519816369, -227.47014611679464, 1], [6, 34.285561117114646, 128.0451184960843, -224.36437740437864, 1], [7, 0, 0, 0, 1], [8, -25.089904865203714, 90.48376992508173, -233.2401914613999, 1], [9, -46.98041669982757, 98.47679874249464, -227.17354309995653, 1], [10, -51.53341292801301, 126.07791651434871, -224.48355933356794, 1], [11, 0, 0, 0, 1], [12, -0.29642401743162416, 42.011877807340014, -250.00277729669645, 1], [13, -7.424740456702711, 75.79453840250446, -251.7625032795998, 1], [14, -18.938303551961823, 43.731368513843, -265.94396195905534, 1], [15, -18.597314575257062, 35.64622549000967, -260.2132580621312, 1], [16, -15.373550211158381, 42.15041225364013, -250.85546683905693, 1], [17, -7.865881130948085, 63.985645709744006, -274.5007504731974, 1], [18, -13.275797797396697, 30.117654235902883, -286.7575259020125, 1], [19, -14.03187072905547, 21.59673859734611, -279.9993045402405, 1], [20, -7.923843491474663, 90.12358567092228, -234.54024081978798, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.923992, 41.667596, -254.287308, 1], [1, -8.036493967805077, 69.05900161867116, -243.50740250316144, 1], [2, -8.15282845961248, 89.77718942631516, -233.963193107018, 1], [3, -8.182318140827473, 95.67965537177676, -230.87963557357193, 1], [4, 7.885860691644595, 90.91183269209706, -232.55562659641663, 1], [5, 32.13309060099632, 100.92041262954156, -226.68144883246475, 1], [6, 34.275872514274056, 128.04315938191397, -223.4992964623973, 1], [7, 0, 0, 0, 1], [8, -25.167812390321046, 90.20200977080333, -232.66998050785588, 1], [9, -47.27047134081706, 98.41429766807043, -226.42639889944053, 1], [10, -51.821269836970984, 126.01369130678046, -223.6742455186457, 1], [11, 0, 0, 0, 1], [12, -0.26947550931524855, 41.990892280299235, -250.08377797676334, 1], [13, -7.676088539952946, 75.77771252594107, -251.97182518898396, 1], [14, -18.094187724349204, 43.18056495217287, -265.95494625359385, 1], [15, -18.025022941006423, 35.196085219247465, -259.56122522431735, 1], [16, -15.361204150774888, 42.09090781413677, -250.92843105509198, 1], [17, -8.233244649080369, 64.22321418845804, -274.45804327582135, 1], [18, -15.569575171154895, 30.32243996303243, -286.2821482191899, 1], [19, -16.26464005170312, 21.4108852113429, -279.5004848713213, 1], [20, -8.15282845961248, 89.77718942631516, -233.963193107018, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.8935960000000005, 41.59988, -254.384696, 1], [1, -8.14495546987337, 68.8017728062064, -243.2384325014521, 1], [2, -8.372326468489334, 89.39995038537494, -233.376008864531, 1], [3, -8.43411687756674, 95.27374658914621, -230.19578240689563, 1], [4, 7.603075322886261, 90.57327354943519, -231.9259774738125, 1], [5, 32.05912618485453, 100.64601738478997, -225.85085337418727, 1], [6, 34.277630161891466, 127.73621303103226, -222.59673460677223, 1], [7, 0, 0, 0, 1], [8, -25.22623115885233, 89.89365373836242, -232.0561471588032, 1], [9, -47.4968271414255, 98.34443339950961, -225.68512024148816, 1], [10, -51.951647990836975, 125.4539136287122, -222.9132346911202, 1], [11, 0, 0, 0, 1], [12, -0.23253282045544132, 41.95480160070718, -250.19626599349468, 1], [13, -7.954626415714368, 75.75495957474766, -252.24029147006902, 1], [14, -17.162509397634707, 42.67981225225087, -265.7363722848845, 1], [15, -17.24156958795862, 34.700908310130735, -259.3168238662222, 1], [16, -15.348128510419517, 42.02063857753597, -251.02248353823788, 1], [17, -8.594312427321778, 64.44582649837771, -274.4013703605996, 1], [18, -22.164215360956312, 31.461227860291046, -283.75596750410887, 1], [19, -22.572520342079482, 23.12006970901595, -276.8272907228134, 1], [20, -8.372326468489334, 89.39995038537494, -233.376008864531, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
