[['2, k, 0', [-6.73117, 81.96631, 1.0]], ['2, k, 1', [-6.003935314209707, 113.20747201846048, 1.0]], ['2, k, 2', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 3', [-5.304724577227918, 143.24507077760234, 1.0]], ['2, k, 4', [11.33576324481832, 133.3044406971711, 1.0]], ['2, k, 5', [35.485541805953815, 135.50946000051928, 1.0]], ['2, k, 6', [47.038082854404934, 154.131159194813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.431970013729206, 133.8251270180117, 1.0]], ['2, k, 9', [-45.186586649835576, 136.9656599776212, 1.0]], ['2, k, 10', [-55.01694142524557, 160.93352256296825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8858303136454655, 81.68184018707377, 1.0]], ['2, k, 13', [5.377961731773575, 46.9846872862626, 1.0]], ['2, k, 14', [7.022640716749553, 10.427744202791473, 1.0]], ['2, k, 15', [6.493216819169367, 6.91919761792102, 1.0]], ['2, k, 16', [-14.127717174385026, 82.17039561871749, 1.0]], ['2, k, 17', [-18.414357924434906, 50.61850087238001, 1.0]], ['2, k, 18', [-21.46039544009092, 11.778092654626391, 1.0]], ['2, k, 19', [-21.490847111534464, 8.216250388218812, 1.0]], ['2, k, 20', [-5.465226067087171, 136.63538183578672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.116136, 42.319402000000004, 1.0]], ['2, k, 1', [-7.23271905208807, 68.70651784021796, 1.0]], ['2, k, 2', [-7.269681110730493, 89.07422104168656, 1.0]], ['2, k, 3', [-7.269777231850926, 94.89422420257817, 1.0]], ['2, k, 4', [7.974380803036862, 90.735337844487, 1.0]], ['2, k, 5', [32.86377846938581, 96.85009101971761, 1.0]], ['2, k, 6', [37.26085818820518, 121.79288950254166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.747638672501367, 89.29003274203627, 1.0]], ['2, k, 9', [-46.37888731433797, 94.82264083839517, 1.0]], ['2, k, 10', [-53.38991419819794, 119.90825468040127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5735595552434107, 42.84666386153197, 1.0]], ['2, k, 13', [-10.265301228002542, 80.19575047809359, 1.0]], ['2, k, 14', [-10.408738959188831, 44.17590556870159, 1.0]], ['2, k, 15', [-11.875095180179494, 37.392929059431246, 1.0]], ['2, k, 16', [-14.63267951707566, 42.606903728624566, 1.0]], ['2, k, 17', [-0.643213529612261, 76.53392289427269, 1.0]], ['2, k, 18', [2.7527855670711263, 41.59219540148997, 1.0]], ['2, k, 19', [2.65099247792849, 34.14032569989375, 1.0]], ['2, k, 20', [-7.269681110730493, 89.07422104168656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.103852000000001, 42.299256, 1.0]], ['2, k, 1', [-7.155623039078077, 68.90757157098142, 1.0]], ['2, k, 2', [-7.140643491846518, 89.42233228262712, 1.0]], ['2, k, 3', [-7.125396281225796, 95.2793197385851, 1.0]], ['2, k, 4', [8.220369847793053, 91.01520912900696, 1.0]], ['2, k, 5', [33.02815063541583, 97.29419475877128, 1.0]], ['2, k, 6', [37.23769833094104, 122.4488441935379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.67768514505488, 89.53355472872587, 1.0]], ['2, k, 9', [-46.401099024650016, 95.09356074025135, 1.0]], ['2, k, 10', [-53.41755235060852, 120.69327166896204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5841547419844098, 42.80720592641201, 1.0]], ['2, k, 13', [-10.160667222982553, 80.12288242017901, 1.0]], ['2, k, 14', [-10.830837424828887, 44.0980202041988, 1.0]], ['2, k, 15', [-11.856443952819484, 36.923778163433326, 1.0]], ['2, k, 16', [-14.61012680537938, 42.583520998084275, 1.0]], ['2, k, 17', [-0.5558034822106475, 76.35929895557597, 1.0]], ['2, k, 18', [3.8277784738153136, 41.566469763777334, 1.0]], ['2, k, 19', [3.629806650374184, 34.02904239928697, 1.0]], ['2, k, 20', [-7.140643491846518, 89.42233228262712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.087912, 42.309826, 1.0]], ['2, k, 1', [-7.0766532004674065, 69.13363558232184, 1.0]], ['2, k, 2', [-7.010846326873112, 89.78052220614227, 1.0]], ['2, k, 3', [-6.980610089604355, 95.67079722340684, 1.0]], ['2, k, 4', [8.459772110484279, 91.28726208285946, 1.0]], ['2, k, 5', [33.13926304235001, 97.74927107464237, 1.0]], ['2, k, 6', [37.195755148968644, 123.1295992146047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.59351899476049, 89.80348990832518, 1.0]], ['2, k, 9', [-46.45487592130584, 95.40160844638586, 1.0]], ['2, k, 10', [-53.521218150795, 121.57989278791098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6023814664646201, 42.79780082557757, 1.0]], ['2, k, 13', [-10.028378310709996, 80.0925301176677, 1.0]], ['2, k, 14', [-11.264002047436307, 44.05324371421086, 1.0]], ['2, k, 15', [-12.050177826689179, 36.70312065947326, 1.0]], ['2, k, 16', [-14.583686842945022, 42.59744170935712, 1.0]], ['2, k, 17', [-0.45489226305694785, 76.21851792160894, 1.0]], ['2, k, 18', [4.910085577873421, 41.58860382651052, 1.0]], ['2, k, 19', [4.6324320776742525, 33.970538700605964, 1.0]], ['2, k, 20', [-7.010846326873112, 89.78052220614227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.07156, 42.346204, 1.0]], ['2, k, 1', [-6.998054172058858, 69.35044576587616, 1.0]], ['2, k, 2', [-6.8839552095233865, 90.08383927074844, 1.0]], ['2, k, 3', [-6.839923289287958, 95.99382148672223, 1.0]], ['2, k, 4', [8.669142999643512, 91.52174622696435, 1.0]], ['2, k, 5', [33.252449627354856, 98.1814204901186, 1.0]], ['2, k, 6', [37.154523929143274, 123.65098251321976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.473648868424117, 90.02674556109699, 1.0]], ['2, k, 9', [-46.521897289904075, 95.64555155938984, 1.0]], ['2, k, 10', [-53.638856047091, 122.24777452888311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6221233655392062, 42.815718586939546, 1.0]], ['2, k, 13', [-9.895927201377301, 80.10764117334702, 1.0]], ['2, k, 14', [-11.502763506958576, 44.029821047182644, 1.0]], ['2, k, 15', [-12.348065401227784, 36.94964028998243, 1.0]], ['2, k, 16', [-14.572291845472577, 42.650107084536295, 1.0]], ['2, k, 17', [-0.425472222159879, 76.06061346158978, 1.0]], ['2, k, 18', [5.8820395702758415, 41.63945794708359, 1.0]], ['2, k, 19', [5.553968300345879, 33.42827623276702, 1.0]], ['2, k, 20', [-6.8839552095233865, 90.08383927074844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.044368, 42.386646, 1.0]], ['2, k, 1', [-6.9218092519987255, 69.54976885197549, 1.0]], ['2, k, 2', [-6.770211746535849, 90.36160965529952, 1.0]], ['2, k, 3', [-6.715995895072918, 96.29055519974581, 1.0]], ['2, k, 4', [8.829054894611083, 91.73496267495918, 1.0]], ['2, k, 5', [33.301775335862914, 98.58425227231372, 1.0]], ['2, k, 6', [37.05806369906469, 123.99604419208431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.421443442532798, 90.22585058524466, 1.0]], ['2, k, 9', [-46.50857681096035, 95.82804075614536, 1.0]], ['2, k, 10', [-53.621136330215904, 122.63388518735673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6428389302097441, 42.83998242489804, 1.0]], ['2, k, 13', [-9.789341560325408, 80.13603846162293, 1.0]], ['2, k, 14', [-11.634155916992365, 44.020178378536244, 1.0]], ['2, k, 15', [-12.40497456818465, 37.52003222097257, 1.0]], ['2, k, 16', [-14.553837160460322, 42.70469230916595, 1.0]], ['2, k, 17', [-0.42050095872661153, 75.91589798933032, 1.0]], ['2, k, 18', [6.830005975131679, 41.65395358268973, 1.0]], ['2, k, 19', [6.474449579531728, 33.32476398322097, 1.0]], ['2, k, 20', [-6.770211746535849, 90.36160965529952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.016328, 42.438198, 1.0]], ['2, k, 1', [-6.8652779304082445, 69.7385442296843, 1.0]], ['2, k, 2', [-6.697633607770571, 90.61362606892854, 1.0]], ['2, k, 3', [-6.640225699879256, 96.55731561513576, 1.0]], ['2, k, 4', [8.928693706523234, 91.92475327007432, 1.0]], ['2, k, 5', [33.31493826081694, 98.96024778644714, 1.0]], ['2, k, 6', [36.98331544790092, 124.41857460354558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.45142956475287, 90.42332470751435, 1.0]], ['2, k, 9', [-46.53892585116611, 96.02137631100508, 1.0]], ['2, k, 10', [-53.594616184499344, 122.91755325755815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6596502748553696, 42.874714325420435, 1.0]], ['2, k, 13', [-9.68125241721925, 80.18742593425017, 1.0]], ['2, k, 14', [-11.733332258232867, 44.05858643724352, 1.0]], ['2, k, 15', [-12.37672577586334, 38.18883883326665, 1.0]], ['2, k, 16', [-14.536708609211068, 42.757558385913605, 1.0]], ['2, k, 17', [-0.4118618755429715, 75.81659112063286, 1.0]], ['2, k, 18', [7.657723407333579, 41.83666371873435, 1.0]], ['2, k, 19', [7.274402007234189, 33.10542448430848, 1.0]], ['2, k, 20', [-6.697633607770571, 90.61362606892854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9917940000000005, 42.490518, 1.0]], ['2, k, 1', [-6.8200599329412706, 69.89568627995595, 1.0]], ['2, k, 2', [-6.641616958347699, 90.81683614929028, 1.0]], ['2, k, 3', [-6.582040402590369, 96.77176415138513, 1.0]], ['2, k, 4', [8.998632065566257, 92.0605669256994, 1.0]], ['2, k, 5', [33.354577941137954, 99.25828559273737, 1.0]], ['2, k, 6', [36.98799661608999, 124.71922998756179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.493265581858044, 90.57491841869965, 1.0]], ['2, k, 9', [-46.573671696673934, 96.14350871287792, 1.0]], ['2, k, 10', [-53.58841300189051, 123.07689903154173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.670960560570899, 42.91174181661622, 1.0]], ['2, k, 13', [-9.574055930985432, 80.27175790766063, 1.0]], ['2, k, 14', [-11.753969463287099, 44.1745685898493, 1.0]], ['2, k, 15', [-12.332808564637082, 38.951846198578906, 1.0]], ['2, k, 16', [-14.525923087336043, 42.80784030785605, 1.0]], ['2, k, 17', [-0.4242156282106109, 75.73545797040404, 1.0]], ['2, k, 18', [8.24945700717798, 42.094555836049715, 1.0]], ['2, k, 19', [7.854847704738437, 32.54988062071484, 1.0]], ['2, k, 20', [-6.641616958347699, 90.81683614929028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.966177999999999, 42.533798, 1.0]], ['2, k, 1', [-6.780002871887737, 70.01386881371259, 1.0]], ['2, k, 2', [-6.5946142913386545, 90.96519285094396, 1.0]], ['2, k, 3', [-6.533669913273338, 96.92700347330772, 1.0]], ['2, k, 4', [9.034414266634267, 92.1577524697285, 1.0]], ['2, k, 5', [33.391957067799815, 99.55530868511057, 1.0]], ['2, k, 6', [36.97164853871399, 124.9229389310878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.51795051373015, 90.69062395497808, 1.0]], ['2, k, 9', [-46.5894937023605, 96.32187744925052, 1.0]], ['2, k, 10', [-53.53010220697347, 123.28766648020277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.68748131928976, 42.94074022545416, 1.0]], ['2, k, 13', [-9.466984829004009, 80.34414367877491, 1.0]], ['2, k, 14', [-11.644096130965107, 44.27191416338177, 1.0]], ['2, k, 15', [-12.180844517908842, 39.83396241729273, 1.0]], ['2, k, 16', [-14.507420125390396, 42.849124439006815, 1.0]], ['2, k, 17', [-0.47508525032476356, 75.65599671434285, 1.0]], ['2, k, 18', [8.663673344711809, 42.211966992826646, 1.0]], ['2, k, 19', [8.319695939138, 32.50384878253884, 1.0]], ['2, k, 20', [-6.5946142913386545, 90.96519285094396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.944318, 42.580045999999996, 1.0]], ['2, k, 1', [-6.743368164279324, 70.10551369765776, 1.0]], ['2, k, 2', [-6.553510018315835, 91.071851798238, 1.0]], ['2, k, 3', [-6.492080146636389, 97.03695857863713, 1.0]], ['2, k, 4', [9.083178279856568, 92.2258855087329, 1.0]], ['2, k, 5', [33.47023146859224, 99.72438942314943, 1.0]], ['2, k, 6', [37.06489829033894, 124.91451978022201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.546764785568442, 90.77744434834639, 1.0]], ['2, k, 9', [-46.59723228856518, 96.42221532791349, 1.0]], ['2, k, 10', [-53.50985457986208, 123.39770123374409, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7067356651177281, 42.96729015430682, 1.0]], ['2, k, 13', [-9.382656922465571, 80.42288463863622, 1.0]], ['2, k, 14', [-11.461318711626758, 44.347307614370436, 1.0]], ['2, k, 15', [-11.94985592522586, 40.38455478188066, 1.0]], ['2, k, 16', [-14.47838924612175, 42.891504006481384, 1.0]], ['2, k, 17', [-0.534978784078108, 75.68561320334534, 1.0]], ['2, k, 18', [8.979591715624975, 42.35494798388838, 1.0]], ['2, k, 19', [8.706602648196379, 33.18593638330596, 1.0]], ['2, k, 20', [-6.553510018315835, 91.071851798238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9299040000000005, 42.626363999999995, 1.0]], ['2, k, 1', [-6.715357217474024, 70.14808961828484, 1.0]], ['2, k, 2', [-6.52152655254684, 91.08615600700985, 1.0]], ['2, k, 3', [-6.459266650028344, 97.04049578160996, 1.0]], ['2, k, 4', [9.116013279593417, 92.24938649063948, 1.0]], ['2, k, 5', [33.54123806128807, 99.8648184482009, 1.0]], ['2, k, 6', [37.15672153914086, 124.9894178988775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.54783147825967, 90.8214423949893, 1.0]], ['2, k, 9', [-46.62320282471158, 96.57008903913545, 1.0]], ['2, k, 10', [-53.4916147679844, 123.56441775980853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7308169837022573, 42.993962282585336, 1.0]], ['2, k, 13', [-9.288830396481291, 80.49114140841624, 1.0]], ['2, k, 14', [-11.251078386902822, 44.38674169812331, 1.0]], ['2, k, 15', [-11.741494837452846, 40.347920463632654, 1.0]], ['2, k, 16', [-14.454458156284634, 42.93147860516774, 1.0]], ['2, k, 17', [-0.5990849886084852, 75.79910337207122, 1.0]], ['2, k, 18', [9.025680980442194, 42.6511719522316, 1.0]], ['2, k, 19', [8.824561844247782, 33.659805367057594, 1.0]], ['2, k, 20', [-6.52152655254684, 91.08615600700985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.91661, 42.65758999999999, 1.0]], ['2, k, 1', [-6.688137128249213, 70.1569005491381, 1.0]], ['2, k, 2', [-6.487877265583304, 91.05178011223087, 1.0]], ['2, k, 3', [-6.424000928812347, 96.99173170114997, 1.0]], ['2, k, 4', [9.14948967115228, 92.24352721519745, 1.0]], ['2, k, 5', [33.640685868039924, 99.92116895668404, 1.0]], ['2, k, 6', [37.308798942593064, 125.04341558548296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.53468500431842, 90.83270142555357, 1.0]], ['2, k, 9', [-46.623081933934515, 96.68046667351928, 1.0]], ['2, k, 10', [-53.48644982883937, 123.71776073662782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7565687804795491, 43.00635741951225, 1.0]], ['2, k, 13', [-9.210186784500095, 80.5669087870227, 1.0]], ['2, k, 14', [-10.999501057796243, 44.35875565389734, 1.0]], ['2, k, 15', [-11.577167532351492, 40.00610326677867, 1.0]], ['2, k, 16', [-14.429660269934992, 42.96053268406039, 1.0]], ['2, k, 17', [-0.6004702800573192, 75.93952023232774, 1.0]], ['2, k, 18', [8.843245766524536, 42.74053135750302, 1.0]], ['2, k, 19', [8.727423977420658, 34.31509676385232, 1.0]], ['2, k, 20', [-6.487877265583304, 91.05178011223087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.903363999999999, 42.677966, 1.0]], ['2, k, 1', [-6.666666500908085, 70.12781023465502, 1.0]], ['2, k, 2', [-6.468027719701525, 90.95056767310813, 1.0]], ['2, k, 3', [-6.405477068637357, 96.8681462327172, 1.0]], ['2, k, 4', [9.161068531139136, 92.17891257618233, 1.0]], ['2, k, 5', [33.7838877209507, 99.97049622864401, 1.0]], ['2, k, 6', [37.56190156258405, 125.06222507686203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.53939924687515, 90.79269020222635, 1.0]], ['2, k, 9', [-46.68244069730672, 96.73955450338558, 1.0]], ['2, k, 10', [-53.59047488837747, 123.7473728543555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7768334387808977, 43.00490225544099, 1.0]], ['2, k, 13', [-9.11426612064163, 80.66015790022144, 1.0]], ['2, k, 14', [-10.733779838787452, 44.3348753192285, 1.0]], ['2, k, 15', [-11.448029671084711, 39.51370890640312, 1.0]], ['2, k, 16', [-14.404068158417855, 42.97485976587176, 1.0]], ['2, k, 17', [-0.6241982760602873, 76.11369057485243, 1.0]], ['2, k, 18', [8.582226901136085, 42.748907266090775, 1.0]], ['2, k, 19', [8.506552898180718, 35.02948539635709, 1.0]], ['2, k, 20', [-6.468027719701525, 90.95056767310813, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.890801999999999, 42.677825999999996, 1.0]], ['2, k, 1', [-6.65339564372876, 70.03305079182823, 1.0]], ['2, k, 2', [-6.461536852258243, 90.75508875731391, 1.0]], ['2, k, 3', [-6.401315967428626, 96.64528731197173, 1.0]], ['2, k, 4', [9.15253488368479, 92.03025461178241, 1.0]], ['2, k, 5', [33.90059115394234, 99.87701071452824, 1.0]], ['2, k, 6', [37.83524917652316, 124.95941846419724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.557735000709066, 90.67535376336308, 1.0]], ['2, k, 9', [-46.76672437946273, 96.68129993530566, 1.0]], ['2, k, 10', [-53.781289093133594, 123.6130609824337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.790452588872812, 42.98948432424432, 1.0]], ['2, k, 13', [-9.039232782643749, 80.73289976768731, 1.0]], ['2, k, 14', [-10.54839384010314, 44.32507139143244, 1.0]], ['2, k, 15', [-11.172282471542799, 38.73925515223021, 1.0]], ['2, k, 16', [-14.383519620810777, 42.965150469754306, 1.0]], ['2, k, 17', [-0.6690016662608116, 76.32930922796177, 1.0]], ['2, k, 18', [8.23232119346853, 42.91051965303887, 1.0]], ['2, k, 19', [8.202928566812128, 35.18451770471822, 1.0]], ['2, k, 20', [-6.461536852258243, 90.75508875731391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.882368, 42.648696, 1.0]], ['2, k, 1', [-6.646629206600577, 69.87140630939768, 1.0]], ['2, k, 2', [-6.457438964048317, 90.48591288243172, 1.0]], ['2, k, 3', [-6.397129587783358, 96.34880490482166, 1.0]], ['2, k, 4', [9.13619648169113, 91.82124981014695, 1.0]], ['2, k, 5', [34.01132360195824, 99.72692101356353, 1.0]], ['2, k, 6', [38.1048579974389, 124.83990053724519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.55082975946423, 90.50746683933339, 1.0]], ['2, k, 9', [-46.84693441041783, 96.62164787584089, 1.0]], ['2, k, 10', [-53.98585132619927, 123.5398524571306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7971144965706429, 42.95042431860735, 1.0]], ['2, k, 13', [-8.956943988582, 80.7744954122542, 1.0]], ['2, k, 14', [-10.479379394253385, 44.282085118994516, 1.0]], ['2, k, 15', [-10.81887803186031, 37.76842386758919, 1.0]], ['2, k, 16', [-14.370973560124371, 42.936888641307895, 1.0]], ['2, k, 17', [-0.7250200292546172, 76.53121001897978, 1.0]], ['2, k, 18', [7.772485670316502, 43.10725482984443, 1.0]], ['2, k, 19', [7.798799642256126, 35.26729405535361, 1.0]], ['2, k, 20', [-6.457438964048317, 90.48591288243172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.873576, 42.580354, 1.0]], ['2, k, 1', [-6.641810665999608, 69.6322354386717, 1.0]], ['2, k, 2', [-6.459097533242484, 90.11776656685265, 1.0]], ['2, k, 3', [-6.400809910268675, 95.94636240373413, 1.0]], ['2, k, 4', [9.113441170329116, 91.53989451895531, 1.0]], ['2, k, 5', [34.15161717910723, 99.50009748181016, 1.0]], ['2, k, 6', [38.4651991039419, 124.62372775854527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.51988857120199, 90.25973503987723, 1.0]], ['2, k, 9', [-47.015441670557294, 96.5304903768459, 1.0]], ['2, k, 10', [-54.32091947317345, 123.31774453815176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8024151724760316, 42.87788305988948, 1.0]], ['2, k, 13', [-8.892465453911871, 80.7536716568072, 1.0]], ['2, k, 14', [-10.412159682534769, 44.13526431020277, 1.0]], ['2, k, 15', [-10.81747716913054, 37.00235676859226, 1.0]], ['2, k, 16', [-14.350767486613309, 42.88788386028131, 1.0]], ['2, k, 17', [-0.8037099526327829, 76.71749058169124, 1.0]], ['2, k, 18', [7.300937978982358, 43.27888477182828, 1.0]], ['2, k, 19', [7.398624130399082, 35.385081817131685, 1.0]], ['2, k, 20', [-6.459097533242484, 90.11776656685265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.866136, 42.48126799999999, 1.0]], ['2, k, 1', [-6.6399012585742945, 69.34156630503524, 1.0]], ['2, k, 2', [-6.4655995424979125, 89.68936702348475, 1.0]], ['2, k, 3', [-6.4102554400667735, 95.48125530584497, 1.0]], ['2, k, 4', [9.055457553698577, 91.21587208501529, 1.0]], ['2, k, 5', [34.180822234668256, 99.18169103195261, 1.0]], ['2, k, 6', [38.720099360702015, 124.23155529344653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.48333555122403, 89.95312125100246, 1.0]], ['2, k, 9', [-47.19606106374738, 96.36753518187308, 1.0]], ['2, k, 10', [-54.68094243978412, 122.8504645749868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8118415308868556, 42.78573848185516, 1.0]], ['2, k, 13', [-8.830977033837376, 80.63031965152629, 1.0]], ['2, k, 14', [-10.294418136047266, 43.930322534867656, 1.0]], ['2, k, 15', [-10.905196153076615, 36.6341066552935, 1.0]], ['2, k, 16', [-14.323898023161066, 42.821927526484735, 1.0]], ['2, k, 17', [-0.8790854362956448, 76.89077568523601, 1.0]], ['2, k, 18', [6.785595492312616, 43.45356661668406, 1.0]], ['2, k, 19', [6.96805450443111, 35.5705501510114, 1.0]], ['2, k, 20', [-6.4655995424979125, 89.68936702348475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
