[[0, 0, 0, 0, 1.0], [1, 463.048, 239.87, 0.858758, 1.0], [2, 427.884, 239.875, 0.838643, 1.0], [3, 402.894, 261.88, 0.830292, 1.0], [4, 379.425, 275.091, 0.897739, 1.0], [5, 496.845, 239.843, 0.793295, 1.0], [6, 520.381, 257.524, 0.786648, 1.0], [7, 530.679, 270.741, 0.808149, 1.0], [8, 463.143, 351.52, 0.735528, 1.0], [9, 439.617, 351.486, 0.721242, 1.0], [10, 439.55, 429.318, 0.840532, 1.0], [11, 430.777, 498.317, 0.85259, 1.0], [12, 488.03, 352.975, 0.704985, 1.0], [13, 498.345, 429.273, 0.863964, 1.0], [14, 502.785, 498.364, 0.813984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.831, 523.363, 0.791697, 1.0], [20, 510.132, 521.894, 0.775155, 1.0], [21, 502.789, 499.878, 0.676017, 1.0], [22, 427.867, 523.341, 0.834127, 1.0], [23, 417.631, 521.824, 0.835252, 1.0], [24, 433.722, 499.84, 0.69533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.522, 251.683, 0.853476, 1.0], [2, 429.291, 253.111, 0.817056, 1.0], [3, 402.889, 273.662, 0.836139, 1.0], [4, 372.105, 283.927, 0.831005, 1.0], [5, 498.36, 251.596, 0.797809, 1.0], [6, 520.408, 267.816, 0.820974, 1.0], [7, 533.651, 281.021, 0.83745, 1.0], [8, 471.895, 367.666, 0.723473, 1.0], [9, 445.473, 367.648, 0.696617, 1.0], [10, 429.317, 441.047, 0.885256, 1.0], [11, 427.842, 499.821, 0.870979, 1.0], [12, 498.309, 369.067, 0.729196, 1.0], [13, 501.337, 439.668, 0.858137, 1.0], [14, 505.683, 498.379, 0.823121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.787, 523.339, 0.758606, 1.0], [20, 513.065, 521.84, 0.771918, 1.0], [21, 501.314, 499.865, 0.684735, 1.0], [22, 429.289, 521.893, 0.85793, 1.0], [23, 417.654, 521.797, 0.862931, 1.0], [24, 429.288, 502.777, 0.64794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.167, 251.592, 0.842449, 1.0], [2, 429.334, 251.682, 0.824887, 1.0], [3, 402.898, 269.284, 0.806949, 1.0], [4, 373.518, 279.568, 0.822977, 1.0], [5, 498.293, 250.144, 0.740572, 1.0], [6, 520.398, 264.883, 0.830889, 1.0], [7, 535.052, 276.64, 0.879228, 1.0], [8, 471.94, 367.664, 0.72989, 1.0], [9, 445.509, 367.632, 0.688281, 1.0], [10, 429.333, 441.033, 0.875828, 1.0], [11, 427.837, 499.854, 0.871406, 1.0], [12, 498.332, 369.068, 0.734831, 1.0], [13, 501.315, 439.652, 0.860649, 1.0], [14, 505.691, 498.394, 0.825856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.77, 523.337, 0.759648, 1.0], [20, 513.05, 521.842, 0.778787, 1.0], [21, 501.331, 499.874, 0.678265, 1.0], [22, 429.288, 521.902, 0.859628, 1.0], [23, 417.653, 521.811, 0.869754, 1.0], [24, 429.282, 504.242, 0.652381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.161, 247.201, 0.835342, 1.0], [2, 429.289, 250.151, 0.801807, 1.0], [3, 402.902, 266.372, 0.825207, 1.0], [4, 372.11, 278.078, 0.842765, 1.0], [5, 496.916, 242.864, 0.773952, 1.0], [6, 520.398, 263.403, 0.845266, 1.0], [7, 535.075, 275.142, 0.906506, 1.0], [8, 471.937, 367.637, 0.726489, 1.0], [9, 445.512, 367.633, 0.692701, 1.0], [10, 429.365, 439.633, 0.848528, 1.0], [11, 427.837, 499.833, 0.87715, 1.0], [12, 498.312, 367.639, 0.732176, 1.0], [13, 501.32, 439.579, 0.836615, 1.0], [14, 505.712, 498.39, 0.82555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.77, 523.339, 0.755592, 1.0], [20, 513.055, 521.846, 0.763051, 1.0], [21, 501.336, 499.893, 0.67211, 1.0], [22, 429.296, 523.251, 0.872904, 1.0], [23, 419.027, 521.821, 0.871962, 1.0], [24, 427.908, 504.209, 0.649881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.165, 242.838, 0.861971, 1.0], [2, 429.275, 245.736, 0.781919, 1.0], [3, 404.335, 264.891, 0.896084, 1.0], [4, 373.549, 276.673, 0.840177, 1.0], [5, 498.287, 241.402, 0.805845, 1.0], [6, 521.836, 261.921, 0.848225, 1.0], [7, 535.071, 273.648, 0.859729, 1.0], [8, 471.917, 361.763, 0.708637, 1.0], [9, 446.956, 360.354, 0.685053, 1.0], [10, 430.836, 435.211, 0.759341, 1.0], [11, 427.828, 499.821, 0.874645, 1.0], [12, 496.912, 361.767, 0.707936, 1.0], [13, 499.896, 438.142, 0.842536, 1.0], [14, 505.697, 498.36, 0.820231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.786, 523.341, 0.743216, 1.0], [20, 513.055, 521.846, 0.749829, 1.0], [21, 501.314, 499.858, 0.657986, 1.0], [22, 429.304, 521.909, 0.874875, 1.0], [23, 419.03, 521.816, 0.866284, 1.0], [24, 427.89, 504.234, 0.648539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.153, 241.403, 0.882794, 1.0], [2, 429.284, 242.835, 0.816906, 1.0], [3, 404.323, 264.818, 0.877478, 1.0], [4, 374.993, 276.55, 0.855757, 1.0], [5, 498.314, 241.327, 0.829759, 1.0], [6, 521.826, 260.439, 0.834668, 1.0], [7, 535.065, 270.705, 0.827323, 1.0], [8, 470.477, 361.77, 0.712626, 1.0], [9, 445.489, 361.763, 0.690276, 1.0], [10, 430.831, 435.211, 0.767353, 1.0], [11, 427.819, 499.821, 0.869117, 1.0], [12, 496.902, 361.791, 0.708485, 1.0], [13, 501.315, 439.549, 0.822117, 1.0], [14, 505.715, 498.325, 0.810925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.783, 523.344, 0.741262, 1.0], [20, 513.057, 521.852, 0.738573, 1.0], [21, 501.314, 499.817, 0.651743, 1.0], [22, 429.295, 521.909, 0.866497, 1.0], [23, 417.655, 521.81, 0.857788, 1.0], [24, 427.879, 504.227, 0.644563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.097, 241.351, 0.890333, 1.0], [2, 429.278, 241.396, 0.829216, 1.0], [3, 404.354, 263.373, 0.896651, 1.0], [4, 377.899, 275.126, 0.855833, 1.0], [5, 496.871, 241.286, 0.808174, 1.0], [6, 521.779, 256.015, 0.810747, 1.0], [7, 535.039, 264.862, 0.87776, 1.0], [8, 470.434, 358.809, 0.736303, 1.0], [9, 445.473, 358.811, 0.716234, 1.0], [10, 435.182, 429.38, 0.772109, 1.0], [11, 427.823, 499.81, 0.875554, 1.0], [12, 496.844, 358.83, 0.716447, 1.0], [13, 499.863, 435.182, 0.810377, 1.0], [14, 505.725, 498.31, 0.804989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.777, 523.34, 0.743896, 1.0], [20, 513.053, 521.845, 0.742457, 1.0], [21, 501.331, 499.829, 0.629555, 1.0], [22, 429.303, 523.251, 0.87182, 1.0], [23, 419.028, 521.82, 0.865267, 1.0], [24, 427.873, 504.216, 0.656298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.125, 241.305, 0.885299, 1.0], [2, 429.304, 241.34, 0.838863, 1.0], [3, 404.372, 261.925, 0.861536, 1.0], [4, 379.361, 273.642, 0.833738, 1.0], [5, 496.879, 239.89, 0.804577, 1.0], [6, 520.358, 253.146, 0.816339, 1.0], [7, 535.035, 263.388, 0.896828, 1.0], [8, 469, 358.828, 0.740608, 1.0], [9, 445.471, 358.835, 0.725001, 1.0], [10, 435.225, 430.798, 0.767766, 1.0], [11, 427.82, 499.812, 0.872821, 1.0], [12, 495.407, 358.842, 0.706791, 1.0], [13, 499.838, 430.855, 0.819185, 1.0], [14, 507.138, 498.311, 0.803512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.776, 523.352, 0.7352, 1.0], [20, 513.049, 521.86, 0.730286, 1.0], [21, 502.749, 499.833, 0.617783, 1.0], [22, 429.312, 523.247, 0.873329, 1.0], [23, 419.035, 521.817, 0.867465, 1.0], [24, 427.856, 504.223, 0.648974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.143, 239.93, 0.885937, 1.0], [2, 429.352, 241.323, 0.839398, 1.0], [3, 404.412, 260.442, 0.847416, 1.0], [4, 377.933, 270.718, 0.810415, 1.0], [5, 496.87, 239.843, 0.792965, 1.0], [6, 520.379, 253.108, 0.833327, 1.0], [7, 535.072, 263.319, 0.880239, 1.0], [8, 468.992, 358.816, 0.735666, 1.0], [9, 445.466, 358.818, 0.718776, 1.0], [10, 438.095, 429.4, 0.79728, 1.0], [11, 427.834, 499.814, 0.878953, 1.0], [12, 495.398, 358.833, 0.705213, 1.0], [13, 499.857, 432.297, 0.801829, 1.0], [14, 507.166, 498.34, 0.811863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.769, 523.353, 0.733837, 1.0], [20, 513.044, 521.867, 0.729614, 1.0], [21, 504.214, 499.852, 0.610063, 1.0], [22, 429.322, 523.25, 0.870842, 1.0], [23, 419.044, 521.823, 0.867226, 1.0], [24, 427.864, 504.23, 0.653065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.148, 239.867, 0.874872, 1.0], [2, 429.368, 239.944, 0.836303, 1.0], [3, 404.399, 258.986, 0.836245, 1.0], [4, 377.935, 266.379, 0.817853, 1.0], [5, 496.879, 238.419, 0.780485, 1.0], [6, 520.4, 253.093, 0.828733, 1.0], [7, 535.077, 260.418, 0.839278, 1.0], [8, 468.997, 357.34, 0.727834, 1.0], [9, 445.487, 357.343, 0.716251, 1.0], [10, 438.125, 429.311, 0.816526, 1.0], [11, 427.842, 499.817, 0.878567, 1.0], [12, 495.39, 357.358, 0.693962, 1.0], [13, 499.849, 430.843, 0.821401, 1.0], [14, 507.158, 498.349, 0.810978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.767, 523.354, 0.737505, 1.0], [20, 513.041, 521.869, 0.731126, 1.0], [21, 504.209, 499.873, 0.614615, 1.0], [22, 429.315, 523.249, 0.864672, 1.0], [23, 419.039, 521.82, 0.859814, 1.0], [24, 427.867, 504.233, 0.654134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.137, 239.836, 0.868571, 1.0], [2, 429.337, 239.919, 0.84443, 1.0], [3, 404.41, 257.518, 0.842835, 1.0], [4, 377.947, 264.918, 0.84404, 1.0], [5, 496.872, 238.383, 0.768048, 1.0], [6, 520.384, 253.073, 0.813052, 1.0], [7, 535.098, 258.957, 0.833399, 1.0], [8, 469.005, 357.323, 0.729834, 1.0], [9, 445.486, 357.332, 0.714322, 1.0], [10, 438.102, 429.352, 0.804478, 1.0], [11, 427.849, 499.841, 0.881242, 1.0], [12, 495.398, 357.335, 0.69723, 1.0], [13, 499.841, 430.81, 0.835055, 1.0], [14, 507.163, 498.355, 0.812467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.765, 523.348, 0.748663, 1.0], [20, 513.04, 521.863, 0.73835, 1.0], [21, 504.223, 499.881, 0.62215, 1.0], [22, 429.303, 523.257, 0.853698, 1.0], [23, 419.029, 521.825, 0.85427, 1.0], [24, 427.881, 505.691, 0.662311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.112, 239.802, 0.842982, 1.0], [2, 429.318, 239.894, 0.836396, 1.0], [3, 404.418, 256.058, 0.805442, 1.0], [4, 380.8, 263.445, 0.856294, 1.0], [5, 496.866, 236.911, 0.740946, 1.0], [6, 520.355, 251.625, 0.767084, 1.0], [7, 535.083, 254.621, 0.846755, 1.0], [8, 468.975, 357.311, 0.730721, 1.0], [9, 444.05, 357.324, 0.717885, 1.0], [10, 438.118, 429.353, 0.801676, 1.0], [11, 427.846, 499.867, 0.875758, 1.0], [12, 493.959, 357.323, 0.692157, 1.0], [13, 499.849, 429.404, 0.841191, 1.0], [14, 507.169, 498.332, 0.815501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.765, 523.351, 0.749937, 1.0], [20, 513.041, 521.868, 0.734076, 1.0], [21, 504.215, 499.859, 0.634386, 1.0], [22, 429.297, 523.251, 0.856011, 1.0], [23, 419.025, 521.822, 0.856599, 1.0], [24, 427.875, 505.727, 0.665356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.1, 239.814, 0.827178, 1.0], [2, 429.312, 239.896, 0.832227, 1.0], [3, 404.418, 256.026, 0.820602, 1.0], [4, 379.391, 263.34, 0.838675, 1.0], [5, 496.864, 236.928, 0.724815, 1.0], [6, 520.36, 250.173, 0.712996, 1.0], [7, 535.057, 253.172, 0.854806, 1.0], [8, 467.553, 355.904, 0.723376, 1.0], [9, 444.039, 355.916, 0.708664, 1.0], [10, 438.162, 429.329, 0.811424, 1.0], [11, 427.846, 499.872, 0.870955, 1.0], [12, 493.925, 355.917, 0.683375, 1.0], [13, 499.849, 429.406, 0.841498, 1.0], [14, 507.159, 498.33, 0.81164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.766, 523.35, 0.752587, 1.0], [20, 513.04, 521.865, 0.734603, 1.0], [21, 504.213, 499.852, 0.636469, 1.0], [22, 429.297, 523.247, 0.849884, 1.0], [23, 419.026, 521.818, 0.849094, 1.0], [24, 427.879, 507.147, 0.66116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.132, 238.43, 0.835218, 1.0], [2, 429.32, 239.876, 0.820209, 1.0], [3, 405.778, 254.561, 0.843616, 1.0], [4, 379.42, 263.331, 0.86382, 1.0], [5, 496.882, 235.49, 0.730621, 1.0], [6, 520.382, 250.158, 0.716685, 1.0], [7, 535.048, 253.13, 0.852419, 1.0], [8, 467.553, 355.907, 0.727544, 1.0], [9, 444.038, 355.917, 0.709623, 1.0], [10, 438.135, 429.33, 0.805394, 1.0], [11, 427.847, 499.87, 0.872127, 1.0], [12, 492.512, 355.92, 0.686858, 1.0], [13, 499.821, 430.774, 0.843472, 1.0], [14, 507.156, 498.329, 0.811252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.765, 523.349, 0.747416, 1.0], [20, 513.039, 521.862, 0.734175, 1.0], [21, 502.792, 499.857, 0.634877, 1.0], [22, 429.291, 521.908, 0.843944, 1.0], [23, 417.653, 521.812, 0.847474, 1.0], [24, 427.879, 505.725, 0.662447, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.15, 238.387, 0.827598, 1.0], [2, 429.342, 239.853, 0.805443, 1.0], [3, 405.82, 253.165, 0.83247, 1.0], [4, 380.798, 261.893, 0.825643, 1.0], [5, 496.895, 234.024, 0.746847, 1.0], [6, 521.8, 250.186, 0.753987, 1.0], [7, 535.108, 253.115, 0.852918, 1.0], [8, 467.516, 354.429, 0.716547, 1.0], [9, 444, 354.44, 0.69822, 1.0], [10, 438.163, 429.294, 0.810698, 1.0], [11, 427.852, 499.858, 0.869809, 1.0], [12, 492.46, 354.432, 0.675329, 1.0], [13, 499.809, 429.358, 0.859723, 1.0], [14, 507.165, 498.342, 0.810198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.757, 523.346, 0.74785, 1.0], [20, 513.03, 521.864, 0.736169, 1.0], [21, 504.223, 499.879, 0.624454, 1.0], [22, 429.292, 523.247, 0.847659, 1.0], [23, 417.655, 521.816, 0.848184, 1.0], [24, 427.887, 505.711, 0.655439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.146, 239.862, 0.835288, 1.0], [2, 429.342, 239.934, 0.807799, 1.0], [3, 405.805, 253.115, 0.844718, 1.0], [4, 379.388, 258.957, 0.790161, 1.0], [5, 495.442, 238.37, 0.708901, 1.0], [6, 518.893, 248.701, 0.664881, 1.0], [7, 533.651, 253.075, 0.82161, 1.0], [8, 467.492, 354.432, 0.716578, 1.0], [9, 442.592, 354.439, 0.701697, 1.0], [10, 438.154, 429.32, 0.813161, 1.0], [11, 427.851, 499.861, 0.868232, 1.0], [12, 491.029, 354.443, 0.673862, 1.0], [13, 499.79, 429.374, 0.859784, 1.0], [14, 507.164, 498.328, 0.811002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.774, 523.351, 0.741891, 1.0], [20, 513.035, 521.862, 0.733773, 1.0], [21, 504.222, 499.856, 0.629576, 1.0], [22, 429.302, 523.248, 0.845404, 1.0], [23, 419.029, 521.819, 0.845018, 1.0], [24, 427.882, 505.712, 0.655451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.137, 239.82, 0.833133, 1.0], [2, 429.333, 239.883, 0.805338, 1.0], [3, 404.411, 253.144, 0.827068, 1.0], [4, 379.387, 257.511, 0.795898, 1.0], [5, 496.879, 236.933, 0.723898, 1.0], [6, 520.387, 250.123, 0.711823, 1.0], [7, 535.084, 253.09, 0.846503, 1.0], [8, 466.085, 354.424, 0.720844, 1.0], [9, 442.568, 354.436, 0.707156, 1.0], [10, 438.148, 429.34, 0.81338, 1.0], [11, 427.849, 499.856, 0.868425, 1.0], [12, 489.604, 354.427, 0.679705, 1.0], [13, 499.779, 430.788, 0.846996, 1.0], [14, 507.155, 498.347, 0.806856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.769, 523.353, 0.741038, 1.0], [20, 513.037, 521.869, 0.733853, 1.0], [21, 502.797, 499.875, 0.622402, 1.0], [22, 429.3, 523.253, 0.84568, 1.0], [23, 419.028, 521.822, 0.845295, 1.0], [24, 427.878, 505.693, 0.653259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.523, 239.83, 0.834635, 1.0], [2, 429.376, 239.892, 0.802627, 1.0], [3, 404.422, 253.11, 0.859572, 1.0], [4, 379.411, 256.025, 0.826414, 1.0], [5, 496.884, 236.95, 0.714447, 1.0], [6, 520.41, 248.705, 0.695177, 1.0], [7, 535.084, 253.071, 0.844633, 1.0], [8, 466.11, 352.978, 0.709326, 1.0], [9, 442.601, 352.977, 0.693872, 1.0], [10, 439.546, 429.281, 0.830251, 1.0], [11, 427.848, 499.849, 0.869066, 1.0], [12, 491.018, 352.984, 0.668578, 1.0], [13, 499.765, 429.389, 0.84645, 1.0], [14, 507.175, 498.34, 0.811465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.772, 523.355, 0.741722, 1.0], [20, 513.034, 521.871, 0.734524, 1.0], [21, 504.246, 499.873, 0.622297, 1.0], [22, 429.301, 523.255, 0.84217, 1.0], [23, 419.03, 521.823, 0.840867, 1.0], [24, 427.87, 505.682, 0.652716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.527, 239.834, 0.8355, 1.0], [2, 429.384, 239.896, 0.799904, 1.0], [3, 404.41, 253.086, 0.871683, 1.0], [4, 379.411, 256.057, 0.818914, 1.0], [5, 496.883, 236.963, 0.714364, 1.0], [6, 520.389, 248.687, 0.695077, 1.0], [7, 535.06, 253.046, 0.843941, 1.0], [8, 466.092, 354.424, 0.715389, 1.0], [9, 442.578, 354.433, 0.701838, 1.0], [10, 438.172, 429.339, 0.823296, 1.0], [11, 427.842, 499.875, 0.864922, 1.0], [12, 490.993, 354.425, 0.675381, 1.0], [13, 499.761, 429.399, 0.846054, 1.0], [14, 507.176, 498.352, 0.812372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.77, 523.357, 0.739769, 1.0], [20, 513.029, 521.875, 0.733822, 1.0], [21, 504.254, 499.882, 0.622339, 1.0], [22, 429.294, 523.256, 0.835719, 1.0], [23, 417.658, 521.825, 0.837801, 1.0], [24, 427.866, 505.719, 0.652182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.15, 239.908, 0.828957, 1.0], [2, 429.362, 241.296, 0.798846, 1.0], [3, 404.39, 253.073, 0.853181, 1.0], [4, 379.42, 257.535, 0.797183, 1.0], [5, 495.398, 239.811, 0.680559, 1.0], [6, 514.508, 244.302, 0.627909, 1.0], [7, 532.159, 251.669, 0.818198, 1.0], [8, 466.06, 354.423, 0.719298, 1.0], [9, 442.553, 354.422, 0.701471, 1.0], [10, 438.16, 429.308, 0.823295, 1.0], [11, 427.849, 499.851, 0.872992, 1.0], [12, 489.566, 354.434, 0.683512, 1.0], [13, 498.421, 429.39, 0.848429, 1.0], [14, 507.183, 498.38, 0.811193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.754, 523.355, 0.74443, 1.0], [20, 511.641, 521.877, 0.744587, 1.0], [21, 505.714, 501.283, 0.617395, 1.0], [22, 429.303, 523.265, 0.836873, 1.0], [23, 419.035, 521.834, 0.836722, 1.0], [24, 427.866, 505.679, 0.656558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.148, 239.862, 0.831206, 1.0], [2, 429.372, 239.921, 0.792144, 1.0], [3, 405.816, 251.66, 0.854388, 1.0], [4, 380.84, 256.037, 0.826361, 1.0], [5, 495.432, 238.401, 0.698471, 1.0], [6, 518.927, 248.66, 0.668993, 1.0], [7, 533.619, 253.053, 0.835084, 1.0], [8, 466.066, 354.404, 0.714252, 1.0], [9, 442.566, 354.409, 0.694154, 1.0], [10, 438.131, 429.336, 0.808367, 1.0], [11, 427.839, 499.875, 0.867366, 1.0], [12, 489.561, 354.411, 0.683506, 1.0], [13, 498.417, 429.374, 0.853988, 1.0], [14, 508.581, 498.407, 0.810099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.751, 523.355, 0.742342, 1.0], [20, 511.639, 521.88, 0.746711, 1.0], [21, 507.155, 501.32, 0.608098, 1.0], [22, 429.293, 523.272, 0.827903, 1.0], [23, 419.026, 521.843, 0.83612, 1.0], [24, 427.863, 505.715, 0.657747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.097, 239.885, 0.824723, 1.0], [2, 429.339, 239.945, 0.78983, 1.0], [3, 405.802, 251.657, 0.852824, 1.0], [4, 380.877, 257.512, 0.807864, 1.0], [5, 495.393, 238.423, 0.695455, 1.0], [6, 518.888, 248.669, 0.66126, 1.0], [7, 533.567, 251.691, 0.830151, 1.0], [8, 466.043, 354.405, 0.71859, 1.0], [9, 442.541, 354.413, 0.701915, 1.0], [10, 438.138, 429.301, 0.812229, 1.0], [11, 427.843, 499.835, 0.876604, 1.0], [12, 489.538, 354.404, 0.686593, 1.0], [13, 498.412, 429.399, 0.848096, 1.0], [14, 508.59, 499.79, 0.81288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.745, 523.352, 0.742065, 1.0], [20, 511.634, 521.884, 0.747236, 1.0], [21, 507.169, 502.742, 0.600274, 1.0], [22, 429.294, 523.267, 0.835689, 1.0], [23, 419.025, 521.836, 0.83798, 1.0], [24, 427.866, 504.253, 0.661081, 1.0]]
[[0, 452.839, 201.712, 0.195844, 1.0], [1, 463.099, 236.964, 0.829821, 1.0], [2, 429.305, 238.418, 0.787962, 1.0], [3, 405.815, 251.652, 0.867754, 1.0], [4, 380.872, 256.055, 0.815857, 1.0], [5, 495.388, 233.997, 0.744563, 1.0], [6, 518.924, 250.114, 0.720602, 1.0], [7, 533.607, 253.055, 0.824775, 1.0], [8, 466.038, 352.941, 0.711367, 1.0], [9, 442.545, 352.948, 0.692382, 1.0], [10, 438.125, 429.315, 0.809272, 1.0], [11, 427.856, 499.81, 0.878593, 1.0], [12, 489.52, 351.505, 0.680845, 1.0], [13, 498.412, 429.367, 0.860774, 1.0], [14, 508.581, 498.406, 0.808002, 1.0], [15, 449.869, 194.408, 0.194546, 1.0], [16, 461.629, 194.375, 0.198759, 1.0], [17, 441.118, 201.689, 0.151441, 1.0], [18, 471.942, 197.309, 0.2466, 1.0], [19, 502.75, 523.353, 0.738215, 1.0], [20, 511.637, 521.88, 0.743999, 1.0], [21, 507.164, 501.317, 0.607362, 1.0], [22, 429.288, 523.284, 0.831663, 1.0], [23, 417.654, 521.844, 0.832843, 1.0], [24, 427.865, 502.791, 0.6646, 1.0]]
[[0, 452.825, 204.605, 0.068855, 1.0], [1, 463.082, 239.819, 0.814285, 1.0], [2, 429.316, 239.899, 0.792026, 1.0], [3, 405.798, 251.656, 0.848909, 1.0], [4, 380.902, 256.021, 0.81005, 1.0], [5, 493.968, 236.945, 0.703113, 1.0], [6, 517.428, 248.698, 0.679144, 1.0], [7, 532.137, 251.686, 0.795366, 1.0], [8, 464.655, 352.952, 0.718634, 1.0], [9, 441.148, 352.958, 0.703556, 1.0], [10, 438.133, 429.313, 0.810429, 1.0], [11, 427.881, 499.819, 0.883759, 1.0], [12, 488.152, 352.943, 0.686852, 1.0], [13, 498.415, 429.355, 0.859899, 1.0], [14, 508.573, 498.378, 0.808785, 1.0], [15, 449.871, 203.136, 0.0573173, 1.0], [16, 460.188, 197.285, 0.0720214, 1.0], [17, 0, 0, 0, 1.0], [18, 470.438, 201.682, 0.114534, 1.0], [19, 502.742, 523.354, 0.746358, 1.0], [20, 511.63, 521.877, 0.748053, 1.0], [21, 507.158, 501.282, 0.621673, 1.0], [22, 427.912, 523.306, 0.817744, 1.0], [23, 417.652, 521.858, 0.824902, 1.0], [24, 427.902, 504.209, 0.672347, 1.0]]
