[[0, -5.35883, 83.89658, -246.34955, 1], [1, -5.463417198599402, 112.83582635133516, -242.78031324696377, 1], [2, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [3, -5.653436468105067, 140.8707444105951, -238.0627435201916, 1], [4, 8.12128839637159, 132.35336658936768, -241.78762184725105, 1], [5, 23.189466582715553, 115.59609733583505, -245.92161872674887, 1], [6, 35.465963468999576, 131.97445779872905, -242.91024968344493, 1], [7, 0, 0, 0, 1], [8, -20.281899078349916, 132.4716799745859, -242.53017065345207, 1], [9, -33.99467812427699, 115.82973241619284, -248.15894519277936, 1], [10, -47.77621247737219, 130.98871116327746, -247.36596305357725, 1], [11, 0, 0, 0, 1], [12, 1.3786421479804405, 83.94500414292459, -242.7351251479703, 1], [13, 6.322575320017415, 45.74813533899143, -245.22437716183921, 1], [14, 8.362748463962328, 10.56787246049165, -249.1740373684489, 1], [15, 8.798569792874266, 3.5571554075249443, -243.02929254954003, 1], [16, -11.959587710508258, 83.7089976865834, -242.85486625697558, 1], [17, -13.905114717886304, 45.40372649910246, -244.241407280388, 1], [18, -11.80067728502226, 10.195044789493785, -248.95689098536755, 1], [19, -12.072395838389724, 7.376190268307543, -238.37865135021352, 1], [20, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.100574, 85.17342599999999, -245.92650200000003, 1], [1, -12.878160480268207, 113.9204091278223, -242.63724468864902, 1], [2, -12.688719210336577, 135.59494319821263, -239.3588562354757, 1], [3, -12.632397027148098, 141.7341970239612, -238.1560245389726, 1], [4, 1.0781870216200709, 132.65617800440688, -240.91859813642046, 1], [5, 16.193391406888935, 115.21682701331872, -243.19325497273167, 1], [6, 28.898509528641732, 131.1689595543853, -239.94272074225066, 1], [7, 0, 0, 0, 1], [8, -28.150020074479187, 132.4983468122195, -242.5248705546941, 1], [9, -41.599123636849754, 115.30936427270188, -247.16793429269234, 1], [10, -51.80194945722716, 133.12491152861026, -246.9825698797108, 1], [11, 0, 0, 0, 1], [12, -6.110477085721809, 85.49393098025683, -242.77693673847313, 1], [13, 2.9086562587705087, 56.7924796498109, -219.00909995395008, 1], [14, 25.902949267190213, 56.8852319165353, -240.12648105638402, 1], [15, 33.889312963046855, 51.69140955023888, -235.12014429487485, 1], [16, -19.84002216919898, 84.7444888130111, -241.92819421839658, 1], [17, -17.94015807790772, 49.77508010063665, -242.53635565389854, 1], [18, -12.133364053825398, 11.600244273204886, -248.1789116740201, 1], [19, -12.191611323865448, 8.752282390299685, -237.63300781965617, 1], [20, -12.688719210336577, 135.59494319821263, -239.3588562354757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.831185999999999, 85.13586000000001, -245.69397399999997, 1], [1, -12.646401134979085, 113.87646848477948, -242.42488337793623, 1], [2, -12.483188751020855, 135.54519089118972, -239.1625649200505, 1], [3, -12.434054657891256, 141.68142745943766, -237.96482053842593, 1], [4, 1.3015238672519054, 132.60415058076734, -240.7709561752771, 1], [5, 16.40116365037799, 115.09360312963615, -243.040233707551, 1], [6, 29.163766382576107, 131.0016506218752, -239.788817884504, 1], [7, 0, 0, 0, 1], [8, -28.0029695548805, 132.50219851604265, -242.36050202220605, 1], [9, -41.50045695533676, 115.31077965125434, -246.97981007277173, 1], [10, -51.637399898549305, 133.1644733305659, -246.7239030098205, 1], [11, 0, 0, 0, 1], [12, -5.759841561791571, 85.45818054488927, -242.53009028041907, 1], [13, 3.1934198301960315, 55.348840275901956, -220.04923245644832, 1], [14, 28.34651000371764, 51.58633081861687, -240.4167741720076, 1], [15, 35.567123644409094, 45.83944097955974, -234.85986687328483, 1], [16, -19.6052984384247, 84.69007306145897, -241.7132202441987, 1], [17, -17.904651868680645, 49.23153994802912, -242.40436923791603, 1], [18, -12.22802941507601, 11.240067305044875, -248.0774782646804, 1], [19, -12.297278626156917, 8.39773540255236, -237.5295897738448, 1], [20, -12.483188751020855, 135.54519089118972, -239.1625649200505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.514306, 85.060906, -245.427144, 1], [1, -12.365102630714784, 113.81093028318027, -242.17345462888065, 1], [2, -12.226032632733503, 135.48334578602828, -238.92372569836894, 1], [3, -12.183355255433359, 141.61911632427427, -237.73002370202514, 1], [4, 1.6221794701346024, 132.53426434620866, -240.5839435208568, 1], [5, 16.672374152778644, 114.95933826189868, -242.84138523911622, 1], [6, 29.56493601042606, 130.7521967581335, -239.52216362303767, 1], [7, 0, 0, 0, 1], [8, -27.80925936214885, 132.47893594421092, -242.1488625624091, 1], [9, -41.37273312057929, 115.30261392299191, -246.7524108624333, 1], [10, -51.462091836388886, 133.1786898836776, -246.4360005861536, 1], [11, 0, 0, 0, 1], [12, -5.3959172356968566, 85.36190434938645, -242.24683994043124, 1], [13, 3.447425406206035, 53.8755824226037, -221.17761306172955, 1], [14, 29.8155864457096, 45.836882599865234, -240.45668595053326, 1], [15, 36.23691719140404, 39.58902445644049, -234.44101572100402, 1], [16, -19.310245128269234, 84.61436450792685, -241.46429532232375, 1], [17, -17.816163096499363, 48.64475374713662, -242.2403916167035, 1], [18, -12.298296276047719, 10.958930520587444, -247.9266188957508, 1], [19, -12.376331662129125, 8.122418737772362, -237.37555582961997, 1], [20, -12.226032632733503, 135.48334578602828, -238.92372569836894, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.20428, 84.94848800000001, -245.135172, 1], [1, -12.08678381129378, 113.72351615155648, -241.8965144346233, 1], [2, -11.968349312147843, 135.4105039029726, -238.65924199683153, 1], [3, -11.931012079881098, 141.54898008225953, -237.4694734831324, 1], [4, 1.9130208667421496, 132.46072438673335, -240.37297445204365, 1], [5, 16.90651927255344, 114.8356486929421, -242.62053583288892, 1], [6, 29.955911254371777, 130.4909617999285, -239.2398208749874, 1], [7, 0, 0, 0, 1], [8, -27.56852532414497, 132.44929289241736, -241.89759846838282, 1], [9, -41.19452400445461, 115.29341627207117, -246.48795690114113, 1], [10, -51.253729287590986, 133.18489310426352, -246.1143689358782, 1], [11, 0, 0, 0, 1], [12, -5.044600606880982, 85.19369949179872, -241.93867201091496, 1], [13, 3.554673692107297, 52.67955954935957, -222.54708854715682, 1], [14, 30.464210982429705, 40.00694122937902, -240.79515269051672, 1], [15, 35.94022025994181, 33.34713618028455, -234.2257153164868, 1], [16, -19.010421271380604, 84.52883311829437, -241.1909142703208, 1], [17, -17.732628110381512, 48.20866690295869, -242.0520770800363, 1], [18, -12.387321527798758, 10.881871484744586, -247.74506968075062, 1], [19, -12.473785536509677, 8.052073171973678, -237.19002926366588, 1], [20, -11.968349312147843, 135.4105039029726, -238.65924199683153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.879482000000001, 84.828148, -244.85165999999998, 1], [1, -11.789205899331094, 113.62715660576696, -241.62904444515252, 1], [2, -11.68843093181287, 135.32844880054975, -238.40497512585358, 1], [3, -11.655661065786314, 141.4696846946587, -237.21932332820285, 1], [4, 2.2120172528556736, 132.39285910941365, -240.1748231071494, 1], [5, 17.14773273039213, 114.7141309933348, -242.41190441416478, 1], [6, 30.342320757332562, 130.29666804128487, -238.97941127186326, 1], [7, 0, 0, 0, 1], [8, -27.31922600546895, 132.41048526727005, -241.6592339318444, 1], [9, -40.99926650709499, 115.28032034722146, -246.23459533771958, 1], [10, -50.91492819245056, 133.2484505083108, -245.79917295191663, 1], [11, 0, 0, 0, 1], [12, -4.714591295795192, 85.0141445243129, -241.63584336217514, 1], [13, 3.590060189712834, 51.579749855286416, -223.97756500702263, 1], [14, 29.94630672149459, 34.29209144147923, -241.04047345755498, 1], [15, 34.425729697823975, 27.379489349867008, -233.95247683497914, 1], [16, -18.666305067514415, 84.44256029924411, -240.92825456648333, 1], [17, -17.617584479894578, 47.88413121822456, -241.87269402736322, 1], [18, -12.461965777582124, 10.946093938375732, -247.57056747220986, 1], [19, -12.556930190149345, 8.123704649502844, -237.01093134815306, 1], [20, -11.68843093181287, 135.32844880054975, -238.40497512585358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.549096, 84.700784, -244.59696599999998, 1], [1, -11.478139983587354, 113.53071760998887, -241.38993889572018, 1], [2, -11.38802850187243, 135.25512073212587, -238.17840299648128, 1], [3, -11.357728083715198, 141.40235930156712, -236.9964393315247, 1], [4, 2.519947444280371, 132.34351739163256, -240.00795224130243, 1], [5, 17.373401453171645, 114.64212665135214, -242.2268728680412, 1], [6, 30.678985430337043, 130.13575245078104, -238.75177320512697, 1], [7, 0, 0, 0, 1], [8, -27.08223992162886, 132.3695915222512, -241.451139317451, 1], [9, -40.81178283787221, 115.2461017230235, -246.01022043727957, 1], [10, -50.587548022571546, 133.28707829797082, -245.51721299816558, 1], [11, 0, 0, 0, 1], [12, -4.3936544317507265, 84.8329649766591, -241.35893307658122, 1], [13, 3.5903029415424657, 50.50846619402005, -225.46018011027874, 1], [14, 28.26556596836913, 28.826082053213423, -241.25357774372338, 1], [15, 31.76815079166285, 21.814894597896274, -233.71426388086954, 1], [16, -18.308934132649355, 84.35260120697545, -240.6961766871817, 1], [17, -17.496373768255406, 47.58981937413909, -241.72334028992918, 1], [18, -12.54048829402032, 11.070324231082111, -247.42129557316198, 1], [19, -12.643796216434582, 8.256159547835408, -236.85707771849175, 1], [20, -11.38802850187243, 135.25512073212587, -238.17840299648128, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.203774000000001, 84.54843000000001, -244.384674, 1], [1, -11.143655962633542, 113.42907581719476, -241.19399089577115, 1], [2, -11.061830978378454, 135.18908899063456, -237.99499484587187, 1], [3, -11.033710269120816, 141.34642149680204, -236.81654992318428, 1], [4, 2.84315846217053, 132.30770864628272, -239.8813155045306, 1], [5, 17.634644610122624, 114.58087301531137, -242.08584551864928, 1], [6, 31.018888484191564, 129.99628528989922, -238.57884814445038, 1], [7, 0, 0, 0, 1], [8, -26.711975302654267, 132.34336479952842, -241.26973526595955, 1], [9, -40.53791089919184, 115.19350186516975, -245.82866544695622, 1], [10, -50.186416463461825, 133.2993972640114, -245.28456858008363, 1], [11, 0, 0, 0, 1], [12, -4.0902313341022625, 84.64757211631263, -241.12401352581665, 1], [13, 3.5263169200187425, 49.57226736633874, -227.05219200600334, 1], [14, 25.526152595903447, 24.093682101479136, -241.5522320318982, 1], [15, 28.196290385371075, 17.263168708221272, -234.08931719519518, 1], [16, -17.922552668433525, 84.23002879891699, -240.508883676417, 1], [17, -17.350479578312918, 47.32091253451662, -241.62569501081308, 1], [18, -12.579420685135176, 11.062320851236585, -247.35011189990396, 1], [19, -12.691315346369084, 8.257045489308073, -236.7830359972605, 1], [20, -11.061830978378454, 135.18908899063456, -237.99499484587187, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.867080000000001, 84.401792, -244.21456600000002, 1], [1, -10.808804513756021, 113.33327500194741, -241.04223869668357, 1], [2, -10.72963226047618, 135.13112951980037, -237.85722291609702, 1], [3, -10.702179161378368, 141.29955606603778, -236.682682757516, 1], [4, 3.1630306168992064, 132.2830640041423, -239.80081930342368, 1], [5, 17.90319456776379, 114.53965438537237, -241.9928655815463, 1], [6, 31.35535674678711, 129.88500692414428, -238.45880271786578, 1], [7, 0, 0, 0, 1], [8, -26.31563401135618, 132.32822586331503, -241.12909319982396, 1], [9, -40.208477675212414, 115.17911244621303, -245.6836548446563, 1], [10, -49.73610366214944, 133.34596256716216, -245.07689314184626, 1], [11, 0, 0, 0, 1], [12, -3.7872616845901454, 84.47311658768724, -240.93199113944218, 1], [13, 3.489435764911285, 48.788916074266666, -228.70245552429512, 1], [14, 22.275176515459286, 20.21815403778709, -241.99807712018367, 1], [15, 24.295492408045614, 13.642497081217467, -234.77309866672536, 1], [16, -17.537667392061728, 84.11576279983119, -240.36558088837515, 1], [17, -17.190600335748403, 47.11593428075156, -241.57394784288317, 1], [18, -12.589861603418164, 11.01750858334011, -247.33677069691203, 1], [19, -12.7081238782763, 8.221552359486255, -236.7673441939217, 1], [20, -10.72963226047618, 135.13112951980037, -237.85722291609702, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.495782000000002, 84.252958, -244.100034, 1], [1, -10.434270088885192, 113.22821062436611, -240.9501662808677, 1], [2, -10.353538542136418, 135.06109710000163, -237.78208457247547, 1], [3, -10.32556757383391, 141.2404227323425, -236.61216533630085, 1], [4, 3.5714802766674474, 132.24942915073777, -239.78715321454285, 1], [5, 18.259923689137537, 114.49119319866547, -241.96791027420701, 1], [6, 31.753097550185725, 129.78829191510553, -238.41856686446235, 1], [7, 0, 0, 0, 1], [8, -25.895011741361316, 132.30350386349542, -241.0470166250657, 1], [9, -39.84430575275515, 115.15301365163958, -245.59134426901537, 1], [10, -49.24965919087083, 133.3811667190206, -244.91070562813655, 1], [11, 0, 0, 0, 1], [12, -3.4675895030556596, 84.29981573571223, -240.792652362762, 1], [13, 3.483783084000226, 48.038556773402796, -230.40710132286216, 1], [14, 18.523176930698636, 16.976709646249603, -242.56977571221248, 1], [15, 19.983837484742054, 10.685283939146078, -235.4964116816851, 1], [16, -17.116089606856242, 84.00666454956523, -240.2802247845697, 1], [17, -16.990263769510427, 46.88364652188891, -241.58227137257617, 1], [18, -12.557904127619267, 10.949396813769525, -247.38471497744058, 1], [19, -12.681666928110417, 8.162608260589117, -236.8129988032075, 1], [20, -10.353538542136418, 135.06109710000163, -237.78208457247547, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.099048, 84.09794, -243.97988, 1], [1, -10.02869291071266, 113.1136008853581, -240.85628556834348, 1], [2, -9.944082591274858, 134.9790884791391, -237.70757711935218, 1], [3, -9.915101981321373, 141.1686747545161, -236.54313159243074, 1], [4, 3.9984931541118005, 132.2047142917704, -239.77420424344456, 1], [5, 18.644299920631767, 114.44119059177942, -241.95391300447966, 1], [6, 32.1411084586524, 129.66503741010592, -238.39445174969407, 1], [7, 0, 0, 0, 1], [8, -25.413827277242127, 132.26849220939422, -240.9582979293511, 1], [9, -39.40827738037876, 115.11299954331206, -245.48714171354368, 1], [10, -48.72362091453658, 133.3842086846421, -244.72448761344162, 1], [11, 0, 0, 0, 1], [12, -3.1159492478142123, 84.11213530878223, -240.64698520679008, 1], [13, 3.5031454411831353, 47.54078516360316, -231.9118081638297, 1], [14, 16.531189191810334, 15.44233786658804, -243.14097267726393, 1], [15, 17.71946026340781, 9.29470543680457, -236.39554409933092, 1], [16, -16.68580676957278, 83.90015968366214, -240.19002405087036, 1], [17, -16.77819399203683, 46.669744167982195, -241.58241018294987, 1], [18, -12.512747856779342, 10.86965648322721, -247.42808459955012, 1], [19, -12.641919386950756, 8.092217586860698, -236.85405974609344, 1], [20, -9.944082591274858, 134.9790884791391, -237.70757711935218, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.612596, 83.93553000000001, -243.87655400000003, 1], [1, -9.5267695806485, 112.98763368236074, -240.78091240600568, 1], [2, -9.433068079742934, 134.87925418270368, -237.6530262731501, 1], [3, -9.40167280550978, 141.07642012237542, -236.49465362360934, 1], [4, 4.5264271633400845, 132.14054596106018, -239.7827279080627, 1], [5, 19.180340996732046, 114.33176490352042, -241.9862916991831, 1], [6, 32.63279688392516, 129.45588733085228, -238.4329941352663, 1], [7, 0, 0, 0, 1], [8, -24.82188604113753, 132.2234908462435, -240.87804133457928, 1], [9, -38.839193038831134, 115.07378692407079, -245.3748457987583, 1], [10, -48.14558093312004, 133.36589107100417, -244.5582176275714, 1], [11, 0, 0, 0, 1], [12, -2.6992016033226705, 83.92324511663082, -240.5121469114581, 1], [13, 3.665224334395945, 46.98379027431075, -233.36827824452047, 1], [14, 14.81215585437523, 14.249080065665048, -243.71146079216777, 1], [15, 15.68434165632932, 8.410795013237173, -236.97990583591206, 1], [16, -16.167777595201937, 83.78481492178976, -240.12158304207213, 1], [17, -16.4627465046172, 46.51721274585681, -241.59561241011048, 1], [18, -12.362421469704369, 10.779827585993097, -247.49812713559524, 1], [19, -12.498255655553669, 8.011407046992076, -236.92192442303494, 1], [20, -9.433068079742934, 134.87925418270368, -237.6530262731501, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.128890000000002, 83.81023200000001, -243.81106200000005, 1], [1, -9.02496386084042, 112.89208376783183, -240.74354360635016, 1], [2, -8.91964858814428, 134.8095235656466, -237.63610958176014, 1], [3, -8.885026628698851, 141.01516215900816, -236.4834695185184, 1], [4, 5.1187637949009215, 132.09668325179103, -239.83044367686637, 1], [5, 19.762223784109835, 114.28859673404688, -242.0723846306696, 1], [6, 34.019298487574744, 130.23670526498003, -238.31715454366272, 1], [7, 0, 0, 0, 1], [8, -24.24041747816144, 132.1966969846562, -240.83080019790484, 1], [9, -38.260028807420504, 115.06733761466714, -245.28231560951497, 1], [10, -47.63487601409181, 133.38994398458465, -244.40369768947824, 1], [11, 0, 0, 0, 1], [12, -2.2702968425908345, 83.77997946173527, -240.41192683000568, 1], [13, 3.8736389083681955, 46.17411469500591, -234.7378745562955, 1], [14, 13.384933436568705, 13.248498032524274, -244.235325585284, 1], [15, 14.096983637078731, 7.373938714184188, -237.4593751691244, 1], [16, -15.665348415659388, 83.69942704104135, -240.09065767109684, 1], [17, -16.171661812468177, 46.306548152651374, -241.65079212036963, 1], [18, -12.250131794142465, 10.669863832748462, -247.5924940649586, 1], [19, -12.394672530700047, 7.910835657678934, -237.01407253812806, 1], [20, -8.91964858814428, 134.8095235656466, -237.63610958176014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.632804000000002, 83.680088, -243.731832, 1], [1, -8.510677813572862, 112.7891244692376, -240.6920425197755, 1], [2, -8.392582428958177, 134.73069574401123, -237.6046082432152, 1], [3, -8.354290296516636, 140.9443272142468, -236.45751708303877, 1], [4, 5.650643422897968, 132.05385526713332, -239.84472980277562, 1], [5, 20.30712050444177, 114.2434121837556, -242.13638110116023, 1], [6, 35.09624269694268, 130.69737224890997, -238.2495573960049, 1], [7, 0, 0, 0, 1], [8, -23.64702402127589, 132.15706939991236, -240.77277570714688, 1], [9, -37.704232832805616, 114.99871328520781, -245.19024364687164, 1], [10, -47.213480515327504, 133.39776358440577, -244.23178827906798, 1], [11, 0, 0, 0, 1], [12, -1.801942706877675, 83.63559138402567, -240.3015554884823, 1], [13, 4.11966274427731, 45.531332866325776, -235.89595718089782, 1], [14, 12.554807405140517, 12.562457445881357, -244.71046803411426, 1], [15, 13.179585613390138, 6.411800281065097, -237.6982846113856, 1], [16, -15.164022970782536, 83.60080303338542, -240.041488885167, 1], [17, -15.888464787059494, 46.114705176371686, -241.6868317372327, 1], [18, -12.149677720263565, 10.56761293713894, -247.66477137806527, 1], [19, -12.303466208650466, 7.817448296675627, -237.08430469893506, 1], [20, -8.392582428958177, 134.73069574401123, -237.6046082432152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.138682, 83.572936, -243.65254799999997, 1], [1, -7.996379097034739, 112.69946648380119, -240.64071225719596, 1], [2, -7.863853909802602, 134.65562107800847, -237.57419565551078, 1], [3, -7.821433707462326, 140.87457832718985, -236.43304928160083, 1], [4, 6.20195487263986, 132.01932934090902, -239.86002835245603, 1], [5, 20.897683840331823, 114.18190567097045, -242.20552707723044, 1], [6, 35.96391468408903, 130.9087323552638, -238.25046005217067, 1], [7, 0, 0, 0, 1], [8, -23.064394381177188, 132.11196783532642, -240.72194479470338, 1], [9, -37.14296829601095, 114.94642710762912, -245.10555468917292, 1], [10, -46.75053187378953, 133.33238922860085, -244.0787533606581, 1], [11, 0, 0, 0, 1], [12, -1.334068731575579, 83.52478795336212, -240.19328068161255, 1], [13, 4.346182670694069, 45.15723897763036, -237.00902100705977, 1], [14, 11.82780571562801, 12.034359779778008, -245.24430689069106, 1], [15, 12.378858291289292, 5.53407536014774, -237.95667708548106, 1], [16, -14.669498329985073, 83.51087560207169, -239.98981801642415, 1], [17, -15.608350582893161, 45.95318940730714, -241.7192223133155, 1], [18, -12.053962694096498, 10.461513089297355, -247.73885660922275, 1], [19, -12.215014498144427, 7.719566883434386, -237.15651188185677, 1], [20, -7.863853909802602, 134.65562107800847, -237.57419565551078, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.653026, 83.47926199999999, -243.592688, 1], [1, -7.4854962610577935, 112.62346577613125, -240.60127995802202, 1], [2, -7.334737242731695, 134.59393956330928, -237.55191029610967, 1], [3, -7.287275019653502, 140.8174055110757, -236.4158896883053, 1], [4, 6.736170853846197, 131.99896063892407, -239.87630212489307, 1], [5, 21.45001701296662, 114.19127943525669, -242.27191026396846, 1], [6, 36.70268579357575, 131.11971363305855, -238.26700419564136, 1], [7, 0, 0, 0, 1], [8, -22.583480708569788, 132.05707126593978, -240.69944777158457, 1], [9, -36.656190386463095, 114.9138675998699, -245.0404113615563, 1], [10, -46.342763319665764, 133.26182350093185, -243.9516709039028, 1], [11, 0, 0, 0, 1], [12, -0.8518761313472742, 83.44177864250595, -240.10720501984474, 1], [13, 4.586530911631132, 44.8329813097839, -238.07384130480185, 1], [14, 11.218505387751378, 11.629670511010943, -245.80355300601246, 1], [15, 11.672402214582533, 4.795841279428036, -238.21713171490427, 1], [16, -14.196323971219854, 83.41758321000268, -239.95517372353393, 1], [17, -15.35116352770596, 45.77714897268445, -241.7625767940837, 1], [18, -11.98150175260828, 10.297915642011112, -247.8269973914601, 1], [19, -12.14923985626567, 7.562902282526101, -237.24311961178898, 1], [20, -7.334737242731695, 134.59393956330928, -237.55191029610967, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
