[[0, 416.087, 273.659, 0.385205, 1.0], [1, 417.604, 300.128, 0.890388, 1.0], [2, 394.157, 300.174, 0.845607, 1.0], [3, 377.912, 317.696, 0.764862, 1.0], [4, 355.912, 328.018, 0.840924, 1.0], [5, 441.094, 300.09, 0.853498, 1.0], [6, 463.09, 313.365, 0.828153, 1.0], [7, 482.194, 320.676, 0.83613, 1.0], [8, 423.436, 392.636, 0.735078, 1.0], [9, 404.314, 394.063, 0.74165, 1.0], [10, 397.058, 463.109, 0.821651, 1.0], [11, 394.057, 523.271, 0.834208, 1.0], [12, 442.522, 392.591, 0.738042, 1.0], [13, 448.438, 463.086, 0.785643, 1.0], [14, 451.28, 523.282, 0.815396, 1.0], [15, 408.772, 264.911, 0.376609, 1.0], [16, 419.051, 264.896, 0.391417, 1.0], [17, 402.898, 269.253, 0.326946, 1.0], [18, 429.389, 267.81, 0.413911, 1.0], [19, 451.344, 536.552, 0.34811, 1.0], [20, 458.723, 536.55, 0.382423, 1.0], [21, 445.49, 524.798, 0.552158, 1.0], [22, 392.611, 536.553, 0.402613, 1.0], [23, 382.381, 526.289, 0.450555, 1.0], [24, 395.546, 526.278, 0.561414, 1.0]]
[[0, 416.088, 273.674, 0.437448, 1.0], [1, 417.566, 300.156, 0.880964, 1.0], [2, 394.025, 301.596, 0.825549, 1.0], [3, 370.615, 316.242, 0.759801, 1.0], [4, 350.05, 322.177, 0.863896, 1.0], [5, 441.142, 300.077, 0.844258, 1.0], [6, 463.108, 313.356, 0.777295, 1.0], [7, 477.773, 320.656, 0.836028, 1.0], [8, 422.02, 392.632, 0.724447, 1.0], [9, 404.327, 394.063, 0.741563, 1.0], [10, 397.029, 463.072, 0.794068, 1.0], [11, 394.061, 523.32, 0.843277, 1.0], [12, 441.158, 392.597, 0.731945, 1.0], [13, 448.402, 463.039, 0.782283, 1.0], [14, 451.278, 523.288, 0.801359, 1.0], [15, 408.752, 264.907, 0.446965, 1.0], [16, 419.048, 264.892, 0.449762, 1.0], [17, 401.442, 269.262, 0.390299, 1.0], [18, 429.367, 269.24, 0.428617, 1.0], [19, 451.367, 536.555, 0.349417, 1.0], [20, 460.154, 536.548, 0.378718, 1.0], [21, 445.485, 524.799, 0.537856, 1.0], [22, 392.62, 536.555, 0.390269, 1.0], [23, 383.792, 536.544, 0.4101, 1.0], [24, 395.551, 527.767, 0.564066, 1.0]]
[[0, 416.083, 273.659, 0.465528, 1.0], [1, 417.58, 300.12, 0.888465, 1.0], [2, 394.051, 300.167, 0.843513, 1.0], [3, 372.087, 314.759, 0.780294, 1.0], [4, 350.055, 323.545, 0.868392, 1.0], [5, 441.148, 300.062, 0.8409, 1.0], [6, 463.13, 314.756, 0.775402, 1.0], [7, 477.795, 320.637, 0.840916, 1.0], [8, 422.005, 392.63, 0.721476, 1.0], [9, 404.322, 394.061, 0.735929, 1.0], [10, 397.001, 463.092, 0.801127, 1.0], [11, 394.072, 523.321, 0.846438, 1.0], [12, 441.144, 392.597, 0.733774, 1.0], [13, 448.403, 463.048, 0.784448, 1.0], [14, 451.278, 523.287, 0.805139, 1.0], [15, 407.358, 264.897, 0.476809, 1.0], [16, 419.048, 264.88, 0.482889, 1.0], [17, 402.841, 269.248, 0.399558, 1.0], [18, 429.367, 267.806, 0.453434, 1.0], [19, 451.38, 536.555, 0.347542, 1.0], [20, 460.167, 536.548, 0.377117, 1.0], [21, 445.488, 524.802, 0.539753, 1.0], [22, 392.625, 536.555, 0.394411, 1.0], [23, 383.797, 536.543, 0.412567, 1.0], [24, 395.575, 527.759, 0.569737, 1.0]]
[[0, 416.073, 273.644, 0.438717, 1.0], [1, 417.591, 300.078, 0.894409, 1.0], [2, 394.063, 300.13, 0.852811, 1.0], [3, 372.072, 314.769, 0.777916, 1.0], [4, 351.485, 323.559, 0.864427, 1.0], [5, 441.151, 298.669, 0.837635, 1.0], [6, 463.1, 313.342, 0.790066, 1.0], [7, 476.368, 320.64, 0.854346, 1.0], [8, 422.002, 392.65, 0.724028, 1.0], [9, 404.322, 394.078, 0.738649, 1.0], [10, 395.603, 463.105, 0.811995, 1.0], [11, 394.073, 523.318, 0.851137, 1.0], [12, 441.136, 392.617, 0.73748, 1.0], [13, 448.398, 463.052, 0.783098, 1.0], [14, 451.281, 523.296, 0.801807, 1.0], [15, 407.352, 264.885, 0.450127, 1.0], [16, 419.034, 264.869, 0.457038, 1.0], [17, 402.847, 267.82, 0.384942, 1.0], [18, 429.356, 267.78, 0.447833, 1.0], [19, 451.367, 536.555, 0.346221, 1.0], [20, 460.157, 536.549, 0.378203, 1.0], [21, 445.499, 524.814, 0.530924, 1.0], [22, 392.619, 536.554, 0.399332, 1.0], [23, 383.794, 536.543, 0.417721, 1.0], [24, 395.574, 527.752, 0.573303, 1.0]]
[[0, 416.068, 273.645, 0.470346, 1.0], [1, 417.581, 300.082, 0.894642, 1.0], [2, 394.054, 300.132, 0.851691, 1.0], [3, 372.071, 314.758, 0.780923, 1.0], [4, 351.476, 323.535, 0.865586, 1.0], [5, 441.137, 298.675, 0.842798, 1.0], [6, 463.087, 313.336, 0.797846, 1.0], [7, 476.374, 320.659, 0.859191, 1.0], [8, 422.003, 392.616, 0.723118, 1.0], [9, 404.326, 394.047, 0.740488, 1.0], [10, 395.613, 463.112, 0.807672, 1.0], [11, 394.073, 523.331, 0.849769, 1.0], [12, 441.133, 392.587, 0.735492, 1.0], [13, 448.4, 463.047, 0.780356, 1.0], [14, 451.295, 523.309, 0.801342, 1.0], [15, 407.345, 264.886, 0.485657, 1.0], [16, 419.035, 264.869, 0.491158, 1.0], [17, 401.454, 267.82, 0.402007, 1.0], [18, 429.355, 267.788, 0.464671, 1.0], [19, 451.354, 536.555, 0.327989, 1.0], [20, 458.728, 536.553, 0.368499, 1.0], [21, 446.959, 524.841, 0.509241, 1.0], [22, 392.614, 536.555, 0.387187, 1.0], [23, 383.789, 536.544, 0.40851, 1.0], [24, 395.57, 529.215, 0.570084, 1.0]]
[[0, 416.079, 273.66, 0.450358, 1.0], [1, 417.6, 300.09, 0.896319, 1.0], [2, 394.061, 300.124, 0.858607, 1.0], [3, 372.058, 313.369, 0.779464, 1.0], [4, 351.488, 323.537, 0.862437, 1.0], [5, 442.526, 300.048, 0.839444, 1.0], [6, 463.13, 313.361, 0.792293, 1.0], [7, 476.398, 320.634, 0.841217, 1.0], [8, 423.465, 392.635, 0.731531, 1.0], [9, 404.36, 394.061, 0.755398, 1.0], [10, 395.612, 463.098, 0.799718, 1.0], [11, 394.075, 523.323, 0.849151, 1.0], [12, 441.164, 392.606, 0.731852, 1.0], [13, 448.417, 463.048, 0.784524, 1.0], [14, 451.291, 523.303, 0.802645, 1.0], [15, 407.357, 264.896, 0.457076, 1.0], [16, 419.045, 264.881, 0.464359, 1.0], [17, 402.851, 269.242, 0.39663, 1.0], [18, 429.367, 267.804, 0.46255, 1.0], [19, 451.344, 536.555, 0.324653, 1.0], [20, 458.716, 536.553, 0.365673, 1.0], [21, 446.956, 524.831, 0.51516, 1.0], [22, 392.618, 536.555, 0.392412, 1.0], [23, 383.793, 536.543, 0.412531, 1.0], [24, 395.573, 527.758, 0.571573, 1.0]]
[[0, 416.101, 273.661, 0.485016, 1.0], [1, 417.562, 300.1, 0.897271, 1.0], [2, 392.668, 300.142, 0.856096, 1.0], [3, 372.053, 313.367, 0.79018, 1.0], [4, 351.513, 323.579, 0.865944, 1.0], [5, 441.143, 300.043, 0.844882, 1.0], [6, 463.124, 313.316, 0.806004, 1.0], [7, 476.405, 320.61, 0.834854, 1.0], [8, 424.922, 394.068, 0.737352, 1.0], [9, 404.392, 394.115, 0.754669, 1.0], [10, 395.602, 463.125, 0.810575, 1.0], [11, 394.07, 523.351, 0.848561, 1.0], [12, 442.564, 392.662, 0.72128, 1.0], [13, 448.426, 463.063, 0.785472, 1.0], [14, 451.29, 523.295, 0.804405, 1.0], [15, 408.763, 264.896, 0.497184, 1.0], [16, 419.068, 264.88, 0.496024, 1.0], [17, 401.453, 269.236, 0.439567, 1.0], [18, 429.369, 267.806, 0.450109, 1.0], [19, 451.349, 536.554, 0.330467, 1.0], [20, 458.716, 536.552, 0.371856, 1.0], [21, 446.959, 524.818, 0.523435, 1.0], [22, 392.606, 536.556, 0.379815, 1.0], [23, 383.787, 536.546, 0.403823, 1.0], [24, 395.56, 536.548, 0.580174, 1.0]]
[[0, 416.127, 273.664, 0.470549, 1.0], [1, 417.577, 300.11, 0.895314, 1.0], [2, 394.035, 300.147, 0.850621, 1.0], [3, 372.079, 313.361, 0.782119, 1.0], [4, 352.976, 323.57, 0.869966, 1.0], [5, 441.155, 300.059, 0.840832, 1.0], [6, 463.148, 313.348, 0.805662, 1.0], [7, 477.809, 320.634, 0.842869, 1.0], [8, 426.346, 394.07, 0.746878, 1.0], [9, 404.418, 394.114, 0.758236, 1.0], [10, 397, 463.116, 0.804718, 1.0], [11, 394.05, 523.341, 0.85068, 1.0], [12, 442.605, 392.663, 0.714019, 1.0], [13, 448.45, 463.06, 0.791389, 1.0], [14, 451.282, 523.29, 0.803799, 1.0], [15, 408.789, 264.901, 0.478731, 1.0], [16, 419.087, 264.883, 0.475948, 1.0], [17, 402.857, 269.246, 0.445734, 1.0], [18, 429.38, 267.81, 0.430397, 1.0], [19, 451.346, 536.554, 0.333799, 1.0], [20, 458.713, 536.551, 0.373416, 1.0], [21, 446.935, 524.808, 0.530507, 1.0], [22, 392.612, 536.557, 0.378362, 1.0], [23, 383.784, 536.547, 0.405081, 1.0], [24, 395.533, 536.548, 0.579982, 1.0]]
[[0, 416.098, 273.66, 0.496706, 1.0], [1, 417.574, 300.092, 0.892297, 1.0], [2, 394.063, 300.149, 0.849141, 1.0], [3, 372.101, 313.325, 0.787834, 1.0], [4, 354.406, 323.533, 0.874335, 1.0], [5, 441.109, 298.687, 0.845804, 1.0], [6, 463.129, 313.293, 0.822737, 1.0], [7, 477.807, 320.611, 0.841871, 1.0], [8, 424.91, 394.081, 0.734739, 1.0], [9, 404.372, 394.138, 0.746979, 1.0], [10, 395.6, 463.136, 0.811307, 1.0], [11, 394.054, 523.363, 0.841139, 1.0], [12, 442.565, 392.659, 0.724139, 1.0], [13, 449.837, 463.04, 0.789543, 1.0], [14, 451.29, 523.287, 0.808329, 1.0], [15, 408.76, 264.904, 0.508689, 1.0], [16, 419.064, 264.881, 0.509086, 1.0], [17, 402.854, 269.255, 0.440185, 1.0], [18, 429.369, 267.805, 0.460251, 1.0], [19, 451.372, 536.554, 0.336952, 1.0], [20, 460.17, 536.549, 0.377473, 1.0], [21, 446.93, 524.804, 0.539615, 1.0], [22, 392.607, 536.558, 0.36802, 1.0], [23, 383.784, 536.549, 0.394645, 1.0], [24, 395.539, 536.55, 0.578783, 1.0]]
[[0, 416.127, 273.668, 0.492031, 1.0], [1, 417.567, 300.111, 0.889889, 1.0], [2, 394.043, 300.151, 0.844431, 1.0], [3, 372.102, 313.306, 0.810818, 1.0], [4, 354.437, 323.557, 0.892202, 1.0], [5, 441.126, 300.062, 0.853267, 1.0], [6, 463.151, 311.913, 0.820648, 1.0], [7, 480.733, 319.164, 0.810578, 1.0], [8, 424.915, 394.073, 0.731586, 1.0], [9, 404.361, 394.134, 0.742203, 1.0], [10, 395.599, 463.143, 0.811901, 1.0], [11, 394.058, 523.359, 0.842478, 1.0], [12, 442.584, 392.646, 0.716932, 1.0], [13, 449.846, 463.041, 0.790508, 1.0], [14, 451.286, 523.287, 0.804936, 1.0], [15, 408.79, 264.904, 0.494576, 1.0], [16, 419.094, 264.881, 0.495447, 1.0], [17, 402.867, 269.255, 0.446847, 1.0], [18, 429.401, 267.806, 0.442252, 1.0], [19, 451.371, 536.554, 0.336277, 1.0], [20, 460.172, 536.549, 0.376618, 1.0], [21, 445.507, 524.798, 0.538519, 1.0], [22, 392.603, 536.558, 0.370178, 1.0], [23, 382.389, 536.547, 0.396441, 1.0], [24, 395.543, 536.55, 0.577921, 1.0]]
[[0, 416.125, 273.66, 0.480067, 1.0], [1, 417.593, 300.142, 0.883015, 1.0], [2, 394.053, 301.547, 0.834297, 1.0], [3, 373.51, 313.286, 0.827112, 1.0], [4, 354.417, 323.547, 0.901728, 1.0], [5, 442.545, 300.087, 0.839492, 1.0], [6, 463.158, 313.292, 0.810575, 1.0], [7, 480.717, 319.191, 0.807825, 1.0], [8, 424.917, 394.093, 0.735078, 1.0], [9, 404.357, 395.53, 0.742138, 1.0], [10, 395.594, 463.158, 0.814211, 1.0], [11, 394.054, 523.364, 0.841132, 1.0], [12, 442.597, 394.042, 0.7183, 1.0], [13, 449.842, 463.056, 0.79428, 1.0], [14, 451.292, 523.277, 0.815188, 1.0], [15, 408.789, 264.9, 0.488236, 1.0], [16, 419.091, 264.876, 0.489038, 1.0], [17, 402.882, 269.264, 0.42597, 1.0], [18, 429.401, 267.796, 0.44527, 1.0], [19, 451.375, 536.553, 0.346539, 1.0], [20, 460.167, 536.548, 0.385621, 1.0], [21, 446.931, 524.79, 0.555951, 1.0], [22, 392.6, 536.558, 0.366791, 1.0], [23, 382.388, 536.547, 0.393769, 1.0], [24, 395.537, 536.551, 0.578961, 1.0]]
[[0, 416.146, 273.643, 0.479406, 1.0], [1, 417.572, 300.124, 0.893951, 1.0], [2, 394.034, 300.17, 0.839183, 1.0], [3, 373.545, 313.294, 0.824236, 1.0], [4, 354.434, 323.553, 0.907072, 1.0], [5, 441.142, 300.054, 0.850592, 1.0], [6, 463.148, 313.291, 0.832478, 1.0], [7, 479.275, 320.621, 0.826382, 1.0], [8, 424.935, 394.095, 0.738286, 1.0], [9, 404.368, 394.146, 0.746098, 1.0], [10, 395.612, 463.158, 0.81165, 1.0], [11, 394.049, 523.365, 0.841361, 1.0], [12, 444.007, 394.047, 0.713906, 1.0], [13, 449.847, 463.057, 0.797514, 1.0], [14, 451.269, 521.902, 0.812624, 1.0], [15, 410.224, 264.892, 0.485377, 1.0], [16, 419.104, 264.864, 0.48235, 1.0], [17, 402.889, 269.241, 0.454111, 1.0], [18, 429.394, 267.781, 0.442083, 1.0], [19, 451.39, 536.552, 0.363749, 1.0], [20, 460.17, 536.544, 0.392266, 1.0], [21, 444.047, 523.387, 0.588331, 1.0], [22, 392.598, 536.558, 0.36846, 1.0], [23, 382.385, 536.547, 0.395732, 1.0], [24, 394.147, 536.551, 0.578915, 1.0]]
[[0, 416.128, 273.654, 0.513697, 1.0], [1, 417.576, 300.122, 0.889964, 1.0], [2, 394.027, 300.166, 0.838724, 1.0], [3, 373.501, 313.304, 0.819894, 1.0], [4, 354.435, 323.567, 0.901579, 1.0], [5, 441.155, 300.056, 0.842529, 1.0], [6, 463.172, 313.308, 0.822312, 1.0], [7, 479.299, 320.639, 0.813302, 1.0], [8, 424.941, 394.089, 0.736723, 1.0], [9, 404.376, 394.139, 0.745912, 1.0], [10, 397.016, 463.147, 0.806817, 1.0], [11, 394.043, 523.373, 0.835904, 1.0], [12, 444.004, 394.045, 0.714095, 1.0], [13, 449.847, 463.058, 0.798114, 1.0], [14, 451.274, 523.264, 0.81255, 1.0], [15, 408.797, 264.896, 0.528894, 1.0], [16, 419.099, 264.873, 0.523793, 1.0], [17, 402.873, 267.82, 0.459817, 1.0], [18, 429.4, 267.78, 0.462764, 1.0], [19, 451.375, 536.552, 0.351743, 1.0], [20, 460.154, 536.546, 0.384458, 1.0], [21, 445.486, 524.77, 0.567449, 1.0], [22, 392.601, 536.559, 0.365312, 1.0], [23, 382.388, 536.548, 0.393457, 1.0], [24, 394.138, 536.553, 0.581892, 1.0]]
[[0, 416.106, 273.637, 0.50922, 1.0], [1, 417.572, 300.087, 0.891505, 1.0], [2, 394.033, 300.139, 0.847832, 1.0], [3, 373.509, 313.297, 0.825834, 1.0], [4, 354.445, 323.566, 0.901748, 1.0], [5, 441.146, 298.675, 0.840685, 1.0], [6, 463.164, 313.32, 0.817892, 1.0], [7, 479.302, 320.645, 0.81537, 1.0], [8, 424.937, 392.659, 0.735244, 1.0], [9, 404.373, 394.091, 0.747143, 1.0], [10, 397.049, 463.13, 0.795182, 1.0], [11, 394.035, 523.38, 0.829946, 1.0], [12, 444.001, 392.609, 0.710808, 1.0], [13, 449.86, 461.653, 0.792583, 1.0], [14, 451.276, 523.257, 0.809542, 1.0], [15, 408.773, 264.88, 0.530142, 1.0], [16, 419.08, 264.859, 0.525359, 1.0], [17, 402.868, 267.801, 0.446894, 1.0], [18, 429.388, 266.366, 0.46701, 1.0], [19, 451.376, 536.552, 0.351925, 1.0], [20, 460.161, 536.545, 0.384777, 1.0], [21, 445.475, 523.395, 0.56861, 1.0], [22, 392.588, 536.559, 0.357731, 1.0], [23, 382.382, 536.549, 0.386753, 1.0], [24, 394.125, 536.554, 0.580061, 1.0]]
[[0, 416.143, 273.633, 0.484256, 1.0], [1, 417.577, 300.075, 0.883734, 1.0], [2, 394.073, 300.129, 0.846375, 1.0], [3, 373.556, 311.929, 0.820988, 1.0], [4, 355.846, 323.533, 0.901677, 1.0], [5, 441.118, 298.671, 0.839947, 1.0], [6, 463.124, 311.923, 0.821385, 1.0], [7, 480.756, 320.632, 0.813899, 1.0], [8, 426.352, 392.642, 0.741001, 1.0], [9, 404.401, 394.075, 0.749476, 1.0], [10, 397.034, 463.155, 0.797246, 1.0], [11, 394.029, 523.392, 0.831059, 1.0], [12, 444.022, 392.594, 0.703677, 1.0], [13, 449.864, 461.655, 0.791719, 1.0], [14, 449.891, 521.901, 0.798425, 1.0], [15, 410.222, 264.886, 0.504321, 1.0], [16, 420.505, 264.861, 0.494514, 1.0], [17, 402.903, 267.821, 0.448596, 1.0], [18, 430.788, 267.773, 0.426695, 1.0], [19, 451.363, 536.552, 0.358319, 1.0], [20, 458.709, 536.545, 0.384389, 1.0], [21, 444.004, 523.381, 0.58456, 1.0], [22, 391.173, 536.561, 0.350262, 1.0], [23, 382.369, 536.55, 0.383071, 1.0], [24, 394.117, 536.556, 0.583728, 1.0]]
[[0, 416.156, 273.647, 0.496478, 1.0], [1, 417.621, 300.098, 0.882125, 1.0], [2, 394.131, 300.152, 0.835058, 1.0], [3, 374.998, 311.924, 0.814931, 1.0], [4, 355.854, 323.533, 0.899781, 1.0], [5, 442.525, 300.041, 0.837485, 1.0], [6, 463.148, 313.339, 0.804601, 1.0], [7, 480.763, 320.668, 0.821498, 1.0], [8, 426.368, 392.637, 0.761603, 1.0], [9, 404.423, 394.069, 0.760493, 1.0], [10, 397.034, 463.155, 0.791011, 1.0], [11, 394.025, 524.772, 0.81876, 1.0], [12, 444.019, 392.584, 0.714712, 1.0], [13, 449.884, 461.667, 0.797799, 1.0], [14, 451.286, 523.275, 0.806833, 1.0], [15, 410.236, 264.898, 0.509416, 1.0], [16, 420.529, 264.871, 0.50846, 1.0], [17, 402.919, 269.262, 0.439389, 1.0], [18, 430.813, 267.791, 0.452745, 1.0], [19, 451.362, 536.553, 0.341705, 1.0], [20, 460.153, 536.548, 0.379018, 1.0], [21, 445.498, 524.778, 0.545535, 1.0], [22, 392.578, 536.561, 0.338873, 1.0], [23, 382.382, 536.552, 0.368459, 1.0], [24, 394.115, 536.558, 0.57769, 1.0]]
[[0, 416.101, 273.641, 0.523313, 1.0], [1, 417.599, 300.106, 0.88319, 1.0], [2, 394.097, 300.145, 0.841587, 1.0], [3, 374.992, 313.287, 0.81533, 1.0], [4, 355.878, 323.567, 0.90816, 1.0], [5, 441.146, 300.036, 0.844101, 1.0], [6, 463.113, 313.304, 0.808703, 1.0], [7, 480.72, 320.671, 0.826797, 1.0], [8, 424.929, 392.651, 0.744175, 1.0], [9, 404.369, 394.09, 0.754284, 1.0], [10, 397.041, 464.541, 0.796098, 1.0], [11, 394.023, 523.394, 0.837239, 1.0], [12, 442.608, 392.592, 0.71671, 1.0], [13, 449.891, 463.076, 0.811641, 1.0], [14, 449.909, 523.274, 0.799263, 1.0], [15, 408.769, 264.892, 0.547705, 1.0], [16, 419.082, 264.863, 0.544082, 1.0], [17, 402.88, 269.264, 0.436005, 1.0], [18, 430.778, 267.779, 0.479995, 1.0], [19, 451.344, 536.552, 0.35181, 1.0], [20, 458.69, 536.548, 0.385466, 1.0], [21, 444.046, 524.771, 0.56354, 1.0], [22, 392.576, 536.56, 0.341846, 1.0], [23, 382.381, 536.551, 0.372168, 1.0], [24, 394.111, 536.556, 0.58721, 1.0]]
[[0, 417.565, 273.665, 0.532823, 1.0], [1, 417.654, 300.142, 0.872495, 1.0], [2, 394.093, 300.146, 0.85084, 1.0], [3, 376.439, 313.314, 0.809376, 1.0], [4, 355.909, 323.58, 0.912858, 1.0], [5, 444.013, 300.109, 0.834042, 1.0], [6, 464.582, 314.761, 0.809114, 1.0], [7, 483.652, 322.048, 0.834186, 1.0], [8, 424.919, 394.049, 0.749733, 1.0], [9, 404.358, 394.095, 0.759454, 1.0], [10, 397.019, 463.157, 0.804039, 1.0], [11, 394.039, 523.384, 0.844919, 1.0], [12, 442.607, 392.641, 0.727658, 1.0], [13, 449.875, 463.116, 0.817074, 1.0], [14, 451.284, 523.284, 0.812572, 1.0], [15, 411.701, 264.915, 0.544402, 1.0], [16, 421.999, 264.885, 0.537061, 1.0], [17, 404.31, 270.707, 0.478107, 1.0], [18, 432.259, 267.816, 0.479435, 1.0], [19, 451.353, 536.552, 0.344922, 1.0], [20, 458.704, 536.55, 0.385575, 1.0], [21, 445.514, 524.784, 0.557366, 1.0], [22, 392.587, 536.559, 0.355688, 1.0], [23, 382.388, 536.548, 0.383787, 1.0], [24, 394.124, 536.555, 0.594585, 1.0]]
[[0, 416.143, 275.117, 0.538254, 1.0], [1, 419.043, 301.559, 0.864289, 1.0], [2, 394.125, 301.546, 0.849745, 1.0], [3, 376.446, 314.758, 0.797675, 1.0], [4, 357.309, 323.667, 0.904843, 1.0], [5, 445.483, 301.551, 0.816066, 1.0], [6, 466.047, 314.799, 0.776025, 1.0], [7, 485.115, 320.682, 0.85248, 1.0], [8, 423.459, 394.093, 0.732365, 1.0], [9, 404.321, 394.122, 0.742481, 1.0], [10, 395.592, 463.161, 0.819435, 1.0], [11, 394.036, 523.398, 0.841755, 1.0], [12, 442.554, 394.067, 0.733903, 1.0], [13, 449.861, 463.102, 0.809787, 1.0], [14, 451.27, 523.252, 0.814382, 1.0], [15, 410.221, 266.348, 0.534904, 1.0], [16, 420.537, 266.324, 0.534093, 1.0], [17, 402.917, 273.61, 0.434533, 1.0], [18, 432.269, 272.181, 0.511827, 1.0], [19, 451.363, 536.549, 0.374597, 1.0], [20, 458.696, 536.544, 0.40554, 1.0], [21, 445.487, 523.394, 0.591095, 1.0], [22, 392.572, 536.56, 0.347034, 1.0], [23, 382.377, 536.549, 0.378345, 1.0], [24, 394.125, 536.556, 0.594244, 1.0]]
[[0, 417.578, 275.081, 0.516675, 1.0], [1, 419.048, 301.552, 0.861537, 1.0], [2, 394.153, 300.17, 0.847019, 1.0], [3, 379.349, 314.793, 0.806712, 1.0], [4, 357.353, 325.075, 0.899287, 1.0], [5, 444.046, 301.554, 0.81302, 1.0], [6, 466.047, 316.27, 0.769729, 1.0], [7, 485.118, 322.117, 0.853637, 1.0], [8, 423.454, 394.089, 0.735946, 1.0], [9, 404.308, 394.114, 0.742606, 1.0], [10, 395.583, 463.128, 0.819307, 1.0], [11, 394.026, 523.4, 0.840973, 1.0], [12, 442.569, 394.07, 0.732044, 1.0], [13, 449.855, 463.133, 0.813423, 1.0], [14, 451.286, 523.286, 0.822716, 1.0], [15, 411.728, 266.316, 0.509595, 1.0], [16, 423.441, 266.297, 0.506603, 1.0], [17, 404.343, 270.75, 0.460315, 1.0], [18, 432.283, 270.73, 0.493174, 1.0], [19, 451.361, 536.551, 0.346641, 1.0], [20, 458.714, 536.549, 0.386929, 1.0], [21, 446.943, 524.79, 0.568042, 1.0], [22, 392.563, 536.561, 0.338983, 1.0], [23, 382.369, 536.55, 0.373393, 1.0], [24, 394.118, 536.557, 0.595963, 1.0]]
[[0, 417.564, 275.173, 0.370654, 1.0], [1, 419.081, 303.048, 0.829713, 1.0], [2, 395.527, 303.012, 0.817343, 1.0], [3, 379.367, 316.262, 0.807268, 1.0], [4, 357.367, 326.515, 0.892115, 1.0], [5, 445.503, 303.053, 0.784077, 1.0], [6, 467.495, 316.268, 0.748541, 1.0], [7, 485.167, 322.078, 0.860333, 1.0], [8, 423.479, 395.534, 0.725686, 1.0], [9, 404.31, 395.549, 0.734041, 1.0], [10, 395.55, 464.577, 0.827709, 1.0], [11, 394.047, 523.376, 0.856343, 1.0], [12, 442.604, 394.14, 0.717941, 1.0], [13, 449.87, 464.527, 0.820887, 1.0], [14, 451.292, 523.259, 0.833239, 1.0], [15, 411.706, 267.785, 0.362679, 1.0], [16, 423.437, 267.793, 0.35488, 1.0], [17, 404.337, 273.654, 0.378093, 1.0], [18, 432.293, 273.668, 0.422032, 1.0], [19, 452.807, 536.55, 0.378375, 1.0], [20, 460.168, 536.542, 0.403708, 1.0], [21, 445.504, 523.404, 0.600381, 1.0], [22, 392.59, 536.559, 0.365103, 1.0], [23, 382.382, 536.548, 0.395655, 1.0], [24, 394.145, 536.552, 0.590524, 1.0]]
[[0, 417.65, 275.133, 0.559549, 1.0], [1, 419.045, 303.031, 0.839801, 1.0], [2, 394.108, 301.618, 0.827476, 1.0], [3, 377.898, 317.713, 0.790191, 1.0], [4, 357.36, 330.903, 0.873231, 1.0], [5, 445.507, 301.621, 0.794572, 1.0], [6, 466.092, 317.708, 0.766094, 1.0], [7, 486.552, 322.161, 0.875825, 1.0], [8, 424.912, 395.53, 0.731701, 1.0], [9, 404.341, 395.546, 0.743589, 1.0], [10, 395.545, 464.616, 0.806371, 1.0], [11, 394.054, 523.385, 0.843317, 1.0], [12, 443.998, 394.137, 0.720597, 1.0], [13, 449.875, 464.54, 0.819254, 1.0], [14, 451.275, 523.271, 0.826082, 1.0], [15, 414.605, 267.764, 0.539009, 1.0], [16, 424.951, 266.358, 0.533829, 1.0], [17, 404.373, 273.63, 0.535646, 1.0], [18, 435.202, 273.615, 0.504344, 1.0], [19, 452.819, 536.552, 0.366011, 1.0], [20, 460.191, 536.543, 0.38724, 1.0], [21, 444.053, 524.783, 0.589155, 1.0], [22, 392.608, 536.559, 0.36981, 1.0], [23, 383.788, 536.549, 0.397148, 1.0], [24, 395.531, 536.553, 0.57876, 1.0]]
[[0, 417.59, 275.143, 0.595141, 1.0], [1, 417.661, 303.051, 0.838641, 1.0], [2, 394.081, 303.015, 0.83064, 1.0], [3, 375.009, 319.205, 0.800927, 1.0], [4, 355.923, 332.399, 0.887185, 1.0], [5, 445.492, 303.022, 0.787784, 1.0], [6, 468.972, 317.746, 0.76182, 1.0], [7, 486.624, 323.555, 0.898193, 1.0], [8, 423.484, 395.559, 0.720001, 1.0], [9, 404.322, 395.571, 0.734209, 1.0], [10, 395.562, 464.621, 0.800455, 1.0], [11, 394.058, 524.791, 0.835802, 1.0], [12, 442.591, 395.545, 0.721519, 1.0], [13, 449.892, 464.546, 0.829792, 1.0], [14, 451.332, 521.904, 0.842711, 1.0], [15, 413.156, 267.78, 0.565815, 1.0], [16, 423.473, 266.366, 0.557917, 1.0], [17, 404.334, 273.655, 0.531445, 1.0], [18, 433.724, 273.627, 0.532712, 1.0], [19, 452.833, 529.226, 0.389369, 1.0], [20, 0, 0, 0, 1.0], [21, 446.971, 524.772, 0.603954, 1.0], [22, 392.613, 536.562, 0.352197, 1.0], [23, 383.802, 536.553, 0.377764, 1.0], [24, 394.147, 536.557, 0.592547, 1.0]]
