[[0, 0, 0, 0, 1.0], [1, 477.837, 207.616, 0.811863, 1.0], [2, 448.431, 206.12, 0.801224, 1.0], [3, 451.377, 241.398, 0.851001, 1.0], [4, 499.794, 239.924, 0.892854, 1.0], [5, 510.151, 210.533, 0.764269, 1.0], [6, 552.688, 217.914, 0.735129, 1.0], [7, 593.849, 219.296, 0.860332, 1.0], [8, 468.988, 311.862, 0.72405, 1.0], [9, 448.432, 310.376, 0.711796, 1.0], [10, 441.159, 385.267, 0.804264, 1.0], [11, 433.755, 452.883, 0.796312, 1.0], [12, 489.575, 314.764, 0.70289, 1.0], [13, 489.568, 386.749, 0.790755, 1.0], [14, 496.887, 452.9, 0.813779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 482.196, 0.751674, 1.0], [20, 510.132, 476.326, 0.777326, 1.0], [21, 488.139, 460.17, 0.695551, 1.0], [22, 429.349, 485.162, 0.810241, 1.0], [23, 420.508, 479.244, 0.755798, 1.0], [24, 438.124, 457.223, 0.691176, 1.0]]
[[0, 482.186, 181.179, 0.0737243, 1.0], [1, 483.634, 216.396, 0.806004, 1.0], [2, 451.34, 216.318, 0.779644, 1.0], [3, 477.812, 241.323, 0.680744, 1.0], [4, 533.622, 235.497, 0.788391, 1.0], [5, 511.595, 216.353, 0.734679, 1.0], [6, 552.678, 228.178, 0.727937, 1.0], [7, 592.402, 216.346, 0.861342, 1.0], [8, 471.909, 313.298, 0.710916, 1.0], [9, 449.919, 311.837, 0.715837, 1.0], [10, 442.589, 385.267, 0.787312, 1.0], [11, 433.765, 452.854, 0.808381, 1.0], [12, 491.047, 314.786, 0.685063, 1.0], [13, 489.544, 385.304, 0.788737, 1.0], [14, 498.271, 454.292, 0.799067, 1.0], [15, 476.335, 179.656, 0.0682209, 1.0], [16, 486.636, 178.189, 0.0769971, 1.0], [17, 470.436, 182.619, 0.0841449, 1.0], [18, 0, 0, 0, 1.0], [19, 501.268, 480.741, 0.724168, 1.0], [20, 510.138, 476.297, 0.753612, 1.0], [21, 489.561, 461.613, 0.676159, 1.0], [22, 429.375, 485.089, 0.775121, 1.0], [23, 420.541, 477.805, 0.750765, 1.0], [24, 438.126, 455.785, 0.704689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.685, 217.809, 0.827337, 1.0], [2, 451.399, 216.349, 0.807754, 1.0], [3, 477.793, 241.314, 0.717186, 1.0], [4, 535.113, 235.495, 0.760556, 1.0], [5, 513.045, 216.434, 0.729273, 1.0], [6, 551.225, 228.118, 0.723522, 1.0], [7, 593.778, 216.32, 0.855708, 1.0], [8, 471.941, 311.902, 0.724904, 1.0], [9, 451.286, 311.808, 0.723881, 1.0], [10, 443.994, 385.261, 0.787965, 1.0], [11, 433.764, 452.855, 0.805935, 1.0], [12, 492.486, 314.782, 0.694844, 1.0], [13, 489.54, 383.852, 0.806982, 1.0], [14, 498.27, 454.287, 0.799465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 480.736, 0.724825, 1.0], [20, 510.141, 476.294, 0.753461, 1.0], [21, 489.561, 461.609, 0.674, 1.0], [22, 429.379, 485.087, 0.773333, 1.0], [23, 420.543, 477.803, 0.750587, 1.0], [24, 438.127, 455.778, 0.703297, 1.0]]
[[0, 488.076, 192.868, 0.138392, 1.0], [1, 485.092, 217.823, 0.839893, 1.0], [2, 451.377, 216.382, 0.800411, 1.0], [3, 489.541, 241.382, 0.591283, 1.0], [4, 538.045, 235.485, 0.666397, 1.0], [5, 513.07, 217.799, 0.738762, 1.0], [6, 551.225, 228.171, 0.740862, 1.0], [7, 592.364, 216.372, 0.830004, 1.0], [8, 471.904, 314.796, 0.708235, 1.0], [9, 449.898, 311.891, 0.715813, 1.0], [10, 442.593, 386.73, 0.780858, 1.0], [11, 433.767, 452.88, 0.798892, 1.0], [12, 491.045, 319.179, 0.696362, 1.0], [13, 489.551, 385.306, 0.791814, 1.0], [14, 498.273, 454.289, 0.801261, 1.0], [15, 479.286, 184.111, 0.138251, 1.0], [16, 492.467, 184.098, 0.150455, 1.0], [17, 471.925, 191.381, 0.168893, 1.0], [18, 496.909, 186.998, 0.142457, 1.0], [19, 499.897, 480.734, 0.727132, 1.0], [20, 510.137, 476.293, 0.757504, 1.0], [21, 489.57, 461.611, 0.669131, 1.0], [22, 429.379, 485.088, 0.774802, 1.0], [23, 420.541, 477.806, 0.750933, 1.0], [24, 438.133, 455.805, 0.697927, 1.0]]
[[0, 485.124, 185.528, 0.146149, 1.0], [1, 483.672, 216.328, 0.806288, 1.0], [2, 452.782, 216.337, 0.806035, 1.0], [3, 492.48, 241.426, 0.675238, 1.0], [4, 542.436, 235.468, 0.741947, 1.0], [5, 511.559, 214.867, 0.765304, 1.0], [6, 549.753, 228.151, 0.769019, 1.0], [7, 589.426, 216.45, 0.820111, 1.0], [8, 471.915, 313.294, 0.71866, 1.0], [9, 451.29, 311.819, 0.730304, 1.0], [10, 444.021, 385.288, 0.784986, 1.0], [11, 433.752, 452.903, 0.797093, 1.0], [12, 491.034, 314.802, 0.694062, 1.0], [13, 489.562, 385.263, 0.797032, 1.0], [14, 496.915, 454.296, 0.798622, 1.0], [15, 476.317, 179.691, 0.145772, 1.0], [16, 488.111, 179.684, 0.162222, 1.0], [17, 464.613, 182.643, 0.164221, 1.0], [18, 495.422, 182.596, 0.186157, 1.0], [19, 501.267, 480.736, 0.726294, 1.0], [20, 510.138, 476.294, 0.756303, 1.0], [21, 489.55, 461.619, 0.676636, 1.0], [22, 429.387, 485.089, 0.776865, 1.0], [23, 420.54, 477.808, 0.754139, 1.0], [24, 438.113, 457.237, 0.6904, 1.0]]
[[0, 483.671, 185.555, 0.128376, 1.0], [1, 483.695, 216.36, 0.819608, 1.0], [2, 451.397, 216.318, 0.803604, 1.0], [3, 491.023, 241.41, 0.638548, 1.0], [4, 542.431, 235.493, 0.766508, 1.0], [5, 511.613, 214.934, 0.763126, 1.0], [6, 548.321, 228.14, 0.740823, 1.0], [7, 586.497, 217.825, 0.816773, 1.0], [8, 471.926, 314.771, 0.712361, 1.0], [9, 451.293, 311.886, 0.720103, 1.0], [10, 444.014, 386.722, 0.779103, 1.0], [11, 433.747, 454.279, 0.796468, 1.0], [12, 491.043, 317.718, 0.694257, 1.0], [13, 489.572, 385.295, 0.786734, 1.0], [14, 496.906, 454.287, 0.798903, 1.0], [15, 476.327, 181.165, 0.130714, 1.0], [16, 488.101, 181.136, 0.145669, 1.0], [17, 466.062, 184.079, 0.144417, 1.0], [18, 496.851, 182.644, 0.169845, 1.0], [19, 501.267, 480.734, 0.727945, 1.0], [20, 510.137, 476.291, 0.756922, 1.0], [21, 489.538, 461.609, 0.67926, 1.0], [22, 429.389, 485.091, 0.776225, 1.0], [23, 420.54, 477.811, 0.753245, 1.0], [24, 438.11, 457.243, 0.685612, 1.0]]
[[0, 501.32, 225.191, 0.0858286, 1.0], [1, 483.69, 220.826, 0.766512, 1.0], [2, 452.781, 216.359, 0.784437, 1.0], [3, 485.129, 241.396, 0.676943, 1.0], [4, 543.866, 236.962, 0.773091, 1.0], [5, 511.621, 225.201, 0.615985, 1.0], [6, 546.881, 228.181, 0.731783, 1.0], [7, 586.495, 217.868, 0.791895, 1.0], [8, 471.928, 316.228, 0.704656, 1.0], [9, 451.304, 311.898, 0.712084, 1.0], [10, 444.037, 385.306, 0.777616, 1.0], [11, 433.742, 454.277, 0.796754, 1.0], [12, 491.042, 319.202, 0.69929, 1.0], [13, 489.574, 385.289, 0.784243, 1.0], [14, 496.913, 454.279, 0.801495, 1.0], [15, 498.379, 219.33, 0.0600139, 1.0], [16, 502.761, 220.797, 0.0666449, 1.0], [17, 477.823, 194.394, 0.165954, 1.0], [18, 0, 0, 0, 1.0], [19, 501.27, 480.745, 0.727049, 1.0], [20, 510.135, 476.299, 0.757666, 1.0], [21, 489.544, 461.602, 0.675622, 1.0], [22, 429.391, 485.092, 0.775734, 1.0], [23, 420.542, 477.812, 0.754234, 1.0], [24, 438.104, 457.238, 0.682399, 1.0]]
[[0, 504.219, 228.16, 0.174057, 1.0], [1, 483.69, 226.652, 0.79756, 1.0], [2, 452.822, 216.385, 0.792586, 1.0], [3, 482.224, 241.391, 0.64854, 1.0], [4, 545.312, 238.391, 0.759285, 1.0], [5, 511.59, 232.531, 0.616017, 1.0], [6, 548.284, 231.077, 0.704493, 1.0], [7, 584.982, 217.929, 0.76041, 1.0], [8, 471.937, 317.7, 0.704433, 1.0], [9, 451.312, 313.318, 0.711455, 1.0], [10, 445.463, 385.305, 0.772276, 1.0], [11, 433.739, 452.901, 0.80023, 1.0], [12, 492.462, 320.657, 0.706154, 1.0], [13, 489.588, 386.76, 0.773842, 1.0], [14, 496.919, 454.28, 0.80407, 1.0], [15, 499.849, 223.745, 0.133968, 1.0], [16, 504.224, 225.162, 0.120846, 1.0], [17, 488.066, 206.119, 0.214751, 1.0], [18, 0, 0, 0, 1.0], [19, 501.268, 480.754, 0.730516, 1.0], [20, 510.137, 476.306, 0.761136, 1.0], [21, 489.55, 461.597, 0.673633, 1.0], [22, 429.386, 485.095, 0.777318, 1.0], [23, 420.538, 477.812, 0.753335, 1.0], [24, 438.095, 457.233, 0.682891, 1.0]]
[[0, 507.171, 229.601, 0.207272, 1.0], [1, 485.09, 226.676, 0.803934, 1.0], [2, 452.841, 216.313, 0.778515, 1.0], [3, 486.599, 242.822, 0.714072, 1.0], [4, 545.286, 238.403, 0.785342, 1.0], [5, 511.577, 235.467, 0.626966, 1.0], [6, 546.881, 229.672, 0.703874, 1.0], [7, 585.029, 219.311, 0.760278, 1.0], [8, 473.335, 317.707, 0.70644, 1.0], [9, 451.327, 313.314, 0.717137, 1.0], [10, 445.463, 386.734, 0.771435, 1.0], [11, 433.734, 454.279, 0.801472, 1.0], [12, 492.472, 320.68, 0.708756, 1.0], [13, 489.598, 388.193, 0.771464, 1.0], [14, 496.91, 454.292, 0.801077, 1.0], [15, 502.77, 225.204, 0.157332, 1.0], [16, 510.067, 226.623, 0.124262, 1.0], [17, 489.584, 207.579, 0.232727, 1.0], [18, 510.09, 222.279, 0.0537181, 1.0], [19, 501.273, 480.753, 0.728917, 1.0], [20, 510.136, 476.305, 0.758478, 1.0], [21, 489.538, 461.614, 0.681796, 1.0], [22, 429.387, 485.097, 0.779945, 1.0], [23, 420.535, 477.813, 0.755547, 1.0], [24, 436.7, 457.241, 0.682218, 1.0]]
[[0, 499.878, 229.62, 0.210556, 1.0], [1, 486.555, 220.811, 0.807197, 1.0], [2, 452.864, 216.387, 0.788624, 1.0], [3, 492.5, 244.277, 0.665854, 1.0], [4, 545.364, 238.41, 0.803383, 1.0], [5, 517.434, 225.207, 0.610503, 1.0], [6, 551.226, 229.571, 0.737026, 1.0], [7, 585.017, 219.35, 0.780826, 1.0], [8, 473.359, 316.248, 0.71371, 1.0], [9, 451.338, 313.297, 0.724868, 1.0], [10, 445.462, 386.748, 0.766212, 1.0], [11, 433.744, 452.895, 0.803669, 1.0], [12, 492.499, 320.628, 0.701587, 1.0], [13, 489.596, 386.749, 0.770769, 1.0], [14, 496.912, 454.284, 0.802238, 1.0], [15, 498.362, 226.689, 0.196387, 1.0], [16, 502.753, 226.661, 0.150368, 1.0], [17, 488.094, 214.942, 0.254557, 1.0], [18, 510.11, 225.161, 0.0935757, 1.0], [19, 501.269, 480.759, 0.728727, 1.0], [20, 510.135, 476.308, 0.758235, 1.0], [21, 489.538, 461.601, 0.67642, 1.0], [22, 429.379, 485.099, 0.780652, 1.0], [23, 420.53, 477.811, 0.75434, 1.0], [24, 438.104, 457.229, 0.68639, 1.0]]
[[0, 501.31, 234.007, 0.250871, 1.0], [1, 486.554, 225.192, 0.820762, 1.0], [2, 452.893, 217.827, 0.789663, 1.0], [3, 498.331, 245.779, 0.668633, 1.0], [4, 545.374, 238.417, 0.848496, 1.0], [5, 514.503, 228.101, 0.588174, 1.0], [6, 548.338, 228.179, 0.724396, 1.0], [7, 583.594, 220.818, 0.781962, 1.0], [8, 473.352, 316.254, 0.710784, 1.0], [9, 451.339, 313.296, 0.724524, 1.0], [10, 445.488, 386.721, 0.771687, 1.0], [11, 433.755, 452.889, 0.803581, 1.0], [12, 492.491, 320.638, 0.703509, 1.0], [13, 489.6, 386.747, 0.770278, 1.0], [14, 496.909, 454.296, 0.800044, 1.0], [15, 499.809, 228.168, 0.248171, 1.0], [16, 502.785, 228.169, 0.156809, 1.0], [17, 491.03, 217.84, 0.338621, 1.0], [18, 510.101, 228.079, 0.115968, 1.0], [19, 501.273, 482.174, 0.728171, 1.0], [20, 510.136, 476.312, 0.758111, 1.0], [21, 489.53, 461.614, 0.681822, 1.0], [22, 429.379, 485.098, 0.78122, 1.0], [23, 420.533, 477.81, 0.75396, 1.0], [24, 438.115, 457.22, 0.688731, 1.0]]
[[0, 499.853, 231.109, 0.213731, 1.0], [1, 486.56, 225.189, 0.822237, 1.0], [2, 454.281, 217.825, 0.773591, 1.0], [3, 499.803, 247.198, 0.728036, 1.0], [4, 545.38, 239.8, 0.84988, 1.0], [5, 514.497, 228.082, 0.592498, 1.0], [6, 549.774, 229.607, 0.738397, 1.0], [7, 585, 222.279, 0.784148, 1.0], [8, 473.353, 314.808, 0.713164, 1.0], [9, 451.342, 311.889, 0.729303, 1.0], [10, 445.51, 385.274, 0.779015, 1.0], [11, 433.759, 452.897, 0.800833, 1.0], [12, 492.475, 319.21, 0.700143, 1.0], [13, 489.603, 386.748, 0.770083, 1.0], [14, 496.914, 454.297, 0.799723, 1.0], [15, 498.366, 228.124, 0.203549, 1.0], [16, 501.316, 228.103, 0.132301, 1.0], [17, 489.521, 217.825, 0.294313, 1.0], [18, 510.071, 226.693, 0.0970883, 1.0], [19, 501.271, 482.173, 0.726533, 1.0], [20, 510.133, 476.314, 0.757279, 1.0], [21, 489.536, 461.612, 0.676486, 1.0], [22, 429.373, 485.103, 0.784763, 1.0], [23, 420.529, 477.814, 0.754976, 1.0], [24, 438.12, 457.237, 0.684943, 1.0]]
[[0, 499.857, 231.08, 0.254321, 1.0], [1, 486.573, 226.68, 0.843576, 1.0], [2, 454.31, 216.447, 0.755738, 1.0], [3, 498.372, 247.236, 0.707188, 1.0], [4, 545.365, 239.853, 0.852825, 1.0], [5, 513.044, 231.048, 0.572443, 1.0], [6, 549.762, 231.055, 0.729145, 1.0], [7, 583.583, 223.746, 0.79625, 1.0], [8, 473.339, 316.235, 0.710453, 1.0], [9, 451.335, 311.884, 0.730699, 1.0], [10, 446.947, 383.846, 0.786388, 1.0], [11, 433.761, 452.884, 0.804447, 1.0], [12, 492.459, 320.639, 0.706536, 1.0], [13, 489.6, 386.742, 0.768208, 1.0], [14, 496.916, 454.295, 0.799032, 1.0], [15, 498.371, 228.065, 0.244099, 1.0], [16, 501.316, 228.106, 0.175858, 1.0], [17, 488.119, 216.338, 0.335809, 1.0], [18, 510.134, 226.62, 0.0939857, 1.0], [19, 501.273, 482.176, 0.724715, 1.0], [20, 510.134, 476.316, 0.756062, 1.0], [21, 489.537, 461.611, 0.676134, 1.0], [22, 429.37, 485.106, 0.784581, 1.0], [23, 420.529, 477.814, 0.753166, 1.0], [24, 438.118, 457.223, 0.686514, 1.0]]
[[0, 501.274, 229.629, 0.249654, 1.0], [1, 486.548, 228.097, 0.828689, 1.0], [2, 454.32, 216.444, 0.743914, 1.0], [3, 495.423, 247.227, 0.643327, 1.0], [4, 545.349, 239.875, 0.837806, 1.0], [5, 511.604, 234.014, 0.535688, 1.0], [6, 549.747, 231.098, 0.700362, 1.0], [7, 583.587, 223.738, 0.779778, 1.0], [8, 473.346, 316.243, 0.709565, 1.0], [9, 451.346, 311.893, 0.728949, 1.0], [10, 446.953, 383.836, 0.788883, 1.0], [11, 433.762, 452.882, 0.805018, 1.0], [12, 491.051, 320.648, 0.707109, 1.0], [13, 489.606, 386.73, 0.768485, 1.0], [14, 496.916, 454.291, 0.799445, 1.0], [15, 498.366, 225.206, 0.232391, 1.0], [16, 501.345, 226.668, 0.175876, 1.0], [17, 488.058, 211.974, 0.311194, 1.0], [18, 0, 0, 0, 1.0], [19, 501.272, 482.175, 0.724827, 1.0], [20, 510.134, 476.315, 0.755685, 1.0], [21, 489.536, 461.607, 0.676523, 1.0], [22, 429.37, 485.108, 0.784131, 1.0], [23, 420.53, 477.815, 0.751888, 1.0], [24, 438.118, 457.223, 0.68601, 1.0]]
[[0, 501.314, 229.643, 0.274294, 1.0], [1, 485.167, 228.17, 0.838649, 1.0], [2, 454.321, 216.42, 0.749668, 1.0], [3, 495.412, 245.772, 0.622487, 1.0], [4, 545.346, 239.872, 0.814631, 1.0], [5, 510.129, 239.917, 0.591646, 1.0], [6, 548.276, 234.036, 0.590991, 1.0], [7, 583.563, 225.178, 0.701649, 1.0], [8, 473.339, 316.252, 0.706141, 1.0], [9, 451.35, 311.897, 0.72675, 1.0], [10, 446.967, 383.82, 0.792393, 1.0], [11, 435.182, 452.878, 0.804434, 1.0], [12, 491.025, 320.662, 0.713556, 1.0], [13, 489.596, 386.722, 0.774108, 1.0], [14, 496.913, 454.288, 0.798767, 1.0], [15, 499.781, 225.211, 0.260332, 1.0], [16, 505.699, 226.69, 0.176269, 1.0], [17, 488.129, 210.51, 0.334521, 1.0], [18, 0, 0, 0, 1.0], [19, 501.276, 482.181, 0.722738, 1.0], [20, 510.134, 476.318, 0.753671, 1.0], [21, 489.532, 461.606, 0.676197, 1.0], [22, 429.372, 485.106, 0.782327, 1.0], [23, 420.532, 477.815, 0.750101, 1.0], [24, 438.127, 457.221, 0.689229, 1.0]]
[[0, 488.084, 192.856, 0.146804, 1.0], [1, 485.134, 216.415, 0.870358, 1.0], [2, 452.872, 216.448, 0.815941, 1.0], [3, 499.798, 248.664, 0.748255, 1.0], [4, 546.771, 239.813, 0.854877, 1.0], [5, 511.609, 214.946, 0.771378, 1.0], [6, 549.778, 228.2, 0.742941, 1.0], [7, 587.938, 222.269, 0.768742, 1.0], [8, 473.393, 316.234, 0.725264, 1.0], [9, 451.363, 313.311, 0.731686, 1.0], [10, 446.96, 383.842, 0.78718, 1.0], [11, 435.183, 452.872, 0.805249, 1.0], [12, 493.933, 319.197, 0.697224, 1.0], [13, 491.011, 388.205, 0.762962, 1.0], [14, 496.914, 454.287, 0.798518, 1.0], [15, 479.287, 184.096, 0.13251, 1.0], [16, 492.504, 182.581, 0.163484, 1.0], [17, 471.911, 185.569, 0.180404, 1.0], [18, 499.846, 181.179, 0.301665, 1.0], [19, 501.276, 482.183, 0.722344, 1.0], [20, 510.133, 476.32, 0.754194, 1.0], [21, 489.532, 461.599, 0.673093, 1.0], [22, 429.371, 485.107, 0.781217, 1.0], [23, 420.534, 477.816, 0.747404, 1.0], [24, 438.121, 455.808, 0.686959, 1.0]]
[[0, 490.994, 198.763, 0.141116, 1.0], [1, 485.145, 217.882, 0.854967, 1.0], [2, 452.832, 217.849, 0.822161, 1.0], [3, 496.87, 247.241, 0.702309, 1.0], [4, 545.374, 239.816, 0.845924, 1.0], [5, 513.072, 217.802, 0.716186, 1.0], [6, 551.253, 229.643, 0.741068, 1.0], [7, 586.493, 223.72, 0.772294, 1.0], [8, 473.374, 317.718, 0.720879, 1.0], [9, 451.36, 314.763, 0.721993, 1.0], [10, 446.941, 385.272, 0.777047, 1.0], [11, 435.186, 452.868, 0.809949, 1.0], [12, 492.497, 320.667, 0.706293, 1.0], [13, 491.036, 389.689, 0.766581, 1.0], [14, 498.269, 454.322, 0.798599, 1.0], [15, 483.647, 188.489, 0.124849, 1.0], [16, 496.864, 182.629, 0.163624, 1.0], [17, 473.387, 191.389, 0.199447, 1.0], [18, 499.88, 182.602, 0.222044, 1.0], [19, 499.889, 482.189, 0.743884, 1.0], [20, 510.125, 476.335, 0.767178, 1.0], [21, 489.548, 461.62, 0.682492, 1.0], [22, 429.372, 485.111, 0.784059, 1.0], [23, 420.531, 477.818, 0.749295, 1.0], [24, 438.123, 455.802, 0.696146, 1.0]]
[[0, 488.062, 188.5, 0.192987, 1.0], [1, 485.107, 216.425, 0.863287, 1.0], [2, 452.815, 217.796, 0.826904, 1.0], [3, 498.337, 247.235, 0.746156, 1.0], [4, 545.29, 239.799, 0.845895, 1.0], [5, 511.615, 216.306, 0.780634, 1.0], [6, 546.871, 229.604, 0.79609, 1.0], [7, 589.399, 223.728, 0.77643, 1.0], [8, 473.415, 316.232, 0.726535, 1.0], [9, 451.373, 313.313, 0.73379, 1.0], [10, 446.953, 383.849, 0.783015, 1.0], [11, 435.179, 452.857, 0.811224, 1.0], [12, 493.974, 319.194, 0.697329, 1.0], [13, 491.042, 389.645, 0.760751, 1.0], [14, 498.273, 454.311, 0.80081, 1.0], [15, 480.735, 181.163, 0.182859, 1.0], [16, 495.385, 181.104, 0.234298, 1.0], [17, 471.919, 184.088, 0.212389, 1.0], [18, 499.875, 181.17, 0.351079, 1.0], [19, 499.891, 482.186, 0.740605, 1.0], [20, 510.129, 476.333, 0.763242, 1.0], [21, 489.552, 461.612, 0.678222, 1.0], [22, 429.369, 485.113, 0.782627, 1.0], [23, 420.529, 477.819, 0.746466, 1.0], [24, 438.114, 455.79, 0.695214, 1.0]]
[[0, 492.497, 204.649, 0.144403, 1.0], [1, 485.092, 216.422, 0.835935, 1.0], [2, 452.802, 216.414, 0.81568, 1.0], [3, 496.897, 247.22, 0.738176, 1.0], [4, 542.384, 239.818, 0.83197, 1.0], [5, 511.639, 216.33, 0.739799, 1.0], [6, 549.77, 228.113, 0.736146, 1.0], [7, 592.36, 220.78, 0.826851, 1.0], [8, 473.389, 316.259, 0.720904, 1.0], [9, 451.358, 313.331, 0.725126, 1.0], [10, 446.96, 383.841, 0.784584, 1.0], [11, 435.181, 452.858, 0.811192, 1.0], [12, 493.941, 320.621, 0.696962, 1.0], [13, 491.043, 388.213, 0.757333, 1.0], [14, 498.274, 454.289, 0.803313, 1.0], [15, 485.163, 191.416, 0.11731, 1.0], [16, 498.288, 182.593, 0.147443, 1.0], [17, 474.817, 189.959, 0.170608, 1.0], [18, 499.807, 182.616, 0.127986, 1.0], [19, 499.895, 482.207, 0.739658, 1.0], [20, 510.128, 476.344, 0.760421, 1.0], [21, 489.548, 460.192, 0.670147, 1.0], [22, 429.369, 485.113, 0.78233, 1.0], [23, 420.53, 477.819, 0.746384, 1.0], [24, 438.114, 455.791, 0.694105, 1.0]]
[[0, 488.112, 188.465, 0.172624, 1.0], [1, 485.091, 216.416, 0.858393, 1.0], [2, 452.786, 217.816, 0.824219, 1.0], [3, 498.322, 247.235, 0.776051, 1.0], [4, 539.472, 239.841, 0.838124, 1.0], [5, 511.643, 214.927, 0.785107, 1.0], [6, 548.305, 229.583, 0.763919, 1.0], [7, 592.317, 219.363, 0.812701, 1.0], [8, 474.781, 317.697, 0.721191, 1.0], [9, 451.368, 313.332, 0.724413, 1.0], [10, 446.923, 383.851, 0.773872, 1.0], [11, 435.189, 452.884, 0.806031, 1.0], [12, 495.409, 320.643, 0.704004, 1.0], [13, 492.465, 391.102, 0.769714, 1.0], [14, 496.919, 454.311, 0.803958, 1.0], [15, 480.735, 181.142, 0.158844, 1.0], [16, 493.964, 179.675, 0.200121, 1.0], [17, 470.451, 184.084, 0.176955, 1.0], [18, 498.393, 182.584, 0.242277, 1.0], [19, 499.897, 482.208, 0.744142, 1.0], [20, 510.132, 476.344, 0.767381, 1.0], [21, 489.543, 461.608, 0.680049, 1.0], [22, 429.348, 485.111, 0.789346, 1.0], [23, 420.518, 477.818, 0.75151, 1.0], [24, 438.126, 457.234, 0.696402, 1.0]]
[[0, 486.612, 184.066, 0.208055, 1.0], [1, 485.085, 216.353, 0.842253, 1.0], [2, 452.797, 216.428, 0.820392, 1.0], [3, 488.12, 245.743, 0.720346, 1.0], [4, 536.566, 239.83, 0.840715, 1.0], [5, 511.649, 213.46, 0.784198, 1.0], [6, 548.268, 228.135, 0.783024, 1.0], [7, 592.36, 217.933, 0.861207, 1.0], [8, 474.795, 316.24, 0.726291, 1.0], [9, 451.36, 313.314, 0.732392, 1.0], [10, 446.946, 383.833, 0.785652, 1.0], [11, 435.187, 452.889, 0.804141, 1.0], [12, 496.831, 319.187, 0.702094, 1.0], [13, 492.457, 389.689, 0.767356, 1.0], [14, 498.27, 454.329, 0.801738, 1.0], [15, 477.836, 175.268, 0.196154, 1.0], [16, 491.03, 175.267, 0.24116, 1.0], [17, 468.983, 182.579, 0.218065, 1.0], [18, 499.84, 181.078, 0.379206, 1.0], [19, 499.897, 482.211, 0.744831, 1.0], [20, 510.132, 476.347, 0.769151, 1.0], [21, 489.546, 461.621, 0.68103, 1.0], [22, 429.349, 485.114, 0.791302, 1.0], [23, 420.515, 477.821, 0.752266, 1.0], [24, 438.123, 457.239, 0.691735, 1.0]]
[[0, 488.049, 187.006, 0.212394, 1.0], [1, 485.082, 216.386, 0.844736, 1.0], [2, 452.779, 216.41, 0.822667, 1.0], [3, 483.666, 242.802, 0.709472, 1.0], [4, 533.647, 238.438, 0.843895, 1.0], [5, 513.021, 214.943, 0.78964, 1.0], [6, 548.328, 228.056, 0.736338, 1.0], [7, 593.789, 217.915, 0.874751, 1.0], [8, 473.402, 314.786, 0.721052, 1.0], [9, 451.349, 311.89, 0.735277, 1.0], [10, 446.928, 383.85, 0.780618, 1.0], [11, 435.189, 452.888, 0.803777, 1.0], [12, 495.382, 317.74, 0.68683, 1.0], [13, 491.045, 389.694, 0.772294, 1.0], [14, 496.918, 454.311, 0.804461, 1.0], [15, 479.262, 179.647, 0.202603, 1.0], [16, 492.487, 179.65, 0.244729, 1.0], [17, 469.007, 182.631, 0.224862, 1.0], [18, 499.814, 181.147, 0.315469, 1.0], [19, 499.896, 482.205, 0.746216, 1.0], [20, 510.133, 476.343, 0.770272, 1.0], [21, 489.54, 461.603, 0.678317, 1.0], [22, 429.35, 485.114, 0.790032, 1.0], [23, 420.518, 477.82, 0.750372, 1.0], [24, 438.126, 457.24, 0.69245, 1.0]]
[[0, 499.799, 228.17, 0.122556, 1.0], [1, 485.097, 217.861, 0.829747, 1.0], [2, 451.415, 216.35, 0.795142, 1.0], [3, 471.94, 239.927, 0.729033, 1.0], [4, 524.811, 239.814, 0.708369, 1.0], [5, 513.063, 217.924, 0.682648, 1.0], [6, 548.293, 228.128, 0.655014, 1.0], [7, 593.778, 217.882, 0.832782, 1.0], [8, 473.371, 317.712, 0.716505, 1.0], [9, 451.326, 313.323, 0.725104, 1.0], [10, 446.932, 383.844, 0.781824, 1.0], [11, 435.186, 452.89, 0.803134, 1.0], [12, 493.938, 320.677, 0.701801, 1.0], [13, 491.051, 391.113, 0.779627, 1.0], [14, 496.915, 454.311, 0.802172, 1.0], [15, 0, 0, 0, 1.0], [16, 499.822, 225.206, 0.114734, 1.0], [17, 0, 0, 0, 1.0], [18, 501.277, 222.266, 0.0940864, 1.0], [19, 499.894, 482.204, 0.742444, 1.0], [20, 510.127, 476.342, 0.76928, 1.0], [21, 489.541, 461.61, 0.682466, 1.0], [22, 429.352, 485.115, 0.789656, 1.0], [23, 420.518, 477.821, 0.750196, 1.0], [24, 438.121, 457.243, 0.691761, 1.0]]
