[[0, 0, 0, 0, 1.0], [1, 424.913, 239.893, 0.8245, 1.0], [2, 391.148, 239.858, 0.790059, 1.0], [3, 360.33, 273.647, 0.845922, 1.0], [4, 354.445, 310.421, 0.897301, 1.0], [5, 455.803, 239.835, 0.755228, 1.0], [6, 483.641, 273.648, 0.809615, 1.0], [7, 498.384, 300.134, 0.894019, 1.0], [8, 421.987, 338.29, 0.691313, 1.0], [9, 397.03, 336.807, 0.679837, 1.0], [10, 402.849, 411.706, 0.729133, 1.0], [11, 404.329, 473.369, 0.897062, 1.0], [12, 446.937, 339.766, 0.677004, 1.0], [13, 441.141, 411.715, 0.768115, 1.0], [14, 444.02, 466.041, 0.831749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.02, 491.036, 0.894324, 1.0], [20, 451.365, 488.123, 0.88235, 1.0], [21, 442.579, 470.452, 0.684574, 1.0], [22, 394.066, 498.412, 0.886588, 1.0], [23, 386.742, 493.961, 0.780894, 1.0], [24, 405.909, 474.847, 0.832825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.523, 238.368, 0.785659, 1.0], [2, 383.861, 235.485, 0.698233, 1.0], [3, 357.428, 270.743, 0.862203, 1.0], [4, 345.646, 310.31, 0.908531, 1.0], [5, 454.325, 238.412, 0.737605, 1.0], [6, 479.267, 273.658, 0.829886, 1.0], [7, 489.599, 303.038, 0.809147, 1.0], [8, 422.005, 336.828, 0.694105, 1.0], [9, 397.061, 335.346, 0.671286, 1.0], [10, 402.898, 411.691, 0.721083, 1.0], [11, 404.38, 468.988, 0.844935, 1.0], [12, 446.94, 338.289, 0.683866, 1.0], [13, 441.141, 408.768, 0.78286, 1.0], [14, 442.614, 464.609, 0.845825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.844, 209.038, 0.0551651, 1.0], [18, 0, 0, 0, 1.0], [19, 439.656, 491.007, 0.864221, 1.0], [20, 451.337, 488.089, 0.862227, 1.0], [21, 442.545, 468.978, 0.677602, 1.0], [22, 394.12, 498.343, 0.844913, 1.0], [23, 388.219, 492.465, 0.747798, 1.0], [24, 407.364, 471.938, 0.735213, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.535, 239.889, 0.822544, 1.0], [2, 385.278, 238.435, 0.719717, 1.0], [3, 357.423, 273.606, 0.866951, 1.0], [4, 345.657, 310.41, 0.925927, 1.0], [5, 455.745, 239.918, 0.764826, 1.0], [6, 479.279, 275.104, 0.843895, 1.0], [7, 489.59, 307.419, 0.821566, 1.0], [8, 423.429, 336.836, 0.680638, 1.0], [9, 398.494, 335.361, 0.661422, 1.0], [10, 402.919, 411.698, 0.731337, 1.0], [11, 404.397, 468.962, 0.844172, 1.0], [12, 446.96, 338.291, 0.672929, 1.0], [13, 441.132, 408.807, 0.781632, 1.0], [14, 442.598, 464.62, 0.848038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.865, 214.888, 0.0501548, 1.0], [18, 433.729, 213.443, 0.0640593, 1.0], [19, 439.659, 491.01, 0.864165, 1.0], [20, 451.343, 488.096, 0.86338, 1.0], [21, 441.142, 468.991, 0.678081, 1.0], [22, 394.131, 498.321, 0.835683, 1.0], [23, 388.232, 491.028, 0.749519, 1.0], [24, 408.784, 471.91, 0.724073, 1.0]]
[[0, 416.144, 251.657, 0.0638262, 1.0], [1, 420.513, 239.9, 0.822389, 1.0], [2, 383.841, 238.375, 0.711788, 1.0], [3, 358.801, 275.093, 0.899501, 1.0], [4, 345.668, 311.827, 0.925871, 1.0], [5, 455.777, 241.33, 0.76917, 1.0], [6, 479.266, 276.545, 0.851028, 1.0], [7, 489.587, 310.315, 0.846195, 1.0], [8, 422.01, 335.385, 0.696806, 1.0], [9, 398.487, 335.307, 0.671926, 1.0], [10, 402.897, 410.217, 0.741593, 1.0], [11, 404.357, 470.434, 0.852743, 1.0], [12, 446.936, 336.814, 0.683128, 1.0], [13, 441.119, 407.336, 0.806844, 1.0], [14, 444.009, 464.627, 0.837365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.407, 216.362, 0.0751894, 1.0], [18, 438.123, 219.305, 0.0885211, 1.0], [19, 439.631, 491.013, 0.862077, 1.0], [20, 451.305, 488.103, 0.847057, 1.0], [21, 444.002, 469.002, 0.652613, 1.0], [22, 394.119, 498.35, 0.848524, 1.0], [23, 388.221, 492.477, 0.758574, 1.0], [24, 407.328, 473.374, 0.75682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.09, 241.325, 0.834629, 1.0], [2, 383.857, 239.869, 0.722834, 1.0], [3, 358.838, 275.184, 0.912671, 1.0], [4, 345.647, 313.302, 0.905869, 1.0], [5, 454.297, 241.372, 0.771146, 1.0], [6, 477.857, 276.63, 0.843646, 1.0], [7, 489.595, 311.808, 0.857585, 1.0], [8, 421.972, 335.389, 0.698642, 1.0], [9, 397.023, 333.916, 0.677622, 1.0], [10, 402.899, 408.766, 0.754659, 1.0], [11, 404.383, 470.444, 0.852955, 1.0], [12, 445.504, 336.846, 0.677547, 1.0], [13, 441.117, 407.317, 0.804716, 1.0], [14, 444.033, 464.605, 0.84204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.64, 491.001, 0.871179, 1.0], [20, 451.314, 488.097, 0.853461, 1.0], [21, 444.029, 468.966, 0.640427, 1.0], [22, 394.098, 498.351, 0.867453, 1.0], [23, 388.215, 492.469, 0.758552, 1.0], [24, 408.758, 473.387, 0.755047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.553, 241.389, 0.812991, 1.0], [2, 388.184, 241.299, 0.73857, 1.0], [3, 358.83, 276.616, 0.918084, 1.0], [4, 345.684, 317.736, 0.885496, 1.0], [5, 454.327, 242.83, 0.75442, 1.0], [6, 477.829, 278.111, 0.813754, 1.0], [7, 489.568, 311.883, 0.861247, 1.0], [8, 420.502, 339.741, 0.701976, 1.0], [9, 395.588, 336.816, 0.686116, 1.0], [10, 402.886, 414.601, 0.770266, 1.0], [11, 404.379, 470.456, 0.858267, 1.0], [12, 442.61, 342.657, 0.692646, 1.0], [13, 441.08, 408.783, 0.792314, 1.0], [14, 444.011, 464.619, 0.841059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.64, 491.018, 0.87336, 1.0], [20, 451.312, 488.112, 0.853659, 1.0], [21, 444.013, 468.974, 0.641385, 1.0], [22, 394.11, 498.355, 0.865431, 1.0], [23, 388.225, 492.474, 0.762717, 1.0], [24, 407.362, 473.387, 0.758999, 1.0]]
[[0, 411.707, 216.367, 0.0538214, 1.0], [1, 420.508, 241.391, 0.812222, 1.0], [2, 385.298, 241.308, 0.733618, 1.0], [3, 358.85, 278.094, 0.868513, 1.0], [4, 345.666, 322.061, 0.903407, 1.0], [5, 454.293, 242.822, 0.771437, 1.0], [6, 477.784, 281.017, 0.81777, 1.0], [7, 489.577, 314.78, 0.815045, 1.0], [8, 419.103, 341.201, 0.699857, 1.0], [9, 395.577, 338.274, 0.678686, 1.0], [10, 402.89, 414.645, 0.77143, 1.0], [11, 404.335, 471.924, 0.866088, 1.0], [12, 442.587, 342.683, 0.692123, 1.0], [13, 441.052, 410.222, 0.785189, 1.0], [14, 442.606, 464.635, 0.849458, 1.0], [15, 407.286, 214.908, 0.0636443, 1.0], [16, 0, 0, 0, 1.0], [17, 401.447, 216.38, 0.100061, 1.0], [18, 430.813, 213.442, 0.128575, 1.0], [19, 439.66, 492.483, 0.859885, 1.0], [20, 451.325, 488.142, 0.845235, 1.0], [21, 442.594, 467.538, 0.67101, 1.0], [22, 394.112, 498.359, 0.860251, 1.0], [23, 388.22, 492.489, 0.76279, 1.0], [24, 407.302, 474.787, 0.797188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.508, 245.744, 0.784845, 1.0], [2, 385.276, 242.839, 0.711872, 1.0], [3, 358.782, 283.945, 0.860453, 1.0], [4, 345.649, 322.182, 0.915127, 1.0], [5, 454.279, 247.229, 0.755518, 1.0], [6, 477.782, 285.376, 0.846129, 1.0], [7, 488.163, 317.704, 0.832531, 1.0], [8, 419.046, 344.126, 0.728982, 1.0], [9, 394.158, 341.226, 0.695844, 1.0], [10, 402.849, 414.67, 0.777031, 1.0], [11, 404.323, 473.334, 0.873349, 1.0], [12, 442.535, 345.562, 0.715297, 1.0], [13, 439.671, 411.683, 0.779073, 1.0], [14, 442.576, 464.61, 0.864357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.663, 492.495, 0.863426, 1.0], [20, 451.324, 488.142, 0.840403, 1.0], [21, 442.565, 466.079, 0.676091, 1.0], [22, 394.101, 498.39, 0.885887, 1.0], [23, 388.214, 493.938, 0.773515, 1.0], [24, 405.905, 474.787, 0.825579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.06, 250.115, 0.812625, 1.0], [2, 383.813, 247.226, 0.717718, 1.0], [3, 358.799, 286.847, 0.906701, 1.0], [4, 345.643, 325.068, 0.889725, 1.0], [5, 452.866, 250.134, 0.772933, 1.0], [6, 476.36, 286.836, 0.868402, 1.0], [7, 488.149, 322.131, 0.880968, 1.0], [8, 419.081, 345.574, 0.737899, 1.0], [9, 395.545, 344.13, 0.707732, 1.0], [10, 402.875, 416.057, 0.784262, 1.0], [11, 404.321, 473.348, 0.877697, 1.0], [12, 442.56, 345.626, 0.718159, 1.0], [13, 439.666, 413.153, 0.775728, 1.0], [14, 442.556, 464.582, 0.875959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.673, 493.931, 0.859437, 1.0], [20, 451.321, 488.149, 0.827802, 1.0], [21, 442.535, 464.649, 0.691118, 1.0], [22, 394.099, 499.767, 0.874834, 1.0], [23, 388.205, 495.39, 0.761155, 1.0], [24, 405.901, 474.791, 0.827153, 1.0]]
[[0, 413.169, 222.265, 0.0710353, 1.0], [1, 419.037, 251.65, 0.854942, 1.0], [2, 383.834, 251.589, 0.740233, 1.0], [3, 358.837, 288.32, 0.915814, 1.0], [4, 345.653, 329.447, 0.872159, 1.0], [5, 452.826, 251.629, 0.806322, 1.0], [6, 476.324, 288.289, 0.879869, 1.0], [7, 488.137, 323.607, 0.886443, 1.0], [8, 419.092, 345.565, 0.728215, 1.0], [9, 395.562, 344.15, 0.707938, 1.0], [10, 402.864, 416.065, 0.77179, 1.0], [11, 404.34, 473.35, 0.876508, 1.0], [12, 442.57, 345.595, 0.713682, 1.0], [13, 439.577, 408.779, 0.764861, 1.0], [14, 442.552, 464.571, 0.873216, 1.0], [15, 0, 0, 0, 1.0], [16, 419.054, 217.839, 0.0757357, 1.0], [17, 402.879, 222.26, 0.103753, 1.0], [18, 429.361, 219.325, 0.145464, 1.0], [19, 439.673, 492.491, 0.844739, 1.0], [20, 451.327, 488.129, 0.828809, 1.0], [21, 442.552, 464.642, 0.683703, 1.0], [22, 394.112, 498.384, 0.854444, 1.0], [23, 388.211, 492.51, 0.750327, 1.0], [24, 407.286, 474.807, 0.809927, 1.0]]
[[0, 411.716, 223.713, 0.0558295, 1.0], [1, 417.616, 253.082, 0.865857, 1.0], [2, 383.785, 253.047, 0.758099, 1.0], [3, 358.819, 288.425, 0.895316, 1.0], [4, 345.616, 333.85, 0.90768, 1.0], [5, 451.41, 253.077, 0.810036, 1.0], [6, 476.299, 288.419, 0.856967, 1.0], [7, 488.106, 325.084, 0.866771, 1.0], [8, 419.051, 345.633, 0.739038, 1.0], [9, 395.54, 345.619, 0.727091, 1.0], [10, 402.842, 416.125, 0.783141, 1.0], [11, 404.324, 473.348, 0.878684, 1.0], [12, 441.16, 345.636, 0.732919, 1.0], [13, 438.132, 410.242, 0.741063, 1.0], [14, 442.529, 464.557, 0.882146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.424, 225.189, 0.0955554, 1.0], [18, 427.88, 220.79, 0.120742, 1.0], [19, 439.679, 493.945, 0.854296, 1.0], [20, 451.32, 488.152, 0.820889, 1.0], [21, 442.536, 464.621, 0.690568, 1.0], [22, 394.114, 498.418, 0.86858, 1.0], [23, 388.224, 493.968, 0.756696, 1.0], [24, 405.899, 473.416, 0.814387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.655, 254.618, 0.821254, 1.0], [2, 383.802, 254.574, 0.734247, 1.0], [3, 357.417, 294.234, 0.860446, 1.0], [4, 345.605, 335.359, 0.913833, 1.0], [5, 452.802, 256.037, 0.766043, 1.0], [6, 476.286, 294.208, 0.838158, 1.0], [7, 488.076, 330.961, 0.85663, 1.0], [8, 419.028, 347.107, 0.74981, 1.0], [9, 394.122, 347.061, 0.747592, 1.0], [10, 401.397, 417.535, 0.769262, 1.0], [11, 404.325, 473.37, 0.889697, 1.0], [12, 442.524, 347.114, 0.722421, 1.0], [13, 435.232, 413.144, 0.728466, 1.0], [14, 442.53, 464.588, 0.880014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.896, 229.574, 0.111481, 1.0], [19, 439.668, 492.498, 0.856914, 1.0], [20, 451.314, 488.133, 0.837476, 1.0], [21, 442.528, 466.031, 0.679117, 1.0], [22, 394.087, 499.776, 0.876456, 1.0], [23, 388.193, 495.394, 0.755007, 1.0], [24, 405.905, 474.799, 0.84742, 1.0]]
[[0, 405.806, 238.427, 0.0753153, 1.0], [1, 417.609, 261.855, 0.843345, 1.0], [2, 382.401, 258.993, 0.745014, 1.0], [3, 357.418, 298.554, 0.883173, 1.0], [4, 345.609, 338.29, 0.873698, 1.0], [5, 451.42, 261.879, 0.784563, 1.0], [6, 476.306, 298.559, 0.876823, 1.0], [7, 488.072, 333.933, 0.91174, 1.0], [8, 419.036, 348.602, 0.730819, 1.0], [9, 394.124, 347.151, 0.726871, 1.0], [10, 401.39, 417.585, 0.766255, 1.0], [11, 404.307, 473.337, 0.873122, 1.0], [12, 441.161, 350.046, 0.711489, 1.0], [13, 432.298, 414.598, 0.74522, 1.0], [14, 442.543, 464.613, 0.875033, 1.0], [15, 404.347, 234.008, 0.0745551, 1.0], [16, 416.093, 229.616, 0.0768728, 1.0], [17, 397.027, 234.02, 0.0994366, 1.0], [18, 427.879, 231.057, 0.172072, 1.0], [19, 439.636, 492.485, 0.848866, 1.0], [20, 451.303, 488.128, 0.822966, 1.0], [21, 442.595, 466.078, 0.672148, 1.0], [22, 394.127, 498.396, 0.855011, 1.0], [23, 388.222, 493.929, 0.759542, 1.0], [24, 405.896, 474.788, 0.807899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.558, 263.353, 0.878246, 1.0], [2, 382.396, 261.931, 0.743519, 1.0], [3, 358.781, 300.062, 0.911225, 1.0], [4, 345.606, 345.558, 0.901481, 1.0], [5, 451.361, 263.364, 0.790205, 1.0], [6, 474.881, 300.041, 0.906221, 1.0], [7, 488.026, 336.797, 0.891432, 1.0], [8, 417.636, 350.018, 0.746439, 1.0], [9, 394.106, 348.539, 0.742036, 1.0], [10, 398.476, 417.572, 0.765605, 1.0], [11, 404.311, 473.337, 0.878406, 1.0], [12, 441.103, 351.493, 0.728357, 1.0], [13, 432.299, 416.076, 0.76766, 1.0], [14, 441.169, 464.606, 0.886043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.653, 492.497, 0.861642, 1.0], [20, 451.312, 488.13, 0.832742, 1.0], [21, 442.551, 466.028, 0.699279, 1.0], [22, 394.108, 498.402, 0.882547, 1.0], [23, 388.215, 493.941, 0.769862, 1.0], [24, 405.91, 474.786, 0.835449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.556, 264.843, 0.87595, 1.0], [2, 382.359, 263.426, 0.775745, 1.0], [3, 357.397, 301.598, 0.866843, 1.0], [4, 345.567, 347.099, 0.895134, 1.0], [5, 451.401, 264.891, 0.793637, 1.0], [6, 474.874, 301.54, 0.872862, 1.0], [7, 486.651, 339.752, 0.850218, 1.0], [8, 417.624, 355.855, 0.76143, 1.0], [9, 394.095, 352.962, 0.732639, 1.0], [10, 397.001, 419.06, 0.768576, 1.0], [11, 404.327, 471.938, 0.882118, 1.0], [12, 441.099, 355.915, 0.752836, 1.0], [13, 429.403, 417.564, 0.817322, 1.0], [14, 442.529, 464.603, 0.889125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.654, 492.504, 0.85988, 1.0], [20, 451.301, 488.136, 0.824752, 1.0], [21, 443.995, 464.634, 0.706639, 1.0], [22, 394.113, 498.397, 0.878846, 1.0], [23, 388.229, 493.936, 0.775082, 1.0], [24, 407.301, 473.378, 0.817856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.573, 266.309, 0.863536, 1.0], [2, 382.382, 264.872, 0.774037, 1.0], [3, 357.416, 304.496, 0.860203, 1.0], [4, 345.561, 348.573, 0.881645, 1.0], [5, 451.387, 266.371, 0.778901, 1.0], [6, 474.885, 305.992, 0.843783, 1.0], [7, 486.631, 345.616, 0.883523, 1.0], [8, 417.606, 357.319, 0.790942, 1.0], [9, 394.088, 355.876, 0.752207, 1.0], [10, 395.594, 421.972, 0.7625, 1.0], [11, 404.305, 473.352, 0.892027, 1.0], [12, 441.079, 357.386, 0.781549, 1.0], [13, 429.3, 419.063, 0.805597, 1.0], [14, 442.531, 464.596, 0.90166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.893, 238.422, 0.0518158, 1.0], [18, 427.882, 235.497, 0.122201, 1.0], [19, 439.68, 493.938, 0.884255, 1.0], [20, 451.302, 488.142, 0.841834, 1.0], [21, 444.052, 464.61, 0.717175, 1.0], [22, 394.131, 498.371, 0.877054, 1.0], [23, 388.234, 492.496, 0.781836, 1.0], [24, 405.903, 473.404, 0.827708, 1.0]]
[[0, 405.803, 239.866, 0.0560663, 1.0], [1, 417.556, 270.723, 0.83612, 1.0], [2, 382.384, 269.241, 0.754436, 1.0], [3, 357.403, 310.324, 0.893474, 1.0], [4, 345.546, 354.446, 0.862857, 1.0], [5, 451.344, 272.176, 0.768517, 1.0], [6, 474.814, 310.378, 0.887226, 1.0], [7, 486.587, 347.101, 0.911981, 1.0], [8, 417.585, 358.796, 0.814902, 1.0], [9, 394.07, 357.343, 0.782013, 1.0], [10, 395.534, 420.544, 0.769248, 1.0], [11, 404.302, 473.357, 0.884042, 1.0], [12, 441.058, 358.884, 0.781233, 1.0], [13, 429.286, 419.102, 0.805677, 1.0], [14, 442.526, 464.614, 0.890733, 1.0], [15, 402.913, 236.953, 0.0518395, 1.0], [16, 414.634, 232.548, 0.0716994, 1.0], [17, 397.046, 239.914, 0.059881, 1.0], [18, 426.413, 238.425, 0.18857, 1.0], [19, 439.659, 493.967, 0.884937, 1.0], [20, 451.284, 489.53, 0.8199, 1.0], [21, 444.035, 464.64, 0.702438, 1.0], [22, 394.117, 498.419, 0.874493, 1.0], [23, 388.227, 493.962, 0.769693, 1.0], [24, 405.904, 473.393, 0.811542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.53, 273.68, 0.872885, 1.0], [2, 382.356, 273.654, 0.781756, 1.0], [3, 357.397, 311.858, 0.913027, 1.0], [4, 345.557, 357.376, 0.909927, 1.0], [5, 451.338, 273.679, 0.789915, 1.0], [6, 474.808, 311.838, 0.894217, 1.0], [7, 486.545, 350.042, 0.858891, 1.0], [8, 417.594, 358.809, 0.807576, 1.0], [9, 394.092, 357.365, 0.784586, 1.0], [10, 395.552, 423.48, 0.775662, 1.0], [11, 404.282, 473.408, 0.892725, 1.0], [12, 441.057, 358.892, 0.773304, 1.0], [13, 429.3, 421.976, 0.779976, 1.0], [14, 442.524, 464.625, 0.881046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 493.956, 0.872463, 1.0], [20, 451.301, 488.15, 0.806927, 1.0], [21, 444.019, 466.021, 0.674148, 1.0], [22, 394.11, 498.416, 0.882074, 1.0], [23, 388.213, 493.966, 0.771852, 1.0], [24, 405.879, 474.831, 0.84007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.169, 275.125, 0.891735, 1.0], [2, 382.386, 275.094, 0.787884, 1.0], [3, 357.398, 313.329, 0.879697, 1.0], [4, 345.547, 358.854, 0.907357, 1.0], [5, 449.907, 275.136, 0.810524, 1.0], [6, 473.414, 311.913, 0.86864, 1.0], [7, 485.162, 355.869, 0.861163, 1.0], [8, 417.605, 360.307, 0.778538, 1.0], [9, 394.111, 358.856, 0.765755, 1.0], [10, 395.545, 426.351, 0.781446, 1.0], [11, 402.899, 473.42, 0.879788, 1.0], [12, 441.053, 361.783, 0.753212, 1.0], [13, 429.328, 424.938, 0.75582, 1.0], [14, 442.526, 464.635, 0.883551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.061, 241.417, 0.138893, 1.0], [19, 439.668, 495.389, 0.882105, 1.0], [20, 451.299, 489.539, 0.806075, 1.0], [21, 445.464, 464.624, 0.695966, 1.0], [22, 394.132, 498.415, 0.877946, 1.0], [23, 388.212, 495.385, 0.779082, 1.0], [24, 405.836, 474.848, 0.833384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.176, 276.559, 0.883226, 1.0], [2, 383.786, 276.564, 0.791508, 1.0], [3, 357.355, 317.731, 0.857339, 1.0], [4, 344.172, 361.771, 0.854386, 1.0], [5, 449.883, 276.547, 0.807747, 1.0], [6, 474.797, 316.25, 0.843125, 1.0], [7, 485.139, 358.794, 0.891164, 1.0], [8, 417.561, 361.802, 0.771763, 1.0], [9, 394.051, 360.305, 0.768227, 1.0], [10, 395.535, 426.386, 0.788271, 1.0], [11, 402.924, 473.408, 0.893472, 1.0], [12, 441.026, 366.15, 0.750029, 1.0], [13, 429.345, 427.835, 0.775395, 1.0], [14, 441.171, 464.625, 0.888168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.465, 241.367, 0.14489, 1.0], [19, 439.668, 493.961, 0.88648, 1.0], [20, 451.297, 488.148, 0.811295, 1.0], [21, 445.467, 464.594, 0.702802, 1.0], [22, 394.122, 499.772, 0.907014, 1.0], [23, 389.639, 495.402, 0.80272, 1.0], [24, 405.861, 474.821, 0.85603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.151, 276.614, 0.892824, 1.0], [2, 382.401, 276.635, 0.798137, 1.0], [3, 357.382, 320.627, 0.875471, 1.0], [4, 344.168, 366.169, 0.846213, 1.0], [5, 449.882, 276.585, 0.812694, 1.0], [6, 474.782, 320.608, 0.860945, 1.0], [7, 482.219, 358.861, 0.854107, 1.0], [8, 417.585, 363.227, 0.774077, 1.0], [9, 394.068, 360.316, 0.767709, 1.0], [10, 394.11, 427.806, 0.817818, 1.0], [11, 402.875, 473.418, 0.874376, 1.0], [12, 441.055, 366.171, 0.759989, 1.0], [13, 429.356, 427.917, 0.787543, 1.0], [14, 442.526, 466.076, 0.860016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.643, 493.95, 0.879222, 1.0], [20, 451.285, 489.52, 0.808032, 1.0], [21, 444.034, 466.082, 0.664062, 1.0], [22, 395.535, 498.384, 0.887885, 1.0], [23, 389.669, 493.972, 0.805722, 1.0], [24, 405.82, 474.836, 0.835596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.114, 276.653, 0.877443, 1.0], [2, 382.358, 276.652, 0.809137, 1.0], [3, 357.367, 323.535, 0.903794, 1.0], [4, 345.545, 369.112, 0.902971, 1.0], [5, 449.878, 276.649, 0.802776, 1.0], [6, 473.392, 322.078, 0.874324, 1.0], [7, 482.187, 361.765, 0.813227, 1.0], [8, 417.518, 366.182, 0.786951, 1.0], [9, 394.03, 363.264, 0.755758, 1.0], [10, 394.113, 427.912, 0.838962, 1.0], [11, 402.896, 474.796, 0.892521, 1.0], [12, 439.652, 367.671, 0.765794, 1.0], [13, 429.3, 430.796, 0.777123, 1.0], [14, 442.522, 466.049, 0.884875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.644, 493.967, 0.890045, 1.0], [20, 449.911, 489.533, 0.815537, 1.0], [21, 445.49, 464.631, 0.70809, 1.0], [22, 394.154, 498.395, 0.905423, 1.0], [23, 389.659, 493.973, 0.814955, 1.0], [24, 405.832, 474.855, 0.848647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.05, 276.651, 0.871174, 1.0], [2, 382.298, 276.672, 0.826029, 1.0], [3, 357.363, 323.58, 0.914254, 1.0], [4, 345.55, 369.161, 0.917104, 1.0], [5, 448.411, 276.618, 0.790572, 1.0], [6, 473.34, 322.104, 0.878505, 1.0], [7, 482.185, 361.788, 0.80648, 1.0], [8, 417.561, 364.721, 0.786222, 1.0], [9, 394.062, 363.227, 0.76279, 1.0], [10, 394.104, 427.918, 0.846107, 1.0], [11, 402.909, 474.815, 0.901215, 1.0], [12, 441.034, 367.61, 0.770037, 1.0], [13, 429.307, 429.332, 0.772379, 1.0], [14, 442.539, 466.062, 0.873391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.644, 493.964, 0.888753, 1.0], [20, 449.913, 489.537, 0.808111, 1.0], [21, 445.491, 466.027, 0.68555, 1.0], [22, 394.157, 498.409, 0.915484, 1.0], [23, 389.661, 495.393, 0.824077, 1.0], [24, 405.861, 474.871, 0.855327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.067, 278.074, 0.859301, 1.0], [2, 382.29, 279.552, 0.796864, 1.0], [3, 357.395, 323.643, 0.902013, 1.0], [4, 345.555, 370.556, 0.916119, 1.0], [5, 448.431, 276.65, 0.787364, 1.0], [6, 471.916, 322.143, 0.878575, 1.0], [7, 480.75, 366.185, 0.811136, 1.0], [8, 417.559, 367.624, 0.793273, 1.0], [9, 394.071, 364.737, 0.760157, 1.0], [10, 394.133, 429.349, 0.840875, 1.0], [11, 402.912, 474.817, 0.90069, 1.0], [12, 441.022, 369.067, 0.771243, 1.0], [13, 429.32, 429.39, 0.761839, 1.0], [14, 442.534, 466.073, 0.871477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.639, 495.384, 0.89039, 1.0], [20, 449.903, 489.551, 0.806885, 1.0], [21, 445.471, 466.034, 0.688937, 1.0], [22, 394.147, 498.406, 0.910769, 1.0], [23, 389.649, 495.381, 0.815638, 1.0], [24, 405.861, 474.862, 0.858864, 1.0]]
