[['2, k, 0', [-5.27415, 97.61356, 1.0]], ['2, k, 1', [-4.838606820241512, 128.75342529427152, 1.0]], ['2, k, 2', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 3', [-4.427312590964361, 158.84037175672694, 1.0]], ['2, k, 4', [12.890302847942362, 153.0254390752688, 1.0]], ['2, k, 5', [32.649793745160466, 169.60200373666913, 1.0]], ['2, k, 6', [45.84535573933627, 190.7149465826434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.265337391311842, 152.32900160427778, 1.0]], ['2, k, 9', [-42.27568646887607, 168.5241194143808, 1.0]], ['2, k, 10', [-56.871980831652166, 191.97017255375474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6598040768733178, 97.45880804108937, 1.0]], ['2, k, 13', [11.269543867625659, 55.74860024616654, 1.0]], ['2, k, 14', [17.948426045220323, 19.056617713263435, 1.0]], ['2, k, 15', [19.35122768886174, 11.253436143681604, 1.0]], ['2, k, 16', [-13.053055107577318, 97.5444506438904, 1.0]], ['2, k, 17', [-21.067105608838098, 55.5603526105855, 1.0]], ['2, k, 18', [-25.887411266811014, 14.5921354416042, 1.0]], ['2, k, 19', [-27.056975782183894, 7.57160606310162, 1.0]], ['2, k, 20', [-4.519628204797258, 152.20146717533927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.634816, 89.161112, 1.0]], ['2, k, 1', [-4.291008092145013, 119.14737887102413, 1.0]], ['2, k, 2', [-4.047997401326549, 141.47224275529004, 1.0]], ['2, k, 3', [-3.981845118476372, 147.83112584832492, 1.0]], ['2, k, 4', [11.89044274806012, 140.6653842614436, 1.0]], ['2, k, 5', [31.605339847199005, 160.47219428107604, 1.0]], ['2, k, 6', [44.005193764152196, 180.70970559844875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.42919826750859, 140.6530409559036, 1.0]], ['2, k, 9', [-41.36122658609618, 157.7028321841392, 1.0]], ['2, k, 10', [-54.92126741363377, 175.3172579569188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4816489330342497, 88.99555477219361, 1.0]], ['2, k, 13', [36.98328429079232, 78.13325952951362, 1.0]], ['2, k, 14', [42.111948645632225, 38.36677439099637, 1.0]], ['2, k, 15', [48.881063031665164, 35.527530337450685, 1.0]], ['2, k, 16', [-12.682832441883352, 89.10825684186207, 1.0]], ['2, k, 17', [-45.213087055010135, 72.79340641474784, 1.0]], ['2, k, 18', [-52.15317525497557, 31.39657349124267, 1.0]], ['2, k, 19', [-58.56024194432257, 26.96629941669133, 1.0]], ['2, k, 20', [-4.047997401326549, 141.47224275529004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.575456, 85.711724, 1.0]], ['2, k, 1', [-4.335442516645858, 115.63034170823073, 1.0]], ['2, k, 2', [-4.1692872355333925, 137.9654073858061, 1.0]], ['2, k, 3', [-4.125007361108714, 144.33825143371286, 1.0]], ['2, k, 4', [11.635378206873957, 137.32554034524756, 1.0]], ['2, k, 5', [31.29701229762813, 157.12522041948344, 1.0]], ['2, k, 6', [44.00406943611076, 178.01329832917452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.423078835242023, 137.38031459323784, 1.0]], ['2, k, 9', [-41.618482675805495, 154.6627688530119, 1.0]], ['2, k, 10', [-55.096481204307786, 172.61735610413655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4890378620294458, 85.63604001246534, 1.0]], ['2, k, 13', [37.69157820286493, 79.71828025868311, 1.0]], ['2, k, 14', [41.14405107092089, 40.4549845200627, 1.0]], ['2, k, 15', [47.647114239559556, 38.35539043965088, 1.0]], ['2, k, 16', [-12.566235551021322, 85.80706173501511, 1.0]], ['2, k, 17', [-46.5943860798417, 74.05041097543108, 1.0]], ['2, k, 18', [-53.43510479470788, 32.75467389710139, 1.0]], ['2, k, 19', [-59.58179577614037, 29.27475653295882, 1.0]], ['2, k, 20', [-4.1692872355333925, 137.9654073858061, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5002960000000005, 82.09702999999999, 1.0]], ['2, k, 1', [-4.368817808327194, 111.96276973117209, 1.0]], ['2, k, 2', [-4.281911599927809, 134.3135166157585, 1.0]], ['2, k, 3', [-4.260023012201758, 140.70201311808248, 1.0]], ['2, k, 4', [11.31426165091586, 133.86925552995353, 1.0]], ['2, k, 5', [31.119969679868714, 153.84001740455412, 1.0]], ['2, k, 6', [43.84562201833218, 174.9231988679268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.347246879516113, 133.9500440038835, 1.0]], ['2, k, 9', [-41.860112399061926, 151.52875578186018, 1.0]], ['2, k, 10', [-55.659676507606605, 170.19178103252437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.512734531957669, 82.11116157626095, 1.0]], ['2, k, 13', [37.743321092351, 81.1676071793122, 1.0]], ['2, k, 14', [39.69014224510609, 42.98917178907984, 1.0]], ['2, k, 15', [45.68711669714811, 41.57422451549675, 1.0]], ['2, k, 16', [-12.43243744158135, 82.33816141394296, 1.0]], ['2, k, 17', [-47.41383627435381, 75.4253199349836, 1.0]], ['2, k, 18', [-54.08326712485864, 34.25055869405923, 1.0]], ['2, k, 19', [-59.97990567957309, 31.506883748864567, 1.0]], ['2, k, 20', [-4.281911599927809, 134.3135166157585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.383952, 78.397108, 1.0]], ['2, k, 1', [-4.338754058928574, 108.41841578668352, 1.0]], ['2, k, 2', [-4.323776154401418, 130.907637584045, 1.0]], ['2, k, 3', [-4.323550532044594, 137.34454447269468, 1.0]], ['2, k, 4', [10.944102026536054, 130.58423502870028, 1.0]], ['2, k, 5', [30.683890990981897, 150.51547775170354, 1.0]], ['2, k, 6', [43.86714665656815, 172.39528466723146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.39858165716577, 130.73543582632914, 1.0]], ['2, k, 9', [-42.04940458751835, 148.30688068607682, 1.0]], ['2, k, 10', [-55.921878074477895, 167.5356628809026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5589061058882603, 78.53710426179106, 1.0]], ['2, k, 13', [37.325651193638336, 82.32091148079665, 1.0]], ['2, k, 14', [37.94623880156263, 45.30079288100928, 1.0]], ['2, k, 15', [43.262101264405594, 44.4267567717351, 1.0]], ['2, k, 16', [-12.2725540113922, 78.73275420869534, 1.0]], ['2, k, 17', [-47.74613944699947, 76.87719322557628, 1.0]], ['2, k, 18', [-54.181825776761876, 35.86569164874149, 1.0]], ['2, k, 19', [-59.64544753177147, 33.923400170164385, 1.0]], ['2, k, 20', [-4.323776154401418, 130.907637584045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.290179999999999, 74.280558, 1.0]], ['2, k, 1', [-4.328371787779348, 103.97541854618544, 1.0]], ['2, k, 2', [-4.376881180243716, 126.49073649814815, 1.0]], ['2, k, 3', [-4.395004858934771, 132.914052942013, 1.0]], ['2, k, 4', [10.572833883815402, 126.30113288253284, 1.0]], ['2, k, 5', [30.300455122209595, 146.4138847167416, 1.0]], ['2, k, 6', [43.781693570306054, 169.03924991716056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.303905145998158, 126.57310948111656, 1.0]], ['2, k, 9', [-42.22266119173823, 144.36339474959115, 1.0]], ['2, k, 10', [-56.13055117951242, 164.0106454165254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5976416633254003, 74.55413665427886, 1.0]], ['2, k, 13', [36.30293765350907, 82.9813958893823, 1.0]], ['2, k, 14', [35.77589979903658, 46.54359004001423, 1.0]], ['2, k, 15', [40.23497941896753, 45.99326392394159, 1.0]], ['2, k, 16', [-12.127034250222614, 74.73336910990113, 1.0]], ['2, k, 17', [-47.42225243917723, 78.11883424027371, 1.0]], ['2, k, 18', [-53.707531898962834, 37.284894129106334, 1.0]], ['2, k, 19', [-58.57875279853171, 35.936498443257975, 1.0]], ['2, k, 20', [-4.376881180243716, 126.49073649814815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1117420000000005, 70.29276000000002, 1.0]], ['2, k, 1', [-4.232283102320721, 99.68687372076003, 1.0]], ['2, k, 2', [-4.3407515475459135, 122.05615384321682, 1.0]], ['2, k, 3', [-4.3759890554630205, 128.4314060228089, 1.0]], ['2, k, 4', [10.290434737559135, 122.00234193865566, 1.0]], ['2, k, 5', [29.483602088849786, 141.745805293866, 1.0]], ['2, k, 6', [43.42095173098649, 165.35365345513858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.169035322045346, 122.38670553215309, 1.0]], ['2, k, 9', [-42.16151950485674, 140.22190679153843, 1.0]], ['2, k, 10', [-56.21166663176494, 160.41747141829103, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7504738731108826, 70.67078543476715, 1.0]], ['2, k, 13', [34.6812942621699, 83.61163069238698, 1.0]], ['2, k, 14', [33.25913972666554, 47.493682945444114, 1.0]], ['2, k, 15', [36.894593712079825, 47.12290763713879, 1.0]], ['2, k, 16', [-11.954614190065502, 70.78517002568972, 1.0]], ['2, k, 17', [-46.20826839398154, 79.19922235050558, 1.0]], ['2, k, 18', [-52.151714522326415, 38.47570147927031, 1.0]], ['2, k, 19', [-56.534381510314276, 37.575813202665415, 1.0]], ['2, k, 20', [-4.3407515475459135, 122.05615384321682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0848960000000005, 66.995178, 1.0]], ['2, k, 1', [-4.280068905655249, 96.03527430926572, 1.0]], ['2, k, 2', [-4.444518656948454, 118.14852024907483, 1.0]], ['2, k, 3', [-4.4959043838923805, 124.45611803110279, 1.0]], ['2, k, 4', [10.105038024850778, 118.18623440961669, 1.0]], ['2, k, 5', [29.113003381466807, 137.87434769628027, 1.0]], ['2, k, 6', [43.13067506308036, 161.72397171253368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.318641086608086, 118.68494560166916, 1.0]], ['2, k, 9', [-41.8971718808324, 136.2110484015966, 1.0]], ['2, k, 10', [-55.93678526072613, 156.70773825056915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7653959409425815, 67.34272050507148, 1.0]], ['2, k, 13', [32.217129031880965, 84.56363540696682, 1.0]], ['2, k, 14', [30.062593015300248, 48.830052238086374, 1.0]], ['2, k, 15', [32.95703556647287, 48.462876107026915, 1.0]], ['2, k, 16', [-11.897165000046279, 67.56108747091803, 1.0]], ['2, k, 17', [-44.25529861494926, 80.71979474939288, 1.0]], ['2, k, 18', [-49.907412368745426, 40.049207022180276, 1.0]], ['2, k, 19', [-53.88534597368823, 39.4673364174075, 1.0]], ['2, k, 20', [-4.444518656948454, 118.14852024907483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.07555, 63.287614000000005, 1.0]], ['2, k, 1', [-4.336657973380194, 92.15571126589188, 1.0]], ['2, k, 2', [-4.552310818917338, 114.13754929191583, 1.0]], ['2, k, 3', [-4.618592369728641, 120.40845724912442, 1.0]], ['2, k, 4', [10.04861860660408, 114.27795491122117, 1.0]], ['2, k, 5', [28.791451043690536, 133.80138906030663, 1.0]], ['2, k, 6', [42.98625209137994, 157.9940145683123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.287793657825034, 114.83993231165363, 1.0]], ['2, k, 9', [-41.81791925011887, 132.3589281612953, 1.0]], ['2, k, 10', [-56.00562823358022, 153.3063590995691, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.715005762209575, 63.68642096108206, 1.0]], ['2, k, 13', [29.160690585147407, 84.82637559651364, 1.0]], ['2, k, 14', [26.530301519604592, 49.01836406072783, 1.0]], ['2, k, 15', [28.68798490114659, 48.57681304765376, 1.0]], ['2, k, 16', [-11.839170186816398, 63.866546041078244, 1.0]], ['2, k, 17', [-41.6352435235955, 81.43998418116863, 1.0]], ['2, k, 18', [-46.96808035921073, 40.74633591069392, 1.0]], ['2, k, 19', [-50.338857367932164, 40.44648209716052, 1.0]], ['2, k, 20', [-4.552310818917338, 114.13754929191583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.273842, 59.63361, 1.0]], ['2, k, 1', [-4.593686888346788, 88.21236773861801, 1.0]], ['2, k, 2', [-4.851674739681466, 109.97936185553354, 1.0]], ['2, k, 3', [-4.929479757760009, 116.19473677983186, 1.0]], ['2, k, 4', [9.729152835301033, 110.20888129847808, 1.0]], ['2, k, 5', [28.502503433247814, 129.76496710820217, 1.0]], ['2, k, 6', [42.67394483865512, 154.08471616659983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.454395692069472, 110.90669228777796, 1.0]], ['2, k, 9', [-41.91005425142315, 128.17868391947343, 1.0]], ['2, k, 10', [-55.86978275097087, 149.18733095791532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.46423900875787, 59.97871868884417, 1.0]], ['2, k, 13', [25.510572720629234, 84.57668770370759, 1.0]], ['2, k, 14', [22.689169800417137, 48.82682560686423, 1.0]], ['2, k, 15', [24.180093267889823, 48.17147274765914, 1.0]], ['2, k, 16', [-11.929688098842101, 60.32116501885154, 1.0]], ['2, k, 17', [-38.62174155028242, 81.88201307029928, 1.0]], ['2, k, 18', [-43.626376456334334, 41.087611179098644, 1.0]], ['2, k, 19', [-46.34764093214251, 40.959536470006306, 1.0]], ['2, k, 20', [-4.851674739681466, 109.97936185553354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.409884, 56.27968400000001, 1.0]], ['2, k, 1', [-4.794300316504195, 84.57449758143673, 1.0]], ['2, k, 2', [-5.098258516429812, 106.1136527229236, 1.0]], ['2, k, 3', [-5.188870376232798, 112.26339517593323, 1.0]], ['2, k, 4', [9.40471711234124, 106.49184647423948, 1.0]], ['2, k, 5', [28.09716875551323, 125.93895491463377, 1.0]], ['2, k, 6', [42.246696101565036, 150.24852665391737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.80949485658087, 107.2683350430444, 1.0]], ['2, k, 9', [-42.42013243627414, 124.5192210769667, 1.0]], ['2, k, 10', [-56.35147131099956, 145.8347596845961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2408063159744556, 56.69414481063677, 1.0]], ['2, k, 13', [21.57940016565035, 84.25696204401629, 1.0]], ['2, k, 14', [18.865359663813656, 48.624264150063034, 1.0]], ['2, k, 15', [19.71622590649972, 47.64542357915087, 1.0]], ['2, k, 16', [-12.014910452317183, 56.947998552412564, 1.0]], ['2, k, 17', [-35.21050555985097, 81.9383819275043, 1.0]], ['2, k, 18', [-40.097896576196966, 40.99380602843911, 1.0]], ['2, k, 19', [-42.126565199405825, 40.93207225515768, 1.0]], ['2, k, 20', [-5.098258516429812, 106.1136527229236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.574892, 52.771407999999994, 1.0]], ['2, k, 1', [-5.001315488939764, 80.82682192152045, 1.0]], ['2, k, 2', [-5.3379440787572205, 102.19813037217587, 1.0]], ['2, k, 3', [-5.438119260466297, 108.30614613168545, 1.0]], ['2, k, 4', [9.041633427076059, 102.73571795889507, 1.0]], ['2, k, 5', [27.910315850392422, 122.27138225993667, 1.0]], ['2, k, 6', [42.0813459784294, 146.5910950213808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.148346081901465, 103.58930702296027, 1.0]], ['2, k, 9', [-42.868559462747754, 120.77312618005212, 1.0]], ['2, k, 10', [-56.8631493857107, 142.53308501505273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0696324869055847, 53.15512264134689, 1.0]], ['2, k, 13', [17.52348630145881, 83.20755616551659, 1.0]], ['2, k, 14', [15.181423357631191, 46.54292588319971, 1.0]], ['2, k, 15', [15.361310984283822, 45.13655093125821, 1.0]], ['2, k, 16', [-12.107155570382124, 53.53546244354593, 1.0]], ['2, k, 17', [-31.564722561251422, 81.35812256364052, 1.0]], ['2, k, 18', [-36.49024230922217, 40.264891154876146, 1.0]], ['2, k, 19', [-37.824525336141434, 40.147312344862776, 1.0]], ['2, k, 20', [-5.3379440787572205, 102.19813037217587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.678676, 49.541532000000004, 1.0]], ['2, k, 1', [-5.116059873912537, 77.30655159666415, 1.0]], ['2, k, 2', [-5.455757275841195, 98.46767725176463, 1.0]], ['2, k, 3', [-5.555722003523051, 104.51985971548143, 1.0]], ['2, k, 4', [8.871946076224564, 99.19772287533166, 1.0]], ['2, k, 5', [27.438816446393698, 118.53426095092776, 1.0]], ['2, k, 6', [41.71328732234723, 142.92088318667263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.121633439078348, 100.02547244918638, 1.0]], ['2, k, 9', [-42.95169330455393, 117.25435489085015, 1.0]], ['2, k, 10', [-56.74670221112656, 138.96221270254492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.986274879883215, 50.00077588892092, 1.0]], ['2, k, 13', [13.577255042443484, 81.98220477338565, 1.0]], ['2, k, 14', [11.91884966552321, 44.60076883299492, 1.0]], ['2, k, 15', [11.512298613476805, 42.63017094528963, 1.0]], ['2, k, 16', [-12.220840774979226, 50.324579998187545, 1.0]], ['2, k, 17', [-27.79779187254762, 80.44697679976795, 1.0]], ['2, k, 18', [-32.940512357276575, 39.26656418340878, 1.0]], ['2, k, 19', [-33.67490884572149, 39.03294917507129, 1.0]], ['2, k, 20', [-5.455757275841195, 98.46767725176463, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.021586000000001, 46.658637999999996, 1.0]], ['2, k, 1', [-5.438657851816421, 74.19194795908524, 1.0]], ['2, k, 2', [-5.750517727382951, 95.1661830278955, 1.0]], ['2, k, 3', [-5.840515822011072, 101.16487374149617, 1.0]], ['2, k, 4', [8.512017756324227, 96.04621594757283, 1.0]], ['2, k, 5', [27.104585844521967, 115.51848034465458, 1.0]], ['2, k, 6', [41.215885720029064, 139.6901919006621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.477496191625967, 96.9125531763547, 1.0]], ['2, k, 9', [-42.95195585525827, 113.67464798953604, 1.0]], ['2, k, 10', [-56.61208682375876, 135.33127781845778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7063647764069314, 47.06280166545731, 1.0]], ['2, k, 13', [9.535192197100292, 80.48657417434086, 1.0]], ['2, k, 14', [8.786441030174096, 42.506447988982885, 1.0]], ['2, k, 15', [7.863765771434334, 39.85120152827222, 1.0]], ['2, k, 16', [-12.563586653204744, 47.529866324442374, 1.0]], ['2, k, 17', [-24.217346013101675, 79.44760722000025, 1.0]], ['2, k, 18', [-29.78851583934447, 37.99518406521396, 1.0]], ['2, k, 19', [-30.04753280457372, 37.56687186914687, 1.0]], ['2, k, 20', [-5.750517727382951, 95.1661830278955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.323266000000001, 43.826997999999996, 1.0]], ['2, k, 1', [-5.741935800399878, 70.92586458004217, 1.0]], ['2, k, 2', [-6.085088151159833, 91.67779338191842, 1.0]], ['2, k, 3', [-6.1900903110898255, 97.62467303476679, 1.0]], ['2, k, 4', [8.129848627778959, 92.67488239604674, 1.0]], ['2, k, 5', [26.580048087839003, 112.07574482531038, 1.0]], ['2, k, 6', [40.732252310302265, 136.17137584578086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.82672033626733, 93.6679813128837, 1.0]], ['2, k, 9', [-43.30337189427985, 110.43176024329037, 1.0]], ['2, k, 10', [-57.20064156547328, 132.62880818799096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4675432347897637, 44.27545586879106, 1.0]], ['2, k, 13', [5.567594392401999, 78.79318955566848, 1.0]], ['2, k, 14', [6.112598705390126, 40.23974927672674, 1.0]], ['2, k, 15', [4.788404179856219, 37.113578704570635, 1.0]], ['2, k, 16', [-12.917305961407628, 44.735588063415214, 1.0]], ['2, k, 17', [-20.59355424784104, 77.9996846329157, 1.0]], ['2, k, 18', [-26.783546256116423, 36.510568628724535, 1.0]], ['2, k, 19', [-26.669891352408886, 35.805830102286095, 1.0]], ['2, k, 20', [-6.085088151159833, 91.67779338191842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.636608000000001, 41.08868, 1.0]], ['2, k, 1', [-6.074752097454184, 67.90926723894468, 1.0]], ['2, k, 2', [-6.470360327260133, 88.47830602357054, 1.0]], ['2, k, 3', [-6.5948910969281025, 94.37951614722948, 1.0]], ['2, k, 4', [7.716852578419062, 89.52143778479068, 1.0]], ['2, k, 5', [26.246781132413638, 108.93340644774186, 1.0]], ['2, k, 6', [40.50820443264572, 133.0761975132856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.12127257243518, 90.70478546572929, 1.0]], ['2, k, 9', [-43.54811019480366, 107.34279505754519, 1.0]], ['2, k, 10', [-57.36067715139417, 129.49386323916607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2591680964670173, 41.5155112976655, 1.0]], ['2, k, 13', [2.1697792026231126, 76.82195886088883, 1.0]], ['2, k, 14', [3.8931887359323696, 37.63117255792124, 1.0]], ['2, k, 15', [2.505377833494174, 34.10603984093798, 1.0]], ['2, k, 16', [-13.275688190799109, 42.10453558871989, 1.0]], ['2, k, 17', [-17.331465874351224, 76.36263608930268, 1.0]], ['2, k, 18', [-24.04151216968472, 34.97331330320845, 1.0]], ['2, k, 19', [-23.531472176661524, 34.025082282479595, 1.0]], ['2, k, 20', [-6.470360327260133, 88.47830602357054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.906446000000001, 38.561064, 1.0]], ['2, k, 1', [-6.384701932093703, 65.1694601206922, 1.0]], ['2, k, 2', [-6.836952559703687, 85.6043780055393, 1.0]], ['2, k, 3', [-6.977703512896027, 91.471678019243, 1.0]], ['2, k, 4', [7.406365975648557, 86.70505205633778, 1.0]], ['2, k, 5', [26.159388550233345, 106.18129919869335, 1.0]], ['2, k, 6', [40.55442927562877, 130.33013237591766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.240246588246535, 87.98584082058437, 1.0]], ['2, k, 9', [-44.15281911715795, 104.85496692898329, 1.0]], ['2, k, 10', [-57.822817110534075, 126.7546654742227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.066984457003551, 39.0522219593616, 1.0]], ['2, k, 13', [0.11645023419666067, 74.89914836455289, 1.0]], ['2, k, 14', [2.343061302610566, 35.90952219783356, 1.0]], ['2, k, 15', [0.9612499492919298, 32.24746427420352, 1.0]], ['2, k, 16', [-13.6596154221766, 39.59088708820445, 1.0]], ['2, k, 17', [-15.535848161856036, 74.33448347101506, 1.0]], ['2, k, 18', [-22.169940976419372, 32.966056777207434, 1.0]], ['2, k, 19', [-21.459910223632093, 32.357832488652186, 1.0]], ['2, k, 20', [-6.836952559703687, 85.6043780055393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
