[[0, 491.014, 194.34, 0.392733, 1.0], [1, 496.872, 226.655, 0.835876, 1.0], [2, 466.064, 225.205, 0.801937, 1.0], [3, 451.359, 272.206, 0.912389, 1.0], [4, 441.116, 316.224, 0.868682, 1.0], [5, 523.28, 226.691, 0.857348, 1.0], [6, 536.552, 272.182, 0.870131, 1.0], [7, 545.341, 314.793, 0.880489, 1.0], [8, 495.42, 310.354, 0.8046, 1.0], [9, 476.335, 308.931, 0.815736, 1.0], [10, 471.882, 375.013, 0.818602, 1.0], [11, 464.598, 439.555, 0.890061, 1.0], [12, 511.525, 310.415, 0.833651, 1.0], [13, 511.638, 379.397, 0.896123, 1.0], [14, 520.368, 439.558, 0.851428, 1.0], [15, 486.611, 188.458, 0.372105, 1.0], [16, 498.379, 188.493, 0.377201, 1.0], [17, 477.825, 192.87, 0.338964, 1.0], [18, 510.092, 192.867, 0.509746, 1.0], [19, 523.378, 461.661, 0.853894, 1.0], [20, 533.599, 455.747, 0.845955, 1.0], [21, 513.024, 441.142, 0.773963, 1.0], [22, 464.613, 463.081, 0.878911, 1.0], [23, 454.338, 460.166, 0.824652, 1.0], [24, 467.507, 441.115, 0.734195, 1.0]]
[[0, 510.059, 231.083, 0.174076, 1.0], [1, 492.484, 219.328, 0.814003, 1.0], [2, 466.026, 217.91, 0.776708, 1.0], [3, 455.787, 170.914, 0.756731, 1.0], [4, 473.388, 123.94, 0.852391, 1.0], [5, 520.397, 222.252, 0.743634, 1.0], [6, 535.094, 178.201, 0.837629, 1.0], [7, 530.67, 135.622, 0.823611, 1.0], [8, 492.468, 308.932, 0.773885, 1.0], [9, 474.906, 308.903, 0.781162, 1.0], [10, 467.518, 376.436, 0.811494, 1.0], [11, 464.614, 438.156, 0.890512, 1.0], [12, 510.135, 310.33, 0.812542, 1.0], [13, 511.57, 376.489, 0.87518, 1.0], [14, 520.39, 439.554, 0.847401, 1.0], [15, 501.29, 229.588, 0.0936438, 1.0], [16, 511.547, 229.626, 0.113787, 1.0], [17, 486.594, 226.689, 0.0959323, 1.0], [18, 0, 0, 0, 1.0], [19, 523.358, 463.036, 0.847036, 1.0], [20, 533.577, 455.783, 0.836662, 1.0], [21, 513.074, 441.152, 0.733885, 1.0], [22, 464.63, 463.068, 0.870932, 1.0], [23, 455.751, 460.146, 0.810456, 1.0], [24, 467.546, 441.075, 0.748104, 1.0]]
[[0, 507.179, 231.121, 0.148898, 1.0], [1, 493.945, 217.904, 0.849512, 1.0], [2, 466.07, 217.882, 0.788924, 1.0], [3, 454.34, 169.367, 0.789561, 1.0], [4, 473.371, 123.882, 0.876849, 1.0], [5, 521.802, 219.335, 0.773747, 1.0], [6, 535.074, 173.783, 0.831981, 1.0], [7, 527.758, 131.215, 0.76271, 1.0], [8, 492.48, 308.924, 0.772783, 1.0], [9, 474.913, 308.9, 0.779365, 1.0], [10, 467.504, 376.462, 0.816109, 1.0], [11, 464.613, 438.157, 0.891731, 1.0], [12, 510.142, 310.319, 0.810078, 1.0], [13, 511.566, 377.894, 0.875096, 1.0], [14, 520.398, 439.561, 0.850719, 1.0], [15, 0, 0, 0, 1.0], [16, 510.1, 229.679, 0.0972635, 1.0], [17, 485.137, 228.095, 0.0942085, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 461.671, 0.837732, 1.0], [20, 533.579, 455.779, 0.830756, 1.0], [21, 513.082, 441.158, 0.729464, 1.0], [22, 464.621, 463.068, 0.876567, 1.0], [23, 455.746, 460.145, 0.8147, 1.0], [24, 467.55, 441.077, 0.746155, 1.0]]
[[0, 508.656, 231.118, 0.0948468, 1.0], [1, 493.933, 217.904, 0.837484, 1.0], [2, 466.053, 217.888, 0.781495, 1.0], [3, 454.362, 167.9, 0.766805, 1.0], [4, 471.94, 122.377, 0.878877, 1.0], [5, 521.797, 219.352, 0.759509, 1.0], [6, 535.016, 170.863, 0.867167, 1.0], [7, 526.295, 125.354, 0.802451, 1.0], [8, 492.469, 310.313, 0.776013, 1.0], [9, 474.911, 308.91, 0.781711, 1.0], [10, 467.498, 376.462, 0.818619, 1.0], [11, 464.61, 438.162, 0.894599, 1.0], [12, 510.131, 310.334, 0.813273, 1.0], [13, 511.564, 377.9, 0.876113, 1.0], [14, 520.378, 438.166, 0.841062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.568, 228.099, 0.0671671, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 461.671, 0.846641, 1.0], [20, 533.577, 455.774, 0.835694, 1.0], [21, 513.066, 441.132, 0.739296, 1.0], [22, 464.608, 463.073, 0.88372, 1.0], [23, 454.344, 460.148, 0.820732, 1.0], [24, 467.551, 441.083, 0.745017, 1.0]]
[[0, 491.036, 203.149, 0.111207, 1.0], [1, 493.937, 217.932, 0.826714, 1.0], [2, 466.055, 217.92, 0.766075, 1.0], [3, 455.755, 163.522, 0.749035, 1.0], [4, 470.472, 120.938, 0.858977, 1.0], [5, 521.802, 220.774, 0.767981, 1.0], [6, 533.659, 169.419, 0.861128, 1.0], [7, 526.252, 123.866, 0.842726, 1.0], [8, 492.477, 310.316, 0.776508, 1.0], [9, 474.916, 308.913, 0.781951, 1.0], [10, 466.102, 376.483, 0.823222, 1.0], [11, 464.615, 438.162, 0.892471, 1.0], [12, 510.134, 310.338, 0.812173, 1.0], [13, 511.556, 377.905, 0.878269, 1.0], [14, 520.386, 439.544, 0.843592, 1.0], [15, 486.645, 194.373, 0.119033, 1.0], [16, 498.359, 192.889, 0.102284, 1.0], [17, 483.695, 198.782, 0.0891203, 1.0], [18, 502.764, 194.349, 0.0861935, 1.0], [19, 523.356, 463.033, 0.844329, 1.0], [20, 533.576, 455.774, 0.834263, 1.0], [21, 513.078, 441.139, 0.734351, 1.0], [22, 464.602, 463.073, 0.882047, 1.0], [23, 454.341, 460.148, 0.81973, 1.0], [24, 468.969, 441.082, 0.747755, 1.0]]
[[0, 489.591, 204.624, 0.117374, 1.0], [1, 493.97, 219.326, 0.814781, 1.0], [2, 466.092, 219.295, 0.758449, 1.0], [3, 455.775, 164.977, 0.758572, 1.0], [4, 470.469, 120.905, 0.852663, 1.0], [5, 521.801, 222.25, 0.756115, 1.0], [6, 533.599, 166.432, 0.790571, 1.0], [7, 523.358, 122.332, 0.884724, 1.0], [8, 492.469, 310.321, 0.778755, 1.0], [9, 474.914, 308.917, 0.781905, 1.0], [10, 466.102, 376.48, 0.823285, 1.0], [11, 464.614, 438.161, 0.892259, 1.0], [12, 510.123, 310.341, 0.813215, 1.0], [13, 511.563, 377.898, 0.877128, 1.0], [14, 520.378, 439.547, 0.842012, 1.0], [15, 486.609, 195.817, 0.118627, 1.0], [16, 498.354, 194.338, 0.100089, 1.0], [17, 483.667, 201.692, 0.0740092, 1.0], [18, 502.777, 194.381, 0.0852815, 1.0], [19, 523.358, 461.671, 0.840645, 1.0], [20, 533.58, 455.772, 0.833096, 1.0], [21, 513.067, 441.142, 0.742041, 1.0], [22, 464.603, 463.065, 0.878801, 1.0], [23, 454.343, 460.139, 0.816318, 1.0], [24, 468.971, 441.08, 0.745966, 1.0]]
[[0, 488.136, 204.639, 0.170978, 1.0], [1, 493.943, 217.878, 0.833368, 1.0], [2, 466.074, 217.874, 0.772805, 1.0], [3, 455.781, 162.04, 0.766482, 1.0], [4, 470.424, 120.931, 0.858385, 1.0], [5, 521.806, 217.916, 0.779085, 1.0], [6, 533.616, 160.608, 0.794694, 1.0], [7, 523.3, 120.928, 0.888715, 1.0], [8, 492.484, 310.317, 0.775682, 1.0], [9, 474.918, 308.915, 0.780815, 1.0], [10, 466.102, 376.471, 0.823867, 1.0], [11, 464.613, 438.161, 0.891353, 1.0], [12, 510.14, 310.336, 0.808369, 1.0], [13, 511.563, 377.907, 0.879351, 1.0], [14, 520.376, 439.544, 0.841914, 1.0], [15, 485.156, 195.813, 0.157991, 1.0], [16, 498.292, 192.92, 0.141113, 1.0], [17, 477.85, 203.139, 0.0836745, 1.0], [18, 502.754, 194.35, 0.116049, 1.0], [19, 523.361, 463.036, 0.847758, 1.0], [20, 533.579, 455.777, 0.835664, 1.0], [21, 513.063, 441.133, 0.750721, 1.0], [22, 464.596, 463.068, 0.880381, 1.0], [23, 454.337, 460.14, 0.818115, 1.0], [24, 468.975, 441.081, 0.745632, 1.0]]
[[0, 505.684, 228.114, 0.0629786, 1.0], [1, 493.969, 217.883, 0.834183, 1.0], [2, 467.504, 217.871, 0.76096, 1.0], [3, 455.743, 160.587, 0.774997, 1.0], [4, 470.427, 120.908, 0.849123, 1.0], [5, 521.819, 219.308, 0.766693, 1.0], [6, 533.592, 160.602, 0.812275, 1.0], [7, 521.916, 117.973, 0.858281, 1.0], [8, 492.49, 308.933, 0.774024, 1.0], [9, 474.924, 308.908, 0.778864, 1.0], [10, 466.107, 376.464, 0.820262, 1.0], [11, 464.61, 439.549, 0.892886, 1.0], [12, 510.137, 310.324, 0.805081, 1.0], [13, 511.561, 377.9, 0.876205, 1.0], [14, 520.37, 439.543, 0.839962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.358, 463.042, 0.853641, 1.0], [20, 533.582, 455.78, 0.8397, 1.0], [21, 513.061, 441.13, 0.750475, 1.0], [22, 464.587, 463.064, 0.879483, 1.0], [23, 454.328, 458.73, 0.817967, 1.0], [24, 468.969, 441.103, 0.743165, 1.0]]
[[0, 510.077, 228.119, 0.0544126, 1.0], [1, 493.964, 219.299, 0.814637, 1.0], [2, 467.508, 217.904, 0.75502, 1.0], [3, 455.743, 159.137, 0.798001, 1.0], [4, 470.458, 120.889, 0.843308, 1.0], [5, 521.796, 220.812, 0.748443, 1.0], [6, 533.595, 160.583, 0.81221, 1.0], [7, 521.838, 116.533, 0.849842, 1.0], [8, 492.459, 310.329, 0.783729, 1.0], [9, 474.904, 308.925, 0.787024, 1.0], [10, 466.103, 376.464, 0.82203, 1.0], [11, 464.615, 438.157, 0.888793, 1.0], [12, 510.121, 310.352, 0.813197, 1.0], [13, 511.544, 377.927, 0.882849, 1.0], [14, 520.368, 439.546, 0.841032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.357, 463.05, 0.857692, 1.0], [20, 533.583, 455.788, 0.840926, 1.0], [21, 513.068, 441.129, 0.746417, 1.0], [22, 464.587, 463.065, 0.878042, 1.0], [23, 454.328, 458.726, 0.817081, 1.0], [24, 468.976, 441.08, 0.746868, 1.0]]
[[0, 496.911, 200.238, 0.114026, 1.0], [1, 495.393, 217.872, 0.827669, 1.0], [2, 466.085, 217.833, 0.772335, 1.0], [3, 455.744, 159.157, 0.797713, 1.0], [4, 470.464, 120.903, 0.849466, 1.0], [5, 521.868, 219.347, 0.752809, 1.0], [6, 533.613, 160.569, 0.83176, 1.0], [7, 521.802, 115.077, 0.858378, 1.0], [8, 492.468, 308.925, 0.771594, 1.0], [9, 474.905, 308.885, 0.773447, 1.0], [10, 466.091, 376.471, 0.830819, 1.0], [11, 464.614, 439.554, 0.893522, 1.0], [12, 510.129, 310.33, 0.806141, 1.0], [13, 511.527, 377.922, 0.88433, 1.0], [14, 520.373, 438.149, 0.839167, 1.0], [15, 488.134, 192.893, 0.102838, 1.0], [16, 501.305, 191.408, 0.116888, 1.0], [17, 488.056, 194.319, 0.0698146, 1.0], [18, 0, 0, 0, 1.0], [19, 523.344, 463.046, 0.852568, 1.0], [20, 533.581, 455.784, 0.835006, 1.0], [21, 513.069, 441.103, 0.761093, 1.0], [22, 464.584, 463.087, 0.890923, 1.0], [23, 454.324, 460.162, 0.832284, 1.0], [24, 468.971, 441.108, 0.738375, 1.0]]
[[0, 498.385, 200.243, 0.107297, 1.0], [1, 496.851, 217.845, 0.841346, 1.0], [2, 467.549, 217.793, 0.759783, 1.0], [3, 455.744, 159.171, 0.789577, 1.0], [4, 471.892, 120.886, 0.843406, 1.0], [5, 521.893, 219.325, 0.758329, 1.0], [6, 533.618, 162.025, 0.834065, 1.0], [7, 521.802, 116.531, 0.855242, 1.0], [8, 491.053, 308.926, 0.775397, 1.0], [9, 474.9, 308.888, 0.776088, 1.0], [10, 466.106, 376.45, 0.823617, 1.0], [11, 464.613, 439.563, 0.896426, 1.0], [12, 510.116, 310.327, 0.806426, 1.0], [13, 511.516, 376.485, 0.878948, 1.0], [14, 520.373, 438.153, 0.839101, 1.0], [15, 489.586, 192.878, 0.0903879, 1.0], [16, 502.779, 191.409, 0.111768, 1.0], [17, 489.561, 192.882, 0.0549422, 1.0], [18, 0, 0, 0, 1.0], [19, 523.353, 463.049, 0.851205, 1.0], [20, 533.585, 455.785, 0.834999, 1.0], [21, 513.071, 441.111, 0.761069, 1.0], [22, 464.584, 463.089, 0.893838, 1.0], [23, 454.323, 460.167, 0.833836, 1.0], [24, 468.971, 441.122, 0.735628, 1.0]]
[[0, 499.799, 200.243, 0.141764, 1.0], [1, 496.883, 217.817, 0.845066, 1.0], [2, 467.553, 216.403, 0.753608, 1.0], [3, 454.359, 160.566, 0.787793, 1.0], [4, 471.899, 120.872, 0.838589, 1.0], [5, 523.291, 217.928, 0.751493, 1.0], [6, 533.609, 160.595, 0.849955, 1.0], [7, 521.786, 116.534, 0.857041, 1.0], [8, 491.052, 308.927, 0.775123, 1.0], [9, 474.897, 308.885, 0.776858, 1.0], [10, 466.099, 376.435, 0.824382, 1.0], [11, 464.612, 439.557, 0.895382, 1.0], [12, 510.116, 310.333, 0.807189, 1.0], [13, 511.517, 376.478, 0.87866, 1.0], [14, 520.376, 438.157, 0.840196, 1.0], [15, 489.585, 191.442, 0.117647, 1.0], [16, 504.238, 191.416, 0.143913, 1.0], [17, 489.534, 192.847, 0.0628293, 1.0], [18, 510.051, 192.919, 0.109164, 1.0], [19, 523.351, 463.048, 0.851214, 1.0], [20, 533.586, 455.786, 0.834188, 1.0], [21, 513.072, 441.116, 0.75881, 1.0], [22, 464.585, 463.084, 0.892275, 1.0], [23, 454.323, 460.161, 0.833666, 1.0], [24, 468.968, 441.115, 0.735027, 1.0]]
[[0, 501.288, 207.581, 0.155178, 1.0], [1, 498.301, 217.82, 0.858119, 1.0], [2, 469.014, 216.419, 0.752017, 1.0], [3, 455.781, 160.576, 0.776987, 1.0], [4, 470.478, 120.881, 0.83698, 1.0], [5, 523.327, 217.924, 0.743743, 1.0], [6, 533.602, 160.595, 0.848805, 1.0], [7, 521.786, 116.52, 0.858716, 1.0], [8, 491.048, 308.924, 0.778353, 1.0], [9, 474.898, 308.876, 0.777249, 1.0], [10, 466.093, 376.452, 0.828354, 1.0], [11, 464.615, 439.552, 0.893447, 1.0], [12, 510.109, 310.336, 0.809146, 1.0], [13, 511.509, 376.48, 0.878765, 1.0], [14, 520.379, 438.156, 0.839938, 1.0], [15, 491.036, 192.896, 0.116109, 1.0], [16, 505.72, 194.339, 0.148663, 1.0], [17, 488.146, 194.317, 0.058574, 1.0], [18, 510.126, 194.325, 0.111958, 1.0], [19, 523.354, 463.042, 0.849958, 1.0], [20, 533.586, 455.779, 0.83738, 1.0], [21, 513.075, 441.117, 0.756641, 1.0], [22, 464.588, 463.083, 0.889832, 1.0], [23, 454.328, 460.158, 0.829818, 1.0], [24, 468.969, 441.106, 0.7349, 1.0]]
[[0, 499.84, 204.644, 0.185632, 1.0], [1, 498.299, 217.848, 0.855927, 1.0], [2, 469.01, 216.424, 0.751252, 1.0], [3, 455.789, 160.551, 0.785463, 1.0], [4, 470.455, 120.873, 0.834944, 1.0], [5, 523.334, 219.346, 0.740444, 1.0], [6, 533.595, 160.6, 0.846076, 1.0], [7, 521.774, 115.088, 0.858137, 1.0], [8, 491.052, 308.915, 0.775309, 1.0], [9, 474.902, 308.868, 0.773846, 1.0], [10, 466.087, 376.46, 0.833587, 1.0], [11, 464.612, 439.547, 0.894732, 1.0], [12, 510.111, 310.327, 0.806297, 1.0], [13, 510.174, 376.473, 0.877318, 1.0], [14, 520.366, 438.145, 0.835557, 1.0], [15, 489.596, 192.854, 0.151197, 1.0], [16, 505.712, 192.893, 0.181838, 1.0], [17, 488.08, 194.337, 0.0764019, 1.0], [18, 511.535, 194.35, 0.120647, 1.0], [19, 523.35, 461.671, 0.849337, 1.0], [20, 533.586, 455.761, 0.841765, 1.0], [21, 513.062, 441.105, 0.763245, 1.0], [22, 464.586, 463.088, 0.891041, 1.0], [23, 454.325, 460.164, 0.832024, 1.0], [24, 468.966, 441.101, 0.734553, 1.0]]
[[0, 498.37, 201.707, 0.19184, 1.0], [1, 498.298, 217.86, 0.854444, 1.0], [2, 470.435, 217.795, 0.748599, 1.0], [3, 457.233, 159.169, 0.794876, 1.0], [4, 470.451, 119.425, 0.819866, 1.0], [5, 523.332, 219.346, 0.7397, 1.0], [6, 533.573, 160.59, 0.842301, 1.0], [7, 521.772, 115.065, 0.863522, 1.0], [8, 491.04, 308.92, 0.776676, 1.0], [9, 474.894, 308.874, 0.77381, 1.0], [10, 466.09, 376.449, 0.832813, 1.0], [11, 464.612, 439.558, 0.898437, 1.0], [12, 510.105, 310.33, 0.804857, 1.0], [13, 510.173, 376.471, 0.878407, 1.0], [14, 520.373, 438.138, 0.835644, 1.0], [15, 489.536, 192.861, 0.163468, 1.0], [16, 504.241, 192.861, 0.186726, 1.0], [17, 488.046, 194.382, 0.0699861, 1.0], [18, 510.131, 194.352, 0.118366, 1.0], [19, 523.341, 463.036, 0.847009, 1.0], [20, 533.579, 455.769, 0.834064, 1.0], [21, 513.068, 441.102, 0.763053, 1.0], [22, 464.587, 463.086, 0.890265, 1.0], [23, 454.326, 460.164, 0.831614, 1.0], [24, 468.97, 441.113, 0.736175, 1.0]]
[[0, 493.975, 203.152, 0.169217, 1.0], [1, 495.407, 217.901, 0.820493, 1.0], [2, 467.531, 217.876, 0.755098, 1.0], [3, 455.79, 160.575, 0.779515, 1.0], [4, 468.988, 116.523, 0.81355, 1.0], [5, 521.843, 219.358, 0.744051, 1.0], [6, 533.523, 159.16, 0.801113, 1.0], [7, 521.888, 113.604, 0.876425, 1.0], [8, 491.03, 308.925, 0.777245, 1.0], [9, 474.89, 308.878, 0.772291, 1.0], [10, 466.086, 376.458, 0.833397, 1.0], [11, 464.614, 439.546, 0.893878, 1.0], [12, 510.092, 310.338, 0.804975, 1.0], [13, 510.165, 376.451, 0.877172, 1.0], [14, 520.364, 438.148, 0.834916, 1.0], [15, 488.053, 192.916, 0.162051, 1.0], [16, 499.846, 191.439, 0.170784, 1.0], [17, 486.554, 197.28, 0.0684884, 1.0], [18, 508.618, 194.363, 0.104801, 1.0], [19, 523.343, 463.042, 0.847702, 1.0], [20, 533.577, 455.779, 0.832711, 1.0], [21, 513.066, 441.11, 0.768203, 1.0], [22, 464.591, 463.084, 0.884281, 1.0], [23, 454.331, 460.159, 0.825281, 1.0], [24, 468.967, 441.098, 0.734838, 1.0]]
[[0, 496.868, 220.79, 0.120888, 1.0], [1, 495.414, 217.864, 0.822533, 1.0], [2, 467.533, 217.85, 0.75051, 1.0], [3, 457.228, 160.598, 0.768141, 1.0], [4, 467.547, 116.525, 0.815293, 1.0], [5, 521.873, 219.317, 0.748322, 1.0], [6, 532.145, 159.15, 0.810666, 1.0], [7, 523.311, 116.515, 0.858267, 1.0], [8, 491.026, 308.93, 0.778674, 1.0], [9, 474.888, 308.884, 0.775617, 1.0], [10, 466.086, 376.45, 0.833238, 1.0], [11, 464.615, 439.552, 0.895462, 1.0], [12, 510.089, 310.341, 0.804414, 1.0], [13, 510.163, 376.46, 0.878698, 1.0], [14, 520.36, 438.149, 0.834675, 1.0], [15, 488.064, 194.409, 0.0958202, 1.0], [16, 499.872, 194.33, 0.1113, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.342, 463.038, 0.84802, 1.0], [20, 533.575, 455.774, 0.835184, 1.0], [21, 513.059, 441.112, 0.773807, 1.0], [22, 464.587, 463.083, 0.887884, 1.0], [23, 454.33, 460.156, 0.826563, 1.0], [24, 468.968, 441.106, 0.734102, 1.0]]
[[0, 493.938, 201.693, 0.165679, 1.0], [1, 493.978, 217.822, 0.80805, 1.0], [2, 466.097, 217.821, 0.757524, 1.0], [3, 458.686, 163.505, 0.743842, 1.0], [4, 467.521, 116.549, 0.816837, 1.0], [5, 521.848, 217.872, 0.747539, 1.0], [6, 533.548, 162.068, 0.790725, 1.0], [7, 523.363, 119.444, 0.850944, 1.0], [8, 491.024, 308.913, 0.772971, 1.0], [9, 474.887, 308.87, 0.768449, 1.0], [10, 466.081, 376.472, 0.834644, 1.0], [11, 464.616, 439.558, 0.897041, 1.0], [12, 510.09, 310.323, 0.797214, 1.0], [13, 510.166, 376.464, 0.878411, 1.0], [14, 520.357, 438.146, 0.833606, 1.0], [15, 486.637, 192.915, 0.167889, 1.0], [16, 499.81, 191.426, 0.166455, 1.0], [17, 483.662, 197.316, 0.0746642, 1.0], [18, 507.147, 194.318, 0.107865, 1.0], [19, 523.346, 463.038, 0.847626, 1.0], [20, 533.576, 455.775, 0.833509, 1.0], [21, 513.055, 441.106, 0.776436, 1.0], [22, 464.587, 463.085, 0.889354, 1.0], [23, 454.328, 460.159, 0.827616, 1.0], [24, 468.971, 441.111, 0.732915, 1.0]]
[[0, 489.586, 204.654, 0.139262, 1.0], [1, 493.926, 217.892, 0.817669, 1.0], [2, 466.078, 217.895, 0.761401, 1.0], [3, 458.717, 162.038, 0.73976, 1.0], [4, 466.105, 117.969, 0.824031, 1.0], [5, 521.804, 219.333, 0.744751, 1.0], [6, 533.53, 167.881, 0.798652, 1.0], [7, 524.8, 122.331, 0.874693, 1.0], [8, 491.009, 308.931, 0.776871, 1.0], [9, 474.874, 308.889, 0.771072, 1.0], [10, 466.092, 376.463, 0.831569, 1.0], [11, 464.614, 439.558, 0.897514, 1.0], [12, 510.083, 310.34, 0.799338, 1.0], [13, 510.17, 376.481, 0.878387, 1.0], [14, 520.353, 438.148, 0.832894, 1.0], [15, 486.594, 194.4, 0.134097, 1.0], [16, 498.355, 192.889, 0.129073, 1.0], [17, 479.299, 203.178, 0.077936, 1.0], [18, 502.774, 194.349, 0.09492, 1.0], [19, 523.35, 463.038, 0.848485, 1.0], [20, 533.576, 455.776, 0.833513, 1.0], [21, 513.051, 441.108, 0.779728, 1.0], [22, 464.59, 463.08, 0.887328, 1.0], [23, 454.33, 460.154, 0.82583, 1.0], [24, 468.964, 441.113, 0.731366, 1.0]]
[[0, 499.814, 225.2, 0.0869176, 1.0], [1, 493.976, 217.86, 0.833373, 1.0], [2, 466.076, 217.828, 0.774038, 1.0], [3, 458.706, 166.464, 0.742707, 1.0], [4, 467.505, 120.89, 0.844613, 1.0], [5, 521.845, 219.347, 0.749073, 1.0], [6, 533.604, 170.815, 0.84823, 1.0], [7, 529.18, 123.858, 0.834754, 1.0], [8, 491.011, 308.912, 0.771095, 1.0], [9, 474.874, 308.868, 0.764153, 1.0], [10, 466.095, 376.464, 0.828993, 1.0], [11, 464.611, 439.563, 0.898354, 1.0], [12, 510.088, 310.324, 0.796185, 1.0], [13, 511.507, 377.898, 0.878519, 1.0], [14, 520.356, 438.151, 0.833484, 1.0], [15, 488.059, 197.316, 0.0546566, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 463.033, 0.846433, 1.0], [20, 533.581, 455.767, 0.836769, 1.0], [21, 513.056, 441.114, 0.772116, 1.0], [22, 464.591, 463.084, 0.891131, 1.0], [23, 454.333, 460.164, 0.827909, 1.0], [24, 468.962, 441.124, 0.733392, 1.0]]
[[0, 499.843, 225.206, 0.129933, 1.0], [1, 493.962, 217.909, 0.824748, 1.0], [2, 466.077, 217.852, 0.780964, 1.0], [3, 460.195, 169.339, 0.773202, 1.0], [4, 467.514, 120.91, 0.842396, 1.0], [5, 521.827, 222.248, 0.734381, 1.0], [6, 533.614, 170.885, 0.850053, 1.0], [7, 532.091, 125.348, 0.826415, 1.0], [8, 490.998, 308.917, 0.774221, 1.0], [9, 474.87, 308.874, 0.765819, 1.0], [10, 466.098, 376.459, 0.828061, 1.0], [11, 464.614, 439.55, 0.892441, 1.0], [12, 510.075, 310.325, 0.794191, 1.0], [13, 510.173, 376.474, 0.877139, 1.0], [14, 520.356, 438.151, 0.834317, 1.0], [15, 489.535, 206.109, 0.0713919, 1.0], [16, 502.743, 214.925, 0.0635513, 1.0], [17, 482.197, 206.12, 0.0666588, 1.0], [18, 0, 0, 0, 1.0], [19, 523.353, 463.037, 0.847896, 1.0], [20, 533.579, 455.772, 0.835818, 1.0], [21, 513.056, 441.109, 0.768932, 1.0], [22, 464.602, 463.085, 0.885557, 1.0], [23, 454.339, 460.162, 0.823431, 1.0], [24, 467.554, 441.103, 0.733388, 1.0]]
[[0, 501.31, 225.194, 0.110485, 1.0], [1, 495.39, 217.814, 0.833797, 1.0], [2, 466.075, 216.391, 0.784945, 1.0], [3, 461.588, 169.431, 0.78369, 1.0], [4, 467.496, 122.423, 0.864723, 1.0], [5, 521.861, 219.342, 0.746577, 1.0], [6, 533.666, 172.356, 0.829481, 1.0], [7, 532.143, 128.28, 0.812153, 1.0], [8, 490.993, 308.894, 0.769077, 1.0], [9, 474.864, 307.457, 0.758703, 1.0], [10, 466.085, 376.464, 0.831867, 1.0], [11, 464.615, 439.547, 0.891762, 1.0], [12, 510.077, 308.924, 0.788309, 1.0], [13, 511.506, 376.465, 0.875521, 1.0], [14, 520.354, 438.134, 0.83094, 1.0], [15, 488.086, 195.842, 0.0751099, 1.0], [16, 0, 0, 0, 1.0], [17, 483.664, 201.69, 0.0558762, 1.0], [18, 0, 0, 0, 1.0], [19, 523.347, 463.035, 0.850031, 1.0], [20, 533.577, 455.767, 0.837507, 1.0], [21, 513.056, 441.087, 0.768084, 1.0], [22, 464.607, 463.083, 0.887255, 1.0], [23, 454.344, 460.161, 0.822488, 1.0], [24, 468.966, 441.102, 0.734374, 1.0]]
[[0, 499.844, 220.781, 0.114585, 1.0], [1, 495.416, 216.443, 0.836662, 1.0], [2, 466.054, 216.351, 0.785129, 1.0], [3, 458.727, 170.863, 0.775096, 1.0], [4, 466.11, 123.919, 0.84204, 1.0], [5, 521.898, 219.311, 0.761205, 1.0], [6, 535.038, 175.265, 0.817772, 1.0], [7, 532.161, 132.66, 0.844501, 1.0], [8, 490.992, 308.87, 0.763685, 1.0], [9, 474.861, 307.436, 0.75558, 1.0], [10, 466.088, 376.452, 0.832208, 1.0], [11, 464.615, 439.551, 0.894401, 1.0], [12, 510.08, 308.898, 0.78436, 1.0], [13, 510.17, 376.44, 0.874454, 1.0], [14, 520.344, 438.138, 0.83006, 1.0], [15, 488.116, 192.891, 0.127893, 1.0], [16, 0, 0, 0, 1.0], [17, 485.138, 197.32, 0.0850658, 1.0], [18, 508.577, 194.366, 0.110515, 1.0], [19, 523.341, 461.672, 0.855063, 1.0], [20, 533.575, 455.763, 0.841325, 1.0], [21, 513.049, 441.095, 0.775363, 1.0], [22, 464.611, 463.073, 0.881798, 1.0], [23, 454.348, 460.147, 0.815044, 1.0], [24, 468.962, 441.108, 0.736592, 1.0]]
