[[0, 480.736, 148.84, 0.315794, 1.0], [1, 480.761, 197.318, 0.782066, 1.0], [2, 441.036, 198.763, 0.774824, 1.0], [3, 416.112, 263.407, 0.894093, 1.0], [4, 405.792, 323.651, 0.916045, 1.0], [5, 521.91, 195.861, 0.797334, 1.0], [6, 545.371, 261.856, 0.8654, 1.0], [7, 552.671, 323.626, 0.852698, 1.0], [8, 485.107, 327.987, 0.700086, 1.0], [9, 455.792, 326.548, 0.67103, 1.0], [10, 451.329, 402.919, 0.819776, 1.0], [11, 439.664, 467.525, 0.825238, 1.0], [12, 510.165, 329.461, 0.703912, 1.0], [13, 517.45, 404.388, 0.72226, 1.0], [14, 523.364, 468.971, 0.779173, 1.0], [15, 473.405, 141.47, 0.305341, 1.0], [16, 488.086, 138.573, 0.307505, 1.0], [17, 460.151, 147.333, 0.379798, 1.0], [18, 502.744, 145.892, 0.373042, 1.0], [19, 535.053, 498.399, 0.751981, 1.0], [20, 545.284, 493.929, 0.724584, 1.0], [21, 520.344, 474.894, 0.661297, 1.0], [22, 433.721, 498.363, 0.816967, 1.0], [23, 426.389, 492.489, 0.770146, 1.0], [24, 442.556, 474.828, 0.657563, 1.0]]
[[0, 397.016, 182.598, 0.17819, 1.0], [1, 441.151, 203.195, 0.765767, 1.0], [2, 423.451, 226.631, 0.684355, 1.0], [3, 361.811, 238.377, 0.749141, 1.0], [4, 298.661, 229.657, 0.881902, 1.0], [5, 463.06, 182.623, 0.589204, 1.0], [6, 405.893, 132.657, 0.554898, 1.0], [7, 348.538, 94.4853, 0.753358, 1.0], [8, 498.359, 314.805, 0.675832, 1.0], [9, 474.916, 322.103, 0.677828, 1.0], [10, 463.049, 398.501, 0.747195, 1.0], [11, 441.046, 467.513, 0.832727, 1.0], [12, 521.852, 310.391, 0.668024, 1.0], [13, 524.835, 402.849, 0.775197, 1.0], [14, 524.771, 466.098, 0.79637, 1.0], [15, 397.016, 179.682, 0.0779398, 1.0], [16, 402.917, 172.357, 0.168346, 1.0], [17, 0, 0, 0, 1.0], [18, 429.325, 160.587, 0.199518, 1.0], [19, 535.014, 498.355, 0.798789, 1.0], [20, 543.876, 492.476, 0.744053, 1.0], [21, 518.922, 473.361, 0.649443, 1.0], [22, 433.768, 498.398, 0.799765, 1.0], [23, 426.421, 493.934, 0.762097, 1.0], [24, 441.135, 473.405, 0.611567, 1.0]]
[[0, 395.606, 182.565, 0.340046, 1.0], [1, 442.535, 204.606, 0.77411, 1.0], [2, 420.561, 226.648, 0.688, 1.0], [3, 360.322, 235.475, 0.763786, 1.0], [4, 300.059, 229.597, 0.901277, 1.0], [5, 463.117, 185.542, 0.619305, 1.0], [6, 405.847, 129.732, 0.622937, 1.0], [7, 347.106, 91.563, 0.818, 1.0], [8, 498.365, 320.621, 0.683767, 1.0], [9, 474.904, 323.612, 0.677879, 1.0], [10, 463.028, 399.948, 0.733417, 1.0], [11, 441.044, 467.502, 0.834653, 1.0], [12, 521.864, 313.303, 0.65862, 1.0], [13, 524.836, 404.298, 0.797385, 1.0], [14, 523.408, 466.094, 0.794706, 1.0], [15, 395.538, 179.649, 0.11894, 1.0], [16, 404.314, 170.862, 0.305961, 1.0], [17, 0, 0, 0, 1.0], [18, 426.403, 159.174, 0.398338, 1.0], [19, 533.648, 498.35, 0.793947, 1.0], [20, 543.877, 492.477, 0.737506, 1.0], [21, 518.925, 473.371, 0.640157, 1.0], [22, 435.197, 498.388, 0.796342, 1.0], [23, 427.783, 493.926, 0.75879, 1.0], [24, 441.123, 473.392, 0.61617, 1.0]]
[[0, 397.008, 181.131, 0.333718, 1.0], [1, 442.553, 204.62, 0.781475, 1.0], [2, 421.997, 225.195, 0.67897, 1.0], [3, 360.34, 235.463, 0.759597, 1.0], [4, 298.64, 228.2, 0.90554, 1.0], [5, 463.158, 187.025, 0.627012, 1.0], [6, 413.179, 132.671, 0.506695, 1.0], [7, 347.149, 90.1186, 0.817325, 1.0], [8, 498.309, 317.708, 0.676777, 1.0], [9, 474.859, 322.146, 0.687864, 1.0], [10, 463.051, 397.047, 0.743189, 1.0], [11, 441.051, 467.502, 0.832117, 1.0], [12, 521.829, 311.827, 0.674032, 1.0], [13, 526.238, 402.907, 0.783845, 1.0], [14, 523.386, 467.498, 0.800712, 1.0], [15, 395.57, 176.729, 0.108394, 1.0], [16, 404.368, 169.415, 0.321414, 1.0], [17, 0, 0, 0, 1.0], [18, 427.896, 160.615, 0.415068, 1.0], [19, 535.029, 498.369, 0.794965, 1.0], [20, 543.883, 492.488, 0.745967, 1.0], [21, 518.892, 473.388, 0.653672, 1.0], [22, 435.191, 498.391, 0.795357, 1.0], [23, 426.423, 493.926, 0.7601, 1.0], [24, 441.139, 473.394, 0.61232, 1.0]]
[[0, 399.987, 179.66, 0.379065, 1.0], [1, 442.579, 204.626, 0.77681, 1.0], [2, 422.005, 225.203, 0.691475, 1.0], [3, 360.354, 232.57, 0.758947, 1.0], [4, 298.644, 228.147, 0.910863, 1.0], [5, 464.556, 188.453, 0.628793, 1.0], [6, 413.161, 131.168, 0.562742, 1.0], [7, 350.02, 90.063, 0.790179, 1.0], [8, 498.31, 319.175, 0.689855, 1.0], [9, 474.839, 323.571, 0.697579, 1.0], [10, 461.659, 401.41, 0.732084, 1.0], [11, 441.045, 467.52, 0.833635, 1.0], [12, 521.852, 311.863, 0.680654, 1.0], [13, 526.254, 402.882, 0.786562, 1.0], [14, 523.396, 466.096, 0.802528, 1.0], [15, 397.032, 173.818, 0.14657, 1.0], [16, 405.823, 169.332, 0.368487, 1.0], [17, 0, 0, 0, 1.0], [18, 429.337, 159.175, 0.462139, 1.0], [19, 535.025, 498.371, 0.796778, 1.0], [20, 543.885, 492.491, 0.743469, 1.0], [21, 518.901, 473.372, 0.647159, 1.0], [22, 435.187, 498.397, 0.802613, 1.0], [23, 426.423, 493.937, 0.765769, 1.0], [24, 441.13, 473.41, 0.613962, 1.0]]
[[0, 398.489, 181.095, 0.277574, 1.0], [1, 442.54, 203.195, 0.764747, 1.0], [2, 421.984, 225.216, 0.681738, 1.0], [3, 358.88, 232.523, 0.794415, 1.0], [4, 298.636, 228.083, 0.897744, 1.0], [5, 464.536, 184.065, 0.614601, 1.0], [6, 408.762, 126.822, 0.574873, 1.0], [7, 351.519, 88.6371, 0.806636, 1.0], [8, 498.287, 319.198, 0.680331, 1.0], [9, 474.819, 323.588, 0.689641, 1.0], [10, 461.669, 398.52, 0.728147, 1.0], [11, 441.048, 467.51, 0.831329, 1.0], [12, 521.82, 311.888, 0.668052, 1.0], [13, 526.248, 402.861, 0.770488, 1.0], [14, 523.397, 466.098, 0.796248, 1.0], [15, 397.02, 178.21, 0.122251, 1.0], [16, 405.799, 169.359, 0.259495, 1.0], [17, 0, 0, 0, 1.0], [18, 429.316, 159.14, 0.330433, 1.0], [19, 533.654, 498.366, 0.79352, 1.0], [20, 543.878, 492.491, 0.737628, 1.0], [21, 518.917, 473.378, 0.634487, 1.0], [22, 435.193, 498.397, 0.793026, 1.0], [23, 426.423, 493.933, 0.756632, 1.0], [24, 441.138, 473.404, 0.607752, 1.0]]
[[0, 395.541, 181.109, 0.347136, 1.0], [1, 441.137, 203.132, 0.773656, 1.0], [2, 420.545, 223.743, 0.679882, 1.0], [3, 358.902, 231.077, 0.799132, 1.0], [4, 298.667, 226.647, 0.862817, 1.0], [5, 463.112, 182.624, 0.626389, 1.0], [6, 410.255, 123.879, 0.651273, 1.0], [7, 354.42, 88.6179, 0.825013, 1.0], [8, 496.891, 317.696, 0.673873, 1.0], [9, 474.782, 322.131, 0.688706, 1.0], [10, 461.642, 398.494, 0.723544, 1.0], [11, 441.05, 467.512, 0.833124, 1.0], [12, 521.802, 311.826, 0.678512, 1.0], [13, 526.26, 402.858, 0.765527, 1.0], [14, 523.384, 466.096, 0.800871, 1.0], [15, 394.133, 175.273, 0.107832, 1.0], [16, 402.872, 169.353, 0.317665, 1.0], [17, 0, 0, 0, 1.0], [18, 427.839, 159.065, 0.437862, 1.0], [19, 535.02, 498.367, 0.794551, 1.0], [20, 543.881, 492.485, 0.741618, 1.0], [21, 518.891, 473.381, 0.641247, 1.0], [22, 435.189, 498.399, 0.797925, 1.0], [23, 426.422, 493.936, 0.761295, 1.0], [24, 442.524, 473.405, 0.614825, 1.0]]
[[0, 394.125, 178.194, 0.355637, 1.0], [1, 442.558, 203.149, 0.763117, 1.0], [2, 420.508, 222.269, 0.679555, 1.0], [3, 360.282, 229.616, 0.816842, 1.0], [4, 298.577, 223.742, 0.825885, 1.0], [5, 464.616, 182.655, 0.629809, 1.0], [6, 414.666, 125.35, 0.672855, 1.0], [7, 354.433, 87.152, 0.818096, 1.0], [8, 496.878, 319.183, 0.679107, 1.0], [9, 473.402, 323.568, 0.692358, 1.0], [10, 461.61, 399.985, 0.730418, 1.0], [11, 441.056, 467.494, 0.834654, 1.0], [12, 521.802, 311.877, 0.667668, 1.0], [13, 526.242, 402.89, 0.786293, 1.0], [14, 524.773, 466.102, 0.794661, 1.0], [15, 394.142, 170.829, 0.0913085, 1.0], [16, 402.916, 163.538, 0.317339, 1.0], [17, 0, 0, 0, 1.0], [18, 427.884, 157.671, 0.425572, 1.0], [19, 535.018, 498.368, 0.802878, 1.0], [20, 543.893, 492.489, 0.749645, 1.0], [21, 518.919, 473.377, 0.638518, 1.0], [22, 433.76, 498.403, 0.80312, 1.0], [23, 426.413, 493.932, 0.761708, 1.0], [24, 442.544, 473.387, 0.609671, 1.0]]
[[0, 394.147, 179.643, 0.562468, 1.0], [1, 442.603, 203.191, 0.761758, 1.0], [2, 421.979, 219.367, 0.694626, 1.0], [3, 360.299, 228.176, 0.81295, 1.0], [4, 297.133, 220.775, 0.822905, 1.0], [5, 464.628, 185.558, 0.634331, 1.0], [6, 414.651, 123.878, 0.644431, 1.0], [7, 355.93, 87.0941, 0.844466, 1.0], [8, 496.839, 320.635, 0.681031, 1.0], [9, 473.353, 323.612, 0.684051, 1.0], [10, 460.196, 399.97, 0.71549, 1.0], [11, 441.065, 466.067, 0.835436, 1.0], [12, 520.413, 313.309, 0.662332, 1.0], [13, 524.787, 402.914, 0.814512, 1.0], [14, 523.381, 467.503, 0.803059, 1.0], [15, 392.666, 170.835, 0.123222, 1.0], [16, 401.45, 167.9, 0.519015, 1.0], [17, 0, 0, 0, 1.0], [18, 427.814, 159.1, 0.586321, 1.0], [19, 535.02, 498.383, 0.792481, 1.0], [20, 543.888, 492.499, 0.739333, 1.0], [21, 518.889, 473.378, 0.635177, 1.0], [22, 435.192, 498.389, 0.792267, 1.0], [23, 426.421, 492.509, 0.750727, 1.0], [24, 442.543, 473.36, 0.60669, 1.0]]
[[0, 398.503, 175.287, 0.402736, 1.0], [1, 444.04, 203.133, 0.738203, 1.0], [2, 423.479, 219.342, 0.689882, 1.0], [3, 360.323, 228.146, 0.774858, 1.0], [4, 297.153, 217.936, 0.843319, 1.0], [5, 466.058, 184.083, 0.625493, 1.0], [6, 414.64, 122.449, 0.676483, 1.0], [7, 357.323, 84.2322, 0.81016, 1.0], [8, 496.84, 320.64, 0.680699, 1.0], [9, 473.361, 323.613, 0.683123, 1.0], [10, 460.171, 399.956, 0.709625, 1.0], [11, 441.063, 466.074, 0.836438, 1.0], [12, 520.406, 313.315, 0.659907, 1.0], [13, 523.402, 404.302, 0.81684, 1.0], [14, 523.382, 467.501, 0.804095, 1.0], [15, 395.573, 170.826, 0.142072, 1.0], [16, 404.414, 163.541, 0.397959, 1.0], [17, 0, 0, 0, 1.0], [18, 429.309, 157.632, 0.48432, 1.0], [19, 535.021, 498.372, 0.797927, 1.0], [20, 543.886, 492.491, 0.748013, 1.0], [21, 518.904, 473.375, 0.64263, 1.0], [22, 435.185, 498.395, 0.796775, 1.0], [23, 426.416, 493.93, 0.756578, 1.0], [24, 442.549, 473.37, 0.612667, 1.0]]
[[0, 398.506, 173.826, 0.350831, 1.0], [1, 445.466, 203.154, 0.743338, 1.0], [2, 421.981, 219.339, 0.691527, 1.0], [3, 358.84, 228.105, 0.76579, 1.0], [4, 297.154, 217.802, 0.877242, 1.0], [5, 467.545, 184.084, 0.631464, 1.0], [6, 417.583, 123.884, 0.62164, 1.0], [7, 358.853, 84.2223, 0.773595, 1.0], [8, 495.439, 322.071, 0.678409, 1.0], [9, 473.334, 325.054, 0.671383, 1.0], [10, 460.167, 401.443, 0.730132, 1.0], [11, 441.053, 466.094, 0.833441, 1.0], [12, 520.395, 313.348, 0.644644, 1.0], [13, 523.383, 402.907, 0.811186, 1.0], [14, 523.408, 467.499, 0.794466, 1.0], [15, 395.596, 169.409, 0.123698, 1.0], [16, 404.413, 163.512, 0.357559, 1.0], [17, 0, 0, 0, 1.0], [18, 429.352, 157.629, 0.452273, 1.0], [19, 535.032, 498.379, 0.797882, 1.0], [20, 543.898, 492.5, 0.751377, 1.0], [21, 518.934, 473.385, 0.645136, 1.0], [22, 433.763, 498.392, 0.796864, 1.0], [23, 426.411, 492.509, 0.756981, 1.0], [24, 442.534, 473.388, 0.613311, 1.0]]
[[0, 395.587, 173.777, 0.475102, 1.0], [1, 445.502, 201.706, 0.721598, 1.0], [2, 423.436, 217.924, 0.694357, 1.0], [3, 358.81, 228.051, 0.79089, 1.0], [4, 297.164, 216.378, 0.894315, 1.0], [5, 468.99, 184.074, 0.620505, 1.0], [6, 419.059, 123.822, 0.694391, 1.0], [7, 358.813, 79.7964, 0.822733, 1.0], [8, 495.41, 322.089, 0.68192, 1.0], [9, 471.909, 325.063, 0.667397, 1.0], [10, 460.153, 399.982, 0.708322, 1.0], [11, 441.04, 467.502, 0.833704, 1.0], [12, 520.386, 314.8, 0.640037, 1.0], [13, 523.371, 402.922, 0.813379, 1.0], [14, 523.404, 467.52, 0.792707, 1.0], [15, 394.086, 167.909, 0.139716, 1.0], [16, 404.318, 160.593, 0.504473, 1.0], [17, 0, 0, 0, 1.0], [18, 427.871, 157.582, 0.549577, 1.0], [19, 535.019, 498.389, 0.797342, 1.0], [20, 543.893, 493.926, 0.746203, 1.0], [21, 520.342, 473.408, 0.633226, 1.0], [22, 435.19, 498.377, 0.80364, 1.0], [23, 426.417, 492.501, 0.76471, 1.0], [24, 441.138, 473.417, 0.62087, 1.0]]
[[0, 398.471, 173.816, 0.374771, 1.0], [1, 445.493, 200.232, 0.716601, 1.0], [2, 423.434, 217.897, 0.694616, 1.0], [3, 358.818, 226.635, 0.791277, 1.0], [4, 298.593, 216.326, 0.886079, 1.0], [5, 468.981, 182.577, 0.622471, 1.0], [6, 417.654, 120.944, 0.741891, 1.0], [7, 358.903, 76.9284, 0.840739, 1.0], [8, 495.414, 322.092, 0.684832, 1.0], [9, 471.921, 325.053, 0.669482, 1.0], [10, 458.72, 401.448, 0.711197, 1.0], [11, 441.053, 466.088, 0.835799, 1.0], [12, 520.389, 316.238, 0.643744, 1.0], [13, 523.358, 404.293, 0.819464, 1.0], [14, 523.399, 467.515, 0.792968, 1.0], [15, 395.581, 169.398, 0.122946, 1.0], [16, 404.387, 162.065, 0.376144, 1.0], [17, 0, 0, 0, 1.0], [18, 427.893, 156.172, 0.430956, 1.0], [19, 535.016, 498.38, 0.795511, 1.0], [20, 543.89, 492.503, 0.747223, 1.0], [21, 518.933, 473.408, 0.634968, 1.0], [22, 435.186, 498.393, 0.798385, 1.0], [23, 426.419, 493.931, 0.759048, 1.0], [24, 442.539, 473.386, 0.614693, 1.0]]
[[0, 398.47, 170.86, 0.394, 1.0], [1, 445.489, 200.232, 0.730998, 1.0], [2, 420.552, 217.891, 0.724866, 1.0], [3, 360.319, 223.71, 0.766526, 1.0], [4, 298.595, 214.87, 0.851126, 1.0], [5, 470.432, 182.566, 0.636743, 1.0], [6, 421.981, 122.334, 0.736999, 1.0], [7, 364.708, 76.9123, 0.79236, 1.0], [8, 495.415, 320.673, 0.680949, 1.0], [9, 471.916, 325.046, 0.671121, 1.0], [10, 460.14, 401.43, 0.714764, 1.0], [11, 441.052, 467.499, 0.830449, 1.0], [12, 520.387, 313.348, 0.645861, 1.0], [13, 523.391, 402.877, 0.805282, 1.0], [14, 523.395, 467.498, 0.795102, 1.0], [15, 394.149, 166.455, 0.144205, 1.0], [16, 404.377, 159.135, 0.407561, 1.0], [17, 0, 0, 0, 1.0], [18, 427.881, 154.71, 0.450809, 1.0], [19, 535.035, 498.381, 0.795916, 1.0], [20, 543.903, 492.503, 0.750203, 1.0], [21, 518.914, 473.4, 0.633669, 1.0], [22, 433.765, 498.388, 0.799065, 1.0], [23, 426.411, 492.503, 0.761228, 1.0], [24, 442.55, 473.408, 0.615389, 1.0]]
[[0, 399.96, 170.887, 0.335714, 1.0], [1, 445.499, 200.246, 0.733737, 1.0], [2, 420.509, 217.884, 0.738035, 1.0], [3, 357.407, 220.827, 0.795446, 1.0], [4, 297.116, 209.06, 0.812362, 1.0], [5, 471.892, 182.597, 0.649835, 1.0], [6, 427.805, 122.341, 0.750675, 1.0], [7, 367.635, 76.8457, 0.824086, 1.0], [8, 495.416, 322.087, 0.688386, 1.0], [9, 471.908, 325.076, 0.672092, 1.0], [10, 458.706, 402.887, 0.719016, 1.0], [11, 441.038, 467.504, 0.831069, 1.0], [12, 520.393, 314.773, 0.652215, 1.0], [13, 523.394, 402.883, 0.800966, 1.0], [14, 523.406, 467.499, 0.79102, 1.0], [15, 397.037, 167.935, 0.123637, 1.0], [16, 405.818, 159.169, 0.347428, 1.0], [17, 0, 0, 0, 1.0], [18, 429.334, 156.144, 0.401042, 1.0], [19, 535.022, 498.405, 0.800026, 1.0], [20, 543.898, 493.947, 0.749223, 1.0], [21, 518.929, 473.385, 0.619787, 1.0], [22, 435.192, 498.381, 0.797837, 1.0], [23, 426.417, 492.504, 0.760475, 1.0], [24, 441.136, 473.408, 0.617545, 1.0]]
[[0, 402.896, 169.411, 0.33322, 1.0], [1, 444.042, 197.307, 0.729995, 1.0], [2, 419.096, 217.859, 0.728763, 1.0], [3, 358.795, 219.362, 0.784501, 1.0], [4, 297.125, 207.544, 0.842493, 1.0], [5, 468.974, 181.087, 0.623134, 1.0], [6, 427.79, 118.004, 0.766016, 1.0], [7, 367.656, 75.3169, 0.82557, 1.0], [8, 495.383, 320.673, 0.677099, 1.0], [9, 470.474, 325.044, 0.67104, 1.0], [10, 458.719, 399.969, 0.706681, 1.0], [11, 441.05, 466.098, 0.832084, 1.0], [12, 520.37, 313.348, 0.645312, 1.0], [13, 523.353, 402.918, 0.822191, 1.0], [14, 523.402, 467.498, 0.792128, 1.0], [15, 397.057, 167.917, 0.142811, 1.0], [16, 405.852, 159.132, 0.344232, 1.0], [17, 0, 0, 0, 1.0], [18, 427.894, 154.703, 0.345564, 1.0], [19, 533.659, 498.37, 0.793854, 1.0], [20, 543.89, 492.499, 0.744456, 1.0], [21, 518.93, 473.395, 0.629864, 1.0], [22, 435.184, 498.39, 0.799451, 1.0], [23, 426.413, 493.926, 0.759677, 1.0], [24, 442.543, 473.408, 0.615309, 1.0]]
[[0, 402.921, 170.857, 0.322211, 1.0], [1, 445.514, 197.303, 0.73537, 1.0], [2, 419.044, 216.414, 0.752007, 1.0], [3, 357.423, 217.912, 0.784226, 1.0], [4, 295.691, 206.055, 0.86506, 1.0], [5, 473.34, 182.571, 0.665021, 1.0], [6, 427.896, 116.493, 0.775886, 1.0], [7, 370.546, 73.9106, 0.828919, 1.0], [8, 493.948, 320.676, 0.677336, 1.0], [9, 470.437, 325.053, 0.673634, 1.0], [10, 458.706, 401.446, 0.71788, 1.0], [11, 441.042, 467.501, 0.830816, 1.0], [12, 520.34, 313.35, 0.634752, 1.0], [13, 523.315, 402.855, 0.809203, 1.0], [14, 524.775, 466.087, 0.788295, 1.0], [15, 398.498, 169.337, 0.150445, 1.0], [16, 405.896, 160.572, 0.328291, 1.0], [17, 0, 0, 0, 1.0], [18, 429.375, 154.723, 0.370012, 1.0], [19, 533.66, 498.352, 0.789391, 1.0], [20, 543.897, 492.481, 0.740903, 1.0], [21, 520.349, 473.407, 0.629852, 1.0], [22, 435.189, 498.375, 0.799099, 1.0], [23, 426.42, 492.499, 0.764443, 1.0], [24, 442.527, 473.416, 0.617257, 1.0]]
[[0, 405.798, 169.432, 0.419074, 1.0], [1, 446.98, 198.752, 0.736161, 1.0], [2, 420.515, 216.382, 0.732109, 1.0], [3, 360.296, 216.406, 0.76854, 1.0], [4, 298.579, 204.593, 0.892429, 1.0], [5, 473.396, 182.58, 0.68783, 1.0], [6, 432.251, 119.453, 0.702817, 1.0], [7, 370.6, 68.0747, 0.815996, 1.0], [8, 492.51, 322.136, 0.702617, 1.0], [9, 468.975, 326.513, 0.675361, 1.0], [10, 460.157, 395.605, 0.724549, 1.0], [11, 441.056, 467.492, 0.827485, 1.0], [12, 520.333, 317.716, 0.63993, 1.0], [13, 523.289, 401.394, 0.7911, 1.0], [14, 524.816, 467.531, 0.769895, 1.0], [15, 404.324, 164.963, 0.156336, 1.0], [16, 411.709, 159.085, 0.424494, 1.0], [17, 0, 0, 0, 1.0], [18, 436.645, 156.176, 0.497568, 1.0], [19, 533.642, 498.405, 0.8106, 1.0], [20, 543.89, 493.969, 0.755407, 1.0], [21, 520.376, 474.83, 0.633915, 1.0], [22, 433.727, 498.37, 0.810131, 1.0], [23, 426.412, 492.491, 0.775873, 1.0], [24, 442.577, 474.815, 0.62416, 1.0]]
[[0, 408.766, 160.562, 0.458683, 1.0], [1, 448.416, 195.872, 0.755855, 1.0], [2, 420.512, 214.92, 0.723491, 1.0], [3, 361.794, 216.32, 0.765239, 1.0], [4, 298.593, 201.685, 0.843259, 1.0], [5, 474.804, 182.577, 0.699315, 1.0], [6, 435.197, 115.033, 0.660211, 1.0], [7, 373.53, 65.1501, 0.799956, 1.0], [8, 492.493, 322.139, 0.708468, 1.0], [9, 467.546, 325.107, 0.680694, 1.0], [10, 457.244, 401.411, 0.715657, 1.0], [11, 441.045, 467.518, 0.828769, 1.0], [12, 518.922, 317.714, 0.642506, 1.0], [13, 521.915, 399.968, 0.792756, 1.0], [14, 524.799, 467.525, 0.774538, 1.0], [15, 405.792, 153.246, 0.218566, 1.0], [16, 417.538, 148.869, 0.508621, 1.0], [17, 0, 0, 0, 1.0], [18, 439.639, 150.28, 0.560268, 1.0], [19, 533.646, 498.394, 0.817371, 1.0], [20, 543.886, 493.955, 0.757941, 1.0], [21, 520.367, 474.823, 0.634079, 1.0], [22, 433.734, 498.381, 0.810225, 1.0], [23, 426.416, 492.505, 0.776331, 1.0], [24, 442.562, 474.835, 0.627302, 1.0]]
[[0, 408.762, 159.153, 0.420393, 1.0], [1, 446.953, 194.349, 0.791498, 1.0], [2, 417.655, 213.436, 0.718726, 1.0], [3, 360.313, 213.412, 0.72903, 1.0], [4, 298.571, 194.402, 0.867001, 1.0], [5, 474.817, 179.67, 0.696783, 1.0], [6, 435.23, 112.141, 0.744577, 1.0], [7, 379.417, 63.6985, 0.821018, 1.0], [8, 492.472, 322.123, 0.700724, 1.0], [9, 467.515, 325.092, 0.684048, 1.0], [10, 458.7, 398.517, 0.710248, 1.0], [11, 441.039, 467.522, 0.831894, 1.0], [12, 518.907, 316.263, 0.630412, 1.0], [13, 521.914, 401.437, 0.805603, 1.0], [14, 524.814, 467.528, 0.774017, 1.0], [15, 404.395, 154.718, 0.201588, 1.0], [16, 416.14, 148.844, 0.465462, 1.0], [17, 0, 0, 0, 1.0], [18, 439.577, 147.404, 0.598327, 1.0], [19, 533.641, 498.406, 0.818758, 1.0], [20, 543.875, 493.969, 0.755984, 1.0], [21, 520.388, 474.812, 0.627194, 1.0], [22, 433.739, 498.368, 0.811143, 1.0], [23, 426.411, 492.491, 0.781317, 1.0], [24, 442.545, 474.838, 0.631698, 1.0]]
[[0, 411.718, 162.048, 0.405363, 1.0], [1, 449.84, 194.365, 0.795557, 1.0], [2, 419.03, 210.52, 0.711328, 1.0], [3, 358.863, 207.57, 0.791367, 1.0], [4, 298.583, 192.839, 0.892949, 1.0], [5, 476.313, 181.125, 0.722472, 1.0], [6, 439.579, 112.094, 0.795887, 1.0], [7, 382.342, 63.5998, 0.832831, 1.0], [8, 491.021, 322.127, 0.712317, 1.0], [9, 466.072, 325.079, 0.694502, 1.0], [10, 457.224, 399.959, 0.711721, 1.0], [11, 441.041, 467.531, 0.82698, 1.0], [12, 517.465, 317.717, 0.630802, 1.0], [13, 521.915, 401.441, 0.7895, 1.0], [14, 524.783, 467.527, 0.774251, 1.0], [15, 405.876, 157.595, 0.236882, 1.0], [16, 417.63, 151.756, 0.445424, 1.0], [17, 0, 0, 0, 1.0], [18, 441.098, 148.885, 0.536873, 1.0], [19, 533.642, 499.768, 0.810496, 1.0], [20, 543.875, 493.973, 0.75081, 1.0], [21, 520.365, 474.815, 0.613078, 1.0], [22, 433.73, 498.368, 0.813321, 1.0], [23, 426.411, 492.491, 0.781137, 1.0], [24, 442.561, 474.849, 0.635533, 1.0]]
[[0, 414.658, 160.56, 0.331151, 1.0], [1, 451.372, 194.399, 0.822573, 1.0], [2, 423.435, 209.067, 0.682, 1.0], [3, 358.838, 206.095, 0.765041, 1.0], [4, 297.154, 184.045, 0.846614, 1.0], [5, 477.772, 182.578, 0.714213, 1.0], [6, 441.147, 112.106, 0.735653, 1.0], [7, 389.656, 59.2226, 0.753191, 1.0], [8, 489.602, 322.15, 0.707687, 1.0], [9, 466.034, 326.52, 0.686311, 1.0], [10, 455.753, 402.865, 0.729997, 1.0], [11, 441.046, 467.517, 0.83334, 1.0], [12, 517.426, 317.737, 0.622674, 1.0], [13, 521.914, 399.944, 0.785732, 1.0], [14, 524.779, 467.51, 0.780429, 1.0], [15, 407.322, 157.62, 0.183926, 1.0], [16, 419.069, 148.857, 0.371769, 1.0], [17, 0, 0, 0, 1.0], [18, 442.591, 147.41, 0.505903, 1.0], [19, 533.647, 498.402, 0.813439, 1.0], [20, 543.883, 493.957, 0.756531, 1.0], [21, 520.349, 474.8, 0.630573, 1.0], [22, 433.725, 498.371, 0.811831, 1.0], [23, 426.406, 492.497, 0.78069, 1.0], [24, 442.573, 474.836, 0.631693, 1.0]]
[[0, 411.699, 157.617, 0.365618, 1.0], [1, 451.31, 192.909, 0.812294, 1.0], [2, 420.5, 207.564, 0.714969, 1.0], [3, 361.761, 204.562, 0.755131, 1.0], [4, 298.626, 181.129, 0.88953, 1.0], [5, 476.385, 179.682, 0.695825, 1.0], [6, 446.928, 110.602, 0.771375, 1.0], [7, 395.589, 56.3291, 0.754783, 1.0], [8, 489.59, 323.569, 0.707317, 1.0], [9, 464.649, 326.556, 0.679956, 1.0], [10, 455.767, 402.861, 0.725259, 1.0], [11, 441.039, 467.502, 0.830917, 1.0], [12, 515.99, 319.204, 0.625774, 1.0], [13, 521.866, 401.444, 0.795101, 1.0], [14, 524.804, 467.538, 0.773589, 1.0], [15, 405.883, 148.844, 0.184122, 1.0], [16, 417.617, 145.918, 0.422066, 1.0], [17, 0, 0, 0, 1.0], [18, 442.569, 145.893, 0.559618, 1.0], [19, 533.631, 498.401, 0.814213, 1.0], [20, 543.874, 493.967, 0.754635, 1.0], [21, 520.388, 474.825, 0.625142, 1.0], [22, 433.73, 498.36, 0.80809, 1.0], [23, 426.407, 492.481, 0.777321, 1.0], [24, 442.564, 474.823, 0.628599, 1.0]]
