[[0, 430.788, 216.374, 0.228909, 1.0], [1, 441.08, 253.039, 0.881568, 1.0], [2, 404.397, 253.051, 0.831943, 1.0], [3, 385.282, 310.307, 0.791998, 1.0], [4, 383.822, 369.132, 0.855015, 1.0], [5, 477.771, 253.061, 0.810102, 1.0], [6, 498.322, 307.408, 0.816566, 1.0], [7, 508.579, 357.385, 0.831553, 1.0], [8, 446.947, 357.384, 0.71821, 1.0], [9, 424.892, 358.837, 0.697962, 1.0], [10, 422.018, 430.797, 0.738006, 1.0], [11, 417.67, 499.814, 0.808405, 1.0], [12, 470.455, 357.331, 0.688462, 1.0], [13, 474.814, 427.84, 0.802679, 1.0], [14, 476.387, 495.39, 0.786165, 1.0], [15, 423.445, 207.612, 0.223878, 1.0], [16, 439.581, 207.564, 0.232867, 1.0], [17, 414.623, 216.38, 0.188964, 1.0], [18, 451.374, 210.499, 0.350182, 1.0], [19, 488.092, 518.918, 0.784832, 1.0], [20, 498.347, 513.029, 0.792134, 1.0], [21, 473.371, 499.881, 0.750269, 1.0], [22, 419.075, 523.257, 0.759159, 1.0], [23, 410.217, 521.814, 0.786217, 1.0], [24, 422.011, 502.805, 0.626657, 1.0]]
[[0, 436.667, 209.039, 0.392173, 1.0], [1, 441.038, 248.658, 0.837694, 1.0], [2, 405.791, 247.204, 0.788705, 1.0], [3, 374.997, 300.135, 0.772317, 1.0], [4, 379.413, 358.829, 0.865734, 1.0], [5, 474.904, 248.682, 0.775248, 1.0], [6, 496.847, 300.16, 0.82463, 1.0], [7, 515.959, 355.847, 0.788809, 1.0], [8, 445.486, 350.039, 0.686822, 1.0], [9, 423.468, 351.503, 0.659753, 1.0], [10, 420.511, 429.289, 0.758898, 1.0], [11, 417.628, 499.88, 0.793731, 1.0], [12, 468.982, 348.559, 0.68149, 1.0], [13, 474.797, 423.473, 0.723669, 1.0], [14, 476.295, 491.041, 0.798611, 1.0], [15, 429.328, 203.179, 0.405993, 1.0], [16, 441.122, 203.165, 0.394087, 1.0], [17, 419.05, 206.159, 0.363709, 1.0], [18, 452.851, 206.093, 0.425061, 1.0], [19, 488.127, 518.932, 0.74983, 1.0], [20, 498.354, 513.015, 0.747168, 1.0], [21, 470.43, 499.79, 0.73873, 1.0], [22, 419.07, 523.26, 0.748647, 1.0], [23, 408.797, 521.831, 0.781976, 1.0], [24, 421.997, 505.72, 0.582084, 1.0]]
[[0, 435.212, 210.492, 0.304634, 1.0], [1, 441.026, 248.684, 0.839109, 1.0], [2, 404.419, 247.216, 0.781825, 1.0], [3, 377.941, 300.148, 0.780857, 1.0], [4, 380.798, 358.893, 0.868537, 1.0], [5, 474.897, 250.121, 0.779961, 1.0], [6, 496.88, 303.023, 0.804906, 1.0], [7, 514.546, 357.323, 0.818491, 1.0], [8, 445.518, 351.506, 0.675416, 1.0], [9, 424.916, 352.968, 0.653385, 1.0], [10, 420.511, 429.32, 0.76391, 1.0], [11, 417.631, 499.874, 0.793747, 1.0], [12, 469.008, 350.01, 0.668407, 1.0], [13, 474.793, 424.937, 0.72266, 1.0], [14, 476.299, 491.048, 0.798542, 1.0], [15, 427.896, 204.606, 0.32162, 1.0], [16, 441.102, 204.596, 0.305659, 1.0], [17, 417.635, 207.602, 0.294874, 1.0], [18, 452.826, 206.122, 0.347743, 1.0], [19, 488.13, 518.941, 0.754027, 1.0], [20, 498.357, 513.02, 0.748911, 1.0], [21, 470.432, 499.788, 0.736546, 1.0], [22, 419.07, 521.901, 0.751055, 1.0], [23, 408.796, 521.822, 0.780604, 1.0], [24, 422.001, 505.713, 0.583734, 1.0]]
[[0, 432.256, 211.977, 0.268945, 1.0], [1, 439.675, 248.695, 0.841009, 1.0], [2, 404.392, 248.665, 0.784142, 1.0], [3, 379.413, 300.173, 0.81922, 1.0], [4, 380.833, 361.772, 0.850445, 1.0], [5, 474.9, 250.109, 0.773839, 1.0], [6, 496.9, 303.031, 0.803716, 1.0], [7, 514.525, 357.311, 0.814976, 1.0], [8, 446.938, 351.477, 0.668069, 1.0], [9, 424.918, 351.511, 0.647009, 1.0], [10, 420.545, 429.314, 0.755607, 1.0], [11, 417.631, 499.84, 0.793195, 1.0], [12, 470.429, 348.572, 0.663711, 1.0], [13, 474.812, 424.929, 0.732587, 1.0], [14, 476.322, 492.493, 0.797075, 1.0], [15, 426.376, 204.669, 0.283126, 1.0], [16, 439.62, 204.629, 0.268906, 1.0], [17, 416.151, 211.963, 0.243485, 1.0], [18, 451.369, 206.132, 0.340268, 1.0], [19, 488.127, 518.918, 0.754688, 1.0], [20, 498.34, 511.626, 0.754111, 1.0], [21, 471.89, 499.813, 0.744687, 1.0], [22, 419.082, 521.883, 0.748722, 1.0], [23, 408.808, 521.805, 0.772745, 1.0], [24, 421.971, 504.252, 0.578625, 1.0]]
[[0, 433.721, 211.963, 0.277545, 1.0], [1, 441.026, 248.714, 0.846386, 1.0], [2, 404.404, 248.668, 0.785579, 1.0], [3, 380.798, 301.547, 0.829475, 1.0], [4, 380.862, 363.246, 0.850161, 1.0], [5, 474.918, 250.127, 0.776125, 1.0], [6, 496.913, 304.474, 0.796148, 1.0], [7, 514.515, 357.354, 0.826692, 1.0], [8, 446.935, 350.051, 0.666206, 1.0], [9, 424.898, 351.507, 0.644388, 1.0], [10, 420.517, 429.299, 0.763117, 1.0], [11, 417.641, 499.807, 0.789574, 1.0], [12, 470.439, 348.568, 0.66378, 1.0], [13, 474.815, 424.913, 0.742288, 1.0], [14, 476.33, 492.476, 0.7932, 1.0], [15, 427.825, 204.653, 0.294571, 1.0], [16, 441.052, 204.628, 0.280821, 1.0], [17, 417.569, 210.512, 0.260249, 1.0], [18, 452.792, 206.145, 0.34857, 1.0], [19, 488.112, 518.909, 0.756135, 1.0], [20, 498.332, 511.626, 0.755927, 1.0], [21, 471.908, 499.809, 0.743897, 1.0], [22, 419.084, 521.872, 0.744252, 1.0], [23, 408.804, 521.789, 0.764647, 1.0], [24, 421.98, 502.792, 0.583698, 1.0]]
[[0, 433.751, 210.522, 0.325618, 1.0], [1, 441.026, 250.109, 0.849312, 1.0], [2, 404.396, 248.695, 0.790282, 1.0], [3, 380.802, 301.596, 0.810179, 1.0], [4, 380.886, 364.728, 0.845874, 1.0], [5, 476.28, 250.134, 0.780153, 1.0], [6, 496.91, 304.502, 0.79424, 1.0], [7, 513.091, 357.388, 0.842896, 1.0], [8, 445.504, 350.055, 0.671346, 1.0], [9, 423.468, 351.507, 0.651813, 1.0], [10, 420.515, 429.291, 0.755776, 1.0], [11, 417.638, 499.819, 0.789896, 1.0], [12, 469.01, 348.573, 0.663956, 1.0], [13, 474.832, 424.908, 0.747541, 1.0], [14, 476.328, 492.487, 0.792289, 1.0], [15, 427.855, 204.631, 0.344194, 1.0], [16, 441.072, 204.608, 0.330327, 1.0], [17, 417.581, 209.046, 0.310418, 1.0], [18, 452.812, 206.139, 0.380138, 1.0], [19, 488.113, 518.926, 0.759905, 1.0], [20, 498.341, 513.016, 0.753594, 1.0], [21, 471.902, 499.827, 0.745338, 1.0], [22, 419.081, 521.864, 0.740411, 1.0], [23, 408.797, 521.785, 0.762062, 1.0], [24, 421.979, 504.222, 0.581231, 1.0]]
[[0, 433.732, 211.997, 0.230479, 1.0], [1, 441.02, 250.104, 0.846708, 1.0], [2, 404.399, 248.688, 0.7901, 1.0], [3, 380.797, 303.062, 0.800072, 1.0], [4, 380.904, 366.207, 0.850687, 1.0], [5, 476.269, 250.13, 0.779752, 1.0], [6, 496.914, 304.512, 0.791938, 1.0], [7, 513.047, 357.384, 0.851924, 1.0], [8, 445.518, 350.014, 0.67387, 1.0], [9, 424.887, 350.049, 0.657515, 1.0], [10, 421.975, 429.286, 0.747073, 1.0], [11, 417.637, 499.815, 0.795232, 1.0], [12, 470.429, 348.542, 0.668159, 1.0], [13, 474.823, 423.476, 0.739327, 1.0], [14, 476.33, 492.48, 0.788614, 1.0], [15, 427.837, 206.066, 0.249108, 1.0], [16, 441.083, 204.648, 0.230702, 1.0], [17, 417.577, 211.956, 0.224393, 1.0], [18, 452.825, 207.558, 0.289058, 1.0], [19, 488.102, 518.929, 0.757671, 1.0], [20, 498.331, 513.019, 0.75068, 1.0], [21, 471.909, 499.818, 0.737328, 1.0], [22, 419.093, 521.855, 0.744196, 1.0], [23, 408.808, 521.776, 0.762586, 1.0], [24, 420.542, 502.802, 0.586726, 1.0]]
[[0, 432.282, 211.988, 0.211789, 1.0], [1, 439.665, 250.151, 0.861567, 1.0], [2, 404.383, 250.135, 0.801075, 1.0], [3, 380.811, 304.495, 0.816209, 1.0], [4, 380.916, 367.651, 0.86721, 1.0], [5, 474.902, 250.174, 0.792009, 1.0], [6, 496.907, 304.508, 0.78964, 1.0], [7, 513.053, 357.402, 0.851266, 1.0], [8, 445.49, 352.946, 0.676212, 1.0], [9, 423.46, 354.421, 0.661422, 1.0], [10, 420.525, 429.372, 0.748301, 1.0], [11, 417.635, 499.873, 0.794269, 1.0], [12, 469.006, 350.023, 0.663285, 1.0], [13, 474.827, 426.348, 0.740635, 1.0], [14, 476.333, 492.504, 0.787066, 1.0], [15, 426.415, 206.066, 0.225044, 1.0], [16, 441.059, 204.655, 0.20716, 1.0], [17, 417.568, 211.96, 0.212584, 1.0], [18, 452.795, 207.569, 0.268762, 1.0], [19, 488.102, 518.94, 0.75742, 1.0], [20, 498.333, 513.031, 0.750035, 1.0], [21, 471.912, 499.833, 0.742741, 1.0], [22, 419.085, 521.866, 0.746105, 1.0], [23, 408.804, 521.795, 0.773728, 1.0], [24, 421.976, 505.702, 0.583776, 1.0]]
[[0, 432.266, 213.421, 0.230017, 1.0], [1, 439.659, 250.129, 0.856801, 1.0], [2, 404.374, 250.126, 0.802248, 1.0], [3, 380.833, 304.522, 0.828402, 1.0], [4, 380.924, 367.664, 0.870726, 1.0], [5, 474.9, 250.144, 0.786989, 1.0], [6, 496.884, 303.056, 0.786914, 1.0], [7, 513.031, 357.418, 0.855743, 1.0], [8, 445.491, 351.517, 0.673607, 1.0], [9, 423.46, 354.415, 0.657775, 1.0], [10, 420.51, 429.363, 0.757186, 1.0], [11, 417.631, 499.875, 0.793515, 1.0], [12, 469.014, 348.601, 0.660319, 1.0], [13, 474.809, 426.376, 0.745899, 1.0], [14, 476.339, 493.936, 0.788089, 1.0], [15, 426.401, 206.071, 0.244927, 1.0], [16, 439.64, 204.655, 0.225242, 1.0], [17, 417.557, 210.529, 0.218773, 1.0], [18, 451.398, 207.566, 0.289021, 1.0], [19, 488.105, 518.933, 0.755842, 1.0], [20, 498.331, 513.025, 0.752604, 1.0], [21, 471.922, 499.85, 0.743926, 1.0], [22, 419.071, 521.863, 0.749402, 1.0], [23, 408.796, 521.792, 0.773319, 1.0], [24, 421.972, 505.709, 0.582811, 1.0]]
[[0, 429.314, 211.998, 0.170669, 1.0], [1, 439.637, 250.115, 0.854721, 1.0], [2, 404.345, 250.133, 0.800438, 1.0], [3, 380.854, 304.486, 0.836574, 1.0], [4, 380.936, 369.062, 0.880118, 1.0], [5, 474.883, 250.116, 0.777204, 1.0], [6, 496.863, 301.609, 0.793423, 1.0], [7, 513.027, 357.402, 0.849237, 1.0], [8, 445.494, 351.519, 0.674925, 1.0], [9, 423.462, 354.424, 0.65957, 1.0], [10, 420.497, 429.37, 0.759015, 1.0], [11, 417.631, 499.875, 0.79537, 1.0], [12, 469.013, 348.598, 0.661089, 1.0], [13, 474.818, 426.409, 0.763109, 1.0], [14, 476.332, 493.936, 0.791616, 1.0], [15, 420.528, 206.107, 0.174145, 1.0], [16, 436.684, 204.667, 0.165087, 1.0], [17, 414.656, 213.435, 0.167555, 1.0], [18, 449.871, 206.134, 0.267051, 1.0], [19, 488.1, 518.936, 0.755632, 1.0], [20, 498.325, 513.03, 0.749881, 1.0], [21, 471.914, 499.847, 0.748129, 1.0], [22, 419.067, 521.862, 0.750839, 1.0], [23, 408.793, 521.79, 0.772889, 1.0], [24, 421.977, 505.709, 0.585399, 1.0]]
[[0, 436.667, 213.425, 0.203229, 1.0], [1, 439.659, 248.681, 0.843146, 1.0], [2, 404.376, 248.694, 0.796371, 1.0], [3, 380.861, 305.942, 0.836493, 1.0], [4, 382.289, 369.076, 0.887934, 1.0], [5, 474.906, 248.678, 0.768348, 1.0], [6, 496.867, 301.603, 0.792694, 1.0], [7, 511.632, 357.368, 0.851808, 1.0], [8, 445.469, 351.501, 0.675339, 1.0], [9, 423.451, 352.978, 0.654188, 1.0], [10, 420.499, 429.359, 0.760926, 1.0], [11, 417.628, 499.868, 0.795011, 1.0], [12, 467.557, 348.591, 0.663258, 1.0], [13, 474.802, 426.377, 0.748282, 1.0], [14, 476.322, 492.508, 0.790738, 1.0], [15, 429.298, 206.08, 0.215201, 1.0], [16, 442.55, 204.669, 0.19948, 1.0], [17, 417.636, 210.49, 0.212246, 1.0], [18, 452.871, 207.558, 0.264727, 1.0], [19, 488.1, 518.937, 0.749269, 1.0], [20, 498.324, 513.032, 0.743197, 1.0], [21, 471.905, 499.843, 0.744245, 1.0], [22, 419.067, 521.857, 0.74934, 1.0], [23, 408.793, 521.786, 0.770266, 1.0], [24, 421.97, 505.699, 0.582337, 1.0]]
[[0, 435.19, 213.426, 0.213173, 1.0], [1, 439.649, 250.124, 0.853368, 1.0], [2, 404.357, 250.139, 0.803344, 1.0], [3, 380.874, 305.986, 0.8445, 1.0], [4, 382.313, 369.077, 0.897358, 1.0], [5, 474.896, 250.11, 0.77719, 1.0], [6, 496.887, 303.025, 0.789946, 1.0], [7, 511.624, 357.377, 0.861142, 1.0], [8, 445.492, 354.433, 0.687932, 1.0], [9, 423.475, 355.893, 0.669518, 1.0], [10, 420.512, 429.393, 0.750669, 1.0], [11, 417.624, 499.876, 0.796442, 1.0], [12, 468.988, 351.52, 0.665258, 1.0], [13, 474.833, 427.842, 0.783307, 1.0], [14, 476.327, 493.947, 0.794405, 1.0], [15, 427.86, 206.073, 0.225149, 1.0], [16, 441.091, 204.664, 0.210601, 1.0], [17, 417.592, 210.501, 0.217093, 1.0], [18, 452.839, 207.567, 0.275263, 1.0], [19, 488.104, 518.933, 0.752709, 1.0], [20, 498.327, 513.027, 0.747183, 1.0], [21, 471.904, 499.858, 0.748, 1.0], [22, 419.069, 521.863, 0.751833, 1.0], [23, 408.796, 521.794, 0.775117, 1.0], [24, 420.545, 505.712, 0.582076, 1.0]]
[[0, 436.669, 213.468, 0.191193, 1.0], [1, 439.648, 250.119, 0.853159, 1.0], [2, 404.344, 250.153, 0.805645, 1.0], [3, 380.868, 307.416, 0.84155, 1.0], [4, 382.333, 369.061, 0.890701, 1.0], [5, 474.91, 248.713, 0.776264, 1.0], [6, 496.87, 301.574, 0.801525, 1.0], [7, 511.613, 357.363, 0.858906, 1.0], [8, 445.479, 354.43, 0.690937, 1.0], [9, 423.454, 355.904, 0.675632, 1.0], [10, 420.527, 430.785, 0.751244, 1.0], [11, 417.619, 499.872, 0.795914, 1.0], [12, 468.986, 351.507, 0.668643, 1.0], [13, 474.822, 427.824, 0.779564, 1.0], [14, 476.336, 493.962, 0.79382, 1.0], [15, 427.899, 206.113, 0.197049, 1.0], [16, 442.548, 206.095, 0.185617, 1.0], [17, 417.626, 211.973, 0.204445, 1.0], [18, 452.855, 207.579, 0.253228, 1.0], [19, 488.119, 518.942, 0.758121, 1.0], [20, 498.341, 513.029, 0.748744, 1.0], [21, 471.904, 499.868, 0.753434, 1.0], [22, 419.066, 521.856, 0.751202, 1.0], [23, 408.793, 521.787, 0.770672, 1.0], [24, 420.541, 505.71, 0.58166, 1.0]]
[[0, 433.73, 211.962, 0.214961, 1.0], [1, 439.647, 250.119, 0.853175, 1.0], [2, 404.335, 250.173, 0.804989, 1.0], [3, 380.867, 307.431, 0.845343, 1.0], [4, 382.336, 369.08, 0.897798, 1.0], [5, 474.908, 248.69, 0.77178, 1.0], [6, 496.851, 300.161, 0.804722, 1.0], [7, 511.596, 357.344, 0.854889, 1.0], [8, 445.478, 352.982, 0.686686, 1.0], [9, 423.46, 355.874, 0.673369, 1.0], [10, 420.514, 429.391, 0.754257, 1.0], [11, 417.62, 501.272, 0.79538, 1.0], [12, 468.984, 350.053, 0.66984, 1.0], [13, 474.817, 427.809, 0.773562, 1.0], [14, 476.343, 493.967, 0.793087, 1.0], [15, 427.838, 204.669, 0.225844, 1.0], [16, 441.055, 204.639, 0.209295, 1.0], [17, 417.574, 209.07, 0.229687, 1.0], [18, 452.792, 206.147, 0.27173, 1.0], [19, 488.118, 518.943, 0.761453, 1.0], [20, 498.343, 513.033, 0.752878, 1.0], [21, 471.918, 499.869, 0.752705, 1.0], [22, 419.046, 521.875, 0.749442, 1.0], [23, 408.774, 521.803, 0.778158, 1.0], [24, 421.97, 507.157, 0.584363, 1.0]]
[[0, 438.161, 214.882, 0.31224, 1.0], [1, 439.65, 250.15, 0.858678, 1.0], [2, 404.356, 250.183, 0.807907, 1.0], [3, 380.852, 308.857, 0.843677, 1.0], [4, 382.349, 369.075, 0.895014, 1.0], [5, 474.916, 250.122, 0.780988, 1.0], [6, 496.853, 301.558, 0.797283, 1.0], [7, 511.593, 357.333, 0.849126, 1.0], [8, 445.476, 354.405, 0.688452, 1.0], [9, 423.457, 355.884, 0.677197, 1.0], [10, 420.542, 429.356, 0.756411, 1.0], [11, 417.626, 499.865, 0.799535, 1.0], [12, 468.97, 350.056, 0.671357, 1.0], [13, 474.819, 426.404, 0.76904, 1.0], [14, 476.33, 493.942, 0.795082, 1.0], [15, 429.365, 206.104, 0.328013, 1.0], [16, 442.586, 206.078, 0.31071, 1.0], [17, 419.043, 210.517, 0.32717, 1.0], [18, 454.288, 207.602, 0.323561, 1.0], [19, 488.116, 518.941, 0.75681, 1.0], [20, 498.342, 513.026, 0.747869, 1.0], [21, 471.891, 499.852, 0.757858, 1.0], [22, 419.065, 521.875, 0.752431, 1.0], [23, 408.789, 521.8, 0.781368, 1.0], [24, 421.971, 505.702, 0.587865, 1.0]]
[[0, 438.131, 213.451, 0.299277, 1.0], [1, 439.665, 250.154, 0.862485, 1.0], [2, 404.361, 250.183, 0.809969, 1.0], [3, 380.844, 308.874, 0.839971, 1.0], [4, 382.351, 369.067, 0.891182, 1.0], [5, 476.284, 250.139, 0.788036, 1.0], [6, 496.844, 301.574, 0.792773, 1.0], [7, 511.582, 357.332, 0.850933, 1.0], [8, 445.466, 352.962, 0.691781, 1.0], [9, 423.444, 354.455, 0.674603, 1.0], [10, 420.554, 429.35, 0.749058, 1.0], [11, 417.63, 499.841, 0.799164, 1.0], [12, 468.964, 350.029, 0.677342, 1.0], [13, 474.794, 426.373, 0.755553, 1.0], [14, 476.314, 492.503, 0.795719, 1.0], [15, 429.349, 206.079, 0.31703, 1.0], [16, 442.565, 204.679, 0.301318, 1.0], [17, 419.04, 210.49, 0.305515, 1.0], [18, 454.283, 207.585, 0.333932, 1.0], [19, 488.113, 518.925, 0.745895, 1.0], [20, 498.331, 511.64, 0.738826, 1.0], [21, 470.471, 499.834, 0.764086, 1.0], [22, 419.065, 521.868, 0.752546, 1.0], [23, 408.792, 521.79, 0.778911, 1.0], [24, 420.556, 504.248, 0.585616, 1.0]]
[[0, 438.117, 213.45, 0.285591, 1.0], [1, 439.657, 250.166, 0.86251, 1.0], [2, 404.353, 250.188, 0.810561, 1.0], [3, 380.864, 308.87, 0.837556, 1.0], [4, 382.363, 369.071, 0.888803, 1.0], [5, 476.274, 250.147, 0.79042, 1.0], [6, 496.842, 301.572, 0.793396, 1.0], [7, 511.588, 357.328, 0.846553, 1.0], [8, 444.051, 352.987, 0.692635, 1.0], [9, 423.433, 355.889, 0.676038, 1.0], [10, 420.546, 429.369, 0.760536, 1.0], [11, 417.632, 499.849, 0.794736, 1.0], [12, 467.539, 350.052, 0.675686, 1.0], [13, 474.796, 426.349, 0.758634, 1.0], [14, 476.333, 492.5, 0.795258, 1.0], [15, 429.339, 206.076, 0.302346, 1.0], [16, 442.556, 204.678, 0.287351, 1.0], [17, 419.037, 210.49, 0.291333, 1.0], [18, 454.277, 207.587, 0.32846, 1.0], [19, 488.119, 518.912, 0.752697, 1.0], [20, 498.341, 511.629, 0.749459, 1.0], [21, 471.91, 499.835, 0.773499, 1.0], [22, 419.062, 521.879, 0.744697, 1.0], [23, 408.792, 521.804, 0.774344, 1.0], [24, 421.982, 505.678, 0.584881, 1.0]]
[[0, 438.13, 213.449, 0.264845, 1.0], [1, 439.659, 250.167, 0.863435, 1.0], [2, 404.357, 250.187, 0.811013, 1.0], [3, 380.856, 308.882, 0.836789, 1.0], [4, 382.382, 369.071, 0.88481, 1.0], [5, 476.276, 250.153, 0.792398, 1.0], [6, 496.829, 301.557, 0.794043, 1.0], [7, 511.58, 357.324, 0.841526, 1.0], [8, 444.041, 354.408, 0.690238, 1.0], [9, 422.013, 355.893, 0.6733, 1.0], [10, 420.55, 429.381, 0.758701, 1.0], [11, 417.635, 499.84, 0.796063, 1.0], [12, 467.525, 350.058, 0.673452, 1.0], [13, 474.796, 426.369, 0.771223, 1.0], [14, 476.354, 492.507, 0.790377, 1.0], [15, 429.347, 206.082, 0.280433, 1.0], [16, 442.579, 206.069, 0.264992, 1.0], [17, 419.052, 210.51, 0.273961, 1.0], [18, 454.297, 207.591, 0.311643, 1.0], [19, 488.112, 518.899, 0.752174, 1.0], [20, 498.339, 511.624, 0.7572, 1.0], [21, 473.34, 499.845, 0.7739, 1.0], [22, 419.056, 521.88, 0.7442, 1.0], [23, 408.788, 521.802, 0.776115, 1.0], [24, 421.982, 504.252, 0.586687, 1.0]]
[[0, 436.694, 213.423, 0.239517, 1.0], [1, 439.663, 250.153, 0.861934, 1.0], [2, 404.355, 250.176, 0.807128, 1.0], [3, 380.858, 308.902, 0.838987, 1.0], [4, 382.358, 369.065, 0.885355, 1.0], [5, 476.282, 250.14, 0.789964, 1.0], [6, 495.415, 300.169, 0.793121, 1.0], [7, 511.529, 357.317, 0.839051, 1.0], [8, 445.465, 354.436, 0.687901, 1.0], [9, 423.439, 355.917, 0.674572, 1.0], [10, 420.56, 430.789, 0.748687, 1.0], [11, 417.635, 499.855, 0.791915, 1.0], [12, 467.555, 351.499, 0.667567, 1.0], [13, 474.808, 426.422, 0.786743, 1.0], [14, 476.354, 493.935, 0.793613, 1.0], [15, 429.331, 206.069, 0.254242, 1.0], [16, 442.568, 204.672, 0.238537, 1.0], [17, 419.051, 210.495, 0.24793, 1.0], [18, 454.295, 207.577, 0.295572, 1.0], [19, 488.108, 518.89, 0.755593, 1.0], [20, 498.335, 511.619, 0.762769, 1.0], [21, 473.342, 499.85, 0.775474, 1.0], [22, 419.059, 521.885, 0.744045, 1.0], [23, 408.789, 521.809, 0.778783, 1.0], [24, 421.986, 505.683, 0.583979, 1.0]]
[[0, 436.69, 213.423, 0.26903, 1.0], [1, 439.654, 250.186, 0.863872, 1.0], [2, 404.345, 251.571, 0.813339, 1.0], [3, 380.847, 310.32, 0.847307, 1.0], [4, 382.358, 369.074, 0.88895, 1.0], [5, 476.275, 250.163, 0.792642, 1.0], [6, 495.402, 300.15, 0.797393, 1.0], [7, 510.165, 355.912, 0.815385, 1.0], [8, 445.468, 354.44, 0.689687, 1.0], [9, 423.446, 355.92, 0.676591, 1.0], [10, 420.541, 430.804, 0.749866, 1.0], [11, 417.635, 499.861, 0.79032, 1.0], [12, 467.548, 351.505, 0.670353, 1.0], [13, 474.808, 426.416, 0.784433, 1.0], [14, 476.339, 492.489, 0.794972, 1.0], [15, 429.33, 206.067, 0.285192, 1.0], [16, 442.555, 204.67, 0.270099, 1.0], [17, 419.041, 209.07, 0.276964, 1.0], [18, 454.285, 207.585, 0.313324, 1.0], [19, 488.109, 518.885, 0.747952, 1.0], [20, 498.334, 511.612, 0.75722, 1.0], [21, 471.929, 499.827, 0.770504, 1.0], [22, 419.055, 521.889, 0.745487, 1.0], [23, 408.787, 521.814, 0.783674, 1.0], [24, 421.997, 505.693, 0.585498, 1.0]]
[[0, 436.675, 213.434, 0.280058, 1.0], [1, 439.644, 251.557, 0.863003, 1.0], [2, 404.334, 251.585, 0.814, 1.0], [3, 380.843, 310.332, 0.854841, 1.0], [4, 382.35, 369.061, 0.883688, 1.0], [5, 474.912, 250.173, 0.79323, 1.0], [6, 495.393, 300.155, 0.793268, 1.0], [7, 510.139, 355.924, 0.817768, 1.0], [8, 445.468, 354.432, 0.688971, 1.0], [9, 423.454, 355.915, 0.675966, 1.0], [10, 421.963, 430.786, 0.746473, 1.0], [11, 417.634, 499.865, 0.788806, 1.0], [12, 467.543, 351.499, 0.671142, 1.0], [13, 474.789, 427.795, 0.78129, 1.0], [14, 476.341, 492.483, 0.793993, 1.0], [15, 429.316, 206.073, 0.29698, 1.0], [16, 442.537, 204.675, 0.281806, 1.0], [17, 417.634, 210.501, 0.283956, 1.0], [18, 452.868, 207.59, 0.321688, 1.0], [19, 488.101, 518.884, 0.747243, 1.0], [20, 498.327, 511.616, 0.756509, 1.0], [21, 471.935, 499.827, 0.770446, 1.0], [22, 419.06, 521.891, 0.742121, 1.0], [23, 408.791, 521.817, 0.781708, 1.0], [24, 421.992, 505.703, 0.583763, 1.0]]
[[0, 436.676, 213.437, 0.269979, 1.0], [1, 439.649, 251.56, 0.865562, 1.0], [2, 404.34, 251.585, 0.815664, 1.0], [3, 380.847, 310.352, 0.858956, 1.0], [4, 382.36, 369.061, 0.881837, 1.0], [5, 474.919, 250.18, 0.794503, 1.0], [6, 495.397, 300.161, 0.798228, 1.0], [7, 510.111, 355.922, 0.828297, 1.0], [8, 445.477, 355.872, 0.692201, 1.0], [9, 423.448, 357.337, 0.681497, 1.0], [10, 420.555, 430.779, 0.746616, 1.0], [11, 417.636, 499.849, 0.796627, 1.0], [12, 468.972, 352.965, 0.668497, 1.0], [13, 474.803, 427.806, 0.785078, 1.0], [14, 476.336, 492.487, 0.795553, 1.0], [15, 429.315, 206.075, 0.286477, 1.0], [16, 442.544, 204.677, 0.270985, 1.0], [17, 417.636, 210.514, 0.272862, 1.0], [18, 452.876, 207.592, 0.316291, 1.0], [19, 488.103, 518.896, 0.749699, 1.0], [20, 498.326, 511.623, 0.755337, 1.0], [21, 471.927, 499.824, 0.769281, 1.0], [22, 419.058, 521.892, 0.753365, 1.0], [23, 408.794, 521.814, 0.789386, 1.0], [24, 421.993, 505.682, 0.589414, 1.0]]
[[0, 435.222, 213.456, 0.237593, 1.0], [1, 439.647, 251.569, 0.867855, 1.0], [2, 404.34, 251.591, 0.817601, 1.0], [3, 380.845, 310.368, 0.860308, 1.0], [4, 382.364, 369.065, 0.882279, 1.0], [5, 474.919, 251.554, 0.794644, 1.0], [6, 495.383, 301.558, 0.789292, 1.0], [7, 510.082, 355.902, 0.816744, 1.0], [8, 445.486, 355.885, 0.695047, 1.0], [9, 423.451, 357.342, 0.683465, 1.0], [10, 420.542, 430.788, 0.743835, 1.0], [11, 417.638, 499.853, 0.796206, 1.0], [12, 468.985, 352.985, 0.669198, 1.0], [13, 474.791, 427.845, 0.794702, 1.0], [14, 476.348, 493.928, 0.79367, 1.0], [15, 427.888, 206.094, 0.25246, 1.0], [16, 442.535, 206.083, 0.235329, 1.0], [17, 417.613, 211.975, 0.237534, 1.0], [18, 452.854, 207.606, 0.290815, 1.0], [19, 488.113, 518.922, 0.758652, 1.0], [20, 498.342, 513.013, 0.759887, 1.0], [21, 471.937, 499.841, 0.770656, 1.0], [22, 419.054, 521.894, 0.754557, 1.0], [23, 408.79, 521.816, 0.791348, 1.0], [24, 422.001, 505.688, 0.590587, 1.0]]
