[[0, 480.743, 203.157, 0.374462, 1.0], [1, 485.148, 231.108, 0.846664, 1.0], [2, 457.213, 231.113, 0.797457, 1.0], [3, 444.033, 273.606, 0.853129, 1.0], [4, 441.144, 311.784, 0.946474, 1.0], [5, 511.532, 231.109, 0.834208, 1.0], [6, 523.336, 272.219, 0.903928, 1.0], [7, 533.576, 307.447, 0.891874, 1.0], [8, 486.584, 313.293, 0.839225, 1.0], [9, 466.059, 311.892, 0.801266, 1.0], [10, 464.546, 373.515, 0.890514, 1.0], [11, 455.749, 430.812, 0.850809, 1.0], [12, 502.741, 313.319, 0.777656, 1.0], [13, 504.259, 373.527, 0.812195, 1.0], [14, 510.036, 429.379, 0.887149, 1.0], [15, 476.288, 195.81, 0.392069, 1.0], [16, 486.642, 194.41, 0.38094, 1.0], [17, 466.059, 201.698, 0.368929, 1.0], [18, 498.33, 200.227, 0.42654, 1.0], [19, 520.402, 451.377, 0.872461, 1.0], [20, 523.347, 446.941, 0.845176, 1.0], [21, 501.3, 435.232, 0.795677, 1.0], [22, 449.905, 452.828, 0.882381, 1.0], [23, 441.061, 449.896, 0.88934, 1.0], [24, 461.608, 438.106, 0.808535, 1.0]]
[[0, 485.157, 206.125, 0.253487, 1.0], [1, 486.613, 228.128, 0.77032, 1.0], [2, 461.63, 228.083, 0.686244, 1.0], [3, 438.154, 229.64, 0.553846, 1.0], [4, 444.021, 231.063, 0.491914, 1.0], [5, 511.613, 228.133, 0.67913, 1.0], [6, 543.895, 229.66, 0.460005, 1.0], [7, 536.552, 229.614, 0.460024, 1.0], [8, 486.528, 311.858, 0.832701, 1.0], [9, 466.054, 311.809, 0.791765, 1.0], [10, 464.557, 372.086, 0.906788, 1.0], [11, 455.76, 430.786, 0.851421, 1.0], [12, 499.899, 313.286, 0.799953, 1.0], [13, 505.705, 374.971, 0.807901, 1.0], [14, 510.037, 429.376, 0.877462, 1.0], [15, 479.276, 201.702, 0.259292, 1.0], [16, 491.02, 200.234, 0.249228, 1.0], [17, 473.384, 204.634, 0.218701, 1.0], [18, 501.271, 203.161, 0.2538, 1.0], [19, 521.824, 452.779, 0.830193, 1.0], [20, 523.399, 446.971, 0.788099, 1.0], [21, 501.287, 435.229, 0.794737, 1.0], [22, 449.895, 452.87, 0.853053, 1.0], [23, 441.048, 449.919, 0.862801, 1.0], [24, 461.627, 436.691, 0.827418, 1.0]]
[[0, 483.664, 201.694, 0.293906, 1.0], [1, 486.555, 228.091, 0.709541, 1.0], [2, 461.611, 228.075, 0.650991, 1.0], [3, 439.621, 225.183, 0.385892, 1.0], [4, 449.868, 203.166, 0.202053, 1.0], [5, 510.118, 228.082, 0.623248, 1.0], [6, 530.677, 231.059, 0.482696, 1.0], [7, 535.098, 226.667, 0.574376, 1.0], [8, 486.528, 311.861, 0.829456, 1.0], [9, 466.057, 311.817, 0.78427, 1.0], [10, 464.555, 372.074, 0.908599, 1.0], [11, 455.764, 430.79, 0.849601, 1.0], [12, 499.896, 313.285, 0.797582, 1.0], [13, 505.709, 374.983, 0.807588, 1.0], [14, 510.038, 429.385, 0.874872, 1.0], [15, 477.791, 195.833, 0.315914, 1.0], [16, 488.098, 194.383, 0.305919, 1.0], [17, 471.94, 201.677, 0.241562, 1.0], [18, 498.366, 198.754, 0.258005, 1.0], [19, 521.825, 452.791, 0.826964, 1.0], [20, 523.406, 448.392, 0.788502, 1.0], [21, 501.289, 436.648, 0.798103, 1.0], [22, 449.892, 452.867, 0.855046, 1.0], [23, 441.048, 449.917, 0.864186, 1.0], [24, 461.631, 436.697, 0.827995, 1.0]]
[[0, 483.674, 210.518, 0.156275, 1.0], [1, 486.599, 232.574, 0.755972, 1.0], [2, 463.091, 231.114, 0.699391, 1.0], [3, 441.102, 219.363, 0.493128, 1.0], [4, 454.309, 201.685, 0.274769, 1.0], [5, 510.14, 234.013, 0.674942, 1.0], [6, 533.543, 229.55, 0.614113, 1.0], [7, 536.535, 217.82, 0.678844, 1.0], [8, 486.523, 311.887, 0.829689, 1.0], [9, 466.059, 311.847, 0.786618, 1.0], [10, 464.555, 372.078, 0.908763, 1.0], [11, 455.762, 430.792, 0.849068, 1.0], [12, 499.888, 313.31, 0.798199, 1.0], [13, 505.72, 374.97, 0.807691, 1.0], [14, 510.04, 429.38, 0.877802, 1.0], [15, 477.805, 206.119, 0.165065, 1.0], [16, 489.53, 204.662, 0.152403, 1.0], [17, 474.851, 209.021, 0.116827, 1.0], [18, 498.326, 207.553, 0.155254, 1.0], [19, 521.823, 452.775, 0.829463, 1.0], [20, 523.398, 446.966, 0.790492, 1.0], [21, 501.291, 436.641, 0.798884, 1.0], [22, 449.892, 452.865, 0.857467, 1.0], [23, 441.048, 449.916, 0.867055, 1.0], [24, 461.629, 436.698, 0.825538, 1.0]]
[[0, 480.726, 204.655, 0.227197, 1.0], [1, 486.619, 223.747, 0.725479, 1.0], [2, 461.655, 222.275, 0.58975, 1.0], [3, 444.036, 216.342, 0.353497, 1.0], [4, 461.645, 192.884, 0.151172, 1.0], [5, 511.564, 225.196, 0.6675, 1.0], [6, 535.108, 217.848, 0.491289, 1.0], [7, 536.582, 203.16, 0.441839, 1.0], [8, 486.535, 311.829, 0.831445, 1.0], [9, 466.062, 310.42, 0.785051, 1.0], [10, 464.552, 372.07, 0.909939, 1.0], [11, 455.761, 430.79, 0.847833, 1.0], [12, 499.906, 311.882, 0.793121, 1.0], [13, 507.127, 374.979, 0.807134, 1.0], [14, 510.039, 429.377, 0.877267, 1.0], [15, 476.343, 198.783, 0.237272, 1.0], [16, 486.636, 198.747, 0.220156, 1.0], [17, 471.929, 204.605, 0.155287, 1.0], [18, 498.319, 201.682, 0.218282, 1.0], [19, 521.816, 451.417, 0.825188, 1.0], [20, 523.394, 446.959, 0.791443, 1.0], [21, 501.29, 435.235, 0.795616, 1.0], [22, 449.894, 452.855, 0.861148, 1.0], [23, 441.047, 449.911, 0.867532, 1.0], [24, 461.625, 436.695, 0.825706, 1.0]]
[[0, 479.251, 211.984, 0.154334, 1.0], [1, 486.607, 228.187, 0.807577, 1.0], [2, 463.055, 228.14, 0.657648, 1.0], [3, 444.008, 211.996, 0.378722, 1.0], [4, 457.229, 192.862, 0.186691, 1.0], [5, 510.143, 229.562, 0.770963, 1.0], [6, 535.087, 217.876, 0.821631, 1.0], [7, 538.017, 197.297, 0.763139, 1.0], [8, 486.527, 311.878, 0.825723, 1.0], [9, 466.048, 311.84, 0.786207, 1.0], [10, 464.547, 372.068, 0.911913, 1.0], [11, 455.759, 430.785, 0.847643, 1.0], [12, 499.905, 313.299, 0.789302, 1.0], [13, 505.711, 373.561, 0.810019, 1.0], [14, 510.04, 429.377, 0.879103, 1.0], [15, 476.345, 206.124, 0.158792, 1.0], [16, 486.622, 204.663, 0.148628, 1.0], [17, 474.818, 206.152, 0.10859, 1.0], [18, 496.863, 206.132, 0.167348, 1.0], [19, 521.808, 451.411, 0.830866, 1.0], [20, 523.383, 446.954, 0.795546, 1.0], [21, 501.29, 435.234, 0.795551, 1.0], [22, 449.893, 452.861, 0.858481, 1.0], [23, 441.046, 449.917, 0.867418, 1.0], [24, 461.624, 436.69, 0.825064, 1.0]]
[[0, 479.274, 204.624, 0.295959, 1.0], [1, 486.595, 226.627, 0.695662, 1.0], [2, 463.055, 225.204, 0.602777, 1.0], [3, 449.857, 206.142, 0.33227, 1.0], [4, 452.865, 191.431, 0.236664, 1.0], [5, 511.526, 226.616, 0.641871, 1.0], [6, 536.572, 210.505, 0.486685, 1.0], [7, 538.022, 191.373, 0.468652, 1.0], [8, 486.534, 311.85, 0.823551, 1.0], [9, 466.051, 311.805, 0.781989, 1.0], [10, 464.551, 372.069, 0.910059, 1.0], [11, 455.761, 430.784, 0.848707, 1.0], [12, 501.275, 311.901, 0.784266, 1.0], [13, 505.728, 374.991, 0.809077, 1.0], [14, 510.042, 429.378, 0.878314, 1.0], [15, 476.32, 197.303, 0.307118, 1.0], [16, 488.054, 197.303, 0.295827, 1.0], [17, 471.913, 204.603, 0.212799, 1.0], [18, 498.314, 201.685, 0.26589, 1.0], [19, 521.807, 451.414, 0.827419, 1.0], [20, 523.384, 446.958, 0.793691, 1.0], [21, 501.293, 435.231, 0.790581, 1.0], [22, 449.893, 452.866, 0.85477, 1.0], [23, 441.046, 449.921, 0.866696, 1.0], [24, 461.623, 436.693, 0.822042, 1.0]]
[[0, 479.261, 206.117, 0.249572, 1.0], [1, 486.6, 225.19, 0.750695, 1.0], [2, 461.656, 225.203, 0.641008, 1.0], [3, 446.975, 204.68, 0.383974, 1.0], [4, 454.319, 185.534, 0.281739, 1.0], [5, 511.523, 223.727, 0.719569, 1.0], [6, 535.109, 206.078, 0.661981, 1.0], [7, 536.539, 181.149, 0.595466, 1.0], [8, 486.539, 311.855, 0.827784, 1.0], [9, 466.044, 311.81, 0.786222, 1.0], [10, 464.54, 372.057, 0.911285, 1.0], [11, 455.761, 430.787, 0.845987, 1.0], [12, 501.288, 311.907, 0.783527, 1.0], [13, 505.717, 374.982, 0.806818, 1.0], [14, 510.046, 429.379, 0.881644, 1.0], [15, 476.321, 201.688, 0.249319, 1.0], [16, 486.623, 200.235, 0.236332, 1.0], [17, 471.932, 206.079, 0.165048, 1.0], [18, 496.89, 201.691, 0.224092, 1.0], [19, 521.805, 451.41, 0.830697, 1.0], [20, 523.381, 446.958, 0.797014, 1.0], [21, 501.299, 435.232, 0.788962, 1.0], [22, 449.9, 452.844, 0.859333, 1.0], [23, 441.053, 449.901, 0.865284, 1.0], [24, 461.622, 436.695, 0.821789, 1.0]]
[[0, 496.899, 241.386, 0.0549375, 1.0], [1, 486.651, 229.571, 0.883385, 1.0], [2, 463.107, 229.578, 0.784489, 1.0], [3, 445.464, 204.612, 0.727273, 1.0], [4, 452.784, 179.688, 0.789201, 1.0], [5, 511.551, 229.574, 0.803624, 1.0], [6, 533.651, 204.676, 0.852856, 1.0], [7, 536.522, 178.196, 0.830781, 1.0], [8, 486.534, 313.305, 0.819398, 1.0], [9, 466.026, 311.886, 0.785624, 1.0], [10, 464.557, 372.077, 0.910275, 1.0], [11, 455.756, 430.777, 0.850557, 1.0], [12, 501.283, 314.758, 0.776883, 1.0], [13, 505.715, 375.018, 0.806778, 1.0], [14, 510.053, 429.374, 0.887512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.327, 223.716, 0.0604745, 1.0], [19, 521.784, 451.389, 0.832007, 1.0], [20, 523.369, 446.933, 0.80228, 1.0], [21, 501.314, 435.225, 0.783531, 1.0], [22, 449.892, 452.851, 0.851859, 1.0], [23, 441.041, 449.902, 0.859002, 1.0], [24, 461.623, 436.689, 0.816283, 1.0]]
[[0, 498.373, 239.881, 0.0538219, 1.0], [1, 488.017, 228.192, 0.871909, 1.0], [2, 463.122, 229.579, 0.770228, 1.0], [3, 445.461, 203.166, 0.680712, 1.0], [4, 452.854, 170.93, 0.784641, 1.0], [5, 511.592, 228.165, 0.785465, 1.0], [6, 533.64, 203.134, 0.786855, 1.0], [7, 535.108, 170.887, 0.842933, 1.0], [8, 486.538, 313.288, 0.823326, 1.0], [9, 466.036, 311.866, 0.790181, 1.0], [10, 464.557, 372.072, 0.910671, 1.0], [11, 455.755, 430.784, 0.849997, 1.0], [12, 501.288, 313.348, 0.780954, 1.0], [13, 505.714, 375.021, 0.807858, 1.0], [14, 510.053, 429.374, 0.888441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.319, 220.787, 0.0556449, 1.0], [18, 496.894, 207.598, 0.0719299, 1.0], [19, 521.78, 451.389, 0.833073, 1.0], [20, 523.366, 446.933, 0.804379, 1.0], [21, 501.31, 435.222, 0.785157, 1.0], [22, 449.884, 452.868, 0.84544, 1.0], [23, 441.036, 449.917, 0.858973, 1.0], [24, 461.621, 436.697, 0.816689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.028, 229.627, 0.885108, 1.0], [2, 463.117, 229.646, 0.784015, 1.0], [3, 449.873, 198.775, 0.722004, 1.0], [4, 454.279, 167.891, 0.831378, 1.0], [5, 511.613, 229.65, 0.791864, 1.0], [6, 533.573, 201.669, 0.777893, 1.0], [7, 535.111, 169.306, 0.8798, 1.0], [8, 486.544, 313.319, 0.822536, 1.0], [9, 466.029, 311.89, 0.788253, 1.0], [10, 464.562, 372.056, 0.916585, 1.0], [11, 455.761, 430.779, 0.85084, 1.0], [12, 501.306, 314.783, 0.775082, 1.0], [13, 505.692, 376.451, 0.809989, 1.0], [14, 510.055, 429.376, 0.889264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.781, 451.389, 0.837109, 1.0], [20, 523.365, 446.934, 0.805826, 1.0], [21, 501.312, 435.226, 0.7839, 1.0], [22, 449.876, 452.854, 0.850766, 1.0], [23, 441.031, 449.906, 0.862494, 1.0], [24, 461.631, 436.694, 0.821154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.051, 231.097, 0.873916, 1.0], [2, 463.144, 232.539, 0.758906, 1.0], [3, 448.444, 198.738, 0.730547, 1.0], [4, 454.293, 160.601, 0.839632, 1.0], [5, 511.623, 231.091, 0.784922, 1.0], [6, 533.542, 201.723, 0.768299, 1.0], [7, 535.085, 166.425, 0.842998, 1.0], [8, 486.551, 313.333, 0.818319, 1.0], [9, 466.03, 311.9, 0.785057, 1.0], [10, 464.558, 372.072, 0.913966, 1.0], [11, 455.757, 430.781, 0.85177, 1.0], [12, 501.324, 314.798, 0.766358, 1.0], [13, 505.692, 376.438, 0.80746, 1.0], [14, 510.052, 429.378, 0.887224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.779, 451.398, 0.838827, 1.0], [20, 523.364, 446.945, 0.808305, 1.0], [21, 501.309, 435.226, 0.786581, 1.0], [22, 449.874, 452.849, 0.854392, 1.0], [23, 441.03, 449.903, 0.866034, 1.0], [24, 461.631, 436.691, 0.824703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.107, 231.061, 0.883388, 1.0], [2, 464.525, 232.514, 0.764245, 1.0], [3, 449.858, 195.813, 0.771316, 1.0], [4, 455.775, 159.068, 0.860783, 1.0], [5, 513.057, 231.058, 0.786261, 1.0], [6, 532.144, 200.209, 0.750097, 1.0], [7, 535.06, 160.564, 0.869752, 1.0], [8, 486.572, 313.332, 0.817775, 1.0], [9, 466.048, 311.893, 0.783517, 1.0], [10, 464.56, 372.07, 0.913068, 1.0], [11, 455.755, 430.785, 0.851142, 1.0], [12, 502.741, 314.799, 0.754456, 1.0], [13, 505.678, 376.456, 0.8084, 1.0], [14, 510.055, 429.377, 0.889353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.782, 451.397, 0.838112, 1.0], [20, 523.366, 446.943, 0.806589, 1.0], [21, 501.312, 435.227, 0.784668, 1.0], [22, 449.872, 452.845, 0.854475, 1.0], [23, 441.028, 449.897, 0.864081, 1.0], [24, 461.626, 436.696, 0.823572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.098, 231.052, 0.880199, 1.0], [2, 464.532, 231.126, 0.766622, 1.0], [3, 449.897, 192.939, 0.795505, 1.0], [4, 457.228, 156.177, 0.833849, 1.0], [5, 513.051, 231.053, 0.782369, 1.0], [6, 533.528, 197.293, 0.756221, 1.0], [7, 535.024, 157.677, 0.884813, 1.0], [8, 486.582, 313.341, 0.816389, 1.0], [9, 466.051, 311.897, 0.781162, 1.0], [10, 464.56, 372.08, 0.909881, 1.0], [11, 455.755, 430.788, 0.851492, 1.0], [12, 502.764, 314.811, 0.748489, 1.0], [13, 505.694, 376.455, 0.807207, 1.0], [14, 510.055, 429.375, 0.889375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.784, 451.401, 0.83562, 1.0], [20, 523.368, 446.948, 0.804029, 1.0], [21, 501.309, 435.223, 0.786998, 1.0], [22, 449.866, 452.851, 0.854324, 1.0], [23, 441.024, 449.903, 0.865392, 1.0], [24, 461.628, 436.702, 0.824848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.087, 229.633, 0.89249, 1.0], [2, 463.157, 229.676, 0.785728, 1.0], [3, 449.899, 192.854, 0.793043, 1.0], [4, 454.348, 151.791, 0.81708, 1.0], [5, 513.087, 229.652, 0.779378, 1.0], [6, 532.148, 195.805, 0.775709, 1.0], [7, 535.008, 156.178, 0.863899, 1.0], [8, 486.591, 313.345, 0.813218, 1.0], [9, 466.051, 311.897, 0.777508, 1.0], [10, 464.56, 372.083, 0.909669, 1.0], [11, 455.753, 430.791, 0.851123, 1.0], [12, 502.793, 314.814, 0.741, 1.0], [13, 505.71, 376.471, 0.804893, 1.0], [14, 510.052, 429.378, 0.887538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.792, 451.403, 0.841985, 1.0], [20, 523.371, 446.95, 0.807545, 1.0], [21, 501.306, 435.223, 0.785557, 1.0], [22, 449.867, 452.854, 0.853274, 1.0], [23, 441.026, 449.906, 0.866873, 1.0], [24, 461.623, 436.702, 0.823417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.126, 229.586, 0.878219, 1.0], [2, 464.545, 229.647, 0.782738, 1.0], [3, 449.912, 191.4, 0.764686, 1.0], [4, 455.775, 150.276, 0.806308, 1.0], [5, 514.541, 229.595, 0.767378, 1.0], [6, 532.137, 192.942, 0.768815, 1.0], [7, 533.612, 150.298, 0.826955, 1.0], [8, 486.6, 313.342, 0.811083, 1.0], [9, 466.06, 311.89, 0.77593, 1.0], [10, 464.569, 372.071, 0.911387, 1.0], [11, 455.751, 430.787, 0.852876, 1.0], [12, 504.213, 314.815, 0.734813, 1.0], [13, 505.722, 376.467, 0.805619, 1.0], [14, 510.051, 429.376, 0.887628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.787, 451.395, 0.839071, 1.0], [20, 523.37, 446.94, 0.805936, 1.0], [21, 501.307, 435.219, 0.785511, 1.0], [22, 449.873, 452.85, 0.854104, 1.0], [23, 441.03, 449.904, 0.866319, 1.0], [24, 461.616, 436.7, 0.82159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.098, 228.176, 0.865019, 1.0], [2, 463.165, 229.581, 0.771188, 1.0], [3, 451.278, 184.077, 0.792286, 1.0], [4, 455.779, 145.948, 0.848152, 1.0], [5, 514.533, 228.183, 0.746938, 1.0], [6, 532.103, 192.886, 0.736242, 1.0], [7, 533.581, 147.416, 0.84027, 1.0], [8, 486.601, 313.332, 0.812337, 1.0], [9, 466.054, 311.882, 0.778367, 1.0], [10, 464.568, 372.061, 0.912608, 1.0], [11, 455.749, 430.782, 0.853373, 1.0], [12, 504.226, 314.803, 0.734445, 1.0], [13, 507.153, 376.471, 0.80813, 1.0], [14, 510.049, 429.375, 0.885533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.791, 451.393, 0.839175, 1.0], [20, 523.37, 446.936, 0.806035, 1.0], [21, 501.303, 435.219, 0.786968, 1.0], [22, 449.878, 452.834, 0.86, 1.0], [23, 441.036, 449.894, 0.868726, 1.0], [24, 461.615, 436.695, 0.824771, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.135, 228.105, 0.84197, 1.0], [2, 464.539, 228.17, 0.763446, 1.0], [3, 451.302, 182.651, 0.821601, 1.0], [4, 455.783, 145.848, 0.854489, 1.0], [5, 515.97, 228.081, 0.725992, 1.0], [6, 532.09, 188.466, 0.69964, 1.0], [7, 533.549, 145.919, 0.835556, 1.0], [8, 486.612, 313.329, 0.806327, 1.0], [9, 466.062, 311.875, 0.775616, 1.0], [10, 464.557, 372.056, 0.912978, 1.0], [11, 455.748, 430.786, 0.851754, 1.0], [12, 504.243, 314.801, 0.726966, 1.0], [13, 507.179, 376.437, 0.809144, 1.0], [14, 510.052, 429.384, 0.884018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.805, 451.404, 0.842076, 1.0], [20, 523.38, 446.951, 0.806939, 1.0], [21, 501.303, 436.64, 0.789999, 1.0], [22, 449.882, 452.842, 0.860152, 1.0], [23, 441.037, 449.901, 0.867374, 1.0], [24, 461.614, 436.699, 0.821167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.109, 228.082, 0.85089, 1.0], [2, 464.532, 228.149, 0.763983, 1.0], [3, 451.283, 182.628, 0.830872, 1.0], [4, 454.355, 144.428, 0.840542, 1.0], [5, 514.508, 228.059, 0.726271, 1.0], [6, 530.688, 188.49, 0.704175, 1.0], [7, 532.118, 145.885, 0.843353, 1.0], [8, 486.626, 313.336, 0.805569, 1.0], [9, 466.088, 311.886, 0.765107, 1.0], [10, 464.556, 372.046, 0.911209, 1.0], [11, 455.746, 430.779, 0.85307, 1.0], [12, 504.259, 314.8, 0.723642, 1.0], [13, 507.176, 374.98, 0.807031, 1.0], [14, 510.053, 429.38, 0.884582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.796, 451.403, 0.83529, 1.0], [20, 523.375, 446.95, 0.803185, 1.0], [21, 501.306, 435.234, 0.787918, 1.0], [22, 449.878, 452.842, 0.859393, 1.0], [23, 441.036, 449.901, 0.866295, 1.0], [24, 461.618, 436.69, 0.821098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.153, 226.669, 0.827366, 1.0], [2, 463.161, 228.093, 0.753738, 1.0], [3, 449.913, 181.156, 0.833141, 1.0], [4, 454.34, 144.368, 0.842998, 1.0], [5, 515.995, 226.668, 0.716269, 1.0], [6, 532.097, 187.02, 0.692406, 1.0], [7, 532.077, 145.839, 0.823497, 1.0], [8, 486.628, 313.321, 0.809059, 1.0], [9, 466.083, 311.871, 0.769463, 1.0], [10, 464.549, 370.663, 0.915491, 1.0], [11, 455.749, 430.778, 0.850939, 1.0], [12, 505.681, 314.783, 0.725569, 1.0], [13, 507.179, 374.976, 0.808043, 1.0], [14, 510.053, 429.378, 0.883735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.786, 451.404, 0.833908, 1.0], [20, 523.37, 446.952, 0.805151, 1.0], [21, 501.309, 435.232, 0.787582, 1.0], [22, 449.877, 452.838, 0.863205, 1.0], [23, 441.036, 449.897, 0.866565, 1.0], [24, 461.63, 436.692, 0.823794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.541, 226.651, 0.812737, 1.0], [2, 464.56, 228.098, 0.749144, 1.0], [3, 449.9, 181.155, 0.833933, 1.0], [4, 454.317, 142.932, 0.830109, 1.0], [5, 516.007, 226.63, 0.704382, 1.0], [6, 532.079, 182.672, 0.733805, 1.0], [7, 529.225, 145.815, 0.824972, 1.0], [8, 486.631, 313.341, 0.806215, 1.0], [9, 466.095, 311.886, 0.766133, 1.0], [10, 464.558, 370.656, 0.917848, 1.0], [11, 455.749, 430.777, 0.851362, 1.0], [12, 505.673, 314.809, 0.725049, 1.0], [13, 507.188, 375.007, 0.80873, 1.0], [14, 510.055, 429.382, 0.883548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.791, 451.404, 0.833236, 1.0], [20, 523.374, 446.953, 0.803417, 1.0], [21, 501.309, 436.639, 0.785638, 1.0], [22, 449.875, 452.837, 0.864689, 1.0], [23, 441.035, 449.897, 0.868368, 1.0], [24, 461.63, 436.691, 0.823958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.525, 226.613, 0.809681, 1.0], [2, 464.546, 226.689, 0.74273, 1.0], [3, 449.908, 181.079, 0.808913, 1.0], [4, 454.321, 141.457, 0.819909, 1.0], [5, 515.993, 226.617, 0.70814, 1.0], [6, 530.661, 182.661, 0.733315, 1.0], [7, 529.184, 145.835, 0.826352, 1.0], [8, 486.641, 313.327, 0.810007, 1.0], [9, 466.109, 311.878, 0.762494, 1.0], [10, 464.559, 370.651, 0.917581, 1.0], [11, 455.752, 430.776, 0.850847, 1.0], [12, 505.686, 314.788, 0.727768, 1.0], [13, 508.573, 376.441, 0.809484, 1.0], [14, 510.054, 429.385, 0.881786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.792, 451.407, 0.836276, 1.0], [20, 523.375, 446.956, 0.806041, 1.0], [21, 501.304, 436.644, 0.786441, 1.0], [22, 449.876, 452.838, 0.865705, 1.0], [23, 441.034, 449.898, 0.869471, 1.0], [24, 461.632, 436.69, 0.825098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.6, 223.731, 0.778029, 1.0], [2, 464.571, 226.629, 0.735862, 1.0], [3, 451.331, 181.072, 0.80938, 1.0], [4, 454.311, 141.482, 0.825314, 1.0], [5, 518.915, 223.715, 0.706836, 1.0], [6, 530.668, 182.579, 0.747533, 1.0], [7, 526.256, 145.827, 0.842957, 1.0], [8, 486.645, 313.32, 0.806783, 1.0], [9, 466.104, 311.857, 0.764862, 1.0], [10, 464.558, 370.665, 0.917988, 1.0], [11, 455.75, 430.775, 0.851628, 1.0], [12, 505.718, 314.798, 0.727968, 1.0], [13, 508.579, 375.016, 0.813184, 1.0], [14, 510.052, 429.382, 0.881595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.792, 451.4, 0.8359, 1.0], [20, 523.374, 446.949, 0.80535, 1.0], [21, 501.299, 435.233, 0.786407, 1.0], [22, 449.88, 452.839, 0.866833, 1.0], [23, 441.038, 449.901, 0.871035, 1.0], [24, 461.63, 436.689, 0.824952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.603, 223.722, 0.777187, 1.0], [2, 464.585, 225.213, 0.735295, 1.0], [3, 451.33, 179.684, 0.808621, 1.0], [4, 454.315, 141.474, 0.822591, 1.0], [5, 518.915, 223.734, 0.709337, 1.0], [6, 530.638, 182.624, 0.754221, 1.0], [7, 526.24, 145.828, 0.845784, 1.0], [8, 486.651, 313.315, 0.80748, 1.0], [9, 466.107, 311.857, 0.763677, 1.0], [10, 464.557, 370.666, 0.917194, 1.0], [11, 455.756, 429.408, 0.852354, 1.0], [12, 505.725, 314.788, 0.72763, 1.0], [13, 508.583, 376.441, 0.814624, 1.0], [14, 510.051, 429.384, 0.881569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.799, 451.408, 0.841255, 1.0], [20, 523.378, 446.958, 0.807744, 1.0], [21, 501.296, 435.231, 0.787565, 1.0], [22, 449.88, 452.843, 0.867282, 1.0], [23, 441.037, 449.902, 0.872457, 1.0], [24, 461.63, 436.683, 0.824613, 1.0]]
