[[0, 492.495, 192.92, 0.181702, 1.0], [1, 490.998, 226.674, 0.810201, 1.0], [2, 464.589, 225.21, 0.808061, 1.0], [3, 449.856, 270.716, 0.841484, 1.0], [4, 451.362, 314.772, 0.894274, 1.0], [5, 520.351, 228.08, 0.796398, 1.0], [6, 532.115, 272.205, 0.881498, 1.0], [7, 536.553, 314.771, 0.851421, 1.0], [8, 493.942, 310.342, 0.766826, 1.0], [9, 474.924, 310.375, 0.80109, 1.0], [10, 474.816, 379.352, 0.873723, 1.0], [11, 470.44, 441.025, 0.830683, 1.0], [12, 511.509, 310.32, 0.799162, 1.0], [13, 510.123, 375.012, 0.870184, 1.0], [14, 510.056, 439.664, 0.891945, 1.0], [15, 486.639, 189.927, 0.183943, 1.0], [16, 498.346, 188.478, 0.172407, 1.0], [17, 477.778, 192.888, 0.237774, 1.0], [18, 507.166, 192.862, 0.188343, 1.0], [19, 520.361, 461.629, 0.823233, 1.0], [20, 523.337, 454.332, 0.842674, 1.0], [21, 501.3, 445.465, 0.754646, 1.0], [22, 466.099, 460.155, 0.817125, 1.0], [23, 460.174, 454.333, 0.792978, 1.0], [24, 474.807, 444.044, 0.76724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.019, 228.165, 0.865874, 1.0], [2, 464.652, 225.176, 0.786668, 1.0], [3, 429.384, 241.301, 0.924335, 1.0], [4, 436.698, 276.67, 0.886954, 1.0], [5, 520.364, 231.099, 0.780262, 1.0], [6, 538.015, 258.997, 0.828036, 1.0], [7, 521.879, 288.411, 0.938205, 1.0], [8, 479.262, 308.893, 0.779775, 1.0], [9, 463.145, 307.419, 0.792165, 1.0], [10, 464.6, 372.082, 0.86803, 1.0], [11, 467.541, 439.628, 0.833495, 1.0], [12, 498.338, 310.326, 0.816922, 1.0], [13, 499.856, 370.662, 0.892764, 1.0], [14, 510.054, 439.595, 0.881669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.117, 201.674, 0.0790164, 1.0], [18, 502.777, 198.757, 0.113425, 1.0], [19, 520.36, 461.666, 0.830696, 1.0], [20, 523.345, 454.343, 0.835842, 1.0], [21, 501.33, 443.993, 0.741782, 1.0], [22, 466.099, 461.623, 0.864464, 1.0], [23, 460.152, 457.231, 0.813249, 1.0], [24, 474.801, 442.549, 0.754001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.475, 229.55, 0.849532, 1.0], [2, 466.024, 225.199, 0.785476, 1.0], [3, 429.369, 239.939, 0.925396, 1.0], [4, 435.187, 276.642, 0.8885, 1.0], [5, 521.828, 235.457, 0.787436, 1.0], [6, 538.016, 261.915, 0.864752, 1.0], [7, 521.793, 289.797, 0.914747, 1.0], [8, 477.78, 308.922, 0.804645, 1.0], [9, 463.065, 307.448, 0.766408, 1.0], [10, 464.56, 372.092, 0.867231, 1.0], [11, 467.514, 439.656, 0.835229, 1.0], [12, 496.908, 310.368, 0.800182, 1.0], [13, 499.804, 372.053, 0.895852, 1.0], [14, 510.057, 439.616, 0.886761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.344, 461.665, 0.823538, 1.0], [20, 523.339, 454.349, 0.834341, 1.0], [21, 502.755, 444.038, 0.737222, 1.0], [22, 466.109, 461.638, 0.862575, 1.0], [23, 460.169, 457.258, 0.809272, 1.0], [24, 473.397, 442.579, 0.74346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.511, 229.594, 0.851513, 1.0], [2, 466.029, 226.629, 0.797986, 1.0], [3, 429.375, 239.903, 0.917371, 1.0], [4, 433.725, 276.599, 0.902924, 1.0], [5, 521.849, 238.365, 0.82272, 1.0], [6, 537.988, 263.344, 0.886421, 1.0], [7, 521.765, 289.79, 0.908309, 1.0], [8, 476.335, 310.327, 0.825072, 1.0], [9, 461.6, 308.862, 0.734625, 1.0], [10, 463.179, 373.543, 0.869687, 1.0], [11, 467.517, 439.653, 0.843124, 1.0], [12, 495.422, 310.397, 0.775294, 1.0], [13, 499.757, 372.042, 0.902097, 1.0], [14, 510.064, 439.623, 0.888077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.711, 204.578, 0.0848806, 1.0], [19, 520.353, 461.665, 0.821948, 1.0], [20, 523.342, 454.347, 0.831757, 1.0], [21, 502.764, 444.04, 0.739315, 1.0], [22, 466.088, 461.645, 0.871372, 1.0], [23, 460.148, 457.263, 0.812292, 1.0], [24, 473.401, 442.577, 0.751018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.491, 229.605, 0.849693, 1.0], [2, 466.042, 226.634, 0.796133, 1.0], [3, 429.38, 239.82, 0.898447, 1.0], [4, 432.262, 276.584, 0.909626, 1.0], [5, 521.808, 238.405, 0.815518, 1.0], [6, 536.55, 264.786, 0.908696, 1.0], [7, 518.916, 288.433, 0.868912, 1.0], [8, 474.906, 310.316, 0.82173, 1.0], [9, 458.696, 307.434, 0.711927, 1.0], [10, 463.146, 373.52, 0.873238, 1.0], [11, 467.506, 439.66, 0.843229, 1.0], [12, 491.019, 310.379, 0.765631, 1.0], [13, 498.39, 372.072, 0.897985, 1.0], [14, 510.059, 439.617, 0.884332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.351, 463.033, 0.816541, 1.0], [20, 523.34, 454.352, 0.830028, 1.0], [21, 502.767, 444.04, 0.73587, 1.0], [22, 466.088, 461.645, 0.860777, 1.0], [23, 460.141, 458.68, 0.801114, 1.0], [24, 473.391, 442.599, 0.743194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.498, 229.598, 0.846891, 1.0], [2, 466.063, 225.171, 0.779243, 1.0], [3, 429.379, 238.36, 0.863989, 1.0], [4, 430.799, 276.548, 0.930148, 1.0], [5, 520.411, 238.427, 0.807578, 1.0], [6, 535.134, 264.833, 0.927768, 1.0], [7, 517.443, 288.412, 0.862699, 1.0], [8, 474.82, 310.312, 0.809753, 1.0], [9, 455.747, 307.422, 0.722091, 1.0], [10, 463.118, 372.08, 0.87842, 1.0], [11, 467.504, 439.614, 0.83826, 1.0], [12, 489.529, 310.392, 0.789171, 1.0], [13, 498.403, 372.081, 0.896348, 1.0], [14, 510.053, 439.608, 0.880053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.143, 204.629, 0.0756642, 1.0], [19, 520.359, 461.666, 0.819301, 1.0], [20, 523.349, 454.346, 0.834357, 1.0], [21, 502.754, 444.045, 0.736645, 1.0], [22, 466.112, 461.632, 0.854426, 1.0], [23, 460.153, 457.254, 0.802023, 1.0], [24, 473.389, 442.554, 0.744076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.482, 229.587, 0.845766, 1.0], [2, 466.074, 223.711, 0.772265, 1.0], [3, 429.398, 236.936, 0.855447, 1.0], [4, 429.421, 276.547, 0.936805, 1.0], [5, 520.387, 238.423, 0.798064, 1.0], [6, 535.112, 264.844, 0.943459, 1.0], [7, 515.956, 288.429, 0.863733, 1.0], [8, 473.405, 308.89, 0.783064, 1.0], [9, 454.279, 305.962, 0.743434, 1.0], [10, 463.089, 372.074, 0.87791, 1.0], [11, 467.499, 439.618, 0.842622, 1.0], [12, 488.11, 310.357, 0.803231, 1.0], [13, 498.365, 372.099, 0.894113, 1.0], [14, 510.045, 439.603, 0.877958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.085, 204.542, 0.075359, 1.0], [18, 510.085, 204.655, 0.127334, 1.0], [19, 520.37, 463.038, 0.820652, 1.0], [20, 523.349, 455.745, 0.831417, 1.0], [21, 502.746, 444.027, 0.743953, 1.0], [22, 466.108, 461.63, 0.849874, 1.0], [23, 460.151, 457.258, 0.800729, 1.0], [24, 473.389, 442.547, 0.752608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.024, 229.596, 0.851124, 1.0], [2, 466.048, 223.714, 0.77621, 1.0], [3, 429.378, 236.925, 0.856097, 1.0], [4, 429.393, 275.142, 0.94712, 1.0], [5, 518.925, 239.81, 0.781305, 1.0], [6, 535.112, 264.867, 0.939463, 1.0], [7, 514.505, 289.797, 0.863815, 1.0], [8, 473.389, 308.868, 0.773538, 1.0], [9, 454.273, 304.518, 0.744939, 1.0], [10, 463.079, 370.643, 0.892872, 1.0], [11, 467.493, 439.624, 0.84071, 1.0], [12, 488.089, 310.34, 0.800869, 1.0], [13, 498.325, 372.049, 0.90488, 1.0], [14, 510.049, 439.602, 0.876837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.073, 204.599, 0.0709364, 1.0], [18, 508.658, 206.094, 0.113787, 1.0], [19, 520.384, 463.043, 0.825416, 1.0], [20, 523.355, 455.75, 0.829666, 1.0], [21, 502.754, 444.029, 0.745574, 1.0], [22, 466.1, 461.618, 0.844854, 1.0], [23, 460.144, 457.246, 0.79316, 1.0], [24, 473.393, 442.564, 0.748699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.463, 229.566, 0.848669, 1.0], [2, 466.086, 222.234, 0.771061, 1.0], [3, 429.419, 232.57, 0.845646, 1.0], [4, 429.392, 275.107, 0.940063, 1.0], [5, 518.912, 238.416, 0.778805, 1.0], [6, 535.098, 264.897, 0.940204, 1.0], [7, 513.041, 289.804, 0.877516, 1.0], [8, 473.335, 307.455, 0.761776, 1.0], [9, 452.875, 304.502, 0.763197, 1.0], [10, 463.062, 370.64, 0.890249, 1.0], [11, 467.5, 439.594, 0.840735, 1.0], [12, 488.041, 310.33, 0.806585, 1.0], [13, 498.326, 372.043, 0.908457, 1.0], [14, 510.05, 439.595, 0.875756, 1.0], [15, 0, 0, 0, 1.0], [16, 502.763, 201.688, 0.0680398, 1.0], [17, 488.075, 203.19, 0.0815798, 1.0], [18, 510.109, 206.058, 0.155238, 1.0], [19, 520.387, 463.048, 0.824602, 1.0], [20, 523.355, 455.754, 0.825351, 1.0], [21, 502.755, 444.01, 0.746348, 1.0], [22, 466.1, 461.623, 0.849782, 1.0], [23, 460.148, 457.25, 0.803684, 1.0], [24, 473.397, 442.527, 0.763836, 1.0]]
[[0, 498.369, 206.111, 0.0776839, 1.0], [1, 492.471, 229.566, 0.850965, 1.0], [2, 466.073, 220.793, 0.778886, 1.0], [3, 430.773, 232.532, 0.849296, 1.0], [4, 429.384, 275.086, 0.930309, 1.0], [5, 518.924, 238.44, 0.790713, 1.0], [6, 535.09, 264.934, 0.923183, 1.0], [7, 511.583, 289.83, 0.900619, 1.0], [8, 473.33, 308.881, 0.779121, 1.0], [9, 452.879, 305.955, 0.771563, 1.0], [10, 463.057, 370.615, 0.896871, 1.0], [11, 467.509, 439.594, 0.839882, 1.0], [12, 488.033, 310.359, 0.819766, 1.0], [13, 498.3, 370.624, 0.919492, 1.0], [14, 510.061, 439.602, 0.876801, 1.0], [15, 496.857, 204.578, 0.0722066, 1.0], [16, 505.695, 204.588, 0.0799969, 1.0], [17, 488.08, 204.571, 0.106876, 1.0], [18, 511.533, 206.132, 0.168886, 1.0], [19, 520.393, 463.051, 0.825099, 1.0], [20, 523.366, 455.757, 0.822724, 1.0], [21, 502.761, 444.033, 0.741982, 1.0], [22, 466.091, 461.637, 0.85699, 1.0], [23, 460.139, 457.266, 0.801969, 1.0], [24, 473.407, 442.53, 0.764888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.565, 229.613, 0.870432, 1.0], [2, 464.641, 223.731, 0.784364, 1.0], [3, 430.782, 232.529, 0.840858, 1.0], [4, 429.385, 275.071, 0.926353, 1.0], [5, 515.975, 238.44, 0.776068, 1.0], [6, 535.092, 264.884, 0.934744, 1.0], [7, 511.608, 289.815, 0.901875, 1.0], [8, 471.944, 308.857, 0.768809, 1.0], [9, 452.876, 304.518, 0.770346, 1.0], [10, 463.034, 370.609, 0.891679, 1.0], [11, 467.506, 439.579, 0.840723, 1.0], [12, 488.025, 310.329, 0.811701, 1.0], [13, 498.27, 370.616, 0.911576, 1.0], [14, 510.06, 439.606, 0.877856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.699, 206.106, 0.0864692, 1.0], [19, 520.4, 463.051, 0.826645, 1.0], [20, 523.364, 455.756, 0.823414, 1.0], [21, 502.768, 444.034, 0.738345, 1.0], [22, 466.091, 461.623, 0.850542, 1.0], [23, 460.138, 457.25, 0.800617, 1.0], [24, 473.412, 441.147, 0.76791, 1.0]]
[[0, 496.881, 206.14, 0.100505, 1.0], [1, 490.999, 229.579, 0.858525, 1.0], [2, 466.03, 220.807, 0.780012, 1.0], [3, 429.414, 231.099, 0.848765, 1.0], [4, 429.364, 273.614, 0.899583, 1.0], [5, 517.427, 238.431, 0.784327, 1.0], [6, 535.109, 264.928, 0.923593, 1.0], [7, 511.571, 289.803, 0.912766, 1.0], [8, 471.932, 307.452, 0.763841, 1.0], [9, 452.87, 304.503, 0.769189, 1.0], [10, 463.027, 370.617, 0.881966, 1.0], [11, 466.111, 439.579, 0.844197, 1.0], [12, 488.015, 310.322, 0.807045, 1.0], [13, 498.271, 370.633, 0.905485, 1.0], [14, 510.064, 439.619, 0.881881, 1.0], [15, 493.939, 204.575, 0.0919899, 1.0], [16, 502.738, 204.595, 0.0985277, 1.0], [17, 486.632, 204.556, 0.119529, 1.0], [18, 510.119, 206.125, 0.185702, 1.0], [19, 520.4, 463.061, 0.825701, 1.0], [20, 523.372, 455.77, 0.823521, 1.0], [21, 502.771, 444.049, 0.733095, 1.0], [22, 466.091, 460.194, 0.837738, 1.0], [23, 458.725, 455.803, 0.795883, 1.0], [24, 473.394, 441.151, 0.765066, 1.0]]
[[0, 496.853, 207.575, 0.129124, 1.0], [1, 490.993, 229.586, 0.864115, 1.0], [2, 466.027, 220.824, 0.779515, 1.0], [3, 430.781, 231.107, 0.83948, 1.0], [4, 429.373, 272.197, 0.88793, 1.0], [5, 516.001, 238.426, 0.790886, 1.0], [6, 535.142, 264.899, 0.925269, 1.0], [7, 511.572, 289.79, 0.916608, 1.0], [8, 471.915, 307.437, 0.763935, 1.0], [9, 452.864, 304.49, 0.77461, 1.0], [10, 461.669, 370.583, 0.887516, 1.0], [11, 467.496, 439.564, 0.839999, 1.0], [12, 486.664, 310.311, 0.808281, 1.0], [13, 496.909, 370.591, 0.910601, 1.0], [14, 510.067, 439.629, 0.883886, 1.0], [15, 492.473, 204.582, 0.118538, 1.0], [16, 501.283, 204.601, 0.127295, 1.0], [17, 486.607, 203.175, 0.132364, 1.0], [18, 510.111, 206.128, 0.218232, 1.0], [19, 520.398, 463.065, 0.827453, 1.0], [20, 523.38, 455.775, 0.82597, 1.0], [21, 502.765, 444.056, 0.737343, 1.0], [22, 466.089, 461.584, 0.838263, 1.0], [23, 458.723, 455.807, 0.797633, 1.0], [24, 473.406, 441.143, 0.773648, 1.0]]
[[0, 492.508, 206.101, 0.0575361, 1.0], [1, 488.113, 229.628, 0.893628, 1.0], [2, 464.557, 225.173, 0.786163, 1.0], [3, 429.398, 231.081, 0.852425, 1.0], [4, 429.365, 272.165, 0.889152, 1.0], [5, 513.08, 238.43, 0.798759, 1.0], [6, 535.159, 264.879, 0.91996, 1.0], [7, 511.556, 288.434, 0.922954, 1.0], [8, 471.932, 308.861, 0.768679, 1.0], [9, 452.871, 304.523, 0.771461, 1.0], [10, 461.665, 370.588, 0.881701, 1.0], [11, 466.106, 439.568, 0.84325, 1.0], [12, 488.015, 310.327, 0.806192, 1.0], [13, 496.908, 370.594, 0.909518, 1.0], [14, 510.07, 439.617, 0.883028, 1.0], [15, 488.098, 204.582, 0.0584687, 1.0], [16, 498.353, 204.595, 0.0616417, 1.0], [17, 483.651, 204.632, 0.089783, 1.0], [18, 507.15, 206.114, 0.126192, 1.0], [19, 520.384, 463.065, 0.825292, 1.0], [20, 523.372, 455.781, 0.819971, 1.0], [21, 502.781, 444.046, 0.736037, 1.0], [22, 466.099, 461.585, 0.844329, 1.0], [23, 460.145, 457.218, 0.804507, 1.0], [24, 473.381, 441.145, 0.766201, 1.0]]
[[0, 493.95, 209.067, 0.198347, 1.0], [1, 488.155, 229.647, 0.869902, 1.0], [2, 464.575, 225.165, 0.791083, 1.0], [3, 429.398, 231.075, 0.853117, 1.0], [4, 429.359, 270.725, 0.876111, 1.0], [5, 514.536, 239.843, 0.804459, 1.0], [6, 535.154, 264.91, 0.911083, 1.0], [7, 511.554, 288.432, 0.922804, 1.0], [8, 471.92, 307.452, 0.767433, 1.0], [9, 452.864, 304.504, 0.776106, 1.0], [10, 461.667, 370.554, 0.890571, 1.0], [11, 466.11, 439.56, 0.83973, 1.0], [12, 486.673, 310.319, 0.807443, 1.0], [13, 496.904, 370.561, 0.916517, 1.0], [14, 510.068, 439.616, 0.880914, 1.0], [15, 489.541, 204.64, 0.200167, 1.0], [16, 499.808, 204.682, 0.20244, 1.0], [17, 483.686, 204.629, 0.189019, 1.0], [18, 510.055, 207.576, 0.263573, 1.0], [19, 520.385, 463.065, 0.823946, 1.0], [20, 523.372, 455.783, 0.816691, 1.0], [21, 502.777, 444.047, 0.736941, 1.0], [22, 466.098, 461.587, 0.844459, 1.0], [23, 460.145, 457.222, 0.804723, 1.0], [24, 473.38, 441.144, 0.761888, 1.0]]
[[0, 495.391, 209.043, 0.262481, 1.0], [1, 488.149, 229.632, 0.861647, 1.0], [2, 464.565, 225.162, 0.784569, 1.0], [3, 429.395, 231.095, 0.841706, 1.0], [4, 429.378, 270.727, 0.866083, 1.0], [5, 514.531, 239.811, 0.795503, 1.0], [6, 536.532, 264.89, 0.908728, 1.0], [7, 511.547, 289.79, 0.914267, 1.0], [8, 471.924, 308.857, 0.770651, 1.0], [9, 452.87, 304.515, 0.77682, 1.0], [10, 461.66, 370.567, 0.887682, 1.0], [11, 466.102, 439.583, 0.847199, 1.0], [12, 486.672, 310.325, 0.810695, 1.0], [13, 496.907, 370.54, 0.914853, 1.0], [14, 510.066, 439.627, 0.882375, 1.0], [15, 489.565, 204.595, 0.264531, 1.0], [16, 499.833, 204.67, 0.269413, 1.0], [17, 483.673, 204.595, 0.237803, 1.0], [18, 510.071, 207.559, 0.306642, 1.0], [19, 520.37, 463.069, 0.824017, 1.0], [20, 523.367, 455.786, 0.821338, 1.0], [21, 502.77, 444.056, 0.737974, 1.0], [22, 466.086, 461.602, 0.857194, 1.0], [23, 460.14, 457.244, 0.809396, 1.0], [24, 473.381, 442.539, 0.754562, 1.0]]
[[0, 493.937, 207.608, 0.33197, 1.0], [1, 488.09, 229.635, 0.865421, 1.0], [2, 463.155, 225.198, 0.787454, 1.0], [3, 429.394, 232.562, 0.818023, 1.0], [4, 429.405, 270.742, 0.855418, 1.0], [5, 513.094, 238.436, 0.7972, 1.0], [6, 536.546, 264.876, 0.913601, 1.0], [7, 511.529, 289.79, 0.921893, 1.0], [8, 471.938, 308.867, 0.770494, 1.0], [9, 452.866, 304.525, 0.777311, 1.0], [10, 461.661, 370.577, 0.887492, 1.0], [11, 466.092, 439.607, 0.859809, 1.0], [12, 488.023, 310.335, 0.815179, 1.0], [13, 496.906, 370.554, 0.915697, 1.0], [14, 510.07, 439.631, 0.884729, 1.0], [15, 489.529, 203.168, 0.33356, 1.0], [16, 499.802, 204.644, 0.341896, 1.0], [17, 482.19, 204.571, 0.292247, 1.0], [18, 508.64, 206.156, 0.347634, 1.0], [19, 520.376, 463.063, 0.82257, 1.0], [20, 523.37, 455.781, 0.819749, 1.0], [21, 502.777, 445.463, 0.737372, 1.0], [22, 466.08, 461.597, 0.862298, 1.0], [23, 460.14, 457.247, 0.815909, 1.0], [24, 473.366, 442.575, 0.749943, 1.0]]
[[0, 493.951, 209.043, 0.276306, 1.0], [1, 488.133, 229.643, 0.863818, 1.0], [2, 464.554, 225.174, 0.788657, 1.0], [3, 430.776, 232.523, 0.82518, 1.0], [4, 430.773, 272.171, 0.860438, 1.0], [5, 514.53, 239.829, 0.799709, 1.0], [6, 536.588, 264.85, 0.90692, 1.0], [7, 511.537, 288.397, 0.928639, 1.0], [8, 473.338, 307.449, 0.770648, 1.0], [9, 452.873, 304.484, 0.776465, 1.0], [10, 461.662, 370.528, 0.884352, 1.0], [11, 466.094, 439.611, 0.858226, 1.0], [12, 488.046, 310.327, 0.81361, 1.0], [13, 498.299, 370.572, 0.918303, 1.0], [14, 510.066, 439.631, 0.885598, 1.0], [15, 489.547, 204.599, 0.27975, 1.0], [16, 499.808, 204.674, 0.285379, 1.0], [17, 483.654, 204.608, 0.250708, 1.0], [18, 510.05, 207.569, 0.312292, 1.0], [19, 520.362, 463.04, 0.818416, 1.0], [20, 523.36, 455.756, 0.826766, 1.0], [21, 502.768, 444.055, 0.742409, 1.0], [22, 466.085, 461.607, 0.863853, 1.0], [23, 460.142, 457.256, 0.814862, 1.0], [24, 473.363, 442.584, 0.74791, 1.0]]
[[0, 496.904, 210.494, 0.317117, 1.0], [1, 489.562, 229.672, 0.839598, 1.0], [2, 464.645, 225.22, 0.790612, 1.0], [3, 430.855, 232.537, 0.805249, 1.0], [4, 430.774, 273.609, 0.875337, 1.0], [5, 515.957, 239.861, 0.804554, 1.0], [6, 538, 264.818, 0.899183, 1.0], [7, 511.553, 288.375, 0.924251, 1.0], [8, 473.354, 305.975, 0.768641, 1.0], [9, 452.896, 303.017, 0.784099, 1.0], [10, 463.025, 369.14, 0.893039, 1.0], [11, 466.08, 439.619, 0.86256, 1.0], [12, 488.044, 308.895, 0.805078, 1.0], [13, 498.309, 370.557, 0.915997, 1.0], [14, 510.04, 439.635, 0.878625, 1.0], [15, 493.953, 204.638, 0.311987, 1.0], [16, 501.324, 206.088, 0.315909, 1.0], [17, 486.561, 204.638, 0.292647, 1.0], [18, 510.143, 207.61, 0.333216, 1.0], [19, 520.36, 463.04, 0.818074, 1.0], [20, 523.35, 455.759, 0.829228, 1.0], [21, 501.337, 445.474, 0.753501, 1.0], [22, 466.07, 461.612, 0.863203, 1.0], [23, 458.722, 457.262, 0.80889, 1.0], [24, 473.342, 443.999, 0.746077, 1.0]]
[[0, 496.857, 209.063, 0.317159, 1.0], [1, 489.526, 231.052, 0.843383, 1.0], [2, 464.614, 226.626, 0.796423, 1.0], [3, 430.815, 232.53, 0.816692, 1.0], [4, 430.798, 273.633, 0.872273, 1.0], [5, 514.501, 239.852, 0.815137, 1.0], [6, 539.473, 263.384, 0.888978, 1.0], [7, 513.021, 288.315, 0.899383, 1.0], [8, 473.382, 305.987, 0.77776, 1.0], [9, 452.914, 303.031, 0.777093, 1.0], [10, 463.08, 369.165, 0.9103, 1.0], [11, 466.081, 439.623, 0.862849, 1.0], [12, 488.066, 308.893, 0.811663, 1.0], [13, 498.327, 370.534, 0.924195, 1.0], [14, 510.049, 439.624, 0.877276, 1.0], [15, 492.477, 204.623, 0.314433, 1.0], [16, 499.878, 206.067, 0.321321, 1.0], [17, 485.124, 204.642, 0.287537, 1.0], [18, 510.108, 207.604, 0.327428, 1.0], [19, 520.359, 461.668, 0.811748, 1.0], [20, 523.357, 455.747, 0.828162, 1.0], [21, 501.342, 445.477, 0.749591, 1.0], [22, 466.069, 461.612, 0.866815, 1.0], [23, 458.725, 457.265, 0.812126, 1.0], [24, 473.342, 444, 0.746862, 1.0]]
[[0, 489.536, 207.613, 0.233166, 1.0], [1, 488.047, 229.669, 0.872498, 1.0], [2, 463.121, 226.647, 0.801294, 1.0], [3, 429.408, 235.502, 0.800965, 1.0], [4, 430.793, 273.658, 0.878545, 1.0], [5, 513.03, 239.81, 0.814473, 1.0], [6, 540.919, 263.323, 0.874035, 1.0], [7, 513.079, 288.293, 0.890254, 1.0], [8, 473.421, 307.423, 0.789617, 1.0], [9, 454.302, 303.065, 0.765713, 1.0], [10, 463.107, 369.164, 0.919254, 1.0], [11, 466.08, 439.622, 0.862205, 1.0], [12, 488.112, 308.908, 0.805245, 1.0], [13, 498.359, 369.174, 0.926909, 1.0], [14, 510.043, 439.625, 0.874329, 1.0], [15, 486.612, 204.597, 0.243388, 1.0], [16, 498.306, 204.643, 0.232289, 1.0], [17, 477.826, 204.619, 0.214158, 1.0], [18, 505.712, 206.143, 0.25204, 1.0], [19, 520.367, 463.04, 0.811099, 1.0], [20, 523.355, 455.762, 0.823103, 1.0], [21, 501.329, 445.482, 0.751107, 1.0], [22, 466.071, 461.611, 0.86543, 1.0], [23, 458.73, 457.264, 0.810748, 1.0], [24, 471.947, 444.003, 0.743805, 1.0]]
[[0, 491.002, 209.027, 0.341645, 1.0], [1, 488.029, 229.668, 0.864124, 1.0], [2, 463.088, 226.658, 0.80002, 1.0], [3, 430.836, 238.423, 0.802111, 1.0], [4, 432.255, 275.076, 0.87367, 1.0], [5, 513.036, 238.431, 0.809151, 1.0], [6, 540.954, 261.907, 0.857873, 1.0], [7, 514.512, 286.943, 0.876878, 1.0], [8, 474.797, 305.95, 0.793067, 1.0], [9, 454.33, 301.609, 0.762218, 1.0], [10, 463.12, 369.107, 0.915965, 1.0], [11, 466.091, 439.614, 0.855463, 1.0], [12, 488.137, 307.46, 0.790616, 1.0], [13, 498.37, 369.117, 0.932727, 1.0], [14, 510.044, 439.599, 0.865342, 1.0], [15, 488.04, 203.186, 0.349533, 1.0], [16, 498.349, 204.657, 0.350179, 1.0], [17, 479.247, 204.614, 0.318283, 1.0], [18, 507.156, 206.16, 0.337108, 1.0], [19, 520.363, 463.04, 0.808288, 1.0], [20, 523.354, 455.759, 0.817068, 1.0], [21, 501.317, 444.052, 0.750047, 1.0], [22, 466.059, 461.618, 0.868001, 1.0], [23, 458.722, 457.263, 0.807759, 1.0], [24, 473.356, 442.606, 0.752489, 1.0]]
[[0, 489.569, 210.524, 0.326777, 1.0], [1, 488.05, 231.057, 0.861204, 1.0], [2, 463.124, 228.058, 0.808924, 1.0], [3, 430.811, 239.818, 0.816875, 1.0], [4, 432.3, 275.169, 0.880727, 1.0], [5, 513.059, 239.814, 0.809598, 1.0], [6, 542.394, 260.457, 0.846465, 1.0], [7, 515.988, 286.894, 0.863657, 1.0], [8, 474.869, 305.971, 0.811256, 1.0], [9, 455.796, 303.03, 0.740051, 1.0], [10, 463.153, 369.097, 0.913779, 1.0], [11, 466.092, 439.572, 0.845017, 1.0], [12, 489.593, 307.459, 0.760708, 1.0], [13, 499.759, 369.102, 0.930278, 1.0], [14, 510.058, 439.613, 0.869536, 1.0], [15, 486.638, 204.646, 0.338023, 1.0], [16, 498.332, 206.11, 0.335461, 1.0], [17, 479.249, 204.674, 0.302344, 1.0], [18, 507.159, 207.613, 0.33355, 1.0], [19, 520.375, 463.043, 0.806988, 1.0], [20, 523.363, 455.761, 0.806666, 1.0], [21, 501.319, 445.47, 0.74908, 1.0], [22, 466.065, 461.599, 0.861921, 1.0], [23, 458.721, 457.233, 0.810109, 1.0], [24, 473.362, 442.556, 0.758903, 1.0]]
