[[0, 486.618, 203.191, 0.609545, 1.0], [1, 485.151, 231.081, 0.853551, 1.0], [2, 457.229, 231.051, 0.807283, 1.0], [3, 451.295, 272.164, 0.872873, 1.0], [4, 452.91, 310.332, 0.926923, 1.0], [5, 511.543, 231.084, 0.854629, 1.0], [6, 523.304, 272.173, 0.90687, 1.0], [7, 524.774, 310.303, 0.919062, 1.0], [8, 486.586, 313.307, 0.850757, 1.0], [9, 467.506, 311.908, 0.7728, 1.0], [10, 464.534, 373.519, 0.904384, 1.0], [11, 454.314, 429.392, 0.877022, 1.0], [12, 501.32, 313.314, 0.810037, 1.0], [13, 505.671, 375.014, 0.807869, 1.0], [14, 510.051, 429.37, 0.888476, 1.0], [15, 479.282, 195.829, 0.611105, 1.0], [16, 491.019, 195.834, 0.594744, 1.0], [17, 468.993, 201.702, 0.560327, 1.0], [18, 499.809, 201.711, 0.495071, 1.0], [19, 520.413, 451.409, 0.810455, 1.0], [20, 523.353, 446.958, 0.796128, 1.0], [21, 501.312, 436.638, 0.791939, 1.0], [22, 449.902, 452.851, 0.883886, 1.0], [23, 441.051, 451.282, 0.888797, 1.0], [24, 460.154, 435.213, 0.801382, 1.0]]
[[0, 488.037, 204.604, 0.605798, 1.0], [1, 486.55, 232.549, 0.847378, 1.0], [2, 457.235, 231.111, 0.791497, 1.0], [3, 445.493, 273.64, 0.85535, 1.0], [4, 448.438, 311.827, 0.917844, 1.0], [5, 511.611, 234.017, 0.827886, 1.0], [6, 523.376, 275.093, 0.943101, 1.0], [7, 526.296, 310.381, 0.900611, 1.0], [8, 486.543, 313.327, 0.824882, 1.0], [9, 466.036, 311.877, 0.80069, 1.0], [10, 464.534, 372.087, 0.916215, 1.0], [11, 454.325, 429.386, 0.871313, 1.0], [12, 501.288, 314.762, 0.798379, 1.0], [13, 504.237, 375.023, 0.814233, 1.0], [14, 510.048, 429.393, 0.882236, 1.0], [15, 480.747, 195.852, 0.595672, 1.0], [16, 492.498, 195.855, 0.585874, 1.0], [17, 470.453, 203.124, 0.543425, 1.0], [18, 499.899, 203.133, 0.531716, 1.0], [19, 520.405, 452.785, 0.833491, 1.0], [20, 523.35, 448.399, 0.82198, 1.0], [21, 501.307, 436.664, 0.78884, 1.0], [22, 449.888, 452.871, 0.869015, 1.0], [23, 441.038, 451.294, 0.877459, 1.0], [24, 460.196, 435.217, 0.806316, 1.0]]
[[0, 486.637, 204.594, 0.592076, 1.0], [1, 486.544, 232.527, 0.846425, 1.0], [2, 457.236, 231.09, 0.793654, 1.0], [3, 445.492, 273.62, 0.849074, 1.0], [4, 448.435, 311.817, 0.91736, 1.0], [5, 511.601, 233.998, 0.830086, 1.0], [6, 523.373, 275.109, 0.94465, 1.0], [7, 526.253, 310.388, 0.911055, 1.0], [8, 486.542, 313.335, 0.821174, 1.0], [9, 466.035, 311.882, 0.797387, 1.0], [10, 464.533, 372.089, 0.916038, 1.0], [11, 454.326, 429.387, 0.870854, 1.0], [12, 501.292, 314.77, 0.793982, 1.0], [13, 504.246, 376.448, 0.814269, 1.0], [14, 510.047, 429.395, 0.881959, 1.0], [15, 480.722, 195.845, 0.586327, 1.0], [16, 492.466, 195.845, 0.578664, 1.0], [17, 470.44, 201.722, 0.530732, 1.0], [18, 499.883, 203.126, 0.536325, 1.0], [19, 520.403, 452.787, 0.831917, 1.0], [20, 523.35, 448.4, 0.82097, 1.0], [21, 501.309, 436.665, 0.788322, 1.0], [22, 449.888, 452.874, 0.867322, 1.0], [23, 441.038, 451.296, 0.875576, 1.0], [24, 460.195, 435.216, 0.807388, 1.0]]
[[0, 486.643, 204.595, 0.60175, 1.0], [1, 486.551, 232.546, 0.846382, 1.0], [2, 457.243, 231.102, 0.791331, 1.0], [3, 445.514, 273.637, 0.852722, 1.0], [4, 448.438, 311.821, 0.918858, 1.0], [5, 511.611, 234.025, 0.82712, 1.0], [6, 523.373, 275.154, 0.95115, 1.0], [7, 526.246, 310.438, 0.91271, 1.0], [8, 486.535, 313.326, 0.817201, 1.0], [9, 466.033, 311.875, 0.799198, 1.0], [10, 464.527, 372.095, 0.914949, 1.0], [11, 454.329, 429.378, 0.87307, 1.0], [12, 501.279, 314.763, 0.793649, 1.0], [13, 504.248, 376.434, 0.811513, 1.0], [14, 510.045, 429.393, 0.882102, 1.0], [15, 480.73, 195.842, 0.594736, 1.0], [16, 492.478, 195.845, 0.586574, 1.0], [17, 470.45, 201.722, 0.534004, 1.0], [18, 499.896, 203.126, 0.542291, 1.0], [19, 520.41, 452.789, 0.835384, 1.0], [20, 523.35, 448.403, 0.821882, 1.0], [21, 501.304, 436.661, 0.785671, 1.0], [22, 449.895, 452.882, 0.865347, 1.0], [23, 441.042, 451.302, 0.876526, 1.0], [24, 460.195, 435.206, 0.809242, 1.0]]
[[0, 486.639, 204.586, 0.603852, 1.0], [1, 486.554, 232.55, 0.84768, 1.0], [2, 457.247, 231.102, 0.790926, 1.0], [3, 446.95, 273.638, 0.851297, 1.0], [4, 448.44, 311.826, 0.915827, 1.0], [5, 511.614, 234.027, 0.825526, 1.0], [6, 523.376, 275.174, 0.953046, 1.0], [7, 524.823, 311.8, 0.921301, 1.0], [8, 486.533, 313.323, 0.816389, 1.0], [9, 466.033, 311.867, 0.798421, 1.0], [10, 464.524, 372.103, 0.913673, 1.0], [11, 454.329, 429.378, 0.87354, 1.0], [12, 501.273, 314.764, 0.79504, 1.0], [13, 504.239, 376.438, 0.814546, 1.0], [14, 510.045, 429.392, 0.882399, 1.0], [15, 480.726, 195.832, 0.599612, 1.0], [16, 492.476, 195.836, 0.591775, 1.0], [17, 470.448, 201.711, 0.534515, 1.0], [18, 499.896, 203.116, 0.548898, 1.0], [19, 520.404, 452.79, 0.832346, 1.0], [20, 523.352, 448.401, 0.819402, 1.0], [21, 501.306, 436.659, 0.78908, 1.0], [22, 449.893, 452.88, 0.865987, 1.0], [23, 441.04, 451.3, 0.872772, 1.0], [24, 461.589, 435.2, 0.809867, 1.0]]
[[0, 486.62, 204.587, 0.588728, 1.0], [1, 486.553, 232.565, 0.845578, 1.0], [2, 457.243, 231.108, 0.790938, 1.0], [3, 446.95, 273.642, 0.852404, 1.0], [4, 448.443, 311.828, 0.915539, 1.0], [5, 511.613, 235.462, 0.827265, 1.0], [6, 523.376, 275.183, 0.952277, 1.0], [7, 524.798, 311.806, 0.929177, 1.0], [8, 486.532, 313.333, 0.815247, 1.0], [9, 466.039, 311.875, 0.794773, 1.0], [10, 464.524, 372.099, 0.914347, 1.0], [11, 454.331, 429.374, 0.874423, 1.0], [12, 501.268, 314.78, 0.794716, 1.0], [13, 504.241, 376.446, 0.814226, 1.0], [14, 510.046, 429.393, 0.88233, 1.0], [15, 479.287, 195.827, 0.585919, 1.0], [16, 491.044, 195.829, 0.578811, 1.0], [17, 469.01, 201.716, 0.521277, 1.0], [18, 499.895, 203.128, 0.548579, 1.0], [19, 520.408, 452.787, 0.833717, 1.0], [20, 523.354, 448.398, 0.818741, 1.0], [21, 501.306, 436.659, 0.786272, 1.0], [22, 449.896, 452.884, 0.865955, 1.0], [23, 441.043, 451.304, 0.872894, 1.0], [24, 461.589, 435.192, 0.812974, 1.0]]
[[0, 486.638, 204.591, 0.61494, 1.0], [1, 486.563, 233.995, 0.844982, 1.0], [2, 457.26, 231.128, 0.787177, 1.0], [3, 446.947, 273.646, 0.85255, 1.0], [4, 448.436, 311.828, 0.914573, 1.0], [5, 511.617, 235.487, 0.824664, 1.0], [6, 523.362, 275.181, 0.955397, 1.0], [7, 524.772, 311.798, 0.935531, 1.0], [8, 486.531, 313.322, 0.814457, 1.0], [9, 466.035, 311.864, 0.796419, 1.0], [10, 464.524, 372.104, 0.913105, 1.0], [11, 454.333, 429.373, 0.87367, 1.0], [12, 501.268, 314.77, 0.794012, 1.0], [13, 504.239, 376.44, 0.814036, 1.0], [14, 510.045, 429.393, 0.882632, 1.0], [15, 480.723, 195.835, 0.610605, 1.0], [16, 492.477, 195.844, 0.599308, 1.0], [17, 470.444, 201.72, 0.540291, 1.0], [18, 501.269, 203.133, 0.559813, 1.0], [19, 520.407, 452.788, 0.831844, 1.0], [20, 523.352, 448.4, 0.817967, 1.0], [21, 501.305, 436.657, 0.786162, 1.0], [22, 449.891, 452.882, 0.865471, 1.0], [23, 441.039, 451.301, 0.871176, 1.0], [24, 461.594, 435.192, 0.813033, 1.0]]
[[0, 486.606, 204.584, 0.601543, 1.0], [1, 486.557, 233.99, 0.843243, 1.0], [2, 457.253, 232.515, 0.787662, 1.0], [3, 446.953, 273.648, 0.85428, 1.0], [4, 448.433, 311.833, 0.914725, 1.0], [5, 511.613, 235.475, 0.827541, 1.0], [6, 523.365, 275.181, 0.954576, 1.0], [7, 524.772, 311.799, 0.934601, 1.0], [8, 486.525, 313.317, 0.813099, 1.0], [9, 466.028, 311.855, 0.798819, 1.0], [10, 464.522, 372.096, 0.915819, 1.0], [11, 454.33, 429.373, 0.873484, 1.0], [12, 499.912, 314.771, 0.794393, 1.0], [13, 504.226, 375.022, 0.81478, 1.0], [14, 510.048, 429.393, 0.883441, 1.0], [15, 479.273, 195.825, 0.602349, 1.0], [16, 491.03, 195.828, 0.592344, 1.0], [17, 469.009, 201.712, 0.527687, 1.0], [18, 499.884, 203.124, 0.564178, 1.0], [19, 520.409, 452.788, 0.83293, 1.0], [20, 523.354, 448.402, 0.818179, 1.0], [21, 501.309, 436.658, 0.78599, 1.0], [22, 449.894, 452.889, 0.862473, 1.0], [23, 441.041, 451.309, 0.870622, 1.0], [24, 461.591, 435.189, 0.810556, 1.0]]
[[0, 486.624, 204.573, 0.609124, 1.0], [1, 486.55, 232.565, 0.841326, 1.0], [2, 457.242, 231.102, 0.792026, 1.0], [3, 446.952, 273.644, 0.852604, 1.0], [4, 448.422, 311.834, 0.914246, 1.0], [5, 511.61, 235.47, 0.827404, 1.0], [6, 523.363, 275.18, 0.956982, 1.0], [7, 524.77, 311.801, 0.937089, 1.0], [8, 486.523, 313.316, 0.814865, 1.0], [9, 466.023, 311.857, 0.802305, 1.0], [10, 464.518, 372.094, 0.916248, 1.0], [11, 454.331, 429.376, 0.872882, 1.0], [12, 499.912, 314.772, 0.795046, 1.0], [13, 504.218, 374.999, 0.815373, 1.0], [14, 510.047, 429.391, 0.883768, 1.0], [15, 479.296, 195.814, 0.608963, 1.0], [16, 492.461, 195.82, 0.601632, 1.0], [17, 470.438, 201.689, 0.531411, 1.0], [18, 499.888, 201.707, 0.559593, 1.0], [19, 520.408, 452.78, 0.835217, 1.0], [20, 523.351, 448.395, 0.81936, 1.0], [21, 501.309, 436.654, 0.785904, 1.0], [22, 449.894, 452.889, 0.862329, 1.0], [23, 441.041, 451.309, 0.872357, 1.0], [24, 461.59, 435.193, 0.811393, 1.0]]
[[0, 486.627, 204.578, 0.613607, 1.0], [1, 486.552, 232.577, 0.842001, 1.0], [2, 457.247, 231.112, 0.791986, 1.0], [3, 446.936, 273.644, 0.852557, 1.0], [4, 448.4, 311.821, 0.913077, 1.0], [5, 511.613, 235.482, 0.828426, 1.0], [6, 523.366, 275.193, 0.955387, 1.0], [7, 524.78, 311.812, 0.933429, 1.0], [8, 486.522, 313.323, 0.813805, 1.0], [9, 466.021, 311.867, 0.800833, 1.0], [10, 464.515, 372.091, 0.916177, 1.0], [11, 454.331, 429.376, 0.872549, 1.0], [12, 499.91, 314.776, 0.796338, 1.0], [13, 504.219, 374.987, 0.814845, 1.0], [14, 510.043, 429.391, 0.882294, 1.0], [15, 480.713, 195.819, 0.610911, 1.0], [16, 492.464, 195.827, 0.602494, 1.0], [17, 470.442, 201.693, 0.534132, 1.0], [18, 499.889, 201.715, 0.563505, 1.0], [19, 520.409, 452.78, 0.836291, 1.0], [20, 523.351, 448.393, 0.819944, 1.0], [21, 501.303, 436.653, 0.78496, 1.0], [22, 449.897, 452.895, 0.862312, 1.0], [23, 441.043, 451.315, 0.873888, 1.0], [24, 461.59, 435.192, 0.81248, 1.0]]
[[0, 486.606, 204.573, 0.623433, 1.0], [1, 486.549, 232.568, 0.840523, 1.0], [2, 457.242, 231.105, 0.791707, 1.0], [3, 446.943, 273.651, 0.85274, 1.0], [4, 446.958, 311.807, 0.912863, 1.0], [5, 511.613, 235.472, 0.826765, 1.0], [6, 523.368, 275.193, 0.951993, 1.0], [7, 524.776, 311.814, 0.935033, 1.0], [8, 485.168, 313.326, 0.81232, 1.0], [9, 464.656, 311.877, 0.804593, 1.0], [10, 464.519, 372.075, 0.919524, 1.0], [11, 454.33, 429.377, 0.872498, 1.0], [12, 499.906, 314.774, 0.798144, 1.0], [13, 504.223, 374.974, 0.815072, 1.0], [14, 510.045, 429.388, 0.883914, 1.0], [15, 479.277, 195.814, 0.62573, 1.0], [16, 491.03, 195.821, 0.614518, 1.0], [17, 469.012, 201.691, 0.539648, 1.0], [18, 499.874, 201.709, 0.574563, 1.0], [19, 520.408, 452.777, 0.835514, 1.0], [20, 523.351, 448.392, 0.819401, 1.0], [21, 501.306, 436.651, 0.786183, 1.0], [22, 449.894, 452.894, 0.861134, 1.0], [23, 441.042, 451.313, 0.872865, 1.0], [24, 461.591, 435.193, 0.811152, 1.0]]
[[0, 485.161, 203.184, 0.625385, 1.0], [1, 486.537, 232.559, 0.834852, 1.0], [2, 457.241, 231.121, 0.787801, 1.0], [3, 446.947, 273.634, 0.848387, 1.0], [4, 445.494, 310.436, 0.914534, 1.0], [5, 511.59, 234.018, 0.826773, 1.0], [6, 523.368, 275.176, 0.956715, 1.0], [7, 524.801, 311.8, 0.928553, 1.0], [8, 486.525, 313.333, 0.813921, 1.0], [9, 464.659, 311.891, 0.801616, 1.0], [10, 464.519, 372.088, 0.9148, 1.0], [11, 454.328, 429.38, 0.871062, 1.0], [12, 501.268, 314.768, 0.79241, 1.0], [13, 504.235, 374.983, 0.812739, 1.0], [14, 510.043, 429.389, 0.882236, 1.0], [15, 477.812, 195.802, 0.639956, 1.0], [16, 489.573, 195.801, 0.627129, 1.0], [17, 467.542, 201.686, 0.53601, 1.0], [18, 499.829, 201.7, 0.59288, 1.0], [19, 520.41, 452.778, 0.83486, 1.0], [20, 523.35, 448.391, 0.819036, 1.0], [21, 501.303, 436.652, 0.785527, 1.0], [22, 449.884, 452.892, 0.86536, 1.0], [23, 441.035, 451.312, 0.878317, 1.0], [24, 461.591, 435.2, 0.807971, 1.0]]
[[0, 485.158, 204.585, 0.630313, 1.0], [1, 486.538, 232.576, 0.833407, 1.0], [2, 457.251, 232.52, 0.786444, 1.0], [3, 446.928, 273.619, 0.847392, 1.0], [4, 444.035, 310.407, 0.924247, 1.0], [5, 511.588, 234.037, 0.824022, 1.0], [6, 523.371, 275.161, 0.953207, 1.0], [7, 524.827, 311.79, 0.919612, 1.0], [8, 486.529, 313.336, 0.817711, 1.0], [9, 466.02, 311.9, 0.802643, 1.0], [10, 464.524, 372.084, 0.916842, 1.0], [11, 454.329, 429.379, 0.871918, 1.0], [12, 501.277, 314.769, 0.793197, 1.0], [13, 504.253, 374.997, 0.81065, 1.0], [14, 510.045, 429.387, 0.882209, 1.0], [15, 477.805, 195.829, 0.642615, 1.0], [16, 489.566, 195.828, 0.625533, 1.0], [17, 467.537, 203.117, 0.546892, 1.0], [18, 499.826, 203.125, 0.591437, 1.0], [19, 520.405, 451.419, 0.835426, 1.0], [20, 523.349, 446.979, 0.820409, 1.0], [21, 501.304, 436.649, 0.78643, 1.0], [22, 449.885, 452.891, 0.866277, 1.0], [23, 441.035, 451.312, 0.878696, 1.0], [24, 461.59, 435.201, 0.80793, 1.0]]
[[0, 486.564, 204.573, 0.638572, 1.0], [1, 486.528, 232.522, 0.834084, 1.0], [2, 457.251, 231.091, 0.79287, 1.0], [3, 445.503, 272.2, 0.837729, 1.0], [4, 442.607, 310.381, 0.9273, 1.0], [5, 511.573, 232.571, 0.826769, 1.0], [6, 523.379, 275.084, 0.930641, 1.0], [7, 526.24, 310.394, 0.908121, 1.0], [8, 486.533, 313.336, 0.8212, 1.0], [9, 466.024, 311.902, 0.801724, 1.0], [10, 464.52, 372.074, 0.915905, 1.0], [11, 454.327, 429.378, 0.872721, 1.0], [12, 501.282, 314.766, 0.795731, 1.0], [13, 504.239, 374.978, 0.810686, 1.0], [14, 510.043, 429.386, 0.882119, 1.0], [15, 477.832, 195.818, 0.646583, 1.0], [16, 489.587, 195.819, 0.631286, 1.0], [17, 467.554, 201.704, 0.552284, 1.0], [18, 499.832, 201.719, 0.574939, 1.0], [19, 520.408, 451.418, 0.835683, 1.0], [20, 523.35, 446.979, 0.819743, 1.0], [21, 501.302, 436.651, 0.786342, 1.0], [22, 449.879, 452.901, 0.86112, 1.0], [23, 441.033, 451.319, 0.877308, 1.0], [24, 461.589, 435.199, 0.8055, 1.0]]
[[0, 485.141, 204.609, 0.597367, 1.0], [1, 485.165, 232.535, 0.826452, 1.0], [2, 457.237, 231.106, 0.788682, 1.0], [3, 445.489, 270.732, 0.829157, 1.0], [4, 442.54, 310.369, 0.935227, 1.0], [5, 511.567, 234.01, 0.824202, 1.0], [6, 524.779, 275.08, 0.915064, 1.0], [7, 527.729, 310.401, 0.894322, 1.0], [8, 486.547, 313.31, 0.830826, 1.0], [9, 466.051, 311.889, 0.803429, 1.0], [10, 464.518, 372.085, 0.909024, 1.0], [11, 454.32, 429.386, 0.872462, 1.0], [12, 501.285, 313.356, 0.796776, 1.0], [13, 504.232, 373.545, 0.816387, 1.0], [14, 510.043, 429.386, 0.88068, 1.0], [15, 477.802, 195.853, 0.600275, 1.0], [16, 489.542, 195.861, 0.589344, 1.0], [17, 467.535, 203.12, 0.505049, 1.0], [18, 499.806, 203.149, 0.570292, 1.0], [19, 520.408, 452.774, 0.835635, 1.0], [20, 523.349, 448.388, 0.819727, 1.0], [21, 501.302, 436.649, 0.78412, 1.0], [22, 449.883, 452.883, 0.8679, 1.0], [23, 441.035, 451.304, 0.880695, 1.0], [24, 460.194, 435.212, 0.80252, 1.0]]
[[0, 486.555, 204.592, 0.602729, 1.0], [1, 486.526, 231.122, 0.837619, 1.0], [2, 457.248, 231.094, 0.794688, 1.0], [3, 444.047, 269.258, 0.833601, 1.0], [4, 441.162, 310.345, 0.933236, 1.0], [5, 511.564, 232.572, 0.832699, 1.0], [6, 524.797, 273.661, 0.899124, 1.0], [7, 529.222, 310.346, 0.889816, 1.0], [8, 486.544, 313.309, 0.83216, 1.0], [9, 466.041, 311.894, 0.803332, 1.0], [10, 463.177, 372.097, 0.905743, 1.0], [11, 454.314, 429.381, 0.875437, 1.0], [12, 501.283, 313.35, 0.802461, 1.0], [13, 504.231, 373.541, 0.816335, 1.0], [14, 510.042, 429.378, 0.881712, 1.0], [15, 477.83, 195.837, 0.600925, 1.0], [16, 489.565, 195.839, 0.594531, 1.0], [17, 467.555, 203.117, 0.512097, 1.0], [18, 499.807, 203.13, 0.560857, 1.0], [19, 520.399, 451.416, 0.830354, 1.0], [20, 523.347, 446.975, 0.81799, 1.0], [21, 501.301, 436.642, 0.78584, 1.0], [22, 449.876, 452.892, 0.865539, 1.0], [23, 441.032, 451.311, 0.880109, 1.0], [24, 460.193, 435.204, 0.804745, 1.0]]
[[0, 485.135, 204.616, 0.571861, 1.0], [1, 486.539, 231.12, 0.847549, 1.0], [2, 457.261, 231.093, 0.798631, 1.0], [3, 442.585, 269.24, 0.865813, 1.0], [4, 441.12, 308.926, 0.928028, 1.0], [5, 511.576, 232.568, 0.834903, 1.0], [6, 524.849, 273.63, 0.879776, 1.0], [7, 532.111, 308.911, 0.887758, 1.0], [8, 486.547, 313.314, 0.835149, 1.0], [9, 466.038, 311.895, 0.808842, 1.0], [10, 464.511, 372.102, 0.903665, 1.0], [11, 454.312, 429.378, 0.876557, 1.0], [12, 501.286, 314.758, 0.801279, 1.0], [13, 504.217, 373.525, 0.817978, 1.0], [14, 510.042, 429.382, 0.879857, 1.0], [15, 477.801, 195.871, 0.56807, 1.0], [16, 489.521, 195.868, 0.567213, 1.0], [17, 467.544, 203.155, 0.488147, 1.0], [18, 499.782, 203.155, 0.575229, 1.0], [19, 520.401, 452.774, 0.828615, 1.0], [20, 523.347, 446.981, 0.815727, 1.0], [21, 501.302, 436.649, 0.784662, 1.0], [22, 449.874, 452.89, 0.866557, 1.0], [23, 441.028, 451.312, 0.8836, 1.0], [24, 460.191, 435.2, 0.801286, 1.0]]
[[0, 485.12, 204.598, 0.532666, 1.0], [1, 486.557, 231.099, 0.859042, 1.0], [2, 458.682, 231.055, 0.804509, 1.0], [3, 442.542, 266.367, 0.901548, 1.0], [4, 441.036, 305.979, 0.904648, 1.0], [5, 511.607, 232.545, 0.832147, 1.0], [6, 526.256, 270.727, 0.846609, 1.0], [7, 533.53, 305.97, 0.873853, 1.0], [8, 486.535, 313.297, 0.832046, 1.0], [9, 466.028, 311.882, 0.813197, 1.0], [10, 464.515, 372.087, 0.908132, 1.0], [11, 454.312, 429.375, 0.877279, 1.0], [12, 501.267, 313.356, 0.807711, 1.0], [13, 504.221, 373.528, 0.817039, 1.0], [14, 510.038, 429.378, 0.879319, 1.0], [15, 477.789, 195.856, 0.539498, 1.0], [16, 488.139, 195.839, 0.546711, 1.0], [17, 467.552, 203.136, 0.44658, 1.0], [18, 499.785, 203.131, 0.560737, 1.0], [19, 520.397, 452.774, 0.825755, 1.0], [20, 523.346, 446.978, 0.815374, 1.0], [21, 501.299, 436.648, 0.784953, 1.0], [22, 449.867, 452.91, 0.858165, 1.0], [23, 441.022, 451.329, 0.884297, 1.0], [24, 460.192, 435.197, 0.802088, 1.0]]
[[0, 483.681, 204.601, 0.534019, 1.0], [1, 486.569, 231.079, 0.866203, 1.0], [2, 457.249, 229.67, 0.809485, 1.0], [3, 442.534, 264.856, 0.944751, 1.0], [4, 439.655, 300.133, 0.960307, 1.0], [5, 511.643, 232.517, 0.824637, 1.0], [6, 526.282, 267.781, 0.849368, 1.0], [7, 533.556, 301.567, 0.912462, 1.0], [8, 486.534, 311.914, 0.830576, 1.0], [9, 466.049, 311.856, 0.815444, 1.0], [10, 464.52, 372.051, 0.914666, 1.0], [11, 454.315, 429.373, 0.876012, 1.0], [12, 499.904, 313.354, 0.813909, 1.0], [13, 504.209, 373.505, 0.822662, 1.0], [14, 510.039, 429.377, 0.881116, 1.0], [15, 476.378, 195.858, 0.553182, 1.0], [16, 488.122, 195.844, 0.555154, 1.0], [17, 467.526, 203.13, 0.448032, 1.0], [18, 499.791, 203.126, 0.573301, 1.0], [19, 520.399, 451.416, 0.825965, 1.0], [20, 523.348, 446.973, 0.8161, 1.0], [21, 501.303, 436.646, 0.785458, 1.0], [22, 449.864, 452.899, 0.865458, 1.0], [23, 441.024, 451.322, 0.884262, 1.0], [24, 460.199, 435.196, 0.803612, 1.0]]
[[0, 483.648, 204.612, 0.499345, 1.0], [1, 486.559, 231.047, 0.863435, 1.0], [2, 457.25, 229.632, 0.820394, 1.0], [3, 442.531, 263.384, 0.940492, 1.0], [4, 439.615, 298.614, 0.95162, 1.0], [5, 511.608, 231.09, 0.841168, 1.0], [6, 527.719, 264.896, 0.867906, 1.0], [7, 533.645, 300.046, 0.950957, 1.0], [8, 486.537, 311.91, 0.832589, 1.0], [9, 466.051, 311.854, 0.816184, 1.0], [10, 464.518, 372.051, 0.912506, 1.0], [11, 454.321, 429.368, 0.875023, 1.0], [12, 499.909, 313.338, 0.811236, 1.0], [13, 504.252, 373.534, 0.809317, 1.0], [14, 510.039, 429.373, 0.880805, 1.0], [15, 476.357, 197.27, 0.519606, 1.0], [16, 488.085, 195.861, 0.525211, 1.0], [17, 467.519, 203.136, 0.422607, 1.0], [18, 498.407, 203.139, 0.555307, 1.0], [19, 520.397, 451.409, 0.826459, 1.0], [20, 523.346, 446.964, 0.817114, 1.0], [21, 501.302, 436.641, 0.785664, 1.0], [22, 449.874, 452.886, 0.871628, 1.0], [23, 441.033, 451.309, 0.886731, 1.0], [24, 461.593, 435.195, 0.806175, 1.0]]
[[0, 479.249, 204.626, 0.324598, 1.0], [1, 486.551, 229.648, 0.873735, 1.0], [2, 457.244, 229.61, 0.819949, 1.0], [3, 442.53, 261.909, 0.898471, 1.0], [4, 439.588, 295.683, 0.887236, 1.0], [5, 511.588, 229.65, 0.850312, 1.0], [6, 527.708, 263.37, 0.862717, 1.0], [7, 535.02, 295.708, 0.885694, 1.0], [8, 486.519, 311.886, 0.830716, 1.0], [9, 466.047, 311.829, 0.818178, 1.0], [10, 464.51, 372.048, 0.912949, 1.0], [11, 454.318, 429.378, 0.873153, 1.0], [12, 499.879, 313.311, 0.822051, 1.0], [13, 504.251, 373.538, 0.811376, 1.0], [14, 510.041, 429.373, 0.882318, 1.0], [15, 474.883, 197.305, 0.336258, 1.0], [16, 486.584, 197.294, 0.336501, 1.0], [17, 466.083, 203.172, 0.281945, 1.0], [18, 498.308, 203.129, 0.453067, 1.0], [19, 520.395, 451.405, 0.825925, 1.0], [20, 523.35, 446.96, 0.816585, 1.0], [21, 501.304, 436.641, 0.788447, 1.0], [22, 449.873, 452.891, 0.866699, 1.0], [23, 441.024, 451.312, 0.879848, 1.0], [24, 461.591, 435.204, 0.802504, 1.0]]
[[0, 479.28, 204.599, 0.369954, 1.0], [1, 486.582, 229.589, 0.885821, 1.0], [2, 458.715, 229.564, 0.819596, 1.0], [3, 441.168, 257.526, 0.858779, 1.0], [4, 439.568, 288.366, 0.937171, 1.0], [5, 511.582, 229.582, 0.850393, 1.0], [6, 526.254, 260.465, 0.811229, 1.0], [7, 535.056, 288.389, 0.92875, 1.0], [8, 486.528, 311.849, 0.84526, 1.0], [9, 466.062, 311.792, 0.8199, 1.0], [10, 464.51, 372.039, 0.914397, 1.0], [11, 454.319, 429.383, 0.87192, 1.0], [12, 499.88, 311.903, 0.828391, 1.0], [13, 504.212, 372.114, 0.824845, 1.0], [14, 510.037, 429.378, 0.881002, 1.0], [15, 476.294, 197.277, 0.381895, 1.0], [16, 486.607, 195.863, 0.390438, 1.0], [17, 467.521, 203.132, 0.289598, 1.0], [18, 498.321, 201.68, 0.485391, 1.0], [19, 520.397, 451.401, 0.820705, 1.0], [20, 523.348, 446.955, 0.813301, 1.0], [21, 501.307, 436.647, 0.786362, 1.0], [22, 449.874, 452.879, 0.864654, 1.0], [23, 441.029, 451.298, 0.877027, 1.0], [24, 461.589, 435.215, 0.801317, 1.0]]
[[0, 479.28, 204.577, 0.394966, 1.0], [1, 486.585, 229.574, 0.887512, 1.0], [2, 460.148, 228.197, 0.820716, 1.0], [3, 442.56, 253.168, 0.870988, 1.0], [4, 439.573, 283.927, 0.870972, 1.0], [5, 511.571, 229.574, 0.858296, 1.0], [6, 526.237, 254.581, 0.807525, 1.0], [7, 535.089, 285.361, 0.887789, 1.0], [8, 485.169, 311.807, 0.841558, 1.0], [9, 466.053, 310.392, 0.819979, 1.0], [10, 463.178, 372.043, 0.914013, 1.0], [11, 454.318, 429.389, 0.872001, 1.0], [12, 499.864, 311.857, 0.83157, 1.0], [13, 504.22, 373.518, 0.820135, 1.0], [14, 510.035, 429.372, 0.880465, 1.0], [15, 476.3, 195.849, 0.411661, 1.0], [16, 486.607, 195.844, 0.418845, 1.0], [17, 467.536, 201.712, 0.29343, 1.0], [18, 498.319, 201.668, 0.49625, 1.0], [19, 520.395, 451.39, 0.82096, 1.0], [20, 523.346, 446.943, 0.812837, 1.0], [21, 501.306, 436.639, 0.78339, 1.0], [22, 449.875, 452.88, 0.865949, 1.0], [23, 441.028, 451.297, 0.878544, 1.0], [24, 460.195, 435.225, 0.797189, 1.0]]
