[[0, 426.407, 184.084, 0.173009, 1.0], [1, 427.877, 217.878, 0.890111, 1.0], [2, 395.529, 217.869, 0.838792, 1.0], [3, 373.532, 159.176, 0.825107, 1.0], [4, 369.078, 107.713, 0.868056, 1.0], [5, 461.653, 217.868, 0.78291, 1.0], [6, 486.59, 169.353, 0.887229, 1.0], [7, 493.942, 115.029, 0.828059, 1.0], [8, 429.377, 323.602, 0.794467, 1.0], [9, 407.326, 323.63, 0.742659, 1.0], [10, 408.795, 404.403, 0.800057, 1.0], [11, 404.427, 466.05, 0.872717, 1.0], [12, 452.789, 323.577, 0.780913, 1.0], [13, 454.29, 404.332, 0.828064, 1.0], [14, 464.539, 466.048, 0.860526, 1.0], [15, 417.613, 179.69, 0.232409, 1.0], [16, 432.293, 178.224, 0.164818, 1.0], [17, 407.357, 182.642, 0.330552, 1.0], [18, 441.058, 182.621, 0.149733, 1.0], [19, 464.517, 495.389, 0.828772, 1.0], [20, 474.832, 489.534, 0.836737, 1.0], [21, 463.152, 473.38, 0.668423, 1.0], [22, 399.942, 489.592, 0.839917, 1.0], [23, 392.565, 488.02, 0.915764, 1.0], [24, 407.333, 473.356, 0.681051, 1.0]]
[[0, 417.62, 182.608, 0.177431, 1.0], [1, 427.825, 222.242, 0.84131, 1.0], [2, 397.032, 222.252, 0.776737, 1.0], [3, 369.15, 209.051, 0.846641, 1.0], [4, 345.675, 191.401, 0.889915, 1.0], [5, 454.296, 220.826, 0.760475, 1.0], [6, 473.34, 219.316, 0.71708, 1.0], [7, 479.282, 197.305, 0.801663, 1.0], [8, 429.395, 327.997, 0.758687, 1.0], [9, 407.315, 328.022, 0.71703, 1.0], [10, 410.263, 404.422, 0.800506, 1.0], [11, 405.773, 466.028, 0.869908, 1.0], [12, 452.835, 326.55, 0.748288, 1.0], [13, 454.315, 404.339, 0.835593, 1.0], [14, 464.531, 466.031, 0.864416, 1.0], [15, 416.12, 175.249, 0.181237, 1.0], [16, 427.841, 173.824, 0.192871, 1.0], [17, 407.286, 184.064, 0.224765, 1.0], [18, 439.64, 182.578, 0.338001, 1.0], [19, 463.172, 493.947, 0.81834, 1.0], [20, 474.83, 488.15, 0.837561, 1.0], [21, 463.127, 473.369, 0.675598, 1.0], [22, 399.945, 489.59, 0.841919, 1.0], [23, 392.571, 488.015, 0.916802, 1.0], [24, 408.758, 471.944, 0.665244, 1.0]]
[[0, 420.503, 185.546, 0.126029, 1.0], [1, 427.791, 223.744, 0.826036, 1.0], [2, 397.012, 223.716, 0.773185, 1.0], [3, 369.134, 206.097, 0.87931, 1.0], [4, 345.673, 182.603, 0.883204, 1.0], [5, 454.278, 225.192, 0.782563, 1.0], [6, 471.948, 216.411, 0.778367, 1.0], [7, 482.187, 192.832, 0.834154, 1.0], [8, 429.391, 326.552, 0.754697, 1.0], [9, 407.311, 328.005, 0.716179, 1.0], [10, 410.259, 404.403, 0.796414, 1.0], [11, 405.765, 466.03, 0.868223, 1.0], [12, 452.831, 325.104, 0.747077, 1.0], [13, 454.312, 404.331, 0.829088, 1.0], [14, 464.532, 466.033, 0.863506, 1.0], [15, 416.128, 181.153, 0.140652, 1.0], [16, 427.878, 179.638, 0.129851, 1.0], [17, 407.324, 188.485, 0.190035, 1.0], [18, 441.076, 182.605, 0.194861, 1.0], [19, 463.169, 493.948, 0.818736, 1.0], [20, 474.827, 488.15, 0.836847, 1.0], [21, 463.127, 473.372, 0.673292, 1.0], [22, 399.943, 489.587, 0.842046, 1.0], [23, 392.567, 488.015, 0.91676, 1.0], [24, 407.348, 473.352, 0.668406, 1.0]]
[[0, 429.281, 182.645, 0.230981, 1.0], [1, 427.792, 220.796, 0.844059, 1.0], [2, 395.561, 220.785, 0.798098, 1.0], [3, 367.669, 203.158, 0.811154, 1.0], [4, 345.642, 173.803, 0.860336, 1.0], [5, 454.305, 222.246, 0.785429, 1.0], [6, 473.416, 213.422, 0.737572, 1.0], [7, 485.139, 182.546, 0.87807, 1.0], [8, 429.406, 326.535, 0.761123, 1.0], [9, 407.333, 327.995, 0.717804, 1.0], [10, 410.246, 404.409, 0.795966, 1.0], [11, 405.769, 466.025, 0.869825, 1.0], [12, 452.841, 325.084, 0.75704, 1.0], [13, 454.314, 404.339, 0.835699, 1.0], [14, 464.534, 466.041, 0.863855, 1.0], [15, 420.531, 178.184, 0.259176, 1.0], [16, 433.76, 175.265, 0.23849, 1.0], [17, 407.348, 182.642, 0.382916, 1.0], [18, 444.004, 182.613, 0.230471, 1.0], [19, 463.172, 493.948, 0.824099, 1.0], [20, 474.828, 488.152, 0.841059, 1.0], [21, 463.133, 473.383, 0.676751, 1.0], [22, 399.936, 489.589, 0.840697, 1.0], [23, 392.566, 488.015, 0.915455, 1.0], [24, 408.758, 471.942, 0.664444, 1.0]]
[[0, 424.902, 189.95, 0.20326, 1.0], [1, 426.371, 220.779, 0.825763, 1.0], [2, 394.152, 220.79, 0.803504, 1.0], [3, 361.813, 195.816, 0.790676, 1.0], [4, 345.666, 169.316, 0.893673, 1.0], [5, 452.882, 220.815, 0.795378, 1.0], [6, 474.858, 207.556, 0.793834, 1.0], [7, 486.579, 172.373, 0.883648, 1.0], [8, 429.395, 326.514, 0.76396, 1.0], [9, 407.321, 327.983, 0.721614, 1.0], [10, 410.241, 404.401, 0.798613, 1.0], [11, 405.769, 466.033, 0.869925, 1.0], [12, 452.833, 325.056, 0.761516, 1.0], [13, 454.308, 404.337, 0.834845, 1.0], [14, 464.53, 466.042, 0.864564, 1.0], [15, 417.58, 182.644, 0.238491, 1.0], [16, 429.368, 182.587, 0.20793, 1.0], [17, 408.78, 191.377, 0.256178, 1.0], [18, 439.62, 187.007, 0.214939, 1.0], [19, 463.174, 493.944, 0.825839, 1.0], [20, 474.832, 488.148, 0.844845, 1.0], [21, 463.13, 473.387, 0.678438, 1.0], [22, 399.935, 489.591, 0.838301, 1.0], [23, 392.565, 488.016, 0.913941, 1.0], [24, 407.357, 473.351, 0.668326, 1.0]]
[[0, 417.575, 188.494, 0.179922, 1.0], [1, 426.382, 220.775, 0.832471, 1.0], [2, 394.141, 219.35, 0.827044, 1.0], [3, 363.256, 194.371, 0.781461, 1.0], [4, 345.67, 159.185, 0.877274, 1.0], [5, 454.284, 222.253, 0.776371, 1.0], [6, 476.327, 206.048, 0.833175, 1.0], [7, 486.607, 167.913, 0.879296, 1.0], [8, 429.401, 326.53, 0.763056, 1.0], [9, 407.33, 327.989, 0.720494, 1.0], [10, 410.226, 404.385, 0.796607, 1.0], [11, 405.768, 466.027, 0.871303, 1.0], [12, 452.841, 325.082, 0.763974, 1.0], [13, 454.29, 404.329, 0.840835, 1.0], [14, 464.524, 466.034, 0.86623, 1.0], [15, 414.621, 182.628, 0.186239, 1.0], [16, 426.408, 182.587, 0.177433, 1.0], [17, 407.354, 191.398, 0.177023, 1.0], [18, 439.581, 185.537, 0.217242, 1.0], [19, 464.517, 493.954, 0.822971, 1.0], [20, 474.83, 488.15, 0.841824, 1.0], [21, 463.124, 473.371, 0.674648, 1.0], [22, 399.939, 489.588, 0.836745, 1.0], [23, 392.57, 486.673, 0.910906, 1.0], [24, 407.357, 473.346, 0.669815, 1.0]]
[[0, 424.912, 182.673, 0.403614, 1.0], [1, 427.819, 220.77, 0.857807, 1.0], [2, 395.531, 219.358, 0.820654, 1.0], [3, 361.797, 191.382, 0.791494, 1.0], [4, 345.653, 156.197, 0.888568, 1.0], [5, 457.23, 222.25, 0.765126, 1.0], [6, 477.793, 200.215, 0.755863, 1.0], [7, 486.657, 159.156, 0.898442, 1.0], [8, 429.397, 326.54, 0.759176, 1.0], [9, 407.319, 328.004, 0.71945, 1.0], [10, 410.234, 405.804, 0.801661, 1.0], [11, 404.434, 466.045, 0.870727, 1.0], [12, 452.839, 325.085, 0.758372, 1.0], [13, 454.291, 404.336, 0.842338, 1.0], [14, 464.519, 466.034, 0.8683, 1.0], [15, 417.616, 178.192, 0.426903, 1.0], [16, 430.819, 178.213, 0.402607, 1.0], [17, 407.362, 182.585, 0.403208, 1.0], [18, 444.007, 182.618, 0.503038, 1.0], [19, 464.52, 493.961, 0.824336, 1.0], [20, 474.829, 489.52, 0.841975, 1.0], [21, 463.114, 473.366, 0.672337, 1.0], [22, 399.943, 489.591, 0.834523, 1.0], [23, 392.567, 488.017, 0.911297, 1.0], [24, 407.346, 473.358, 0.677203, 1.0]]
[[0, 421.988, 184.099, 0.32185, 1.0], [1, 427.813, 219.377, 0.858272, 1.0], [2, 394.136, 219.327, 0.827808, 1.0], [3, 358.868, 185.558, 0.82351, 1.0], [4, 345.658, 148.834, 0.883057, 1.0], [5, 457.253, 222.254, 0.760431, 1.0], [6, 477.824, 197.276, 0.756707, 1.0], [7, 486.651, 156.183, 0.882739, 1.0], [8, 429.391, 327.976, 0.760139, 1.0], [9, 407.31, 328.02, 0.720367, 1.0], [10, 410.217, 405.821, 0.800636, 1.0], [11, 405.766, 466.041, 0.870743, 1.0], [12, 452.837, 325.103, 0.761649, 1.0], [13, 454.29, 404.347, 0.845078, 1.0], [14, 464.523, 466.026, 0.868966, 1.0], [15, 417.551, 179.666, 0.350842, 1.0], [16, 429.367, 179.675, 0.339619, 1.0], [17, 407.335, 182.649, 0.330375, 1.0], [18, 442.596, 182.676, 0.436785, 1.0], [19, 464.522, 493.963, 0.825748, 1.0], [20, 474.833, 489.52, 0.841524, 1.0], [21, 463.122, 473.355, 0.669118, 1.0], [22, 399.934, 489.599, 0.830511, 1.0], [23, 392.565, 488.022, 0.907865, 1.0], [24, 407.353, 473.355, 0.675214, 1.0]]
[[0, 424.91, 189.952, 0.165556, 1.0], [1, 427.844, 220.786, 0.857077, 1.0], [2, 394.135, 219.333, 0.828161, 1.0], [3, 358.861, 184.09, 0.848273, 1.0], [4, 345.682, 145.85, 0.893747, 1.0], [5, 460.15, 223.727, 0.747514, 1.0], [6, 482.211, 192.888, 0.794811, 1.0], [7, 488.049, 147.403, 0.890231, 1.0], [8, 429.397, 326.554, 0.757972, 1.0], [9, 407.31, 328.007, 0.721348, 1.0], [10, 410.218, 405.792, 0.795816, 1.0], [11, 405.768, 466.039, 0.869747, 1.0], [12, 452.845, 325.103, 0.758839, 1.0], [13, 454.296, 404.352, 0.84242, 1.0], [14, 464.528, 466.034, 0.867208, 1.0], [15, 417.571, 182.625, 0.203356, 1.0], [16, 430.784, 182.589, 0.179175, 1.0], [17, 408.752, 184.087, 0.265074, 1.0], [18, 442.572, 184.114, 0.256293, 1.0], [19, 464.521, 493.966, 0.826388, 1.0], [20, 474.832, 489.524, 0.842001, 1.0], [21, 463.125, 473.369, 0.672236, 1.0], [22, 398.525, 489.603, 0.832417, 1.0], [23, 392.565, 488.02, 0.910066, 1.0], [24, 407.358, 473.355, 0.670775, 1.0]]
[[0, 424.898, 187.001, 0.188224, 1.0], [1, 427.807, 220.769, 0.848366, 1.0], [2, 394.102, 219.305, 0.8386, 1.0], [3, 358.847, 182.652, 0.864865, 1.0], [4, 347.051, 138.587, 0.858535, 1.0], [5, 460.145, 223.723, 0.745084, 1.0], [6, 485.136, 189.944, 0.787737, 1.0], [7, 488.076, 145.953, 0.897199, 1.0], [8, 429.4, 327.993, 0.760952, 1.0], [9, 407.314, 329.443, 0.720517, 1.0], [10, 408.81, 405.822, 0.80298, 1.0], [11, 404.433, 466.052, 0.869608, 1.0], [12, 452.851, 326.525, 0.762164, 1.0], [13, 454.287, 404.367, 0.845868, 1.0], [14, 464.529, 466.048, 0.865105, 1.0], [15, 417.546, 181.159, 0.237817, 1.0], [16, 430.784, 181.115, 0.210777, 1.0], [17, 407.299, 184.069, 0.276913, 1.0], [18, 442.585, 184.051, 0.307863, 1.0], [19, 464.519, 493.967, 0.827647, 1.0], [20, 474.829, 489.526, 0.84118, 1.0], [21, 463.129, 473.382, 0.674581, 1.0], [22, 399.939, 489.599, 0.832872, 1.0], [23, 392.565, 488.021, 0.911345, 1.0], [24, 407.348, 473.367, 0.677422, 1.0]]
[[0, 429.292, 184.084, 0.360673, 1.0], [1, 427.826, 219.378, 0.852618, 1.0], [2, 394.117, 219.346, 0.822483, 1.0], [3, 358.804, 182.559, 0.883988, 1.0], [4, 347.128, 135.639, 0.883151, 1.0], [5, 460.145, 220.829, 0.746617, 1.0], [6, 486.595, 187.018, 0.813697, 1.0], [7, 488.128, 142.941, 0.846982, 1.0], [8, 429.399, 326.547, 0.759295, 1.0], [9, 407.321, 327.984, 0.717313, 1.0], [10, 408.807, 405.824, 0.799669, 1.0], [11, 404.43, 466.061, 0.869789, 1.0], [12, 452.838, 325.106, 0.763124, 1.0], [13, 454.29, 404.356, 0.842265, 1.0], [14, 464.529, 466.05, 0.865368, 1.0], [15, 420.523, 179.632, 0.380969, 1.0], [16, 436.678, 178.218, 0.364943, 1.0], [17, 408.756, 182.602, 0.460888, 1.0], [18, 448.414, 182.566, 0.41893, 1.0], [19, 464.518, 493.965, 0.829186, 1.0], [20, 474.83, 489.525, 0.843493, 1.0], [21, 463.133, 473.386, 0.676718, 1.0], [22, 398.518, 490.99, 0.827106, 1.0], [23, 392.56, 488.027, 0.906533, 1.0], [24, 407.342, 473.368, 0.679859, 1.0]]
[[0, 427.91, 184.102, 0.212306, 1.0], [1, 427.833, 219.355, 0.863497, 1.0], [2, 394.107, 219.296, 0.835127, 1.0], [3, 357.397, 181.087, 0.88935, 1.0], [4, 347.174, 134.063, 0.854349, 1.0], [5, 461.597, 220.824, 0.752558, 1.0], [6, 486.585, 182.599, 0.87038, 1.0], [7, 488.079, 138.537, 0.866572, 1.0], [8, 429.398, 326.551, 0.757515, 1.0], [9, 407.321, 327.989, 0.714895, 1.0], [10, 408.796, 405.839, 0.802365, 1.0], [11, 404.428, 466.066, 0.869157, 1.0], [12, 452.839, 326.508, 0.760512, 1.0], [13, 454.306, 404.354, 0.839185, 1.0], [14, 464.53, 466.052, 0.864449, 1.0], [15, 419.088, 181.103, 0.251024, 1.0], [16, 435.224, 178.216, 0.217251, 1.0], [17, 407.336, 182.633, 0.361109, 1.0], [18, 446.956, 181.143, 0.290487, 1.0], [19, 464.522, 493.963, 0.827786, 1.0], [20, 474.833, 489.524, 0.84339, 1.0], [21, 463.13, 473.394, 0.677516, 1.0], [22, 398.52, 490.993, 0.825611, 1.0], [23, 392.562, 488.029, 0.90597, 1.0], [24, 407.344, 473.37, 0.680182, 1.0]]
[[0, 427.823, 184.118, 0.207666, 1.0], [1, 427.811, 219.368, 0.84971, 1.0], [2, 394.089, 217.928, 0.836351, 1.0], [3, 357.412, 179.68, 0.885155, 1.0], [4, 348.617, 129.734, 0.798947, 1.0], [5, 460.196, 222.264, 0.747349, 1.0], [6, 486.63, 182.567, 0.889366, 1.0], [7, 488.133, 137.118, 0.859082, 1.0], [8, 429.404, 326.534, 0.759956, 1.0], [9, 407.328, 326.55, 0.715905, 1.0], [10, 408.783, 405.832, 0.801293, 1.0], [11, 404.425, 466.062, 0.870617, 1.0], [12, 452.847, 325.101, 0.764126, 1.0], [13, 454.319, 404.343, 0.834293, 1.0], [14, 464.531, 466.049, 0.864519, 1.0], [15, 417.632, 181.115, 0.249508, 1.0], [16, 433.742, 179.649, 0.215218, 1.0], [17, 407.297, 182.646, 0.336727, 1.0], [18, 444.047, 181.178, 0.306929, 1.0], [19, 464.522, 493.96, 0.827111, 1.0], [20, 474.834, 489.522, 0.842357, 1.0], [21, 463.127, 473.39, 0.680064, 1.0], [22, 398.52, 490.992, 0.826297, 1.0], [23, 392.561, 488.029, 0.905155, 1.0], [24, 407.341, 473.371, 0.68159, 1.0]]
[[0, 427.861, 184.117, 0.244974, 1.0], [1, 427.831, 219.376, 0.854925, 1.0], [2, 394.091, 219.315, 0.830839, 1.0], [3, 357.439, 179.612, 0.847987, 1.0], [4, 351.487, 128.267, 0.782292, 1.0], [5, 461.616, 222.25, 0.756188, 1.0], [6, 488.044, 181.17, 0.902568, 1.0], [7, 488.139, 135.626, 0.881477, 1.0], [8, 429.403, 326.535, 0.759133, 1.0], [9, 407.321, 326.559, 0.715408, 1.0], [10, 408.802, 405.827, 0.802931, 1.0], [11, 404.424, 466.072, 0.869845, 1.0], [12, 452.851, 325.096, 0.762274, 1.0], [13, 454.31, 404.348, 0.837157, 1.0], [14, 464.534, 466.05, 0.864784, 1.0], [15, 419.032, 181.094, 0.288899, 1.0], [16, 433.757, 178.219, 0.24781, 1.0], [17, 405.908, 182.632, 0.415707, 1.0], [18, 445.493, 181.15, 0.331105, 1.0], [19, 464.52, 493.957, 0.827887, 1.0], [20, 474.832, 489.52, 0.843203, 1.0], [21, 463.132, 473.394, 0.678403, 1.0], [22, 398.52, 490.994, 0.826438, 1.0], [23, 392.562, 488.03, 0.906148, 1.0], [24, 407.337, 473.374, 0.683916, 1.0]]
[[0, 427.881, 182.649, 0.364637, 1.0], [1, 427.827, 220.784, 0.850731, 1.0], [2, 394.08, 219.339, 0.827752, 1.0], [3, 357.431, 173.803, 0.837416, 1.0], [4, 354.44, 123.939, 0.825241, 1.0], [5, 461.603, 222.284, 0.754303, 1.0], [6, 488.092, 181.152, 0.916765, 1.0], [7, 488.16, 134.129, 0.860962, 1.0], [8, 429.401, 326.529, 0.761345, 1.0], [9, 407.322, 326.55, 0.71704, 1.0], [10, 408.81, 405.799, 0.803158, 1.0], [11, 404.427, 466.065, 0.870805, 1.0], [12, 452.845, 325.092, 0.764988, 1.0], [13, 454.309, 404.348, 0.835502, 1.0], [14, 464.54, 466.047, 0.864275, 1.0], [15, 419.052, 178.178, 0.39116, 1.0], [16, 435.202, 176.738, 0.359856, 1.0], [17, 405.906, 182.587, 0.509524, 1.0], [18, 445.481, 181.13, 0.429985, 1.0], [19, 464.518, 493.958, 0.829264, 1.0], [20, 474.831, 489.523, 0.843091, 1.0], [21, 463.142, 473.389, 0.675382, 1.0], [22, 398.522, 490.991, 0.827443, 1.0], [23, 392.564, 488.028, 0.90763, 1.0], [24, 407.34, 473.369, 0.683415, 1.0]]
[[0, 426.416, 184.053, 0.329278, 1.0], [1, 427.832, 219.367, 0.857851, 1.0], [2, 394.102, 219.302, 0.829202, 1.0], [3, 357.421, 170.897, 0.887816, 1.0], [4, 355.905, 122.448, 0.878741, 1.0], [5, 461.61, 222.251, 0.748317, 1.0], [6, 488.115, 181.077, 0.900154, 1.0], [7, 488.158, 132.649, 0.849154, 1.0], [8, 429.395, 326.519, 0.766381, 1.0], [9, 407.314, 326.541, 0.721567, 1.0], [10, 408.801, 405.819, 0.804857, 1.0], [11, 404.426, 466.069, 0.869751, 1.0], [12, 452.837, 325.087, 0.772562, 1.0], [13, 454.303, 404.354, 0.838196, 1.0], [14, 464.539, 466.05, 0.864749, 1.0], [15, 417.61, 179.633, 0.37527, 1.0], [16, 432.284, 176.756, 0.331184, 1.0], [17, 405.896, 182.593, 0.465535, 1.0], [18, 444.034, 181.134, 0.428963, 1.0], [19, 464.518, 493.958, 0.829959, 1.0], [20, 474.83, 489.523, 0.844209, 1.0], [21, 463.141, 473.393, 0.676315, 1.0], [22, 399.937, 489.607, 0.828661, 1.0], [23, 392.565, 488.027, 0.908872, 1.0], [24, 407.338, 473.376, 0.684559, 1.0]]
[[0, 427.806, 184.093, 0.32566, 1.0], [1, 427.812, 219.351, 0.858738, 1.0], [2, 394.087, 217.929, 0.83245, 1.0], [3, 358.778, 170.856, 0.91325, 1.0], [4, 357.336, 122.335, 0.884573, 1.0], [5, 461.603, 220.797, 0.754416, 1.0], [6, 489.518, 181.078, 0.893827, 1.0], [7, 489.517, 132.635, 0.843304, 1.0], [8, 429.39, 326.55, 0.763146, 1.0], [9, 407.303, 327.986, 0.719946, 1.0], [10, 408.781, 405.837, 0.807121, 1.0], [11, 404.426, 466.067, 0.869621, 1.0], [12, 452.839, 326.508, 0.765349, 1.0], [13, 454.301, 404.359, 0.839053, 1.0], [14, 464.536, 466.046, 0.86602, 1.0], [15, 417.623, 179.669, 0.378388, 1.0], [16, 432.281, 178.21, 0.326462, 1.0], [17, 405.893, 182.589, 0.494296, 1.0], [18, 444, 181.11, 0.433427, 1.0], [19, 464.517, 493.96, 0.830488, 1.0], [20, 474.829, 489.524, 0.844149, 1.0], [21, 463.134, 473.386, 0.676116, 1.0], [22, 399.938, 489.605, 0.829501, 1.0], [23, 392.565, 488.027, 0.908959, 1.0], [24, 407.341, 473.374, 0.684078, 1.0]]
[[0, 427.805, 182.654, 0.334652, 1.0], [1, 427.821, 219.325, 0.86394, 1.0], [2, 394.08, 217.914, 0.835091, 1.0], [3, 358.772, 169.424, 0.90174, 1.0], [4, 357.379, 120.899, 0.874108, 1.0], [5, 461.618, 219.371, 0.756289, 1.0], [6, 489.582, 178.226, 0.847891, 1.0], [7, 489.561, 131.179, 0.834147, 1.0], [8, 429.387, 326.529, 0.767514, 1.0], [9, 407.302, 326.55, 0.722356, 1.0], [10, 408.794, 405.818, 0.800539, 1.0], [11, 404.427, 466.066, 0.868978, 1.0], [12, 452.836, 325.09, 0.771719, 1.0], [13, 454.298, 404.365, 0.842249, 1.0], [14, 464.537, 466.045, 0.865759, 1.0], [15, 417.624, 178.201, 0.370507, 1.0], [16, 432.279, 175.286, 0.332517, 1.0], [17, 407.28, 182.573, 0.464401, 1.0], [18, 444.016, 179.68, 0.419683, 1.0], [19, 464.517, 493.96, 0.830139, 1.0], [20, 474.83, 489.524, 0.843016, 1.0], [21, 463.137, 473.386, 0.6748, 1.0], [22, 399.936, 489.606, 0.82987, 1.0], [23, 392.562, 488.027, 0.909297, 1.0], [24, 407.342, 473.376, 0.683568, 1.0]]
[[0, 427.851, 182.588, 0.429331, 1.0], [1, 427.802, 219.297, 0.863645, 1.0], [2, 394.039, 217.885, 0.841309, 1.0], [3, 358.82, 169.41, 0.914032, 1.0], [4, 357.413, 119.44, 0.869934, 1.0], [5, 461.626, 219.336, 0.770602, 1.0], [6, 490.997, 179.636, 0.85003, 1.0], [7, 489.553, 128.294, 0.835433, 1.0], [8, 429.386, 326.514, 0.768777, 1.0], [9, 407.293, 326.538, 0.726706, 1.0], [10, 408.798, 405.806, 0.79847, 1.0], [11, 404.428, 466.063, 0.869546, 1.0], [12, 452.841, 325.076, 0.771879, 1.0], [13, 454.302, 404.357, 0.838996, 1.0], [14, 464.538, 466.042, 0.865834, 1.0], [15, 419.047, 175.272, 0.449445, 1.0], [16, 433.763, 173.808, 0.422092, 1.0], [17, 405.909, 181.142, 0.547924, 1.0], [18, 444.034, 179.653, 0.487095, 1.0], [19, 463.174, 493.956, 0.830004, 1.0], [20, 474.83, 489.523, 0.843073, 1.0], [21, 463.136, 473.385, 0.675536, 1.0], [22, 399.936, 489.606, 0.829791, 1.0], [23, 392.563, 488.027, 0.908597, 1.0], [24, 407.344, 473.374, 0.682837, 1.0]]
[[0, 427.839, 181.182, 0.501945, 1.0], [1, 427.835, 217.927, 0.873243, 1.0], [2, 394.061, 217.892, 0.840414, 1.0], [3, 358.846, 169.394, 0.892941, 1.0], [4, 358.794, 117.992, 0.869601, 1.0], [5, 461.654, 219.313, 0.777839, 1.0], [6, 491.054, 178.169, 0.81953, 1.0], [7, 489.595, 131.175, 0.816706, 1.0], [8, 429.384, 326.543, 0.765348, 1.0], [9, 407.298, 327.982, 0.721307, 1.0], [10, 408.786, 405.84, 0.799251, 1.0], [11, 404.429, 466.063, 0.869479, 1.0], [12, 452.831, 325.101, 0.765238, 1.0], [13, 454.304, 404.357, 0.838137, 1.0], [14, 464.534, 466.043, 0.866347, 1.0], [15, 419.035, 173.819, 0.515155, 1.0], [16, 433.747, 172.359, 0.487251, 1.0], [17, 405.873, 181.112, 0.602479, 1.0], [18, 444.037, 178.201, 0.52905, 1.0], [19, 464.518, 493.96, 0.829419, 1.0], [20, 474.832, 489.523, 0.842997, 1.0], [21, 463.129, 473.384, 0.673511, 1.0], [22, 399.937, 489.605, 0.830085, 1.0], [23, 392.563, 488.026, 0.909512, 1.0], [24, 407.348, 473.372, 0.680854, 1.0]]
[[0, 426.419, 181.189, 0.354067, 1.0], [1, 427.846, 219.32, 0.869412, 1.0], [2, 394.078, 217.911, 0.838323, 1.0], [3, 358.864, 169.396, 0.903107, 1.0], [4, 358.855, 116.506, 0.871363, 1.0], [5, 461.648, 219.358, 0.761142, 1.0], [6, 492.505, 176.732, 0.814045, 1.0], [7, 489.574, 126.827, 0.802532, 1.0], [8, 429.385, 327.979, 0.763788, 1.0], [9, 407.296, 328.002, 0.720761, 1.0], [10, 408.79, 405.832, 0.79926, 1.0], [11, 404.426, 466.061, 0.870782, 1.0], [12, 452.838, 326.524, 0.76094, 1.0], [13, 454.303, 404.36, 0.838325, 1.0], [14, 464.534, 466.042, 0.866857, 1.0], [15, 417.61, 173.826, 0.386087, 1.0], [16, 432.259, 172.365, 0.348898, 1.0], [17, 405.91, 181.135, 0.453477, 1.0], [18, 444.016, 178.21, 0.405755, 1.0], [19, 464.519, 493.96, 0.830314, 1.0], [20, 474.832, 489.523, 0.843997, 1.0], [21, 463.129, 473.385, 0.677501, 1.0], [22, 399.941, 489.601, 0.833656, 1.0], [23, 392.564, 488.024, 0.913077, 1.0], [24, 407.344, 473.371, 0.682929, 1.0]]
[[0, 427.808, 182.563, 0.346652, 1.0], [1, 427.833, 219.329, 0.861178, 1.0], [2, 394.06, 217.913, 0.835204, 1.0], [3, 358.881, 169.356, 0.887357, 1.0], [4, 358.849, 115.079, 0.872497, 1.0], [5, 461.634, 219.367, 0.754995, 1.0], [6, 493.956, 176.758, 0.81375, 1.0], [7, 489.57, 125.348, 0.817862, 1.0], [8, 429.367, 326.548, 0.766815, 1.0], [9, 407.281, 327.983, 0.723612, 1.0], [10, 408.778, 405.819, 0.798697, 1.0], [11, 404.429, 466.053, 0.870982, 1.0], [12, 452.816, 325.103, 0.764845, 1.0], [13, 454.304, 404.367, 0.841662, 1.0], [14, 464.534, 466.045, 0.866144, 1.0], [15, 417.622, 175.248, 0.376538, 1.0], [16, 432.278, 173.778, 0.336372, 1.0], [17, 405.907, 181.165, 0.454632, 1.0], [18, 445.498, 179.641, 0.39913, 1.0], [19, 464.517, 493.958, 0.829885, 1.0], [20, 474.831, 489.522, 0.843923, 1.0], [21, 463.129, 473.387, 0.677237, 1.0], [22, 399.943, 489.601, 0.834868, 1.0], [23, 392.566, 488.024, 0.913077, 1.0], [24, 407.349, 473.361, 0.679378, 1.0]]
[[0, 427.852, 182.569, 0.374595, 1.0], [1, 427.811, 219.341, 0.846676, 1.0], [2, 394.038, 217.907, 0.837365, 1.0], [3, 358.901, 169.349, 0.882106, 1.0], [4, 358.864, 115.079, 0.867525, 1.0], [5, 461.642, 220.787, 0.740665, 1.0], [6, 493.961, 178.191, 0.819858, 1.0], [7, 490.995, 123.936, 0.825064, 1.0], [8, 429.354, 326.533, 0.766217, 1.0], [9, 405.909, 326.549, 0.72858, 1.0], [10, 408.78, 405.811, 0.795668, 1.0], [11, 404.424, 466.052, 0.871249, 1.0], [12, 452.809, 325.089, 0.764127, 1.0], [13, 454.294, 404.37, 0.842202, 1.0], [14, 464.534, 466.045, 0.866309, 1.0], [15, 419.039, 173.831, 0.395699, 1.0], [16, 433.748, 173.79, 0.356341, 1.0], [17, 405.894, 181.168, 0.483196, 1.0], [18, 445.514, 179.658, 0.396986, 1.0], [19, 464.517, 493.958, 0.829793, 1.0], [20, 474.83, 489.523, 0.843508, 1.0], [21, 463.131, 473.386, 0.67609, 1.0], [22, 399.944, 489.599, 0.835992, 1.0], [23, 392.565, 488.023, 0.914471, 1.0], [24, 407.343, 473.362, 0.679593, 1.0]]
