[[0, -3.74868, 83.88439, -243.95781, 1], [1, -3.400782522457319, 112.67324625281009, -240.81503916510655, 1], [2, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [3, -3.1364946581448443, 140.50619997644228, -236.50614106222955, 1], [4, 10.583703981977916, 132.26240565911056, -240.08587218984638, 1], [5, 25.019061433804428, 114.67421588440332, -242.5932085704265, 1], [6, 39.91299118148757, 134.5356927677506, -237.543547008169, 1], [7, 0, 0, 0, 1], [8, -18.68163950857296, 132.40108190732795, -240.90903416893926, 1], [9, -30.846229618264395, 114.19606781814369, -243.69275731939797, 1], [10, -42.33435751757196, 131.17635056858182, -242.07654567350383, 1], [11, 0, 0, 0, 1], [12, 2.9602464865960907, 83.96722968436119, -240.3421479780261, 1], [13, 8.566545568853755, 46.878107949043375, -242.79840539817846, 1], [14, 10.218482221908898, 10.965560943250296, -247.48336464036998, 1], [15, 9.716603132865284, 8.166065550325987, -236.91901500705245, 1], [16, -10.35867397341524, 83.67037377237098, -240.46345495559973, 1], [17, -13.136133014632536, 46.33476588219339, -242.72634142099494, 1], [18, -12.5242137834117, 9.700343090142937, -248.4504529248579, 1], [19, -12.813444088123306, 6.954437897848735, -237.88715687758798, 1], [20, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.575804, 81.962428, -256.98226400000004, 1], [1, -13.025727044170349, 106.05592373382565, -244.57380258898192, 1], [2, -13.228687793563546, 124.98901336368232, -233.94774734632276, 1], [3, -13.24890023683371, 130.37629851804894, -230.6657894529271, 1], [4, 0.5879686212266613, 124.631197150727, -237.1858161600999, 1], [5, 18.152292450012492, 111.48123239961264, -242.96371342334334, 1], [6, 32.043374038106144, 127.24833696535376, -236.2284301925125, 1], [7, 0, 0, 0, 1], [8, -26.665810349622177, 124.832526561385, -236.43682874145136, 1], [9, -42.38411461720564, 109.36016151425275, -242.12065364194257, 1], [10, -57.02990144100793, 123.41577367277692, -236.17468291997574, 1], [11, 0, 0, 0, 1], [12, -5.048867681372787, 82.46190802101484, -253.9136831143264, 1], [13, 22.56206050398893, 109.70240554577661, -240.17275711690291, 1], [14, 51.340499684417665, 106.44237649241994, -246.88091172902023, 1], [15, 56.65443789535183, 114.5404111861376, -241.15377977024934, 1], [16, -19.70468300934776, 81.82995977078757, -252.93402644216798, 1], [17, -13.829227298564854, 49.21473547185758, -246.68517858398397, 1], [18, -6.484793119161146, 11.542523324667386, -250.58633333979216, 1], [19, -4.855672404001059, 7.377397867976793, -241.1446202555537, 1], [20, -13.228687793563546, 124.98901336368232, -233.94774734632276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.053781999999998, 82.39304200000001, -255.828656, 1], [1, -12.648014374884436, 106.96809173234973, -243.71507910855985, 1], [2, -12.94701292057464, 126.30330145054911, -233.32364765378134, 1], [3, -12.993806055596862, 131.79345241221944, -230.12010335537227, 1], [4, 0.7635637087333826, 125.66454643217543, -236.4398043891503, 1], [5, 17.72175435064707, 112.80725564102218, -241.97628483249815, 1], [6, 31.34315063570169, 128.34994737973054, -235.44335554298405, 1], [7, 0, 0, 0, 1], [8, -26.47606844891302, 126.04738015249202, -235.7837002304773, 1], [9, -42.24501726655564, 110.55782194838535, -241.46622769226357, 1], [10, -56.45397719593376, 125.1131566980036, -235.7670957259306, 1], [11, 0, 0, 0, 1], [12, -4.555893333793451, 82.85273597486346, -252.73278250708177, 1], [13, 27.49577946010234, 104.33993890121417, -238.80033077410005, 1], [14, 55.72858215441347, 99.66429063839728, -248.41550137805666, 1], [15, 62.26507586637263, 106.52744240051179, -242.6480727145465, 1], [16, -19.05079502019209, 82.11734825407649, -251.8002134696708, 1], [17, -13.585059658301681, 48.908111982867176, -245.83901590092032, 1], [18, -6.640859227977933, 11.465067387898038, -249.89126242396696, 1], [19, -5.058878356326572, 7.350503091569997, -240.34629600673134, 1], [20, -12.94701292057464, 126.30330145054911, -233.32364765378134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.723588000000001, 82.783336, -254.656976, 1], [1, -12.459015578750119, 107.87641545699142, -242.8594219999521, 1], [2, -12.85263390949288, 127.63901030455473, -232.72527570015131, 1], [3, -12.927221284982183, 133.22975590922863, -229.60941726467755, 1], [4, 0.7444178153354617, 126.72057908212065, -235.71019321622114, 1], [5, 16.83335614079578, 114.3208265582905, -240.89438020338685, 1], [6, 30.0993604422457, 129.56068247527517, -234.58049515490237, 1], [7, 0, 0, 0, 1], [8, -26.486028340907318, 127.25909020200528, -235.13794282078953, 1], [9, -42.30324952621251, 111.76132453227824, -240.8452323614716, 1], [10, -56.11545387346785, 126.7248546117855, -235.36821126605867, 1], [11, 0, 0, 0, 1], [12, -4.277963012959395, 83.19481985198068, -251.53913986658762, 1], [13, 31.211249331988768, 98.19748012213967, -237.80043377676358, 1], [14, 59.12237668715115, 92.49825350893968, -250.33828190066885, 1], [15, 66.67309149769645, 98.03773756387785, -244.59807659279895, 1], [16, -18.598551038452236, 82.37113869613847, -250.64531631297456, 1], [17, -13.616556134956198, 48.5813007311258, -244.9844313148659, 1], [18, -7.093128644346352, 11.374200719247277, -249.18325109051096, 1], [19, -5.581050498248576, 7.134446958255377, -239.60957830320552, 1], [20, -12.85263390949288, 127.63901030455473, -232.72527570015131, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.461094, 83.129608, -253.518642, 1], [1, -12.347545174880468, 108.60762888529992, -242.12801347833138, 1], [2, -12.842247900846045, 128.5812295026977, -232.37805973049953, 1], [3, -12.94767888693986, 134.24378645926265, -229.36920008167021, 1], [4, 0.6175205165945119, 127.42687001074442, -235.2567019533183, 1], [5, 16.466819774289142, 114.99425220391188, -240.32683114669345, 1], [6, 29.666420897309386, 130.16171274605117, -234.13601430289887, 1], [7, 0, 0, 0, 1], [8, -26.708987534041757, 128.11772015647756, -234.79848045034677, 1], [9, -42.47747208414105, 112.63791439835806, -240.4650012437549, 1], [10, -55.74021940306087, 128.11430377306135, -235.20514759115198, 1], [11, 0, 0, 0, 1], [12, -4.0581818900802755, 83.5212751422657, -250.37358679869664, 1], [13, 33.670739311147486, 91.43187616978214, -237.08717692032837, 1], [14, 61.607433199261706, 84.76670308175098, -252.20781488178923, 1], [15, 69.96534028790987, 88.84514418182327, -246.44616406849224, 1], [16, -18.249618723556043, 82.5871978695888, -249.5370583878678, 1], [17, -13.768723931018734, 48.219049105137465, -244.19372573953024, 1], [18, -7.622420656649765, 11.273584171862858, -248.53506112436955, 1], [19, -6.212773673368799, 6.821040529933611, -238.98639422538275, 1], [20, -12.842247900846045, 128.5812295026977, -232.37805973049953, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.209472, 83.497702, -252.34404, 1], [1, -12.263478836978354, 109.34007252952466, -241.39051903225297, 1], [2, -12.86779049264595, 129.44248890314344, -232.0698864984784, 1], [3, -13.007458430501789, 135.17383575498633, -229.17195978123556, 1], [4, 0.45578523940243976, 128.06303230603763, -234.85298651984448, 1], [5, 16.344573218239695, 115.36606108623688, -239.9183879860274, 1], [6, 29.57279038391537, 130.56539502384587, -233.81990490362836, 1], [7, 0, 0, 0, 1], [8, -27.012590817853116, 128.9057509204735, -234.51791861468638, 1], [9, -42.713129714316395, 113.46832596310092, -240.12585985635516, 1], [10, -55.53551972070308, 129.3362965741413, -235.08199981419125, 1], [11, 0, 0, 0, 1], [12, -3.8522242223428336, 83.84405937587523, -249.1801720538993, 1], [13, 34.712611460780174, 84.31557690051237, -236.45456634362105, 1], [14, 62.79666336328995, 76.34977478185834, -253.1611639850293, 1], [15, 71.5549671623687, 78.74952582690146, -247.3430434373805, 1], [16, -17.923926095671327, 82.85163168319473, -248.38447771152144, 1], [17, -13.99354065162573, 47.92258552332545, -243.3678646337711, 1], [18, -8.213206460725042, 11.166356011448265, -247.84747664235286, 1], [19, -6.932200939468172, 6.49524330795813, -238.33240621743732, 1], [20, -12.86779049264595, 129.44248890314344, -232.0698864984784, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.035372, 83.835208, -251.37235600000002, 1], [1, -12.253521862431043, 110.00020519963368, -240.8892509093437, 1], [2, -12.965451583353559, 130.26483865404097, -231.9885545853326, 1], [3, -13.137886364585574, 136.0420668887945, -229.21534478622397, 1], [4, 0.2703236737470345, 128.6711335695805, -234.67993594021058, 1], [5, 16.137669298193, 115.74523126887367, -239.72588364304116, 1], [6, 29.382386031284863, 130.9318407588446, -233.72719785990353, 1], [7, 0, 0, 0, 1], [8, -27.311947506381525, 129.65159734301062, -234.44177323807014, 1], [9, -43.01157086751731, 114.2063820186976, -240.02148623527074, 1], [10, -55.39096989977676, 130.42894565260264, -235.22182381938194, 1], [11, 0, 0, 0, 1], [12, -3.7840894128871057, 84.16608167631655, -248.18860947817294, 1], [13, 34.34490508538358, 77.15165541898503, -235.98877632367848, 1], [14, 62.51690104870511, 67.63190143926174, -253.45400946783485, 1], [15, 71.31329996555614, 68.29297839870657, -247.56312906263588, 1], [16, -17.702278689893586, 83.12133212530684, -247.440620060171, 1], [17, -14.36547325302838, 47.762704137716774, -242.77350899570348, 1], [18, -8.925391461391406, 11.089092678847166, -247.3998690193639, 1], [19, -7.763749718337802, 6.410298050008729, -237.83238493673258, 1], [20, -12.965451583353559, 130.26483865404097, -231.9885545853326, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.882540000000002, 84.08921799999999, -250.56329799999997, 1], [1, -12.254538266944973, 110.54125762785, -240.57660091588968, 1], [2, -13.07286678546552, 131.00762287429308, -232.0831442856869, 1], [3, -13.277179803331734, 136.8332655327173, -229.43396165166968, 1], [4, 0.19392436239166422, 129.20942800369878, -234.71063660309596, 1], [5, 15.985805427669574, 116.08473096465505, -239.70561701782572, 1], [6, 29.281723636873213, 131.31480365210447, -233.7765160068941, 1], [7, 0, 0, 0, 1], [8, -27.59831261580158, 130.30065288704412, -234.5381169403997, 1], [9, -43.25060665426238, 114.89154581658036, -240.0945172198965, 1], [10, -55.19028675193663, 131.45020325475375, -235.51523347530602, 1], [11, 0, 0, 0, 1], [12, -3.7285229867909147, 84.436271881969, -247.361146235933, 1], [13, 32.409419326062, 70.18495325207134, -235.67814119464992, 1], [14, 61.05371544123463, 58.17846866150768, -253.1967536756428, 1], [15, 69.52143810041912, 57.0967705608456, -247.14202885111763, 1], [16, -17.51995616211288, 83.32380981289504, -246.66636661348835, 1], [17, -14.803495808472098, 47.5271209412007, -242.3531674928457, 1], [18, -9.711645856584148, 10.981549359003871, -247.12052703046498, 1], [19, -8.667783975962475, 6.39225291432392, -237.4637108391143, 1], [20, -13.07286678546552, 131.00762287429308, -232.0831442856869, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.71038, 84.296738, -249.76519399999998, 1], [1, -12.236251356926559, 111.00661608114896, -240.29192724065064, 1], [2, -13.163207630224804, 131.64292032488504, -232.21853940364213, 1], [3, -13.400216474322622, 137.51571747773139, -229.69247798373655, 1], [4, 0.20281059199321483, 129.64452336713396, -234.8022596896312, 1], [5, 15.917477683263149, 116.31861633844451, -239.74727357607065, 1], [6, 29.324655307461462, 131.63487427624477, -233.87269579158547, 1], [7, 0, 0, 0, 1], [8, -27.81954258352856, 130.84329133689772, -234.67217292904095, 1], [9, -43.39565799258129, 115.48948983213909, -240.20468265268696, 1], [10, -54.954949003496594, 132.332237161051, -235.79843615222208, 1], [11, 0, 0, 0, 1], [12, -3.6292508142968067, 84.63569832170099, -246.54736504877357, 1], [13, 29.00684957184652, 63.762409310229245, -235.32406525208665, 1], [14, 57.27817130090047, 47.46095118531143, -251.36513694685286, 1], [15, 64.85655544746209, 44.7580340869431, -245.07968041552854, 1], [16, -17.310083102474742, 83.51431204979673, -245.88826662159246, 1], [17, -15.208475573034312, 47.26616794242399, -241.93967222466605, 1], [18, -10.425529577711172, 10.853128655632275, -246.84661019623087, 1], [19, -9.504196789814374, 6.344958570138912, -237.11043125696702, 1], [20, -13.163207630224804, 131.64292032488504, -232.21853940364213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.521328, 84.44605600000001, -249.07182600000002, 1], [1, -12.184882230417415, 111.41410342027504, -240.1090335006303, 1], [2, -13.213723641287219, 132.21258396522194, -232.4562407870907, 1], [3, -13.481029649332003, 138.1298249408467, -230.05237803197622, 1], [4, 0.16170907302780435, 130.02758146471692, -234.98056180750837, 1], [5, 15.850202572863854, 116.4732224532034, -239.87783961549601, 1], [6, 29.46788587969668, 131.96215344215074, -233.97609552219328, 1], [7, 0, 0, 0, 1], [8, -27.979183044318066, 131.31941308467879, -234.90118026788068, 1], [9, -43.51037186069344, 115.9763862088123, -240.41631676302666, 1], [10, -54.78481047541083, 133.04816731524892, -236.11292051827445, 1], [11, 0, 0, 0, 1], [12, -3.4977939020709794, 84.77580029386287, -245.83652129475428, 1], [13, 24.457250032377175, 58.000111935293454, -235.119798238913, 1], [14, 50.938735593050126, 36.953498183029154, -249.2825496010413, 1], [15, 57.333002696853676, 32.833785967471485, -242.83523512445518, 1], [16, -17.091991250218157, 83.66665475710609, -245.2088985697922, 1], [17, -15.575023871617118, 47.078253265245166, -241.6437232816143, 1], [18, -11.06012170239507, 10.743802310462506, -246.69865226766066, 1], [19, -10.260830904201978, 6.319073931197198, -236.8886498307319, 1], [20, -13.213723641287219, 132.21258396522194, -232.4562407870907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.239694, 84.531242, -248.41631599999997, 1], [1, -11.998702247672423, 111.79041351359498, -239.94748535753624, 1], [2, -13.109069699298264, 132.76846998280064, -232.70553537488286, 1], [3, -13.400408911086496, 138.73100418198254, -230.42134069239958, 1], [4, 0.21011236722557491, 130.41099177486132, -235.16280423204412, 1], [5, 15.883054026179897, 116.64602278207954, -240.00023689565137, 1], [6, 29.561350162460315, 132.17163272476523, -234.13035432531325, 1], [7, 0, 0, 0, 1], [8, -28.04718526247507, 131.776523648852, -235.1480273402235, 1], [9, -43.56403470305962, 116.39299881466914, -240.6415573237757, 1], [10, -54.5940751693356, 133.61673678569986, -236.39549573063724, 1], [11, 0, 0, 0, 1], [12, -3.28167856395505, 84.84397589610398, -245.16255627410874, 1], [13, 18.941345215869976, 53.04278479600923, -235.06011172847673, 1], [14, 41.91866656778194, 26.931671212233116, -247.11199899378954, 1], [15, 46.72333234199721, 21.75422882048551, -240.62487732415676, 1], [16, -16.78770008576383, 83.76133496550243, -244.56663674357782, 1], [17, -15.741846363692705, 46.84127847426443, -241.38919108079696, 1], [18, -11.435530876409576, 10.63731745356732, -246.60157193317423, 1], [19, -10.743794249599699, 6.2923324214939536, -236.71836238656883, 1], [20, -13.109069699298264, 132.76846998280064, -232.70553537488286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.898643999999999, 84.537492, -247.81746800000002, 1], [1, -11.6800712900159, 112.0696255105048, -239.8485366801504, 1], [2, -12.833240709625619, 133.18939936069575, -233.03139304845848, 1], [3, -13.13854216301827, 139.18629184890054, -230.87014137717512, 1], [4, 0.5066796025622349, 130.65773763402302, -235.42126716074253, 1], [5, 16.268614661176095, 116.70924370285928, -240.20730432594206, 1], [6, 30.011428735134892, 132.14513824088442, -234.41193682336714, 1], [7, 0, 0, 0, 1], [8, -27.843637380812847, 132.09555688282157, -235.44826035423617, 1], [9, -43.297960907673364, 116.697481122627, -240.89812020456242, 1], [10, -54.209957687011624, 133.9768602452839, -236.6228411152004, 1], [11, 0, 0, 0, 1], [12, -3.0038548918392873, 84.81354333477466, -244.55474014752664, 1], [13, 12.752440287948227, 49.18440435605152, -235.31265325541293, 1], [14, 30.906018636915597, 18.934933699212497, -245.65182751445985, 1], [15, 34.05983694718934, 13.081744829749127, -239.28649474379435, 1], [16, -16.442679138058693, 83.8067131041186, -243.97347781271864, 1], [17, -15.714225652023249, 46.577151700354406, -241.1882064603843, 1], [18, -11.552055371314562, 10.559136218354169, -246.5618180852917, 1], [19, -10.946886831928282, 6.294433619646456, -236.61513049653487, 1], [20, -12.833240709625619, 133.18939936069575, -233.03139304845848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.519456, 84.51881, -247.302076, 1], [1, -11.284061999019345, 112.2850850792198, -239.8286336008536, 1], [2, -12.446385974197048, 133.51046484167207, -233.42783013278074, 1], [3, -12.755341738043269, 139.53218154587674, -231.38585573357474, 1], [4, 0.8186282569417678, 130.83227484062675, -235.73400718285538, 1], [5, 16.782230955158695, 116.65830305199393, -240.48193345888134, 1], [6, 30.57859745786744, 131.9415953056906, -234.7741916113295, 1], [7, 0, 0, 0, 1], [8, -27.535924527120013, 132.3056468871752, -235.8124139996189, 1], [9, -42.92577728647135, 116.85651568117356, -241.21394578420643, 1], [10, -53.78823387028401, 134.138215550931, -236.88459657131824, 1], [11, 0, 0, 0, 1], [12, -2.678278946760165, 84.74964915308576, -244.03471644256598, 1], [13, 6.755641045250395, 46.66634485734009, -235.92050736604597, 1], [14, 19.55945325605866, 13.764680106816094, -244.95887535910796, 1], [15, 21.173841223245127, 7.609043045371193, -238.7546952459851, 1], [16, -16.066455835680557, 83.84728638615849, -243.45926150376263, 1], [17, -15.553152724865333, 46.420216672900274, -241.06202861238287, 1], [18, -11.495522949397738, 10.502032678517644, -246.6049952139959, 1], [19, -10.97272833707698, 6.4340574114840665, -236.8851450051176, 1], [20, -12.446385974197048, 133.51046484167207, -233.42783013278074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.084422, 84.46919600000001, -246.84384, 1], [1, -10.80319695667935, 112.44767569864828, -239.8148558863928, 1], [2, -11.925844806229431, 133.75487961595005, -233.74758911329144, 1], [3, -12.222054793778714, 139.79461733029618, -231.80127591763227, 1], [4, 1.21265847156951, 131.01529333025448, -236.00090472226066, 1], [5, 17.242367831680752, 116.51766956471761, -240.70739141213522, 1], [6, 30.98946058303118, 131.67124660672735, -235.172486670964, 1], [7, 0, 0, 0, 1], [8, -27.15004467074957, 132.4861670261227, -236.15472303311796, 1], [9, -42.47917946593877, 116.92478904448348, -241.49727498054884, 1], [10, -53.36998404609159, 134.16418659354292, -237.15793173407002, 1], [11, 0, 0, 0, 1], [12, -2.2824012964534655, 84.66926118018907, -243.57270347256795, 1], [13, 7.292978966930545, 46.1979952833118, -237.1145214147402, 1], [14, 19.30686605707737, 13.337439576419257, -245.8981661754026, 1], [15, 20.856168361775783, 7.246320832947826, -239.8889686366539, 1], [16, -15.642392898436512, 83.83735769351547, -243.00528925731876, 1], [17, -15.312616405875, 46.31304484054683, -240.95908889285045, 1], [18, -11.358277712838985, 10.4376678555182, -246.6678593978223, 1], [19, -10.914040456627282, 6.610319199661921, -237.33697182155, 1], [20, -11.925844806229431, 133.75487961595005, -233.74758911329144, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.642402, 84.401786, -246.423018, 1], [1, -10.300920435615257, 112.55594952150858, -239.82266492283034, 1], [2, -11.368924826256722, 133.9197274922621, -234.0724228737706, 1], [3, -11.649278209903585, 139.97218814904534, -232.21814352056276, 1], [4, 1.73874139599676, 131.12557041899603, -236.29813861054282, 1], [5, 17.796637388098425, 116.2485493020745, -240.96058340980122, 1], [6, 31.31329235726636, 131.22111661666108, -235.57267078301547, 1], [7, 0, 0, 0, 1], [8, -26.65367393974249, 132.60774577750945, -236.5084474762403, 1], [9, -41.92137300079753, 116.89256821049887, -241.76924800370287, 1], [10, -52.839279670735415, 134.0589304569712, -237.42211045517567, 1], [11, 0, 0, 0, 1], [12, -1.8705776558730243, 84.57694823911595, -243.14908437725975, 1], [13, 7.44275403568772, 45.74244831621193, -238.1715381865648, 1], [14, 18.576274365296648, 12.905740946438023, -246.63731691178577, 1], [15, 20.018121010174983, 6.832370484974746, -240.7883007529773, 1], [16, -15.210791846176198, 83.81124893314202, -242.58655522863467, 1], [17, -15.052791267155209, 46.23352048789071, -240.87650025452422, 1], [18, -11.192226218312065, 10.325492837264498, -246.7529044332112, 1], [19, -10.821719306368609, 6.754527108791839, -237.8808924966744, 1], [20, -11.368924826256722, 133.9197274922621, -234.0724228737706, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.277642, 84.337056, -246.11481799999996, 1], [1, -9.844033353295744, 112.61420000103743, -239.8755060669156, 1], [2, -10.847139636016612, 134.01859675654578, -234.3985072148856, 1], [3, -11.111598349687561, 140.07844146649325, -232.61668518993886, 1], [4, 2.249003203778299, 131.18414290477784, -236.58143466251437, 1], [5, 18.358154310708265, 115.97251372595198, -241.20054400307893, 1], [6, 31.847978330850502, 130.84261899988255, -235.87208430879465, 1], [7, 0, 0, 0, 1], [8, -26.137465962117265, 132.68440084342313, -236.87835042471352, 1], [9, -41.33610071172369, 116.83577318731811, -242.09040116973534, 1], [10, -52.36649926391814, 133.90472979017125, -237.73372520867707, 1], [11, 0, 0, 0, 1], [12, -1.5200333110275057, 84.50443636788027, -242.85459820109625, 1], [13, 7.203347447542223, 45.33386877360393, -239.15561518291568, 1], [14, 17.322437241845194, 12.45076136441169, -247.3006988557122, 1], [15, 18.62501500377209, 6.2763251652460665, -241.4626591373935, 1], [16, -14.832113456861771, 83.77380164969406, -242.26578371146292, 1], [17, -14.917456562331108, 46.182098664232676, -240.82631240931678, 1], [18, -11.236676480504146, 10.209970332664597, -246.8578357976142, 1], [19, -10.922976361506471, 6.741846206629454, -238.1062135752743, 1], [20, -10.847139636016612, 134.01859675654578, -234.3985072148856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
