[[0, -5.25335, 75.85442, -244.65668, 1], [1, -4.35098162779644, 104.5761228551617, -245.67888732884444, 1], [2, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [3, -3.5053822027365236, 132.3543334684879, -245.64006237104948, 1], [4, 11.541568747913672, 122.82627396851433, -245.15664801589796, 1], [5, 33.633995415689704, 124.11932883414028, -244.9055157801744, 1], [6, 42.64574107433473, 144.84681731323, -240.89332749320494, 1], [7, 0, 0, 0, 1], [8, -20.13345854858712, 123.28014023592304, -245.5153851597488, 1], [9, -40.891129779556394, 126.65732009415768, -246.68388647088406, 1], [10, -47.3102603978721, 148.25949700121978, -241.46780845564166, 1], [11, 0, 0, 0, 1], [12, 1.896434427426037, 75.94590276056412, -240.84187127809065, 1], [13, 12.985105037762544, 43.311134668928794, -242.02578077680252, 1], [14, 24.982635971917077, 11.204446336854645, -246.97472396637934, 1], [15, 23.988077147692778, 8.572604201386888, -236.0379122678479, 1], [16, -12.250385040282644, 75.82211857916475, -241.63159593763595, 1], [17, -22.300163382232384, 44.30178761781164, -243.44677497272917, 1], [18, -34.505074430203734, 9.957850440368233, -248.07857559726253, 1], [19, -34.572500183878795, 7.382250924997961, -237.14313687155217, 1], [20, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.615438000000001, 73.804958, -249.844174, 1], [1, -14.625580713762972, 102.79939664538968, -247.37851655663505, 1], [2, -15.494692621462976, 124.71091612716313, -244.7863555205251, 1], [3, -15.757851351883076, 130.93277161658202, -243.80183247456029, 1], [4, -2.4556881015459577, 120.13154677477594, -242.79696896313553, 1], [5, 21.875662144043858, 119.01686025202318, -240.98715495294397, 1], [6, 31.328711140282053, 136.54785705755748, -232.36815520329304, 1], [7, 0, 0, 0, 1], [8, -33.62464286310393, 120.7120032573155, -245.99901640114444, 1], [9, -52.2645267706087, 119.86366498810231, -250.25979201848094, 1], [10, -59.484519329735114, 138.08826392998932, -245.8949615399366, 1], [11, 0, 0, 0, 1], [12, -7.233080923335598, 74.67844667684459, -244.59397968001602, 1], [13, 9.308298513460663, 47.71176226775461, -243.54374967224945, 1], [14, 30.38016763884584, 14.98646968887951, -248.94606494698908, 1], [15, 26.7436698157871, 11.613016174469745, -239.06032829277552, 1], [16, -19.44903087895277, 73.10536786711042, -248.28117946325617, 1], [17, -36.77020174088917, 47.141624173507395, -245.67798072943285, 1], [18, -48.4198158151264, 14.478801376247084, -254.25741360235648, 1], [19, -53.720314553600815, 10.6528159679535, -245.70595740470338, 1], [20, -15.494692621462976, 124.71091612716313, -244.7863555205251, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.873930000000001, 73.20803, -249.98815599999998, 1], [1, -16.97160655231675, 102.16981790366809, -247.28269972421904, 1], [2, -17.915848979871175, 124.06380827559227, -244.52869781980093, 1], [3, -18.20272815741759, 130.28200196452997, -243.49853776377967, 1], [4, -4.77914165968382, 119.46072663960031, -242.350937790251, 1], [5, 19.47116113699984, 118.80095708384151, -240.19549243775734, 1], [6, 28.486622963087417, 136.2764521559624, -231.1351254105574, 1], [7, 0, 0, 0, 1], [8, -36.51859556457052, 119.90922387386638, -245.92210668948994, 1], [9, -54.612158501055895, 119.51810048169469, -250.4564115464843, 1], [10, -61.93700941966605, 137.32697210400036, -245.68058149527775, 1], [11, 0, 0, 0, 1], [12, -9.467425502289956, 74.16743839968991, -244.70958478854953, 1], [13, 7.6890785792957, 47.608366703667656, -243.16738970318576, 1], [14, 29.451719891839733, 16.526949004139688, -248.49330731982852, 1], [15, 25.670196014768244, 13.06027270414028, -238.7337863794665, 1], [16, -21.43156823415689, 72.4559977478206, -248.49481190325756, 1], [17, -39.171452076467205, 47.33815337953526, -245.7427372638385, 1], [18, -49.9627634086095, 14.934264911577309, -254.3141847686724, 1], [19, -55.314152476408665, 11.34841770498544, -245.76658038407334, 1], [20, -17.915848979871175, 124.06380827559227, -244.52869781980093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.175028, 72.51165599999999, -250.13622800000002, 1], [1, -19.392783436086216, 101.5195315999309, -247.17480099508498, 1], [2, -20.43857371141084, 123.44138773988172, -244.22597635713416, 1], [3, -20.755092380277343, 129.66696013453435, -243.13802016860348, 1], [4, -7.215005323517191, 118.79849734871752, -241.82798294407385, 1], [5, 16.738917116353193, 118.96920451675615, -239.26870609613056, 1], [6, 25.315495628785868, 136.77582563698164, -229.7956869699323, 1], [7, 0, 0, 0, 1], [8, -39.36764851586267, 119.14142195680348, -245.7716791469959, 1], [9, -57.10750541069329, 119.15245455816905, -250.65464666454477, 1], [10, -64.42231458885574, 136.67440786348192, -245.83416739009394, 1], [11, 0, 0, 0, 1], [12, -11.731354890830518, 73.55542402024184, -244.8216812397569, 1], [13, 6.019205098295172, 47.53937677535532, -242.74270038384537, 1], [14, 28.825481121776505, 17.559494697545098, -248.02368444595257, 1], [15, 24.911797975274126, 13.991897655116782, -238.3935915786151, 1], [16, -23.50283432264676, 71.71900076708546, -248.7214249176375, 1], [17, -41.63446682262776, 47.49573130353329, -245.8457196629548, 1], [18, -51.471071209495186, 15.442793472494238, -254.2445773385106, 1], [19, -56.87478351066188, 12.110791093849395, -245.69906057695025, 1], [20, -20.43857371141084, 123.44138773988172, -244.22597635713416, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.458555999999998, 71.667932, -250.270786, 1], [1, -21.818124882776413, 100.74459419221962, -247.03120246466156, 1], [2, -22.978766111911682, 122.72025029129077, -243.86188130251134, 1], [3, -23.327955484890413, 128.9637783230997, -242.70848217793605, 1], [4, -9.854282246836682, 118.07620636493213, -241.2545677425594, 1], [5, 13.865851126627547, 118.9424116261662, -238.32394812907103, 1], [6, 22.009636205869235, 136.98521428170756, -228.4142771823551, 1], [7, 0, 0, 0, 1], [8, -42.012598274345606, 118.29559191810105, -245.50697972268563, 1], [9, -59.6901891012029, 118.62403957503467, -250.92433933861383, 1], [10, -67.05544832148553, 135.73627136721234, -246.1226828381105, 1], [11, 0, 0, 0, 1], [12, -13.986894990145569, 72.72780423153975, -244.9300895454502, 1], [13, 4.583085960442162, 47.22053107521914, -242.21320400708618, 1], [14, 28.482611829668972, 18.31222244905239, -247.36476729575958, 1], [15, 24.49030777034248, 14.64842064019762, -237.86520955874266, 1], [16, -25.61076809226558, 70.89486471490581, -248.93916940930978, 1], [17, -44.198572032285924, 47.55480749784996, -245.93933867356822, 1], [18, -52.973447631871046, 16.03506187275241, -254.04308230707036, 1], [19, -58.42441501868776, 12.97750628159185, -245.52106747094015, 1], [20, -22.978766111911682, 122.72025029129077, -243.86188130251134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.570944, 70.68382599999998, -250.39653200000004, 1], [1, -24.07078940017824, 99.72286331822869, -246.87831335963259, 1], [2, -25.330133025782608, 121.68624988670132, -243.49626017691367, 1], [3, -25.707215478629426, 127.93358480296305, -242.2813430806326, 1], [4, -12.226071948299687, 117.03559457187431, -240.70350229916255, 1], [5, 11.483300109324116, 118.31435709987856, -237.43877244281546, 1], [6, 19.230020462257396, 136.50406799880156, -227.15801133083787, 1], [7, 0, 0, 0, 1], [8, -44.513813532975504, 117.14825232819175, -245.24270413634022, 1], [9, -61.71170890665152, 117.78774076004869, -251.09300764833122, 1], [10, -69.30618086022494, 134.69226852241542, -246.21062940765228, 1], [11, 0, 0, 0, 1], [12, -16.21764302700879, 71.70173873270244, -245.0464168736848, 1], [13, 3.3849002789999147, 46.68045612719316, -241.64533482920365, 1], [14, 27.22218110681474, 20.204177953175964, -246.44824957183823, 1], [15, 23.196765833050016, 16.442452024118964, -237.08029053325882, 1], [16, -27.49216594274643, 69.96916563292535, -249.0942885507526, 1], [17, -46.49929099395054, 47.48575789989211, -245.90358745919835, 1], [18, -54.03451720228439, 16.496554680021738, -253.55073137112979, 1], [19, -59.50701149851864, 13.739938304534995, -245.0595945571185, 1], [20, -25.330133025782608, 121.68624988670132, -243.49626017691367, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.456764, 69.612364, -250.44483799999998, 1], [1, -26.11802932681041, 98.68738474323261, -246.64294098822668, 1], [2, -27.497338953503206, 120.68048404000035, -243.04232389099613, 1], [3, -27.908073556785354, 126.93725708570099, -241.76427317376442, 1], [4, -14.476792375510646, 116.03821793496712, -240.09667104195418, 1], [5, 9.426804787800661, 117.74694500066173, -236.47479897844028, 1], [6, 16.594969335614337, 135.66187771691574, -226.07262137263126, 1], [7, 0, 0, 0, 1], [8, -46.6348309220196, 116.05986431752333, -244.85026900050553, 1], [9, -63.41677468534204, 116.96276739157393, -251.118565974591, 1], [10, -71.46430566281096, 134.10379324098398, -246.03799274550212, 1], [11, 0, 0, 0, 1], [12, -18.1794667490584, 70.65471804195114, -245.0178910312481, 1], [13, 2.351491819147075, 46.242816721541544, -240.93897268903402, 1], [14, 26.707625225430398, 21.37513947022229, -245.5217667117416, 1], [15, 22.64831869313488, 17.513696102743708, -236.27702872913645, 1], [16, -29.307104422019897, 68.89031963450847, -249.20436449290932, 1], [17, -48.65143944340751, 47.28674105029353, -245.81968647377624, 1], [18, -54.89263515171497, 16.738167705465152, -252.9770206163705, 1], [19, -60.41041747848948, 14.255765834540226, -244.5288429346948, 1], [20, -27.497338953503206, 120.68048404000035, -243.04232389099613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.092174, 68.48427000000001, -250.46179999999998, 1], [1, -27.921541383576066, 97.5586026540947, -246.38150223990314, 1], [2, -29.428948003731527, 119.55427461675181, -242.56567730395116, 1], [3, -29.875679673893874, 125.81265447668575, -241.22550420970427, 1], [4, -16.524738042788123, 114.90021541311327, -239.45233518747852, 1], [5, 7.577564349847062, 117.07890198747806, -235.44165867366956, 1], [6, 14.106145898663005, 134.52185616798673, -225.01764438548486, 1], [7, 0, 0, 0, 1], [8, -48.24155050954296, 114.92144747101246, -244.38752735311394, 1], [9, -65.41650832909441, 116.13500498638217, -251.40300220253206, 1], [10, -73.7493420989706, 133.1371998831367, -246.24321169483886, 1], [11, 0, 0, 0, 1], [12, -19.965338660643674, 69.47804011593036, -244.97170146966354, 1], [13, 1.5046793611106963, 45.70334737013475, -240.1670246983937, 1], [14, 27.761520114681847, 21.03126959444217, -244.74477844624616, 1], [15, 23.67933045320924, 17.085165369363267, -235.6218852452391, 1], [16, -30.920597349787492, 67.81716764567872, -249.25527470486279, 1], [17, -50.76109631039055, 46.940076910451985, -245.6940882023253, 1], [18, -55.73052549635126, 16.75922208971662, -252.38632966488572, 1], [19, -61.41960103381526, 14.325370216721158, -244.1392334117054, 1], [20, -29.428948003731527, 119.55427461675181, -242.56567730395116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.538760000000003, 67.32772399999999, -250.47185399999998, 1], [1, -29.537496655316943, 96.32669207076506, -246.12819962151912, 1], [2, -31.17209304005968, 118.28076147723051, -242.11198960057916, 1], [3, -31.65459429826777, 124.5294784234367, -240.7144455924924, 1], [4, -18.289512834728797, 113.55558787997113, -238.82300731436365, 1], [5, 5.940981389736759, 116.21352305909207, -234.44385767133835, 1], [6, 11.787819925690027, 132.86186748667197, -224.0347262414656, 1], [7, 0, 0, 0, 1], [8, -49.73988848190547, 113.63946390821435, -243.95238709482436, 1], [9, -67.12209084902192, 115.13345869954938, -251.65786956351968, 1], [10, -75.73083156195486, 132.03212875692654, -246.42024073610634, 1], [11, 0, 0, 0, 1], [12, -21.57111138641583, 68.24779882505375, -244.9258227830452, 1], [13, 0.8163274232190325, 45.22831889199056, -239.35390247146321, 1], [14, 27.111513690203335, 22.540071568093435, -243.60541534542688, 1], [15, 23.031554577979684, 18.50924693382431, -234.58865883195418, 1], [16, -32.36232018075172, 66.72213659250899, -249.29109399612165, 1], [17, -52.79710538422496, 46.55777693650289, -245.52725090962605, 1], [18, -56.40288038760841, 16.630461617335115, -251.6357809430731, 1], [19, -62.237863914486994, 14.256966684268564, -243.5686524304543, 1], [20, -31.17209304005968, 118.28076147723051, -242.11198960057916, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.698388, 66.320158, -250.33527199999997, 1], [1, -30.884989734404304, 95.23359683733483, -245.74009476696938, 1], [2, -32.66279230635333, 117.12589258263118, -241.53276434272556, 1], [3, -33.1854707292589, 123.35592122818417, -240.0810292600283, 1], [4, -19.62357170358849, 112.28723077378952, -238.02251677210367, 1], [5, 4.750911898075763, 115.38371787907337, -233.2633310448025, 1], [6, 9.991252853457535, 131.3615854004871, -222.96242583453105, 1], [7, 0, 0, 0, 1], [8, -51.04101249866932, 112.47086370313535, -243.37163432800267, 1], [9, -68.68730974277301, 114.25765886261262, -251.8138089804132, 1], [10, -77.5419590384112, 131.0746258177864, -246.5164167376422, 1], [11, 0, 0, 0, 1], [12, -22.903398196085845, 67.19039301957677, -244.70244111733138, 1], [13, 0.05984408226904492, 45.17968872502591, -238.43194260830748, 1], [14, 26.13794404598021, 24.502763448305974, -242.32973372805358, 1], [15, 22.06017607468334, 20.38766636751995, -233.41238772080482, 1], [16, -33.60031719298942, 65.74214438658089, -249.18959172708773, 1], [17, -54.53305418295177, 46.23859727635686, -245.1972806566162, 1], [18, -56.77894082928643, 16.215328422614935, -250.8079809914982, 1], [19, -62.71538355285999, 13.854644111544332, -242.8961118599061, 1], [20, -32.66279230635333, 117.12589258263118, -241.53276434272556, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.772334, 65.55798000000001, -250.324696, 1], [1, -32.175907758911904, 94.43432057105277, -245.47738945906832, 1], [2, -34.115546458241646, 116.28998417094917, -241.07858553679353, 1], [3, -34.682803569987776, 122.50312637493607, -239.57335976161087, 1], [4, -20.908624033440294, 111.33991799945889, -237.33853385612233, 1], [5, 3.204338601917165, 114.79518636715952, -232.2485932998566, 1], [6, 8.067232581274647, 130.7226406747424, -221.74431274679804, 1], [7, 0, 0, 0, 1], [8, -52.278886630672446, 111.62333855283356, -242.87958338129127, 1], [9, -70.35905403275345, 113.74405027474675, -252.18867494723753, 1], [10, -79.3669775008796, 130.3390459364983, -246.90642941124688, 1], [11, 0, 0, 0, 1], [12, -24.128495671060346, 66.41818403941666, -244.60845082407664, 1], [13, -1.0316807962999377, 45.44838468782487, -237.77960239729612, 1], [14, 26.020296610097144, 25.752652115680615, -241.49991206192107, 1], [15, 21.918893297047408, 21.549518168663127, -232.68367897349052, 1], [16, -34.734180195610364, 64.98835870390575, -249.2275566693501, 1], [17, -55.86239528928573, 45.83276122240386, -244.95594822371476, 1], [18, -56.996518793153406, 15.463705056926596, -250.39939857552346, 1], [19, -62.975931642377105, 13.016685751951748, -242.6077026475035, 1], [20, -34.115546458241646, 116.28998417094917, -241.07858553679353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.912417999999995, 64.928622, -250.84072999999998, 1], [1, -33.53947767779498, 93.73461038855643, -245.74420979541372, 1], [2, -35.64596755534711, 115.5175682698972, -241.16191912416676, 1], [3, -36.25907755610703, 121.70518887580282, -239.60586924239422, 1], [4, -22.230229189568554, 110.48896645756005, -237.17268073863477, 1], [5, 1.598287714423737, 114.27615118004529, -231.76174717644867, 1], [6, 6.411517591297838, 131.2076835734716, -220.37251942012904, 1], [7, 0, 0, 0, 1], [8, -53.684409904987696, 110.83336416594528, -242.93591480445397, 1], [9, -71.94987758617287, 113.28490829927489, -253.0045495616701, 1], [10, -80.94348471246508, 129.44405955424364, -247.86085126499952, 1], [11, 0, 0, 0, 1], [12, -25.46558216039153, 65.75296169670663, -245.111140095667, 1], [13, -2.3653329709782582, 46.034091556976364, -237.72131855674192, 1], [14, 25.712032791270385, 27.321845115191525, -241.26247177648804, 1], [15, 21.622138891595505, 23.036917823961986, -232.53191141974813, 1], [16, -35.84333263811382, 64.45042807266479, -249.75398336674337, 1], [17, -57.35369211451537, 45.73270588462165, -245.1918401683249, 1], [18, -57.35304872838532, 14.647214497240764, -250.45444676460616, 1], [19, -63.3817386965039, 12.13408081657851, -242.78715633244283, 1], [20, -35.64596755534711, 115.5175682698972, -241.16191912416676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.812630000000002, 64.444546, -251.42025199999998, 1], [1, -34.64006725723099, 93.16213327011631, -246.03093831532962, 1], [2, -36.92900883483281, 114.85856041795367, -241.2335690383176, 1], [3, -37.59419243037856, 121.02422121861936, -239.615639795195, 1], [4, -23.239064468311163, 110.09798700051728, -236.88334113701958, 1], [5, 0.5803615489818661, 114.09938899394854, -230.98641829460828, 1], [6, 5.002632103161089, 130.89254401801307, -219.57082161936282, 1], [7, 0, 0, 0, 1], [8, -54.872241616221864, 110.13391852360986, -243.0554600804267, 1], [9, -72.6563150815629, 113.04357559562726, -253.81480034533033, 1], [10, -81.72734765630278, 129.2912852001674, -248.82526157661212, 1], [11, 0, 0, 0, 1], [12, -26.500136891494165, 65.2426586946443, -245.7599656006006, 1], [13, -3.144594165828895, 47.04087189038971, -237.6201781779162, 1], [14, 25.334979085621615, 29.72569561725763, -240.87071975083182, 1], [15, 21.365984895094833, 25.412738419344468, -232.1584337427776, 1], [16, -36.656994672894385, 64.04737874914825, -250.27087200768074, 1], [17, -59.136386896170535, 46.40418059784887, -245.78794647711328, 1], [18, -57.669316416933924, 14.599746824678828, -250.4448029981361, 1], [19, -63.779751137482975, 12.097050903432649, -242.91781789126694, 1], [20, -36.92900883483281, 114.85856041795367, -241.2335690383176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.658010000000004, 64.00775000000002, -252.11360799999997, 1], [1, -35.676183113433865, 92.58016802357245, -246.46319615575698, 1], [2, -38.12578918764956, 114.16170881092664, -241.45783056098344, 1], [3, -38.83810331919648, 120.30058424372896, -239.78075662939585, 1], [4, -24.38214625251635, 109.74332215229884, -236.78860797428587, 1], [5, -0.4180474271951411, 113.96290929217247, -230.3032983122534, 1], [6, 3.658957119783077, 130.9988910522552, -218.60621767133094, 1], [7, 0, 0, 0, 1], [8, -55.96514177388805, 109.37966514996158, -243.31789249899452, 1], [9, -73.36254653367871, 112.58754188317296, -254.79098726252013, 1], [10, -81.61498173334991, 129.5710461383552, -250.93567801436754, 1], [11, 0, 0, 0, 1], [12, -27.468248355267352, 64.79837667387655, -246.5434860977378, 1], [13, -3.806969387465063, 47.966392555730756, -237.69813421058114, 1], [14, 27.39660827471102, 30.946656060675082, -241.04573538673287, 1], [15, 23.601628839611244, 26.553978464160668, -232.35255637704222, 1], [16, -37.404872178768954, 63.70110622808893, -250.88065430109924, 1], [17, -60.74086814787576, 47.079959883987186, -246.34186660491645, 1], [18, -57.925670218520196, 14.548048072255298, -250.38595830779306, 1], [19, -64.02939656385726, 12.067115128976313, -242.91723059782564, 1], [20, -38.12578918764956, 114.16170881092664, -241.45783056098344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -33.746714, 63.270270000000004, -253.10147999999998, 1], [1, -36.970192432351425, 91.76733823917132, -247.19003512815732, 1], [2, -39.586566546821565, 113.31769734172438, -241.97100895895062, 1], [3, -40.34705721310231, 119.45412596423806, -240.23216572360977, 1], [4, -25.930202341334038, 109.32448182560742, -237.10595877100005, 1], [5, -2.1238875913348316, 113.65017191631568, -230.1026020301405, 1], [6, 1.8095254745218021, 131.76090104782776, -217.6120710672331, 1], [7, 0, 0, 0, 1], [8, -57.29519309520859, 108.50199807148392, -243.9085167758658, 1], [9, -74.22783237714384, 112.01393916154746, -256.0009239742181, 1], [10, -81.54261821500846, 129.626565368515, -253.15222865346658, 1], [11, 0, 0, 0, 1], [12, -28.616630653985208, 64.09743649025279, -247.6289601397922, 1], [13, -4.601846329077031, 48.60873546746696, -238.0723759647118, 1], [14, 29.17412430955461, 32.181097550974165, -241.5333333335254, 1], [15, 25.57496101194495, 27.71014726160859, -232.8254508367437, 1], [16, -38.360079906624065, 63.04925491816052, -251.80713757689003, 1], [17, -62.539497012958265, 47.41274613006626, -247.134524765353, 1], [18, -58.251975070202164, 14.469845029222896, -250.59874280328216, 1], [19, -64.3234464803023, 11.958877363265186, -243.1473170894328, 1], [20, -39.586566546821565, 113.31769734172438, -241.97100895895062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -34.704536000000004, 62.47378, -253.99570000000003, 1], [1, -38.121151818363096, 90.9425278590323, -247.82198852387327, 1], [2, -40.89434931861884, 112.47629519910016, -242.40585562947143, 1], [3, -41.701088902950254, 118.61721618838307, -240.61040827294954, 1], [4, -27.337361523302278, 108.94461661485731, -237.36062659264562, 1], [5, -3.544141666945169, 113.32128914708127, -229.80311258984506, 1], [6, 0.10700966702981951, 132.13881029829273, -216.70242699728516, 1], [7, 0, 0, 0, 1], [8, -58.49032328679234, 107.65523882142855, -244.43634314301076, 1], [9, -74.57846606832899, 112.1620189038672, -257.3502873415188, 1], [10, -81.42231465533172, 130.07617562033204, -255.4445956818523, 1], [11, 0, 0, 0, 1], [12, -29.548439587260617, 63.37564924483374, -248.59549765899214, 1], [13, -5.178957841462342, 49.16632674789688, -238.34329542476593, 1], [14, 31.11232988862738, 33.504371628851914, -241.91344272488072, 1], [15, 27.70393408245668, 28.955655483685177, -233.1842369564229, 1], [16, -39.229452766922414, 62.275834624894465, -252.68314286040314, 1], [17, -64.19402797519481, 47.638762161680944, -247.82082959956404, 1], [18, -58.52177972173534, 14.498585535302645, -250.84067286809497, 1], [19, -64.54831007085399, 11.92962340897788, -243.38941935338238, 1], [20, -40.89434931861884, 112.47629519910016, -242.40585562947143, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
