[['2, k, 0', [-5.25335, 75.85442, 1.0]], ['2, k, 1', [-4.35098162779644, 104.5761228551617, 1.0]], ['2, k, 2', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 3', [-3.5053822027365236, 132.3543334684879, 1.0]], ['2, k, 4', [11.541568747913672, 122.82627396851433, 1.0]], ['2, k, 5', [33.633995415689704, 124.11932883414028, 1.0]], ['2, k, 6', [42.64574107433473, 144.84681731323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.13345854858712, 123.28014023592304, 1.0]], ['2, k, 9', [-40.891129779556394, 126.65732009415768, 1.0]], ['2, k, 10', [-47.3102603978721, 148.25949700121978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.896434427426037, 75.94590276056412, 1.0]], ['2, k, 13', [12.985105037762544, 43.311134668928794, 1.0]], ['2, k, 14', [24.982635971917077, 11.204446336854645, 1.0]], ['2, k, 15', [23.988077147692778, 8.572604201386888, 1.0]], ['2, k, 16', [-12.250385040282644, 75.82211857916475, 1.0]], ['2, k, 17', [-22.300163382232384, 44.30178761781164, 1.0]], ['2, k, 18', [-34.505074430203734, 9.957850440368233, 1.0]], ['2, k, 19', [-34.572500183878795, 7.382250924997961, 1.0]], ['2, k, 20', [-3.686867803484741, 126.20807649070534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.840020000000001, 76.16130000000001, 1.0]], ['2, k, 1', [-4.6213536502578645, 104.51187455631171, 1.0]], ['2, k, 2', [-4.5540336627510545, 125.93188949319705, 1.0]], ['2, k, 3', [-4.536572946497764, 132.0171057322069, 1.0]], ['2, k, 4', [10.953338539153117, 122.0759603656048, 1.0]], ['2, k, 5', [32.4604679417827, 117.7057681220095, 1.0]], ['2, k, 6', [38.364456850391626, 135.4773542774141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.686348302474535, 122.68278731139857, 1.0]], ['2, k, 9', [-40.9557882776268, 119.67987988944208, 1.0]], ['2, k, 10', [-46.013374308089396, 140.8732316046399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.247253040670296, 76.24615310812351, 1.0]], ['2, k, 13', [14.947734473223967, 44.33606967810931, 1.0]], ['2, k, 14', [28.2079684290731, 12.253283557459248, 1.0]], ['2, k, 15', [28.15086042425976, 9.494343335467999, 1.0]], ['2, k, 16', [-11.752071444069836, 76.10679852847656, 1.0]], ['2, k, 17', [-21.817709177681813, 44.36899248203579, 1.0]], ['2, k, 18', [-34.04975572547105, 10.077227918434723, 1.0]], ['2, k, 19', [-37.822124161992676, 4.333837794171382, 1.0]], ['2, k, 20', [-4.5540336627510545, 125.93188949319705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8661080000000005, 76.13516200000001, 1.0]], ['2, k, 1', [-4.690534782042028, 104.48019943962683, 1.0]], ['2, k, 2', [-4.656632468562084, 125.90293259528133, 1.0]], ['2, k, 3', [-4.645403842498641, 131.9884454692726, 1.0]], ['2, k, 4', [10.84420144460584, 122.01120541087583, 1.0]], ['2, k, 5', [32.33903138732019, 117.83838400497685, 1.0]], ['2, k, 6', [37.573864699625155, 136.02105975786563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.71595076133641, 122.66241661594572, 1.0]], ['2, k, 9', [-41.05234392546272, 119.55259228042436, 1.0]], ['2, k, 10', [-46.12375283796705, 140.71637618153056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2231758472384398, 76.21854077143499, 1.0]], ['2, k, 13', [14.880452672981558, 44.19784531319581, 1.0]], ['2, k, 14', [28.154354795608455, 11.869510190407233, 1.0]], ['2, k, 15', [28.116445214722514, 9.130219633148672, 1.0]], ['2, k, 16', [-11.776976952464253, 76.08216931230741, 1.0]], ['2, k, 17', [-21.75204880732663, 44.38297073718434, 1.0]], ['2, k, 18', [-33.91489148879557, 10.036114753935308, 1.0]], ['2, k, 19', [-37.67363688094768, 4.299830764737524, 1.0]], ['2, k, 20', [-4.656632468562084, 125.90293259528133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.885742, 76.120982, 1.0]], ['2, k, 1', [-4.750799197007284, 104.46667385729845, 1.0]], ['2, k, 2', [-4.75150218342464, 125.89475653372902, 1.0]], ['2, k, 3', [-4.747599832145275, 131.9805597222191, 1.0]], ['2, k, 4', [10.739581577351943, 121.97124885884737, 1.0]], ['2, k, 5', [32.19637182730219, 118.03042310950332, 1.0]], ['2, k, 6', [36.697715393188815, 136.4673000648324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.748192958981814, 122.6543543884298, 1.0]], ['2, k, 9', [-41.12387913683759, 119.48604536860948, 1.0]], ['2, k, 10', [-46.19178463434832, 140.6391148956426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.20403980725417, 76.20292274909069, 1.0]], ['2, k, 13', [14.828163463853496, 44.0804370497719, 1.0]], ['2, k, 14', [28.101556277837396, 11.59188425471158, 1.0]], ['2, k, 15', [28.0771860069835, 8.86958593584411, 1.0]], ['2, k, 16', [-11.793429906620034, 76.06741342700666, 1.0]], ['2, k, 17', [-21.681670298291927, 44.41131148949429, 1.0]], ['2, k, 18', [-33.78575485020426, 9.985789312760808, 1.0]], ['2, k, 19', [-37.57776942274458, 4.186480553634556, 1.0]], ['2, k, 20', [-4.75150218342464, 125.89475653372902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8972500000000005, 76.11475, 1.0]], ['2, k, 1', [-4.798336472936942, 104.46478778634659, 1.0]], ['2, k, 2', [-4.824945951062674, 125.89864313328943, 1.0]], ['2, k, 3', [-4.826131847558997, 131.9846637274282, 1.0]], ['2, k, 4', [10.660231342672077, 121.94342084404104, 1.0]], ['2, k, 5', [32.043929613473665, 118.2694920469529, 1.0]], ['2, k, 6', [35.76471112202813, 136.68945461094955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.79522185999663, 122.64608418358691, 1.0]], ['2, k, 9', [-41.19479225011937, 119.44723370230683, 1.0]], ['2, k, 10', [-46.27455473127914, 140.5918712460546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.191089686252295, 76.19677734352965, 1.0]], ['2, k, 13', [14.78784610810316, 43.9906623509019, 1.0]], ['2, k, 14', [28.07022239224671, 11.36257218287929, 1.0]], ['2, k, 15', [28.060734886561217, 8.654450846109322, 1.0]], ['2, k, 16', [-11.799364180525554, 76.05955999438974, 1.0]], ['2, k, 17', [-21.614636055957043, 44.42974801705292, 1.0]], ['2, k, 18', [-33.66458087786648, 9.930232175330843, 1.0]], ['2, k, 19', [-37.46766043911098, 4.100900272590439, 1.0]], ['2, k, 20', [-4.824945951062674, 125.89864313328943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.907128, 76.10970999999999, 1.0]], ['2, k, 1', [-4.843378554216566, 104.46783990248028, 1.0]], ['2, k, 2', [-4.890631240145634, 125.90966912278759, 1.0]], ['2, k, 3', [-4.896178178977859, 131.99589989155774, 1.0]], ['2, k, 4', [10.58123007443059, 121.92849120271609, 1.0]], ['2, k, 5', [31.849113866922526, 118.54244398649098, 1.0]], ['2, k, 6', [34.7419694430891, 136.8077278111855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.864983839598672, 122.63782750966993, 1.0]], ['2, k, 9', [-41.260410360136966, 119.42210981335798, 1.0]], ['2, k, 10', [-46.35392571554814, 140.54638418468363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1780527378129015, 76.1977505031227, 1.0]], ['2, k, 13', [14.75102313966281, 43.90221496912342, 1.0]], ['2, k, 14', [28.032116700481822, 11.166384436817012, 1.0]], ['2, k, 15', [28.037209999949113, 8.470718578607132, 1.0]], ['2, k, 16', [-11.808248316839608, 76.04934268879973, 1.0]], ['2, k, 17', [-21.563913790391688, 44.43333142572078, 1.0]], ['2, k, 18', [-33.55382854194154, 9.871649904870047, 1.0]], ['2, k, 19', [-37.34495027023795, 4.048756914363275, 1.0]], ['2, k, 20', [-4.890631240145634, 125.90966912278759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.9138660000000005, 76.11605399999999, 1.0]], ['2, k, 1', [-4.882340403576811, 104.49010113935138, 1.0]], ['2, k, 2', [-4.951626062225634, 125.9408702317101, 1.0]], ['2, k, 3', [-4.962151156651403, 132.0273927911693, 1.0]], ['2, k, 4', [10.535096774200579, 121.93107201231689, 1.0]], ['2, k, 5', [31.65303871133461, 118.81536653832032, 1.0]], ['2, k, 6', [33.715828837527546, 136.85676580990275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.933166131837254, 122.64896255089837, 1.0]], ['2, k, 9', [-41.25920110429492, 119.4394655636444, 1.0]], ['2, k, 10', [-46.35413768534785, 140.5517844872387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.163938773439087, 76.20739432807879, 1.0]], ['2, k, 13', [14.722453822968912, 43.83707423195803, 1.0]], ['2, k, 14', [28.01062505992662, 11.013267393311999, 1.0]], ['2, k, 15', [28.027941565111746, 8.326749614373599, 1.0]], ['2, k, 16', [-11.818121038607384, 76.04738551326429, 1.0]], ['2, k, 17', [-21.525805578939103, 44.42714409049614, 1.0]], ['2, k, 18', [-33.454618380870855, 9.840998992247478, 1.0]], ['2, k, 19', [-37.20764337840782, 4.063046307700479, 1.0]], ['2, k, 20', [-4.951626062225634, 125.9408702317101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.915652, 76.128258, 1.0]], ['2, k, 1', [-4.913085421691533, 104.51678216299558, 1.0]], ['2, k, 2', [-5.000394027902649, 125.9743397133986, 1.0]], ['2, k, 3', [-5.014779146843024, 132.06111116281284, 1.0]], ['2, k, 4', [10.504553453880884, 121.94102111736896, 1.0]], ['2, k, 5', [31.472998880290362, 119.0901125644427, 1.0]], ['2, k, 6', [32.74771253550269, 136.92776350293875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.0181219106289, 122.66079859138068, 1.0]], ['2, k, 9', [-41.260703619270345, 119.46549745795907, 1.0]], ['2, k, 10', [-46.34693339183238, 140.55387633602334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1555996190410305, 76.22426850724439, 1.0]], ['2, k, 13', [14.696703203948214, 43.80899288244323, 1.0]], ['2, k, 14', [27.981803434867224, 10.955328403597264, 1.0]], ['2, k, 15', [28.010684111995392, 8.276139399314667, 1.0]], ['2, k, 16', [-11.826284542169006, 76.05374530639438, 1.0]], ['2, k, 17', [-21.503720196728242, 44.390350353501574, 1.0]], ['2, k, 18', [-33.382948145408484, 9.8020921841714, 1.0]], ['2, k, 19', [-36.929666043834544, 4.206804920498499, 1.0]], ['2, k, 20', [-5.000394027902649, 125.9743397133986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.913882, 76.141226, 1.0]], ['2, k, 1', [-4.937642658143008, 104.54071997906955, 1.0]], ['2, k, 2', [-5.034106831233608, 126.00285392989026, 1.0]], ['2, k, 3', [-5.050153139411733, 132.089734173018, 1.0]], ['2, k, 4', [10.492492529055928, 121.95520898973797, 1.0]], ['2, k, 5', [31.283014913460086, 119.37936994642426, 1.0]], ['2, k, 6', [31.792744210121644, 137.21038221810363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.095356721124155, 122.6699738891694, 1.0]], ['2, k, 9', [-41.25139550764237, 119.49480619639166, 1.0]], ['2, k, 10', [-46.332583900008856, 140.56589786394167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.152495261096081, 76.24456755073555, 1.0]], ['2, k, 13', [14.669651573489343, 43.81964015002889, 1.0]], ['2, k, 14', [27.927955199092303, 11.00091133148132, 1.0]], ['2, k, 15', [27.970246409964606, 8.327592403883141, 1.0]], ['2, k, 16', [-11.831863010461909, 76.06165304062849, 1.0]], ['2, k, 17', [-21.488429327902693, 44.34277564035, 1.0]], ['2, k, 18', [-33.32019601270298, 9.772158563052677, 1.0]], ['2, k, 19', [-36.65988156385581, 4.39665958510138, 1.0]], ['2, k, 20', [-5.034106831233608, 126.00285392989026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.90132, 76.164578, 1.0]], ['2, k, 1', [-4.949355269304299, 104.57054928003326, 1.0]], ['2, k, 2', [-5.053353335585005, 126.03408329172949, 1.0]], ['2, k, 3', [-5.071071708070551, 132.1211179377615, 1.0]], ['2, k, 4', [10.497841316802038, 121.9756953701306, 1.0]], ['2, k, 5', [31.07660364279689, 119.68512890993082, 1.0]], ['2, k, 6', [30.786059546602935, 137.54885561826057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.13348185645368, 122.68805299451154, 1.0]], ['2, k, 9', [-41.20047011539053, 119.52830238311729, 1.0]], ['2, k, 10', [-46.272126177803095, 140.5851636359677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1597287950641775, 76.27417241061457, 1.0]], ['2, k, 13', [14.657488268257323, 43.84783095818944, 1.0]], ['2, k, 14', [27.913796717654648, 11.026140849843635, 1.0]], ['2, k, 15', [27.970458409319683, 8.3577589496231, 1.0]], ['2, k, 16', [-11.83018375403458, 76.08183505299094, 1.0]], ['2, k, 17', [-21.470301473212047, 44.30164883288781, 1.0]], ['2, k, 18', [-33.26254357467374, 9.737407369853734, 1.0]], ['2, k, 19', [-36.55054977444012, 4.4225641940108735, 1.0]], ['2, k, 20', [-5.053353335585005, 126.03408329172949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.879052, 76.19067199999999, 1.0]], ['2, k, 1', [-4.948319654373048, 104.59843765913324, 1.0]], ['2, k, 2', [-5.056786394390794, 126.06096675612196, 1.0]], ['2, k, 3', [-5.075517599648339, 132.1480968851726, 1.0]], ['2, k, 4', [10.510862070665052, 121.99417985359028, 1.0]], ['2, k, 5', [30.87278308431113, 120.00240044062825, 1.0]], ['2, k, 6', [29.61229901646742, 138.90568677763875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.130590822613602, 122.70077487894133, 1.0]], ['2, k, 9', [-41.17173123177463, 119.54377034072817, 1.0]], ['2, k, 10', [-46.22590385315962, 140.49755813380884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1789926335076792, 76.30641176801247, 1.0]], ['2, k, 13', [14.658417379830563, 43.88538635000732, 1.0]], ['2, k, 14', [27.91565945988343, 11.057369408684607, 1.0]], ['2, k, 15', [27.984508259877888, 8.393463989344362, 1.0]], ['2, k, 16', [-11.819296449302659, 76.10766188524808, 1.0]], ['2, k, 17', [-21.447149058143037, 44.264386229165424, 1.0]], ['2, k, 18', [-33.20813393055016, 9.685045654628581, 1.0]], ['2, k, 19', [-36.4855602605078, 4.382396674130874, 1.0]], ['2, k, 20', [-5.056786394390794, 126.06096675612196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8475079999999995, 76.21281, 1.0]], ['2, k, 1', [-4.93443412664063, 104.61349268278275, 1.0]], ['2, k, 2', [-5.044942302907278, 126.07142248373442, 1.0]], ['2, k, 3', [-5.064307826833856, 132.15864604919574, 1.0]], ['2, k, 4', [10.530884134649227, 121.9991380213948, 1.0]], ['2, k, 5', [30.671513869000734, 120.29964778499213, 1.0]], ['2, k, 6', [28.244013484554927, 139.9883160232517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.085636839534786, 122.69990611983928, 1.0]], ['2, k, 9', [-41.1760201646248, 119.54045384538864, 1.0]], ['2, k, 10', [-46.20784211414326, 140.35827458646247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2110840958185847, 76.33715540957432, 1.0]], ['2, k, 13', [14.67447741501567, 43.92776567084703, 1.0]], ['2, k, 14', [27.92167737184422, 11.148078726461506, 1.0]], ['2, k, 15', [28.004121788172853, 8.488939534951022, 1.0]], ['2, k, 16', [-11.798158406609353, 76.13449085441255, 1.0]], ['2, k, 17', [-21.41730249433617, 44.23215288721265, 1.0]], ['2, k, 18', [-33.147108799216305, 9.638466201854008, 1.0]], ['2, k, 19', [-36.42867454665983, 4.327226976415944, 1.0]], ['2, k, 20', [-5.044942302907278, 126.07142248373442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.817878, 76.234658, 1.0]], ['2, k, 1', [-4.920375494681976, 104.6360626932537, 1.0]], ['2, k, 2', [-5.03362667898041, 126.09328577196676, 1.0]], ['2, k, 3', [-5.054096849601943, 132.1806033828777, 1.0]], ['2, k, 4', [10.567982408490856, 122.01521376895604, 1.0]], ['2, k, 5', [30.473622427866847, 120.60010907491335, 1.0]], ['2, k, 6', [26.902822437258596, 140.65605220238027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.991723737201525, 122.71471184747674, 1.0]], ['2, k, 9', [-41.16500231586902, 119.53602622046775, 1.0]], ['2, k, 10', [-46.191926427188676, 140.2591414241403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2390869864144527, 76.35973484373169, 1.0]], ['2, k, 13', [14.684446611886804, 43.98231792537901, 1.0]], ['2, k, 14', [27.898730263889583, 11.308981000723499, 1.0]], ['2, k, 15', [27.991104586899926, 8.653433217762661, 1.0]], ['2, k, 16', [-11.778462162405972, 76.15450064376667, 1.0]], ['2, k, 17', [-21.3828792250601, 44.231122429463554, 1.0]], ['2, k, 18', [-33.09442796166318, 9.592845107650795, 1.0]], ['2, k, 19', [-36.40103834905523, 4.245943979503605, 1.0]], ['2, k, 20', [-5.03362667898041, 126.09328577196676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.784208, 76.258612, 1.0]], ['2, k, 1', [-4.8990170867835205, 104.66619035013613, 1.0]], ['2, k, 2', [-5.014207177721048, 126.12721870789363, 1.0]], ['2, k, 3', [-5.035513606851164, 132.21463073465077, 1.0]], ['2, k, 4', [10.58222597641578, 122.04975671757265, 1.0]], ['2, k, 5', [30.272052437344854, 120.92030623007099, 1.0]], ['2, k, 6', [25.872711412500188, 140.66956666414808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.924268229014842, 122.73353249310708, 1.0]], ['2, k, 9', [-41.19772585321949, 119.5112861417345, 1.0]], ['2, k, 10', [-46.22178076504467, 140.0954234217536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.269926165454022, 76.38476208254963, 1.0]], ['2, k, 13', [14.707374371175705, 44.02023489232533, 1.0]], ['2, k, 14', [27.901873329308994, 11.434896099760067, 1.0]], ['2, k, 15', [27.999790659875416, 8.78209037561645, 1.0]], ['2, k, 16', [-11.75282142336913, 76.17343350164636, 1.0]], ['2, k, 17', [-21.347550114188273, 44.22175818415403, 1.0]], ['2, k, 18', [-33.0452978136235, 9.534970536256914, 1.0]], ['2, k, 19', [-36.38685709046379, 4.141554775821808, 1.0]], ['2, k, 20', [-5.014207177721048, 126.12721870789363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.748318, 76.271838, 1.0]], ['2, k, 1', [-4.869678717702274, 104.68952204612283, 1.0]], ['2, k, 2', [-4.98363205080547, 126.15733875628557, 1.0]], ['2, k, 3', [-5.004885238256069, 132.24478966850103, 1.0]], ['2, k, 4', [10.600955184456012, 122.08605137414956, 1.0]], ['2, k, 5', [30.035629794907955, 121.23161907457676, 1.0]], ['2, k, 6', [24.80225733032141, 140.79940815778593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.859118407688165, 122.7457175042079, 1.0]], ['2, k, 9', [-41.25274774461681, 119.4696902379474, 1.0]], ['2, k, 10', [-46.29446435446009, 139.89814479554278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.306611392157751, 76.39581743832734, 1.0]], ['2, k, 13', [14.72491524667755, 44.081657978659116, 1.0]], ['2, k, 14', [27.923384922280512, 11.536026340221717, 1.0]], ['2, k, 15', [28.026038340792596, 8.884552910435826, 1.0]], ['2, k, 16', [-11.718204469112992, 76.1828571149174, 1.0]], ['2, k, 17', [-21.30107033997981, 44.21665204231279, 1.0]], ['2, k, 18', [-32.98737967976646, 9.483698574747685, 1.0]], ['2, k, 19', [-36.36164850845271, 4.050430874364913, 1.0]], ['2, k, 20', [-4.98363205080547, 126.15733875628557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.71974, 76.279882, 1.0]], ['2, k, 1', [-4.844944358560034, 104.70522840163684, 1.0]], ['2, k, 2', [-4.95875796462852, 126.17634158063808, 1.0]], ['2, k, 3', [-4.980223046058164, 132.26372906713877, 1.0]], ['2, k, 4', [10.616788315396981, 122.11413474154251, 1.0]], ['2, k, 5', [29.81395585829542, 121.51325916565503, 1.0]], ['2, k, 6', [23.95389049939957, 139.8851761017224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.810721674581778, 122.74744056917565, 1.0]], ['2, k, 9', [-41.287734688049525, 119.40611761898849, 1.0]], ['2, k, 10', [-46.32879012701139, 139.60156540627926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3364438448263884, 76.39932226171055, 1.0]], ['2, k, 13', [14.701239716935852, 44.24370853759631, 1.0]], ['2, k, 14', [27.938993448332397, 11.66803205956532, 1.0]], ['2, k, 15', [28.043749903276534, 9.016100430369471, 1.0]], ['2, k, 16', [-11.689516797231438, 76.18574069717573, 1.0]], ['2, k, 17', [-21.258777033195493, 44.22960223722227, 1.0]], ['2, k, 18', [-32.93635976721712, 9.44521890065812, 1.0]], ['2, k, 19', [-36.36129583245454, 3.94346630875755, 1.0]], ['2, k, 20', [-4.95875796462852, 126.17634158063808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.699018, 76.283016, 1.0]], ['2, k, 1', [-4.824164480822812, 104.7176337138564, 1.0]], ['2, k, 2', [-4.935766835527916, 126.19078106426724, 1.0]], ['2, k, 3', [-4.956612042078312, 132.27801452609455, 1.0]], ['2, k, 4', [10.624055864666529, 122.13869711541277, 1.0]], ['2, k, 5', [29.594795511304234, 121.78796970536102, 1.0]], ['2, k, 6', [23.189809057673333, 139.1881015476722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.785794355430387, 122.73921724912516, 1.0]], ['2, k, 9', [-41.315220181010105, 119.32840481063738, 1.0]], ['2, k, 10', [-46.35932583077656, 139.29503633088035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.358800767092613, 76.39573151056545, 1.0]], ['2, k, 13', [14.691234934197901, 44.36966158577017, 1.0]], ['2, k, 14', [27.938025199244183, 11.86794396866437, 1.0]], ['2, k, 15', [28.042665818593456, 9.21346661758297, 1.0]], ['2, k, 16', [-11.667485634717682, 76.1851506961573, 1.0]], ['2, k, 17', [-21.22464048006482, 44.247913991093625, 1.0]], ['2, k, 18', [-32.90348699590406, 9.416502583666954, 1.0]], ['2, k, 19', [-36.55475226259505, 3.545735373732387, 1.0]], ['2, k, 20', [-4.935766835527916, 126.19078106426724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
