[[0, 499.816, 203.13, 0.671628, 1.0], [1, 498.401, 236.923, 0.875893, 1.0], [2, 471.934, 235.451, 0.78919, 1.0], [3, 464.547, 278.128, 0.936584, 1.0], [4, 457.221, 320.67, 0.868334, 1.0], [5, 524.838, 238.376, 0.806273, 1.0], [6, 533.562, 282.473, 0.892017, 1.0], [7, 533.667, 325.046, 0.928724, 1.0], [8, 496.853, 314.786, 0.747181, 1.0], [9, 476.316, 313.347, 0.78009, 1.0], [10, 474.78, 379.348, 0.853427, 1.0], [11, 464.525, 439.642, 0.892075, 1.0], [12, 511.652, 317.706, 0.747387, 1.0], [13, 517.464, 380.868, 0.824596, 1.0], [14, 521.8, 438.172, 0.867516, 1.0], [15, 493.964, 194.395, 0.663425, 1.0], [16, 507.142, 194.403, 0.669976, 1.0], [17, 485.119, 200.224, 0.580823, 1.0], [18, 513.084, 200.253, 0.596056, 1.0], [19, 521.882, 458.699, 0.836194, 1.0], [20, 530.675, 454.275, 0.819953, 1.0], [21, 515.957, 442.539, 0.730393, 1.0], [22, 464.6, 461.593, 0.822448, 1.0], [23, 454.332, 455.777, 0.786366, 1.0], [24, 464.618, 442.579, 0.696436, 1.0]]
[[0, 510.07, 206.118, 0.0977442, 1.0], [1, 499.861, 232.534, 0.862484, 1.0], [2, 485.135, 229.674, 0.83379, 1.0], [3, 536.547, 241.339, 0.604166, 1.0], [4, 583.561, 250.182, 0.595821, 1.0], [5, 518.902, 234.034, 0.70035, 1.0], [6, 546.843, 241.304, 0.846276, 1.0], [7, 585.023, 242.816, 0.807421, 1.0], [8, 498.35, 316.275, 0.810664, 1.0], [9, 479.29, 316.27, 0.728387, 1.0], [10, 474.818, 380.863, 0.911257, 1.0], [11, 464.525, 441.032, 0.884939, 1.0], [12, 513.077, 316.274, 0.754618, 1.0], [13, 514.535, 379.389, 0.835246, 1.0], [14, 521.806, 439.584, 0.879224, 1.0], [15, 502.778, 204.577, 0.0867467, 1.0], [16, 510.108, 201.703, 0.0845148, 1.0], [17, 496.856, 206.074, 0.143017, 1.0], [18, 513.046, 204.646, 0.0956724, 1.0], [19, 521.892, 458.719, 0.808361, 1.0], [20, 532.108, 454.286, 0.804921, 1.0], [21, 515.987, 442.587, 0.714333, 1.0], [22, 464.636, 461.603, 0.823401, 1.0], [23, 455.744, 457.212, 0.772024, 1.0], [24, 464.59, 442.595, 0.693475, 1.0]]
[[0, 508.632, 206.066, 0.105899, 1.0], [1, 499.844, 231.106, 0.866692, 1.0], [2, 485.116, 229.646, 0.831299, 1.0], [3, 536.542, 241.317, 0.582907, 1.0], [4, 583.551, 250.178, 0.622653, 1.0], [5, 518.886, 232.577, 0.707028, 1.0], [6, 546.833, 241.29, 0.84753, 1.0], [7, 583.588, 242.799, 0.822338, 1.0], [8, 498.349, 316.262, 0.809663, 1.0], [9, 479.286, 316.256, 0.726535, 1.0], [10, 474.82, 380.851, 0.910045, 1.0], [11, 464.529, 439.669, 0.882553, 1.0], [12, 513.076, 316.262, 0.757265, 1.0], [13, 514.54, 379.395, 0.835544, 1.0], [14, 521.806, 439.584, 0.876661, 1.0], [15, 501.293, 203.161, 0.0956789, 1.0], [16, 510.077, 200.245, 0.0913646, 1.0], [17, 493.959, 206.067, 0.15288, 1.0], [18, 511.609, 204.602, 0.101977, 1.0], [19, 521.908, 458.725, 0.800221, 1.0], [20, 532.122, 454.286, 0.801838, 1.0], [21, 515.979, 442.588, 0.710654, 1.0], [22, 464.644, 461.602, 0.820702, 1.0], [23, 455.755, 457.213, 0.768719, 1.0], [24, 464.588, 442.587, 0.69097, 1.0]]
[[0, 505.691, 206.13, 0.134476, 1.0], [1, 499.875, 232.519, 0.860499, 1.0], [2, 485.136, 229.672, 0.82669, 1.0], [3, 536.53, 241.34, 0.555438, 1.0], [4, 583.562, 251.584, 0.614119, 1.0], [5, 520.342, 234.035, 0.717989, 1.0], [6, 546.847, 241.295, 0.85899, 1.0], [7, 585.012, 242.812, 0.804722, 1.0], [8, 498.351, 316.258, 0.811717, 1.0], [9, 479.285, 316.239, 0.726826, 1.0], [10, 474.819, 380.848, 0.909585, 1.0], [11, 464.527, 439.668, 0.886387, 1.0], [12, 513.081, 316.27, 0.75772, 1.0], [13, 514.528, 379.387, 0.836244, 1.0], [14, 521.812, 439.566, 0.873251, 1.0], [15, 499.812, 204.587, 0.127423, 1.0], [16, 508.646, 203.141, 0.130365, 1.0], [17, 493.928, 206.11, 0.166307, 1.0], [18, 513.043, 206.075, 0.1536, 1.0], [19, 521.893, 458.715, 0.796788, 1.0], [20, 532.105, 454.28, 0.798954, 1.0], [21, 516.001, 442.568, 0.710476, 1.0], [22, 464.637, 461.61, 0.825246, 1.0], [23, 455.749, 457.219, 0.77015, 1.0], [24, 464.594, 442.585, 0.697499, 1.0]]
[[0, 505.693, 206.062, 0.106576, 1.0], [1, 499.897, 231.096, 0.868385, 1.0], [2, 485.14, 229.644, 0.838463, 1.0], [3, 535.093, 241.328, 0.569336, 1.0], [4, 583.586, 251.563, 0.645149, 1.0], [5, 520.377, 232.572, 0.728386, 1.0], [6, 546.877, 241.308, 0.836213, 1.0], [7, 584.988, 241.427, 0.803514, 1.0], [8, 498.374, 314.798, 0.811477, 1.0], [9, 480.735, 314.772, 0.726839, 1.0], [10, 474.826, 380.835, 0.901126, 1.0], [11, 464.527, 439.667, 0.883927, 1.0], [12, 513.099, 316.226, 0.751024, 1.0], [13, 514.538, 379.375, 0.830388, 1.0], [14, 521.81, 439.566, 0.873983, 1.0], [15, 499.804, 203.175, 0.100758, 1.0], [16, 508.607, 200.248, 0.0981767, 1.0], [17, 493.961, 206.077, 0.145533, 1.0], [18, 511.578, 204.631, 0.123443, 1.0], [19, 521.89, 458.719, 0.798795, 1.0], [20, 532.1, 454.284, 0.79933, 1.0], [21, 515.994, 442.571, 0.712822, 1.0], [22, 464.645, 461.604, 0.820818, 1.0], [23, 455.754, 457.211, 0.769837, 1.0], [24, 464.589, 442.583, 0.693972, 1.0]]
[[0, 505.702, 206.063, 0.114882, 1.0], [1, 499.893, 231.099, 0.867695, 1.0], [2, 485.145, 229.654, 0.837901, 1.0], [3, 536.526, 241.328, 0.59402, 1.0], [4, 583.569, 251.598, 0.678719, 1.0], [5, 520.366, 232.563, 0.724718, 1.0], [6, 546.876, 241.292, 0.83255, 1.0], [7, 584.985, 241.399, 0.803619, 1.0], [8, 498.379, 316.238, 0.807786, 1.0], [9, 480.749, 314.793, 0.722349, 1.0], [10, 474.827, 380.844, 0.902046, 1.0], [11, 464.528, 439.663, 0.883961, 1.0], [12, 514.489, 316.253, 0.747497, 1.0], [13, 514.541, 379.381, 0.83149, 1.0], [14, 521.811, 439.565, 0.873786, 1.0], [15, 499.808, 203.165, 0.108249, 1.0], [16, 508.619, 200.247, 0.107203, 1.0], [17, 493.959, 206.067, 0.149984, 1.0], [18, 511.587, 204.63, 0.130214, 1.0], [19, 521.889, 458.716, 0.796637, 1.0], [20, 532.098, 454.283, 0.798184, 1.0], [21, 515.996, 442.571, 0.714354, 1.0], [22, 464.647, 461.607, 0.821711, 1.0], [23, 455.756, 457.212, 0.768913, 1.0], [24, 464.589, 442.578, 0.695264, 1.0]]
[[0, 507.183, 204.674, 0.115769, 1.0], [1, 501.273, 231.063, 0.871925, 1.0], [2, 486.567, 229.634, 0.863787, 1.0], [3, 536.537, 241.331, 0.591173, 1.0], [4, 583.512, 251.577, 0.693233, 1.0], [5, 520.376, 231.105, 0.748785, 1.0], [6, 546.872, 241.316, 0.813146, 1.0], [7, 583.536, 241.397, 0.81872, 1.0], [8, 498.412, 314.811, 0.798633, 1.0], [9, 482.209, 314.775, 0.719161, 1.0], [10, 474.83, 380.856, 0.906571, 1.0], [11, 464.522, 441.034, 0.887129, 1.0], [12, 514.535, 316.234, 0.73166, 1.0], [13, 517.425, 380.801, 0.828634, 1.0], [14, 521.802, 439.572, 0.869603, 1.0], [15, 501.298, 203.133, 0.104311, 1.0], [16, 510.071, 200.236, 0.102382, 1.0], [17, 495.433, 204.656, 0.155599, 1.0], [18, 513.057, 204.614, 0.118328, 1.0], [19, 521.87, 460.148, 0.797275, 1.0], [20, 530.671, 454.316, 0.775137, 1.0], [21, 515.965, 442.576, 0.714416, 1.0], [22, 466.027, 460.189, 0.822437, 1.0], [23, 455.789, 455.795, 0.772795, 1.0], [24, 464.579, 442.6, 0.701873, 1.0]]
[[0, 507.167, 204.668, 0.107478, 1.0], [1, 499.889, 231.055, 0.879017, 1.0], [2, 486.563, 229.637, 0.862463, 1.0], [3, 538, 241.325, 0.621506, 1.0], [4, 583.531, 251.603, 0.744498, 1.0], [5, 518.933, 231.079, 0.753218, 1.0], [6, 546.878, 241.287, 0.827638, 1.0], [7, 583.562, 241.372, 0.829281, 1.0], [8, 498.41, 314.805, 0.800348, 1.0], [9, 482.218, 314.774, 0.719392, 1.0], [10, 474.834, 380.848, 0.905329, 1.0], [11, 464.521, 441.037, 0.886916, 1.0], [12, 514.525, 314.815, 0.733594, 1.0], [13, 516.01, 380.816, 0.83246, 1.0], [14, 521.802, 439.567, 0.867497, 1.0], [15, 501.282, 203.131, 0.097193, 1.0], [16, 508.63, 200.213, 0.093499, 1.0], [17, 495.423, 204.653, 0.150851, 1.0], [18, 511.587, 203.191, 0.110705, 1.0], [19, 521.874, 460.161, 0.801212, 1.0], [20, 530.675, 454.324, 0.773083, 1.0], [21, 515.966, 442.568, 0.711159, 1.0], [22, 466.028, 460.192, 0.820496, 1.0], [23, 455.785, 455.798, 0.770214, 1.0], [24, 464.578, 442.605, 0.700734, 1.0]]
[[0, 507.173, 204.669, 0.11955, 1.0], [1, 499.893, 231.061, 0.877287, 1.0], [2, 486.567, 229.643, 0.860504, 1.0], [3, 538.01, 241.331, 0.647147, 1.0], [4, 583.528, 251.602, 0.777123, 1.0], [5, 518.931, 231.083, 0.756298, 1.0], [6, 546.876, 241.281, 0.831533, 1.0], [7, 583.564, 241.335, 0.831749, 1.0], [8, 498.421, 314.81, 0.797724, 1.0], [9, 483.639, 314.774, 0.720837, 1.0], [10, 474.828, 380.862, 0.908447, 1.0], [11, 464.519, 441.043, 0.887531, 1.0], [12, 514.536, 316.23, 0.730536, 1.0], [13, 516.007, 380.816, 0.831446, 1.0], [14, 521.803, 439.573, 0.869107, 1.0], [15, 501.279, 203.124, 0.107533, 1.0], [16, 508.649, 200.215, 0.104715, 1.0], [17, 495.418, 204.651, 0.160321, 1.0], [18, 511.612, 204.589, 0.120143, 1.0], [19, 521.869, 460.165, 0.803293, 1.0], [20, 530.669, 454.327, 0.773191, 1.0], [21, 515.972, 442.573, 0.708923, 1.0], [22, 466.022, 460.193, 0.821646, 1.0], [23, 455.78, 455.799, 0.770612, 1.0], [24, 464.583, 443.999, 0.698277, 1.0]]
[[0, 507.156, 204.676, 0.11919, 1.0], [1, 499.893, 231.06, 0.877108, 1.0], [2, 486.565, 229.641, 0.859313, 1.0], [3, 538, 241.337, 0.645022, 1.0], [4, 583.533, 251.609, 0.787817, 1.0], [5, 518.94, 231.083, 0.757013, 1.0], [6, 546.879, 239.951, 0.823661, 1.0], [7, 583.555, 241.322, 0.823667, 1.0], [8, 498.423, 314.792, 0.801391, 1.0], [9, 483.643, 314.762, 0.722839, 1.0], [10, 474.836, 380.849, 0.908596, 1.0], [11, 464.52, 441.044, 0.886672, 1.0], [12, 514.539, 314.801, 0.732274, 1.0], [13, 516.007, 380.8, 0.826997, 1.0], [14, 521.801, 439.577, 0.869231, 1.0], [15, 499.85, 203.127, 0.10751, 1.0], [16, 508.64, 200.224, 0.106111, 1.0], [17, 495.41, 204.653, 0.158315, 1.0], [18, 511.607, 204.595, 0.12481, 1.0], [19, 521.876, 460.169, 0.801532, 1.0], [20, 530.676, 454.329, 0.769745, 1.0], [21, 515.964, 442.579, 0.708409, 1.0], [22, 466.026, 460.19, 0.818892, 1.0], [23, 455.782, 455.795, 0.768971, 1.0], [24, 464.578, 444, 0.697835, 1.0]]
[[0, 507.167, 206.063, 0.160694, 1.0], [1, 499.899, 231.056, 0.874277, 1.0], [2, 486.563, 229.65, 0.855408, 1.0], [3, 538.015, 241.341, 0.641385, 1.0], [4, 583.528, 251.629, 0.806441, 1.0], [5, 520.351, 231.077, 0.764643, 1.0], [6, 546.893, 239.932, 0.821091, 1.0], [7, 583.569, 241.292, 0.817419, 1.0], [8, 498.425, 314.813, 0.798835, 1.0], [9, 483.645, 314.781, 0.722506, 1.0], [10, 474.851, 380.829, 0.906468, 1.0], [11, 464.519, 441.04, 0.884556, 1.0], [12, 514.543, 316.229, 0.730022, 1.0], [13, 516.01, 380.791, 0.819937, 1.0], [14, 521.803, 439.569, 0.868214, 1.0], [15, 499.851, 203.124, 0.147934, 1.0], [16, 510.076, 201.678, 0.144681, 1.0], [17, 495.389, 204.669, 0.1932, 1.0], [18, 513.053, 204.63, 0.151246, 1.0], [19, 521.876, 460.167, 0.803162, 1.0], [20, 530.677, 454.326, 0.771163, 1.0], [21, 515.965, 442.573, 0.708463, 1.0], [22, 466.03, 460.189, 0.817207, 1.0], [23, 455.785, 455.793, 0.767558, 1.0], [24, 464.569, 442.607, 0.697448, 1.0]]
[[0, 508.65, 206.056, 0.14775, 1.0], [1, 499.905, 231.068, 0.873725, 1.0], [2, 486.574, 229.634, 0.86592, 1.0], [3, 538.029, 241.346, 0.666879, 1.0], [4, 583.523, 251.623, 0.814604, 1.0], [5, 520.336, 231.103, 0.757262, 1.0], [6, 546.882, 241.283, 0.830108, 1.0], [7, 583.578, 241.305, 0.821669, 1.0], [8, 498.422, 314.804, 0.800928, 1.0], [9, 483.65, 314.774, 0.723639, 1.0], [10, 474.855, 380.819, 0.902638, 1.0], [11, 464.517, 441.036, 0.887751, 1.0], [12, 514.53, 314.811, 0.733543, 1.0], [13, 517.422, 380.789, 0.820377, 1.0], [14, 521.804, 439.565, 0.867164, 1.0], [15, 501.318, 201.714, 0.132098, 1.0], [16, 510.122, 200.238, 0.127854, 1.0], [17, 495.433, 204.655, 0.187803, 1.0], [18, 514.529, 204.618, 0.129508, 1.0], [19, 521.873, 460.166, 0.803622, 1.0], [20, 530.677, 454.326, 0.772471, 1.0], [21, 515.967, 442.566, 0.708011, 1.0], [22, 466.027, 460.186, 0.818038, 1.0], [23, 455.782, 455.79, 0.770938, 1.0], [24, 464.568, 442.602, 0.70331, 1.0]]
[[0, 510.084, 206.07, 0.155774, 1.0], [1, 499.899, 231.083, 0.873648, 1.0], [2, 486.574, 229.631, 0.868504, 1.0], [3, 538.011, 241.349, 0.640953, 1.0], [4, 582.135, 251.634, 0.801846, 1.0], [5, 518.936, 232.516, 0.748955, 1.0], [6, 546.861, 241.302, 0.840769, 1.0], [7, 583.518, 241.335, 0.828814, 1.0], [8, 498.42, 316.24, 0.799999, 1.0], [9, 483.645, 314.793, 0.720745, 1.0], [10, 474.854, 380.822, 0.898906, 1.0], [11, 464.516, 441.039, 0.888041, 1.0], [12, 514.532, 316.244, 0.732465, 1.0], [13, 517.433, 380.796, 0.821726, 1.0], [14, 521.804, 439.563, 0.866256, 1.0], [15, 502.76, 201.715, 0.139604, 1.0], [16, 511.552, 200.249, 0.131827, 1.0], [17, 495.431, 204.661, 0.19869, 1.0], [18, 515.992, 204.632, 0.124188, 1.0], [19, 521.875, 460.16, 0.80048, 1.0], [20, 530.679, 454.322, 0.770297, 1.0], [21, 515.962, 442.566, 0.709569, 1.0], [22, 466.027, 460.19, 0.820801, 1.0], [23, 455.782, 455.796, 0.773734, 1.0], [24, 464.567, 442.606, 0.703919, 1.0]]
[[0, 510.118, 206.063, 0.150116, 1.0], [1, 501.272, 231.092, 0.869555, 1.0], [2, 486.57, 229.632, 0.86721, 1.0], [3, 538.017, 241.366, 0.686637, 1.0], [4, 582.136, 251.654, 0.820743, 1.0], [5, 520.346, 232.538, 0.748781, 1.0], [6, 546.865, 241.311, 0.83831, 1.0], [7, 582.145, 241.316, 0.831758, 1.0], [8, 498.42, 316.229, 0.798821, 1.0], [9, 483.633, 314.78, 0.719645, 1.0], [10, 474.852, 380.807, 0.889368, 1.0], [11, 464.518, 441.032, 0.885972, 1.0], [12, 514.545, 316.241, 0.729049, 1.0], [13, 517.443, 380.788, 0.823931, 1.0], [14, 521.808, 439.556, 0.867849, 1.0], [15, 504.229, 201.712, 0.13249, 1.0], [16, 511.581, 200.242, 0.126725, 1.0], [17, 496.87, 204.658, 0.195557, 1.0], [18, 517.447, 204.643, 0.123537, 1.0], [19, 521.88, 460.158, 0.802946, 1.0], [20, 530.684, 454.317, 0.775312, 1.0], [21, 515.97, 442.557, 0.713864, 1.0], [22, 466.025, 460.191, 0.820045, 1.0], [23, 455.782, 455.795, 0.771452, 1.0], [24, 464.572, 442.599, 0.704151, 1.0]]
[[0, 507.148, 204.667, 0.157851, 1.0], [1, 499.902, 231.065, 0.876441, 1.0], [2, 486.554, 229.637, 0.86058, 1.0], [3, 539.472, 241.372, 0.68187, 1.0], [4, 583.53, 251.671, 0.812521, 1.0], [5, 520.35, 231.107, 0.765686, 1.0], [6, 546.886, 241.284, 0.841671, 1.0], [7, 582.142, 241.326, 0.838499, 1.0], [8, 498.425, 316.242, 0.798808, 1.0], [9, 483.633, 314.793, 0.719637, 1.0], [10, 474.858, 380.797, 0.888206, 1.0], [11, 464.518, 441.026, 0.885351, 1.0], [12, 515.962, 316.248, 0.728816, 1.0], [13, 517.456, 380.787, 0.827448, 1.0], [14, 521.807, 439.563, 0.870148, 1.0], [15, 499.834, 201.695, 0.145965, 1.0], [16, 510.072, 200.232, 0.144997, 1.0], [17, 493.961, 204.658, 0.189049, 1.0], [18, 513.064, 204.616, 0.153333, 1.0], [19, 521.88, 460.161, 0.803314, 1.0], [20, 530.684, 454.319, 0.775942, 1.0], [21, 515.968, 442.562, 0.715662, 1.0], [22, 466.026, 460.187, 0.8174, 1.0], [23, 455.781, 455.789, 0.770797, 1.0], [24, 464.568, 442.594, 0.705563, 1.0]]
[[0, 510.095, 204.679, 0.133811, 1.0], [1, 501.297, 231.084, 0.867319, 1.0], [2, 486.549, 229.635, 0.856816, 1.0], [3, 538.037, 241.391, 0.736546, 1.0], [4, 582.138, 251.683, 0.849949, 1.0], [5, 520.402, 232.52, 0.754681, 1.0], [6, 548.332, 239.906, 0.809055, 1.0], [7, 583.58, 241.301, 0.824221, 1.0], [8, 498.404, 317.713, 0.80241, 1.0], [9, 482.183, 316.26, 0.712159, 1.0], [10, 474.851, 380.804, 0.887239, 1.0], [11, 464.516, 439.669, 0.885927, 1.0], [12, 514.535, 317.717, 0.733232, 1.0], [13, 517.453, 380.823, 0.833745, 1.0], [14, 521.807, 439.566, 0.871253, 1.0], [15, 502.774, 201.708, 0.118034, 1.0], [16, 511.565, 200.215, 0.117553, 1.0], [17, 496.853, 204.654, 0.178391, 1.0], [18, 515.988, 204.618, 0.120508, 1.0], [19, 521.877, 460.156, 0.80197, 1.0], [20, 530.679, 454.318, 0.774065, 1.0], [21, 515.97, 442.566, 0.715566, 1.0], [22, 466.03, 460.18, 0.817657, 1.0], [23, 455.783, 455.786, 0.771886, 1.0], [24, 464.568, 442.594, 0.704916, 1.0]]
[[0, 510.122, 204.64, 0.0805761, 1.0], [1, 501.296, 231.1, 0.86649, 1.0], [2, 486.55, 229.622, 0.858169, 1.0], [3, 538.01, 241.408, 0.726756, 1.0], [4, 583.53, 251.684, 0.82641, 1.0], [5, 520.408, 232.556, 0.741386, 1.0], [6, 549.759, 239.933, 0.797067, 1.0], [7, 585.017, 241.369, 0.818228, 1.0], [8, 498.394, 317.736, 0.808962, 1.0], [9, 480.748, 317.708, 0.713517, 1.0], [10, 474.85, 380.804, 0.88465, 1.0], [11, 464.517, 441.029, 0.88678, 1.0], [12, 514.531, 317.74, 0.734654, 1.0], [13, 517.464, 380.848, 0.840518, 1.0], [14, 521.806, 439.567, 0.872914, 1.0], [15, 505.694, 201.711, 0.0677661, 1.0], [16, 0, 0, 0, 1.0], [17, 498.324, 204.633, 0.123467, 1.0], [18, 514.5, 203.171, 0.0822594, 1.0], [19, 521.872, 460.146, 0.803753, 1.0], [20, 530.666, 454.312, 0.778342, 1.0], [21, 515.976, 442.564, 0.717015, 1.0], [22, 466.028, 460.186, 0.819937, 1.0], [23, 455.783, 455.79, 0.773005, 1.0], [24, 464.569, 442.599, 0.704717, 1.0]]
[[0, 510.108, 204.59, 0.0683871, 1.0], [1, 501.303, 231.083, 0.868018, 1.0], [2, 486.552, 229.598, 0.863173, 1.0], [3, 536.574, 241.408, 0.727961, 1.0], [4, 583.51, 251.669, 0.832118, 1.0], [5, 521.785, 232.557, 0.741321, 1.0], [6, 549.756, 239.944, 0.788708, 1.0], [7, 584.995, 241.398, 0.811845, 1.0], [8, 498.387, 319.17, 0.813021, 1.0], [9, 480.729, 319.154, 0.716165, 1.0], [10, 474.842, 380.821, 0.881683, 1.0], [11, 464.52, 439.664, 0.888397, 1.0], [12, 514.53, 319.168, 0.736832, 1.0], [13, 517.462, 380.864, 0.836622, 1.0], [14, 521.804, 439.573, 0.874143, 1.0], [15, 504.24, 200.244, 0.0579591, 1.0], [16, 0, 0, 0, 1.0], [17, 498.34, 204.593, 0.113044, 1.0], [18, 0, 0, 0, 1.0], [19, 521.875, 460.147, 0.804727, 1.0], [20, 530.669, 454.313, 0.779095, 1.0], [21, 515.972, 442.57, 0.718227, 1.0], [22, 464.663, 460.191, 0.824379, 1.0], [23, 455.776, 455.785, 0.774399, 1.0], [24, 464.577, 442.588, 0.705679, 1.0]]
[[0, 511.614, 204.591, 0.0637668, 1.0], [1, 501.305, 231.061, 0.867967, 1.0], [2, 485.168, 229.565, 0.860043, 1.0], [3, 535.112, 241.394, 0.704849, 1.0], [4, 583.515, 251.658, 0.822243, 1.0], [5, 521.804, 232.558, 0.720442, 1.0], [6, 549.794, 239.943, 0.750271, 1.0], [7, 586.48, 241.391, 0.781005, 1.0], [8, 498.395, 319.175, 0.81056, 1.0], [9, 480.727, 319.161, 0.715454, 1.0], [10, 474.838, 380.833, 0.885489, 1.0], [11, 464.518, 439.668, 0.889286, 1.0], [12, 514.55, 319.166, 0.728061, 1.0], [13, 517.47, 380.863, 0.838119, 1.0], [14, 521.807, 439.566, 0.87212, 1.0], [15, 508.627, 201.665, 0.0551875, 1.0], [16, 0, 0, 0, 1.0], [17, 498.394, 204.579, 0.111448, 1.0], [18, 0, 0, 0, 1.0], [19, 521.871, 460.141, 0.805001, 1.0], [20, 530.661, 454.309, 0.780395, 1.0], [21, 515.985, 442.563, 0.715658, 1.0], [22, 464.662, 460.188, 0.822253, 1.0], [23, 455.777, 455.783, 0.773742, 1.0], [24, 464.576, 442.592, 0.706115, 1.0]]
[[0, 510.135, 204.591, 0.0768134, 1.0], [1, 501.283, 231.079, 0.865808, 1.0], [2, 485.152, 229.58, 0.853754, 1.0], [3, 535.102, 241.386, 0.739602, 1.0], [4, 583.552, 251.635, 0.815718, 1.0], [5, 521.795, 234.016, 0.711685, 1.0], [6, 551.243, 241.283, 0.742544, 1.0], [7, 587.945, 241.382, 0.787473, 1.0], [8, 498.374, 319.198, 0.816011, 1.0], [9, 479.298, 319.195, 0.724393, 1.0], [10, 474.836, 380.836, 0.886528, 1.0], [11, 464.516, 441.028, 0.889157, 1.0], [12, 514.509, 319.19, 0.738437, 1.0], [13, 517.476, 380.892, 0.836362, 1.0], [14, 521.805, 439.577, 0.875232, 1.0], [15, 505.682, 200.246, 0.0664363, 1.0], [16, 0, 0, 0, 1.0], [17, 498.313, 204.609, 0.13041, 1.0], [18, 0, 0, 0, 1.0], [19, 521.878, 460.15, 0.805456, 1.0], [20, 530.671, 454.315, 0.779372, 1.0], [21, 515.975, 442.572, 0.71709, 1.0], [22, 464.658, 460.194, 0.82506, 1.0], [23, 455.772, 455.788, 0.773824, 1.0], [24, 464.576, 442.596, 0.705645, 1.0]]
[[0, 508.646, 203.186, 0.0663015, 1.0], [1, 501.288, 229.676, 0.873442, 1.0], [2, 485.131, 229.549, 0.852146, 1.0], [3, 533.642, 241.383, 0.723922, 1.0], [4, 582.123, 251.632, 0.788684, 1.0], [5, 521.816, 232.552, 0.712183, 1.0], [6, 548.329, 241.36, 0.737787, 1.0], [7, 585.042, 242.841, 0.777507, 1.0], [8, 498.37, 319.173, 0.811337, 1.0], [9, 479.294, 319.165, 0.722164, 1.0], [10, 474.838, 380.819, 0.88189, 1.0], [11, 464.514, 441.033, 0.889023, 1.0], [12, 514.499, 319.173, 0.738193, 1.0], [13, 517.475, 380.853, 0.837115, 1.0], [14, 521.806, 439.574, 0.875541, 1.0], [15, 502.755, 198.785, 0.059565, 1.0], [16, 0, 0, 0, 1.0], [17, 498.309, 204.564, 0.114216, 1.0], [18, 0, 0, 0, 1.0], [19, 521.878, 460.143, 0.806353, 1.0], [20, 530.669, 454.308, 0.783695, 1.0], [21, 515.979, 442.571, 0.719151, 1.0], [22, 464.652, 460.19, 0.823783, 1.0], [23, 455.767, 455.787, 0.773191, 1.0], [24, 464.576, 442.606, 0.703003, 1.0]]
[[0, 504.233, 204.572, 0.0808955, 1.0], [1, 499.876, 231.064, 0.88271, 1.0], [2, 483.652, 229.557, 0.827048, 1.0], [3, 532.14, 241.389, 0.691209, 1.0], [4, 582.06, 251.631, 0.752685, 1.0], [5, 521.812, 235.47, 0.71683, 1.0], [6, 548.323, 241.369, 0.765789, 1.0], [7, 585.033, 244.282, 0.779589, 1.0], [8, 498.377, 319.16, 0.814659, 1.0], [9, 479.295, 317.737, 0.723318, 1.0], [10, 474.837, 380.811, 0.874713, 1.0], [11, 464.516, 441.034, 0.889556, 1.0], [12, 514.528, 319.16, 0.736188, 1.0], [13, 518.891, 380.857, 0.838983, 1.0], [14, 521.803, 439.582, 0.876497, 1.0], [15, 498.357, 201.667, 0.0781047, 1.0], [16, 505.71, 197.304, 0.0770988, 1.0], [17, 492.489, 204.64, 0.130098, 1.0], [18, 0, 0, 0, 1.0], [19, 521.882, 460.146, 0.804169, 1.0], [20, 530.676, 454.311, 0.781611, 1.0], [21, 515.966, 442.579, 0.721783, 1.0], [22, 464.655, 460.186, 0.820732, 1.0], [23, 455.768, 455.784, 0.772661, 1.0], [24, 464.58, 442.604, 0.701696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.895, 231.07, 0.885215, 1.0], [2, 483.689, 229.581, 0.842344, 1.0], [3, 527.747, 241.385, 0.667561, 1.0], [4, 580.569, 251.617, 0.729494, 1.0], [5, 521.852, 234.029, 0.723828, 1.0], [6, 552.717, 241.374, 0.742677, 1.0], [7, 587.932, 242.863, 0.800287, 1.0], [8, 498.379, 317.708, 0.809621, 1.0], [9, 480.715, 316.268, 0.720512, 1.0], [10, 474.837, 380.815, 0.872038, 1.0], [11, 464.513, 441.043, 0.89244, 1.0], [12, 514.521, 317.718, 0.734111, 1.0], [13, 518.882, 380.851, 0.840272, 1.0], [14, 521.801, 439.601, 0.878967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.418, 204.592, 0.0965194, 1.0], [18, 0, 0, 0, 1.0], [19, 521.884, 460.15, 0.800127, 1.0], [20, 530.682, 454.319, 0.779204, 1.0], [21, 515.961, 442.6, 0.714328, 1.0], [22, 464.646, 460.188, 0.824725, 1.0], [23, 455.76, 455.788, 0.776334, 1.0], [24, 464.585, 444.004, 0.700886, 1.0]]
