[[0, 0, 0, 0, 1.0], [1, 466.072, 217.817, 0.842273, 1.0], [2, 432.265, 217.793, 0.767819, 1.0], [3, 405.84, 238.441, 0.797013, 1.0], [4, 394.081, 251.589, 0.809614, 1.0], [5, 501.332, 216.441, 0.76152, 1.0], [6, 533.623, 232.533, 0.755372, 1.0], [7, 558.612, 247.252, 0.8261, 1.0], [8, 466.029, 333.872, 0.693722, 1.0], [9, 444.025, 333.855, 0.6536, 1.0], [10, 444.05, 407.282, 0.764622, 1.0], [11, 448.407, 477.826, 0.804401, 1.0], [12, 488.052, 333.882, 0.686798, 1.0], [13, 479.29, 408.767, 0.737696, 1.0], [14, 476.355, 485.12, 0.802607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.41, 511.628, 0.768142, 1.0], [20, 485.14, 510.113, 0.778432, 1.0], [21, 474.834, 488.128, 0.681682, 1.0], [22, 444.034, 510.11, 0.808912, 1.0], [23, 436.647, 505.674, 0.716807, 1.0], [24, 451.347, 485.109, 0.745512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.411, 217.85, 0.671094, 1.0], [2, 426.405, 216.309, 0.727548, 1.0], [3, 491.011, 217.883, 0.633772, 1.0], [4, 555.644, 216.439, 0.738486, 1.0], [5, 467.524, 219.348, 0.359461, 1.0], [6, 507.169, 228.1, 0.320858, 1.0], [7, 555.612, 216.41, 0.446332, 1.0], [8, 452.849, 330.928, 0.511396, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.904, 217.895, 0.69324, 1.0], [2, 426.413, 216.337, 0.753576, 1.0], [3, 491.028, 217.856, 0.618061, 1.0], [4, 555.656, 214.915, 0.757034, 1.0], [5, 473.374, 220.772, 0.352958, 1.0], [6, 507.165, 220.786, 0.205289, 1.0], [7, 552.7, 214.88, 0.277078, 1.0], [8, 452.873, 333.856, 0.546045, 1.0], [9, 439.573, 335.312, 0.509414, 1.0], [10, 439.6, 410.224, 0.649923, 1.0], [11, 445.479, 483.636, 0.741756, 1.0], [12, 471.92, 332.406, 0.476075, 1.0], [13, 474.904, 407.314, 0.646829, 1.0], [14, 474.909, 482.192, 0.759038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 514.506, 0.771131, 1.0], [20, 486.548, 511.517, 0.781879, 1.0], [21, 470.465, 486.644, 0.574961, 1.0], [22, 442.581, 511.616, 0.75565, 1.0], [23, 435.21, 510.044, 0.695084, 1.0], [24, 449.86, 486.613, 0.691116, 1.0]]
[[0, 460.175, 184.113, 0.0571604, 1.0], [1, 446.949, 220.768, 0.66012, 1.0], [2, 427.802, 216.349, 0.751823, 1.0], [3, 492.488, 217.839, 0.684344, 1.0], [4, 555.652, 214.903, 0.733519, 1.0], [5, 467.508, 223.738, 0.353684, 1.0], [6, 502.754, 228.082, 0.295587, 1.0], [7, 554.147, 214.871, 0.362048, 1.0], [8, 451.381, 332.405, 0.53147, 1.0], [9, 445.492, 333.852, 0.345858, 1.0], [10, 474.791, 408.794, 0.457228, 1.0], [11, 474.908, 485.135, 0.633811, 1.0], [12, 463.13, 329.464, 0.348022, 1.0], [13, 474.818, 405.859, 0.272925, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 483.681, 513.099, 0.605863, 1.0], [23, 476.307, 511.6, 0.63027, 1.0], [24, 474.842, 489.586, 0.503749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.86, 219.368, 0.682525, 1.0], [2, 427.818, 216.353, 0.746472, 1.0], [3, 495.436, 216.439, 0.655619, 1.0], [4, 555.636, 210.533, 0.636922, 1.0], [5, 470.464, 225.211, 0.358869, 1.0], [6, 504.233, 225.193, 0.324766, 1.0], [7, 555.601, 209.07, 0.510175, 1.0], [8, 452.836, 335.32, 0.524346, 1.0], [9, 439.627, 335.364, 0.379289, 1.0], [10, 439.632, 408.789, 0.374339, 1.0], [11, 445.521, 483.645, 0.403704, 1.0], [12, 467.528, 333.855, 0.377437, 1.0], [13, 474.823, 407.343, 0.408558, 1.0], [14, 474.844, 482.199, 0.392392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.891, 517.471, 0.587969, 1.0], [20, 485.152, 511.639, 0.554179, 1.0], [21, 0, 0, 0, 1.0], [22, 441.096, 513.069, 0.529993, 1.0], [23, 439.565, 511.529, 0.456224, 1.0], [24, 446.963, 488.103, 0.374832, 1.0]]
[[0, 464.591, 189.938, 0.0522036, 1.0], [1, 449.851, 222.279, 0.679308, 1.0], [2, 427.819, 216.374, 0.753641, 1.0], [3, 495.419, 216.428, 0.673236, 1.0], [4, 557.134, 210.503, 0.671096, 1.0], [5, 470.456, 228.142, 0.336374, 1.0], [6, 504.224, 219.331, 0.300628, 1.0], [7, 554.177, 207.577, 0.446276, 1.0], [8, 452.845, 333.903, 0.554121, 1.0], [9, 438.157, 335.353, 0.500891, 1.0], [10, 439.619, 410.237, 0.640579, 1.0], [11, 446.933, 483.635, 0.732719, 1.0], [12, 470.462, 333.886, 0.480394, 1.0], [13, 474.781, 407.303, 0.638873, 1.0], [14, 474.884, 482.197, 0.73622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.861, 514.511, 0.75564, 1.0], [20, 485.161, 511.519, 0.771728, 1.0], [21, 470.461, 486.664, 0.548509, 1.0], [22, 442.567, 511.622, 0.730871, 1.0], [23, 435.223, 510.046, 0.672596, 1.0], [24, 449.862, 486.627, 0.676293, 1.0]]
[[0, 467.53, 189.957, 0.0601111, 1.0], [1, 449.848, 223.737, 0.653335, 1.0], [2, 427.818, 216.373, 0.731681, 1.0], [3, 495.439, 216.382, 0.663465, 1.0], [4, 558.563, 210.503, 0.670114, 1.0], [5, 470.443, 229.61, 0.305476, 1.0], [6, 502.754, 217.883, 0.265372, 1.0], [7, 555.596, 207.592, 0.356304, 1.0], [8, 452.789, 333.853, 0.523807, 1.0], [9, 439.584, 333.854, 0.312934, 1.0], [10, 439.605, 405.865, 0.276964, 1.0], [11, 0, 0, 0, 1.0], [12, 467.513, 332.387, 0.343056, 1.0], [13, 473.416, 407.283, 0.323366, 1.0], [14, 473.363, 479.278, 0.222622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.359, 184.107, 0.10691, 1.0], [18, 0, 0, 0, 1.0], [19, 474.884, 514.516, 0.268017, 1.0], [20, 482.22, 511.566, 0.243508, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.903, 225.171, 0.669279, 1.0], [2, 427.806, 216.373, 0.722551, 1.0], [3, 495.426, 216.383, 0.674952, 1.0], [4, 558.543, 209.041, 0.651679, 1.0], [5, 473.399, 234.021, 0.309828, 1.0], [6, 502.758, 219.342, 0.278368, 1.0], [7, 554.159, 206.159, 0.402696, 1.0], [8, 452.814, 335.335, 0.513592, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 471.884, 333.84, 0.262889, 1.0], [13, 473.359, 405.868, 0.166843, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.336, 225.195, 0.70921, 1.0], [2, 427.816, 216.4, 0.753549, 1.0], [3, 496.884, 216.346, 0.644146, 1.0], [4, 561.535, 209.065, 0.64659, 1.0], [5, 476.325, 235.49, 0.346718, 1.0], [6, 505.714, 219.307, 0.307095, 1.0], [7, 557.091, 207.554, 0.384098, 1.0], [8, 452.876, 335.344, 0.514396, 1.0], [9, 436.672, 335.353, 0.37117, 1.0], [10, 438.108, 405.878, 0.420957, 1.0], [11, 445.503, 482.181, 0.425465, 1.0], [12, 473.407, 335.332, 0.383987, 1.0], [13, 474.787, 410.22, 0.400826, 1.0], [14, 474.828, 480.718, 0.360904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.882, 515.959, 0.379509, 1.0], [20, 483.686, 511.621, 0.399636, 1.0], [21, 0, 0, 0, 1.0], [22, 439.609, 511.572, 0.402565, 1.0], [23, 441.027, 510.051, 0.356642, 1.0], [24, 449.895, 488.066, 0.388092, 1.0]]
[[0, 464.588, 189.962, 0.056304, 1.0], [1, 449.871, 225.197, 0.685906, 1.0], [2, 427.83, 216.378, 0.739956, 1.0], [3, 498.309, 216.312, 0.619752, 1.0], [4, 564.46, 209.067, 0.65069, 1.0], [5, 473.356, 232.558, 0.339844, 1.0], [6, 505.707, 217.875, 0.317418, 1.0], [7, 557.086, 206.172, 0.390268, 1.0], [8, 452.782, 333.888, 0.503764, 1.0], [9, 433.767, 333.876, 0.296075, 1.0], [10, 438.129, 405.836, 0.25154, 1.0], [11, 0, 0, 0, 1.0], [12, 470.435, 332.418, 0.313065, 1.0], [13, 471.908, 407.293, 0.254433, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.913, 185.544, 0.0968101, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.65, 187.021, 0.0609811, 1.0], [1, 448.394, 223.739, 0.662521, 1.0], [2, 427.821, 216.38, 0.746983, 1.0], [3, 498.323, 214.921, 0.627594, 1.0], [4, 565.925, 209.026, 0.687269, 1.0], [5, 468.979, 229.604, 0.321754, 1.0], [6, 504.23, 216.402, 0.30868, 1.0], [7, 557.092, 206.116, 0.317207, 1.0], [8, 451.353, 335.338, 0.503541, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 464.585, 332.408, 0.262906, 1.0], [13, 470.433, 405.839, 0.167426, 1.0], [14, 0, 0, 0, 1.0], [15, 454.306, 182.635, 0.0577804, 1.0], [16, 0, 0, 0, 1.0], [17, 446.949, 184.1, 0.0928792, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.266, 238.389, 0.0541656, 1.0], [1, 449.841, 225.214, 0.693291, 1.0], [2, 427.818, 216.393, 0.749665, 1.0], [3, 496.877, 214.929, 0.617071, 1.0], [4, 561.514, 207.622, 0.654123, 1.0], [5, 471.935, 235.469, 0.359632, 1.0], [6, 504.24, 217.857, 0.319076, 1.0], [7, 558.542, 206.162, 0.354821, 1.0], [8, 451.405, 335.32, 0.498201, 1.0], [9, 432.3, 333.889, 0.29784, 1.0], [10, 436.678, 404.393, 0.323721, 1.0], [11, 0, 0, 0, 1.0], [12, 470.451, 333.858, 0.313451, 1.0], [13, 473.352, 405.871, 0.307269, 1.0], [14, 473.371, 480.713, 0.216786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.864, 514.511, 0.251254, 1.0], [20, 482.225, 511.567, 0.24059, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.805, 238.371, 0.0741682, 1.0], [1, 448.391, 226.657, 0.676888, 1.0], [2, 427.824, 216.412, 0.735068, 1.0], [3, 496.866, 216.309, 0.638126, 1.0], [4, 560.08, 207.58, 0.649143, 1.0], [5, 470.433, 238.407, 0.331614, 1.0], [6, 504.22, 217.879, 0.307229, 1.0], [7, 555.647, 206.112, 0.363195, 1.0], [8, 451.339, 335.322, 0.507895, 1.0], [9, 430.85, 333.862, 0.241488, 1.0], [10, 441.064, 404.391, 0.152038, 1.0], [11, 0, 0, 0, 1.0], [12, 467.505, 332.416, 0.264309, 1.0], [13, 471.899, 405.847, 0.180554, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.89, 238.38, 0.0767577, 1.0], [1, 445.488, 225.167, 0.642491, 1.0], [2, 427.818, 216.397, 0.706936, 1.0], [3, 495.403, 216.309, 0.631228, 1.0], [4, 560.021, 207.57, 0.653272, 1.0], [5, 464.601, 231.064, 0.306756, 1.0], [6, 501.295, 216.431, 0.336369, 1.0], [7, 552.706, 204.667, 0.454627, 1.0], [8, 451.334, 335.328, 0.505996, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.65, 191.403, 0.0562392, 1.0], [1, 444.048, 225.176, 0.660552, 1.0], [2, 427.816, 216.368, 0.737235, 1.0], [3, 493.945, 216.338, 0.671539, 1.0], [4, 558.614, 207.601, 0.676057, 1.0], [5, 464.57, 232.527, 0.304297, 1.0], [6, 499.855, 217.837, 0.294016, 1.0], [7, 548.317, 204.62, 0.472107, 1.0], [8, 451.393, 335.359, 0.503232, 1.0], [9, 432.268, 335.368, 0.326487, 1.0], [10, 436.664, 405.808, 0.408685, 1.0], [11, 445.496, 482.193, 0.528649, 1.0], [12, 470.462, 335.332, 0.336947, 1.0], [13, 473.404, 407.313, 0.39662, 1.0], [14, 474.854, 482.207, 0.442536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.866, 517.459, 0.609289, 1.0], [20, 485.135, 511.641, 0.601751, 1.0], [21, 466.038, 488.087, 0.294765, 1.0], [22, 441.14, 511.654, 0.635442, 1.0], [23, 438.108, 510.112, 0.585918, 1.0], [24, 448.429, 486.647, 0.48861, 1.0]]
[[0, 476.32, 238.37, 0.0538679, 1.0], [1, 445.507, 225.214, 0.673101, 1.0], [2, 426.418, 216.392, 0.730579, 1.0], [3, 495.431, 216.312, 0.670741, 1.0], [4, 560.067, 207.622, 0.670199, 1.0], [5, 467.527, 235.48, 0.327772, 1.0], [6, 502.756, 217.885, 0.244864, 1.0], [7, 555.612, 206.142, 0.301111, 1.0], [8, 451.31, 333.873, 0.49285, 1.0], [9, 430.854, 333.869, 0.311289, 1.0], [10, 433.746, 405.819, 0.32022, 1.0], [11, 444.071, 479.268, 0.291697, 1.0], [12, 466.043, 332.403, 0.323506, 1.0], [13, 473.383, 407.32, 0.341445, 1.0], [14, 474.775, 480.723, 0.261616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.896, 515.983, 0.350862, 1.0], [20, 483.67, 511.634, 0.331915, 1.0], [21, 0, 0, 0, 1.0], [22, 439.58, 510.114, 0.337298, 1.0], [23, 441.11, 507.178, 0.279832, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.967, 223.731, 0.677799, 1.0], [2, 426.407, 216.363, 0.735736, 1.0], [3, 496.873, 216.307, 0.617197, 1.0], [4, 558.586, 207.615, 0.651998, 1.0], [5, 470.457, 232.546, 0.349218, 1.0], [6, 507.148, 219.335, 0.322303, 1.0], [7, 557.06, 207.562, 0.382158, 1.0], [8, 451.372, 335.331, 0.514562, 1.0], [9, 433.736, 335.348, 0.354348, 1.0], [10, 436.66, 408.755, 0.3569, 1.0], [11, 444.067, 480.744, 0.360034, 1.0], [12, 467.502, 333.863, 0.361671, 1.0], [13, 473.405, 408.787, 0.39479, 1.0], [14, 474.822, 482.19, 0.335242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.973, 187, 0.0833592, 1.0], [18, 0, 0, 0, 1.0], [19, 476.299, 517.47, 0.468459, 1.0], [20, 485.114, 513.048, 0.433842, 1.0], [21, 0, 0, 0, 1.0], [22, 439.637, 511.555, 0.413223, 1.0], [23, 441.088, 508.659, 0.349715, 1.0], [24, 446.959, 488.107, 0.370869, 1.0]]
[[0, 474.863, 236.924, 0.0634026, 1.0], [1, 445.465, 223.739, 0.653657, 1.0], [2, 426.398, 216.35, 0.729051, 1.0], [3, 493.937, 216.345, 0.648053, 1.0], [4, 557.136, 209.081, 0.645503, 1.0], [5, 464.566, 232.547, 0.312856, 1.0], [6, 498.337, 217.853, 0.206481, 1.0], [7, 549.754, 206.117, 0.407119, 1.0], [8, 451.384, 335.342, 0.515795, 1.0], [9, 432.287, 335.359, 0.389938, 1.0], [10, 436.67, 407.294, 0.455999, 1.0], [11, 445.483, 482.208, 0.555066, 1.0], [12, 468.975, 335.319, 0.392048, 1.0], [13, 473.409, 407.287, 0.462833, 1.0], [14, 474.857, 482.201, 0.535994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.432, 191.397, 0.0817274, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 517.439, 0.61446, 1.0], [20, 485.136, 511.621, 0.619872, 1.0], [21, 467.504, 488.105, 0.352221, 1.0], [22, 441.125, 511.648, 0.603392, 1.0], [23, 439.545, 510.107, 0.547018, 1.0], [24, 446.955, 488.046, 0.53059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.875, 220.821, 0.689656, 1.0], [2, 426.402, 214.926, 0.736938, 1.0], [3, 495.402, 216.388, 0.629051, 1.0], [4, 557.063, 209.041, 0.696658, 1.0], [5, 473.377, 231.065, 0.340133, 1.0], [6, 504.247, 219.357, 0.260175, 1.0], [7, 552.704, 207.562, 0.340226, 1.0], [8, 452.803, 333.871, 0.533111, 1.0], [9, 435.198, 333.887, 0.470594, 1.0], [10, 436.66, 405.867, 0.540768, 1.0], [11, 444.052, 482.198, 0.627818, 1.0], [12, 471.921, 333.882, 0.471598, 1.0], [13, 473.408, 407.282, 0.518907, 1.0], [14, 474.834, 480.728, 0.589842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.867, 517.435, 0.597919, 1.0], [20, 485.105, 511.631, 0.621963, 1.0], [21, 466.056, 486.656, 0.399838, 1.0], [22, 441.117, 511.592, 0.648309, 1.0], [23, 438.112, 510.066, 0.589169, 1.0], [24, 448.414, 486.636, 0.586888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.402, 220.81, 0.661996, 1.0], [2, 426.367, 214.934, 0.719577, 1.0], [3, 489.591, 216.405, 0.663744, 1.0], [4, 554.163, 209.078, 0.672294, 1.0], [5, 468.972, 229.606, 0.30362, 1.0], [6, 499.804, 219.349, 0.200651, 1.0], [7, 548.319, 209.034, 0.27425, 1.0], [8, 451.378, 335.356, 0.514519, 1.0], [9, 430.854, 335.354, 0.357608, 1.0], [10, 435.213, 407.34, 0.346363, 1.0], [11, 452.812, 480.743, 0.301667, 1.0], [12, 468.964, 335.323, 0.349539, 1.0], [13, 471.926, 410.242, 0.353831, 1.0], [14, 473.415, 482.221, 0.286972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.881, 514.532, 0.344565, 1.0], [20, 483.672, 511.602, 0.345688, 1.0], [21, 0, 0, 0, 1.0], [22, 439.583, 510.139, 0.294539, 1.0], [23, 441.135, 508.605, 0.263491, 1.0], [24, 454.306, 489.532, 0.301489, 1.0]]
[[0, 464.589, 191.374, 0.0624795, 1.0], [1, 442.601, 219.349, 0.649336, 1.0], [2, 426.344, 214.892, 0.711034, 1.0], [3, 488.081, 217.803, 0.65832, 1.0], [4, 554.151, 211.963, 0.702215, 1.0], [5, 463.115, 225.209, 0.278274, 1.0], [6, 496.883, 220.777, 0.192249, 1.0], [7, 548.304, 211.978, 0.176883, 1.0], [8, 451.395, 333.848, 0.486369, 1.0], [9, 432.29, 332.404, 0.290533, 1.0], [10, 436.675, 404.378, 0.275128, 1.0], [11, 445.514, 479.292, 0.241853, 1.0], [12, 468.993, 332.395, 0.302239, 1.0], [13, 473.392, 407.337, 0.295761, 1.0], [14, 473.39, 482.185, 0.217568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.417, 187.001, 0.110825, 1.0], [18, 0, 0, 0, 1.0], [19, 474.87, 514.531, 0.245462, 1.0], [20, 483.642, 511.568, 0.252635, 1.0], [21, 0, 0, 0, 1.0], [22, 439.556, 510.092, 0.256489, 1.0], [23, 442.553, 507.164, 0.215573, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.099, 188.489, 0.05835, 1.0], [1, 441.145, 217.899, 0.681115, 1.0], [2, 424.944, 214.898, 0.70115, 1.0], [3, 491.044, 217.817, 0.686689, 1.0], [4, 555.585, 214.856, 0.734525, 1.0], [5, 458.71, 220.818, 0.303157, 1.0], [6, 496.892, 219.304, 0.216369, 1.0], [7, 548.328, 214.88, 0.193211, 1.0], [8, 449.852, 332.394, 0.488829, 1.0], [9, 464.542, 333.859, 0.354857, 1.0], [10, 471.897, 407.325, 0.635484, 1.0], [11, 474.896, 486.587, 0.818978, 1.0], [12, 432.266, 332.41, 0.342017, 1.0], [13, 436.687, 405.831, 0.611342, 1.0], [14, 442.593, 485.13, 0.725221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.421, 184.06, 0.100468, 1.0], [18, 0, 0, 0, 1.0], [19, 439.642, 511.597, 0.651824, 1.0], [20, 439.581, 510.111, 0.638391, 1.0], [21, 448.425, 490.995, 0.652312, 1.0], [22, 483.696, 513.091, 0.726049, 1.0], [23, 476.31, 511.582, 0.763348, 1.0], [24, 474.837, 491.042, 0.651541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.467, 219.364, 0.652235, 1.0], [2, 424.938, 214.938, 0.727672, 1.0], [3, 489.52, 217.849, 0.749106, 1.0], [4, 552.712, 214.866, 0.702542, 1.0], [5, 464.593, 226.665, 0.274233, 1.0], [6, 498.338, 220.808, 0.180409, 1.0], [7, 548.302, 216.317, 0.28839, 1.0], [8, 451.363, 335.361, 0.521801, 1.0], [9, 430.812, 335.357, 0.484122, 1.0], [10, 436.655, 407.297, 0.613867, 1.0], [11, 442.614, 482.189, 0.750303, 1.0], [12, 470.434, 336.798, 0.452053, 1.0], [13, 473.374, 407.318, 0.599579, 1.0], [14, 474.889, 482.221, 0.746566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.859, 514.527, 0.7458, 1.0], [20, 485.164, 511.535, 0.763278, 1.0], [21, 470.466, 486.644, 0.563193, 1.0], [22, 442.572, 511.578, 0.775186, 1.0], [23, 435.185, 508.651, 0.703342, 1.0], [24, 448.412, 486.584, 0.680411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.485, 217.855, 0.674408, 1.0], [2, 423.469, 214.903, 0.705122, 1.0], [3, 486.621, 217.88, 0.766579, 1.0], [4, 545.33, 216.325, 0.808721, 1.0], [5, 464.578, 222.259, 0.312674, 1.0], [6, 492.498, 222.27, 0.253492, 1.0], [7, 543.882, 216.348, 0.309263, 1.0], [8, 451.387, 332.394, 0.499804, 1.0], [9, 430.83, 330.934, 0.33721, 1.0], [10, 438.119, 404.381, 0.343512, 1.0], [11, 444.051, 480.725, 0.379128, 1.0], [12, 468.982, 332.379, 0.312701, 1.0], [13, 473.343, 407.335, 0.346423, 1.0], [14, 474.812, 483.68, 0.298293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.901, 517.436, 0.413397, 1.0], [20, 485.101, 513.043, 0.393382, 1.0], [21, 0, 0, 0, 1.0], [22, 439.653, 511.551, 0.411888, 1.0], [23, 441.068, 508.655, 0.337428, 1.0], [24, 445.515, 488.108, 0.370061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.49, 216.416, 0.681124, 1.0], [2, 423.433, 214.885, 0.717045, 1.0], [3, 482.181, 219.346, 0.725679, 1.0], [4, 542.44, 216.367, 0.779922, 1.0], [5, 466.048, 217.845, 0.326881, 1.0], [6, 493.947, 217.874, 0.127754, 1.0], [7, 539.465, 216.405, 0.293773, 1.0], [8, 451.391, 329.469, 0.514313, 1.0], [9, 430.782, 329.476, 0.420413, 1.0], [10, 435.22, 404.404, 0.535979, 1.0], [11, 445.495, 483.652, 0.652868, 1.0], [12, 470.459, 329.463, 0.36709, 1.0], [13, 473.397, 407.339, 0.490105, 1.0], [14, 474.878, 483.691, 0.645252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 516.003, 0.697434, 1.0], [20, 485.148, 511.587, 0.707855, 1.0], [21, 473.368, 488.111, 0.457596, 1.0], [22, 442.549, 513.062, 0.695163, 1.0], [23, 436.695, 510.134, 0.638354, 1.0], [24, 448.406, 488.031, 0.608724, 1.0]]
