[[0, 0, 0, 0, 1.0], [1, 427.855, 203.121, 0.830424, 1.0], [2, 389.671, 204.598, 0.738608, 1.0], [3, 376.47, 260.43, 0.766732, 1.0], [4, 377.951, 314.807, 0.822255, 1.0], [5, 464.566, 195.852, 0.774543, 1.0], [6, 483.68, 253.047, 0.812267, 1.0], [7, 489.598, 307.405, 0.821031, 1.0], [8, 430.821, 307.447, 0.712986, 1.0], [9, 407.331, 310.322, 0.702996, 1.0], [10, 405.884, 389.692, 0.829682, 1.0], [11, 404.355, 458.693, 0.840964, 1.0], [12, 454.305, 305.969, 0.695905, 1.0], [13, 461.607, 385.253, 0.776689, 1.0], [14, 464.663, 458.699, 0.776728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 486.573, 0.779935, 1.0], [20, 477.859, 482.185, 0.727329, 1.0], [21, 463.088, 464.522, 0.68996, 1.0], [22, 398.49, 486.65, 0.842294, 1.0], [23, 391.161, 483.638, 0.802164, 1.0], [24, 407.292, 463.104, 0.709089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.121, 201.721, 0.756685, 1.0], [2, 414.605, 198.75, 0.583802, 1.0], [3, 395.573, 160.584, 0.203311, 1.0], [4, 419.068, 112.11, 0.136494, 1.0], [5, 474.806, 204.565, 0.711334, 1.0], [6, 510.161, 172.311, 0.792367, 1.0], [7, 546.876, 135.548, 0.889041, 1.0], [8, 432.249, 308.869, 0.688532, 1.0], [9, 408.798, 305.958, 0.648478, 1.0], [10, 404.383, 389.696, 0.809756, 1.0], [11, 401.44, 457.245, 0.785061, 1.0], [12, 454.337, 310.321, 0.700621, 1.0], [13, 461.615, 391.156, 0.765409, 1.0], [14, 464.585, 455.776, 0.780685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.974, 488.025, 0.741684, 1.0], [20, 477.817, 485.104, 0.692591, 1.0], [21, 461.608, 463.078, 0.62595, 1.0], [22, 402.898, 485.097, 0.777779, 1.0], [23, 392.624, 479.274, 0.792972, 1.0], [24, 404.329, 463.109, 0.703949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.103, 203.156, 0.741175, 1.0], [2, 413.18, 201.699, 0.530978, 1.0], [3, 395.592, 162.035, 0.133894, 1.0], [4, 417.632, 110.672, 0.105983, 1.0], [5, 473.404, 204.572, 0.698868, 1.0], [6, 511.529, 170.858, 0.795206, 1.0], [7, 546.852, 129.735, 0.846375, 1.0], [8, 432.265, 307.449, 0.687607, 1.0], [9, 408.807, 304.518, 0.649977, 1.0], [10, 404.383, 389.663, 0.801596, 1.0], [11, 401.443, 457.238, 0.784635, 1.0], [12, 454.353, 308.922, 0.696345, 1.0], [13, 461.609, 391.135, 0.760052, 1.0], [14, 464.586, 455.773, 0.781233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.974, 488.029, 0.744715, 1.0], [20, 477.814, 485.109, 0.696096, 1.0], [21, 461.611, 463.075, 0.62446, 1.0], [22, 402.902, 485.094, 0.776794, 1.0], [23, 392.626, 479.271, 0.794634, 1.0], [24, 404.331, 463.106, 0.699264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.105, 203.189, 0.738784, 1.0], [2, 414.611, 203.167, 0.528598, 1.0], [3, 395.593, 160.591, 0.0985179, 1.0], [4, 410.237, 116.507, 0.0507184, 1.0], [5, 473.388, 204.566, 0.692403, 1.0], [6, 510.12, 169.437, 0.783033, 1.0], [7, 545.381, 126.833, 0.834472, 1.0], [8, 432.278, 307.448, 0.684032, 1.0], [9, 410.226, 304.516, 0.648914, 1.0], [10, 404.392, 388.231, 0.80406, 1.0], [11, 401.449, 457.229, 0.785767, 1.0], [12, 455.749, 308.92, 0.690902, 1.0], [13, 461.605, 391.121, 0.755088, 1.0], [14, 464.588, 455.786, 0.781093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.979, 488.03, 0.748595, 1.0], [20, 477.823, 485.109, 0.700113, 1.0], [21, 461.619, 463.078, 0.6272, 1.0], [22, 402.901, 485.094, 0.776459, 1.0], [23, 392.627, 479.268, 0.794529, 1.0], [24, 404.332, 463.098, 0.700316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.085, 203.172, 0.755199, 1.0], [2, 413.193, 201.714, 0.552141, 1.0], [3, 394.077, 156.177, 0.193063, 1.0], [4, 408.784, 113.574, 0.220101, 1.0], [5, 473.35, 204.591, 0.698807, 1.0], [6, 508.605, 169.37, 0.762167, 1.0], [7, 543.855, 125.351, 0.798195, 1.0], [8, 432.291, 307.441, 0.681022, 1.0], [9, 410.251, 304.511, 0.646444, 1.0], [10, 404.389, 388.223, 0.802147, 1.0], [11, 401.451, 457.242, 0.786472, 1.0], [12, 455.761, 308.911, 0.689074, 1.0], [13, 461.607, 391.097, 0.745363, 1.0], [14, 464.587, 455.793, 0.778159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.974, 488.03, 0.752803, 1.0], [20, 477.821, 485.108, 0.703711, 1.0], [21, 461.624, 463.086, 0.629484, 1.0], [22, 402.902, 485.091, 0.774307, 1.0], [23, 392.629, 479.265, 0.794206, 1.0], [24, 404.329, 463.108, 0.702775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.144, 203.184, 0.714575, 1.0], [2, 414.658, 203.168, 0.522074, 1.0], [3, 395.532, 147.343, 0.189319, 1.0], [4, 407.347, 113.592, 0.259573, 1.0], [5, 473.418, 203.189, 0.687182, 1.0], [6, 508.594, 169.326, 0.74826, 1.0], [7, 539.468, 123.841, 0.839502, 1.0], [8, 433.746, 305.975, 0.677802, 1.0], [9, 411.708, 303.042, 0.652323, 1.0], [10, 404.402, 386.765, 0.804181, 1.0], [11, 401.449, 457.233, 0.787689, 1.0], [12, 457.226, 308.871, 0.676342, 1.0], [13, 461.614, 389.646, 0.743232, 1.0], [14, 464.588, 455.774, 0.781763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.981, 488.036, 0.751965, 1.0], [20, 477.823, 485.113, 0.703286, 1.0], [21, 461.615, 463.077, 0.62563, 1.0], [22, 402.903, 485.088, 0.773913, 1.0], [23, 392.631, 479.261, 0.796213, 1.0], [24, 404.327, 463.097, 0.702618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.123, 197.287, 0.776898, 1.0], [2, 411.699, 194.332, 0.677509, 1.0], [3, 392.661, 148.849, 0.631812, 1.0], [4, 404.413, 110.698, 0.78482, 1.0], [5, 474.844, 203.141, 0.715271, 1.0], [6, 505.716, 167.905, 0.718847, 1.0], [7, 535.163, 122.387, 0.869178, 1.0], [8, 433.749, 305.973, 0.670248, 1.0], [9, 411.722, 303.044, 0.6451, 1.0], [10, 404.398, 388.209, 0.806067, 1.0], [11, 401.445, 457.225, 0.788208, 1.0], [12, 457.232, 308.864, 0.670423, 1.0], [13, 461.63, 391.109, 0.751382, 1.0], [14, 464.591, 455.787, 0.782684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.54, 486.667, 0.759565, 1.0], [20, 477.807, 485.097, 0.70704, 1.0], [21, 461.628, 463.083, 0.629811, 1.0], [22, 402.904, 485.091, 0.771979, 1.0], [23, 392.629, 479.265, 0.795088, 1.0], [24, 404.321, 463.088, 0.693109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.119, 195.817, 0.820797, 1.0], [2, 411.685, 192.896, 0.698668, 1.0], [3, 392.577, 148.861, 0.70204, 1.0], [4, 401.393, 113.57, 0.765983, 1.0], [5, 474.871, 201.697, 0.723246, 1.0], [6, 505.683, 162.032, 0.713044, 1.0], [7, 535.069, 119.457, 0.850209, 1.0], [8, 433.768, 307.41, 0.675923, 1.0], [9, 413.149, 303.056, 0.651115, 1.0], [10, 404.417, 389.647, 0.807492, 1.0], [11, 401.452, 457.234, 0.791049, 1.0], [12, 457.253, 308.888, 0.674899, 1.0], [13, 461.654, 391.163, 0.777136, 1.0], [14, 464.595, 457.215, 0.779176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.546, 488.017, 0.763565, 1.0], [20, 477.808, 485.1, 0.713454, 1.0], [21, 461.628, 463.099, 0.631707, 1.0], [22, 402.903, 485.091, 0.773507, 1.0], [23, 392.63, 479.265, 0.798308, 1.0], [24, 404.317, 463.098, 0.700458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.115, 195.844, 0.817186, 1.0], [2, 411.72, 194.306, 0.709149, 1.0], [3, 392.552, 148.855, 0.708758, 1.0], [4, 397.007, 113.574, 0.793048, 1.0], [5, 474.83, 201.716, 0.715256, 1.0], [6, 501.332, 162.06, 0.69118, 1.0], [7, 533.599, 115.084, 0.841536, 1.0], [8, 435.188, 308.868, 0.685802, 1.0], [9, 413.158, 305.953, 0.654447, 1.0], [10, 404.421, 388.232, 0.805643, 1.0], [11, 402.833, 457.218, 0.793791, 1.0], [12, 458.681, 310.321, 0.68306, 1.0], [13, 463.023, 392.554, 0.793747, 1.0], [14, 464.592, 455.802, 0.778129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.546, 486.654, 0.757477, 1.0], [20, 477.806, 483.69, 0.705177, 1.0], [21, 461.632, 463.097, 0.630479, 1.0], [22, 402.905, 485.089, 0.77266, 1.0], [23, 392.633, 479.263, 0.79823, 1.0], [24, 404.321, 463.086, 0.700714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.114, 195.806, 0.840421, 1.0], [2, 410.268, 192.941, 0.720528, 1.0], [3, 391.161, 150.295, 0.672657, 1.0], [4, 394.154, 112.182, 0.823684, 1.0], [5, 474.869, 200.223, 0.72995, 1.0], [6, 501.348, 159.135, 0.75067, 1.0], [7, 532.104, 113.556, 0.842627, 1.0], [8, 435.183, 308.869, 0.682051, 1.0], [9, 413.152, 305.957, 0.650244, 1.0], [10, 404.422, 388.21, 0.809503, 1.0], [11, 402.834, 457.218, 0.792616, 1.0], [12, 457.264, 310.324, 0.680788, 1.0], [13, 463.038, 392.567, 0.805368, 1.0], [14, 464.594, 457.219, 0.775946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.962, 488.028, 0.759803, 1.0], [20, 477.814, 485.111, 0.71245, 1.0], [21, 461.609, 463.109, 0.631127, 1.0], [22, 402.906, 485.088, 0.774509, 1.0], [23, 392.634, 479.262, 0.797931, 1.0], [24, 404.323, 463.089, 0.701401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.093, 195.829, 0.843304, 1.0], [2, 410.259, 194.331, 0.728651, 1.0], [3, 385.281, 153.237, 0.647888, 1.0], [4, 392.638, 115.028, 0.828822, 1.0], [5, 474.819, 200.232, 0.722019, 1.0], [6, 499.835, 160.552, 0.765635, 1.0], [7, 524.799, 112.097, 0.865325, 1.0], [8, 435.201, 307.439, 0.674513, 1.0], [9, 413.164, 304.508, 0.650202, 1.0], [10, 404.42, 388.198, 0.807333, 1.0], [11, 402.839, 457.219, 0.793988, 1.0], [12, 458.691, 308.915, 0.674825, 1.0], [13, 463.058, 392.553, 0.809001, 1.0], [14, 464.603, 457.221, 0.774198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.964, 488.028, 0.762194, 1.0], [20, 477.819, 485.112, 0.715653, 1.0], [21, 461.616, 463.109, 0.629421, 1.0], [22, 402.902, 485.096, 0.778324, 1.0], [23, 392.633, 479.268, 0.798232, 1.0], [24, 404.329, 463.087, 0.701365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.057, 195.862, 0.837142, 1.0], [2, 408.788, 194.379, 0.738917, 1.0], [3, 383.802, 154.727, 0.68139, 1.0], [4, 392.544, 115.09, 0.813557, 1.0], [5, 474.791, 200.225, 0.71409, 1.0], [6, 499.779, 159.128, 0.761236, 1.0], [7, 523.349, 110.574, 0.871409, 1.0], [8, 435.195, 307.454, 0.67335, 1.0], [9, 413.15, 305.956, 0.646456, 1.0], [10, 404.429, 388.229, 0.807675, 1.0], [11, 402.839, 457.221, 0.793704, 1.0], [12, 458.682, 308.92, 0.67124, 1.0], [13, 463.07, 392.565, 0.814237, 1.0], [14, 464.602, 457.224, 0.774004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.967, 488.029, 0.7612, 1.0], [20, 477.819, 485.114, 0.715716, 1.0], [21, 461.611, 463.11, 0.625956, 1.0], [22, 402.908, 485.088, 0.774157, 1.0], [23, 392.634, 479.26, 0.798396, 1.0], [24, 404.322, 463.083, 0.698048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.052, 197.277, 0.836384, 1.0], [2, 408.789, 194.4, 0.743418, 1.0], [3, 382.403, 157.599, 0.741082, 1.0], [4, 388.199, 118.003, 0.775045, 1.0], [5, 473.393, 201.684, 0.718569, 1.0], [6, 498.322, 160.594, 0.725098, 1.0], [7, 521.886, 109.134, 0.860224, 1.0], [8, 435.204, 308.872, 0.675753, 1.0], [9, 413.162, 305.967, 0.649626, 1.0], [10, 404.425, 388.221, 0.80958, 1.0], [11, 402.842, 457.216, 0.794495, 1.0], [12, 458.704, 310.327, 0.674563, 1.0], [13, 463.069, 392.565, 0.814007, 1.0], [14, 464.599, 455.802, 0.773801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.97, 488.02, 0.755797, 1.0], [20, 477.818, 485.103, 0.70939, 1.0], [21, 461.609, 463.103, 0.625775, 1.0], [22, 402.916, 483.698, 0.772662, 1.0], [23, 392.637, 479.259, 0.796768, 1.0], [24, 404.325, 463.083, 0.699613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.034, 195.814, 0.855392, 1.0], [2, 408.761, 194.339, 0.756973, 1.0], [3, 382.376, 157.669, 0.773258, 1.0], [4, 383.848, 120.889, 0.829115, 1.0], [5, 473.387, 200.205, 0.712814, 1.0], [6, 498.309, 159.099, 0.766527, 1.0], [7, 521.784, 103.315, 0.832731, 1.0], [8, 435.225, 308.868, 0.671598, 1.0], [9, 413.171, 305.967, 0.646352, 1.0], [10, 404.421, 388.228, 0.809309, 1.0], [11, 402.839, 457.215, 0.793893, 1.0], [12, 458.718, 308.928, 0.6708, 1.0], [13, 463.067, 392.571, 0.814457, 1.0], [14, 464.602, 455.8, 0.773436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.551, 486.657, 0.753018, 1.0], [20, 477.812, 485.089, 0.702298, 1.0], [21, 461.612, 463.105, 0.622471, 1.0], [22, 402.914, 483.697, 0.774056, 1.0], [23, 392.635, 479.259, 0.798792, 1.0], [24, 404.32, 463.086, 0.70085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.628, 197.302, 0.828304, 1.0], [2, 407.291, 195.823, 0.747564, 1.0], [3, 382.346, 159.136, 0.793396, 1.0], [4, 382.366, 122.372, 0.890814, 1.0], [5, 470.476, 200.221, 0.699274, 1.0], [6, 496.843, 159.123, 0.738249, 1.0], [7, 517.466, 100.404, 0.83105, 1.0], [8, 435.208, 308.88, 0.672187, 1.0], [9, 413.152, 305.988, 0.643119, 1.0], [10, 404.423, 388.224, 0.811409, 1.0], [11, 402.837, 455.805, 0.793242, 1.0], [12, 458.711, 310.32, 0.67005, 1.0], [13, 463.06, 392.567, 0.808991, 1.0], [14, 464.602, 455.795, 0.771514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.541, 486.641, 0.749654, 1.0], [20, 477.804, 483.678, 0.696876, 1.0], [21, 461.617, 463.109, 0.623104, 1.0], [22, 402.914, 483.696, 0.773747, 1.0], [23, 392.635, 479.258, 0.799262, 1.0], [24, 404.315, 463.081, 0.699347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.639, 197.314, 0.822671, 1.0], [2, 407.293, 195.833, 0.743985, 1.0], [3, 382.314, 159.181, 0.774834, 1.0], [4, 382.282, 122.435, 0.897627, 1.0], [5, 471.894, 200.229, 0.690278, 1.0], [6, 495.425, 159.084, 0.745072, 1.0], [7, 513.047, 100.341, 0.861762, 1.0], [8, 436.637, 307.433, 0.669524, 1.0], [9, 413.18, 304.516, 0.647899, 1.0], [10, 404.426, 388.211, 0.809418, 1.0], [11, 402.836, 457.212, 0.793987, 1.0], [12, 458.724, 308.91, 0.66702, 1.0], [13, 463.057, 392.581, 0.810776, 1.0], [14, 464.6, 457.215, 0.773358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.55, 486.653, 0.755713, 1.0], [20, 477.807, 483.69, 0.703582, 1.0], [21, 461.608, 463.115, 0.623009, 1.0], [22, 402.916, 483.695, 0.775071, 1.0], [23, 392.636, 479.256, 0.800219, 1.0], [24, 404.314, 463.083, 0.699994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.555, 197.321, 0.799553, 1.0], [2, 405.872, 197.285, 0.738846, 1.0], [3, 382.309, 162.045, 0.70725, 1.0], [4, 380.846, 123.816, 0.88398, 1.0], [5, 468.969, 198.752, 0.691787, 1.0], [6, 493.975, 157.634, 0.728021, 1.0], [7, 511.582, 98.8243, 0.861909, 1.0], [8, 435.227, 305.978, 0.666708, 1.0], [9, 413.184, 304.484, 0.647057, 1.0], [10, 404.432, 386.76, 0.802994, 1.0], [11, 402.836, 455.8, 0.79468, 1.0], [12, 458.714, 308.867, 0.664015, 1.0], [13, 463.05, 392.55, 0.784027, 1.0], [14, 464.596, 455.803, 0.772583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.553, 486.648, 0.752194, 1.0], [20, 477.809, 483.684, 0.701011, 1.0], [21, 461.611, 463.118, 0.623989, 1.0], [22, 402.915, 483.695, 0.77379, 1.0], [23, 392.636, 479.255, 0.799672, 1.0], [24, 404.309, 463.079, 0.695899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.581, 197.325, 0.808691, 1.0], [2, 405.863, 197.292, 0.747505, 1.0], [3, 380.884, 163.526, 0.736587, 1.0], [4, 373.56, 123.868, 0.842333, 1.0], [5, 470.458, 198.774, 0.6843, 1.0], [6, 491.045, 156.194, 0.7055, 1.0], [7, 510.088, 97.4034, 0.840707, 1.0], [8, 435.209, 305.97, 0.671246, 1.0], [9, 413.174, 304.483, 0.652159, 1.0], [10, 404.434, 388.213, 0.80429, 1.0], [11, 402.834, 457.219, 0.793643, 1.0], [12, 458.687, 307.45, 0.662904, 1.0], [13, 463.053, 392.579, 0.801111, 1.0], [14, 464.612, 457.254, 0.778022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.542, 486.647, 0.770412, 1.0], [20, 477.809, 483.686, 0.719902, 1.0], [21, 461.645, 463.134, 0.640115, 1.0], [22, 402.916, 483.695, 0.775998, 1.0], [23, 392.635, 479.257, 0.80065, 1.0], [24, 404.312, 463.084, 0.699121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.548, 201.688, 0.785364, 1.0], [2, 405.859, 201.667, 0.733131, 1.0], [3, 380.862, 166.431, 0.757538, 1.0], [4, 372.047, 123.931, 0.864988, 1.0], [5, 468.998, 201.704, 0.660835, 1.0], [6, 488.093, 157.672, 0.730035, 1.0], [7, 507.136, 97.4245, 0.80017, 1.0], [8, 435.215, 305.971, 0.673814, 1.0], [9, 413.169, 303.057, 0.655393, 1.0], [10, 404.436, 386.764, 0.805415, 1.0], [11, 402.834, 457.214, 0.79347, 1.0], [12, 458.705, 307.459, 0.666734, 1.0], [13, 463.043, 392.568, 0.791447, 1.0], [14, 464.612, 457.253, 0.776577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.539, 486.637, 0.76842, 1.0], [20, 477.807, 483.673, 0.717618, 1.0], [21, 461.648, 463.14, 0.641331, 1.0], [22, 402.914, 483.695, 0.774413, 1.0], [23, 392.634, 479.255, 0.79976, 1.0], [24, 404.312, 463.083, 0.697891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.548, 201.697, 0.785045, 1.0], [2, 405.856, 201.71, 0.747609, 1.0], [3, 380.848, 167.901, 0.739644, 1.0], [4, 370.59, 125.347, 0.866862, 1.0], [5, 470.445, 200.253, 0.655107, 1.0], [6, 488.061, 157.578, 0.730812, 1.0], [7, 501.301, 97.3728, 0.808553, 1.0], [8, 435.217, 305.962, 0.672564, 1.0], [9, 413.171, 303.051, 0.657855, 1.0], [10, 405.767, 386.766, 0.804429, 1.0], [11, 402.835, 455.798, 0.794919, 1.0], [12, 458.705, 307.448, 0.663957, 1.0], [13, 463.031, 392.561, 0.786463, 1.0], [14, 464.605, 457.255, 0.778985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.519, 486.585, 0.757981, 1.0], [20, 477.79, 482.203, 0.709539, 1.0], [21, 461.66, 463.143, 0.641628, 1.0], [22, 402.916, 483.688, 0.773094, 1.0], [23, 392.634, 479.245, 0.800307, 1.0], [24, 404.314, 463.076, 0.693652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.164, 201.677, 0.775985, 1.0], [2, 405.836, 203.133, 0.758203, 1.0], [3, 380.826, 169.384, 0.775173, 1.0], [4, 369.163, 125.34, 0.861731, 1.0], [5, 468.99, 198.746, 0.661384, 1.0], [6, 488.029, 154.678, 0.695069, 1.0], [7, 499.83, 92.9983, 0.811333, 1.0], [8, 435.187, 305.96, 0.67387, 1.0], [9, 413.15, 303.047, 0.659997, 1.0], [10, 405.768, 386.746, 0.803715, 1.0], [11, 402.833, 455.791, 0.794496, 1.0], [12, 457.258, 307.448, 0.663417, 1.0], [13, 463.03, 392.552, 0.781275, 1.0], [14, 464.602, 457.239, 0.780133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.513, 486.584, 0.757459, 1.0], [20, 477.785, 482.199, 0.70722, 1.0], [21, 461.655, 463.132, 0.639898, 1.0], [22, 402.917, 483.689, 0.772267, 1.0], [23, 392.635, 479.248, 0.79884, 1.0], [24, 404.314, 463.071, 0.690708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.131, 198.748, 0.777125, 1.0], [2, 405.794, 201.67, 0.754637, 1.0], [3, 380.799, 169.412, 0.779111, 1.0], [4, 367.657, 129.715, 0.817912, 1.0], [5, 467.542, 195.83, 0.704833, 1.0], [6, 486.668, 154.701, 0.720349, 1.0], [7, 498.322, 91.5813, 0.809563, 1.0], [8, 435.177, 304.518, 0.671162, 1.0], [9, 411.724, 303.037, 0.658014, 1.0], [10, 404.433, 385.308, 0.804489, 1.0], [11, 402.836, 455.788, 0.795282, 1.0], [12, 457.26, 307.409, 0.658507, 1.0], [13, 463.035, 391.163, 0.774363, 1.0], [14, 464.596, 457.219, 0.782699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.516, 486.568, 0.750033, 1.0], [20, 477.784, 482.175, 0.703926, 1.0], [21, 461.649, 463.111, 0.632282, 1.0], [22, 402.918, 483.686, 0.771511, 1.0], [23, 392.636, 479.244, 0.798802, 1.0], [24, 404.318, 463.068, 0.692726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.099, 198.749, 0.760132, 1.0], [2, 404.417, 201.679, 0.749215, 1.0], [3, 379.365, 169.371, 0.763965, 1.0], [4, 363.259, 131.174, 0.803783, 1.0], [5, 467.533, 195.848, 0.690717, 1.0], [6, 486.603, 154.677, 0.683374, 1.0], [7, 493.956, 93.0158, 0.783431, 1.0], [8, 433.755, 307.407, 0.671911, 1.0], [9, 411.718, 304.502, 0.651453, 1.0], [10, 404.429, 386.749, 0.80427, 1.0], [11, 402.835, 455.791, 0.794317, 1.0], [12, 457.25, 307.46, 0.665563, 1.0], [13, 463.03, 391.167, 0.771248, 1.0], [14, 464.591, 455.795, 0.785457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.53, 486.642, 0.761753, 1.0], [20, 477.798, 483.664, 0.706483, 1.0], [21, 461.629, 463.082, 0.625882, 1.0], [22, 402.919, 483.689, 0.773201, 1.0], [23, 392.637, 479.248, 0.799727, 1.0], [24, 404.318, 463.068, 0.692236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.092, 195.831, 0.791667, 1.0], [2, 404.405, 200.216, 0.741855, 1.0], [3, 377.942, 169.41, 0.760132, 1.0], [4, 361.755, 131.208, 0.82844, 1.0], [5, 467.517, 194.339, 0.71891, 1.0], [6, 483.685, 148.828, 0.635262, 1.0], [7, 489.537, 88.6975, 0.840926, 1.0], [8, 433.751, 305.968, 0.667883, 1.0], [9, 411.697, 304.499, 0.648938, 1.0], [10, 404.421, 386.743, 0.806285, 1.0], [11, 402.835, 455.79, 0.795233, 1.0], [12, 457.254, 307.424, 0.658495, 1.0], [13, 461.668, 391.147, 0.76212, 1.0], [14, 464.587, 455.798, 0.786216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.54, 486.657, 0.762535, 1.0], [20, 477.803, 483.681, 0.708855, 1.0], [21, 461.617, 463.077, 0.622671, 1.0], [22, 402.92, 483.685, 0.773237, 1.0], [23, 392.637, 479.245, 0.800196, 1.0], [24, 404.319, 463.068, 0.695072, 1.0]]
