[[0, 496.897, 203.141, 0.633124, 1.0], [1, 496.84, 235.45, 0.802667, 1.0], [2, 467.527, 234.034, 0.798645, 1.0], [3, 463.099, 279.568, 0.874902, 1.0], [4, 463.052, 323.553, 0.932797, 1.0], [5, 521.901, 234.027, 0.825157, 1.0], [6, 530.666, 276.648, 0.871671, 1.0], [7, 533.634, 323.534, 0.944069, 1.0], [8, 496.921, 313.334, 0.798149, 1.0], [9, 477.833, 313.333, 0.757629, 1.0], [10, 476.315, 379.42, 0.904523, 1.0], [11, 474.844, 439.542, 0.920744, 1.0], [12, 511.585, 313.351, 0.801246, 1.0], [13, 511.649, 380.79, 0.8926, 1.0], [14, 511.635, 439.577, 0.891914, 1.0], [15, 489.563, 194.395, 0.644002, 1.0], [16, 501.283, 194.411, 0.629603, 1.0], [17, 480.748, 200.208, 0.567418, 1.0], [18, 511.56, 201.703, 0.554082, 1.0], [19, 513.097, 461.643, 0.840456, 1.0], [20, 523.309, 457.223, 0.821008, 1.0], [21, 510.095, 441.135, 0.827354, 1.0], [22, 473.41, 460.164, 0.893844, 1.0], [23, 464.545, 454.325, 0.900439, 1.0], [24, 476.336, 441.139, 0.833992, 1.0]]
[[0, 498.324, 197.286, 0.677918, 1.0], [1, 496.898, 229.61, 0.904445, 1.0], [2, 471.89, 229.555, 0.860837, 1.0], [3, 463.147, 270.744, 0.86586, 1.0], [4, 464.637, 303.063, 0.868993, 1.0], [5, 521.873, 229.642, 0.904709, 1.0], [6, 533.625, 266.372, 0.859003, 1.0], [7, 535.1, 300.169, 0.878634, 1.0], [8, 498.307, 313.32, 0.840313, 1.0], [9, 479.275, 313.32, 0.764665, 1.0], [10, 476.35, 377.933, 0.87641, 1.0], [11, 474.837, 439.536, 0.91956, 1.0], [12, 511.626, 313.322, 0.82241, 1.0], [13, 513.033, 379.408, 0.871568, 1.0], [14, 511.62, 439.549, 0.888243, 1.0], [15, 490.993, 192.843, 0.699131, 1.0], [16, 501.339, 192.88, 0.670048, 1.0], [17, 483.638, 194.373, 0.676697, 1.0], [18, 511.608, 195.814, 0.583214, 1.0], [19, 513.096, 461.661, 0.806344, 1.0], [20, 523.307, 457.222, 0.799844, 1.0], [21, 510.073, 441.093, 0.823063, 1.0], [22, 473.414, 460.176, 0.879105, 1.0], [23, 464.544, 454.34, 0.888486, 1.0], [24, 476.324, 441.132, 0.838355, 1.0]]
[[0, 496.909, 197.3, 0.643665, 1.0], [1, 496.891, 229.643, 0.900946, 1.0], [2, 471.883, 229.581, 0.858955, 1.0], [3, 464.515, 273.606, 0.880372, 1.0], [4, 464.633, 308.911, 0.910355, 1.0], [5, 521.879, 229.679, 0.897891, 1.0], [6, 533.615, 269.266, 0.851986, 1.0], [7, 535.068, 305.954, 0.855456, 1.0], [8, 498.285, 313.334, 0.830597, 1.0], [9, 479.243, 313.336, 0.771452, 1.0], [10, 476.345, 377.941, 0.878548, 1.0], [11, 474.838, 439.536, 0.918713, 1.0], [12, 511.606, 313.336, 0.826839, 1.0], [13, 513.031, 379.4, 0.869215, 1.0], [14, 511.623, 439.547, 0.890072, 1.0], [15, 489.569, 192.848, 0.677201, 1.0], [16, 501.297, 192.895, 0.65499, 1.0], [17, 482.22, 194.385, 0.625643, 1.0], [18, 511.604, 195.841, 0.586498, 1.0], [19, 513.091, 461.644, 0.813854, 1.0], [20, 523.307, 455.805, 0.807322, 1.0], [21, 510.079, 441.091, 0.829944, 1.0], [22, 473.412, 460.172, 0.878276, 1.0], [23, 464.545, 454.336, 0.888288, 1.0], [24, 476.329, 441.133, 0.840746, 1.0]]
[[0, 498.369, 197.295, 0.648309, 1.0], [1, 496.904, 229.641, 0.903895, 1.0], [2, 471.898, 229.578, 0.859241, 1.0], [3, 464.515, 273.652, 0.887111, 1.0], [4, 464.578, 310.41, 0.953213, 1.0], [5, 521.883, 229.679, 0.899804, 1.0], [6, 533.606, 270.72, 0.856722, 1.0], [7, 535.045, 308.852, 0.87554, 1.0], [8, 498.284, 313.344, 0.829799, 1.0], [9, 479.247, 313.35, 0.76784, 1.0], [10, 476.348, 377.95, 0.881972, 1.0], [11, 474.836, 439.539, 0.921016, 1.0], [12, 511.599, 313.342, 0.827622, 1.0], [13, 513.026, 379.404, 0.869788, 1.0], [14, 511.625, 439.553, 0.890539, 1.0], [15, 492.464, 192.841, 0.652217, 1.0], [16, 502.77, 192.889, 0.634364, 1.0], [17, 483.687, 194.385, 0.652988, 1.0], [18, 511.64, 195.834, 0.548036, 1.0], [19, 513.09, 461.647, 0.813641, 1.0], [20, 523.308, 457.217, 0.807643, 1.0], [21, 510.08, 441.097, 0.830597, 1.0], [22, 473.418, 460.169, 0.879236, 1.0], [23, 464.551, 454.336, 0.886973, 1.0], [24, 476.326, 441.138, 0.841683, 1.0]]
[[0, 496.9, 198.752, 0.654672, 1.0], [1, 496.903, 229.657, 0.902295, 1.0], [2, 471.891, 229.597, 0.853618, 1.0], [3, 464.513, 275.123, 0.906897, 1.0], [4, 464.609, 313.311, 0.917473, 1.0], [5, 521.89, 231.044, 0.893682, 1.0], [6, 533.585, 272.208, 0.855023, 1.0], [7, 535.016, 310.352, 0.912627, 1.0], [8, 496.92, 313.335, 0.823047, 1.0], [9, 477.83, 313.342, 0.776346, 1.0], [10, 476.354, 377.943, 0.880603, 1.0], [11, 474.838, 439.537, 0.920482, 1.0], [12, 511.586, 313.339, 0.82584, 1.0], [13, 513.026, 379.398, 0.866278, 1.0], [14, 511.626, 439.551, 0.888242, 1.0], [15, 489.563, 192.896, 0.695643, 1.0], [16, 501.278, 192.932, 0.679523, 1.0], [17, 482.219, 194.424, 0.609418, 1.0], [18, 511.572, 195.862, 0.602756, 1.0], [19, 513.088, 461.643, 0.813509, 1.0], [20, 523.307, 455.807, 0.805999, 1.0], [21, 510.08, 441.097, 0.825782, 1.0], [22, 473.417, 460.165, 0.876815, 1.0], [23, 464.551, 454.333, 0.884883, 1.0], [24, 476.329, 441.135, 0.842726, 1.0]]
[[0, 498.314, 200.249, 0.666422, 1.0], [1, 496.913, 229.68, 0.905789, 1.0], [2, 471.891, 229.635, 0.850892, 1.0], [3, 463.166, 275.174, 0.914908, 1.0], [4, 464.569, 314.765, 0.913118, 1.0], [5, 521.908, 231.06, 0.893427, 1.0], [6, 533.574, 273.676, 0.868858, 1.0], [7, 535.025, 310.418, 0.895796, 1.0], [8, 498.277, 313.336, 0.822992, 1.0], [9, 477.859, 313.355, 0.76228, 1.0], [10, 476.355, 377.953, 0.883179, 1.0], [11, 474.836, 439.541, 0.919173, 1.0], [12, 511.59, 313.335, 0.821643, 1.0], [13, 513.024, 379.394, 0.8666, 1.0], [14, 511.627, 439.553, 0.889053, 1.0], [15, 490.992, 194.299, 0.688236, 1.0], [16, 501.327, 194.33, 0.66992, 1.0], [17, 483.643, 195.839, 0.618617, 1.0], [18, 511.616, 197.308, 0.575952, 1.0], [19, 513.089, 461.639, 0.814718, 1.0], [20, 523.308, 455.803, 0.80909, 1.0], [21, 510.081, 441.099, 0.825109, 1.0], [22, 473.415, 460.165, 0.875249, 1.0], [23, 464.549, 454.333, 0.882193, 1.0], [24, 476.326, 441.141, 0.839688, 1.0]]
[[0, 498.29, 200.227, 0.697287, 1.0], [1, 496.894, 231.052, 0.898117, 1.0], [2, 470.46, 229.659, 0.844446, 1.0], [3, 463.168, 276.553, 0.916466, 1.0], [4, 464.546, 316.271, 0.895761, 1.0], [5, 521.904, 231.075, 0.892311, 1.0], [6, 533.565, 275.134, 0.896445, 1.0], [7, 535.024, 311.924, 0.887249, 1.0], [8, 498.279, 313.339, 0.823983, 1.0], [9, 479.24, 313.359, 0.76345, 1.0], [10, 476.35, 379.35, 0.882825, 1.0], [11, 474.835, 439.54, 0.91851, 1.0], [12, 511.59, 313.339, 0.816924, 1.0], [13, 513.017, 379.4, 0.870394, 1.0], [14, 511.628, 439.551, 0.888832, 1.0], [15, 489.576, 192.942, 0.73022, 1.0], [16, 501.304, 194.316, 0.714683, 1.0], [17, 482.214, 195.833, 0.640683, 1.0], [18, 511.598, 197.285, 0.60247, 1.0], [19, 513.088, 461.641, 0.81646, 1.0], [20, 523.308, 455.805, 0.810843, 1.0], [21, 510.084, 441.097, 0.825765, 1.0], [22, 473.416, 460.166, 0.875243, 1.0], [23, 464.55, 454.333, 0.882317, 1.0], [24, 476.325, 441.136, 0.841997, 1.0]]
[[0, 498.331, 198.754, 0.696582, 1.0], [1, 496.897, 229.687, 0.89599, 1.0], [2, 470.454, 229.642, 0.844532, 1.0], [3, 463.174, 276.564, 0.923775, 1.0], [4, 464.516, 317.736, 0.903728, 1.0], [5, 521.919, 231.073, 0.891517, 1.0], [6, 533.558, 275.183, 0.905445, 1.0], [7, 533.668, 314.778, 0.870519, 1.0], [8, 498.279, 313.345, 0.821536, 1.0], [9, 479.249, 313.361, 0.760499, 1.0], [10, 476.35, 379.35, 0.882208, 1.0], [11, 474.835, 439.553, 0.921224, 1.0], [12, 511.587, 313.35, 0.816458, 1.0], [13, 513.014, 379.396, 0.869214, 1.0], [14, 511.632, 439.563, 0.886299, 1.0], [15, 491.005, 192.889, 0.714771, 1.0], [16, 501.35, 192.919, 0.700133, 1.0], [17, 483.639, 194.424, 0.656762, 1.0], [18, 511.651, 195.832, 0.601832, 1.0], [19, 513.093, 461.652, 0.808556, 1.0], [20, 523.315, 457.222, 0.803494, 1.0], [21, 510.088, 441.115, 0.823122, 1.0], [22, 473.418, 460.166, 0.87719, 1.0], [23, 464.547, 454.337, 0.88392, 1.0], [24, 476.326, 441.153, 0.835557, 1.0]]
[[0, 498.299, 197.303, 0.629418, 1.0], [1, 496.903, 231.047, 0.896644, 1.0], [2, 470.463, 229.647, 0.843327, 1.0], [3, 463.174, 276.607, 0.915404, 1.0], [4, 463.148, 319.202, 0.903654, 1.0], [5, 521.92, 231.071, 0.893593, 1.0], [6, 533.564, 275.182, 0.925255, 1.0], [7, 533.669, 316.276, 0.866513, 1.0], [8, 498.288, 313.339, 0.829232, 1.0], [9, 479.266, 313.351, 0.760197, 1.0], [10, 476.348, 379.346, 0.881915, 1.0], [11, 474.833, 439.558, 0.923085, 1.0], [12, 511.599, 313.348, 0.814985, 1.0], [13, 513.016, 379.403, 0.874191, 1.0], [14, 511.635, 439.569, 0.888425, 1.0], [15, 489.582, 192.847, 0.656167, 1.0], [16, 501.314, 192.881, 0.638798, 1.0], [17, 482.219, 194.392, 0.605846, 1.0], [18, 513.025, 195.812, 0.561361, 1.0], [19, 513.088, 461.647, 0.813381, 1.0], [20, 523.314, 457.22, 0.807271, 1.0], [21, 510.094, 441.119, 0.822897, 1.0], [22, 473.416, 460.164, 0.877255, 1.0], [23, 464.543, 454.335, 0.886745, 1.0], [24, 476.322, 441.156, 0.834933, 1.0]]
[[0, 498.313, 197.304, 0.645851, 1.0], [1, 496.896, 231.048, 0.895409, 1.0], [2, 470.435, 229.652, 0.842164, 1.0], [3, 463.143, 276.634, 0.908537, 1.0], [4, 463.115, 320.636, 0.903103, 1.0], [5, 523.258, 231.069, 0.895109, 1.0], [6, 533.557, 276.548, 0.929199, 1.0], [7, 533.638, 319.151, 0.861089, 1.0], [8, 498.283, 313.352, 0.825042, 1.0], [9, 479.244, 314.77, 0.759234, 1.0], [10, 476.347, 379.367, 0.889086, 1.0], [11, 474.838, 439.554, 0.922686, 1.0], [12, 511.602, 313.348, 0.811925, 1.0], [13, 511.66, 379.412, 0.875903, 1.0], [14, 511.628, 439.576, 0.887091, 1.0], [15, 489.593, 192.846, 0.6696, 1.0], [16, 501.331, 192.88, 0.648238, 1.0], [17, 482.223, 194.391, 0.62992, 1.0], [18, 513.031, 195.811, 0.563107, 1.0], [19, 513.086, 461.663, 0.812994, 1.0], [20, 523.309, 457.228, 0.802741, 1.0], [21, 510.09, 441.129, 0.822499, 1.0], [22, 474.782, 460.164, 0.871704, 1.0], [23, 464.546, 454.332, 0.881536, 1.0], [24, 476.321, 441.151, 0.832574, 1.0]]
[[0, 498.325, 197.275, 0.612911, 1.0], [1, 496.882, 231.051, 0.892203, 1.0], [2, 468.99, 229.651, 0.839992, 1.0], [3, 463.137, 276.661, 0.895226, 1.0], [4, 463.109, 322.07, 0.922368, 1.0], [5, 523.259, 231.067, 0.895891, 1.0], [6, 533.551, 276.59, 0.92865, 1.0], [7, 533.648, 319.204, 0.871329, 1.0], [8, 498.275, 313.362, 0.818281, 1.0], [9, 477.847, 314.787, 0.760008, 1.0], [10, 476.35, 379.37, 0.891803, 1.0], [11, 474.835, 439.551, 0.923496, 1.0], [12, 511.597, 313.351, 0.810921, 1.0], [13, 511.661, 379.417, 0.876082, 1.0], [14, 511.622, 439.585, 0.888504, 1.0], [15, 490.996, 192.825, 0.629755, 1.0], [16, 501.339, 192.858, 0.60686, 1.0], [17, 483.633, 194.379, 0.617893, 1.0], [18, 513.036, 195.8, 0.531375, 1.0], [19, 513.094, 461.66, 0.808028, 1.0], [20, 523.312, 457.227, 0.801131, 1.0], [21, 510.08, 441.139, 0.816392, 1.0], [22, 473.412, 460.161, 0.867577, 1.0], [23, 464.538, 454.325, 0.881193, 1.0], [24, 476.317, 441.151, 0.834718, 1.0]]
[[0, 498.328, 195.877, 0.614702, 1.0], [1, 496.88, 231.047, 0.893555, 1.0], [2, 468.978, 229.647, 0.840906, 1.0], [3, 463.139, 276.634, 0.901893, 1.0], [4, 463.096, 322.077, 0.911682, 1.0], [5, 523.265, 231.064, 0.896578, 1.0], [6, 533.542, 276.604, 0.920842, 1.0], [7, 533.651, 320.67, 0.896811, 1.0], [8, 498.271, 314.769, 0.810979, 1.0], [9, 477.84, 314.795, 0.757699, 1.0], [10, 476.332, 379.404, 0.901999, 1.0], [11, 474.834, 439.551, 0.921295, 1.0], [12, 511.591, 314.759, 0.805649, 1.0], [13, 511.659, 380.789, 0.87875, 1.0], [14, 511.627, 439.591, 0.889038, 1.0], [15, 490.995, 191.446, 0.628793, 1.0], [16, 501.35, 192.848, 0.602034, 1.0], [17, 482.22, 194.362, 0.625101, 1.0], [18, 513.045, 194.422, 0.52014, 1.0], [19, 513.093, 463.035, 0.812997, 1.0], [20, 523.312, 457.248, 0.808369, 1.0], [21, 510.088, 441.143, 0.822306, 1.0], [22, 474.782, 460.17, 0.87229, 1.0], [23, 464.547, 454.335, 0.881463, 1.0], [24, 476.317, 441.144, 0.83801, 1.0]]
[[0, 498.341, 197.273, 0.567292, 1.0], [1, 496.874, 229.682, 0.893336, 1.0], [2, 468.968, 229.633, 0.839609, 1.0], [3, 463.133, 276.663, 0.889102, 1.0], [4, 463.088, 322.098, 0.915755, 1.0], [5, 523.26, 231.059, 0.896053, 1.0], [6, 533.544, 276.622, 0.916381, 1.0], [7, 533.655, 322.049, 0.905064, 1.0], [8, 498.27, 313.355, 0.812802, 1.0], [9, 477.841, 314.771, 0.76118, 1.0], [10, 476.326, 379.412, 0.902846, 1.0], [11, 474.835, 439.549, 0.921815, 1.0], [12, 511.589, 313.35, 0.809642, 1.0], [13, 511.661, 380.792, 0.881034, 1.0], [14, 511.628, 439.591, 0.891703, 1.0], [15, 491.014, 191.443, 0.571377, 1.0], [16, 502.746, 192.853, 0.548835, 1.0], [17, 482.23, 194.362, 0.596, 1.0], [18, 513.041, 194.423, 0.481207, 1.0], [19, 513.087, 461.654, 0.818838, 1.0], [20, 523.312, 457.234, 0.813529, 1.0], [21, 510.091, 441.142, 0.825699, 1.0], [22, 473.418, 460.165, 0.874122, 1.0], [23, 464.545, 454.329, 0.887053, 1.0], [24, 476.32, 441.142, 0.840076, 1.0]]
[[0, 498.328, 195.876, 0.668769, 1.0], [1, 496.882, 229.675, 0.899132, 1.0], [2, 468.975, 229.637, 0.84219, 1.0], [3, 463.155, 276.652, 0.899949, 1.0], [4, 463.088, 322.082, 0.90928, 1.0], [5, 523.264, 231.047, 0.898345, 1.0], [6, 533.543, 276.645, 0.906579, 1.0], [7, 533.646, 322.074, 0.911222, 1.0], [8, 498.28, 313.361, 0.815217, 1.0], [9, 479.245, 314.771, 0.754989, 1.0], [10, 476.327, 379.411, 0.902144, 1.0], [11, 474.836, 439.554, 0.923797, 1.0], [12, 511.593, 313.356, 0.806799, 1.0], [13, 511.66, 380.792, 0.878762, 1.0], [14, 511.627, 439.59, 0.891458, 1.0], [15, 490.991, 192.813, 0.677071, 1.0], [16, 501.347, 192.848, 0.651739, 1.0], [17, 482.224, 194.36, 0.658938, 1.0], [18, 513.018, 194.416, 0.549379, 1.0], [19, 513.086, 461.661, 0.815837, 1.0], [20, 523.312, 457.237, 0.810164, 1.0], [21, 510.091, 441.141, 0.824828, 1.0], [22, 473.413, 460.168, 0.870325, 1.0], [23, 464.544, 454.331, 0.882806, 1.0], [24, 476.321, 441.146, 0.836632, 1.0]]
[[0, 498.348, 197.281, 0.669388, 1.0], [1, 496.883, 229.671, 0.900095, 1.0], [2, 468.964, 229.636, 0.840284, 1.0], [3, 463.161, 278.046, 0.890139, 1.0], [4, 463.068, 322.092, 0.909993, 1.0], [5, 523.269, 229.684, 0.90059, 1.0], [6, 533.536, 276.654, 0.896931, 1.0], [7, 533.64, 322.094, 0.912121, 1.0], [8, 498.28, 313.357, 0.817326, 1.0], [9, 477.857, 314.763, 0.756238, 1.0], [10, 476.333, 379.418, 0.904324, 1.0], [11, 474.837, 439.55, 0.923586, 1.0], [12, 511.599, 313.357, 0.806364, 1.0], [13, 511.661, 380.793, 0.879004, 1.0], [14, 511.626, 439.589, 0.889927, 1.0], [15, 491.007, 192.822, 0.674852, 1.0], [16, 502.753, 192.857, 0.650871, 1.0], [17, 482.223, 194.368, 0.668493, 1.0], [18, 513.032, 194.418, 0.543084, 1.0], [19, 513.082, 461.654, 0.811693, 1.0], [20, 523.308, 457.23, 0.805677, 1.0], [21, 510.089, 441.141, 0.81834, 1.0], [22, 473.41, 460.163, 0.87088, 1.0], [23, 464.543, 454.326, 0.884671, 1.0], [24, 476.324, 441.143, 0.837158, 1.0]]
[[0, 498.354, 197.275, 0.659858, 1.0], [1, 496.891, 229.665, 0.904577, 1.0], [2, 468.979, 229.637, 0.842596, 1.0], [3, 463.15, 278.074, 0.887714, 1.0], [4, 463.077, 322.13, 0.921585, 1.0], [5, 523.273, 229.672, 0.906614, 1.0], [6, 533.538, 276.656, 0.897906, 1.0], [7, 533.643, 322.078, 0.911432, 1.0], [8, 498.277, 313.355, 0.817333, 1.0], [9, 477.857, 314.763, 0.756937, 1.0], [10, 476.336, 379.413, 0.904028, 1.0], [11, 474.835, 439.542, 0.921288, 1.0], [12, 511.592, 313.353, 0.809441, 1.0], [13, 511.659, 380.794, 0.882702, 1.0], [14, 511.625, 439.593, 0.891195, 1.0], [15, 491.012, 192.816, 0.662968, 1.0], [16, 502.761, 192.852, 0.639213, 1.0], [17, 482.228, 194.366, 0.663498, 1.0], [18, 513.039, 194.412, 0.538277, 1.0], [19, 513.088, 461.669, 0.812602, 1.0], [20, 523.313, 457.243, 0.805184, 1.0], [21, 510.082, 441.146, 0.816064, 1.0], [22, 473.414, 460.166, 0.871, 1.0], [23, 464.544, 454.327, 0.882818, 1.0], [24, 476.322, 441.137, 0.837102, 1.0]]
[[0, 498.357, 195.88, 0.671643, 1.0], [1, 496.897, 229.67, 0.905301, 1.0], [2, 468.977, 229.645, 0.839373, 1.0], [3, 463.145, 278.059, 0.885652, 1.0], [4, 463.073, 322.115, 0.914766, 1.0], [5, 523.28, 229.677, 0.905218, 1.0], [6, 533.535, 276.657, 0.892402, 1.0], [7, 533.643, 322.079, 0.90789, 1.0], [8, 498.275, 313.36, 0.81557, 1.0], [9, 477.853, 314.769, 0.757335, 1.0], [10, 476.335, 379.412, 0.903578, 1.0], [11, 474.833, 439.544, 0.921748, 1.0], [12, 511.591, 313.358, 0.807085, 1.0], [13, 511.658, 380.789, 0.882781, 1.0], [14, 511.63, 439.584, 0.889894, 1.0], [15, 491.016, 192.815, 0.671435, 1.0], [16, 502.767, 192.846, 0.645446, 1.0], [17, 483.634, 194.37, 0.667633, 1.0], [18, 513.045, 194.406, 0.540437, 1.0], [19, 513.076, 461.659, 0.823106, 1.0], [20, 523.31, 457.236, 0.811523, 1.0], [21, 510.091, 441.142, 0.824106, 1.0], [22, 473.416, 460.156, 0.869196, 1.0], [23, 464.546, 454.323, 0.882764, 1.0], [24, 476.317, 441.138, 0.841193, 1.0]]
[[0, 498.339, 195.872, 0.66985, 1.0], [1, 496.89, 229.682, 0.89898, 1.0], [2, 467.553, 229.654, 0.839339, 1.0], [3, 463.148, 278.071, 0.884899, 1.0], [4, 463.061, 322.123, 0.920507, 1.0], [5, 523.281, 231.054, 0.896544, 1.0], [6, 533.534, 276.65, 0.893135, 1.0], [7, 533.64, 322.069, 0.903434, 1.0], [8, 498.274, 314.759, 0.815542, 1.0], [9, 477.85, 314.779, 0.758884, 1.0], [10, 476.328, 379.405, 0.902489, 1.0], [11, 474.832, 439.543, 0.921703, 1.0], [12, 511.593, 313.357, 0.805714, 1.0], [13, 511.659, 380.797, 0.883386, 1.0], [14, 511.624, 439.587, 0.890734, 1.0], [15, 490.991, 191.44, 0.670207, 1.0], [16, 502.756, 192.836, 0.643993, 1.0], [17, 482.207, 194.364, 0.659728, 1.0], [18, 513.047, 194.404, 0.549226, 1.0], [19, 513.073, 461.668, 0.816598, 1.0], [20, 523.303, 457.244, 0.805797, 1.0], [21, 510.082, 441.144, 0.820078, 1.0], [22, 473.41, 460.151, 0.869657, 1.0], [23, 464.542, 454.316, 0.887295, 1.0], [24, 476.319, 441.136, 0.843345, 1.0]]
[[0, 498.352, 195.856, 0.689234, 1.0], [1, 496.895, 231.042, 0.898781, 1.0], [2, 468.959, 229.655, 0.839251, 1.0], [3, 463.13, 278.048, 0.88491, 1.0], [4, 463.047, 322.095, 0.910535, 1.0], [5, 523.288, 231.066, 0.894453, 1.0], [6, 533.537, 276.647, 0.893582, 1.0], [7, 533.647, 322.054, 0.900018, 1.0], [8, 498.266, 313.342, 0.816511, 1.0], [9, 477.836, 313.357, 0.765057, 1.0], [10, 476.326, 379.392, 0.899864, 1.0], [11, 474.832, 439.544, 0.921211, 1.0], [12, 511.591, 313.343, 0.806269, 1.0], [13, 511.66, 380.797, 0.881207, 1.0], [14, 511.626, 439.589, 0.890885, 1.0], [15, 491, 191.419, 0.682641, 1.0], [16, 502.782, 192.82, 0.653543, 1.0], [17, 482.212, 194.353, 0.672007, 1.0], [18, 513.076, 194.393, 0.56367, 1.0], [19, 513.072, 461.666, 0.820755, 1.0], [20, 523.302, 457.246, 0.809683, 1.0], [21, 510.086, 441.147, 0.818865, 1.0], [22, 473.415, 460.149, 0.870637, 1.0], [23, 464.546, 454.316, 0.88758, 1.0], [24, 476.318, 441.137, 0.842328, 1.0]]
[[0, 498.357, 195.872, 0.669019, 1.0], [1, 496.895, 229.68, 0.902011, 1.0], [2, 467.548, 229.649, 0.841397, 1.0], [3, 463.134, 278.05, 0.883905, 1.0], [4, 463.069, 322.091, 0.914547, 1.0], [5, 523.295, 231.051, 0.89904, 1.0], [6, 533.529, 276.606, 0.907765, 1.0], [7, 533.616, 322.058, 0.888682, 1.0], [8, 496.915, 313.338, 0.816785, 1.0], [9, 477.826, 313.354, 0.768648, 1.0], [10, 476.329, 379.392, 0.900566, 1.0], [11, 474.832, 439.544, 0.92005, 1.0], [12, 511.587, 313.34, 0.810818, 1.0], [13, 511.66, 380.798, 0.882789, 1.0], [14, 511.626, 439.587, 0.889982, 1.0], [15, 491.005, 191.43, 0.667132, 1.0], [16, 502.785, 192.829, 0.637483, 1.0], [17, 482.21, 194.354, 0.668569, 1.0], [18, 513.069, 194.393, 0.547911, 1.0], [19, 513.074, 463.034, 0.815717, 1.0], [20, 523.302, 457.248, 0.804056, 1.0], [21, 510.083, 441.145, 0.815902, 1.0], [22, 473.412, 460.155, 0.871444, 1.0], [23, 464.542, 454.319, 0.886824, 1.0], [24, 476.319, 441.135, 0.839839, 1.0]]
[[0, 498.385, 197.28, 0.676554, 1.0], [1, 496.911, 231.054, 0.902524, 1.0], [2, 468.966, 229.65, 0.840425, 1.0], [3, 463.132, 276.617, 0.899846, 1.0], [4, 463.056, 322.071, 0.906519, 1.0], [5, 523.313, 231.089, 0.890273, 1.0], [6, 533.524, 276.618, 0.895849, 1.0], [7, 533.602, 322.072, 0.883099, 1.0], [8, 496.901, 313.345, 0.811945, 1.0], [9, 477.795, 313.36, 0.774612, 1.0], [10, 476.327, 379.397, 0.901082, 1.0], [11, 474.83, 439.545, 0.919719, 1.0], [12, 511.584, 313.35, 0.810397, 1.0], [13, 511.66, 380.796, 0.882037, 1.0], [14, 511.627, 439.589, 0.889905, 1.0], [15, 491.031, 191.443, 0.674359, 1.0], [16, 504.23, 192.843, 0.645716, 1.0], [17, 482.228, 194.369, 0.678865, 1.0], [18, 513.101, 194.412, 0.551524, 1.0], [19, 513.073, 461.662, 0.816091, 1.0], [20, 523.301, 457.242, 0.804582, 1.0], [21, 510.085, 441.148, 0.816096, 1.0], [22, 473.411, 460.153, 0.870941, 1.0], [23, 464.543, 454.318, 0.887067, 1.0], [24, 476.316, 441.137, 0.84178, 1.0]]
[[0, 498.378, 197.277, 0.68261, 1.0], [1, 496.916, 231.06, 0.902508, 1.0], [2, 468.97, 229.653, 0.838097, 1.0], [3, 463.136, 276.625, 0.901955, 1.0], [4, 463.076, 322.084, 0.921589, 1.0], [5, 523.318, 231.097, 0.889054, 1.0], [6, 532.148, 276.623, 0.883949, 1.0], [7, 533.556, 322.082, 0.877596, 1.0], [8, 496.913, 313.349, 0.813757, 1.0], [9, 477.815, 313.363, 0.768678, 1.0], [10, 476.328, 379.391, 0.899621, 1.0], [11, 474.828, 439.546, 0.920517, 1.0], [12, 511.592, 313.359, 0.806658, 1.0], [13, 511.658, 380.796, 0.884047, 1.0], [14, 511.629, 439.587, 0.890786, 1.0], [15, 491.024, 191.445, 0.682367, 1.0], [16, 504.217, 192.842, 0.652692, 1.0], [17, 482.227, 194.371, 0.681211, 1.0], [18, 513.095, 194.411, 0.562941, 1.0], [19, 513.076, 461.659, 0.816985, 1.0], [20, 523.302, 457.238, 0.806812, 1.0], [21, 510.088, 441.145, 0.818686, 1.0], [22, 473.408, 460.152, 0.867998, 1.0], [23, 464.539, 454.318, 0.885819, 1.0], [24, 476.314, 441.142, 0.838173, 1.0]]
[[0, 498.398, 197.31, 0.669959, 1.0], [1, 498.268, 231.071, 0.902917, 1.0], [2, 468.959, 229.659, 0.836138, 1.0], [3, 463.14, 276.631, 0.901976, 1.0], [4, 463.081, 322.095, 0.927035, 1.0], [5, 523.329, 231.111, 0.884546, 1.0], [6, 532.142, 276.643, 0.872807, 1.0], [7, 533.554, 322.073, 0.884459, 1.0], [8, 496.909, 313.353, 0.813199, 1.0], [9, 477.812, 314.765, 0.77137, 1.0], [10, 476.329, 379.394, 0.901719, 1.0], [11, 474.828, 439.547, 0.921223, 1.0], [12, 511.586, 313.361, 0.808186, 1.0], [13, 511.658, 380.802, 0.886873, 1.0], [14, 511.629, 439.588, 0.891433, 1.0], [15, 491.049, 192.83, 0.670319, 1.0], [16, 504.246, 192.862, 0.640862, 1.0], [17, 483.641, 194.386, 0.679474, 1.0], [18, 514.497, 194.426, 0.549218, 1.0], [19, 513.082, 461.659, 0.813681, 1.0], [20, 523.306, 457.236, 0.805629, 1.0], [21, 510.086, 441.146, 0.819117, 1.0], [22, 473.411, 460.15, 0.869387, 1.0], [23, 464.54, 454.316, 0.887242, 1.0], [24, 476.314, 441.142, 0.838566, 1.0]]
