[[0, 489.553, 210.521, 0.632359, 1.0], [1, 488.131, 241.37, 0.907449, 1.0], [2, 464.527, 241.342, 0.906861, 1.0], [3, 451.384, 285.416, 0.949719, 1.0], [4, 438.115, 323.667, 0.892348, 1.0], [5, 513.089, 241.402, 0.864967, 1.0], [6, 530.671, 286.852, 0.905488, 1.0], [7, 546.87, 326.562, 0.877166, 1.0], [8, 489.536, 322.105, 0.825617, 1.0], [9, 474.803, 322.112, 0.812262, 1.0], [10, 474.775, 383.809, 0.902393, 1.0], [11, 464.665, 442.571, 0.858007, 1.0], [12, 510.048, 322.112, 0.809475, 1.0], [13, 508.663, 383.823, 0.867036, 1.0], [14, 511.529, 442.54, 0.865281, 1.0], [15, 486.555, 206.058, 0.65581, 1.0], [16, 496.865, 206.057, 0.652659, 1.0], [17, 476.296, 207.578, 0.614145, 1.0], [18, 502.795, 207.583, 0.505384, 1.0], [19, 511.632, 463.098, 0.794915, 1.0], [20, 521.851, 460.181, 0.777597, 1.0], [21, 508.66, 451.298, 0.7505, 1.0], [22, 471.942, 461.659, 0.812839, 1.0], [23, 463.088, 460.18, 0.801913, 1.0], [24, 466.031, 449.858, 0.729558, 1.0]]
[[0, 486.616, 213.467, 0.375287, 1.0], [1, 488.137, 239.905, 0.919519, 1.0], [2, 464.565, 239.872, 0.890996, 1.0], [3, 442.577, 266.322, 0.860529, 1.0], [4, 423.462, 294.192, 0.811521, 1.0], [5, 513.051, 239.929, 0.874183, 1.0], [6, 533.589, 273.609, 0.878529, 1.0], [7, 552.716, 298.607, 0.881852, 1.0], [8, 489.572, 320.669, 0.809927, 1.0], [9, 474.825, 320.643, 0.795189, 1.0], [10, 474.777, 383.8, 0.897597, 1.0], [11, 466.045, 441.153, 0.849354, 1.0], [12, 510.084, 322.072, 0.812455, 1.0], [13, 510.023, 383.802, 0.880666, 1.0], [14, 511.528, 441.135, 0.865756, 1.0], [15, 482.188, 206.147, 0.356669, 1.0], [16, 491.001, 206.136, 0.378608, 1.0], [17, 474.898, 207.622, 0.382984, 1.0], [18, 499.844, 207.6, 0.419938, 1.0], [19, 511.606, 463.085, 0.800682, 1.0], [20, 521.828, 460.182, 0.77461, 1.0], [21, 508.656, 449.868, 0.725264, 1.0], [22, 473.346, 463.039, 0.808056, 1.0], [23, 463.097, 460.194, 0.813144, 1.0], [24, 466.055, 448.433, 0.731486, 1.0]]
[[0, 488.114, 213.432, 0.447781, 1.0], [1, 488.153, 239.92, 0.917098, 1.0], [2, 464.585, 239.883, 0.898349, 1.0], [3, 442.597, 270.738, 0.824021, 1.0], [4, 424.938, 298.552, 0.862895, 1.0], [5, 513.083, 239.95, 0.873727, 1.0], [6, 533.561, 275.085, 0.899174, 1.0], [7, 554.128, 301.552, 0.859443, 1.0], [8, 489.568, 322.07, 0.81623, 1.0], [9, 474.826, 320.674, 0.806787, 1.0], [10, 474.778, 383.798, 0.901496, 1.0], [11, 466.048, 441.143, 0.853967, 1.0], [12, 510.07, 322.091, 0.815002, 1.0], [13, 510.023, 383.819, 0.875603, 1.0], [14, 511.525, 441.124, 0.869132, 1.0], [15, 485.129, 206.105, 0.446535, 1.0], [16, 495.391, 206.113, 0.454378, 1.0], [17, 476.311, 207.619, 0.47513, 1.0], [18, 501.328, 207.582, 0.420844, 1.0], [19, 511.607, 463.091, 0.799962, 1.0], [20, 521.826, 460.188, 0.7753, 1.0], [21, 508.643, 449.856, 0.71358, 1.0], [22, 473.361, 463.037, 0.81222, 1.0], [23, 463.109, 460.191, 0.812335, 1.0], [24, 466.057, 448.415, 0.732586, 1.0]]
[[0, 489.536, 213.447, 0.450944, 1.0], [1, 488.158, 239.939, 0.910277, 1.0], [2, 464.594, 239.896, 0.888716, 1.0], [3, 442.59, 273.674, 0.840296, 1.0], [4, 426.383, 300.17, 0.857279, 1.0], [5, 513.093, 241.301, 0.871597, 1.0], [6, 533.577, 276.545, 0.926914, 1.0], [7, 552.707, 307.408, 0.823949, 1.0], [8, 489.566, 322.068, 0.81415, 1.0], [9, 474.834, 322.065, 0.804294, 1.0], [10, 474.774, 383.8, 0.896142, 1.0], [11, 466.046, 442.538, 0.848777, 1.0], [12, 510.064, 322.083, 0.811011, 1.0], [13, 510.018, 383.824, 0.87336, 1.0], [14, 511.532, 441.142, 0.865289, 1.0], [15, 485.162, 206.114, 0.45648, 1.0], [16, 495.439, 206.121, 0.458076, 1.0], [17, 476.317, 207.625, 0.488972, 1.0], [18, 502.764, 207.596, 0.403561, 1.0], [19, 511.613, 463.098, 0.803493, 1.0], [20, 521.829, 461.586, 0.781605, 1.0], [21, 508.654, 449.875, 0.723586, 1.0], [22, 473.367, 463.052, 0.817511, 1.0], [23, 463.114, 461.602, 0.81865, 1.0], [24, 466.048, 448.45, 0.737587, 1.0]]
[[0, 489.534, 213.439, 0.445064, 1.0], [1, 489.544, 241.302, 0.905957, 1.0], [2, 464.626, 239.902, 0.88641, 1.0], [3, 445.487, 275.059, 0.835979, 1.0], [4, 427.871, 305.962, 0.872329, 1.0], [5, 514.521, 241.347, 0.862303, 1.0], [6, 533.589, 278.053, 0.903242, 1.0], [7, 552.675, 310.393, 0.877401, 1.0], [8, 489.549, 320.665, 0.81129, 1.0], [9, 474.803, 320.636, 0.78712, 1.0], [10, 474.768, 382.41, 0.903331, 1.0], [11, 466.036, 442.546, 0.843921, 1.0], [12, 510.066, 322.075, 0.806837, 1.0], [13, 508.666, 382.42, 0.878747, 1.0], [14, 511.534, 441.131, 0.868539, 1.0], [15, 486.55, 206.112, 0.44961, 1.0], [16, 495.441, 206.12, 0.454477, 1.0], [17, 476.355, 207.626, 0.470134, 1.0], [18, 502.767, 207.611, 0.416256, 1.0], [19, 511.606, 463.101, 0.809165, 1.0], [20, 521.831, 461.588, 0.787356, 1.0], [21, 508.662, 449.851, 0.725835, 1.0], [22, 473.355, 463.063, 0.811459, 1.0], [23, 463.097, 461.616, 0.80997, 1.0], [24, 466.056, 449.848, 0.720751, 1.0]]
[[0, 488.104, 213.442, 0.469153, 1.0], [1, 489.536, 241.307, 0.905909, 1.0], [2, 464.624, 239.916, 0.891413, 1.0], [3, 448.399, 275.112, 0.867362, 1.0], [4, 427.922, 308.928, 0.896956, 1.0], [5, 514.506, 241.349, 0.866271, 1.0], [6, 533.559, 278.11, 0.889937, 1.0], [7, 551.226, 311.869, 0.86884, 1.0], [8, 489.559, 320.624, 0.79324, 1.0], [9, 474.812, 319.203, 0.780731, 1.0], [10, 473.404, 382.378, 0.900302, 1.0], [11, 466.037, 442.532, 0.848338, 1.0], [12, 510.076, 320.648, 0.786933, 1.0], [13, 508.659, 382.414, 0.875542, 1.0], [14, 511.541, 441.143, 0.864144, 1.0], [15, 485.131, 206.119, 0.468439, 1.0], [16, 495.392, 206.121, 0.477626, 1.0], [17, 476.339, 209.035, 0.465971, 1.0], [18, 502.74, 207.616, 0.440981, 1.0], [19, 511.608, 463.111, 0.805735, 1.0], [20, 521.829, 461.601, 0.787372, 1.0], [21, 510.034, 449.871, 0.732579, 1.0], [22, 473.344, 463.057, 0.810734, 1.0], [23, 463.091, 461.605, 0.810013, 1.0], [24, 466.061, 448.447, 0.729899, 1.0]]
[[0, 488.051, 213.423, 0.469061, 1.0], [1, 489.531, 241.326, 0.902975, 1.0], [2, 464.607, 239.936, 0.895326, 1.0], [3, 448.408, 276.559, 0.867994, 1.0], [4, 427.925, 311.823, 0.930548, 1.0], [5, 514.513, 241.376, 0.85722, 1.0], [6, 533.579, 279.56, 0.886066, 1.0], [7, 551.228, 314.794, 0.819138, 1.0], [8, 489.543, 320.634, 0.794616, 1.0], [9, 474.795, 320.609, 0.77022, 1.0], [10, 473.389, 382.389, 0.885703, 1.0], [11, 466.032, 442.566, 0.843283, 1.0], [12, 510.07, 320.657, 0.779929, 1.0], [13, 508.668, 383.788, 0.874619, 1.0], [14, 511.538, 441.15, 0.863445, 1.0], [15, 483.681, 206.101, 0.462937, 1.0], [16, 493.928, 206.102, 0.483276, 1.0], [17, 476.313, 207.623, 0.429971, 1.0], [18, 501.326, 207.604, 0.469042, 1.0], [19, 511.613, 463.111, 0.807878, 1.0], [20, 521.834, 461.603, 0.788159, 1.0], [21, 508.664, 449.881, 0.730231, 1.0], [22, 471.937, 463.057, 0.812936, 1.0], [23, 463.079, 461.609, 0.814137, 1.0], [24, 466.062, 449.871, 0.728598, 1.0]]
[[0, 488.069, 211.994, 0.475394, 1.0], [1, 489.53, 241.334, 0.904474, 1.0], [2, 464.602, 241.293, 0.897684, 1.0], [3, 446.974, 278.072, 0.822634, 1.0], [4, 429.269, 314.778, 0.888731, 1.0], [5, 514.502, 241.377, 0.860773, 1.0], [6, 533.574, 281.021, 0.881619, 1.0], [7, 551.249, 320.627, 0.843452, 1.0], [8, 489.525, 320.626, 0.797878, 1.0], [9, 474.786, 319.209, 0.767333, 1.0], [10, 473.373, 382.384, 0.877313, 1.0], [11, 466.025, 442.558, 0.847655, 1.0], [12, 510.051, 320.639, 0.774775, 1.0], [13, 508.66, 382.418, 0.873853, 1.0], [14, 511.547, 441.142, 0.864587, 1.0], [15, 485.1, 206.085, 0.474427, 1.0], [16, 493.949, 206.088, 0.492026, 1.0], [17, 476.323, 207.605, 0.441355, 1.0], [18, 501.333, 207.594, 0.464597, 1.0], [19, 511.603, 463.108, 0.810845, 1.0], [20, 521.83, 461.6, 0.78419, 1.0], [21, 510.053, 449.85, 0.735138, 1.0], [22, 471.931, 463.049, 0.803168, 1.0], [23, 463.081, 461.599, 0.80431, 1.0], [24, 466.066, 449.863, 0.718688, 1.0]]
[[0, 488.042, 213.424, 0.400576, 1.0], [1, 489.523, 241.332, 0.90717, 1.0], [2, 464.588, 241.304, 0.900402, 1.0], [3, 449.835, 279.514, 0.8406, 1.0], [4, 429.333, 316.25, 0.880296, 1.0], [5, 514.493, 241.362, 0.862824, 1.0], [6, 533.554, 282.453, 0.872948, 1.0], [7, 549.784, 322.044, 0.867518, 1.0], [8, 489.544, 320.665, 0.803248, 1.0], [9, 474.803, 320.655, 0.785853, 1.0], [10, 473.376, 383.805, 0.859428, 1.0], [11, 466.024, 442.578, 0.846706, 1.0], [12, 510.06, 322.062, 0.786796, 1.0], [13, 508.657, 383.789, 0.865713, 1.0], [14, 511.537, 441.147, 0.86388, 1.0], [15, 483.663, 206.114, 0.39369, 1.0], [16, 492.488, 206.112, 0.411066, 1.0], [17, 476.311, 207.613, 0.383164, 1.0], [18, 501.281, 207.612, 0.421754, 1.0], [19, 511.61, 463.106, 0.801169, 1.0], [20, 521.828, 461.604, 0.783644, 1.0], [21, 510.038, 449.871, 0.731974, 1.0], [22, 471.939, 463.053, 0.80686, 1.0], [23, 463.087, 461.609, 0.81292, 1.0], [24, 466.058, 449.878, 0.7321, 1.0]]
[[0, 488.102, 213.434, 0.391009, 1.0], [1, 489.527, 241.333, 0.909039, 1.0], [2, 464.586, 241.324, 0.902454, 1.0], [3, 449.839, 282.454, 0.815717, 1.0], [4, 429.395, 319.176, 0.826479, 1.0], [5, 514.496, 241.346, 0.86803, 1.0], [6, 533.527, 282.453, 0.864941, 1.0], [7, 549.756, 322.095, 0.882513, 1.0], [8, 489.571, 322.092, 0.818078, 1.0], [9, 474.836, 322.098, 0.809132, 1.0], [10, 473.403, 383.809, 0.880107, 1.0], [11, 466.025, 442.561, 0.850111, 1.0], [12, 510.061, 322.101, 0.808616, 1.0], [13, 510.013, 383.804, 0.863544, 1.0], [14, 511.537, 441.139, 0.865985, 1.0], [15, 485.135, 206.122, 0.385973, 1.0], [16, 493.97, 206.125, 0.394297, 1.0], [17, 476.349, 209.02, 0.410407, 1.0], [18, 501.312, 207.617, 0.397459, 1.0], [19, 511.613, 463.097, 0.806061, 1.0], [20, 521.828, 461.588, 0.785238, 1.0], [21, 510.036, 449.863, 0.733287, 1.0], [22, 473.34, 463.048, 0.811287, 1.0], [23, 463.101, 461.604, 0.819678, 1.0], [24, 466.045, 449.861, 0.738997, 1.0]]
[[0, 488.085, 213.438, 0.428877, 1.0], [1, 489.527, 241.349, 0.900996, 1.0], [2, 464.571, 241.347, 0.899373, 1.0], [3, 449.876, 283.962, 0.83796, 1.0], [4, 430.802, 322.075, 0.855125, 1.0], [5, 514.513, 241.366, 0.858888, 1.0], [6, 533.546, 285.361, 0.890146, 1.0], [7, 549.749, 323.572, 0.8848, 1.0], [8, 489.571, 322.063, 0.807055, 1.0], [9, 474.83, 322.064, 0.798475, 1.0], [10, 473.41, 382.419, 0.885126, 1.0], [11, 466.025, 442.55, 0.852591, 1.0], [12, 510.075, 322.071, 0.802672, 1.0], [13, 510.018, 382.409, 0.872541, 1.0], [14, 511.536, 441.156, 0.860441, 1.0], [15, 485.108, 206.124, 0.428464, 1.0], [16, 493.95, 206.13, 0.438348, 1.0], [17, 476.327, 209.035, 0.426437, 1.0], [18, 501.316, 207.624, 0.423164, 1.0], [19, 511.624, 463.109, 0.806368, 1.0], [20, 521.842, 461.596, 0.789128, 1.0], [21, 508.654, 449.888, 0.729976, 1.0], [22, 473.343, 463.051, 0.816999, 1.0], [23, 463.104, 461.602, 0.824569, 1.0], [24, 466.045, 449.848, 0.74177, 1.0]]
[[0, 489.533, 213.423, 0.363887, 1.0], [1, 489.52, 241.34, 0.901892, 1.0], [2, 464.567, 241.34, 0.900825, 1.0], [3, 451.312, 283.922, 0.891544, 1.0], [4, 430.823, 322.132, 0.896445, 1.0], [5, 514.503, 241.351, 0.863089, 1.0], [6, 533.547, 285.4, 0.896492, 1.0], [7, 549.743, 323.614, 0.872175, 1.0], [8, 489.52, 322.146, 0.835368, 1.0], [9, 474.784, 322.152, 0.809056, 1.0], [10, 473.374, 383.832, 0.872493, 1.0], [11, 466.026, 442.552, 0.856023, 1.0], [12, 510.037, 322.149, 0.810749, 1.0], [13, 510.014, 383.838, 0.857096, 1.0], [14, 511.534, 442.529, 0.862671, 1.0], [15, 485.154, 206.115, 0.365814, 1.0], [16, 495.43, 206.122, 0.373299, 1.0], [17, 476.361, 207.607, 0.406118, 1.0], [18, 502.742, 207.6, 0.368603, 1.0], [19, 511.623, 463.127, 0.809876, 1.0], [20, 521.838, 461.617, 0.799253, 1.0], [21, 508.661, 449.892, 0.738673, 1.0], [22, 471.943, 463.056, 0.826116, 1.0], [23, 463.093, 461.603, 0.829018, 1.0], [24, 466.057, 449.853, 0.747618, 1.0]]
[[0, 488.098, 213.47, 0.292635, 1.0], [1, 489.521, 241.352, 0.898311, 1.0], [2, 464.57, 241.352, 0.896853, 1.0], [3, 451.337, 283.946, 0.904084, 1.0], [4, 432.261, 322.176, 0.879908, 1.0], [5, 514.518, 241.36, 0.853768, 1.0], [6, 533.537, 285.42, 0.899823, 1.0], [7, 549.761, 323.679, 0.85487, 1.0], [8, 489.539, 322.12, 0.826653, 1.0], [9, 474.792, 322.128, 0.807482, 1.0], [10, 473.4, 383.82, 0.880699, 1.0], [11, 466.024, 442.566, 0.853763, 1.0], [12, 510.06, 322.123, 0.81188, 1.0], [13, 510.013, 383.834, 0.853141, 1.0], [14, 511.525, 442.529, 0.862306, 1.0], [15, 485.111, 206.17, 0.287573, 1.0], [16, 493.967, 206.157, 0.292712, 1.0], [17, 476.352, 209.036, 0.328913, 1.0], [18, 501.313, 207.619, 0.319634, 1.0], [19, 511.628, 463.124, 0.800722, 1.0], [20, 521.837, 461.61, 0.792116, 1.0], [21, 508.645, 449.898, 0.726896, 1.0], [22, 473.363, 463.064, 0.829588, 1.0], [23, 463.116, 461.619, 0.832816, 1.0], [24, 466.035, 449.862, 0.756457, 1.0]]
[[0, 491.004, 214.881, 0.359637, 1.0], [1, 489.533, 241.381, 0.89566, 1.0], [2, 464.568, 241.378, 0.899022, 1.0], [3, 451.328, 285.38, 0.913848, 1.0], [4, 432.294, 322.176, 0.873959, 1.0], [5, 514.547, 241.403, 0.845681, 1.0], [6, 533.532, 286.795, 0.90878, 1.0], [7, 549.741, 325.079, 0.851107, 1.0], [8, 489.525, 322.13, 0.834811, 1.0], [9, 474.784, 322.135, 0.809926, 1.0], [10, 473.407, 383.795, 0.887968, 1.0], [11, 466.018, 442.572, 0.850601, 1.0], [12, 510.039, 322.134, 0.810212, 1.0], [13, 508.658, 385.251, 0.853124, 1.0], [14, 511.533, 442.539, 0.863827, 1.0], [15, 486.595, 206.162, 0.36528, 1.0], [16, 496.901, 207.548, 0.367847, 1.0], [17, 476.379, 209.059, 0.419863, 1.0], [18, 504.242, 209.036, 0.333969, 1.0], [19, 511.632, 463.135, 0.802088, 1.0], [20, 521.843, 461.624, 0.80286, 1.0], [21, 510.033, 449.906, 0.745099, 1.0], [22, 473.353, 463.054, 0.81812, 1.0], [23, 463.11, 461.609, 0.822557, 1.0], [24, 466.035, 449.874, 0.748894, 1.0]]
[[0, 493.929, 214.874, 0.451918, 1.0], [1, 489.544, 241.382, 0.893401, 1.0], [2, 464.581, 241.377, 0.898652, 1.0], [3, 451.327, 285.401, 0.918271, 1.0], [4, 433.721, 323.539, 0.870266, 1.0], [5, 515.963, 241.405, 0.846157, 1.0], [6, 533.527, 286.847, 0.919378, 1.0], [7, 549.734, 326.508, 0.835993, 1.0], [8, 489.519, 322.104, 0.82593, 1.0], [9, 474.78, 322.108, 0.799551, 1.0], [10, 473.405, 382.419, 0.887269, 1.0], [11, 464.666, 442.575, 0.849576, 1.0], [12, 510.033, 322.115, 0.799364, 1.0], [13, 508.654, 383.837, 0.853623, 1.0], [14, 511.531, 442.545, 0.859702, 1.0], [15, 488.042, 206.148, 0.467474, 1.0], [16, 498.351, 206.163, 0.476328, 1.0], [17, 477.789, 209.044, 0.502625, 1.0], [18, 507.164, 209.059, 0.380684, 1.0], [19, 511.632, 463.131, 0.805654, 1.0], [20, 521.84, 461.623, 0.8035, 1.0], [21, 508.665, 449.909, 0.742481, 1.0], [22, 473.346, 463.075, 0.814088, 1.0], [23, 463.105, 461.63, 0.818393, 1.0], [24, 466.022, 449.88, 0.752581, 1.0]]
[[0, 495.404, 214.931, 0.385896, 1.0], [1, 489.553, 241.387, 0.890146, 1.0], [2, 464.583, 241.371, 0.897846, 1.0], [3, 451.333, 285.398, 0.923671, 1.0], [4, 433.755, 323.558, 0.867694, 1.0], [5, 515.979, 241.42, 0.838185, 1.0], [6, 533.517, 286.845, 0.919734, 1.0], [7, 548.337, 326.515, 0.843368, 1.0], [8, 489.526, 322.127, 0.831343, 1.0], [9, 474.788, 322.127, 0.806651, 1.0], [10, 473.395, 383.793, 0.884459, 1.0], [11, 464.667, 442.566, 0.85163, 1.0], [12, 510.035, 322.143, 0.809168, 1.0], [13, 508.636, 383.853, 0.849569, 1.0], [14, 511.534, 442.538, 0.860743, 1.0], [15, 488.088, 207.56, 0.372561, 1.0], [16, 498.396, 207.578, 0.386766, 1.0], [17, 477.824, 209.064, 0.445494, 1.0], [18, 508.612, 210.505, 0.326351, 1.0], [19, 511.627, 463.133, 0.805269, 1.0], [20, 521.838, 461.627, 0.80502, 1.0], [21, 510.039, 449.894, 0.741902, 1.0], [22, 473.339, 463.078, 0.81536, 1.0], [23, 463.101, 461.627, 0.816329, 1.0], [24, 466.033, 449.871, 0.751177, 1.0]]
[[0, 493.943, 214.892, 0.455773, 1.0], [1, 489.557, 241.371, 0.891606, 1.0], [2, 464.579, 241.36, 0.899355, 1.0], [3, 451.342, 285.398, 0.925075, 1.0], [4, 435.198, 323.585, 0.861223, 1.0], [5, 515.985, 241.401, 0.846773, 1.0], [6, 533.517, 286.841, 0.917764, 1.0], [7, 548.325, 326.519, 0.848576, 1.0], [8, 489.521, 322.118, 0.825925, 1.0], [9, 474.782, 322.117, 0.801309, 1.0], [10, 473.393, 382.41, 0.885326, 1.0], [11, 464.666, 442.568, 0.852004, 1.0], [12, 510.035, 322.132, 0.80219, 1.0], [13, 508.642, 383.82, 0.84867, 1.0], [14, 511.533, 442.548, 0.859127, 1.0], [15, 488.049, 206.158, 0.463603, 1.0], [16, 498.364, 206.174, 0.477249, 1.0], [17, 477.792, 209.038, 0.489132, 1.0], [18, 507.186, 209.062, 0.384699, 1.0], [19, 511.629, 463.131, 0.807538, 1.0], [20, 521.844, 461.625, 0.806668, 1.0], [21, 510.033, 449.908, 0.74384, 1.0], [22, 471.95, 463.075, 0.817701, 1.0], [23, 463.098, 461.623, 0.817601, 1.0], [24, 466.034, 449.871, 0.75237, 1.0]]
[[0, 490.999, 214.888, 0.357384, 1.0], [1, 489.552, 241.351, 0.897621, 1.0], [2, 464.569, 241.344, 0.901582, 1.0], [3, 451.356, 285.403, 0.932646, 1.0], [4, 436.656, 323.595, 0.863487, 1.0], [5, 515.969, 241.38, 0.852672, 1.0], [6, 533.517, 286.858, 0.924514, 1.0], [7, 548.345, 326.559, 0.83392, 1.0], [8, 489.527, 322.101, 0.824056, 1.0], [9, 474.793, 322.099, 0.804996, 1.0], [10, 473.39, 382.407, 0.888741, 1.0], [11, 464.662, 442.567, 0.855325, 1.0], [12, 510.033, 322.118, 0.801243, 1.0], [13, 508.649, 383.831, 0.851694, 1.0], [14, 511.529, 442.532, 0.863157, 1.0], [15, 486.596, 206.169, 0.357275, 1.0], [16, 496.898, 207.551, 0.36137, 1.0], [17, 476.375, 209.03, 0.398589, 1.0], [18, 504.234, 207.625, 0.34136, 1.0], [19, 511.626, 463.133, 0.801984, 1.0], [20, 521.835, 461.621, 0.804623, 1.0], [21, 508.664, 449.888, 0.737036, 1.0], [22, 471.948, 463.073, 0.816485, 1.0], [23, 463.095, 461.621, 0.816618, 1.0], [24, 466.028, 449.87, 0.754097, 1.0]]
[[0, 488.118, 213.472, 0.315414, 1.0], [1, 489.544, 241.355, 0.899616, 1.0], [2, 464.57, 241.353, 0.902818, 1.0], [3, 451.368, 285.418, 0.936602, 1.0], [4, 438.094, 323.602, 0.874252, 1.0], [5, 514.55, 241.373, 0.855844, 1.0], [6, 532.165, 286.838, 0.916904, 1.0], [7, 548.336, 327.994, 0.832906, 1.0], [8, 489.535, 322.111, 0.82996, 1.0], [9, 474.803, 322.115, 0.814117, 1.0], [10, 473.396, 382.379, 0.899216, 1.0], [11, 464.66, 442.584, 0.854562, 1.0], [12, 510.036, 322.122, 0.806236, 1.0], [13, 508.647, 382.404, 0.867495, 1.0], [14, 511.53, 442.55, 0.860039, 1.0], [15, 485.14, 206.158, 0.307666, 1.0], [16, 495.397, 206.16, 0.31525, 1.0], [17, 476.345, 209.026, 0.344369, 1.0], [18, 501.334, 207.616, 0.341883, 1.0], [19, 511.631, 463.131, 0.803395, 1.0], [20, 521.842, 461.622, 0.801016, 1.0], [21, 508.653, 449.915, 0.741222, 1.0], [22, 471.947, 463.071, 0.825539, 1.0], [23, 463.089, 461.621, 0.822032, 1.0], [24, 466.029, 449.883, 0.754972, 1.0]]
[[0, 489.552, 214.882, 0.350499, 1.0], [1, 489.545, 241.367, 0.896586, 1.0], [2, 464.563, 241.355, 0.900432, 1.0], [3, 451.374, 285.427, 0.937271, 1.0], [4, 436.699, 323.647, 0.863092, 1.0], [5, 515.968, 241.397, 0.848638, 1.0], [6, 533.526, 286.891, 0.934459, 1.0], [7, 548.341, 328, 0.829621, 1.0], [8, 489.541, 322.093, 0.829169, 1.0], [9, 474.806, 322.098, 0.819828, 1.0], [10, 473.408, 382.38, 0.907237, 1.0], [11, 464.662, 442.578, 0.854467, 1.0], [12, 510.046, 322.106, 0.809959, 1.0], [13, 508.634, 382.406, 0.867564, 1.0], [14, 511.534, 442.554, 0.859753, 1.0], [15, 486.563, 206.161, 0.347969, 1.0], [16, 496.855, 207.548, 0.351117, 1.0], [17, 476.355, 209.035, 0.391974, 1.0], [18, 502.797, 209.021, 0.350001, 1.0], [19, 511.63, 463.135, 0.801053, 1.0], [20, 521.844, 461.625, 0.800382, 1.0], [21, 508.666, 449.92, 0.744681, 1.0], [22, 473.341, 463.069, 0.824321, 1.0], [23, 463.091, 461.621, 0.821293, 1.0], [24, 466.028, 449.878, 0.754814, 1.0]]
[[0, 489.582, 211.995, 0.493477, 1.0], [1, 489.547, 241.362, 0.893861, 1.0], [2, 464.56, 241.338, 0.901511, 1.0], [3, 451.368, 286.812, 0.937438, 1.0], [4, 438.104, 325.046, 0.861887, 1.0], [5, 515.971, 241.397, 0.848325, 1.0], [6, 533.518, 286.874, 0.926006, 1.0], [7, 548.343, 328.01, 0.830018, 1.0], [8, 489.522, 322.112, 0.831351, 1.0], [9, 474.78, 322.117, 0.81009, 1.0], [10, 473.409, 382.402, 0.898673, 1.0], [11, 464.662, 442.582, 0.85363, 1.0], [12, 510.036, 322.122, 0.805569, 1.0], [13, 508.638, 383.778, 0.864996, 1.0], [14, 511.535, 442.545, 0.86273, 1.0], [15, 486.6, 206.087, 0.516738, 1.0], [16, 496.889, 206.1, 0.520677, 1.0], [17, 476.371, 207.589, 0.501015, 1.0], [18, 504.254, 207.597, 0.450746, 1.0], [19, 511.627, 463.132, 0.806081, 1.0], [20, 521.845, 461.617, 0.801881, 1.0], [21, 510.034, 449.907, 0.745345, 1.0], [22, 473.34, 463.069, 0.823932, 1.0], [23, 463.092, 461.62, 0.822844, 1.0], [24, 466.026, 449.88, 0.757257, 1.0]]
[[0, 488.142, 213.434, 0.432538, 1.0], [1, 489.546, 241.361, 0.895422, 1.0], [2, 464.563, 241.344, 0.902826, 1.0], [3, 451.385, 286.83, 0.955021, 1.0], [4, 438.121, 325.04, 0.868901, 1.0], [5, 515.967, 241.398, 0.848884, 1.0], [6, 533.531, 286.883, 0.938978, 1.0], [7, 549.733, 328.016, 0.826679, 1.0], [8, 489.525, 322.117, 0.831883, 1.0], [9, 474.784, 322.122, 0.813678, 1.0], [10, 473.417, 382.402, 0.906891, 1.0], [11, 464.658, 442.577, 0.855029, 1.0], [12, 510.038, 322.124, 0.807136, 1.0], [13, 508.639, 383.802, 0.862333, 1.0], [14, 511.532, 442.533, 0.863528, 1.0], [15, 486.552, 206.11, 0.431208, 1.0], [16, 495.419, 206.122, 0.441731, 1.0], [17, 476.342, 207.6, 0.435326, 1.0], [18, 502.766, 207.6, 0.42637, 1.0], [19, 511.628, 463.126, 0.806606, 1.0], [20, 521.842, 461.611, 0.801896, 1.0], [21, 510.033, 449.896, 0.743906, 1.0], [22, 473.339, 463.068, 0.823765, 1.0], [23, 463.091, 461.62, 0.822009, 1.0], [24, 464.647, 449.872, 0.754781, 1.0]]
[[0, 489.533, 213.434, 0.360978, 1.0], [1, 489.549, 241.362, 0.896804, 1.0], [2, 464.563, 241.335, 0.904537, 1.0], [3, 451.391, 286.843, 0.963887, 1.0], [4, 438.118, 325.042, 0.870408, 1.0], [5, 515.99, 241.408, 0.844581, 1.0], [6, 533.534, 286.893, 0.941975, 1.0], [7, 549.733, 328.027, 0.82675, 1.0], [8, 489.526, 322.149, 0.832309, 1.0], [9, 474.778, 322.157, 0.810194, 1.0], [10, 474.771, 383.79, 0.900388, 1.0], [11, 464.66, 442.565, 0.855325, 1.0], [12, 510.042, 322.148, 0.811124, 1.0], [13, 508.657, 383.815, 0.862941, 1.0], [14, 511.532, 442.527, 0.864987, 1.0], [15, 486.569, 206.117, 0.361552, 1.0], [16, 495.435, 206.127, 0.367315, 1.0], [17, 476.364, 207.597, 0.395478, 1.0], [18, 502.771, 207.593, 0.374155, 1.0], [19, 511.625, 463.121, 0.807396, 1.0], [20, 521.837, 461.608, 0.802141, 1.0], [21, 510.033, 449.881, 0.74076, 1.0], [22, 471.944, 463.072, 0.826972, 1.0], [23, 463.086, 461.616, 0.825271, 1.0], [24, 466.024, 449.858, 0.749242, 1.0]]
