[[0, 429.331, 206.055, 0.506977, 1.0], [1, 429.406, 241.419, 0.896434, 1.0], [2, 392.662, 241.356, 0.896987, 1.0], [3, 377.912, 298.638, 0.881365, 1.0], [4, 376.471, 354.43, 0.814792, 1.0], [5, 469.001, 242.865, 0.794863, 1.0], [6, 488.124, 303.049, 0.86934, 1.0], [7, 488.09, 358.916, 0.912581, 1.0], [8, 429.329, 357.412, 0.726477, 1.0], [9, 402.903, 357.403, 0.709466, 1.0], [10, 395.571, 438.103, 0.649529, 1.0], [11, 389.656, 486.633, 0.813966, 1.0], [12, 457.251, 358.834, 0.652061, 1.0], [13, 473.391, 438.114, 0.764749, 1.0], [14, 486.672, 495.392, 0.803436, 1.0], [15, 420.549, 195.813, 0.494843, 1.0], [16, 438.118, 195.811, 0.499906, 1.0], [17, 407.328, 201.685, 0.570261, 1.0], [18, 451.306, 200.216, 0.550614, 1.0], [19, 492.479, 520.411, 0.793018, 1.0], [20, 501.28, 513.091, 0.767472, 1.0], [21, 486.569, 498.349, 0.548401, 1.0], [22, 373.499, 513.1, 0.831239, 1.0], [23, 367.674, 510.103, 0.82682, 1.0], [24, 394.08, 489.592, 0.648317, 1.0]]
[[0, 419.068, 206.103, 0.499603, 1.0], [1, 426.374, 239.801, 0.859958, 1.0], [2, 392.652, 239.918, 0.869887, 1.0], [3, 361.788, 251.595, 0.819692, 1.0], [4, 333.906, 263.361, 0.84867, 1.0], [5, 455.798, 235.463, 0.736612, 1.0], [6, 467.532, 250.142, 0.60779, 1.0], [7, 466.043, 257.505, 0.699635, 1.0], [8, 427.825, 345.592, 0.70689, 1.0], [9, 402.855, 345.602, 0.660626, 1.0], [10, 392.643, 419.097, 0.74983, 1.0], [11, 385.249, 488.137, 0.819173, 1.0], [12, 452.803, 344.166, 0.678984, 1.0], [13, 470.45, 417.588, 0.758913, 1.0], [14, 486.675, 492.494, 0.794919, 1.0], [15, 414.623, 198.763, 0.504024, 1.0], [16, 427.858, 197.295, 0.490276, 1.0], [17, 404.348, 204.595, 0.493075, 1.0], [18, 441.096, 203.167, 0.579435, 1.0], [19, 491.037, 520.348, 0.754524, 1.0], [20, 501.27, 513.031, 0.755069, 1.0], [21, 486.578, 498.333, 0.565858, 1.0], [22, 372.088, 513.106, 0.848956, 1.0], [23, 367.64, 510.122, 0.840842, 1.0], [24, 392.565, 493.979, 0.717973, 1.0]]
[[0, 419.072, 206.065, 0.560344, 1.0], [1, 426.355, 238.381, 0.840534, 1.0], [2, 392.668, 239.855, 0.8621, 1.0], [3, 363.253, 251.547, 0.812449, 1.0], [4, 335.35, 258.953, 0.816756, 1.0], [5, 454.294, 232.564, 0.739859, 1.0], [6, 466.097, 239.855, 0.720225, 1.0], [7, 466.027, 253.052, 0.836723, 1.0], [8, 427.812, 345.648, 0.706658, 1.0], [9, 401.448, 347.055, 0.657612, 1.0], [10, 392.663, 420.52, 0.753551, 1.0], [11, 385.284, 488.125, 0.815042, 1.0], [12, 452.807, 345.611, 0.680958, 1.0], [13, 468.974, 420.506, 0.713838, 1.0], [14, 486.652, 491.029, 0.798955, 1.0], [15, 414.64, 197.296, 0.564741, 1.0], [16, 427.866, 195.841, 0.555703, 1.0], [17, 404.378, 203.148, 0.497767, 1.0], [18, 441.104, 201.675, 0.579276, 1.0], [19, 491.024, 520.381, 0.766603, 1.0], [20, 499.899, 513.058, 0.751429, 1.0], [21, 486.571, 496.886, 0.52561, 1.0], [22, 372.092, 513.107, 0.841306, 1.0], [23, 367.647, 510.119, 0.836668, 1.0], [24, 392.586, 493.965, 0.719957, 1.0]]
[[0, 417.601, 206.069, 0.515136, 1.0], [1, 426.393, 236.941, 0.834155, 1.0], [2, 392.65, 239.809, 0.845348, 1.0], [3, 363.237, 250.119, 0.785655, 1.0], [4, 333.898, 257.489, 0.810068, 1.0], [5, 455.801, 231.114, 0.75939, 1.0], [6, 469.012, 250.147, 0.624289, 1.0], [7, 464.568, 254.572, 0.674937, 1.0], [8, 427.832, 345.589, 0.694829, 1.0], [9, 402.852, 345.591, 0.642863, 1.0], [10, 394.046, 417.61, 0.77159, 1.0], [11, 386.72, 488.091, 0.805362, 1.0], [12, 452.805, 345.572, 0.669956, 1.0], [13, 467.527, 421.987, 0.698738, 1.0], [14, 486.671, 492.477, 0.792938, 1.0], [15, 413.146, 197.295, 0.5022, 1.0], [16, 426.376, 195.844, 0.484584, 1.0], [17, 404.321, 203.145, 0.410676, 1.0], [18, 439.664, 200.211, 0.555395, 1.0], [19, 491.037, 520.371, 0.762149, 1.0], [20, 501.271, 513.056, 0.753317, 1.0], [21, 486.596, 498.336, 0.549493, 1.0], [22, 372.083, 514.495, 0.829546, 1.0], [23, 367.64, 510.121, 0.821582, 1.0], [24, 392.613, 493.939, 0.711802, 1.0]]
[[0, 417.64, 206.075, 0.467414, 1.0], [1, 427.813, 235.454, 0.83934, 1.0], [2, 394.028, 238.378, 0.827096, 1.0], [3, 361.809, 247.217, 0.770263, 1.0], [4, 333.861, 257.486, 0.825903, 1.0], [5, 457.257, 231.074, 0.742863, 1.0], [6, 470.431, 247.244, 0.60292, 1.0], [7, 464.602, 253.084, 0.716832, 1.0], [8, 427.855, 345.586, 0.683769, 1.0], [9, 402.855, 345.588, 0.630245, 1.0], [10, 394.068, 419.099, 0.755637, 1.0], [11, 385.313, 488.126, 0.807147, 1.0], [12, 452.844, 344.173, 0.65965, 1.0], [13, 467.548, 423.439, 0.690926, 1.0], [14, 486.651, 492.476, 0.79314, 1.0], [15, 413.179, 197.286, 0.465147, 1.0], [16, 427.813, 195.836, 0.450945, 1.0], [17, 404.323, 201.693, 0.385464, 1.0], [18, 441.065, 198.751, 0.511192, 1.0], [19, 492.466, 520.395, 0.760267, 1.0], [20, 501.279, 513.069, 0.747448, 1.0], [21, 486.555, 498.329, 0.541451, 1.0], [22, 372.08, 514.506, 0.833038, 1.0], [23, 367.643, 510.129, 0.828743, 1.0], [24, 392.6, 493.972, 0.707629, 1.0]]
[[0, 416.098, 206.055, 0.369109, 1.0], [1, 426.42, 232.567, 0.826203, 1.0], [2, 394.066, 236.964, 0.811915, 1.0], [3, 361.78, 245.755, 0.766652, 1.0], [4, 333.894, 254.62, 0.812801, 1.0], [5, 454.325, 229.668, 0.759432, 1.0], [6, 470.427, 239.86, 0.638557, 1.0], [7, 466.034, 251.634, 0.798382, 1.0], [8, 427.862, 345.633, 0.688057, 1.0], [9, 402.868, 345.64, 0.631253, 1.0], [10, 394.063, 423.453, 0.745886, 1.0], [11, 385.29, 488.135, 0.813425, 1.0], [12, 452.85, 345.608, 0.659047, 1.0], [13, 469, 426.404, 0.691688, 1.0], [14, 486.658, 492.507, 0.799124, 1.0], [15, 408.791, 197.287, 0.372493, 1.0], [16, 421.98, 195.834, 0.35042, 1.0], [17, 402.901, 201.717, 0.263243, 1.0], [18, 439.567, 197.325, 0.477505, 1.0], [19, 492.461, 520.402, 0.764333, 1.0], [20, 501.275, 513.077, 0.751594, 1.0], [21, 486.555, 498.337, 0.552414, 1.0], [22, 372.087, 514.507, 0.835963, 1.0], [23, 367.644, 510.132, 0.834112, 1.0], [24, 392.583, 493.969, 0.70305, 1.0]]
[[0, 410.25, 206.105, 0.349929, 1.0], [1, 427.797, 232.529, 0.838554, 1.0], [2, 394.095, 236.936, 0.802404, 1.0], [3, 361.801, 245.741, 0.774659, 1.0], [4, 333.924, 256.016, 0.81566, 1.0], [5, 454.324, 229.638, 0.75175, 1.0], [6, 469.009, 238.42, 0.649546, 1.0], [7, 466.057, 251.619, 0.796535, 1.0], [8, 427.859, 345.581, 0.679796, 1.0], [9, 402.876, 345.588, 0.627278, 1.0], [10, 394.061, 420.525, 0.753549, 1.0], [11, 385.295, 488.121, 0.812104, 1.0], [12, 452.831, 344.16, 0.657681, 1.0], [13, 467.51, 424.934, 0.692237, 1.0], [14, 486.655, 492.51, 0.796073, 1.0], [15, 405.875, 198.746, 0.356471, 1.0], [16, 417.597, 197.279, 0.362098, 1.0], [17, 399.962, 203.129, 0.192632, 1.0], [18, 438.161, 197.313, 0.47783, 1.0], [19, 492.457, 520.406, 0.766813, 1.0], [20, 501.272, 513.08, 0.753564, 1.0], [21, 486.563, 498.35, 0.553245, 1.0], [22, 372.088, 514.498, 0.837639, 1.0], [23, 367.644, 510.126, 0.833546, 1.0], [24, 392.594, 493.957, 0.707445, 1.0]]
[[0, 405.857, 206.096, 0.342696, 1.0], [1, 427.851, 232.554, 0.853063, 1.0], [2, 394.108, 236.935, 0.802136, 1.0], [3, 363.224, 245.735, 0.76669, 1.0], [4, 335.323, 254.58, 0.831143, 1.0], [5, 455.775, 229.671, 0.739539, 1.0], [6, 470.438, 239.851, 0.645311, 1.0], [7, 466.066, 251.641, 0.801166, 1.0], [8, 427.852, 345.627, 0.683608, 1.0], [9, 402.861, 345.623, 0.62819, 1.0], [10, 394.053, 420.505, 0.760467, 1.0], [11, 385.294, 488.12, 0.812618, 1.0], [12, 452.838, 345.608, 0.657489, 1.0], [13, 467.515, 424.946, 0.700706, 1.0], [14, 486.659, 493.927, 0.794735, 1.0], [15, 405.791, 197.308, 0.280801, 1.0], [16, 416.086, 197.277, 0.34452, 1.0], [17, 399.966, 201.684, 0.12467, 1.0], [18, 436.662, 197.299, 0.480232, 1.0], [19, 491.045, 520.405, 0.76765, 1.0], [20, 499.908, 513.081, 0.752521, 1.0], [21, 486.565, 498.348, 0.546014, 1.0], [22, 372.084, 514.496, 0.835922, 1.0], [23, 367.643, 510.125, 0.83149, 1.0], [24, 392.592, 493.955, 0.711367, 1.0]]
[[0, 408.797, 206.111, 0.279621, 1.0], [1, 427.787, 232.576, 0.817234, 1.0], [2, 394.093, 236.942, 0.799667, 1.0], [3, 363.224, 245.744, 0.771712, 1.0], [4, 335.341, 254.615, 0.830588, 1.0], [5, 454.299, 231.052, 0.751375, 1.0], [6, 471.923, 238.396, 0.671322, 1.0], [7, 467.512, 251.654, 0.789231, 1.0], [8, 427.857, 345.571, 0.678477, 1.0], [9, 402.88, 345.583, 0.629049, 1.0], [10, 394.065, 419.071, 0.767379, 1.0], [11, 385.308, 488.117, 0.80971, 1.0], [12, 452.835, 344.146, 0.659793, 1.0], [13, 467.542, 426.35, 0.696699, 1.0], [14, 488.017, 493.975, 0.797153, 1.0], [15, 405.855, 198.766, 0.30289, 1.0], [16, 417.585, 197.298, 0.300085, 1.0], [17, 399.948, 203.165, 0.189466, 1.0], [18, 438.131, 198.769, 0.419533, 1.0], [19, 491.036, 520.394, 0.76459, 1.0], [20, 499.905, 513.079, 0.75325, 1.0], [21, 486.601, 498.385, 0.560558, 1.0], [22, 372.087, 514.492, 0.835407, 1.0], [23, 367.645, 510.12, 0.830974, 1.0], [24, 392.598, 493.961, 0.711848, 1.0]]
[[0, 405.837, 206.102, 0.388162, 1.0], [1, 427.851, 234.026, 0.850017, 1.0], [2, 394.082, 238.36, 0.812924, 1.0], [3, 364.694, 245.77, 0.756348, 1.0], [4, 335.383, 254.622, 0.829985, 1.0], [5, 460.153, 231.104, 0.743612, 1.0], [6, 470.455, 253.064, 0.672694, 1.0], [7, 454.297, 263.346, 0.605632, 1.0], [8, 427.843, 345.651, 0.689162, 1.0], [9, 402.861, 345.641, 0.639557, 1.0], [10, 394.043, 419.096, 0.760747, 1.0], [11, 386.726, 488.102, 0.808812, 1.0], [12, 452.837, 345.631, 0.661915, 1.0], [13, 468.972, 426.389, 0.706231, 1.0], [14, 488.06, 496.846, 0.808225, 1.0], [15, 404.397, 198.742, 0.316491, 1.0], [16, 416.073, 197.293, 0.395007, 1.0], [17, 398.499, 203.147, 0.119042, 1.0], [18, 436.687, 197.322, 0.505784, 1.0], [19, 491.029, 520.375, 0.767581, 1.0], [20, 501.276, 513.077, 0.757882, 1.0], [21, 488.03, 499.798, 0.584493, 1.0], [22, 372.085, 514.488, 0.834552, 1.0], [23, 367.643, 510.114, 0.82769, 1.0], [24, 392.614, 493.95, 0.716091, 1.0]]
[[0, 405.845, 206.102, 0.401007, 1.0], [1, 427.835, 234.029, 0.842579, 1.0], [2, 394.087, 236.966, 0.806836, 1.0], [3, 364.723, 247.223, 0.756046, 1.0], [4, 336.802, 256.012, 0.820679, 1.0], [5, 455.76, 231.094, 0.724934, 1.0], [6, 470.472, 238.406, 0.680598, 1.0], [7, 466.079, 253.044, 0.807811, 1.0], [8, 427.854, 345.658, 0.695558, 1.0], [9, 402.86, 345.65, 0.640357, 1.0], [10, 394.039, 420.517, 0.751414, 1.0], [11, 386.716, 488.105, 0.80911, 1.0], [12, 452.857, 345.633, 0.660712, 1.0], [13, 470.455, 426.405, 0.71212, 1.0], [14, 488.065, 496.841, 0.807742, 1.0], [15, 404.405, 198.748, 0.329759, 1.0], [16, 416.084, 197.304, 0.406815, 1.0], [17, 398.496, 203.152, 0.112952, 1.0], [18, 436.689, 198.753, 0.495508, 1.0], [19, 491.028, 520.37, 0.768342, 1.0], [20, 501.277, 513.077, 0.75749, 1.0], [21, 488.032, 499.795, 0.591566, 1.0], [22, 372.089, 513.102, 0.838088, 1.0], [23, 367.645, 510.11, 0.831875, 1.0], [24, 392.61, 493.958, 0.712179, 1.0]]
[[0, 410.222, 206.066, 0.379394, 1.0], [1, 427.855, 235.492, 0.859415, 1.0], [2, 394.1, 238.414, 0.829263, 1.0], [3, 366.15, 250.102, 0.780764, 1.0], [4, 336.834, 256.065, 0.792432, 1.0], [5, 457.251, 231.118, 0.711574, 1.0], [6, 470.461, 241.351, 0.642564, 1.0], [7, 466.037, 254.586, 0.746505, 1.0], [8, 427.869, 347.076, 0.706267, 1.0], [9, 402.882, 347.076, 0.657285, 1.0], [10, 392.679, 420.522, 0.754971, 1.0], [11, 386.743, 488.084, 0.808469, 1.0], [12, 452.858, 345.66, 0.665754, 1.0], [13, 470.454, 426.413, 0.710166, 1.0], [14, 488.053, 495.418, 0.803842, 1.0], [15, 405.87, 197.302, 0.390797, 1.0], [16, 417.609, 195.859, 0.412473, 1.0], [17, 399.976, 203.181, 0.173812, 1.0], [18, 439.593, 198.774, 0.511482, 1.0], [19, 491.031, 520.368, 0.768899, 1.0], [20, 501.279, 513.067, 0.756347, 1.0], [21, 486.654, 499.768, 0.57827, 1.0], [22, 372.082, 513.105, 0.836227, 1.0], [23, 367.643, 510.108, 0.827153, 1.0], [24, 392.641, 493.929, 0.711402, 1.0]]
[[0, 410.237, 204.652, 0.323815, 1.0], [1, 427.82, 236.919, 0.844327, 1.0], [2, 394.093, 238.435, 0.837613, 1.0], [3, 366.152, 250.166, 0.793138, 1.0], [4, 339.725, 257.503, 0.78194, 1.0], [5, 457.255, 232.524, 0.725902, 1.0], [6, 471.896, 247.224, 0.619316, 1.0], [7, 466.035, 260.451, 0.728519, 1.0], [8, 427.851, 348.542, 0.703872, 1.0], [9, 402.878, 347.139, 0.659579, 1.0], [10, 392.679, 424.904, 0.75402, 1.0], [11, 386.741, 488.094, 0.809931, 1.0], [12, 452.845, 347.118, 0.676059, 1.0], [13, 471.891, 427.799, 0.708966, 1.0], [14, 488.014, 493.952, 0.796161, 1.0], [15, 405.879, 195.856, 0.345595, 1.0], [16, 417.607, 194.418, 0.36807, 1.0], [17, 401.414, 203.174, 0.190951, 1.0], [18, 439.558, 200.208, 0.495316, 1.0], [19, 491.043, 520.364, 0.760037, 1.0], [20, 501.277, 513.054, 0.750626, 1.0], [21, 486.565, 498.379, 0.547241, 1.0], [22, 372.102, 513.09, 0.842895, 1.0], [23, 367.651, 510.098, 0.836127, 1.0], [24, 392.627, 493.939, 0.715029, 1.0]]
[[0, 420.51, 204.568, 0.512769, 1.0], [1, 427.892, 236.917, 0.865935, 1.0], [2, 394.146, 238.427, 0.812908, 1.0], [3, 367.612, 250.181, 0.818819, 1.0], [4, 339.764, 258.994, 0.778008, 1.0], [5, 460.16, 232.558, 0.726702, 1.0], [6, 473.335, 245.773, 0.651787, 1.0], [7, 467.502, 261.904, 0.742895, 1.0], [8, 427.872, 348.538, 0.699898, 1.0], [9, 402.868, 347.132, 0.651702, 1.0], [10, 392.65, 424.933, 0.747922, 1.0], [11, 386.746, 488.092, 0.807476, 1.0], [12, 452.889, 347.116, 0.663834, 1.0], [13, 473.347, 426.412, 0.745125, 1.0], [14, 486.646, 492.504, 0.802053, 1.0], [15, 414.658, 194.413, 0.574198, 1.0], [16, 427.9, 194.36, 0.593543, 1.0], [17, 404.316, 203.142, 0.396447, 1.0], [18, 441.153, 200.227, 0.587569, 1.0], [19, 491.035, 520.377, 0.761617, 1.0], [20, 501.268, 513.056, 0.745937, 1.0], [21, 485.136, 498.322, 0.520621, 1.0], [22, 372.097, 513.1, 0.837471, 1.0], [23, 367.648, 510.104, 0.830793, 1.0], [24, 392.65, 492.512, 0.714894, 1.0]]
[[0, 422.002, 204.68, 0.464066, 1.0], [1, 427.796, 238.359, 0.835328, 1.0], [2, 394.146, 239.867, 0.81973, 1.0], [3, 366.191, 251.603, 0.818456, 1.0], [4, 338.312, 261.905, 0.783253, 1.0], [5, 454.307, 232.559, 0.735738, 1.0], [6, 473.369, 241.312, 0.795469, 1.0], [7, 467.537, 260.426, 0.78873, 1.0], [8, 427.891, 347.112, 0.699811, 1.0], [9, 402.892, 347.11, 0.653569, 1.0], [10, 392.612, 426.361, 0.761458, 1.0], [11, 386.759, 488.092, 0.809495, 1.0], [12, 452.903, 347.088, 0.65644, 1.0], [13, 473.38, 427.81, 0.746961, 1.0], [14, 486.656, 492.499, 0.800311, 1.0], [15, 416.102, 197.314, 0.499827, 1.0], [16, 429.3, 195.876, 0.505769, 1.0], [17, 404.364, 204.653, 0.408314, 1.0], [18, 442.527, 204.601, 0.541312, 1.0], [19, 491.032, 520.365, 0.762932, 1.0], [20, 501.27, 513.046, 0.753293, 1.0], [21, 486.55, 498.326, 0.528216, 1.0], [22, 372.1, 513.099, 0.843091, 1.0], [23, 367.646, 510.104, 0.836378, 1.0], [24, 392.67, 492.516, 0.722738, 1.0]]
[[0, 422.017, 206.056, 0.563359, 1.0], [1, 427.876, 239.805, 0.887909, 1.0], [2, 394.148, 239.91, 0.832931, 1.0], [3, 367.648, 251.655, 0.824156, 1.0], [4, 339.74, 263.39, 0.83299, 1.0], [5, 458.687, 238.374, 0.716179, 1.0], [6, 473.357, 242.798, 0.719984, 1.0], [7, 469.012, 263.319, 0.775869, 1.0], [8, 427.925, 350.044, 0.702128, 1.0], [9, 402.903, 350.011, 0.656399, 1.0], [10, 391.124, 424.916, 0.734968, 1.0], [11, 386.764, 488.044, 0.805835, 1.0], [12, 454.324, 350.026, 0.643999, 1.0], [13, 474.79, 429.291, 0.813459, 1.0], [14, 486.649, 492.462, 0.80238, 1.0], [15, 416.109, 198.744, 0.611176, 1.0], [16, 429.323, 195.867, 0.609353, 1.0], [17, 404.387, 204.689, 0.49794, 1.0], [18, 442.606, 204.576, 0.616573, 1.0], [19, 491.008, 520.376, 0.765346, 1.0], [20, 499.889, 513.044, 0.757278, 1.0], [21, 486.571, 496.861, 0.504127, 1.0], [22, 372.088, 513.088, 0.846136, 1.0], [23, 367.634, 510.092, 0.823726, 1.0], [24, 394.081, 492.459, 0.736728, 1.0]]
[[0, 421.975, 206.096, 0.568231, 1.0], [1, 427.928, 239.905, 0.903026, 1.0], [2, 394.155, 241.318, 0.836949, 1.0], [3, 367.671, 253.077, 0.836165, 1.0], [4, 339.737, 264.856, 0.824229, 1.0], [5, 463.088, 239.895, 0.81318, 1.0], [6, 471.904, 266.296, 0.757032, 1.0], [7, 452.847, 275.163, 0.69465, 1.0], [8, 427.88, 352.98, 0.695798, 1.0], [9, 402.84, 352.945, 0.64272, 1.0], [10, 388.217, 427.812, 0.751664, 1.0], [11, 385.313, 488.095, 0.812382, 1.0], [12, 454.283, 352.968, 0.649461, 1.0], [13, 474.837, 427.887, 0.843141, 1.0], [14, 488.02, 492.473, 0.807886, 1.0], [15, 416.058, 200.208, 0.609459, 1.0], [16, 429.298, 197.298, 0.623271, 1.0], [17, 404.331, 206.092, 0.458203, 1.0], [18, 443.995, 204.595, 0.642983, 1.0], [19, 491.005, 520.38, 0.768826, 1.0], [20, 499.897, 513.054, 0.759468, 1.0], [21, 486.617, 496.898, 0.538302, 1.0], [22, 372.077, 513.105, 0.847094, 1.0], [23, 367.628, 510.109, 0.831191, 1.0], [24, 394.053, 492.487, 0.729707, 1.0]]
[[0, 420.548, 207.577, 0.473662, 1.0], [1, 427.898, 241.34, 0.900372, 1.0], [2, 394.128, 241.422, 0.826954, 1.0], [3, 367.613, 254.574, 0.810433, 1.0], [4, 341.193, 266.289, 0.804608, 1.0], [5, 461.631, 241.289, 0.781399, 1.0], [6, 471.938, 257.527, 0.631931, 1.0], [7, 464.605, 269.239, 0.700761, 1.0], [8, 427.901, 355.875, 0.718534, 1.0], [9, 402.857, 354.439, 0.657889, 1.0], [10, 385.254, 427.797, 0.765444, 1.0], [11, 388.198, 488.048, 0.815569, 1.0], [12, 454.335, 355.872, 0.654328, 1.0], [13, 474.826, 429.283, 0.833391, 1.0], [14, 488.028, 492.494, 0.808282, 1.0], [15, 414.666, 203.142, 0.537721, 1.0], [16, 429.289, 201.681, 0.532202, 1.0], [17, 404.336, 206.16, 0.444637, 1.0], [18, 442.571, 204.68, 0.58357, 1.0], [19, 491.015, 520.405, 0.771847, 1.0], [20, 499.905, 513.078, 0.750871, 1.0], [21, 486.629, 496.9, 0.528949, 1.0], [22, 372.074, 513.103, 0.841459, 1.0], [23, 367.628, 510.098, 0.821126, 1.0], [24, 394.138, 492.458, 0.739177, 1.0]]
[[0, 419.095, 211.994, 0.493763, 1.0], [1, 427.922, 242.815, 0.897532, 1.0], [2, 394.122, 244.269, 0.808118, 1.0], [3, 367.66, 257.488, 0.79434, 1.0], [4, 342.683, 267.785, 0.802214, 1.0], [5, 463.116, 242.81, 0.793204, 1.0], [6, 471.906, 272.161, 0.765013, 1.0], [7, 452.882, 276.655, 0.731214, 1.0], [8, 427.88, 357.331, 0.710722, 1.0], [9, 401.438, 355.912, 0.652707, 1.0], [10, 382.38, 429.316, 0.846958, 1.0], [11, 388.231, 488.031, 0.820989, 1.0], [12, 454.323, 357.333, 0.650203, 1.0], [13, 474.865, 430.829, 0.798074, 1.0], [14, 488.04, 492.503, 0.808163, 1.0], [15, 414.604, 204.671, 0.585921, 1.0], [16, 427.893, 204.588, 0.590028, 1.0], [17, 402.908, 211.959, 0.456366, 1.0], [18, 442.54, 206.13, 0.595784, 1.0], [19, 491.036, 520.368, 0.76708, 1.0], [20, 501.291, 513.05, 0.760607, 1.0], [21, 486.609, 498.295, 0.533215, 1.0], [22, 372.076, 513.089, 0.835861, 1.0], [23, 367.631, 510.079, 0.810589, 1.0], [24, 395.543, 490.997, 0.74565, 1.0]]
[[0, 420.532, 214.864, 0.43088, 1.0], [1, 427.864, 244.291, 0.864925, 1.0], [2, 394.158, 247.205, 0.779476, 1.0], [3, 369.076, 261.855, 0.809164, 1.0], [4, 344.127, 270.716, 0.78586, 1.0], [5, 455.793, 242.823, 0.760707, 1.0], [6, 474.782, 251.69, 0.807751, 1.0], [7, 467.515, 272.199, 0.802737, 1.0], [8, 427.84, 358.872, 0.72174, 1.0], [9, 398.515, 358.871, 0.664242, 1.0], [10, 380.931, 430.848, 0.845091, 1.0], [11, 389.659, 486.659, 0.823799, 1.0], [12, 454.34, 358.853, 0.657395, 1.0], [13, 474.872, 432.286, 0.797345, 1.0], [14, 488.09, 495.411, 0.811743, 1.0], [15, 416.084, 206.069, 0.493588, 1.0], [16, 429.299, 204.679, 0.499479, 1.0], [17, 404.404, 209.064, 0.349163, 1.0], [18, 442.564, 209.025, 0.503133, 1.0], [19, 490.989, 520.408, 0.776187, 1.0], [20, 501.268, 514.503, 0.754987, 1.0], [21, 488.061, 498.366, 0.582463, 1.0], [22, 372.036, 513.091, 0.825922, 1.0], [23, 367.598, 510.076, 0.783578, 1.0], [24, 397.004, 489.573, 0.75572, 1.0]]
[[0, 417.586, 217.865, 0.354764, 1.0], [1, 429.282, 250.138, 0.880741, 1.0], [2, 394.153, 251.575, 0.823674, 1.0], [3, 369.084, 263.309, 0.803475, 1.0], [4, 344.165, 275.052, 0.801532, 1.0], [5, 463.063, 248.679, 0.732933, 1.0], [6, 471.91, 267.797, 0.601705, 1.0], [7, 464.634, 276.599, 0.651704, 1.0], [8, 427.883, 367.609, 0.733358, 1.0], [9, 399.965, 366.164, 0.664373, 1.0], [10, 380.861, 433.723, 0.824101, 1.0], [11, 391.091, 486.624, 0.835672, 1.0], [12, 457.22, 367.641, 0.648507, 1.0], [13, 476.291, 438.129, 0.805155, 1.0], [14, 488.068, 495.437, 0.825898, 1.0], [15, 413.152, 211.977, 0.389099, 1.0], [16, 426.401, 209.061, 0.377813, 1.0], [17, 404.378, 216.39, 0.261252, 1.0], [18, 441.144, 214.908, 0.49514, 1.0], [19, 489.588, 518.929, 0.779282, 1.0], [20, 499.907, 513.023, 0.782989, 1.0], [21, 486.658, 498.368, 0.603216, 1.0], [22, 372.041, 513.09, 0.819993, 1.0], [23, 367.602, 510.067, 0.780297, 1.0], [24, 397.058, 489.527, 0.761658, 1.0]]
[[0, 419.06, 217.92, 0.336272, 1.0], [1, 427.917, 251.623, 0.896451, 1.0], [2, 395.584, 251.695, 0.834915, 1.0], [3, 369.119, 264.792, 0.843033, 1.0], [4, 344.108, 276.609, 0.832027, 1.0], [5, 460.152, 251.554, 0.730913, 1.0], [6, 471.939, 261.931, 0.658647, 1.0], [7, 466.035, 278.04, 0.810666, 1.0], [8, 427.881, 367.647, 0.744907, 1.0], [9, 401.399, 367.61, 0.673328, 1.0], [10, 380.809, 436.701, 0.834863, 1.0], [11, 389.693, 486.654, 0.842776, 1.0], [12, 455.762, 367.665, 0.662736, 1.0], [13, 476.303, 436.697, 0.793956, 1.0], [14, 488.066, 496.903, 0.833491, 1.0], [15, 414.627, 213.462, 0.390211, 1.0], [16, 427.86, 211.979, 0.373179, 1.0], [17, 405.796, 217.835, 0.280084, 1.0], [18, 442.536, 216.382, 0.477016, 1.0], [19, 489.587, 520.34, 0.787254, 1.0], [20, 499.892, 513.048, 0.788203, 1.0], [21, 486.645, 499.781, 0.611355, 1.0], [22, 370.645, 514.492, 0.815907, 1.0], [23, 366.199, 510.084, 0.779656, 1.0], [24, 397.051, 489.555, 0.758937, 1.0]]
[[0, 414.652, 223.738, 0.307329, 1.0], [1, 429.332, 253.102, 0.914294, 1.0], [2, 395.583, 253.129, 0.83695, 1.0], [3, 369.076, 266.334, 0.83046, 1.0], [4, 344.143, 278.067, 0.831969, 1.0], [5, 463.141, 253.104, 0.812508, 1.0], [6, 470.44, 278.105, 0.697619, 1.0], [7, 455.772, 286.925, 0.612788, 1.0], [8, 427.862, 367.648, 0.740422, 1.0], [9, 398.522, 367.653, 0.685349, 1.0], [10, 379.356, 439.609, 0.845532, 1.0], [11, 389.683, 488.047, 0.843842, 1.0], [12, 454.346, 367.657, 0.673455, 1.0], [13, 476.303, 439.559, 0.809545, 1.0], [14, 488.087, 496.908, 0.826618, 1.0], [15, 410.262, 216.401, 0.364298, 1.0], [16, 423.465, 216.348, 0.357289, 1.0], [17, 404.343, 219.344, 0.204291, 1.0], [18, 441.104, 217.868, 0.538376, 1.0], [19, 490.998, 518.93, 0.778291, 1.0], [20, 501.278, 513.033, 0.791597, 1.0], [21, 486.659, 499.786, 0.607884, 1.0], [22, 370.61, 514.518, 0.822131, 1.0], [23, 366.197, 510.092, 0.774666, 1.0], [24, 397.044, 489.585, 0.757854, 1.0]]
