[[0, 427.882, 214.874, 0.514843, 1.0], [1, 429.411, 250.184, 0.866551, 1.0], [2, 391.17, 250.166, 0.797832, 1.0], [3, 357.346, 275.083, 0.921914, 1.0], [4, 379.415, 311.868, 0.918379, 1.0], [5, 473.378, 250.165, 0.800021, 1.0], [6, 518.936, 272.217, 0.86323, 1.0], [7, 495.399, 311.864, 0.875266, 1.0], [8, 432.291, 360.292, 0.693639, 1.0], [9, 405.79, 360.314, 0.706804, 1.0], [10, 394.065, 438.155, 0.745257, 1.0], [11, 391.136, 486.649, 0.853091, 1.0], [12, 463.085, 358.851, 0.687483, 1.0], [13, 474.89, 439.6, 0.772872, 1.0], [14, 488.061, 492.483, 0.801776, 1.0], [15, 419.089, 206.091, 0.545478, 1.0], [16, 436.674, 206.068, 0.532021, 1.0], [17, 408.752, 210.51, 0.481106, 1.0], [18, 449.874, 207.614, 0.497571, 1.0], [19, 489.578, 518.944, 0.789791, 1.0], [20, 499.895, 513.038, 0.784874, 1.0], [21, 488.059, 496.847, 0.512681, 1.0], [22, 377.898, 514.511, 0.8353, 1.0], [23, 369.142, 510.127, 0.841011, 1.0], [24, 395.551, 489.582, 0.674997, 1.0]]
[[0, 427.831, 217.898, 0.333661, 1.0], [1, 430.809, 251.639, 0.880797, 1.0], [2, 392.635, 251.653, 0.861248, 1.0], [3, 363.235, 280.984, 0.81737, 1.0], [4, 382.399, 319.188, 0.868225, 1.0], [5, 473.361, 251.606, 0.821726, 1.0], [6, 521.83, 270.709, 0.880298, 1.0], [7, 498.298, 311.794, 0.932104, 1.0], [8, 439.632, 360.329, 0.750046, 1.0], [9, 413.203, 361.801, 0.680541, 1.0], [10, 394.171, 439.571, 0.791626, 1.0], [11, 389.639, 488.079, 0.823965, 1.0], [12, 466.055, 358.84, 0.69654, 1.0], [13, 480.739, 429.3, 0.735268, 1.0], [14, 488.157, 495.414, 0.804716, 1.0], [15, 420.51, 211.983, 0.326639, 1.0], [16, 435.205, 213.436, 0.333204, 1.0], [17, 408.796, 216.379, 0.302885, 1.0], [18, 449.848, 216.351, 0.463474, 1.0], [19, 490.989, 518.942, 0.795835, 1.0], [20, 501.293, 513.076, 0.801517, 1.0], [21, 488.087, 498.377, 0.650535, 1.0], [22, 377.925, 514.51, 0.828131, 1.0], [23, 369.138, 510.142, 0.861285, 1.0], [24, 392.658, 492.501, 0.659776, 1.0]]
[[0, 426.371, 217.847, 0.205995, 1.0], [1, 430.808, 251.632, 0.884764, 1.0], [2, 392.64, 251.656, 0.863248, 1.0], [3, 363.268, 281.024, 0.810093, 1.0], [4, 383.785, 320.615, 0.871256, 1.0], [5, 473.37, 251.589, 0.819407, 1.0], [6, 521.856, 269.253, 0.883667, 1.0], [7, 498.325, 310.444, 0.941855, 1.0], [8, 441.031, 363.232, 0.735835, 1.0], [9, 414.64, 364.709, 0.684146, 1.0], [10, 397.006, 438.123, 0.74781, 1.0], [11, 389.658, 488.083, 0.820156, 1.0], [12, 468.968, 360.307, 0.659868, 1.0], [13, 483.635, 429.356, 0.716926, 1.0], [14, 488.154, 493.958, 0.804696, 1.0], [15, 419.032, 210.532, 0.200865, 1.0], [16, 433.722, 211.981, 0.20181, 1.0], [17, 410.232, 216.347, 0.203039, 1.0], [18, 446.971, 216.328, 0.339378, 1.0], [19, 489.596, 518.936, 0.801773, 1.0], [20, 501.287, 513.069, 0.802118, 1.0], [21, 488.077, 498.331, 0.653003, 1.0], [22, 377.909, 514.518, 0.823646, 1.0], [23, 369.136, 510.144, 0.855774, 1.0], [24, 392.662, 493.937, 0.655506, 1.0]]
[[0, 427.827, 217.887, 0.254018, 1.0], [1, 430.813, 251.639, 0.883515, 1.0], [2, 392.649, 251.68, 0.865197, 1.0], [3, 364.693, 282.487, 0.812297, 1.0], [4, 383.838, 320.657, 0.860326, 1.0], [5, 473.371, 251.578, 0.815029, 1.0], [6, 521.894, 267.769, 0.899448, 1.0], [7, 498.347, 310.417, 0.946864, 1.0], [8, 442.559, 361.764, 0.712443, 1.0], [9, 416.157, 363.259, 0.700422, 1.0], [10, 398.506, 439.562, 0.7491, 1.0], [11, 389.685, 488.049, 0.824555, 1.0], [12, 473.344, 358.875, 0.683442, 1.0], [13, 483.661, 429.292, 0.735461, 1.0], [14, 489.52, 495.399, 0.806525, 1.0], [15, 419.085, 211.985, 0.251404, 1.0], [16, 435.199, 213.432, 0.251617, 1.0], [17, 410.227, 216.38, 0.261703, 1.0], [18, 448.415, 216.342, 0.379909, 1.0], [19, 489.578, 520.336, 0.808688, 1.0], [20, 501.272, 513.089, 0.79988, 1.0], [21, 488.103, 498.353, 0.663861, 1.0], [22, 377.916, 514.509, 0.82542, 1.0], [23, 369.145, 510.134, 0.849914, 1.0], [24, 394.041, 492.475, 0.642245, 1.0]]
[[0, 426.389, 219.333, 0.184088, 1.0], [1, 430.803, 251.621, 0.883561, 1.0], [2, 392.643, 251.671, 0.866481, 1.0], [3, 366.178, 283.939, 0.830215, 1.0], [4, 385.291, 322.055, 0.852937, 1.0], [5, 473.403, 251.562, 0.812992, 1.0], [6, 523.262, 266.319, 0.912959, 1.0], [7, 498.391, 310.399, 0.950698, 1.0], [8, 444.006, 360.334, 0.707061, 1.0], [9, 417.563, 363.245, 0.70306, 1.0], [10, 401.42, 436.672, 0.73593, 1.0], [11, 389.661, 488.062, 0.816379, 1.0], [12, 473.398, 358.847, 0.693138, 1.0], [13, 483.66, 429.303, 0.731398, 1.0], [14, 488.161, 495.398, 0.808723, 1.0], [15, 419.049, 214.903, 0.181886, 1.0], [16, 435.197, 214.917, 0.189172, 1.0], [17, 410.227, 216.392, 0.20171, 1.0], [18, 448.409, 216.366, 0.308347, 1.0], [19, 489.575, 518.937, 0.80727, 1.0], [20, 501.276, 513.073, 0.804383, 1.0], [21, 488.08, 498.347, 0.657223, 1.0], [22, 377.917, 514.512, 0.820814, 1.0], [23, 369.144, 510.137, 0.849636, 1.0], [24, 392.64, 492.507, 0.637895, 1.0]]
[[0, 426.37, 217.849, 0.242642, 1.0], [1, 430.803, 251.616, 0.87703, 1.0], [2, 392.645, 251.676, 0.860201, 1.0], [3, 366.207, 285.4, 0.851741, 1.0], [4, 388.196, 322.1, 0.849508, 1.0], [5, 473.39, 250.181, 0.797169, 1.0], [6, 523.278, 264.911, 0.925316, 1.0], [7, 499.765, 310.372, 0.941586, 1.0], [8, 444.027, 361.802, 0.698916, 1.0], [9, 417.581, 366.16, 0.708818, 1.0], [10, 402.857, 436.658, 0.757932, 1.0], [11, 389.667, 488.074, 0.822773, 1.0], [12, 474.805, 360.29, 0.685709, 1.0], [13, 483.68, 429.323, 0.734793, 1.0], [14, 488.161, 495.4, 0.809953, 1.0], [15, 417.621, 210.523, 0.254153, 1.0], [16, 433.738, 211.964, 0.242568, 1.0], [17, 408.761, 216.374, 0.265821, 1.0], [18, 446.961, 214.918, 0.338099, 1.0], [19, 489.57, 518.94, 0.804221, 1.0], [20, 501.267, 513.075, 0.802595, 1.0], [21, 488.075, 498.349, 0.658327, 1.0], [22, 377.916, 514.508, 0.82551, 1.0], [23, 369.149, 510.134, 0.854555, 1.0], [24, 392.626, 493.932, 0.65357, 1.0]]
[[0, 427.853, 217.832, 0.304634, 1.0], [1, 430.833, 251.625, 0.871609, 1.0], [2, 392.652, 253.037, 0.85859, 1.0], [3, 367.598, 285.428, 0.859421, 1.0], [4, 389.687, 322.112, 0.853064, 1.0], [5, 474.795, 250.161, 0.794772, 1.0], [6, 523.31, 264.867, 0.940731, 1.0], [7, 499.798, 310.327, 0.921954, 1.0], [8, 445.504, 360.341, 0.695641, 1.0], [9, 417.646, 364.698, 0.697945, 1.0], [10, 404.318, 430.84, 0.776819, 1.0], [11, 389.684, 488.066, 0.818305, 1.0], [12, 474.849, 358.848, 0.692454, 1.0], [13, 483.688, 429.389, 0.71948, 1.0], [14, 488.122, 493.966, 0.81606, 1.0], [15, 420.528, 209.066, 0.308505, 1.0], [16, 436.657, 210.513, 0.302788, 1.0], [17, 410.227, 216.357, 0.314052, 1.0], [18, 448.431, 214.914, 0.388764, 1.0], [19, 489.576, 518.931, 0.800706, 1.0], [20, 501.268, 513.058, 0.795924, 1.0], [21, 486.616, 498.316, 0.634757, 1.0], [22, 377.917, 514.513, 0.8214, 1.0], [23, 369.145, 510.135, 0.848335, 1.0], [24, 392.645, 493.951, 0.653906, 1.0]]
[[0, 427.859, 216.363, 0.377345, 1.0], [1, 430.859, 251.61, 0.861352, 1.0], [2, 392.669, 251.692, 0.856674, 1.0], [3, 367.671, 286.818, 0.892139, 1.0], [4, 391.151, 322.168, 0.877407, 1.0], [5, 474.813, 250.125, 0.790489, 1.0], [6, 523.33, 264.83, 0.952277, 1.0], [7, 499.879, 308.894, 0.895245, 1.0], [8, 449.845, 360.33, 0.702157, 1.0], [9, 420.518, 363.243, 0.673732, 1.0], [10, 404.396, 430.832, 0.798786, 1.0], [11, 389.688, 488.046, 0.818776, 1.0], [12, 476.3, 358.835, 0.69032, 1.0], [13, 485.127, 430.792, 0.724428, 1.0], [14, 488.071, 493.95, 0.829892, 1.0], [15, 420.512, 207.592, 0.38868, 1.0], [16, 436.652, 207.576, 0.382457, 1.0], [17, 408.806, 214.91, 0.371506, 1.0], [18, 448.416, 211.991, 0.417182, 1.0], [19, 490.991, 518.93, 0.789715, 1.0], [20, 499.913, 513.031, 0.796488, 1.0], [21, 483.677, 498.279, 0.610669, 1.0], [22, 377.925, 514.509, 0.823471, 1.0], [23, 369.148, 510.133, 0.846701, 1.0], [24, 392.635, 493.934, 0.641977, 1.0]]
[[0, 426.391, 216.367, 0.262314, 1.0], [1, 430.861, 251.586, 0.858292, 1.0], [2, 394.031, 251.675, 0.852833, 1.0], [3, 369.053, 286.843, 0.906212, 1.0], [4, 392.563, 323.557, 0.891845, 1.0], [5, 474.807, 248.679, 0.777838, 1.0], [6, 523.369, 264.799, 0.940963, 1.0], [7, 499.896, 308.853, 0.872399, 1.0], [8, 451.276, 361.798, 0.701667, 1.0], [9, 422.013, 364.714, 0.662268, 1.0], [10, 404.43, 430.838, 0.807415, 1.0], [11, 389.664, 488.074, 0.814718, 1.0], [12, 476.355, 360.288, 0.670752, 1.0], [13, 486.523, 430.789, 0.752208, 1.0], [14, 488.083, 493.969, 0.829485, 1.0], [15, 419.039, 207.61, 0.276507, 1.0], [16, 433.734, 207.595, 0.262365, 1.0], [17, 408.766, 214.936, 0.276766, 1.0], [18, 446.951, 211.99, 0.328616, 1.0], [19, 489.594, 518.915, 0.795418, 1.0], [20, 501.267, 513.04, 0.799307, 1.0], [21, 485.1, 498.307, 0.630975, 1.0], [22, 377.92, 514.513, 0.822865, 1.0], [23, 369.145, 510.138, 0.849724, 1.0], [24, 392.605, 493.953, 0.634075, 1.0]]
[[0, 427.834, 216.373, 0.285144, 1.0], [1, 430.857, 251.592, 0.859756, 1.0], [2, 394.031, 251.68, 0.85103, 1.0], [3, 369.107, 286.894, 0.929314, 1.0], [4, 392.59, 323.559, 0.904088, 1.0], [5, 474.808, 248.693, 0.779964, 1.0], [6, 523.396, 263.429, 0.928502, 1.0], [7, 501.319, 307.438, 0.85078, 1.0], [8, 451.313, 360.339, 0.712106, 1.0], [9, 423.462, 363.256, 0.664054, 1.0], [10, 405.793, 430.826, 0.827657, 1.0], [11, 389.657, 488.094, 0.816916, 1.0], [12, 476.385, 358.844, 0.670328, 1.0], [13, 486.57, 429.386, 0.808015, 1.0], [14, 488.104, 495.393, 0.823799, 1.0], [15, 419.075, 207.612, 0.297378, 1.0], [16, 435.195, 207.601, 0.285729, 1.0], [17, 408.799, 216.332, 0.297335, 1.0], [18, 448.402, 213.418, 0.345414, 1.0], [19, 489.566, 518.905, 0.79737, 1.0], [20, 499.907, 513.039, 0.795228, 1.0], [21, 486.548, 498.339, 0.673086, 1.0], [22, 377.919, 514.521, 0.821851, 1.0], [23, 369.143, 510.143, 0.849506, 1.0], [24, 392.59, 493.972, 0.644261, 1.0]]
[[0, 427.869, 216.385, 0.326328, 1.0], [1, 432.251, 251.607, 0.86077, 1.0], [2, 394.028, 253.048, 0.850946, 1.0], [3, 369.138, 286.917, 0.934151, 1.0], [4, 392.605, 323.613, 0.90618, 1.0], [5, 474.815, 248.684, 0.782305, 1.0], [6, 523.401, 263.396, 0.918835, 1.0], [7, 501.356, 307.412, 0.831404, 1.0], [8, 451.386, 360.293, 0.741699, 1.0], [9, 426.335, 361.786, 0.676531, 1.0], [10, 405.823, 430.82, 0.835925, 1.0], [11, 389.651, 488.111, 0.815699, 1.0], [12, 477.802, 358.807, 0.669984, 1.0], [13, 486.625, 429.347, 0.838705, 1.0], [14, 488.123, 493.973, 0.816499, 1.0], [15, 420.523, 209.021, 0.331329, 1.0], [16, 435.224, 207.604, 0.321963, 1.0], [17, 410.224, 216.342, 0.34555, 1.0], [18, 448.429, 213.415, 0.365538, 1.0], [19, 489.576, 518.899, 0.797017, 1.0], [20, 501.27, 513.05, 0.793911, 1.0], [21, 486.587, 498.344, 0.682245, 1.0], [22, 377.924, 514.528, 0.821601, 1.0], [23, 369.148, 510.148, 0.852347, 1.0], [24, 392.571, 495.4, 0.636613, 1.0]]
[[0, 427.877, 216.372, 0.346389, 1.0], [1, 432.255, 251.62, 0.861979, 1.0], [2, 394.028, 253.063, 0.848701, 1.0], [3, 369.161, 288.32, 0.933794, 1.0], [4, 392.611, 323.606, 0.907189, 1.0], [5, 474.832, 248.678, 0.779129, 1.0], [6, 524.793, 263.369, 0.911499, 1.0], [7, 502.799, 305.947, 0.813398, 1.0], [8, 452.797, 358.887, 0.752695, 1.0], [9, 427.793, 360.346, 0.693122, 1.0], [10, 405.872, 430.833, 0.831041, 1.0], [11, 389.637, 488.139, 0.811996, 1.0], [12, 477.85, 358.8, 0.667401, 1.0], [13, 486.642, 429.34, 0.837077, 1.0], [14, 488.142, 495.424, 0.825216, 1.0], [15, 420.527, 207.607, 0.356246, 1.0], [16, 436.657, 207.593, 0.349235, 1.0], [17, 408.798, 216.341, 0.377424, 1.0], [18, 448.436, 211.984, 0.378188, 1.0], [19, 489.595, 518.922, 0.803621, 1.0], [20, 501.278, 513.079, 0.799999, 1.0], [21, 486.607, 498.378, 0.685213, 1.0], [22, 377.923, 514.535, 0.820066, 1.0], [23, 369.148, 510.154, 0.855353, 1.0], [24, 391.174, 495.424, 0.641323, 1.0]]
[[0, 429.306, 216.335, 0.344784, 1.0], [1, 432.263, 251.613, 0.860448, 1.0], [2, 394.028, 253.067, 0.846802, 1.0], [3, 370.541, 288.378, 0.924246, 1.0], [4, 394.057, 325.036, 0.89318, 1.0], [5, 474.84, 247.25, 0.777536, 1.0], [6, 524.807, 263.349, 0.907586, 1.0], [7, 504.214, 304.519, 0.815163, 1.0], [8, 452.86, 358.883, 0.744155, 1.0], [9, 427.848, 361.76, 0.697473, 1.0], [10, 405.903, 432.276, 0.811717, 1.0], [11, 388.202, 489.532, 0.806926, 1.0], [12, 480.731, 357.412, 0.658859, 1.0], [13, 486.673, 429.4, 0.818936, 1.0], [14, 488.142, 495.408, 0.816123, 1.0], [15, 421.971, 207.558, 0.355888, 1.0], [16, 436.68, 206.157, 0.350339, 1.0], [17, 408.803, 214.918, 0.375316, 1.0], [18, 449.853, 210.514, 0.364536, 1.0], [19, 489.59, 518.922, 0.796921, 1.0], [20, 501.27, 513.073, 0.791833, 1.0], [21, 486.606, 498.362, 0.662377, 1.0], [22, 377.926, 514.545, 0.821542, 1.0], [23, 369.148, 510.163, 0.85865, 1.0], [24, 391.142, 496.838, 0.63712, 1.0]]
[[0, 429.324, 214.934, 0.378488, 1.0], [1, 430.858, 251.601, 0.86073, 1.0], [2, 392.67, 253.064, 0.846381, 1.0], [3, 370.531, 288.4, 0.922846, 1.0], [4, 394.057, 323.653, 0.903248, 1.0], [5, 474.824, 247.239, 0.771493, 1.0], [6, 524.823, 263.321, 0.89856, 1.0], [7, 504.243, 304.511, 0.816855, 1.0], [8, 452.894, 358.866, 0.736363, 1.0], [9, 427.884, 360.345, 0.701917, 1.0], [10, 407.299, 432.245, 0.799186, 1.0], [11, 388.201, 489.537, 0.804727, 1.0], [12, 482.187, 357.394, 0.655593, 1.0], [13, 486.674, 432.286, 0.792496, 1.0], [14, 488.147, 495.389, 0.804984, 1.0], [15, 420.545, 207.562, 0.392131, 1.0], [16, 436.687, 206.15, 0.385903, 1.0], [17, 408.794, 214.922, 0.410091, 1.0], [18, 448.427, 209.069, 0.373188, 1.0], [19, 489.567, 518.925, 0.79624, 1.0], [20, 499.899, 513.07, 0.784608, 1.0], [21, 486.645, 498.34, 0.63934, 1.0], [22, 377.933, 514.539, 0.822257, 1.0], [23, 369.153, 510.161, 0.859074, 1.0], [24, 391.138, 496.854, 0.640985, 1.0]]
[[0, 427.896, 214.926, 0.34, 1.0], [1, 430.859, 251.595, 0.861715, 1.0], [2, 392.672, 253.073, 0.845816, 1.0], [3, 370.543, 288.402, 0.922613, 1.0], [4, 394.08, 323.648, 0.901491, 1.0], [5, 474.825, 245.772, 0.775575, 1.0], [6, 524.81, 263.319, 0.899073, 1.0], [7, 504.22, 304.503, 0.815986, 1.0], [8, 454.315, 360.305, 0.720445, 1.0], [9, 427.922, 361.803, 0.700909, 1.0], [10, 405.917, 432.302, 0.798686, 1.0], [11, 388.2, 489.565, 0.806513, 1.0], [12, 483.696, 358.823, 0.666155, 1.0], [13, 488.01, 432.264, 0.80266, 1.0], [14, 488.13, 495.407, 0.816649, 1.0], [15, 420.521, 207.562, 0.356808, 1.0], [16, 436.652, 206.146, 0.346867, 1.0], [17, 408.773, 214.929, 0.386467, 1.0], [18, 446.965, 209.04, 0.350319, 1.0], [19, 489.571, 518.919, 0.8026, 1.0], [20, 499.901, 513.061, 0.797094, 1.0], [21, 486.618, 498.368, 0.653535, 1.0], [22, 377.932, 514.549, 0.821341, 1.0], [23, 369.15, 511.517, 0.864293, 1.0], [24, 391.13, 496.871, 0.64774, 1.0]]
[[0, 427.87, 216.342, 0.337181, 1.0], [1, 430.838, 251.589, 0.867841, 1.0], [2, 392.663, 253.081, 0.847048, 1.0], [3, 370.546, 288.401, 0.921883, 1.0], [4, 394.111, 323.673, 0.889429, 1.0], [5, 474.814, 245.735, 0.776403, 1.0], [6, 524.804, 263.316, 0.902083, 1.0], [7, 504.212, 304.503, 0.816818, 1.0], [8, 454.327, 358.878, 0.728225, 1.0], [9, 427.928, 361.76, 0.709257, 1.0], [10, 407.312, 432.249, 0.80419, 1.0], [11, 388.196, 489.587, 0.804415, 1.0], [12, 485.119, 358.802, 0.678712, 1.0], [13, 488.032, 432.279, 0.811044, 1.0], [14, 489.53, 495.442, 0.805412, 1.0], [15, 419.078, 207.592, 0.355783, 1.0], [16, 435.195, 206.155, 0.346351, 1.0], [17, 407.344, 216.346, 0.383131, 1.0], [18, 445.501, 209.032, 0.359792, 1.0], [19, 489.559, 518.942, 0.798303, 1.0], [20, 499.894, 513.088, 0.783009, 1.0], [21, 488.046, 498.397, 0.660651, 1.0], [22, 377.933, 514.555, 0.821048, 1.0], [23, 369.151, 511.521, 0.867317, 1.0], [24, 391.113, 496.888, 0.656362, 1.0]]
[[0, 427.873, 214.929, 0.339107, 1.0], [1, 430.848, 251.576, 0.860236, 1.0], [2, 392.672, 253.06, 0.848024, 1.0], [3, 370.547, 288.403, 0.919996, 1.0], [4, 394.126, 325.034, 0.885114, 1.0], [5, 474.812, 244.327, 0.778195, 1.0], [6, 524.8, 263.315, 0.901591, 1.0], [7, 504.214, 304.514, 0.818236, 1.0], [8, 454.325, 360.29, 0.733969, 1.0], [9, 427.912, 361.791, 0.711554, 1.0], [10, 407.322, 432.27, 0.798532, 1.0], [11, 388.21, 489.564, 0.806946, 1.0], [12, 485.13, 358.83, 0.688721, 1.0], [13, 488.053, 430.851, 0.796776, 1.0], [14, 488.143, 493.93, 0.799017, 1.0], [15, 420.502, 207.563, 0.358126, 1.0], [16, 435.209, 206.138, 0.344555, 1.0], [17, 408.771, 214.912, 0.371984, 1.0], [18, 446.962, 209.033, 0.355976, 1.0], [19, 489.569, 520.36, 0.802987, 1.0], [20, 499.886, 514.497, 0.782471, 1.0], [21, 486.642, 498.283, 0.624941, 1.0], [22, 377.944, 514.552, 0.822963, 1.0], [23, 369.158, 511.52, 0.864516, 1.0], [24, 391.118, 496.853, 0.653693, 1.0]]
[[0, 427.845, 216.361, 0.311922, 1.0], [1, 430.84, 251.569, 0.859254, 1.0], [2, 392.671, 253.056, 0.847663, 1.0], [3, 370.548, 288.401, 0.921127, 1.0], [4, 394.121, 323.659, 0.891461, 1.0], [5, 474.801, 244.315, 0.77782, 1.0], [6, 524.802, 263.325, 0.907248, 1.0], [7, 504.223, 304.524, 0.817594, 1.0], [8, 454.304, 358.881, 0.743929, 1.0], [9, 427.907, 361.781, 0.716429, 1.0], [10, 407.347, 430.848, 0.798063, 1.0], [11, 388.217, 489.564, 0.806995, 1.0], [12, 485.112, 357.411, 0.681034, 1.0], [13, 488.055, 430.793, 0.812059, 1.0], [14, 488.156, 495.396, 0.807585, 1.0], [15, 419.063, 207.595, 0.329048, 1.0], [16, 433.751, 207.56, 0.309386, 1.0], [17, 408.756, 214.933, 0.350409, 1.0], [18, 446.933, 209.055, 0.334105, 1.0], [19, 489.57, 520.352, 0.803493, 1.0], [20, 499.891, 514.496, 0.78411, 1.0], [21, 488.034, 498.363, 0.658604, 1.0], [22, 377.939, 514.549, 0.8227, 1.0], [23, 369.158, 511.516, 0.863365, 1.0], [24, 391.12, 496.857, 0.656349, 1.0]]
[[0, 426.415, 216.363, 0.290254, 1.0], [1, 430.837, 251.553, 0.854577, 1.0], [2, 392.672, 253.038, 0.849366, 1.0], [3, 370.55, 288.37, 0.928392, 1.0], [4, 394.099, 323.627, 0.902054, 1.0], [5, 474.794, 244.305, 0.776911, 1.0], [6, 524.798, 263.333, 0.910101, 1.0], [7, 504.222, 304.531, 0.817705, 1.0], [8, 454.271, 358.864, 0.751912, 1.0], [9, 427.87, 361.766, 0.7175, 1.0], [10, 407.344, 430.828, 0.799855, 1.0], [11, 388.231, 489.556, 0.809625, 1.0], [12, 485.089, 357.386, 0.676996, 1.0], [13, 488.049, 429.337, 0.819977, 1.0], [14, 489.532, 493.958, 0.793432, 1.0], [15, 419.043, 207.601, 0.310591, 1.0], [16, 433.739, 207.566, 0.290997, 1.0], [17, 407.346, 216.33, 0.325867, 1.0], [18, 445.495, 209.052, 0.323738, 1.0], [19, 489.559, 520.356, 0.810038, 1.0], [20, 499.889, 514.501, 0.780038, 1.0], [21, 488.067, 498.335, 0.642018, 1.0], [22, 377.936, 514.544, 0.819769, 1.0], [23, 369.16, 510.163, 0.8593, 1.0], [24, 391.136, 496.861, 0.665512, 1.0]]
[[0, 421.984, 217.869, 0.17522, 1.0], [1, 430.821, 251.549, 0.860944, 1.0], [2, 392.668, 251.683, 0.851824, 1.0], [3, 370.547, 288.343, 0.936371, 1.0], [4, 394.092, 323.62, 0.908755, 1.0], [5, 473.415, 244.321, 0.774381, 1.0], [6, 524.793, 263.333, 0.908844, 1.0], [7, 502.792, 305.971, 0.823055, 1.0], [8, 452.883, 360.295, 0.756401, 1.0], [9, 427.841, 363.227, 0.711676, 1.0], [10, 407.331, 430.836, 0.798738, 1.0], [11, 389.647, 489.541, 0.816561, 1.0], [12, 483.665, 358.828, 0.679931, 1.0], [13, 488.046, 429.33, 0.81931, 1.0], [14, 489.54, 493.931, 0.78999, 1.0], [15, 416.117, 213.435, 0.186579, 1.0], [16, 430.813, 211.961, 0.182328, 1.0], [17, 405.871, 217.819, 0.222567, 1.0], [18, 444.008, 211.997, 0.276376, 1.0], [19, 489.565, 520.344, 0.808544, 1.0], [20, 499.895, 514.491, 0.781069, 1.0], [21, 488.069, 498.313, 0.633274, 1.0], [22, 377.925, 514.544, 0.820428, 1.0], [23, 369.158, 510.163, 0.860503, 1.0], [24, 391.152, 496.847, 0.673239, 1.0]]
[[0, 422.009, 217.856, 0.174682, 1.0], [1, 430.85, 250.182, 0.850679, 1.0], [2, 394.034, 251.647, 0.855385, 1.0], [3, 370.542, 288.3, 0.93821, 1.0], [4, 394.092, 323.614, 0.90885, 1.0], [5, 474.79, 245.752, 0.773743, 1.0], [6, 524.785, 263.359, 0.911039, 1.0], [7, 501.351, 307.436, 0.844334, 1.0], [8, 452.865, 360.288, 0.765052, 1.0], [9, 427.822, 361.795, 0.713844, 1.0], [10, 407.289, 430.816, 0.813764, 1.0], [11, 389.659, 489.534, 0.821022, 1.0], [12, 482.212, 358.825, 0.68069, 1.0], [13, 488.02, 429.315, 0.813131, 1.0], [14, 489.55, 493.927, 0.785316, 1.0], [15, 417.549, 211.994, 0.186497, 1.0], [16, 432.271, 211.965, 0.182802, 1.0], [17, 407.299, 216.395, 0.211178, 1.0], [18, 445.483, 213.425, 0.282444, 1.0], [19, 489.567, 520.338, 0.804106, 1.0], [20, 499.898, 513.097, 0.779675, 1.0], [21, 488.08, 498.319, 0.638227, 1.0], [22, 377.915, 514.541, 0.819046, 1.0], [23, 369.153, 510.161, 0.860157, 1.0], [24, 391.172, 496.838, 0.667809, 1.0]]
[[0, 417.615, 217.829, 0.167979, 1.0], [1, 432.255, 250.172, 0.846077, 1.0], [2, 394.031, 251.629, 0.854817, 1.0], [3, 370.529, 288.281, 0.941269, 1.0], [4, 394.098, 323.617, 0.910185, 1.0], [5, 474.812, 245.74, 0.780379, 1.0], [6, 523.395, 263.409, 0.92442, 1.0], [7, 501.295, 308.899, 0.886278, 1.0], [8, 452.836, 360.296, 0.765765, 1.0], [9, 427.793, 361.778, 0.706927, 1.0], [10, 405.901, 429.361, 0.832505, 1.0], [11, 389.685, 488.144, 0.828198, 1.0], [12, 482.179, 358.836, 0.676181, 1.0], [13, 486.676, 427.919, 0.821622, 1.0], [14, 489.526, 492.507, 0.789285, 1.0], [15, 414.632, 211.961, 0.167904, 1.0], [16, 429.312, 209.066, 0.17347, 1.0], [17, 405.868, 216.374, 0.177788, 1.0], [18, 442.584, 210.527, 0.286899, 1.0], [19, 489.576, 520.35, 0.802603, 1.0], [20, 499.901, 514.492, 0.77619, 1.0], [21, 488.053, 498.315, 0.646368, 1.0], [22, 377.913, 514.54, 0.82119, 1.0], [23, 369.151, 510.16, 0.858004, 1.0], [24, 392.565, 495.433, 0.673665, 1.0]]
[[0, 414.657, 216.403, 0.211533, 1.0], [1, 432.248, 250.16, 0.844817, 1.0], [2, 394.034, 251.61, 0.855944, 1.0], [3, 369.177, 286.907, 0.944122, 1.0], [4, 394.089, 323.591, 0.916756, 1.0], [5, 473.412, 245.752, 0.774844, 1.0], [6, 523.364, 263.432, 0.934516, 1.0], [7, 499.885, 310.301, 0.914048, 1.0], [8, 452.786, 358.894, 0.76961, 1.0], [9, 426.376, 360.327, 0.702906, 1.0], [10, 405.841, 429.344, 0.851329, 1.0], [11, 389.681, 488.149, 0.825429, 1.0], [12, 479.297, 358.843, 0.682792, 1.0], [13, 486.649, 427.891, 0.823912, 1.0], [14, 489.517, 493.931, 0.793054, 1.0], [15, 407.334, 210.501, 0.214618, 1.0], [16, 424.916, 207.564, 0.216526, 1.0], [17, 404.374, 216.361, 0.168203, 1.0], [18, 441.076, 207.606, 0.36881, 1.0], [19, 489.591, 520.351, 0.804526, 1.0], [20, 499.908, 514.493, 0.781648, 1.0], [21, 488.036, 498.333, 0.665597, 1.0], [22, 377.918, 514.55, 0.816364, 1.0], [23, 369.148, 511.517, 0.853794, 1.0], [24, 392.564, 495.435, 0.671799, 1.0]]
