[[0, 417.617, 275.093, 0.145905, 1.0], [1, 417.593, 300.081, 0.857877, 1.0], [2, 394.059, 301.601, 0.746912, 1.0], [3, 398.486, 294.236, 0.43477, 1.0], [4, 429.334, 275.086, 0.118818, 1.0], [5, 442.551, 298.633, 0.806665, 1.0], [6, 479.3, 286.923, 0.824335, 1.0], [7, 511.652, 276.62, 0.872883, 1.0], [8, 420.52, 392.619, 0.722925, 1.0], [9, 404.289, 394.054, 0.713996, 1.0], [10, 395.555, 460.189, 0.771739, 1.0], [11, 394.034, 523.332, 0.829364, 1.0], [12, 441.042, 392.59, 0.750764, 1.0], [13, 442.566, 458.684, 0.778862, 1.0], [14, 448.402, 521.795, 0.795451, 1.0], [15, 414.628, 269.272, 0.138444, 1.0], [16, 420.532, 269.252, 0.137239, 1.0], [17, 405.866, 273.668, 0.128392, 1.0], [18, 427.835, 273.621, 0.121371, 1.0], [19, 451.373, 526.307, 0.483404, 1.0], [20, 460.153, 524.82, 0.534785, 1.0], [21, 441.156, 523.316, 0.703829, 1.0], [22, 392.616, 536.555, 0.388775, 1.0], [23, 383.784, 536.546, 0.411973, 1.0], [24, 394.134, 536.549, 0.567645, 1.0]]
[[0, 410.253, 286.91, 0.189729, 1.0], [1, 417.612, 303.04, 0.858849, 1.0], [2, 392.664, 307.43, 0.801066, 1.0], [3, 366.169, 304.516, 0.722705, 1.0], [4, 335.331, 301.618, 0.844754, 1.0], [5, 442.526, 300.16, 0.805984, 1.0], [6, 473.374, 292.743, 0.51682, 1.0], [7, 470.466, 289.833, 0.398843, 1.0], [8, 421.978, 394.054, 0.73966, 1.0], [9, 404.283, 394.086, 0.742294, 1.0], [10, 397.002, 463.073, 0.799127, 1.0], [11, 394.104, 523.347, 0.840216, 1.0], [12, 441.161, 392.662, 0.747283, 1.0], [13, 448.422, 463.115, 0.800562, 1.0], [14, 448.446, 521.887, 0.787688, 1.0], [15, 405.886, 282.466, 0.163879, 1.0], [16, 416.116, 279.529, 0.160685, 1.0], [17, 404.327, 282.476, 0.139236, 1.0], [18, 427.828, 278.076, 0.194161, 1.0], [19, 449.909, 536.547, 0.407219, 1.0], [20, 455.793, 536.544, 0.439036, 1.0], [21, 442.586, 523.377, 0.630262, 1.0], [22, 392.61, 536.558, 0.398139, 1.0], [23, 383.791, 536.546, 0.410569, 1.0], [24, 395.574, 536.549, 0.568608, 1.0]]
[[0, 416.11, 279.531, 0.442333, 1.0], [1, 417.568, 304.528, 0.846707, 1.0], [2, 392.641, 308.88, 0.808646, 1.0], [3, 363.269, 308.856, 0.677471, 1.0], [4, 335.301, 307.445, 0.820287, 1.0], [5, 441.124, 301.582, 0.808466, 1.0], [6, 466.087, 297.166, 0.594158, 1.0], [7, 473.414, 292.769, 0.584563, 1.0], [8, 420.532, 394.123, 0.743713, 1.0], [9, 402.925, 395.541, 0.725579, 1.0], [10, 397.032, 463.071, 0.789553, 1.0], [11, 394.056, 523.396, 0.820028, 1.0], [12, 441.088, 394.104, 0.769006, 1.0], [13, 446.981, 463.1, 0.783678, 1.0], [14, 451.298, 521.886, 0.809766, 1.0], [15, 410.253, 275.162, 0.451528, 1.0], [16, 419.082, 275.141, 0.458402, 1.0], [17, 404.354, 278.118, 0.444056, 1.0], [18, 429.326, 276.613, 0.4245, 1.0], [19, 452.802, 536.548, 0.402952, 1.0], [20, 461.657, 526.276, 0.450272, 1.0], [21, 444.048, 523.393, 0.59007, 1.0], [22, 392.592, 536.56, 0.372983, 1.0], [23, 382.391, 536.549, 0.3936, 1.0], [24, 394.137, 536.558, 0.585318, 1.0]]
[[0, 417.558, 282.472, 0.380912, 1.0], [1, 417.608, 304.483, 0.832009, 1.0], [2, 392.65, 308.852, 0.787779, 1.0], [3, 360.346, 307.447, 0.64075, 1.0], [4, 333.921, 307.41, 0.780234, 1.0], [5, 442.553, 301.543, 0.775338, 1.0], [6, 468.981, 295.702, 0.549062, 1.0], [7, 476.299, 291.276, 0.538022, 1.0], [8, 420.548, 394.1, 0.742081, 1.0], [9, 404.285, 394.126, 0.731789, 1.0], [10, 397.037, 461.668, 0.780841, 1.0], [11, 394.065, 523.372, 0.829597, 1.0], [12, 441.1, 394.089, 0.76433, 1.0], [13, 448.39, 463.061, 0.773229, 1.0], [14, 451.299, 521.864, 0.815032, 1.0], [15, 413.164, 276.604, 0.393453, 1.0], [16, 421.982, 276.581, 0.386981, 1.0], [17, 404.417, 279.539, 0.387664, 1.0], [18, 429.392, 276.634, 0.344677, 1.0], [19, 452.831, 536.547, 0.41279, 1.0], [20, 463.083, 524.852, 0.474173, 1.0], [21, 444.035, 523.381, 0.615394, 1.0], [22, 392.6, 536.558, 0.385366, 1.0], [23, 382.392, 536.547, 0.404628, 1.0], [24, 394.144, 536.555, 0.584527, 1.0]]
[[0, 417.6, 282.469, 0.363506, 1.0], [1, 417.622, 305.941, 0.825736, 1.0], [2, 392.664, 308.862, 0.795441, 1.0], [3, 361.778, 308.909, 0.639207, 1.0], [4, 335.344, 308.86, 0.777736, 1.0], [5, 442.57, 301.618, 0.762433, 1.0], [6, 468.969, 298.574, 0.583995, 1.0], [7, 476.328, 294.2, 0.617557, 1.0], [8, 420.549, 394.095, 0.738877, 1.0], [9, 404.284, 394.116, 0.729236, 1.0], [10, 397.034, 463.051, 0.782959, 1.0], [11, 394.059, 523.387, 0.825869, 1.0], [12, 441.1, 394.086, 0.765173, 1.0], [13, 446.982, 463.054, 0.771619, 1.0], [14, 451.293, 521.854, 0.815943, 1.0], [15, 414.612, 276.607, 0.376739, 1.0], [16, 423.453, 276.592, 0.369827, 1.0], [17, 405.81, 279.542, 0.376731, 1.0], [18, 430.801, 276.649, 0.323765, 1.0], [19, 452.829, 536.546, 0.419844, 1.0], [20, 463.074, 524.842, 0.486163, 1.0], [21, 444.028, 523.371, 0.627579, 1.0], [22, 392.596, 536.559, 0.380385, 1.0], [23, 382.391, 536.548, 0.400302, 1.0], [24, 394.139, 536.557, 0.586965, 1.0]]
[[0, 416.14, 282.488, 0.417571, 1.0], [1, 417.609, 307.415, 0.840527, 1.0], [2, 392.662, 308.91, 0.821271, 1.0], [3, 366.155, 308.91, 0.678647, 1.0], [4, 338.305, 307.464, 0.757508, 1.0], [5, 442.587, 303.071, 0.748475, 1.0], [6, 468.972, 298.669, 0.586806, 1.0], [7, 477.8, 294.244, 0.669328, 1.0], [8, 420.541, 394.116, 0.740855, 1.0], [9, 402.912, 394.129, 0.725092, 1.0], [10, 397.03, 463.062, 0.784971, 1.0], [11, 394.062, 523.377, 0.829882, 1.0], [12, 441.109, 394.11, 0.764476, 1.0], [13, 448.385, 463.068, 0.775872, 1.0], [14, 451.302, 521.863, 0.817341, 1.0], [15, 411.712, 276.625, 0.422362, 1.0], [16, 420.527, 276.606, 0.436675, 1.0], [17, 404.405, 280.988, 0.400303, 1.0], [18, 429.345, 278.061, 0.406366, 1.0], [19, 452.833, 536.547, 0.416035, 1.0], [20, 463.084, 524.851, 0.48005, 1.0], [21, 444.037, 523.381, 0.618443, 1.0], [22, 392.6, 536.558, 0.386166, 1.0], [23, 382.391, 536.547, 0.406231, 1.0], [24, 394.141, 536.555, 0.586823, 1.0]]
[[0, 416.148, 285.385, 0.361847, 1.0], [1, 417.62, 307.437, 0.834369, 1.0], [2, 392.675, 308.893, 0.805204, 1.0], [3, 367.653, 308.902, 0.646359, 1.0], [4, 341.228, 307.449, 0.746328, 1.0], [5, 442.593, 305.947, 0.743653, 1.0], [6, 467.547, 300.096, 0.591735, 1.0], [7, 479.251, 295.701, 0.697468, 1.0], [8, 420.549, 394.114, 0.737842, 1.0], [9, 402.923, 394.119, 0.72882, 1.0], [10, 397.025, 461.661, 0.778726, 1.0], [11, 394.065, 523.369, 0.831254, 1.0], [12, 441.107, 394.115, 0.762388, 1.0], [13, 446.976, 461.662, 0.766423, 1.0], [14, 449.914, 521.827, 0.805627, 1.0], [15, 411.729, 278.072, 0.358319, 1.0], [16, 420.542, 278.046, 0.361815, 1.0], [17, 405.814, 282.458, 0.350048, 1.0], [18, 429.35, 278.101, 0.3549, 1.0], [19, 452.836, 536.544, 0.431137, 1.0], [20, 463.066, 524.814, 0.505641, 1.0], [21, 442.587, 523.342, 0.655718, 1.0], [22, 392.607, 536.558, 0.387219, 1.0], [23, 383.782, 536.547, 0.406439, 1.0], [24, 394.144, 536.555, 0.583091, 1.0]]
[[0, 416.139, 281.018, 0.377508, 1.0], [1, 417.574, 307.431, 0.842797, 1.0], [2, 392.656, 308.918, 0.814603, 1.0], [3, 369.118, 308.918, 0.677994, 1.0], [4, 345.572, 307.406, 0.777973, 1.0], [5, 441.148, 304.505, 0.768288, 1.0], [6, 466.047, 301.542, 0.675463, 1.0], [7, 480.723, 295.693, 0.735947, 1.0], [8, 420.517, 394.078, 0.749139, 1.0], [9, 402.883, 394.094, 0.724935, 1.0], [10, 397.018, 461.637, 0.776823, 1.0], [11, 394.069, 523.373, 0.830366, 1.0], [12, 441.094, 394.071, 0.774677, 1.0], [13, 446.96, 461.647, 0.764777, 1.0], [14, 449.919, 521.826, 0.807372, 1.0], [15, 411.694, 276.594, 0.38045, 1.0], [16, 419.092, 276.569, 0.385504, 1.0], [17, 404.371, 279.563, 0.373798, 1.0], [18, 429.306, 276.664, 0.351472, 1.0], [19, 452.83, 527.75, 0.433439, 1.0], [20, 0, 0, 0, 1.0], [21, 442.592, 523.343, 0.655439, 1.0], [22, 392.605, 536.558, 0.387496, 1.0], [23, 382.393, 536.547, 0.406847, 1.0], [24, 394.149, 536.555, 0.581895, 1.0]]
[[0, 416.128, 279.52, 0.411894, 1.0], [1, 417.62, 305.94, 0.826114, 1.0], [2, 394.041, 308.855, 0.803225, 1.0], [3, 370.618, 308.868, 0.746917, 1.0], [4, 345.679, 304.52, 0.830285, 1.0], [5, 442.561, 303.016, 0.770082, 1.0], [6, 474.828, 300.157, 0.684259, 1.0], [7, 486.569, 295.662, 0.74805, 1.0], [8, 420.528, 394.077, 0.749835, 1.0], [9, 402.887, 394.09, 0.728189, 1.0], [10, 397.025, 461.654, 0.774743, 1.0], [11, 394.065, 523.385, 0.826161, 1.0], [12, 441.109, 394.074, 0.772148, 1.0], [13, 446.957, 461.659, 0.766932, 1.0], [14, 449.92, 521.841, 0.807183, 1.0], [15, 411.689, 275.148, 0.413299, 1.0], [16, 419.078, 275.126, 0.421508, 1.0], [17, 404.386, 278.098, 0.383858, 1.0], [18, 429.298, 276.588, 0.385345, 1.0], [19, 452.822, 536.545, 0.416423, 1.0], [20, 463.065, 524.835, 0.486403, 1.0], [21, 442.596, 523.353, 0.639068, 1.0], [22, 392.599, 536.559, 0.380466, 1.0], [23, 382.39, 536.547, 0.400627, 1.0], [24, 394.145, 536.557, 0.583195, 1.0]]
[[0, 414.657, 281.031, 0.456529, 1.0], [1, 417.616, 307.399, 0.842011, 1.0], [2, 394.04, 308.909, 0.828443, 1.0], [3, 373.511, 308.884, 0.757859, 1.0], [4, 347.172, 304.531, 0.82986, 1.0], [5, 442.546, 303.054, 0.773124, 1.0], [6, 473.373, 300.091, 0.7157, 1.0], [7, 486.616, 294.239, 0.804853, 1.0], [8, 420.521, 394.08, 0.751889, 1.0], [9, 402.872, 394.103, 0.724905, 1.0], [10, 397.025, 461.65, 0.774756, 1.0], [11, 394.058, 523.392, 0.826698, 1.0], [12, 441.111, 394.067, 0.773381, 1.0], [13, 446.952, 461.652, 0.764084, 1.0], [14, 449.908, 521.842, 0.805034, 1.0], [15, 408.764, 276.604, 0.471615, 1.0], [16, 417.622, 276.564, 0.49222, 1.0], [17, 404.335, 281.001, 0.395869, 1.0], [18, 427.875, 276.652, 0.457869, 1.0], [19, 452.811, 536.545, 0.417153, 1.0], [20, 461.661, 524.845, 0.484419, 1.0], [21, 442.586, 523.352, 0.639226, 1.0], [22, 392.594, 536.559, 0.374395, 1.0], [23, 382.388, 536.548, 0.394453, 1.0], [24, 394.14, 536.558, 0.587029, 1.0]]
[[0, 414.651, 282.483, 0.495913, 1.0], [1, 417.624, 307.437, 0.850578, 1.0], [2, 394.062, 310.308, 0.842468, 1.0], [3, 376.451, 307.4, 0.746415, 1.0], [4, 350.061, 303.01, 0.83028, 1.0], [5, 442.538, 303.07, 0.768656, 1.0], [6, 473.353, 300.119, 0.742825, 1.0], [7, 488.066, 295.696, 0.829963, 1.0], [8, 420.513, 394.112, 0.748976, 1.0], [9, 402.857, 394.137, 0.719884, 1.0], [10, 397.018, 463.047, 0.781154, 1.0], [11, 394.063, 523.396, 0.828437, 1.0], [12, 441.108, 394.09, 0.770253, 1.0], [13, 446.941, 463.05, 0.770586, 1.0], [14, 449.889, 521.846, 0.802705, 1.0], [15, 408.767, 276.638, 0.501693, 1.0], [16, 417.61, 276.588, 0.537008, 1.0], [17, 404.362, 282.458, 0.410434, 1.0], [18, 427.864, 278.045, 0.498613, 1.0], [19, 452.808, 536.545, 0.418819, 1.0], [20, 461.655, 524.847, 0.483703, 1.0], [21, 442.57, 523.349, 0.643924, 1.0], [22, 392.599, 536.56, 0.372439, 1.0], [23, 382.392, 536.549, 0.3926, 1.0], [24, 394.149, 536.558, 0.589626, 1.0]]
[[0, 416.074, 279.557, 0.461482, 1.0], [1, 419.027, 301.619, 0.830319, 1.0], [2, 394.061, 307.409, 0.802022, 1.0], [3, 372.074, 307.446, 0.696689, 1.0], [4, 352.977, 305.948, 0.798994, 1.0], [5, 444.046, 300.139, 0.779638, 1.0], [6, 476.363, 300.1, 0.716536, 1.0], [7, 491.032, 292.756, 0.755918, 1.0], [8, 420.513, 394.065, 0.752745, 1.0], [9, 401.455, 394.079, 0.719697, 1.0], [10, 397.045, 461.652, 0.77227, 1.0], [11, 394.053, 524.782, 0.823583, 1.0], [12, 441.123, 394.058, 0.765015, 1.0], [13, 446.937, 463.056, 0.773361, 1.0], [14, 449.921, 521.852, 0.809857, 1.0], [15, 408.794, 276.552, 0.474351, 1.0], [16, 417.644, 275.135, 0.488439, 1.0], [17, 404.362, 278.096, 0.388944, 1.0], [18, 429.281, 276.569, 0.456039, 1.0], [19, 452.811, 536.545, 0.410395, 1.0], [20, 463.055, 524.843, 0.472856, 1.0], [21, 442.6, 523.355, 0.631823, 1.0], [22, 392.602, 536.561, 0.365252, 1.0], [23, 383.785, 536.551, 0.385483, 1.0], [24, 394.138, 536.56, 0.588737, 1.0]]
[[0, 414.663, 283.922, 0.438986, 1.0], [1, 417.63, 303.037, 0.836991, 1.0], [2, 394.034, 307.44, 0.811686, 1.0], [3, 370.595, 307.439, 0.679012, 1.0], [4, 355.868, 305.959, 0.794845, 1.0], [5, 442.589, 300.158, 0.789163, 1.0], [6, 474.835, 298.682, 0.743243, 1.0], [7, 492.509, 291.287, 0.78004, 1.0], [8, 420.5, 394.061, 0.759901, 1.0], [9, 402.85, 394.08, 0.726908, 1.0], [10, 397.031, 461.666, 0.775608, 1.0], [11, 394.057, 524.77, 0.824608, 1.0], [12, 441.091, 394.052, 0.777072, 1.0], [13, 446.934, 461.663, 0.773341, 1.0], [14, 451.277, 521.845, 0.811734, 1.0], [15, 408.785, 276.654, 0.450254, 1.0], [16, 417.632, 276.599, 0.464633, 1.0], [17, 404.355, 281.009, 0.375576, 1.0], [18, 427.891, 276.644, 0.426756, 1.0], [19, 452.799, 527.753, 0.42151, 1.0], [20, 0, 0, 0, 1.0], [21, 443.997, 523.354, 0.635675, 1.0], [22, 392.601, 536.56, 0.371456, 1.0], [23, 383.784, 536.55, 0.3915, 1.0], [24, 394.143, 536.559, 0.586735, 1.0]]
[[0, 416.086, 288.309, 0.347026, 1.0], [1, 417.65, 303.014, 0.839615, 1.0], [2, 392.667, 304.519, 0.799297, 1.0], [3, 367.635, 307.455, 0.640907, 1.0], [4, 357.32, 304.486, 0.753012, 1.0], [5, 445.473, 301.566, 0.767374, 1.0], [6, 476.331, 298.658, 0.765751, 1.0], [7, 498.291, 289.846, 0.801652, 1.0], [8, 419.108, 394.04, 0.764913, 1.0], [9, 402.838, 394.045, 0.726209, 1.0], [10, 397.028, 463.048, 0.776596, 1.0], [11, 394.054, 524.803, 0.814331, 1.0], [12, 441.078, 394.047, 0.784768, 1.0], [13, 445.505, 463.06, 0.789099, 1.0], [14, 451.285, 521.866, 0.818004, 1.0], [15, 410.231, 282.468, 0.33756, 1.0], [16, 419.07, 280.989, 0.323332, 1.0], [17, 405.793, 285.362, 0.281003, 1.0], [18, 429.334, 279.545, 0.324877, 1.0], [19, 452.816, 536.546, 0.401305, 1.0], [20, 463.069, 524.858, 0.458506, 1.0], [21, 444.017, 523.375, 0.618393, 1.0], [22, 392.594, 536.563, 0.361433, 1.0], [23, 383.785, 536.553, 0.381924, 1.0], [24, 394.143, 536.562, 0.588338, 1.0]]
[[0, 416.15, 288.356, 0.348672, 1.0], [1, 417.656, 307.417, 0.825719, 1.0], [2, 394.066, 308.897, 0.82197, 1.0], [3, 370.574, 310.414, 0.719755, 1.0], [4, 358.902, 307.411, 0.768901, 1.0], [5, 444.019, 304.493, 0.750635, 1.0], [6, 476.294, 298.687, 0.80167, 1.0], [7, 498.38, 291.271, 0.8102, 1.0], [8, 419.098, 392.66, 0.769468, 1.0], [9, 401.453, 392.663, 0.724715, 1.0], [10, 397.022, 461.622, 0.767381, 1.0], [11, 394.055, 524.773, 0.822162, 1.0], [12, 441.064, 394.041, 0.791605, 1.0], [13, 445.5, 461.66, 0.783959, 1.0], [14, 451.269, 521.864, 0.81245, 1.0], [15, 413.151, 283.946, 0.341655, 1.0], [16, 420.519, 282.488, 0.318964, 1.0], [17, 405.831, 286.834, 0.33642, 1.0], [18, 429.327, 283.92, 0.300978, 1.0], [19, 452.808, 536.546, 0.413165, 1.0], [20, 461.662, 524.865, 0.470998, 1.0], [21, 444.005, 523.374, 0.621992, 1.0], [22, 392.591, 536.56, 0.367559, 1.0], [23, 382.389, 536.55, 0.387742, 1.0], [24, 394.142, 536.56, 0.587721, 1.0]]
[[0, 416.104, 285.39, 0.351597, 1.0], [1, 417.652, 303.05, 0.826065, 1.0], [2, 394.089, 308.855, 0.801904, 1.0], [3, 374.987, 311.799, 0.627623, 1.0], [4, 366.152, 308.894, 0.740148, 1.0], [5, 443.999, 300.161, 0.792268, 1.0], [6, 474.901, 298.602, 0.81008, 1.0], [7, 499.839, 288.385, 0.854014, 1.0], [8, 419.092, 394.051, 0.767667, 1.0], [9, 401.43, 394.061, 0.720252, 1.0], [10, 395.599, 463.076, 0.79528, 1.0], [11, 394.057, 524.799, 0.820198, 1.0], [12, 441.063, 394.054, 0.789428, 1.0], [13, 445.499, 463.06, 0.797964, 1.0], [14, 449.907, 521.849, 0.814354, 1.0], [15, 410.224, 278.08, 0.353517, 1.0], [16, 419.061, 276.636, 0.350877, 1.0], [17, 404.367, 282.466, 0.310187, 1.0], [18, 429.333, 276.665, 0.313508, 1.0], [19, 452.815, 536.544, 0.427781, 1.0], [20, 461.66, 524.844, 0.496577, 1.0], [21, 442.593, 523.358, 0.649396, 1.0], [22, 392.58, 536.562, 0.36219, 1.0], [23, 382.39, 536.552, 0.382017, 1.0], [24, 394.143, 536.561, 0.59286, 1.0]]
[[0, 416.093, 288.352, 0.334642, 1.0], [1, 419.055, 304.489, 0.800914, 1.0], [2, 394.119, 308.871, 0.794212, 1.0], [3, 377.948, 310.35, 0.571108, 1.0], [4, 369.139, 307.45, 0.674281, 1.0], [5, 445.493, 301.552, 0.765791, 1.0], [6, 476.363, 298.566, 0.803224, 1.0], [7, 502.75, 289.792, 0.796898, 1.0], [8, 419.074, 394.094, 0.769408, 1.0], [9, 401.391, 394.104, 0.717895, 1.0], [10, 396.998, 463.095, 0.795669, 1.0], [11, 394.057, 524.795, 0.822127, 1.0], [12, 441.056, 394.097, 0.784192, 1.0], [13, 445.496, 463.081, 0.804706, 1.0], [14, 449.889, 521.851, 0.813057, 1.0], [15, 410.248, 283.932, 0.326618, 1.0], [16, 419.066, 281.024, 0.310714, 1.0], [17, 405.781, 285.415, 0.288292, 1.0], [18, 429.344, 281.011, 0.291243, 1.0], [19, 452.817, 536.545, 0.425023, 1.0], [20, 463.049, 524.833, 0.492894, 1.0], [21, 442.575, 523.359, 0.652803, 1.0], [22, 392.585, 536.561, 0.36828, 1.0], [23, 382.391, 536.551, 0.38651, 1.0], [24, 394.143, 536.561, 0.591059, 1.0]]
[[0, 417.551, 288.38, 0.292933, 1.0], [1, 419.036, 305.966, 0.812125, 1.0], [2, 394.062, 310.313, 0.819646, 1.0], [3, 369.079, 308.881, 0.573158, 1.0], [4, 379.399, 301.594, 0.496638, 1.0], [5, 446.964, 301.575, 0.768631, 1.0], [6, 477.845, 297.171, 0.776694, 1.0], [7, 507.187, 288.366, 0.820102, 1.0], [8, 419.066, 394.147, 0.761993, 1.0], [9, 401.396, 395.534, 0.711303, 1.0], [10, 395.61, 463.159, 0.809366, 1.0], [11, 394.056, 524.791, 0.826264, 1.0], [12, 441.041, 395.53, 0.778724, 1.0], [13, 445.51, 463.114, 0.812833, 1.0], [14, 449.898, 521.849, 0.817884, 1.0], [15, 411.713, 285.382, 0.297565, 1.0], [16, 420.543, 282.457, 0.26116, 1.0], [17, 404.407, 285.43, 0.319921, 1.0], [18, 429.381, 281.019, 0.236835, 1.0], [19, 452.812, 536.544, 0.433991, 1.0], [20, 461.651, 524.84, 0.504541, 1.0], [21, 442.583, 523.358, 0.660167, 1.0], [22, 392.588, 536.561, 0.373126, 1.0], [23, 383.783, 536.551, 0.391527, 1.0], [24, 394.14, 536.56, 0.593769, 1.0]]
[[0, 417.599, 276.62, 0.227279, 1.0], [1, 419.074, 298.664, 0.825338, 1.0], [2, 394.052, 300.089, 0.721632, 1.0], [3, 376.47, 308.915, 0.371645, 1.0], [4, 380.875, 310.416, 0.487621, 1.0], [5, 448.409, 298.604, 0.773296, 1.0], [6, 480.711, 295.662, 0.730378, 1.0], [7, 510.065, 288.362, 0.85108, 1.0], [8, 419.078, 394.085, 0.762598, 1.0], [9, 401.426, 394.102, 0.714409, 1.0], [10, 397.003, 463.129, 0.805661, 1.0], [11, 394.06, 523.395, 0.832847, 1.0], [12, 441.049, 394.071, 0.789916, 1.0], [13, 445.498, 463.093, 0.814752, 1.0], [14, 449.892, 521.833, 0.813775, 1.0], [15, 413.19, 273.649, 0.232729, 1.0], [16, 424.91, 272.186, 0.216918, 1.0], [17, 405.834, 275.146, 0.225072, 1.0], [18, 430.803, 273.617, 0.20616, 1.0], [19, 452.825, 536.544, 0.434688, 1.0], [20, 463.052, 524.818, 0.50943, 1.0], [21, 442.572, 523.348, 0.670391, 1.0], [22, 392.621, 536.559, 0.386497, 1.0], [23, 383.802, 536.549, 0.402484, 1.0], [24, 394.139, 536.557, 0.588298, 1.0]]
[[0, 421.984, 272.172, 0.377125, 1.0], [1, 419.097, 298.619, 0.808581, 1.0], [2, 394.065, 298.667, 0.74248, 1.0], [3, 382.33, 314.779, 0.407144, 1.0], [4, 388.237, 313.318, 0.442184, 1.0], [5, 448.445, 298.596, 0.777953, 1.0], [6, 480.732, 295.68, 0.724723, 1.0], [7, 510.14, 288.361, 0.864706, 1.0], [8, 419.095, 394.107, 0.75157, 1.0], [9, 401.446, 394.118, 0.710042, 1.0], [10, 395.58, 464.531, 0.81863, 1.0], [11, 394.064, 524.77, 0.828644, 1.0], [12, 441.06, 394.098, 0.782999, 1.0], [13, 445.501, 463.121, 0.818137, 1.0], [14, 449.907, 521.863, 0.820211, 1.0], [15, 416.146, 264.898, 0.408174, 1.0], [16, 427.831, 264.887, 0.400553, 1.0], [17, 405.892, 269.282, 0.385643, 1.0], [18, 432.296, 267.811, 0.26355, 1.0], [19, 452.807, 536.545, 0.424479, 1.0], [20, 461.651, 524.854, 0.487223, 1.0], [21, 442.595, 523.371, 0.640288, 1.0], [22, 392.602, 536.56, 0.378517, 1.0], [23, 383.789, 536.55, 0.398196, 1.0], [24, 394.143, 536.558, 0.592651, 1.0]]
[[0, 424.902, 266.301, 0.391855, 1.0], [1, 419.101, 297.102, 0.776907, 1.0], [2, 392.623, 297.115, 0.73717, 1.0], [3, 380.87, 317.703, 0.412555, 1.0], [4, 389.701, 311.851, 0.509833, 1.0], [5, 449.885, 297.143, 0.765164, 1.0], [6, 485.115, 295.695, 0.720373, 1.0], [7, 511.597, 288.356, 0.837814, 1.0], [8, 419.1, 394.066, 0.743775, 1.0], [9, 401.429, 394.078, 0.701404, 1.0], [10, 395.581, 464.542, 0.81368, 1.0], [11, 394.067, 524.793, 0.817152, 1.0], [12, 441.074, 394.052, 0.779251, 1.0], [13, 445.502, 463.109, 0.817225, 1.0], [14, 449.911, 521.876, 0.810136, 1.0], [15, 417.582, 261.929, 0.400054, 1.0], [16, 429.289, 263.334, 0.405468, 1.0], [17, 407.309, 264.853, 0.3854, 1.0], [18, 436.67, 264.856, 0.266306, 1.0], [19, 452.826, 536.548, 0.410859, 1.0], [20, 463.075, 524.853, 0.468939, 1.0], [21, 442.585, 523.382, 0.620822, 1.0], [22, 392.604, 536.562, 0.369533, 1.0], [23, 383.794, 536.552, 0.389574, 1.0], [24, 394.143, 536.56, 0.58875, 1.0]]
[[0, 417.586, 273.656, 0.26002, 1.0], [1, 417.646, 300.062, 0.818253, 1.0], [2, 392.576, 300.095, 0.73105, 1.0], [3, 380.825, 319.164, 0.305632, 1.0], [4, 397.007, 311.836, 0.263588, 1.0], [5, 446.956, 300.037, 0.788369, 1.0], [6, 483.649, 295.704, 0.732389, 1.0], [7, 513.085, 288.359, 0.831654, 1.0], [8, 419.113, 394.055, 0.738394, 1.0], [9, 402.86, 394.087, 0.706081, 1.0], [10, 395.603, 463.162, 0.803616, 1.0], [11, 394.069, 523.402, 0.818286, 1.0], [12, 441.067, 392.652, 0.775352, 1.0], [13, 445.492, 463.087, 0.811933, 1.0], [14, 449.915, 521.876, 0.807114, 1.0], [15, 413.166, 266.331, 0.274151, 1.0], [16, 424.907, 266.331, 0.266, 1.0], [17, 404.365, 272.201, 0.246754, 1.0], [18, 430.792, 270.724, 0.217536, 1.0], [19, 452.818, 536.548, 0.405153, 1.0], [20, 463.069, 524.862, 0.458815, 1.0], [21, 442.592, 523.379, 0.609683, 1.0], [22, 392.599, 536.56, 0.377855, 1.0], [23, 383.788, 536.549, 0.397861, 1.0], [24, 394.142, 536.558, 0.581511, 1.0]]
[[0, 421.996, 275.107, 0.21696, 1.0], [1, 419.07, 298.665, 0.814741, 1.0], [2, 392.656, 298.668, 0.785926, 1.0], [3, 380.873, 319.176, 0.502827, 1.0], [4, 395.584, 310.398, 0.428141, 1.0], [5, 448.431, 298.659, 0.79257, 1.0], [6, 485.12, 294.204, 0.723175, 1.0], [7, 515.973, 288.417, 0.802275, 1.0], [8, 420.538, 394.064, 0.729178, 1.0], [9, 402.914, 394.102, 0.717503, 1.0], [10, 395.584, 464.54, 0.810062, 1.0], [11, 394.065, 524.783, 0.812894, 1.0], [12, 441.091, 392.655, 0.762725, 1.0], [13, 445.491, 463.096, 0.813523, 1.0], [14, 449.919, 521.876, 0.803058, 1.0], [15, 416.131, 267.803, 0.233633, 1.0], [16, 427.865, 267.799, 0.218259, 1.0], [17, 405.859, 273.622, 0.263085, 1.0], [18, 435.201, 272.182, 0.161616, 1.0], [19, 452.824, 536.548, 0.404122, 1.0], [20, 463.081, 524.859, 0.460049, 1.0], [21, 442.587, 523.38, 0.606887, 1.0], [22, 392.605, 536.561, 0.367241, 1.0], [23, 383.8, 536.551, 0.387232, 1.0], [24, 394.139, 536.559, 0.579284, 1.0]]
