[[0, 486.618, 192.847, 0.243764, 1.0], [1, 496.908, 226.669, 0.84383, 1.0], [2, 466.07, 226.61, 0.793471, 1.0], [3, 452.843, 273.631, 0.937181, 1.0], [4, 460.16, 319.179, 0.843334, 1.0], [5, 523.32, 226.649, 0.842664, 1.0], [6, 535.121, 275.07, 0.936054, 1.0], [7, 533.566, 319.19, 0.883883, 1.0], [8, 496.854, 305.956, 0.75665, 1.0], [9, 476.368, 304.483, 0.752239, 1.0], [10, 470.463, 372.109, 0.827518, 1.0], [11, 464.578, 439.593, 0.899243, 1.0], [12, 511.567, 307.427, 0.785536, 1.0], [13, 513.079, 373.561, 0.840203, 1.0], [14, 521.906, 439.545, 0.870763, 1.0], [15, 480.745, 184.124, 0.217938, 1.0], [16, 492.467, 184.073, 0.214682, 1.0], [17, 476.332, 191.438, 0.195652, 1.0], [18, 507.155, 189.934, 0.335496, 1.0], [19, 527.734, 463.081, 0.811048, 1.0], [20, 535.086, 457.239, 0.809755, 1.0], [21, 517.466, 442.537, 0.739194, 1.0], [22, 466.102, 461.605, 0.800363, 1.0], [23, 457.259, 457.241, 0.765974, 1.0], [24, 466.048, 441.152, 0.718056, 1.0]]
[[0, 511.563, 231.107, 0.0704721, 1.0], [1, 496.836, 217.925, 0.864503, 1.0], [2, 468.988, 217.886, 0.772051, 1.0], [3, 451.399, 166.43, 0.85323, 1.0], [4, 458.693, 118.001, 0.797962, 1.0], [5, 521.878, 219.352, 0.778228, 1.0], [6, 548.33, 170.903, 0.813028, 1.0], [7, 552.702, 126.811, 0.805986, 1.0], [8, 495.412, 310.318, 0.793085, 1.0], [9, 476.331, 308.91, 0.789425, 1.0], [10, 470.455, 372.085, 0.829722, 1.0], [11, 464.596, 438.153, 0.893607, 1.0], [12, 511.548, 310.345, 0.813562, 1.0], [13, 513.051, 376.466, 0.839533, 1.0], [14, 521.922, 438.123, 0.86941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.173, 463.112, 0.813572, 1.0], [20, 535.117, 457.25, 0.789436, 1.0], [21, 518.911, 441.085, 0.759921, 1.0], [22, 464.59, 461.6, 0.860832, 1.0], [23, 454.329, 455.793, 0.824116, 1.0], [24, 467.526, 441.098, 0.748341, 1.0]]
[[0, 510.136, 234.008, 0.0655858, 1.0], [1, 496.863, 219.326, 0.854456, 1.0], [2, 470.432, 217.912, 0.764787, 1.0], [3, 452.781, 167.927, 0.886028, 1.0], [4, 457.249, 122.351, 0.861049, 1.0], [5, 521.861, 220.802, 0.763294, 1.0], [6, 549.754, 173.808, 0.767149, 1.0], [7, 554.149, 126.838, 0.800345, 1.0], [8, 495.425, 310.309, 0.79324, 1.0], [9, 476.345, 308.9, 0.785873, 1.0], [10, 470.457, 372.068, 0.831254, 1.0], [11, 464.592, 438.146, 0.89293, 1.0], [12, 511.552, 310.334, 0.809898, 1.0], [13, 513.046, 376.456, 0.837184, 1.0], [14, 521.92, 438.116, 0.867378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.183, 463.11, 0.813465, 1.0], [20, 535.12, 457.246, 0.790293, 1.0], [21, 518.901, 441.082, 0.754452, 1.0], [22, 464.588, 461.602, 0.861266, 1.0], [23, 454.328, 455.795, 0.823874, 1.0], [24, 467.522, 441.092, 0.749411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.866, 217.904, 0.875962, 1.0], [2, 470.441, 217.854, 0.777402, 1.0], [3, 452.814, 169.387, 0.88161, 1.0], [4, 458.709, 122.357, 0.843868, 1.0], [5, 521.88, 219.322, 0.793922, 1.0], [6, 549.789, 176.736, 0.749823, 1.0], [7, 554.135, 128.275, 0.778721, 1.0], [8, 495.412, 310.318, 0.794373, 1.0], [9, 476.333, 308.906, 0.788259, 1.0], [10, 470.453, 372.104, 0.82126, 1.0], [11, 464.594, 438.148, 0.893525, 1.0], [12, 511.547, 310.346, 0.813768, 1.0], [13, 513.036, 376.453, 0.840541, 1.0], [14, 521.924, 438.118, 0.866873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.595, 228.134, 0.0500312, 1.0], [18, 0, 0, 0, 1.0], [19, 527.747, 463.074, 0.812522, 1.0], [20, 535.11, 457.217, 0.794458, 1.0], [21, 518.923, 441.084, 0.750665, 1.0], [22, 464.599, 461.607, 0.859399, 1.0], [23, 454.34, 455.802, 0.816299, 1.0], [24, 467.518, 441.09, 0.748313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.882, 219.347, 0.849804, 1.0], [2, 470.452, 219.312, 0.75917, 1.0], [3, 452.824, 169.447, 0.880339, 1.0], [4, 457.257, 123.858, 0.846642, 1.0], [5, 521.851, 220.793, 0.769065, 1.0], [6, 551.229, 178.183, 0.759488, 1.0], [7, 554.134, 129.712, 0.773988, 1.0], [8, 495.434, 308.933, 0.793628, 1.0], [9, 476.344, 308.886, 0.780385, 1.0], [10, 470.455, 372.1, 0.821848, 1.0], [11, 464.593, 438.147, 0.893945, 1.0], [12, 511.557, 310.335, 0.81124, 1.0], [13, 513.036, 375.007, 0.83701, 1.0], [14, 521.923, 438.12, 0.867259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.754, 463.095, 0.811563, 1.0], [20, 535.114, 457.238, 0.788732, 1.0], [21, 518.914, 441.085, 0.753319, 1.0], [22, 464.595, 461.609, 0.860165, 1.0], [23, 454.333, 455.803, 0.819496, 1.0], [24, 467.52, 441.09, 0.748528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.877, 219.314, 0.867635, 1.0], [2, 470.469, 217.914, 0.776896, 1.0], [3, 452.833, 172.3, 0.861814, 1.0], [4, 455.799, 125.379, 0.808143, 1.0], [5, 521.845, 219.358, 0.787863, 1.0], [6, 552.701, 179.646, 0.77667, 1.0], [7, 555.596, 134.083, 0.838189, 1.0], [8, 495.438, 308.902, 0.785361, 1.0], [9, 476.338, 308.862, 0.775703, 1.0], [10, 470.456, 372.106, 0.822913, 1.0], [11, 464.598, 438.136, 0.890436, 1.0], [12, 511.565, 308.925, 0.802032, 1.0], [13, 513.034, 375.006, 0.838137, 1.0], [14, 523.254, 438.128, 0.868514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.168, 463.098, 0.815529, 1.0], [20, 535.115, 457.242, 0.795018, 1.0], [21, 518.917, 441.083, 0.756325, 1.0], [22, 464.6, 461.615, 0.859974, 1.0], [23, 454.337, 457.214, 0.816741, 1.0], [24, 467.525, 441.078, 0.747627, 1.0]]
[[0, 507.185, 233.992, 0.05045, 1.0], [1, 496.853, 217.929, 0.866806, 1.0], [2, 468.972, 217.86, 0.780802, 1.0], [3, 452.831, 173.786, 0.832171, 1.0], [4, 455.742, 129.718, 0.804045, 1.0], [5, 521.88, 219.376, 0.78182, 1.0], [6, 552.696, 181.104, 0.792331, 1.0], [7, 554.186, 135.56, 0.824022, 1.0], [8, 495.441, 308.924, 0.788124, 1.0], [9, 476.34, 308.879, 0.778547, 1.0], [10, 470.447, 373.502, 0.819529, 1.0], [11, 464.601, 438.143, 0.89179, 1.0], [12, 511.568, 310.327, 0.803897, 1.0], [13, 513.034, 375.013, 0.838089, 1.0], [14, 521.924, 438.125, 0.867883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.529, 228.188, 0.0595002, 1.0], [18, 0, 0, 0, 1.0], [19, 527.757, 463.088, 0.810863, 1.0], [20, 535.108, 457.232, 0.794182, 1.0], [21, 518.909, 441.082, 0.753995, 1.0], [22, 464.593, 461.613, 0.864067, 1.0], [23, 454.336, 455.807, 0.820197, 1.0], [24, 467.531, 441.081, 0.749145, 1.0]]
[[0, 508.599, 232.552, 0.0551754, 1.0], [1, 496.844, 217.896, 0.876611, 1.0], [2, 468.983, 217.812, 0.782585, 1.0], [3, 452.824, 176.739, 0.825295, 1.0], [4, 457.237, 132.68, 0.829727, 1.0], [5, 521.871, 219.357, 0.79884, 1.0], [6, 554.184, 181.199, 0.809515, 1.0], [7, 555.606, 138.546, 0.801966, 1.0], [8, 495.445, 308.913, 0.788769, 1.0], [9, 476.348, 308.869, 0.777108, 1.0], [10, 470.443, 373.503, 0.819486, 1.0], [11, 464.603, 438.137, 0.891541, 1.0], [12, 511.566, 310.317, 0.806046, 1.0], [13, 513.029, 375.019, 0.839482, 1.0], [14, 521.924, 438.131, 0.868489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.524, 228.101, 0.0603378, 1.0], [18, 0, 0, 0, 1.0], [19, 529.168, 463.085, 0.805561, 1.0], [20, 535.108, 457.226, 0.791568, 1.0], [21, 518.91, 441.086, 0.7512, 1.0], [22, 464.588, 461.623, 0.866793, 1.0], [23, 454.332, 457.221, 0.823627, 1.0], [24, 467.532, 441.072, 0.748276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.882, 219.302, 0.87372, 1.0], [2, 470.424, 217.879, 0.777772, 1.0], [3, 452.812, 179.659, 0.848874, 1.0], [4, 458.676, 135.555, 0.85242, 1.0], [5, 521.892, 219.367, 0.813783, 1.0], [6, 555.585, 182.63, 0.804964, 1.0], [7, 555.605, 144.412, 0.824471, 1.0], [8, 496.841, 308.919, 0.797527, 1.0], [9, 476.361, 308.873, 0.775596, 1.0], [10, 470.463, 372.104, 0.821222, 1.0], [11, 464.6, 438.169, 0.894789, 1.0], [12, 511.577, 310.322, 0.80616, 1.0], [13, 513.037, 374.995, 0.836327, 1.0], [14, 521.924, 438.133, 0.869001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.193, 463.086, 0.810657, 1.0], [20, 535.115, 457.226, 0.796396, 1.0], [21, 518.896, 441.09, 0.750181, 1.0], [22, 464.591, 461.638, 0.86825, 1.0], [23, 454.33, 457.244, 0.823436, 1.0], [24, 467.524, 441.109, 0.743671, 1.0]]
[[0, 499.806, 229.643, 0.052495, 1.0], [1, 498.294, 219.368, 0.874699, 1.0], [2, 471.9, 219.313, 0.769632, 1.0], [3, 452.802, 181.145, 0.885491, 1.0], [4, 455.796, 141.509, 0.802248, 1.0], [5, 523.263, 220.773, 0.81745, 1.0], [6, 554.172, 184.102, 0.775922, 1.0], [7, 555.65, 145.939, 0.853575, 1.0], [8, 496.849, 308.906, 0.793817, 1.0], [9, 476.374, 308.858, 0.768447, 1.0], [10, 470.466, 372.104, 0.822074, 1.0], [11, 464.602, 438.167, 0.894732, 1.0], [12, 511.577, 310.313, 0.800315, 1.0], [13, 513.042, 374.997, 0.835813, 1.0], [14, 521.917, 438.127, 0.866569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.177, 463.074, 0.805743, 1.0], [20, 535.102, 455.801, 0.797791, 1.0], [21, 518.891, 441.085, 0.745566, 1.0], [22, 464.593, 461.642, 0.868284, 1.0], [23, 454.329, 457.249, 0.825196, 1.0], [24, 467.523, 441.108, 0.745873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.331, 220.792, 0.87595, 1.0], [2, 471.915, 219.362, 0.763493, 1.0], [3, 452.832, 182.685, 0.857787, 1.0], [4, 454.349, 147.344, 0.834932, 1.0], [5, 523.281, 220.821, 0.817284, 1.0], [6, 552.712, 187.031, 0.758196, 1.0], [7, 555.64, 148.862, 0.766797, 1.0], [8, 496.859, 308.877, 0.790713, 1.0], [9, 476.375, 307.436, 0.766126, 1.0], [10, 470.478, 372.09, 0.825187, 1.0], [11, 464.599, 438.167, 0.894372, 1.0], [12, 511.589, 308.907, 0.796733, 1.0], [13, 513.051, 374.972, 0.832511, 1.0], [14, 521.918, 438.12, 0.866093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.183, 463.071, 0.808181, 1.0], [20, 535.109, 455.797, 0.796682, 1.0], [21, 518.89, 441.08, 0.748797, 1.0], [22, 464.597, 461.645, 0.868275, 1.0], [23, 454.332, 457.252, 0.82337, 1.0], [24, 467.519, 441.107, 0.745618, 1.0]]
[[0, 491.001, 226.633, 0.0974234, 1.0], [1, 498.312, 220.808, 0.867521, 1.0], [2, 470.468, 220.767, 0.759957, 1.0], [3, 452.831, 188.486, 0.846765, 1.0], [4, 455.786, 153.213, 0.791104, 1.0], [5, 523.286, 220.813, 0.834086, 1.0], [6, 554.14, 192.836, 0.79893, 1.0], [7, 557.078, 157.634, 0.836676, 1.0], [8, 496.87, 308.885, 0.80228, 1.0], [9, 476.386, 307.449, 0.767462, 1.0], [10, 471.888, 372.091, 0.826323, 1.0], [11, 464.599, 438.162, 0.896477, 1.0], [12, 511.595, 308.911, 0.801356, 1.0], [13, 513.052, 374.984, 0.833512, 1.0], [14, 521.919, 438.119, 0.863818, 1.0], [15, 488.108, 217.852, 0.064487, 1.0], [16, 0, 0, 0, 1.0], [17, 485.158, 211.989, 0.0557421, 1.0], [18, 501.309, 198.752, 0.0760212, 1.0], [19, 529.174, 463.063, 0.802982, 1.0], [20, 535.109, 455.789, 0.793244, 1.0], [21, 518.899, 441.087, 0.748008, 1.0], [22, 464.597, 461.626, 0.863311, 1.0], [23, 454.334, 457.23, 0.821861, 1.0], [24, 467.521, 441.103, 0.748609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.289, 220.788, 0.857701, 1.0], [2, 470.478, 219.353, 0.765885, 1.0], [3, 452.768, 191.438, 0.867256, 1.0], [4, 455.804, 157.599, 0.831166, 1.0], [5, 523.278, 220.797, 0.844561, 1.0], [6, 552.708, 194.409, 0.807341, 1.0], [7, 557.062, 160.61, 0.797869, 1.0], [8, 496.877, 308.875, 0.801219, 1.0], [9, 476.391, 307.442, 0.765133, 1.0], [10, 470.477, 372.088, 0.82612, 1.0], [11, 464.602, 438.166, 0.896099, 1.0], [12, 511.599, 308.902, 0.79834, 1.0], [13, 513.053, 374.973, 0.831653, 1.0], [14, 521.92, 438.123, 0.864671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.746, 463.051, 0.804279, 1.0], [20, 535.102, 455.78, 0.794638, 1.0], [21, 518.903, 441.091, 0.747882, 1.0], [22, 464.595, 461.638, 0.86593, 1.0], [23, 454.335, 457.244, 0.818356, 1.0], [24, 467.526, 441.103, 0.747726, 1.0]]
[[0, 496.856, 204.611, 0.0605672, 1.0], [1, 498.329, 220.807, 0.872125, 1.0], [2, 473.362, 220.811, 0.774842, 1.0], [3, 451.417, 194.35, 0.903598, 1.0], [4, 455.776, 162.076, 0.803856, 1.0], [5, 523.285, 220.769, 0.85372, 1.0], [6, 552.673, 200.238, 0.77671, 1.0], [7, 557.061, 169.422, 0.818838, 1.0], [8, 496.896, 308.863, 0.803336, 1.0], [9, 476.412, 307.43, 0.758333, 1.0], [10, 471.889, 372.083, 0.827312, 1.0], [11, 464.61, 438.148, 0.892041, 1.0], [12, 511.606, 308.89, 0.795496, 1.0], [13, 513.049, 373.554, 0.83424, 1.0], [14, 521.917, 438.122, 0.865021, 1.0], [15, 491.044, 203.162, 0.0558026, 1.0], [16, 0, 0, 0, 1.0], [17, 488.027, 203.172, 0.0732559, 1.0], [18, 505.712, 194.38, 0.103901, 1.0], [19, 529.17, 463.075, 0.807034, 1.0], [20, 535.114, 457.215, 0.788, 1.0], [21, 518.888, 441.092, 0.748899, 1.0], [22, 464.59, 461.647, 0.865403, 1.0], [23, 454.333, 457.25, 0.819199, 1.0], [24, 467.533, 441.083, 0.752416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.908, 219.347, 0.873356, 1.0], [2, 468.997, 217.927, 0.781289, 1.0], [3, 451.302, 197.289, 0.787498, 1.0], [4, 458.705, 170.838, 0.684485, 1.0], [5, 523.295, 219.355, 0.865667, 1.0], [6, 554.129, 204.658, 0.848128, 1.0], [7, 557.164, 178.223, 0.829686, 1.0], [8, 496.901, 307.462, 0.803549, 1.0], [9, 477.771, 307.428, 0.755957, 1.0], [10, 471.884, 372.081, 0.825249, 1.0], [11, 464.607, 438.155, 0.892503, 1.0], [12, 511.61, 308.874, 0.791525, 1.0], [13, 513.048, 373.538, 0.835557, 1.0], [14, 521.913, 438.119, 0.865094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.178, 463.071, 0.799822, 1.0], [20, 535.108, 455.796, 0.788946, 1.0], [21, 518.882, 441.087, 0.738593, 1.0], [22, 464.588, 461.645, 0.866144, 1.0], [23, 454.332, 457.249, 0.820405, 1.0], [24, 467.53, 441.09, 0.748207, 1.0]]
[[0, 498.316, 192.867, 0.0530844, 1.0], [1, 498.294, 220.817, 0.860427, 1.0], [2, 470.459, 220.797, 0.759039, 1.0], [3, 451.335, 204.611, 0.870789, 1.0], [4, 463.067, 175.258, 0.707779, 1.0], [5, 523.26, 220.785, 0.851856, 1.0], [6, 552.686, 207.592, 0.821201, 1.0], [7, 557.107, 182.681, 0.84428, 1.0], [8, 496.896, 308.867, 0.805483, 1.0], [9, 476.412, 307.437, 0.758951, 1.0], [10, 470.478, 372.105, 0.821067, 1.0], [11, 464.605, 438.154, 0.894298, 1.0], [12, 511.606, 308.884, 0.795917, 1.0], [13, 513.048, 373.536, 0.835861, 1.0], [14, 521.914, 438.118, 0.863875, 1.0], [15, 0, 0, 0, 1.0], [16, 499.829, 188.485, 0.0585114, 1.0], [17, 488.095, 194.406, 0.0848823, 1.0], [18, 505.694, 192.924, 0.0943388, 1.0], [19, 529.184, 463.067, 0.798451, 1.0], [20, 535.11, 455.794, 0.789426, 1.0], [21, 518.883, 441.089, 0.740861, 1.0], [22, 464.584, 461.647, 0.869018, 1.0], [23, 454.323, 457.248, 0.82066, 1.0], [24, 467.535, 441.091, 0.74928, 1.0]]
[[0, 496.88, 197.29, 0.100144, 1.0], [1, 498.307, 223.737, 0.847264, 1.0], [2, 471.903, 223.749, 0.759628, 1.0], [3, 449.921, 207.583, 0.808457, 1.0], [4, 463.079, 184.07, 0.649249, 1.0], [5, 521.914, 220.82, 0.833124, 1.0], [6, 554.157, 213.437, 0.782386, 1.0], [7, 557.094, 191.397, 0.692696, 1.0], [8, 496.918, 307.439, 0.805357, 1.0], [9, 477.797, 307.406, 0.750124, 1.0], [10, 471.889, 372.083, 0.824436, 1.0], [11, 464.604, 438.147, 0.893672, 1.0], [12, 511.613, 307.452, 0.786937, 1.0], [13, 513.061, 373.503, 0.834958, 1.0], [14, 521.913, 438.119, 0.863645, 1.0], [15, 489.599, 194.363, 0.0963948, 1.0], [16, 499.844, 192.844, 0.0993205, 1.0], [17, 486.602, 197.283, 0.136664, 1.0], [18, 508.596, 194.355, 0.132947, 1.0], [19, 529.187, 463.077, 0.79728, 1.0], [20, 535.115, 457.212, 0.785884, 1.0], [21, 517.466, 441.088, 0.739658, 1.0], [22, 464.581, 461.644, 0.865372, 1.0], [23, 454.321, 457.243, 0.820051, 1.0], [24, 467.534, 441.086, 0.748637, 1.0]]
[[0, 495.416, 197.291, 0.101709, 1.0], [1, 498.321, 222.288, 0.850164, 1.0], [2, 471.936, 223.707, 0.766212, 1.0], [3, 449.833, 216.334, 0.812764, 1.0], [4, 460.157, 194.312, 0.678683, 1.0], [5, 523.277, 220.794, 0.831462, 1.0], [6, 555.634, 217.79, 0.855785, 1.0], [7, 557.126, 197.306, 0.760444, 1.0], [8, 496.913, 307.448, 0.804625, 1.0], [9, 477.799, 307.411, 0.748408, 1.0], [10, 471.9, 372.083, 0.827048, 1.0], [11, 464.606, 438.141, 0.892171, 1.0], [12, 511.608, 307.462, 0.78895, 1.0], [13, 513.055, 373.512, 0.835992, 1.0], [14, 521.911, 438.116, 0.863421, 1.0], [15, 489.541, 194.328, 0.102148, 1.0], [16, 499.85, 191.437, 0.105852, 1.0], [17, 485.142, 195.85, 0.12991, 1.0], [18, 510.1, 194.364, 0.177036, 1.0], [19, 529.185, 463.074, 0.798824, 1.0], [20, 535.11, 455.8, 0.788906, 1.0], [21, 517.46, 441.082, 0.740734, 1.0], [22, 464.591, 461.639, 0.863429, 1.0], [23, 454.33, 457.238, 0.817726, 1.0], [24, 467.533, 441.078, 0.747647, 1.0]]
[[0, 489.544, 201.712, 0.166112, 1.0], [1, 496.906, 223.72, 0.815069, 1.0], [2, 468.999, 223.725, 0.749534, 1.0], [3, 442.595, 217.88, 0.657683, 1.0], [4, 461.639, 200.249, 0.47233, 1.0], [5, 523.274, 222.247, 0.804809, 1.0], [6, 555.598, 222.255, 0.727684, 1.0], [7, 558.542, 206.14, 0.68488, 1.0], [8, 496.92, 307.432, 0.806809, 1.0], [9, 477.802, 305.988, 0.74802, 1.0], [10, 471.896, 372.088, 0.824642, 1.0], [11, 464.606, 438.142, 0.892874, 1.0], [12, 511.613, 307.443, 0.785755, 1.0], [13, 513.054, 373.513, 0.836107, 1.0], [14, 521.911, 438.116, 0.863437, 1.0], [15, 486.57, 195.827, 0.177876, 1.0], [16, 498.32, 194.36, 0.17022, 1.0], [17, 479.279, 195.855, 0.15293, 1.0], [18, 510.063, 194.408, 0.255484, 1.0], [19, 529.185, 463.074, 0.798492, 1.0], [20, 535.11, 455.801, 0.788259, 1.0], [21, 517.462, 441.083, 0.74026, 1.0], [22, 464.591, 461.638, 0.863613, 1.0], [23, 454.331, 457.238, 0.818195, 1.0], [24, 467.533, 441.081, 0.748386, 1.0]]
[[0, 496.88, 198.744, 0.187006, 1.0], [1, 498.314, 220.821, 0.805246, 1.0], [2, 471.926, 219.347, 0.752317, 1.0], [3, 442.559, 228.138, 0.646447, 1.0], [4, 451.414, 216.435, 0.643163, 1.0], [5, 523.31, 222.286, 0.764723, 1.0], [6, 554.175, 220.792, 0.475602, 1.0], [7, 557.118, 216.358, 0.366242, 1.0], [8, 498.277, 305.985, 0.803639, 1.0], [9, 477.815, 305.947, 0.741412, 1.0], [10, 471.899, 372.087, 0.825116, 1.0], [11, 464.605, 438.145, 0.893862, 1.0], [12, 511.623, 307.416, 0.78151, 1.0], [13, 513.054, 373.507, 0.837223, 1.0], [14, 521.911, 438.114, 0.863134, 1.0], [15, 489.53, 192.927, 0.201613, 1.0], [16, 501.297, 192.857, 0.188815, 1.0], [17, 483.648, 194.392, 0.199769, 1.0], [18, 511.56, 194.316, 0.227237, 1.0], [19, 529.184, 463.086, 0.799478, 1.0], [20, 535.114, 457.22, 0.786668, 1.0], [21, 517.459, 441.081, 0.741255, 1.0], [22, 464.594, 461.637, 0.863453, 1.0], [23, 454.334, 457.24, 0.818306, 1.0], [24, 467.529, 441.085, 0.750262, 1.0]]
[[0, 491.022, 200.22, 0.0896741, 1.0], [1, 498.308, 222.237, 0.828761, 1.0], [2, 471.937, 220.78, 0.763467, 1.0], [3, 441.145, 231.123, 0.638016, 1.0], [4, 452.85, 226.637, 0.685366, 1.0], [5, 523.292, 222.25, 0.793769, 1.0], [6, 557.15, 226.667, 0.64444, 1.0], [7, 558.541, 225.212, 0.424778, 1.0], [8, 496.917, 307.429, 0.801304, 1.0], [9, 477.794, 305.983, 0.74816, 1.0], [10, 471.892, 372.088, 0.824247, 1.0], [11, 464.605, 438.141, 0.891846, 1.0], [12, 511.611, 307.441, 0.785664, 1.0], [13, 513.052, 373.515, 0.837493, 1.0], [14, 521.911, 438.115, 0.863154, 1.0], [15, 488.052, 195.805, 0.0980901, 1.0], [16, 499.839, 192.887, 0.0893563, 1.0], [17, 483.653, 195.808, 0.122395, 1.0], [18, 510.139, 194.394, 0.154593, 1.0], [19, 529.184, 463.09, 0.799527, 1.0], [20, 535.115, 457.225, 0.785334, 1.0], [21, 517.46, 441.082, 0.742107, 1.0], [22, 464.587, 461.64, 0.861922, 1.0], [23, 454.325, 457.238, 0.812915, 1.0], [24, 467.531, 441.079, 0.749481, 1.0]]
[[0, 486.618, 198.74, 0.170764, 1.0], [1, 496.88, 220.809, 0.825011, 1.0], [2, 467.554, 219.361, 0.769936, 1.0], [3, 441.096, 239.856, 0.435128, 1.0], [4, 452.875, 229.665, 0.470687, 1.0], [5, 523.268, 220.818, 0.816108, 1.0], [6, 557.048, 232.527, 0.665605, 1.0], [7, 560.09, 231.075, 0.4897, 1.0], [8, 496.9, 305.976, 0.796305, 1.0], [9, 476.413, 304.521, 0.753504, 1.0], [10, 470.44, 375.002, 0.807882, 1.0], [11, 464.599, 439.546, 0.901977, 1.0], [12, 511.602, 307.414, 0.789262, 1.0], [13, 513.094, 375.023, 0.817287, 1.0], [14, 521.906, 438.154, 0.870351, 1.0], [15, 482.219, 192.929, 0.192545, 1.0], [16, 496.897, 192.859, 0.160354, 1.0], [17, 476.387, 194.416, 0.182903, 1.0], [18, 511.531, 194.317, 0.243251, 1.0], [19, 529.175, 463.052, 0.824088, 1.0], [20, 535.101, 455.787, 0.824304, 1.0], [21, 517.457, 441.137, 0.757688, 1.0], [22, 464.572, 461.665, 0.891634, 1.0], [23, 454.327, 457.258, 0.836268, 1.0], [24, 467.537, 441.107, 0.756414, 1.0]]
[[0, 495.433, 195.81, 0.325793, 1.0], [1, 496.911, 220.796, 0.8272, 1.0], [2, 470.467, 219.319, 0.772351, 1.0], [3, 451.414, 238.435, 0.666374, 1.0], [4, 461.646, 241.394, 0.681578, 1.0], [5, 521.908, 220.819, 0.843713, 1.0], [6, 557.122, 239.941, 0.787702, 1.0], [7, 570.312, 244.289, 0.214339, 1.0], [8, 496.907, 307.41, 0.797632, 1.0], [9, 477.768, 305.968, 0.753387, 1.0], [10, 470.447, 374.987, 0.81047, 1.0], [11, 464.603, 438.165, 0.899618, 1.0], [12, 511.61, 307.428, 0.789605, 1.0], [13, 513.074, 375.003, 0.825234, 1.0], [14, 521.908, 438.139, 0.868158, 1.0], [15, 488.13, 191.397, 0.339465, 1.0], [16, 499.874, 191.39, 0.336046, 1.0], [17, 482.175, 194.304, 0.352209, 1.0], [18, 511.552, 194.307, 0.391607, 1.0], [19, 527.755, 463.048, 0.825535, 1.0], [20, 535.095, 455.782, 0.820695, 1.0], [21, 517.467, 441.12, 0.75278, 1.0], [22, 464.575, 461.647, 0.883831, 1.0], [23, 454.328, 457.234, 0.837997, 1.0], [24, 467.536, 441.096, 0.759787, 1.0]]
