[[0, 0, 0, 0, 1.0], [1, 463.095, 225.159, 0.782386, 1.0], [2, 427.837, 222.279, 0.731674, 1.0], [3, 382.419, 257.527, 0.805279, 1.0], [4, 417.532, 298.617, 0.929016, 1.0], [5, 496.906, 225.208, 0.675132, 1.0], [6, 510.083, 257.505, 0.662885, 1.0], [7, 499.871, 286.808, 0.716112, 1.0], [8, 464.538, 333.853, 0.739244, 1.0], [9, 442.545, 333.841, 0.697292, 1.0], [10, 448.433, 414.648, 0.725584, 1.0], [11, 454.278, 488.137, 0.806565, 1.0], [12, 486.537, 333.845, 0.704345, 1.0], [13, 486.601, 414.667, 0.80136, 1.0], [14, 488.097, 486.624, 0.827356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.781, 523.263, 0.750529, 1.0], [20, 507.189, 518.89, 0.703363, 1.0], [21, 482.178, 489.541, 0.748655, 1.0], [22, 452.857, 523.248, 0.793132, 1.0], [23, 443.997, 520.35, 0.714283, 1.0], [24, 461.607, 491.051, 0.730646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.712, 241.366, 0.774851, 1.0], [2, 416.113, 250.158, 0.731256, 1.0], [3, 405.84, 288.373, 0.834177, 1.0], [4, 421.986, 313.295, 0.835255, 1.0], [5, 499.875, 235.461, 0.653811, 1.0], [6, 542.395, 267.768, 0.745587, 1.0], [7, 521.898, 311.813, 0.911877, 1.0], [8, 466.059, 347.118, 0.681588, 1.0], [9, 442.592, 347.118, 0.683477, 1.0], [10, 449.842, 427.843, 0.765585, 1.0], [11, 454.334, 495.441, 0.817304, 1.0], [12, 488.146, 347.07, 0.658223, 1.0], [13, 488.075, 426.367, 0.740463, 1.0], [14, 486.628, 496.896, 0.845125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.055, 206.14, 0.0527762, 1.0], [18, 0, 0, 0, 1.0], [19, 488.133, 521.869, 0.770107, 1.0], [20, 498.402, 516.001, 0.741487, 1.0], [21, 480.743, 499.797, 0.651943, 1.0], [22, 451.297, 521.864, 0.741639, 1.0], [23, 441.073, 515.978, 0.706819, 1.0], [24, 461.593, 498.363, 0.80529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.503, 231.122, 0.757305, 1.0], [2, 429.311, 231.105, 0.770809, 1.0], [3, 404.359, 273.648, 0.775237, 1.0], [4, 420.544, 310.372, 0.856287, 1.0], [5, 510.053, 231.115, 0.695472, 1.0], [6, 542.398, 266.312, 0.747617, 1.0], [7, 521.92, 310.397, 0.911924, 1.0], [8, 467.522, 347.123, 0.675223, 1.0], [9, 444.045, 347.089, 0.665198, 1.0], [10, 448.448, 426.376, 0.764213, 1.0], [11, 454.322, 495.405, 0.822009, 1.0], [12, 489.586, 347.113, 0.66619, 1.0], [13, 486.665, 427.888, 0.799694, 1.0], [14, 486.659, 498.285, 0.856636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.129, 521.878, 0.796067, 1.0], [20, 498.408, 516.009, 0.751547, 1.0], [21, 483.651, 499.81, 0.670236, 1.0], [22, 451.296, 521.849, 0.762923, 1.0], [23, 441.072, 515.976, 0.726893, 1.0], [24, 460.199, 498.349, 0.795378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.158, 229.671, 0.818468, 1.0], [2, 423.464, 236.93, 0.697314, 1.0], [3, 405.777, 278.045, 0.813223, 1.0], [4, 420.554, 308.854, 0.807936, 1.0], [5, 501.33, 228.068, 0.691818, 1.0], [6, 540.951, 261.93, 0.770365, 1.0], [7, 523.288, 305.978, 0.851682, 1.0], [8, 467.511, 345.613, 0.669545, 1.0], [9, 444.029, 345.609, 0.654168, 1.0], [10, 451.352, 426.364, 0.801384, 1.0], [11, 454.292, 495.427, 0.831962, 1.0], [12, 489.584, 345.583, 0.650567, 1.0], [13, 486.674, 426.393, 0.781448, 1.0], [14, 486.678, 496.876, 0.852428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.519, 521.869, 0.797619, 1.0], [20, 499.781, 516.008, 0.760708, 1.0], [21, 483.681, 499.806, 0.712328, 1.0], [22, 449.899, 521.887, 0.789978, 1.0], [23, 441.05, 517.444, 0.742389, 1.0], [24, 460.145, 498.38, 0.776359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.066, 228.083, 0.806162, 1.0], [2, 427.91, 228.116, 0.779768, 1.0], [3, 404.379, 272.174, 0.774866, 1.0], [4, 419.103, 303.066, 0.813986, 1.0], [5, 508.587, 226.627, 0.681425, 1.0], [6, 539.476, 258.997, 0.743654, 1.0], [7, 523.286, 301.591, 0.888968, 1.0], [8, 466.104, 344.119, 0.658529, 1.0], [9, 444.006, 342.684, 0.64294, 1.0], [10, 451.359, 424.915, 0.795729, 1.0], [11, 454.293, 493.971, 0.82712, 1.0], [12, 489.548, 342.703, 0.647609, 1.0], [13, 486.665, 424.943, 0.769905, 1.0], [14, 486.662, 495.414, 0.835953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.144, 521.877, 0.792191, 1.0], [20, 499.771, 517.43, 0.745091, 1.0], [21, 483.66, 498.41, 0.699537, 1.0], [22, 449.908, 521.883, 0.797488, 1.0], [23, 441.05, 517.439, 0.739282, 1.0], [24, 460.149, 498.344, 0.778087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.073, 222.262, 0.778962, 1.0], [2, 429.353, 222.249, 0.770305, 1.0], [3, 404.305, 261.904, 0.779789, 1.0], [4, 417.644, 300.151, 0.880156, 1.0], [5, 507.136, 220.808, 0.693588, 1.0], [6, 542.39, 256.034, 0.770583, 1.0], [7, 523.322, 300.088, 0.933219, 1.0], [8, 466.065, 338.28, 0.680345, 1.0], [9, 442.591, 336.815, 0.672388, 1.0], [10, 451.337, 420.527, 0.795771, 1.0], [11, 454.307, 492.511, 0.816851, 1.0], [12, 488.148, 338.277, 0.667248, 1.0], [13, 486.648, 420.501, 0.795101, 1.0], [14, 486.654, 492.471, 0.820901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.529, 521.874, 0.739355, 1.0], [20, 499.777, 515.979, 0.710051, 1.0], [21, 483.643, 498.316, 0.689304, 1.0], [22, 449.915, 523.247, 0.797074, 1.0], [23, 441.061, 518.896, 0.74463, 1.0], [24, 460.167, 498.309, 0.776056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.081, 223.727, 0.771415, 1.0], [2, 427.916, 223.725, 0.754789, 1.0], [3, 404.364, 266.333, 0.764835, 1.0], [4, 419.037, 300.155, 0.876235, 1.0], [5, 508.646, 220.812, 0.698206, 1.0], [6, 539.496, 256.046, 0.742801, 1.0], [7, 523.269, 300.042, 0.9307, 1.0], [8, 466.077, 339.728, 0.671135, 1.0], [9, 442.597, 336.834, 0.661733, 1.0], [10, 451.326, 417.629, 0.811703, 1.0], [11, 454.309, 492.508, 0.820594, 1.0], [12, 489.525, 339.729, 0.654994, 1.0], [13, 486.617, 419.047, 0.807403, 1.0], [14, 486.657, 492.475, 0.823849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.522, 521.876, 0.73912, 1.0], [20, 499.769, 515.987, 0.709732, 1.0], [21, 483.652, 498.309, 0.689609, 1.0], [22, 449.91, 523.259, 0.80871, 1.0], [23, 441.057, 518.911, 0.75935, 1.0], [24, 460.176, 498.301, 0.77, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.041, 223.706, 0.787951, 1.0], [2, 427.908, 222.286, 0.752275, 1.0], [3, 404.366, 266.322, 0.773466, 1.0], [4, 417.653, 300.116, 0.896111, 1.0], [5, 508.652, 220.783, 0.698664, 1.0], [6, 539.454, 256.027, 0.746371, 1.0], [7, 523.293, 298.648, 0.924772, 1.0], [8, 467.497, 336.841, 0.68461, 1.0], [9, 444.019, 335.393, 0.671541, 1.0], [10, 451.37, 417.564, 0.831537, 1.0], [11, 454.309, 491.045, 0.815487, 1.0], [12, 489.562, 336.841, 0.663456, 1.0], [13, 486.614, 417.617, 0.821185, 1.0], [14, 486.666, 491.022, 0.829982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.523, 521.892, 0.741794, 1.0], [20, 499.765, 516.005, 0.709543, 1.0], [21, 483.649, 496.898, 0.673728, 1.0], [22, 449.915, 523.255, 0.805328, 1.0], [23, 441.06, 518.903, 0.751439, 1.0], [24, 460.173, 496.9, 0.760915, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.96, 220.772, 0.75515, 1.0], [2, 429.329, 219.361, 0.78163, 1.0], [3, 404.338, 263.37, 0.798981, 1.0], [4, 417.634, 300.095, 0.900415, 1.0], [5, 508.618, 219.342, 0.711231, 1.0], [6, 539.508, 253.147, 0.769718, 1.0], [7, 523.311, 298.627, 0.913083, 1.0], [8, 466.102, 336.803, 0.69757, 1.0], [9, 444.02, 335.357, 0.684634, 1.0], [10, 451.319, 416.16, 0.829083, 1.0], [11, 454.322, 491.01, 0.812447, 1.0], [12, 489.54, 336.812, 0.673922, 1.0], [13, 486.596, 417.604, 0.80938, 1.0], [14, 486.676, 492.489, 0.820166, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.137, 521.871, 0.765764, 1.0], [20, 499.766, 515.995, 0.723838, 1.0], [21, 483.691, 498.324, 0.704006, 1.0], [22, 449.897, 523.248, 0.793474, 1.0], [23, 441.039, 518.895, 0.740398, 1.0], [24, 461.594, 496.885, 0.758088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.979, 220.801, 0.755077, 1.0], [2, 429.33, 219.362, 0.784527, 1.0], [3, 404.355, 263.412, 0.801175, 1.0], [4, 417.644, 300.106, 0.896778, 1.0], [5, 508.642, 220.784, 0.710999, 1.0], [6, 539.496, 254.573, 0.760254, 1.0], [7, 523.304, 298.643, 0.924083, 1.0], [8, 466.101, 336.835, 0.697124, 1.0], [9, 444.012, 335.382, 0.689943, 1.0], [10, 451.333, 417.548, 0.838406, 1.0], [11, 454.28, 491.047, 0.819022, 1.0], [12, 489.543, 336.848, 0.676789, 1.0], [13, 486.572, 419.027, 0.797981, 1.0], [14, 486.666, 492.499, 0.823279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.138, 521.864, 0.753909, 1.0], [20, 499.764, 515.982, 0.725335, 1.0], [21, 485.09, 498.329, 0.698723, 1.0], [22, 449.901, 523.25, 0.812402, 1.0], [23, 441.049, 518.91, 0.755134, 1.0], [24, 460.147, 496.913, 0.742233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.986, 220.793, 0.753161, 1.0], [2, 429.342, 219.355, 0.784687, 1.0], [3, 404.38, 264.837, 0.807403, 1.0], [4, 417.649, 300.102, 0.891026, 1.0], [5, 508.649, 220.768, 0.70935, 1.0], [6, 539.458, 256.026, 0.742547, 1.0], [7, 523.284, 298.636, 0.919194, 1.0], [8, 466.097, 336.818, 0.696224, 1.0], [9, 442.609, 335.368, 0.688777, 1.0], [10, 451.33, 417.557, 0.848961, 1.0], [11, 454.287, 491.048, 0.815923, 1.0], [12, 489.55, 336.826, 0.674384, 1.0], [13, 486.611, 419.059, 0.796953, 1.0], [14, 486.656, 492.495, 0.816873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.148, 521.874, 0.750268, 1.0], [20, 499.768, 515.992, 0.72525, 1.0], [21, 483.656, 498.345, 0.685881, 1.0], [22, 449.91, 521.896, 0.806337, 1.0], [23, 441.053, 518.893, 0.751192, 1.0], [24, 460.149, 498.288, 0.758199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.501, 222.255, 0.761233, 1.0], [2, 429.302, 220.801, 0.768925, 1.0], [3, 404.406, 266.312, 0.801474, 1.0], [4, 419.034, 300.112, 0.879897, 1.0], [5, 508.607, 219.372, 0.711239, 1.0], [6, 536.598, 256.066, 0.748047, 1.0], [7, 523.282, 298.646, 0.917719, 1.0], [8, 466.084, 336.821, 0.691432, 1.0], [9, 442.602, 335.373, 0.687046, 1.0], [10, 451.341, 417.56, 0.835345, 1.0], [11, 454.295, 491.02, 0.814805, 1.0], [12, 489.524, 336.824, 0.667362, 1.0], [13, 486.54, 419.038, 0.791837, 1.0], [14, 486.664, 493.933, 0.816265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.145, 521.854, 0.757804, 1.0], [20, 499.769, 515.968, 0.733579, 1.0], [21, 483.681, 498.367, 0.706964, 1.0], [22, 449.897, 521.894, 0.797437, 1.0], [23, 441.042, 518.89, 0.743433, 1.0], [24, 460.169, 496.905, 0.7431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.066, 223.703, 0.774745, 1.0], [2, 427.921, 222.249, 0.756975, 1.0], [3, 404.423, 267.789, 0.780001, 1.0], [4, 419.052, 300.114, 0.873844, 1.0], [5, 507.145, 220.806, 0.696342, 1.0], [6, 535.144, 256.054, 0.766336, 1.0], [7, 523.292, 298.621, 0.91223, 1.0], [8, 466.074, 338.269, 0.679274, 1.0], [9, 442.6, 336.809, 0.674495, 1.0], [10, 451.35, 417.548, 0.841567, 1.0], [11, 454.293, 491.008, 0.819316, 1.0], [12, 488.149, 338.268, 0.657271, 1.0], [13, 486.54, 419.053, 0.785579, 1.0], [14, 486.674, 492.486, 0.818791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.151, 521.865, 0.759934, 1.0], [20, 499.78, 515.981, 0.734106, 1.0], [21, 485.094, 498.336, 0.696491, 1.0], [22, 449.916, 523.247, 0.802789, 1.0], [23, 441.053, 518.906, 0.741789, 1.0], [24, 460.16, 496.886, 0.736391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.63, 225.169, 0.79815, 1.0], [2, 427.821, 225.209, 0.739168, 1.0], [3, 405.773, 269.271, 0.786161, 1.0], [4, 419.068, 300.123, 0.867483, 1.0], [5, 504.245, 220.774, 0.697136, 1.0], [6, 536.521, 254.59, 0.777619, 1.0], [7, 523.286, 298.601, 0.903074, 1.0], [8, 467.501, 335.379, 0.672481, 1.0], [9, 444.009, 335.349, 0.668274, 1.0], [10, 451.362, 416.126, 0.825928, 1.0], [11, 454.295, 491.018, 0.817438, 1.0], [12, 489.587, 335.365, 0.652989, 1.0], [13, 486.591, 417.599, 0.795696, 1.0], [14, 486.673, 491.031, 0.816373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.147, 521.895, 0.751177, 1.0], [20, 499.771, 517.431, 0.713902, 1.0], [21, 483.683, 498.294, 0.682291, 1.0], [22, 449.901, 523.249, 0.795142, 1.0], [23, 441.044, 518.896, 0.737628, 1.0], [24, 460.172, 496.892, 0.756174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.607, 225.2, 0.811845, 1.0], [2, 426.406, 226.674, 0.741187, 1.0], [3, 405.789, 270.71, 0.797026, 1.0], [4, 419.095, 300.144, 0.860521, 1.0], [5, 504.232, 219.368, 0.715836, 1.0], [6, 535.143, 257.531, 0.774324, 1.0], [7, 523.281, 298.655, 0.922971, 1.0], [8, 467.549, 335.391, 0.672698, 1.0], [9, 444.051, 335.372, 0.666481, 1.0], [10, 451.374, 416.085, 0.815579, 1.0], [11, 454.297, 489.569, 0.814582, 1.0], [12, 491.044, 335.372, 0.659551, 1.0], [13, 488.048, 417.547, 0.79579, 1.0], [14, 488.019, 491.035, 0.818027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.527, 521.876, 0.757419, 1.0], [20, 499.789, 515.996, 0.724952, 1.0], [21, 483.666, 498.309, 0.698522, 1.0], [22, 449.914, 521.884, 0.789454, 1.0], [23, 441.045, 517.465, 0.733616, 1.0], [24, 460.189, 496.842, 0.746247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.525, 228.056, 0.829516, 1.0], [2, 421.992, 229.574, 0.740208, 1.0], [3, 405.806, 273.687, 0.825388, 1.0], [4, 419.101, 300.157, 0.852992, 1.0], [5, 502.783, 220.774, 0.707676, 1.0], [6, 535.149, 257.514, 0.783808, 1.0], [7, 523.276, 298.67, 0.926111, 1.0], [8, 466.107, 338.293, 0.676133, 1.0], [9, 444.014, 336.848, 0.664007, 1.0], [10, 451.367, 417.541, 0.822789, 1.0], [11, 454.315, 489.571, 0.813423, 1.0], [12, 489.591, 338.281, 0.651753, 1.0], [13, 486.583, 417.648, 0.793588, 1.0], [14, 486.667, 491.011, 0.820041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.526, 521.899, 0.736571, 1.0], [20, 499.781, 517.426, 0.706055, 1.0], [21, 483.658, 496.892, 0.676837, 1.0], [22, 449.885, 523.261, 0.774546, 1.0], [23, 441.031, 518.904, 0.713983, 1.0], [24, 460.199, 495.433, 0.754303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.661, 225.181, 0.794859, 1.0], [2, 427.853, 225.2, 0.748368, 1.0], [3, 404.4, 266.357, 0.813668, 1.0], [4, 419.064, 300.121, 0.87422, 1.0], [5, 505.69, 220.797, 0.70522, 1.0], [6, 535.156, 257.491, 0.778516, 1.0], [7, 523.274, 298.671, 0.921637, 1.0], [8, 466.085, 336.843, 0.675181, 1.0], [9, 442.601, 336.8, 0.664417, 1.0], [10, 451.396, 416.164, 0.802685, 1.0], [11, 454.317, 489.577, 0.813809, 1.0], [12, 489.552, 336.843, 0.653224, 1.0], [13, 486.59, 417.64, 0.794154, 1.0], [14, 486.664, 490.999, 0.815688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.527, 521.909, 0.732232, 1.0], [20, 499.782, 517.444, 0.702503, 1.0], [21, 483.653, 496.872, 0.660601, 1.0], [22, 449.9, 523.253, 0.784512, 1.0], [23, 441.04, 518.894, 0.725744, 1.0], [24, 460.196, 495.429, 0.749335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.617, 225.203, 0.8107, 1.0], [2, 426.411, 226.66, 0.738865, 1.0], [3, 404.43, 270.707, 0.798496, 1.0], [4, 419.1, 300.152, 0.853346, 1.0], [5, 504.251, 219.373, 0.711845, 1.0], [6, 535.141, 258.993, 0.781238, 1.0], [7, 523.267, 298.661, 0.919583, 1.0], [8, 466.107, 338.259, 0.669725, 1.0], [9, 444.006, 336.804, 0.663495, 1.0], [10, 451.377, 416.123, 0.803042, 1.0], [11, 454.31, 489.545, 0.814648, 1.0], [12, 489.585, 338.258, 0.648744, 1.0], [13, 486.563, 417.594, 0.79036, 1.0], [14, 486.665, 491.026, 0.810736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.15, 521.885, 0.744084, 1.0], [20, 499.784, 515.997, 0.708893, 1.0], [21, 483.66, 496.914, 0.676561, 1.0], [22, 449.917, 521.89, 0.785776, 1.0], [23, 441.049, 517.469, 0.729503, 1.0], [24, 461.596, 495.393, 0.737346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.565, 226.653, 0.822054, 1.0], [2, 424.913, 228.143, 0.727939, 1.0], [3, 405.79, 273.625, 0.799283, 1.0], [4, 419.089, 300.157, 0.853107, 1.0], [5, 504.237, 219.371, 0.706021, 1.0], [6, 535.153, 257.513, 0.772559, 1.0], [7, 523.257, 298.658, 0.922152, 1.0], [8, 467.504, 338.284, 0.663191, 1.0], [9, 444.021, 336.835, 0.657413, 1.0], [10, 451.358, 416.133, 0.813792, 1.0], [11, 454.311, 489.551, 0.816471, 1.0], [12, 489.596, 338.284, 0.642735, 1.0], [13, 486.632, 417.626, 0.805208, 1.0], [14, 486.661, 491.024, 0.818592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.521, 521.886, 0.744448, 1.0], [20, 499.776, 515.997, 0.713751, 1.0], [21, 483.649, 496.898, 0.675086, 1.0], [22, 449.892, 523.248, 0.780909, 1.0], [23, 441.035, 518.888, 0.716549, 1.0], [24, 461.59, 495.397, 0.747925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.642, 226.608, 0.802871, 1.0], [2, 427.813, 226.656, 0.737753, 1.0], [3, 404.405, 269.245, 0.785306, 1.0], [4, 419.049, 300.122, 0.873679, 1.0], [5, 505.725, 220.808, 0.699249, 1.0], [6, 535.152, 258.977, 0.765328, 1.0], [7, 521.914, 298.656, 0.920639, 1.0], [8, 466.096, 338.276, 0.667758, 1.0], [9, 442.603, 336.815, 0.660711, 1.0], [10, 451.372, 416.13, 0.807221, 1.0], [11, 454.317, 489.553, 0.813333, 1.0], [12, 489.571, 338.278, 0.647326, 1.0], [13, 486.636, 417.583, 0.803626, 1.0], [14, 486.657, 489.579, 0.816519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.536, 521.898, 0.731162, 1.0], [20, 499.791, 517.426, 0.702, 1.0], [21, 482.212, 496.86, 0.649542, 1.0], [22, 449.898, 521.901, 0.779193, 1.0], [23, 441.037, 517.473, 0.719757, 1.0], [24, 461.604, 495.408, 0.74911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.569, 226.662, 0.830669, 1.0], [2, 424.904, 228.131, 0.726101, 1.0], [3, 404.428, 273.618, 0.797636, 1.0], [4, 419.064, 300.141, 0.868694, 1.0], [5, 505.685, 220.79, 0.702768, 1.0], [6, 535.14, 258.984, 0.771039, 1.0], [7, 521.921, 298.657, 0.921788, 1.0], [8, 466.101, 338.263, 0.666989, 1.0], [9, 442.602, 336.818, 0.661849, 1.0], [10, 451.357, 416.113, 0.796164, 1.0], [11, 454.324, 489.569, 0.807348, 1.0], [12, 489.591, 336.837, 0.645345, 1.0], [13, 486.644, 417.639, 0.799435, 1.0], [14, 486.67, 491.016, 0.81372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.151, 521.896, 0.739104, 1.0], [20, 499.78, 517.428, 0.708538, 1.0], [21, 483.648, 496.898, 0.662237, 1.0], [22, 449.911, 521.886, 0.783065, 1.0], [23, 441.048, 517.458, 0.727982, 1.0], [24, 461.603, 495.426, 0.745189, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.092, 228.144, 0.835467, 1.0], [2, 417.636, 231.098, 0.711336, 1.0], [3, 405.804, 275.144, 0.8307, 1.0], [4, 419.088, 300.168, 0.847438, 1.0], [5, 504.224, 220.805, 0.696047, 1.0], [6, 535.131, 257.517, 0.77566, 1.0], [7, 521.917, 298.66, 0.922055, 1.0], [8, 466.094, 341.196, 0.656764, 1.0], [9, 442.597, 339.759, 0.647957, 1.0], [10, 451.361, 417.549, 0.808199, 1.0], [11, 454.311, 489.575, 0.811764, 1.0], [12, 489.596, 339.743, 0.63066, 1.0], [13, 486.633, 419.05, 0.781043, 1.0], [14, 486.663, 491.044, 0.810954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.557, 189.943, 0.0559196, 1.0], [18, 470.438, 179.684, 0.0687501, 1.0], [19, 489.521, 521.87, 0.738613, 1.0], [20, 499.779, 515.98, 0.716472, 1.0], [21, 483.651, 498.28, 0.661835, 1.0], [22, 449.902, 521.901, 0.790896, 1.0], [23, 441.043, 517.477, 0.728301, 1.0], [24, 460.197, 495.431, 0.738541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.059, 228.112, 0.804615, 1.0], [2, 419.04, 231.064, 0.702646, 1.0], [3, 405.807, 275.127, 0.829722, 1.0], [4, 419.071, 300.153, 0.864653, 1.0], [5, 501.345, 219.36, 0.704719, 1.0], [6, 535.13, 256.027, 0.788653, 1.0], [7, 521.911, 298.658, 0.923531, 1.0], [8, 466.041, 336.799, 0.677094, 1.0], [9, 442.546, 335.386, 0.674786, 1.0], [10, 451.37, 416.063, 0.785522, 1.0], [11, 454.315, 489.562, 0.810969, 1.0], [12, 489.53, 335.368, 0.651803, 1.0], [13, 486.642, 416.126, 0.790004, 1.0], [14, 486.661, 489.568, 0.816295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.54, 521.9, 0.723811, 1.0], [20, 499.799, 517.425, 0.693376, 1.0], [21, 482.205, 496.844, 0.640202, 1.0], [22, 449.897, 521.903, 0.776953, 1.0], [23, 441.034, 517.475, 0.718511, 1.0], [24, 461.599, 495.408, 0.746251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.144, 226.682, 0.822444, 1.0], [2, 422.001, 228.183, 0.730017, 1.0], [3, 404.426, 273.638, 0.807091, 1.0], [4, 419.046, 300.129, 0.878567, 1.0], [5, 502.79, 219.38, 0.705056, 1.0], [6, 535.129, 258.995, 0.776802, 1.0], [7, 523.257, 298.669, 0.923505, 1.0], [8, 466.046, 338.277, 0.667573, 1.0], [9, 442.556, 336.829, 0.664417, 1.0], [10, 451.408, 416.13, 0.791131, 1.0], [11, 454.332, 489.576, 0.804383, 1.0], [12, 489.524, 336.844, 0.637914, 1.0], [13, 486.596, 417.605, 0.771506, 1.0], [14, 486.667, 491.018, 0.807575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.526, 521.898, 0.746316, 1.0], [20, 499.792, 517.431, 0.712107, 1.0], [21, 483.653, 496.91, 0.6663, 1.0], [22, 449.902, 521.9, 0.784833, 1.0], [23, 441.038, 517.473, 0.730489, 1.0], [24, 461.618, 495.447, 0.745682, 1.0]]
