[[0, 0, 0, 0, 1.0], [1, 417.66, 232.567, 0.84939, 1.0], [2, 382.291, 232.561, 0.83098, 1.0], [3, 372.071, 288.394, 0.852019, 1.0], [4, 360.287, 347.17, 0.87268, 1.0], [5, 460.14, 235.457, 0.75533, 1.0], [6, 471.896, 289.854, 0.771818, 1.0], [7, 483.635, 350.044, 0.811628, 1.0], [8, 424.916, 354.433, 0.657961, 1.0], [9, 398.512, 354.425, 0.63433, 1.0], [10, 395.579, 432.256, 0.789825, 1.0], [11, 392.61, 501.346, 0.846014, 1.0], [12, 451.305, 354.415, 0.666879, 1.0], [13, 463.083, 441.039, 0.856278, 1.0], [14, 471.902, 511.554, 0.783434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 524.877, 0.421441, 1.0], [20, 477.812, 524.789, 0.487018, 1.0], [21, 469.002, 514.539, 0.616809, 1.0], [22, 382.3, 526.284, 0.615959, 1.0], [23, 373.537, 523.308, 0.707184, 1.0], [24, 394.133, 508.615, 0.695221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.11, 220.791, 0.745576, 1.0], [2, 404.339, 214.913, 0.733635, 1.0], [3, 391.147, 150.276, 0.796467, 1.0], [4, 394.17, 87.1485, 0.799772, 1.0], [5, 471.929, 229.676, 0.685644, 1.0], [6, 508.654, 181.186, 0.757587, 1.0], [7, 539.478, 126.787, 0.783721, 1.0], [8, 426.392, 352.982, 0.712034, 1.0], [9, 399.943, 351.493, 0.673106, 1.0], [10, 395.538, 432.296, 0.778002, 1.0], [11, 392.555, 501.349, 0.816089, 1.0], [12, 451.4, 355.871, 0.714473, 1.0], [13, 463.079, 439.578, 0.831649, 1.0], [14, 471.918, 510.064, 0.800298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.537, 524.839, 0.471192, 1.0], [20, 477.833, 523.378, 0.531612, 1.0], [21, 469.005, 511.635, 0.657815, 1.0], [22, 379.375, 536.547, 0.506364, 1.0], [23, 0, 0, 0, 1.0], [24, 394.084, 508.614, 0.67113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.098, 220.821, 0.735695, 1.0], [2, 402.899, 216.339, 0.739843, 1.0], [3, 392.636, 150.275, 0.85898, 1.0], [4, 402.849, 88.6172, 0.792921, 1.0], [5, 471.942, 229.66, 0.681149, 1.0], [6, 510.16, 182.631, 0.778454, 1.0], [7, 545.351, 129.738, 0.802105, 1.0], [8, 426.349, 352.973, 0.698664, 1.0], [9, 398.504, 350.054, 0.673604, 1.0], [10, 394.147, 432.293, 0.775005, 1.0], [11, 392.567, 501.329, 0.824281, 1.0], [12, 451.348, 355.887, 0.708734, 1.0], [13, 463.043, 439.574, 0.818332, 1.0], [14, 471.901, 508.652, 0.792319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.54, 524.835, 0.477562, 1.0], [20, 477.84, 523.365, 0.534963, 1.0], [21, 468.982, 511.585, 0.663538, 1.0], [22, 379.374, 536.547, 0.512206, 1.0], [23, 0, 0, 0, 1.0], [24, 394.101, 507.191, 0.66732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.538, 220.829, 0.759052, 1.0], [2, 402.908, 216.409, 0.752447, 1.0], [3, 395.552, 147.435, 0.817707, 1.0], [4, 407.286, 87.1274, 0.788624, 1.0], [5, 474.845, 228.185, 0.699469, 1.0], [6, 511.646, 184.102, 0.777437, 1.0], [7, 546.887, 134.166, 0.884028, 1.0], [8, 424.928, 352.946, 0.688135, 1.0], [9, 397.041, 348.601, 0.683388, 1.0], [10, 394.135, 430.784, 0.807106, 1.0], [11, 392.574, 501.307, 0.830869, 1.0], [12, 451.341, 355.868, 0.701454, 1.0], [13, 461.67, 438.147, 0.798045, 1.0], [14, 471.899, 508.638, 0.78809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.542, 524.835, 0.478388, 1.0], [20, 477.843, 523.362, 0.534159, 1.0], [21, 468.975, 511.573, 0.660396, 1.0], [22, 379.379, 536.546, 0.517275, 1.0], [23, 0, 0, 0, 1.0], [24, 394.113, 507.171, 0.669521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.167, 228.108, 0.804127, 1.0], [2, 404.307, 217.898, 0.753744, 1.0], [3, 401.432, 148.848, 0.781885, 1.0], [4, 414.636, 87.1627, 0.772416, 1.0], [5, 474.807, 235.455, 0.667511, 1.0], [6, 513.069, 189.942, 0.726442, 1.0], [7, 554.14, 137.091, 0.804269, 1.0], [8, 423.458, 351.511, 0.67814, 1.0], [9, 397.001, 348.588, 0.68966, 1.0], [10, 394.076, 430.788, 0.820511, 1.0], [11, 392.574, 501.298, 0.831555, 1.0], [12, 449.918, 354.449, 0.684995, 1.0], [13, 461.613, 438.151, 0.780336, 1.0], [14, 471.895, 508.614, 0.78455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.546, 524.833, 0.480111, 1.0], [20, 479.244, 523.348, 0.533768, 1.0], [21, 468.965, 511.552, 0.665805, 1.0], [22, 379.394, 536.543, 0.538789, 1.0], [23, 0, 0, 0, 1.0], [24, 394.123, 507.161, 0.671409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.561, 229.574, 0.824931, 1.0], [2, 404.371, 219.301, 0.75109, 1.0], [3, 404.333, 148.846, 0.837052, 1.0], [4, 417.651, 88.5907, 0.786127, 1.0], [5, 473.379, 239.902, 0.71277, 1.0], [6, 517.431, 192.864, 0.762391, 1.0], [7, 557.141, 142.959, 0.833119, 1.0], [8, 420.551, 352.947, 0.685096, 1.0], [9, 395.547, 348.589, 0.699438, 1.0], [10, 394.05, 430.776, 0.82121, 1.0], [11, 392.566, 501.298, 0.820252, 1.0], [12, 448.447, 355.881, 0.670269, 1.0], [13, 460.194, 438.157, 0.776201, 1.0], [14, 471.899, 508.635, 0.788428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.539, 524.836, 0.477667, 1.0], [20, 477.838, 523.357, 0.535607, 1.0], [21, 468.985, 511.571, 0.66387, 1.0], [22, 379.369, 536.546, 0.512202, 1.0], [23, 0, 0, 0, 1.0], [24, 394.12, 507.157, 0.659673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.655, 226.671, 0.814131, 1.0], [2, 404.417, 216.406, 0.769073, 1.0], [3, 407.309, 147.409, 0.789767, 1.0], [4, 427.871, 87.1109, 0.732278, 1.0], [5, 474.906, 236.941, 0.694671, 1.0], [6, 520.413, 192.948, 0.785395, 1.0], [7, 560.02, 145.905, 0.856095, 1.0], [8, 420.505, 351.513, 0.693613, 1.0], [9, 394.163, 348.572, 0.702692, 1.0], [10, 394.02, 430.822, 0.800165, 1.0], [11, 392.561, 501.293, 0.817045, 1.0], [12, 448.394, 355.867, 0.660931, 1.0], [13, 460.164, 439.546, 0.76404, 1.0], [14, 471.9, 508.641, 0.786263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.566, 192.929, 0.0814149, 1.0], [18, 0, 0, 0, 1.0], [19, 467.534, 524.833, 0.482639, 1.0], [20, 477.83, 523.355, 0.542911, 1.0], [21, 468.995, 511.573, 0.660887, 1.0], [22, 379.367, 536.545, 0.513362, 1.0], [23, 0, 0, 0, 1.0], [24, 394.121, 507.146, 0.659991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.606, 228.175, 0.832017, 1.0], [2, 405.791, 217.879, 0.774235, 1.0], [3, 411.7, 147.366, 0.793662, 1.0], [4, 430.793, 87.1625, 0.756189, 1.0], [5, 473.388, 239.836, 0.701319, 1.0], [6, 521.848, 195.874, 0.740993, 1.0], [7, 565.906, 148.845, 0.790948, 1.0], [8, 419.043, 355.858, 0.710761, 1.0], [9, 394.119, 351.519, 0.689127, 1.0], [10, 392.654, 435.197, 0.787062, 1.0], [11, 392.556, 501.304, 0.814132, 1.0], [12, 444.057, 357.327, 0.67023, 1.0], [13, 460.136, 439.557, 0.764881, 1.0], [14, 471.904, 508.651, 0.787225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.592, 195.828, 0.0601095, 1.0], [18, 0, 0, 0, 1.0], [19, 467.533, 524.841, 0.475841, 1.0], [20, 477.831, 523.364, 0.537559, 1.0], [21, 470.427, 511.579, 0.652544, 1.0], [22, 379.362, 536.545, 0.513722, 1.0], [23, 0, 0, 0, 1.0], [24, 394.119, 507.151, 0.659717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.66, 229.593, 0.836393, 1.0], [2, 405.838, 217.906, 0.750332, 1.0], [3, 414.634, 150.299, 0.737618, 1.0], [4, 439.583, 88.6062, 0.665717, 1.0], [5, 474.846, 241.295, 0.712232, 1.0], [6, 521.886, 201.695, 0.742238, 1.0], [7, 568.84, 156.141, 0.818903, 1.0], [8, 417.655, 354.446, 0.725281, 1.0], [9, 394.079, 351.479, 0.697798, 1.0], [10, 392.659, 432.259, 0.7923, 1.0], [11, 392.559, 501.295, 0.815147, 1.0], [12, 444.008, 357.347, 0.682461, 1.0], [13, 458.714, 439.564, 0.767755, 1.0], [14, 471.906, 508.648, 0.786224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.607, 197.318, 0.059435, 1.0], [18, 0, 0, 0, 1.0], [19, 467.529, 524.838, 0.475147, 1.0], [20, 477.829, 523.361, 0.535379, 1.0], [21, 470.43, 511.577, 0.652627, 1.0], [22, 379.365, 536.545, 0.512751, 1.0], [23, 0, 0, 0, 1.0], [24, 394.122, 507.145, 0.659507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.098, 228.191, 0.820436, 1.0], [2, 405.91, 217.849, 0.757832, 1.0], [3, 417.54, 148.841, 0.793423, 1.0], [4, 442.539, 88.6451, 0.743591, 1.0], [5, 476.368, 239.881, 0.702156, 1.0], [6, 523.347, 204.621, 0.785121, 1.0], [7, 570.398, 157.679, 0.858303, 1.0], [8, 417.617, 352.974, 0.728069, 1.0], [9, 394.053, 348.593, 0.70623, 1.0], [10, 392.655, 430.822, 0.805032, 1.0], [11, 392.566, 501.274, 0.819099, 1.0], [12, 442.555, 355.907, 0.690343, 1.0], [13, 458.683, 438.133, 0.748914, 1.0], [14, 471.908, 508.649, 0.785672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.009, 195.868, 0.0509874, 1.0], [18, 0, 0, 0, 1.0], [19, 467.529, 524.836, 0.476598, 1.0], [20, 477.828, 523.36, 0.538174, 1.0], [21, 470.438, 511.584, 0.650991, 1.0], [22, 379.367, 536.545, 0.514222, 1.0], [23, 0, 0, 0, 1.0], [24, 394.137, 505.714, 0.656669, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.532, 229.614, 0.782963, 1.0], [2, 408.794, 217.87, 0.731483, 1.0], [3, 419.109, 148.865, 0.780635, 1.0], [4, 449.898, 88.6528, 0.716036, 1.0], [5, 476.358, 241.358, 0.725047, 1.0], [6, 524.803, 206.094, 0.748241, 1.0], [7, 571.819, 164.993, 0.776354, 1.0], [8, 417.614, 354.403, 0.728221, 1.0], [9, 394.039, 350.024, 0.700242, 1.0], [10, 392.656, 430.848, 0.796691, 1.0], [11, 392.569, 501.269, 0.818867, 1.0], [12, 442.557, 355.912, 0.688562, 1.0], [13, 458.7, 438.165, 0.753597, 1.0], [14, 471.919, 510.047, 0.787976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.045, 201.688, 0.0801416, 1.0], [18, 0, 0, 0, 1.0], [19, 467.53, 524.84, 0.467909, 1.0], [20, 477.826, 523.37, 0.53289, 1.0], [21, 470.452, 511.617, 0.646122, 1.0], [22, 379.366, 536.545, 0.51348, 1.0], [23, 0, 0, 0, 1.0], [24, 394.143, 505.703, 0.654673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.015, 229.639, 0.760747, 1.0], [2, 411.689, 217.889, 0.727752, 1.0], [3, 424.949, 151.776, 0.770485, 1.0], [4, 454.283, 90.0662, 0.739276, 1.0], [5, 477.81, 241.406, 0.705626, 1.0], [6, 529.215, 206.174, 0.725676, 1.0], [7, 579.102, 169.401, 0.802459, 1.0], [8, 417.568, 351.512, 0.722263, 1.0], [9, 394.023, 348.569, 0.70064, 1.0], [10, 392.63, 430.848, 0.794329, 1.0], [11, 392.593, 499.86, 0.829929, 1.0], [12, 441.117, 355.873, 0.695176, 1.0], [13, 455.793, 436.663, 0.737586, 1.0], [14, 471.922, 510.065, 0.789512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.429, 201.711, 0.0521037, 1.0], [18, 0, 0, 0, 1.0], [19, 467.519, 524.868, 0.434965, 1.0], [20, 477.817, 523.396, 0.503254, 1.0], [21, 470.464, 511.632, 0.636868, 1.0], [22, 379.387, 536.542, 0.528609, 1.0], [23, 0, 0, 0, 1.0], [24, 395.548, 504.23, 0.662528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.93, 229.592, 0.753085, 1.0], [2, 414.632, 217.833, 0.746002, 1.0], [3, 427.89, 153.216, 0.794203, 1.0], [4, 463.112, 88.6794, 0.819899, 1.0], [5, 479.261, 241.399, 0.68716, 1.0], [6, 530.65, 211.989, 0.690768, 1.0], [7, 582.016, 172.324, 0.822671, 1.0], [8, 417.584, 351.511, 0.702857, 1.0], [9, 394.041, 348.548, 0.684961, 1.0], [10, 392.61, 430.845, 0.801318, 1.0], [11, 392.593, 499.858, 0.833262, 1.0], [12, 441.129, 355.864, 0.677835, 1.0], [13, 457.237, 438.127, 0.746524, 1.0], [14, 471.924, 510.067, 0.786826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.361, 200.218, 0.0680306, 1.0], [18, 0, 0, 0, 1.0], [19, 467.518, 524.874, 0.425195, 1.0], [20, 477.821, 523.399, 0.494522, 1.0], [21, 470.463, 511.635, 0.63228, 1.0], [22, 379.394, 536.541, 0.532322, 1.0], [23, 0, 0, 0, 1.0], [24, 395.547, 504.232, 0.67031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.944, 231.096, 0.729722, 1.0], [2, 416.123, 217.893, 0.748173, 1.0], [3, 430.854, 151.788, 0.773004, 1.0], [4, 464.652, 95.9725, 0.753924, 1.0], [5, 477.821, 245.74, 0.668795, 1.0], [6, 532.104, 216.443, 0.737639, 1.0], [7, 582.091, 181.151, 0.84571, 1.0], [8, 417.567, 352.966, 0.712386, 1.0], [9, 394.032, 348.567, 0.682636, 1.0], [10, 392.599, 432.263, 0.793261, 1.0], [11, 392.558, 501.274, 0.816132, 1.0], [12, 441.096, 355.91, 0.702574, 1.0], [13, 455.746, 435.233, 0.7385, 1.0], [14, 471.926, 510.071, 0.785681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.907, 204.642, 0.0742742, 1.0], [18, 0, 0, 0, 1.0], [19, 467.514, 524.873, 0.424299, 1.0], [20, 477.81, 523.398, 0.496052, 1.0], [21, 471.885, 511.635, 0.629412, 1.0], [22, 379.392, 536.542, 0.535284, 1.0], [23, 0, 0, 0, 1.0], [24, 394.14, 505.706, 0.67174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.437, 232.566, 0.722427, 1.0], [2, 417.596, 219.299, 0.727517, 1.0], [3, 438.131, 156.182, 0.784638, 1.0], [4, 474.829, 95.9754, 0.735726, 1.0], [5, 477.833, 248.694, 0.641355, 1.0], [6, 533.596, 219.357, 0.723693, 1.0], [7, 585.01, 184.127, 0.767122, 1.0], [8, 417.551, 352.95, 0.711462, 1.0], [9, 392.668, 348.55, 0.681515, 1.0], [10, 392.593, 432.253, 0.795295, 1.0], [11, 392.548, 501.282, 0.812571, 1.0], [12, 441.083, 355.9, 0.708772, 1.0], [13, 454.294, 433.722, 0.754328, 1.0], [14, 471.927, 510.057, 0.782355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.518, 524.874, 0.418161, 1.0], [20, 477.813, 523.392, 0.490663, 1.0], [21, 471.887, 511.622, 0.630634, 1.0], [22, 379.392, 536.543, 0.534765, 1.0], [23, 0, 0, 0, 1.0], [24, 394.128, 505.719, 0.676256, 1.0]]
[[0, 466.07, 217.884, 0.0533807, 1.0], [1, 451.319, 238.419, 0.779782, 1.0], [2, 420.52, 219.365, 0.707891, 1.0], [3, 441.105, 157.639, 0.813947, 1.0], [4, 482.197, 98.8838, 0.756215, 1.0], [5, 479.256, 253.135, 0.688022, 1.0], [6, 533.585, 228.105, 0.707239, 1.0], [7, 590.868, 192.908, 0.802041, 1.0], [8, 417.521, 352.967, 0.719234, 1.0], [9, 392.636, 348.559, 0.695703, 1.0], [10, 392.578, 430.787, 0.811298, 1.0], [11, 392.534, 501.295, 0.809314, 1.0], [12, 441.063, 357.329, 0.719417, 1.0], [13, 454.278, 433.738, 0.756742, 1.0], [14, 471.913, 510.068, 0.779494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.759, 209.056, 0.104303, 1.0], [18, 0, 0, 0, 1.0], [19, 467.508, 524.879, 0.416793, 1.0], [20, 477.801, 523.398, 0.492116, 1.0], [21, 470.476, 511.64, 0.62226, 1.0], [22, 379.391, 536.543, 0.533104, 1.0], [23, 0, 0, 0, 1.0], [24, 394.113, 507.148, 0.685606, 1.0]]
[[0, 464.588, 214.913, 0.0763011, 1.0], [1, 451.379, 239.88, 0.804437, 1.0], [2, 423.46, 222.285, 0.704536, 1.0], [3, 451.29, 159.087, 0.756057, 1.0], [4, 491.038, 100.372, 0.763019, 1.0], [5, 480.712, 254.62, 0.659677, 1.0], [6, 536.537, 229.675, 0.773334, 1.0], [7, 592.306, 203.176, 0.808803, 1.0], [8, 416.14, 354.406, 0.728386, 1.0], [9, 392.604, 348.569, 0.697137, 1.0], [10, 392.551, 429.379, 0.814411, 1.0], [11, 391.178, 501.31, 0.80487, 1.0], [12, 441.025, 357.364, 0.730356, 1.0], [13, 452.899, 430.847, 0.773284, 1.0], [14, 471.908, 510.059, 0.774612, 1.0], [15, 463.105, 207.603, 0.064342, 1.0], [16, 0, 0, 0, 1.0], [17, 454.292, 207.554, 0.122051, 1.0], [18, 0, 0, 0, 1.0], [19, 467.504, 524.877, 0.41794, 1.0], [20, 477.802, 523.396, 0.491805, 1.0], [21, 470.471, 511.626, 0.619347, 1.0], [22, 379.385, 536.542, 0.5302, 1.0], [23, 0, 0, 0, 1.0], [24, 394.1, 507.168, 0.69141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.798, 241.323, 0.824982, 1.0], [2, 426.365, 225.18, 0.716374, 1.0], [3, 452.838, 162.023, 0.665274, 1.0], [4, 499.843, 110.609, 0.715493, 1.0], [5, 482.209, 257.504, 0.663557, 1.0], [6, 533.6, 239.936, 0.776816, 1.0], [7, 593.827, 211.996, 0.764303, 1.0], [8, 416.086, 351.509, 0.716177, 1.0], [9, 392.551, 347.135, 0.69273, 1.0], [10, 392.527, 429.347, 0.809448, 1.0], [11, 391.168, 501.309, 0.802676, 1.0], [12, 439.619, 357.311, 0.725355, 1.0], [13, 452.872, 430.846, 0.77846, 1.0], [14, 471.909, 510.054, 0.772824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.278, 214.914, 0.100835, 1.0], [18, 0, 0, 0, 1.0], [19, 466.096, 524.877, 0.415608, 1.0], [20, 477.787, 523.397, 0.488397, 1.0], [21, 471.891, 511.621, 0.620294, 1.0], [22, 379.387, 536.542, 0.535036, 1.0], [23, 0, 0, 0, 1.0], [24, 394.094, 507.175, 0.69242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.858, 241.418, 0.787713, 1.0], [2, 427.842, 228.08, 0.736485, 1.0], [3, 455.788, 172.314, 0.551993, 1.0], [4, 510.134, 113.593, 0.77088, 1.0], [5, 483.689, 260.415, 0.647001, 1.0], [6, 540.919, 242.866, 0.691353, 1.0], [7, 599.694, 219.353, 0.712402, 1.0], [8, 416.061, 350.009, 0.709489, 1.0], [9, 391.16, 347.069, 0.69108, 1.0], [10, 391.148, 429.366, 0.798207, 1.0], [11, 391.16, 501.298, 0.80719, 1.0], [12, 439.618, 355.861, 0.707175, 1.0], [13, 452.846, 430.785, 0.79796, 1.0], [14, 471.906, 510.055, 0.768048, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.096, 526.264, 0.39973, 1.0], [20, 477.791, 523.403, 0.471834, 1.0], [21, 471.892, 511.634, 0.614372, 1.0], [22, 379.392, 536.541, 0.532763, 1.0], [23, 0, 0, 0, 1.0], [24, 394.078, 507.156, 0.703635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.26, 242.823, 0.710283, 1.0], [2, 430.815, 228.152, 0.726141, 1.0], [3, 466.041, 170.894, 0.538481, 1.0], [4, 520.413, 122.363, 0.787797, 1.0], [5, 488.05, 258.993, 0.603704, 1.0], [6, 542.415, 251.657, 0.699793, 1.0], [7, 604.05, 231.069, 0.75746, 1.0], [8, 414.623, 350.02, 0.694013, 1.0], [9, 389.691, 347.074, 0.673367, 1.0], [10, 391.116, 429.337, 0.795982, 1.0], [11, 391.168, 499.899, 0.811881, 1.0], [12, 439.568, 355.874, 0.698602, 1.0], [13, 452.808, 430.8, 0.793954, 1.0], [14, 471.904, 510.075, 0.763374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 526.276, 0.388395, 1.0], [20, 477.777, 524.771, 0.456602, 1.0], [21, 471.911, 511.65, 0.597402, 1.0], [22, 379.406, 526.305, 0.565861, 1.0], [23, 370.624, 523.302, 0.680515, 1.0], [24, 394.089, 505.716, 0.700017, 1.0]]
[[0, 476.338, 216.374, 0.0794639, 1.0], [1, 463.091, 239.928, 0.670433, 1.0], [2, 436.681, 225.212, 0.636024, 1.0], [3, 483.665, 169.419, 0.393987, 1.0], [4, 533.604, 128.247, 0.652897, 1.0], [5, 489.575, 254.606, 0.52236, 1.0], [6, 545.34, 257.498, 0.60086, 1.0], [7, 605.562, 241.414, 0.700784, 1.0], [8, 411.705, 348.571, 0.682964, 1.0], [9, 388.199, 347.054, 0.657251, 1.0], [10, 389.653, 429.33, 0.79306, 1.0], [11, 391.159, 499.889, 0.812242, 1.0], [12, 436.684, 352.966, 0.65457, 1.0], [13, 451.415, 430.812, 0.801521, 1.0], [14, 471.895, 510.058, 0.761846, 1.0], [15, 471.914, 209.052, 0.0652263, 1.0], [16, 0, 0, 0, 1.0], [17, 463.103, 207.568, 0.0760331, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 526.286, 0.385069, 1.0], [20, 476.393, 523.425, 0.45735, 1.0], [21, 471.908, 511.62, 0.606039, 1.0], [22, 379.404, 526.295, 0.568259, 1.0], [23, 370.62, 523.3, 0.678027, 1.0], [24, 394.088, 505.706, 0.708967, 1.0]]
[[0, 499.84, 219.327, 0.079679, 1.0], [1, 474.865, 235.474, 0.417649, 1.0], [2, 451.346, 219.306, 0.38858, 1.0], [3, 489.548, 172.356, 0.344898, 1.0], [4, 545.403, 134.152, 0.472721, 1.0], [5, 498.349, 251.626, 0.35089, 1.0], [6, 545.359, 263.434, 0.475859, 1.0], [7, 605.63, 253.124, 0.588475, 1.0], [8, 408.753, 348.541, 0.67139, 1.0], [9, 385.292, 347.06, 0.645186, 1.0], [10, 386.721, 429.354, 0.790383, 1.0], [11, 391.15, 499.882, 0.818718, 1.0], [12, 430.838, 350.039, 0.628258, 1.0], [13, 451.356, 429.37, 0.804121, 1.0], [14, 471.883, 510.05, 0.754055, 1.0], [15, 498.356, 216.347, 0.073244, 1.0], [16, 502.768, 216.389, 0.0627465, 1.0], [17, 486.597, 206.171, 0.0759411, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 526.268, 0.427031, 1.0], [20, 476.38, 523.414, 0.505293, 1.0], [21, 471.899, 511.607, 0.599587, 1.0], [22, 379.392, 526.288, 0.579672, 1.0], [23, 370.611, 523.295, 0.688064, 1.0], [24, 394.097, 505.702, 0.721124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.387, 239.84, 0.274971, 1.0], [2, 448.428, 219.337, 0.230354, 1.0], [3, 496.875, 178.209, 0.163998, 1.0], [4, 557.059, 144.423, 0.285261, 1.0], [5, 496.89, 253.148, 0.267747, 1.0], [6, 546.854, 272.154, 0.453585, 1.0], [7, 605.601, 264.795, 0.624612, 1.0], [8, 405.89, 347.097, 0.685879, 1.0], [9, 383.8, 345.646, 0.648394, 1.0], [10, 385.262, 429.373, 0.790974, 1.0], [11, 391.143, 499.878, 0.819982, 1.0], [12, 429.354, 348.568, 0.649778, 1.0], [13, 449.87, 427.912, 0.782501, 1.0], [14, 470.463, 508.638, 0.746214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.077, 526.267, 0.416975, 1.0], [20, 476.383, 523.402, 0.493841, 1.0], [21, 471.893, 511.574, 0.597489, 1.0], [22, 379.398, 526.285, 0.590499, 1.0], [23, 370.612, 523.295, 0.696352, 1.0], [24, 394.097, 505.692, 0.727266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.452, 232.541, 0.15786, 1.0], [2, 444.039, 228.122, 0.143516, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 489.553, 248.689, 0.120933, 1.0], [6, 545.369, 276.614, 0.199148, 1.0], [7, 608.494, 275.11, 0.36497, 1.0], [8, 405.813, 347.051, 0.689742, 1.0], [9, 382.369, 345.618, 0.670088, 1.0], [10, 383.857, 427.915, 0.801119, 1.0], [11, 391.14, 499.835, 0.826397, 1.0], [12, 427.907, 347.135, 0.642843, 1.0], [13, 445.498, 426.395, 0.738363, 1.0], [14, 470.453, 508.661, 0.746274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 526.266, 0.427461, 1.0], [20, 476.367, 523.404, 0.513633, 1.0], [21, 471.89, 511.604, 0.601892, 1.0], [22, 379.394, 526.276, 0.597286, 1.0], [23, 370.601, 523.289, 0.700054, 1.0], [24, 394.102, 504.226, 0.734601, 1.0]]
