[[0, 432.264, 159.066, 0.659376, 1.0], [1, 435.181, 206.099, 0.847295, 1.0], [2, 395.573, 204.7, 0.844207, 1.0], [3, 370.611, 253.05, 0.920396, 1.0], [4, 344.099, 298.647, 0.874937, 1.0], [5, 473.379, 206.14, 0.825377, 1.0], [6, 492.465, 256.034, 0.809478, 1.0], [7, 511.564, 305.983, 0.86938, 1.0], [8, 438.147, 326.534, 0.690938, 1.0], [9, 413.183, 326.526, 0.674799, 1.0], [10, 413.187, 416.147, 0.815136, 1.0], [11, 416.026, 479.253, 0.841031, 1.0], [12, 463.135, 326.53, 0.712901, 1.0], [13, 464.622, 414.637, 0.825044, 1.0], [14, 467.557, 476.405, 0.815549, 1.0], [15, 426.367, 150.275, 0.636169, 1.0], [16, 439.626, 148.869, 0.675825, 1.0], [17, 413.199, 157.616, 0.593936, 1.0], [18, 451.383, 156.195, 0.612318, 1.0], [19, 467.499, 508.664, 0.840386, 1.0], [20, 476.407, 504.251, 0.790711, 1.0], [21, 464.634, 483.666, 0.676238, 1.0], [22, 405.893, 508.617, 0.835043, 1.0], [23, 399.954, 501.314, 0.79196, 1.0], [24, 417.604, 485.114, 0.797225, 1.0]]
[[0, 433.738, 157.649, 0.445207, 1.0], [1, 439.555, 194.437, 0.865996, 1.0], [2, 404.407, 194.373, 0.839487, 1.0], [3, 363.242, 151.754, 0.757895, 1.0], [4, 333.792, 95.9628, 0.786879, 1.0], [5, 474.827, 195.851, 0.800302, 1.0], [6, 499.773, 148.862, 0.84516, 1.0], [7, 515.987, 85.6257, 0.802396, 1.0], [8, 439.643, 313.349, 0.690617, 1.0], [9, 416.098, 313.323, 0.676517, 1.0], [10, 414.668, 413.169, 0.759724, 1.0], [11, 416.036, 477.838, 0.837729, 1.0], [12, 464.555, 313.346, 0.671924, 1.0], [13, 464.657, 411.721, 0.769863, 1.0], [14, 467.544, 477.791, 0.81121, 1.0], [15, 427.837, 148.834, 0.478753, 1.0], [16, 439.666, 147.424, 0.492507, 1.0], [17, 417.536, 154.708, 0.356818, 1.0], [18, 452.796, 156.129, 0.482469, 1.0], [19, 467.496, 510.036, 0.82053, 1.0], [20, 476.407, 504.254, 0.781137, 1.0], [21, 464.605, 483.692, 0.676448, 1.0], [22, 405.902, 508.594, 0.821596, 1.0], [23, 399.965, 501.297, 0.782785, 1.0], [24, 417.607, 485.119, 0.759141, 1.0]]
[[0, 433.72, 157.64, 0.427076, 1.0], [1, 439.575, 195.837, 0.863233, 1.0], [2, 405.804, 194.383, 0.838599, 1.0], [3, 361.789, 148.851, 0.763461, 1.0], [4, 333.87, 95.974, 0.821303, 1.0], [5, 474.804, 197.321, 0.770485, 1.0], [6, 499.807, 148.819, 0.862284, 1.0], [7, 515.987, 85.6393, 0.81114, 1.0], [8, 439.653, 314.796, 0.685278, 1.0], [9, 416.12, 314.763, 0.672904, 1.0], [10, 414.671, 411.704, 0.758982, 1.0], [11, 416.035, 477.838, 0.838728, 1.0], [12, 464.55, 314.799, 0.666088, 1.0], [13, 464.644, 410.252, 0.773852, 1.0], [14, 467.515, 477.788, 0.81314, 1.0], [15, 427.824, 148.806, 0.457902, 1.0], [16, 439.635, 147.422, 0.460029, 1.0], [17, 416.169, 154.673, 0.345221, 1.0], [18, 451.395, 154.707, 0.438027, 1.0], [19, 467.493, 510.038, 0.810086, 1.0], [20, 476.401, 504.25, 0.772745, 1.0], [21, 464.594, 483.679, 0.677466, 1.0], [22, 405.893, 508.591, 0.819079, 1.0], [23, 399.959, 501.294, 0.781278, 1.0], [24, 417.606, 485.117, 0.761681, 1.0]]
[[0, 432.286, 157.678, 0.440597, 1.0], [1, 439.589, 195.832, 0.865338, 1.0], [2, 405.811, 194.381, 0.840927, 1.0], [3, 363.253, 150.298, 0.756719, 1.0], [4, 333.833, 91.5815, 0.804824, 1.0], [5, 474.832, 198.736, 0.771609, 1.0], [6, 499.787, 148.834, 0.849343, 1.0], [7, 515.997, 85.6272, 0.808135, 1.0], [8, 439.657, 314.778, 0.686984, 1.0], [9, 416.12, 313.338, 0.673453, 1.0], [10, 414.674, 410.259, 0.754342, 1.0], [11, 416.037, 477.844, 0.838, 1.0], [12, 464.558, 314.779, 0.670704, 1.0], [13, 464.659, 411.704, 0.769066, 1.0], [14, 467.553, 477.788, 0.809177, 1.0], [15, 427.818, 148.84, 0.45669, 1.0], [16, 439.648, 148.853, 0.4844, 1.0], [17, 417.537, 154.709, 0.304305, 1.0], [18, 452.806, 156.144, 0.501801, 1.0], [19, 467.497, 510.045, 0.818774, 1.0], [20, 476.412, 505.675, 0.773404, 1.0], [21, 464.611, 483.679, 0.670748, 1.0], [22, 405.895, 508.589, 0.817737, 1.0], [23, 399.963, 501.292, 0.781658, 1.0], [24, 417.606, 485.124, 0.76162, 1.0]]
[[0, 432.301, 157.679, 0.453001, 1.0], [1, 439.586, 195.826, 0.866408, 1.0], [2, 405.811, 194.384, 0.838738, 1.0], [3, 363.233, 148.857, 0.768327, 1.0], [4, 333.861, 93.0332, 0.801271, 1.0], [5, 474.812, 197.312, 0.77252, 1.0], [6, 499.83, 147.42, 0.857757, 1.0], [7, 515.992, 85.6222, 0.81041, 1.0], [8, 439.651, 314.788, 0.684257, 1.0], [9, 416.119, 313.345, 0.670286, 1.0], [10, 414.676, 411.705, 0.763349, 1.0], [11, 416.041, 477.83, 0.840563, 1.0], [12, 464.544, 314.789, 0.669878, 1.0], [13, 464.659, 411.686, 0.772047, 1.0], [14, 467.53, 477.781, 0.814064, 1.0], [15, 427.819, 148.849, 0.474746, 1.0], [16, 439.667, 148.854, 0.510685, 1.0], [17, 416.158, 154.716, 0.311864, 1.0], [18, 452.838, 156.161, 0.518697, 1.0], [19, 467.502, 510.049, 0.821804, 1.0], [20, 476.41, 505.677, 0.774952, 1.0], [21, 464.591, 483.676, 0.680278, 1.0], [22, 405.902, 508.587, 0.816996, 1.0], [23, 399.966, 501.29, 0.784711, 1.0], [24, 417.616, 485.115, 0.755598, 1.0]]
[[0, 433.72, 157.587, 0.531727, 1.0], [1, 439.575, 195.832, 0.863587, 1.0], [2, 405.809, 194.382, 0.836738, 1.0], [3, 361.8, 148.857, 0.775031, 1.0], [4, 333.928, 95.9361, 0.803273, 1.0], [5, 474.794, 198.744, 0.762727, 1.0], [6, 499.882, 147.389, 0.858592, 1.0], [7, 516.012, 85.6284, 0.811883, 1.0], [8, 439.646, 314.793, 0.687058, 1.0], [9, 416.111, 313.352, 0.674959, 1.0], [10, 414.674, 411.693, 0.764118, 1.0], [11, 416.04, 477.826, 0.8412, 1.0], [12, 464.546, 314.795, 0.669759, 1.0], [13, 464.64, 410.257, 0.775047, 1.0], [14, 467.518, 477.782, 0.813547, 1.0], [15, 427.841, 147.377, 0.58255, 1.0], [16, 441.037, 147.372, 0.593061, 1.0], [17, 416.169, 151.781, 0.384427, 1.0], [18, 452.856, 154.713, 0.494222, 1.0], [19, 466.103, 510.039, 0.812439, 1.0], [20, 476.403, 504.253, 0.772379, 1.0], [21, 464.594, 483.683, 0.676258, 1.0], [22, 405.891, 508.587, 0.816666, 1.0], [23, 399.959, 501.288, 0.779475, 1.0], [24, 417.614, 485.11, 0.756212, 1.0]]
[[0, 433.726, 157.656, 0.510177, 1.0], [1, 439.601, 195.854, 0.865838, 1.0], [2, 405.825, 194.406, 0.839976, 1.0], [3, 361.808, 148.867, 0.7625, 1.0], [4, 333.933, 95.9622, 0.814435, 1.0], [5, 474.833, 198.774, 0.776203, 1.0], [6, 499.875, 148.862, 0.847137, 1.0], [7, 517.446, 85.6369, 0.80936, 1.0], [8, 439.646, 314.775, 0.689392, 1.0], [9, 416.111, 313.334, 0.67706, 1.0], [10, 416.034, 408.765, 0.773714, 1.0], [11, 416.04, 477.834, 0.840174, 1.0], [12, 464.546, 314.773, 0.673631, 1.0], [13, 464.645, 410.23, 0.769808, 1.0], [14, 467.539, 477.788, 0.811218, 1.0], [15, 427.845, 148.812, 0.5397, 1.0], [16, 441.039, 148.814, 0.568773, 1.0], [17, 417.553, 154.697, 0.345261, 1.0], [18, 452.878, 156.155, 0.556623, 1.0], [19, 467.493, 510.044, 0.817823, 1.0], [20, 476.406, 505.673, 0.776792, 1.0], [21, 464.608, 483.689, 0.677442, 1.0], [22, 405.896, 508.591, 0.818846, 1.0], [23, 399.965, 501.294, 0.78161, 1.0], [24, 417.611, 485.119, 0.756351, 1.0]]
[[0, 433.718, 157.602, 0.497377, 1.0], [1, 439.605, 195.813, 0.8725, 1.0], [2, 405.822, 194.374, 0.836993, 1.0], [3, 361.793, 148.876, 0.760822, 1.0], [4, 333.933, 98.8462, 0.791758, 1.0], [5, 474.837, 197.289, 0.791117, 1.0], [6, 499.89, 150.309, 0.823579, 1.0], [7, 518.905, 87.1046, 0.825993, 1.0], [8, 439.642, 314.785, 0.687975, 1.0], [9, 416.108, 313.337, 0.677103, 1.0], [10, 414.669, 410.228, 0.761364, 1.0], [11, 416.046, 477.827, 0.842971, 1.0], [12, 464.541, 314.793, 0.67333, 1.0], [13, 464.648, 410.264, 0.77568, 1.0], [14, 467.531, 476.403, 0.815638, 1.0], [15, 427.847, 147.383, 0.540061, 1.0], [16, 441.056, 147.383, 0.553414, 1.0], [17, 417.538, 153.236, 0.310383, 1.0], [18, 452.888, 156.17, 0.521419, 1.0], [19, 467.493, 510.036, 0.822959, 1.0], [20, 476.407, 504.252, 0.781241, 1.0], [21, 464.6, 483.675, 0.680315, 1.0], [22, 405.902, 508.586, 0.816223, 1.0], [23, 399.968, 501.288, 0.784807, 1.0], [24, 417.62, 485.113, 0.755065, 1.0]]
[[0, 433.731, 157.579, 0.507029, 1.0], [1, 439.657, 195.871, 0.868424, 1.0], [2, 405.878, 195.816, 0.821188, 1.0], [3, 364.706, 153.226, 0.73916, 1.0], [4, 333.922, 98.9428, 0.800803, 1.0], [5, 474.864, 197.327, 0.78697, 1.0], [6, 499.857, 154.703, 0.842975, 1.0], [7, 520.364, 88.5834, 0.868418, 1.0], [8, 439.644, 316.242, 0.687423, 1.0], [9, 416.105, 314.778, 0.670365, 1.0], [10, 416.026, 411.694, 0.766361, 1.0], [11, 416.032, 477.841, 0.83712, 1.0], [12, 464.541, 316.257, 0.671758, 1.0], [13, 464.639, 410.263, 0.777208, 1.0], [14, 467.527, 477.779, 0.813643, 1.0], [15, 427.849, 147.357, 0.551876, 1.0], [16, 441.051, 147.351, 0.569171, 1.0], [17, 417.546, 151.786, 0.34929, 1.0], [18, 452.887, 154.713, 0.536876, 1.0], [19, 467.492, 510.041, 0.813535, 1.0], [20, 476.405, 504.255, 0.771753, 1.0], [21, 464.6, 483.681, 0.676012, 1.0], [22, 405.892, 508.586, 0.815998, 1.0], [23, 399.957, 501.287, 0.780513, 1.0], [24, 417.601, 485.119, 0.763639, 1.0]]
[[0, 435.215, 157.614, 0.55948, 1.0], [1, 439.623, 195.873, 0.865979, 1.0], [2, 405.857, 194.432, 0.825017, 1.0], [3, 363.244, 154.678, 0.76321, 1.0], [4, 333.836, 100.336, 0.811889, 1.0], [5, 474.826, 198.782, 0.783598, 1.0], [6, 499.908, 157.577, 0.843209, 1.0], [7, 520.335, 90.1275, 0.81905, 1.0], [8, 439.645, 316.238, 0.687512, 1.0], [9, 416.099, 314.782, 0.668921, 1.0], [10, 414.669, 411.696, 0.770433, 1.0], [11, 416.032, 477.846, 0.837802, 1.0], [12, 464.547, 316.246, 0.674688, 1.0], [13, 464.644, 410.244, 0.777178, 1.0], [14, 467.527, 477.777, 0.814933, 1.0], [15, 427.917, 147.383, 0.603038, 1.0], [16, 441.137, 147.399, 0.605947, 1.0], [17, 417.6, 153.238, 0.373178, 1.0], [18, 454.352, 156.19, 0.563491, 1.0], [19, 466.101, 508.666, 0.816667, 1.0], [20, 476.406, 504.25, 0.776332, 1.0], [21, 464.604, 483.687, 0.678151, 1.0], [22, 405.89, 508.594, 0.81702, 1.0], [23, 399.955, 501.294, 0.776774, 1.0], [24, 417.602, 485.116, 0.766299, 1.0]]
[[0, 433.767, 157.621, 0.543247, 1.0], [1, 439.649, 197.269, 0.869672, 1.0], [2, 405.872, 195.846, 0.809329, 1.0], [3, 363.262, 157.581, 0.803616, 1.0], [4, 332.416, 100.436, 0.82741, 1.0], [5, 474.84, 197.323, 0.795532, 1.0], [6, 499.914, 157.679, 0.868961, 1.0], [7, 521.786, 97.4219, 0.854362, 1.0], [8, 439.647, 316.238, 0.686537, 1.0], [9, 416.109, 314.783, 0.668592, 1.0], [10, 414.667, 410.221, 0.762052, 1.0], [11, 416.035, 477.834, 0.83811, 1.0], [12, 464.538, 316.242, 0.672559, 1.0], [13, 464.655, 408.796, 0.779424, 1.0], [14, 467.533, 477.785, 0.811912, 1.0], [15, 427.889, 147.397, 0.583136, 1.0], [16, 441.093, 147.399, 0.594317, 1.0], [17, 417.596, 153.237, 0.345587, 1.0], [18, 454.326, 156.169, 0.575959, 1.0], [19, 466.092, 508.664, 0.82182, 1.0], [20, 476.401, 504.251, 0.781794, 1.0], [21, 464.606, 485.088, 0.682972, 1.0], [22, 405.904, 508.592, 0.81703, 1.0], [23, 399.969, 501.297, 0.782318, 1.0], [24, 417.604, 485.125, 0.758481, 1.0]]
[[0, 435.218, 157.63, 0.514731, 1.0], [1, 439.627, 197.286, 0.85895, 1.0], [2, 405.871, 195.835, 0.807634, 1.0], [3, 366.164, 159.112, 0.825141, 1.0], [4, 333.891, 110.691, 0.880411, 1.0], [5, 474.798, 200.211, 0.783889, 1.0], [6, 501.285, 159.135, 0.850576, 1.0], [7, 521.8, 101.865, 0.864778, 1.0], [8, 439.652, 316.26, 0.68757, 1.0], [9, 416.112, 314.805, 0.666294, 1.0], [10, 414.677, 411.696, 0.76547, 1.0], [11, 416.037, 477.832, 0.840546, 1.0], [12, 464.543, 316.263, 0.674207, 1.0], [13, 464.642, 410.262, 0.775403, 1.0], [14, 467.523, 477.779, 0.815203, 1.0], [15, 427.902, 147.413, 0.559745, 1.0], [16, 441.12, 147.412, 0.567854, 1.0], [17, 417.579, 154.692, 0.359124, 1.0], [18, 454.327, 157.576, 0.541357, 1.0], [19, 467.491, 508.664, 0.815023, 1.0], [20, 476.405, 504.245, 0.776596, 1.0], [21, 464.603, 483.683, 0.675273, 1.0], [22, 405.894, 508.597, 0.818062, 1.0], [23, 399.963, 501.298, 0.778003, 1.0], [24, 417.605, 485.101, 0.759953, 1.0]]
[[0, 435.219, 157.647, 0.528776, 1.0], [1, 439.64, 197.322, 0.85743, 1.0], [2, 405.861, 197.295, 0.791239, 1.0], [3, 363.27, 160.554, 0.808721, 1.0], [4, 335.298, 119.46, 0.865948, 1.0], [5, 474.795, 200.21, 0.79132, 1.0], [6, 501.273, 164.999, 0.83008, 1.0], [7, 521.827, 110.636, 0.9192, 1.0], [8, 439.657, 317.715, 0.68903, 1.0], [9, 416.116, 316.254, 0.665724, 1.0], [10, 416.031, 411.698, 0.770356, 1.0], [11, 416.034, 477.836, 0.839057, 1.0], [12, 464.551, 317.717, 0.674259, 1.0], [13, 464.65, 410.248, 0.781285, 1.0], [14, 467.524, 477.778, 0.815213, 1.0], [15, 429.304, 147.426, 0.572923, 1.0], [16, 441.111, 147.435, 0.578353, 1.0], [17, 419.027, 153.251, 0.370563, 1.0], [18, 452.905, 156.174, 0.591822, 1.0], [19, 466.092, 510.035, 0.831908, 1.0], [20, 476.398, 505.672, 0.782983, 1.0], [21, 464.602, 483.683, 0.673103, 1.0], [22, 405.9, 508.588, 0.819669, 1.0], [23, 399.973, 501.292, 0.782842, 1.0], [24, 417.597, 485.117, 0.767202, 1.0]]
[[0, 435.227, 157.654, 0.548872, 1.0], [1, 439.643, 197.298, 0.862598, 1.0], [2, 405.878, 195.803, 0.813463, 1.0], [3, 366.163, 167.865, 0.792713, 1.0], [4, 335.279, 123.863, 0.893446, 1.0], [5, 474.808, 201.715, 0.797754, 1.0], [6, 504.238, 163.504, 0.778904, 1.0], [7, 521.863, 117.997, 0.854203, 1.0], [8, 439.659, 317.718, 0.68927, 1.0], [9, 416.115, 316.257, 0.665047, 1.0], [10, 414.672, 411.704, 0.760453, 1.0], [11, 416.031, 477.84, 0.839336, 1.0], [12, 464.551, 317.719, 0.673669, 1.0], [13, 466.022, 410.263, 0.765286, 1.0], [14, 467.501, 477.781, 0.816883, 1.0], [15, 429.308, 147.423, 0.600055, 1.0], [16, 441.134, 148.808, 0.599083, 1.0], [17, 417.622, 154.704, 0.382481, 1.0], [18, 454.315, 156.198, 0.626567, 1.0], [19, 467.502, 510.042, 0.827077, 1.0], [20, 476.411, 504.246, 0.778017, 1.0], [21, 464.569, 483.676, 0.678562, 1.0], [22, 405.899, 508.592, 0.821198, 1.0], [23, 399.968, 501.3, 0.782183, 1.0], [24, 417.599, 485.116, 0.763697, 1.0]]
[[0, 435.19, 157.621, 0.566429, 1.0], [1, 439.658, 198.767, 0.854942, 1.0], [2, 405.895, 197.291, 0.784584, 1.0], [3, 367.592, 169.408, 0.852528, 1.0], [4, 333.886, 134.086, 0.894876, 1.0], [5, 474.791, 201.717, 0.805162, 1.0], [6, 502.743, 170.83, 0.818546, 1.0], [7, 521.9, 128.249, 0.873488, 1.0], [8, 439.67, 317.738, 0.693124, 1.0], [9, 416.125, 317.706, 0.669534, 1.0], [10, 414.677, 411.717, 0.770021, 1.0], [11, 416.03, 477.84, 0.838128, 1.0], [12, 464.555, 317.735, 0.675968, 1.0], [13, 464.646, 411.683, 0.774519, 1.0], [14, 467.515, 476.403, 0.817162, 1.0], [15, 429.284, 147.381, 0.617647, 1.0], [16, 441.107, 147.421, 0.624736, 1.0], [17, 417.623, 153.213, 0.349799, 1.0], [18, 454.297, 156.185, 0.633549, 1.0], [19, 467.501, 510.038, 0.824039, 1.0], [20, 477.77, 504.251, 0.775183, 1.0], [21, 464.586, 483.662, 0.674193, 1.0], [22, 405.899, 508.583, 0.820147, 1.0], [23, 399.969, 501.292, 0.786991, 1.0], [24, 417.598, 485.118, 0.765535, 1.0]]
[[0, 432.296, 159.153, 0.546063, 1.0], [1, 441.02, 201.703, 0.870996, 1.0], [2, 407.316, 200.252, 0.782942, 1.0], [3, 366.199, 173.802, 0.790623, 1.0], [4, 333.844, 140.022, 0.825739, 1.0], [5, 473.412, 203.192, 0.821274, 1.0], [6, 502.755, 176.741, 0.794556, 1.0], [7, 521.885, 137.099, 0.9059, 1.0], [8, 441.014, 317.73, 0.694127, 1.0], [9, 416.134, 316.263, 0.670428, 1.0], [10, 414.675, 411.685, 0.771485, 1.0], [11, 416.038, 477.824, 0.844702, 1.0], [12, 464.566, 317.732, 0.67513, 1.0], [13, 464.641, 411.683, 0.774098, 1.0], [14, 467.523, 477.781, 0.81566, 1.0], [15, 427.866, 151.789, 0.556035, 1.0], [16, 441.042, 151.772, 0.575574, 1.0], [17, 419.064, 157.667, 0.298777, 1.0], [18, 452.901, 157.659, 0.655812, 1.0], [19, 467.498, 510.035, 0.82553, 1.0], [20, 476.41, 504.245, 0.77938, 1.0], [21, 464.6, 483.672, 0.672704, 1.0], [22, 405.902, 507.184, 0.821833, 1.0], [23, 399.972, 501.285, 0.788547, 1.0], [24, 417.612, 485.106, 0.760277, 1.0]]
[[0, 430.834, 162.061, 0.231449, 1.0], [1, 439.624, 201.699, 0.863729, 1.0], [2, 405.869, 198.792, 0.775148, 1.0], [3, 367.659, 181.15, 0.833801, 1.0], [4, 333.932, 150.3, 0.804109, 1.0], [5, 471.946, 203.194, 0.808393, 1.0], [6, 499.903, 185.526, 0.768818, 1.0], [7, 521.832, 148.808, 0.896122, 1.0], [8, 441.04, 319.164, 0.698347, 1.0], [9, 416.156, 317.719, 0.672283, 1.0], [10, 414.658, 413.151, 0.783422, 1.0], [11, 416.044, 477.827, 0.846643, 1.0], [12, 464.593, 319.158, 0.670048, 1.0], [13, 464.635, 411.7, 0.781303, 1.0], [14, 467.52, 477.775, 0.81908, 1.0], [15, 426.418, 156.178, 0.236662, 1.0], [16, 439.624, 154.693, 0.2456, 1.0], [17, 419.065, 162.033, 0.149265, 1.0], [18, 452.876, 157.67, 0.39951, 1.0], [19, 466.097, 508.658, 0.82276, 1.0], [20, 476.404, 504.236, 0.78181, 1.0], [21, 464.602, 483.674, 0.676087, 1.0], [22, 405.899, 508.583, 0.821706, 1.0], [23, 399.977, 501.291, 0.787597, 1.0], [24, 417.619, 485.105, 0.753858, 1.0]]
[[0, 423.462, 163.518, 0.188202, 1.0], [1, 439.624, 201.696, 0.859989, 1.0], [2, 405.854, 198.773, 0.786249, 1.0], [3, 369.069, 185.542, 0.815733, 1.0], [4, 333.804, 159.118, 0.8201, 1.0], [5, 471.928, 204.578, 0.808016, 1.0], [6, 499.845, 192.854, 0.774353, 1.0], [7, 521.777, 160.595, 0.848701, 1.0], [8, 441.046, 319.177, 0.704185, 1.0], [9, 416.155, 317.729, 0.675505, 1.0], [10, 414.672, 414.617, 0.785178, 1.0], [11, 416.041, 477.817, 0.847035, 1.0], [12, 464.606, 319.175, 0.67262, 1.0], [13, 464.645, 411.703, 0.775175, 1.0], [14, 467.503, 476.388, 0.823011, 1.0], [15, 419.079, 154.721, 0.178346, 1.0], [16, 432.275, 154.704, 0.216364, 1.0], [17, 417.568, 159.151, 0.0924282, 1.0], [18, 451.397, 159.12, 0.403027, 1.0], [19, 467.5, 510.038, 0.822532, 1.0], [20, 477.77, 504.242, 0.775101, 1.0], [21, 464.582, 483.634, 0.663469, 1.0], [22, 405.9, 507.186, 0.821102, 1.0], [23, 399.968, 501.286, 0.785746, 1.0], [24, 417.619, 485.094, 0.757476, 1.0]]
[[0, 438.112, 160.581, 0.379387, 1.0], [1, 439.605, 197.331, 0.859555, 1.0], [2, 405.885, 195.88, 0.8137, 1.0], [3, 370.553, 192.871, 0.877069, 1.0], [4, 333.835, 172.301, 0.837407, 1.0], [5, 471.941, 201.71, 0.782741, 1.0], [6, 504.245, 194.307, 0.815054, 1.0], [7, 520.353, 170.833, 0.849863, 1.0], [8, 441.02, 317.723, 0.700319, 1.0], [9, 416.138, 316.27, 0.681768, 1.0], [10, 414.664, 413.172, 0.778242, 1.0], [11, 416.037, 477.837, 0.842804, 1.0], [12, 464.582, 317.726, 0.681471, 1.0], [13, 464.635, 410.243, 0.776968, 1.0], [14, 467.494, 476.391, 0.825578, 1.0], [15, 429.324, 151.793, 0.428232, 1.0], [16, 442.594, 153.227, 0.425791, 1.0], [17, 417.596, 159.086, 0.322601, 1.0], [18, 458.694, 159.083, 0.482087, 1.0], [19, 466.101, 508.661, 0.822624, 1.0], [20, 476.407, 504.233, 0.780068, 1.0], [21, 464.576, 483.652, 0.668623, 1.0], [22, 405.907, 507.167, 0.821422, 1.0], [23, 399.977, 501.272, 0.797082, 1.0], [24, 417.614, 485.119, 0.762901, 1.0]]
[[0, 438.134, 162.051, 0.515356, 1.0], [1, 439.604, 195.876, 0.879921, 1.0], [2, 405.904, 195.831, 0.823575, 1.0], [3, 370.622, 195.814, 0.885773, 1.0], [4, 335.348, 182.635, 0.902067, 1.0], [5, 471.89, 197.321, 0.77913, 1.0], [6, 498.388, 204.58, 0.86666, 1.0], [7, 517.456, 184.117, 0.810619, 1.0], [8, 441.042, 316.27, 0.693771, 1.0], [9, 416.151, 316.245, 0.6801, 1.0], [10, 414.666, 411.732, 0.771788, 1.0], [11, 416.044, 477.845, 0.841123, 1.0], [12, 464.603, 316.269, 0.67846, 1.0], [13, 464.641, 410.249, 0.766133, 1.0], [14, 467.521, 476.39, 0.819765, 1.0], [15, 429.331, 156.159, 0.587494, 1.0], [16, 442.571, 156.155, 0.576219, 1.0], [17, 417.6, 159.086, 0.449025, 1.0], [18, 455.755, 159.074, 0.581155, 1.0], [19, 467.497, 508.663, 0.82269, 1.0], [20, 477.777, 504.238, 0.778532, 1.0], [21, 464.581, 483.663, 0.672483, 1.0], [22, 405.893, 508.592, 0.824627, 1.0], [23, 399.969, 501.299, 0.7888, 1.0], [24, 417.619, 485.129, 0.765393, 1.0]]
[[0, 436.667, 159.158, 0.54776, 1.0], [1, 439.643, 197.328, 0.860178, 1.0], [2, 407.303, 198.783, 0.78546, 1.0], [3, 370.574, 201.72, 0.847657, 1.0], [4, 335.317, 192.809, 0.847003, 1.0], [5, 471.924, 197.27, 0.775861, 1.0], [6, 499.878, 206.192, 0.823429, 1.0], [7, 513.031, 200.239, 0.811328, 1.0], [8, 441.023, 316.244, 0.69664, 1.0], [9, 416.143, 314.802, 0.685393, 1.0], [10, 414.66, 414.603, 0.777864, 1.0], [11, 416.041, 477.833, 0.844599, 1.0], [12, 464.584, 316.242, 0.681299, 1.0], [13, 464.636, 410.248, 0.776537, 1.0], [14, 467.511, 476.392, 0.821434, 1.0], [15, 429.308, 153.236, 0.587821, 1.0], [16, 441.104, 153.235, 0.588272, 1.0], [17, 417.629, 157.63, 0.402819, 1.0], [18, 452.859, 157.629, 0.654554, 1.0], [19, 467.494, 508.657, 0.82176, 1.0], [20, 476.409, 504.234, 0.781137, 1.0], [21, 464.59, 483.658, 0.671879, 1.0], [22, 405.896, 508.585, 0.818772, 1.0], [23, 399.973, 501.293, 0.785354, 1.0], [24, 417.617, 485.104, 0.762514, 1.0]]
[[0, 438.167, 157.652, 0.422461, 1.0], [1, 439.608, 197.271, 0.826427, 1.0], [2, 407.295, 200.201, 0.741255, 1.0], [3, 373.516, 206.168, 0.803963, 1.0], [4, 335.316, 204.589, 0.803607, 1.0], [5, 468.999, 195.837, 0.757483, 1.0], [6, 498.346, 216.308, 0.74949, 1.0], [7, 513.067, 207.621, 0.770767, 1.0], [8, 441.027, 316.25, 0.694912, 1.0], [9, 416.147, 314.801, 0.682364, 1.0], [10, 414.661, 411.733, 0.772358, 1.0], [11, 416.037, 477.846, 0.839946, 1.0], [12, 464.585, 316.249, 0.676375, 1.0], [13, 464.643, 408.773, 0.779366, 1.0], [14, 467.528, 476.39, 0.816717, 1.0], [15, 429.382, 148.804, 0.434884, 1.0], [16, 442.568, 148.812, 0.429891, 1.0], [17, 419.08, 150.325, 0.292011, 1.0], [18, 452.897, 154.702, 0.414641, 1.0], [19, 466.103, 508.641, 0.821476, 1.0], [20, 477.773, 504.223, 0.783541, 1.0], [21, 464.598, 483.669, 0.670678, 1.0], [22, 405.894, 508.586, 0.814224, 1.0], [23, 399.962, 501.29, 0.784737, 1.0], [24, 417.616, 485.114, 0.753664, 1.0]]
[[0, 438.162, 156.201, 0.520143, 1.0], [1, 441.019, 195.838, 0.892575, 1.0], [2, 405.897, 194.423, 0.841437, 1.0], [3, 373.519, 207.628, 0.789367, 1.0], [4, 335.32, 214.868, 0.797444, 1.0], [5, 474.848, 197.269, 0.82071, 1.0], [6, 499.877, 219.316, 0.739835, 1.0], [7, 518.914, 217.856, 0.785192, 1.0], [8, 441.043, 316.257, 0.707605, 1.0], [9, 416.145, 314.806, 0.692746, 1.0], [10, 414.656, 414.597, 0.776843, 1.0], [11, 416.039, 477.834, 0.842579, 1.0], [12, 464.602, 316.259, 0.687262, 1.0], [13, 464.657, 410.242, 0.768215, 1.0], [14, 467.495, 476.4, 0.824915, 1.0], [15, 429.398, 147.37, 0.55401, 1.0], [16, 442.568, 147.353, 0.549805, 1.0], [17, 419.105, 151.757, 0.455245, 1.0], [18, 454.281, 151.781, 0.518113, 1.0], [19, 467.494, 510.034, 0.823986, 1.0], [20, 476.406, 504.235, 0.780018, 1.0], [21, 464.564, 483.658, 0.6841, 1.0], [22, 405.889, 508.594, 0.823745, 1.0], [23, 399.962, 501.3, 0.785543, 1.0], [24, 417.616, 485.109, 0.761616, 1.0]]
