[[0, 489.559, 194.343, 0.25549, 1.0], [1, 495.402, 226.628, 0.802676, 1.0], [2, 464.608, 225.172, 0.812793, 1.0], [3, 452.791, 273.61, 0.924226, 1.0], [4, 452.785, 320.63, 0.92066, 1.0], [5, 521.904, 226.652, 0.846557, 1.0], [6, 536.563, 273.678, 0.898069, 1.0], [7, 535.153, 322.137, 0.935179, 1.0], [8, 492.47, 310.365, 0.778867, 1.0], [9, 474.849, 310.333, 0.79702, 1.0], [10, 466.059, 379.4, 0.869724, 1.0], [11, 463.167, 441.046, 0.908265, 1.0], [12, 511.512, 310.411, 0.826153, 1.0], [13, 511.662, 380.79, 0.895224, 1.0], [14, 521.777, 439.59, 0.864144, 1.0], [15, 485.152, 188.473, 0.236287, 1.0], [16, 498.317, 189.929, 0.241418, 1.0], [17, 476.35, 192.836, 0.252429, 1.0], [18, 508.585, 192.847, 0.373683, 1.0], [19, 526.241, 463.114, 0.856294, 1.0], [20, 533.664, 457.261, 0.846942, 1.0], [21, 513.08, 442.562, 0.736756, 1.0], [22, 464.618, 463.111, 0.881174, 1.0], [23, 454.327, 461.631, 0.832785, 1.0], [24, 464.63, 444.043, 0.711783, 1.0]]
[[0, 488.082, 201.681, 0.110657, 1.0], [1, 496.898, 220.822, 0.643472, 1.0], [2, 476.339, 220.825, 0.577296, 1.0], [3, 430.807, 228.198, 0.73428, 1.0], [4, 388.228, 228.172, 0.709922, 1.0], [5, 511.55, 220.811, 0.534596, 1.0], [6, 489.554, 226.626, 0.188953, 1.0], [7, 0, 0, 0, 1.0], [8, 486.675, 311.797, 0.811064, 1.0], [9, 473.401, 310.352, 0.756957, 1.0], [10, 466.03, 377.914, 0.859192, 1.0], [11, 464.568, 439.604, 0.900593, 1.0], [12, 501.289, 311.858, 0.762172, 1.0], [13, 510.122, 380.909, 0.945567, 1.0], [14, 521.804, 439.639, 0.874389, 1.0], [15, 485.15, 195.827, 0.10275, 1.0], [16, 491.027, 194.363, 0.108117, 1.0], [17, 483.655, 195.83, 0.0866417, 1.0], [18, 499.831, 195.825, 0.117065, 1.0], [19, 524.821, 463.105, 0.858298, 1.0], [20, 535.008, 458.687, 0.863298, 1.0], [21, 515.99, 444.038, 0.695242, 1.0], [22, 464.602, 463.129, 0.881784, 1.0], [23, 454.309, 461.62, 0.83917, 1.0], [24, 467.509, 442.527, 0.707566, 1.0]]
[[0, 504.241, 223.72, 0.143097, 1.0], [1, 496.883, 226.685, 0.665541, 1.0], [2, 476.3, 226.658, 0.64465, 1.0], [3, 429.345, 229.538, 0.857905, 1.0], [4, 388.208, 228.184, 0.803366, 1.0], [5, 511.573, 228.11, 0.499923, 1.0], [6, 488.121, 228.087, 0.21387, 1.0], [7, 0, 0, 0, 1.0], [8, 486.636, 311.857, 0.821757, 1.0], [9, 473.367, 310.421, 0.768689, 1.0], [10, 466.026, 377.942, 0.866783, 1.0], [11, 464.569, 439.589, 0.900343, 1.0], [12, 499.87, 313.302, 0.780372, 1.0], [13, 510.1, 380.913, 0.949205, 1.0], [14, 521.806, 439.649, 0.876665, 1.0], [15, 489.564, 204.645, 0.116981, 1.0], [16, 0, 0, 0, 1.0], [17, 488.071, 203.166, 0.114305, 1.0], [18, 505.691, 204.641, 0.0861337, 1.0], [19, 524.825, 463.108, 0.85669, 1.0], [20, 535.01, 458.689, 0.863203, 1.0], [21, 515.999, 444.052, 0.69484, 1.0], [22, 464.598, 463.129, 0.883938, 1.0], [23, 454.306, 461.615, 0.840478, 1.0], [24, 467.514, 441.146, 0.710905, 1.0]]
[[0, 477.794, 201.696, 0.103409, 1.0], [1, 493.949, 226.676, 0.641232, 1.0], [2, 476.304, 226.647, 0.605518, 1.0], [3, 429.351, 229.541, 0.774854, 1.0], [4, 388.221, 228.167, 0.757112, 1.0], [5, 508.642, 226.68, 0.47832, 1.0], [6, 432.288, 229.65, 0.200223, 1.0], [7, 385.3, 228.17, 0.14469, 1.0], [8, 486.619, 311.85, 0.81761, 1.0], [9, 473.36, 311.798, 0.764331, 1.0], [10, 466.04, 377.906, 0.853997, 1.0], [11, 464.57, 439.573, 0.896863, 1.0], [12, 499.841, 311.902, 0.785101, 1.0], [13, 510.102, 380.933, 0.944817, 1.0], [14, 521.806, 439.646, 0.87577, 1.0], [15, 479.295, 197.307, 0.0824143, 1.0], [16, 485.125, 194.4, 0.0999071, 1.0], [17, 486.6, 200.229, 0.067058, 1.0], [18, 493.953, 197.296, 0.105879, 1.0], [19, 524.821, 463.103, 0.851353, 1.0], [20, 533.669, 458.68, 0.859503, 1.0], [21, 515.999, 444.051, 0.69374, 1.0], [22, 464.605, 463.126, 0.880089, 1.0], [23, 454.311, 461.611, 0.835691, 1.0], [24, 467.507, 441.127, 0.712706, 1.0]]
[[0, 479.269, 201.69, 0.13089, 1.0], [1, 493.957, 226.661, 0.66512, 1.0], [2, 476.303, 226.622, 0.632276, 1.0], [3, 429.318, 229.537, 0.786469, 1.0], [4, 388.207, 228.17, 0.777127, 1.0], [5, 508.648, 226.672, 0.508205, 1.0], [6, 438.131, 229.626, 0.144151, 1.0], [7, 385.277, 228.16, 0.0602184, 1.0], [8, 486.619, 311.827, 0.819311, 1.0], [9, 473.362, 310.408, 0.767086, 1.0], [10, 466.028, 377.91, 0.856991, 1.0], [11, 464.569, 439.568, 0.896239, 1.0], [12, 499.839, 311.872, 0.787523, 1.0], [13, 510.094, 382.278, 0.94087, 1.0], [14, 521.805, 439.639, 0.874, 1.0], [15, 480.748, 197.284, 0.106944, 1.0], [16, 486.607, 194.395, 0.128683, 1.0], [17, 485.13, 200.222, 0.0798783, 1.0], [18, 496.886, 197.299, 0.130243, 1.0], [19, 524.823, 463.104, 0.847562, 1.0], [20, 535.007, 458.684, 0.85574, 1.0], [21, 515.993, 444.043, 0.694657, 1.0], [22, 464.604, 463.13, 0.878483, 1.0], [23, 454.31, 461.613, 0.835723, 1.0], [24, 467.509, 441.12, 0.715801, 1.0]]
[[0, 477.821, 201.688, 0.135538, 1.0], [1, 493.934, 226.651, 0.653578, 1.0], [2, 476.3, 225.217, 0.620455, 1.0], [3, 429.298, 229.556, 0.783588, 1.0], [4, 386.762, 228.168, 0.768862, 1.0], [5, 507.186, 226.662, 0.498058, 1.0], [6, 482.21, 228.153, 0.134098, 1.0], [7, 383.854, 228.13, 0.0773826, 1.0], [8, 486.604, 311.813, 0.818956, 1.0], [9, 473.349, 310.393, 0.766926, 1.0], [10, 464.662, 377.895, 0.854369, 1.0], [11, 464.567, 439.565, 0.894783, 1.0], [12, 499.818, 311.861, 0.793346, 1.0], [13, 510.083, 380.924, 0.938668, 1.0], [14, 521.804, 439.658, 0.876287, 1.0], [15, 479.28, 195.861, 0.105306, 1.0], [16, 485.146, 194.399, 0.133531, 1.0], [17, 483.68, 198.782, 0.0699953, 1.0], [18, 496.867, 197.301, 0.137509, 1.0], [19, 524.819, 463.101, 0.848432, 1.0], [20, 535.009, 458.683, 0.859243, 1.0], [21, 516.003, 445.478, 0.691734, 1.0], [22, 464.602, 463.134, 0.879921, 1.0], [23, 454.309, 461.619, 0.839498, 1.0], [24, 467.515, 441.116, 0.715367, 1.0]]
[[0, 482.206, 201.717, 0.128657, 1.0], [1, 493.944, 226.645, 0.64563, 1.0], [2, 476.28, 225.211, 0.637247, 1.0], [3, 427.915, 229.574, 0.817807, 1.0], [4, 386.75, 228.171, 0.798314, 1.0], [5, 508.64, 226.668, 0.484194, 1.0], [6, 485.1, 228.173, 0.145404, 1.0], [7, 424.929, 226.67, 0.0630624, 1.0], [8, 486.589, 311.816, 0.817314, 1.0], [9, 471.939, 310.393, 0.757765, 1.0], [10, 464.664, 377.906, 0.856675, 1.0], [11, 464.565, 439.569, 0.896253, 1.0], [12, 499.815, 311.868, 0.792848, 1.0], [13, 510.073, 382.285, 0.937032, 1.0], [14, 521.801, 439.656, 0.87596, 1.0], [15, 482.197, 197.307, 0.114441, 1.0], [16, 488.068, 194.404, 0.125646, 1.0], [17, 485.151, 200.205, 0.0880036, 1.0], [18, 496.896, 197.289, 0.122199, 1.0], [19, 524.816, 463.102, 0.851839, 1.0], [20, 533.669, 458.678, 0.859409, 1.0], [21, 516.001, 445.468, 0.690857, 1.0], [22, 464.602, 463.136, 0.881952, 1.0], [23, 454.309, 461.621, 0.843467, 1.0], [24, 467.509, 441.121, 0.711241, 1.0]]
[[0, 477.823, 200.217, 0.159408, 1.0], [1, 492.49, 225.189, 0.651386, 1.0], [2, 474.91, 223.744, 0.625799, 1.0], [3, 429.309, 229.568, 0.758189, 1.0], [4, 386.751, 228.169, 0.739086, 1.0], [5, 508.607, 226.617, 0.525357, 1.0], [6, 483.686, 228.119, 0.162092, 1.0], [7, 426.404, 226.692, 0.105639, 1.0], [8, 486.581, 310.408, 0.815133, 1.0], [9, 471.924, 310.355, 0.750304, 1.0], [10, 464.656, 376.479, 0.857018, 1.0], [11, 464.562, 439.592, 0.903805, 1.0], [12, 499.809, 311.824, 0.79596, 1.0], [13, 510.077, 380.932, 0.938706, 1.0], [14, 521.796, 439.658, 0.875101, 1.0], [15, 477.824, 194.404, 0.132526, 1.0], [16, 485.154, 194.352, 0.158337, 1.0], [17, 479.277, 197.315, 0.0770851, 1.0], [18, 496.889, 195.827, 0.161065, 1.0], [19, 524.821, 463.11, 0.852435, 1.0], [20, 533.669, 458.688, 0.861724, 1.0], [21, 515.992, 445.467, 0.694474, 1.0], [22, 464.604, 463.13, 0.882567, 1.0], [23, 454.312, 461.62, 0.843293, 1.0], [24, 467.507, 441.148, 0.714461, 1.0]]
[[0, 479.277, 200.249, 0.155201, 1.0], [1, 493.945, 226.618, 0.630734, 1.0], [2, 476.279, 225.174, 0.598307, 1.0], [3, 429.348, 229.574, 0.725753, 1.0], [4, 386.756, 228.172, 0.738653, 1.0], [5, 508.627, 226.647, 0.513529, 1.0], [6, 483.647, 228.081, 0.17251, 1.0], [7, 386.742, 228.146, 0.0674417, 1.0], [8, 486.573, 310.408, 0.808376, 1.0], [9, 471.901, 310.352, 0.740365, 1.0], [10, 464.647, 376.463, 0.857233, 1.0], [11, 464.561, 439.584, 0.905556, 1.0], [12, 499.81, 311.825, 0.79064, 1.0], [13, 510.067, 380.909, 0.938968, 1.0], [14, 521.793, 439.652, 0.873031, 1.0], [15, 479.268, 195.828, 0.133178, 1.0], [16, 486.606, 194.38, 0.155737, 1.0], [17, 479.282, 198.74, 0.0815795, 1.0], [18, 496.904, 195.862, 0.158558, 1.0], [19, 524.821, 463.112, 0.849854, 1.0], [20, 533.668, 458.688, 0.860957, 1.0], [21, 515.986, 444.053, 0.694958, 1.0], [22, 464.596, 463.127, 0.885203, 1.0], [23, 454.308, 461.614, 0.843774, 1.0], [24, 467.519, 441.139, 0.721114, 1.0]]
[[0, 479.286, 200.214, 0.1838, 1.0], [1, 492.48, 222.271, 0.629299, 1.0], [2, 474.885, 222.258, 0.617335, 1.0], [3, 429.385, 229.587, 0.764442, 1.0], [4, 386.741, 228.187, 0.774904, 1.0], [5, 508.629, 222.284, 0.522225, 1.0], [6, 485.12, 226.665, 0.155354, 1.0], [7, 0, 0, 0, 1.0], [8, 486.574, 310.416, 0.805457, 1.0], [9, 471.89, 310.36, 0.735332, 1.0], [10, 464.651, 376.465, 0.85646, 1.0], [11, 464.555, 439.602, 0.909106, 1.0], [12, 499.823, 311.834, 0.786188, 1.0], [13, 510.08, 380.907, 0.940571, 1.0], [14, 521.789, 439.64, 0.872904, 1.0], [15, 477.822, 194.386, 0.167374, 1.0], [16, 486.604, 194.35, 0.184167, 1.0], [17, 476.36, 197.273, 0.0997703, 1.0], [18, 496.906, 194.402, 0.174837, 1.0], [19, 524.817, 463.104, 0.855315, 1.0], [20, 533.665, 458.679, 0.861815, 1.0], [21, 515.969, 444.025, 0.701073, 1.0], [22, 464.6, 463.131, 0.884109, 1.0], [23, 454.31, 461.624, 0.846976, 1.0], [24, 467.502, 442.529, 0.715644, 1.0]]
[[0, 485.126, 203.166, 0.186838, 1.0], [1, 491.05, 225.17, 0.643948, 1.0], [2, 474.824, 223.747, 0.629176, 1.0], [3, 429.355, 229.588, 0.832374, 1.0], [4, 386.763, 228.198, 0.798924, 1.0], [5, 508.65, 225.202, 0.534779, 1.0], [6, 486.625, 226.627, 0.204944, 1.0], [7, 0, 0, 0, 1.0], [8, 486.576, 310.403, 0.809902, 1.0], [9, 470.48, 310.347, 0.734261, 1.0], [10, 464.652, 376.457, 0.856991, 1.0], [11, 464.545, 439.618, 0.907845, 1.0], [12, 499.828, 311.82, 0.790707, 1.0], [13, 510.079, 380.907, 0.938167, 1.0], [14, 521.785, 439.638, 0.871283, 1.0], [15, 479.292, 197.281, 0.179028, 1.0], [16, 488.108, 195.845, 0.18033, 1.0], [17, 477.783, 198.764, 0.12036, 1.0], [18, 499.805, 197.316, 0.157824, 1.0], [19, 524.816, 463.106, 0.857844, 1.0], [20, 533.664, 458.684, 0.864611, 1.0], [21, 514.55, 444.015, 0.703465, 1.0], [22, 464.636, 463.136, 0.863977, 1.0], [23, 454.328, 461.641, 0.837508, 1.0], [24, 466.081, 442.564, 0.711589, 1.0]]
[[0, 476.325, 197.292, 0.201313, 1.0], [1, 489.586, 223.729, 0.678472, 1.0], [2, 474.869, 222.253, 0.636503, 1.0], [3, 429.391, 229.579, 0.773127, 1.0], [4, 388.198, 228.188, 0.745494, 1.0], [5, 505.69, 225.164, 0.582838, 1.0], [6, 483.678, 228.101, 0.106921, 1.0], [7, 0, 0, 0, 1.0], [8, 486.561, 310.401, 0.807275, 1.0], [9, 470.457, 310.34, 0.731775, 1.0], [10, 464.636, 376.482, 0.86521, 1.0], [11, 464.54, 439.607, 0.907329, 1.0], [12, 499.815, 311.82, 0.793959, 1.0], [13, 510.089, 380.903, 0.941959, 1.0], [14, 521.783, 439.637, 0.871024, 1.0], [15, 476.292, 192.916, 0.1686, 1.0], [16, 483.658, 192.89, 0.199006, 1.0], [17, 470.468, 195.835, 0.0842968, 1.0], [18, 496.877, 194.358, 0.200689, 1.0], [19, 524.819, 463.111, 0.857601, 1.0], [20, 533.663, 458.689, 0.864398, 1.0], [21, 514.541, 444.017, 0.706299, 1.0], [22, 464.623, 463.148, 0.874188, 1.0], [23, 454.323, 461.648, 0.842269, 1.0], [24, 466.079, 442.544, 0.714183, 1.0]]
[[0, 480.727, 197.298, 0.181459, 1.0], [1, 489.566, 222.277, 0.660095, 1.0], [2, 474.795, 220.8, 0.627373, 1.0], [3, 430.823, 229.616, 0.786718, 1.0], [4, 388.216, 228.2, 0.816136, 1.0], [5, 507.181, 225.178, 0.585944, 1.0], [6, 485.106, 228.136, 0.205528, 1.0], [7, 0, 0, 0, 1.0], [8, 486.559, 310.378, 0.801995, 1.0], [9, 470.431, 308.925, 0.719821, 1.0], [10, 464.638, 376.469, 0.863693, 1.0], [11, 464.536, 439.612, 0.909276, 1.0], [12, 499.826, 311.798, 0.785988, 1.0], [13, 510.086, 380.895, 0.939529, 1.0], [14, 521.784, 439.641, 0.870762, 1.0], [15, 477.799, 192.925, 0.173015, 1.0], [16, 488.059, 192.898, 0.180984, 1.0], [17, 474.871, 195.809, 0.110938, 1.0], [18, 498.384, 194.38, 0.179306, 1.0], [19, 524.817, 463.104, 0.858717, 1.0], [20, 533.661, 458.681, 0.864797, 1.0], [21, 514.542, 444.017, 0.704074, 1.0], [22, 464.62, 463.142, 0.879689, 1.0], [23, 454.325, 461.644, 0.841664, 1.0], [24, 466.077, 442.55, 0.714913, 1.0]]
[[0, 479.258, 195.841, 0.146955, 1.0], [1, 489.569, 222.278, 0.637152, 1.0], [2, 473.4, 220.787, 0.595769, 1.0], [3, 433.732, 229.612, 0.744977, 1.0], [4, 389.651, 229.552, 0.801981, 1.0], [5, 507.164, 225.179, 0.564142, 1.0], [6, 476.333, 229.614, 0.194736, 1.0], [7, 394.059, 228.161, 0.101642, 1.0], [8, 486.553, 310.361, 0.796451, 1.0], [9, 470.426, 308.905, 0.713937, 1.0], [10, 464.632, 376.466, 0.863853, 1.0], [11, 464.533, 439.619, 0.908577, 1.0], [12, 499.818, 310.413, 0.786234, 1.0], [13, 510.081, 380.863, 0.932087, 1.0], [14, 521.792, 439.665, 0.873619, 1.0], [15, 477.793, 192.884, 0.134397, 1.0], [16, 486.618, 191.44, 0.146471, 1.0], [17, 474.837, 194.396, 0.0918574, 1.0], [18, 498.363, 194.36, 0.157087, 1.0], [19, 524.825, 463.114, 0.853263, 1.0], [20, 533.668, 458.691, 0.861033, 1.0], [21, 515.974, 445.479, 0.699887, 1.0], [22, 464.623, 463.143, 0.872534, 1.0], [23, 454.321, 461.649, 0.840723, 1.0], [24, 466.07, 442.567, 0.715004, 1.0]]
[[0, 479.282, 195.828, 0.138133, 1.0], [1, 491.047, 222.278, 0.628117, 1.0], [2, 474.857, 219.372, 0.606767, 1.0], [3, 435.218, 229.604, 0.770784, 1.0], [4, 389.701, 229.557, 0.791414, 1.0], [5, 508.652, 225.198, 0.556111, 1.0], [6, 480.72, 229.659, 0.145763, 1.0], [7, 0, 0, 0, 1.0], [8, 486.561, 310.367, 0.799753, 1.0], [9, 470.424, 308.899, 0.716111, 1.0], [10, 464.626, 376.473, 0.865165, 1.0], [11, 464.526, 439.626, 0.908549, 1.0], [12, 499.834, 311.799, 0.782028, 1.0], [13, 510.091, 380.854, 0.931325, 1.0], [14, 521.794, 439.665, 0.872955, 1.0], [15, 479.287, 192.878, 0.122528, 1.0], [16, 488.078, 191.425, 0.138097, 1.0], [17, 476.344, 194.383, 0.0852389, 1.0], [18, 499.821, 194.347, 0.157569, 1.0], [19, 524.835, 463.118, 0.847893, 1.0], [20, 533.67, 458.699, 0.862614, 1.0], [21, 515.972, 445.487, 0.704798, 1.0], [22, 464.61, 463.135, 0.875933, 1.0], [23, 454.305, 461.643, 0.844784, 1.0], [24, 466.066, 442.588, 0.716675, 1.0]]
[[0, 477.813, 194.4, 0.198304, 1.0], [1, 489.579, 222.237, 0.672719, 1.0], [2, 474.842, 219.354, 0.636163, 1.0], [3, 438.153, 229.602, 0.75255, 1.0], [4, 392.626, 228.176, 0.752946, 1.0], [5, 507.184, 225.168, 0.614561, 1.0], [6, 442.571, 231.065, 0.369608, 1.0], [7, 395.584, 229.597, 0.369127, 1.0], [8, 486.567, 310.331, 0.795421, 1.0], [9, 470.434, 308.866, 0.710224, 1.0], [10, 464.615, 377.899, 0.870805, 1.0], [11, 464.521, 439.624, 0.908437, 1.0], [12, 499.838, 310.382, 0.783409, 1.0], [13, 510.099, 380.844, 0.933947, 1.0], [14, 521.797, 439.661, 0.875223, 1.0], [15, 477.787, 191.425, 0.165771, 1.0], [16, 486.598, 191.408, 0.19332, 1.0], [17, 474.838, 194.357, 0.0932252, 1.0], [18, 498.391, 194.325, 0.207144, 1.0], [19, 524.834, 463.109, 0.84905, 1.0], [20, 535.006, 458.694, 0.861542, 1.0], [21, 515.972, 445.472, 0.704556, 1.0], [22, 464.619, 463.121, 0.872468, 1.0], [23, 454.313, 461.63, 0.838946, 1.0], [24, 466.05, 442.579, 0.71932, 1.0]]
[[0, 485.127, 198.753, 0.178328, 1.0], [1, 492.477, 223.704, 0.667035, 1.0], [2, 474.855, 220.816, 0.653956, 1.0], [3, 439.573, 229.622, 0.825752, 1.0], [4, 394.075, 229.563, 0.848544, 1.0], [5, 510.077, 225.198, 0.613537, 1.0], [6, 480.717, 229.618, 0.203047, 1.0], [7, 395.564, 229.638, 0.111186, 1.0], [8, 486.582, 310.381, 0.814072, 1.0], [9, 470.449, 308.924, 0.724775, 1.0], [10, 464.612, 377.914, 0.874736, 1.0], [11, 464.524, 439.629, 0.90812, 1.0], [12, 499.86, 311.803, 0.784002, 1.0], [13, 510.106, 380.831, 0.938462, 1.0], [14, 521.792, 439.637, 0.871425, 1.0], [15, 480.746, 194.345, 0.170575, 1.0], [16, 489.552, 192.905, 0.171582, 1.0], [17, 477.801, 197.279, 0.125337, 1.0], [18, 499.842, 194.396, 0.179206, 1.0], [19, 524.825, 463.097, 0.845457, 1.0], [20, 533.664, 458.676, 0.852292, 1.0], [21, 514.544, 444.028, 0.714342, 1.0], [22, 464.613, 463.126, 0.877597, 1.0], [23, 454.311, 461.639, 0.845039, 1.0], [24, 466.054, 442.583, 0.716463, 1.0]]
[[0, 489.562, 200.216, 0.171981, 1.0], [1, 493.959, 222.25, 0.66496, 1.0], [2, 474.822, 220.783, 0.65166, 1.0], [3, 439.614, 229.629, 0.827729, 1.0], [4, 395.563, 229.54, 0.858702, 1.0], [5, 511.57, 223.728, 0.603389, 1.0], [6, 480.729, 229.651, 0.268615, 1.0], [7, 0, 0, 0, 1.0], [8, 486.597, 310.383, 0.825362, 1.0], [9, 470.466, 308.921, 0.731888, 1.0], [10, 464.618, 376.489, 0.870989, 1.0], [11, 464.522, 439.63, 0.912533, 1.0], [12, 499.879, 311.809, 0.784594, 1.0], [13, 510.101, 380.808, 0.930478, 1.0], [14, 521.788, 439.628, 0.868446, 1.0], [15, 486.61, 194.373, 0.169313, 1.0], [16, 495.428, 194.337, 0.162642, 1.0], [17, 482.198, 195.848, 0.139763, 1.0], [18, 502.774, 195.831, 0.156635, 1.0], [19, 524.838, 463.103, 0.841525, 1.0], [20, 533.668, 458.681, 0.850676, 1.0], [21, 514.534, 444.016, 0.720062, 1.0], [22, 464.586, 463.113, 0.888862, 1.0], [23, 454.294, 461.621, 0.852876, 1.0], [24, 466.064, 442.581, 0.721591, 1.0]]
[[0, 496.877, 204.6, 0.182957, 1.0], [1, 495.39, 226.625, 0.706669, 1.0], [2, 474.829, 226.614, 0.703423, 1.0], [3, 441.037, 229.66, 0.856934, 1.0], [4, 395.56, 229.539, 0.868781, 1.0], [5, 511.586, 226.678, 0.629543, 1.0], [6, 486.638, 229.611, 0.226334, 1.0], [7, 0, 0, 0, 1.0], [8, 486.601, 311.798, 0.828011, 1.0], [9, 470.464, 310.354, 0.742702, 1.0], [10, 464.62, 377.895, 0.871519, 1.0], [11, 464.519, 439.63, 0.914632, 1.0], [12, 499.891, 311.858, 0.779345, 1.0], [13, 510.095, 379.42, 0.921394, 1.0], [14, 521.784, 439.643, 0.870399, 1.0], [15, 489.541, 198.748, 0.180648, 1.0], [16, 499.842, 197.294, 0.163501, 1.0], [17, 485.122, 201.672, 0.173549, 1.0], [18, 507.179, 201.684, 0.142343, 1.0], [19, 526.235, 463.124, 0.847949, 1.0], [20, 535.008, 458.709, 0.859288, 1.0], [21, 514.515, 444.034, 0.725538, 1.0], [22, 464.582, 463.111, 0.888563, 1.0], [23, 454.289, 461.617, 0.851373, 1.0], [24, 466.055, 442.58, 0.725724, 1.0]]
[[0, 495.405, 203.189, 0.179516, 1.0], [1, 496.85, 226.633, 0.704474, 1.0], [2, 474.905, 225.198, 0.693129, 1.0], [3, 442.552, 229.658, 0.823059, 1.0], [4, 397.059, 229.559, 0.847335, 1.0], [5, 511.609, 228.081, 0.627011, 1.0], [6, 488.064, 229.666, 0.26588, 1.0], [7, 0, 0, 0, 1.0], [8, 486.616, 310.408, 0.835526, 1.0], [9, 470.454, 310.329, 0.738677, 1.0], [10, 464.629, 376.48, 0.870543, 1.0], [11, 464.518, 439.632, 0.914653, 1.0], [12, 501.284, 311.836, 0.773788, 1.0], [13, 510.113, 379.406, 0.921662, 1.0], [14, 521.785, 439.64, 0.870479, 1.0], [15, 488.117, 197.314, 0.172776, 1.0], [16, 499.805, 197.279, 0.159492, 1.0], [17, 483.687, 200.247, 0.1496, 1.0], [18, 508.608, 200.242, 0.147721, 1.0], [19, 526.236, 463.118, 0.849717, 1.0], [20, 535.006, 458.699, 0.859553, 1.0], [21, 514.509, 444.027, 0.73029, 1.0], [22, 464.54, 463.123, 0.912986, 1.0], [23, 452.902, 461.622, 0.873584, 1.0], [24, 466.074, 442.585, 0.726859, 1.0]]
[[0, 488.058, 197.306, 0.0902669, 1.0], [1, 496.845, 223.71, 0.727178, 1.0], [2, 476.345, 220.783, 0.673816, 1.0], [3, 444.001, 229.644, 0.737145, 1.0], [4, 399.974, 229.554, 0.779088, 1.0], [5, 511.563, 226.634, 0.709145, 1.0], [6, 454.339, 232.552, 0.464675, 1.0], [7, 401.434, 229.61, 0.393554, 1.0], [8, 486.625, 310.371, 0.836069, 1.0], [9, 470.467, 308.895, 0.731851, 1.0], [10, 464.636, 376.46, 0.865376, 1.0], [11, 464.511, 439.626, 0.917459, 1.0], [12, 501.301, 311.8, 0.771331, 1.0], [13, 510.113, 379.419, 0.921398, 1.0], [14, 521.783, 439.626, 0.86768, 1.0], [15, 486.583, 194.342, 0.0828447, 1.0], [16, 492.477, 192.879, 0.0867811, 1.0], [17, 480.722, 195.836, 0.078553, 1.0], [18, 501.318, 194.358, 0.114975, 1.0], [19, 526.234, 463.118, 0.847368, 1.0], [20, 535.008, 458.693, 0.858003, 1.0], [21, 514.505, 444.012, 0.726606, 1.0], [22, 464.55, 463.108, 0.907567, 1.0], [23, 452.898, 461.605, 0.877659, 1.0], [24, 466.061, 442.572, 0.731662, 1.0]]
[[0, 493.945, 204.653, 0.089898, 1.0], [1, 496.847, 228.089, 0.80996, 1.0], [2, 474.859, 226.681, 0.742688, 1.0], [3, 444.043, 229.654, 0.779333, 1.0], [4, 404.339, 229.595, 0.857706, 1.0], [5, 513.015, 228.184, 0.740487, 1.0], [6, 464.572, 232.555, 0.36898, 1.0], [7, 405.883, 231.055, 0.265534, 1.0], [8, 486.622, 310.397, 0.8488, 1.0], [9, 470.446, 308.932, 0.740694, 1.0], [10, 464.634, 376.469, 0.868001, 1.0], [11, 464.511, 439.619, 0.916705, 1.0], [12, 501.304, 311.823, 0.77899, 1.0], [13, 510.12, 379.421, 0.92456, 1.0], [14, 521.768, 439.6, 0.860987, 1.0], [15, 489.535, 203.127, 0.0809745, 1.0], [16, 498.338, 198.771, 0.0727558, 1.0], [17, 485.128, 203.164, 0.111582, 1.0], [18, 507.166, 204.639, 0.0967552, 1.0], [19, 526.251, 463.12, 0.854456, 1.0], [20, 535.01, 458.693, 0.86369, 1.0], [21, 513.078, 442.588, 0.758946, 1.0], [22, 464.551, 463.102, 0.912629, 1.0], [23, 452.905, 461.598, 0.876499, 1.0], [24, 466.063, 442.561, 0.726706, 1.0]]
[[0, 492.49, 222.256, 0.215755, 1.0], [1, 496.864, 231.048, 0.786671, 1.0], [2, 474.824, 229.687, 0.770095, 1.0], [3, 444.027, 231.048, 0.774513, 1.0], [4, 401.444, 229.598, 0.8166, 1.0], [5, 514.534, 231.082, 0.634381, 1.0], [6, 498.375, 226.677, 0.230658, 1.0], [7, 0, 0, 0, 1.0], [8, 486.632, 310.4, 0.848154, 1.0], [9, 470.454, 310.32, 0.745823, 1.0], [10, 464.617, 374.998, 0.868746, 1.0], [11, 464.516, 439.615, 0.917423, 1.0], [12, 501.322, 311.823, 0.772426, 1.0], [13, 510.127, 379.417, 0.91718, 1.0], [14, 520.415, 439.563, 0.849097, 1.0], [15, 488.132, 217.847, 0.206197, 1.0], [16, 498.368, 217.869, 0.194774, 1.0], [17, 485.116, 214.933, 0.177266, 1.0], [18, 508.607, 220.795, 0.184721, 1.0], [19, 526.25, 463.128, 0.85293, 1.0], [20, 535.012, 458.694, 0.858221, 1.0], [21, 513.07, 442.557, 0.768768, 1.0], [22, 464.522, 463.111, 0.919983, 1.0], [23, 452.892, 461.597, 0.881985, 1.0], [24, 466.09, 442.555, 0.726096, 1.0]]
