[['2, k, 0', [-6.53187, 90.89478, 1.0]], ['2, k, 1', [-6.918179599424304, 122.6327935823507, 1.0]], ['2, k, 2', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 3', [-7.323313447217581, 153.3072524686335, 1.0]], ['2, k, 4', [9.827207626036842, 141.52140399541912, 1.0]], ['2, k, 5', [19.600682349908666, 114.69975559477686, 1.0]], ['2, k, 6', [24.986239983741253, 91.53549517196421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14936327223638, 143.69227224615406, 1.0]], ['2, k, 9', [-48.42692881006427, 143.2083015011392, 1.0]], ['2, k, 10', [-63.800514855280554, 161.02226422923027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7724308521682168, 90.86794376034823, 1.0]], ['2, k, 13', [4.913142836808907, 50.753514804920314, 1.0]], ['2, k, 14', [6.2875962308213955, 11.385034948461914, 1.0]], ['2, k, 15', [8.460751153117139, 3.4347130138476043, 1.0]], ['2, k, 16', [-14.643620860849458, 90.8101217224411, 1.0]], ['2, k, 17', [-18.55513004274156, 53.11364623586275, 1.0]], ['2, k, 18', [-19.798788847688773, 12.559638666221346, 1.0]], ['2, k, 19', [-21.759000365933957, 4.119216136917247, 1.0]], ['2, k, 20', [-7.229545338255124, 146.54723986565543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.505134, 90.981268, 1.0]], ['2, k, 1', [-6.6746810346908045, 122.35031716211145, 1.0]], ['2, k, 2', [-7.646157435865076, 145.92513709412214, 1.0]], ['2, k, 3', [-7.935243780245077, 152.59328646068684, 1.0]], ['2, k, 4', [9.92876889910316, 140.8687350423204, 1.0]], ['2, k, 5', [18.304025348630034, 114.03106810059279, 1.0]], ['2, k, 6', [22.86506550987781, 90.59477647634067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.08376349918948, 143.8527276635798, 1.0]], ['2, k, 9', [-49.421717460266464, 134.12021981685632, 1.0]], ['2, k, 10', [-62.74106841805326, 132.48173203935553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.790007247111875, 90.87194654819257, 1.0]], ['2, k, 13', [5.609545750472072, 50.12795237901648, 1.0]], ['2, k, 14', [6.510560923754115, 11.298517514522935, 1.0]], ['2, k, 15', [8.810312038374274, 3.79074841389877, 1.0]], ['2, k, 16', [-13.657589900375422, 90.9275857617797, 1.0]], ['2, k, 17', [-18.338113445112537, 52.233256205417135, 1.0]], ['2, k, 18', [-19.809480458982243, 12.649382779287443, 1.0]], ['2, k, 19', [-22.088640163330957, 3.7715487244970394, 1.0]], ['2, k, 20', [-7.646157435865076, 145.92513709412214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.490806, 90.97417, 1.0]], ['2, k, 1', [-6.673300911566437, 122.34355818037366, 1.0]], ['2, k, 2', [-7.646438356233736, 145.91901816069085, 1.0]], ['2, k, 3', [-7.934903205448538, 152.58796125441947, 1.0]], ['2, k, 4', [9.921077511087931, 140.869523822786, 1.0]], ['2, k, 5', [18.304728321323797, 114.0355276549921, 1.0]], ['2, k, 6', [22.85617414580095, 90.59913418910314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.05257177308011, 143.8141585864979, 1.0]], ['2, k, 9', [-49.313395321325736, 133.88952737284197, 1.0]], ['2, k, 10', [-62.72932361324277, 132.4582094135773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.802212279326258, 90.86638281742628, 1.0]], ['2, k, 13', [5.621121252597614, 50.11884169984667, 1.0]], ['2, k, 14', [6.516365841143039, 11.2472084379231, 1.0]], ['2, k, 15', [8.820894201645743, 3.6873651479454965, 1.0]], ['2, k, 16', [-13.6443113824606, 90.91904169472136, 1.0]], ['2, k, 17', [-18.326123524957353, 52.28857250054716, 1.0]], ['2, k, 18', [-19.81335227984905, 12.598915309587845, 1.0]], ['2, k, 19', [-22.112526894840574, 3.7105428894572583, 1.0]], ['2, k, 20', [-7.646438356233736, 145.91901816069085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.467256, 90.96588200000001, 1.0]], ['2, k, 1', [-6.6610183586622185, 122.34336976005875, 1.0]], ['2, k, 2', [-7.635507295725036, 145.92867728641042, 1.0]], ['2, k, 3', [-7.923456038340778, 152.60162376254576, 1.0]], ['2, k, 4', [9.924427649931488, 140.88221327942958, 1.0]], ['2, k, 5', [18.31767021960347, 114.0528749540482, 1.0]], ['2, k, 6', [22.859445537341088, 90.61752674476251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.003217929700956, 143.7892650604414, 1.0]], ['2, k, 9', [-49.21907968067324, 133.65429310530885, 1.0]], ['2, k, 10', [-62.758595758430836, 132.45845341718652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.822583978530738, 90.85912437206896, 1.0]], ['2, k, 13', [5.6397148085905275, 50.12565068693882, 1.0]], ['2, k, 14', [6.528446317437233, 11.232076085712187, 1.0]], ['2, k, 15', [8.825205787223387, 3.645895605649951, 1.0]], ['2, k, 16', [-13.618020582410335, 90.91065516874447, 1.0]], ['2, k, 17', [-18.302684746958597, 52.33780015379146, 1.0]], ['2, k, 18', [-19.8076849583339, 12.563423640251699, 1.0]], ['2, k, 19', [-22.123994646400362, 3.657812621008391, 1.0]], ['2, k, 20', [-7.635507295725036, 145.92867728641042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.433432, 90.955922, 1.0]], ['2, k, 1', [-6.635902294924949, 122.3449751203844, 1.0]], ['2, k, 2', [-7.609512411918404, 145.94236376856736, 1.0]], ['2, k, 3', [-7.896361424812438, 152.61966932417587, 1.0]], ['2, k, 4', [9.940526165647764, 140.8973370782714, 1.0]], ['2, k, 5', [18.357369309521296, 114.06444216679557, 1.0]], ['2, k, 6', [22.88705656146044, 90.624186025482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.952860720456222, 143.76559800357327, 1.0]], ['2, k, 9', [-49.09589376468466, 133.3991918896068, 1.0]], ['2, k, 10', [-62.7532025861772, 132.47209167899027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8528093108088886, 90.84940571579023, 1.0]], ['2, k, 13', [5.671968041293223, 50.10783604466795, 1.0]], ['2, k, 14', [6.549442417586734, 11.20884408237385, 1.0]], ['2, k, 15', [8.837703715379707, 3.5853445740841545, 1.0]], ['2, k, 16', [-13.584085302605343, 90.90290273158507, 1.0]], ['2, k, 17', [-18.273773185814136, 52.35382678087161, 1.0]], ['2, k, 18', [-19.794848012388567, 12.51320319178398, 1.0]], ['2, k, 19', [-22.133398910757293, 3.57939677586797, 1.0]], ['2, k, 20', [-7.609512411918404, 145.94236376856736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.403639999999999, 90.947686, 1.0]], ['2, k, 1', [-6.612849797890545, 122.3472392327658, 1.0]], ['2, k, 2', [-7.583140256414703, 145.95691140003, 1.0]], ['2, k, 3', [-7.868156691870412, 152.639571634933, 1.0]], ['2, k, 4', [9.95294658278128, 140.90939708987352, 1.0]], ['2, k, 5', [18.396359600950852, 114.06553247938706, 1.0]], ['2, k, 6', [22.91289498640497, 90.61365944786924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.891394429648045, 143.73736037288342, 1.0]], ['2, k, 9', [-48.95228358860692, 133.19172010357968, 1.0]], ['2, k, 10', [-62.7586570198952, 132.58309514212561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8791254585537214, 90.84106929399924, 1.0]], ['2, k, 13', [5.700854831865119, 50.09825309554737, 1.0]], ['2, k, 14', [6.567923211954586, 11.200042404692205, 1.0]], ['2, k, 15', [8.860109432418517, 3.5273458298578237, 1.0]], ['2, k, 16', [-13.553284839113832, 90.8969795310993, 1.0]], ['2, k, 17', [-18.240687342833944, 52.43786797564653, 1.0]], ['2, k, 18', [-19.780108674887003, 12.482365549859708, 1.0]], ['2, k, 19', [-22.13378540553056, 3.5547168808592478, 1.0]], ['2, k, 20', [-7.583140256414703, 145.95691140003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.372629999999999, 90.942968, 1.0]], ['2, k, 1', [-6.58594402765703, 122.35777923392799, 1.0]], ['2, k, 2', [-7.550942177167182, 145.98625850838127, 1.0]], ['2, k, 3', [-7.833635091092437, 152.6768215870135, 1.0]], ['2, k, 4', [9.976511293671354, 140.9309406855799, 1.0]], ['2, k, 5', [18.446030791201316, 114.07229041882101, 1.0]], ['2, k, 6', [22.951817349013726, 90.61860814168008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.826122324235797, 143.71831858830495, 1.0]], ['2, k, 9', [-48.803255438214485, 132.9644268015522, 1.0]], ['2, k, 10', [-62.775613190794154, 132.6961800709272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9060103762562974, 90.83669390739352, 1.0]], ['2, k, 13', [5.72814432747715, 50.09095338689723, 1.0]], ['2, k, 14', [6.583137935342068, 11.212754749709426, 1.0]], ['2, k, 15', [8.878489236700524, 3.4997587771189798, 1.0]], ['2, k, 16', [-13.513866207596102, 90.89313300121411, 1.0]], ['2, k, 17', [-18.196843467267435, 52.535491090908515, 1.0]], ['2, k, 18', [-19.755278897078608, 12.453737300312966, 1.0]], ['2, k, 19', [-22.107565796725634, 3.5932849898425587, 1.0]], ['2, k, 20', [-7.550942177167182, 145.98625850838127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.332528, 90.93482399999999, 1.0]], ['2, k, 1', [-6.547414986482941, 122.36744883639173, 1.0]], ['2, k, 2', [-7.504711663439079, 146.01522516211313, 1.0]], ['2, k, 3', [-7.784441148426242, 152.7139034902461, 1.0]], ['2, k, 4', [10.011396692142288, 140.95109845549464, 1.0]], ['2, k, 5', [18.50952701015821, 114.07249669094494, 1.0]], ['2, k, 6', [23.008376547760278, 90.61900784140866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.766967939858276, 143.69202202719106, 1.0]], ['2, k, 9', [-48.58357820919689, 132.69645806686617, 1.0]], ['2, k, 10', [-62.77849703332293, 132.77372846696636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9395122086071197, 90.83214106470369, 1.0]], ['2, k, 13', [5.759532282478256, 50.0525425271795, 1.0]], ['2, k, 14', [6.600567053302298, 11.221789565102824, 1.0]], ['2, k, 15', [8.89243676100296, 3.472715465646278, 1.0]], ['2, k, 16', [-13.463032574393972, 90.88443165704287, 1.0]], ['2, k, 17', [-18.145913939094946, 52.582685625588084, 1.0]], ['2, k, 18', [-19.72465044952133, 12.414917119989362, 1.0]], ['2, k, 19', [-22.074114318655354, 3.6217646576643467, 1.0]], ['2, k, 20', [-7.504711663439079, 146.01522516211313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.300598, 90.928362, 1.0]], ['2, k, 1', [-6.514741718645494, 122.37797651787525, 1.0]], ['2, k, 2', [-7.461160034473524, 146.04344416373576, 1.0]], ['2, k, 3', [-7.736891602062218, 152.7490956507103, 1.0]], ['2, k, 4', [10.039396168820844, 140.972646689391, 1.0]], ['2, k, 5', [18.57131662182546, 114.0701789825518, 1.0]], ['2, k, 6', [23.06521743347883, 90.61571881009769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.711725674388966, 143.66097386842205, 1.0]], ['2, k, 9', [-48.26584849734016, 132.45647484229144, 1.0]], ['2, k, 10', [-62.78895103747456, 132.94038106152303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9646875083026325, 90.8308624940129, 1.0]], ['2, k, 13', [5.776282455574417, 50.019795185830034, 1.0]], ['2, k, 14', [6.606050359562645, 11.222834864296772, 1.0]], ['2, k, 15', [8.90422289446488, 3.429985215556548, 1.0]], ['2, k, 16', [-13.424140695300608, 90.87627267780469, 1.0]], ['2, k, 17', [-18.106499954620546, 52.63334693694248, 1.0]], ['2, k, 18', [-19.707476346088683, 12.408380062227323, 1.0]], ['2, k, 19', [-22.059726048152637, 3.6595817681069143, 1.0]], ['2, k, 20', [-7.461160034473524, 146.04344416373576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.273818, 90.92783200000001, 1.0]], ['2, k, 1', [-6.485933702077517, 122.40269566632868, 1.0]], ['2, k, 2', [-7.420166817562089, 146.09630024059928, 1.0]], ['2, k, 3', [-7.691672911039323, 152.8120993651934, 1.0]], ['2, k, 4', [10.070627000228807, 141.0165561233347, 1.0]], ['2, k, 5', [18.6381778791716, 114.0898064012037, 1.0]], ['2, k, 6', [23.130544043773977, 90.63991793486963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.672009336323853, 143.6513464663393, 1.0]], ['2, k, 9', [-48.0490039179161, 132.22409374776694, 1.0]], ['2, k, 10', [-62.92361435340641, 133.17786621529052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9857639153948448, 90.83792795930663, 1.0]], ['2, k, 13', [5.784417432844133, 50.02095155199374, 1.0]], ['2, k, 14', [6.605289801039362, 11.246519713320865, 1.0]], ['2, k, 15', [8.908833991052699, 3.4473551006460745, 1.0]], ['2, k, 16', [-13.383970629065434, 90.87025827264893, 1.0]], ['2, k, 17', [-18.06705258434634, 52.67110969832871, 1.0]], ['2, k, 18', [-19.691385600834952, 12.41888952768634, 1.0]], ['2, k, 19', [-22.044459596897006, 3.7237732048766343, 1.0]], ['2, k, 20', [-7.420166817562089, 146.09630024059928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.23646, 90.926706, 1.0]], ['2, k, 1', [-6.444323748478981, 122.42708307275262, 1.0]], ['2, k, 2', [-7.365121048540603, 146.1486409325522, 1.0]], ['2, k, 3', [-7.632102634906786, 152.8743678259648, 1.0]], ['2, k, 4', [10.111571077017125, 141.05901192138035, 1.0]], ['2, k, 5', [18.7126563138259, 114.1102344588208, 1.0]], ['2, k, 6', [23.20412998728277, 90.66396029190038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.64940262024681, 143.6377891975915, 1.0]], ['2, k, 9', [-48.10569563369552, 131.95301549875157, 1.0]], ['2, k, 10', [-63.29298073071946, 133.41123772111825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0211375881928033, 90.84829463077143, 1.0]], ['2, k, 13', [5.807345612384144, 50.0066026421058, 1.0]], ['2, k, 14', [6.615129266150296, 11.282953448699764, 1.0]], ['2, k, 15', [8.915908816287121, 3.506144026170425, 1.0]], ['2, k, 16', [-13.331420191435047, 90.86179139992095, 1.0]], ['2, k, 17', [-18.02171742952688, 52.647166481835846, 1.0]], ['2, k, 18', [-19.66714264067145, 12.40195129883908, 1.0]], ['2, k, 19', [-22.022882265345235, 3.773749158553528, 1.0]], ['2, k, 20', [-7.365121048540603, 146.1486409325522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1983559999999995, 90.927288, 1.0]], ['2, k, 1', [-6.399589335807314, 122.4509301149445, 1.0]], ['2, k, 2', [-7.305616504206385, 146.19763288034437, 1.0]], ['2, k, 3', [-7.567738782176817, 152.93186212449146, 1.0]], ['2, k, 4', [10.153296837646078, 141.09926152578095, 1.0]], ['2, k, 5', [18.783316918566186, 114.13703266995243, 1.0]], ['2, k, 6', [23.278068256682637, 90.68309904743815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.619902308200764, 143.62195526427027, 1.0]], ['2, k, 9', [-48.32284370430234, 131.6223439394755, 1.0]], ['2, k, 10', [-63.807238614436415, 133.64908293726816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0621993866296426, 90.86029767793869, 1.0]], ['2, k, 13', [5.836841833819051, 50.005138023248044, 1.0]], ['2, k, 14', [6.62841876781796, 11.316275644113894, 1.0]], ['2, k, 15', [8.929031607717222, 3.562435103244259, 1.0]], ['2, k, 16', [-13.285615901444398, 90.85681069999144, 1.0]], ['2, k, 17', [-17.983855771359757, 52.629090387723, 1.0]], ['2, k, 18', [-19.648282893020884, 12.40254382663823, 1.0]], ['2, k, 19', [-22.01584693522028, 3.8195312968157893, 1.0]], ['2, k, 20', [-7.305616504206385, 146.19763288034437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.166358, 90.93306, 1.0]], ['2, k, 1', [-6.3603114096765685, 122.48197322360626, 1.0]], ['2, k, 2', [-7.252171100996355, 146.2577428740287, 1.0]], ['2, k, 3', [-7.509886767682021, 153.001312719164, 1.0]], ['2, k, 4', [10.189030626339143, 141.1486682278445, 1.0]], ['2, k, 5', [18.8450990710354, 114.16452386231035, 1.0]], ['2, k, 6', [23.340442817352105, 90.70756007794907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.595681306093475, 143.6217012744907, 1.0]], ['2, k, 9', [-48.58465903884861, 131.29148485482676, 1.0]], ['2, k, 10', [-64.34719067325899, 133.95391386400146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0978007150748814, 90.87447450774606, 1.0]], ['2, k, 13', [5.857237472356694, 50.02783632039192, 1.0]], ['2, k, 14', [6.627927506955745, 11.351455678965884, 1.0]], ['2, k, 15', [8.933685926748174, 3.601389915536881, 1.0]], ['2, k, 16', [-13.249415164071465, 90.85865413794644, 1.0]], ['2, k, 17', [-17.94962674608045, 52.656862818526356, 1.0]], ['2, k, 18', [-19.635842951629332, 12.420558481158608, 1.0]], ['2, k, 19', [-21.997805145614404, 3.929206037058117, 1.0]], ['2, k, 20', [-7.252171100996355, 146.2577428740287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.129658, 90.933276, 1.0]], ['2, k, 1', [-6.316485227751281, 122.50690215312822, 1.0]], ['2, k, 2', [-7.195120141313944, 146.30850919289858, 1.0]], ['2, k, 3', [-7.4488010763345684, 153.06021767453637, 1.0]], ['2, k, 4', [10.221970995320017, 141.19040964795497, 1.0]], ['2, k, 5', [18.90803358441059, 114.16670814931773, 1.0]], ['2, k, 6', [23.393616133266093, 90.72781326909713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.585673228097708, 143.60871221643015, 1.0]], ['2, k, 9', [-49.0634321605404, 130.94007291604828, 1.0]], ['2, k, 10', [-65.08225932217798, 134.3183483000049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1375222060936165, 90.88558642470599, 1.0]], ['2, k, 13', [5.881025629683439, 50.03401975202489, 1.0]], ['2, k, 14', [6.628996000513851, 11.395262251271895, 1.0]], ['2, k, 15', [8.939068105830684, 3.65100074542205, 1.0]], ['2, k, 16', [-13.20640622028927, 90.85278177641189, 1.0]], ['2, k, 17', [-17.912517093203974, 52.64977729027869, 1.0]], ['2, k, 18', [-19.617830956197547, 12.399989685725636, 1.0]], ['2, k, 19', [-21.974052738220262, 4.007249982628522, 1.0]], ['2, k, 20', [-7.195120141313944, 146.30850919289858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.094266, 90.92581600000001, 1.0]], ['2, k, 1', [-6.273372725160839, 122.5241584616192, 1.0]], ['2, k, 2', [-7.139315557055408, 146.35023889526806, 1.0]], ['2, k, 3', [-7.389279477304032, 153.10946274786178, 1.0]], ['2, k, 4', [10.254912266128418, 141.22201694457266, 1.0]], ['2, k, 5', [18.963862275419103, 114.17188751527199, 1.0]], ['2, k, 6', [23.437740873745188, 90.73962533976646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.559222904427262, 143.58537787257148, 1.0]], ['2, k, 9', [-49.495936697498486, 130.62593339723372, 1.0]], ['2, k, 10', [-65.74923945121327, 134.7839727991031, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1744667385087917, 90.88761265091412, 1.0]], ['2, k, 13', [5.89737425297176, 50.04434347338722, 1.0]], ['2, k, 14', [6.618073196287808, 11.42518541844737, 1.0]], ['2, k, 15', [8.933047622550731, 3.666423899380616, 1.0]], ['2, k, 16', [-13.168946320649397, 90.839943985256, 1.0]], ['2, k, 17', [-17.877805219068193, 52.67938612491195, 1.0]], ['2, k, 18', [-19.600866582522258, 12.370423136014537, 1.0]], ['2, k, 19', [-21.961316493973786, 4.026651228217043, 1.0]], ['2, k, 20', [-7.139315557055408, 146.35023889526806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.067768, 90.91898, 1.0]], ['2, k, 1', [-6.238318479416189, 122.54634861380968, 1.0]], ['2, k, 2', [-7.091483227613412, 146.4048276003635, 1.0]], ['2, k, 3', [-7.3378726497283395, 153.17388368895962, 1.0]], ['2, k, 4', [10.280184926263843, 141.26410043165646, 1.0]], ['2, k, 5', [19.006958567377595, 114.18858907638611, 1.0]], ['2, k, 6', [23.47520854572717, 90.74876342797737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.5394920366517, 143.57762744678166, 1.0]], ['2, k, 9', [-49.79113063747169, 130.45165543735544, 1.0]], ['2, k, 10', [-66.4456830623407, 135.46445995934974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1992208619499154, 90.88607997256192, 1.0]], ['2, k, 13', [5.897995901225535, 50.06863439181041, 1.0]], ['2, k, 14', [6.586145035952287, 11.44673496033154, 1.0]], ['2, k, 15', [8.908613721573266, 3.6594348886012886, 1.0]], ['2, k, 16', [-13.14175371045868, 90.8270615885406, 1.0]], ['2, k, 17', [-17.85373645862088, 52.68391632982193, 1.0]], ['2, k, 18', [-19.593134883823012, 12.348444400881114, 1.0]], ['2, k, 19', [-21.95631923490354, 4.038808554142118, 1.0]], ['2, k, 20', [-7.091483227613412, 146.4048276003635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.046998, 90.90491200000001, 1.0]], ['2, k, 1', [-6.209108343225358, 122.55956710091996, 1.0]], ['2, k, 2', [-7.049921620697014, 146.4447742962276, 1.0]], ['2, k, 3', [-7.292833863974085, 153.22156777210435, 1.0]], ['2, k, 4', [10.29129664541071, 141.2961727492807, 1.0]], ['2, k, 5', [19.031920575266362, 114.19488635199103, 1.0]], ['2, k, 6', [23.497048769123946, 90.73571009618666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.543626562397684, 143.55686492585565, 1.0]], ['2, k, 9', [-49.89028139157648, 130.43243602896774, 1.0]], ['2, k, 10', [-67.22682935584177, 136.37971056281293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2169257578181067, 90.87576960592864, 1.0]], ['2, k, 13', [5.892944421049307, 50.07634721671118, 1.0]], ['2, k, 14', [6.547757287675841, 11.453775880377137, 1.0]], ['2, k, 15', [8.874019650430409, 3.651299683556112, 1.0]], ['2, k, 16', [-13.118404125304995, 90.80537707635482, 1.0]], ['2, k, 17', [-17.830820100940983, 52.681452710390126, 1.0]], ['2, k, 18', [-19.586595933036904, 12.329287028544535, 1.0]], ['2, k, 19', [-21.950891687601302, 4.062295614202686, 1.0]], ['2, k, 20', [-7.049921620697014, 146.4447742962276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
