[[0, -6.53187, 90.89478, -254.30115, 1], [1, -6.918179599424304, 122.6327935823507, -255.4555383932261, 1], [2, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [3, -7.323313447217581, 153.3072524686335, -255.37017755965823, 1], [4, 9.827207626036842, 141.52140399541912, -254.9190813180565, 1], [5, 19.600682349908666, 114.69975559477686, -255.73639683575033, 1], [6, 24.986239983741253, 91.53549517196421, -246.27346729543441, 1], [7, 0, 0, 0, 1], [8, -25.14936327223638, 143.69227224615406, -256.25987359193044, 1], [9, -48.42692881006427, 143.2083015011392, -259.1350273710172, 1], [10, -63.800514855280554, 161.02226422923027, -257.2454181269898, 1], [11, 0, 0, 0, 1], [12, 1.7724308521682168, 90.86794376034823, -250.23218866792524, 1], [13, 4.913142836808907, 50.753514804920314, -254.82242735000506, 1], [14, 6.2875962308213955, 11.385034948461914, -259.1071956279189, 1], [15, 8.460751153117139, 3.4347130138476043, -251.38621132015783, 1], [16, -14.643620860849458, 90.8101217224411, -250.71678604550976, 1], [17, -18.55513004274156, 53.11364623586275, -252.884136786362, 1], [18, -19.798788847688773, 12.559638666221346, -258.3799682774419, 1], [19, -21.759000365933957, 4.119216136917247, -251.57392704492244, 1], [20, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.741826, 90.99111599999999, -254.176898, 1], [1, -6.926354562631968, 122.26915086708058, -254.4189064206476, 1], [2, -7.66437450931314, 145.93180658676707, -253.9375469812039, 1], [3, -7.860347262340198, 152.63407716624414, -253.54472490574068, 1], [4, 8.871974836503425, 141.78993178615795, -253.99060969859164, 1], [5, 19.53915276642171, 115.21838276161648, -254.7384797875894, 1], [6, 24.26256494812407, 91.71870857139446, -245.50312023276564, 1], [7, 0, 0, 0, 1], [8, -25.583044782205967, 144.12089384553732, -255.1090521522582, 1], [9, -53.077280265074144, 138.77099886138473, -254.38192308841403, 1], [10, -67.50202679096367, 153.27275620577603, -242.3320217516555, 1], [11, 0, 0, 0, 1], [12, 2.332103234410013, 91.16407871660778, -249.20344402409964, 1], [13, 6.292982558238734, 50.12746611938165, -255.06414948240274, 1], [14, 7.857411523327262, 11.275811704217972, -259.50196357275263, 1], [15, 10.582040514710894, 3.191081518663763, -250.9973150369047, 1], [16, -13.749166371136637, 90.73386978254149, -251.2304065217288, 1], [17, -18.60637103196412, 52.86462722667102, -252.19033004304754, 1], [18, -21.258499008382525, 12.68357876008021, -258.37495896133487, 1], [19, -24.031434344123692, 4.223448559881291, -251.0959328840039, 1], [20, -7.66437450931314, 145.93180658676707, -253.9375469812039, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7434579999999995, 91.00127, -254.162854, 1], [1, -6.885126674288887, 122.3171418320279, -254.42259319930102, 1], [2, -7.59247232186979, 146.0026195985669, -253.9533302405286, 1], [3, -7.780701582195948, 152.71146564981456, -253.56374184635902, 1], [4, 8.993085000374672, 141.80665800948887, -253.98034700778484, 1], [5, 19.547750525576163, 115.17574969289342, -254.66983154937708, 1], [6, 24.23731337028439, 91.70986908887974, -245.44983609009822, 1], [7, 0, 0, 0, 1], [8, -25.491792514043645, 144.12519664907455, -255.10319587430604, 1], [9, -53.29888802244214, 138.84774308935022, -254.3734486924296, 1], [10, -67.64045104453825, 153.75181515710193, -242.79507167323092, 1], [11, 0, 0, 0, 1], [12, 2.3476998116757377, 91.15912222971735, -249.23302895575432, 1], [13, 6.251703350321693, 50.10719070815142, -255.07312501438602, 1], [14, 7.787006281357366, 11.217020764440072, -259.5092083917742, 1], [15, 10.506396597832016, 3.224762759856956, -251.06707057285388, 1], [16, -13.749209545828261, 90.75496074235402, -251.181689362595, 1], [17, -18.586478985638312, 52.858789687962826, -252.19117572069928, 1], [18, -21.169116212344086, 12.626504887220129, -258.38120809287676, 1], [19, -24.00967295406503, 3.900305079874146, -250.87165578899376, 1], [20, -7.59247232186979, 146.0026195985669, -253.9533302405286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.743284, 91.00167, -254.14020399999998, 1], [1, -6.84271331985514, 122.34771568729226, -254.41657521100615, 1], [2, -7.520605562452299, 146.04890760324326, -253.95692892319738, 1], [3, -7.701325937838903, 152.76224522951594, -253.56977165800416, 1], [4, 9.127297451779892, 141.79846760263382, -253.9489137703592, 1], [5, 19.571708289348813, 115.12781973887539, -254.5790341275349, 1], [6, 24.227074976615985, 91.68610430437693, -245.36866462039373, 1], [7, 0, 0, 0, 1], [8, -25.336989280583218, 144.11002436959114, -255.07305907144308, 1], [9, -53.466870048350856, 138.93255707141623, -254.37282399775583, 1], [10, -67.72267248068857, 154.22182494405283, -243.24301662611114, 1], [11, 0, 0, 0, 1], [12, 2.3564827983270122, 91.14404294818333, -249.24805768658038, 1], [13, 6.207408564616683, 50.08029027925622, -255.06696483236504, 1], [14, 7.7179601488923835, 11.179198139342787, -259.4950608712472, 1], [15, 10.427824248206301, 3.247035302269028, -251.0889429367012, 1], [16, -13.759726332283012, 90.76739510914568, -251.11595855242268, 1], [17, -18.5618189662135, 52.95011035368184, -252.17609268458534, 1], [18, -21.081283858120983, 12.56941877257934, -258.38445027441713, 1], [19, -23.899344027192036, 3.85457519201492, -250.8779213872423, 1], [20, -7.520605562452299, 146.04890760324326, -253.95692892319738, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.745385999999999, 91.007006, -254.11975999999999, 1], [1, -6.80301097933023, 122.38331621097718, -254.41367145547903, 1], [2, -7.451952657117026, 146.10098698500298, -253.96588685528923, 1], [3, -7.62514943439971, 152.81902386502367, -253.58211723879432, 1], [4, 9.265062813687967, 141.79193189904814, -253.92594761303343, 1], [5, 19.60293952232892, 115.09071643805534, -254.50771643443417, 1], [6, 24.22852916065311, 91.66359763108358, -245.3105463746722, 1], [7, 0, 0, 0, 1], [8, -25.202236781623093, 144.10360412139372, -255.05142401889432, 1], [9, -53.62217501887655, 139.07035679773963, -254.37925013439465, 1], [10, -67.78141272466485, 154.71906399486974, -243.66300094326107, 1], [11, 0, 0, 0, 1], [12, 2.3630035057593792, 91.13329834647637, -249.26388684286164, 1], [13, 6.156623269551105, 50.06129602262303, -255.06131476591085, 1], [14, 7.635463521173554, 11.154024490054603, -259.4842429954153, 1], [15, 10.322780767272427, 3.2480023061547234, -251.1073458987448, 1], [16, -13.769086812990786, 90.78390987203488, -251.0576847566152, 1], [17, -18.538371059818243, 53.05539160690767, -252.1639873154393, 1], [18, -20.996986933761573, 12.525512073172216, -258.3924000965971, 1], [19, -23.80168701812832, 3.7985034175556187, -250.86729433702652, 1], [20, -7.451952657117026, 146.10098698500298, -253.96588685528923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.747135999999999, 91.014382, -254.09628200000003, 1], [1, -6.7644816142670905, 122.42216024374866, -254.40509923148616, 1], [2, -7.385501036321024, 146.15677032466556, -253.9671500317828, 1], [3, -7.551403834987593, 152.87969452731727, -253.58595449986998, 1], [4, 9.412639805937133, 141.784100338195, -253.90294212722878, 1], [5, 19.647924272744945, 115.0550544799234, -254.4427797636347, 1], [6, 24.25123033846964, 91.6387069801613, -245.25828384504646, 1], [7, 0, 0, 0, 1], [8, -25.13585432489353, 144.09873275512496, -255.02580596081341, 1], [9, -53.762044789844424, 139.22120180405878, -254.34147063574105, 1], [10, -67.82325349198547, 155.20284976713504, -244.03403148709808, 1], [11, 0, 0, 0, 1], [12, 2.3683978484779598, 91.12982909072453, -249.27491162015616, 1], [13, 6.112291256808205, 50.033572767908865, -255.05571674993442, 1], [14, 7.565165908541183, 11.131459030405608, -259.4755132666998, 1], [15, 10.23348140060382, 3.2571813454647955, -251.12377072442172, 1], [16, -13.775729263990494, 90.80181584629337, -251.00506846915994, 1], [17, -18.530129486726498, 53.07816979329779, -252.15112364610516, 1], [18, -20.932460847428555, 12.459996401571573, -258.3918152884768, 1], [19, -23.733906372861387, 3.694075206714201, -250.8295798654721, 1], [20, -7.385501036321024, 146.15677032466556, -253.9671500317828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7492779999999994, 91.023122, -254.063606, 1], [1, -6.727916834065347, 122.46099251231975, -254.38666098237874, 1], [2, -7.322675254849921, 146.21125502708142, -253.95752448514884, 1], [3, -7.481729312287034, 152.93885900590854, -253.57859487213543, 1], [4, 9.534323673195935, 141.7802275037423, -253.8601550359915, 1], [5, 19.671408140908895, 115.03145041377618, -254.35768399890716, 1], [6, 24.25762709465885, 91.60450131034715, -245.17455090067614, 1], [7, 0, 0, 0, 1], [8, -25.0816114764094, 144.090790938985, -254.98280448482987, 1], [9, -53.858624284107115, 139.42528527093663, -254.35393217857484, 1], [10, -67.90310927685543, 155.65497411072994, -244.44878849323842, 1], [11, 0, 0, 0, 1], [12, 2.37003527978887, 91.12741759133795, -249.2777688299066, 1], [13, 6.074164229890229, 50.00422817055501, -255.0464359722492, 1], [14, 7.517003166302852, 11.105944073829761, -259.46177584067834, 1], [15, 10.164613100156041, 3.279460999182567, -251.12104595250796, 1], [16, -13.785765233800511, 90.8216166638278, -250.94040350078743, 1], [17, -18.519116378606913, 53.1416050511702, -252.12634291922006, 1], [18, -20.86920483419575, 12.412865600879371, -258.3839582376406, 1], [19, -23.635710329667422, 3.7049585544174484, -250.85179501836637, 1], [20, -7.322675254849921, 146.21125502708142, -253.95752448514884, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.753386, 91.03716, -254.03372600000003, 1], [1, -6.693903825315279, 122.50857569221061, -254.37243847878986, 1], [2, -7.26264760560796, 146.27993502576214, -253.95579712402667, 1], [3, -7.414827398886432, 153.01399822431182, -253.58067256223876, 1], [4, 9.643188912834644, 141.7907122647186, -253.82829514558674, 1], [5, 19.688407417387925, 115.00769558657767, -254.29039573712632, 1], [6, 24.25601833383399, 91.59372552504148, -245.12246893631834, 1], [7, 0, 0, 0, 1], [8, -25.046031764449733, 144.1013145378557, -254.9527025196205, 1], [9, -53.94389441522154, 139.63369420378294, -254.39202819470123, 1], [10, -68.01772570353148, 156.07464069718162, -244.90709739289812, 1], [11, 0, 0, 0, 1], [12, 2.3710776937781093, 91.12761657138853, -249.28364621805764, 1], [13, 6.028715351479341, 49.99218571771623, -255.03830883852552, 1], [14, 7.4533847628275645, 11.08757101780327, -259.45060343933227, 1], [15, 10.074483544951445, 3.3164983273684623, -251.14297946571966, 1], [16, -13.796179073182856, 90.8472777471834, -250.88345979297256, 1], [17, -18.50941861650344, 53.22189393403921, -252.10416140936442, 1], [18, -20.810676412824364, 12.396592857829262, -258.3774075432386, 1], [19, -23.41515036353283, 4.130086019747024, -251.2095669493274, 1], [20, -7.26264760560796, 146.27993502576214, -253.95579712402667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.757998, 91.05364200000001, -254.01357, 1], [1, -6.660345932662789, 122.5571247309719, -254.36587321905796, 1], [2, -7.202695220819631, 146.34954482578934, -253.95953002141562, 1], [3, -7.347843918772201, 153.09002449444753, -253.58740772928036, 1], [4, 9.7318610402243, 141.80836519535907, -253.80983227361776, 1], [5, 19.694959962148364, 114.97498037939062, -254.23904611926253, 1], [6, 24.252948860397176, 91.57327790957099, -245.08316403474012, 1], [7, 0, 0, 0, 1], [8, -25.042296991268323, 144.10910752645, -254.9365399453914, 1], [9, -53.99539839084382, 139.67597137652427, -254.4115572838631, 1], [10, -68.08488244652906, 156.33902280651353, -245.38384172960858, 1], [11, 0, 0, 0, 1], [12, 2.3767081303328803, 91.13341470796352, -249.3013043991879, 1], [13, 5.990868072173987, 49.98196291184131, -255.045568616475, 1], [14, 7.40253792850651, 11.064939073635443, -259.4534947073371, 1], [15, 9.998391764944099, 3.3532916784432185, -251.18644828007461, 1], [16, -13.799503465553794, 90.8770983619728, -250.84224241842023, 1], [17, -18.506148459689086, 53.203993582105795, -252.10005767750198, 1], [18, -20.756716768579118, 12.37788705126971, -258.37630919222795, 1], [19, -23.327197696264996, 4.139729163006189, -251.24927487461585, 1], [20, -7.202695220819631, 146.34954482578934, -253.95953002141562, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.762762, 91.066726, -253.989138, 1], [1, -6.627635689621614, 122.59909295303859, -254.35402546870304, 1], [2, -7.144526065307918, 146.41094166587888, -253.95632202121794, 1], [3, -7.282863228450284, 153.15717212033795, -253.58663860740708, 1], [4, 9.801706488172524, 141.8278327699575, -253.78003521316154, 1], [5, 19.68485563312308, 114.96334747776606, -254.17598752684296, 1], [6, 24.237451310234256, 91.56320915741429, -245.0282715568821, 1], [7, 0, 0, 0, 1], [8, -25.013301049929584, 144.1090396724014, -254.90739769502892, 1], [9, -54.03898891508755, 139.7515248563862, -254.50530077550155, 1], [10, -68.24284424653872, 156.51007337954815, -245.8754698852664, 1], [11, 0, 0, 0, 1], [12, 2.3797509050408365, 91.13688492795329, -249.31357555464479, 1], [13, 5.9538343784152845, 49.97890571142653, -255.0470596991837, 1], [14, 7.359669019575756, 11.073108030332087, -259.44702686736343, 1], [15, 9.949189988842658, 3.3752885184768955, -251.16276192059064, 1], [16, -13.808627695590996, 90.90548999621225, -250.79353058951375, 1], [17, -18.508559940370535, 53.21306938346831, -252.08651824909154, 1], [18, -20.70963869028561, 12.398435498825066, -258.3689358152487, 1], [19, -23.248131126336723, 4.184553168901891, -251.29032668124592, 1], [20, -7.144526065307918, 146.41094166587888, -253.95632202121794, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.767358, 91.08004600000001, -253.97288400000002, 1], [1, -6.596547672864763, 122.64656585775074, -254.35180850140728, 1], [2, -7.089523073266071, 146.48484506574619, -253.96507628662664, 1], [3, -7.221504261459636, 153.23898311457552, -253.59861194604346, 1], [4, 9.872472703815646, 141.85970279570435, -253.76660943392565, 1], [5, 19.675035593835148, 114.98348656989276, -254.1320153012157, 1], [6, 24.22504832584059, 91.56837404429805, -244.9897786570828, 1], [7, 0, 0, 0, 1], [8, -24.982296102185458, 144.1286031551627, -254.89710668323013, 1], [9, -54.106583405902356, 139.83959766192206, -254.6587226921438, 1], [10, -68.40965827286313, 156.66467691840847, -246.36318704596704, 1], [11, 0, 0, 0, 1], [12, 2.3842101539612397, 91.13931450491613, -249.33103169405598, 1], [13, 5.915297645206103, 49.97700236685234, -255.0517296603653, 1], [14, 7.306553772628668, 11.11694581109785, -259.4442619719273, 1], [15, 9.913274854331899, 3.364860639707514, -251.06340138273657, 1], [16, -13.814655381505466, 90.93374337748749, -250.75438636475073, 1], [17, -18.50906596399916, 53.20171625791322, -252.0834736163632, 1], [18, -20.66081789565675, 12.46163937269742, -258.3605385801347, 1], [19, -23.152153504650553, 4.31620823882643, -251.3631115235688, 1], [20, -7.089523073266071, 146.48484506574619, -253.96507628662664, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.769744, 91.08947599999999, -253.96583, 1], [1, -6.5644731482875365, 122.68702818733392, -254.35898283245947, 1], [2, -7.034531880886132, 146.54756379496942, -253.98344681433687, 1], [3, -7.160485541278125, 153.3087388273776, -253.62025953288273, 1], [4, 9.96326570235124, 141.8797782942017, -253.76828865305535, 1], [5, 19.686176476773312, 114.9979094107839, -254.11403669258246, 1], [6, 24.242970544421006, 91.55842339716835, -244.97515882387935, 1], [7, 0, 0, 0, 1], [8, -24.94348333918775, 144.14447811558014, -254.91020679627013, 1], [9, -54.14285014959136, 139.89788471054732, -254.770114990343, 1], [10, -68.54679186409923, 156.76165064951007, -246.7840015254889, 1], [11, 0, 0, 0, 1], [12, 2.392371069400755, 91.140596307591, -249.3536367124019, 1], [13, 5.880583845748335, 49.972966241323164, -255.06443359575968, 1], [14, 7.25574583937397, 11.142281359732458, -259.44738160142776, 1], [15, 9.897962610600032, 3.2728801676649963, -250.9067011883029, 1], [16, -13.818062097111689, 90.95501077596461, -250.72725440277003, 1], [17, -18.507741805140494, 53.15992661668856, -252.09431305902686, 1], [18, -20.612279539865337, 12.50546880895417, -258.3608342088201, 1], [19, -23.083380687057225, 4.362960667105993, -251.39275015167362, 1], [20, -7.034531880886132, 146.54756379496942, -253.98344681433687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.77613, 91.09899, -253.954002, 1], [1, -6.538644801053686, 122.71665511406103, -254.36028992289044, 1], [2, -6.987531869263615, 146.58838828169326, -253.99527508080652, 1], [3, -7.107922375560658, 153.3536978851871, -253.63525063556526, 1], [4, 10.031641344546994, 141.88777597091743, -253.76083629894387, 1], [5, 19.681884767953672, 115.00242485337562, -254.08766578400474, 1], [6, 24.242627500414848, 91.53657888065698, -244.94965499382886, 1], [7, 0, 0, 0, 1], [8, -24.902143178130906, 144.1441449059364, -254.91409506376166, 1], [9, -54.18974329011558, 139.93701426204115, -254.89857030389427, 1], [10, -68.72316443524639, 156.7926099319417, -247.16388340202485, 1], [11, 0, 0, 0, 1], [12, 2.3968141774817013, 91.1437447127907, -249.36966767677848, 1], [13, 5.8496443138541405, 49.97488434690574, -255.07151763656518, 1], [14, 7.2143387304867534, 11.177871791195138, -259.44202275196614, 1], [15, 9.883008916217419, 3.221391055994948, -250.76727564222972, 1], [16, -13.829917723903174, 90.9747725059129, -250.6927589083711, 1], [17, -18.512194092612443, 53.12938908146114, -252.0983600085567, 1], [18, -20.571259149075, 12.546636059255093, -258.3571345168215, 1], [19, -23.054212698695444, 4.315393873347718, -251.32424558690298, 1], [20, -6.987531869263615, 146.58838828169326, -253.99527508080652, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.782904, 91.11434, -253.941532, 1], [1, -6.514907161478818, 122.75045306419315, -254.3632136017712, 1], [2, -6.943508223608606, 146.6341186924387, -254.01287064850897, 1], [3, -7.0585217497992625, 153.40311984094626, -253.65751629986465, 1], [4, 10.092389359241228, 141.9023923875016, -253.76115226236723, 1], [5, 19.673999969162576, 115.00864147559638, -254.07624949995426, 1], [6, 24.237930766565285, 91.52431463707062, -244.9448730727765, 1], [7, 0, 0, 0, 1], [8, -24.8775157268782, 144.15360890244972, -254.92766114614176, 1], [9, -54.261335975274775, 139.98373417628994, -255.0717778479957, 1], [10, -68.93420075603255, 156.80644783291095, -247.54338015971496, 1], [11, 0, 0, 0, 1], [12, 2.4029940541653616, 91.15050323743846, -249.3853113080662, 1], [13, 5.817336720759037, 49.9816314226938, -255.07975140070374, 1], [14, 7.1668000681244415, 11.233126203003437, -259.4373497360902, 1], [15, 9.846913399619076, 3.235877333303086, -250.6747181724773, 1], [16, -13.837927984772584, 90.998102352664, -250.66075979506346, 1], [17, -18.5114217704122, 53.11246853395684, -252.10365369076908, 1], [18, -20.526056361772987, 12.591080459310561, -258.35597817907603, 1], [19, -23.010654986762297, 4.3107606210991385, -251.29816440122332, 1], [20, -6.943508223608606, 146.6341186924387, -254.01287064850897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.788766, 91.128792, -253.92746400000001, 1], [1, -6.491323110467912, 122.78023891616142, -254.36554672166596, 1], [2, -6.900817758644555, 146.670617076398, -254.0302195083907, 1], [3, -7.010867810507913, 153.44199688095637, -253.67956569018807, 1], [4, 10.153859413352656, 141.90829264677598, -253.76484641544045, 1], [5, 19.673625450131887, 114.9871844579018, -254.0751883641886, 1], [6, 24.242980746788078, 91.50185211609, -244.95632044215395, 1], [7, 0, 0, 0, 1], [8, -24.86374896395632, 144.15502650718807, -254.9483968720493, 1], [9, -54.339472196297564, 140.0041628057155, -255.20945783010313, 1], [10, -69.14488649739431, 156.77488786587094, -247.8810965482496, 1], [11, 0, 0, 0, 1], [12, 2.4058950949509983, 91.15617558544729, -249.3951113121161, 1], [13, 5.78207220976049, 49.98128252463833, -255.08602510170056, 1], [14, 7.116822141254593, 11.23211194039665, -259.4332368130986, 1], [15, 9.784971840561743, 3.2893715161202284, -250.68502173919714, 1], [16, -13.845730926079163, 91.01916626009832, -250.62693505894146, 1], [17, -18.505087292777688, 53.10172646634928, -252.11231773340177, 1], [18, -20.476079449511055, 12.61023739743684, -258.35544864471865, 1], [19, -22.96040728100958, 4.289609613155529, -251.28102292955958, 1], [20, -6.900817758644555, 146.670617076398, -254.0302195083907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.794946, 91.142224, -253.907756, 1], [1, -6.469195993234783, 122.80119515297767, -254.3622765246135, 1], [2, -6.860520119940653, 146.6914314599031, -254.04150883088278, 1], [3, -6.965847845003313, 153.46243346124908, -253.69544397992865, 1], [4, 10.203575107977723, 141.90426536044475, -253.7586389845601, 1], [5, 19.67855889036575, 114.93219169680475, -254.06328165005084, 1], [6, 24.24668071203245, 91.47292156862817, -244.966268790321, 1], [7, 0, 0, 0, 1], [8, -24.81464533241946, 144.14031497738998, -254.95513193910475, 1], [9, -53.789794738998026, 140.09631431474915, -255.33617439131515, 1], [10, -68.7900939606157, 156.83984864203558, -248.1660863479284, 1], [11, 0, 0, 0, 1], [12, 2.4065960478794866, 91.15818606646722, -249.39844111403087, 1], [13, 5.75026946779052, 49.98086178324909, -255.08576490873776, 1], [14, 7.075360490348661, 11.171774880552356, -259.42796003265283, 1], [15, 9.70721098216885, 3.3484846946467517, -250.77896587965776, 1], [16, -13.859249362773106, 91.03804031052685, -250.58503792563346, 1], [17, -18.50114113350089, 53.121978256027894, -252.11152007774973, 1], [18, -20.431690479221032, 12.610238619612232, -258.35387189730517, 1], [19, -22.918975552105024, 4.194453760775055, -251.26426528886213, 1], [20, -6.860520119940653, 146.6914314599031, -254.04150883088278, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
