[[0, 0, 0, 0, 1.0], [1, 439.593, 229.602, 0.875894, 1.0], [2, 404.397, 229.56, 0.869832, 1.0], [3, 373.503, 264.841, 0.875088, 1.0], [4, 394.021, 304.5, 0.873483, 1.0], [5, 474.849, 229.593, 0.847576, 1.0], [6, 514.522, 264.821, 0.906814, 1.0], [7, 492.459, 305.971, 0.824297, 1.0], [8, 441.131, 335.375, 0.782867, 1.0], [9, 417.585, 336.788, 0.758771, 1.0], [10, 416.097, 413.154, 0.803097, 1.0], [11, 416.11, 473.369, 0.88112, 1.0], [12, 464.643, 335.329, 0.74858, 1.0], [13, 476.307, 414.64, 0.838093, 1.0], [14, 482.224, 474.914, 0.830462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 502.74, 0.872888, 1.0], [20, 486.564, 499.85, 0.867999, 1.0], [21, 485.111, 477.79, 0.61641, 1.0], [22, 407.299, 498.371, 0.88758, 1.0], [23, 401.44, 493.954, 0.811216, 1.0], [24, 419.075, 474.875, 0.753581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.226, 239.823, 0.853636, 1.0], [2, 422.013, 244.303, 0.783494, 1.0], [3, 395.561, 288.349, 0.903651, 1.0], [4, 426.361, 322.175, 0.900683, 1.0], [5, 492.488, 229.638, 0.818895, 1.0], [6, 539.506, 263.308, 0.883853, 1.0], [7, 523.399, 305.939, 0.859432, 1.0], [8, 476.314, 339.733, 0.789995, 1.0], [9, 452.782, 341.227, 0.760952, 1.0], [10, 433.714, 405.836, 0.784336, 1.0], [11, 416.043, 474.786, 0.885312, 1.0], [12, 499.809, 336.823, 0.770425, 1.0], [13, 495.422, 410.238, 0.760706, 1.0], [14, 483.654, 476.292, 0.840271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 499.894, 0.873068, 1.0], [20, 488.013, 499.802, 0.870141, 1.0], [21, 476.387, 479.296, 0.722067, 1.0], [22, 407.329, 498.374, 0.890045, 1.0], [23, 401.442, 493.967, 0.819827, 1.0], [24, 416.14, 476.342, 0.726343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.254, 239.813, 0.847407, 1.0], [2, 423.46, 244.275, 0.788064, 1.0], [3, 395.57, 288.371, 0.902861, 1.0], [4, 426.41, 322.155, 0.916864, 1.0], [5, 492.498, 229.638, 0.822609, 1.0], [6, 540.958, 263.31, 0.885899, 1.0], [7, 523.408, 305.941, 0.856462, 1.0], [8, 476.389, 338.277, 0.782515, 1.0], [9, 452.859, 341.215, 0.751877, 1.0], [10, 433.735, 405.859, 0.782553, 1.0], [11, 416.049, 474.781, 0.885273, 1.0], [12, 499.871, 335.393, 0.764649, 1.0], [13, 496.865, 407.354, 0.784197, 1.0], [14, 483.666, 474.916, 0.839619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.323, 499.901, 0.871107, 1.0], [20, 486.678, 499.804, 0.866854, 1.0], [21, 476.391, 479.255, 0.729103, 1.0], [22, 407.329, 498.387, 0.890316, 1.0], [23, 401.446, 495.384, 0.818468, 1.0], [24, 416.137, 476.326, 0.720261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.677, 239.811, 0.847438, 1.0], [2, 424.902, 244.3, 0.789732, 1.0], [3, 397.035, 288.398, 0.865166, 1.0], [4, 427.87, 322.174, 0.949651, 1.0], [5, 492.482, 229.631, 0.830999, 1.0], [6, 542.376, 261.919, 0.871982, 1.0], [7, 524.822, 305.95, 0.841026, 1.0], [8, 477.769, 338.283, 0.775386, 1.0], [9, 452.896, 341.22, 0.743786, 1.0], [10, 433.759, 405.854, 0.787818, 1.0], [11, 416.049, 474.796, 0.892815, 1.0], [12, 499.894, 336.792, 0.756595, 1.0], [13, 496.906, 408.783, 0.793001, 1.0], [14, 483.685, 474.908, 0.843891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.32, 501.284, 0.872465, 1.0], [20, 486.671, 499.821, 0.868058, 1.0], [21, 477.776, 477.848, 0.72136, 1.0], [22, 407.328, 498.391, 0.891917, 1.0], [23, 401.446, 495.391, 0.820461, 1.0], [24, 416.129, 476.347, 0.722952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.726, 238.439, 0.845922, 1.0], [2, 426.337, 244.276, 0.801843, 1.0], [3, 398.509, 288.38, 0.864653, 1.0], [4, 427.884, 322.159, 0.954493, 1.0], [5, 493.925, 229.627, 0.83165, 1.0], [6, 543.829, 261.906, 0.882054, 1.0], [7, 526.25, 305.973, 0.829926, 1.0], [8, 477.805, 336.844, 0.775394, 1.0], [9, 454.293, 339.759, 0.73429, 1.0], [10, 435.202, 405.789, 0.790949, 1.0], [11, 416.077, 473.41, 0.894235, 1.0], [12, 501.282, 335.375, 0.756693, 1.0], [13, 498.29, 407.348, 0.810588, 1.0], [14, 485.082, 474.901, 0.848793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.077, 195.845, 0.0650468, 1.0], [19, 476.323, 501.286, 0.871908, 1.0], [20, 486.673, 499.822, 0.869395, 1.0], [21, 477.79, 477.841, 0.716194, 1.0], [22, 407.325, 498.391, 0.889424, 1.0], [23, 401.446, 495.383, 0.813025, 1.0], [24, 416.167, 476.313, 0.71521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.165, 238.442, 0.84853, 1.0], [2, 426.378, 242.873, 0.811615, 1.0], [3, 399.96, 288.359, 0.862343, 1.0], [4, 429.265, 322.149, 0.956453, 1.0], [5, 493.967, 229.637, 0.822727, 1.0], [6, 543.853, 261.911, 0.890586, 1.0], [7, 526.258, 305.99, 0.834384, 1.0], [8, 477.808, 336.796, 0.77772, 1.0], [9, 454.296, 338.269, 0.740153, 1.0], [10, 436.645, 404.408, 0.793084, 1.0], [11, 416.085, 473.408, 0.897529, 1.0], [12, 501.295, 335.339, 0.752423, 1.0], [13, 498.306, 407.344, 0.822686, 1.0], [14, 485.082, 474.895, 0.852085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.119, 195.819, 0.0670279, 1.0], [19, 476.328, 501.286, 0.872365, 1.0], [20, 486.674, 499.82, 0.871273, 1.0], [21, 477.786, 477.831, 0.724353, 1.0], [22, 407.322, 498.388, 0.889712, 1.0], [23, 401.446, 493.974, 0.812521, 1.0], [24, 417.534, 476.313, 0.720651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.199, 239.805, 0.859992, 1.0], [2, 426.418, 242.865, 0.81768, 1.0], [3, 401.415, 288.337, 0.870614, 1.0], [4, 429.295, 322.165, 0.952348, 1.0], [5, 495.393, 229.65, 0.821993, 1.0], [6, 543.908, 261.886, 0.891687, 1.0], [7, 527.711, 305.98, 0.824243, 1.0], [8, 477.813, 335.393, 0.781827, 1.0], [9, 454.317, 336.844, 0.743131, 1.0], [10, 436.673, 404.39, 0.796824, 1.0], [11, 416.081, 473.414, 0.896984, 1.0], [12, 501.295, 335.324, 0.753726, 1.0], [13, 498.308, 408.755, 0.821417, 1.0], [14, 485.095, 474.89, 0.852778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.589, 194.404, 0.0833791, 1.0], [19, 476.332, 501.292, 0.863052, 1.0], [20, 486.675, 499.822, 0.86658, 1.0], [21, 477.792, 477.831, 0.719826, 1.0], [22, 407.329, 498.395, 0.888559, 1.0], [23, 401.453, 495.386, 0.814378, 1.0], [24, 416.164, 476.322, 0.716958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.6, 238.439, 0.864726, 1.0], [2, 427.785, 242.856, 0.825839, 1.0], [3, 401.453, 288.31, 0.881495, 1.0], [4, 429.313, 322.147, 0.957916, 1.0], [5, 495.422, 229.64, 0.832864, 1.0], [6, 545.269, 261.885, 0.892703, 1.0], [7, 527.75, 305.981, 0.822243, 1.0], [8, 477.845, 335.398, 0.774901, 1.0], [9, 454.351, 336.846, 0.733908, 1.0], [10, 438.085, 404.344, 0.796161, 1.0], [11, 416.088, 473.407, 0.897513, 1.0], [12, 501.33, 335.335, 0.745706, 1.0], [13, 498.323, 408.759, 0.823531, 1.0], [14, 485.092, 474.895, 0.854033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.602, 194.417, 0.100446, 1.0], [19, 476.335, 501.296, 0.860874, 1.0], [20, 486.676, 499.827, 0.866271, 1.0], [21, 477.776, 477.83, 0.727993, 1.0], [22, 407.33, 498.387, 0.886744, 1.0], [23, 402.834, 493.971, 0.813377, 1.0], [24, 417.532, 476.318, 0.71547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.635, 238.43, 0.875505, 1.0], [2, 427.808, 242.853, 0.833608, 1.0], [3, 402.868, 286.935, 0.894025, 1.0], [4, 429.325, 322.125, 0.949809, 1.0], [5, 496.84, 229.621, 0.845788, 1.0], [6, 545.278, 261.875, 0.893707, 1.0], [7, 529.185, 305.959, 0.820869, 1.0], [8, 477.847, 336.799, 0.767746, 1.0], [9, 454.341, 338.26, 0.729716, 1.0], [10, 436.683, 404.385, 0.795028, 1.0], [11, 416.094, 473.393, 0.895702, 1.0], [12, 501.348, 335.357, 0.734281, 1.0], [13, 498.308, 411.709, 0.803529, 1.0], [14, 485.092, 474.895, 0.854963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.053, 194.396, 0.0858442, 1.0], [19, 476.337, 501.299, 0.86096, 1.0], [20, 488.016, 499.828, 0.864249, 1.0], [21, 477.775, 477.823, 0.723562, 1.0], [22, 407.327, 498.38, 0.886111, 1.0], [23, 402.834, 493.96, 0.812102, 1.0], [24, 417.544, 476.305, 0.714725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.648, 238.432, 0.875044, 1.0], [2, 427.819, 242.844, 0.836471, 1.0], [3, 402.891, 286.915, 0.900965, 1.0], [4, 429.351, 322.114, 0.94211, 1.0], [5, 496.871, 229.627, 0.847483, 1.0], [6, 545.273, 261.891, 0.893868, 1.0], [7, 529.183, 305.988, 0.821002, 1.0], [8, 479.257, 335.397, 0.766235, 1.0], [9, 455.786, 336.822, 0.731539, 1.0], [10, 436.689, 404.355, 0.793297, 1.0], [11, 416.11, 473.381, 0.893837, 1.0], [12, 502.742, 335.349, 0.73065, 1.0], [13, 498.309, 410.252, 0.806983, 1.0], [14, 485.091, 474.89, 0.855383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.066, 194.373, 0.102397, 1.0], [19, 476.339, 501.303, 0.86143, 1.0], [20, 488.016, 499.829, 0.865201, 1.0], [21, 477.779, 477.817, 0.723859, 1.0], [22, 407.32, 498.386, 0.883908, 1.0], [23, 401.451, 493.962, 0.807389, 1.0], [24, 417.563, 476.287, 0.710241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.659, 238.423, 0.873811, 1.0], [2, 427.827, 242.847, 0.837699, 1.0], [3, 402.915, 286.897, 0.906285, 1.0], [4, 429.374, 322.089, 0.930662, 1.0], [5, 496.884, 229.619, 0.85485, 1.0], [6, 545.275, 261.9, 0.897741, 1.0], [7, 529.183, 307.413, 0.824318, 1.0], [8, 479.273, 335.406, 0.762795, 1.0], [9, 455.799, 336.846, 0.726448, 1.0], [10, 436.688, 404.377, 0.798897, 1.0], [11, 416.108, 473.366, 0.88988, 1.0], [12, 502.77, 335.348, 0.728471, 1.0], [13, 498.32, 410.224, 0.809332, 1.0], [14, 485.091, 474.883, 0.855253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.066, 194.372, 0.100064, 1.0], [19, 476.341, 501.304, 0.863675, 1.0], [20, 488.017, 499.828, 0.866329, 1.0], [21, 477.777, 477.81, 0.727349, 1.0], [22, 407.317, 498.391, 0.88254, 1.0], [23, 401.448, 493.967, 0.804588, 1.0], [24, 417.556, 474.917, 0.707497, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.667, 238.424, 0.875524, 1.0], [2, 427.832, 242.842, 0.838788, 1.0], [3, 404.289, 286.881, 0.911266, 1.0], [4, 429.388, 322.08, 0.926363, 1.0], [5, 496.896, 229.617, 0.854833, 1.0], [6, 545.282, 261.901, 0.895347, 1.0], [7, 529.173, 307.401, 0.821688, 1.0], [8, 479.282, 335.384, 0.766872, 1.0], [9, 457.237, 336.816, 0.732459, 1.0], [10, 438.084, 404.325, 0.797506, 1.0], [11, 416.113, 473.356, 0.884182, 1.0], [12, 502.766, 335.333, 0.729866, 1.0], [13, 498.327, 408.788, 0.820141, 1.0], [14, 485.09, 474.877, 0.85526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.623, 194.388, 0.0920006, 1.0], [19, 476.342, 501.307, 0.867065, 1.0], [20, 488.017, 499.829, 0.868191, 1.0], [21, 477.778, 477.802, 0.729225, 1.0], [22, 407.315, 498.383, 0.877738, 1.0], [23, 401.449, 493.955, 0.798993, 1.0], [24, 417.567, 474.911, 0.706225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.032, 238.428, 0.872272, 1.0], [2, 427.837, 242.839, 0.838414, 1.0], [3, 402.924, 286.89, 0.910034, 1.0], [4, 429.416, 322.076, 0.918988, 1.0], [5, 498.285, 229.63, 0.848422, 1.0], [6, 545.303, 261.881, 0.894164, 1.0], [7, 529.174, 305.974, 0.82012, 1.0], [8, 479.283, 335.363, 0.769569, 1.0], [9, 457.247, 335.406, 0.737175, 1.0], [10, 438.12, 402.895, 0.797239, 1.0], [11, 416.118, 473.343, 0.87882, 1.0], [12, 502.763, 335.318, 0.731004, 1.0], [13, 498.333, 407.347, 0.829055, 1.0], [14, 485.088, 474.866, 0.854669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.623, 195.804, 0.0784559, 1.0], [19, 476.344, 501.303, 0.867238, 1.0], [20, 488.019, 499.822, 0.869404, 1.0], [21, 477.773, 477.793, 0.734758, 1.0], [22, 407.319, 498.386, 0.877826, 1.0], [23, 401.451, 493.958, 0.798222, 1.0], [24, 417.569, 474.896, 0.707783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.04, 239.798, 0.877608, 1.0], [2, 427.831, 242.849, 0.833839, 1.0], [3, 402.91, 286.884, 0.908942, 1.0], [4, 429.403, 322.043, 0.916451, 1.0], [5, 498.298, 229.65, 0.84137, 1.0], [6, 545.298, 261.914, 0.899404, 1.0], [7, 529.169, 307.402, 0.821531, 1.0], [8, 479.294, 335.356, 0.769852, 1.0], [9, 457.259, 335.401, 0.738957, 1.0], [10, 438.117, 402.892, 0.792334, 1.0], [11, 416.12, 473.345, 0.880388, 1.0], [12, 502.77, 335.313, 0.729488, 1.0], [13, 498.333, 408.76, 0.823569, 1.0], [14, 485.093, 474.864, 0.854533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.027, 195.851, 0.0727009, 1.0], [19, 476.342, 501.302, 0.863904, 1.0], [20, 488.019, 499.825, 0.865376, 1.0], [21, 477.774, 477.794, 0.731054, 1.0], [22, 407.314, 498.391, 0.877381, 1.0], [23, 401.448, 493.964, 0.796972, 1.0], [24, 417.571, 474.9, 0.708758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.058, 239.798, 0.874172, 1.0], [2, 427.857, 242.826, 0.842046, 1.0], [3, 402.892, 286.877, 0.90248, 1.0], [4, 430.787, 322.04, 0.903283, 1.0], [5, 498.31, 229.667, 0.83327, 1.0], [6, 545.299, 261.924, 0.902424, 1.0], [7, 529.178, 305.976, 0.821704, 1.0], [8, 479.279, 335.325, 0.770803, 1.0], [9, 457.25, 335.365, 0.747268, 1.0], [10, 438.102, 402.913, 0.786211, 1.0], [11, 416.125, 471.935, 0.870317, 1.0], [12, 502.75, 333.911, 0.731654, 1.0], [13, 498.341, 407.328, 0.832521, 1.0], [14, 485.102, 474.861, 0.853883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 501.307, 0.8607, 1.0], [20, 488.019, 499.828, 0.861931, 1.0], [21, 477.788, 477.798, 0.728834, 1.0], [22, 407.314, 498.389, 0.870278, 1.0], [23, 401.444, 493.963, 0.790653, 1.0], [24, 417.572, 474.867, 0.705067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.046, 239.808, 0.872906, 1.0], [2, 427.851, 242.833, 0.838348, 1.0], [3, 402.876, 286.867, 0.897906, 1.0], [4, 430.783, 320.656, 0.898935, 1.0], [5, 498.304, 229.667, 0.831271, 1.0], [6, 545.297, 263.313, 0.911127, 1.0], [7, 527.75, 307.398, 0.820971, 1.0], [8, 479.284, 335.311, 0.771543, 1.0], [9, 457.258, 335.357, 0.752559, 1.0], [10, 436.695, 404.323, 0.784287, 1.0], [11, 416.135, 471.918, 0.869619, 1.0], [12, 502.755, 333.897, 0.735539, 1.0], [13, 498.334, 407.35, 0.823009, 1.0], [14, 485.103, 474.863, 0.855367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 501.309, 0.860274, 1.0], [20, 488.02, 499.83, 0.861592, 1.0], [21, 477.787, 477.797, 0.728827, 1.0], [22, 407.311, 498.383, 0.870551, 1.0], [23, 401.444, 493.954, 0.791164, 1.0], [24, 417.587, 474.861, 0.702433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.044, 239.808, 0.868846, 1.0], [2, 427.852, 242.812, 0.840096, 1.0], [3, 402.878, 286.842, 0.892527, 1.0], [4, 430.785, 320.66, 0.897911, 1.0], [5, 498.299, 229.683, 0.818648, 1.0], [6, 545.309, 263.334, 0.915781, 1.0], [7, 526.299, 307.407, 0.826517, 1.0], [8, 479.258, 333.907, 0.774558, 1.0], [9, 457.228, 335.332, 0.758799, 1.0], [10, 438.117, 402.887, 0.782522, 1.0], [11, 416.157, 470.478, 0.856632, 1.0], [12, 501.335, 333.854, 0.744151, 1.0], [13, 498.326, 407.335, 0.813378, 1.0], [14, 485.107, 474.85, 0.85213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.347, 501.319, 0.855157, 1.0], [20, 488.023, 499.836, 0.856934, 1.0], [21, 477.792, 477.783, 0.720173, 1.0], [22, 407.302, 498.39, 0.870346, 1.0], [23, 401.437, 493.961, 0.785659, 1.0], [24, 417.605, 474.829, 0.685753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.041, 239.824, 0.87041, 1.0], [2, 427.842, 242.81, 0.839377, 1.0], [3, 402.87, 286.826, 0.884019, 1.0], [4, 430.779, 320.632, 0.888498, 1.0], [5, 498.304, 231.077, 0.805005, 1.0], [6, 545.316, 263.342, 0.917536, 1.0], [7, 526.292, 305.986, 0.824446, 1.0], [8, 479.258, 335.296, 0.775856, 1.0], [9, 457.219, 335.354, 0.756841, 1.0], [10, 438.094, 402.883, 0.777666, 1.0], [11, 416.163, 470.475, 0.856016, 1.0], [12, 501.344, 333.877, 0.744234, 1.0], [13, 498.306, 407.353, 0.799745, 1.0], [14, 485.108, 474.856, 0.852917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.347, 501.313, 0.857465, 1.0], [20, 488.025, 499.833, 0.859987, 1.0], [21, 477.796, 477.792, 0.715395, 1.0], [22, 407.308, 498.38, 0.871241, 1.0], [23, 401.442, 493.949, 0.787018, 1.0], [24, 417.62, 474.835, 0.687253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.665, 239.839, 0.871811, 1.0], [2, 427.82, 242.808, 0.835762, 1.0], [3, 402.847, 286.803, 0.865483, 1.0], [4, 430.772, 320.629, 0.889429, 1.0], [5, 498.284, 231.114, 0.793561, 1.0], [6, 545.311, 263.341, 0.91875, 1.0], [7, 526.254, 305.992, 0.833744, 1.0], [8, 477.847, 333.89, 0.784351, 1.0], [9, 455.783, 335.314, 0.767777, 1.0], [10, 438.136, 401.408, 0.774467, 1.0], [11, 416.176, 470.444, 0.85143, 1.0], [12, 501.306, 333.845, 0.755289, 1.0], [13, 498.283, 407.313, 0.799238, 1.0], [14, 485.099, 474.851, 0.850071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.35, 501.317, 0.857441, 1.0], [20, 488.028, 499.833, 0.860125, 1.0], [21, 477.778, 477.785, 0.723349, 1.0], [22, 407.311, 498.382, 0.86727, 1.0], [23, 401.445, 493.95, 0.781594, 1.0], [24, 417.636, 474.814, 0.677511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.666, 239.842, 0.872586, 1.0], [2, 427.827, 242.803, 0.835786, 1.0], [3, 401.431, 285.411, 0.845334, 1.0], [4, 429.395, 319.202, 0.886179, 1.0], [5, 496.909, 231.121, 0.787576, 1.0], [6, 545.316, 263.35, 0.92372, 1.0], [7, 524.845, 307.41, 0.842355, 1.0], [8, 477.82, 333.904, 0.789773, 1.0], [9, 455.743, 335.312, 0.772317, 1.0], [10, 438.127, 399.964, 0.769248, 1.0], [11, 416.177, 468.999, 0.848032, 1.0], [12, 501.288, 333.871, 0.758821, 1.0], [13, 496.902, 407.304, 0.795959, 1.0], [14, 485.102, 474.846, 0.848443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.352, 501.321, 0.85764, 1.0], [20, 488.031, 499.835, 0.85895, 1.0], [21, 477.782, 477.784, 0.72067, 1.0], [22, 407.315, 498.384, 0.864206, 1.0], [23, 401.443, 493.955, 0.778808, 1.0], [24, 417.638, 474.797, 0.666763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.635, 239.844, 0.869628, 1.0], [2, 427.798, 242.805, 0.833397, 1.0], [3, 401.424, 285.406, 0.841182, 1.0], [4, 429.391, 319.202, 0.886544, 1.0], [5, 496.869, 231.127, 0.778596, 1.0], [6, 545.329, 263.364, 0.932441, 1.0], [7, 524.825, 307.413, 0.848949, 1.0], [8, 477.776, 333.914, 0.801258, 1.0], [9, 454.304, 335.33, 0.783928, 1.0], [10, 436.685, 401.438, 0.761619, 1.0], [11, 416.172, 468.993, 0.847355, 1.0], [12, 499.896, 333.866, 0.765352, 1.0], [13, 496.879, 407.285, 0.792152, 1.0], [14, 485.104, 474.851, 0.848514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.355, 501.322, 0.859741, 1.0], [20, 488.033, 499.835, 0.861781, 1.0], [21, 477.797, 477.794, 0.716829, 1.0], [22, 407.321, 498.373, 0.860746, 1.0], [23, 401.446, 493.944, 0.776366, 1.0], [24, 417.639, 474.792, 0.664651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.582, 239.842, 0.858861, 1.0], [2, 426.361, 241.432, 0.825409, 1.0], [3, 399.941, 285.373, 0.831453, 1.0], [4, 429.281, 316.249, 0.896279, 1.0], [5, 496.867, 232.537, 0.777056, 1.0], [6, 545.301, 263.384, 0.933268, 1.0], [7, 524.777, 305.949, 0.85762, 1.0], [8, 476.405, 333.883, 0.805802, 1.0], [9, 454.276, 335.299, 0.789082, 1.0], [10, 436.673, 399.973, 0.748482, 1.0], [11, 416.185, 470.474, 0.848654, 1.0], [12, 499.874, 333.845, 0.768512, 1.0], [13, 496.856, 407.291, 0.799926, 1.0], [14, 485.097, 474.886, 0.846523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.317, 501.272, 0.87603, 1.0], [20, 486.675, 499.813, 0.882741, 1.0], [21, 477.816, 477.843, 0.67886, 1.0], [22, 407.303, 498.376, 0.869286, 1.0], [23, 401.452, 493.951, 0.783809, 1.0], [24, 419.029, 474.85, 0.646321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.161, 239.861, 0.85857, 1.0], [2, 424.939, 242.802, 0.815929, 1.0], [3, 398.465, 283.945, 0.816063, 1.0], [4, 429.272, 316.238, 0.890516, 1.0], [5, 495.442, 232.558, 0.765968, 1.0], [6, 545.286, 263.391, 0.92939, 1.0], [7, 523.38, 305.946, 0.872339, 1.0], [8, 476.339, 333.885, 0.83189, 1.0], [9, 452.842, 335.305, 0.811894, 1.0], [10, 435.213, 401.414, 0.744659, 1.0], [11, 417.533, 469.008, 0.834769, 1.0], [12, 499.816, 333.829, 0.778393, 1.0], [13, 496.853, 407.283, 0.801665, 1.0], [14, 485.102, 474.872, 0.847162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.319, 499.894, 0.88154, 1.0], [20, 486.674, 499.801, 0.884118, 1.0], [21, 477.822, 477.824, 0.681347, 1.0], [22, 407.297, 498.37, 0.857348, 1.0], [23, 401.452, 493.944, 0.766749, 1.0], [24, 419.078, 474.814, 0.62322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.153, 239.86, 0.857703, 1.0], [2, 424.923, 241.426, 0.819032, 1.0], [3, 397.008, 282.48, 0.815847, 1.0], [4, 427.902, 314.791, 0.895405, 1.0], [5, 496.84, 233.998, 0.768035, 1.0], [6, 543.902, 263.432, 0.927921, 1.0], [7, 523.355, 304.523, 0.88267, 1.0], [8, 476.281, 333.885, 0.83836, 1.0], [9, 452.794, 333.919, 0.816298, 1.0], [10, 433.755, 402.852, 0.750219, 1.0], [11, 417.524, 470.427, 0.83706, 1.0], [12, 498.424, 333.851, 0.782451, 1.0], [13, 496.831, 407.311, 0.784226, 1.0], [14, 485.105, 474.877, 0.848229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.06, 195.836, 0.0776877, 1.0], [19, 476.323, 499.892, 0.883367, 1.0], [20, 486.676, 499.801, 0.884135, 1.0], [21, 477.821, 477.827, 0.677741, 1.0], [22, 407.298, 498.377, 0.858974, 1.0], [23, 401.453, 493.952, 0.769383, 1.0], [24, 419.082, 474.811, 0.629141, 1.0]]
