[[0, 452.83, 181.158, 0.129612, 1.0], [1, 452.785, 217.871, 0.893404, 1.0], [2, 423.462, 217.892, 0.808295, 1.0], [3, 416.033, 266.336, 0.884882, 1.0], [4, 405.823, 313.297, 0.913025, 1.0], [5, 483.645, 217.86, 0.808803, 1.0], [6, 493.951, 269.24, 0.80676, 1.0], [7, 498.381, 314.771, 0.909984, 1.0], [8, 454.289, 317.73, 0.778502, 1.0], [9, 433.767, 319.166, 0.718797, 1.0], [10, 430.848, 382.305, 0.859952, 1.0], [11, 433.764, 433.726, 0.817719, 1.0], [12, 476.302, 317.742, 0.785708, 1.0], [13, 477.843, 380.893, 0.877444, 1.0], [14, 480.75, 432.296, 0.805978, 1.0], [15, 446.977, 176.742, 0.0975925, 1.0], [16, 460.161, 176.71, 0.112251, 1.0], [17, 441.042, 181.111, 0.123971, 1.0], [18, 467.523, 179.641, 0.176996, 1.0], [19, 476.316, 454.321, 0.91128, 1.0], [20, 486.676, 452.823, 0.901497, 1.0], [21, 479.293, 438.159, 0.655393, 1.0], [22, 430.781, 452.839, 0.903989, 1.0], [23, 422.013, 451.349, 0.875265, 1.0], [24, 439.581, 438.149, 0.780119, 1.0]]
[[0, 429.276, 173.806, 0.329294, 1.0], [1, 438.089, 213.417, 0.790419, 1.0], [2, 413.171, 225.191, 0.759386, 1.0], [3, 374.985, 216.332, 0.80544, 1.0], [4, 330.924, 188.451, 0.789825, 1.0], [5, 461.661, 201.719, 0.760766, 1.0], [6, 426.404, 145.854, 0.805199, 1.0], [7, 397.013, 112.158, 0.82932, 1.0], [8, 455.807, 310.314, 0.766817, 1.0], [9, 438.137, 311.826, 0.78085, 1.0], [10, 433.749, 379.364, 0.801678, 1.0], [11, 435.231, 430.815, 0.841322, 1.0], [12, 477.773, 305.959, 0.74692, 1.0], [13, 480.758, 373.525, 0.76847, 1.0], [14, 480.739, 432.284, 0.795701, 1.0], [15, 426.414, 173.786, 0.188013, 1.0], [16, 430.818, 170.83, 0.252691, 1.0], [17, 420.534, 181.179, 0.112685, 1.0], [18, 439.606, 178.209, 0.143281, 1.0], [19, 476.326, 454.339, 0.887414, 1.0], [20, 488.013, 452.841, 0.894458, 1.0], [21, 479.243, 438.157, 0.671245, 1.0], [22, 430.802, 452.827, 0.921213, 1.0], [23, 423.478, 451.322, 0.873847, 1.0], [24, 439.602, 435.218, 0.793965, 1.0]]
[[0, 438.132, 173.828, 0.187503, 1.0], [1, 439.647, 214.913, 0.83507, 1.0], [2, 414.64, 225.187, 0.769243, 1.0], [3, 376.443, 214.915, 0.793121, 1.0], [4, 330.96, 182.639, 0.850508, 1.0], [5, 464.622, 204.626, 0.780588, 1.0], [6, 429.299, 144.399, 0.722544, 1.0], [7, 402.882, 112.114, 0.829853, 1.0], [8, 455.797, 310.329, 0.770071, 1.0], [9, 438.113, 311.831, 0.7748, 1.0], [10, 433.741, 379.372, 0.806064, 1.0], [11, 435.23, 430.813, 0.84193, 1.0], [12, 477.774, 305.987, 0.749671, 1.0], [13, 480.762, 373.543, 0.766657, 1.0], [14, 480.741, 432.29, 0.795024, 1.0], [15, 433.721, 173.786, 0.121651, 1.0], [16, 441.081, 170.843, 0.157643, 1.0], [17, 427.812, 181.099, 0.0970602, 1.0], [18, 451.328, 179.671, 0.103794, 1.0], [19, 476.326, 454.338, 0.886472, 1.0], [20, 488.013, 452.84, 0.893491, 1.0], [21, 479.248, 438.163, 0.672962, 1.0], [22, 430.803, 452.826, 0.919536, 1.0], [23, 423.477, 451.323, 0.873567, 1.0], [24, 439.601, 435.211, 0.791356, 1.0]]
[[0, 433.739, 170.89, 0.249182, 1.0], [1, 439.613, 214.885, 0.82603, 1.0], [2, 414.604, 223.728, 0.748764, 1.0], [3, 372.068, 209.077, 0.764071, 1.0], [4, 330.941, 179.682, 0.823121, 1.0], [5, 464.613, 204.594, 0.789799, 1.0], [6, 429.357, 141.487, 0.729754, 1.0], [7, 404.417, 112.053, 0.861138, 1.0], [8, 455.795, 310.329, 0.770747, 1.0], [9, 438.115, 311.824, 0.775408, 1.0], [10, 433.732, 379.345, 0.801367, 1.0], [11, 435.231, 430.811, 0.842213, 1.0], [12, 476.411, 307.406, 0.75345, 1.0], [13, 480.746, 374.978, 0.766495, 1.0], [14, 480.745, 432.296, 0.793924, 1.0], [15, 430.785, 170.844, 0.150573, 1.0], [16, 439.575, 169.344, 0.213915, 1.0], [17, 426.414, 178.223, 0.104497, 1.0], [18, 444.021, 176.718, 0.134052, 1.0], [19, 476.325, 454.338, 0.890381, 1.0], [20, 488.012, 452.841, 0.897065, 1.0], [21, 479.26, 438.167, 0.667162, 1.0], [22, 430.803, 452.831, 0.919694, 1.0], [23, 423.477, 451.327, 0.87526, 1.0], [24, 439.602, 435.211, 0.790689, 1.0]]
[[0, 439.645, 173.782, 0.153474, 1.0], [1, 441.035, 214.899, 0.830622, 1.0], [2, 416.077, 222.286, 0.750391, 1.0], [3, 375.021, 207.609, 0.78217, 1.0], [4, 332.406, 178.196, 0.818312, 1.0], [5, 466.038, 204.636, 0.766383, 1.0], [6, 435.183, 144.418, 0.634349, 1.0], [7, 407.361, 112.063, 0.842473, 1.0], [8, 455.78, 310.345, 0.77589, 1.0], [9, 438.11, 311.835, 0.769443, 1.0], [10, 433.747, 379.391, 0.806803, 1.0], [11, 435.233, 430.819, 0.840765, 1.0], [12, 476.388, 307.429, 0.76715, 1.0], [13, 480.737, 373.558, 0.769149, 1.0], [14, 480.754, 432.298, 0.793442, 1.0], [15, 436.671, 172.341, 0.102745, 1.0], [16, 0, 0, 0, 1.0], [17, 427.89, 179.676, 0.0956167, 1.0], [18, 452.831, 179.674, 0.0815713, 1.0], [19, 476.324, 454.338, 0.889187, 1.0], [20, 486.681, 452.84, 0.897215, 1.0], [21, 479.277, 438.166, 0.661851, 1.0], [22, 430.803, 452.831, 0.92064, 1.0], [23, 423.478, 451.326, 0.878133, 1.0], [24, 439.602, 435.217, 0.789855, 1.0]]
[[0, 439.567, 170.886, 0.147145, 1.0], [1, 441.027, 213.418, 0.81035, 1.0], [2, 416.05, 219.314, 0.770716, 1.0], [3, 377.938, 206.162, 0.816209, 1.0], [4, 333.906, 175.27, 0.841692, 1.0], [5, 466.066, 204.594, 0.751493, 1.0], [6, 463.122, 166.424, 0.379215, 1.0], [7, 0, 0, 0, 1.0], [8, 455.781, 310.376, 0.779247, 1.0], [9, 438.098, 311.867, 0.765911, 1.0], [10, 433.743, 379.416, 0.813123, 1.0], [11, 435.23, 430.823, 0.840084, 1.0], [12, 476.393, 308.869, 0.769943, 1.0], [13, 480.711, 374.996, 0.772912, 1.0], [14, 480.744, 432.301, 0.794237, 1.0], [15, 430.838, 170.827, 0.125669, 1.0], [16, 439.647, 167.942, 0.11757, 1.0], [17, 426.355, 179.645, 0.133772, 1.0], [18, 0, 0, 0, 1.0], [19, 476.327, 454.34, 0.88967, 1.0], [20, 488.011, 452.839, 0.898674, 1.0], [21, 479.269, 438.17, 0.667364, 1.0], [22, 430.803, 452.83, 0.921586, 1.0], [23, 423.477, 451.325, 0.87868, 1.0], [24, 439.6, 435.224, 0.790694, 1.0]]
[[0, 444.025, 173.79, 0.0718891, 1.0], [1, 441.098, 213.446, 0.82559, 1.0], [2, 416.118, 219.348, 0.768788, 1.0], [3, 377.946, 206.042, 0.81306, 1.0], [4, 333.923, 170.831, 0.909591, 1.0], [5, 467.547, 204.642, 0.745666, 1.0], [6, 442.553, 141.482, 0.488944, 1.0], [7, 416.146, 109.198, 0.840761, 1.0], [8, 455.757, 310.378, 0.785722, 1.0], [9, 436.678, 311.864, 0.759011, 1.0], [10, 433.728, 379.421, 0.814219, 1.0], [11, 435.232, 430.819, 0.841354, 1.0], [12, 476.386, 308.888, 0.780954, 1.0], [13, 479.294, 374.994, 0.77534, 1.0], [14, 480.745, 432.293, 0.796033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.256, 181.132, 0.0566593, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 454.341, 0.892021, 1.0], [20, 486.681, 452.84, 0.898826, 1.0], [21, 479.27, 438.164, 0.664157, 1.0], [22, 430.804, 452.831, 0.923234, 1.0], [23, 423.478, 451.326, 0.879179, 1.0], [24, 439.604, 435.217, 0.791068, 1.0]]
[[0, 441.095, 169.367, 0.0520369, 1.0], [1, 441.131, 213.439, 0.81767, 1.0], [2, 416.152, 219.321, 0.779898, 1.0], [3, 377.927, 203.174, 0.824064, 1.0], [4, 335.379, 169.416, 0.865215, 1.0], [5, 470.444, 204.655, 0.744585, 1.0], [6, 463.159, 160.609, 0.627215, 1.0], [7, 421.991, 110.684, 0.811296, 1.0], [8, 455.748, 310.384, 0.787316, 1.0], [9, 436.685, 311.867, 0.757823, 1.0], [10, 432.279, 380.813, 0.82762, 1.0], [11, 435.223, 430.82, 0.842328, 1.0], [12, 476.367, 308.896, 0.785073, 1.0], [13, 479.283, 374.979, 0.77764, 1.0], [14, 480.738, 432.272, 0.799143, 1.0], [15, 438.093, 169.346, 0.0531103, 1.0], [16, 0, 0, 0, 1.0], [17, 429.301, 173.785, 0.115168, 1.0], [18, 0, 0, 0, 1.0], [19, 476.33, 454.34, 0.89464, 1.0], [20, 488.013, 452.834, 0.901815, 1.0], [21, 479.261, 438.148, 0.667188, 1.0], [22, 430.803, 452.825, 0.926568, 1.0], [23, 423.477, 451.321, 0.881276, 1.0], [24, 439.6, 435.213, 0.790564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.101, 211.956, 0.819954, 1.0], [2, 416.116, 217.862, 0.792165, 1.0], [3, 379.397, 203.124, 0.827633, 1.0], [4, 339.739, 167.949, 0.813183, 1.0], [5, 468.975, 204.636, 0.747272, 1.0], [6, 463.118, 160.609, 0.614423, 1.0], [7, 426.358, 110.573, 0.798231, 1.0], [8, 455.747, 310.333, 0.784477, 1.0], [9, 436.687, 311.817, 0.760934, 1.0], [10, 432.248, 380.815, 0.827779, 1.0], [11, 435.223, 430.815, 0.842615, 1.0], [12, 476.366, 307.448, 0.776375, 1.0], [13, 479.271, 372.111, 0.786591, 1.0], [14, 480.727, 432.251, 0.800749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.899, 176.724, 0.0643805, 1.0], [18, 0, 0, 0, 1.0], [19, 476.339, 454.337, 0.894075, 1.0], [20, 488.018, 452.826, 0.905424, 1.0], [21, 477.85, 438.143, 0.670631, 1.0], [22, 430.803, 452.822, 0.930058, 1.0], [23, 423.478, 451.318, 0.881926, 1.0], [24, 439.605, 435.207, 0.793118, 1.0]]
[[0, 442.561, 170.835, 0.0698938, 1.0], [1, 441.142, 209.066, 0.809135, 1.0], [2, 416.134, 217.827, 0.789377, 1.0], [3, 380.794, 200.248, 0.810221, 1.0], [4, 344.119, 166.464, 0.820032, 1.0], [5, 470.469, 204.582, 0.728249, 1.0], [6, 457.233, 150.304, 0.532501, 1.0], [7, 427.829, 106.247, 0.805905, 1.0], [8, 454.355, 310.344, 0.785704, 1.0], [9, 436.644, 311.822, 0.755514, 1.0], [10, 432.245, 380.799, 0.823397, 1.0], [11, 435.23, 430.806, 0.845168, 1.0], [12, 476.373, 308.863, 0.773732, 1.0], [13, 479.265, 373.524, 0.785479, 1.0], [14, 480.737, 432.256, 0.801646, 1.0], [15, 438.154, 169.42, 0.0525294, 1.0], [16, 442.546, 166.471, 0.0608062, 1.0], [17, 430.816, 175.256, 0.0626664, 1.0], [18, 0, 0, 0, 1.0], [19, 476.327, 454.337, 0.894466, 1.0], [20, 488.012, 452.832, 0.900264, 1.0], [21, 479.26, 438.141, 0.665198, 1.0], [22, 430.798, 452.822, 0.930479, 1.0], [23, 423.475, 451.315, 0.881826, 1.0], [24, 439.611, 435.192, 0.793904, 1.0]]
[[0, 441.08, 170.803, 0.110495, 1.0], [1, 442.54, 209.065, 0.805173, 1.0], [2, 417.577, 217.806, 0.797076, 1.0], [3, 380.878, 198.755, 0.794794, 1.0], [4, 345.642, 164.98, 0.849892, 1.0], [5, 471.91, 204.59, 0.734262, 1.0], [6, 463.162, 159.153, 0.678463, 1.0], [7, 430.826, 107.711, 0.811555, 1.0], [8, 454.331, 310.397, 0.796067, 1.0], [9, 435.209, 311.866, 0.749638, 1.0], [10, 432.249, 380.817, 0.83223, 1.0], [11, 436.638, 430.818, 0.845401, 1.0], [12, 476.35, 308.928, 0.793803, 1.0], [13, 479.255, 373.563, 0.785178, 1.0], [14, 480.743, 432.264, 0.802003, 1.0], [15, 438.115, 169.366, 0.107067, 1.0], [16, 0, 0, 0, 1.0], [17, 429.327, 172.317, 0.134098, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 454.337, 0.895273, 1.0], [20, 486.68, 452.835, 0.899358, 1.0], [21, 479.269, 438.152, 0.666315, 1.0], [22, 430.797, 452.824, 0.930851, 1.0], [23, 423.476, 451.317, 0.883941, 1.0], [24, 439.616, 435.217, 0.798528, 1.0]]
[[0, 441.132, 166.426, 0.123599, 1.0], [1, 442.556, 207.585, 0.81665, 1.0], [2, 417.577, 216.367, 0.792146, 1.0], [3, 380.878, 194.397, 0.847876, 1.0], [4, 347.046, 159.152, 0.88531, 1.0], [5, 471.924, 203.185, 0.730225, 1.0], [6, 464.548, 162.029, 0.689623, 1.0], [7, 438.167, 110.596, 0.813881, 1.0], [8, 454.319, 310.393, 0.797551, 1.0], [9, 435.19, 311.864, 0.749991, 1.0], [10, 430.852, 380.858, 0.846695, 1.0], [11, 435.213, 430.832, 0.840656, 1.0], [12, 476.339, 308.922, 0.793055, 1.0], [13, 479.258, 374.972, 0.782881, 1.0], [14, 480.73, 432.276, 0.800562, 1.0], [15, 438.15, 162.048, 0.121614, 1.0], [16, 446.968, 159.166, 0.125995, 1.0], [17, 429.337, 169.416, 0.135846, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 454.34, 0.895428, 1.0], [20, 486.681, 452.837, 0.900566, 1.0], [21, 479.26, 438.163, 0.668562, 1.0], [22, 430.798, 452.821, 0.930238, 1.0], [23, 423.473, 451.319, 0.88148, 1.0], [24, 439.6, 435.232, 0.790756, 1.0]]
[[0, 446.947, 167.921, 0.148281, 1.0], [1, 444.044, 207.561, 0.791351, 1.0], [2, 417.646, 216.354, 0.796415, 1.0], [3, 382.29, 194.351, 0.862018, 1.0], [4, 347.12, 157.693, 0.891893, 1.0], [5, 473.411, 203.156, 0.739317, 1.0], [6, 464.59, 159.084, 0.666502, 1.0], [7, 439.638, 107.676, 0.815913, 1.0], [8, 454.306, 310.415, 0.801232, 1.0], [9, 433.761, 311.886, 0.747239, 1.0], [10, 430.855, 380.83, 0.840709, 1.0], [11, 435.229, 430.818, 0.844229, 1.0], [12, 476.33, 310.325, 0.799794, 1.0], [13, 479.248, 373.562, 0.78741, 1.0], [14, 480.71, 432.266, 0.801753, 1.0], [15, 441.029, 164.984, 0.14215, 1.0], [16, 449.916, 162.046, 0.140592, 1.0], [17, 430.827, 170.837, 0.153092, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 454.337, 0.895687, 1.0], [20, 488.018, 452.826, 0.90355, 1.0], [21, 477.839, 438.164, 0.681301, 1.0], [22, 430.803, 452.818, 0.932008, 1.0], [23, 423.479, 451.313, 0.884331, 1.0], [24, 439.607, 435.218, 0.795389, 1.0]]
[[0, 445.475, 169.327, 0.0851055, 1.0], [1, 445.485, 206.181, 0.809615, 1.0], [2, 417.63, 214.902, 0.782323, 1.0], [3, 382.294, 192.884, 0.887417, 1.0], [4, 348.596, 154.724, 0.828645, 1.0], [5, 474.795, 204.583, 0.772012, 1.0], [6, 466.023, 159.144, 0.71549, 1.0], [7, 442.52, 107.71, 0.824241, 1.0], [8, 454.289, 310.419, 0.803881, 1.0], [9, 433.733, 311.886, 0.750383, 1.0], [10, 430.838, 380.84, 0.84964, 1.0], [11, 435.217, 430.834, 0.84039, 1.0], [12, 476.321, 310.336, 0.802906, 1.0], [13, 477.848, 375.016, 0.792096, 1.0], [14, 480.718, 432.283, 0.800103, 1.0], [15, 441.047, 167.894, 0.0812828, 1.0], [16, 0, 0, 0, 1.0], [17, 432.273, 170.914, 0.0772429, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 454.337, 0.896205, 1.0], [20, 488.012, 452.831, 0.902317, 1.0], [21, 477.85, 439.541, 0.673192, 1.0], [22, 430.806, 452.817, 0.931034, 1.0], [23, 423.479, 451.316, 0.883096, 1.0], [24, 439.603, 436.652, 0.792619, 1.0]]
[[0, 446.945, 170.813, 0.160586, 1.0], [1, 446.947, 207.561, 0.802922, 1.0], [2, 417.652, 214.932, 0.787047, 1.0], [3, 382.353, 192.834, 0.837819, 1.0], [4, 351.494, 150.31, 0.7999, 1.0], [5, 474.855, 204.612, 0.764797, 1.0], [6, 470.447, 159.132, 0.67794, 1.0], [7, 446.968, 107.73, 0.783664, 1.0], [8, 454.275, 310.426, 0.811695, 1.0], [9, 432.301, 311.883, 0.757645, 1.0], [10, 430.807, 380.867, 0.862117, 1.0], [11, 435.215, 430.839, 0.839632, 1.0], [12, 476.317, 310.349, 0.808371, 1.0], [13, 477.831, 376.445, 0.796152, 1.0], [14, 480.729, 432.296, 0.798518, 1.0], [15, 441.035, 167.942, 0.174261, 1.0], [16, 451.31, 166.452, 0.160276, 1.0], [17, 430.847, 172.345, 0.153842, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 454.337, 0.895084, 1.0], [20, 486.679, 452.837, 0.899496, 1.0], [21, 479.265, 439.548, 0.669094, 1.0], [22, 430.805, 452.818, 0.930789, 1.0], [23, 423.478, 451.318, 0.883004, 1.0], [24, 439.608, 436.65, 0.79542, 1.0]]
[[0, 445.507, 169.389, 0.0626622, 1.0], [1, 448.42, 206.135, 0.818511, 1.0], [2, 419.029, 213.445, 0.753712, 1.0], [3, 382.386, 189.93, 0.82186, 1.0], [4, 355.883, 148.857, 0.840442, 1.0], [5, 476.293, 203.187, 0.763558, 1.0], [6, 476.351, 159.091, 0.66004, 1.0], [7, 451.336, 107.694, 0.806676, 1.0], [8, 452.905, 310.388, 0.809499, 1.0], [9, 432.251, 311.824, 0.765001, 1.0], [10, 430.81, 380.85, 0.855616, 1.0], [11, 435.223, 430.837, 0.840991, 1.0], [12, 476.313, 310.326, 0.799238, 1.0], [13, 477.804, 376.464, 0.8041, 1.0], [14, 480.715, 432.305, 0.797297, 1.0], [15, 441.098, 167.931, 0.0629423, 1.0], [16, 0, 0, 0, 1.0], [17, 435.203, 172.313, 0.0930656, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 454.336, 0.895431, 1.0], [20, 486.677, 452.834, 0.900248, 1.0], [21, 479.257, 439.555, 0.66687, 1.0], [22, 430.802, 452.818, 0.931543, 1.0], [23, 423.475, 451.319, 0.885031, 1.0], [24, 439.614, 436.65, 0.791768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.444, 207.547, 0.817956, 1.0], [2, 417.65, 213.457, 0.757962, 1.0], [3, 383.863, 188.471, 0.796395, 1.0], [4, 357.32, 147.321, 0.889696, 1.0], [5, 476.367, 204.683, 0.801556, 1.0], [6, 488.023, 160.582, 0.624639, 1.0], [7, 454.291, 107.703, 0.736094, 1.0], [8, 452.888, 310.371, 0.817291, 1.0], [9, 430.835, 311.8, 0.773994, 1.0], [10, 430.818, 380.831, 0.848178, 1.0], [11, 435.224, 430.839, 0.83922, 1.0], [12, 476.306, 310.312, 0.800869, 1.0], [13, 477.791, 376.447, 0.808165, 1.0], [14, 480.708, 432.309, 0.798202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 454.341, 0.891889, 1.0], [20, 486.678, 452.837, 0.899683, 1.0], [21, 479.248, 439.561, 0.674266, 1.0], [22, 430.804, 452.817, 0.930127, 1.0], [23, 423.478, 451.317, 0.883849, 1.0], [24, 439.615, 436.658, 0.790393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.421, 206.166, 0.829557, 1.0], [2, 417.652, 211.97, 0.755678, 1.0], [3, 385.304, 185.558, 0.775541, 1.0], [4, 357.421, 145.864, 0.900704, 1.0], [5, 476.366, 204.67, 0.790197, 1.0], [6, 488.051, 164.993, 0.651605, 1.0], [7, 458.724, 110.598, 0.757937, 1.0], [8, 452.869, 310.345, 0.817629, 1.0], [9, 430.811, 310.388, 0.774502, 1.0], [10, 430.805, 380.807, 0.842612, 1.0], [11, 435.228, 430.838, 0.839541, 1.0], [12, 476.29, 308.925, 0.798037, 1.0], [13, 477.785, 375.015, 0.806407, 1.0], [14, 479.304, 432.305, 0.799343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 454.342, 0.893716, 1.0], [20, 486.678, 452.838, 0.899404, 1.0], [21, 479.245, 439.56, 0.674362, 1.0], [22, 430.804, 452.816, 0.929825, 1.0], [23, 423.48, 451.316, 0.883737, 1.0], [24, 439.618, 436.663, 0.78948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.449, 206.18, 0.842733, 1.0], [2, 419.048, 210.487, 0.767395, 1.0], [3, 389.656, 184.106, 0.793008, 1.0], [4, 358.905, 144.43, 0.862618, 1.0], [5, 476.348, 206.087, 0.8091, 1.0], [6, 488.131, 167.899, 0.677294, 1.0], [7, 463.053, 110.61, 0.798611, 1.0], [8, 452.86, 310.349, 0.820002, 1.0], [9, 430.797, 310.385, 0.777496, 1.0], [10, 430.792, 380.819, 0.844866, 1.0], [11, 435.229, 430.837, 0.838939, 1.0], [12, 476.28, 310.312, 0.801814, 1.0], [13, 477.778, 376.437, 0.808763, 1.0], [14, 479.302, 432.304, 0.800032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 454.342, 0.894858, 1.0], [20, 486.677, 452.838, 0.900586, 1.0], [21, 479.246, 439.561, 0.673991, 1.0], [22, 430.803, 452.815, 0.930324, 1.0], [23, 423.477, 451.314, 0.882865, 1.0], [24, 439.623, 436.659, 0.786301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.405, 206.13, 0.854672, 1.0], [2, 419.052, 207.58, 0.780015, 1.0], [3, 389.672, 182.593, 0.828313, 1.0], [4, 361.766, 141.502, 0.811277, 1.0], [5, 476.302, 204.694, 0.814546, 1.0], [6, 491.026, 166.432, 0.647064, 1.0], [7, 464.566, 107.731, 0.805451, 1.0], [8, 452.855, 310.351, 0.821722, 1.0], [9, 430.805, 310.385, 0.775991, 1.0], [10, 429.416, 380.825, 0.851841, 1.0], [11, 435.224, 430.835, 0.838677, 1.0], [12, 474.93, 310.319, 0.803319, 1.0], [13, 477.772, 376.456, 0.809065, 1.0], [14, 479.304, 432.308, 0.798216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 454.338, 0.894253, 1.0], [20, 486.677, 452.833, 0.901353, 1.0], [21, 477.849, 439.564, 0.676398, 1.0], [22, 430.795, 452.814, 0.929824, 1.0], [23, 423.47, 451.312, 0.879574, 1.0], [24, 439.623, 436.653, 0.788447, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.837, 206.096, 0.862154, 1.0], [2, 419.099, 206.179, 0.774336, 1.0], [3, 391.095, 181.141, 0.83561, 1.0], [4, 366.172, 139.994, 0.810991, 1.0], [5, 476.308, 204.659, 0.800175, 1.0], [6, 489.56, 164.978, 0.646368, 1.0], [7, 464.635, 107.681, 0.798338, 1.0], [8, 452.857, 310.34, 0.818556, 1.0], [9, 430.813, 310.369, 0.768471, 1.0], [10, 429.411, 380.833, 0.855446, 1.0], [11, 435.228, 430.827, 0.841178, 1.0], [12, 476.263, 308.929, 0.798512, 1.0], [13, 476.409, 376.486, 0.816021, 1.0], [14, 479.304, 433.717, 0.799317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.325, 454.34, 0.893387, 1.0], [20, 486.676, 452.834, 0.902306, 1.0], [21, 479.246, 439.564, 0.679191, 1.0], [22, 430.797, 452.811, 0.930479, 1.0], [23, 423.474, 451.308, 0.879336, 1.0], [24, 439.628, 435.23, 0.791495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.907, 206.141, 0.874762, 1.0], [2, 421.971, 207.623, 0.748437, 1.0], [3, 392.539, 181.119, 0.863388, 1.0], [4, 369.057, 137.076, 0.870217, 1.0], [5, 476.296, 204.686, 0.816372, 1.0], [6, 485.12, 160.594, 0.667253, 1.0], [7, 467.498, 106.235, 0.799565, 1.0], [8, 452.853, 310.317, 0.811623, 1.0], [9, 430.805, 310.34, 0.762479, 1.0], [10, 429.407, 380.811, 0.852972, 1.0], [11, 436.636, 430.817, 0.843747, 1.0], [12, 476.262, 308.906, 0.791974, 1.0], [13, 476.408, 376.467, 0.813566, 1.0], [14, 479.306, 432.305, 0.798502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 454.341, 0.892565, 1.0], [20, 486.677, 452.835, 0.90125, 1.0], [21, 479.245, 439.558, 0.677266, 1.0], [22, 430.795, 452.811, 0.931449, 1.0], [23, 423.473, 451.307, 0.879041, 1.0], [24, 439.635, 435.215, 0.795439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.345, 206.058, 0.877832, 1.0], [2, 422.013, 206.161, 0.768393, 1.0], [3, 392.574, 179.68, 0.865067, 1.0], [4, 369.172, 135.596, 0.915561, 1.0], [5, 476.398, 204.63, 0.783712, 1.0], [6, 486.643, 157.622, 0.664121, 1.0], [7, 473.389, 107.669, 0.80656, 1.0], [8, 452.845, 310.322, 0.817053, 1.0], [9, 430.794, 310.337, 0.765341, 1.0], [10, 429.404, 379.412, 0.846041, 1.0], [11, 436.635, 430.82, 0.843466, 1.0], [12, 474.925, 308.92, 0.796206, 1.0], [13, 476.405, 376.469, 0.816633, 1.0], [14, 480.708, 432.3, 0.79901, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.323, 454.339, 0.892163, 1.0], [20, 486.677, 452.833, 0.900815, 1.0], [21, 479.246, 439.555, 0.677269, 1.0], [22, 430.792, 452.814, 0.933314, 1.0], [23, 423.47, 451.31, 0.879996, 1.0], [24, 439.635, 435.219, 0.79868, 1.0]]
