[[0, 495.428, 179.645, 0.333203, 1.0], [1, 498.352, 214.945, 0.844303, 1.0], [2, 464.581, 214.905, 0.810127, 1.0], [3, 439.651, 228.168, 0.853561, 1.0], [4, 417.595, 234.02, 0.812824, 1.0], [5, 532.096, 216.329, 0.779763, 1.0], [6, 558.579, 235.457, 0.712821, 1.0], [7, 574.706, 238.361, 0.754564, 1.0], [8, 493.935, 333.92, 0.720194, 1.0], [9, 468.978, 333.86, 0.695993, 1.0], [10, 464.605, 411.729, 0.785923, 1.0], [11, 464.579, 476.308, 0.874101, 1.0], [12, 518.943, 335.365, 0.701875, 1.0], [13, 517.472, 414.659, 0.779301, 1.0], [14, 521.868, 477.809, 0.834745, 1.0], [15, 489.546, 170.897, 0.327091, 1.0], [16, 501.298, 170.91, 0.331503, 1.0], [17, 482.188, 176.725, 0.250878, 1.0], [18, 511.598, 178.194, 0.361509, 1.0], [19, 520.351, 502.769, 0.790605, 1.0], [20, 530.66, 499.863, 0.82278, 1.0], [21, 520.351, 486.611, 0.679909, 1.0], [22, 463.091, 499.878, 0.899067, 1.0], [23, 452.801, 498.364, 0.951644, 1.0], [24, 470.445, 482.202, 0.651741, 1.0]]
[[0, 505.7, 182.573, 0.328534, 1.0], [1, 496.873, 216.449, 0.846696, 1.0], [2, 466.097, 219.345, 0.792906, 1.0], [3, 520.353, 236.925, 0.75018, 1.0], [4, 580.653, 236.96, 0.840577, 1.0], [5, 521.875, 214.889, 0.733789, 1.0], [6, 560.025, 217.919, 0.771601, 1.0], [7, 615.814, 217.845, 0.826661, 1.0], [8, 499.772, 335.337, 0.745554, 1.0], [9, 476.313, 335.381, 0.70278, 1.0], [10, 470.437, 414.663, 0.769762, 1.0], [11, 464.54, 476.346, 0.877207, 1.0], [12, 521.854, 335.313, 0.714195, 1.0], [13, 517.433, 411.71, 0.741388, 1.0], [14, 521.876, 477.816, 0.836884, 1.0], [15, 496.908, 176.752, 0.308048, 1.0], [16, 510.058, 176.724, 0.241969, 1.0], [17, 480.742, 182.6, 0.398645, 1.0], [18, 513.02, 179.684, 0.0952556, 1.0], [19, 521.797, 502.757, 0.815516, 1.0], [20, 532.116, 499.843, 0.848245, 1.0], [21, 520.386, 486.629, 0.707808, 1.0], [22, 463.121, 499.871, 0.896414, 1.0], [23, 452.821, 498.368, 0.952323, 1.0], [24, 466.08, 485.104, 0.638382, 1.0]]
[[0, 505.687, 182.618, 0.413492, 1.0], [1, 495.432, 217.857, 0.843306, 1.0], [2, 466.041, 217.919, 0.809446, 1.0], [3, 513.074, 238.422, 0.771778, 1.0], [4, 574.741, 238.376, 0.767734, 1.0], [5, 521.889, 216.43, 0.76609, 1.0], [6, 571.788, 219.319, 0.745737, 1.0], [7, 618.789, 217.834, 0.884846, 1.0], [8, 499.771, 335.337, 0.757062, 1.0], [9, 476.308, 335.377, 0.713432, 1.0], [10, 470.444, 414.618, 0.760748, 1.0], [11, 464.542, 476.349, 0.876766, 1.0], [12, 521.858, 335.315, 0.723158, 1.0], [13, 517.457, 410.264, 0.743699, 1.0], [14, 521.876, 477.82, 0.835361, 1.0], [15, 496.887, 178.19, 0.391458, 1.0], [16, 510.064, 178.18, 0.333622, 1.0], [17, 479.283, 182.627, 0.451736, 1.0], [18, 513.018, 181.106, 0.111631, 1.0], [19, 521.792, 502.751, 0.810359, 1.0], [20, 532.115, 499.841, 0.846597, 1.0], [21, 520.388, 486.636, 0.709506, 1.0], [22, 463.121, 499.871, 0.896687, 1.0], [23, 452.821, 498.368, 0.951238, 1.0], [24, 466.082, 485.112, 0.640848, 1.0]]
[[0, 505.703, 182.648, 0.336382, 1.0], [1, 496.902, 217.851, 0.856786, 1.0], [2, 466.068, 217.837, 0.817144, 1.0], [3, 508.596, 238.428, 0.786082, 1.0], [4, 567.39, 238.359, 0.767338, 1.0], [5, 524.785, 217.824, 0.77756, 1.0], [6, 573.245, 217.938, 0.758801, 1.0], [7, 621.722, 217.824, 0.86718, 1.0], [8, 499.794, 335.309, 0.758898, 1.0], [9, 476.317, 335.335, 0.719893, 1.0], [10, 469.002, 413.177, 0.75034, 1.0], [11, 464.544, 476.346, 0.876347, 1.0], [12, 521.888, 333.915, 0.730961, 1.0], [13, 518.886, 410.264, 0.747413, 1.0], [14, 521.877, 477.82, 0.835943, 1.0], [15, 498.332, 178.222, 0.335142, 1.0], [16, 510.103, 179.635, 0.287771, 1.0], [17, 482.199, 182.612, 0.398252, 1.0], [18, 513.066, 181.162, 0.111045, 1.0], [19, 521.795, 502.757, 0.815019, 1.0], [20, 532.118, 499.844, 0.850309, 1.0], [21, 520.378, 486.635, 0.709132, 1.0], [22, 463.121, 499.867, 0.89894, 1.0], [23, 452.821, 498.367, 0.951288, 1.0], [24, 466.092, 485.114, 0.645868, 1.0]]
[[0, 501.311, 184.056, 0.322468, 1.0], [1, 496.879, 217.82, 0.852536, 1.0], [2, 464.636, 216.436, 0.832827, 1.0], [3, 501.306, 238.403, 0.796638, 1.0], [4, 558.624, 238.405, 0.783339, 1.0], [5, 526.251, 217.86, 0.780259, 1.0], [6, 576.171, 219.349, 0.760271, 1.0], [7, 624.635, 217.864, 0.869632, 1.0], [8, 499.761, 335.341, 0.758651, 1.0], [9, 476.268, 335.362, 0.714553, 1.0], [10, 468.974, 416.059, 0.767184, 1.0], [11, 464.543, 476.339, 0.878348, 1.0], [12, 521.887, 335.333, 0.731999, 1.0], [13, 517.453, 413.202, 0.754903, 1.0], [14, 521.876, 477.824, 0.834107, 1.0], [15, 495.419, 179.657, 0.322968, 1.0], [16, 508.616, 179.671, 0.290235, 1.0], [17, 480.757, 182.633, 0.392498, 1.0], [18, 511.544, 182.594, 0.144166, 1.0], [19, 521.788, 502.763, 0.819802, 1.0], [20, 532.114, 499.849, 0.856237, 1.0], [21, 520.373, 486.639, 0.699224, 1.0], [22, 463.113, 499.852, 0.90836, 1.0], [23, 452.813, 498.354, 0.961685, 1.0], [24, 466.097, 485.102, 0.636362, 1.0]]
[[0, 502.755, 182.605, 0.318406, 1.0], [1, 498.411, 216.437, 0.86277, 1.0], [2, 466.058, 216.385, 0.80349, 1.0], [3, 495.39, 238.404, 0.783398, 1.0], [4, 549.765, 236.953, 0.728783, 1.0], [5, 532.102, 217.826, 0.763427, 1.0], [6, 571.827, 220.827, 0.751311, 1.0], [7, 623.198, 217.907, 0.847453, 1.0], [8, 498.402, 335.335, 0.762029, 1.0], [9, 474.89, 335.349, 0.711242, 1.0], [10, 467.548, 414.66, 0.77199, 1.0], [11, 464.545, 476.347, 0.87759, 1.0], [12, 521.873, 335.333, 0.735362, 1.0], [13, 517.451, 413.148, 0.75339, 1.0], [14, 521.872, 477.818, 0.83482, 1.0], [15, 496.876, 176.724, 0.322031, 1.0], [16, 510.085, 178.197, 0.310628, 1.0], [17, 485.126, 181.141, 0.351736, 1.0], [18, 513.025, 181.163, 0.200367, 1.0], [19, 521.786, 502.769, 0.818129, 1.0], [20, 532.111, 499.851, 0.855618, 1.0], [21, 520.366, 486.632, 0.695836, 1.0], [22, 463.116, 499.852, 0.906346, 1.0], [23, 452.816, 498.355, 0.957977, 1.0], [24, 467.499, 485.105, 0.645281, 1.0]]
[[0, 499.822, 182.567, 0.356097, 1.0], [1, 499.801, 217.796, 0.866486, 1.0], [2, 466.025, 216.389, 0.812765, 1.0], [3, 491, 238.384, 0.7629, 1.0], [4, 543.864, 238.383, 0.777293, 1.0], [5, 533.578, 217.862, 0.771123, 1.0], [6, 571.77, 222.269, 0.725448, 1.0], [7, 624.631, 219.376, 0.794941, 1.0], [8, 498.386, 335.302, 0.751265, 1.0], [9, 474.869, 335.308, 0.707181, 1.0], [10, 467.528, 414.647, 0.764632, 1.0], [11, 464.549, 476.34, 0.877508, 1.0], [12, 521.866, 335.305, 0.723959, 1.0], [13, 518.893, 410.244, 0.747949, 1.0], [14, 521.872, 477.808, 0.834298, 1.0], [15, 493.938, 175.251, 0.351187, 1.0], [16, 508.606, 176.722, 0.338764, 1.0], [17, 483.653, 181.094, 0.348697, 1.0], [18, 513.066, 181.107, 0.239751, 1.0], [19, 521.782, 502.767, 0.812996, 1.0], [20, 532.11, 499.851, 0.852888, 1.0], [21, 520.36, 486.627, 0.690524, 1.0], [22, 463.116, 499.85, 0.906918, 1.0], [23, 452.817, 498.353, 0.957058, 1.0], [24, 467.505, 485.099, 0.644301, 1.0]]
[[0, 498.354, 182.58, 0.293766, 1.0], [1, 499.779, 217.824, 0.84946, 1.0], [2, 464.644, 216.388, 0.82013, 1.0], [3, 485.111, 238.36, 0.752829, 1.0], [4, 535.067, 238.414, 0.845424, 1.0], [5, 533.578, 217.879, 0.744834, 1.0], [6, 568.888, 225.163, 0.700873, 1.0], [7, 624.673, 219.325, 0.800489, 1.0], [8, 498.405, 335.341, 0.752208, 1.0], [9, 474.876, 335.345, 0.703579, 1.0], [10, 466.111, 414.607, 0.761534, 1.0], [11, 464.555, 476.341, 0.876642, 1.0], [12, 521.892, 335.35, 0.723206, 1.0], [13, 518.928, 410.224, 0.75142, 1.0], [14, 521.868, 477.794, 0.834602, 1.0], [15, 491.015, 175.279, 0.287358, 1.0], [16, 505.683, 176.731, 0.27043, 1.0], [17, 482.189, 181.124, 0.276713, 1.0], [18, 511.587, 181.093, 0.202302, 1.0], [19, 521.782, 502.765, 0.806965, 1.0], [20, 532.11, 499.848, 0.845343, 1.0], [21, 520.346, 486.619, 0.687283, 1.0], [22, 463.117, 499.849, 0.905194, 1.0], [23, 452.817, 498.351, 0.955957, 1.0], [24, 467.522, 485.098, 0.646074, 1.0]]
[[0, 498.363, 179.662, 0.178367, 1.0], [1, 499.84, 216.383, 0.824679, 1.0], [2, 464.659, 214.869, 0.755055, 1.0], [3, 476.308, 236.952, 0.794705, 1.0], [4, 524.846, 239.868, 0.851039, 1.0], [5, 533.644, 217.815, 0.736402, 1.0], [6, 570.332, 222.289, 0.702217, 1.0], [7, 624.629, 220.802, 0.754215, 1.0], [8, 499.774, 333.901, 0.748892, 1.0], [9, 474.894, 333.912, 0.705177, 1.0], [10, 466.069, 411.719, 0.762256, 1.0], [11, 464.566, 476.323, 0.877972, 1.0], [12, 521.917, 333.911, 0.71829, 1.0], [13, 518.941, 408.805, 0.756649, 1.0], [14, 521.86, 477.787, 0.834812, 1.0], [15, 491.016, 172.332, 0.166484, 1.0], [16, 507.178, 172.342, 0.164126, 1.0], [17, 483.687, 178.207, 0.138669, 1.0], [18, 514.516, 178.197, 0.141416, 1.0], [19, 521.783, 502.755, 0.809952, 1.0], [20, 532.111, 499.842, 0.850158, 1.0], [21, 518.935, 486.613, 0.681107, 1.0], [22, 463.114, 499.845, 0.903139, 1.0], [23, 452.816, 498.344, 0.952658, 1.0], [24, 467.547, 483.683, 0.646705, 1.0]]
[[0, 498.37, 179.671, 0.180787, 1.0], [1, 499.806, 216.398, 0.831347, 1.0], [2, 464.654, 213.454, 0.75435, 1.0], [3, 476.269, 238.369, 0.838366, 1.0], [4, 521.879, 239.825, 0.861526, 1.0], [5, 533.553, 217.865, 0.714978, 1.0], [6, 574.73, 225.159, 0.601109, 1.0], [7, 626.091, 222.236, 0.748107, 1.0], [8, 499.769, 335.344, 0.754587, 1.0], [9, 474.892, 335.349, 0.708932, 1.0], [10, 466.078, 413.162, 0.76589, 1.0], [11, 464.571, 476.316, 0.880911, 1.0], [12, 521.917, 335.36, 0.722764, 1.0], [13, 518.933, 411.696, 0.755675, 1.0], [14, 521.864, 477.792, 0.835745, 1.0], [15, 491.008, 172.35, 0.166072, 1.0], [16, 507.148, 172.352, 0.162582, 1.0], [17, 482.207, 178.198, 0.133923, 1.0], [18, 513.043, 178.175, 0.136818, 1.0], [19, 520.413, 502.759, 0.807167, 1.0], [20, 532.106, 499.847, 0.850294, 1.0], [21, 520.341, 486.617, 0.676586, 1.0], [22, 463.116, 499.846, 0.902346, 1.0], [23, 452.818, 498.343, 0.953017, 1.0], [24, 467.55, 483.671, 0.649237, 1.0]]
[[0, 499.814, 179.678, 0.141503, 1.0], [1, 499.866, 216.408, 0.809219, 1.0], [2, 466.042, 214.875, 0.733763, 1.0], [3, 471.912, 235.481, 0.757346, 1.0], [4, 513.031, 239.819, 0.767564, 1.0], [5, 533.643, 217.874, 0.719189, 1.0], [6, 580.584, 225.222, 0.662475, 1.0], [7, 624.66, 225.176, 0.742625, 1.0], [8, 498.42, 335.345, 0.755905, 1.0], [9, 474.871, 335.35, 0.709343, 1.0], [10, 466.062, 413.146, 0.764262, 1.0], [11, 464.57, 476.317, 0.881543, 1.0], [12, 523.263, 335.357, 0.7278, 1.0], [13, 520.332, 411.694, 0.761857, 1.0], [14, 521.856, 477.79, 0.833727, 1.0], [15, 492.496, 173.786, 0.11909, 1.0], [16, 507.184, 173.785, 0.122759, 1.0], [17, 486.614, 178.212, 0.102058, 1.0], [18, 513.04, 179.634, 0.106224, 1.0], [19, 520.403, 502.763, 0.802388, 1.0], [20, 532.101, 499.849, 0.850211, 1.0], [21, 518.929, 486.621, 0.673923, 1.0], [22, 463.114, 499.842, 0.902238, 1.0], [23, 452.816, 498.34, 0.953247, 1.0], [24, 468.965, 483.676, 0.655003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.898, 216.421, 0.800194, 1.0], [2, 466.026, 211.998, 0.711025, 1.0], [3, 466.089, 232.56, 0.771195, 1.0], [4, 510.082, 239.819, 0.674809, 1.0], [5, 535.028, 217.908, 0.748862, 1.0], [6, 580.559, 226.631, 0.682173, 1.0], [7, 624.682, 225.223, 0.76522, 1.0], [8, 498.407, 335.335, 0.757737, 1.0], [9, 474.854, 335.332, 0.713991, 1.0], [10, 466.055, 413.174, 0.768025, 1.0], [11, 464.57, 476.313, 0.885228, 1.0], [12, 521.919, 335.355, 0.727855, 1.0], [13, 520.345, 413.163, 0.768733, 1.0], [14, 521.858, 477.797, 0.834354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.404, 502.774, 0.804597, 1.0], [20, 532.094, 499.857, 0.84991, 1.0], [21, 518.937, 486.621, 0.675612, 1.0], [22, 463.112, 499.845, 0.901908, 1.0], [23, 452.815, 498.339, 0.954327, 1.0], [24, 468.967, 483.666, 0.6516, 1.0]]
[[0, 499.833, 181.115, 0.28094, 1.0], [1, 501.269, 216.317, 0.793349, 1.0], [2, 464.635, 210.539, 0.733586, 1.0], [3, 464.649, 231.083, 0.767417, 1.0], [4, 499.798, 239.804, 0.586521, 1.0], [5, 535.071, 217.811, 0.785763, 1.0], [6, 577.676, 226.682, 0.701082, 1.0], [7, 624.628, 225.183, 0.751445, 1.0], [8, 498.4, 333.889, 0.75023, 1.0], [9, 474.853, 333.864, 0.708781, 1.0], [10, 466.027, 411.708, 0.764561, 1.0], [11, 464.568, 476.309, 0.884698, 1.0], [12, 521.898, 333.911, 0.72339, 1.0], [13, 520.354, 413.147, 0.767244, 1.0], [14, 521.859, 477.808, 0.832414, 1.0], [15, 495.409, 172.35, 0.258082, 1.0], [16, 508.647, 175.253, 0.256667, 1.0], [17, 485.155, 176.727, 0.19094, 1.0], [18, 517.437, 181.088, 0.216074, 1.0], [19, 520.408, 502.783, 0.803823, 1.0], [20, 532.096, 499.864, 0.847768, 1.0], [21, 518.934, 486.626, 0.678801, 1.0], [22, 463.11, 499.852, 0.900935, 1.0], [23, 452.811, 498.344, 0.953303, 1.0], [24, 468.967, 483.664, 0.643486, 1.0]]
[[0, 505.715, 179.638, 0.356033, 1.0], [1, 499.874, 216.314, 0.801681, 1.0], [2, 464.624, 211.957, 0.747782, 1.0], [3, 464.625, 232.565, 0.752946, 1.0], [4, 498.353, 239.842, 0.581065, 1.0], [5, 535.057, 217.822, 0.798446, 1.0], [6, 580.564, 226.663, 0.71573, 1.0], [7, 624.654, 225.209, 0.755168, 1.0], [8, 498.422, 333.906, 0.754959, 1.0], [9, 474.87, 333.876, 0.718815, 1.0], [10, 466.027, 410.24, 0.774624, 1.0], [11, 464.576, 476.307, 0.881983, 1.0], [12, 521.923, 335.32, 0.731486, 1.0], [13, 520.377, 413.173, 0.779261, 1.0], [14, 521.862, 477.812, 0.832426, 1.0], [15, 499.806, 170.857, 0.373903, 1.0], [16, 511.588, 170.909, 0.35573, 1.0], [17, 486.641, 172.343, 0.368727, 1.0], [18, 520.376, 178.198, 0.230334, 1.0], [19, 520.409, 502.777, 0.8047, 1.0], [20, 532.096, 499.86, 0.849874, 1.0], [21, 518.936, 486.629, 0.680335, 1.0], [22, 463.109, 499.856, 0.89741, 1.0], [23, 452.813, 498.344, 0.947502, 1.0], [24, 468.977, 483.658, 0.64027, 1.0]]
[[0, 499.808, 179.634, 0.143713, 1.0], [1, 501.287, 216.339, 0.800511, 1.0], [2, 464.615, 210.529, 0.715041, 1.0], [3, 463.05, 232.558, 0.782407, 1.0], [4, 485.1, 239.907, 0.776801, 1.0], [5, 535.103, 217.832, 0.797528, 1.0], [6, 579.131, 225.183, 0.707717, 1.0], [7, 618.816, 226.678, 0.802191, 1.0], [8, 498.404, 335.306, 0.759407, 1.0], [9, 474.851, 333.885, 0.72149, 1.0], [10, 466.028, 408.799, 0.775253, 1.0], [11, 464.58, 476.301, 0.880913, 1.0], [12, 521.914, 335.352, 0.737199, 1.0], [13, 520.388, 411.719, 0.770484, 1.0], [14, 521.862, 477.803, 0.833986, 1.0], [15, 495.404, 172.356, 0.118418, 1.0], [16, 505.707, 172.328, 0.121624, 1.0], [17, 488.057, 176.741, 0.0938699, 1.0], [18, 513.042, 178.191, 0.106123, 1.0], [19, 520.413, 502.785, 0.807104, 1.0], [20, 532.097, 499.862, 0.851967, 1.0], [21, 518.932, 486.618, 0.679755, 1.0], [22, 463.111, 499.854, 0.897563, 1.0], [23, 452.816, 498.342, 0.947002, 1.0], [24, 468.983, 483.652, 0.640105, 1.0]]
[[0, 502.75, 179.678, 0.112631, 1.0], [1, 501.306, 214.888, 0.791805, 1.0], [2, 466.078, 207.604, 0.732477, 1.0], [3, 458.715, 232.573, 0.752826, 1.0], [4, 476.284, 239.815, 0.760077, 1.0], [5, 535.066, 216.429, 0.811769, 1.0], [6, 577.646, 223.754, 0.701617, 1.0], [7, 617.383, 225.187, 0.80697, 1.0], [8, 498.403, 333.858, 0.755418, 1.0], [9, 474.857, 332.426, 0.70424, 1.0], [10, 466.043, 407.352, 0.778664, 1.0], [11, 464.585, 476.285, 0.87846, 1.0], [12, 521.908, 333.9, 0.734341, 1.0], [13, 520.374, 411.684, 0.762842, 1.0], [14, 521.863, 477.801, 0.831574, 1.0], [15, 498.367, 173.822, 0.0939667, 1.0], [16, 510.075, 173.804, 0.0993476, 1.0], [17, 492.477, 179.632, 0.0891568, 1.0], [18, 514.535, 178.211, 0.0975378, 1.0], [19, 520.415, 502.784, 0.807205, 1.0], [20, 532.101, 499.864, 0.852641, 1.0], [21, 518.926, 486.622, 0.673741, 1.0], [22, 463.108, 499.854, 0.891042, 1.0], [23, 452.812, 498.337, 0.936674, 1.0], [24, 468.997, 482.222, 0.629288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.331, 216.358, 0.777687, 1.0], [2, 467.539, 212.001, 0.649219, 1.0], [3, 454.289, 231.065, 0.638525, 1.0], [4, 464.554, 235.481, 0.615701, 1.0], [5, 535.065, 217.824, 0.758477, 1.0], [6, 573.261, 228.063, 0.720386, 1.0], [7, 617.258, 228.107, 0.862418, 1.0], [8, 498.384, 335.308, 0.75524, 1.0], [9, 474.822, 333.879, 0.704416, 1.0], [10, 466.045, 408.805, 0.77015, 1.0], [11, 464.579, 476.3, 0.878804, 1.0], [12, 521.91, 335.362, 0.731065, 1.0], [13, 520.377, 413.147, 0.768676, 1.0], [14, 521.862, 477.804, 0.830826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.777, 502.79, 0.809511, 1.0], [20, 532.102, 499.867, 0.854743, 1.0], [21, 518.922, 486.625, 0.676094, 1.0], [22, 463.105, 499.851, 0.895996, 1.0], [23, 452.81, 498.336, 0.93824, 1.0], [24, 468.983, 483.656, 0.636399, 1.0]]
[[0, 502.787, 182.599, 0.125257, 1.0], [1, 502.78, 216.4, 0.738097, 1.0], [2, 470.444, 214.87, 0.616721, 1.0], [3, 452.87, 231.052, 0.31942, 1.0], [4, 463.08, 235.479, 0.307756, 1.0], [5, 535.079, 217.879, 0.72916, 1.0], [6, 574.71, 226.691, 0.701955, 1.0], [7, 612.92, 226.683, 0.783506, 1.0], [8, 498.385, 333.879, 0.755324, 1.0], [9, 474.83, 333.824, 0.70322, 1.0], [10, 466.043, 407.332, 0.785109, 1.0], [11, 464.583, 476.288, 0.877418, 1.0], [12, 521.901, 335.315, 0.731236, 1.0], [13, 520.374, 410.265, 0.761927, 1.0], [14, 521.859, 477.798, 0.830464, 1.0], [15, 499.856, 179.673, 0.100524, 1.0], [16, 510.142, 179.668, 0.115068, 1.0], [17, 496.85, 182.589, 0.0800182, 1.0], [18, 520.369, 182.617, 0.114737, 1.0], [19, 520.414, 502.79, 0.809689, 1.0], [20, 532.099, 499.867, 0.85148, 1.0], [21, 518.922, 486.62, 0.673746, 1.0], [22, 463.105, 499.85, 0.894594, 1.0], [23, 452.811, 498.332, 0.936737, 1.0], [24, 468.991, 483.642, 0.630733, 1.0]]
[[0, 504.226, 182.605, 0.201488, 1.0], [1, 502.752, 216.36, 0.783522, 1.0], [2, 468.964, 211.979, 0.684475, 1.0], [3, 451.36, 234.014, 0.707068, 1.0], [4, 471.908, 231.107, 0.451786, 1.0], [5, 535.109, 217.859, 0.782772, 1.0], [6, 573.25, 225.191, 0.716962, 1.0], [7, 607.03, 226.667, 0.840465, 1.0], [8, 498.384, 333.885, 0.755755, 1.0], [9, 474.822, 333.829, 0.704876, 1.0], [10, 466.038, 407.317, 0.792583, 1.0], [11, 464.59, 476.279, 0.877753, 1.0], [12, 521.902, 335.326, 0.732067, 1.0], [13, 520.359, 411.717, 0.764749, 1.0], [14, 521.862, 477.81, 0.83076, 1.0], [15, 499.843, 176.752, 0.184327, 1.0], [16, 511.577, 179.648, 0.193287, 1.0], [17, 495.396, 181.102, 0.139192, 1.0], [18, 521.816, 182.613, 0.186946, 1.0], [19, 521.775, 502.797, 0.811332, 1.0], [20, 532.104, 499.872, 0.855055, 1.0], [21, 518.925, 486.628, 0.67834, 1.0], [22, 463.106, 499.854, 0.8975, 1.0], [23, 452.813, 498.335, 0.939482, 1.0], [24, 469.006, 482.208, 0.6328, 1.0]]
[[0, 501.297, 181.156, 0.209265, 1.0], [1, 501.337, 216.42, 0.806321, 1.0], [2, 467.533, 214.894, 0.688043, 1.0], [3, 449.88, 232.532, 0.452033, 1.0], [4, 452.873, 231.081, 0.520443, 1.0], [5, 535.084, 217.873, 0.787399, 1.0], [6, 571.769, 228.107, 0.757985, 1.0], [7, 605.544, 228.116, 0.867487, 1.0], [8, 498.387, 335.301, 0.764001, 1.0], [9, 474.816, 333.865, 0.704827, 1.0], [10, 466.042, 407.298, 0.80327, 1.0], [11, 464.588, 476.291, 0.87651, 1.0], [12, 521.922, 335.368, 0.735737, 1.0], [13, 520.365, 411.725, 0.76849, 1.0], [14, 521.863, 477.815, 0.829721, 1.0], [15, 498.35, 173.828, 0.18816, 1.0], [16, 510.099, 176.744, 0.194512, 1.0], [17, 489.565, 179.645, 0.139826, 1.0], [18, 518.914, 181.152, 0.196602, 1.0], [19, 520.411, 502.778, 0.809446, 1.0], [20, 532.104, 499.863, 0.854827, 1.0], [21, 518.935, 486.634, 0.679892, 1.0], [22, 463.105, 499.852, 0.899794, 1.0], [23, 452.813, 498.336, 0.944063, 1.0], [24, 468.993, 483.647, 0.636931, 1.0]]
[[0, 501.303, 182.582, 0.155211, 1.0], [1, 501.304, 216.42, 0.832989, 1.0], [2, 466.103, 214.879, 0.733205, 1.0], [3, 444.036, 238.419, 0.604002, 1.0], [4, 444.042, 232.544, 0.625963, 1.0], [5, 535.062, 217.874, 0.801625, 1.0], [6, 568.904, 228.19, 0.78845, 1.0], [7, 601.175, 228.183, 0.828147, 1.0], [8, 498.37, 333.904, 0.764982, 1.0], [9, 474.793, 333.846, 0.697675, 1.0], [10, 466.048, 407.286, 0.803158, 1.0], [11, 464.587, 476.297, 0.875134, 1.0], [12, 521.909, 335.352, 0.739944, 1.0], [13, 520.371, 411.716, 0.772674, 1.0], [14, 521.867, 477.815, 0.830019, 1.0], [15, 498.377, 178.218, 0.129971, 1.0], [16, 510.081, 179.638, 0.14407, 1.0], [17, 492.462, 181.156, 0.111926, 1.0], [18, 517.46, 182.571, 0.162658, 1.0], [19, 520.406, 502.779, 0.808782, 1.0], [20, 532.1, 499.863, 0.852167, 1.0], [21, 520.344, 486.631, 0.681638, 1.0], [22, 463.107, 499.849, 0.900005, 1.0], [23, 452.813, 498.336, 0.942953, 1.0], [24, 468.985, 483.664, 0.640603, 1.0]]
[[0, 502.758, 181.156, 0.205927, 1.0], [1, 501.337, 216.37, 0.825652, 1.0], [2, 467.543, 213.464, 0.727125, 1.0], [3, 442.561, 232.56, 0.586482, 1.0], [4, 441.063, 231.044, 0.665157, 1.0], [5, 535.081, 217.819, 0.812511, 1.0], [6, 570.334, 229.55, 0.758834, 1.0], [7, 598.219, 228.194, 0.807832, 1.0], [8, 498.358, 333.893, 0.758152, 1.0], [9, 474.792, 333.83, 0.688596, 1.0], [10, 466.032, 407.286, 0.805327, 1.0], [11, 464.587, 476.305, 0.875254, 1.0], [12, 521.892, 335.344, 0.739487, 1.0], [13, 520.371, 413.16, 0.775666, 1.0], [14, 521.87, 477.815, 0.832923, 1.0], [15, 499.795, 175.262, 0.183614, 1.0], [16, 510.124, 176.741, 0.193238, 1.0], [17, 492.466, 179.677, 0.146633, 1.0], [18, 520.359, 181.149, 0.206303, 1.0], [19, 520.406, 502.772, 0.813176, 1.0], [20, 532.1, 499.86, 0.855024, 1.0], [21, 520.343, 486.628, 0.683097, 1.0], [22, 463.094, 499.857, 0.899899, 1.0], [23, 452.804, 498.34, 0.946858, 1.0], [24, 468.989, 483.667, 0.642402, 1.0]]
[[0, 501.298, 181.133, 0.291317, 1.0], [1, 501.334, 216.401, 0.837825, 1.0], [2, 467.52, 214.88, 0.743815, 1.0], [3, 444.004, 232.52, 0.547382, 1.0], [4, 439.574, 229.582, 0.623493, 1.0], [5, 535.094, 217.85, 0.827017, 1.0], [6, 568.876, 229.603, 0.720932, 1.0], [7, 593.827, 229.579, 0.875832, 1.0], [8, 498.327, 335.315, 0.753237, 1.0], [9, 473.393, 333.877, 0.690743, 1.0], [10, 466.023, 407.296, 0.809717, 1.0], [11, 464.588, 476.305, 0.876837, 1.0], [12, 521.88, 335.383, 0.736116, 1.0], [13, 520.385, 413.203, 0.787271, 1.0], [14, 521.871, 477.826, 0.832364, 1.0], [15, 498.348, 173.783, 0.273005, 1.0], [16, 510.083, 175.277, 0.274134, 1.0], [17, 489.544, 178.217, 0.207919, 1.0], [18, 518.905, 181.119, 0.276905, 1.0], [19, 520.403, 502.774, 0.811306, 1.0], [20, 532.096, 499.862, 0.85008, 1.0], [21, 520.346, 486.633, 0.690247, 1.0], [22, 463.093, 499.856, 0.900905, 1.0], [23, 452.803, 498.338, 0.94509, 1.0], [24, 468.999, 483.665, 0.6479, 1.0]]
