[[0, 402.871, 150.312, 0.47766, 1.0], [1, 416.075, 203.151, 0.852902, 1.0], [2, 377.917, 204.572, 0.795138, 1.0], [3, 363.262, 263.393, 0.799252, 1.0], [4, 369.184, 314.785, 0.857292, 1.0], [5, 452.812, 201.67, 0.788884, 1.0], [6, 471.914, 261.878, 0.745046, 1.0], [7, 470.437, 313.33, 0.816957, 1.0], [8, 417.665, 311.871, 0.735121, 1.0], [9, 394.085, 313.328, 0.71994, 1.0], [10, 392.652, 392.61, 0.846159, 1.0], [11, 392.528, 464.561, 0.848205, 1.0], [12, 442.585, 311.812, 0.710804, 1.0], [13, 451.402, 391.122, 0.849627, 1.0], [14, 463.032, 461.645, 0.810493, 1.0], [15, 394.044, 142.953, 0.519701, 1.0], [16, 410.252, 141.486, 0.492229, 1.0], [17, 382.381, 148.847, 0.322491, 1.0], [18, 429.309, 147.356, 0.603931, 1.0], [19, 463.129, 489.585, 0.812129, 1.0], [20, 474.788, 486.659, 0.801911, 1.0], [21, 457.246, 464.645, 0.596226, 1.0], [22, 388.196, 489.568, 0.820212, 1.0], [23, 380.805, 486.654, 0.860952, 1.0], [24, 394.071, 467.553, 0.748086, 1.0]]
[[0, 402.906, 182.561, 0.512971, 1.0], [1, 416.13, 222.285, 0.84092, 1.0], [2, 379.391, 223.706, 0.789702, 1.0], [3, 367.595, 282.447, 0.781646, 1.0], [4, 369.116, 333.839, 0.901274, 1.0], [5, 452.805, 222.24, 0.79554, 1.0], [6, 473.402, 282.456, 0.76507, 1.0], [7, 473.406, 335.289, 0.874656, 1.0], [8, 419.112, 323.63, 0.732577, 1.0], [9, 394.164, 325.099, 0.704152, 1.0], [10, 391.089, 402.897, 0.818587, 1.0], [11, 392.582, 463.046, 0.862885, 1.0], [12, 445.48, 323.582, 0.699643, 1.0], [13, 452.839, 401.421, 0.808307, 1.0], [14, 460.173, 460.164, 0.791103, 1.0], [15, 394.095, 172.353, 0.516145, 1.0], [16, 408.793, 170.89, 0.474415, 1.0], [17, 383.839, 179.682, 0.373844, 1.0], [18, 427.914, 173.787, 0.639791, 1.0], [19, 464.521, 489.595, 0.796655, 1.0], [20, 474.813, 486.627, 0.791817, 1.0], [21, 452.874, 463.063, 0.624235, 1.0], [22, 388.196, 489.562, 0.830555, 1.0], [23, 380.798, 486.634, 0.839996, 1.0], [24, 395.538, 464.546, 0.722211, 1.0]]
[[0, 405.793, 184.091, 0.521044, 1.0], [1, 416.121, 219.367, 0.87038, 1.0], [2, 379.373, 220.781, 0.797066, 1.0], [3, 367.597, 279.523, 0.795396, 1.0], [4, 369.117, 333.813, 0.894785, 1.0], [5, 452.791, 219.327, 0.823766, 1.0], [6, 473.348, 278.089, 0.763279, 1.0], [7, 473.383, 333.813, 0.859154, 1.0], [8, 420.51, 323.583, 0.730117, 1.0], [9, 395.528, 325.044, 0.71006, 1.0], [10, 391.107, 401.435, 0.79728, 1.0], [11, 392.583, 463.04, 0.858619, 1.0], [12, 445.516, 322.165, 0.695566, 1.0], [13, 452.827, 397.058, 0.796289, 1.0], [14, 460.18, 460.178, 0.792692, 1.0], [15, 397.006, 178.193, 0.510305, 1.0], [16, 413.202, 175.267, 0.481232, 1.0], [17, 383.863, 181.104, 0.492389, 1.0], [18, 429.348, 173.82, 0.661553, 1.0], [19, 463.171, 489.601, 0.794831, 1.0], [20, 474.808, 486.636, 0.794178, 1.0], [21, 452.893, 463.093, 0.628061, 1.0], [22, 388.191, 489.555, 0.832533, 1.0], [23, 380.796, 486.629, 0.838681, 1.0], [24, 395.54, 464.554, 0.725075, 1.0]]
[[0, 404.422, 181.149, 0.428508, 1.0], [1, 416.101, 217.867, 0.874168, 1.0], [2, 379.38, 217.893, 0.817661, 1.0], [3, 367.615, 276.665, 0.816521, 1.0], [4, 369.117, 332.385, 0.869299, 1.0], [5, 451.394, 217.859, 0.825681, 1.0], [6, 473.339, 276.61, 0.781085, 1.0], [7, 471.949, 332.372, 0.823858, 1.0], [8, 420.495, 323.577, 0.735461, 1.0], [9, 395.533, 323.646, 0.715068, 1.0], [10, 391.109, 398.507, 0.791623, 1.0], [11, 392.579, 461.667, 0.853778, 1.0], [12, 445.466, 322.162, 0.70171, 1.0], [13, 452.851, 401.414, 0.790577, 1.0], [14, 460.183, 460.187, 0.794791, 1.0], [15, 395.597, 172.322, 0.4153, 1.0], [16, 411.711, 170.861, 0.400556, 1.0], [17, 383.86, 178.199, 0.402417, 1.0], [18, 427.918, 170.897, 0.603215, 1.0], [19, 463.162, 489.595, 0.801677, 1.0], [20, 474.803, 486.636, 0.797128, 1.0], [21, 452.898, 463.095, 0.622832, 1.0], [22, 388.191, 489.543, 0.819003, 1.0], [23, 380.798, 486.616, 0.821439, 1.0], [24, 395.534, 464.563, 0.715422, 1.0]]
[[0, 404.338, 178.204, 0.398716, 1.0], [1, 416.079, 216.447, 0.876832, 1.0], [2, 379.37, 217.827, 0.820974, 1.0], [3, 367.604, 276.55, 0.826349, 1.0], [4, 369.131, 329.492, 0.851978, 1.0], [5, 451.36, 216.427, 0.827146, 1.0], [6, 471.947, 275.138, 0.78652, 1.0], [7, 473.333, 328.005, 0.811275, 1.0], [8, 419.109, 322.149, 0.731579, 1.0], [9, 395.549, 323.594, 0.716744, 1.0], [10, 391.121, 397.021, 0.797962, 1.0], [11, 392.583, 463.037, 0.862457, 1.0], [12, 444.038, 322.116, 0.698423, 1.0], [13, 452.825, 398.478, 0.798486, 1.0], [14, 460.176, 460.188, 0.798876, 1.0], [15, 394.117, 169.422, 0.423231, 1.0], [16, 408.781, 169.338, 0.392447, 1.0], [17, 383.798, 173.812, 0.390871, 1.0], [18, 427.849, 169.414, 0.62533, 1.0], [19, 464.521, 489.586, 0.81831, 1.0], [20, 474.813, 486.624, 0.816268, 1.0], [21, 452.883, 463.102, 0.648662, 1.0], [22, 388.189, 489.552, 0.822121, 1.0], [23, 380.796, 486.623, 0.825551, 1.0], [24, 395.533, 464.567, 0.717638, 1.0]]
[[0, 404.38, 173.796, 0.328437, 1.0], [1, 414.667, 216.387, 0.866615, 1.0], [2, 377.929, 217.797, 0.809005, 1.0], [3, 366.175, 276.559, 0.817257, 1.0], [4, 369.145, 325.096, 0.871516, 1.0], [5, 451.33, 216.344, 0.80761, 1.0], [6, 473.363, 275.104, 0.792628, 1.0], [7, 471.936, 326.566, 0.812792, 1.0], [8, 419.061, 322.11, 0.740589, 1.0], [9, 394.146, 323.558, 0.729744, 1.0], [10, 391.124, 397.029, 0.804827, 1.0], [11, 392.573, 461.669, 0.861159, 1.0], [12, 442.611, 322.075, 0.701022, 1.0], [13, 452.805, 395.595, 0.816598, 1.0], [14, 461.579, 461.605, 0.798919, 1.0], [15, 394.143, 167.904, 0.334902, 1.0], [16, 408.796, 164.96, 0.310766, 1.0], [17, 383.805, 172.33, 0.380672, 1.0], [18, 427.819, 169.322, 0.525483, 1.0], [19, 463.169, 489.594, 0.80611, 1.0], [20, 474.815, 486.639, 0.813439, 1.0], [21, 454.301, 463.157, 0.627204, 1.0], [22, 386.775, 489.562, 0.816419, 1.0], [23, 380.798, 486.627, 0.823644, 1.0], [24, 394.146, 464.57, 0.718286, 1.0]]
[[0, 401.435, 170.903, 0.34546, 1.0], [1, 414.672, 214.904, 0.83905, 1.0], [2, 377.922, 216.318, 0.791186, 1.0], [3, 364.713, 273.686, 0.785219, 1.0], [4, 369.135, 323.636, 0.898448, 1.0], [5, 451.324, 213.459, 0.774108, 1.0], [6, 471.931, 273.651, 0.755439, 1.0], [7, 473.335, 325.078, 0.835837, 1.0], [8, 419.051, 319.205, 0.716136, 1.0], [9, 394.147, 322.079, 0.711401, 1.0], [10, 391.107, 397.061, 0.791839, 1.0], [11, 392.576, 461.662, 0.858754, 1.0], [12, 442.585, 319.163, 0.685739, 1.0], [13, 452.816, 398.476, 0.803045, 1.0], [14, 460.196, 461.612, 0.803411, 1.0], [15, 392.619, 164.986, 0.360932, 1.0], [16, 405.881, 162.026, 0.348839, 1.0], [17, 382.365, 170.893, 0.365066, 1.0], [18, 426.407, 166.432, 0.545946, 1.0], [19, 464.52, 489.598, 0.809579, 1.0], [20, 474.816, 486.639, 0.815704, 1.0], [21, 454.279, 463.16, 0.639678, 1.0], [22, 386.775, 489.556, 0.819916, 1.0], [23, 380.796, 486.619, 0.824428, 1.0], [24, 395.537, 464.552, 0.710477, 1.0]]
[[0, 402.888, 170.895, 0.313831, 1.0], [1, 414.662, 213.453, 0.824183, 1.0], [2, 376.49, 214.886, 0.779309, 1.0], [3, 364.713, 273.642, 0.778056, 1.0], [4, 369.105, 323.567, 0.9049, 1.0], [5, 451.331, 213.409, 0.766195, 1.0], [6, 471.935, 273.619, 0.746823, 1.0], [7, 471.935, 325.06, 0.829615, 1.0], [8, 419.045, 319.175, 0.721459, 1.0], [9, 394.143, 320.673, 0.718066, 1.0], [10, 391.12, 395.575, 0.810178, 1.0], [11, 392.583, 461.665, 0.857703, 1.0], [12, 442.568, 317.713, 0.687545, 1.0], [13, 452.799, 395.589, 0.789277, 1.0], [14, 461.603, 461.616, 0.801704, 1.0], [15, 392.661, 164.983, 0.327756, 1.0], [16, 407.289, 160.609, 0.313803, 1.0], [17, 382.395, 170.879, 0.362246, 1.0], [18, 426.352, 164.989, 0.505345, 1.0], [19, 463.163, 489.582, 0.808295, 1.0], [20, 474.815, 486.641, 0.811579, 1.0], [21, 454.311, 464.544, 0.613011, 1.0], [22, 386.762, 489.555, 0.820199, 1.0], [23, 380.794, 486.615, 0.822998, 1.0], [24, 395.547, 464.562, 0.707476, 1.0]]
[[0, 402.921, 170.817, 0.280727, 1.0], [1, 414.632, 211.976, 0.81051, 1.0], [2, 376.467, 212.002, 0.774213, 1.0], [3, 364.7, 272.178, 0.76261, 1.0], [4, 369.092, 323.539, 0.896931, 1.0], [5, 451.315, 211.953, 0.755662, 1.0], [6, 471.931, 272.173, 0.734991, 1.0], [7, 471.949, 323.617, 0.842726, 1.0], [8, 419.042, 319.167, 0.721315, 1.0], [9, 394.128, 320.67, 0.71914, 1.0], [10, 391.124, 394.131, 0.792705, 1.0], [11, 392.568, 463.04, 0.853543, 1.0], [12, 442.569, 317.708, 0.689559, 1.0], [13, 452.805, 395.545, 0.811836, 1.0], [14, 461.597, 461.622, 0.802028, 1.0], [15, 394.048, 160.618, 0.297692, 1.0], [16, 407.312, 159.13, 0.295793, 1.0], [17, 382.403, 170.832, 0.367296, 1.0], [18, 426.375, 163.522, 0.501259, 1.0], [19, 463.164, 489.582, 0.805043, 1.0], [20, 474.813, 486.639, 0.808891, 1.0], [21, 454.303, 464.558, 0.622442, 1.0], [22, 386.77, 489.567, 0.811355, 1.0], [23, 380.798, 486.628, 0.820373, 1.0], [24, 394.153, 464.584, 0.70331, 1.0]]
[[0, 405.824, 169.425, 0.256345, 1.0], [1, 414.634, 210.514, 0.808558, 1.0], [2, 376.455, 211.954, 0.773848, 1.0], [3, 363.262, 272.203, 0.765663, 1.0], [4, 369.098, 323.543, 0.905952, 1.0], [5, 451.338, 210.502, 0.760786, 1.0], [6, 471.898, 269.266, 0.725206, 1.0], [7, 471.889, 323.579, 0.826606, 1.0], [8, 417.656, 317.725, 0.717091, 1.0], [9, 394.093, 320.643, 0.712548, 1.0], [10, 391.126, 395.535, 0.793971, 1.0], [11, 392.577, 463.048, 0.856649, 1.0], [12, 442.553, 316.251, 0.683723, 1.0], [13, 452.768, 394.066, 0.817115, 1.0], [14, 461.6, 461.606, 0.796378, 1.0], [15, 395.56, 160.585, 0.265211, 1.0], [16, 411.705, 159.101, 0.256289, 1.0], [17, 385.255, 169.436, 0.399678, 1.0], [18, 426.412, 163.506, 0.42991, 1.0], [19, 463.16, 489.584, 0.802316, 1.0], [20, 474.813, 486.637, 0.807289, 1.0], [21, 454.332, 464.543, 0.612023, 1.0], [22, 386.767, 489.575, 0.810074, 1.0], [23, 380.796, 486.635, 0.818422, 1.0], [24, 395.545, 464.595, 0.702179, 1.0]]
[[0, 405.868, 169.424, 0.296958, 1.0], [1, 414.621, 209.028, 0.820196, 1.0], [2, 376.471, 209.04, 0.783965, 1.0], [3, 361.757, 270.702, 0.773354, 1.0], [4, 369.095, 322.147, 0.901977, 1.0], [5, 451.335, 209.036, 0.771605, 1.0], [6, 470.436, 266.311, 0.744998, 1.0], [7, 470.469, 322.109, 0.821028, 1.0], [8, 417.66, 317.71, 0.716279, 1.0], [9, 394.113, 320.637, 0.711216, 1.0], [10, 391.142, 395.542, 0.784265, 1.0], [11, 392.575, 463.047, 0.853959, 1.0], [12, 442.532, 316.227, 0.691735, 1.0], [13, 451.423, 394.047, 0.823551, 1.0], [14, 461.599, 461.608, 0.796072, 1.0], [15, 397.029, 160.58, 0.30201, 1.0], [16, 413.175, 159.105, 0.300809, 1.0], [17, 385.257, 169.423, 0.458942, 1.0], [18, 426.417, 163.506, 0.434459, 1.0], [19, 463.158, 489.587, 0.801427, 1.0], [20, 474.811, 486.64, 0.806105, 1.0], [21, 454.329, 464.547, 0.609726, 1.0], [22, 386.771, 489.573, 0.807923, 1.0], [23, 380.802, 486.634, 0.817288, 1.0], [24, 395.549, 464.596, 0.701122, 1.0]]
[[0, 405.845, 169.408, 0.342477, 1.0], [1, 413.19, 207.564, 0.821214, 1.0], [2, 376.443, 207.602, 0.788034, 1.0], [3, 360.349, 269.233, 0.780918, 1.0], [4, 369.102, 322.12, 0.897032, 1.0], [5, 449.912, 207.551, 0.77226, 1.0], [6, 469.01, 264.885, 0.758362, 1.0], [7, 470.463, 322.073, 0.818166, 1.0], [8, 417.651, 314.791, 0.720269, 1.0], [9, 394.094, 319.175, 0.704908, 1.0], [10, 391.161, 395.543, 0.805519, 1.0], [11, 392.579, 463.057, 0.853415, 1.0], [12, 442.529, 313.305, 0.70034, 1.0], [13, 451.406, 392.654, 0.83134, 1.0], [14, 461.587, 461.604, 0.792011, 1.0], [15, 397.005, 160.582, 0.350077, 1.0], [16, 413.162, 159.104, 0.336496, 1.0], [17, 383.856, 169.398, 0.505091, 1.0], [18, 427.818, 162.063, 0.456916, 1.0], [19, 463.144, 489.583, 0.805718, 1.0], [20, 474.793, 486.64, 0.803205, 1.0], [21, 454.323, 464.557, 0.615019, 1.0], [22, 388.19, 489.565, 0.809616, 1.0], [23, 380.805, 486.632, 0.823924, 1.0], [24, 395.554, 464.611, 0.704895, 1.0]]
[[0, 405.861, 167.878, 0.411098, 1.0], [1, 413.173, 206.149, 0.824782, 1.0], [2, 376.446, 206.18, 0.792711, 1.0], [3, 360.305, 267.768, 0.797077, 1.0], [4, 369.093, 322.079, 0.887214, 1.0], [5, 449.883, 206.132, 0.777935, 1.0], [6, 468.982, 264.865, 0.754198, 1.0], [7, 470.462, 320.645, 0.808586, 1.0], [8, 417.615, 314.796, 0.723417, 1.0], [9, 394.053, 319.177, 0.703719, 1.0], [10, 391.165, 394.152, 0.800665, 1.0], [11, 392.571, 463.054, 0.849696, 1.0], [12, 441.141, 313.308, 0.70784, 1.0], [13, 451.392, 394.045, 0.847579, 1.0], [14, 461.588, 461.608, 0.793298, 1.0], [15, 397.033, 157.686, 0.44127, 1.0], [16, 413.17, 157.602, 0.425424, 1.0], [17, 383.849, 167.92, 0.554975, 1.0], [18, 426.416, 159.154, 0.486699, 1.0], [19, 463.147, 489.582, 0.806981, 1.0], [20, 474.793, 486.641, 0.803669, 1.0], [21, 454.326, 464.56, 0.616361, 1.0], [22, 388.192, 489.558, 0.808151, 1.0], [23, 380.805, 486.628, 0.822166, 1.0], [24, 395.543, 464.612, 0.70147, 1.0]]
[[0, 405.853, 163.54, 0.397606, 1.0], [1, 413.142, 206.115, 0.832465, 1.0], [2, 375.007, 206.177, 0.797119, 1.0], [3, 360.305, 267.799, 0.798868, 1.0], [4, 369.084, 322.083, 0.888879, 1.0], [5, 448.447, 206.066, 0.785204, 1.0], [6, 468.971, 264.844, 0.76128, 1.0], [7, 468.968, 320.673, 0.817256, 1.0], [8, 417.587, 314.772, 0.726292, 1.0], [9, 394.029, 319.157, 0.70563, 1.0], [10, 391.149, 394.128, 0.81335, 1.0], [11, 392.576, 463.051, 0.851996, 1.0], [12, 441.112, 311.887, 0.714718, 1.0], [13, 451.379, 394.035, 0.843719, 1.0], [14, 460.183, 460.183, 0.78433, 1.0], [15, 397.001, 157.597, 0.431462, 1.0], [16, 413.147, 154.721, 0.395649, 1.0], [17, 383.823, 167.872, 0.563976, 1.0], [18, 426.373, 159.078, 0.454316, 1.0], [19, 463.143, 489.595, 0.800826, 1.0], [20, 474.791, 486.65, 0.796427, 1.0], [21, 454.313, 464.538, 0.621126, 1.0], [22, 388.187, 489.557, 0.811162, 1.0], [23, 380.806, 486.626, 0.82297, 1.0], [24, 395.551, 464.613, 0.711633, 1.0]]
[[0, 407.29, 163.509, 0.472648, 1.0], [1, 411.693, 206.103, 0.833229, 1.0], [2, 373.553, 206.184, 0.803957, 1.0], [3, 358.916, 267.802, 0.807529, 1.0], [4, 369.066, 322.069, 0.88078, 1.0], [5, 448.406, 204.686, 0.788872, 1.0], [6, 467.551, 263.411, 0.762889, 1.0], [7, 468.964, 320.619, 0.811417, 1.0], [8, 417.587, 313.322, 0.721674, 1.0], [9, 394.028, 317.693, 0.695082, 1.0], [10, 391.156, 394.135, 0.806688, 1.0], [11, 392.569, 463.074, 0.85075, 1.0], [12, 441.107, 311.833, 0.710668, 1.0], [13, 451.383, 392.661, 0.840128, 1.0], [14, 461.59, 461.591, 0.78834, 1.0], [15, 397.029, 156.186, 0.522655, 1.0], [16, 414.636, 154.697, 0.480553, 1.0], [17, 382.414, 167.894, 0.695666, 1.0], [18, 426.405, 159.129, 0.447864, 1.0], [19, 463.144, 489.595, 0.800434, 1.0], [20, 474.791, 486.647, 0.795262, 1.0], [21, 454.344, 464.555, 0.618287, 1.0], [22, 388.188, 489.55, 0.804008, 1.0], [23, 380.804, 486.623, 0.816749, 1.0], [24, 394.156, 464.645, 0.709995, 1.0]]
[[0, 405.855, 159.145, 0.40978, 1.0], [1, 411.696, 206.049, 0.835467, 1.0], [2, 373.543, 206.131, 0.809905, 1.0], [3, 358.902, 266.345, 0.823541, 1.0], [4, 369.065, 320.661, 0.871391, 1.0], [5, 448.422, 204.638, 0.791879, 1.0], [6, 467.526, 263.375, 0.762378, 1.0], [7, 467.545, 320.599, 0.810795, 1.0], [8, 417.553, 313.328, 0.724808, 1.0], [9, 392.664, 316.265, 0.693275, 1.0], [10, 391.149, 394.139, 0.803492, 1.0], [11, 392.562, 463.075, 0.844209, 1.0], [12, 441.083, 311.853, 0.711794, 1.0], [13, 451.37, 392.645, 0.842865, 1.0], [14, 461.598, 461.606, 0.792, 1.0], [15, 394.129, 150.303, 0.453273, 1.0], [16, 411.691, 148.847, 0.406772, 1.0], [17, 382.405, 164.985, 0.600574, 1.0], [18, 424.934, 157.64, 0.413758, 1.0], [19, 463.148, 489.585, 0.803689, 1.0], [20, 474.796, 486.636, 0.79871, 1.0], [21, 454.348, 464.574, 0.618835, 1.0], [22, 388.194, 489.551, 0.802733, 1.0], [23, 380.807, 486.628, 0.815602, 1.0], [24, 394.151, 466.022, 0.699846, 1.0]]
[[0, 404.358, 159.111, 0.654319, 1.0], [1, 410.262, 206.06, 0.840989, 1.0], [2, 372.112, 206.125, 0.826382, 1.0], [3, 358.894, 266.338, 0.822204, 1.0], [4, 369.061, 320.677, 0.871342, 1.0], [5, 448.421, 204.66, 0.788595, 1.0], [6, 467.52, 263.402, 0.766752, 1.0], [7, 467.53, 319.178, 0.817607, 1.0], [8, 417.541, 313.292, 0.738559, 1.0], [9, 392.642, 316.238, 0.702352, 1.0], [10, 391.142, 395.529, 0.796636, 1.0], [11, 392.56, 463.089, 0.844968, 1.0], [12, 441.091, 311.805, 0.729623, 1.0], [13, 451.373, 392.636, 0.842915, 1.0], [14, 461.6, 461.621, 0.79732, 1.0], [15, 394.041, 150.315, 0.684833, 1.0], [16, 410.237, 148.851, 0.6385, 1.0], [17, 382.321, 163.52, 0.682664, 1.0], [18, 424.917, 157.673, 0.642636, 1.0], [19, 463.148, 489.583, 0.806947, 1.0], [20, 474.794, 486.634, 0.801163, 1.0], [21, 455.752, 464.587, 0.623546, 1.0], [22, 388.193, 489.55, 0.800315, 1.0], [23, 380.807, 486.629, 0.815509, 1.0], [24, 394.144, 466.04, 0.706292, 1.0]]
[[0, 404.3, 159.118, 0.599357, 1.0], [1, 410.246, 204.699, 0.832879, 1.0], [2, 372.098, 206.096, 0.828799, 1.0], [3, 358.911, 266.306, 0.825211, 1.0], [4, 369.063, 320.655, 0.869654, 1.0], [5, 448.411, 204.65, 0.784952, 1.0], [6, 467.525, 263.406, 0.767242, 1.0], [7, 467.513, 319.155, 0.814745, 1.0], [8, 417.544, 313.323, 0.727849, 1.0], [9, 392.644, 317.694, 0.6968, 1.0], [10, 391.139, 395.534, 0.800544, 1.0], [11, 392.557, 463.08, 0.844341, 1.0], [12, 441.094, 311.832, 0.714135, 1.0], [13, 451.356, 392.587, 0.825771, 1.0], [14, 461.594, 461.59, 0.778897, 1.0], [15, 392.648, 150.317, 0.635801, 1.0], [16, 407.351, 148.837, 0.603796, 1.0], [17, 382.32, 162.082, 0.631669, 1.0], [18, 423.46, 157.65, 0.641772, 1.0], [19, 463.143, 489.583, 0.802867, 1.0], [20, 474.792, 486.634, 0.792284, 1.0], [21, 455.753, 464.564, 0.609237, 1.0], [22, 388.201, 489.55, 0.80576, 1.0], [23, 380.81, 486.631, 0.820592, 1.0], [24, 394.139, 466.027, 0.706342, 1.0]]
[[0, 404.377, 159.102, 0.559211, 1.0], [1, 410.23, 204.669, 0.826761, 1.0], [2, 372.083, 206.078, 0.829836, 1.0], [3, 358.902, 264.916, 0.830841, 1.0], [4, 369.047, 320.643, 0.860749, 1.0], [5, 448.395, 204.612, 0.780053, 1.0], [6, 467.522, 263.348, 0.756739, 1.0], [7, 467.513, 317.725, 0.809725, 1.0], [8, 416.159, 313.308, 0.731963, 1.0], [9, 392.611, 316.257, 0.694261, 1.0], [10, 391.151, 394.159, 0.795486, 1.0], [11, 392.553, 463.084, 0.843988, 1.0], [12, 441.047, 311.826, 0.716767, 1.0], [13, 451.346, 392.565, 0.817141, 1.0], [14, 460.196, 460.172, 0.772742, 1.0], [15, 394.064, 150.277, 0.580251, 1.0], [16, 410.22, 148.813, 0.562626, 1.0], [17, 382.335, 162.06, 0.622236, 1.0], [18, 423.48, 157.608, 0.58526, 1.0], [19, 463.145, 489.598, 0.800739, 1.0], [20, 474.793, 486.644, 0.790088, 1.0], [21, 454.344, 464.541, 0.605789, 1.0], [22, 388.202, 489.55, 0.803638, 1.0], [23, 380.812, 486.631, 0.819733, 1.0], [24, 394.129, 466.039, 0.708079, 1.0]]
[[0, 404.358, 159.157, 0.52915, 1.0], [1, 408.789, 204.684, 0.832078, 1.0], [2, 372.033, 206.096, 0.84123, 1.0], [3, 358.9, 264.915, 0.835678, 1.0], [4, 369.04, 320.63, 0.856982, 1.0], [5, 446.962, 204.623, 0.782412, 1.0], [6, 467.498, 263.317, 0.760656, 1.0], [7, 467.504, 316.231, 0.804844, 1.0], [8, 416.128, 313.303, 0.734002, 1.0], [9, 392.588, 316.236, 0.699566, 1.0], [10, 391.159, 394.135, 0.789895, 1.0], [11, 392.552, 463.071, 0.84055, 1.0], [12, 439.676, 311.835, 0.721618, 1.0], [13, 451.353, 392.57, 0.835784, 1.0], [14, 460.187, 460.148, 0.772168, 1.0], [15, 394.075, 151.774, 0.533001, 1.0], [16, 408.788, 148.865, 0.523142, 1.0], [17, 382.333, 162.073, 0.604846, 1.0], [18, 423.465, 157.647, 0.58202, 1.0], [19, 463.151, 489.587, 0.801919, 1.0], [20, 474.794, 486.631, 0.783963, 1.0], [21, 454.318, 463.162, 0.616083, 1.0], [22, 388.21, 489.544, 0.798852, 1.0], [23, 380.817, 486.623, 0.815642, 1.0], [24, 394.12, 464.65, 0.696976, 1.0]]
[[0, 404.348, 162.023, 0.549182, 1.0], [1, 408.798, 204.665, 0.829716, 1.0], [2, 372.035, 206.073, 0.839008, 1.0], [3, 358.9, 264.882, 0.835371, 1.0], [4, 367.679, 320.636, 0.85353, 1.0], [5, 446.975, 204.609, 0.77874, 1.0], [6, 467.492, 261.885, 0.754158, 1.0], [7, 467.522, 314.782, 0.806929, 1.0], [8, 416.132, 311.864, 0.751224, 1.0], [9, 392.59, 314.77, 0.70947, 1.0], [10, 391.154, 394.079, 0.810713, 1.0], [11, 392.553, 463.066, 0.84157, 1.0], [12, 441.024, 310.4, 0.730705, 1.0], [13, 451.321, 391.112, 0.808903, 1.0], [14, 460.189, 460.173, 0.776778, 1.0], [15, 394.072, 156.131, 0.559578, 1.0], [16, 410.225, 153.232, 0.524892, 1.0], [17, 382.318, 164.962, 0.590566, 1.0], [18, 424.912, 157.684, 0.585674, 1.0], [19, 463.148, 489.581, 0.804387, 1.0], [20, 474.79, 486.627, 0.787891, 1.0], [21, 454.327, 464.557, 0.630702, 1.0], [22, 388.204, 489.549, 0.800299, 1.0], [23, 380.814, 486.626, 0.817219, 1.0], [24, 394.124, 464.65, 0.692148, 1.0]]
[[0, 404.328, 160.603, 0.504543, 1.0], [1, 408.799, 204.663, 0.829066, 1.0], [2, 372.039, 206.061, 0.837517, 1.0], [3, 358.901, 264.877, 0.83401, 1.0], [4, 369.033, 320.64, 0.853707, 1.0], [5, 446.972, 204.613, 0.782803, 1.0], [6, 466.103, 261.866, 0.754851, 1.0], [7, 467.515, 314.779, 0.80709, 1.0], [8, 416.133, 311.846, 0.748712, 1.0], [9, 392.597, 313.341, 0.706431, 1.0], [10, 392.532, 394.061, 0.815374, 1.0], [11, 392.543, 463.066, 0.832618, 1.0], [12, 441.02, 310.387, 0.728682, 1.0], [13, 451.286, 389.689, 0.791279, 1.0], [14, 461.584, 461.589, 0.779012, 1.0], [15, 394.06, 154.687, 0.512597, 1.0], [16, 408.783, 151.758, 0.497178, 1.0], [17, 382.319, 162.074, 0.546578, 1.0], [18, 424.907, 157.653, 0.594885, 1.0], [19, 463.139, 489.591, 0.805417, 1.0], [20, 473.418, 486.638, 0.787734, 1.0], [21, 455.751, 464.578, 0.622493, 1.0], [22, 388.197, 489.565, 0.793269, 1.0], [23, 380.813, 486.638, 0.811304, 1.0], [24, 394.107, 464.648, 0.699817, 1.0]]
[[0, 402.925, 160.569, 0.458501, 1.0], [1, 408.796, 204.645, 0.825875, 1.0], [2, 370.661, 206.042, 0.839823, 1.0], [3, 358.893, 264.85, 0.832575, 1.0], [4, 367.678, 320.602, 0.839714, 1.0], [5, 448.397, 204.608, 0.778186, 1.0], [6, 467.504, 261.863, 0.749442, 1.0], [7, 467.525, 313.348, 0.809008, 1.0], [8, 416.138, 311.849, 0.749241, 1.0], [9, 392.602, 313.34, 0.706959, 1.0], [10, 392.534, 394.034, 0.81239, 1.0], [11, 392.551, 461.662, 0.829153, 1.0], [12, 441.025, 310.395, 0.728652, 1.0], [13, 451.282, 389.678, 0.788924, 1.0], [14, 460.195, 460.169, 0.774557, 1.0], [15, 392.651, 153.247, 0.470337, 1.0], [16, 407.339, 150.31, 0.462571, 1.0], [17, 382.31, 162.074, 0.535592, 1.0], [18, 423.469, 157.641, 0.580842, 1.0], [19, 463.139, 489.592, 0.803414, 1.0], [20, 474.786, 486.639, 0.784778, 1.0], [21, 454.339, 464.557, 0.621484, 1.0], [22, 388.199, 489.561, 0.787837, 1.0], [23, 380.813, 486.629, 0.803662, 1.0], [24, 394.121, 464.616, 0.703058, 1.0]]
