[[0, 486.547, 173.824, 0.23317, 1.0], [1, 483.697, 203.136, 0.842923, 1.0], [2, 457.227, 203.152, 0.797095, 1.0], [3, 436.659, 209.059, 0.818978, 1.0], [4, 411.682, 204.637, 0.851437, 1.0], [5, 510.099, 201.699, 0.828818, 1.0], [6, 527.739, 214.932, 0.820226, 1.0], [7, 543.913, 204.667, 0.856582, 1.0], [8, 482.178, 310.322, 0.74522, 1.0], [9, 461.658, 310.346, 0.744216, 1.0], [10, 463.13, 382.342, 0.869203, 1.0], [11, 466.044, 441.101, 0.84906, 1.0], [12, 501.304, 310.335, 0.766979, 1.0], [13, 501.268, 380.846, 0.843133, 1.0], [14, 499.825, 441.156, 0.849047, 1.0], [15, 477.809, 169.373, 0.196264, 1.0], [16, 489.541, 169.374, 0.224615, 1.0], [17, 471.903, 170.854, 0.226005, 1.0], [18, 499.847, 170.827, 0.352343, 1.0], [19, 499.903, 466.08, 0.846175, 1.0], [20, 511.548, 464.549, 0.879545, 1.0], [21, 496.858, 449.868, 0.677462, 1.0], [22, 464.52, 466.04, 0.868039, 1.0], [23, 454.271, 463.141, 0.854549, 1.0], [24, 473.382, 445.508, 0.708806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.551, 197.314, 0.841161, 1.0], [2, 455.802, 195.796, 0.794553, 1.0], [3, 458.703, 219.313, 0.824038, 1.0], [4, 498.394, 220.778, 0.742712, 1.0], [5, 511.572, 203.115, 0.807197, 1.0], [6, 549.785, 213.459, 0.775423, 1.0], [7, 592.409, 216.428, 0.885557, 1.0], [8, 486.617, 304.512, 0.749301, 1.0], [9, 464.601, 305.959, 0.722269, 1.0], [10, 464.581, 380.821, 0.793603, 1.0], [11, 466.019, 441.102, 0.843816, 1.0], [12, 508.589, 303.042, 0.700671, 1.0], [13, 502.76, 380.807, 0.779067, 1.0], [14, 499.818, 441.113, 0.849727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.853, 169.418, 0.143009, 1.0], [18, 0, 0, 0, 1.0], [19, 501.317, 467.513, 0.811503, 1.0], [20, 511.588, 464.565, 0.857631, 1.0], [21, 495.409, 446.964, 0.622483, 1.0], [22, 463.13, 466.053, 0.863137, 1.0], [23, 452.87, 463.129, 0.838988, 1.0], [24, 473.343, 445.496, 0.694058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.14, 198.765, 0.820115, 1.0], [2, 454.351, 195.856, 0.79995, 1.0], [3, 452.817, 219.301, 0.860642, 1.0], [4, 488.061, 219.295, 0.794436, 1.0], [5, 511.559, 203.131, 0.826727, 1.0], [6, 548.309, 214.891, 0.829658, 1.0], [7, 590.874, 217.8, 0.878956, 1.0], [8, 486.638, 305.964, 0.757725, 1.0], [9, 464.629, 307.422, 0.733084, 1.0], [10, 464.58, 380.815, 0.78915, 1.0], [11, 466.018, 441.083, 0.845931, 1.0], [12, 508.622, 303.064, 0.708549, 1.0], [13, 502.795, 380.814, 0.772131, 1.0], [14, 499.832, 441.107, 0.844845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.816, 169.431, 0.171268, 1.0], [18, 0, 0, 0, 1.0], [19, 501.316, 467.5, 0.812486, 1.0], [20, 511.6, 464.558, 0.855128, 1.0], [21, 495.425, 446.965, 0.625013, 1.0], [22, 463.136, 466.045, 0.874, 1.0], [23, 452.874, 463.13, 0.852494, 1.0], [24, 473.348, 445.483, 0.682526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.606, 197.329, 0.863919, 1.0], [2, 457.224, 195.801, 0.793183, 1.0], [3, 451.42, 219.35, 0.888425, 1.0], [4, 486.666, 220.78, 0.788135, 1.0], [5, 513.018, 201.709, 0.819896, 1.0], [6, 549.734, 214.875, 0.811451, 1.0], [7, 586.505, 217.906, 0.82684, 1.0], [8, 488.015, 303.042, 0.757511, 1.0], [9, 466.038, 304.501, 0.722737, 1.0], [10, 464.593, 379.378, 0.780393, 1.0], [11, 466.048, 441.089, 0.843809, 1.0], [12, 508.662, 301.59, 0.727695, 1.0], [13, 504.255, 379.396, 0.76457, 1.0], [14, 499.836, 441.109, 0.845527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.316, 169.418, 0.114802, 1.0], [18, 0, 0, 0, 1.0], [19, 501.308, 467.501, 0.816854, 1.0], [20, 511.594, 464.56, 0.860248, 1.0], [21, 495.426, 446.973, 0.631006, 1.0], [22, 463.15, 466.047, 0.873243, 1.0], [23, 452.885, 463.131, 0.855159, 1.0], [24, 473.38, 445.495, 0.682066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.667, 195.882, 0.88317, 1.0], [2, 461.592, 194.4, 0.822044, 1.0], [3, 446.965, 217.919, 0.851681, 1.0], [4, 485.122, 217.847, 0.775123, 1.0], [5, 513.049, 201.701, 0.827029, 1.0], [6, 546.833, 214.926, 0.870364, 1.0], [7, 582.062, 217.937, 0.899718, 1.0], [8, 488.043, 305.987, 0.747875, 1.0], [9, 466.058, 307.431, 0.705754, 1.0], [10, 464.595, 379.403, 0.801537, 1.0], [11, 466.052, 441.101, 0.845014, 1.0], [12, 510.049, 304.525, 0.726125, 1.0], [13, 505.708, 380.826, 0.787534, 1.0], [14, 499.839, 441.108, 0.848341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.295, 466.103, 0.826244, 1.0], [20, 511.585, 464.555, 0.861513, 1.0], [21, 495.427, 446.976, 0.645713, 1.0], [22, 463.15, 466.04, 0.879278, 1.0], [23, 452.889, 463.123, 0.851423, 1.0], [24, 473.39, 445.514, 0.69636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.014, 198.772, 0.884543, 1.0], [2, 460.175, 197.277, 0.803636, 1.0], [3, 439.63, 219.309, 0.737176, 1.0], [4, 452.852, 222.258, 0.573949, 1.0], [5, 513.054, 201.672, 0.822399, 1.0], [6, 545.351, 214.901, 0.859792, 1.0], [7, 574.738, 222.27, 0.774138, 1.0], [8, 488.066, 305.98, 0.748404, 1.0], [9, 466.07, 307.425, 0.708217, 1.0], [10, 464.599, 379.381, 0.79726, 1.0], [11, 466.061, 441.1, 0.842082, 1.0], [12, 510.074, 304.525, 0.732478, 1.0], [13, 507.15, 380.796, 0.77967, 1.0], [14, 499.858, 441.104, 0.843204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.817, 169.397, 0.10092, 1.0], [18, 498.363, 167.941, 0.0932886, 1.0], [19, 501.292, 467.505, 0.83783, 1.0], [20, 511.586, 464.574, 0.870362, 1.0], [21, 496.857, 446.968, 0.643923, 1.0], [22, 463.154, 466.051, 0.872714, 1.0], [23, 452.89, 463.132, 0.851884, 1.0], [24, 473.407, 445.514, 0.685017, 1.0]]
[[0, 486.592, 169.441, 0.0671335, 1.0], [1, 488.03, 198.785, 0.890335, 1.0], [2, 461.604, 198.77, 0.797317, 1.0], [3, 438.16, 217.805, 0.681332, 1.0], [4, 433.765, 217.911, 0.701407, 1.0], [5, 513.084, 198.746, 0.816566, 1.0], [6, 540.944, 216.34, 0.841408, 1.0], [7, 568.773, 220.802, 0.828984, 1.0], [8, 488.097, 305.961, 0.750551, 1.0], [9, 466.105, 305.988, 0.69902, 1.0], [10, 464.604, 377.917, 0.788325, 1.0], [11, 466.041, 441.093, 0.846242, 1.0], [12, 510.11, 304.506, 0.744037, 1.0], [13, 508.592, 379.379, 0.779449, 1.0], [14, 499.867, 441.104, 0.83865, 1.0], [15, 482.218, 167.908, 0.0547905, 1.0], [16, 0, 0, 0, 1.0], [17, 476.35, 169.403, 0.0976472, 1.0], [18, 499.809, 167.917, 0.134336, 1.0], [19, 501.302, 467.495, 0.832027, 1.0], [20, 511.597, 464.568, 0.866904, 1.0], [21, 496.86, 446.976, 0.644727, 1.0], [22, 463.152, 466.045, 0.873361, 1.0], [23, 452.886, 463.129, 0.854555, 1.0], [24, 473.391, 445.501, 0.680555, 1.0]]
[[0, 486.651, 172.336, 0.276418, 1.0], [1, 488.106, 198.748, 0.88408, 1.0], [2, 463.076, 197.325, 0.841416, 1.0], [3, 439.619, 216.313, 0.798758, 1.0], [4, 426.352, 217.813, 0.789977, 1.0], [5, 515.998, 198.752, 0.807125, 1.0], [6, 538.035, 217.802, 0.797299, 1.0], [7, 558.638, 223.729, 0.779573, 1.0], [8, 488.14, 305.957, 0.745909, 1.0], [9, 467.518, 305.977, 0.694164, 1.0], [10, 464.613, 377.913, 0.794371, 1.0], [11, 466.037, 441.094, 0.848995, 1.0], [12, 510.161, 305.945, 0.75293, 1.0], [13, 508.632, 380.799, 0.810097, 1.0], [14, 499.863, 441.105, 0.838896, 1.0], [15, 483.684, 167.926, 0.236209, 1.0], [16, 493.946, 169.336, 0.266843, 1.0], [17, 474.898, 169.394, 0.208605, 1.0], [18, 502.761, 169.415, 0.403795, 1.0], [19, 501.291, 466.088, 0.84378, 1.0], [20, 511.591, 464.547, 0.868466, 1.0], [21, 496.848, 448.396, 0.653651, 1.0], [22, 463.158, 466.043, 0.871482, 1.0], [23, 452.89, 463.129, 0.844671, 1.0], [24, 473.372, 445.501, 0.694948, 1.0]]
[[0, 486.562, 173.815, 0.274329, 1.0], [1, 488.136, 197.334, 0.880666, 1.0], [2, 463.098, 197.305, 0.859472, 1.0], [3, 439.585, 213.44, 0.798385, 1.0], [4, 417.62, 216.386, 0.83774, 1.0], [5, 517.472, 197.327, 0.810373, 1.0], [6, 538.035, 217.881, 0.814595, 1.0], [7, 558.552, 225.192, 0.745565, 1.0], [8, 488.141, 301.573, 0.763964, 1.0], [9, 467.526, 301.581, 0.71718, 1.0], [10, 464.623, 373.507, 0.811846, 1.0], [11, 464.658, 441.081, 0.854016, 1.0], [12, 510.164, 301.573, 0.765396, 1.0], [13, 508.651, 377.954, 0.8012, 1.0], [14, 499.873, 441.077, 0.835017, 1.0], [15, 480.758, 169.398, 0.216937, 1.0], [16, 489.568, 169.401, 0.265577, 1.0], [17, 474.83, 170.848, 0.146123, 1.0], [18, 501.324, 170.808, 0.415976, 1.0], [19, 501.283, 466.1, 0.832182, 1.0], [20, 511.593, 464.554, 0.860025, 1.0], [21, 496.862, 446.947, 0.652995, 1.0], [22, 463.156, 466.047, 0.853444, 1.0], [23, 452.881, 463.135, 0.833078, 1.0], [24, 471.944, 445.488, 0.687196, 1.0]]
[[0, 485.143, 172.35, 0.171602, 1.0], [1, 489.56, 198.76, 0.853544, 1.0], [2, 463.173, 197.281, 0.870518, 1.0], [3, 435.227, 211.952, 0.775755, 1.0], [4, 407.358, 216.389, 0.847416, 1.0], [5, 518.931, 200.214, 0.801097, 1.0], [6, 536.584, 219.307, 0.735995, 1.0], [7, 549.753, 225.203, 0.703454, 1.0], [8, 488.159, 303.061, 0.749571, 1.0], [9, 467.534, 303.051, 0.702075, 1.0], [10, 466.028, 375.007, 0.793388, 1.0], [11, 464.665, 441.098, 0.846712, 1.0], [12, 511.519, 303.061, 0.757906, 1.0], [13, 510.045, 379.404, 0.828197, 1.0], [14, 499.857, 441.086, 0.83713, 1.0], [15, 480.743, 169.388, 0.120009, 1.0], [16, 489.553, 169.344, 0.164604, 1.0], [17, 476.325, 169.436, 0.0810698, 1.0], [18, 501.341, 169.426, 0.314893, 1.0], [19, 501.283, 466.066, 0.834875, 1.0], [20, 511.59, 464.527, 0.856469, 1.0], [21, 495.441, 446.972, 0.657696, 1.0], [22, 463.155, 466.053, 0.855053, 1.0], [23, 452.88, 463.141, 0.843989, 1.0], [24, 473.355, 445.518, 0.672424, 1.0]]
[[0, 486.586, 173.798, 0.379459, 1.0], [1, 490.999, 198.775, 0.832098, 1.0], [2, 464.535, 197.31, 0.863779, 1.0], [3, 430.814, 210.512, 0.807147, 1.0], [4, 399.961, 216.337, 0.835117, 1.0], [5, 520.372, 200.222, 0.805803, 1.0], [6, 535.081, 226.687, 0.709156, 1.0], [7, 529.197, 226.686, 0.647109, 1.0], [8, 489.561, 300.155, 0.763511, 1.0], [9, 470.431, 300.132, 0.722679, 1.0], [10, 466.061, 372.096, 0.803977, 1.0], [11, 466.024, 441.085, 0.848108, 1.0], [12, 511.557, 301.571, 0.776375, 1.0], [13, 510.052, 377.925, 0.803293, 1.0], [14, 499.856, 441.073, 0.833973, 1.0], [15, 483.663, 169.408, 0.326589, 1.0], [16, 491.034, 169.424, 0.382603, 1.0], [17, 476.32, 170.859, 0.133968, 1.0], [18, 505.688, 170.863, 0.49322, 1.0], [19, 501.274, 466.071, 0.833659, 1.0], [20, 511.578, 464.536, 0.859025, 1.0], [21, 496.848, 446.961, 0.66476, 1.0], [22, 463.166, 466.049, 0.863224, 1.0], [23, 452.89, 463.151, 0.859406, 1.0], [24, 473.361, 445.518, 0.671818, 1.0]]
[[0, 486.545, 170.881, 0.259903, 1.0], [1, 492.474, 197.312, 0.818171, 1.0], [2, 464.581, 198.744, 0.847301, 1.0], [3, 429.345, 209.061, 0.841255, 1.0], [4, 392.656, 216.305, 0.871561, 1.0], [5, 521.824, 197.275, 0.822092, 1.0], [6, 530.67, 226.676, 0.815669, 1.0], [7, 499.806, 228.14, 0.634798, 1.0], [8, 489.597, 301.541, 0.748304, 1.0], [9, 470.479, 300.11, 0.720129, 1.0], [10, 466.057, 373.517, 0.799503, 1.0], [11, 466.019, 441.08, 0.849266, 1.0], [12, 511.585, 301.597, 0.758457, 1.0], [13, 510.031, 379.351, 0.800542, 1.0], [14, 499.853, 441.084, 0.836768, 1.0], [15, 482.21, 166.471, 0.201355, 1.0], [16, 491, 167.878, 0.255518, 1.0], [17, 476.282, 169.368, 0.102148, 1.0], [18, 505.721, 169.42, 0.419389, 1.0], [19, 501.276, 466.078, 0.838259, 1.0], [20, 511.582, 464.542, 0.865436, 1.0], [21, 496.854, 446.966, 0.67182, 1.0], [22, 463.147, 466.059, 0.858213, 1.0], [23, 452.874, 463.15, 0.846467, 1.0], [24, 473.359, 445.492, 0.682684, 1.0]]
[[0, 486.552, 172.303, 0.120514, 1.0], [1, 492.507, 195.882, 0.822956, 1.0], [2, 464.6, 198.741, 0.831993, 1.0], [3, 427.882, 210.502, 0.833596, 1.0], [4, 385.254, 214.914, 0.812063, 1.0], [5, 521.851, 195.825, 0.83172, 1.0], [6, 523.39, 225.195, 0.819225, 1.0], [7, 493.934, 228.128, 0.678049, 1.0], [8, 491.001, 301.559, 0.735808, 1.0], [9, 471.911, 300.127, 0.71332, 1.0], [10, 466.101, 375, 0.778374, 1.0], [11, 466.018, 441.099, 0.847842, 1.0], [12, 511.601, 303.021, 0.746525, 1.0], [13, 510.065, 379.416, 0.829241, 1.0], [14, 499.86, 441.101, 0.840128, 1.0], [15, 483.656, 169.338, 0.0883127, 1.0], [16, 493.941, 165.002, 0.110729, 1.0], [17, 0, 0, 0, 1.0], [18, 507.168, 169.393, 0.2136, 1.0], [19, 501.299, 466.091, 0.831672, 1.0], [20, 511.593, 464.552, 0.864291, 1.0], [21, 495.439, 448.389, 0.673782, 1.0], [22, 463.156, 466.059, 0.854415, 1.0], [23, 452.88, 463.152, 0.849883, 1.0], [24, 473.345, 445.515, 0.675485, 1.0]]
[[0, 486.626, 173.819, 0.282442, 1.0], [1, 492.512, 195.863, 0.820272, 1.0], [2, 464.62, 200.209, 0.809407, 1.0], [3, 427.803, 211.983, 0.826052, 1.0], [4, 380.876, 214.92, 0.848857, 1.0], [5, 521.875, 194.422, 0.830035, 1.0], [6, 524.789, 219.323, 0.793575, 1.0], [7, 499.847, 228.094, 0.763367, 1.0], [8, 491.02, 303.042, 0.716077, 1.0], [9, 473.335, 301.589, 0.697822, 1.0], [10, 469.002, 380.844, 0.785163, 1.0], [11, 466.051, 441.146, 0.834961, 1.0], [12, 511.614, 304.497, 0.733593, 1.0], [13, 510.059, 380.837, 0.8382, 1.0], [14, 499.866, 441.119, 0.835419, 1.0], [15, 483.659, 169.358, 0.26707, 1.0], [16, 495.406, 169.343, 0.292948, 1.0], [17, 476.334, 170.816, 0.173882, 1.0], [18, 510.041, 170.829, 0.427193, 1.0], [19, 501.316, 466.098, 0.828017, 1.0], [20, 511.595, 464.562, 0.8597, 1.0], [21, 495.429, 448.408, 0.682255, 1.0], [22, 463.147, 466.08, 0.852892, 1.0], [23, 452.883, 463.164, 0.846733, 1.0], [24, 473.374, 446.969, 0.697181, 1.0]]
[[0, 482.213, 178.206, 0.0746237, 1.0], [1, 493.97, 197.271, 0.807119, 1.0], [2, 464.632, 201.682, 0.783984, 1.0], [3, 424.949, 211.997, 0.804433, 1.0], [4, 376.479, 214.888, 0.812642, 1.0], [5, 523.27, 194.381, 0.833639, 1.0], [6, 521.84, 217.885, 0.820063, 1.0], [7, 485.116, 226.66, 0.607219, 1.0], [8, 491.05, 305.966, 0.718736, 1.0], [9, 473.343, 303.054, 0.696904, 1.0], [10, 468.995, 380.839, 0.788904, 1.0], [11, 466.071, 441.134, 0.833749, 1.0], [12, 511.656, 307.44, 0.750706, 1.0], [13, 510.069, 380.895, 0.858347, 1.0], [14, 499.866, 441.13, 0.835826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.593, 170.889, 0.156071, 1.0], [19, 501.311, 466.102, 0.829741, 1.0], [20, 511.594, 464.568, 0.862955, 1.0], [21, 495.428, 448.424, 0.693672, 1.0], [22, 463.142, 466.078, 0.859972, 1.0], [23, 452.88, 463.157, 0.852086, 1.0], [24, 473.402, 446.96, 0.697031, 1.0]]
[[0, 486.606, 175.264, 0.153815, 1.0], [1, 495.442, 197.315, 0.799935, 1.0], [2, 466.08, 200.206, 0.767313, 1.0], [3, 426.395, 210.516, 0.812498, 1.0], [4, 374.972, 213.47, 0.810352, 1.0], [5, 523.268, 195.808, 0.803413, 1.0], [6, 520.377, 217.819, 0.856323, 1.0], [7, 476.383, 226.638, 0.812594, 1.0], [8, 492.481, 307.436, 0.725549, 1.0], [9, 473.379, 304.526, 0.706879, 1.0], [10, 471.886, 380.897, 0.796418, 1.0], [11, 466.044, 441.127, 0.841994, 1.0], [12, 513.018, 308.898, 0.762385, 1.0], [13, 510.078, 380.916, 0.863754, 1.0], [14, 499.87, 441.126, 0.838044, 1.0], [15, 483.687, 169.391, 0.128109, 1.0], [16, 495.404, 166.465, 0.165624, 1.0], [17, 479.253, 169.425, 0.0923491, 1.0], [18, 508.641, 170.84, 0.2909, 1.0], [19, 501.309, 467.495, 0.824292, 1.0], [20, 511.59, 464.57, 0.860716, 1.0], [21, 495.441, 448.392, 0.675674, 1.0], [22, 463.159, 466.074, 0.855179, 1.0], [23, 452.891, 463.164, 0.846833, 1.0], [24, 473.347, 446.934, 0.688511, 1.0]]
[[0, 489.527, 179.677, 0.201035, 1.0], [1, 498.281, 198.779, 0.83041, 1.0], [2, 467.544, 200.244, 0.76752, 1.0], [3, 427.88, 210.505, 0.839381, 1.0], [4, 372.096, 211.978, 0.811011, 1.0], [5, 523.337, 195.825, 0.798098, 1.0], [6, 511.618, 217.846, 0.882166, 1.0], [7, 466.063, 226.671, 0.868712, 1.0], [8, 492.508, 307.425, 0.724982, 1.0], [9, 473.396, 304.502, 0.716843, 1.0], [10, 470.466, 382.393, 0.788874, 1.0], [11, 466.053, 442.538, 0.831279, 1.0], [12, 513.036, 308.906, 0.75628, 1.0], [13, 510.064, 382.336, 0.862108, 1.0], [14, 499.858, 442.529, 0.830218, 1.0], [15, 486.628, 172.314, 0.171387, 1.0], [16, 496.9, 170.868, 0.200594, 1.0], [17, 480.747, 172.317, 0.110885, 1.0], [18, 510.067, 170.903, 0.356691, 1.0], [19, 501.318, 467.5, 0.823041, 1.0], [20, 511.588, 464.58, 0.861041, 1.0], [21, 495.415, 448.448, 0.68843, 1.0], [22, 463.144, 466.082, 0.847009, 1.0], [23, 452.885, 463.166, 0.844265, 1.0], [24, 473.368, 446.982, 0.692375, 1.0]]
[[0, 488.112, 175.259, 0.115374, 1.0], [1, 498.303, 198.763, 0.830768, 1.0], [2, 468.974, 201.687, 0.765926, 1.0], [3, 427.898, 209.067, 0.855744, 1.0], [4, 372.059, 209.057, 0.836669, 1.0], [5, 523.35, 194.423, 0.798259, 1.0], [6, 510.151, 217.806, 0.893229, 1.0], [7, 463.05, 228.047, 0.837901, 1.0], [8, 492.502, 305.978, 0.719384, 1.0], [9, 473.383, 303.046, 0.711643, 1.0], [10, 471.88, 383.805, 0.793231, 1.0], [11, 466.059, 442.538, 0.833344, 1.0], [12, 513.045, 308.87, 0.742556, 1.0], [13, 510.066, 382.335, 0.846916, 1.0], [14, 499.861, 442.526, 0.832823, 1.0], [15, 0, 0, 0, 1.0], [16, 498.319, 166.465, 0.11878, 1.0], [17, 0, 0, 0, 1.0], [18, 508.653, 170.849, 0.199855, 1.0], [19, 501.332, 467.51, 0.819363, 1.0], [20, 511.607, 464.579, 0.856341, 1.0], [21, 495.409, 448.431, 0.676892, 1.0], [22, 463.148, 466.081, 0.860753, 1.0], [23, 452.889, 463.17, 0.856341, 1.0], [24, 473.365, 446.971, 0.705734, 1.0]]
[[0, 486.592, 179.673, 0.13331, 1.0], [1, 498.363, 198.758, 0.866073, 1.0], [2, 470.452, 201.665, 0.777805, 1.0], [3, 427.808, 209.053, 0.804573, 1.0], [4, 372.105, 207.582, 0.851145, 1.0], [5, 523.341, 195.855, 0.782177, 1.0], [6, 499.807, 217.872, 0.912947, 1.0], [7, 449.902, 228.055, 0.850366, 1.0], [8, 493.932, 303.062, 0.723576, 1.0], [9, 473.409, 301.579, 0.735402, 1.0], [10, 471.901, 382.367, 0.787104, 1.0], [11, 466.084, 442.531, 0.822313, 1.0], [12, 513.061, 307.406, 0.729969, 1.0], [13, 510.053, 382.314, 0.845379, 1.0], [14, 499.862, 442.536, 0.830816, 1.0], [15, 0, 0, 0, 1.0], [16, 493.94, 170.846, 0.122997, 1.0], [17, 0, 0, 0, 1.0], [18, 505.713, 172.353, 0.263781, 1.0], [19, 501.328, 467.515, 0.820004, 1.0], [20, 511.604, 464.586, 0.858632, 1.0], [21, 495.418, 449.84, 0.689389, 1.0], [22, 463.139, 466.084, 0.8518, 1.0], [23, 452.888, 463.164, 0.842295, 1.0], [24, 473.391, 446.978, 0.713566, 1.0]]
[[0, 485.146, 179.673, 0.172607, 1.0], [1, 498.396, 200.251, 0.868881, 1.0], [2, 470.437, 201.684, 0.77821, 1.0], [3, 426.367, 207.558, 0.803065, 1.0], [4, 376.48, 206.171, 0.849493, 1.0], [5, 524.768, 197.312, 0.764156, 1.0], [6, 492.47, 217.798, 0.857432, 1.0], [7, 439.611, 226.645, 0.839828, 1.0], [8, 493.926, 304.486, 0.715231, 1.0], [9, 474.77, 301.6, 0.725614, 1.0], [10, 471.904, 382.367, 0.781684, 1.0], [11, 467.493, 442.524, 0.818776, 1.0], [12, 513.034, 307.406, 0.724692, 1.0], [13, 510.038, 382.292, 0.829744, 1.0], [14, 499.868, 442.535, 0.827364, 1.0], [15, 485.13, 172.329, 0.112465, 1.0], [16, 491.007, 170.857, 0.172372, 1.0], [17, 0, 0, 0, 1.0], [18, 507.162, 172.334, 0.397413, 1.0], [19, 501.312, 467.508, 0.823867, 1.0], [20, 511.597, 464.582, 0.855852, 1.0], [21, 495.442, 449.848, 0.687613, 1.0], [22, 463.149, 466.087, 0.852141, 1.0], [23, 452.901, 463.169, 0.841916, 1.0], [24, 473.414, 446.972, 0.713808, 1.0]]
[[0, 479.281, 176.753, 0.163501, 1.0], [1, 499.791, 198.741, 0.857295, 1.0], [2, 474.85, 200.247, 0.756384, 1.0], [3, 433.749, 206.095, 0.834611, 1.0], [4, 382.318, 206.039, 0.857243, 1.0], [5, 523.348, 195.871, 0.800293, 1.0], [6, 479.283, 217.828, 0.847267, 1.0], [7, 424.924, 220.771, 0.821815, 1.0], [8, 493.961, 305.956, 0.710572, 1.0], [9, 474.838, 303.035, 0.735418, 1.0], [10, 473.368, 382.359, 0.799217, 1.0], [11, 467.507, 441.151, 0.819088, 1.0], [12, 513.018, 308.873, 0.739257, 1.0], [13, 510.045, 380.898, 0.826657, 1.0], [14, 499.879, 442.531, 0.821251, 1.0], [15, 0, 0, 0, 1.0], [16, 486.613, 169.397, 0.172795, 1.0], [17, 0, 0, 0, 1.0], [18, 502.741, 170.87, 0.338186, 1.0], [19, 501.304, 467.497, 0.819983, 1.0], [20, 511.596, 464.576, 0.855083, 1.0], [21, 496.864, 449.85, 0.688076, 1.0], [22, 463.145, 466.079, 0.853032, 1.0], [23, 452.896, 463.158, 0.842113, 1.0], [24, 473.398, 446.978, 0.716776, 1.0]]
[[0, 474.873, 178.212, 0.0924774, 1.0], [1, 499.766, 198.768, 0.851438, 1.0], [2, 476.29, 203.113, 0.749528, 1.0], [3, 439.591, 206.042, 0.824437, 1.0], [4, 394.082, 204.69, 0.743809, 1.0], [5, 521.911, 195.841, 0.827406, 1.0], [6, 476.304, 217.851, 0.884416, 1.0], [7, 416.158, 217.917, 0.917913, 1.0], [8, 495.411, 307.432, 0.718191, 1.0], [9, 474.86, 305.944, 0.734078, 1.0], [10, 473.381, 382.32, 0.813277, 1.0], [11, 467.505, 441.14, 0.822597, 1.0], [12, 513.071, 308.925, 0.73369, 1.0], [13, 510.052, 380.885, 0.828729, 1.0], [14, 499.88, 442.534, 0.823471, 1.0], [15, 0, 0, 0, 1.0], [16, 480.73, 169.417, 0.101666, 1.0], [17, 0, 0, 0, 1.0], [18, 498.35, 170.897, 0.18149, 1.0], [19, 501.304, 467.507, 0.818956, 1.0], [20, 511.593, 464.584, 0.85353, 1.0], [21, 496.864, 449.849, 0.689993, 1.0], [22, 463.143, 466.077, 0.853803, 1.0], [23, 452.894, 463.158, 0.840052, 1.0], [24, 473.396, 446.964, 0.712791, 1.0]]
[[0, 476.307, 178.199, 0.172536, 1.0], [1, 499.857, 200.247, 0.839942, 1.0], [2, 477.808, 204.595, 0.758843, 1.0], [3, 441.058, 206.075, 0.82221, 1.0], [4, 394.12, 201.698, 0.758203, 1.0], [5, 521.895, 195.836, 0.828055, 1.0], [6, 473.345, 217.866, 0.843275, 1.0], [7, 414.62, 217.901, 0.899733, 1.0], [8, 495.441, 307.41, 0.7148, 1.0], [9, 474.892, 304.504, 0.736381, 1.0], [10, 474.769, 382.3, 0.813244, 1.0], [11, 467.493, 441.119, 0.825467, 1.0], [12, 513.081, 308.905, 0.721227, 1.0], [13, 510.048, 380.882, 0.823228, 1.0], [14, 499.882, 441.149, 0.825077, 1.0], [15, 474.895, 169.391, 0.0627504, 1.0], [16, 480.726, 169.424, 0.169119, 1.0], [17, 0, 0, 0, 1.0], [18, 498.338, 170.87, 0.314029, 1.0], [19, 501.3, 467.495, 0.82755, 1.0], [20, 511.595, 464.575, 0.863482, 1.0], [21, 496.865, 448.441, 0.680294, 1.0], [22, 463.138, 466.07, 0.853473, 1.0], [23, 452.888, 463.149, 0.833425, 1.0], [24, 473.381, 446.945, 0.712921, 1.0]]
