[[0, 445.515, 159.174, 0.395019, 1.0], [1, 446.931, 207.585, 0.827727, 1.0], [2, 407.327, 206.109, 0.827594, 1.0], [3, 392.557, 273.614, 0.887112, 1.0], [4, 372.042, 326.532, 0.844623, 1.0], [5, 485.129, 210.504, 0.790874, 1.0], [6, 499.901, 276.624, 0.902117, 1.0], [7, 518.939, 333.854, 0.862854, 1.0], [8, 448.433, 325.041, 0.698804, 1.0], [9, 421.989, 323.641, 0.688644, 1.0], [10, 416.113, 416.048, 0.825206, 1.0], [11, 414.655, 477.792, 0.831234, 1.0], [12, 474.852, 325.047, 0.717123, 1.0], [13, 477.852, 407.33, 0.768165, 1.0], [14, 485.146, 474.858, 0.839751, 1.0], [15, 439.61, 150.329, 0.400873, 1.0], [16, 452.826, 151.759, 0.411313, 1.0], [17, 427.887, 156.185, 0.445846, 1.0], [18, 464.596, 157.638, 0.474453, 1.0], [19, 486.639, 504.223, 0.826183, 1.0], [20, 496.906, 499.826, 0.836883, 1.0], [21, 477.809, 477.801, 0.661455, 1.0], [22, 404.358, 505.684, 0.791746, 1.0], [23, 395.559, 499.828, 0.795362, 1.0], [24, 417.591, 485.102, 0.739416, 1.0]]
[[0, 419.042, 156.153, 0.10961, 1.0], [1, 449.852, 192.864, 0.755386, 1.0], [2, 432.271, 194.311, 0.579425, 1.0], [3, 410.224, 229.605, 0.571267, 1.0], [4, 380.866, 229.547, 0.409845, 1.0], [5, 464.605, 189.97, 0.764721, 1.0], [6, 388.229, 214.913, 0.842129, 1.0], [7, 323.622, 220.781, 0.836115, 1.0], [8, 449.869, 314.779, 0.671874, 1.0], [9, 426.385, 314.762, 0.662255, 1.0], [10, 416.141, 410.266, 0.789792, 1.0], [11, 414.67, 476.386, 0.838387, 1.0], [12, 473.384, 314.762, 0.665362, 1.0], [13, 477.813, 405.806, 0.785033, 1.0], [14, 485.164, 474.817, 0.833983, 1.0], [15, 0, 0, 0, 1.0], [16, 424.912, 145.886, 0.138927, 1.0], [17, 0, 0, 0, 1.0], [18, 439.613, 145.944, 0.501098, 1.0], [19, 486.635, 504.208, 0.841684, 1.0], [20, 496.902, 499.822, 0.83438, 1.0], [21, 479.26, 476.4, 0.635285, 1.0], [22, 404.319, 505.676, 0.792523, 1.0], [23, 395.547, 499.82, 0.780951, 1.0], [24, 417.613, 483.67, 0.749703, 1.0]]
[[0, 420.517, 154.707, 0.142823, 1.0], [1, 449.888, 192.859, 0.761497, 1.0], [2, 435.198, 194.308, 0.603352, 1.0], [3, 413.192, 229.607, 0.660456, 1.0], [4, 380.885, 229.558, 0.626648, 1.0], [5, 464.576, 189.966, 0.772251, 1.0], [6, 389.651, 214.893, 0.851769, 1.0], [7, 323.621, 219.378, 0.853427, 1.0], [8, 449.868, 314.804, 0.670747, 1.0], [9, 426.392, 314.806, 0.660136, 1.0], [10, 416.139, 411.7, 0.785752, 1.0], [11, 414.66, 476.4, 0.836276, 1.0], [12, 473.386, 314.775, 0.667483, 1.0], [13, 477.845, 405.816, 0.789211, 1.0], [14, 485.168, 474.8, 0.826763, 1.0], [15, 0, 0, 0, 1.0], [16, 426.41, 145.864, 0.164506, 1.0], [17, 0, 0, 0, 1.0], [18, 439.621, 145.894, 0.487792, 1.0], [19, 486.651, 504.211, 0.835818, 1.0], [20, 496.914, 499.816, 0.825792, 1.0], [21, 479.267, 476.371, 0.62407, 1.0], [22, 404.347, 505.674, 0.801516, 1.0], [23, 395.566, 499.82, 0.791574, 1.0], [24, 417.596, 483.68, 0.750687, 1.0]]
[[0, 421.98, 153.251, 0.103543, 1.0], [1, 446.968, 192.863, 0.749399, 1.0], [2, 430.817, 192.931, 0.595244, 1.0], [3, 410.257, 229.606, 0.573366, 1.0], [4, 382.356, 229.553, 0.488806, 1.0], [5, 463.167, 191.385, 0.77906, 1.0], [6, 388.218, 214.913, 0.851856, 1.0], [7, 323.602, 219.363, 0.857202, 1.0], [8, 449.855, 316.232, 0.669296, 1.0], [9, 426.367, 316.239, 0.65658, 1.0], [10, 416.136, 411.71, 0.796838, 1.0], [11, 414.663, 476.389, 0.84016, 1.0], [12, 473.384, 314.775, 0.66828, 1.0], [13, 477.8, 405.873, 0.806496, 1.0], [14, 485.158, 474.789, 0.824441, 1.0], [15, 0, 0, 0, 1.0], [16, 427.821, 145.873, 0.115295, 1.0], [17, 0, 0, 0, 1.0], [18, 439.561, 145.924, 0.454508, 1.0], [19, 486.653, 504.211, 0.829904, 1.0], [20, 496.917, 499.808, 0.821729, 1.0], [21, 479.258, 476.352, 0.628428, 1.0], [22, 404.356, 504.255, 0.808451, 1.0], [23, 395.569, 499.815, 0.794203, 1.0], [24, 417.597, 483.672, 0.75185, 1.0]]
[[0, 417.604, 157.642, 0.142368, 1.0], [1, 449.883, 192.902, 0.76232, 1.0], [2, 436.675, 194.33, 0.6071, 1.0], [3, 417.618, 229.658, 0.668041, 1.0], [4, 389.672, 229.608, 0.791653, 1.0], [5, 463.167, 191.422, 0.792483, 1.0], [6, 388.206, 214.882, 0.839944, 1.0], [7, 323.61, 219.365, 0.865864, 1.0], [8, 449.857, 317.698, 0.666364, 1.0], [9, 426.38, 316.27, 0.654639, 1.0], [10, 416.13, 413.195, 0.805972, 1.0], [11, 414.671, 476.404, 0.838441, 1.0], [12, 473.371, 316.257, 0.661319, 1.0], [13, 477.815, 405.868, 0.788486, 1.0], [14, 485.166, 474.822, 0.831918, 1.0], [15, 0, 0, 0, 1.0], [16, 424.898, 147.348, 0.159135, 1.0], [17, 0, 0, 0, 1.0], [18, 438.157, 147.388, 0.49423, 1.0], [19, 486.638, 504.217, 0.837758, 1.0], [20, 496.906, 499.825, 0.836504, 1.0], [21, 479.277, 476.389, 0.623931, 1.0], [22, 404.33, 505.677, 0.800626, 1.0], [23, 395.557, 499.82, 0.789625, 1.0], [24, 417.619, 483.682, 0.754936, 1.0]]
[[0, 419.033, 156.187, 0.168338, 1.0], [1, 451.406, 191.446, 0.765953, 1.0], [2, 439.657, 192.857, 0.646827, 1.0], [3, 422, 229.638, 0.651258, 1.0], [4, 391.128, 229.659, 0.843903, 1.0], [5, 464.532, 189.936, 0.785737, 1.0], [6, 386.757, 213.424, 0.836161, 1.0], [7, 323.639, 219.381, 0.852945, 1.0], [8, 449.872, 316.246, 0.666861, 1.0], [9, 426.407, 314.809, 0.657237, 1.0], [10, 416.129, 413.15, 0.78672, 1.0], [11, 414.662, 476.396, 0.838425, 1.0], [12, 473.374, 316.232, 0.657113, 1.0], [13, 477.84, 405.848, 0.788205, 1.0], [14, 485.166, 474.807, 0.828306, 1.0], [15, 0, 0, 0, 1.0], [16, 423.454, 145.926, 0.182388, 1.0], [17, 0, 0, 0, 1.0], [18, 438.149, 145.946, 0.518589, 1.0], [19, 486.653, 504.215, 0.837905, 1.0], [20, 496.918, 499.818, 0.82867, 1.0], [21, 479.264, 476.367, 0.622001, 1.0], [22, 404.354, 504.264, 0.802879, 1.0], [23, 395.566, 499.818, 0.791558, 1.0], [24, 417.595, 483.672, 0.751213, 1.0]]
[[0, 417.624, 157.592, 0.156275, 1.0], [1, 451.313, 191.401, 0.745617, 1.0], [2, 439.566, 191.445, 0.630664, 1.0], [3, 423.467, 229.671, 0.652677, 1.0], [4, 391.111, 231.068, 0.835852, 1.0], [5, 463.136, 188.495, 0.778311, 1.0], [6, 385.281, 213.465, 0.857046, 1.0], [7, 323.62, 220.79, 0.85489, 1.0], [8, 449.841, 314.772, 0.666637, 1.0], [9, 426.385, 314.767, 0.659793, 1.0], [10, 416.134, 411.689, 0.791802, 1.0], [11, 414.67, 476.391, 0.839097, 1.0], [12, 471.943, 313.327, 0.655068, 1.0], [13, 477.809, 405.855, 0.803994, 1.0], [14, 485.151, 473.414, 0.825168, 1.0], [15, 0, 0, 0, 1.0], [16, 423.445, 147.326, 0.15826, 1.0], [17, 0, 0, 0, 1.0], [18, 438.12, 147.333, 0.492841, 1.0], [19, 486.656, 504.221, 0.829608, 1.0], [20, 496.919, 499.813, 0.820059, 1.0], [21, 479.247, 476.34, 0.635825, 1.0], [22, 404.358, 504.252, 0.806573, 1.0], [23, 395.572, 499.813, 0.79463, 1.0], [24, 417.606, 483.68, 0.750764, 1.0]]
[[0, 419.075, 156.187, 0.137933, 1.0], [1, 451.315, 192.819, 0.754657, 1.0], [2, 439.576, 192.866, 0.639835, 1.0], [3, 424.915, 231.056, 0.607187, 1.0], [4, 391.117, 231.107, 0.81506, 1.0], [5, 463.135, 189.952, 0.785663, 1.0], [6, 383.853, 213.459, 0.865532, 1.0], [7, 323.606, 222.252, 0.848311, 1.0], [8, 449.86, 316.265, 0.664227, 1.0], [9, 426.39, 316.252, 0.655327, 1.0], [10, 416.124, 411.723, 0.790414, 1.0], [11, 414.676, 476.395, 0.839731, 1.0], [12, 473.361, 316.24, 0.654201, 1.0], [13, 477.81, 405.859, 0.797975, 1.0], [14, 485.15, 474.813, 0.831578, 1.0], [15, 0, 0, 0, 1.0], [16, 424.916, 147.321, 0.147919, 1.0], [17, 0, 0, 0, 1.0], [18, 436.692, 147.336, 0.484653, 1.0], [19, 486.645, 504.214, 0.833512, 1.0], [20, 496.902, 499.821, 0.831998, 1.0], [21, 479.254, 476.384, 0.634742, 1.0], [22, 404.353, 504.248, 0.801961, 1.0], [23, 395.57, 499.808, 0.7878, 1.0], [24, 417.612, 483.672, 0.75129, 1.0]]
[[0, 419.036, 156.137, 0.173517, 1.0], [1, 451.345, 191.39, 0.763186, 1.0], [2, 439.568, 191.416, 0.651291, 1.0], [3, 426.385, 231.075, 0.628804, 1.0], [4, 392.579, 231.121, 0.841276, 1.0], [5, 464.53, 188.504, 0.784672, 1.0], [6, 385.26, 214.889, 0.876533, 1.0], [7, 323.597, 223.719, 0.84701, 1.0], [8, 449.864, 314.8, 0.666768, 1.0], [9, 426.409, 314.784, 0.659358, 1.0], [10, 416.133, 411.708, 0.785257, 1.0], [11, 414.67, 476.397, 0.83824, 1.0], [12, 473.354, 314.784, 0.654789, 1.0], [13, 477.826, 405.825, 0.797249, 1.0], [14, 485.165, 474.799, 0.826569, 1.0], [15, 0, 0, 0, 1.0], [16, 423.445, 145.889, 0.184093, 1.0], [17, 0, 0, 0, 1.0], [18, 438.113, 145.935, 0.485747, 1.0], [19, 486.654, 504.209, 0.835806, 1.0], [20, 498.284, 499.818, 0.82922, 1.0], [21, 479.249, 476.366, 0.631305, 1.0], [22, 404.357, 504.26, 0.799654, 1.0], [23, 395.568, 499.814, 0.788994, 1.0], [24, 417.605, 483.672, 0.748512, 1.0]]
[[0, 417.607, 157.645, 0.133914, 1.0], [1, 449.871, 191.422, 0.739796, 1.0], [2, 436.65, 192.821, 0.625028, 1.0], [3, 426.374, 231.044, 0.614597, 1.0], [4, 391.163, 232.554, 0.812842, 1.0], [5, 463.128, 189.966, 0.780716, 1.0], [6, 385.288, 216.314, 0.888214, 1.0], [7, 323.591, 225.174, 0.856326, 1.0], [8, 449.85, 314.796, 0.666143, 1.0], [9, 426.385, 314.793, 0.653971, 1.0], [10, 416.126, 413.184, 0.803684, 1.0], [11, 414.663, 476.4, 0.838396, 1.0], [12, 473.349, 314.761, 0.658415, 1.0], [13, 477.831, 405.856, 0.799426, 1.0], [14, 485.146, 473.41, 0.822506, 1.0], [15, 0, 0, 0, 1.0], [16, 421.995, 147.369, 0.139267, 1.0], [17, 0, 0, 0, 1.0], [18, 435.186, 147.364, 0.524964, 1.0], [19, 486.659, 504.228, 0.827581, 1.0], [20, 496.918, 499.815, 0.819228, 1.0], [21, 477.84, 476.335, 0.638161, 1.0], [22, 404.358, 504.255, 0.806606, 1.0], [23, 395.57, 499.816, 0.794944, 1.0], [24, 417.6, 483.69, 0.75742, 1.0]]
[[0, 417.616, 157.654, 0.17455, 1.0], [1, 451.357, 192.847, 0.766678, 1.0], [2, 439.575, 192.895, 0.637674, 1.0], [3, 424.908, 232.519, 0.645696, 1.0], [4, 389.677, 232.576, 0.795233, 1.0], [5, 464.542, 191.371, 0.794028, 1.0], [6, 388.186, 216.334, 0.882988, 1.0], [7, 323.623, 226.636, 0.877903, 1.0], [8, 449.842, 316.25, 0.661683, 1.0], [9, 426.374, 316.236, 0.650216, 1.0], [10, 416.125, 413.152, 0.797679, 1.0], [11, 414.671, 476.389, 0.837036, 1.0], [12, 473.341, 314.8, 0.651921, 1.0], [13, 477.817, 405.846, 0.797616, 1.0], [14, 485.152, 474.817, 0.833102, 1.0], [15, 0, 0, 0, 1.0], [16, 421.986, 147.372, 0.184681, 1.0], [17, 0, 0, 0, 1.0], [18, 435.217, 147.392, 0.508837, 1.0], [19, 486.656, 504.233, 0.82777, 1.0], [20, 496.91, 499.826, 0.827387, 1.0], [21, 477.844, 476.392, 0.639195, 1.0], [22, 404.342, 504.247, 0.803052, 1.0], [23, 395.559, 499.809, 0.785712, 1.0], [24, 417.621, 483.683, 0.748112, 1.0]]
[[0, 417.635, 156.162, 0.173185, 1.0], [1, 451.332, 191.382, 0.754045, 1.0], [2, 438.127, 191.419, 0.64947, 1.0], [3, 421.978, 232.568, 0.662248, 1.0], [4, 383.847, 234.013, 0.774528, 1.0], [5, 464.562, 188.486, 0.780263, 1.0], [6, 388.19, 216.382, 0.894498, 1.0], [7, 323.604, 228.055, 0.899219, 1.0], [8, 449.84, 314.803, 0.661868, 1.0], [9, 426.381, 314.8, 0.655494, 1.0], [10, 416.135, 411.698, 0.785945, 1.0], [11, 414.659, 476.396, 0.836558, 1.0], [12, 473.333, 314.77, 0.652119, 1.0], [13, 477.837, 405.8, 0.792951, 1.0], [14, 485.165, 474.785, 0.825641, 1.0], [15, 0, 0, 0, 1.0], [16, 421.989, 145.933, 0.188746, 1.0], [17, 0, 0, 0, 1.0], [18, 438.113, 147.317, 0.49536, 1.0], [19, 486.656, 504.217, 0.834347, 1.0], [20, 496.915, 499.819, 0.826052, 1.0], [21, 479.244, 476.349, 0.634043, 1.0], [22, 404.358, 504.259, 0.80034, 1.0], [23, 395.565, 499.814, 0.78954, 1.0], [24, 417.593, 483.674, 0.749626, 1.0]]
[[0, 417.629, 157.596, 0.132183, 1.0], [1, 449.898, 192.926, 0.750152, 1.0], [2, 438.098, 194.382, 0.619624, 1.0], [3, 417.573, 234.028, 0.66364, 1.0], [4, 382.336, 234.012, 0.745899, 1.0], [5, 463.153, 191.432, 0.787477, 1.0], [6, 386.749, 216.425, 0.895613, 1.0], [7, 323.599, 228.082, 0.890898, 1.0], [8, 449.835, 316.255, 0.659439, 1.0], [9, 426.377, 316.248, 0.649956, 1.0], [10, 416.122, 413.153, 0.795644, 1.0], [11, 414.663, 476.398, 0.836638, 1.0], [12, 473.335, 314.809, 0.648219, 1.0], [13, 477.839, 405.869, 0.796315, 1.0], [14, 485.147, 473.406, 0.822014, 1.0], [15, 0, 0, 0, 1.0], [16, 423.438, 147.313, 0.15344, 1.0], [17, 0, 0, 0, 1.0], [18, 436.648, 147.336, 0.534811, 1.0], [19, 486.668, 504.223, 0.827333, 1.0], [20, 498.287, 499.812, 0.822999, 1.0], [21, 477.833, 476.336, 0.642631, 1.0], [22, 404.353, 504.261, 0.80433, 1.0], [23, 395.567, 499.819, 0.793413, 1.0], [24, 417.604, 483.688, 0.752454, 1.0]]
[[0, 417.605, 157.646, 0.142174, 1.0], [1, 449.867, 194.306, 0.765316, 1.0], [2, 433.742, 195.856, 0.596593, 1.0], [3, 408.766, 232.545, 0.66288, 1.0], [4, 379.382, 235.453, 0.640007, 1.0], [5, 464.578, 191.435, 0.795921, 1.0], [6, 386.762, 216.43, 0.892366, 1.0], [7, 323.579, 228.111, 0.875909, 1.0], [8, 448.446, 316.252, 0.656715, 1.0], [9, 426.349, 316.246, 0.644656, 1.0], [10, 416.126, 411.696, 0.789824, 1.0], [11, 414.654, 476.395, 0.836041, 1.0], [12, 473.344, 314.805, 0.652158, 1.0], [13, 477.817, 405.873, 0.805095, 1.0], [14, 485.163, 474.83, 0.835534, 1.0], [15, 0, 0, 0, 1.0], [16, 423.441, 147.365, 0.152793, 1.0], [17, 0, 0, 0, 1.0], [18, 436.696, 147.372, 0.494254, 1.0], [19, 486.646, 504.216, 0.83526, 1.0], [20, 496.917, 499.822, 0.836363, 1.0], [21, 479.257, 477.778, 0.636595, 1.0], [22, 404.344, 504.264, 0.79629, 1.0], [23, 395.557, 499.82, 0.785415, 1.0], [24, 417.59, 483.674, 0.751109, 1.0]]
[[0, 419.03, 157.596, 0.158475, 1.0], [1, 451.329, 192.94, 0.771969, 1.0], [2, 436.67, 195.852, 0.602666, 1.0], [3, 405.789, 232.552, 0.722604, 1.0], [4, 370.584, 236.955, 0.563776, 1.0], [5, 464.639, 191.406, 0.76847, 1.0], [6, 389.658, 216.434, 0.892016, 1.0], [7, 323.606, 228.17, 0.853559, 1.0], [8, 449.833, 316.25, 0.659178, 1.0], [9, 426.354, 314.807, 0.649259, 1.0], [10, 416.116, 411.723, 0.789026, 1.0], [11, 414.652, 477.773, 0.83331, 1.0], [12, 473.351, 316.236, 0.657066, 1.0], [13, 477.815, 405.811, 0.801137, 1.0], [14, 485.169, 474.819, 0.831878, 1.0], [15, 0, 0, 0, 1.0], [16, 423.448, 147.317, 0.170369, 1.0], [17, 0, 0, 0, 1.0], [18, 439.577, 147.322, 0.497024, 1.0], [19, 486.666, 504.218, 0.831227, 1.0], [20, 498.29, 499.819, 0.830214, 1.0], [21, 479.253, 476.393, 0.626632, 1.0], [22, 404.358, 504.261, 0.80218, 1.0], [23, 395.568, 499.817, 0.79178, 1.0], [24, 417.59, 483.692, 0.754009, 1.0]]
[[0, 420.545, 157.62, 0.135249, 1.0], [1, 451.343, 194.356, 0.792712, 1.0], [2, 435.229, 197.317, 0.617929, 1.0], [3, 404.389, 232.547, 0.768676, 1.0], [4, 369.148, 238.411, 0.642758, 1.0], [5, 466.051, 192.854, 0.78862, 1.0], [6, 391.114, 216.438, 0.904603, 1.0], [7, 323.577, 229.538, 0.862524, 1.0], [8, 448.444, 314.798, 0.658922, 1.0], [9, 426.351, 314.785, 0.652184, 1.0], [10, 416.12, 411.691, 0.790814, 1.0], [11, 414.666, 476.391, 0.839916, 1.0], [12, 473.34, 314.773, 0.653355, 1.0], [13, 477.794, 405.804, 0.806333, 1.0], [14, 485.148, 473.405, 0.823217, 1.0], [15, 0, 0, 0, 1.0], [16, 426.396, 147.346, 0.15113, 1.0], [17, 0, 0, 0, 1.0], [18, 439.64, 147.338, 0.50756, 1.0], [19, 486.664, 504.224, 0.827789, 1.0], [20, 498.286, 499.817, 0.822328, 1.0], [21, 477.839, 476.336, 0.638043, 1.0], [22, 404.353, 504.26, 0.80661, 1.0], [23, 395.569, 499.819, 0.793017, 1.0], [24, 417.604, 483.68, 0.757739, 1.0]]
[[0, 420.545, 157.61, 0.151909, 1.0], [1, 451.333, 194.387, 0.787196, 1.0], [2, 432.277, 200.25, 0.631675, 1.0], [3, 395.554, 231.056, 0.731073, 1.0], [4, 369.136, 239.817, 0.109822, 1.0], [5, 467.509, 192.876, 0.780879, 1.0], [6, 439.566, 214.871, 0.123456, 1.0], [7, 0, 0, 0, 1.0], [8, 448.433, 316.271, 0.655881, 1.0], [9, 424.94, 316.252, 0.647762, 1.0], [10, 416.12, 410.234, 0.781381, 1.0], [11, 414.657, 476.402, 0.833887, 1.0], [12, 473.352, 316.256, 0.654973, 1.0], [13, 477.788, 405.852, 0.808801, 1.0], [14, 485.157, 474.818, 0.831298, 1.0], [15, 0, 0, 0, 1.0], [16, 427.834, 147.313, 0.169527, 1.0], [17, 0, 0, 0, 1.0], [18, 441.087, 147.34, 0.489494, 1.0], [19, 486.661, 504.217, 0.824424, 1.0], [20, 496.919, 499.815, 0.822479, 1.0], [21, 479.252, 476.388, 0.636642, 1.0], [22, 404.335, 505.681, 0.795934, 1.0], [23, 395.562, 499.827, 0.784232, 1.0], [24, 417.594, 483.688, 0.758319, 1.0]]
[[0, 426.397, 151.797, 0.142981, 1.0], [1, 451.379, 192.897, 0.771223, 1.0], [2, 433.74, 194.387, 0.58966, 1.0], [3, 399.945, 231.103, 0.691339, 1.0], [4, 327.994, 229.656, 0.565193, 1.0], [5, 468.998, 191.414, 0.736843, 1.0], [6, 394.143, 217.817, 0.881266, 1.0], [7, 323.604, 229.645, 0.76336, 1.0], [8, 448.443, 314.789, 0.659777, 1.0], [9, 426.341, 314.767, 0.656792, 1.0], [10, 416.132, 410.239, 0.783698, 1.0], [11, 414.652, 476.401, 0.835224, 1.0], [12, 473.353, 314.777, 0.657591, 1.0], [13, 477.818, 405.849, 0.806241, 1.0], [14, 486.522, 474.835, 0.834243, 1.0], [15, 0, 0, 0, 1.0], [16, 429.331, 145.842, 0.160566, 1.0], [17, 0, 0, 0, 1.0], [18, 442.537, 145.901, 0.485001, 1.0], [19, 486.671, 504.209, 0.833692, 1.0], [20, 498.299, 499.811, 0.834663, 1.0], [21, 479.254, 477.784, 0.624123, 1.0], [22, 404.346, 505.678, 0.800422, 1.0], [23, 395.564, 499.822, 0.790462, 1.0], [24, 417.587, 483.687, 0.754401, 1.0]]
[[0, 427.862, 153.219, 0.158049, 1.0], [1, 451.353, 194.297, 0.829694, 1.0], [2, 429.356, 192.941, 0.744397, 1.0], [3, 399.947, 229.68, 0.666202, 1.0], [4, 333.837, 231.092, 0.47761, 1.0], [5, 471.936, 192.938, 0.782913, 1.0], [6, 399.969, 217.871, 0.829366, 1.0], [7, 323.668, 231.092, 0.786292, 1.0], [8, 448.441, 314.794, 0.660419, 1.0], [9, 426.34, 314.776, 0.655119, 1.0], [10, 416.139, 408.79, 0.79126, 1.0], [11, 414.656, 476.404, 0.835395, 1.0], [12, 473.336, 314.775, 0.655618, 1.0], [13, 477.791, 405.833, 0.818762, 1.0], [14, 485.147, 473.416, 0.824752, 1.0], [15, 0, 0, 0, 1.0], [16, 430.841, 145.868, 0.169055, 1.0], [17, 0, 0, 0, 1.0], [18, 445.484, 147.309, 0.475793, 1.0], [19, 486.667, 504.223, 0.828487, 1.0], [20, 498.288, 499.814, 0.823352, 1.0], [21, 479.245, 476.35, 0.636209, 1.0], [22, 404.343, 505.677, 0.801905, 1.0], [23, 395.561, 499.824, 0.791802, 1.0], [24, 417.591, 483.696, 0.758416, 1.0]]
[[0, 429.29, 150.324, 0.162188, 1.0], [1, 451.301, 192.92, 0.809412, 1.0], [2, 427.891, 192.928, 0.748532, 1.0], [3, 398.514, 228.185, 0.490546, 1.0], [4, 335.363, 234.011, 0.467875, 1.0], [5, 473.343, 192.919, 0.773483, 1.0], [6, 404.34, 219.313, 0.855431, 1.0], [7, 330.927, 235.457, 0.731675, 1.0], [8, 448.445, 314.789, 0.665994, 1.0], [9, 424.932, 314.762, 0.658225, 1.0], [10, 416.144, 408.758, 0.796969, 1.0], [11, 414.651, 477.778, 0.832375, 1.0], [12, 473.371, 314.787, 0.664958, 1.0], [13, 477.799, 405.849, 0.807382, 1.0], [14, 485.165, 474.826, 0.833514, 1.0], [15, 0, 0, 0, 1.0], [16, 433.749, 145.854, 0.165062, 1.0], [17, 0, 0, 0, 1.0], [18, 448.419, 147.334, 0.459894, 1.0], [19, 486.663, 504.232, 0.828731, 1.0], [20, 498.289, 499.827, 0.824995, 1.0], [21, 479.256, 477.775, 0.630411, 1.0], [22, 404.344, 505.677, 0.801654, 1.0], [23, 395.563, 499.823, 0.79477, 1.0], [24, 417.59, 485.097, 0.755606, 1.0]]
[[0, 429.361, 150.333, 0.178074, 1.0], [1, 451.392, 194.295, 0.855262, 1.0], [2, 427.861, 192.906, 0.779738, 1.0], [3, 401.449, 225.175, 0.303322, 1.0], [4, 338.281, 236.936, 0.381012, 1.0], [5, 474.863, 194.348, 0.790012, 1.0], [6, 405.823, 219.336, 0.847391, 1.0], [7, 335.327, 238.395, 0.821913, 1.0], [8, 449.853, 314.806, 0.678027, 1.0], [9, 426.341, 314.77, 0.671381, 1.0], [10, 416.153, 410.233, 0.790152, 1.0], [11, 414.637, 477.776, 0.832269, 1.0], [12, 473.406, 316.244, 0.679019, 1.0], [13, 477.789, 405.827, 0.821116, 1.0], [14, 485.167, 474.826, 0.835248, 1.0], [15, 429.306, 147.332, 0.0618984, 1.0], [16, 435.193, 145.845, 0.189564, 1.0], [17, 426.403, 148.862, 0.0618944, 1.0], [18, 449.91, 147.336, 0.481375, 1.0], [19, 486.67, 504.226, 0.833396, 1.0], [20, 498.293, 499.82, 0.830436, 1.0], [21, 479.253, 477.772, 0.627838, 1.0], [22, 404.35, 505.69, 0.79954, 1.0], [23, 395.558, 499.832, 0.79105, 1.0], [24, 417.57, 485.091, 0.754702, 1.0]]
[[0, 435.194, 150.311, 0.167052, 1.0], [1, 451.361, 192.838, 0.840021, 1.0], [2, 424.948, 192.909, 0.731594, 1.0], [3, 401.415, 223.711, 0.242725, 1.0], [4, 345.581, 239.835, 0.330911, 1.0], [5, 476.333, 191.402, 0.741798, 1.0], [6, 414.612, 219.349, 0.821471, 1.0], [7, 342.684, 239.857, 0.792477, 1.0], [8, 448.448, 314.789, 0.668175, 1.0], [9, 424.916, 314.768, 0.662982, 1.0], [10, 416.14, 411.699, 0.803261, 1.0], [11, 414.656, 476.402, 0.839288, 1.0], [12, 473.402, 314.793, 0.677562, 1.0], [13, 477.796, 405.863, 0.819311, 1.0], [14, 485.15, 474.801, 0.831533, 1.0], [15, 430.78, 145.873, 0.128758, 1.0], [16, 441.082, 144.43, 0.182564, 1.0], [17, 426.415, 147.37, 0.113606, 1.0], [18, 454.306, 145.936, 0.380679, 1.0], [19, 486.669, 504.23, 0.832851, 1.0], [20, 498.289, 499.818, 0.82839, 1.0], [21, 479.251, 476.353, 0.639225, 1.0], [22, 404.365, 505.69, 0.799649, 1.0], [23, 395.579, 499.832, 0.787723, 1.0], [24, 417.578, 483.677, 0.754103, 1.0]]
[[0, 433.754, 154.703, 0.181377, 1.0], [1, 448.428, 194.353, 0.834217, 1.0], [2, 417.63, 195.823, 0.801477, 1.0], [3, 389.669, 228.064, 0.663624, 1.0], [4, 345.608, 239.856, 0.812856, 1.0], [5, 476.3, 192.927, 0.808446, 1.0], [6, 417.631, 220.797, 0.837336, 1.0], [7, 348.545, 239.932, 0.575087, 1.0], [8, 449.849, 317.727, 0.683842, 1.0], [9, 424.94, 317.699, 0.663904, 1.0], [10, 416.157, 410.241, 0.809421, 1.0], [11, 414.659, 476.399, 0.840316, 1.0], [12, 474.781, 319.157, 0.69112, 1.0], [13, 477.797, 405.891, 0.821364, 1.0], [14, 485.161, 474.819, 0.832446, 1.0], [15, 429.357, 147.326, 0.151919, 1.0], [16, 439.649, 145.939, 0.20711, 1.0], [17, 424.921, 150.29, 0.13239, 1.0], [18, 452.786, 148.823, 0.427068, 1.0], [19, 486.667, 504.221, 0.832786, 1.0], [20, 498.301, 499.816, 0.831258, 1.0], [21, 479.245, 476.39, 0.630429, 1.0], [22, 404.353, 505.68, 0.799881, 1.0], [23, 395.57, 499.824, 0.792141, 1.0], [24, 417.583, 483.684, 0.757222, 1.0]]
