[[0, 498.37, 203.147, 0.401893, 1.0], [1, 499.884, 231.12, 0.870185, 1.0], [2, 474.866, 231.127, 0.852096, 1.0], [3, 452.776, 275.185, 0.932215, 1.0], [4, 432.287, 313.298, 0.837574, 1.0], [5, 529.17, 232.531, 0.785504, 1.0], [6, 548.266, 275.195, 0.937652, 1.0], [7, 571.77, 313.332, 0.851482, 1.0], [8, 501.314, 311.852, 0.824278, 1.0], [9, 486.599, 311.852, 0.81362, 1.0], [10, 479.26, 379.347, 0.830471, 1.0], [11, 474.93, 441.065, 0.90803, 1.0], [12, 520.414, 311.873, 0.805603, 1.0], [13, 521.891, 380.814, 0.904439, 1.0], [14, 521.904, 439.671, 0.908027, 1.0], [15, 493.935, 194.421, 0.392685, 1.0], [16, 502.771, 194.406, 0.386262, 1.0], [17, 486.613, 201.701, 0.355336, 1.0], [18, 513.058, 201.668, 0.395819, 1.0], [19, 523.392, 463.046, 0.843251, 1.0], [20, 533.611, 458.7, 0.835473, 1.0], [21, 518.941, 445.466, 0.735712, 1.0], [22, 477.808, 463.121, 0.893804, 1.0], [23, 468.986, 461.641, 0.807939, 1.0], [24, 476.321, 445.505, 0.721397, 1.0]]
[[0, 498.306, 206.096, 0.059752, 1.0], [1, 499.867, 228.129, 0.894451, 1.0], [2, 474.918, 226.683, 0.813946, 1.0], [3, 442.555, 185.565, 0.761414, 1.0], [4, 429.369, 145.834, 0.81468, 1.0], [5, 526.283, 229.54, 0.795445, 1.0], [6, 564.439, 192.877, 0.824875, 1.0], [7, 580.577, 147.382, 0.868486, 1.0], [8, 499.902, 313.355, 0.788221, 1.0], [9, 486.541, 313.341, 0.749428, 1.0], [10, 479.243, 379.411, 0.844736, 1.0], [11, 476.262, 441.057, 0.898699, 1.0], [12, 520.363, 314.77, 0.739015, 1.0], [13, 521.884, 380.823, 0.901009, 1.0], [14, 521.899, 441.053, 0.916597, 1.0], [15, 493.948, 204.618, 0.0709616, 1.0], [16, 0, 0, 0, 1.0], [17, 493.955, 204.609, 0.0878172, 1.0], [18, 0, 0, 0, 1.0], [19, 523.379, 461.653, 0.818863, 1.0], [20, 533.599, 457.237, 0.816404, 1.0], [21, 518.931, 445.51, 0.731467, 1.0], [22, 477.814, 463.107, 0.854853, 1.0], [23, 468.984, 461.618, 0.776794, 1.0], [24, 476.329, 444.049, 0.735049, 1.0]]
[[0, 498.374, 207.569, 0.0670478, 1.0], [1, 499.856, 228.103, 0.893463, 1.0], [2, 474.909, 226.659, 0.810265, 1.0], [3, 442.535, 185.545, 0.776328, 1.0], [4, 429.348, 145.829, 0.837452, 1.0], [5, 526.283, 228.173, 0.79128, 1.0], [6, 564.423, 192.883, 0.828793, 1.0], [7, 580.584, 147.433, 0.852029, 1.0], [8, 499.906, 314.761, 0.784609, 1.0], [9, 486.548, 313.352, 0.748404, 1.0], [10, 479.241, 379.415, 0.845656, 1.0], [11, 476.262, 441.059, 0.898384, 1.0], [12, 520.368, 314.774, 0.739737, 1.0], [13, 521.891, 380.836, 0.905147, 1.0], [14, 521.899, 441.053, 0.91563, 1.0], [15, 495.434, 204.664, 0.0770654, 1.0], [16, 0, 0, 0, 1.0], [17, 495.4, 204.632, 0.102185, 1.0], [18, 510.151, 203.133, 0.0854146, 1.0], [19, 523.374, 461.658, 0.822113, 1.0], [20, 533.595, 457.244, 0.816225, 1.0], [21, 518.935, 445.508, 0.730036, 1.0], [22, 477.817, 463.103, 0.859913, 1.0], [23, 468.986, 461.615, 0.780589, 1.0], [24, 476.33, 444.051, 0.734494, 1.0]]
[[0, 498.329, 207.587, 0.0808465, 1.0], [1, 499.863, 228.168, 0.899572, 1.0], [2, 474.918, 228.076, 0.823688, 1.0], [3, 442.539, 185.561, 0.77385, 1.0], [4, 429.351, 145.837, 0.834805, 1.0], [5, 526.292, 229.581, 0.79428, 1.0], [6, 563.005, 192.917, 0.82835, 1.0], [7, 580.566, 148.832, 0.821415, 1.0], [8, 499.906, 314.765, 0.785258, 1.0], [9, 486.551, 313.355, 0.749217, 1.0], [10, 477.849, 379.42, 0.849852, 1.0], [11, 476.262, 441.059, 0.897781, 1.0], [12, 520.366, 314.777, 0.738713, 1.0], [13, 521.89, 380.836, 0.905755, 1.0], [14, 521.898, 441.051, 0.91553, 1.0], [15, 493.956, 206.061, 0.0893145, 1.0], [16, 501.318, 203.166, 0.06454, 1.0], [17, 493.932, 204.673, 0.104181, 1.0], [18, 510.13, 203.167, 0.0943969, 1.0], [19, 523.372, 461.656, 0.823858, 1.0], [20, 533.593, 457.243, 0.816994, 1.0], [21, 518.933, 445.504, 0.729582, 1.0], [22, 477.813, 463.103, 0.859786, 1.0], [23, 468.983, 461.614, 0.780179, 1.0], [24, 476.333, 444.05, 0.733565, 1.0]]
[[0, 498.369, 207.576, 0.0560684, 1.0], [1, 499.872, 228.134, 0.897026, 1.0], [2, 474.912, 226.693, 0.8192, 1.0], [3, 442.574, 187.007, 0.765712, 1.0], [4, 429.338, 145.885, 0.855433, 1.0], [5, 527.735, 229.539, 0.788319, 1.0], [6, 564.42, 192.902, 0.827839, 1.0], [7, 580.616, 147.423, 0.838778, 1.0], [8, 499.907, 314.768, 0.785168, 1.0], [9, 486.548, 313.36, 0.748723, 1.0], [10, 479.24, 379.419, 0.846691, 1.0], [11, 476.264, 441.057, 0.898412, 1.0], [12, 520.373, 314.78, 0.741103, 1.0], [13, 521.894, 380.835, 0.906314, 1.0], [14, 521.9, 441.055, 0.916343, 1.0], [15, 496.849, 206.066, 0.0663178, 1.0], [16, 0, 0, 0, 1.0], [17, 495.412, 204.643, 0.0938229, 1.0], [18, 510.149, 203.138, 0.083652, 1.0], [19, 523.376, 461.656, 0.824412, 1.0], [20, 533.597, 457.243, 0.818993, 1.0], [21, 518.935, 445.513, 0.731307, 1.0], [22, 477.822, 463.104, 0.859826, 1.0], [23, 468.992, 461.616, 0.780699, 1.0], [24, 476.333, 444.044, 0.734926, 1.0]]
[[0, 498.403, 207.582, 0.0576826, 1.0], [1, 499.873, 228.116, 0.892425, 1.0], [2, 474.915, 226.672, 0.815573, 1.0], [3, 442.594, 188.471, 0.765606, 1.0], [4, 429.316, 145.908, 0.863728, 1.0], [5, 527.731, 228.195, 0.786567, 1.0], [6, 564.423, 194.316, 0.818533, 1.0], [7, 580.617, 150.281, 0.778706, 1.0], [8, 499.908, 314.763, 0.783501, 1.0], [9, 486.548, 313.353, 0.748238, 1.0], [10, 477.86, 379.419, 0.845944, 1.0], [11, 476.262, 441.06, 0.897553, 1.0], [12, 520.374, 314.774, 0.741313, 1.0], [13, 521.9, 380.846, 0.909142, 1.0], [14, 521.9, 441.055, 0.915519, 1.0], [15, 496.878, 206.071, 0.0676984, 1.0], [16, 0, 0, 0, 1.0], [17, 495.413, 204.65, 0.0978954, 1.0], [18, 511.532, 201.715, 0.0828266, 1.0], [19, 523.377, 461.66, 0.823221, 1.0], [20, 533.6, 457.248, 0.817748, 1.0], [21, 518.93, 445.509, 0.730011, 1.0], [22, 477.819, 463.105, 0.858603, 1.0], [23, 468.986, 461.617, 0.780671, 1.0], [24, 476.333, 444.051, 0.734537, 1.0]]
[[0, 499.855, 209.069, 0.0560137, 1.0], [1, 499.872, 228.117, 0.893297, 1.0], [2, 474.918, 226.691, 0.816881, 1.0], [3, 444.029, 191.378, 0.776859, 1.0], [4, 429.352, 147.37, 0.845679, 1.0], [5, 527.74, 228.187, 0.786657, 1.0], [6, 564.442, 194.424, 0.802154, 1.0], [7, 580.663, 150.308, 0.796197, 1.0], [8, 499.905, 314.762, 0.785721, 1.0], [9, 486.546, 313.354, 0.749253, 1.0], [10, 479.261, 379.421, 0.844545, 1.0], [11, 476.261, 441.059, 0.897739, 1.0], [12, 520.369, 314.775, 0.740376, 1.0], [13, 521.896, 380.836, 0.906771, 1.0], [14, 521.898, 441.049, 0.914517, 1.0], [15, 498.314, 206.129, 0.0687311, 1.0], [16, 0, 0, 0, 1.0], [17, 495.413, 206.064, 0.114533, 1.0], [18, 0, 0, 0, 1.0], [19, 523.375, 461.652, 0.820378, 1.0], [20, 533.601, 457.237, 0.818829, 1.0], [21, 518.927, 445.502, 0.729412, 1.0], [22, 477.823, 463.105, 0.857875, 1.0], [23, 468.991, 461.617, 0.779851, 1.0], [24, 476.326, 444.049, 0.734564, 1.0]]
[[0, 499.813, 209.05, 0.0709702, 1.0], [1, 499.857, 228.099, 0.895999, 1.0], [2, 474.906, 226.69, 0.822818, 1.0], [3, 444.036, 191.385, 0.779706, 1.0], [4, 429.347, 147.394, 0.836628, 1.0], [5, 527.744, 228.171, 0.785687, 1.0], [6, 565.9, 194.428, 0.79483, 1.0], [7, 582.009, 151.765, 0.791959, 1.0], [8, 499.905, 314.77, 0.785809, 1.0], [9, 486.544, 313.359, 0.749774, 1.0], [10, 477.86, 379.417, 0.846404, 1.0], [11, 476.261, 441.062, 0.89707, 1.0], [12, 520.371, 314.782, 0.74041, 1.0], [13, 521.893, 380.829, 0.905772, 1.0], [14, 521.9, 441.055, 0.914866, 1.0], [15, 496.906, 206.104, 0.0837343, 1.0], [16, 505.676, 204.617, 0.0595154, 1.0], [17, 495.411, 204.685, 0.132153, 1.0], [18, 510.142, 203.13, 0.0844642, 1.0], [19, 523.379, 461.661, 0.821572, 1.0], [20, 533.6, 457.247, 0.817119, 1.0], [21, 518.932, 445.512, 0.730407, 1.0], [22, 477.818, 463.102, 0.857466, 1.0], [23, 468.985, 461.614, 0.777403, 1.0], [24, 476.331, 444.054, 0.732376, 1.0]]
[[0, 499.875, 207.601, 0.082105, 1.0], [1, 499.871, 228.155, 0.89935, 1.0], [2, 474.917, 228.123, 0.832246, 1.0], [3, 444.045, 192.912, 0.821503, 1.0], [4, 429.367, 151.748, 0.781278, 1.0], [5, 527.743, 228.183, 0.795512, 1.0], [6, 565.874, 197.297, 0.790455, 1.0], [7, 582.118, 157.599, 0.855655, 1.0], [8, 499.898, 314.774, 0.787427, 1.0], [9, 486.536, 314.762, 0.748345, 1.0], [10, 477.86, 379.424, 0.847086, 1.0], [11, 476.262, 441.065, 0.896208, 1.0], [12, 520.362, 314.781, 0.738969, 1.0], [13, 521.891, 380.827, 0.904971, 1.0], [14, 521.9, 441.056, 0.915138, 1.0], [15, 498.332, 206.094, 0.0909114, 1.0], [16, 505.689, 203.177, 0.0697426, 1.0], [17, 495.419, 206.079, 0.146183, 1.0], [18, 510.128, 203.142, 0.0947175, 1.0], [19, 523.377, 461.659, 0.821673, 1.0], [20, 533.599, 457.245, 0.816089, 1.0], [21, 518.935, 445.512, 0.729906, 1.0], [22, 477.82, 463.103, 0.854846, 1.0], [23, 468.984, 461.615, 0.776747, 1.0], [24, 476.332, 445.466, 0.728991, 1.0]]
[[0, 499.837, 206.137, 0.0732071, 1.0], [1, 499.868, 228.173, 0.896352, 1.0], [2, 476.28, 228.113, 0.839307, 1.0], [3, 444.006, 192.936, 0.818972, 1.0], [4, 429.333, 154.679, 0.808999, 1.0], [5, 527.718, 229.56, 0.802169, 1.0], [6, 564.457, 200.202, 0.781466, 1.0], [7, 583.524, 159.055, 0.837175, 1.0], [8, 499.899, 314.77, 0.787207, 1.0], [9, 486.54, 313.36, 0.750348, 1.0], [10, 477.855, 379.425, 0.846782, 1.0], [11, 476.262, 441.058, 0.895964, 1.0], [12, 520.361, 314.779, 0.738262, 1.0], [13, 521.892, 380.826, 0.904345, 1.0], [14, 521.899, 441.053, 0.914485, 1.0], [15, 498.312, 204.662, 0.0821742, 1.0], [16, 505.673, 203.14, 0.0640394, 1.0], [17, 495.419, 206.066, 0.137356, 1.0], [18, 510.12, 203.138, 0.0924708, 1.0], [19, 523.381, 461.657, 0.819215, 1.0], [20, 533.605, 457.239, 0.818149, 1.0], [21, 518.93, 445.507, 0.728361, 1.0], [22, 477.82, 463.096, 0.854045, 1.0], [23, 468.986, 461.606, 0.774842, 1.0], [24, 476.335, 444.048, 0.730991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.852, 229.617, 0.904326, 1.0], [2, 474.914, 229.583, 0.844998, 1.0], [3, 444.039, 194.386, 0.797754, 1.0], [4, 429.277, 156.115, 0.83217, 1.0], [5, 526.263, 229.644, 0.808326, 1.0], [6, 565.918, 201.665, 0.784561, 1.0], [7, 583.555, 159.099, 0.796288, 1.0], [8, 499.902, 314.771, 0.788142, 1.0], [9, 486.546, 313.362, 0.751799, 1.0], [10, 479.249, 379.411, 0.842968, 1.0], [11, 476.257, 441.062, 0.894996, 1.0], [12, 520.361, 314.781, 0.740009, 1.0], [13, 521.897, 380.831, 0.905022, 1.0], [14, 521.901, 441.054, 0.915511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.862, 206.109, 0.104989, 1.0], [18, 0, 0, 0, 1.0], [19, 523.382, 461.659, 0.821093, 1.0], [20, 533.605, 457.243, 0.818787, 1.0], [21, 518.931, 445.507, 0.727966, 1.0], [22, 477.814, 463.104, 0.857858, 1.0], [23, 468.979, 461.617, 0.783535, 1.0], [24, 476.33, 444.055, 0.727864, 1.0]]
[[0, 498.359, 207.578, 0.0787982, 1.0], [1, 499.85, 229.657, 0.900112, 1.0], [2, 474.907, 229.593, 0.841534, 1.0], [3, 444.045, 195.81, 0.777944, 1.0], [4, 427.93, 157.59, 0.889077, 1.0], [5, 526.259, 231.072, 0.797155, 1.0], [6, 564.43, 203.187, 0.820142, 1.0], [7, 583.549, 160.602, 0.72488, 1.0], [8, 499.902, 314.774, 0.788361, 1.0], [9, 486.544, 314.762, 0.750764, 1.0], [10, 479.254, 379.411, 0.841321, 1.0], [11, 476.259, 441.075, 0.889567, 1.0], [12, 520.362, 314.784, 0.739821, 1.0], [13, 521.894, 380.818, 0.900663, 1.0], [14, 521.898, 441.055, 0.914946, 1.0], [15, 496.856, 206.091, 0.0831555, 1.0], [16, 502.745, 203.182, 0.0679457, 1.0], [17, 495.393, 206.136, 0.137444, 1.0], [18, 510.072, 204.632, 0.108424, 1.0], [19, 523.383, 461.66, 0.817774, 1.0], [20, 533.605, 457.24, 0.817685, 1.0], [21, 518.925, 445.511, 0.725534, 1.0], [22, 477.809, 463.106, 0.850204, 1.0], [23, 468.972, 461.62, 0.777331, 1.0], [24, 476.336, 445.476, 0.722117, 1.0]]
[[0, 498.37, 206.08, 0.0593583, 1.0], [1, 499.844, 229.665, 0.899199, 1.0], [2, 474.901, 229.603, 0.848138, 1.0], [3, 445.475, 200.202, 0.768309, 1.0], [4, 429.334, 159.101, 0.869944, 1.0], [5, 526.26, 231.072, 0.801351, 1.0], [6, 567.343, 203.184, 0.837503, 1.0], [7, 583.576, 164.99, 0.745548, 1.0], [8, 499.896, 313.352, 0.794069, 1.0], [9, 486.542, 313.339, 0.758793, 1.0], [10, 479.258, 379.401, 0.837925, 1.0], [11, 474.93, 441.071, 0.891779, 1.0], [12, 520.353, 314.758, 0.742138, 1.0], [13, 521.891, 380.812, 0.899693, 1.0], [14, 521.899, 441.057, 0.915102, 1.0], [15, 496.867, 204.629, 0.0627842, 1.0], [16, 0, 0, 0, 1.0], [17, 496.846, 206.096, 0.128629, 1.0], [18, 508.647, 204.621, 0.112242, 1.0], [19, 523.369, 461.656, 0.823812, 1.0], [20, 533.597, 457.239, 0.820846, 1.0], [21, 518.932, 445.514, 0.72717, 1.0], [22, 477.806, 463.092, 0.850945, 1.0], [23, 468.969, 461.606, 0.775213, 1.0], [24, 476.331, 445.477, 0.723434, 1.0]]
[[0, 498.383, 207.603, 0.156721, 1.0], [1, 499.854, 229.625, 0.900248, 1.0], [2, 474.907, 229.557, 0.84811, 1.0], [3, 444.037, 203.149, 0.794574, 1.0], [4, 429.34, 160.594, 0.837127, 1.0], [5, 526.265, 229.679, 0.808637, 1.0], [6, 567.403, 204.606, 0.847368, 1.0], [7, 585.007, 169.355, 0.742925, 1.0], [8, 499.91, 313.339, 0.795536, 1.0], [9, 486.552, 313.329, 0.762723, 1.0], [10, 479.26, 379.402, 0.837874, 1.0], [11, 474.926, 441.075, 0.892956, 1.0], [12, 520.37, 313.346, 0.752369, 1.0], [13, 521.892, 380.81, 0.898849, 1.0], [14, 521.897, 441.065, 0.913749, 1.0], [15, 495.408, 204.666, 0.156848, 1.0], [16, 504.216, 204.6, 0.135776, 1.0], [17, 492.474, 206.104, 0.2001, 1.0], [18, 510.134, 204.632, 0.1614, 1.0], [19, 523.378, 461.653, 0.822214, 1.0], [20, 533.603, 457.237, 0.826374, 1.0], [21, 518.925, 446.943, 0.727359, 1.0], [22, 477.81, 463.094, 0.852143, 1.0], [23, 468.973, 461.61, 0.776908, 1.0], [24, 476.323, 445.484, 0.725275, 1.0]]
[[0, 498.397, 207.584, 0.0796487, 1.0], [1, 499.875, 229.626, 0.895042, 1.0], [2, 476.272, 228.187, 0.855972, 1.0], [3, 443.998, 204.617, 0.839588, 1.0], [4, 429.33, 167.899, 0.869084, 1.0], [5, 529.191, 231.06, 0.788115, 1.0], [6, 568.799, 206.053, 0.873243, 1.0], [7, 585.033, 170.828, 0.801365, 1.0], [8, 499.909, 313.342, 0.792571, 1.0], [9, 486.55, 313.326, 0.762128, 1.0], [10, 479.261, 379.392, 0.834016, 1.0], [11, 474.929, 441.08, 0.889278, 1.0], [12, 520.366, 313.356, 0.746112, 1.0], [13, 521.889, 380.807, 0.897492, 1.0], [14, 521.896, 441.062, 0.914007, 1.0], [15, 496.9, 206.095, 0.0811168, 1.0], [16, 504.225, 204.603, 0.0682568, 1.0], [17, 495.433, 206.092, 0.141584, 1.0], [18, 510.087, 204.633, 0.108562, 1.0], [19, 523.374, 461.642, 0.820748, 1.0], [20, 533.598, 457.225, 0.82574, 1.0], [21, 518.925, 446.943, 0.727132, 1.0], [22, 477.816, 463.094, 0.848468, 1.0], [23, 468.975, 461.615, 0.775791, 1.0], [24, 476.33, 445.491, 0.720359, 1.0]]
[[0, 502.77, 207.565, 0.0524393, 1.0], [1, 499.857, 229.626, 0.895046, 1.0], [2, 474.912, 228.186, 0.862953, 1.0], [3, 443.993, 206.061, 0.839836, 1.0], [4, 429.318, 169.425, 0.888296, 1.0], [5, 527.728, 231.085, 0.783891, 1.0], [6, 568.775, 207.558, 0.840823, 1.0], [7, 586.464, 172.371, 0.746989, 1.0], [8, 499.902, 313.35, 0.793624, 1.0], [9, 486.546, 313.327, 0.762094, 1.0], [10, 479.263, 379.389, 0.83377, 1.0], [11, 474.932, 441.076, 0.890711, 1.0], [12, 520.362, 314.765, 0.74516, 1.0], [13, 521.889, 380.809, 0.897268, 1.0], [14, 521.895, 441.068, 0.913725, 1.0], [15, 498.392, 206.084, 0.0566744, 1.0], [16, 507.168, 204.597, 0.0515785, 1.0], [17, 496.867, 206.047, 0.124966, 1.0], [18, 510.091, 204.603, 0.0853263, 1.0], [19, 523.375, 461.658, 0.816848, 1.0], [20, 533.597, 457.244, 0.818698, 1.0], [21, 518.926, 446.95, 0.729317, 1.0], [22, 477.816, 463.099, 0.850163, 1.0], [23, 468.978, 461.619, 0.778237, 1.0], [24, 476.334, 445.488, 0.719752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.833, 229.656, 0.896326, 1.0], [2, 474.902, 229.574, 0.869922, 1.0], [3, 442.545, 207.554, 0.825406, 1.0], [4, 429.315, 172.323, 0.861736, 1.0], [5, 526.264, 231.081, 0.793421, 1.0], [6, 568.809, 210.522, 0.833219, 1.0], [7, 586.47, 178.211, 0.749587, 1.0], [8, 499.9, 313.343, 0.794695, 1.0], [9, 486.548, 313.328, 0.762091, 1.0], [10, 479.264, 379.385, 0.832286, 1.0], [11, 474.926, 441.075, 0.88978, 1.0], [12, 520.352, 313.355, 0.743779, 1.0], [13, 521.889, 380.806, 0.896554, 1.0], [14, 521.895, 441.058, 0.913036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.373, 461.644, 0.816659, 1.0], [20, 533.595, 457.23, 0.82181, 1.0], [21, 518.922, 446.936, 0.728302, 1.0], [22, 477.809, 463.093, 0.847978, 1.0], [23, 468.969, 461.611, 0.774135, 1.0], [24, 476.326, 445.483, 0.723208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.83, 231.054, 0.893303, 1.0], [2, 474.901, 229.62, 0.871383, 1.0], [3, 442.555, 209.069, 0.806039, 1.0], [4, 429.341, 179.622, 0.846402, 1.0], [5, 526.279, 231.091, 0.79063, 1.0], [6, 568.829, 213.424, 0.850305, 1.0], [7, 587.958, 181.108, 0.760368, 1.0], [8, 499.905, 313.345, 0.795772, 1.0], [9, 486.559, 313.332, 0.766545, 1.0], [10, 479.262, 379.386, 0.833276, 1.0], [11, 474.924, 441.089, 0.886947, 1.0], [12, 520.35, 313.358, 0.745641, 1.0], [13, 521.891, 380.808, 0.898296, 1.0], [14, 521.895, 441.064, 0.910648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.381, 461.639, 0.816276, 1.0], [20, 533.605, 457.223, 0.828639, 1.0], [21, 518.918, 446.955, 0.725049, 1.0], [22, 477.817, 463.09, 0.845462, 1.0], [23, 468.973, 461.61, 0.769284, 1.0], [24, 476.322, 445.511, 0.715801, 1.0]]
[[0, 496.9, 204.678, 0.0588579, 1.0], [1, 499.836, 229.639, 0.900576, 1.0], [2, 476.279, 229.589, 0.86924, 1.0], [3, 442.595, 211.973, 0.791487, 1.0], [4, 429.365, 181.119, 0.85846, 1.0], [5, 524.846, 229.663, 0.81767, 1.0], [6, 568.808, 216.342, 0.864334, 1.0], [7, 589.389, 185.526, 0.738775, 1.0], [8, 499.906, 313.328, 0.798201, 1.0], [9, 486.562, 313.317, 0.768798, 1.0], [10, 479.261, 379.388, 0.833692, 1.0], [11, 474.921, 441.086, 0.888488, 1.0], [12, 520.347, 313.334, 0.75063, 1.0], [13, 521.889, 380.806, 0.902944, 1.0], [14, 521.896, 441.056, 0.910777, 1.0], [15, 495.442, 204.623, 0.0561493, 1.0], [16, 0, 0, 0, 1.0], [17, 496.863, 204.682, 0.112595, 1.0], [18, 507.188, 204.584, 0.095309, 1.0], [19, 523.377, 461.641, 0.819762, 1.0], [20, 533.603, 457.224, 0.826542, 1.0], [21, 518.917, 446.939, 0.719627, 1.0], [22, 477.798, 463.088, 0.842905, 1.0], [23, 468.959, 461.6, 0.765982, 1.0], [24, 476.319, 445.499, 0.720593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.834, 229.632, 0.900126, 1.0], [2, 476.295, 229.611, 0.869925, 1.0], [3, 444.01, 216.305, 0.837621, 1.0], [4, 429.321, 184.059, 0.86736, 1.0], [5, 526.243, 229.632, 0.813811, 1.0], [6, 567.389, 217.806, 0.864085, 1.0], [7, 589.41, 188.501, 0.747957, 1.0], [8, 499.904, 313.32, 0.799598, 1.0], [9, 486.559, 313.312, 0.769107, 1.0], [10, 479.261, 379.392, 0.835007, 1.0], [11, 474.919, 441.089, 0.887534, 1.0], [12, 520.344, 313.325, 0.751348, 1.0], [13, 521.89, 380.803, 0.90358, 1.0], [14, 521.898, 441.053, 0.911324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.903, 204.613, 0.0930509, 1.0], [18, 0, 0, 0, 1.0], [19, 523.388, 461.644, 0.819027, 1.0], [20, 533.615, 457.222, 0.829001, 1.0], [21, 518.913, 446.936, 0.720524, 1.0], [22, 477.81, 463.086, 0.842319, 1.0], [23, 468.964, 461.604, 0.766907, 1.0], [24, 476.317, 445.51, 0.717528, 1.0]]
[[0, 498.366, 206.08, 0.123434, 1.0], [1, 499.835, 229.561, 0.901559, 1.0], [2, 476.328, 229.565, 0.863633, 1.0], [3, 444.006, 216.432, 0.857602, 1.0], [4, 429.307, 189.928, 0.811152, 1.0], [5, 524.809, 229.558, 0.80962, 1.0], [6, 567.382, 217.943, 0.835115, 1.0], [7, 590.861, 192.885, 0.802125, 1.0], [8, 499.901, 313.304, 0.803424, 1.0], [9, 486.554, 313.297, 0.771902, 1.0], [10, 479.259, 379.385, 0.833344, 1.0], [11, 474.921, 441.086, 0.887898, 1.0], [12, 520.342, 313.307, 0.753531, 1.0], [13, 521.89, 380.8, 0.900857, 1.0], [14, 521.899, 441.051, 0.912453, 1.0], [15, 495.426, 203.189, 0.110615, 1.0], [16, 502.767, 200.227, 0.10608, 1.0], [17, 492.479, 204.635, 0.151875, 1.0], [18, 510.086, 201.696, 0.140411, 1.0], [19, 523.379, 461.636, 0.820075, 1.0], [20, 533.605, 457.215, 0.825621, 1.0], [21, 518.921, 445.513, 0.720769, 1.0], [22, 477.81, 463.088, 0.843949, 1.0], [23, 468.967, 461.605, 0.769376, 1.0], [24, 476.32, 445.502, 0.718384, 1.0]]
[[0, 496.891, 204.658, 0.138881, 1.0], [1, 499.836, 229.634, 0.902592, 1.0], [2, 476.292, 229.613, 0.877049, 1.0], [3, 442.601, 217.923, 0.830795, 1.0], [4, 429.339, 194.324, 0.84598, 1.0], [5, 524.823, 229.65, 0.814249, 1.0], [6, 567.409, 220.83, 0.830624, 1.0], [7, 592.272, 194.414, 0.813066, 1.0], [8, 499.899, 313.303, 0.805838, 1.0], [9, 486.553, 313.294, 0.774335, 1.0], [10, 479.258, 379.383, 0.830916, 1.0], [11, 474.924, 441.09, 0.88469, 1.0], [12, 520.34, 313.308, 0.753165, 1.0], [13, 521.889, 380.804, 0.900943, 1.0], [14, 521.897, 441.048, 0.913059, 1.0], [15, 493.937, 203.145, 0.126229, 1.0], [16, 501.297, 198.772, 0.122294, 1.0], [17, 491.002, 204.633, 0.168075, 1.0], [18, 510.093, 201.71, 0.153051, 1.0], [19, 523.373, 461.633, 0.821126, 1.0], [20, 533.594, 455.807, 0.825451, 1.0], [21, 518.928, 445.509, 0.721532, 1.0], [22, 477.816, 463.111, 0.843481, 1.0], [23, 468.966, 461.634, 0.777924, 1.0], [24, 476.322, 445.511, 0.712887, 1.0]]
[[0, 496.879, 204.656, 0.180516, 1.0], [1, 499.861, 229.61, 0.900043, 1.0], [2, 476.293, 229.569, 0.875368, 1.0], [3, 442.584, 220.798, 0.801774, 1.0], [4, 429.304, 197.3, 0.767834, 1.0], [5, 526.262, 229.635, 0.822481, 1.0], [6, 568.798, 225.192, 0.847498, 1.0], [7, 590.885, 200.224, 0.753901, 1.0], [8, 499.894, 313.297, 0.810898, 1.0], [9, 486.546, 311.905, 0.777972, 1.0], [10, 479.256, 379.373, 0.829524, 1.0], [11, 474.922, 441.09, 0.884104, 1.0], [12, 520.334, 313.309, 0.756036, 1.0], [13, 521.889, 380.8, 0.90101, 1.0], [14, 521.897, 441.048, 0.912057, 1.0], [15, 491.041, 201.672, 0.171525, 1.0], [16, 501.3, 198.747, 0.160394, 1.0], [17, 489.526, 204.604, 0.207087, 1.0], [18, 511.531, 201.701, 0.183387, 1.0], [19, 523.373, 461.631, 0.819515, 1.0], [20, 533.597, 455.804, 0.827001, 1.0], [21, 518.926, 445.509, 0.720937, 1.0], [22, 477.809, 463.101, 0.839998, 1.0], [23, 468.963, 461.621, 0.767431, 1.0], [24, 476.324, 445.51, 0.71372, 1.0]]
