[[0, 460.153, 184.103, 0.428445, 1.0], [1, 461.629, 217.811, 0.880444, 1.0], [2, 427.8, 216.438, 0.853446, 1.0], [3, 401.41, 241.385, 0.771159, 1.0], [4, 382.38, 257.493, 0.828303, 1.0], [5, 496.84, 217.818, 0.846619, 1.0], [6, 524.818, 247.241, 0.711184, 1.0], [7, 542.406, 256.026, 0.757559, 1.0], [8, 460.17, 313.314, 0.707104, 1.0], [9, 438.132, 311.9, 0.723417, 1.0], [10, 435.218, 388.189, 0.764083, 1.0], [11, 427.886, 458.685, 0.837906, 1.0], [12, 483.638, 313.355, 0.687949, 1.0], [13, 485.146, 388.213, 0.792968, 1.0], [14, 488.095, 452.803, 0.804929, 1.0], [15, 451.407, 181.074, 0.461908, 1.0], [16, 464.591, 179.685, 0.434888, 1.0], [17, 441.088, 182.637, 0.49423, 1.0], [18, 476.354, 182.585, 0.416741, 1.0], [19, 491.048, 482.191, 0.73669, 1.0], [20, 501.315, 476.358, 0.730309, 1.0], [21, 485.107, 455.775, 0.621511, 1.0], [22, 426.351, 485.153, 0.816721, 1.0], [23, 416.116, 479.292, 0.810782, 1.0], [24, 429.379, 463.074, 0.724802, 1.0]]
[[0, 452.849, 211.961, 0.050029, 1.0], [1, 451.347, 216.357, 0.895692, 1.0], [2, 417.545, 216.4, 0.845001, 1.0], [3, 382.293, 229.627, 0.850327, 1.0], [4, 372.09, 216.416, 0.827332, 1.0], [5, 485.159, 214.87, 0.751125, 1.0], [6, 523.351, 214.939, 0.725126, 1.0], [7, 536.585, 204.628, 0.740232, 1.0], [8, 451.34, 313.327, 0.755986, 1.0], [9, 427.877, 313.319, 0.747578, 1.0], [10, 429.325, 388.235, 0.814853, 1.0], [11, 427.924, 454.301, 0.84924, 1.0], [12, 474.813, 313.35, 0.724762, 1.0], [13, 476.314, 385.28, 0.838135, 1.0], [14, 488.062, 452.78, 0.831649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.113, 192.819, 0.0702519, 1.0], [18, 463.081, 185.573, 0.0646083, 1.0], [19, 491.012, 480.74, 0.752598, 1.0], [20, 501.283, 476.316, 0.755068, 1.0], [21, 486.548, 455.759, 0.655847, 1.0], [22, 426.375, 485.107, 0.793972, 1.0], [23, 416.139, 479.242, 0.784991, 1.0], [24, 430.849, 458.68, 0.689157, 1.0]]
[[0, 452.806, 209.038, 0.364165, 1.0], [1, 451.361, 214.921, 0.874468, 1.0], [2, 416.13, 216.344, 0.852393, 1.0], [3, 382.323, 229.6, 0.859191, 1.0], [4, 372.047, 216.369, 0.85539, 1.0], [5, 486.547, 210.514, 0.765042, 1.0], [6, 523.325, 216.393, 0.774703, 1.0], [7, 536.589, 204.64, 0.813971, 1.0], [8, 451.374, 313.345, 0.758805, 1.0], [9, 427.907, 313.321, 0.751108, 1.0], [10, 429.334, 389.648, 0.816988, 1.0], [11, 427.927, 454.288, 0.852347, 1.0], [12, 474.845, 314.775, 0.731597, 1.0], [13, 476.331, 385.312, 0.831023, 1.0], [14, 488.063, 452.789, 0.834258, 1.0], [15, 444.031, 200.234, 0.288828, 1.0], [16, 458.72, 197.287, 0.274236, 1.0], [17, 433.764, 192.85, 0.42456, 1.0], [18, 467.496, 189.959, 0.231452, 1.0], [19, 491.011, 480.739, 0.755997, 1.0], [20, 501.282, 476.316, 0.757665, 1.0], [21, 486.548, 455.774, 0.661745, 1.0], [22, 426.371, 485.104, 0.791544, 1.0], [23, 416.142, 477.853, 0.78256, 1.0], [24, 430.854, 457.257, 0.690628, 1.0]]
[[0, 451.353, 191.431, 0.368807, 1.0], [1, 451.388, 214.893, 0.876036, 1.0], [2, 416.152, 214.922, 0.840136, 1.0], [3, 382.354, 229.546, 0.850112, 1.0], [4, 372.054, 216.382, 0.855903, 1.0], [5, 486.54, 211.982, 0.766447, 1.0], [6, 523.359, 216.351, 0.750519, 1.0], [7, 536.542, 204.578, 0.762064, 1.0], [8, 451.374, 311.891, 0.761777, 1.0], [9, 427.916, 311.886, 0.759009, 1.0], [10, 429.332, 386.769, 0.810856, 1.0], [11, 427.925, 454.291, 0.850179, 1.0], [12, 474.835, 313.299, 0.733278, 1.0], [13, 476.321, 383.846, 0.844963, 1.0], [14, 488.051, 451.406, 0.833741, 1.0], [15, 442.57, 182.623, 0.405328, 1.0], [16, 457.218, 182.612, 0.407096, 1.0], [17, 432.29, 185.561, 0.506205, 1.0], [18, 467.528, 182.632, 0.424978, 1.0], [19, 491.013, 480.734, 0.754231, 1.0], [20, 501.28, 476.311, 0.755088, 1.0], [21, 485.16, 454.353, 0.653481, 1.0], [22, 426.378, 485.106, 0.792322, 1.0], [23, 416.142, 479.243, 0.782147, 1.0], [24, 430.85, 457.258, 0.688747, 1.0]]
[[0, 451.368, 204.631, 0.39964, 1.0], [1, 451.41, 214.934, 0.884854, 1.0], [2, 416.161, 216.328, 0.850081, 1.0], [3, 382.311, 228.17, 0.857173, 1.0], [4, 372.045, 216.318, 0.848092, 1.0], [5, 486.576, 213.439, 0.768154, 1.0], [6, 523.381, 214.922, 0.714942, 1.0], [7, 536.536, 203.191, 0.725866, 1.0], [8, 451.4, 313.306, 0.763829, 1.0], [9, 427.923, 311.896, 0.758814, 1.0], [10, 429.348, 389.653, 0.813928, 1.0], [11, 427.921, 454.317, 0.847801, 1.0], [12, 474.88, 313.329, 0.740175, 1.0], [13, 476.344, 385.285, 0.834351, 1.0], [14, 488.058, 452.798, 0.839511, 1.0], [15, 442.562, 194.358, 0.371011, 1.0], [16, 455.797, 192.909, 0.366562, 1.0], [17, 432.294, 192.822, 0.445741, 1.0], [18, 467.503, 188.463, 0.358146, 1.0], [19, 491.008, 480.736, 0.760657, 1.0], [20, 501.277, 476.314, 0.762379, 1.0], [21, 486.54, 455.776, 0.662777, 1.0], [22, 426.38, 485.11, 0.796853, 1.0], [23, 416.14, 479.248, 0.787604, 1.0], [24, 430.841, 458.703, 0.687489, 1.0]]
[[0, 451.355, 192.875, 0.42632, 1.0], [1, 452.795, 214.899, 0.878427, 1.0], [2, 417.56, 214.908, 0.831972, 1.0], [3, 382.319, 228.178, 0.8502, 1.0], [4, 372.05, 216.324, 0.844537, 1.0], [5, 486.639, 213.448, 0.783891, 1.0], [6, 523.369, 214.936, 0.714683, 1.0], [7, 535.143, 204.614, 0.75817, 1.0], [8, 452.768, 313.333, 0.752259, 1.0], [9, 429.295, 313.291, 0.747753, 1.0], [10, 429.36, 388.227, 0.805698, 1.0], [11, 427.922, 454.296, 0.85203, 1.0], [12, 474.899, 314.768, 0.732493, 1.0], [13, 476.35, 385.296, 0.829255, 1.0], [14, 488.048, 451.415, 0.838313, 1.0], [15, 442.591, 182.652, 0.456218, 1.0], [16, 457.249, 182.644, 0.463276, 1.0], [17, 433.755, 185.559, 0.475857, 1.0], [18, 468.992, 182.664, 0.46109, 1.0], [19, 491.012, 480.731, 0.75868, 1.0], [20, 501.277, 476.308, 0.759808, 1.0], [21, 485.156, 455.752, 0.659987, 1.0], [22, 426.384, 485.103, 0.789997, 1.0], [23, 416.142, 479.241, 0.78128, 1.0], [24, 430.839, 457.262, 0.689472, 1.0]]
[[0, 449.913, 192.865, 0.38453, 1.0], [1, 452.792, 214.892, 0.876841, 1.0], [2, 417.567, 214.933, 0.837272, 1.0], [3, 382.351, 228.195, 0.838077, 1.0], [4, 372.061, 216.387, 0.854952, 1.0], [5, 486.644, 211.974, 0.782902, 1.0], [6, 524.81, 216.307, 0.730532, 1.0], [7, 536.579, 203.179, 0.735032, 1.0], [8, 452.776, 311.87, 0.760697, 1.0], [9, 429.291, 311.857, 0.756019, 1.0], [10, 429.379, 388.204, 0.804399, 1.0], [11, 427.921, 454.325, 0.84425, 1.0], [12, 474.926, 311.883, 0.742709, 1.0], [13, 476.356, 383.83, 0.844963, 1.0], [14, 488.05, 452.777, 0.838477, 1.0], [15, 442.544, 184.054, 0.420706, 1.0], [16, 455.776, 182.635, 0.419239, 1.0], [17, 433.73, 185.562, 0.436064, 1.0], [18, 467.532, 182.626, 0.44687, 1.0], [19, 491.027, 480.734, 0.757748, 1.0], [20, 501.289, 476.308, 0.759515, 1.0], [21, 485.151, 455.76, 0.654461, 1.0], [22, 426.386, 485.113, 0.792384, 1.0], [23, 416.143, 479.253, 0.780502, 1.0], [24, 430.834, 458.716, 0.683198, 1.0]]
[[0, 446.972, 194.332, 0.363883, 1.0], [1, 452.833, 214.939, 0.882769, 1.0], [2, 417.596, 216.341, 0.845244, 1.0], [3, 382.332, 228.192, 0.849376, 1.0], [4, 372.071, 216.373, 0.847153, 1.0], [5, 488.039, 213.445, 0.781458, 1.0], [6, 526.259, 216.314, 0.740183, 1.0], [7, 539.459, 203.164, 0.74761, 1.0], [8, 452.808, 313.343, 0.752528, 1.0], [9, 429.326, 313.306, 0.742523, 1.0], [10, 429.376, 389.668, 0.80698, 1.0], [11, 427.921, 454.315, 0.846518, 1.0], [12, 476.274, 314.771, 0.733661, 1.0], [13, 476.365, 385.264, 0.831992, 1.0], [14, 488.062, 452.813, 0.837412, 1.0], [15, 441.058, 185.555, 0.411109, 1.0], [16, 454.32, 184.1, 0.397279, 1.0], [17, 430.843, 187.034, 0.350385, 1.0], [18, 467.535, 182.638, 0.457761, 1.0], [19, 491.034, 480.727, 0.754156, 1.0], [20, 501.292, 476.306, 0.760921, 1.0], [21, 486.54, 455.805, 0.653035, 1.0], [22, 426.382, 485.107, 0.787715, 1.0], [23, 416.141, 479.246, 0.776388, 1.0], [24, 430.834, 458.707, 0.681409, 1.0]]
[[0, 451.382, 203.144, 0.317729, 1.0], [1, 452.819, 216.334, 0.892923, 1.0], [2, 417.566, 216.37, 0.850746, 1.0], [3, 382.304, 229.581, 0.846487, 1.0], [4, 372.064, 216.406, 0.843775, 1.0], [5, 488.046, 214.88, 0.773699, 1.0], [6, 524.829, 214.896, 0.699898, 1.0], [7, 539.485, 203.117, 0.690517, 1.0], [8, 452.81, 311.89, 0.764088, 1.0], [9, 429.321, 311.872, 0.748767, 1.0], [10, 429.376, 389.664, 0.811181, 1.0], [11, 427.92, 454.305, 0.848352, 1.0], [12, 476.292, 313.303, 0.744873, 1.0], [13, 476.395, 383.859, 0.827265, 1.0], [14, 488.054, 452.782, 0.839115, 1.0], [15, 442.542, 192.892, 0.329109, 1.0], [16, 458.702, 192.871, 0.320501, 1.0], [17, 432.285, 192.831, 0.325702, 1.0], [18, 470.46, 187.01, 0.350326, 1.0], [19, 491.029, 480.721, 0.757104, 1.0], [20, 501.286, 476.302, 0.762685, 1.0], [21, 485.149, 455.767, 0.662699, 1.0], [22, 426.388, 485.102, 0.788615, 1.0], [23, 416.144, 479.242, 0.778862, 1.0], [24, 430.834, 458.691, 0.682165, 1.0]]
[[0, 451.366, 200.209, 0.333719, 1.0], [1, 452.839, 216.382, 0.896934, 1.0], [2, 417.588, 216.439, 0.850899, 1.0], [3, 382.307, 229.577, 0.858768, 1.0], [4, 373.564, 216.442, 0.803561, 1.0], [5, 488.065, 214.925, 0.782277, 1.0], [6, 526.275, 216.394, 0.747536, 1.0], [7, 540.968, 204.572, 0.725404, 1.0], [8, 452.842, 313.319, 0.760774, 1.0], [9, 429.346, 313.287, 0.743932, 1.0], [10, 429.378, 389.675, 0.806528, 1.0], [11, 427.924, 454.332, 0.84346, 1.0], [12, 476.318, 313.347, 0.736092, 1.0], [13, 476.397, 385.279, 0.823167, 1.0], [14, 488.057, 452.784, 0.838589, 1.0], [15, 441.12, 189.939, 0.363806, 1.0], [16, 458.721, 189.949, 0.357025, 1.0], [17, 430.831, 191.402, 0.35606, 1.0], [18, 471.906, 185.541, 0.395828, 1.0], [19, 491.023, 480.715, 0.761111, 1.0], [20, 501.282, 476.298, 0.766106, 1.0], [21, 485.155, 455.768, 0.665024, 1.0], [22, 426.384, 485.114, 0.792588, 1.0], [23, 416.145, 479.252, 0.779856, 1.0], [24, 430.836, 458.728, 0.679423, 1.0]]
[[0, 446.973, 198.763, 0.319029, 1.0], [1, 452.872, 217.818, 0.898537, 1.0], [2, 417.611, 217.884, 0.838178, 1.0], [3, 382.305, 229.682, 0.816056, 1.0], [4, 373.538, 219.339, 0.791263, 1.0], [5, 488.062, 216.384, 0.81156, 1.0], [6, 529.214, 217.846, 0.777444, 1.0], [7, 543.836, 204.618, 0.753965, 1.0], [8, 452.864, 316.235, 0.746379, 1.0], [9, 429.367, 314.766, 0.726256, 1.0], [10, 429.388, 391.143, 0.821866, 1.0], [11, 427.924, 454.32, 0.847111, 1.0], [12, 476.345, 316.274, 0.72582, 1.0], [13, 477.782, 386.76, 0.801509, 1.0], [14, 488.071, 452.795, 0.841839, 1.0], [15, 439.642, 189.945, 0.35857, 1.0], [16, 454.319, 189.95, 0.350867, 1.0], [17, 430.796, 191.403, 0.28886, 1.0], [18, 470.465, 187.001, 0.448706, 1.0], [19, 491.032, 480.725, 0.758625, 1.0], [20, 501.298, 476.306, 0.765148, 1.0], [21, 485.15, 455.75, 0.660138, 1.0], [22, 426.383, 485.112, 0.790836, 1.0], [23, 416.14, 479.248, 0.779902, 1.0], [24, 430.838, 458.708, 0.681209, 1.0]]
[[0, 446.942, 200.231, 0.353785, 1.0], [1, 452.874, 217.91, 0.880723, 1.0], [2, 419.039, 217.924, 0.826173, 1.0], [3, 382.38, 231.127, 0.78219, 1.0], [4, 373.536, 223.74, 0.765715, 1.0], [5, 488.053, 217.879, 0.830856, 1.0], [6, 527.715, 219.348, 0.731687, 1.0], [7, 542.394, 206.178, 0.709977, 1.0], [8, 452.867, 316.264, 0.742508, 1.0], [9, 429.377, 314.794, 0.723383, 1.0], [10, 429.377, 391.154, 0.823952, 1.0], [11, 427.927, 454.323, 0.846492, 1.0], [12, 476.339, 317.719, 0.724289, 1.0], [13, 477.81, 389.684, 0.803026, 1.0], [14, 488.06, 452.799, 0.840407, 1.0], [15, 439.63, 191.391, 0.39498, 1.0], [16, 454.286, 191.408, 0.384097, 1.0], [17, 430.8, 192.857, 0.304093, 1.0], [18, 467.543, 189.941, 0.46499, 1.0], [19, 491.028, 480.73, 0.757096, 1.0], [20, 501.297, 476.31, 0.762287, 1.0], [21, 485.141, 455.759, 0.652483, 1.0], [22, 426.384, 485.112, 0.791634, 1.0], [23, 416.14, 479.248, 0.780612, 1.0], [24, 430.841, 458.707, 0.682024, 1.0]]
[[0, 448.424, 201.709, 0.245181, 1.0], [1, 452.873, 217.884, 0.883204, 1.0], [2, 419.061, 217.9, 0.814815, 1.0], [3, 382.375, 236.923, 0.794232, 1.0], [4, 373.516, 225.16, 0.778894, 1.0], [5, 488.064, 217.883, 0.824226, 1.0], [6, 523.36, 225.217, 0.733355, 1.0], [7, 538.035, 214.928, 0.727855, 1.0], [8, 452.882, 314.768, 0.739309, 1.0], [9, 429.377, 313.31, 0.726264, 1.0], [10, 429.403, 391.113, 0.81279, 1.0], [11, 427.926, 454.322, 0.847225, 1.0], [12, 476.363, 316.23, 0.718922, 1.0], [13, 477.814, 388.184, 0.795048, 1.0], [14, 488.053, 451.41, 0.840427, 1.0], [15, 441.08, 191.42, 0.270471, 1.0], [16, 455.748, 192.882, 0.256079, 1.0], [17, 432.291, 192.868, 0.248413, 1.0], [18, 467.539, 191.409, 0.342327, 1.0], [19, 491.034, 480.734, 0.756876, 1.0], [20, 501.301, 476.312, 0.762384, 1.0], [21, 485.131, 454.343, 0.657965, 1.0], [22, 426.39, 485.119, 0.794033, 1.0], [23, 416.141, 479.255, 0.780896, 1.0], [24, 430.834, 458.705, 0.682376, 1.0]]
[[0, 444.042, 195.84, 0.28408, 1.0], [1, 452.879, 217.858, 0.887671, 1.0], [2, 417.631, 217.903, 0.811383, 1.0], [3, 382.312, 239.826, 0.835167, 1.0], [4, 372.073, 228.117, 0.812963, 1.0], [5, 488.089, 217.813, 0.849171, 1.0], [6, 526.247, 229.59, 0.776058, 1.0], [7, 539.474, 217.907, 0.752469, 1.0], [8, 452.9, 316.268, 0.733139, 1.0], [9, 429.399, 314.801, 0.714444, 1.0], [10, 429.396, 392.558, 0.834545, 1.0], [11, 427.92, 454.329, 0.844203, 1.0], [12, 476.383, 317.723, 0.716325, 1.0], [13, 477.848, 389.657, 0.788795, 1.0], [14, 488.051, 451.413, 0.835204, 1.0], [15, 439.614, 188.48, 0.331709, 1.0], [16, 452.866, 188.492, 0.307638, 1.0], [17, 430.782, 191.391, 0.277353, 1.0], [18, 467.522, 187.01, 0.40098, 1.0], [19, 491.039, 480.729, 0.750058, 1.0], [20, 501.302, 476.309, 0.759141, 1.0], [21, 485.136, 455.757, 0.655203, 1.0], [22, 426.375, 485.114, 0.794148, 1.0], [23, 416.134, 479.251, 0.782637, 1.0], [24, 430.829, 458.728, 0.682896, 1.0]]
[[0, 439.591, 182.608, 0.144461, 1.0], [1, 452.792, 213.46, 0.847043, 1.0], [2, 417.582, 214.9, 0.793931, 1.0], [3, 383.817, 241.329, 0.811009, 1.0], [4, 373.502, 231.123, 0.765341, 1.0], [5, 486.584, 213.427, 0.777263, 1.0], [6, 521.868, 229.636, 0.789623, 1.0], [7, 538.007, 226.63, 0.769032, 1.0], [8, 452.885, 314.773, 0.733194, 1.0], [9, 429.39, 313.347, 0.711496, 1.0], [10, 429.393, 392.573, 0.838279, 1.0], [11, 427.93, 454.34, 0.844822, 1.0], [12, 476.366, 314.778, 0.718405, 1.0], [13, 479.282, 388.211, 0.777802, 1.0], [14, 488.038, 451.408, 0.84024, 1.0], [15, 433.733, 178.213, 0.139553, 1.0], [16, 446.964, 173.808, 0.143413, 1.0], [17, 429.356, 182.591, 0.111408, 1.0], [18, 463.079, 179.649, 0.199792, 1.0], [19, 491.031, 480.713, 0.753141, 1.0], [20, 501.292, 476.301, 0.758602, 1.0], [21, 485.112, 455.761, 0.659231, 1.0], [22, 426.379, 485.111, 0.795868, 1.0], [23, 416.137, 479.242, 0.788561, 1.0], [24, 430.846, 458.726, 0.680605, 1.0]]
[[0, 444.024, 182.649, 0.441032, 1.0], [1, 452.786, 216.33, 0.856883, 1.0], [2, 417.567, 216.384, 0.808882, 1.0], [3, 382.368, 247.227, 0.763131, 1.0], [4, 373.508, 238.403, 0.774242, 1.0], [5, 486.615, 214.886, 0.797961, 1.0], [6, 523.283, 239.812, 0.814376, 1.0], [7, 538.003, 231.07, 0.774523, 1.0], [8, 454.28, 314.782, 0.726659, 1.0], [9, 430.789, 314.771, 0.709318, 1.0], [10, 429.376, 392.597, 0.839078, 1.0], [11, 427.928, 454.312, 0.849946, 1.0], [12, 477.777, 314.782, 0.707674, 1.0], [13, 482.205, 389.674, 0.776488, 1.0], [14, 488.032, 451.393, 0.842246, 1.0], [15, 439.591, 178.197, 0.469877, 1.0], [16, 452.811, 175.277, 0.462586, 1.0], [17, 429.373, 182.573, 0.379277, 1.0], [18, 464.566, 181.101, 0.523057, 1.0], [19, 491.042, 480.724, 0.748196, 1.0], [20, 501.3, 476.305, 0.752452, 1.0], [21, 483.691, 454.329, 0.652196, 1.0], [22, 426.372, 485.108, 0.793558, 1.0], [23, 416.136, 477.851, 0.78926, 1.0], [24, 430.852, 458.682, 0.685703, 1.0]]
[[0, 444.031, 188.498, 0.36121, 1.0], [1, 452.842, 217.827, 0.881054, 1.0], [2, 417.588, 217.828, 0.819615, 1.0], [3, 383.82, 251.567, 0.759245, 1.0], [4, 374.978, 242.82, 0.745749, 1.0], [5, 488.074, 217.814, 0.839093, 1.0], [6, 523.305, 242.801, 0.793261, 1.0], [7, 536.547, 239.878, 0.783807, 1.0], [8, 454.285, 316.246, 0.733709, 1.0], [9, 430.782, 316.233, 0.711034, 1.0], [10, 429.355, 392.606, 0.827775, 1.0], [11, 427.926, 454.339, 0.837755, 1.0], [12, 477.794, 316.261, 0.709736, 1.0], [13, 485.077, 392.544, 0.792963, 1.0], [14, 488.034, 451.387, 0.841061, 1.0], [15, 439.63, 181.171, 0.420675, 1.0], [16, 452.844, 181.136, 0.393323, 1.0], [17, 430.809, 184.106, 0.319339, 1.0], [18, 464.631, 182.657, 0.443464, 1.0], [19, 492.468, 480.746, 0.744384, 1.0], [20, 501.309, 476.308, 0.752755, 1.0], [21, 483.665, 454.287, 0.631622, 1.0], [22, 426.379, 485.113, 0.793006, 1.0], [23, 416.134, 479.244, 0.787487, 1.0], [24, 430.852, 458.699, 0.67934, 1.0]]
[[0, 448.44, 194.366, 0.344993, 1.0], [1, 452.792, 219.34, 0.865715, 1.0], [2, 416.153, 219.307, 0.819872, 1.0], [3, 382.393, 253.133, 0.760597, 1.0], [4, 373.538, 251.605, 0.754078, 1.0], [5, 488.099, 219.317, 0.817171, 1.0], [6, 524.8, 250.151, 0.762748, 1.0], [7, 539.497, 244.305, 0.697918, 1.0], [8, 454.28, 316.258, 0.732474, 1.0], [9, 429.414, 316.239, 0.712604, 1.0], [10, 429.343, 392.64, 0.837434, 1.0], [11, 427.913, 455.766, 0.839201, 1.0], [12, 477.785, 316.275, 0.710163, 1.0], [13, 485.085, 392.613, 0.806672, 1.0], [14, 488.027, 451.393, 0.84529, 1.0], [15, 441.114, 185.556, 0.390685, 1.0], [16, 457.232, 185.554, 0.378316, 1.0], [17, 432.259, 189.964, 0.361114, 1.0], [18, 468.991, 189.935, 0.40133, 1.0], [19, 492.471, 480.748, 0.741931, 1.0], [20, 501.304, 476.309, 0.747824, 1.0], [21, 483.646, 454.287, 0.626025, 1.0], [22, 426.378, 485.114, 0.800541, 1.0], [23, 416.134, 479.248, 0.800536, 1.0], [24, 430.828, 460.151, 0.712205, 1.0]]
[[0, 451.347, 197.306, 0.392546, 1.0], [1, 452.812, 225.186, 0.850361, 1.0], [2, 417.534, 223.734, 0.793785, 1.0], [3, 383.813, 251.583, 0.709465, 1.0], [4, 374.97, 257.489, 0.722491, 1.0], [5, 488.135, 225.178, 0.790395, 1.0], [6, 524.813, 254.552, 0.745275, 1.0], [7, 542.407, 253.145, 0.716388, 1.0], [8, 452.892, 316.272, 0.739808, 1.0], [9, 429.381, 316.244, 0.717651, 1.0], [10, 429.301, 394.045, 0.843692, 1.0], [11, 427.928, 455.758, 0.83816, 1.0], [12, 476.385, 317.719, 0.724268, 1.0], [13, 485.089, 394.031, 0.802156, 1.0], [14, 488.034, 451.395, 0.856079, 1.0], [15, 442.556, 189.956, 0.444849, 1.0], [16, 461.603, 191.39, 0.430314, 1.0], [17, 432.253, 192.914, 0.438839, 1.0], [18, 473.36, 192.873, 0.430554, 1.0], [19, 492.468, 480.744, 0.759315, 1.0], [20, 501.31, 476.308, 0.760699, 1.0], [21, 483.673, 454.276, 0.637364, 1.0], [22, 426.378, 485.117, 0.797297, 1.0], [23, 416.132, 479.246, 0.792902, 1.0], [24, 430.853, 458.728, 0.697464, 1.0]]
[[0, 448.416, 198.767, 0.301508, 1.0], [1, 452.811, 226.641, 0.880531, 1.0], [2, 417.571, 225.212, 0.824973, 1.0], [3, 389.689, 250.192, 0.749089, 1.0], [4, 374.991, 261.866, 0.782059, 1.0], [5, 488.053, 226.672, 0.826659, 1.0], [6, 520.383, 253.09, 0.676392, 1.0], [7, 536.531, 263.312, 0.759816, 1.0], [8, 452.858, 320.634, 0.767651, 1.0], [9, 429.357, 320.61, 0.73381, 1.0], [10, 427.9, 394.095, 0.827772, 1.0], [11, 429.263, 452.89, 0.861455, 1.0], [12, 476.341, 320.676, 0.751647, 1.0], [13, 483.673, 392.638, 0.762057, 1.0], [14, 488.046, 451.387, 0.862889, 1.0], [15, 441.123, 192.875, 0.351666, 1.0], [16, 454.327, 192.896, 0.323159, 1.0], [17, 433.761, 195.813, 0.311767, 1.0], [18, 468.982, 194.374, 0.36036, 1.0], [19, 492.464, 480.755, 0.764177, 1.0], [20, 501.304, 476.312, 0.77056, 1.0], [21, 485.096, 452.893, 0.658849, 1.0], [22, 426.378, 485.109, 0.794652, 1.0], [23, 416.14, 477.843, 0.794455, 1.0], [24, 432.261, 455.753, 0.725913, 1.0]]
[[0, 451.381, 241.296, 0.421334, 1.0], [1, 452.782, 229.586, 0.908585, 1.0], [2, 417.573, 229.603, 0.865737, 1.0], [3, 391.137, 253.115, 0.735905, 1.0], [4, 374.993, 266.318, 0.792493, 1.0], [5, 486.661, 229.612, 0.819719, 1.0], [6, 511.641, 254.553, 0.738808, 1.0], [7, 533.622, 270.73, 0.789914, 1.0], [8, 452.831, 322.135, 0.784751, 1.0], [9, 429.315, 322.126, 0.754136, 1.0], [10, 427.842, 398.48, 0.773441, 1.0], [11, 429.271, 454.313, 0.853597, 1.0], [12, 476.32, 322.171, 0.766066, 1.0], [13, 485.123, 397.009, 0.771406, 1.0], [14, 488.029, 452.846, 0.86828, 1.0], [15, 446.977, 238.425, 0.255816, 1.0], [16, 455.802, 238.413, 0.226018, 1.0], [17, 438.159, 219.334, 0.129977, 1.0], [18, 471.896, 226.642, 0.0919429, 1.0], [19, 491.045, 479.305, 0.774593, 1.0], [20, 501.297, 476.283, 0.791104, 1.0], [21, 483.667, 455.764, 0.646248, 1.0], [22, 426.358, 485.121, 0.798427, 1.0], [23, 416.123, 477.85, 0.790487, 1.0], [24, 432.289, 455.792, 0.717428, 1.0]]
[[0, 452.81, 248.661, 0.615016, 1.0], [1, 452.79, 236.914, 0.876643, 1.0], [2, 417.569, 236.928, 0.814785, 1.0], [3, 392.618, 261.867, 0.764667, 1.0], [4, 374.973, 276.539, 0.839701, 1.0], [5, 486.635, 236.912, 0.79179, 1.0], [6, 511.607, 261.874, 0.803872, 1.0], [7, 535.028, 278.1, 0.824402, 1.0], [8, 452.872, 325.103, 0.754739, 1.0], [9, 429.351, 325.088, 0.736126, 1.0], [10, 427.796, 404.366, 0.807126, 1.0], [11, 429.27, 454.335, 0.859702, 1.0], [12, 476.366, 326.52, 0.735203, 1.0], [13, 485.165, 398.5, 0.754002, 1.0], [14, 488.038, 452.892, 0.853034, 1.0], [15, 449.885, 241.372, 0.526403, 1.0], [16, 460.162, 242.812, 0.417057, 1.0], [17, 439.604, 228.12, 0.289618, 1.0], [18, 471.911, 231.053, 0.154982, 1.0], [19, 492.504, 480.737, 0.755042, 1.0], [20, 501.32, 476.3, 0.776507, 1.0], [21, 483.673, 457.263, 0.651253, 1.0], [22, 426.358, 485.104, 0.796449, 1.0], [23, 416.123, 477.835, 0.802875, 1.0], [24, 432.278, 455.789, 0.728535, 1.0]]
[[0, 451.393, 254.593, 0.470579, 1.0], [1, 452.813, 239.918, 0.930416, 1.0], [2, 417.625, 239.849, 0.852943, 1.0], [3, 392.656, 264.891, 0.83309, 1.0], [4, 374.993, 286.832, 0.84172, 1.0], [5, 486.661, 241.336, 0.821017, 1.0], [6, 511.617, 269.258, 0.775202, 1.0], [7, 533.622, 289.798, 0.821121, 1.0], [8, 452.857, 330.945, 0.765277, 1.0], [9, 429.333, 330.939, 0.741219, 1.0], [10, 424.914, 408.761, 0.751997, 1.0], [11, 429.28, 454.306, 0.865148, 1.0], [12, 476.369, 332.372, 0.749085, 1.0], [13, 486.556, 404.375, 0.797341, 1.0], [14, 488.046, 452.886, 0.856981, 1.0], [15, 448.437, 251.628, 0.376882, 1.0], [16, 457.233, 253.054, 0.371084, 1.0], [17, 439.635, 236.926, 0.214118, 1.0], [18, 468.966, 244.27, 0.250303, 1.0], [19, 492.509, 482.21, 0.758787, 1.0], [20, 501.325, 476.331, 0.766992, 1.0], [21, 483.684, 455.772, 0.620319, 1.0], [22, 424.948, 485.116, 0.794822, 1.0], [23, 416.112, 477.836, 0.798958, 1.0], [24, 433.715, 454.321, 0.729702, 1.0]]
