[[0, 476.302, 203.179, 0.416395, 1.0], [1, 485.112, 232.56, 0.823582, 1.0], [2, 454.346, 232.556, 0.799115, 1.0], [3, 442.553, 273.631, 0.890218, 1.0], [4, 435.19, 310.329, 0.890655, 1.0], [5, 511.548, 233.999, 0.835741, 1.0], [6, 526.271, 275.098, 0.914701, 1.0], [7, 542.382, 310.318, 0.867827, 1.0], [8, 486.538, 313.341, 0.829456, 1.0], [9, 464.659, 313.318, 0.795923, 1.0], [10, 464.524, 373.564, 0.899888, 1.0], [11, 454.309, 429.411, 0.870468, 1.0], [12, 501.288, 314.766, 0.789282, 1.0], [13, 505.671, 376.468, 0.801348, 1.0], [14, 510.065, 429.368, 0.900966, 1.0], [15, 470.454, 194.42, 0.389668, 1.0], [16, 483.654, 194.406, 0.441218, 1.0], [17, 463.12, 203.172, 0.287211, 1.0], [18, 496.836, 200.228, 0.596798, 1.0], [19, 521.77, 451.353, 0.872837, 1.0], [20, 523.361, 445.489, 0.84893, 1.0], [21, 501.34, 435.202, 0.780458, 1.0], [22, 449.893, 452.829, 0.873816, 1.0], [23, 441.041, 449.898, 0.879779, 1.0], [24, 460.171, 436.65, 0.800739, 1.0]]
[[0, 467.501, 213.44, 0.220695, 1.0], [1, 479.264, 229.63, 0.787276, 1.0], [2, 452.851, 229.597, 0.743045, 1.0], [3, 432.266, 214.92, 0.16276, 1.0], [4, 433.734, 194.382, 0.0686356, 1.0], [5, 508.597, 229.647, 0.812669, 1.0], [6, 546.828, 229.638, 0.852888, 1.0], [7, 577.634, 217.931, 0.797791, 1.0], [8, 485.091, 313.309, 0.807154, 1.0], [9, 464.578, 311.904, 0.816634, 1.0], [10, 463.139, 373.516, 0.888761, 1.0], [11, 454.314, 430.776, 0.864955, 1.0], [12, 499.849, 313.345, 0.819811, 1.0], [13, 502.792, 374.976, 0.811329, 1.0], [14, 510.055, 429.345, 0.895815, 1.0], [15, 464.562, 206.134, 0.213357, 1.0], [16, 474.842, 206.091, 0.222094, 1.0], [17, 463.069, 209.051, 0.100424, 1.0], [18, 488.049, 206.098, 0.276365, 1.0], [19, 521.78, 451.352, 0.835829, 1.0], [20, 523.372, 445.466, 0.819521, 1.0], [21, 501.337, 435.184, 0.775941, 1.0], [22, 449.889, 452.896, 0.869018, 1.0], [23, 441.048, 451.323, 0.900359, 1.0], [24, 460.16, 436.675, 0.803386, 1.0]]
[[0, 474.844, 210.532, 0.231011, 1.0], [1, 480.76, 229.611, 0.780934, 1.0], [2, 454.348, 229.565, 0.712166, 1.0], [3, 441.092, 214.881, 0.26483, 1.0], [4, 444.035, 192.901, 0.120943, 1.0], [5, 508.646, 229.638, 0.827575, 1.0], [6, 546.781, 229.649, 0.856123, 1.0], [7, 573.236, 219.342, 0.803838, 1.0], [8, 485.095, 313.312, 0.80873, 1.0], [9, 464.585, 311.911, 0.812671, 1.0], [10, 463.133, 373.524, 0.887834, 1.0], [11, 454.313, 430.78, 0.865263, 1.0], [12, 499.848, 313.349, 0.818691, 1.0], [13, 502.789, 374.97, 0.812631, 1.0], [14, 510.054, 429.351, 0.895104, 1.0], [15, 469.008, 206.071, 0.218673, 1.0], [16, 482.183, 204.661, 0.226211, 1.0], [17, 466.078, 206.134, 0.124436, 1.0], [18, 492.469, 206.104, 0.269239, 1.0], [19, 521.774, 451.357, 0.832706, 1.0], [20, 523.367, 445.473, 0.817713, 1.0], [21, 501.336, 435.193, 0.775608, 1.0], [22, 449.886, 452.893, 0.869255, 1.0], [23, 441.047, 451.321, 0.901944, 1.0], [24, 460.165, 436.678, 0.807769, 1.0]]
[[0, 474.883, 214.918, 0.179489, 1.0], [1, 480.714, 229.585, 0.785558, 1.0], [2, 454.288, 228.184, 0.706933, 1.0], [3, 444.001, 214.892, 0.271624, 1.0], [4, 444.008, 192.883, 0.0855595, 1.0], [5, 508.649, 229.624, 0.83331, 1.0], [6, 545.391, 229.658, 0.852768, 1.0], [7, 571.773, 217.928, 0.848801, 1.0], [8, 485.096, 313.315, 0.806354, 1.0], [9, 464.588, 313.291, 0.808288, 1.0], [10, 463.15, 372.111, 0.890647, 1.0], [11, 454.313, 430.774, 0.86467, 1.0], [12, 499.849, 313.353, 0.812191, 1.0], [13, 504.219, 374.979, 0.805737, 1.0], [14, 510.058, 429.35, 0.89507, 1.0], [15, 471.923, 207.564, 0.166521, 1.0], [16, 482.192, 206.112, 0.17195, 1.0], [17, 466.08, 207.56, 0.104906, 1.0], [18, 492.469, 206.128, 0.219026, 1.0], [19, 521.777, 451.365, 0.834715, 1.0], [20, 523.37, 445.481, 0.819535, 1.0], [21, 501.336, 435.187, 0.776594, 1.0], [22, 449.89, 452.889, 0.871868, 1.0], [23, 441.046, 451.317, 0.897765, 1.0], [24, 460.166, 436.671, 0.808356, 1.0]]
[[0, 471.936, 235.483, 0.188712, 1.0], [1, 480.733, 229.562, 0.7912, 1.0], [2, 452.903, 228.172, 0.707117, 1.0], [3, 445.473, 213.432, 0.268681, 1.0], [4, 445.487, 189.938, 0.0765272, 1.0], [5, 510.045, 229.602, 0.834591, 1.0], [6, 545.38, 229.659, 0.844344, 1.0], [7, 570.312, 219.309, 0.853535, 1.0], [8, 485.106, 313.308, 0.813056, 1.0], [9, 464.597, 311.907, 0.810884, 1.0], [10, 463.157, 372.092, 0.895465, 1.0], [11, 454.312, 430.778, 0.862125, 1.0], [12, 499.854, 313.349, 0.815012, 1.0], [13, 504.217, 374.994, 0.805099, 1.0], [14, 510.062, 429.349, 0.896332, 1.0], [15, 467.519, 225.186, 0.124587, 1.0], [16, 477.815, 213.457, 0.132758, 1.0], [17, 463.146, 222.25, 0.0774369, 1.0], [18, 489.564, 209.033, 0.196806, 1.0], [19, 521.779, 451.374, 0.835507, 1.0], [20, 523.37, 445.495, 0.819753, 1.0], [21, 501.34, 435.188, 0.775925, 1.0], [22, 449.894, 452.882, 0.874862, 1.0], [23, 441.048, 451.311, 0.897523, 1.0], [24, 460.16, 436.679, 0.802577, 1.0]]
[[0, 476.301, 209.052, 0.265539, 1.0], [1, 483.672, 229.607, 0.800772, 1.0], [2, 455.784, 229.604, 0.719606, 1.0], [3, 442.578, 216.38, 0.315918, 1.0], [4, 448.426, 195.848, 0.114508, 1.0], [5, 510.063, 229.589, 0.847283, 1.0], [6, 542.425, 231.049, 0.809967, 1.0], [7, 567.385, 219.373, 0.813519, 1.0], [8, 485.116, 313.29, 0.820335, 1.0], [9, 464.606, 311.878, 0.818577, 1.0], [10, 463.16, 372.087, 0.893283, 1.0], [11, 454.309, 430.777, 0.863233, 1.0], [12, 499.863, 313.346, 0.814638, 1.0], [13, 504.238, 375.015, 0.803157, 1.0], [14, 510.061, 429.352, 0.895265, 1.0], [15, 471.917, 204.623, 0.258208, 1.0], [16, 483.646, 204.6, 0.260556, 1.0], [17, 466.065, 206.102, 0.173093, 1.0], [18, 493.947, 204.644, 0.33259, 1.0], [19, 521.771, 451.377, 0.830708, 1.0], [20, 523.363, 445.506, 0.819749, 1.0], [21, 501.338, 435.191, 0.772635, 1.0], [22, 449.904, 452.876, 0.876279, 1.0], [23, 441.057, 451.307, 0.895029, 1.0], [24, 460.158, 436.679, 0.80315, 1.0]]
[[0, 479.276, 211.972, 0.340682, 1.0], [1, 485.132, 229.669, 0.820181, 1.0], [2, 460.141, 229.674, 0.719238, 1.0], [3, 441.04, 217.81, 0.524859, 1.0], [4, 449.892, 201.671, 0.244063, 1.0], [5, 510.119, 229.639, 0.856025, 1.0], [6, 542.382, 229.637, 0.825665, 1.0], [7, 562.995, 219.35, 0.78071, 1.0], [8, 485.123, 311.912, 0.822977, 1.0], [9, 464.617, 311.875, 0.819071, 1.0], [10, 463.167, 372.066, 0.896433, 1.0], [11, 454.31, 430.776, 0.863538, 1.0], [12, 499.861, 313.338, 0.813939, 1.0], [13, 504.259, 376.435, 0.799491, 1.0], [14, 510.057, 429.353, 0.891694, 1.0], [15, 474.877, 206.106, 0.35683, 1.0], [16, 486.626, 206.077, 0.355269, 1.0], [17, 470.449, 207.585, 0.259081, 1.0], [18, 496.904, 206.149, 0.384349, 1.0], [19, 521.774, 451.375, 0.830787, 1.0], [20, 523.363, 445.503, 0.820235, 1.0], [21, 501.334, 435.194, 0.773125, 1.0], [22, 449.898, 452.879, 0.87282, 1.0], [23, 441.051, 451.308, 0.894299, 1.0], [24, 460.159, 436.68, 0.806257, 1.0]]
[[0, 474.85, 211.972, 0.163778, 1.0], [1, 485.126, 229.665, 0.850078, 1.0], [2, 458.699, 231.063, 0.743494, 1.0], [3, 439.557, 220.784, 0.589695, 1.0], [4, 439.63, 204.605, 0.396826, 1.0], [5, 510.106, 229.602, 0.866851, 1.0], [6, 539.492, 229.649, 0.835648, 1.0], [7, 558.575, 217.897, 0.878326, 1.0], [8, 485.106, 313.298, 0.814759, 1.0], [9, 464.604, 311.889, 0.817548, 1.0], [10, 463.156, 372.072, 0.893117, 1.0], [11, 454.314, 429.405, 0.863889, 1.0], [12, 499.854, 313.357, 0.80821, 1.0], [13, 504.242, 375.019, 0.800745, 1.0], [14, 510.06, 429.353, 0.894052, 1.0], [15, 470.471, 206.118, 0.153418, 1.0], [16, 480.723, 204.611, 0.160355, 1.0], [17, 466.08, 207.574, 0.113088, 1.0], [18, 492.488, 204.649, 0.246927, 1.0], [19, 521.773, 451.374, 0.833613, 1.0], [20, 523.363, 445.502, 0.823287, 1.0], [21, 501.344, 435.196, 0.772922, 1.0], [22, 449.909, 452.867, 0.874772, 1.0], [23, 441.059, 451.3, 0.8898, 1.0], [24, 460.163, 436.668, 0.807055, 1.0]]
[[0, 474.881, 209.056, 0.167118, 1.0], [1, 485.123, 229.643, 0.851706, 1.0], [2, 458.711, 231.048, 0.754218, 1.0], [3, 439.565, 223.704, 0.698262, 1.0], [4, 430.779, 207.576, 0.589347, 1.0], [5, 510.111, 229.587, 0.860888, 1.0], [6, 536.591, 229.615, 0.832509, 1.0], [7, 557.09, 217.825, 0.830272, 1.0], [8, 485.091, 313.297, 0.808545, 1.0], [9, 464.595, 311.89, 0.816148, 1.0], [10, 463.143, 372.088, 0.888516, 1.0], [11, 454.319, 429.406, 0.863053, 1.0], [12, 499.841, 313.357, 0.807089, 1.0], [13, 504.255, 376.445, 0.800645, 1.0], [14, 510.055, 429.357, 0.89055, 1.0], [15, 471.933, 204.67, 0.157603, 1.0], [16, 480.744, 203.156, 0.16338, 1.0], [17, 466.034, 206.094, 0.143516, 1.0], [18, 493.926, 204.601, 0.255824, 1.0], [19, 521.778, 451.368, 0.835234, 1.0], [20, 523.366, 445.492, 0.82291, 1.0], [21, 501.336, 435.202, 0.776969, 1.0], [22, 449.903, 452.871, 0.868333, 1.0], [23, 441.054, 451.301, 0.888701, 1.0], [24, 460.168, 436.669, 0.808591, 1.0]]
[[0, 471.921, 206.126, 0.216644, 1.0], [1, 485.098, 229.593, 0.857071, 1.0], [2, 458.694, 229.632, 0.789206, 1.0], [3, 436.677, 223.717, 0.727709, 1.0], [4, 426.388, 207.572, 0.736428, 1.0], [5, 510.066, 229.557, 0.859167, 1.0], [6, 535.133, 229.623, 0.840284, 1.0], [7, 551.253, 216.428, 0.766143, 1.0], [8, 485.092, 313.292, 0.807446, 1.0], [9, 464.606, 311.891, 0.812505, 1.0], [10, 463.159, 372.087, 0.890963, 1.0], [11, 454.319, 429.402, 0.863964, 1.0], [12, 499.838, 313.346, 0.807059, 1.0], [13, 505.678, 376.456, 0.800183, 1.0], [14, 510.059, 429.356, 0.89194, 1.0], [15, 466.094, 203.141, 0.190183, 1.0], [16, 476.346, 200.245, 0.212885, 1.0], [17, 463.119, 204.589, 0.126804, 1.0], [18, 489.543, 201.684, 0.333847, 1.0], [19, 521.778, 451.368, 0.837397, 1.0], [20, 523.366, 445.494, 0.822971, 1.0], [21, 501.339, 435.197, 0.77757, 1.0], [22, 449.904, 452.87, 0.870651, 1.0], [23, 441.056, 451.299, 0.88802, 1.0], [24, 460.167, 436.663, 0.811188, 1.0]]
[[0, 471.933, 203.173, 0.308992, 1.0], [1, 485.128, 228.139, 0.846675, 1.0], [2, 458.688, 228.177, 0.791772, 1.0], [3, 433.758, 223.723, 0.726707, 1.0], [4, 422.011, 207.563, 0.745695, 1.0], [5, 510.091, 228.086, 0.843234, 1.0], [6, 535.04, 229.592, 0.835692, 1.0], [7, 546.78, 216.404, 0.83396, 1.0], [8, 485.101, 311.898, 0.821176, 1.0], [9, 464.603, 311.869, 0.826522, 1.0], [10, 463.161, 372.09, 0.893187, 1.0], [11, 454.322, 429.4, 0.863501, 1.0], [12, 499.852, 313.325, 0.814884, 1.0], [13, 504.262, 376.469, 0.802193, 1.0], [14, 510.057, 429.36, 0.8924, 1.0], [15, 467.531, 195.857, 0.272706, 1.0], [16, 477.789, 194.396, 0.312939, 1.0], [17, 464.568, 201.677, 0.166735, 1.0], [18, 491.034, 195.85, 0.458705, 1.0], [19, 521.778, 451.368, 0.838652, 1.0], [20, 523.365, 445.494, 0.825033, 1.0], [21, 501.338, 435.202, 0.777037, 1.0], [22, 449.891, 452.885, 0.864002, 1.0], [23, 441.046, 451.31, 0.887707, 1.0], [24, 460.165, 436.662, 0.810918, 1.0]]
[[0, 474.818, 207.569, 0.230831, 1.0], [1, 485.147, 229.575, 0.864087, 1.0], [2, 460.147, 229.608, 0.798983, 1.0], [3, 436.661, 228.049, 0.772325, 1.0], [4, 419.027, 214.858, 0.807541, 1.0], [5, 510.077, 228.185, 0.849365, 1.0], [6, 532.132, 229.542, 0.786933, 1.0], [7, 539.482, 216.318, 0.729766, 1.0], [8, 485.118, 311.897, 0.826335, 1.0], [9, 464.625, 311.866, 0.823713, 1.0], [10, 463.162, 372.092, 0.892616, 1.0], [11, 454.331, 429.4, 0.863197, 1.0], [12, 499.86, 313.323, 0.813158, 1.0], [13, 505.673, 376.45, 0.801962, 1.0], [14, 510.058, 429.352, 0.893327, 1.0], [15, 470.466, 204.585, 0.201724, 1.0], [16, 479.249, 201.705, 0.219164, 1.0], [17, 466.067, 204.596, 0.126781, 1.0], [18, 491.022, 201.721, 0.339029, 1.0], [19, 521.78, 451.371, 0.838369, 1.0], [20, 523.371, 445.495, 0.822385, 1.0], [21, 501.33, 435.193, 0.782708, 1.0], [22, 449.892, 452.877, 0.868048, 1.0], [23, 441.048, 451.301, 0.885889, 1.0], [24, 460.175, 436.66, 0.819486, 1.0]]
[[0, 473.357, 204.674, 0.26236, 1.0], [1, 485.11, 228.184, 0.853469, 1.0], [2, 458.723, 229.562, 0.80625, 1.0], [3, 433.713, 226.682, 0.781908, 1.0], [4, 416.105, 213.408, 0.828032, 1.0], [5, 508.642, 228.126, 0.820535, 1.0], [6, 524.81, 229.654, 0.784049, 1.0], [7, 533.641, 216.407, 0.820796, 1.0], [8, 485.131, 311.877, 0.834726, 1.0], [9, 464.636, 311.849, 0.824439, 1.0], [10, 463.161, 372.089, 0.894013, 1.0], [11, 454.33, 429.4, 0.863843, 1.0], [12, 499.863, 313.297, 0.82016, 1.0], [13, 505.675, 376.442, 0.802335, 1.0], [14, 510.056, 429.351, 0.892794, 1.0], [15, 468.968, 200.239, 0.220349, 1.0], [16, 477.778, 198.751, 0.251562, 1.0], [17, 464.615, 203.144, 0.14012, 1.0], [18, 489.577, 198.779, 0.366344, 1.0], [19, 521.78, 451.372, 0.835442, 1.0], [20, 523.372, 445.494, 0.817759, 1.0], [21, 501.327, 435.188, 0.782342, 1.0], [22, 449.888, 452.873, 0.871804, 1.0], [23, 441.046, 451.299, 0.885713, 1.0], [24, 460.179, 436.657, 0.817345, 1.0]]
[[0, 473.384, 204.661, 0.190648, 1.0], [1, 485.112, 228.172, 0.84657, 1.0], [2, 458.727, 228.172, 0.798159, 1.0], [3, 432.296, 226.666, 0.780109, 1.0], [4, 414.628, 213.464, 0.802279, 1.0], [5, 508.61, 228.143, 0.794724, 1.0], [6, 523.328, 231.087, 0.793057, 1.0], [7, 527.708, 216.387, 0.749159, 1.0], [8, 485.131, 311.879, 0.832855, 1.0], [9, 464.634, 311.849, 0.82304, 1.0], [10, 463.16, 372.075, 0.897867, 1.0], [11, 454.33, 429.4, 0.864185, 1.0], [12, 499.868, 313.303, 0.815665, 1.0], [13, 505.685, 376.434, 0.80121, 1.0], [14, 510.054, 429.349, 0.891688, 1.0], [15, 470.44, 200.24, 0.152171, 1.0], [16, 477.816, 197.311, 0.175139, 1.0], [17, 466.069, 201.723, 0.105723, 1.0], [18, 492.466, 200.233, 0.272567, 1.0], [19, 521.781, 451.371, 0.834099, 1.0], [20, 523.375, 445.49, 0.815459, 1.0], [21, 501.321, 435.187, 0.784515, 1.0], [22, 449.887, 452.88, 0.869349, 1.0], [23, 441.044, 451.305, 0.884799, 1.0], [24, 460.185, 436.654, 0.816194, 1.0]]
[[0, 479.284, 211.977, 0.206199, 1.0], [1, 486.583, 231.06, 0.873221, 1.0], [2, 461.629, 229.676, 0.806524, 1.0], [3, 429.345, 226.631, 0.84978, 1.0], [4, 405.828, 207.628, 0.838598, 1.0], [5, 510.157, 231.062, 0.784006, 1.0], [6, 523.385, 219.33, 0.421265, 1.0], [7, 517.45, 206.123, 0.241005, 1.0], [8, 485.154, 313.29, 0.821198, 1.0], [9, 466.02, 311.876, 0.804638, 1.0], [10, 464.516, 372.096, 0.896823, 1.0], [11, 454.324, 430.786, 0.861376, 1.0], [12, 499.889, 313.357, 0.79737, 1.0], [13, 505.712, 377.894, 0.811601, 1.0], [14, 510.046, 429.404, 0.875386, 1.0], [15, 476.312, 206.089, 0.202729, 1.0], [16, 486.631, 204.636, 0.212885, 1.0], [17, 470.448, 206.134, 0.159144, 1.0], [18, 498.306, 204.669, 0.291148, 1.0], [19, 520.397, 452.8, 0.830626, 1.0], [20, 523.365, 448.416, 0.825897, 1.0], [21, 501.317, 436.668, 0.781754, 1.0], [22, 449.901, 452.857, 0.864398, 1.0], [23, 441.051, 451.286, 0.867548, 1.0], [24, 460.171, 436.681, 0.810259, 1.0]]
[[0, 485.116, 206.146, 0.196303, 1.0], [1, 488.06, 229.639, 0.853734, 1.0], [2, 463.131, 229.632, 0.810541, 1.0], [3, 429.355, 225.214, 0.829261, 1.0], [4, 404.373, 207.607, 0.842872, 1.0], [5, 513.065, 229.616, 0.739677, 1.0], [6, 552.702, 242.826, 0.207534, 1.0], [7, 582.075, 256.049, 0.084411, 1.0], [8, 485.165, 311.912, 0.816272, 1.0], [9, 466.033, 311.857, 0.804064, 1.0], [10, 464.525, 372.077, 0.901683, 1.0], [11, 454.321, 430.793, 0.863612, 1.0], [12, 499.899, 313.364, 0.789232, 1.0], [13, 507.126, 377.896, 0.80937, 1.0], [14, 510.043, 429.396, 0.874659, 1.0], [15, 479.26, 203.156, 0.182359, 1.0], [16, 489.547, 200.223, 0.199061, 1.0], [17, 474.82, 204.625, 0.161068, 1.0], [18, 499.791, 203.134, 0.294565, 1.0], [19, 520.385, 452.793, 0.82616, 1.0], [20, 523.359, 448.408, 0.823927, 1.0], [21, 501.317, 436.654, 0.781806, 1.0], [22, 449.906, 452.86, 0.865158, 1.0], [23, 441.055, 451.293, 0.868337, 1.0], [24, 460.17, 436.685, 0.806804, 1.0]]
[[0, 476.338, 204.602, 0.277172, 1.0], [1, 486.656, 228.189, 0.861283, 1.0], [2, 463.139, 229.543, 0.813571, 1.0], [3, 429.277, 225.218, 0.839057, 1.0], [4, 402.916, 209.069, 0.824292, 1.0], [5, 511.569, 228.167, 0.755892, 1.0], [6, 517.45, 229.645, 0.181353, 1.0], [7, 502.781, 216.397, 0.0988766, 1.0], [8, 486.522, 311.901, 0.818502, 1.0], [9, 466.045, 311.843, 0.797859, 1.0], [10, 464.525, 372.063, 0.905929, 1.0], [11, 454.322, 430.791, 0.86174, 1.0], [12, 499.905, 313.357, 0.788597, 1.0], [13, 505.71, 376.462, 0.805658, 1.0], [14, 510.045, 429.397, 0.875623, 1.0], [15, 474.836, 197.288, 0.252504, 1.0], [16, 485.133, 195.827, 0.281303, 1.0], [17, 470.452, 201.718, 0.143687, 1.0], [18, 498.319, 198.776, 0.409987, 1.0], [19, 520.388, 452.792, 0.82692, 1.0], [20, 523.36, 448.409, 0.824239, 1.0], [21, 501.32, 436.658, 0.781771, 1.0], [22, 449.91, 452.86, 0.864839, 1.0], [23, 441.057, 451.292, 0.866135, 1.0], [24, 460.17, 436.688, 0.808562, 1.0]]
[[0, 488.089, 206.071, 0.212394, 1.0], [1, 489.573, 229.573, 0.79543, 1.0], [2, 464.61, 228.18, 0.783738, 1.0], [3, 429.356, 226.609, 0.82316, 1.0], [4, 402.895, 210.535, 0.787649, 1.0], [5, 516.002, 229.618, 0.697769, 1.0], [6, 555.619, 248.686, 0.160635, 1.0], [7, 583.531, 257.517, 0.0821726, 1.0], [8, 486.522, 313.29, 0.807258, 1.0], [9, 466.039, 311.844, 0.795243, 1.0], [10, 464.524, 372.064, 0.904144, 1.0], [11, 454.322, 430.788, 0.863464, 1.0], [12, 499.907, 314.779, 0.78281, 1.0], [13, 507.137, 377.926, 0.823393, 1.0], [14, 510.042, 429.396, 0.875252, 1.0], [15, 485.129, 200.231, 0.191734, 1.0], [16, 496.861, 197.31, 0.208833, 1.0], [17, 477.784, 203.174, 0.163706, 1.0], [18, 501.319, 201.71, 0.271612, 1.0], [19, 520.385, 452.79, 0.82497, 1.0], [20, 523.36, 448.406, 0.822251, 1.0], [21, 501.316, 436.654, 0.783466, 1.0], [22, 449.91, 452.853, 0.8674, 1.0], [23, 441.058, 451.284, 0.863831, 1.0], [24, 460.174, 436.683, 0.809532, 1.0]]
[[0, 485.154, 206.102, 0.166505, 1.0], [1, 489.572, 229.6, 0.797097, 1.0], [2, 464.634, 229.593, 0.779276, 1.0], [3, 429.352, 225.182, 0.823934, 1.0], [4, 401.396, 209.065, 0.784849, 1.0], [5, 515.985, 229.597, 0.685741, 1.0], [6, 555.629, 238.408, 0.140118, 1.0], [7, 0, 0, 0, 1.0], [8, 486.534, 313.304, 0.80923, 1.0], [9, 466.047, 311.855, 0.792058, 1.0], [10, 464.514, 372.084, 0.898528, 1.0], [11, 454.317, 430.796, 0.86275, 1.0], [12, 501.283, 314.786, 0.777948, 1.0], [13, 507.136, 377.943, 0.826418, 1.0], [14, 510.044, 429.393, 0.877001, 1.0], [15, 480.741, 203.127, 0.153949, 1.0], [16, 492.484, 197.317, 0.165725, 1.0], [17, 476.313, 204.597, 0.136439, 1.0], [18, 499.835, 201.677, 0.232344, 1.0], [19, 520.384, 452.787, 0.82867, 1.0], [20, 523.358, 448.4, 0.823363, 1.0], [21, 501.319, 436.653, 0.783789, 1.0], [22, 449.902, 452.868, 0.863482, 1.0], [23, 441.052, 451.297, 0.866561, 1.0], [24, 460.165, 436.694, 0.807829, 1.0]]
[[0, 486.631, 203.169, 0.127523, 1.0], [1, 492.467, 228.14, 0.796953, 1.0], [2, 467.503, 228.097, 0.738026, 1.0], [3, 429.373, 226.615, 0.822347, 1.0], [4, 399.961, 210.524, 0.779657, 1.0], [5, 518.885, 229.545, 0.737142, 1.0], [6, 555.609, 242.816, 0.131014, 1.0], [7, 567.364, 228.134, 0.0577011, 1.0], [8, 486.534, 311.897, 0.819298, 1.0], [9, 466.05, 311.815, 0.799814, 1.0], [10, 463.178, 372.092, 0.895713, 1.0], [11, 454.313, 430.795, 0.864211, 1.0], [12, 501.285, 313.363, 0.78426, 1.0], [13, 507.133, 377.944, 0.82521, 1.0], [14, 510.044, 429.387, 0.878046, 1.0], [15, 485.141, 198.766, 0.107986, 1.0], [16, 496.878, 195.815, 0.135359, 1.0], [17, 479.28, 201.69, 0.0938365, 1.0], [18, 502.773, 200.25, 0.185667, 1.0], [19, 520.389, 452.781, 0.832628, 1.0], [20, 523.364, 448.395, 0.825354, 1.0], [21, 501.317, 436.653, 0.785396, 1.0], [22, 449.904, 452.857, 0.873912, 1.0], [23, 441.053, 451.288, 0.871869, 1.0], [24, 460.162, 436.694, 0.807631, 1.0]]
[[0, 482.212, 210.524, 0.0987222, 1.0], [1, 491.027, 229.545, 0.80025, 1.0], [2, 467.498, 228.164, 0.758142, 1.0], [3, 429.372, 226.627, 0.826016, 1.0], [4, 398.512, 210.527, 0.771174, 1.0], [5, 515.975, 229.608, 0.706572, 1.0], [6, 510.083, 228.097, 0.354523, 1.0], [7, 491.012, 217.842, 0.0655817, 1.0], [8, 486.538, 311.907, 0.818501, 1.0], [9, 466.051, 311.835, 0.798335, 1.0], [10, 463.178, 372.105, 0.894342, 1.0], [11, 454.313, 430.799, 0.863267, 1.0], [12, 501.296, 313.363, 0.779093, 1.0], [13, 505.721, 377.939, 0.826826, 1.0], [14, 510.042, 429.386, 0.878978, 1.0], [15, 480.734, 206.07, 0.0846638, 1.0], [16, 0, 0, 0, 1.0], [17, 477.814, 206.099, 0.0526616, 1.0], [18, 496.893, 203.178, 0.120313, 1.0], [19, 520.391, 452.784, 0.834268, 1.0], [20, 523.365, 448.398, 0.826313, 1.0], [21, 501.312, 436.653, 0.787695, 1.0], [22, 449.908, 452.859, 0.872757, 1.0], [23, 441.056, 451.291, 0.873785, 1.0], [24, 460.162, 436.698, 0.810742, 1.0]]
[[0, 479.254, 207.562, 0.119433, 1.0], [1, 489.58, 228.073, 0.82342, 1.0], [2, 466.027, 226.667, 0.747252, 1.0], [3, 429.409, 225.223, 0.797701, 1.0], [4, 399.967, 210.52, 0.773621, 1.0], [5, 515.965, 228.088, 0.707981, 1.0], [6, 510.106, 229.634, 0.614671, 1.0], [7, 495.431, 226.639, 0.126894, 1.0], [8, 486.529, 311.875, 0.831809, 1.0], [9, 466.045, 311.802, 0.809527, 1.0], [10, 463.176, 372.089, 0.898878, 1.0], [11, 454.313, 430.801, 0.862144, 1.0], [12, 501.275, 313.327, 0.797159, 1.0], [13, 507.141, 377.913, 0.815597, 1.0], [14, 510.049, 429.386, 0.880848, 1.0], [15, 477.79, 203.172, 0.101235, 1.0], [16, 486.607, 198.75, 0.110283, 1.0], [17, 476.382, 204.57, 0.0551578, 1.0], [18, 496.87, 198.771, 0.173917, 1.0], [19, 520.384, 452.79, 0.8295, 1.0], [20, 523.363, 448.405, 0.824004, 1.0], [21, 501.323, 436.654, 0.787489, 1.0], [22, 449.9, 452.867, 0.867821, 1.0], [23, 441.05, 451.298, 0.874703, 1.0], [24, 460.164, 436.701, 0.809462, 1.0]]
[[0, 479.279, 203.152, 0.0926012, 1.0], [1, 489.525, 223.752, 0.792759, 1.0], [2, 466.04, 222.257, 0.712353, 1.0], [3, 430.818, 226.613, 0.787141, 1.0], [4, 401.448, 214.902, 0.808219, 1.0], [5, 511.646, 226.619, 0.733992, 1.0], [6, 508.634, 234.025, 0.471245, 1.0], [7, 466.089, 231.053, 0.202984, 1.0], [8, 485.155, 311.853, 0.829091, 1.0], [9, 466.035, 310.423, 0.809124, 1.0], [10, 463.175, 372.082, 0.898058, 1.0], [11, 454.315, 430.794, 0.861132, 1.0], [12, 499.884, 313.301, 0.804277, 1.0], [13, 505.721, 377.902, 0.810357, 1.0], [14, 510.047, 429.394, 0.87866, 1.0], [15, 477.831, 197.279, 0.0825655, 1.0], [16, 488.065, 194.327, 0.0939193, 1.0], [17, 476.351, 195.828, 0.0667231, 1.0], [18, 498.343, 195.856, 0.16052, 1.0], [19, 520.392, 452.784, 0.83787, 1.0], [20, 523.362, 448.4, 0.829994, 1.0], [21, 501.323, 436.658, 0.78729, 1.0], [22, 449.902, 452.857, 0.869923, 1.0], [23, 441.05, 451.288, 0.874375, 1.0], [24, 460.162, 436.696, 0.80661, 1.0]]
