[[0, 452.823, 203.161, 0.526884, 1.0], [1, 460.181, 238.435, 0.829301, 1.0], [2, 429.319, 238.433, 0.855428, 1.0], [3, 417.666, 286.846, 0.931812, 1.0], [4, 416.138, 332.4, 0.91161, 1.0], [5, 488.06, 238.437, 0.850675, 1.0], [6, 502.744, 285.409, 0.869302, 1.0], [7, 510.143, 327.989, 0.878471, 1.0], [8, 463.038, 322.075, 0.788143, 1.0], [9, 441.12, 322.1, 0.764508, 1.0], [10, 442.58, 389.664, 0.859257, 1.0], [11, 441.055, 451.321, 0.919983, 1.0], [12, 477.819, 320.663, 0.743123, 1.0], [13, 486.678, 386.771, 0.886025, 1.0], [14, 490.988, 451.29, 0.8462, 1.0], [15, 448.435, 194.419, 0.509582, 1.0], [16, 460.165, 194.416, 0.528412, 1.0], [17, 441.059, 201.682, 0.392055, 1.0], [18, 470.451, 200.237, 0.560854, 1.0], [19, 501.35, 470.477, 0.811131, 1.0], [20, 510.128, 464.634, 0.899776, 1.0], [21, 486.573, 454.28, 0.890609, 1.0], [22, 427.862, 470.451, 0.787601, 1.0], [23, 420.551, 464.579, 0.789373, 1.0], [24, 448.403, 455.749, 0.813394, 1.0]]
[[0, 445.511, 206.084, 0.172915, 1.0], [1, 457.256, 239.831, 0.810719, 1.0], [2, 429.289, 239.804, 0.821498, 1.0], [3, 408.753, 273.603, 0.826992, 1.0], [4, 395.579, 304.509, 0.858836, 1.0], [5, 486.625, 239.814, 0.828373, 1.0], [6, 511.579, 269.267, 0.869905, 1.0], [7, 529.223, 305.971, 0.811769, 1.0], [8, 461.666, 322.133, 0.787208, 1.0], [9, 441.129, 322.153, 0.757, 1.0], [10, 441.168, 391.127, 0.883943, 1.0], [11, 441.079, 451.31, 0.913173, 1.0], [12, 476.413, 322.089, 0.744394, 1.0], [13, 486.627, 388.232, 0.894804, 1.0], [14, 491.005, 451.322, 0.846697, 1.0], [15, 441.122, 201.715, 0.164224, 1.0], [16, 452.83, 200.223, 0.165461, 1.0], [17, 439.595, 206.073, 0.13064, 1.0], [18, 466.079, 203.173, 0.273888, 1.0], [19, 504.206, 471.935, 0.814929, 1.0], [20, 510.148, 466.042, 0.878704, 1.0], [21, 486.596, 454.324, 0.882724, 1.0], [22, 427.846, 470.47, 0.770353, 1.0], [23, 421.984, 464.598, 0.777635, 1.0], [24, 449.85, 454.339, 0.843995, 1.0]]
[[0, 448.42, 204.675, 0.180478, 1.0], [1, 458.703, 239.838, 0.811919, 1.0], [2, 429.313, 238.439, 0.817562, 1.0], [3, 410.237, 272.193, 0.809728, 1.0], [4, 397.013, 308.851, 0.863617, 1.0], [5, 486.642, 239.835, 0.838004, 1.0], [6, 511.591, 273.641, 0.888226, 1.0], [7, 526.282, 308.934, 0.853438, 1.0], [8, 461.668, 322.139, 0.789985, 1.0], [9, 441.139, 322.153, 0.756181, 1.0], [10, 441.168, 391.12, 0.882006, 1.0], [11, 441.08, 451.315, 0.914773, 1.0], [12, 476.411, 322.105, 0.751568, 1.0], [13, 486.622, 388.229, 0.895252, 1.0], [14, 490.999, 451.322, 0.848712, 1.0], [15, 442.544, 201.681, 0.170534, 1.0], [16, 454.286, 198.764, 0.170577, 1.0], [17, 439.624, 204.672, 0.144512, 1.0], [18, 467.543, 203.169, 0.280599, 1.0], [19, 504.217, 471.93, 0.811376, 1.0], [20, 510.149, 466.038, 0.875048, 1.0], [21, 486.588, 454.329, 0.88358, 1.0], [22, 427.837, 470.47, 0.768326, 1.0], [23, 421.971, 464.593, 0.774374, 1.0], [24, 449.85, 454.347, 0.840618, 1.0]]
[[0, 448.402, 204.676, 0.211827, 1.0], [1, 458.694, 239.877, 0.817299, 1.0], [2, 429.307, 239.854, 0.835905, 1.0], [3, 408.802, 275.138, 0.855115, 1.0], [4, 398.52, 311.793, 0.879293, 1.0], [5, 486.65, 239.862, 0.841126, 1.0], [6, 511.6, 275.144, 0.914606, 1.0], [7, 526.28, 311.788, 0.883592, 1.0], [8, 463.027, 322.142, 0.7936, 1.0], [9, 441.134, 322.155, 0.761888, 1.0], [10, 441.166, 391.125, 0.890325, 1.0], [11, 441.077, 451.317, 0.914832, 1.0], [12, 477.8, 322.112, 0.742974, 1.0], [13, 486.623, 388.224, 0.892186, 1.0], [14, 491.001, 451.321, 0.848761, 1.0], [15, 441.148, 200.235, 0.203205, 1.0], [16, 452.868, 198.763, 0.201673, 1.0], [17, 439.608, 204.665, 0.155913, 1.0], [18, 467.523, 203.171, 0.311311, 1.0], [19, 504.211, 471.933, 0.814292, 1.0], [20, 510.15, 466.039, 0.878913, 1.0], [21, 486.588, 454.324, 0.884027, 1.0], [22, 427.832, 470.464, 0.769241, 1.0], [23, 421.969, 464.588, 0.776154, 1.0], [24, 449.848, 454.348, 0.838153, 1.0]]
[[0, 448.428, 204.669, 0.253617, 1.0], [1, 458.677, 239.865, 0.812004, 1.0], [2, 429.305, 239.862, 0.833636, 1.0], [3, 408.786, 276.583, 0.871781, 1.0], [4, 401.426, 311.919, 0.868198, 1.0], [5, 486.629, 239.833, 0.836018, 1.0], [6, 511.558, 276.546, 0.925566, 1.0], [7, 526.27, 311.867, 0.878097, 1.0], [8, 463.032, 322.15, 0.795776, 1.0], [9, 441.139, 322.163, 0.762867, 1.0], [10, 442.522, 391.111, 0.883476, 1.0], [11, 441.08, 451.318, 0.914413, 1.0], [12, 477.808, 322.123, 0.743101, 1.0], [13, 486.629, 388.239, 0.892394, 1.0], [14, 491.003, 451.322, 0.847967, 1.0], [15, 442.542, 198.785, 0.246635, 1.0], [16, 452.873, 198.744, 0.244358, 1.0], [17, 439.605, 204.65, 0.187091, 1.0], [18, 467.497, 203.156, 0.351289, 1.0], [19, 502.8, 471.933, 0.814338, 1.0], [20, 510.144, 466.041, 0.875388, 1.0], [21, 486.595, 454.325, 0.881826, 1.0], [22, 427.837, 470.473, 0.770459, 1.0], [23, 421.972, 464.594, 0.776525, 1.0], [24, 449.855, 454.349, 0.834693, 1.0]]
[[0, 449.857, 204.669, 0.31204, 1.0], [1, 460.144, 239.859, 0.81088, 1.0], [2, 429.353, 239.837, 0.821183, 1.0], [3, 410.234, 276.581, 0.864292, 1.0], [4, 402.86, 313.308, 0.884701, 1.0], [5, 486.655, 239.842, 0.840922, 1.0], [6, 511.573, 276.656, 0.920614, 1.0], [7, 524.826, 314.814, 0.838309, 1.0], [8, 463.026, 322.153, 0.79496, 1.0], [9, 441.126, 322.154, 0.760839, 1.0], [10, 442.523, 391.103, 0.882258, 1.0], [11, 441.083, 451.317, 0.911286, 1.0], [12, 477.816, 322.135, 0.744063, 1.0], [13, 486.633, 389.64, 0.891285, 1.0], [14, 490.999, 451.325, 0.849106, 1.0], [15, 442.589, 198.784, 0.29306, 1.0], [16, 454.285, 198.747, 0.299593, 1.0], [17, 439.646, 204.642, 0.202615, 1.0], [18, 467.533, 203.17, 0.412936, 1.0], [19, 504.21, 471.936, 0.814336, 1.0], [20, 510.148, 466.042, 0.87655, 1.0], [21, 486.589, 454.327, 0.879943, 1.0], [22, 427.831, 470.478, 0.769192, 1.0], [23, 421.967, 464.598, 0.774712, 1.0], [24, 449.859, 454.348, 0.836369, 1.0]]
[[0, 449.914, 206.068, 0.31858, 1.0], [1, 460.147, 239.878, 0.813884, 1.0], [2, 429.343, 239.868, 0.829745, 1.0], [3, 408.782, 276.663, 0.855418, 1.0], [4, 402.883, 314.816, 0.84822, 1.0], [5, 486.665, 239.855, 0.84639, 1.0], [6, 511.551, 278.043, 0.919848, 1.0], [7, 524.776, 317.705, 0.856947, 1.0], [8, 463.038, 323.547, 0.796792, 1.0], [9, 441.128, 323.559, 0.758979, 1.0], [10, 442.528, 391.099, 0.880858, 1.0], [11, 441.081, 451.322, 0.91385, 1.0], [12, 477.839, 322.152, 0.74013, 1.0], [13, 486.635, 389.657, 0.895794, 1.0], [14, 490.999, 451.33, 0.850284, 1.0], [15, 444.03, 200.226, 0.303039, 1.0], [16, 454.327, 198.773, 0.299599, 1.0], [17, 439.649, 204.666, 0.241721, 1.0], [18, 468.971, 203.192, 0.418236, 1.0], [19, 502.8, 471.928, 0.814404, 1.0], [20, 510.144, 466.04, 0.877199, 1.0], [21, 486.587, 454.335, 0.877446, 1.0], [22, 427.833, 470.473, 0.767541, 1.0], [23, 421.965, 464.594, 0.774004, 1.0], [24, 449.855, 454.355, 0.833238, 1.0]]
[[0, 449.88, 204.665, 0.317589, 1.0], [1, 460.159, 239.838, 0.810377, 1.0], [2, 429.369, 239.821, 0.815156, 1.0], [3, 411.682, 276.624, 0.861504, 1.0], [4, 404.287, 319.198, 0.878019, 1.0], [5, 486.659, 239.812, 0.835469, 1.0], [6, 511.535, 276.647, 0.934049, 1.0], [7, 523.393, 320.683, 0.905234, 1.0], [8, 463.036, 322.161, 0.796036, 1.0], [9, 441.118, 322.165, 0.759507, 1.0], [10, 442.528, 391.12, 0.887071, 1.0], [11, 441.08, 451.319, 0.914617, 1.0], [12, 477.843, 322.142, 0.735894, 1.0], [13, 486.64, 389.662, 0.894876, 1.0], [14, 490.996, 451.329, 0.85182, 1.0], [15, 444.011, 198.778, 0.293525, 1.0], [16, 454.298, 198.743, 0.301787, 1.0], [17, 439.657, 204.632, 0.209635, 1.0], [18, 467.532, 203.162, 0.419584, 1.0], [19, 502.791, 471.923, 0.816861, 1.0], [20, 510.143, 466.037, 0.882708, 1.0], [21, 486.587, 454.331, 0.880732, 1.0], [22, 427.834, 470.474, 0.768404, 1.0], [23, 421.965, 464.594, 0.773734, 1.0], [24, 449.856, 454.353, 0.83432, 1.0]]
[[0, 448.436, 204.648, 0.209738, 1.0], [1, 460.16, 239.846, 0.819232, 1.0], [2, 429.355, 239.826, 0.822796, 1.0], [3, 411.705, 276.657, 0.851645, 1.0], [4, 404.296, 320.658, 0.892547, 1.0], [5, 488.017, 239.82, 0.841087, 1.0], [6, 511.519, 278.067, 0.917364, 1.0], [7, 523.331, 322.123, 0.925772, 1.0], [8, 463.022, 323.548, 0.789391, 1.0], [9, 441.106, 323.552, 0.762243, 1.0], [10, 442.525, 391.122, 0.889067, 1.0], [11, 441.082, 451.311, 0.911915, 1.0], [12, 477.83, 322.16, 0.742697, 1.0], [13, 486.642, 389.678, 0.897514, 1.0], [14, 490.996, 451.33, 0.852265, 1.0], [15, 442.563, 198.786, 0.185663, 1.0], [16, 454.286, 197.307, 0.199295, 1.0], [17, 439.65, 204.633, 0.14229, 1.0], [18, 467.515, 203.144, 0.319413, 1.0], [19, 502.785, 471.925, 0.819054, 1.0], [20, 510.144, 466.037, 0.881427, 1.0], [21, 486.587, 454.33, 0.880311, 1.0], [22, 427.836, 470.468, 0.767862, 1.0], [23, 421.968, 464.589, 0.775468, 1.0], [24, 449.855, 454.342, 0.837091, 1.0]]
[[0, 446.943, 204.652, 0.121294, 1.0], [1, 460.155, 239.869, 0.825253, 1.0], [2, 429.346, 239.867, 0.83603, 1.0], [3, 411.71, 278.084, 0.83179, 1.0], [4, 404.305, 322.086, 0.908889, 1.0], [5, 488.03, 239.827, 0.84128, 1.0], [6, 511.507, 278.099, 0.908577, 1.0], [7, 523.295, 322.115, 0.927803, 1.0], [8, 463.025, 323.551, 0.783816, 1.0], [9, 441.115, 323.551, 0.754773, 1.0], [10, 442.523, 391.131, 0.890635, 1.0], [11, 441.083, 451.312, 0.911394, 1.0], [12, 477.823, 322.167, 0.741454, 1.0], [13, 486.647, 389.691, 0.897214, 1.0], [14, 490.997, 451.333, 0.852653, 1.0], [15, 441.132, 201.682, 0.0967261, 1.0], [16, 452.835, 197.312, 0.114904, 1.0], [17, 439.651, 204.657, 0.0882031, 1.0], [18, 466.069, 201.719, 0.219545, 1.0], [19, 502.786, 471.926, 0.81702, 1.0], [20, 510.144, 466.037, 0.881635, 1.0], [21, 486.589, 454.33, 0.877657, 1.0], [22, 427.832, 470.472, 0.769464, 1.0], [23, 421.968, 464.59, 0.776156, 1.0], [24, 449.856, 454.344, 0.833392, 1.0]]
[[0, 446.975, 204.653, 0.0851467, 1.0], [1, 458.721, 239.882, 0.824847, 1.0], [2, 429.318, 239.89, 0.845306, 1.0], [3, 411.691, 280.991, 0.809587, 1.0], [4, 404.354, 323.534, 0.933537, 1.0], [5, 488.028, 239.831, 0.845315, 1.0], [6, 511.511, 279.522, 0.895998, 1.0], [7, 523.284, 322.18, 0.931153, 1.0], [8, 463.023, 323.556, 0.783395, 1.0], [9, 441.113, 323.558, 0.756538, 1.0], [10, 441.165, 391.13, 0.893201, 1.0], [11, 441.085, 451.309, 0.911153, 1.0], [12, 477.829, 322.171, 0.738756, 1.0], [13, 486.648, 389.693, 0.899502, 1.0], [14, 490.995, 451.334, 0.85377, 1.0], [15, 441.126, 201.716, 0.0686227, 1.0], [16, 452.845, 197.315, 0.0795135, 1.0], [17, 439.647, 204.667, 0.0781298, 1.0], [18, 466.052, 201.71, 0.170125, 1.0], [19, 502.778, 471.923, 0.820072, 1.0], [20, 510.141, 466.035, 0.882845, 1.0], [21, 486.586, 454.332, 0.876468, 1.0], [22, 427.841, 470.471, 0.774766, 1.0], [23, 421.978, 464.591, 0.779715, 1.0], [24, 449.861, 454.339, 0.838646, 1.0]]
[[0, 448.406, 204.63, 0.0583243, 1.0], [1, 458.705, 239.894, 0.828132, 1.0], [2, 429.305, 239.908, 0.851472, 1.0], [3, 411.724, 282.467, 0.814851, 1.0], [4, 404.378, 323.641, 0.929203, 1.0], [5, 488.034, 239.835, 0.842892, 1.0], [6, 511.529, 281.008, 0.87622, 1.0], [7, 521.916, 323.659, 0.915624, 1.0], [8, 463.019, 323.571, 0.7796, 1.0], [9, 441.105, 323.578, 0.755523, 1.0], [10, 441.165, 391.119, 0.890301, 1.0], [11, 441.082, 451.315, 0.913389, 1.0], [12, 477.83, 323.553, 0.738591, 1.0], [13, 486.642, 389.706, 0.903205, 1.0], [14, 490.998, 451.333, 0.853199, 1.0], [15, 0, 0, 0, 1.0], [16, 452.832, 197.327, 0.0551933, 1.0], [17, 441.067, 206.074, 0.0674159, 1.0], [18, 466.044, 203.133, 0.137004, 1.0], [19, 502.767, 471.925, 0.824675, 1.0], [20, 510.137, 466.038, 0.884915, 1.0], [21, 486.591, 454.331, 0.875715, 1.0], [22, 427.839, 470.473, 0.775376, 1.0], [23, 421.971, 464.592, 0.780338, 1.0], [24, 449.862, 454.346, 0.83927, 1.0]]
[[0, 448.417, 204.633, 0.0590125, 1.0], [1, 457.259, 239.913, 0.834423, 1.0], [2, 429.272, 239.947, 0.855444, 1.0], [3, 413.142, 285.375, 0.837833, 1.0], [4, 404.403, 325.107, 0.90428, 1.0], [5, 488.03, 239.834, 0.84491, 1.0], [6, 511.54, 282.45, 0.868348, 1.0], [7, 521.89, 325.105, 0.88756, 1.0], [8, 461.67, 323.559, 0.782072, 1.0], [9, 441.112, 323.572, 0.756197, 1.0], [10, 441.165, 391.128, 0.892987, 1.0], [11, 441.082, 451.317, 0.914135, 1.0], [12, 477.811, 322.164, 0.744298, 1.0], [13, 486.647, 389.685, 0.902838, 1.0], [14, 491.001, 451.338, 0.853761, 1.0], [15, 0, 0, 0, 1.0], [16, 452.832, 197.325, 0.0558318, 1.0], [17, 441.036, 206.066, 0.0690386, 1.0], [18, 466.034, 203.131, 0.14047, 1.0], [19, 502.779, 471.927, 0.823903, 1.0], [20, 510.143, 466.038, 0.88657, 1.0], [21, 486.593, 454.336, 0.875551, 1.0], [22, 427.842, 470.468, 0.775732, 1.0], [23, 421.973, 464.59, 0.779844, 1.0], [24, 449.863, 454.348, 0.837371, 1.0]]
[[0, 448.417, 204.637, 0.0754387, 1.0], [1, 457.259, 239.913, 0.833066, 1.0], [2, 429.27, 241.292, 0.858874, 1.0], [3, 413.151, 285.415, 0.850275, 1.0], [4, 405.771, 326.508, 0.893602, 1.0], [5, 488.027, 239.831, 0.842026, 1.0], [6, 511.515, 282.462, 0.8738, 1.0], [7, 521.866, 325.118, 0.884623, 1.0], [8, 461.662, 323.566, 0.779526, 1.0], [9, 441.103, 323.58, 0.7574, 1.0], [10, 441.165, 391.125, 0.891923, 1.0], [11, 441.083, 451.319, 0.914708, 1.0], [12, 477.809, 323.548, 0.740958, 1.0], [13, 486.637, 389.686, 0.900566, 1.0], [14, 491, 451.335, 0.852773, 1.0], [15, 441.138, 201.715, 0.0598838, 1.0], [16, 452.847, 197.31, 0.0717865, 1.0], [17, 439.635, 204.67, 0.0764808, 1.0], [18, 466.051, 201.711, 0.170074, 1.0], [19, 502.757, 471.919, 0.825, 1.0], [20, 510.128, 466.033, 0.887456, 1.0], [21, 486.594, 454.335, 0.872401, 1.0], [22, 427.84, 470.469, 0.777787, 1.0], [23, 421.974, 464.589, 0.781582, 1.0], [24, 449.863, 454.351, 0.836311, 1.0]]
[[0, 446.97, 204.626, 0.0650043, 1.0], [1, 457.254, 239.915, 0.837406, 1.0], [2, 427.926, 241.292, 0.861756, 1.0], [3, 413.173, 285.436, 0.863633, 1.0], [4, 405.772, 327.977, 0.887485, 1.0], [5, 488.024, 239.837, 0.846419, 1.0], [6, 510.171, 282.488, 0.873436, 1.0], [7, 521.825, 327.979, 0.865007, 1.0], [8, 461.658, 322.169, 0.779593, 1.0], [9, 441.098, 323.556, 0.763503, 1.0], [10, 441.163, 391.123, 0.892347, 1.0], [11, 441.084, 451.319, 0.915015, 1.0], [12, 477.808, 322.153, 0.742078, 1.0], [13, 486.642, 389.689, 0.900491, 1.0], [14, 491, 451.338, 0.852866, 1.0], [15, 441.127, 203.127, 0.0532919, 1.0], [16, 452.829, 197.309, 0.0615172, 1.0], [17, 439.648, 204.672, 0.0749319, 1.0], [18, 466.06, 203.132, 0.156329, 1.0], [19, 502.76, 471.918, 0.823535, 1.0], [20, 510.129, 466.032, 0.886205, 1.0], [21, 486.593, 454.338, 0.869415, 1.0], [22, 427.843, 470.472, 0.776825, 1.0], [23, 421.977, 464.59, 0.779002, 1.0], [24, 449.864, 454.35, 0.838727, 1.0]]
[[0, 446.962, 204.608, 0.0624674, 1.0], [1, 457.228, 239.917, 0.841841, 1.0], [2, 427.912, 241.299, 0.86706, 1.0], [3, 414.6, 286.823, 0.888346, 1.0], [4, 405.832, 329.476, 0.885248, 1.0], [5, 486.665, 239.836, 0.847603, 1.0], [6, 510.156, 282.464, 0.873448, 1.0], [7, 521.8, 326.536, 0.870172, 1.0], [8, 461.641, 323.554, 0.775833, 1.0], [9, 441.095, 323.563, 0.762027, 1.0], [10, 442.525, 391.126, 0.889625, 1.0], [11, 441.084, 451.32, 0.914481, 1.0], [12, 477.774, 322.163, 0.748228, 1.0], [13, 486.634, 389.693, 0.902388, 1.0], [14, 490.995, 451.332, 0.852245, 1.0], [15, 0, 0, 0, 1.0], [16, 452.822, 197.291, 0.0609152, 1.0], [17, 439.643, 204.673, 0.0708468, 1.0], [18, 466.049, 203.126, 0.160485, 1.0], [19, 502.754, 471.914, 0.824642, 1.0], [20, 510.127, 466.029, 0.886345, 1.0], [21, 486.591, 454.333, 0.871849, 1.0], [22, 427.843, 470.473, 0.776887, 1.0], [23, 421.978, 464.593, 0.77794, 1.0], [24, 449.866, 454.349, 0.835666, 1.0]]
[[0, 446.976, 204.642, 0.0664088, 1.0], [1, 457.239, 239.921, 0.841067, 1.0], [2, 427.921, 241.309, 0.865939, 1.0], [3, 414.64, 286.837, 0.911599, 1.0], [4, 405.833, 330.932, 0.900973, 1.0], [5, 486.669, 239.84, 0.846789, 1.0], [6, 510.13, 283.919, 0.886421, 1.0], [7, 520.413, 327.978, 0.851074, 1.0], [8, 461.649, 323.554, 0.777563, 1.0], [9, 441.096, 323.561, 0.760709, 1.0], [10, 442.524, 391.11, 0.882975, 1.0], [11, 441.085, 451.318, 0.913683, 1.0], [12, 477.786, 322.162, 0.748015, 1.0], [13, 486.627, 389.691, 0.901705, 1.0], [14, 490.995, 451.33, 0.850947, 1.0], [15, 441.132, 203.147, 0.0530156, 1.0], [16, 452.829, 197.313, 0.0646529, 1.0], [17, 439.641, 206.07, 0.0728175, 1.0], [18, 466.054, 203.131, 0.169058, 1.0], [19, 502.761, 471.922, 0.825157, 1.0], [20, 510.128, 466.036, 0.885696, 1.0], [21, 486.591, 454.331, 0.872954, 1.0], [22, 427.842, 470.469, 0.77589, 1.0], [23, 421.978, 464.592, 0.778184, 1.0], [24, 449.869, 454.348, 0.838841, 1.0]]
[[0, 446.979, 204.656, 0.128781, 1.0], [1, 457.241, 239.92, 0.841389, 1.0], [2, 427.921, 241.307, 0.866869, 1.0], [3, 414.674, 286.863, 0.917259, 1.0], [4, 405.89, 332.394, 0.892126, 1.0], [5, 486.671, 239.845, 0.848506, 1.0], [6, 510.125, 283.918, 0.888462, 1.0], [7, 520.387, 328.008, 0.845042, 1.0], [8, 461.62, 322.141, 0.770972, 1.0], [9, 441.068, 322.148, 0.76222, 1.0], [10, 442.529, 391.11, 0.881105, 1.0], [11, 441.087, 451.313, 0.909042, 1.0], [12, 476.412, 322.12, 0.7539, 1.0], [13, 486.632, 389.68, 0.900167, 1.0], [14, 490.998, 451.336, 0.852269, 1.0], [15, 442.537, 200.251, 0.103741, 1.0], [16, 452.856, 197.316, 0.125068, 1.0], [17, 439.605, 204.673, 0.106136, 1.0], [18, 467.494, 203.131, 0.261147, 1.0], [19, 502.773, 471.933, 0.825639, 1.0], [20, 510.135, 466.045, 0.884695, 1.0], [21, 486.591, 454.336, 0.876724, 1.0], [22, 427.842, 470.474, 0.773198, 1.0], [23, 421.976, 464.592, 0.776601, 1.0], [24, 449.873, 454.335, 0.842709, 1.0]]
[[0, 448.405, 204.649, 0.10136, 1.0], [1, 457.239, 239.91, 0.838456, 1.0], [2, 427.922, 241.297, 0.867124, 1.0], [3, 416.042, 286.857, 0.931371, 1.0], [4, 405.905, 333.81, 0.906657, 1.0], [5, 486.667, 239.838, 0.845645, 1.0], [6, 510.111, 283.931, 0.892811, 1.0], [7, 518.93, 330.913, 0.828886, 1.0], [8, 461.605, 322.128, 0.766187, 1.0], [9, 441.054, 322.141, 0.759268, 1.0], [10, 442.525, 391.112, 0.883748, 1.0], [11, 441.086, 451.312, 0.909449, 1.0], [12, 476.4, 322.103, 0.756071, 1.0], [13, 486.634, 389.689, 0.901631, 1.0], [14, 490.999, 451.338, 0.852683, 1.0], [15, 442.532, 201.697, 0.0789862, 1.0], [16, 452.854, 197.311, 0.0976019, 1.0], [17, 439.627, 204.667, 0.0911441, 1.0], [18, 466.072, 201.716, 0.224949, 1.0], [19, 502.774, 471.935, 0.827298, 1.0], [20, 510.134, 466.048, 0.884617, 1.0], [21, 486.591, 454.338, 0.878853, 1.0], [22, 427.839, 470.477, 0.773558, 1.0], [23, 421.975, 464.595, 0.778674, 1.0], [24, 449.869, 454.334, 0.844233, 1.0]]
[[0, 446.951, 204.656, 0.159449, 1.0], [1, 457.243, 239.933, 0.842337, 1.0], [2, 427.916, 241.324, 0.869638, 1.0], [3, 416.055, 286.879, 0.937502, 1.0], [4, 407.284, 333.878, 0.915694, 1.0], [5, 488.025, 239.873, 0.853441, 1.0], [6, 510.101, 285.379, 0.902674, 1.0], [7, 518.893, 332.347, 0.832922, 1.0], [8, 461.61, 322.117, 0.771019, 1.0], [9, 441.068, 322.133, 0.760733, 1.0], [10, 442.523, 391.124, 0.8886, 1.0], [11, 441.089, 451.313, 0.909071, 1.0], [12, 476.394, 322.094, 0.761917, 1.0], [13, 486.636, 389.692, 0.90389, 1.0], [14, 490.997, 451.337, 0.852739, 1.0], [15, 441.127, 200.223, 0.136309, 1.0], [16, 452.832, 197.316, 0.156515, 1.0], [17, 439.566, 204.676, 0.121105, 1.0], [18, 466.066, 203.148, 0.312248, 1.0], [19, 502.775, 471.934, 0.827439, 1.0], [20, 510.135, 466.047, 0.884966, 1.0], [21, 486.589, 454.336, 0.87758, 1.0], [22, 427.84, 470.48, 0.771814, 1.0], [23, 421.975, 464.595, 0.774387, 1.0], [24, 449.877, 454.338, 0.847984, 1.0]]
[[0, 448.405, 206.076, 0.127111, 1.0], [1, 457.239, 239.938, 0.839696, 1.0], [2, 427.922, 241.332, 0.865011, 1.0], [3, 416.081, 286.881, 0.94194, 1.0], [4, 407.287, 333.907, 0.91727, 1.0], [5, 488.022, 239.883, 0.854497, 1.0], [6, 510.107, 285.404, 0.916402, 1.0], [7, 516, 332.378, 0.842035, 1.0], [8, 461.594, 322.128, 0.766189, 1.0], [9, 441.059, 322.147, 0.757226, 1.0], [10, 442.524, 391.122, 0.889318, 1.0], [11, 441.093, 451.308, 0.907631, 1.0], [12, 476.371, 322.095, 0.76817, 1.0], [13, 486.636, 389.701, 0.903031, 1.0], [14, 490.997, 451.34, 0.852564, 1.0], [15, 442.534, 203.134, 0.105933, 1.0], [16, 452.858, 200.215, 0.121873, 1.0], [17, 439.594, 206.08, 0.110892, 1.0], [18, 466.076, 203.164, 0.25437, 1.0], [19, 502.782, 471.935, 0.824137, 1.0], [20, 510.136, 466.047, 0.883537, 1.0], [21, 486.589, 454.34, 0.87506, 1.0], [22, 427.826, 471.887, 0.770522, 1.0], [23, 421.971, 464.596, 0.773792, 1.0], [24, 449.879, 454.329, 0.851976, 1.0]]
[[0, 446.979, 204.653, 0.0999839, 1.0], [1, 457.244, 239.924, 0.837176, 1.0], [2, 427.927, 241.315, 0.863892, 1.0], [3, 416.085, 286.87, 0.939469, 1.0], [4, 407.35, 333.929, 0.895174, 1.0], [5, 488.019, 239.872, 0.85031, 1.0], [6, 510.091, 285.419, 0.91274, 1.0], [7, 515.991, 332.407, 0.850173, 1.0], [8, 461.6, 322.161, 0.769986, 1.0], [9, 441.071, 323.56, 0.75753, 1.0], [10, 442.522, 391.121, 0.889417, 1.0], [11, 441.094, 451.301, 0.905551, 1.0], [12, 476.371, 322.132, 0.772731, 1.0], [13, 486.632, 391.093, 0.905545, 1.0], [14, 490.996, 451.336, 0.852022, 1.0], [15, 441.125, 201.703, 0.0794489, 1.0], [16, 452.84, 198.744, 0.0939374, 1.0], [17, 439.612, 204.672, 0.0899394, 1.0], [18, 466.049, 201.719, 0.203046, 1.0], [19, 502.781, 471.932, 0.822863, 1.0], [20, 510.137, 466.045, 0.881923, 1.0], [21, 486.588, 454.336, 0.876985, 1.0], [22, 427.83, 470.479, 0.770443, 1.0], [23, 421.97, 464.593, 0.77473, 1.0], [24, 449.879, 454.321, 0.852956, 1.0]]
[[0, 448.433, 204.642, 0.137834, 1.0], [1, 457.241, 239.931, 0.836808, 1.0], [2, 427.927, 241.312, 0.865051, 1.0], [3, 416.088, 286.869, 0.940434, 1.0], [4, 408.796, 333.934, 0.876712, 1.0], [5, 486.67, 239.889, 0.857944, 1.0], [6, 510.076, 285.43, 0.911154, 1.0], [7, 515.963, 332.412, 0.854681, 1.0], [8, 461.596, 322.16, 0.769768, 1.0], [9, 441.068, 323.559, 0.758399, 1.0], [10, 442.522, 391.117, 0.888628, 1.0], [11, 441.095, 451.3, 0.905526, 1.0], [12, 476.365, 322.128, 0.775574, 1.0], [13, 486.626, 389.697, 0.902799, 1.0], [14, 490.999, 451.338, 0.851414, 1.0], [15, 442.551, 200.224, 0.112046, 1.0], [16, 452.874, 197.307, 0.129493, 1.0], [17, 439.614, 204.661, 0.118207, 1.0], [18, 466.069, 203.125, 0.252811, 1.0], [19, 502.779, 471.934, 0.824171, 1.0], [20, 510.134, 466.046, 0.882023, 1.0], [21, 486.592, 454.337, 0.876185, 1.0], [22, 427.831, 470.477, 0.771556, 1.0], [23, 421.972, 464.593, 0.775114, 1.0], [24, 449.88, 454.319, 0.853474, 1.0]]
