[['2, k, 0', [-9.47972, 80.48194, 1.0]], ['2, k, 1', [-8.812775047063722, 109.79798801667302, 1.0]], ['2, k, 2', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 3', [-8.097901794139414, 138.01623863527806, 1.0]], ['2, k, 4', [8.328758496314551, 129.26247683124956, 1.0]], ['2, k, 5', [32.51627023185796, 132.32915558198283, 1.0]], ['2, k, 6', [42.15782120823691, 150.49478188155163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.832478726970137, 129.3058847864678, 1.0]], ['2, k, 9', [-47.03558484873146, 132.5982534899595, 1.0]], ['2, k, 10', [-55.02094230753907, 158.89624338732506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9251129533635005, 80.3771500951392, 1.0]], ['2, k, 13', [10.947228414823611, 48.67380148206476, 1.0]], ['2, k, 14', [25.70742034237322, 12.497179799814475, 1.0]], ['2, k, 15', [25.36052210752976, 8.868547435041739, 1.0]], ['2, k, 16', [-16.73074236720326, 80.5661610190941, 1.0]], ['2, k, 17', [-29.229713928825696, 48.293138677624356, 1.0]], ['2, k, 18', [-44.47086090079179, 12.0069735986131, 1.0]], ['2, k, 19', [-48.31138077680023, 4.673709396881824, 1.0]], ['2, k, 20', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.568512000000005, 61.813494000000006, 1.0]], ['2, k, 1', [-25.939992242140686, 77.13561563204863, 1.0]], ['2, k, 2', [-22.348283204026828, 88.54707700533565, 1.0]], ['2, k, 3', [-21.27006174137358, 91.75026456070178, 1.0]], ['2, k, 4', [-8.162935176520506, 91.84636637064281, 1.0]], ['2, k, 5', [14.5601378337693, 93.81043235132451, 1.0]], ['2, k, 6', [24.50811067290038, 120.2327589241495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.38607889770053, 91.033042908533, 1.0]], ['2, k, 9', [-58.43428137045472, 100.73724140312528, 1.0]], ['2, k, 10', [-65.08333538268714, 126.98471251769577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.67506027947139, 60.983739080211016, 1.0]], ['2, k, 13', [3.343467862844328, 58.9239947724418, 1.0]], ['2, k, 14', [38.095424167623015, 48.741068437435786, 1.0]], ['2, k, 15', [40.38151209649633, 44.0893962749247, 1.0]], ['2, k, 16', [-37.17685273700262, 62.90423946579805, 1.0]], ['2, k, 17', [-27.431875358254235, 88.12402883807957, 1.0]], ['2, k, 18', [-39.558796600547616, 73.64477959912978, 1.0]], ['2, k, 19', [-35.11985730876421, 75.32977822175003, 1.0]], ['2, k, 20', [-22.348283204026828, 88.54707700533565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.013782000000006, 63.367554, 1.0]], ['2, k, 1', [-27.424092227354983, 78.35170782854026, 1.0]], ['2, k, 2', [-23.87425348313482, 89.52286765944636, 1.0]], ['2, k, 3', [-22.79136485200901, 92.66319006830751, 1.0]], ['2, k, 4', [-9.512553482951843, 92.90081651044667, 1.0]], ['2, k, 5', [13.061851837731988, 94.65571697528571, 1.0]], ['2, k, 6', [23.123679185481173, 121.13806013748177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.71364567768015, 92.05744542607466, 1.0]], ['2, k, 9', [-59.08054821020411, 101.74543053857056, 1.0]], ['2, k, 10', [-65.43979453226707, 128.14959572114515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.12566627618083, 62.600096474232984, 1.0]], ['2, k, 13', [2.3804129461248493, 61.31730705066173, 1.0]], ['2, k, 14', [36.91324401140746, 52.498790155222565, 1.0]], ['2, k, 15', [39.22063518686102, 47.97591900885864, 1.0]], ['2, k, 16', [-38.683833422013265, 64.61973866019129, 1.0]], ['2, k, 17', [-27.184565329927615, 91.55029054157302, 1.0]], ['2, k, 18', [-37.15996296737285, 75.45001379503111, 1.0]], ['2, k, 19', [-32.226396839684654, 76.91673263934103, 1.0]], ['2, k, 20', [-23.87425348313482, 89.52286765944636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.211666, 65.16324599999999, 1.0]], ['2, k, 1', [-28.60646432807784, 79.82341860243844, 1.0]], ['2, k, 2', [-25.059402606303678, 90.74613547300756, 1.0]], ['2, k, 3', [-23.962381199347714, 93.81868313855543, 1.0]], ['2, k, 4', [-10.669398554295812, 94.18312849473396, 1.0]], ['2, k, 5', [11.82963427310852, 95.67612664078672, 1.0]], ['2, k, 6', [22.015959399893354, 122.1904909592673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.11394054211085, 93.39913236281417, 1.0]], ['2, k, 9', [-60.90351559658333, 103.53194110936103, 1.0]], ['2, k, 10', [-66.98675240759148, 130.0981386445717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.347155019073533, 64.47308954288563, 1.0]], ['2, k, 13', [1.5151478792940907, 63.73405131057097, 1.0]], ['2, k, 14', [35.730529294901714, 56.26058677725787, 1.0]], ['2, k, 15', [37.707803510859854, 52.05482824545816, 1.0]], ['2, k, 16', [-39.89603417539742, 66.54572411070605, 1.0]], ['2, k, 17', [-26.75878863916636, 95.04770502349442, 1.0]], ['2, k, 18', [-34.472874425056794, 77.22346446538377, 1.0]], ['2, k, 19', [-29.03659335660091, 78.48179342641372, 1.0]], ['2, k, 20', [-25.059402606303678, 90.74613547300756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.816826000000006, 67.33179399999999, 1.0]], ['2, k, 1', [-28.729317155879606, 81.63812156716061, 1.0]], ['2, k, 2', [-24.84900236039137, 92.30943622039841, 1.0]], ['2, k, 3', [-23.65158893259827, 95.30760803075849, 1.0]], ['2, k, 4', [-10.78612102714314, 95.70785112498665, 1.0]], ['2, k, 5', [11.47071977159755, 97.02332440301103, 1.0]], ['2, k, 6', [21.74973214639892, 123.6037790722655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.22057884494376, 95.07516069840462, 1.0]], ['2, k, 9', [-60.19532370908432, 105.03509327732782, 1.0]], ['2, k, 10', [-66.09984584943714, 131.86178993337433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.023487943733933, 66.67373949511541, 1.0]], ['2, k, 13', [0.7025298860842959, 66.46229932526728, 1.0]], ['2, k, 14', [34.58850879059348, 59.80694415833724, 1.0]], ['2, k, 15', [36.49816595580835, 55.82999644485542, 1.0]], ['2, k, 16', [-40.36860336344859, 68.89239018722331, 1.0]], ['2, k, 17', [-25.336141135172152, 98.77313709432443, 1.0]], ['2, k, 18', [-30.68644524613475, 78.79493844591076, 1.0]], ['2, k, 19', [-24.730962966681105, 79.79430773564658, 1.0]], ['2, k, 20', [-24.84900236039137, 92.30943622039841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.163108, 67.28179200000001, 1.0]], ['2, k, 1', [-28.83906127202729, 81.06048020696255, 1.0]], ['2, k, 2', [-24.78479694292339, 91.3566886220349, 1.0]], ['2, k, 3', [-23.53506994296336, 94.24698446129806, 1.0]], ['2, k, 4', [-10.947432507798004, 94.79092778605784, 1.0]], ['2, k, 5', [11.082033430805888, 95.96575959570656, 1.0]], ['2, k, 6', [21.45525228975327, 122.61030159389637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.570121844846845, 94.33831986807024, 1.0]], ['2, k, 9', [-59.855578215658106, 104.21658678317677, 1.0]], ['2, k, 10', [-65.57075244743561, 131.34265293295257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.471995070876225, 66.59972064278651, 1.0]], ['2, k, 13', [-1.5372254247245642, 66.83577037264074, 1.0]], ['2, k, 14', [31.91876244384923, 61.1417951157236, 1.0]], ['2, k, 15', [33.746938809379756, 57.336268639918586, 1.0]], ['2, k, 16', [-40.56863487357736, 68.83658541706343, 1.0]], ['2, k, 17', [-24.374100273768597, 98.7922259757689, 1.0]], ['2, k, 18', [-27.027056134285612, 76.96720656866114, 1.0]], ['2, k, 19', [-20.509580805740505, 77.79261416075803, 1.0]], ['2, k, 20', [-24.78479694292339, 91.3566886220349, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.440004, 67.112868, 1.0]], ['2, k, 1', [-29.08415748063054, 80.40062686001826, 1.0]], ['2, k, 2', [-25.015083889793832, 90.33005887583262, 1.0]], ['2, k, 3', [-23.762091093036762, 93.11255310706953, 1.0]], ['2, k, 4', [-11.513382774030502, 93.77091742390895, 1.0]], ['2, k, 5', [10.4544295166949, 94.82591022903385, 1.0]], ['2, k, 6', [20.849082522015365, 121.56140513438237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.59818485367083, 93.74834009738633, 1.0]], ['2, k, 9', [-59.6563500761224, 103.11815282484622, 1.0]], ['2, k, 10', [-65.17066145217242, 130.7517066438299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.845856611475288, 66.44875880446907, 1.0]], ['2, k, 13', [-2.474151401062656, 67.20248491527262, 1.0]], ['2, k, 14', [30.25113810549724, 62.33478289706014, 1.0]], ['2, k, 15', [31.95972064426285, 58.6803928013415, 1.0]], ['2, k, 16', [-40.76805532162854, 68.58059371306436, 1.0]], ['2, k, 17', [-24.15084771592931, 98.21136744580511, 1.0]], ['2, k, 18', [-24.762441251445928, 73.70559504449758, 1.0]], ['2, k, 19', [-17.937628778943523, 74.25556175581201, 1.0]], ['2, k, 20', [-25.015083889793832, 90.33005887583262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.572336, 67.07101600000001, 1.0]], ['2, k, 1', [-29.292847836089692, 79.9780048530562, 1.0]], ['2, k, 2', [-25.235250690351137, 89.6587839665301, 1.0]], ['2, k, 3', [-23.978976049196355, 92.37686549335415, 1.0]], ['2, k, 4', [-11.49419194093868, 93.12327282603961, 1.0]], ['2, k, 5', [10.318451757319494, 94.056848417597, 1.0]], ['2, k, 6', [20.767043345646275, 120.83916474200556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.88387578955921, 93.31015605021275, 1.0]], ['2, k, 9', [-60.34484968769527, 102.87671501860031, 1.0]], ['2, k, 10', [-65.64105824423442, 130.7148452703813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.995599772592932, 66.43139471540448, 1.0]], ['2, k, 13', [-3.3688864621859587, 67.77486034911662, 1.0]], ['2, k, 14', [28.70336062603818, 63.716851284072895, 1.0]], ['2, k, 15', [30.26245932862637, 60.24299832627884, 1.0]], ['2, k, 16', [-40.84952346656529, 68.45208435142474, 1.0]], ['2, k, 17', [-24.08757796353539, 97.35594743591741, 1.0]], ['2, k, 18', [-23.290319221009078, 70.19633127813148, 1.0]], ['2, k, 19', [-16.32600605435784, 70.37072033541018, 1.0]], ['2, k, 20', [-25.235250690351137, 89.6587839665301, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.791706, 66.574984, 1.0]], ['2, k, 1', [-29.450801821229255, 79.12044450194803, 1.0]], ['2, k, 2', [-25.25949306163994, 88.59272980211189, 1.0]], ['2, k, 3', [-23.966198261030357, 91.24606592348688, 1.0]], ['2, k, 4', [-11.175843748089312, 92.12751421950217, 1.0]], ['2, k, 5', [10.43017456161853, 93.1992703040849, 1.0]], ['2, k, 6', [20.657815516166526, 120.11204017945394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.641226893925285, 92.25240806173143, 1.0]], ['2, k, 9', [-59.58277632326589, 101.50319393535133, 1.0]], ['2, k, 10', [-64.73160989396507, 129.47684984965454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.224870536099466, 65.85740421179655, 1.0]], ['2, k, 13', [-3.8146393408994506, 67.6556044300486, 1.0]], ['2, k, 14', [27.540044674281255, 64.22715891465056, 1.0]], ['2, k, 15', [28.98834188900968, 60.91892811531301, 1.0]], ['2, k, 16', [-40.96297720236575, 67.89069679526109, 1.0]], ['2, k, 17', [-23.914057258811802, 96.15145140069711, 1.0]], ['2, k, 18', [-21.434073359843385, 67.149774467376, 1.0]], ['2, k, 19', [-14.256686725813942, 67.1228423206895, 1.0]], ['2, k, 20', [-25.25949306163994, 88.59272980211189, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.987638, 66.348282, 1.0]], ['2, k, 1', [-29.52769055738043, 78.74831934332772, 1.0]], ['2, k, 2', [-25.242678898173388, 88.10361789944014, 1.0]], ['2, k, 3', [-23.92127579435251, 90.71993181755984, 1.0]], ['2, k, 4', [-11.157912771028322, 91.71389200784184, 1.0]], ['2, k, 5', [10.193973680650394, 92.72141008372749, 1.0]], ['2, k, 6', [20.429850287036572, 119.61739701652738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.631675832139955, 91.82788056602391, 1.0]], ['2, k, 9', [-59.33657705195203, 101.30090134195746, 1.0]], ['2, k, 10', [-64.35316191610038, 129.2846680210965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.39962555651365, 65.66392583500118, 1.0]], ['2, k, 13', [-3.3868063701031907, 67.71752562363211, 1.0]], ['2, k, 14', [25.939866070772357, 64.81878048134271, 1.0]], ['2, k, 15', [27.290497109640413, 61.58768360154393, 1.0]], ['2, k, 16', [-41.1094825944474, 67.64003700107915, 1.0]], ['2, k, 17', [-23.629307084212787, 95.17840421868078, 1.0]], ['2, k, 18', [-20.505373367617782, 64.6410091775209, 1.0]], ['2, k, 19', [-13.254064132778613, 64.30362824693954, 1.0]], ['2, k, 20', [-25.242678898173388, 88.10361789944014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.431200000000004, 64.809752, 1.0]], ['2, k, 1', [-29.929851700967756, 76.97987434911435, 1.0]], ['2, k, 2', [-25.64896460721867, 86.07504727002782, 1.0]], ['2, k, 3', [-24.332961437427798, 88.6145081753001, 1.0]], ['2, k, 4', [-11.66863995268157, 89.66187477811039, 1.0]], ['2, k, 5', [9.636846947792094, 90.63743249175997, 1.0]], ['2, k, 6', [19.933914739684838, 117.568940084042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.1393295438728, 89.89850535929016, 1.0]], ['2, k, 9', [-59.29899754009065, 99.22797658574649, 1.0]], ['2, k, 10', [-64.17093560834024, 127.31388067266849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.98603126445591, 64.05547597272667, 1.0]], ['2, k, 13', [-3.680834949145275, 67.21511372106161, 1.0]], ['2, k, 14', [24.600178645447013, 65.80201121032594, 1.0]], ['2, k, 15', [25.800637037334855, 62.89302341563444, 1.0]], ['2, k, 16', [-41.46120595397142, 65.90843858500905, 1.0]], ['2, k, 17', [-24.12903449124544, 92.47992101507131, 1.0]], ['2, k, 18', [-19.844024507683805, 60.84289095344536, 1.0]], ['2, k, 19', [-12.504367025253714, 60.39468445931146, 1.0]], ['2, k, 20', [-25.64896460721867, 86.07504727002782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.566362, 64.931398, 1.0]], ['2, k, 1', [-29.379910047426847, 76.74712555916177, 1.0]], ['2, k, 2', [-25.335495072636654, 85.52146851592285, 1.0]], ['2, k, 3', [-24.087397343986552, 87.96987435740125, 1.0]], ['2, k, 4', [-10.903448279601532, 89.16568104256295, 1.0]], ['2, k, 5', [10.731587933581489, 90.21754773916194, 1.0]], ['2, k, 6', [21.02476360752789, 117.21346328430666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.41453157038872, 89.38411691836139, 1.0]], ['2, k, 9', [-58.56195281765164, 98.67990427396286, 1.0]], ['2, k, 10', [-63.328083831390494, 126.87209917249675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.97202440884459, 64.15162050554287, 1.0]], ['2, k, 13', [-4.204048807368853, 67.91849015710058, 1.0]], ['2, k, 14', [23.44631233705393, 67.6461575120119, 1.0]], ['2, k, 15', [24.40915191409922, 64.90436131081317, 1.0]], ['2, k, 16', [-40.60777052681231, 66.02635607102728, 1.0]], ['2, k, 17', [-23.020983241155356, 92.72699823335213, 1.0]], ['2, k, 18', [-17.57058890382294, 60.97843749571126, 1.0]], ['2, k, 19', [-10.149213673623533, 60.519325716400935, 1.0]], ['2, k, 20', [-25.335495072636654, 85.52146851592285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.686684, 64.933148, 1.0]], ['2, k, 1', [-28.4993090996442, 76.33816873498989, 1.0]], ['2, k, 2', [-24.523438537179263, 84.73928231504043, 1.0]], ['2, k, 3', [-23.296250918346114, 87.07308653758669, 1.0]], ['2, k, 4', [-10.134111628457696, 88.38975750450139, 1.0]], ['2, k, 5', [11.852797814057237, 89.57455863111996, 1.0]], ['2, k, 6', [22.066475934578712, 116.65611968648933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.78736387437234, 88.77725150946239, 1.0]], ['2, k, 9', [-57.2157375473235, 97.76868767642685, 1.0]], ['2, k, 10', [-61.794250698123, 126.05660912756046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.966550777534955, 64.07584347980598, 1.0]], ['2, k, 13', [-3.710156194568686, 68.27402477187147, 1.0]], ['2, k, 14', [23.47115496539981, 68.50168101354822, 1.0]], ['2, k, 15', [24.26243465244117, 65.93037117537057, 1.0]], ['2, k, 16', [-39.71334622831462, 66.0164823459754, 1.0]], ['2, k, 17', [-21.779956808203906, 92.79172249345169, 1.0]], ['2, k, 18', [-15.399030329977137, 61.224936025900064, 1.0]], ['2, k, 19', [-7.864592677934462, 60.68711166823148, 1.0]], ['2, k, 20', [-24.523438537179263, 84.73928231504043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.35614400000001, 65.937576, 1.0]], ['2, k, 1', [-28.198795831169747, 76.82578201133748, 1.0]], ['2, k, 2', [-24.297937714014154, 84.82252158040181, 1.0]], ['2, k, 3', [-23.099030044599573, 87.0262351267374, 1.0]], ['2, k, 4', [-9.864818922813374, 88.4510033350848, 1.0]], ['2, k, 5', [12.1903605859907, 89.80263315127537, 1.0]], ['2, k, 6', [22.35885945901915, 116.9545650665129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.86108100571023, 88.87655934903007, 1.0]], ['2, k, 9', [-57.16985668774211, 97.81225127216113, 1.0]], ['2, k, 10', [-61.655223750977335, 126.19633115669731, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.556563805825835, 65.1042611256504, 1.0]], ['2, k, 13', [-4.328460930002311, 69.66916492154029, 1.0]], ['2, k, 14', [22.187249995832897, 70.71496043677256, 1.0]], ['2, k, 15', [22.775292336841197, 68.37615328648769, 1.0]], ['2, k, 16', [-39.457484471343754, 67.08805721788363, 1.0]], ['2, k, 17', [-21.126494871204137, 93.92833845798272, 1.0]], ['2, k, 18', [-13.912208330918187, 62.445730176547485, 1.0]], ['2, k, 19', [-6.321459133140075, 61.89195539307891, 1.0]], ['2, k, 20', [-24.297937714014154, 84.82252158040181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.97878000000001, 66.59414999999998, 1.0]], ['2, k, 1', [-27.71854242739044, 77.24610410096092, 1.0]], ['2, k, 2', [-23.7577213648084, 85.1212321007562, 1.0]], ['2, k, 3', [-22.54768695017996, 87.28226925505577, 1.0]], ['2, k, 4', [-9.385984303321175, 88.75980048765717, 1.0]], ['2, k, 5', [12.889789659057913, 90.2585795513318, 1.0]], ['2, k, 6', [22.975149408228376, 117.45484561335124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.54861214784864, 89.25061061224007, 1.0]], ['2, k, 9', [-56.91654053786698, 98.02967121853762, 1.0]], ['2, k, 10', [-61.56841803406071, 126.39538032470023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.044404630916333, 65.68562927732341, 1.0]], ['2, k, 13', [-3.931906293641987, 70.04929427709062, 1.0]], ['2, k, 14', [24.040508637104338, 70.38392841980988, 1.0]], ['2, k, 15', [24.560298630186004, 68.00346902154224, 1.0]], ['2, k, 16', [-39.13170883694192, 67.81616322850782, 1.0]], ['2, k, 17', [-20.278735452398745, 94.4458180864052, 1.0]], ['2, k, 18', [-13.303344308883915, 62.603716035431475, 1.0]], ['2, k, 19', [-5.746218219425002, 61.725450864967044, 1.0]], ['2, k, 20', [-23.7577213648084, 85.1212321007562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.306056, 68.554338, 1.0]], ['2, k, 1', [-27.19097631070086, 78.90171527897726, 1.0]], ['2, k, 2', [-23.380708131599423, 86.6639385073339, 1.0]], ['2, k, 3', [-22.221265149185538, 88.80558629836993, 1.0]], ['2, k, 4', [-8.7181646844166, 90.36627320119986, 1.0]], ['2, k, 5', [13.649181084532852, 91.89643603914647, 1.0]], ['2, k, 6', [23.771755239037905, 119.07498876577179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.136043452200525, 90.93596952021447, 1.0]], ['2, k, 9', [-56.51240533432182, 99.67167300013622, 1.0]], ['2, k, 10', [-61.17078158611592, 128.0355910222778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.115895592966393, 67.66434074845489, 1.0]], ['2, k, 13', [-3.221365315635854, 71.88866292726208, 1.0]], ['2, k, 14', [24.893674230814618, 71.61471273707355, 1.0]], ['2, k, 15', [25.36300925809256, 69.17806894383584, 1.0]], ['2, k, 16', [-38.579227849025685, 69.96861917542677, 1.0]], ['2, k, 17', [-19.257360414573945, 97.00349607465489, 1.0]], ['2, k, 18', [-12.292138594659574, 64.52217405869536, 1.0]], ['2, k, 19', [-4.767579658005139, 63.4267236595373, 1.0]], ['2, k, 20', [-23.380708131599423, 86.6639385073339, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.459502, 68.42505200000001, 1.0]], ['2, k, 1', [-27.82035307079547, 78.80737135477361, 1.0]], ['2, k, 2', [-24.38624092997112, 86.63909127371403, 1.0]], ['2, k, 3', [-23.344774893713872, 88.8030941757627, 1.0]], ['2, k, 4', [-9.590675622932963, 90.29429469090195, 1.0]], ['2, k, 5', [12.557134333210975, 91.7856932406471, 1.0]], ['2, k, 6', [22.755113457622286, 118.92843142345595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.010457110100056, 90.97770767208975, 1.0]], ['2, k, 9', [-57.352098314207495, 99.77197801706991, 1.0]], ['2, k, 10', [-61.875263462473995, 128.15386274816248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.50622287488948, 67.63414862248796, 1.0]], ['2, k, 13', [-3.6849870285437127, 72.23782398540797, 1.0]], ['2, k, 14', [23.444614474677095, 72.28608770228675, 1.0]], ['2, k, 15', [23.783968626626795, 69.87725256672493, 1.0]], ['2, k, 16', [-38.63144091170057, 69.65749981587666, 1.0]], ['2, k, 17', [-19.97317833137045, 96.4651234631547, 1.0]], ['2, k, 18', [-12.808936298402653, 63.248942764519725, 1.0]], ['2, k, 19', [-5.349491228703031, 62.11842280563616, 1.0]], ['2, k, 20', [-24.38624092997112, 86.63909127371403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
