[[0, 2.1498, 81.55617, -248.47049, 1], [1, 2.3167082936637624, 110.45897783373464, -250.0650258464812, 1], [2, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [3, 2.3968585369240927, 138.48606727194397, -250.51937891175098, 1], [4, 17.104537639162796, 127.89498294599656, -250.48384382779375, 1], [5, 24.66617862693179, 104.32007843705242, -249.84575804527185, 1], [6, 29.72511126978518, 84.11125623555722, -242.1845869679869, 1], [7, 0, 0, 0, 1], [8, -12.614986648317153, 130.87025610715904, -251.6175316611846, 1], [9, -33.68806212246371, 134.95470863074834, -252.63904859514506, 1], [10, -39.1921040803128, 155.63118923038036, -250.21767135281428, 1], [11, 0, 0, 0, 1], [12, 9.136073943227974, 81.56228891807805, -245.07615436280744, 1], [13, 12.824564092495994, 47.80933431174443, -246.77004657199154, 1], [14, 14.03779849612145, 11.802049338225508, -251.53046637046089, 1], [15, 13.085046988290674, 8.50168875575065, -239.069676730066, 1], [16, -4.888203908239212, 81.62509612686281, -245.27171783631826, 1], [17, -8.591529705116173, 49.63236618469946, -245.87306646348037, 1], [18, -10.15031034901737, 11.060496522325963, -252.1196366971262, 1], [19, -10.785871849501726, 7.759736281458549, -239.6643875165152, 1], [20, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6686720000000002, 81.565082, -248.60863200000003, 1], [1, 3.435470220909171, 110.1709869641359, -249.0737114869282, 1], [2, 4.77572741888993, 132.0200490543382, -248.90724248901506, 1], [3, 5.117781495875828, 138.1841932062514, -248.5151475520321, 1], [4, 19.771345116108428, 128.87687364796008, -248.21163791278283, 1], [5, 28.8627619619239, 106.27979108231243, -246.917427928072, 1], [6, 32.42492176411908, 86.09291929138438, -238.24382642303047, 1], [7, 0, 0, 0, 1], [8, -10.707936196402368, 127.90162599608138, -249.52281901249142, 1], [9, -26.770648633089635, 110.91466649468566, -242.11063481954034, 1], [10, -35.23808885669668, 116.29099888770956, -222.3269972588262, 1], [11, 0, 0, 0, 1], [12, 8.553214563750847, 81.29461652958531, -244.4632716511893, 1], [13, 12.421374026023546, 47.284333774749996, -246.4873047016174, 1], [14, 13.889802845745454, 11.364766261247162, -250.5478387620111, 1], [15, 12.566675219078064, 6.562181211931904, -238.66147160024047, 1], [16, -5.221664092658915, 81.68808221146291, -246.35946402388132, 1], [17, -9.647097150979347, 49.657981142363646, -245.68889370415764, 1], [18, -12.449096903354302, 10.516063680167392, -251.79461190035295, 1], [19, -14.62317336428203, 6.9575466936037635, -239.65927657209053, 1], [20, 4.77572741888993, 132.0200490543382, -248.90724248901506, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7325119999999998, 81.669714, -249.00446000000002, 1], [1, 3.4410378471194063, 110.16574838452014, -249.19841087091007, 1], [2, 4.745456208348918, 131.9152809046609, -248.83767638866934, 1], [3, 5.0770493447959915, 138.0380637876357, -248.3836450175329, 1], [4, 19.75572111895586, 128.91062466660904, -248.1990080151856, 1], [5, 28.672813005774234, 106.11597526147725, -246.96448609546658, 1], [6, 32.164979276455604, 85.9043286143296, -238.38835757549228, 1], [7, 0, 0, 0, 1], [8, -10.605357895560985, 127.99616182667651, -249.4410945412725, 1], [9, -27.050947619094153, 110.99028855634714, -241.87862739009802, 1], [10, -34.37846438621314, 115.65478528621978, -221.405951144415, 1], [11, 0, 0, 0, 1], [12, 8.621163303035798, 81.38896936496499, -244.92466109871307, 1], [13, 12.426699053528473, 47.50325378078725, -246.807909381107, 1], [14, 13.967065295008371, 11.446341260802697, -250.66601847738545, 1], [15, 12.866520548305537, 6.487689710222546, -238.8163407079996, 1], [16, -5.218276675308336, 81.82064540422652, -246.6502136445411, 1], [17, -9.735585570694672, 49.72849103504909, -245.89863674382286, 1], [18, -12.518407313715452, 10.739898010106486, -251.86849463156292, 1], [19, -14.584486122052045, 6.978012059927141, -239.7636689422733, 1], [20, 4.745456208348918, 131.9152809046609, -248.83767638866934, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7877419999999997, 81.770766, -249.485068, 1], [1, 3.448622112824066, 110.1541064649094, -249.40349628700503, 1], [2, 4.7250433173836806, 131.77450345928568, -248.84565021957943, 1], [3, 5.050373615499425, 137.8525991227235, -248.33024893348247, 1], [4, 19.748572201832037, 128.91235431377658, -248.26614303413936, 1], [5, 28.498664539825548, 105.87162707306321, -247.09875090848823, 1], [6, 31.921869190492867, 85.6396229674936, -238.61621099788246, 1], [7, 0, 0, 0, 1], [8, -10.516255636606228, 128.04571909796027, -249.43657995073903, 1], [9, -27.285294389980375, 111.07377110752867, -241.75280914646612, 1], [10, -33.516175337905494, 115.09912446624706, -220.7213868492024, 1], [11, 0, 0, 0, 1], [12, 8.679751300816058, 81.4845352532812, -245.47465498977704, 1], [13, 12.434856456525434, 47.70219780081, -247.214015094445, 1], [14, 14.06224768937255, 11.498905299449838, -250.8651411115405, 1], [15, 13.13957225656415, 6.515827018255652, -239.00810782062922, 1], [16, -5.228474267851147, 81.96746593929672, -247.0275090124464, 1], [17, -9.842362613801132, 49.779358926289845, -246.18697141076, 1], [18, -12.587040129131248, 11.025192284200884, -252.00490765914606, 1], [19, -14.488989765874607, 7.253503852265151, -239.86599414974606, 1], [20, 4.7250433173836806, 131.77450345928568, -248.84565021957943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.8013819999999998, 81.867072, -250.00430999999998, 1], [1, 3.42342062373645, 110.12431690105173, -249.64751394397837, 1], [2, 4.675181473671488, 131.58746545263412, -248.89327223451744, 1], [3, 4.99555486088045, 137.61362269034538, -248.3181591329032, 1], [4, 19.620177433511095, 128.8805087737101, -248.36436805365503, 1], [5, 28.194275899289693, 105.61289161892314, -247.26387739391217, 1], [6, 31.549092646244567, 85.35700974875647, -238.87945918534646, 1], [7, 0, 0, 0, 1], [8, -10.485690023987008, 128.040577472831, -249.45889605082826, 1], [9, -27.48592498809375, 111.17724138695789, -241.69745765987565, 1], [10, -32.631750763909054, 114.60482746967872, -220.20407207009643, 1], [11, 0, 0, 0, 1], [12, 8.69806059871278, 81.58553267138153, -246.06927692358116, 1], [13, 12.411470626999348, 47.92402171342367, -247.6627058409252, 1], [14, 14.14429419796499, 11.566114320351346, -251.1072829861033, 1], [15, 13.218518586227745, 6.664504204266963, -239.2168086618306, 1], [16, -5.262091803953593, 82.10286466461261, -247.44687734884525, 1], [17, -9.971857171054562, 49.78498666345504, -246.50947682456794, 1], [18, -12.6695267718995, 11.33517005607007, -252.16698781914994, 1], [19, -14.409323577098679, 7.535424761637197, -240.0053563156612, 1], [20, 4.675181473671488, 131.58746545263412, -248.89327223451744, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7908439999999999, 81.96009, -250.570156, 1], [1, 3.384648889658973, 110.08949667622988, -249.93950767187053, 1], [2, 4.617809390304994, 131.38612929268314, -248.9894754209929, 1], [3, 4.935862869000774, 137.3641894890134, -248.35529661790545, 1], [4, 19.47149573320304, 128.83646480108203, -248.5103418134866, 1], [5, 27.87397397824202, 105.3268994187212, -247.47147298836381, 1], [6, 31.154801973058035, 85.04979924670955, -239.18934767994492, 1], [7, 0, 0, 0, 1], [8, -10.486896996183368, 128.01402214284167, -249.52990264055614, 1], [9, -27.639921312049704, 111.30392480245035, -241.74792580645766, 1], [10, -31.746315482005794, 114.16589800038314, -219.8863490624479, 1], [11, 0, 0, 0, 1], [12, 8.700997087741177, 81.68683602864569, -246.71552118684426, 1], [13, 12.387036933341786, 48.128350020387586, -248.16343759088497, 1], [14, 14.242710986249044, 11.63776581742647, -251.40304788444618, 1], [15, 13.408907933795666, 6.669021649388014, -239.53724069398135, 1], [16, -5.314320886008166, 82.23977359981667, -247.91579498773393, 1], [17, -10.111729021232787, 49.787774023254656, -246.8760150047566, 1], [18, -12.752361397183329, 11.614059169190057, -252.37718659682378, 1], [19, -14.327529256144794, 7.78651090668559, -240.19807588790871, 1], [20, 4.617809390304994, 131.38612929268314, -248.9894754209929, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7805140000000002, 82.03039, -251.173614, 1], [1, 3.359148930854418, 110.05561121150137, -250.26994605324106, 1], [2, 4.584702825085079, 131.19732029996737, -249.1262048917773, 1], [3, 4.905045666130391, 137.1405746304862, -248.43301325312024, 1], [4, 19.386273313358508, 128.80129251975399, -248.69950475493744, 1], [5, 27.62827087582501, 104.99796392756497, -247.71885189272126, 1], [6, 30.835452960665833, 84.69803056593237, -239.53586051936324, 1], [7, 0, 0, 0, 1], [8, -10.469561576975174, 127.99265722465586, -249.64601449528425, 1], [9, -27.870281468301098, 111.31930455759438, -241.84059436361855, 1], [10, -31.09316257012724, 113.68504936503479, -219.716675993595, 1], [11, 0, 0, 0, 1], [12, 8.71269373205275, 81.75906228883733, -247.40365782655869, 1], [13, 12.3902952534239, 48.25835529246658, -248.70558612540182, 1], [14, 14.386734916803107, 11.66693333580239, -251.74469199656585, 1], [15, 13.582413508234525, 6.897073306232582, -239.80195987214262, 1], [16, -5.370098924795963, 82.37039881122276, -248.42586836988212, 1], [17, -10.242002923491242, 49.81754619800458, -247.27939192392475, 1], [18, -12.816955548603573, 11.821387386859016, -252.63271517562634, 1], [19, -14.225880259217066, 7.9664734298248305, -240.44188544892515, 1], [20, 4.584702825085079, 131.19732029996737, -249.1262048917773, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.757096, 82.080366, -251.727484, 1], [1, 3.3312907866983235, 110.01520524085683, -250.5539723963159, 1], [2, 4.556631060406804, 131.00821034009223, -249.2202055455646, 1], [3, 4.881732235874779, 136.9236897652067, -248.46863473605902, 1], [4, 19.3258193992459, 128.75814820322236, -248.8447246693041, 1], [5, 27.410771545059546, 104.68705104102601, -247.92570555792392, 1], [6, 30.54939301196191, 84.35278997121063, -239.8365336382942, 1], [7, 0, 0, 0, 1], [8, -10.42046398598531, 127.9720355647545, -249.72342590972764, 1], [9, -27.809393761190833, 111.56623633555249, -242.02466310183434, 1], [10, -30.21145276218906, 113.46862874097138, -219.70097984176357, 1], [11, 0, 0, 0, 1], [12, 8.71701238808368, 81.8043669822687, -248.04384362355233, 1], [13, 12.396621206132364, 48.34893574183756, -249.20336626304046, 1], [14, 14.553014261775314, 11.665470009374125, -252.04676705815373, 1], [15, 13.612030481501423, 7.052608594774214, -240.06075354036324, 1], [16, -5.425452517766227, 82.47641940712695, -248.89089751649536, 1], [17, -10.356614437943655, 49.870064867332346, -247.6347419432053, 1], [18, -12.865529505665176, 11.97823156497131, -252.85697495989913, 1], [19, -14.113996653246573, 8.095423457551307, -240.65955990629178, 1], [20, 4.556631060406804, 131.00821034009223, -249.2202055455646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7268260000000002, 82.11540399999998, -252.24660999999998, 1], [1, 3.306357646364226, 109.96725105134162, -250.80807192029485, 1], [2, 4.538480577530858, 130.831310893599, -249.28609042173647, 1], [3, 4.870425348309329, 136.7258948507432, -248.47647863778872, 1], [4, 19.27937426829934, 128.71991333093874, -248.9659759079804, 1], [5, 27.21095072441583, 104.40726112372386, -248.10455827396774, 1], [6, 30.27879584035583, 84.04095047588211, -240.09930526852466, 1], [7, 0, 0, 0, 1], [8, -10.368599357644165, 127.95123382012356, -249.78325886190413, 1], [9, -27.44039277680136, 112.12078108528397, -242.36237524765124, 1], [10, -29.024139321293475, 113.59470210222165, -219.88732004883238, 1], [11, 0, 0, 0, 1], [12, 8.708705946429957, 81.83567958683435, -248.64655904110197, 1], [13, 12.39679280773544, 48.42035540024634, -249.67203700623264, 1], [14, 14.717876457408227, 11.68151205454658, -252.32667418588812, 1], [15, 13.875130598758725, 7.037807536538254, -240.32864262564982, 1], [16, -5.478700649673937, 82.55829651525883, -249.3258430851411, 1], [17, -10.454768997690678, 49.94243739353595, -247.95971082668711, 1], [18, -12.896839992280528, 12.081052369418266, -253.06720137807386, 1], [19, -13.994376923956573, 8.170190866331076, -240.868794877352, 1], [20, 4.538480577530858, 130.831310893599, -249.28609042173647, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.708728, 82.11375999999998, -252.755222, 1], [1, 3.3045910023040035, 109.92255277299076, -251.05358840259717, 1], [2, 4.552569042202511, 130.6863422436024, -249.34560376725818, 1], [3, 4.894422335900389, 136.57047366063748, -248.47817049903924, 1], [4, 19.33725015110028, 128.69899173055722, -249.0943615053453, 1], [5, 27.12503902167498, 104.11945801050422, -248.2841874202661, 1], [6, 30.13356568843351, 83.73162093175537, -240.3362261479918, 1], [7, 0, 0, 0, 1], [8, -10.27470100880681, 127.95259724467053, -249.85149189171585, 1], [9, -27.08157533861246, 112.6284775148409, -242.69444548926978, 1], [10, -27.893078887594886, 113.72610404587391, -220.12251101545152, 1], [11, 0, 0, 0, 1], [12, 8.705486851568423, 81.82171449610074, -249.23474901833814, 1], [13, 12.418262980548345, 48.3720541253943, -250.13733326481724, 1], [14, 14.896273279371602, 11.68368233278931, -252.60309050723023, 1], [15, 14.232057376058318, 7.07641278105149, -240.7959767570798, 1], [16, -5.520250999447751, 82.61950706636817, -249.7517577948863, 1], [17, -10.531399629271316, 50.013807946384695, -248.27538697556943, 1], [18, -12.90263506716252, 12.183542830373867, -253.27079900937278, 1], [19, -13.855697701693858, 8.240859881173506, -241.06463170235176, 1], [20, 4.552569042202511, 130.6863422436024, -249.34560376725818, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.697596, 82.08707000000001, -253.20081399999998, 1], [1, 3.319328619839748, 109.86318059909411, -251.24476575712953, 1], [2, 4.589782101968274, 130.5478611555349, -249.35467604765932, 1], [3, 4.943255150299084, 136.42493770032536, -248.4315325108453, 1], [4, 19.413911518525623, 128.6779241556066, -249.17767759966793, 1], [5, 27.068466431122964, 103.87726962599058, -248.40324657041404, 1], [6, 30.03320642597081, 83.47668233060776, -240.4986230640794, 1], [7, 0, 0, 0, 1], [8, -10.148132267713738, 127.95564931396412, -249.86838567083447, 1], [9, -26.712723125013436, 113.13625233023666, -242.90980440370188, 1], [10, -26.758552971185985, 113.92610604663292, -220.29969085178448, 1], [11, 0, 0, 0, 1], [12, 8.705966856218629, 81.77903936155718, -249.74868255989782, 1], [13, 12.44896768594801, 48.27677293989593, -250.54342456007785, 1], [14, 15.076879771829613, 11.669310772290693, -252.83098581294612, 1], [15, 14.564002166658476, 7.162966334230023, -241.32931759162372, 1], [16, -5.545604241228526, 82.6509296294987, -250.12322412694988, 1], [17, -10.580282455229575, 50.079216460676314, -248.5377375077931, 1], [18, -12.87910493509229, 12.282182209137247, -253.4255769388318, 1], [19, -13.689341233479464, 8.350256356474672, -241.34547593935105, 1], [20, 4.589782101968274, 130.5478611555349, -249.35467604765932, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.68676, 82.059594, -253.57728400000002, 1], [1, 3.3381109824368083, 109.7838011629491, -251.3787458742986, 1], [2, 4.633330207906629, 130.40979035915245, -249.31407821452845, 1], [3, 4.997943808241917, 136.27906958429872, -248.33975695295152, 1], [4, 19.48092973704106, 128.65088856468816, -249.20961320983713, 1], [5, 27.016246309312294, 103.62882729198031, -248.46620100390226, 1], [6, 29.933919700878846, 83.22284647671019, -240.59046965651387, 1], [7, 0, 0, 0, 1], [8, -10.050636752787371, 127.94328831864766, -249.83556365406847, 1], [9, -26.225535109455556, 113.71227987771213, -243.16894787798878, 1], [10, -25.705300957120272, 114.16167546969103, -220.4476374266456, 1], [11, 0, 0, 0, 1], [12, 8.702368312878543, 81.74058145411942, -250.1828858024103, 1], [13, 12.471981763146994, 48.232210055440156, -250.87794987812194, 1], [14, 15.239688477765421, 11.665716574726076, -253.0014452719185, 1], [15, 14.908528971138942, 6.9535064296630305, -241.60855419213985, 1], [16, -5.557460746121636, 82.6599922332668, -250.43459784345256, 1], [17, -10.609548777203148, 50.13648245297541, -248.74196834214519, 1], [18, -12.830849137972239, 12.617996484957857, -253.49938438772216, 1], [19, -13.514051457961529, 8.702695985489655, -241.56179449652095, 1], [20, 4.633330207906629, 130.40979035915245, -249.31407821452845, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.685648, 82.02548200000001, -253.919426, 1], [1, 3.370230606300516, 109.69378033409427, -251.4880457409804, 1], [2, 4.694632051211049, 130.28867797651665, -249.25342198245968, 1], [3, 5.070690759419993, 136.15005523781386, -248.23126801832694, 1], [4, 19.598451486123444, 128.63392143824228, -249.22086512977384, 1], [5, 27.01504244671283, 103.37743032621906, -248.5095484404605, 1], [6, 29.88895007132706, 82.97541891522486, -240.6373309113083, 1], [7, 0, 0, 0, 1], [8, -9.986547157533487, 127.92308916185958, -249.79213807033966, 1], [9, -26.013807886718784, 114.0320066570291, -243.39702548702644, 1], [10, -24.931395342031383, 114.21615621208844, -220.62636119458045, 1], [11, 0, 0, 0, 1], [12, 8.703825730188756, 81.69462361151439, -250.578301320888, 1], [13, 12.504133700285706, 48.161129254574796, -251.17815768396068, 1], [14, 15.399698518470675, 11.661693558779916, -253.1407037755275, 1], [15, 15.261852181060815, 6.628348481705532, -241.8509295482412, 1], [16, -5.552472399807272, 82.65391798862484, -250.71468839385327, 1], [17, -10.622361930394854, 50.164676177016204, -248.91985168528754, 1], [18, -12.767897482609008, 12.997406302298252, -253.53976439044467, 1], [19, -13.34477866355349, 9.050626822866937, -241.5964604349022, 1], [20, 4.694632051211049, 130.28867797651665, -249.25342198245968, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6948779999999999, 81.990398, -254.19915999999998, 1], [1, 3.417463862067332, 109.5978561982293, -251.55582675448815, 1], [2, 4.772736233769309, 130.17582960996458, -249.15727909224793, 1], [3, 5.159946231564108, 136.02953726359746, -248.09129563662978, 1], [4, 19.727393333036353, 128.6125700428286, -249.18383314464802, 1], [5, 27.038255910348393, 103.18582130745031, -248.4940421177323, 1], [6, 29.871992294753436, 82.79641347907248, -240.60167597857986, 1], [7, 0, 0, 0, 1], [8, -9.918430569364286, 127.89733638107457, -249.70356123717443, 1], [9, -26.141274596255162, 114.02427281122714, -243.51648019148197, 1], [10, -24.712725592110953, 113.92052313961847, -220.78280214455532, 1], [11, 0, 0, 0, 1], [12, 8.716582995701417, 81.6427793207253, -250.9003826067512, 1], [13, 12.553589017451737, 48.068315037936344, -251.42447563101348, 1], [14, 15.564864279134778, 11.654134167408095, -253.23768688754967, 1], [15, 15.593615678783117, 6.429771909092017, -242.3593387900396, 1], [16, -5.535465526872994, 82.6402624142259, -250.94324201025873, 1], [17, -10.614036795550941, 50.17328240734011, -249.05391963431506, 1], [18, -12.68559198352898, 13.256995495583908, -253.55625648454551, 1], [19, -13.170411501236496, 9.284009057832797, -241.6217652524301, 1], [20, 4.772736233769309, 130.17582960996458, -249.15727909224793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.706466, 81.96655, -254.393334, 1], [1, 3.467487167790524, 109.49905598916403, -251.56005611378055, 1], [2, 4.85358659770202, 130.06438362082437, -249.00861435093788, 1], [3, 5.251256872038253, 135.9111268851967, -247.90436056138122, 1], [4, 19.86004285809502, 128.58066946097844, -249.08748891904952, 1], [5, 27.076730034243578, 103.0421276067797, -248.39695219225493, 1], [6, 29.861179355480076, 82.65733041918273, -240.49916512923502, 1], [7, 0, 0, 0, 1], [8, -9.85402971280027, 127.85969224808889, -249.56056075226095, 1], [9, -26.167021521945976, 113.95508813932534, -243.59975375902212, 1], [10, -24.65695395737023, 113.54885427869301, -220.88201399294266, 1], [11, 0, 0, 0, 1], [12, 8.737460575975778, 81.60053020119025, -251.12836103766503, 1], [13, 12.59596834742117, 48.04412976284652, -251.5883025657099, 1], [14, 15.713455415728903, 11.660443376739615, -253.26513212388036, 1], [15, 15.84004021519894, 6.3922174884444685, -242.55590898321157, 1], [16, -5.511526620323228, 82.62290674636158, -251.09609477555463, 1], [17, -10.59805001457613, 50.18154339992062, -249.12033596837216, 1], [18, -12.613049017447585, 13.356213496988111, -253.53221118673852, 1], [19, -13.020195654737217, 9.36228336516495, -241.61830940817183, 1], [20, 4.85358659770202, 130.06438362082437, -249.00861435093788, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.724304, 81.94779000000001, -254.540598, 1], [1, 3.5234575312691723, 109.41160613236056, -251.5379135698192, 1], [2, 4.93996315075933, 129.97343241827144, -248.84500557462204, 1], [3, 5.347231262655385, 135.81403810016283, -247.7078740854236, 1], [4, 20.031635051775588, 128.55651933239474, -248.97837508772818, 1], [5, 27.158791992802904, 102.91768449009103, -248.27390111188564, 1], [6, 29.90761179367388, 82.54638006483893, -240.339655874617, 1], [7, 0, 0, 0, 1], [8, -9.80420851967174, 127.81976661753266, -249.40949456051987, 1], [9, -26.128937860851572, 113.89331491562805, -243.49148662038456, 1], [10, -24.47366821715862, 113.44200229227769, -220.7766431190705, 1], [11, 0, 0, 0, 1], [12, 8.763590192974135, 81.56216966302001, -251.30335955908106, 1], [13, 12.629158628590377, 48.05001069523921, -251.70714378819346, 1], [14, 15.837893779679915, 11.670143431313683, -253.25816111566667, 1], [15, 16.077667538387676, 6.078317930811571, -242.29509245676857, 1], [16, -5.482129877589855, 82.60302448391396, -251.20948304625622, 1], [17, -10.581855903808023, 50.188430896600195, -249.15715329381226, 1], [18, -12.566456987392232, 13.232220999266175, -253.5096137726476, 1], [19, -12.912285995521554, 9.175576188200328, -241.48644262734268, 1], [20, 4.93996315075933, 129.97343241827144, -248.84500557462204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
