[[0, 0.01394, 88.7415, -260.10477, 1], [1, 0.6045122435091395, 117.61446930627194, -258.65791347042455, 1], [2, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [3, 1.2739377595725716, 145.5556403314416, -256.08617320362896, 1], [4, 17.35650334197458, 137.3360014362524, -259.36570409232024, 1], [5, 34.593277212451106, 121.26477022025121, -264.76124136491757, 1], [6, 50.64811561561438, 130.2800380243929, -256.3661849868805, 1], [7, 0, 0, 0, 1], [8, -16.76586275953693, 137.8208766847277, -259.3343423591631, 1], [9, -33.5971628020253, 121.18698299472504, -264.123071438159, 1], [10, -48.822252572833364, 130.39935790330685, -254.49043642363324, 1], [11, 0, 0, 0, 1], [12, 7.8013801027561005, 88.59676545678684, -256.1995220906366, 1], [13, 9.142085238441142, 45.61316550596452, -260.79194802554457, 1], [14, 9.873957674070944, 11.869922007957449, -265.1018805702104, 1], [15, 9.39375841030614, 9.024861781906726, -254.15276620478232, 1], [16, -7.756786371609284, 88.61135527764532, -257.0313805051882, 1], [17, -8.166572099447531, 48.46628522845337, -261.2451463196625, 1], [18, -7.196564611065167, 11.440666334052324, -265.85357719420693, 1], [19, -7.458022619781104, 8.59757321740163, -254.89901613956255, 1], [20, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.076111999999998, 82.461782, -269.4678339999999, 1], [1, -2.8813802748176176, 106.96071221805313, -257.73354532071687, 1], [2, 1.4469462348496023, 125.48661112470216, -247.57555918355024, 1], [3, 2.6942911553017317, 130.78329643091385, -244.38635690309397, 1], [4, 20.457230523930644, 122.9759882495266, -252.58042753605963, 1], [5, 35.77687749181924, 110.10868950068634, -257.1560020530334, 1], [6, 52.027271189499004, 116.83296095405929, -246.867675362469, 1], [7, 0, 0, 0, 1], [8, -12.751599242617399, 126.27924292816772, -251.62374716332175, 1], [9, -32.945796405777386, 119.32312235006998, -254.21893000952775, 1], [10, -43.8643023041477, 134.69670866829782, -246.02387020697802, 1], [11, 0, 0, 0, 1], [12, -0.3084114838584906, 81.28293886405753, -268.28107620862363, 1], [13, 33.53926903434563, 72.90822233882268, -257.0921337869884, 1], [14, 49.67027584812843, 43.26461609887757, -254.11250571801813, 1], [15, 56.384245728407585, 39.83204437333481, -245.63357358119072, 1], [16, -15.659227050001643, 84.16237356814995, -263.6983197189426, 1], [17, -17.444147134974255, 49.659652501026436, -261.32314446195693, 1], [18, -16.77140961697374, 13.899039727506725, -266.22375637496503, 1], [19, -14.898804597330125, 9.303387752844008, -256.7521370787137, 1], [20, 1.4469462348496023, 125.48661112470216, -247.57555918355024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.167876, 82.440988, -269.202782, 1], [1, -1.9903042507655835, 106.97321838621883, -257.5390735958956, 1], [2, 2.3258789796259975, 125.49365727439027, -247.47727644464462, 1], [3, 3.5648748434852093, 130.7838868238723, -244.3325093157966, 1], [4, 21.53470495163338, 122.92825463734032, -252.52492182088903, 1], [5, 36.67792758832798, 110.07098418262646, -257.2054451006182, 1], [6, 52.95374241267889, 116.74207138248106, -246.94644754258283, 1], [7, 0, 0, 0, 1], [8, -11.700074322965387, 126.21713952515742, -251.46266841647602, 1], [9, -32.02559138488201, 119.07898586037989, -254.0437798150715, 1], [10, -43.06392198959708, 135.0048373067908, -245.84898704946488, 1], [11, 0, 0, 0, 1], [12, 0.6619680731029769, 81.2740503839297, -267.9741707906232, 1], [13, 33.97343013029291, 70.35403559676925, -257.8119328568274, 1], [14, 49.7876163011402, 40.225067971687594, -255.28850937857013, 1], [15, 56.543330186560055, 36.60983320798305, -247.01927570044785, 1], [16, -14.810808998609659, 84.14974586131632, -263.4507544597129, 1], [17, -16.865676129727298, 49.67800488799322, -261.0439901937389, 1], [18, -16.503495287151612, 13.826960898199331, -266.21862897036004, 1], [19, -14.659700575860073, 9.249216369939628, -256.72796235141607, 1], [20, 2.3258789796259975, 125.49365727439027, -247.47727644464462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.036104, 82.446776, -268.686132, 1], [1, -0.9551481053153257, 106.96717957811533, -257.1825492424971, 1], [2, 3.3097316199803153, 125.46433499541807, -247.24601251245585, 1], [3, 4.534142903230456, 130.7476444441082, -244.1474566232992, 1], [4, 22.772349825761598, 122.90588825911043, -252.39293148828344, 1], [5, 37.752666854564566, 110.03004006266063, -257.2083128797643, 1], [6, 54.08513273582189, 116.82919679506956, -247.15308276869575, 1], [7, 0, 0, 0, 1], [8, -10.625624062087885, 126.1722971319269, -251.17646317844245, 1], [9, -31.021925803218252, 118.85097665648733, -253.7099473639814, 1], [10, -41.83768303942998, 134.80877480594995, -245.76680613184655, 1], [11, 0, 0, 0, 1], [12, 1.807838385546483, 81.23776308868503, -267.40750451159494, 1], [13, 34.188675861446, 67.52334532337869, -258.379216600774, 1], [14, 49.47546307497536, 36.80169732550169, -256.39871084199643, 1], [15, 56.21052071197952, 33.17107708496619, -248.19362846633987, 1], [16, -13.699376382331536, 84.17257415587919, -262.97800981814413, 1], [17, -15.994119622545465, 49.736484029758756, -260.58828299325336, 1], [18, -15.882155283069357, 13.649930177160087, -266.06842598823783, 1], [19, -14.062307004296175, 9.096247522831437, -256.54255251782746, 1], [20, 3.3097316199803153, 125.46433499541807, -247.24601251245585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.898187999999999, 82.459688, -268.02824200000003, 1], [1, 0.021742650167755784, 106.9851577176522, -256.753957121207, 1], [2, 4.123982711431066, 125.52796153572649, -247.06350193356022, 1], [3, 5.304382229471328, 130.81703905299673, -244.03357692988226, 1], [4, 23.5133697640219, 122.97147171550198, -252.06920778190326, 1], [5, 38.60485193753418, 109.99143577173501, -257.04837185058534, 1], [6, 55.60625188108817, 117.21043544220026, -246.7843406891591, 1], [7, 0, 0, 0, 1], [8, -9.807248966319921, 126.23117154826123, -250.8007768445243, 1], [9, -30.451058925604407, 118.85847915751344, -253.50131659590966, 1], [10, -41.13225945170831, 134.90833428814332, -245.62016134326737, 1], [11, 0, 0, 0, 1], [12, 2.9667747517936, 81.2222421656026, -266.6742802420749, 1], [13, 33.89290654048954, 64.45603287273374, -258.7103224587769, 1], [14, 48.4924730869228, 32.49956402207661, -257.3656256710039, 1], [15, 54.88610096876187, 28.875512332343746, -249.48310784018904, 1], [16, -12.585222129202842, 84.14899406321481, -262.38504782299844, 1], [17, -15.156419994170006, 49.74214583887093, -259.9994020585462, 1], [18, -15.351048657573342, 13.294395969571042, -265.80327929270885, 1], [19, -13.540842286195378, 8.782993955544107, -256.2228960579653, 1], [20, 4.123982711431066, 125.52796153572649, -247.06350193356022, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.77233, 82.492692, -267.286066, 1], [1, 1.016159731793275, 107.23074176312278, -256.2194981432401, 1], [2, 4.992273403520384, 125.9820996782849, -246.71943555512414, 1], [3, 6.14133919169911, 131.32539733223817, -243.74711563174597, 1], [4, 24.256876552965934, 123.47716235019668, -251.63708612249664, 1], [5, 39.39138333557953, 110.33205603812037, -256.6827856431014, 1], [6, 56.733869841543736, 117.79060708253616, -246.37117470695716, 1], [7, 0, 0, 0, 1], [8, -9.195767172763667, 126.62318082705713, -250.38331108705842, 1], [9, -30.105858401587255, 119.04380759306619, -253.25091636129204, 1], [10, -40.77361774055936, 135.17783085885324, -245.32517799002773, 1], [11, 0, 0, 0, 1], [12, 4.129057861175678, 81.25762463945826, -265.84509529821247, 1], [13, 33.13878846834403, 61.47697174009147, -258.91224909040375, 1], [14, 46.7015872954959, 28.44937977068099, -258.2870252067943, 1], [15, 52.91502853163034, 24.658446492096118, -250.40421526293937, 1], [16, -11.479689264614715, 84.10407371338206, -261.72010159216484, 1], [17, -14.383535849219205, 49.57772265412615, -259.3552602769603, 1], [18, -14.917744292153763, 12.69385417031561, -265.49966736122326, 1], [19, -13.12725879368647, 8.233917248259395, -255.857491472805, 1], [20, 4.992273403520384, 125.9820996782849, -246.71943555512414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.679842, 82.493394, -266.36980600000004, 1], [1, 1.9533639815874455, 107.50396415655628, -255.5325352959158, 1], [2, 5.797383221892145, 126.50373148896524, -246.2171734175519, 1], [3, 6.918132177433806, 131.92790700588765, -243.29230563641923, 1], [4, 24.84649636203104, 124.02713534978132, -251.06134731992825, 1], [5, 40.49494565192607, 110.26864615160513, -256.35988540336564, 1], [6, 58.8256226277426, 118.15914272431898, -245.5984324883172, 1], [7, 0, 0, 0, 1], [8, -8.675288446477632, 127.04227111499551, -249.8283751333828, 1], [9, -29.832164712052297, 119.21470985016605, -252.86229455464309, 1], [10, -40.56675490928626, 135.33692884143727, -244.8569155698705, 1], [11, 0, 0, 0, 1], [12, 5.276168367595222, 81.29248874185686, -264.81650338835817, 1], [13, 32.01971474540432, 58.74283913207938, -258.8734746871049, 1], [14, 44.29798537241893, 24.9880192447188, -259.017379121147, 1], [15, 50.315432608952534, 20.786424234541922, -251.29445635106214, 1], [16, -10.379663192152574, 83.96975021089337, -260.9103085150164, 1], [17, -13.619210922234048, 49.16439041573461, -258.60261770405083, 1], [18, -14.462171885963501, 11.895766369796064, -265.1020654890658, 1], [19, -12.691357242082002, 7.492570794080377, -255.39698956689926, 1], [20, 5.797383221892145, 126.50373148896524, -246.2171734175519, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.4912919999999998, 82.633284, -265.38055, 1], [1, 2.94453496298076, 107.80700284639737, -254.85122840482444, 1], [2, 6.63012176790633, 127.00117375687844, -245.7769079598983, 1], [3, 7.705760607827452, 132.4756393256012, -242.92906276430602, 1], [4, 25.521169785908356, 124.57209568190899, -250.50609501550713, 1], [5, 41.80899821171465, 110.09773275207908, -256.14509076027963, 1], [6, 61.254810280479575, 118.4778551180861, -244.88831444926902, 1], [7, 0, 0, 0, 1], [8, -8.04288182830874, 127.46666103235566, -249.2840187126556, 1], [9, -29.34314371507384, 119.41892425168133, -252.51502480754365, 1], [10, -40.33004213830253, 135.81262057919992, -244.33748114784396, 1], [11, 0, 0, 0, 1], [12, 6.4254722947250125, 81.42252594867294, -263.7336240323251, 1], [13, 30.583188702106916, 56.350874703604916, -258.6553347064924, 1], [14, 41.353428014047616, 22.00033808839175, -259.53889821741143, 1], [15, 47.096516936946244, 17.39418756250337, -251.92240418126505, 1], [16, -9.131271763077354, 84.00768980305502, -260.03189476528047, 1], [17, -12.733398531765499, 48.75716424965869, -257.77517423540144, 1], [18, -13.906447168546377, 11.373982519154303, -264.593610207384, 1], [19, -12.15910851456424, 7.028116033520054, -254.81145800058695, 1], [20, 6.63012176790633, 127.00117375687844, -245.7769079598983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.3969100000000001, 82.95529, -264.47726, 1], [1, 3.8465326296565454, 108.57181838055469, -254.18912308068883, 1], [2, 7.369309279482475, 128.08002909405886, -245.3362952588455, 1], [3, 8.396672426697272, 133.6404214815094, -242.55766790475806, 1], [4, 26.02823849753122, 125.75985356015003, -249.9905389560597, 1], [5, 43.01098838508193, 110.35604760516149, -255.81385001270263, 1], [6, 63.606074480378055, 119.35199911020797, -244.01881148971728, 1], [7, 0, 0, 0, 1], [8, -7.831034450089419, 128.4791236481382, -248.81950628878906, 1], [9, -29.19272211445954, 120.19153455279111, -252.29874549361497, 1], [10, -40.48718642906063, 136.8440644491918, -243.93250614431184, 1], [11, 0, 0, 0, 1], [12, 7.529550825606382, 81.83766244278357, -262.70222571255715, 1], [13, 28.900976838232403, 54.36984327228893, -258.32643724638797, 1], [14, 38.09393997305399, 19.467756454390873, -259.8801366580674, 1], [15, 43.51786845389398, 14.440213139176333, -252.27920354078907, 1], [16, -8.04257627429405, 84.1527509570284, -259.25521862399546, 1], [17, -12.046870698695804, 48.36090842633579, -257.0628777191989, 1], [18, -13.565774813852107, 10.788559806732557, -264.22271199096787, 1], [19, -11.828502280615558, 6.509219661074916, -254.3678739730946, 1], [20, 7.369309279482475, 128.08002909405886, -245.3362952588455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.712638, 83.43893399999999, -263.485028, 1], [1, 4.722082249052123, 109.44953634742085, -253.50063990765545, 1], [2, 8.059321456974008, 129.25093062843692, -244.8951533906309, 1], [3, 9.033294133660272, 134.8908786020238, -242.1918693364505, 1], [4, 26.596555113634032, 127.00373372347464, -249.5059072894272, 1], [5, 44.11506380140277, 110.7696704308637, -255.47513019184905, 1], [6, 65.22670180022651, 120.03199921489853, -243.47852837722417, 1], [7, 0, 0, 0, 1], [8, -7.727879289398213, 129.5682488430066, -248.3605782837501, 1], [9, -28.97326611102834, 121.08983267251524, -252.05116089556793, 1], [10, -40.48322764049063, 137.75313624352515, -243.66413513363523, 1], [11, 0, 0, 0, 1], [12, 8.629314212110033, 82.39279221689824, -261.5936906646418, 1], [13, 27.031891351971133, 52.74344041133145, -257.8231418034686, 1], [14, 34.60507892646121, 17.4505485485194, -259.9810514703732, 1], [15, 39.72440600707789, 12.13831389850224, -251.99076531459266, 1], [16, -6.956989598213051, 84.48963347706194, -258.383819571386, 1], [17, -11.359232328060664, 48.01669405004154, -256.2873429206961, 1], [18, -13.186749094652308, 10.36027275024584, -263.78149076174805, 1], [19, -11.462738263052096, 6.153242694453225, -253.85538550050592, 1], [20, 8.059321456974008, 129.25093062843692, -244.8951533906309, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7391660000000002, 84.051148, -262.537622, 1], [1, 5.449495424226889, 110.27922835247684, -252.96902420934464, 1], [2, 8.54742921312392, 130.24445991856138, -244.71140631957854, 1], [3, 9.451376658525753, 135.93013761278365, -242.11438496406862, 1], [4, 27.036665932387955, 128.07748077575505, -249.26484994400252, 1], [5, 45.12653453743444, 110.94747973984003, -255.41457020953231, 1], [6, 67.01211583377433, 120.60583990741436, -243.11712663802496, 1], [7, 0, 0, 0, 1], [8, -7.372147773651326, 130.51573386863055, -248.0950471783653, 1], [9, -28.666058876370442, 121.70704496275835, -251.94093929066324, 1], [10, -40.40397798525318, 138.44445776100872, -243.4556330879213, 1], [11, 0, 0, 0, 1], [12, 9.598633628969335, 83.03123470168784, -260.5430413438577, 1], [13, 24.85847452851248, 51.3522758130558, -257.23106170950194, 1], [14, 30.77637466827983, 15.628100651287639, -259.86185914283743, 1], [15, 35.36993606013288, 10.159484885244005, -251.59943184749426, 1], [16, -5.9315121463388865, 84.99870560926351, -257.54423753392155, 1], [17, -10.728768109318693, 47.81642588084073, -255.5683792360185, 1], [18, -12.858191218306613, 10.172265668480115, -263.3847740137463, 1], [19, -11.175838846050183, 6.048292014247618, -253.3738412276777, 1], [20, 8.54742921312392, 130.24445991856138, -244.71140631957854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.77599, 84.787616, -261.66839, 1], [1, 6.16790390530203, 111.16002291929682, -252.55854089792876, 1], [2, 9.02419474515886, 131.26814934061153, -244.66080619839605, 1], [3, 9.85629791606016, 136.9831421821641, -242.17770551425554, 1], [4, 27.61365225225441, 129.2010662778829, -249.16892207202932, 1], [5, 45.786499672211036, 111.64134892005478, -255.2873571110381, 1], [6, 67.77219935149664, 121.3826801783697, -243.03333180932268, 1], [7, 0, 0, 0, 1], [8, -7.147644461963036, 131.49860046756191, -247.95299378391587, 1], [9, -28.27280702084721, 122.44927998283463, -251.94624053569027, 1], [10, -40.39005010231652, 139.26762653843844, -243.28564687832832, 1], [11, 0, 0, 0, 1], [12, 10.561933098867803, 83.79165558025909, -259.5746500411086, 1], [13, 22.638124559288535, 50.29819543394547, -256.65826219778967, 1], [14, 27.121103028189914, 14.132389836575221, -259.6311737970818, 1], [15, 31.048777660453144, 8.666824491000572, -251.24127026264435, 1], [16, -4.924944428599307, 85.6481638581822, -256.78320369782114, 1], [17, -10.089104792942152, 47.849087431930386, -254.96573744929674, 1], [18, -12.501486366355712, 10.14615115768649, -263.1276453187203, 1], [19, -10.86369428799346, 6.106779722330763, -253.03198445220016, 1], [20, 9.02419474515886, 131.26814934061153, -244.66080619839605, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.734186, 85.55972200000001, -260.616644, 1], [1, 6.799216590642054, 112.10105611995202, -251.97998078414082, 1], [2, 9.409674234141796, 132.34192244092003, -244.4530107430211, 1], [3, 10.173084740174767, 138.10851796665764, -242.07502304493318, 1], [4, 28.041287313201842, 130.36171960078426, -248.91809072183557, 1], [5, 46.160918697830255, 112.49583596425691, -254.96021587436704, 1], [6, 68.1074244491688, 122.28038796446904, -242.8367361234496, 1], [7, 0, 0, 0, 1], [8, -7.019453668469986, 132.52621446663974, -247.67402126687804, 1], [9, -28.08174397023554, 123.1474602567048, -251.7516415986667, 1], [10, -40.341062993002154, 139.86389913280576, -243.16218534881892, 1], [11, 0, 0, 0, 1], [12, 11.499383889917729, 84.5991151929221, -258.4125514233969, 1], [13, 20.345437820101356, 49.4455699777581, -255.87694082229766, 1], [14, 23.45216999497562, 13.055232533083299, -259.0471745586546, 1], [15, 26.73060073097613, 7.625568772149069, -250.314422403402, 1], [16, -4.021614715904937, 86.29790135945747, -255.84336363046802, 1], [17, -9.499755234629852, 47.93823659257199, -254.23398598822087, 1], [18, -12.164097104643528, 10.206057327327365, -262.7391748127145, 1], [19, -10.585619994473072, 6.257210996470487, -252.56135737840364, 1], [20, 9.409674234141796, 132.34192244092003, -244.4530107430211, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.525796000000001, 86.23271600000001, -259.650874, 1], [1, 7.268860868616503, 112.79120325246892, -251.54919161166802, 1], [2, 9.639491381803083, 133.1005940227346, -244.42544563763963, 1], [3, 10.333933998051478, 138.88837598453662, -242.1674030674711, 1], [4, 28.314503833721577, 131.2522784565765, -248.83379494600422, 1], [5, 45.77047275135622, 113.65805146038706, -254.6403190526842, 1], [6, 66.57257353132931, 122.93282262125832, -243.1964266812418, 1], [7, 0, 0, 0, 1], [8, -6.839574081284452, 133.28062700935422, -247.52797296602472, 1], [9, -27.69657450301552, 123.57957969581673, -251.65481264176947, 1], [10, -40.12579770453423, 140.2133267638615, -243.13373118777213, 1], [11, 0, 0, 0, 1], [12, 12.271659489528414, 85.26838541918025, -257.3479988435222, 1], [13, 18.299176839942813, 48.960858384514964, -255.3936792923989, 1], [14, 20.201640120792256, 12.452390296212087, -258.64255824520933, 1], [15, 22.879653287223167, 7.026744410323795, -249.66236304331633, 1], [16, -3.267885391883947, 86.89949832460721, -254.9748743720542, 1], [17, -8.96731082271178, 48.08993550342622, -253.59885497190953, 1], [18, -11.843080673280516, 10.416211561650528, -262.4354385941163, 1], [19, -10.326300395788222, 6.558945051096963, -252.17571786058227, 1], [20, 9.639491381803083, 133.1005940227346, -244.42544563763963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.195276, 86.842012, -258.811648, 1], [1, 7.653759946971685, 113.4284240088809, -251.23820035456797, 1], [2, 9.809774921302749, 133.78613253823926, -244.5235669810193, 1], [3, 10.441786258581274, 139.58723053978767, -242.3881329292728, 1], [4, 28.609515797839272, 132.0864141793047, -248.88660628901448, 1], [5, 45.425560676833115, 114.80439980426877, -254.46216008176913, 1], [6, 65.08928703981877, 123.55649512876077, -243.6524509960146, 1], [7, 0, 0, 0, 1], [8, -6.582016748014581, 133.95663306992668, -247.48668462141103, 1], [9, -27.262795745287498, 123.88311669455419, -251.66993611873144, 1], [10, -39.99499010174406, 140.51566913566518, -243.06510630715397, 1], [11, 0, 0, 0, 1], [12, 12.909088062703628, 85.87151099019613, -256.4105373971702, 1], [13, 16.393133072375083, 48.6250700287897, -255.1660479627642, 1], [14, 17.33903844040361, 12.118659773124861, -258.4141597592251, 1], [15, 19.464211979536316, 6.854696769553142, -249.1371749853476, 1], [16, -2.621588278453528, 87.4516511060822, -254.2341853604967, 1], [17, -8.446170354216427, 48.21984989488198, -253.09037513844467, 1], [18, -11.504252575620624, 10.585710930938014, -262.2729077411066, 1], [19, -10.04889932843012, 6.817470260935103, -251.93503681662298, 1], [20, 9.809774921302749, 133.78613253823926, -244.5235669810193, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.867048, 87.343148, -257.88054999999997, 1], [1, 8.07082328555182, 113.95242002972293, -250.82606714382607, 1], [2, 10.019806538036669, 134.31821586082302, -244.51705347793632, 1], [3, 10.592907093747108, 140.12168602786426, -242.4980300430969, 1], [4, 28.897391263248146, 132.73388153647883, -248.8444487122893, 1], [5, 45.068927891437504, 115.76630981901347, -254.19472802332118, 1], [6, 63.751886869524505, 124.06275474352641, -243.96810491006636, 1], [7, 0, 0, 0, 1], [8, -6.398249276167672, 134.3895971426041, -247.35000959926754, 1], [9, -26.657951351148192, 124.07676928578744, -251.54492330413638, 1], [10, -39.68243063832977, 140.70236261181932, -242.93031590731104, 1], [11, 0, 0, 0, 1], [12, 13.586762849823817, 86.36092892025529, -255.37097424527826, 1], [13, 15.560683145065534, 48.462494500635735, -255.055277143371, 1], [14, 15.953850117459389, 11.995767066801875, -258.3367170400608, 1], [15, 17.679550225516167, 7.000353484723594, -249.04861331534173, 1], [16, -1.9886160927718972, 87.89352885415323, -253.41215969945773, 1], [17, -7.847774693070721, 48.33973301671763, -252.51612614943244, 1], [18, -11.028284970739543, 10.718422525731519, -262.0411597198215, 1], [19, -9.635516592656419, 7.035686779010465, -251.63124746835086, 1], [20, 10.019806538036669, 134.31821586082302, -244.51705347793632, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
