[[0, 414.653, 282.466, 0.388569, 1.0], [1, 417.63, 310.406, 0.913373, 1.0], [2, 392.575, 311.798, 0.873063, 1.0], [3, 372.072, 350.006, 0.863643, 1.0], [4, 357.323, 391.095, 0.869852, 1.0], [5, 446.975, 310.356, 0.839912, 1.0], [6, 466.097, 355.903, 0.876735, 1.0], [7, 486.646, 391.149, 0.887606, 1.0], [8, 420.549, 399.962, 0.727959, 1.0], [9, 402.9, 399.961, 0.719107, 1.0], [10, 401.426, 464.616, 0.768672, 1.0], [11, 399.934, 524.769, 0.751568, 1.0], [12, 441.122, 399.972, 0.751512, 1.0], [13, 444.034, 464.638, 0.781114, 1.0], [14, 442.589, 524.783, 0.721834, 1.0], [15, 407.313, 276.588, 0.424433, 1.0], [16, 419.051, 275.17, 0.429936, 1.0], [17, 401.428, 278.056, 0.31475, 1.0], [18, 430.814, 276.559, 0.537574, 1.0], [19, 444.039, 536.571, 0.288938, 1.0], [20, 455.774, 536.561, 0.322128, 1.0], [21, 439.631, 527.761, 0.462488, 1.0], [22, 397.033, 536.569, 0.32576, 1.0], [23, 391.142, 536.561, 0.351371, 1.0], [24, 402.911, 536.551, 0.569208, 1.0]]
[[0, 417.565, 278.105, 0.0625209, 1.0], [1, 419.08, 300.139, 0.834478, 1.0], [2, 394.07, 300.065, 0.797746, 1.0], [3, 370.638, 258.97, 0.780224, 1.0], [4, 357.328, 217.882, 0.86866, 1.0], [5, 449.868, 303.016, 0.74969, 1.0], [6, 474.827, 256.067, 0.779954, 1.0], [7, 486.67, 217.882, 0.898963, 1.0], [8, 424.891, 394.12, 0.700572, 1.0], [9, 404.32, 394.135, 0.70784, 1.0], [10, 402.842, 464.568, 0.741213, 1.0], [11, 401.412, 523.388, 0.729239, 1.0], [12, 444.006, 394.103, 0.702152, 1.0], [13, 445.493, 464.605, 0.755959, 1.0], [14, 441.129, 524.808, 0.689436, 1.0], [15, 416.09, 276.631, 0.0659195, 1.0], [16, 423.469, 275.149, 0.0600884, 1.0], [17, 411.73, 278.059, 0.0789277, 1.0], [18, 427.897, 276.58, 0.0993747, 1.0], [19, 442.568, 536.572, 0.275229, 1.0], [20, 454.305, 536.56, 0.299619, 1.0], [21, 439.586, 536.549, 0.406065, 1.0], [22, 398.489, 536.568, 0.324139, 1.0], [23, 392.609, 536.558, 0.354524, 1.0], [24, 404.309, 530.683, 0.534842, 1.0]]
[[0, 417.57, 280.994, 0.0844309, 1.0], [1, 419.077, 303.012, 0.803541, 1.0], [2, 394.066, 303.043, 0.754278, 1.0], [3, 372.038, 260.468, 0.780589, 1.0], [4, 357.292, 217.923, 0.87168, 1.0], [5, 449.852, 303.062, 0.731794, 1.0], [6, 471.898, 261.918, 0.775988, 1.0], [7, 486.599, 219.377, 0.870481, 1.0], [8, 426.362, 394.064, 0.725034, 1.0], [9, 404.394, 394.06, 0.730819, 1.0], [10, 401.442, 463.145, 0.768045, 1.0], [11, 401.4, 524.779, 0.732876, 1.0], [12, 445.479, 394.081, 0.693654, 1.0], [13, 445.484, 464.64, 0.746044, 1.0], [14, 442.557, 524.816, 0.682362, 1.0], [15, 414.664, 278.04, 0.0862636, 1.0], [16, 421.998, 276.574, 0.0686631, 1.0], [17, 413.165, 278.109, 0.107046, 1.0], [18, 0, 0, 0, 1.0], [19, 444.039, 536.577, 0.251948, 1.0], [20, 455.778, 536.562, 0.289755, 1.0], [21, 439.637, 536.549, 0.421815, 1.0], [22, 398.507, 536.568, 0.307354, 1.0], [23, 392.615, 536.561, 0.343104, 1.0], [24, 404.312, 536.552, 0.558597, 1.0]]
[[0, 420.534, 276.542, 0.0680214, 1.0], [1, 421.999, 297.148, 0.772094, 1.0], [2, 394.126, 297.106, 0.749752, 1.0], [3, 370.55, 254.58, 0.802873, 1.0], [4, 357.374, 217.901, 0.885531, 1.0], [5, 451.309, 298.585, 0.753116, 1.0], [6, 473.397, 257.508, 0.75477, 1.0], [7, 486.617, 217.81, 0.927324, 1.0], [8, 426.34, 392.611, 0.715591, 1.0], [9, 404.375, 392.618, 0.716658, 1.0], [10, 402.911, 464.624, 0.774643, 1.0], [11, 397.007, 524.849, 0.684086, 1.0], [12, 444.041, 392.632, 0.686953, 1.0], [13, 445.514, 467.505, 0.715695, 1.0], [14, 441.031, 536.558, 0.597692, 1.0], [15, 417.612, 275.059, 0.0668022, 1.0], [16, 424.935, 270.743, 0.0575919, 1.0], [17, 416.086, 275.046, 0.0874463, 1.0], [18, 429.291, 270.708, 0.0841973, 1.0], [19, 441.093, 536.59, 0.17166, 1.0], [20, 452.841, 536.579, 0.215378, 1.0], [21, 438.148, 536.571, 0.296312, 1.0], [22, 394.115, 536.571, 0.27219, 1.0], [23, 388.214, 536.565, 0.296201, 1.0], [24, 401.415, 536.559, 0.482443, 1.0]]
[[0, 416.158, 276.558, 0.107867, 1.0], [1, 421.967, 298.613, 0.801851, 1.0], [2, 394.139, 298.595, 0.789227, 1.0], [3, 372.046, 261.918, 0.769588, 1.0], [4, 357.302, 220.804, 0.809933, 1.0], [5, 449.889, 298.654, 0.748517, 1.0], [6, 474.802, 256.046, 0.77135, 1.0], [7, 486.608, 216.365, 0.896096, 1.0], [8, 426.338, 392.577, 0.700047, 1.0], [9, 404.375, 392.594, 0.705514, 1.0], [10, 402.926, 464.574, 0.750572, 1.0], [11, 397.018, 526.296, 0.662281, 1.0], [12, 444.036, 392.58, 0.677511, 1.0], [13, 444.055, 467.496, 0.701944, 1.0], [14, 441.068, 536.562, 0.525002, 1.0], [15, 416.08, 275.077, 0.10084, 1.0], [16, 421.969, 272.167, 0.086671, 1.0], [17, 414.658, 275.09, 0.0961264, 1.0], [18, 427.866, 272.209, 0.11055, 1.0], [19, 441.07, 536.592, 0.137127, 1.0], [20, 452.83, 536.585, 0.177513, 1.0], [21, 439.598, 536.575, 0.240981, 1.0], [22, 395.553, 536.577, 0.263017, 1.0], [23, 389.691, 536.569, 0.286876, 1.0], [24, 401.409, 536.562, 0.482654, 1.0]]
[[0, 419.064, 276.59, 0.0870682, 1.0], [1, 420.553, 300.066, 0.80949, 1.0], [2, 394.142, 300.045, 0.788909, 1.0], [3, 370.586, 260.442, 0.818634, 1.0], [4, 354.459, 217.914, 0.846399, 1.0], [5, 449.904, 300.118, 0.754657, 1.0], [6, 471.934, 257.512, 0.750117, 1.0], [7, 486.565, 217.819, 0.907472, 1.0], [8, 426.394, 394.046, 0.723904, 1.0], [9, 404.418, 394.046, 0.721058, 1.0], [10, 402.857, 464.533, 0.765412, 1.0], [11, 399.977, 524.782, 0.726004, 1.0], [12, 445.498, 394.068, 0.684208, 1.0], [13, 445.462, 466.023, 0.741274, 1.0], [14, 442.543, 526.293, 0.617468, 1.0], [15, 417.538, 275.127, 0.0905716, 1.0], [16, 424.923, 272.195, 0.0766936, 1.0], [17, 414.61, 276.541, 0.0901349, 1.0], [18, 429.308, 273.677, 0.0896731, 1.0], [19, 442.587, 536.579, 0.227827, 1.0], [20, 455.756, 536.567, 0.265573, 1.0], [21, 439.633, 536.558, 0.378668, 1.0], [22, 399.955, 536.566, 0.302207, 1.0], [23, 392.627, 536.562, 0.339449, 1.0], [24, 402.9, 536.553, 0.544354, 1.0]]
[[0, 419.092, 272.179, 0.0556772, 1.0], [1, 423.432, 291.315, 0.764703, 1.0], [2, 394.146, 292.733, 0.74753, 1.0], [3, 370.562, 256.053, 0.796975, 1.0], [4, 355.874, 219.353, 0.839581, 1.0], [5, 451.325, 294.22, 0.724559, 1.0], [6, 470.447, 257.522, 0.728548, 1.0], [7, 486.549, 217.829, 0.910598, 1.0], [8, 426.405, 392.583, 0.727881, 1.0], [9, 404.424, 392.584, 0.71745, 1.0], [10, 402.925, 464.62, 0.764388, 1.0], [11, 397.004, 524.827, 0.676711, 1.0], [12, 445.497, 392.608, 0.679069, 1.0], [13, 446.949, 466.064, 0.722838, 1.0], [14, 441.075, 536.552, 0.606293, 1.0], [15, 417.609, 267.78, 0.0592989, 1.0], [16, 424.938, 264.858, 0.0599819, 1.0], [17, 416.089, 269.237, 0.0864769, 1.0], [18, 429.295, 266.303, 0.10018, 1.0], [19, 441.121, 536.585, 0.195315, 1.0], [20, 452.861, 536.575, 0.237669, 1.0], [21, 439.581, 536.567, 0.324272, 1.0], [22, 394.104, 536.57, 0.286667, 1.0], [23, 388.211, 536.561, 0.300805, 1.0], [24, 401.424, 536.556, 0.472556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.083, 301.604, 0.809352, 1.0], [2, 394.047, 301.537, 0.784027, 1.0], [3, 370.581, 260.444, 0.809725, 1.0], [4, 354.441, 222.243, 0.797659, 1.0], [5, 451.304, 304.513, 0.731979, 1.0], [6, 467.56, 260.437, 0.747123, 1.0], [7, 485.16, 217.843, 0.894295, 1.0], [8, 426.379, 392.606, 0.712561, 1.0], [9, 404.394, 392.609, 0.708185, 1.0], [10, 402.895, 464.571, 0.755305, 1.0], [11, 394.156, 536.545, 0.66474, 1.0], [12, 445.5, 392.627, 0.677621, 1.0], [13, 445.467, 466.055, 0.710814, 1.0], [14, 441.107, 536.555, 0.552203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.818, 276.617, 0.0972322, 1.0], [19, 441.099, 536.584, 0.180678, 1.0], [20, 452.85, 536.578, 0.214966, 1.0], [21, 439.608, 536.57, 0.283655, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.641, 276.598, 0.0639453, 1.0], [1, 420.5, 300.093, 0.827583, 1.0], [2, 394.114, 300.049, 0.794515, 1.0], [3, 370.576, 263.321, 0.814543, 1.0], [4, 351.513, 222.282, 0.805424, 1.0], [5, 449.882, 300.17, 0.751426, 1.0], [6, 467.55, 254.577, 0.771265, 1.0], [7, 485.107, 217.842, 0.880458, 1.0], [8, 426.416, 392.602, 0.734798, 1.0], [9, 404.422, 392.595, 0.726852, 1.0], [10, 402.893, 463.087, 0.755858, 1.0], [11, 401.394, 524.779, 0.720343, 1.0], [12, 446.939, 392.63, 0.685064, 1.0], [13, 445.462, 464.604, 0.727131, 1.0], [14, 441.15, 526.266, 0.637642, 1.0], [15, 416.168, 275.147, 0.0665375, 1.0], [16, 423.457, 273.657, 0.0615548, 1.0], [17, 416.035, 275.174, 0.0820885, 1.0], [18, 427.862, 275.105, 0.0900754, 1.0], [19, 442.561, 536.579, 0.232557, 1.0], [20, 454.322, 536.567, 0.269163, 1.0], [21, 439.609, 536.556, 0.375201, 1.0], [22, 398.51, 536.567, 0.305699, 1.0], [23, 392.617, 536.561, 0.336954, 1.0], [24, 404.316, 536.552, 0.542379, 1.0]]
[[0, 420.514, 276.546, 0.067465, 1.0], [1, 421.983, 297.122, 0.767388, 1.0], [2, 394.134, 297.135, 0.758794, 1.0], [3, 369.12, 257.532, 0.796599, 1.0], [4, 351.525, 222.253, 0.79413, 1.0], [5, 449.912, 297.171, 0.728017, 1.0], [6, 468.968, 257.485, 0.732172, 1.0], [7, 485.08, 217.816, 0.872046, 1.0], [8, 426.418, 392.618, 0.737211, 1.0], [9, 405.775, 392.622, 0.725928, 1.0], [10, 402.927, 464.618, 0.764849, 1.0], [11, 397, 524.849, 0.681354, 1.0], [12, 445.502, 392.641, 0.680645, 1.0], [13, 446.94, 466.087, 0.710815, 1.0], [14, 439.653, 536.554, 0.58652, 1.0], [15, 417.616, 273.682, 0.0676104, 1.0], [16, 424.904, 270.707, 0.0623221, 1.0], [17, 416.114, 273.687, 0.0965885, 1.0], [18, 427.884, 270.734, 0.0910804, 1.0], [19, 441.094, 536.586, 0.181358, 1.0], [20, 452.841, 536.575, 0.222846, 1.0], [21, 438.137, 536.569, 0.294205, 1.0], [22, 394.104, 536.57, 0.288959, 1.0], [23, 388.206, 536.562, 0.303987, 1.0], [24, 401.414, 536.559, 0.483533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.112, 303.011, 0.795497, 1.0], [2, 394.12, 301.617, 0.77077, 1.0], [3, 369.141, 261.92, 0.863293, 1.0], [4, 350.015, 225.174, 0.801867, 1.0], [5, 449.89, 304.516, 0.720249, 1.0], [6, 469.013, 254.547, 0.771703, 1.0], [7, 483.691, 217.869, 0.873714, 1.0], [8, 426.423, 394.059, 0.726936, 1.0], [9, 405.777, 394.046, 0.708686, 1.0], [10, 404.295, 464.559, 0.756026, 1.0], [11, 395.545, 527.75, 0.665113, 1.0], [12, 446.934, 394.086, 0.675634, 1.0], [13, 445.515, 466.049, 0.705644, 1.0], [14, 441.061, 536.548, 0.54424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.818, 278.084, 0.0909523, 1.0], [19, 441.097, 536.58, 0.194408, 1.0], [20, 452.847, 536.571, 0.220825, 1.0], [21, 439.555, 536.565, 0.279806, 1.0], [22, 394.124, 536.578, 0.240975, 1.0], [23, 389.691, 536.575, 0.256271, 1.0], [24, 398.479, 536.566, 0.470703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.539, 295.653, 0.769134, 1.0], [2, 394.109, 295.692, 0.749382, 1.0], [3, 369.165, 260.419, 0.81371, 1.0], [4, 348.59, 225.184, 0.833169, 1.0], [5, 449.894, 295.703, 0.723701, 1.0], [6, 467.509, 256.014, 0.778751, 1.0], [7, 482.205, 217.86, 0.863119, 1.0], [8, 426.42, 391.159, 0.719245, 1.0], [9, 404.422, 391.167, 0.7094, 1.0], [10, 404.285, 463.132, 0.755596, 1.0], [11, 401.393, 524.786, 0.711504, 1.0], [12, 446.943, 392.572, 0.66851, 1.0], [13, 445.464, 464.583, 0.748808, 1.0], [14, 441.151, 524.85, 0.64848, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.634, 273.623, 0.0725563, 1.0], [18, 0, 0, 0, 1.0], [19, 444.035, 536.581, 0.225992, 1.0], [20, 457.223, 536.561, 0.266636, 1.0], [21, 439.597, 536.554, 0.382722, 1.0], [22, 398.505, 536.569, 0.30078, 1.0], [23, 392.608, 536.562, 0.336434, 1.0], [24, 402.917, 536.552, 0.530792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.544, 297.145, 0.785203, 1.0], [2, 394.107, 298.552, 0.792444, 1.0], [3, 369.066, 261.854, 0.819046, 1.0], [4, 347.142, 228.057, 0.881602, 1.0], [5, 449.896, 297.114, 0.708819, 1.0], [6, 467.51, 257.523, 0.746058, 1.0], [7, 482.187, 217.904, 0.852578, 1.0], [8, 426.412, 394.069, 0.731618, 1.0], [9, 404.42, 394.068, 0.72325, 1.0], [10, 402.875, 466.026, 0.741976, 1.0], [11, 395.616, 526.268, 0.669256, 1.0], [12, 446.942, 394.081, 0.683788, 1.0], [13, 446.946, 467.539, 0.69738, 1.0], [14, 441.088, 536.555, 0.591958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.125, 536.585, 0.187058, 1.0], [20, 452.859, 536.576, 0.22988, 1.0], [21, 439.601, 536.57, 0.31201, 1.0], [22, 394.118, 536.573, 0.273332, 1.0], [23, 389.663, 536.566, 0.289865, 1.0], [24, 401.412, 536.56, 0.468934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.088, 298.618, 0.822717, 1.0], [2, 394.101, 300.095, 0.799758, 1.0], [3, 369.105, 264.788, 0.838516, 1.0], [4, 345.675, 228.137, 0.873728, 1.0], [5, 446.982, 297.131, 0.700118, 1.0], [6, 470.461, 253.149, 0.794004, 1.0], [7, 482.222, 219.299, 0.839554, 1.0], [8, 426.412, 394.057, 0.694391, 1.0], [9, 404.406, 394.064, 0.687845, 1.0], [10, 402.918, 467.539, 0.712208, 1.0], [11, 394.118, 536.555, 0.63727, 1.0], [12, 446.974, 394.071, 0.660581, 1.0], [13, 445.508, 471.929, 0.675918, 1.0], [14, 439.598, 536.57, 0.388082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.613, 536.595, 0.0993188, 1.0], [20, 449.912, 536.592, 0.127732, 1.0], [21, 438.152, 536.583, 0.166431, 1.0], [22, 394.105, 536.583, 0.178312, 1.0], [23, 394.073, 536.589, 0.196897, 1.0], [24, 395.579, 536.574, 0.394154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.067, 300.047, 0.83573, 1.0], [2, 394.061, 300.084, 0.786207, 1.0], [3, 369.084, 264.799, 0.80139, 1.0], [4, 345.591, 229.565, 0.902821, 1.0], [5, 448.412, 298.676, 0.740228, 1.0], [6, 469.006, 261.937, 0.753098, 1.0], [7, 482.22, 223.743, 0.809458, 1.0], [8, 426.374, 391.146, 0.693844, 1.0], [9, 404.376, 391.157, 0.687627, 1.0], [10, 402.878, 463.154, 0.747878, 1.0], [11, 401.442, 524.78, 0.723369, 1.0], [12, 445.511, 391.167, 0.660342, 1.0], [13, 446.941, 464.557, 0.745279, 1.0], [14, 442.568, 524.802, 0.66621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.492, 536.578, 0.236655, 1.0], [20, 457.24, 536.56, 0.277596, 1.0], [21, 439.604, 530.687, 0.392545, 1.0], [22, 398.515, 536.57, 0.287294, 1.0], [23, 392.619, 536.562, 0.323217, 1.0], [24, 404.336, 536.553, 0.531703, 1.0]]
[[0, 416.113, 279.532, 0.123711, 1.0], [1, 419.061, 300.143, 0.835751, 1.0], [2, 394.063, 304.484, 0.76061, 1.0], [3, 370.527, 270.738, 0.801081, 1.0], [4, 345.668, 236.918, 0.837199, 1.0], [5, 448.393, 300.046, 0.756168, 1.0], [6, 468.994, 263.386, 0.794416, 1.0], [7, 482.2, 228.141, 0.880356, 1.0], [8, 426.345, 394.122, 0.704373, 1.0], [9, 404.367, 394.134, 0.710494, 1.0], [10, 402.905, 466.056, 0.753513, 1.0], [11, 397.011, 536.541, 0.635484, 1.0], [12, 445.485, 394.11, 0.679431, 1.0], [13, 445.51, 467.545, 0.70161, 1.0], [14, 439.663, 536.558, 0.590051, 1.0], [15, 411.721, 276.624, 0.115025, 1.0], [16, 419.056, 275.092, 0.107848, 1.0], [17, 410.261, 278.082, 0.113495, 1.0], [18, 426.361, 275.108, 0.125193, 1.0], [19, 441.064, 536.587, 0.17346, 1.0], [20, 452.813, 536.579, 0.215311, 1.0], [21, 439.551, 536.573, 0.293585, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.998, 305.957, 0.766121, 1.0], [2, 394.153, 308.913, 0.785222, 1.0], [3, 370.556, 275.087, 0.863051, 1.0], [4, 344.136, 241.301, 0.863279, 1.0], [5, 449.906, 303.012, 0.742785, 1.0], [6, 470.437, 263.436, 0.7892, 1.0], [7, 482.198, 232.534, 0.811314, 1.0], [8, 426.357, 394.109, 0.697858, 1.0], [9, 404.376, 394.121, 0.698407, 1.0], [10, 404.283, 464.636, 0.752109, 1.0], [11, 395.568, 529.221, 0.643066, 1.0], [12, 445.485, 394.118, 0.673303, 1.0], [13, 446.934, 467.504, 0.707635, 1.0], [14, 441.076, 536.551, 0.536466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.104, 536.583, 0.182972, 1.0], [20, 452.859, 536.573, 0.214886, 1.0], [21, 439.565, 536.566, 0.264278, 1.0], [22, 395.55, 536.578, 0.234448, 1.0], [23, 392.595, 536.578, 0.253549, 1.0], [24, 398.515, 536.567, 0.452096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.037, 300.064, 0.863812, 1.0], [2, 394.069, 301.57, 0.774638, 1.0], [3, 369.145, 276.658, 0.855164, 1.0], [4, 342.7, 250.167, 0.844769, 1.0], [5, 446.975, 298.613, 0.764216, 1.0], [6, 470.435, 266.361, 0.764573, 1.0], [7, 479.289, 241.358, 0.864444, 1.0], [8, 424.936, 389.695, 0.700393, 1.0], [9, 404.357, 391.133, 0.714237, 1.0], [10, 402.885, 463.09, 0.754273, 1.0], [11, 401.389, 524.803, 0.716864, 1.0], [12, 444.024, 389.684, 0.677405, 1.0], [13, 445.476, 464.571, 0.756156, 1.0], [14, 442.541, 526.267, 0.634781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.581, 536.578, 0.236871, 1.0], [20, 454.325, 536.568, 0.274425, 1.0], [21, 439.638, 536.557, 0.387602, 1.0], [22, 399.948, 536.568, 0.286728, 1.0], [23, 392.619, 536.564, 0.323242, 1.0], [24, 404.308, 536.556, 0.539747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.026, 300.157, 0.848673, 1.0], [2, 394.066, 305.97, 0.773071, 1.0], [3, 370.526, 283.912, 0.836712, 1.0], [4, 344.173, 263.316, 0.878956, 1.0], [5, 446.931, 298.671, 0.762761, 1.0], [6, 471.904, 272.198, 0.763069, 1.0], [7, 482.19, 250.171, 0.833643, 1.0], [8, 424.901, 392.659, 0.710189, 1.0], [9, 404.346, 394.084, 0.726796, 1.0], [10, 402.917, 464.624, 0.764556, 1.0], [11, 398.472, 526.303, 0.666279, 1.0], [12, 442.604, 392.628, 0.696065, 1.0], [13, 445.504, 464.634, 0.736257, 1.0], [14, 441.105, 529.226, 0.600149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.549, 536.581, 0.217243, 1.0], [20, 454.291, 536.568, 0.255393, 1.0], [21, 439.604, 536.565, 0.348442, 1.0], [22, 397.012, 536.573, 0.266077, 1.0], [23, 392.593, 536.57, 0.289968, 1.0], [24, 401.45, 536.562, 0.498075, 1.0]]
[[0, 417.619, 276.618, 0.0949541, 1.0], [1, 420.506, 301.62, 0.803931, 1.0], [2, 395.554, 307.461, 0.771637, 1.0], [3, 372.112, 288.396, 0.81689, 1.0], [4, 345.594, 273.626, 0.8848, 1.0], [5, 445.465, 301.537, 0.754367, 1.0], [6, 466.095, 276.656, 0.762972, 1.0], [7, 480.749, 258.967, 0.807423, 1.0], [8, 424.898, 392.622, 0.716961, 1.0], [9, 404.346, 392.651, 0.726778, 1.0], [10, 402.888, 464.576, 0.736068, 1.0], [11, 399.973, 526.285, 0.63988, 1.0], [12, 442.58, 392.618, 0.70931, 1.0], [13, 446.977, 464.634, 0.751196, 1.0], [14, 442.558, 526.296, 0.591047, 1.0], [15, 416.141, 275.148, 0.087887, 1.0], [16, 423.443, 273.636, 0.0823642, 1.0], [17, 414.622, 276.617, 0.145416, 1.0], [18, 427.837, 275.115, 0.103272, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 439.649, 536.557, 0.352471, 1.0], [22, 395.567, 536.576, 0.268399, 1.0], [23, 391.137, 536.566, 0.282824, 1.0], [24, 404.315, 536.56, 0.479788, 1.0]]
[[0, 413.196, 283.931, 0.144225, 1.0], [1, 417.623, 305.958, 0.833246, 1.0], [2, 394.056, 308.889, 0.795, 1.0], [3, 370.607, 291.298, 0.811744, 1.0], [4, 344.159, 282.482, 0.832117, 1.0], [5, 442.56, 303.024, 0.767308, 1.0], [6, 464.627, 286.871, 0.826562, 1.0], [7, 480.74, 267.8, 0.792486, 1.0], [8, 423.473, 394.043, 0.715758, 1.0], [9, 404.352, 394.082, 0.731882, 1.0], [10, 402.863, 463.153, 0.763164, 1.0], [11, 401.397, 523.394, 0.737275, 1.0], [12, 442.545, 392.647, 0.714549, 1.0], [13, 445.472, 464.53, 0.764769, 1.0], [14, 442.56, 524.825, 0.645733, 1.0], [15, 408.804, 278.08, 0.119292, 1.0], [16, 417.562, 276.612, 0.138735, 1.0], [17, 408.751, 279.541, 0.101526, 1.0], [18, 426.392, 278.062, 0.155455, 1.0], [19, 444.018, 536.577, 0.236707, 1.0], [20, 455.773, 536.564, 0.275278, 1.0], [21, 439.645, 536.551, 0.392716, 1.0], [22, 398.507, 536.569, 0.301684, 1.0], [23, 392.61, 536.562, 0.339419, 1.0], [24, 404.306, 536.552, 0.543821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.093, 304.492, 0.772478, 1.0], [2, 395.533, 307.425, 0.737738, 1.0], [3, 373.538, 300.055, 0.844684, 1.0], [4, 344.181, 295.712, 0.840477, 1.0], [5, 445.475, 303.055, 0.70801, 1.0], [6, 464.582, 288.298, 0.795363, 1.0], [7, 483.676, 276.597, 0.805165, 1.0], [8, 423.446, 394.045, 0.70893, 1.0], [9, 404.344, 394.07, 0.729091, 1.0], [10, 402.888, 464.608, 0.768093, 1.0], [11, 399.95, 523.374, 0.69168, 1.0], [12, 441.159, 392.659, 0.721249, 1.0], [13, 444.056, 464.563, 0.7581, 1.0], [14, 442.551, 524.846, 0.659341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.623, 283.909, 0.106968, 1.0], [18, 0, 0, 0, 1.0], [19, 442.576, 536.575, 0.24985, 1.0], [20, 454.316, 536.565, 0.288789, 1.0], [21, 439.65, 536.555, 0.405435, 1.0], [22, 395.569, 536.567, 0.313955, 1.0], [23, 391.119, 536.554, 0.334637, 1.0], [24, 404.309, 536.548, 0.490964, 1.0]]
[[0, 416.129, 295.685, 0.22004, 1.0], [1, 420.506, 307.453, 0.779597, 1.0], [2, 394.133, 308.874, 0.773126, 1.0], [3, 370.595, 307.456, 0.707924, 1.0], [4, 347.097, 310.328, 0.855479, 1.0], [5, 446.973, 307.413, 0.738847, 1.0], [6, 473.401, 298.688, 0.728393, 1.0], [7, 486.627, 291.271, 0.815331, 1.0], [8, 421.995, 392.639, 0.714957, 1.0], [9, 404.315, 394.047, 0.714257, 1.0], [10, 404.284, 464.54, 0.774086, 1.0], [11, 398.506, 526.292, 0.608161, 1.0], [12, 441.112, 392.625, 0.741878, 1.0], [13, 445.508, 464.564, 0.768013, 1.0], [14, 441.155, 526.294, 0.572657, 1.0], [15, 413.188, 288.362, 0.196309, 1.0], [16, 421.975, 288.325, 0.185242, 1.0], [17, 407.334, 286.909, 0.195497, 1.0], [18, 429.372, 286.887, 0.204662, 1.0], [19, 444.01, 536.579, 0.219432, 1.0], [20, 455.766, 536.563, 0.256383, 1.0], [21, 439.625, 536.557, 0.321706, 1.0], [22, 397.015, 536.575, 0.253157, 1.0], [23, 392.587, 536.568, 0.268955, 1.0], [24, 402.885, 536.559, 0.450863, 1.0]]
