[[0, 486.593, 219.315, 0.308243, 1.0], [1, 483.672, 247.22, 0.794223, 1.0], [2, 452.893, 245.737, 0.811039, 1.0], [3, 427.877, 278.066, 0.929976, 1.0], [4, 439.675, 310.385, 0.963419, 1.0], [5, 511.545, 248.678, 0.826511, 1.0], [6, 536.591, 275.08, 0.923725, 1.0], [7, 527.707, 304.504, 0.818299, 1.0], [8, 483.676, 342.675, 0.728779, 1.0], [9, 463.037, 342.675, 0.738485, 1.0], [10, 455.779, 413.148, 0.767808, 1.0], [11, 452.87, 476.381, 0.870829, 1.0], [12, 505.692, 342.653, 0.700764, 1.0], [13, 511.523, 414.618, 0.853206, 1.0], [14, 521.835, 476.352, 0.879258, 1.0], [15, 477.828, 214.879, 0.313639, 1.0], [16, 489.596, 214.877, 0.29373, 1.0], [17, 467.511, 216.397, 0.50535, 1.0], [18, 501.332, 216.403, 0.343344, 1.0], [19, 524.775, 498.389, 0.857603, 1.0], [20, 533.644, 495.39, 0.844985, 1.0], [21, 518.905, 483.675, 0.662628, 1.0], [22, 448.425, 504.219, 0.796384, 1.0], [23, 439.641, 499.801, 0.814324, 1.0], [24, 457.261, 480.747, 0.733135, 1.0]]
[[0, 479.25, 220.797, 0.143595, 1.0], [1, 479.293, 245.752, 0.802786, 1.0], [2, 451.41, 242.858, 0.832588, 1.0], [3, 424.904, 276.589, 0.892861, 1.0], [4, 439.547, 310.404, 0.932424, 1.0], [5, 510.117, 248.68, 0.823652, 1.0], [6, 542.42, 275.163, 0.910672, 1.0], [7, 529.197, 310.357, 0.871244, 1.0], [8, 480.759, 342.696, 0.726794, 1.0], [9, 461.596, 344.135, 0.728328, 1.0], [10, 454.277, 414.674, 0.825023, 1.0], [11, 452.781, 477.774, 0.888855, 1.0], [12, 502.759, 341.234, 0.708174, 1.0], [13, 510.172, 413.153, 0.829446, 1.0], [14, 521.876, 476.324, 0.890743, 1.0], [15, 474.827, 216.349, 0.1484, 1.0], [16, 488.053, 216.342, 0.153431, 1.0], [17, 464.604, 216.38, 0.228215, 1.0], [18, 499.791, 217.817, 0.27494, 1.0], [19, 523.37, 498.341, 0.85614, 1.0], [20, 533.626, 493.947, 0.819872, 1.0], [21, 520.378, 482.226, 0.683402, 1.0], [22, 446.974, 502.759, 0.836669, 1.0], [23, 439.61, 499.786, 0.858374, 1.0], [24, 454.339, 485.091, 0.73966, 1.0]]
[[0, 480.718, 219.33, 0.180712, 1.0], [1, 479.284, 245.767, 0.805272, 1.0], [2, 451.405, 242.866, 0.828653, 1.0], [3, 424.93, 276.581, 0.898318, 1.0], [4, 439.541, 310.389, 0.931178, 1.0], [5, 510.121, 248.693, 0.830294, 1.0], [6, 543.843, 275.175, 0.921951, 1.0], [7, 529.205, 310.363, 0.867547, 1.0], [8, 480.75, 342.684, 0.726365, 1.0], [9, 461.593, 344.116, 0.720423, 1.0], [10, 454.284, 414.646, 0.813035, 1.0], [11, 452.787, 476.402, 0.889531, 1.0], [12, 502.745, 341.23, 0.711412, 1.0], [13, 510.165, 411.719, 0.826687, 1.0], [14, 521.88, 476.323, 0.890857, 1.0], [15, 474.864, 213.453, 0.184537, 1.0], [16, 488.06, 213.454, 0.19558, 1.0], [17, 464.601, 216.338, 0.270121, 1.0], [18, 499.81, 216.398, 0.349287, 1.0], [19, 523.368, 498.343, 0.85527, 1.0], [20, 533.625, 493.952, 0.81884, 1.0], [21, 520.384, 482.226, 0.684156, 1.0], [22, 446.973, 502.761, 0.834824, 1.0], [23, 439.608, 499.787, 0.854676, 1.0], [24, 454.348, 483.689, 0.732097, 1.0]]
[[0, 485.12, 216.413, 0.27146, 1.0], [1, 479.295, 245.774, 0.803438, 1.0], [2, 451.401, 242.874, 0.824689, 1.0], [3, 424.929, 276.601, 0.899305, 1.0], [4, 439.542, 310.399, 0.931445, 1.0], [5, 510.141, 248.69, 0.828652, 1.0], [6, 543.847, 275.179, 0.924626, 1.0], [7, 529.215, 310.358, 0.864289, 1.0], [8, 482.173, 342.668, 0.72641, 1.0], [9, 461.603, 344.105, 0.72531, 1.0], [10, 454.281, 414.648, 0.809739, 1.0], [11, 452.779, 477.775, 0.887876, 1.0], [12, 502.76, 341.205, 0.710537, 1.0], [13, 510.163, 411.708, 0.825733, 1.0], [14, 521.883, 476.323, 0.890331, 1.0], [15, 476.377, 207.581, 0.26626, 1.0], [16, 489.548, 207.625, 0.283626, 1.0], [17, 464.649, 211.992, 0.358678, 1.0], [18, 499.881, 214.935, 0.398161, 1.0], [19, 523.372, 498.342, 0.853636, 1.0], [20, 533.627, 493.951, 0.818036, 1.0], [21, 520.385, 482.225, 0.682452, 1.0], [22, 446.976, 502.768, 0.836425, 1.0], [23, 439.611, 499.792, 0.856599, 1.0], [24, 454.338, 485.092, 0.735677, 1.0]]
[[0, 480.748, 217.868, 0.227067, 1.0], [1, 479.288, 247.197, 0.806016, 1.0], [2, 451.404, 244.276, 0.822119, 1.0], [3, 424.953, 276.594, 0.904243, 1.0], [4, 439.542, 310.391, 0.93417, 1.0], [5, 510.124, 248.707, 0.833185, 1.0], [6, 543.852, 275.166, 0.92572, 1.0], [7, 530.631, 310.362, 0.868811, 1.0], [8, 482.172, 342.681, 0.731106, 1.0], [9, 461.603, 344.125, 0.735178, 1.0], [10, 454.295, 414.597, 0.791155, 1.0], [11, 452.784, 476.395, 0.890344, 1.0], [12, 502.76, 341.206, 0.711539, 1.0], [13, 510.167, 410.265, 0.823762, 1.0], [14, 521.885, 476.322, 0.888686, 1.0], [15, 474.87, 210.522, 0.233164, 1.0], [16, 488.075, 211.969, 0.245841, 1.0], [17, 464.584, 214.93, 0.323137, 1.0], [18, 499.821, 216.361, 0.4031, 1.0], [19, 523.369, 498.342, 0.851162, 1.0], [20, 533.627, 493.951, 0.815047, 1.0], [21, 520.388, 482.225, 0.681453, 1.0], [22, 446.978, 502.766, 0.830465, 1.0], [23, 439.612, 499.791, 0.846161, 1.0], [24, 454.344, 483.68, 0.726329, 1.0]]
[[0, 482.224, 217.863, 0.222897, 1.0], [1, 479.301, 245.781, 0.804215, 1.0], [2, 452.771, 242.877, 0.8282, 1.0], [3, 426.343, 276.61, 0.906781, 1.0], [4, 439.546, 310.397, 0.938821, 1.0], [5, 510.124, 248.701, 0.835612, 1.0], [6, 543.855, 275.168, 0.927841, 1.0], [7, 530.639, 310.346, 0.865966, 1.0], [8, 482.176, 342.693, 0.729711, 1.0], [9, 461.604, 344.128, 0.73436, 1.0], [10, 454.295, 414.611, 0.79363, 1.0], [11, 452.782, 476.404, 0.888836, 1.0], [12, 502.775, 341.227, 0.707213, 1.0], [13, 510.172, 411.704, 0.824035, 1.0], [14, 521.883, 476.322, 0.888399, 1.0], [15, 476.297, 210.511, 0.227311, 1.0], [16, 488.106, 210.538, 0.237602, 1.0], [17, 464.628, 214.918, 0.327546, 1.0], [18, 499.826, 216.361, 0.377588, 1.0], [19, 523.372, 498.339, 0.85047, 1.0], [20, 533.628, 493.948, 0.815231, 1.0], [21, 520.381, 482.225, 0.680437, 1.0], [22, 446.977, 502.766, 0.832799, 1.0], [23, 439.612, 499.791, 0.850219, 1.0], [24, 454.337, 483.686, 0.731361, 1.0]]
[[0, 480.755, 219.323, 0.16506, 1.0], [1, 480.718, 245.75, 0.799451, 1.0], [2, 452.786, 242.846, 0.837644, 1.0], [3, 426.338, 276.634, 0.90072, 1.0], [4, 439.565, 310.406, 0.947713, 1.0], [5, 510.129, 248.69, 0.831082, 1.0], [6, 543.863, 275.166, 0.929772, 1.0], [7, 530.648, 310.346, 0.866833, 1.0], [8, 482.192, 342.675, 0.727649, 1.0], [9, 461.615, 344.108, 0.729716, 1.0], [10, 454.301, 414.643, 0.79578, 1.0], [11, 452.771, 477.802, 0.883222, 1.0], [12, 502.791, 341.214, 0.703752, 1.0], [13, 510.165, 411.707, 0.823203, 1.0], [14, 521.88, 476.317, 0.888753, 1.0], [15, 476.284, 213.467, 0.170717, 1.0], [16, 488.094, 213.466, 0.174409, 1.0], [17, 466.039, 216.367, 0.257438, 1.0], [18, 499.809, 216.426, 0.308167, 1.0], [19, 523.374, 498.339, 0.851711, 1.0], [20, 533.629, 493.945, 0.816403, 1.0], [21, 520.374, 482.216, 0.678533, 1.0], [22, 446.979, 502.765, 0.83352, 1.0], [23, 439.613, 499.792, 0.853785, 1.0], [24, 454.321, 485.121, 0.746348, 1.0]]
[[0, 477.793, 220.802, 0.145073, 1.0], [1, 480.725, 245.772, 0.795246, 1.0], [2, 452.798, 242.858, 0.83574, 1.0], [3, 426.343, 276.633, 0.900907, 1.0], [4, 439.567, 310.417, 0.950949, 1.0], [5, 510.127, 248.708, 0.831115, 1.0], [6, 543.859, 275.168, 0.928625, 1.0], [7, 530.649, 310.347, 0.870718, 1.0], [8, 482.186, 342.66, 0.725601, 1.0], [9, 461.615, 342.693, 0.726205, 1.0], [10, 454.302, 413.194, 0.785796, 1.0], [11, 452.773, 476.405, 0.886571, 1.0], [12, 502.777, 341.198, 0.705522, 1.0], [13, 510.167, 410.267, 0.822786, 1.0], [14, 521.881, 476.32, 0.889071, 1.0], [15, 473.402, 216.373, 0.149243, 1.0], [16, 486.642, 216.361, 0.152435, 1.0], [17, 464.621, 216.381, 0.211563, 1.0], [18, 499.776, 217.843, 0.287002, 1.0], [19, 523.371, 498.337, 0.849665, 1.0], [20, 533.632, 493.943, 0.813703, 1.0], [21, 520.379, 482.224, 0.679963, 1.0], [22, 446.978, 502.755, 0.833241, 1.0], [23, 439.608, 499.786, 0.850751, 1.0], [24, 454.327, 485.097, 0.738256, 1.0]]
[[0, 477.797, 226.667, 0.206735, 1.0], [1, 480.742, 247.197, 0.796996, 1.0], [2, 452.804, 242.872, 0.829983, 1.0], [3, 426.354, 276.627, 0.907743, 1.0], [4, 439.576, 310.429, 0.957986, 1.0], [5, 510.129, 248.704, 0.828731, 1.0], [6, 543.861, 275.158, 0.930889, 1.0], [7, 530.638, 310.352, 0.873341, 1.0], [8, 482.176, 341.229, 0.723774, 1.0], [9, 461.614, 342.671, 0.721254, 1.0], [10, 454.295, 413.149, 0.775574, 1.0], [11, 452.772, 476.399, 0.888702, 1.0], [12, 502.761, 339.759, 0.708346, 1.0], [13, 510.167, 410.265, 0.821625, 1.0], [14, 521.88, 476.315, 0.889193, 1.0], [15, 473.391, 217.898, 0.219601, 1.0], [16, 486.63, 219.338, 0.202534, 1.0], [17, 464.589, 216.413, 0.281323, 1.0], [18, 499.837, 217.907, 0.34786, 1.0], [19, 523.372, 498.339, 0.851171, 1.0], [20, 533.631, 493.943, 0.814242, 1.0], [21, 520.376, 482.213, 0.682288, 1.0], [22, 446.977, 502.755, 0.833694, 1.0], [23, 439.608, 499.786, 0.850002, 1.0], [24, 454.328, 485.096, 0.741771, 1.0]]
[[0, 480.729, 226.643, 0.158792, 1.0], [1, 480.747, 245.769, 0.797428, 1.0], [2, 452.817, 242.862, 0.832842, 1.0], [3, 426.36, 276.628, 0.907889, 1.0], [4, 439.576, 310.433, 0.958238, 1.0], [5, 510.122, 248.693, 0.826846, 1.0], [6, 543.856, 275.148, 0.926858, 1.0], [7, 530.641, 310.358, 0.875568, 1.0], [8, 482.179, 341.222, 0.722919, 1.0], [9, 461.61, 342.664, 0.718643, 1.0], [10, 454.298, 411.709, 0.774999, 1.0], [11, 452.773, 476.391, 0.890076, 1.0], [12, 502.769, 339.751, 0.708258, 1.0], [13, 510.168, 410.263, 0.820625, 1.0], [14, 521.88, 476.324, 0.887966, 1.0], [15, 474.842, 217.862, 0.177915, 1.0], [16, 488.096, 219.307, 0.161571, 1.0], [17, 464.604, 216.399, 0.284532, 1.0], [18, 499.866, 219.301, 0.283951, 1.0], [19, 523.374, 498.342, 0.848897, 1.0], [20, 533.632, 493.948, 0.812429, 1.0], [21, 520.372, 483.64, 0.68253, 1.0], [22, 446.975, 502.755, 0.832238, 1.0], [23, 439.605, 499.787, 0.847797, 1.0], [24, 454.328, 485.09, 0.736054, 1.0]]
[[0, 486.558, 229.642, 0.220424, 1.0], [1, 482.176, 245.769, 0.803194, 1.0], [2, 452.828, 242.872, 0.835574, 1.0], [3, 426.37, 276.634, 0.910478, 1.0], [4, 439.569, 310.433, 0.950683, 1.0], [5, 510.134, 248.681, 0.831605, 1.0], [6, 543.85, 275.142, 0.92371, 1.0], [7, 530.643, 310.362, 0.873337, 1.0], [8, 482.181, 341.211, 0.721419, 1.0], [9, 461.61, 341.237, 0.715958, 1.0], [10, 454.289, 411.696, 0.776745, 1.0], [11, 452.776, 476.392, 0.889482, 1.0], [12, 502.772, 339.74, 0.708885, 1.0], [13, 511.512, 411.681, 0.820042, 1.0], [14, 521.88, 476.323, 0.887599, 1.0], [15, 476.366, 223.727, 0.231997, 1.0], [16, 489.574, 225.193, 0.211321, 1.0], [17, 466.037, 217.837, 0.406421, 1.0], [18, 502.758, 219.339, 0.288294, 1.0], [19, 523.373, 498.342, 0.848196, 1.0], [20, 533.631, 493.949, 0.811672, 1.0], [21, 520.37, 483.643, 0.682767, 1.0], [22, 446.974, 502.756, 0.83165, 1.0], [23, 439.606, 499.787, 0.846492, 1.0], [24, 454.335, 483.693, 0.73484, 1.0]]
[[0, 488.101, 229.616, 0.195293, 1.0], [1, 482.19, 247.202, 0.803901, 1.0], [2, 452.818, 244.277, 0.83375, 1.0], [3, 426.366, 276.641, 0.906062, 1.0], [4, 439.575, 310.426, 0.949166, 1.0], [5, 510.144, 248.689, 0.834349, 1.0], [6, 543.85, 275.133, 0.922414, 1.0], [7, 530.668, 310.349, 0.873241, 1.0], [8, 482.197, 341.216, 0.724891, 1.0], [9, 461.617, 342.661, 0.722119, 1.0], [10, 454.295, 411.691, 0.775579, 1.0], [11, 452.774, 476.402, 0.885395, 1.0], [12, 502.8, 339.743, 0.705883, 1.0], [13, 511.517, 411.691, 0.819, 1.0], [14, 521.883, 476.324, 0.887974, 1.0], [15, 479.272, 223.709, 0.191819, 1.0], [16, 495.416, 222.241, 0.172296, 1.0], [17, 466.077, 217.837, 0.430331, 1.0], [18, 504.245, 219.329, 0.195504, 1.0], [19, 523.37, 498.343, 0.850454, 1.0], [20, 533.629, 493.952, 0.812915, 1.0], [21, 520.378, 483.641, 0.682019, 1.0], [22, 446.984, 502.752, 0.830912, 1.0], [23, 439.609, 499.785, 0.847408, 1.0], [24, 454.333, 485.108, 0.736838, 1.0]]
[[0, 493.964, 222.276, 0.186857, 1.0], [1, 482.193, 247.206, 0.800326, 1.0], [2, 452.817, 244.271, 0.832992, 1.0], [3, 426.381, 276.637, 0.914885, 1.0], [4, 439.585, 310.437, 0.955143, 1.0], [5, 510.147, 248.694, 0.83134, 1.0], [6, 543.862, 275.135, 0.926087, 1.0], [7, 530.673, 310.349, 0.873643, 1.0], [8, 482.193, 341.24, 0.724274, 1.0], [9, 461.609, 342.682, 0.723397, 1.0], [10, 454.286, 410.266, 0.779428, 1.0], [11, 452.779, 476.392, 0.888239, 1.0], [12, 502.801, 339.769, 0.703173, 1.0], [13, 511.508, 413.149, 0.824733, 1.0], [14, 521.883, 476.319, 0.888819, 1.0], [15, 486.59, 216.341, 0.195497, 1.0], [16, 498.379, 216.37, 0.189115, 1.0], [17, 470.434, 216.386, 0.451474, 1.0], [18, 505.708, 217.89, 0.152695, 1.0], [19, 523.366, 498.344, 0.854572, 1.0], [20, 533.629, 493.952, 0.814758, 1.0], [21, 520.384, 482.217, 0.680408, 1.0], [22, 446.982, 502.748, 0.833443, 1.0], [23, 439.606, 499.782, 0.848111, 1.0], [24, 454.343, 485.102, 0.733827, 1.0]]
[[0, 498.325, 220.777, 0.219012, 1.0], [1, 482.18, 247.208, 0.798047, 1.0], [2, 452.814, 244.281, 0.832919, 1.0], [3, 426.391, 276.631, 0.918458, 1.0], [4, 439.59, 311.78, 0.956843, 1.0], [5, 510.132, 248.682, 0.827772, 1.0], [6, 543.857, 275.121, 0.92116, 1.0], [7, 530.661, 310.341, 0.873507, 1.0], [8, 482.222, 341.224, 0.725271, 1.0], [9, 461.629, 342.67, 0.727348, 1.0], [10, 454.29, 410.244, 0.781028, 1.0], [11, 452.778, 476.394, 0.887325, 1.0], [12, 504.237, 339.753, 0.704806, 1.0], [13, 511.531, 411.715, 0.820771, 1.0], [14, 521.882, 476.326, 0.888217, 1.0], [15, 488.103, 214.891, 0.220975, 1.0], [16, 499.838, 214.919, 0.202003, 1.0], [17, 471.91, 216.37, 0.475664, 1.0], [18, 507.166, 217.845, 0.125545, 1.0], [19, 523.372, 498.346, 0.851451, 1.0], [20, 533.63, 493.956, 0.813623, 1.0], [21, 520.373, 483.642, 0.680909, 1.0], [22, 446.98, 502.749, 0.83253, 1.0], [23, 439.605, 499.783, 0.846886, 1.0], [24, 454.34, 485.104, 0.735441, 1.0]]
[[0, 493.943, 219.298, 0.211881, 1.0], [1, 482.178, 247.206, 0.796414, 1.0], [2, 452.805, 244.28, 0.833781, 1.0], [3, 426.391, 276.653, 0.916946, 1.0], [4, 439.599, 311.784, 0.958893, 1.0], [5, 510.142, 248.673, 0.827352, 1.0], [6, 543.854, 275.128, 0.922517, 1.0], [7, 530.653, 310.345, 0.873993, 1.0], [8, 482.212, 341.234, 0.724922, 1.0], [9, 461.629, 342.681, 0.729537, 1.0], [10, 454.291, 410.25, 0.779724, 1.0], [11, 452.777, 477.779, 0.882977, 1.0], [12, 504.224, 339.759, 0.704235, 1.0], [13, 511.52, 411.702, 0.821706, 1.0], [14, 521.881, 476.322, 0.888546, 1.0], [15, 486.563, 211.998, 0.215905, 1.0], [16, 498.354, 213.452, 0.201904, 1.0], [17, 469.007, 216.35, 0.462248, 1.0], [18, 504.25, 217.815, 0.145249, 1.0], [19, 523.374, 498.346, 0.852306, 1.0], [20, 533.632, 493.952, 0.813051, 1.0], [21, 520.374, 482.228, 0.678515, 1.0], [22, 446.97, 502.758, 0.832472, 1.0], [23, 439.602, 499.787, 0.852809, 1.0], [24, 454.346, 485.123, 0.742111, 1.0]]
[[0, 493.938, 217.888, 0.222781, 1.0], [1, 482.176, 245.787, 0.796131, 1.0], [2, 452.81, 244.275, 0.835544, 1.0], [3, 426.399, 276.65, 0.918789, 1.0], [4, 439.598, 311.778, 0.95847, 1.0], [5, 510.141, 248.659, 0.824268, 1.0], [6, 543.856, 275.118, 0.920497, 1.0], [7, 530.643, 310.354, 0.871428, 1.0], [8, 482.221, 342.655, 0.726051, 1.0], [9, 461.632, 342.692, 0.731636, 1.0], [10, 454.292, 410.262, 0.780395, 1.0], [11, 452.776, 477.781, 0.881801, 1.0], [12, 504.227, 339.773, 0.702741, 1.0], [13, 511.531, 411.73, 0.821781, 1.0], [14, 521.882, 476.319, 0.889249, 1.0], [15, 486.564, 211.956, 0.228058, 1.0], [16, 498.36, 213.417, 0.212294, 1.0], [17, 470.443, 216.322, 0.470815, 1.0], [18, 505.702, 216.422, 0.156531, 1.0], [19, 523.369, 498.346, 0.85546, 1.0], [20, 533.631, 493.955, 0.816079, 1.0], [21, 520.374, 482.215, 0.68007, 1.0], [22, 446.978, 502.76, 0.830178, 1.0], [23, 439.605, 499.789, 0.850216, 1.0], [24, 454.345, 485.124, 0.74075, 1.0]]
[[0, 491.025, 217.891, 0.242509, 1.0], [1, 480.758, 245.784, 0.797516, 1.0], [2, 452.804, 244.278, 0.837689, 1.0], [3, 426.405, 276.649, 0.919713, 1.0], [4, 439.585, 310.438, 0.954412, 1.0], [5, 510.138, 248.661, 0.825022, 1.0], [6, 543.872, 275.127, 0.924791, 1.0], [7, 530.652, 310.354, 0.869587, 1.0], [8, 483.636, 342.655, 0.724505, 1.0], [9, 461.639, 342.689, 0.730428, 1.0], [10, 454.301, 410.268, 0.776341, 1.0], [11, 452.775, 477.79, 0.879935, 1.0], [12, 504.25, 339.77, 0.700932, 1.0], [13, 511.54, 411.733, 0.821092, 1.0], [14, 521.879, 476.315, 0.889636, 1.0], [15, 485.117, 211.959, 0.245372, 1.0], [16, 498.321, 213.433, 0.229444, 1.0], [17, 468.972, 214.939, 0.488901, 1.0], [18, 504.227, 216.412, 0.175911, 1.0], [19, 523.374, 498.345, 0.854315, 1.0], [20, 533.634, 493.951, 0.816115, 1.0], [21, 520.364, 482.21, 0.674701, 1.0], [22, 446.979, 502.761, 0.828634, 1.0], [23, 439.605, 499.79, 0.850113, 1.0], [24, 454.341, 485.131, 0.743536, 1.0]]
[[0, 496.865, 219.328, 0.207684, 1.0], [1, 482.199, 245.766, 0.799146, 1.0], [2, 452.849, 242.874, 0.83748, 1.0], [3, 427.78, 276.67, 0.913189, 1.0], [4, 439.586, 310.428, 0.952267, 1.0], [5, 510.139, 248.662, 0.826386, 1.0], [6, 543.87, 275.126, 0.924677, 1.0], [7, 530.639, 310.359, 0.868673, 1.0], [8, 482.223, 342.66, 0.72302, 1.0], [9, 461.633, 342.694, 0.728698, 1.0], [10, 454.307, 411.709, 0.776043, 1.0], [11, 452.78, 477.787, 0.880484, 1.0], [12, 504.237, 341.196, 0.700181, 1.0], [13, 511.53, 413.159, 0.827643, 1.0], [14, 521.883, 476.312, 0.891389, 1.0], [15, 486.627, 213.423, 0.209274, 1.0], [16, 499.8, 213.456, 0.196332, 1.0], [17, 470.45, 216.359, 0.458794, 1.0], [18, 507.151, 216.431, 0.131924, 1.0], [19, 523.372, 498.344, 0.857056, 1.0], [20, 533.635, 493.952, 0.816993, 1.0], [21, 520.373, 482.203, 0.675998, 1.0], [22, 446.975, 502.76, 0.828923, 1.0], [23, 439.603, 499.787, 0.850836, 1.0], [24, 454.348, 485.128, 0.739999, 1.0]]
[[0, 493.936, 217.905, 0.203873, 1.0], [1, 482.191, 247.218, 0.798799, 1.0], [2, 452.833, 244.303, 0.832157, 1.0], [3, 426.423, 276.665, 0.915429, 1.0], [4, 439.588, 310.43, 0.955057, 1.0], [5, 510.134, 248.685, 0.830795, 1.0], [6, 543.869, 275.121, 0.924723, 1.0], [7, 530.641, 310.355, 0.870117, 1.0], [8, 482.213, 342.658, 0.724349, 1.0], [9, 461.63, 342.692, 0.728585, 1.0], [10, 454.29, 410.256, 0.778864, 1.0], [11, 452.781, 477.77, 0.882591, 1.0], [12, 504.22, 341.191, 0.700385, 1.0], [13, 511.525, 413.152, 0.826016, 1.0], [14, 521.884, 476.31, 0.891911, 1.0], [15, 485.158, 211.964, 0.211924, 1.0], [16, 498.368, 213.43, 0.197114, 1.0], [17, 468.996, 216.341, 0.465251, 1.0], [18, 505.709, 216.428, 0.148789, 1.0], [19, 523.372, 498.345, 0.858721, 1.0], [20, 533.635, 493.952, 0.818388, 1.0], [21, 520.376, 482.196, 0.675101, 1.0], [22, 446.975, 502.756, 0.82953, 1.0], [23, 439.603, 499.784, 0.848476, 1.0], [24, 454.353, 485.11, 0.735809, 1.0]]
[[0, 495.42, 217.884, 0.207494, 1.0], [1, 482.185, 245.787, 0.797557, 1.0], [2, 452.835, 244.286, 0.834861, 1.0], [3, 427.784, 276.687, 0.909457, 1.0], [4, 439.588, 310.433, 0.954007, 1.0], [5, 510.121, 248.66, 0.826656, 1.0], [6, 543.872, 275.124, 0.92516, 1.0], [7, 530.644, 310.354, 0.86672, 1.0], [8, 482.21, 342.665, 0.726053, 1.0], [9, 461.628, 342.702, 0.730321, 1.0], [10, 454.293, 411.708, 0.779158, 1.0], [11, 452.778, 477.776, 0.881917, 1.0], [12, 504.213, 341.196, 0.702757, 1.0], [13, 511.53, 413.163, 0.8288, 1.0], [14, 521.88, 476.311, 0.8904, 1.0], [15, 486.617, 210.52, 0.215433, 1.0], [16, 499.782, 211.992, 0.192987, 1.0], [17, 470.477, 216.329, 0.475434, 1.0], [18, 507.142, 216.427, 0.131574, 1.0], [19, 523.372, 498.342, 0.856376, 1.0], [20, 533.635, 493.948, 0.817273, 1.0], [21, 520.368, 482.2, 0.673381, 1.0], [22, 446.976, 502.757, 0.830172, 1.0], [23, 439.603, 499.786, 0.85081, 1.0], [24, 454.349, 485.116, 0.737304, 1.0]]
[[0, 488.132, 217.885, 0.173031, 1.0], [1, 482.182, 247.2, 0.798258, 1.0], [2, 452.822, 244.288, 0.835979, 1.0], [3, 427.803, 278.038, 0.914386, 1.0], [4, 439.584, 310.421, 0.952523, 1.0], [5, 510.127, 248.66, 0.827908, 1.0], [6, 543.871, 275.131, 0.926108, 1.0], [7, 529.221, 310.366, 0.86884, 1.0], [8, 482.176, 341.22, 0.720946, 1.0], [9, 461.62, 342.664, 0.722122, 1.0], [10, 454.307, 410.219, 0.780835, 1.0], [11, 452.779, 477.774, 0.882437, 1.0], [12, 502.753, 339.742, 0.711884, 1.0], [13, 511.523, 411.696, 0.81958, 1.0], [14, 521.879, 476.31, 0.888692, 1.0], [15, 482.188, 210.535, 0.184429, 1.0], [16, 496.871, 213.427, 0.164813, 1.0], [17, 467.552, 216.358, 0.441731, 1.0], [18, 504.209, 217.813, 0.161051, 1.0], [19, 523.374, 498.343, 0.854696, 1.0], [20, 533.636, 493.95, 0.816069, 1.0], [21, 520.366, 482.202, 0.671503, 1.0], [22, 446.978, 502.757, 0.829175, 1.0], [23, 439.604, 499.786, 0.848783, 1.0], [24, 454.349, 485.117, 0.735667, 1.0]]
[[0, 486.625, 220.794, 0.15603, 1.0], [1, 482.186, 247.198, 0.795539, 1.0], [2, 452.829, 244.327, 0.824591, 1.0], [3, 427.805, 278.048, 0.91879, 1.0], [4, 439.595, 310.434, 0.959288, 1.0], [5, 510.13, 247.226, 0.819579, 1.0], [6, 543.887, 275.156, 0.934594, 1.0], [7, 530.628, 310.357, 0.868615, 1.0], [8, 480.758, 341.24, 0.718382, 1.0], [9, 461.615, 342.677, 0.721338, 1.0], [10, 454.291, 410.253, 0.782782, 1.0], [11, 452.769, 477.843, 0.872854, 1.0], [12, 501.353, 339.765, 0.710759, 1.0], [13, 511.524, 411.717, 0.824769, 1.0], [14, 521.875, 476.305, 0.889814, 1.0], [15, 477.826, 214.939, 0.169882, 1.0], [16, 493.932, 214.921, 0.152492, 1.0], [17, 467.533, 216.395, 0.366653, 1.0], [18, 502.744, 217.836, 0.217525, 1.0], [19, 523.382, 498.347, 0.854787, 1.0], [20, 533.641, 493.941, 0.818072, 1.0], [21, 520.364, 482.2, 0.668203, 1.0], [22, 446.963, 502.785, 0.831039, 1.0], [23, 439.597, 499.81, 0.856736, 1.0], [24, 454.322, 486.556, 0.759672, 1.0]]
[[0, 486.632, 220.773, 0.162406, 1.0], [1, 482.181, 247.201, 0.796969, 1.0], [2, 452.816, 244.324, 0.826385, 1.0], [3, 427.81, 278.062, 0.917378, 1.0], [4, 439.603, 310.442, 0.958359, 1.0], [5, 510.133, 247.237, 0.820703, 1.0], [6, 543.892, 275.163, 0.936691, 1.0], [7, 530.629, 310.352, 0.867158, 1.0], [8, 480.738, 342.69, 0.725549, 1.0], [9, 461.599, 344.108, 0.722329, 1.0], [10, 452.896, 411.702, 0.794545, 1.0], [11, 452.773, 477.842, 0.87344, 1.0], [12, 501.333, 341.23, 0.718726, 1.0], [13, 511.513, 411.712, 0.825134, 1.0], [14, 521.877, 476.288, 0.890871, 1.0], [15, 477.842, 214.924, 0.1752, 1.0], [16, 493.935, 214.91, 0.158357, 1.0], [17, 467.541, 216.382, 0.376006, 1.0], [18, 502.751, 217.834, 0.221904, 1.0], [19, 523.382, 498.343, 0.855727, 1.0], [20, 533.641, 493.934, 0.814246, 1.0], [21, 520.371, 480.754, 0.667909, 1.0], [22, 446.961, 502.786, 0.8325, 1.0], [23, 439.598, 499.81, 0.857906, 1.0], [24, 454.334, 486.553, 0.757667, 1.0]]
