[['2, k, 0', [-6.02134, 92.23357, 1.0]], ['2, k, 1', [-5.687221519173298, 122.52196477619881, 1.0]], ['2, k, 2', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 3', [-5.297469006224953, 151.65565335570741, 1.0]], ['2, k, 4', [11.986966782375308, 142.36099000328434, 1.0]], ['2, k, 5', [36.126155159453575, 146.32418250593517, 1.0]], ['2, k, 6', [47.43540308674931, 166.21656612187613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.462851197423486, 143.86411580920557, 1.0]], ['2, k, 9', [-45.69814239230644, 146.97594097908842, 1.0]], ['2, k, 10', [-55.46728323479706, 169.46519294114245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3636678655478143, 92.00549528394622, 1.0]], ['2, k, 13', [5.565134693768029, 49.152876831709165, 1.0]], ['2, k, 14', [7.149017016301225, 10.689493719771207, 1.0]], ['2, k, 15', [7.64592996248231, 3.551802375217034, 1.0]], ['2, k, 16', [-13.203552216319464, 92.0579644625351, 1.0]], ['2, k, 17', [-19.360452315388894, 48.865122951618055, 1.0]], ['2, k, 18', [-24.44592948754543, 10.26249340832365, 1.0]], ['2, k, 19', [-26.128537470748867, 3.2949280238800034, 1.0]], ['2, k, 20', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7880020000000005, 93.7194, 1.0]], ['2, k, 1', [-6.156720582637728, 123.3753353601862, 1.0]], ['2, k, 2', [-6.238960691485215, 145.67097362040383, 1.0]], ['2, k, 3', [-6.2661166114882265, 151.94889509785443, 1.0]], ['2, k, 4', [10.714545738869415, 144.48268897063656, 1.0]], ['2, k, 5', [33.94589455175832, 150.64860505846485, 1.0]], ['2, k, 6', [40.98679441985107, 172.1503829934435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.40716765138937, 144.14841165913424, 1.0]], ['2, k, 9', [-44.64874617822668, 147.0045794088615, 1.0]], ['2, k, 10', [-49.32541361107231, 171.3436320714138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4585956308041315, 93.42348429299179, 1.0]], ['2, k, 13', [6.984710831561221, 49.81503866801829, 1.0]], ['2, k, 14', [10.903118514714706, 10.270910745997902, 1.0]], ['2, k, 15', [11.763228322327183, 3.3307734927822406, 1.0]], ['2, k, 16', [-12.874369280849947, 93.12136333415735, 1.0]], ['2, k, 17', [-19.355751905668257, 49.53340191318246, 1.0]], ['2, k, 18', [-25.21336581545444, 10.875529562830572, 1.0]], ['2, k, 19', [-26.96942214949978, 3.1522163084172803, 1.0]], ['2, k, 20', [-6.238960691485215, 145.67097362040383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.785062, 93.71024600000001, 1.0]], ['2, k, 1', [-6.1356852897493805, 123.38610974471084, 1.0]], ['2, k, 2', [-6.210666825514807, 145.6924093148007, 1.0]], ['2, k, 3', [-6.2375314342929435, 151.97424102063238, 1.0]], ['2, k, 4', [10.722645198141478, 144.50381443172589, 1.0]], ['2, k, 5', [33.93477027551714, 150.8247204145086, 1.0]], ['2, k, 6', [40.916116470867465, 172.2352094978496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.36121034719413, 144.22387896880178, 1.0]], ['2, k, 9', [-44.6115466791978, 146.9951014894493, 1.0]], ['2, k, 10', [-49.421247283380644, 171.2958382319374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4520100332004793, 93.38546980292523, 1.0]], ['2, k, 13', [7.05684393902461, 49.782952590694464, 1.0]], ['2, k, 14', [11.027308786594666, 10.197266299286802, 1.0]], ['2, k, 15', [11.90058352646474, 3.268864976213213, 1.0]], ['2, k, 16', [-12.876382567161013, 93.10187745858259, 1.0]], ['2, k, 17', [-19.422045539748336, 49.508625373310146, 1.0]], ['2, k, 18', [-25.34089525061396, 10.83967043209833, 1.0]], ['2, k, 19', [-27.1124715044072, 3.1352708204330355, 1.0]], ['2, k, 20', [-6.210666825514807, 145.6924093148007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.786624000000001, 93.708718, 1.0]], ['2, k, 1', [-6.127010704471526, 123.40531920889046, 1.0]], ['2, k, 2', [-6.200887098125013, 145.7202113863403, 1.0]], ['2, k, 3', [-6.2289400493975835, 152.00342359527394, 1.0]], ['2, k, 4', [10.701380226671546, 144.55509943842952, 1.0]], ['2, k, 5', [33.94969194461328, 150.93243288361586, 1.0]], ['2, k, 6', [40.95816600629339, 172.4217303170285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.34696439751371, 144.2979275106115, 1.0]], ['2, k, 9', [-44.611851305965395, 147.03052279572026, 1.0]], ['2, k, 10', [-49.56372075978703, 171.1515072289218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4418390142814115, 93.35661718924933, 1.0]], ['2, k, 13', [7.194770002432064, 49.696703026079916, 1.0]], ['2, k, 14', [11.283037806784872, 10.134705380187043, 1.0]], ['2, k, 15', [12.173877395476424, 3.18893656630471, 1.0]], ['2, k, 16', [-12.879810063123918, 93.08412567327592, 1.0]], ['2, k, 17', [-19.54958328309584, 49.4332305627768, 1.0]], ['2, k, 18', [-25.564231115935343, 10.793734550358622, 1.0]], ['2, k, 19', [-27.360020530862162, 3.124035378891821, 1.0]], ['2, k, 20', [-6.200887098125013, 145.7202113863403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.786754, 93.714206, 1.0]], ['2, k, 1', [-6.121185917683401, 123.41050468120861, 1.0]], ['2, k, 2', [-6.20169948643993, 145.71096603702736, 1.0]], ['2, k, 3', [-6.231458660920289, 151.98689667541174, 1.0]], ['2, k, 4', [10.66274312806466, 144.5991066141552, 1.0]], ['2, k, 5', [33.97237993137238, 150.9683122147268, 1.0]], ['2, k, 6', [41.091117437850684, 172.61804130944597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.343706231547166, 144.35860654357757, 1.0]], ['2, k, 9', [-44.66565964971753, 147.0102951729917, 1.0]], ['2, k, 10', [-49.798051213222976, 170.85315473140042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.430457617836515, 93.34091949496359, 1.0]], ['2, k, 13', [7.410270373014686, 49.565632195980285, 1.0]], ['2, k, 14', [11.667011085036574, 10.127955942106531, 1.0]], ['2, k, 15', [12.59587928223103, 3.1697164914937845, 1.0]], ['2, k, 16', [-12.890268245479607, 93.0782530504291, 1.0]], ['2, k, 17', [-19.732518596039526, 49.35319041789097, 1.0]], ['2, k, 18', [-25.855532647132563, 10.75719829106744, 1.0]], ['2, k, 19', [-27.71829313794425, 3.0992119720127764, 1.0]], ['2, k, 20', [-6.20169948643993, 145.71096603702736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.788992, 93.76125199999998, 1.0]], ['2, k, 1', [-6.144578774691918, 123.42696692324147, 1.0]], ['2, k, 2', [-6.2543616534853435, 145.69178367172967, 1.0]], ['2, k, 3', [-6.292326857764066, 151.9558169200174, 1.0]], ['2, k, 4', [10.582652061752391, 144.63647552559326, 1.0]], ['2, k, 5', [33.91988408961535, 150.95682504612893, 1.0]], ['2, k, 6', [41.1934389112025, 172.79106456494873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.39274370453071, 144.40309104403357, 1.0]], ['2, k, 9', [-44.759349924606425, 147.00317542111063, 1.0]], ['2, k, 10', [-50.02887037001097, 170.53949569810834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4327042278428879, 93.3707265097376, 1.0]], ['2, k, 13', [7.715495299150365, 49.51409338345535, 1.0]], ['2, k, 14', [12.209262452351911, 10.228215109810371, 1.0]], ['2, k, 15', [13.197084213891534, 3.251421685929089, 1.0]], ['2, k, 16', [-12.890213513980097, 93.12275051422174, 1.0]], ['2, k, 17', [-20.024115294937893, 49.324340685831224, 1.0]], ['2, k, 18', [-26.35038905101174, 10.78603363074901, 1.0]], ['2, k, 19', [-28.29322938222566, 3.1424398574251224, 1.0]], ['2, k, 20', [-6.2543616534853435, 145.69178367172967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.803208, 93.83827799999999, 1.0]], ['2, k, 1', [-6.187930037973665, 123.44891205612569, 1.0]], ['2, k, 2', [-6.339728601706849, 145.66459892331898, 1.0]], ['2, k, 3', [-6.389603870918729, 151.912355325579, 1.0]], ['2, k, 4', [10.483431629573571, 144.5929733610521, 1.0]], ['2, k, 5', [33.844310767804316, 150.89855371075163, 1.0]], ['2, k, 6', [41.31582106897938, 172.91341252561512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.482852981222656, 144.3867146190884, 1.0]], ['2, k, 9', [-44.912630188261446, 146.96039907757498, 1.0]], ['2, k, 10', [-50.339297278183146, 170.15494825194037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.430567391118383, 93.43570335143885, 1.0]], ['2, k, 13', [8.097131219647176, 49.57424599349317, 1.0]], ['2, k, 14', [12.902600068959199, 10.381014596979831, 1.0]], ['2, k, 15', [13.96398980802478, 3.3580236667984966, 1.0]], ['2, k, 16', [-12.895883262198907, 93.19811678417884, 1.0]], ['2, k, 17', [-20.433148185726274, 49.32555447736037, 1.0]], ['2, k, 18', [-27.004205201628256, 10.8887871076559, 1.0]], ['2, k, 19', [-29.022875439927375, 3.2732477094529298, 1.0]], ['2, k, 20', [-6.339728601706849, 145.66459892331898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.828902, 93.92814399999999, 1.0]], ['2, k, 1', [-6.2332352590637985, 123.44339581895993, 1.0]], ['2, k, 2', [-6.419594422236182, 145.5856404779372, 1.0]], ['2, k, 3', [-6.477927451671469, 151.80745962748588, 1.0]], ['2, k, 4', [10.411310014338754, 144.5058858413777, 1.0]], ['2, k, 5', [33.789304502403226, 150.7637643203564, 1.0]], ['2, k, 6', [41.48715952623517, 172.9864025866652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.57620618227869, 144.26576008772972, 1.0]], ['2, k, 9', [-45.09171983283113, 146.82574547787988, 1.0]], ['2, k, 10', [-50.65332251092413, 169.7452841637492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4233812647395272, 93.50513571869189, 1.0]], ['2, k, 13', [8.695650397270665, 49.58318502213276, 1.0]], ['2, k, 14', [13.976987467927454, 10.610910252934907, 1.0]], ['2, k, 15', [15.132338282176624, 3.5746002303542, 1.0]], ['2, k, 16', [-12.918736421531708, 93.27097451301094, 1.0]], ['2, k, 17', [-21.10059850064095, 49.32127014956177, 1.0]], ['2, k, 18', [-28.070463382895916, 11.061564655842588, 1.0]], ['2, k, 19', [-30.206379517917927, 3.504335683945415, 1.0]], ['2, k, 20', [-6.419594422236182, 145.5856404779372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.875031999999999, 94.07178, 1.0]], ['2, k, 1', [-6.336400086381444, 123.45937577451772, 1.0]], ['2, k, 2', [-6.582302573475265, 145.50932265129845, 1.0]], ['2, k, 3', [-6.655932078658346, 151.70049760573673, 1.0]], ['2, k, 4', [10.275249622323052, 144.4100048202282, 1.0]], ['2, k, 5', [33.61379876596831, 150.69081797103965, 1.0]], ['2, k, 6', [41.484875030962044, 172.89495091849568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.74196851647381, 144.25179222920596, 1.0]], ['2, k, 9', [-45.36560186228189, 146.62639853669248, 1.0]], ['2, k, 10', [-51.07833461532585, 169.29092106524638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4061315222889688, 93.65300440162419, 1.0]], ['2, k, 13', [10.21633648718846, 49.90756597094455, 1.0]], ['2, k, 14', [16.452095124617465, 11.192138685072948, 1.0]], ['2, k, 15', [17.839929908954606, 4.26856553325229, 1.0]], ['2, k, 16', [-12.965207449802353, 93.4086833972866, 1.0]], ['2, k, 17', [-22.15359803159628, 49.52081773442485, 1.0]], ['2, k, 18', [-29.499318450550973, 11.350217214672512, 1.0]], ['2, k, 19', [-31.808317210626804, 3.9221337274421133, 1.0]], ['2, k, 20', [-6.582302573475265, 145.50932265129845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.918203999999999, 94.212892, 1.0]], ['2, k, 1', [-6.42940330246474, 123.4608074415016, 1.0]], ['2, k, 2', [-6.730174093009546, 145.41138270531223, 1.0]], ['2, k, 3', [-6.817314200330113, 151.5642885990375, 1.0]], ['2, k, 4', [10.161972054090725, 144.27671695271877, 1.0]], ['2, k, 5', [33.471401694814446, 150.54450538796928, 1.0]], ['2, k, 6', [41.40678249880134, 172.6298251217866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.885662917958285, 144.09176166111362, 1.0]], ['2, k, 9', [-45.654162975351184, 146.38934658280834, 1.0]], ['2, k, 10', [-51.475291924979736, 168.85143863755007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4138586398328066, 93.7985645074628, 1.0]], ['2, k, 13', [11.543752987108522, 50.30637984280697, 1.0]], ['2, k, 14', [18.519500872073493, 11.773845119271101, 1.0]], ['2, k, 15', [20.09631531768239, 4.937666299564977, 1.0]], ['2, k, 16', [-12.995117399400687, 93.53755807235409, 1.0]], ['2, k, 17', [-23.51363649782816, 49.86391436131718, 1.0]], ['2, k, 18', [-31.592584673459083, 11.852523184490835, 1.0]], ['2, k, 19', [-34.189308906230316, 4.501746944165082, 1.0]], ['2, k, 20', [-6.730174093009546, 145.41138270531223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9622779999999995, 94.301894, 1.0]], ['2, k, 1', [-6.531612800342394, 123.38388591707508, 1.0]], ['2, k, 2', [-6.89017080797474, 145.20922732840515, 1.0]], ['2, k, 3', [-6.992004251331323, 151.29642700218005, 1.0]], ['2, k, 4', [10.005946095336231, 144.07667922233318, 1.0]], ['2, k, 5', [33.57169611941701, 150.1707966087286, 1.0]], ['2, k, 6', [41.641010445288586, 171.7901590739501, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.02855903256708, 143.93055195419726, 1.0]], ['2, k, 9', [-45.99723702994417, 145.9618857819284, 1.0]], ['2, k, 10', [-51.975964998731556, 168.1384795782335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4136654651221967, 93.91447631859855, 1.0]], ['2, k, 13', [13.920344477953813, 51.06612297380516, 1.0]], ['2, k, 14', [22.072479933803123, 12.845477495894798, 1.0]], ['2, k, 15', [24.097324993875922, 6.0951296621737985, 1.0]], ['2, k, 16', [-13.052671049577434, 93.59203161094909, 1.0]], ['2, k, 17', [-25.80536873644024, 50.50928810983303, 1.0]], ['2, k, 18', [-34.91367510381155, 12.762171308845566, 1.0]], ['2, k, 19', [-37.93668519200213, 5.600932225541201, 1.0]], ['2, k, 20', [-6.89017080797474, 145.20922732840515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.991, 94.341754, 1.0]], ['2, k, 1', [-6.660256632782055, 123.22566902151814, 1.0]], ['2, k, 2', [-7.105440146301025, 144.8853878261046, 1.0]], ['2, k, 3', [-7.228551227330304, 150.88238696223988, 1.0]], ['2, k, 4', [9.803369912228652, 143.73627357390222, 1.0]], ['2, k, 5', [33.76150748329466, 149.6899597568834, 1.0]], ['2, k, 6', [41.78088224412558, 170.82069227201328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.141589692168736, 143.60040319892443, 1.0]], ['2, k, 9', [-46.74942778019134, 145.4991994126844, 1.0]], ['2, k, 10', [-52.83702025279175, 167.48318228617188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4373701736372517, 93.99772380330467, 1.0]], ['2, k, 13', [17.577819356658278, 52.531122905903246, 1.0]], ['2, k, 14', [28.207317612882868, 14.947814249026145, 1.0]], ['2, k, 15', [30.956230614311366, 8.427871083884813, 1.0]], ['2, k, 16', [-13.10573815180063, 93.59106850585454, 1.0]], ['2, k, 17', [-29.364717810075508, 51.789745303220165, 1.0]], ['2, k, 18', [-40.62100934269172, 14.657990748865721, 1.0]], ['2, k, 19', [-44.426452986502746, 7.7761157040620725, 1.0]], ['2, k, 20', [-7.105440146301025, 144.8853878261046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.015706, 94.31869400000001, 1.0]], ['2, k, 1', [-6.790645275072272, 122.94151131927258, 1.0]], ['2, k, 2', [-7.323202101005235, 144.33852399638994, 1.0]], ['2, k, 3', [-7.468349266805516, 150.2258158774652, 1.0]], ['2, k, 4', [9.606510815127049, 143.20620365245972, 1.0]], ['2, k, 5', [34.016303308601564, 149.1467117413135, 1.0]], ['2, k, 6', [41.87031587863243, 169.76330226153803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.222099100853036, 143.1055128934346, 1.0]], ['2, k, 9', [-47.67773373401978, 144.8168553181332, 1.0]], ['2, k, 10', [-53.81349672984023, 166.65972413231995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.46650610047788, 94.02304529475158, 1.0]], ['2, k, 13', [23.04636422338651, 55.456287173943664, 1.0]], ['2, k, 14', [37.31084570530865, 19.007411185614785, 1.0]], ['2, k, 15', [41.186123996561314, 12.997277476831155, 1.0]], ['2, k, 16', [-13.160713793901252, 93.53933617992372, 1.0]], ['2, k, 17', [-34.74799735294282, 54.42096166897476, 1.0]], ['2, k, 18', [-49.03405311951201, 18.363907944273073, 1.0]], ['2, k, 19', [-54.05545611169037, 12.02122819083234, 1.0]], ['2, k, 20', [-7.323202101005235, 144.33852399638994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.024590000000001, 94.06867400000002, 1.0]], ['2, k, 1', [-6.911362704065181, 122.32394959904727, 1.0]], ['2, k, 2', [-7.532537670309176, 143.33439120578268, 1.0]], ['2, k, 3', [-7.7014176891824695, 149.11155944327953, 1.0]], ['2, k, 4', [9.27101294788153, 142.2533745558671, 1.0]], ['2, k, 5', [34.264704076732926, 148.16090607340647, 1.0]], ['2, k, 6', [41.96803275839404, 168.4100648753708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.26648728465448, 142.1341583118377, 1.0]], ['2, k, 9', [-48.671294134686434, 143.71065831939472, 1.0]], ['2, k, 10', [-54.8898387894118, 165.38811205626237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5040323143320808, 93.82294810474359, 1.0]], ['2, k, 13', [28.30144620332456, 59.34130335940022, 1.0]], ['2, k, 14', [45.91481566236993, 24.22950371750482, 1.0]], ['2, k, 15', [50.83121980746874, 18.907416713770367, 1.0]], ['2, k, 16', [-13.231548444131775, 93.26125064882177, 1.0]], ['2, k, 17', [-40.1805283587337, 58.042514355217676, 1.0]], ['2, k, 18', [-57.50029478081556, 23.440422474380902, 1.0]], ['2, k, 19', [-63.64215052072307, 17.902397895459618, 1.0]], ['2, k, 20', [-7.532537670309176, 143.33439120578268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.018866000000001, 93.48625000000001, 1.0]], ['2, k, 1', [-6.962770309600905, 121.32408983343198, 1.0]], ['2, k, 2', [-7.62876500817523, 141.97460081756944, 1.0]], ['2, k, 3', [-7.809397955728125, 147.65677388464607, 1.0]], ['2, k, 4', [9.007182956586714, 140.93103351175756, 1.0]], ['2, k, 5', [34.36841621460921, 146.84222911910445, 1.0]], ['2, k, 6', [41.8317319022663, 166.80145904007017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.07316335066607, 140.78353152628807, 1.0]], ['2, k, 9', [-49.36058129905416, 142.17419637585647, 1.0]], ['2, k, 10', [-55.65697780163766, 163.75956944492202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.540015192424116, 93.27577015601193, 1.0]], ['2, k, 13', [32.88784622072018, 64.10115487510326, 1.0]], ['2, k, 14', [53.81140982013275, 30.52721164844182, 1.0]], ['2, k, 15', [59.6577230445078, 26.0640520118953, 1.0]], ['2, k, 16', [-13.29824431537144, 92.72907270505705, 1.0]], ['2, k, 17', [-44.84851889823711, 62.429003800172765, 1.0]], ['2, k, 18', [-64.95670815218605, 29.407948538979156, 1.0]], ['2, k, 19', [-71.97421115555522, 24.794923237200805, 1.0]], ['2, k, 20', [-7.62876500817523, 141.97460081756944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.036468, 92.509542, 1.0]], ['2, k, 1', [-7.07193499763872, 120.02440880784823, 1.0]], ['2, k, 2', [-7.810083314461428, 140.37264097191868, 1.0]], ['2, k, 3', [-8.01295496480516, 146.0052593539257, 1.0]], ['2, k, 4', [8.70048458672905, 139.34239397054117, 1.0]], ['2, k, 5', [34.2234468921516, 144.9670895425811, 1.0]], ['2, k, 6', [41.53277713934524, 164.8415657613289, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.912068921894942, 139.22574368916645, 1.0]], ['2, k, 9', [-49.75719270365199, 140.317315816238, 1.0]], ['2, k, 10', [-56.003687536411825, 161.77020079275314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5400372389770167, 92.34056307865437, 1.0]], ['2, k, 13', [36.27512864485398, 69.28399337199434, 1.0]], ['2, k, 14', [60.25370188017541, 37.48066458872053, 1.0]], ['2, k, 15', [66.76506656647103, 34.00637180828629, 1.0]], ['2, k, 16', [-13.394704676707445, 91.83646436265127, 1.0]], ['2, k, 17', [-48.53344138051901, 67.39093890486484, 1.0]], ['2, k, 18', [-71.22202843393976, 35.80671453970511, 1.0]], ['2, k, 19', [-78.85251747770965, 32.22839113859295, 1.0]], ['2, k, 20', [-7.810083314461428, 140.37264097191868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.140403999999999, 91.151102, 1.0]], ['2, k, 1', [-7.308345960751831, 118.47073423511469, 1.0]], ['2, k, 2', [-8.14739693999594, 138.65078016312756, 1.0]], ['2, k, 3', [-8.380164558812618, 144.27297229761632, 1.0]], ['2, k, 4', [8.07534701383587, 137.5930012303707, 1.0]], ['2, k, 5', [33.42542369655082, 142.94326533103413, 1.0]], ['2, k, 6', [40.589531267372145, 162.7688553326163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.014443088388415, 137.45963195338823, 1.0]], ['2, k, 9', [-49.990725868285, 138.28801069574865, 1.0]], ['2, k, 10', [-56.266711852408264, 159.74300785840168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.421673475809464, 91.11210827411239, 1.0]], ['2, k, 13', [38.62363073601087, 74.73720966167443, 1.0]], ['2, k, 14', [64.96504267574231, 44.70957260119323, 1.0]], ['2, k, 15', [71.91616013603941, 42.268254779158674, 1.0]], ['2, k, 16', [-13.562805926857342, 90.58780297196137, 1.0]], ['2, k, 17', [-51.29287266841985, 72.39895764984016, 1.0]], ['2, k, 18', [-75.98031979516549, 42.08961826368504, 1.0]], ['2, k, 19', [-83.90646610414733, 39.57468355430329, 1.0]], ['2, k, 20', [-8.14739693999594, 138.65078016312756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
