[[0, 483.654, 173.802, 0.176417, 1.0], [1, 489.526, 206.138, 0.894884, 1.0], [2, 457.222, 206.084, 0.829775, 1.0], [3, 427.786, 238.388, 0.890157, 1.0], [4, 442.531, 275.192, 0.925185, 1.0], [5, 523.284, 206.182, 0.854857, 1.0], [6, 554.152, 239.818, 0.893772, 1.0], [7, 535.131, 275.121, 0.947401, 1.0], [8, 491.02, 313.294, 0.752104, 1.0], [9, 470.448, 311.901, 0.728447, 1.0], [10, 471.886, 383.855, 0.775799, 1.0], [11, 470.475, 442.591, 0.801857, 1.0], [12, 513.032, 313.304, 0.76639, 1.0], [13, 513.027, 382.387, 0.844702, 1.0], [14, 510.166, 444.048, 0.835136, 1.0], [15, 476.37, 170.824, 0.189906, 1.0], [16, 489.526, 169.405, 0.178853, 1.0], [17, 473.358, 173.797, 0.142795, 1.0], [18, 501.298, 172.304, 0.274193, 1.0], [19, 511.635, 470.449, 0.836541, 1.0], [20, 521.926, 466.039, 0.84081, 1.0], [21, 504.247, 451.326, 0.674015, 1.0], [22, 466.064, 467.54, 0.820557, 1.0], [23, 458.692, 464.573, 0.830325, 1.0], [24, 474.902, 449.849, 0.727132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.581, 216.411, 0.859158, 1.0], [2, 461.637, 206.181, 0.826323, 1.0], [3, 427.859, 231.128, 0.892797, 1.0], [4, 427.836, 273.662, 0.903983, 1.0], [5, 521.872, 223.748, 0.797526, 1.0], [6, 554.172, 273.6, 0.843254, 1.0], [7, 514.535, 298.657, 0.874946, 1.0], [8, 464.547, 320.654, 0.775959, 1.0], [9, 442.54, 314.791, 0.708518, 1.0], [10, 452.819, 389.698, 0.796342, 1.0], [11, 466.109, 444.054, 0.819312, 1.0], [12, 486.574, 322.169, 0.768452, 1.0], [13, 496.831, 389.699, 0.752405, 1.0], [14, 511.566, 446.971, 0.833119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.573, 471.923, 0.838047, 1.0], [20, 521.879, 466.077, 0.821415, 1.0], [21, 511.598, 451.346, 0.67331, 1.0], [22, 464.647, 467.499, 0.827302, 1.0], [23, 455.801, 464.582, 0.855277, 1.0], [24, 474.877, 446.977, 0.752328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.529, 216.435, 0.879855, 1.0], [2, 460.194, 207.615, 0.796164, 1.0], [3, 427.866, 234.022, 0.876406, 1.0], [4, 427.824, 275.071, 0.916541, 1.0], [5, 521.842, 223.745, 0.799033, 1.0], [6, 555.57, 272.169, 0.836806, 1.0], [7, 517.42, 298.651, 0.867401, 1.0], [8, 464.6, 322.091, 0.79131, 1.0], [9, 444.029, 317.708, 0.685938, 1.0], [10, 452.834, 391.145, 0.809907, 1.0], [11, 467.496, 444.052, 0.818796, 1.0], [12, 486.613, 323.581, 0.772344, 1.0], [13, 496.868, 391.119, 0.759828, 1.0], [14, 511.57, 448.391, 0.832764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.35, 182.582, 0.0993919, 1.0], [19, 511.579, 471.937, 0.838125, 1.0], [20, 521.884, 466.089, 0.819744, 1.0], [21, 511.587, 451.361, 0.685692, 1.0], [22, 464.654, 466.105, 0.845026, 1.0], [23, 457.216, 464.576, 0.865307, 1.0], [24, 474.882, 448.394, 0.750706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.116, 216.438, 0.895882, 1.0], [2, 460.143, 210.494, 0.780376, 1.0], [3, 427.864, 236.93, 0.882926, 1.0], [4, 427.855, 275.098, 0.930434, 1.0], [5, 521.795, 222.253, 0.788355, 1.0], [6, 555.613, 269.249, 0.843018, 1.0], [7, 517.475, 298.638, 0.868981, 1.0], [8, 464.653, 322.144, 0.790575, 1.0], [9, 445.497, 319.196, 0.689237, 1.0], [10, 452.855, 391.157, 0.799324, 1.0], [11, 467.524, 444.041, 0.81376, 1.0], [12, 486.664, 323.635, 0.770679, 1.0], [13, 496.886, 392.558, 0.782043, 1.0], [14, 511.582, 448.411, 0.836926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.573, 471.931, 0.846489, 1.0], [20, 521.886, 466.092, 0.827321, 1.0], [21, 511.607, 451.372, 0.686763, 1.0], [22, 464.642, 466.101, 0.847436, 1.0], [23, 457.21, 464.565, 0.860868, 1.0], [24, 476.278, 446.969, 0.744686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.123, 217.792, 0.898654, 1.0], [2, 460.168, 210.52, 0.783382, 1.0], [3, 427.904, 239.836, 0.947913, 1.0], [4, 427.867, 275.143, 0.947998, 1.0], [5, 521.804, 222.272, 0.792193, 1.0], [6, 555.615, 267.809, 0.849738, 1.0], [7, 518.915, 298.624, 0.873395, 1.0], [8, 466.06, 322.157, 0.779397, 1.0], [9, 448.401, 320.622, 0.700149, 1.0], [10, 452.895, 392.562, 0.79976, 1.0], [11, 468.972, 446.936, 0.812492, 1.0], [12, 488.042, 323.643, 0.77086, 1.0], [13, 498.291, 392.567, 0.793682, 1.0], [14, 511.604, 448.426, 0.835566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.562, 471.908, 0.841575, 1.0], [20, 521.879, 466.083, 0.830205, 1.0], [21, 511.617, 451.392, 0.688714, 1.0], [22, 464.637, 467.496, 0.834558, 1.0], [23, 457.213, 464.567, 0.855767, 1.0], [24, 476.287, 449.843, 0.782785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.083, 217.818, 0.906052, 1.0], [2, 458.706, 213.448, 0.780802, 1.0], [3, 427.898, 239.937, 0.958756, 1.0], [4, 427.88, 276.563, 0.95475, 1.0], [5, 521.778, 222.246, 0.783813, 1.0], [6, 555.63, 266.31, 0.874612, 1.0], [7, 520.355, 298.598, 0.879251, 1.0], [8, 468.96, 323.599, 0.75277, 1.0], [9, 449.911, 322.11, 0.746427, 1.0], [10, 454.313, 392.625, 0.818586, 1.0], [11, 467.553, 446.965, 0.818455, 1.0], [12, 488.121, 325.073, 0.754242, 1.0], [13, 498.322, 392.576, 0.803316, 1.0], [14, 511.598, 448.401, 0.836567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.563, 471.909, 0.844899, 1.0], [20, 521.876, 466.082, 0.831463, 1.0], [21, 511.613, 451.368, 0.687551, 1.0], [22, 464.652, 466.109, 0.835644, 1.0], [23, 457.226, 464.576, 0.858352, 1.0], [24, 474.916, 449.885, 0.79106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.065, 217.795, 0.912615, 1.0], [2, 458.679, 213.427, 0.781414, 1.0], [3, 427.903, 241.399, 0.955727, 1.0], [4, 427.925, 276.643, 0.937484, 1.0], [5, 520.376, 220.804, 0.788655, 1.0], [6, 555.637, 264.91, 0.891064, 1.0], [7, 521.823, 298.555, 0.89135, 1.0], [8, 469.012, 323.637, 0.749063, 1.0], [9, 451.294, 322.144, 0.767833, 1.0], [10, 455.793, 392.597, 0.791733, 1.0], [11, 467.537, 445.505, 0.816613, 1.0], [12, 488.154, 326.518, 0.745525, 1.0], [13, 498.37, 392.587, 0.826736, 1.0], [14, 511.61, 448.424, 0.835758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.567, 471.914, 0.843617, 1.0], [20, 521.883, 466.091, 0.830978, 1.0], [21, 511.624, 451.392, 0.688944, 1.0], [22, 464.65, 466.087, 0.836997, 1.0], [23, 455.801, 464.558, 0.857651, 1.0], [24, 474.895, 449.86, 0.771696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.057, 216.447, 0.916687, 1.0], [2, 457.256, 213.434, 0.779958, 1.0], [3, 429.269, 242.804, 0.935332, 1.0], [4, 429.324, 278.041, 0.92001, 1.0], [5, 520.38, 220.777, 0.7953, 1.0], [6, 555.659, 264.845, 0.921829, 1.0], [7, 523.28, 297.147, 0.875912, 1.0], [8, 471.941, 322.142, 0.760808, 1.0], [9, 451.362, 320.631, 0.769215, 1.0], [10, 457.224, 391.125, 0.769979, 1.0], [11, 467.55, 446.934, 0.815028, 1.0], [12, 491.015, 323.602, 0.737872, 1.0], [13, 498.384, 391.138, 0.818961, 1.0], [14, 511.624, 448.418, 0.83125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.567, 471.909, 0.840684, 1.0], [20, 521.881, 466.09, 0.833155, 1.0], [21, 513.029, 451.386, 0.690378, 1.0], [22, 464.66, 466.089, 0.825706, 1.0], [23, 455.801, 464.561, 0.850863, 1.0], [24, 474.894, 449.902, 0.772651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.022, 216.437, 0.913756, 1.0], [2, 457.235, 213.46, 0.784139, 1.0], [3, 429.284, 244.274, 0.916092, 1.0], [4, 429.402, 279.512, 0.883419, 1.0], [5, 518.906, 219.34, 0.79274, 1.0], [6, 557.068, 263.433, 0.940743, 1.0], [7, 523.337, 295.708, 0.861986, 1.0], [8, 473.414, 322.113, 0.783347, 1.0], [9, 451.427, 319.203, 0.768923, 1.0], [10, 457.264, 391.109, 0.762108, 1.0], [11, 468.993, 446.968, 0.813982, 1.0], [12, 492.51, 323.557, 0.731341, 1.0], [13, 498.389, 391.127, 0.821982, 1.0], [14, 511.626, 448.445, 0.833005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.571, 471.906, 0.843056, 1.0], [20, 521.889, 466.087, 0.832058, 1.0], [21, 513.023, 451.406, 0.694499, 1.0], [22, 464.656, 466.106, 0.828318, 1.0], [23, 457.218, 464.568, 0.849139, 1.0], [24, 476.276, 451.291, 0.785077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.658, 216.449, 0.913018, 1.0], [2, 455.75, 214.92, 0.817797, 1.0], [3, 429.305, 247.235, 0.904219, 1.0], [4, 429.408, 279.563, 0.875305, 1.0], [5, 518.905, 219.303, 0.803505, 1.0], [6, 557.081, 263.362, 0.938004, 1.0], [7, 524.782, 294.191, 0.83213, 1.0], [8, 474.83, 320.663, 0.78473, 1.0], [9, 452.778, 317.709, 0.770652, 1.0], [10, 458.697, 386.747, 0.750786, 1.0], [11, 468.983, 446.936, 0.804119, 1.0], [12, 496.852, 322.125, 0.747562, 1.0], [13, 498.416, 389.699, 0.814603, 1.0], [14, 511.63, 448.443, 0.830963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.856, 182.621, 0.0753841, 1.0], [19, 511.566, 471.903, 0.846008, 1.0], [20, 521.892, 466.085, 0.83153, 1.0], [21, 513.027, 451.412, 0.68991, 1.0], [22, 464.658, 466.104, 0.827826, 1.0], [23, 457.214, 464.568, 0.846902, 1.0], [24, 476.285, 449.901, 0.771984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.625, 217.789, 0.903996, 1.0], [2, 454.355, 216.306, 0.827853, 1.0], [3, 429.325, 250.153, 0.920829, 1.0], [4, 430.795, 281.029, 0.855293, 1.0], [5, 517.451, 217.904, 0.803152, 1.0], [6, 558.514, 261.917, 0.909095, 1.0], [7, 524.825, 292.732, 0.82185, 1.0], [8, 474.916, 322.104, 0.816867, 1.0], [9, 452.846, 319.208, 0.770942, 1.0], [10, 461.619, 389.662, 0.762425, 1.0], [11, 469.001, 446.94, 0.808728, 1.0], [12, 498.31, 322.174, 0.779909, 1.0], [13, 499.823, 391.139, 0.839094, 1.0], [14, 511.62, 448.45, 0.833548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.561, 471.905, 0.842791, 1.0], [20, 521.884, 466.094, 0.838347, 1.0], [21, 511.625, 451.412, 0.693448, 1.0], [22, 464.661, 466.109, 0.825418, 1.0], [23, 457.219, 464.566, 0.852671, 1.0], [24, 476.277, 449.905, 0.780559, 1.0]]
[[0, 477.831, 182.578, 0.0553917, 1.0], [1, 486.597, 217.799, 0.899945, 1.0], [2, 454.324, 216.353, 0.849774, 1.0], [3, 429.311, 251.607, 0.949766, 1.0], [4, 430.834, 283.911, 0.856026, 1.0], [5, 516.008, 217.871, 0.818121, 1.0], [6, 557.164, 257.531, 0.881349, 1.0], [7, 529.172, 289.865, 0.822633, 1.0], [8, 476.307, 322.124, 0.820073, 1.0], [9, 452.913, 320.646, 0.754688, 1.0], [10, 463.057, 389.682, 0.789318, 1.0], [11, 468.993, 446.954, 0.805034, 1.0], [12, 498.362, 323.55, 0.793612, 1.0], [13, 499.86, 392.594, 0.851247, 1.0], [14, 511.615, 449.868, 0.845675, 1.0], [15, 476.287, 181.158, 0.0528221, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.864, 182.575, 0.113656, 1.0], [19, 511.558, 471.897, 0.843587, 1.0], [20, 521.883, 466.09, 0.840345, 1.0], [21, 511.606, 452.777, 0.693488, 1.0], [22, 466.028, 466.098, 0.819218, 1.0], [23, 457.225, 464.566, 0.849497, 1.0], [24, 474.909, 451.315, 0.760396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.556, 217.801, 0.888631, 1.0], [2, 454.293, 216.375, 0.861835, 1.0], [3, 429.319, 251.688, 0.947806, 1.0], [4, 432.276, 285.374, 0.860371, 1.0], [5, 514.541, 217.821, 0.835418, 1.0], [6, 558.526, 254.629, 0.905905, 1.0], [7, 530.635, 289.844, 0.832776, 1.0], [8, 476.394, 322.166, 0.80873, 1.0], [9, 455.779, 322.087, 0.737478, 1.0], [10, 463.146, 389.698, 0.807472, 1.0], [11, 469.014, 445.511, 0.800567, 1.0], [12, 499.782, 323.595, 0.799397, 1.0], [13, 501.308, 392.623, 0.824068, 1.0], [14, 511.629, 449.859, 0.847894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.856, 182.647, 0.0670942, 1.0], [19, 511.559, 471.912, 0.858533, 1.0], [20, 521.89, 467.494, 0.842456, 1.0], [21, 511.61, 451.415, 0.705328, 1.0], [22, 466.027, 466.094, 0.824449, 1.0], [23, 457.232, 464.554, 0.852538, 1.0], [24, 476.282, 451.291, 0.754549, 1.0]]
[[0, 476.309, 182.599, 0.0861735, 1.0], [1, 486.546, 217.812, 0.889858, 1.0], [2, 454.284, 216.41, 0.862553, 1.0], [3, 429.323, 253.111, 0.947995, 1.0], [4, 433.725, 285.425, 0.869468, 1.0], [5, 514.53, 217.817, 0.842286, 1.0], [6, 558.55, 254.555, 0.919311, 1.0], [7, 532.114, 288.432, 0.877822, 1.0], [8, 477.835, 323.549, 0.782227, 1.0], [9, 458.712, 322.116, 0.73966, 1.0], [10, 464.518, 391.109, 0.806643, 1.0], [11, 469.002, 445.477, 0.799743, 1.0], [12, 499.857, 323.593, 0.784154, 1.0], [13, 502.754, 392.645, 0.818716, 1.0], [14, 511.645, 449.877, 0.848411, 1.0], [15, 473.377, 181.118, 0.0768461, 1.0], [16, 483.643, 179.629, 0.0764477, 1.0], [17, 0, 0, 0, 1.0], [18, 496.9, 181.181, 0.155263, 1.0], [19, 511.56, 471.908, 0.856151, 1.0], [20, 521.896, 467.496, 0.843299, 1.0], [21, 511.629, 452.768, 0.699782, 1.0], [22, 466.021, 466.1, 0.81675, 1.0], [23, 455.802, 464.551, 0.849112, 1.0], [24, 476.282, 449.894, 0.743509, 1.0]]
[[0, 476.333, 182.582, 0.120028, 1.0], [1, 486.557, 217.823, 0.891537, 1.0], [2, 454.303, 216.444, 0.855565, 1.0], [3, 429.312, 253.178, 0.92768, 1.0], [4, 435.233, 286.847, 0.887056, 1.0], [5, 514.532, 217.809, 0.841296, 1.0], [6, 558.585, 253.062, 0.945335, 1.0], [7, 533.539, 288.38, 0.914248, 1.0], [8, 482.187, 322.153, 0.75632, 1.0], [9, 461.665, 322.092, 0.771512, 1.0], [10, 464.573, 391.126, 0.820669, 1.0], [11, 470.438, 445.477, 0.801279, 1.0], [12, 501.345, 323.57, 0.740332, 1.0], [13, 505.718, 392.631, 0.806191, 1.0], [14, 511.632, 449.868, 0.848714, 1.0], [15, 474.831, 179.678, 0.102294, 1.0], [16, 483.678, 178.203, 0.106359, 1.0], [17, 467.537, 184.08, 0.0909994, 1.0], [18, 496.895, 181.168, 0.179333, 1.0], [19, 511.56, 471.912, 0.862779, 1.0], [20, 521.894, 467.506, 0.843358, 1.0], [21, 511.587, 451.42, 0.705572, 1.0], [22, 466.05, 466.093, 0.826178, 1.0], [23, 457.255, 464.552, 0.856406, 1.0], [24, 476.293, 449.908, 0.75622, 1.0]]
[[0, 474.863, 182.664, 0.117812, 1.0], [1, 485.167, 217.841, 0.883956, 1.0], [2, 452.897, 217.828, 0.864107, 1.0], [3, 429.32, 254.616, 0.904366, 1.0], [4, 436.686, 286.908, 0.899899, 1.0], [5, 514.514, 217.794, 0.846696, 1.0], [6, 558.561, 251.644, 0.94369, 1.0], [7, 533.605, 288.348, 0.935205, 1.0], [8, 483.694, 322.077, 0.752138, 1.0], [9, 463.07, 320.65, 0.764172, 1.0], [10, 464.611, 388.217, 0.791146, 1.0], [11, 468.991, 442.603, 0.804275, 1.0], [12, 504.23, 322.11, 0.717882, 1.0], [13, 508.629, 392.654, 0.806849, 1.0], [14, 511.624, 448.419, 0.839426, 1.0], [15, 473.36, 181.15, 0.101984, 1.0], [16, 482.183, 179.69, 0.107817, 1.0], [17, 466.08, 185.564, 0.0889765, 1.0], [18, 496.88, 182.589, 0.187735, 1.0], [19, 511.562, 471.906, 0.865145, 1.0], [20, 521.9, 466.101, 0.843689, 1.0], [21, 511.588, 451.344, 0.672764, 1.0], [22, 466.06, 466.093, 0.83131, 1.0], [23, 457.251, 464.553, 0.859899, 1.0], [24, 474.898, 449.852, 0.73152, 1.0]]
[[0, 471.935, 184.058, 0.259212, 1.0], [1, 485.16, 217.825, 0.885434, 1.0], [2, 452.876, 217.87, 0.8817, 1.0], [3, 429.311, 257.48, 0.88787, 1.0], [4, 438.15, 288.315, 0.923877, 1.0], [5, 514.497, 216.408, 0.84143, 1.0], [6, 558.572, 251.546, 0.918551, 1.0], [7, 535.04, 288.282, 0.938903, 1.0], [8, 485.122, 320.611, 0.745194, 1.0], [9, 463.124, 319.182, 0.762562, 1.0], [10, 466.028, 386.752, 0.777522, 1.0], [11, 469.003, 442.593, 0.808812, 1.0], [12, 505.677, 320.626, 0.696169, 1.0], [13, 508.65, 392.625, 0.803885, 1.0], [14, 511.619, 448.423, 0.843583, 1.0], [15, 466.086, 181.106, 0.254615, 1.0], [16, 476.378, 179.679, 0.252797, 1.0], [17, 463.137, 184.089, 0.160815, 1.0], [18, 493.956, 181.154, 0.340832, 1.0], [19, 511.562, 471.922, 0.863077, 1.0], [20, 521.897, 467.504, 0.838039, 1.0], [21, 511.564, 451.344, 0.670433, 1.0], [22, 466.053, 466.102, 0.82682, 1.0], [23, 457.249, 464.555, 0.859118, 1.0], [24, 474.895, 449.855, 0.726932, 1.0]]
[[0, 476.303, 182.674, 0.145482, 1.0], [1, 485.128, 217.828, 0.876452, 1.0], [2, 452.856, 217.918, 0.873416, 1.0], [3, 429.327, 260.43, 0.892058, 1.0], [4, 439.559, 288.398, 0.923571, 1.0], [5, 513.082, 216.367, 0.842682, 1.0], [6, 558.604, 247.214, 0.877284, 1.0], [7, 535.145, 286.856, 0.910684, 1.0], [8, 486.608, 322.063, 0.790307, 1.0], [9, 464.569, 320.662, 0.768939, 1.0], [10, 467.547, 386.728, 0.750341, 1.0], [11, 470.424, 443.998, 0.79983, 1.0], [12, 508.626, 322.066, 0.72026, 1.0], [13, 510.044, 392.664, 0.814423, 1.0], [14, 511.628, 448.407, 0.838798, 1.0], [15, 473.36, 181.15, 0.138708, 1.0], [16, 483.64, 179.693, 0.129504, 1.0], [17, 464.638, 184.108, 0.1264, 1.0], [18, 495.435, 181.185, 0.204355, 1.0], [19, 511.572, 471.921, 0.859343, 1.0], [20, 521.903, 467.502, 0.831428, 1.0], [21, 511.578, 451.319, 0.664213, 1.0], [22, 466.065, 466.102, 0.82561, 1.0], [23, 458.675, 464.551, 0.861603, 1.0], [24, 474.874, 449.876, 0.719519, 1.0]]
[[0, 476.35, 182.662, 0.0746289, 1.0], [1, 485.099, 217.824, 0.861232, 1.0], [2, 452.812, 219.314, 0.863141, 1.0], [3, 429.351, 261.926, 0.919127, 1.0], [4, 439.623, 289.841, 0.909856, 1.0], [5, 513.081, 216.344, 0.81532, 1.0], [6, 558.591, 242.882, 0.896626, 1.0], [7, 536.571, 285.438, 0.879204, 1.0], [8, 486.67, 322.091, 0.808237, 1.0], [9, 464.61, 322.092, 0.783071, 1.0], [10, 468.983, 386.728, 0.743271, 1.0], [11, 470.436, 442.594, 0.7994, 1.0], [12, 510.082, 322.076, 0.757181, 1.0], [13, 510.096, 392.621, 0.813666, 1.0], [14, 511.609, 448.424, 0.840419, 1.0], [15, 474.82, 182.575, 0.0688196, 1.0], [16, 483.657, 181.089, 0.0658583, 1.0], [17, 466.085, 185.528, 0.0912131, 1.0], [18, 493.965, 181.174, 0.113553, 1.0], [19, 511.576, 471.907, 0.86226, 1.0], [20, 521.909, 466.102, 0.834968, 1.0], [21, 510.146, 451.342, 0.676068, 1.0], [22, 466.045, 466.105, 0.82261, 1.0], [23, 457.254, 464.551, 0.854815, 1.0], [24, 474.91, 449.845, 0.728759, 1.0]]
[[0, 474.882, 184.053, 0.16372, 1.0], [1, 485.087, 217.839, 0.87207, 1.0], [2, 452.803, 219.381, 0.85397, 1.0], [3, 429.348, 263.408, 0.952838, 1.0], [4, 439.676, 291.271, 0.897021, 1.0], [5, 513.065, 216.329, 0.829195, 1.0], [6, 558.609, 241.403, 0.934514, 1.0], [7, 538.026, 285.358, 0.841751, 1.0], [8, 489.533, 320.679, 0.771041, 1.0], [9, 467.531, 322.07, 0.734242, 1.0], [10, 471.884, 385.268, 0.752599, 1.0], [11, 470.46, 442.595, 0.798707, 1.0], [12, 511.592, 320.658, 0.767255, 1.0], [13, 511.524, 391.112, 0.81488, 1.0], [14, 511.621, 449.858, 0.841524, 1.0], [15, 469.008, 181.139, 0.159105, 1.0], [16, 480.744, 179.69, 0.148484, 1.0], [17, 463.155, 184.095, 0.16436, 1.0], [18, 493.927, 181.142, 0.202849, 1.0], [19, 511.602, 471.913, 0.857375, 1.0], [20, 523.266, 467.508, 0.846274, 1.0], [21, 510.114, 452.767, 0.704469, 1.0], [22, 466.043, 466.103, 0.817601, 1.0], [23, 457.247, 464.543, 0.846537, 1.0], [24, 476.277, 449.854, 0.742317, 1.0]]
[[0, 476.31, 184.114, 0.0700302, 1.0], [1, 485.097, 217.817, 0.874363, 1.0], [2, 452.812, 220.785, 0.851427, 1.0], [3, 429.34, 264.794, 0.9576, 1.0], [4, 441.044, 291.283, 0.897213, 1.0], [5, 513.063, 214.915, 0.806832, 1.0], [6, 558.634, 241.316, 0.952156, 1.0], [7, 539.498, 282.479, 0.82173, 1.0], [8, 491.019, 319.172, 0.733105, 1.0], [9, 471.882, 319.207, 0.708716, 1.0], [10, 473.361, 382.402, 0.805187, 1.0], [11, 471.881, 442.6, 0.798641, 1.0], [12, 513.048, 317.726, 0.725831, 1.0], [13, 511.566, 388.229, 0.804018, 1.0], [14, 511.614, 448.415, 0.841386, 1.0], [15, 473.373, 182.65, 0.0680545, 1.0], [16, 482.197, 181.185, 0.0628418, 1.0], [17, 466.049, 185.549, 0.106963, 1.0], [18, 491.025, 182.587, 0.101367, 1.0], [19, 511.609, 471.923, 0.8581, 1.0], [20, 523.263, 467.515, 0.841682, 1.0], [21, 510.105, 451.38, 0.707245, 1.0], [22, 466.047, 466.094, 0.829818, 1.0], [23, 458.677, 464.536, 0.846673, 1.0], [24, 474.912, 449.872, 0.758457, 1.0]]
[[0, 476.336, 184.098, 0.110283, 1.0], [1, 483.666, 217.817, 0.869368, 1.0], [2, 452.775, 222.241, 0.834056, 1.0], [3, 429.332, 264.863, 0.950071, 1.0], [4, 441.167, 294.232, 0.865468, 1.0], [5, 513.019, 214.876, 0.802972, 1.0], [6, 558.609, 239.907, 0.946958, 1.0], [7, 542.429, 279.537, 0.842307, 1.0], [8, 495.382, 319.187, 0.713936, 1.0], [9, 473.406, 320.628, 0.728673, 1.0], [10, 473.42, 383.826, 0.794086, 1.0], [11, 471.893, 444.012, 0.794346, 1.0], [12, 515.977, 317.711, 0.689381, 1.0], [13, 511.602, 389.685, 0.804713, 1.0], [14, 511.632, 448.419, 0.837606, 1.0], [15, 471.933, 182.583, 0.102926, 1.0], [16, 483.646, 181.128, 0.101984, 1.0], [17, 464.586, 184.086, 0.148287, 1.0], [18, 491.023, 181.149, 0.136877, 1.0], [19, 511.626, 471.918, 0.852658, 1.0], [20, 523.27, 467.509, 0.842689, 1.0], [21, 510.1, 451.391, 0.715618, 1.0], [22, 466.033, 466.085, 0.826125, 1.0], [23, 457.255, 464.529, 0.84566, 1.0], [24, 474.914, 449.896, 0.757379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.67, 217.815, 0.861653, 1.0], [2, 452.793, 222.247, 0.831172, 1.0], [3, 429.351, 264.903, 0.935374, 1.0], [4, 442.591, 295.709, 0.854902, 1.0], [5, 513.028, 214.86, 0.782882, 1.0], [6, 558.567, 238.428, 0.920218, 1.0], [7, 545.307, 278.038, 0.91296, 1.0], [8, 498.279, 316.257, 0.743471, 1.0], [9, 474.881, 317.734, 0.747624, 1.0], [10, 474.834, 380.897, 0.825773, 1.0], [11, 470.464, 444.011, 0.784022, 1.0], [12, 520.352, 314.772, 0.718291, 1.0], [13, 513.031, 383.83, 0.766778, 1.0], [14, 511.598, 446.953, 0.838124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.544, 184.122, 0.0809994, 1.0], [18, 488.095, 182.579, 0.0660287, 1.0], [19, 511.643, 471.919, 0.851227, 1.0], [20, 523.281, 467.5, 0.856763, 1.0], [21, 508.639, 451.353, 0.706724, 1.0], [22, 466.052, 466.095, 0.816866, 1.0], [23, 457.251, 464.537, 0.840342, 1.0], [24, 474.873, 449.906, 0.751987, 1.0]]
