[[0, 444.002, 163.506, 0.366064, 1.0], [1, 445.493, 203.154, 0.821386, 1.0], [2, 408.757, 203.14, 0.784761, 1.0], [3, 376.445, 241.397, 0.871382, 1.0], [4, 402.901, 279.556, 0.804373, 1.0], [5, 482.222, 203.158, 0.79032, 1.0], [6, 526.237, 239.808, 0.88861, 1.0], [7, 499.9, 278.069, 0.862139, 1.0], [8, 449.833, 311.805, 0.727812, 1.0], [9, 423.428, 310.411, 0.701335, 1.0], [10, 408.807, 397.045, 0.78986, 1.0], [11, 404.386, 461.607, 0.879879, 1.0], [12, 474.826, 311.828, 0.747527, 1.0], [13, 486.665, 394.029, 0.85104, 1.0], [14, 496.869, 457.242, 0.790779, 1.0], [15, 438.142, 157.566, 0.383214, 1.0], [16, 451.365, 156.174, 0.403127, 1.0], [17, 427.813, 159.117, 0.471473, 1.0], [18, 463.055, 159.077, 0.448189, 1.0], [19, 499.878, 483.693, 0.789577, 1.0], [20, 510.115, 476.394, 0.828437, 1.0], [21, 489.555, 463.093, 0.66423, 1.0], [22, 394.078, 486.55, 0.839445, 1.0], [23, 386.757, 479.24, 0.796493, 1.0], [24, 407.315, 464.595, 0.726268, 1.0]]
[[0, 449.866, 172.304, 0.241789, 1.0], [1, 445.515, 206.053, 0.857382, 1.0], [2, 408.771, 204.681, 0.813064, 1.0], [3, 370.57, 229.671, 0.940167, 1.0], [4, 397.04, 275.061, 0.859868, 1.0], [5, 482.203, 206.053, 0.817579, 1.0], [6, 521.885, 228.202, 0.939603, 1.0], [7, 498.413, 270.711, 0.809902, 1.0], [8, 448.391, 311.795, 0.732039, 1.0], [9, 423.464, 310.424, 0.713227, 1.0], [10, 407.308, 395.528, 0.811563, 1.0], [11, 404.343, 461.628, 0.871618, 1.0], [12, 473.356, 310.416, 0.732779, 1.0], [13, 486.647, 385.303, 0.787252, 1.0], [14, 498.324, 454.35, 0.819018, 1.0], [15, 441.069, 163.54, 0.248547, 1.0], [16, 452.887, 165.007, 0.243368, 1.0], [17, 429.342, 167.874, 0.438255, 1.0], [18, 463.08, 167.912, 0.248493, 1.0], [19, 499.871, 483.697, 0.790121, 1.0], [20, 510.117, 477.783, 0.804903, 1.0], [21, 492.481, 461.647, 0.616247, 1.0], [22, 394.093, 485.166, 0.83415, 1.0], [23, 388.184, 477.846, 0.810646, 1.0], [24, 405.903, 464.593, 0.753728, 1.0]]
[[0, 445.481, 172.33, 0.242287, 1.0], [1, 445.48, 206.182, 0.85401, 1.0], [2, 407.312, 206.162, 0.820089, 1.0], [3, 369.158, 231.107, 0.916776, 1.0], [4, 398.495, 275.124, 0.862062, 1.0], [5, 482.201, 207.564, 0.798039, 1.0], [6, 523.291, 229.616, 0.94309, 1.0], [7, 496.919, 275.109, 0.827867, 1.0], [8, 446.959, 311.892, 0.725948, 1.0], [9, 423.437, 311.885, 0.714851, 1.0], [10, 405.864, 394.158, 0.842484, 1.0], [11, 404.327, 461.648, 0.871558, 1.0], [12, 471.94, 311.882, 0.724156, 1.0], [13, 488.062, 392.558, 0.842269, 1.0], [14, 496.908, 455.765, 0.806575, 1.0], [15, 439.596, 166.419, 0.270774, 1.0], [16, 452.782, 166.447, 0.263039, 1.0], [17, 427.91, 169.334, 0.413192, 1.0], [18, 463.101, 169.37, 0.318222, 1.0], [19, 499.888, 485.091, 0.802739, 1.0], [20, 510.11, 477.776, 0.824732, 1.0], [21, 489.539, 461.646, 0.666153, 1.0], [22, 394.109, 486.532, 0.831036, 1.0], [23, 388.188, 479.241, 0.808816, 1.0], [24, 405.883, 464.605, 0.753222, 1.0]]
[[0, 448.393, 175.253, 0.234132, 1.0], [1, 445.464, 209.038, 0.826005, 1.0], [2, 407.347, 209.058, 0.786741, 1.0], [3, 369.173, 235.467, 0.884748, 1.0], [4, 401.393, 276.567, 0.868697, 1.0], [5, 482.191, 209.05, 0.774007, 1.0], [6, 523.367, 231.053, 0.900653, 1.0], [7, 498.368, 275.109, 0.868679, 1.0], [8, 446.981, 314.759, 0.71076, 1.0], [9, 423.466, 313.344, 0.699351, 1.0], [10, 404.4, 398.506, 0.810658, 1.0], [11, 404.313, 461.663, 0.857538, 1.0], [12, 473.336, 313.356, 0.709053, 1.0], [13, 489.534, 389.692, 0.774946, 1.0], [14, 496.893, 455.762, 0.789308, 1.0], [15, 439.652, 169.324, 0.268672, 1.0], [16, 452.818, 169.334, 0.262723, 1.0], [17, 429.296, 169.443, 0.454201, 1.0], [18, 461.645, 169.436, 0.299074, 1.0], [19, 501.275, 485.098, 0.776539, 1.0], [20, 510.122, 477.78, 0.801784, 1.0], [21, 488.124, 461.651, 0.665786, 1.0], [22, 394.098, 485.141, 0.81997, 1.0], [23, 386.758, 477.832, 0.804728, 1.0], [24, 405.889, 464.6, 0.753669, 1.0]]
[[0, 444.019, 179.641, 0.236508, 1.0], [1, 445.494, 214.875, 0.821315, 1.0], [2, 407.353, 213.454, 0.778519, 1.0], [3, 369.14, 238.419, 0.921661, 1.0], [4, 402.85, 278.037, 0.85788, 1.0], [5, 482.216, 214.929, 0.792521, 1.0], [6, 523.344, 236.916, 0.870834, 1.0], [7, 498.415, 275.191, 0.896993, 1.0], [8, 446.977, 316.268, 0.71174, 1.0], [9, 423.443, 316.255, 0.690876, 1.0], [10, 404.35, 399.971, 0.797223, 1.0], [11, 404.31, 461.649, 0.852967, 1.0], [12, 471.949, 316.262, 0.706467, 1.0], [13, 489.521, 392.569, 0.816281, 1.0], [14, 498.285, 455.784, 0.801824, 1.0], [15, 439.577, 169.441, 0.253313, 1.0], [16, 451.395, 170.809, 0.256677, 1.0], [17, 427.886, 170.915, 0.396946, 1.0], [18, 461.631, 172.329, 0.339332, 1.0], [19, 499.881, 483.695, 0.78042, 1.0], [20, 510.115, 477.781, 0.798656, 1.0], [21, 489.559, 463.049, 0.644735, 1.0], [22, 394.078, 485.152, 0.811897, 1.0], [23, 386.729, 477.838, 0.793291, 1.0], [24, 405.905, 464.581, 0.756425, 1.0]]
[[0, 446.957, 182.632, 0.221568, 1.0], [1, 444.055, 217.818, 0.86763, 1.0], [2, 407.304, 217.814, 0.826152, 1.0], [3, 369.125, 239.933, 0.944592, 1.0], [4, 402.877, 280.998, 0.81159, 1.0], [5, 482.221, 217.803, 0.824972, 1.0], [6, 523.388, 238.429, 0.892101, 1.0], [7, 498.394, 278.082, 0.838272, 1.0], [8, 446.972, 320.642, 0.743672, 1.0], [9, 423.435, 320.626, 0.711444, 1.0], [10, 402.91, 401.429, 0.806933, 1.0], [11, 404.305, 463.099, 0.854334, 1.0], [12, 471.939, 320.656, 0.728911, 1.0], [13, 491.03, 394.09, 0.811132, 1.0], [14, 498.285, 460.171, 0.807589, 1.0], [15, 439.626, 175.241, 0.229727, 1.0], [16, 452.815, 175.257, 0.234163, 1.0], [17, 427.899, 178.219, 0.416207, 1.0], [18, 461.658, 178.192, 0.253925, 1.0], [19, 499.874, 483.673, 0.796652, 1.0], [20, 510.108, 477.777, 0.816113, 1.0], [21, 489.551, 463.158, 0.681762, 1.0], [22, 394.074, 486.545, 0.805733, 1.0], [23, 386.723, 479.256, 0.777135, 1.0], [24, 405.9, 466.049, 0.747783, 1.0]]
[[0, 445.494, 187.025, 0.222742, 1.0], [1, 444.056, 219.314, 0.853288, 1.0], [2, 407.289, 219.295, 0.826012, 1.0], [3, 369.151, 241.419, 0.926836, 1.0], [4, 401.445, 283.918, 0.802294, 1.0], [5, 483.654, 219.338, 0.794259, 1.0], [6, 524.765, 241.291, 0.921738, 1.0], [7, 499.767, 281.001, 0.839181, 1.0], [8, 446.961, 322.151, 0.759068, 1.0], [9, 423.444, 322.143, 0.735492, 1.0], [10, 402.873, 404.297, 0.831553, 1.0], [11, 404.305, 463.088, 0.871477, 1.0], [12, 471.91, 322.156, 0.745685, 1.0], [13, 491.011, 394.144, 0.799951, 1.0], [14, 498.306, 460.174, 0.816618, 1.0], [15, 439.592, 181.1, 0.259192, 1.0], [16, 452.794, 181.079, 0.262811, 1.0], [17, 427.833, 182.566, 0.438759, 1.0], [18, 463.063, 181.18, 0.290564, 1.0], [19, 499.868, 483.677, 0.801649, 1.0], [20, 510.114, 477.78, 0.817449, 1.0], [21, 489.594, 464.529, 0.682644, 1.0], [22, 394.072, 486.539, 0.820013, 1.0], [23, 386.72, 479.255, 0.789302, 1.0], [24, 405.912, 464.642, 0.76204, 1.0]]
[[0, 445.475, 191.427, 0.210725, 1.0], [1, 444.056, 225.214, 0.819523, 1.0], [2, 407.347, 225.173, 0.775901, 1.0], [3, 369.127, 245.758, 0.877115, 1.0], [4, 402.897, 286.859, 0.881387, 1.0], [5, 480.753, 226.664, 0.795272, 1.0], [6, 524.837, 241.408, 0.897641, 1.0], [7, 498.306, 286.859, 0.837891, 1.0], [8, 446.957, 323.644, 0.744225, 1.0], [9, 423.442, 323.618, 0.729403, 1.0], [10, 402.861, 404.413, 0.832775, 1.0], [11, 404.298, 463.105, 0.876322, 1.0], [12, 471.902, 325.047, 0.724544, 1.0], [13, 492.5, 401.426, 0.769287, 1.0], [14, 498.268, 460.169, 0.804677, 1.0], [15, 439.596, 182.57, 0.2245, 1.0], [16, 452.794, 182.578, 0.230797, 1.0], [17, 427.857, 184.076, 0.396398, 1.0], [18, 461.656, 184.087, 0.274739, 1.0], [19, 499.895, 483.663, 0.792419, 1.0], [20, 510.117, 476.397, 0.818096, 1.0], [21, 489.522, 463.155, 0.693154, 1.0], [22, 394.077, 486.537, 0.826255, 1.0], [23, 386.74, 479.263, 0.798973, 1.0], [24, 405.897, 464.649, 0.777495, 1.0]]
[[0, 445.468, 194.421, 0.198868, 1.0], [1, 444.021, 228.167, 0.875643, 1.0], [2, 407.354, 228.152, 0.81541, 1.0], [3, 369.077, 250.106, 0.876085, 1.0], [4, 402.861, 288.324, 0.859457, 1.0], [5, 480.749, 228.154, 0.829699, 1.0], [6, 524.85, 248.653, 0.835573, 1.0], [7, 498.382, 286.918, 0.88761, 1.0], [8, 446.958, 328.006, 0.722266, 1.0], [9, 422.018, 327.999, 0.694485, 1.0], [10, 401.395, 405.864, 0.811197, 1.0], [11, 404.321, 463.101, 0.89155, 1.0], [12, 471.913, 328.012, 0.710923, 1.0], [13, 495.386, 404.345, 0.784949, 1.0], [14, 498.279, 463.035, 0.832623, 1.0], [15, 439.583, 188.487, 0.198534, 1.0], [16, 451.397, 187.022, 0.217565, 1.0], [17, 427.799, 191.41, 0.380387, 1.0], [18, 461.599, 189.962, 0.248992, 1.0], [19, 499.903, 483.667, 0.798574, 1.0], [20, 510.114, 477.775, 0.827663, 1.0], [21, 489.564, 464.591, 0.697567, 1.0], [22, 394.077, 486.544, 0.818529, 1.0], [23, 386.743, 479.262, 0.791089, 1.0], [24, 407.295, 464.615, 0.783208, 1.0]]
[[0, 444.004, 197.331, 0.203566, 1.0], [1, 444.037, 231.043, 0.867398, 1.0], [2, 407.306, 229.657, 0.83625, 1.0], [3, 369.145, 253.076, 0.945533, 1.0], [4, 404.287, 289.873, 0.852268, 1.0], [5, 482.216, 231.076, 0.801951, 1.0], [6, 526.248, 251.592, 0.899481, 1.0], [7, 499.793, 288.395, 0.871993, 1.0], [8, 446.934, 330.945, 0.73578, 1.0], [9, 422, 330.932, 0.709388, 1.0], [10, 398.479, 410.268, 0.784759, 1.0], [11, 404.322, 463.111, 0.898961, 1.0], [12, 471.894, 332.362, 0.714788, 1.0], [13, 493.945, 404.387, 0.777825, 1.0], [14, 498.292, 463.04, 0.836905, 1.0], [15, 439.554, 191.444, 0.224779, 1.0], [16, 451.375, 191.401, 0.237197, 1.0], [17, 426.418, 192.932, 0.404711, 1.0], [18, 460.182, 192.917, 0.28856, 1.0], [19, 501.29, 483.68, 0.776255, 1.0], [20, 510.127, 477.784, 0.818897, 1.0], [21, 489.579, 464.606, 0.693618, 1.0], [22, 394.071, 486.573, 0.840084, 1.0], [23, 386.745, 479.299, 0.789525, 1.0], [24, 407.304, 464.596, 0.805086, 1.0]]
[[0, 442.594, 203.178, 0.264127, 1.0], [1, 445.477, 235.467, 0.815361, 1.0], [2, 408.768, 233.997, 0.781243, 1.0], [3, 369.067, 254.606, 0.891031, 1.0], [4, 401.434, 292.781, 0.805666, 1.0], [5, 482.226, 236.946, 0.785197, 1.0], [6, 526.277, 251.688, 0.90428, 1.0], [7, 499.808, 291.269, 0.849903, 1.0], [8, 446.934, 333.845, 0.760158, 1.0], [9, 422, 333.852, 0.739026, 1.0], [10, 397.023, 413.187, 0.78757, 1.0], [11, 404.319, 463.127, 0.9051, 1.0], [12, 470.473, 333.859, 0.738575, 1.0], [13, 495.402, 405.783, 0.7885, 1.0], [14, 496.915, 461.651, 0.81994, 1.0], [15, 438.149, 194.331, 0.285982, 1.0], [16, 451.354, 194.301, 0.292391, 1.0], [17, 426.411, 195.825, 0.421377, 1.0], [18, 461.601, 195.798, 0.32653, 1.0], [19, 501.306, 483.677, 0.775637, 1.0], [20, 510.131, 477.774, 0.823141, 1.0], [21, 489.552, 464.581, 0.710759, 1.0], [22, 394.035, 486.592, 0.844236, 1.0], [23, 385.302, 480.719, 0.78734, 1.0], [24, 407.304, 464.599, 0.809979, 1.0]]
[[0, 441.135, 206.089, 0.240075, 1.0], [1, 444.012, 239.841, 0.870379, 1.0], [2, 407.34, 238.434, 0.801804, 1.0], [3, 367.615, 260.401, 0.830856, 1.0], [4, 402.875, 298.604, 0.863301, 1.0], [5, 480.748, 239.866, 0.825064, 1.0], [6, 526.271, 253.15, 0.898426, 1.0], [7, 498.316, 297.183, 0.848711, 1.0], [8, 445.497, 333.923, 0.761967, 1.0], [9, 421.982, 333.912, 0.737997, 1.0], [10, 395.616, 414.645, 0.809061, 1.0], [11, 404.335, 463.113, 0.901642, 1.0], [12, 469.018, 335.301, 0.738066, 1.0], [13, 495.394, 405.904, 0.775263, 1.0], [14, 496.9, 461.665, 0.821065, 1.0], [15, 438.129, 197.305, 0.239896, 1.0], [16, 449.901, 197.277, 0.250421, 1.0], [17, 427.822, 201.686, 0.38431, 1.0], [18, 457.253, 200.218, 0.349642, 1.0], [19, 501.27, 483.657, 0.781841, 1.0], [20, 510.124, 476.402, 0.832419, 1.0], [21, 489.539, 464.592, 0.691278, 1.0], [22, 394.07, 486.596, 0.821997, 1.0], [23, 386.746, 480.74, 0.765296, 1.0], [24, 407.342, 464.577, 0.797652, 1.0]]
[[0, 442.529, 209.061, 0.324793, 1.0], [1, 444.044, 241.38, 0.8828, 1.0], [2, 407.342, 241.348, 0.826976, 1.0], [3, 367.674, 263.374, 0.91079, 1.0], [4, 402.892, 300.132, 0.85848, 1.0], [5, 482.194, 241.394, 0.820893, 1.0], [6, 526.242, 258.952, 0.837349, 1.0], [7, 498.311, 298.68, 0.858457, 1.0], [8, 445.491, 335.379, 0.756621, 1.0], [9, 421.966, 335.371, 0.733471, 1.0], [10, 395.565, 416.101, 0.849067, 1.0], [11, 404.329, 463.115, 0.891722, 1.0], [12, 469.002, 335.385, 0.727631, 1.0], [13, 495.396, 407.352, 0.736397, 1.0], [14, 498.268, 461.631, 0.813531, 1.0], [15, 436.693, 203.167, 0.356704, 1.0], [16, 451.302, 203.135, 0.363227, 1.0], [17, 426.394, 206.063, 0.458017, 1.0], [18, 460.187, 204.664, 0.396762, 1.0], [19, 499.901, 483.654, 0.770611, 1.0], [20, 510.113, 476.399, 0.822702, 1.0], [21, 489.572, 464.551, 0.656627, 1.0], [22, 394.058, 486.608, 0.817959, 1.0], [23, 386.737, 480.741, 0.75664, 1.0], [24, 407.337, 464.57, 0.794114, 1.0]]
[[0, 441.126, 214.933, 0.251732, 1.0], [1, 442.593, 244.285, 0.851497, 1.0], [2, 407.316, 242.853, 0.817389, 1.0], [3, 367.645, 264.917, 0.893266, 1.0], [4, 402.902, 303.025, 0.826613, 1.0], [5, 480.744, 245.74, 0.775135, 1.0], [6, 524.798, 263.356, 0.914963, 1.0], [7, 496.83, 301.567, 0.842703, 1.0], [8, 445.497, 336.849, 0.735972, 1.0], [9, 421.975, 336.855, 0.708741, 1.0], [10, 395.539, 417.599, 0.848711, 1.0], [11, 404.338, 463.106, 0.888556, 1.0], [12, 469.002, 336.839, 0.710863, 1.0], [13, 495.408, 410.26, 0.738627, 1.0], [14, 496.915, 461.631, 0.813611, 1.0], [15, 436.696, 206.098, 0.285687, 1.0], [16, 449.895, 206.075, 0.276654, 1.0], [17, 426.42, 207.592, 0.41383, 1.0], [18, 460.167, 207.568, 0.347493, 1.0], [19, 499.887, 482.225, 0.767536, 1.0], [20, 510.11, 476.384, 0.824242, 1.0], [21, 489.561, 464.567, 0.665097, 1.0], [22, 394.11, 486.573, 0.795843, 1.0], [23, 388.224, 480.721, 0.765056, 1.0], [24, 407.332, 464.556, 0.765278, 1.0]]
[[0, 442.558, 216.402, 0.256884, 1.0], [1, 442.594, 248.665, 0.833848, 1.0], [2, 407.347, 247.214, 0.790042, 1.0], [3, 366.199, 266.366, 0.842264, 1.0], [4, 402.881, 304.524, 0.805277, 1.0], [5, 479.272, 250.117, 0.807813, 1.0], [6, 524.808, 263.393, 0.913849, 1.0], [7, 496.868, 303.021, 0.837712, 1.0], [8, 445.491, 341.2, 0.731666, 1.0], [9, 420.548, 341.216, 0.708427, 1.0], [10, 395.57, 417.629, 0.836493, 1.0], [11, 404.35, 463.09, 0.89329, 1.0], [12, 470.434, 341.199, 0.704603, 1.0], [13, 495.443, 414.62, 0.769358, 1.0], [14, 496.9, 463.039, 0.817145, 1.0], [15, 438.167, 207.58, 0.260493, 1.0], [16, 451.303, 207.555, 0.260207, 1.0], [17, 427.845, 210.517, 0.42067, 1.0], [18, 457.236, 209.068, 0.341834, 1.0], [19, 499.891, 482.226, 0.763698, 1.0], [20, 510.105, 476.386, 0.826236, 1.0], [21, 489.558, 464.581, 0.656454, 1.0], [22, 394.131, 486.554, 0.807587, 1.0], [23, 389.653, 479.277, 0.784393, 1.0], [24, 407.339, 464.558, 0.783508, 1.0]]
[[0, 442.588, 217.902, 0.253906, 1.0], [1, 442.585, 251.575, 0.87313, 1.0], [2, 407.339, 250.163, 0.802938, 1.0], [3, 366.195, 272.206, 0.831, 1.0], [4, 401.402, 307.432, 0.800989, 1.0], [5, 479.265, 251.625, 0.832718, 1.0], [6, 524.773, 264.822, 0.919798, 1.0], [7, 496.832, 304.501, 0.818431, 1.0], [8, 444.049, 342.693, 0.742029, 1.0], [9, 420.499, 344.108, 0.728625, 1.0], [10, 395.548, 419.029, 0.832988, 1.0], [11, 404.362, 463.076, 0.893086, 1.0], [12, 468.98, 342.669, 0.706663, 1.0], [13, 495.403, 414.608, 0.750273, 1.0], [14, 496.917, 463.049, 0.823943, 1.0], [15, 439.547, 211.996, 0.265359, 1.0], [16, 451.351, 211.966, 0.276017, 1.0], [17, 427.818, 214.899, 0.445344, 1.0], [18, 458.716, 214.916, 0.319536, 1.0], [19, 499.882, 483.645, 0.770865, 1.0], [20, 510.105, 476.395, 0.826143, 1.0], [21, 489.573, 464.594, 0.658007, 1.0], [22, 394.123, 486.549, 0.809629, 1.0], [23, 389.641, 479.262, 0.790237, 1.0], [24, 407.351, 463.163, 0.773825, 1.0]]
[[0, 441.135, 222.278, 0.230887, 1.0], [1, 444.031, 253.058, 0.874629, 1.0], [2, 408.749, 253.036, 0.829016, 1.0], [3, 364.73, 275.079, 0.874373, 1.0], [4, 401.412, 308.929, 0.824738, 1.0], [5, 480.721, 253.069, 0.829488, 1.0], [6, 523.404, 264.923, 0.897347, 1.0], [7, 495.398, 307.456, 0.804489, 1.0], [8, 444.041, 344.142, 0.757894, 1.0], [9, 420.501, 344.154, 0.736386, 1.0], [10, 395.592, 420.509, 0.805714, 1.0], [11, 404.353, 463.074, 0.890997, 1.0], [12, 468.98, 344.134, 0.71991, 1.0], [13, 493.95, 416.087, 0.785907, 1.0], [14, 496.87, 463.048, 0.820509, 1.0], [15, 438.128, 216.352, 0.257352, 1.0], [16, 451.304, 216.319, 0.263101, 1.0], [17, 426.386, 216.424, 0.407751, 1.0], [18, 460.141, 216.387, 0.327386, 1.0], [19, 499.866, 482.229, 0.780763, 1.0], [20, 510.101, 476.383, 0.832489, 1.0], [21, 489.544, 464.604, 0.673358, 1.0], [22, 395.528, 486.544, 0.808457, 1.0], [23, 389.683, 479.273, 0.798116, 1.0], [24, 407.318, 463.155, 0.780104, 1.0]]
[[0, 441.063, 225.2, 0.23535, 1.0], [1, 442.554, 253.138, 0.88793, 1.0], [2, 407.31, 253.121, 0.831083, 1.0], [3, 363.26, 276.546, 0.882436, 1.0], [4, 401.392, 310.346, 0.835544, 1.0], [5, 477.837, 253.133, 0.826582, 1.0], [6, 523.368, 266.378, 0.880001, 1.0], [7, 493.958, 308.913, 0.819038, 1.0], [8, 444.021, 345.568, 0.770604, 1.0], [9, 419.087, 345.598, 0.759549, 1.0], [10, 395.607, 421.975, 0.793878, 1.0], [11, 404.339, 463.095, 0.887948, 1.0], [12, 467.549, 344.176, 0.730888, 1.0], [13, 489.59, 413.203, 0.761371, 1.0], [14, 496.892, 463.125, 0.849622, 1.0], [15, 436.677, 217.826, 0.255248, 1.0], [16, 448.407, 216.421, 0.252207, 1.0], [17, 426.4, 217.884, 0.378173, 1.0], [18, 455.763, 217.819, 0.340591, 1.0], [19, 499.895, 483.636, 0.779364, 1.0], [20, 510.125, 476.391, 0.844454, 1.0], [21, 489.588, 466.072, 0.670759, 1.0], [22, 394.142, 486.546, 0.812172, 1.0], [23, 389.664, 479.262, 0.797078, 1.0], [24, 407.304, 464.549, 0.789414, 1.0]]
[[0, 441.072, 225.22, 0.312928, 1.0], [1, 442.544, 254.609, 0.867969, 1.0], [2, 407.35, 254.622, 0.798752, 1.0], [3, 363.254, 276.664, 0.863329, 1.0], [4, 399.976, 311.815, 0.851148, 1.0], [5, 477.789, 254.591, 0.813533, 1.0], [6, 523.318, 270.75, 0.878124, 1.0], [7, 493.948, 308.93, 0.835386, 1.0], [8, 444.016, 345.633, 0.778389, 1.0], [9, 419.086, 345.657, 0.765428, 1.0], [10, 395.58, 423.474, 0.798932, 1.0], [11, 404.353, 463.12, 0.899371, 1.0], [12, 467.542, 345.615, 0.748838, 1.0], [13, 491.027, 416.048, 0.77793, 1.0], [14, 496.877, 463.093, 0.836479, 1.0], [15, 436.657, 217.838, 0.341492, 1.0], [16, 446.965, 216.431, 0.338951, 1.0], [17, 426.39, 219.306, 0.417336, 1.0], [18, 457.228, 217.856, 0.432572, 1.0], [19, 499.881, 482.221, 0.767186, 1.0], [20, 510.117, 476.378, 0.835085, 1.0], [21, 489.568, 466.027, 0.662335, 1.0], [22, 394.114, 486.582, 0.843409, 1.0], [23, 389.639, 479.296, 0.790259, 1.0], [24, 407.315, 464.54, 0.807436, 1.0]]
[[0, 441.121, 228.113, 0.444325, 1.0], [1, 441.156, 258.954, 0.853688, 1.0], [2, 407.304, 258.993, 0.797404, 1.0], [3, 364.696, 278.106, 0.827562, 1.0], [4, 397.054, 311.828, 0.871333, 1.0], [5, 476.392, 257.484, 0.801436, 1.0], [6, 523.316, 273.656, 0.904327, 1.0], [7, 492.506, 310.377, 0.852746, 1.0], [8, 442.594, 345.648, 0.78251, 1.0], [9, 419.056, 347.057, 0.772869, 1.0], [10, 397.029, 426.37, 0.799168, 1.0], [11, 404.343, 463.136, 0.889089, 1.0], [12, 467.493, 345.608, 0.754791, 1.0], [13, 489.551, 414.649, 0.785369, 1.0], [14, 496.859, 463.093, 0.835749, 1.0], [15, 436.659, 219.298, 0.474628, 1.0], [16, 448.439, 217.901, 0.461949, 1.0], [17, 426.382, 223.751, 0.510285, 1.0], [18, 460.178, 220.823, 0.442528, 1.0], [19, 499.872, 482.189, 0.770304, 1.0], [20, 510.114, 476.355, 0.841976, 1.0], [21, 489.557, 466.037, 0.679799, 1.0], [22, 394.125, 486.585, 0.841396, 1.0], [23, 389.646, 479.3, 0.784067, 1.0], [24, 407.296, 464.555, 0.809795, 1.0]]
[[0, 441.105, 229.614, 0.312339, 1.0], [1, 441.152, 260.451, 0.858591, 1.0], [2, 407.325, 261.893, 0.799898, 1.0], [3, 363.276, 281.024, 0.80744, 1.0], [4, 397.009, 311.876, 0.874329, 1.0], [5, 476.344, 260.412, 0.801435, 1.0], [6, 523.325, 275.091, 0.913872, 1.0], [7, 492.483, 310.365, 0.855015, 1.0], [8, 443.999, 347.043, 0.7812, 1.0], [9, 419.079, 347.084, 0.767268, 1.0], [10, 397.019, 426.368, 0.79892, 1.0], [11, 404.351, 463.147, 0.884983, 1.0], [12, 467.516, 345.634, 0.756889, 1.0], [13, 488.087, 410.251, 0.772453, 1.0], [14, 496.851, 463.139, 0.829537, 1.0], [15, 436.675, 223.723, 0.325494, 1.0], [16, 448.401, 222.242, 0.317502, 1.0], [17, 426.358, 226.677, 0.483909, 1.0], [18, 455.757, 222.279, 0.385988, 1.0], [19, 499.887, 480.757, 0.76444, 1.0], [20, 510.12, 476.343, 0.837919, 1.0], [21, 489.571, 467.503, 0.670292, 1.0], [22, 394.117, 486.578, 0.837302, 1.0], [23, 389.647, 479.285, 0.783441, 1.0], [24, 407.321, 464.57, 0.811887, 1.0]]
[[0, 441.082, 231.07, 0.273024, 1.0], [1, 442.53, 263.326, 0.883975, 1.0], [2, 407.339, 263.334, 0.82367, 1.0], [3, 363.239, 285.352, 0.826086, 1.0], [4, 397.043, 313.297, 0.83755, 1.0], [5, 476.371, 263.352, 0.836251, 1.0], [6, 523.327, 275.154, 0.93223, 1.0], [7, 493.949, 310.392, 0.858941, 1.0], [8, 443.997, 347.118, 0.776986, 1.0], [9, 419.076, 348.541, 0.757328, 1.0], [10, 397.033, 427.809, 0.820541, 1.0], [11, 404.378, 463.163, 0.899552, 1.0], [12, 467.514, 347.056, 0.756043, 1.0], [13, 488.108, 411.719, 0.757342, 1.0], [14, 496.848, 463.123, 0.821839, 1.0], [15, 436.685, 225.205, 0.282626, 1.0], [16, 448.426, 223.746, 0.284502, 1.0], [17, 424.938, 228.081, 0.412321, 1.0], [18, 457.221, 226.656, 0.350983, 1.0], [19, 499.875, 480.739, 0.763412, 1.0], [20, 510.109, 476.333, 0.83301, 1.0], [21, 489.573, 466.101, 0.660702, 1.0], [22, 394.107, 486.598, 0.860108, 1.0], [23, 389.647, 480.71, 0.796661, 1.0], [24, 407.355, 464.58, 0.811054, 1.0]]
[[0, 441.043, 235.494, 0.217316, 1.0], [1, 441.133, 264.82, 0.901364, 1.0], [2, 407.295, 264.784, 0.841967, 1.0], [3, 361.797, 285.416, 0.850179, 1.0], [4, 395.601, 313.379, 0.822832, 1.0], [5, 476.35, 264.847, 0.852874, 1.0], [6, 523.317, 275.194, 0.933949, 1.0], [7, 492.466, 311.854, 0.847802, 1.0], [8, 442.599, 347.15, 0.774919, 1.0], [9, 419.053, 348.59, 0.75466, 1.0], [10, 398.484, 427.816, 0.812771, 1.0], [11, 404.383, 463.172, 0.895075, 1.0], [12, 467.499, 347.088, 0.752977, 1.0], [13, 488.046, 411.698, 0.756857, 1.0], [14, 496.837, 463.112, 0.822219, 1.0], [15, 435.217, 228.183, 0.237883, 1.0], [16, 446.966, 228.114, 0.23382, 1.0], [17, 424.911, 229.571, 0.395947, 1.0], [18, 454.349, 228.142, 0.306324, 1.0], [19, 499.869, 480.743, 0.768139, 1.0], [20, 510.116, 476.326, 0.837709, 1.0], [21, 489.564, 466.084, 0.669956, 1.0], [22, 394.114, 486.596, 0.858563, 1.0], [23, 389.649, 480.709, 0.796637, 1.0], [24, 407.367, 464.584, 0.800572, 1.0]]
