[[0, 488.051, 210.494, 0.702708, 1.0], [1, 486.65, 241.42, 0.917074, 1.0], [2, 461.651, 241.414, 0.866853, 1.0], [3, 452.763, 286.88, 0.952651, 1.0], [4, 446.976, 325.046, 0.85036, 1.0], [5, 511.654, 241.428, 0.871155, 1.0], [6, 524.78, 286.928, 0.925876, 1.0], [7, 533.547, 328.005, 0.86961, 1.0], [8, 488.05, 323.632, 0.834074, 1.0], [9, 470.476, 323.641, 0.761001, 1.0], [10, 473.375, 386.761, 0.857902, 1.0], [11, 464.62, 445.496, 0.858091, 1.0], [12, 507.176, 323.643, 0.761098, 1.0], [13, 508.653, 386.769, 0.856036, 1.0], [14, 511.663, 442.601, 0.825445, 1.0], [15, 480.755, 204.637, 0.724533, 1.0], [16, 493.962, 204.639, 0.714116, 1.0], [17, 471.922, 207.592, 0.635958, 1.0], [18, 502.792, 207.549, 0.600726, 1.0], [19, 511.633, 464.54, 0.787269, 1.0], [20, 521.884, 463.048, 0.789647, 1.0], [21, 511.571, 451.306, 0.796031, 1.0], [22, 471.912, 464.568, 0.773458, 1.0], [23, 463.039, 463.133, 0.791494, 1.0], [24, 464.613, 451.351, 0.776401, 1.0]]
[[0, 489.542, 210.492, 0.69597, 1.0], [1, 488.107, 239.904, 0.926102, 1.0], [2, 464.548, 239.836, 0.876179, 1.0], [3, 446.968, 266.332, 0.55213, 1.0], [4, 448.441, 269.233, 0.671701, 1.0], [5, 513.019, 241.303, 0.876268, 1.0], [6, 527.758, 264.852, 0.691014, 1.0], [7, 535.102, 282.456, 0.811241, 1.0], [8, 488.11, 322.165, 0.836047, 1.0], [9, 471.948, 322.158, 0.773703, 1.0], [10, 473.408, 386.72, 0.871813, 1.0], [11, 464.618, 445.513, 0.850493, 1.0], [12, 508.63, 323.548, 0.79653, 1.0], [13, 510.022, 385.274, 0.865598, 1.0], [14, 511.665, 444.022, 0.827204, 1.0], [15, 485.159, 204.682, 0.728567, 1.0], [16, 496.878, 206.06, 0.735445, 1.0], [17, 476.273, 207.629, 0.637747, 1.0], [18, 505.678, 209.043, 0.556413, 1.0], [19, 511.635, 464.614, 0.792383, 1.0], [20, 521.908, 463.113, 0.817431, 1.0], [21, 511.559, 451.334, 0.807049, 1.0], [22, 471.923, 464.56, 0.785033, 1.0], [23, 463.052, 463.119, 0.798514, 1.0], [24, 464.6, 451.367, 0.782252, 1.0]]
[[0, 489.521, 210.491, 0.704615, 1.0], [1, 488.095, 239.919, 0.922178, 1.0], [2, 464.529, 239.855, 0.874867, 1.0], [3, 448.413, 263.384, 0.5007, 1.0], [4, 451.312, 263.382, 0.657044, 1.0], [5, 513.016, 241.318, 0.872251, 1.0], [6, 527.744, 263.384, 0.657119, 1.0], [7, 535.049, 276.565, 0.841631, 1.0], [8, 488.111, 323.56, 0.842159, 1.0], [9, 471.946, 323.545, 0.77877, 1.0], [10, 473.405, 385.306, 0.872274, 1.0], [11, 464.62, 445.496, 0.853229, 1.0], [12, 508.636, 323.586, 0.806248, 1.0], [13, 510.02, 385.288, 0.863171, 1.0], [14, 511.663, 444.025, 0.826312, 1.0], [15, 485.118, 204.687, 0.732703, 1.0], [16, 496.852, 204.693, 0.735958, 1.0], [17, 474.874, 209.054, 0.639513, 1.0], [18, 505.684, 209.028, 0.5363, 1.0], [19, 511.638, 464.623, 0.787424, 1.0], [20, 521.909, 463.121, 0.81515, 1.0], [21, 511.557, 451.334, 0.806882, 1.0], [22, 471.92, 464.557, 0.787233, 1.0], [23, 463.049, 463.115, 0.80045, 1.0], [24, 464.602, 451.354, 0.781729, 1.0]]
[[0, 489.551, 209.074, 0.683097, 1.0], [1, 488.122, 239.905, 0.913553, 1.0], [2, 464.548, 239.848, 0.864157, 1.0], [3, 445.468, 269.233, 0.488369, 1.0], [4, 451.404, 261.886, 0.355237, 1.0], [5, 513.058, 241.314, 0.868372, 1.0], [6, 532.154, 264.865, 0.623191, 1.0], [7, 536.52, 275.107, 0.739377, 1.0], [8, 488.114, 323.561, 0.838441, 1.0], [9, 473.329, 323.542, 0.778503, 1.0], [10, 473.411, 385.311, 0.872323, 1.0], [11, 464.616, 445.513, 0.852014, 1.0], [12, 508.639, 323.593, 0.803696, 1.0], [13, 510.024, 385.306, 0.861646, 1.0], [14, 511.663, 444.033, 0.825462, 1.0], [15, 485.165, 204.67, 0.716092, 1.0], [16, 496.897, 204.691, 0.718948, 1.0], [17, 476.281, 207.63, 0.615632, 1.0], [18, 507.15, 209.024, 0.528832, 1.0], [19, 511.639, 464.626, 0.785027, 1.0], [20, 521.909, 463.127, 0.810158, 1.0], [21, 511.554, 451.337, 0.806214, 1.0], [22, 471.919, 464.562, 0.788801, 1.0], [23, 463.047, 463.123, 0.800099, 1.0], [24, 464.597, 451.364, 0.778199, 1.0]]
[[0, 489.573, 210.517, 0.613703, 1.0], [1, 488.133, 239.908, 0.90468, 1.0], [2, 464.572, 239.841, 0.851292, 1.0], [3, 448.421, 264.824, 0.406648, 1.0], [4, 452.811, 257.523, 0.351178, 1.0], [5, 513.061, 241.339, 0.85792, 1.0], [6, 535.057, 269.255, 0.577987, 1.0], [7, 535.138, 270.738, 0.66392, 1.0], [8, 488.113, 323.562, 0.837614, 1.0], [9, 471.944, 323.543, 0.773154, 1.0], [10, 473.407, 385.305, 0.876326, 1.0], [11, 464.62, 445.484, 0.853545, 1.0], [12, 508.636, 323.594, 0.802831, 1.0], [13, 510.021, 385.314, 0.86068, 1.0], [14, 511.66, 444.032, 0.825965, 1.0], [15, 486.565, 206.05, 0.654596, 1.0], [16, 498.296, 206.074, 0.65896, 1.0], [17, 476.304, 209.033, 0.563512, 1.0], [18, 507.172, 209.061, 0.482215, 1.0], [19, 511.64, 464.63, 0.781435, 1.0], [20, 521.917, 463.127, 0.808455, 1.0], [21, 511.548, 451.336, 0.806167, 1.0], [22, 471.924, 464.547, 0.792618, 1.0], [23, 463.049, 463.105, 0.801358, 1.0], [24, 464.607, 451.345, 0.776919, 1.0]]
[[0, 489.595, 210.514, 0.628516, 1.0], [1, 488.149, 239.904, 0.902636, 1.0], [2, 464.59, 239.809, 0.825493, 1.0], [3, 448.428, 257.526, 0.35726, 1.0], [4, 451.401, 254.586, 0.325218, 1.0], [5, 513.07, 241.359, 0.853739, 1.0], [6, 535.098, 264.87, 0.654538, 1.0], [7, 539.49, 264.858, 0.498148, 1.0], [8, 488.112, 323.567, 0.838793, 1.0], [9, 473.331, 323.55, 0.775217, 1.0], [10, 473.404, 385.308, 0.872147, 1.0], [11, 464.618, 445.489, 0.85363, 1.0], [12, 508.626, 323.596, 0.799974, 1.0], [13, 510.021, 385.307, 0.862744, 1.0], [14, 511.66, 444.032, 0.825718, 1.0], [15, 486.578, 204.684, 0.669224, 1.0], [16, 498.324, 206.068, 0.680747, 1.0], [17, 476.313, 209.038, 0.554353, 1.0], [18, 508.61, 210.498, 0.503087, 1.0], [19, 511.639, 464.634, 0.781502, 1.0], [20, 521.914, 463.133, 0.806723, 1.0], [21, 511.548, 451.338, 0.805943, 1.0], [22, 471.921, 464.554, 0.79144, 1.0], [23, 463.048, 463.113, 0.803284, 1.0], [24, 464.602, 451.349, 0.775938, 1.0]]
[[0, 489.574, 210.513, 0.589787, 1.0], [1, 488.151, 239.887, 0.896183, 1.0], [2, 464.64, 238.429, 0.78829, 1.0], [3, 452.865, 245.754, 0.374814, 1.0], [4, 452.812, 253.048, 0.440848, 1.0], [5, 511.642, 241.346, 0.852379, 1.0], [6, 538.017, 264.842, 0.68908, 1.0], [7, 524.788, 250.128, 0.552444, 1.0], [8, 488.108, 323.57, 0.843118, 1.0], [9, 471.949, 323.554, 0.773921, 1.0], [10, 473.396, 386.729, 0.867082, 1.0], [11, 464.617, 445.493, 0.853442, 1.0], [12, 508.622, 323.6, 0.798287, 1.0], [13, 510.026, 386.723, 0.863128, 1.0], [14, 511.657, 444.032, 0.826235, 1.0], [15, 486.553, 204.672, 0.630781, 1.0], [16, 498.312, 206.06, 0.648824, 1.0], [17, 476.284, 209.02, 0.507519, 1.0], [18, 508.609, 210.49, 0.477208, 1.0], [19, 511.638, 464.63, 0.779928, 1.0], [20, 521.911, 463.128, 0.806304, 1.0], [21, 511.548, 451.333, 0.803879, 1.0], [22, 471.925, 464.553, 0.792049, 1.0], [23, 463.053, 463.113, 0.800608, 1.0], [24, 464.6, 451.351, 0.772775, 1.0]]
[[0, 489.58, 210.534, 0.601561, 1.0], [1, 489.523, 239.871, 0.887482, 1.0], [2, 464.657, 238.427, 0.784079, 1.0], [3, 451.361, 247.242, 0.313314, 1.0], [4, 452.886, 250.173, 0.252803, 1.0], [5, 511.655, 241.304, 0.842818, 1.0], [6, 536.56, 261.934, 0.502961, 1.0], [7, 532.153, 253.121, 0.489671, 1.0], [8, 488.106, 323.565, 0.843165, 1.0], [9, 473.331, 323.548, 0.775856, 1.0], [10, 473.401, 385.306, 0.871336, 1.0], [11, 464.619, 445.494, 0.854072, 1.0], [12, 508.617, 323.594, 0.795682, 1.0], [13, 510.031, 385.312, 0.863778, 1.0], [14, 511.656, 444.026, 0.827771, 1.0], [15, 486.567, 206.051, 0.644847, 1.0], [16, 498.317, 206.079, 0.661006, 1.0], [17, 476.311, 209.021, 0.520175, 1.0], [18, 508.596, 209.056, 0.479184, 1.0], [19, 511.644, 464.629, 0.781416, 1.0], [20, 521.915, 463.128, 0.808643, 1.0], [21, 511.543, 451.329, 0.804364, 1.0], [22, 471.924, 464.551, 0.794409, 1.0], [23, 463.052, 463.11, 0.803737, 1.0], [24, 464.602, 451.351, 0.777121, 1.0]]
[[0, 489.542, 210.534, 0.61587, 1.0], [1, 489.542, 239.859, 0.875069, 1.0], [2, 466.069, 238.413, 0.778768, 1.0], [3, 452.794, 242.833, 0.315944, 1.0], [4, 455.754, 244.313, 0.265655, 1.0], [5, 513.018, 239.936, 0.827589, 1.0], [6, 539.458, 260.445, 0.447518, 1.0], [7, 532.132, 251.619, 0.524919, 1.0], [8, 488.109, 323.553, 0.846271, 1.0], [9, 473.336, 322.169, 0.776786, 1.0], [10, 473.4, 385.311, 0.868853, 1.0], [11, 464.618, 445.504, 0.854367, 1.0], [12, 508.62, 323.581, 0.798545, 1.0], [13, 510.04, 385.314, 0.867889, 1.0], [14, 511.654, 444.022, 0.82919, 1.0], [15, 485.148, 206.063, 0.653711, 1.0], [16, 496.898, 206.079, 0.669364, 1.0], [17, 476.296, 209.035, 0.499792, 1.0], [18, 507.185, 209.036, 0.514938, 1.0], [19, 511.637, 464.628, 0.784477, 1.0], [20, 521.91, 463.128, 0.807894, 1.0], [21, 511.54, 451.331, 0.803361, 1.0], [22, 471.919, 464.549, 0.790059, 1.0], [23, 463.046, 463.111, 0.798565, 1.0], [24, 464.605, 451.357, 0.773327, 1.0]]
[[0, 489.526, 210.514, 0.588083, 1.0], [1, 488.157, 239.835, 0.869299, 1.0], [2, 466.042, 238.39, 0.757082, 1.0], [3, 451.331, 241.323, 0.35449, 1.0], [4, 457.242, 241.391, 0.335295, 1.0], [5, 511.626, 239.903, 0.821967, 1.0], [6, 539.464, 253.114, 0.372636, 1.0], [7, 533.606, 251.578, 0.529726, 1.0], [8, 488.116, 323.57, 0.84216, 1.0], [9, 473.345, 323.557, 0.778555, 1.0], [10, 473.388, 388.185, 0.857735, 1.0], [11, 464.618, 445.505, 0.855654, 1.0], [12, 508.629, 323.596, 0.799686, 1.0], [13, 510.032, 386.744, 0.864676, 1.0], [14, 511.661, 444.024, 0.827807, 1.0], [15, 485.118, 204.686, 0.620404, 1.0], [16, 496.877, 206.06, 0.641005, 1.0], [17, 474.882, 209.048, 0.48249, 1.0], [18, 507.145, 207.612, 0.476082, 1.0], [19, 511.628, 464.63, 0.784349, 1.0], [20, 521.899, 463.133, 0.809396, 1.0], [21, 511.556, 451.33, 0.807686, 1.0], [22, 471.905, 464.535, 0.789852, 1.0], [23, 463.035, 463.097, 0.793331, 1.0], [24, 464.613, 451.357, 0.771501, 1.0]]
[[0, 489.545, 210.513, 0.591682, 1.0], [1, 488.154, 239.847, 0.868698, 1.0], [2, 466.035, 238.406, 0.762479, 1.0], [3, 448.427, 241.301, 0.358426, 1.0], [4, 457.258, 241.333, 0.361772, 1.0], [5, 511.633, 239.908, 0.809158, 1.0], [6, 543.866, 253.08, 0.370506, 1.0], [7, 530.678, 248.71, 0.352632, 1.0], [8, 488.116, 323.579, 0.840873, 1.0], [9, 473.348, 323.566, 0.775371, 1.0], [10, 473.391, 388.191, 0.860082, 1.0], [11, 464.618, 445.493, 0.855809, 1.0], [12, 508.628, 323.602, 0.795143, 1.0], [13, 510.046, 386.746, 0.869678, 1.0], [14, 511.653, 442.605, 0.83419, 1.0], [15, 485.128, 204.682, 0.623846, 1.0], [16, 496.898, 206.056, 0.646283, 1.0], [17, 474.887, 209.036, 0.481772, 1.0], [18, 507.17, 207.602, 0.482742, 1.0], [19, 511.625, 464.623, 0.791048, 1.0], [20, 521.895, 463.121, 0.810066, 1.0], [21, 511.544, 451.304, 0.802802, 1.0], [22, 471.904, 464.531, 0.792163, 1.0], [23, 463.032, 463.091, 0.794853, 1.0], [24, 464.615, 451.346, 0.770411, 1.0]]
[[0, 489.538, 210.5, 0.509845, 1.0], [1, 489.521, 239.871, 0.856734, 1.0], [2, 466.038, 239.826, 0.757812, 1.0], [3, 449.888, 239.916, 0.371519, 1.0], [4, 455.796, 239.915, 0.390537, 1.0], [5, 513.027, 239.901, 0.790635, 1.0], [6, 543.891, 251.616, 0.27337, 1.0], [7, 0, 0, 0, 1.0], [8, 488.125, 323.581, 0.838721, 1.0], [9, 473.354, 323.573, 0.776011, 1.0], [10, 473.391, 388.189, 0.860944, 1.0], [11, 464.621, 445.49, 0.855842, 1.0], [12, 508.642, 323.6, 0.799668, 1.0], [13, 510.055, 386.75, 0.870833, 1.0], [14, 511.652, 442.603, 0.83463, 1.0], [15, 483.69, 204.671, 0.53345, 1.0], [16, 496.891, 204.673, 0.574991, 1.0], [17, 474.819, 210.497, 0.413044, 1.0], [18, 507.183, 207.58, 0.397501, 1.0], [19, 511.624, 464.62, 0.791436, 1.0], [20, 521.895, 463.118, 0.809415, 1.0], [21, 511.542, 451.299, 0.800749, 1.0], [22, 471.912, 464.531, 0.793396, 1.0], [23, 463.038, 463.092, 0.794299, 1.0], [24, 464.616, 451.345, 0.766843, 1.0]]
[[0, 489.53, 210.494, 0.443843, 1.0], [1, 488.136, 239.819, 0.8616, 1.0], [2, 464.649, 238.43, 0.757029, 1.0], [3, 446.957, 239.923, 0.381718, 1.0], [4, 454.316, 241.313, 0.402843, 1.0], [5, 511.616, 239.828, 0.805103, 1.0], [6, 540.941, 247.238, 0.345601, 1.0], [7, 533.59, 244.293, 0.501255, 1.0], [8, 488.127, 323.569, 0.837051, 1.0], [9, 473.369, 323.569, 0.777903, 1.0], [10, 473.408, 386.762, 0.864621, 1.0], [11, 464.62, 445.5, 0.85425, 1.0], [12, 508.631, 323.579, 0.797001, 1.0], [13, 510.056, 386.746, 0.873084, 1.0], [14, 511.654, 444.005, 0.832421, 1.0], [15, 483.672, 204.671, 0.461157, 1.0], [16, 496.869, 204.676, 0.503802, 1.0], [17, 474.81, 210.502, 0.352292, 1.0], [18, 505.71, 207.551, 0.350977, 1.0], [19, 511.624, 464.626, 0.79097, 1.0], [20, 521.896, 463.124, 0.810521, 1.0], [21, 511.546, 451.308, 0.800703, 1.0], [22, 471.924, 464.549, 0.791905, 1.0], [23, 463.051, 463.109, 0.797737, 1.0], [24, 464.608, 451.35, 0.767471, 1.0]]
[[0, 488.1, 209.075, 0.527888, 1.0], [1, 488.155, 239.841, 0.854705, 1.0], [2, 466.023, 239.814, 0.746133, 1.0], [3, 452.851, 239.895, 0.331735, 1.0], [4, 0, 0, 0, 1.0], [5, 511.648, 239.856, 0.803759, 1.0], [6, 543.892, 248.701, 0.309343, 1.0], [7, 0, 0, 0, 1.0], [8, 488.13, 323.584, 0.836916, 1.0], [9, 473.364, 323.585, 0.779382, 1.0], [10, 473.401, 386.774, 0.862284, 1.0], [11, 464.62, 445.488, 0.854962, 1.0], [12, 508.642, 323.595, 0.798137, 1.0], [13, 510.063, 386.771, 0.873393, 1.0], [14, 511.652, 442.606, 0.833822, 1.0], [15, 482.225, 204.666, 0.535805, 1.0], [16, 495.431, 204.666, 0.58194, 1.0], [17, 473.406, 209.073, 0.378718, 1.0], [18, 505.712, 207.55, 0.421553, 1.0], [19, 511.63, 464.626, 0.7887, 1.0], [20, 521.902, 463.121, 0.809593, 1.0], [21, 511.541, 451.299, 0.798792, 1.0], [22, 471.926, 464.543, 0.794018, 1.0], [23, 463.049, 463.102, 0.796213, 1.0], [24, 464.613, 451.341, 0.763257, 1.0]]
[[0, 488.08, 209.075, 0.515523, 1.0], [1, 488.147, 239.802, 0.853555, 1.0], [2, 466.037, 238.4, 0.729313, 1.0], [3, 452.826, 239.919, 0.360917, 1.0], [4, 457.219, 241.328, 0.424141, 1.0], [5, 511.621, 239.822, 0.809532, 1.0], [6, 542.401, 247.234, 0.354063, 1.0], [7, 533.6, 244.312, 0.485781, 1.0], [8, 488.131, 323.565, 0.836648, 1.0], [9, 473.37, 323.568, 0.779616, 1.0], [10, 473.395, 388.192, 0.860285, 1.0], [11, 464.62, 445.495, 0.85453, 1.0], [12, 508.637, 323.573, 0.800696, 1.0], [13, 510.061, 386.755, 0.873692, 1.0], [14, 511.655, 443.999, 0.832567, 1.0], [15, 482.2, 204.668, 0.521157, 1.0], [16, 495.404, 204.666, 0.567377, 1.0], [17, 473.393, 209.077, 0.360361, 1.0], [18, 505.679, 206.168, 0.418951, 1.0], [19, 511.636, 464.619, 0.789373, 1.0], [20, 521.907, 463.116, 0.812142, 1.0], [21, 511.541, 451.307, 0.801593, 1.0], [22, 471.922, 464.54, 0.790804, 1.0], [23, 463.049, 463.098, 0.79135, 1.0], [24, 464.614, 451.347, 0.764693, 1.0]]
[[0, 488.074, 209.064, 0.553798, 1.0], [1, 488.152, 239.813, 0.86183, 1.0], [2, 466.046, 238.407, 0.74637, 1.0], [3, 449.887, 239.929, 0.401664, 1.0], [4, 455.76, 241.323, 0.453683, 1.0], [5, 511.619, 239.838, 0.821037, 1.0], [6, 543.868, 248.663, 0.41662, 1.0], [7, 535.034, 244.32, 0.547222, 1.0], [8, 488.14, 323.563, 0.83659, 1.0], [9, 473.385, 323.566, 0.78366, 1.0], [10, 473.403, 386.773, 0.862196, 1.0], [11, 464.619, 445.51, 0.854551, 1.0], [12, 508.648, 323.574, 0.80579, 1.0], [13, 510.068, 386.749, 0.875103, 1.0], [14, 511.66, 444.016, 0.829195, 1.0], [15, 482.197, 204.66, 0.561204, 1.0], [16, 495.398, 204.654, 0.600915, 1.0], [17, 473.393, 209.069, 0.392334, 1.0], [18, 505.687, 206.17, 0.45277, 1.0], [19, 511.628, 464.622, 0.786032, 1.0], [20, 521.903, 463.124, 0.810141, 1.0], [21, 511.55, 451.318, 0.801471, 1.0], [22, 471.928, 464.549, 0.788441, 1.0], [23, 463.053, 463.11, 0.791019, 1.0], [24, 464.609, 451.36, 0.768226, 1.0]]
[[0, 488.071, 209.062, 0.559513, 1.0], [1, 488.153, 239.841, 0.868356, 1.0], [2, 466.035, 238.434, 0.755342, 1.0], [3, 448.433, 241.313, 0.42629, 1.0], [4, 454.329, 241.321, 0.453251, 1.0], [5, 511.632, 239.872, 0.816558, 1.0], [6, 543.887, 250.127, 0.415324, 1.0], [7, 533.636, 245.77, 0.460501, 1.0], [8, 488.152, 323.592, 0.834445, 1.0], [9, 473.396, 323.594, 0.786181, 1.0], [10, 473.405, 388.195, 0.864156, 1.0], [11, 464.623, 446.943, 0.854299, 1.0], [12, 508.666, 323.607, 0.807458, 1.0], [13, 510.068, 386.763, 0.874992, 1.0], [14, 511.662, 444.024, 0.829472, 1.0], [15, 482.19, 204.661, 0.565779, 1.0], [16, 495.394, 204.65, 0.602273, 1.0], [17, 473.385, 210.488, 0.407775, 1.0], [18, 505.692, 206.179, 0.457409, 1.0], [19, 511.634, 464.622, 0.781755, 1.0], [20, 521.91, 463.125, 0.810121, 1.0], [21, 511.557, 451.323, 0.807675, 1.0], [22, 471.934, 464.559, 0.791096, 1.0], [23, 463.062, 463.121, 0.796396, 1.0], [24, 464.607, 451.374, 0.772716, 1.0]]
[[0, 488.078, 209.072, 0.589088, 1.0], [1, 489.52, 239.822, 0.849805, 1.0], [2, 466.048, 238.411, 0.739729, 1.0], [3, 448.41, 241.307, 0.370469, 1.0], [4, 454.315, 241.326, 0.386985, 1.0], [5, 511.642, 239.853, 0.783819, 1.0], [6, 545.361, 251.607, 0.32319, 1.0], [7, 530.652, 247.234, 0.299917, 1.0], [8, 488.16, 323.597, 0.832461, 1.0], [9, 473.401, 323.599, 0.787814, 1.0], [10, 473.407, 388.198, 0.863765, 1.0], [11, 464.62, 446.944, 0.855008, 1.0], [12, 510.027, 323.612, 0.811339, 1.0], [13, 510.058, 388.187, 0.872292, 1.0], [14, 511.665, 444.039, 0.8264, 1.0], [15, 482.219, 204.675, 0.597512, 1.0], [16, 495.401, 204.662, 0.625349, 1.0], [17, 474.794, 209.063, 0.426987, 1.0], [18, 505.691, 206.175, 0.467284, 1.0], [19, 511.633, 464.623, 0.782279, 1.0], [20, 521.914, 463.125, 0.810846, 1.0], [21, 511.562, 451.331, 0.807933, 1.0], [22, 471.935, 464.567, 0.78891, 1.0], [23, 463.062, 463.13, 0.796853, 1.0], [24, 464.602, 451.376, 0.774688, 1.0]]
[[0, 488.074, 209.046, 0.611168, 1.0], [1, 488.16, 239.828, 0.859979, 1.0], [2, 466.045, 238.405, 0.757453, 1.0], [3, 444.044, 241.373, 0.45076, 1.0], [4, 452.812, 241.374, 0.467102, 1.0], [5, 511.642, 239.882, 0.795818, 1.0], [6, 542.429, 253.068, 0.291914, 1.0], [7, 530.651, 248.709, 0.329901, 1.0], [8, 488.162, 323.582, 0.832558, 1.0], [9, 473.406, 323.583, 0.788355, 1.0], [10, 473.417, 386.754, 0.86777, 1.0], [11, 464.623, 446.94, 0.854401, 1.0], [12, 510.025, 323.595, 0.814919, 1.0], [13, 510.065, 386.77, 0.872849, 1.0], [14, 511.662, 444.034, 0.82758, 1.0], [15, 482.22, 204.654, 0.615543, 1.0], [16, 495.399, 204.641, 0.643381, 1.0], [17, 474.79, 209.033, 0.439924, 1.0], [18, 505.697, 206.165, 0.492473, 1.0], [19, 511.639, 464.63, 0.778791, 1.0], [20, 521.918, 463.131, 0.810158, 1.0], [21, 511.552, 451.326, 0.806879, 1.0], [22, 471.93, 464.56, 0.793025, 1.0], [23, 463.056, 463.12, 0.798457, 1.0], [24, 464.608, 451.371, 0.774114, 1.0]]
[[0, 488.12, 210.488, 0.559087, 1.0], [1, 489.532, 239.849, 0.862674, 1.0], [2, 466.065, 238.421, 0.769633, 1.0], [3, 442.541, 242.791, 0.474732, 1.0], [4, 452.829, 241.382, 0.484377, 1.0], [5, 513.024, 239.905, 0.800024, 1.0], [6, 542.424, 253.065, 0.335853, 1.0], [7, 533.633, 250.186, 0.420053, 1.0], [8, 489.519, 323.578, 0.831348, 1.0], [9, 473.415, 323.581, 0.790462, 1.0], [10, 473.42, 386.766, 0.86654, 1.0], [11, 464.622, 446.966, 0.854907, 1.0], [12, 510.039, 323.596, 0.822303, 1.0], [13, 510.058, 386.765, 0.86919, 1.0], [14, 511.661, 444.049, 0.824538, 1.0], [15, 483.683, 204.677, 0.572641, 1.0], [16, 496.848, 204.669, 0.603678, 1.0], [17, 474.852, 209.054, 0.421222, 1.0], [18, 507.153, 207.567, 0.457027, 1.0], [19, 511.643, 464.63, 0.774184, 1.0], [20, 521.918, 463.134, 0.808835, 1.0], [21, 511.556, 451.339, 0.805682, 1.0], [22, 471.94, 464.575, 0.785451, 1.0], [23, 463.069, 463.138, 0.793736, 1.0], [24, 464.597, 451.391, 0.777715, 1.0]]
[[0, 488.116, 210.499, 0.567458, 1.0], [1, 489.52, 239.842, 0.864644, 1.0], [2, 466.053, 238.417, 0.769487, 1.0], [3, 445.494, 242.799, 0.424756, 1.0], [4, 452.845, 242.799, 0.429845, 1.0], [5, 511.651, 239.902, 0.808195, 1.0], [6, 540.954, 253.076, 0.362286, 1.0], [7, 535.062, 251.599, 0.475488, 1.0], [8, 489.529, 323.574, 0.831897, 1.0], [9, 474.769, 323.581, 0.792666, 1.0], [10, 474.768, 386.762, 0.869704, 1.0], [11, 464.623, 446.959, 0.854092, 1.0], [12, 510.052, 323.586, 0.827523, 1.0], [13, 510.058, 386.774, 0.871319, 1.0], [14, 511.661, 444.058, 0.825249, 1.0], [15, 483.672, 204.686, 0.582966, 1.0], [16, 496.838, 204.676, 0.613876, 1.0], [17, 474.834, 209.063, 0.433748, 1.0], [18, 507.142, 207.563, 0.46876, 1.0], [19, 511.641, 464.634, 0.774204, 1.0], [20, 523.264, 463.14, 0.810205, 1.0], [21, 511.554, 451.347, 0.815068, 1.0], [22, 471.934, 464.578, 0.786952, 1.0], [23, 463.063, 463.139, 0.799419, 1.0], [24, 464.601, 451.384, 0.777727, 1.0]]
[[0, 488.118, 210.49, 0.565993, 1.0], [1, 489.527, 239.835, 0.857026, 1.0], [2, 466.063, 238.408, 0.764652, 1.0], [3, 444.034, 242.815, 0.41206, 1.0], [4, 452.862, 242.804, 0.406865, 1.0], [5, 511.655, 239.89, 0.802325, 1.0], [6, 542.408, 253.066, 0.373911, 1.0], [7, 535.052, 251.577, 0.429489, 1.0], [8, 489.536, 323.574, 0.829822, 1.0], [9, 474.778, 323.577, 0.794587, 1.0], [10, 474.77, 386.729, 0.872569, 1.0], [11, 464.622, 446.961, 0.853751, 1.0], [12, 510.058, 323.587, 0.82916, 1.0], [13, 510.061, 388.19, 0.873349, 1.0], [14, 511.658, 444.045, 0.826926, 1.0], [15, 483.682, 204.679, 0.579493, 1.0], [16, 496.84, 204.671, 0.611493, 1.0], [17, 474.844, 209.043, 0.426443, 1.0], [18, 507.14, 207.551, 0.472005, 1.0], [19, 511.64, 464.633, 0.77519, 1.0], [20, 523.264, 463.138, 0.807299, 1.0], [21, 511.545, 451.337, 0.808628, 1.0], [22, 471.933, 464.578, 0.78733, 1.0], [23, 463.065, 463.139, 0.803939, 1.0], [24, 464.597, 451.384, 0.780168, 1.0]]
[[0, 488.116, 209.065, 0.573446, 1.0], [1, 489.549, 239.843, 0.856948, 1.0], [2, 466.101, 238.407, 0.764391, 1.0], [3, 446.951, 242.81, 0.419293, 1.0], [4, 454.309, 241.403, 0.438653, 1.0], [5, 513.031, 239.906, 0.804802, 1.0], [6, 540.944, 253.067, 0.383671, 1.0], [7, 535.072, 251.606, 0.497703, 1.0], [8, 489.535, 323.574, 0.82881, 1.0], [9, 474.772, 323.571, 0.792598, 1.0], [10, 474.779, 386.736, 0.876557, 1.0], [11, 464.623, 446.963, 0.853481, 1.0], [12, 510.062, 323.593, 0.828286, 1.0], [13, 510.065, 388.199, 0.873805, 1.0], [14, 511.659, 444.054, 0.825516, 1.0], [15, 485.093, 204.671, 0.585945, 1.0], [16, 496.842, 204.666, 0.617837, 1.0], [17, 474.878, 209.028, 0.417456, 1.0], [18, 507.156, 207.568, 0.486792, 1.0], [19, 511.638, 464.634, 0.773974, 1.0], [20, 521.918, 463.139, 0.80654, 1.0], [21, 511.547, 451.34, 0.809428, 1.0], [22, 471.935, 464.578, 0.787743, 1.0], [23, 463.067, 463.139, 0.804301, 1.0], [24, 464.595, 451.386, 0.779314, 1.0]]
