[[0, 445.503, 153.217, 0.235964, 1.0], [1, 451.29, 195.84, 0.843291, 1.0], [2, 407.328, 197.271, 0.767122, 1.0], [3, 397.052, 264.877, 0.78943, 1.0], [4, 394.075, 325.055, 0.878027, 1.0], [5, 489.523, 194.431, 0.81464, 1.0], [6, 508.61, 263.315, 0.79046, 1.0], [7, 511.627, 322.18, 0.887713, 1.0], [8, 452.862, 320.667, 0.741292, 1.0], [9, 427.877, 322.112, 0.705638, 1.0], [10, 429.411, 405.807, 0.834792, 1.0], [11, 439.581, 474.897, 0.852156, 1.0], [12, 477.859, 320.646, 0.675754, 1.0], [13, 476.338, 405.848, 0.853912, 1.0], [14, 470.469, 476.313, 0.802375, 1.0], [15, 439.624, 144.434, 0.241383, 1.0], [16, 452.871, 144.434, 0.234123, 1.0], [17, 429.309, 147.4, 0.255313, 1.0], [18, 466.042, 147.351, 0.316793, 1.0], [19, 464.622, 504.206, 0.780991, 1.0], [20, 476.348, 501.273, 0.78569, 1.0], [21, 464.64, 483.676, 0.682206, 1.0], [22, 438.152, 501.276, 0.800833, 1.0], [23, 427.918, 498.367, 0.818188, 1.0], [24, 441.153, 480.736, 0.666278, 1.0]]
[[0, 454.286, 138.564, 0.0801089, 1.0], [1, 454.306, 181.168, 0.826057, 1.0], [2, 417.649, 181.13, 0.778154, 1.0], [3, 394.167, 217.888, 0.78227, 1.0], [4, 380.838, 251.596, 0.860399, 1.0], [5, 490.995, 182.546, 0.779522, 1.0], [6, 520.382, 216.394, 0.846719, 1.0], [7, 533.664, 244.327, 0.856352, 1.0], [8, 455.761, 319.202, 0.656992, 1.0], [9, 430.781, 320.642, 0.652167, 1.0], [10, 436.637, 404.304, 0.794, 1.0], [11, 439.57, 476.293, 0.832504, 1.0], [12, 482.189, 320.621, 0.644769, 1.0], [13, 476.357, 404.384, 0.856831, 1.0], [14, 470.476, 476.276, 0.792021, 1.0], [15, 449.862, 132.689, 0.0645213, 1.0], [16, 463.102, 132.664, 0.0757673, 1.0], [17, 441.12, 135.659, 0.128736, 1.0], [18, 471.902, 135.602, 0.154765, 1.0], [19, 464.648, 502.759, 0.776808, 1.0], [20, 476.384, 499.853, 0.775771, 1.0], [21, 464.644, 482.219, 0.651458, 1.0], [22, 439.56, 501.314, 0.768656, 1.0], [23, 429.28, 498.401, 0.780644, 1.0], [24, 441.093, 482.227, 0.665587, 1.0]]
[[0, 454.311, 138.578, 0.0908971, 1.0], [1, 454.341, 182.571, 0.822945, 1.0], [2, 419.031, 181.159, 0.785475, 1.0], [3, 395.567, 228.086, 0.805014, 1.0], [4, 380.895, 264.863, 0.877539, 1.0], [5, 491.048, 182.609, 0.775932, 1.0], [6, 518.913, 222.248, 0.788552, 1.0], [7, 532.12, 260.423, 0.814316, 1.0], [8, 455.753, 320.615, 0.681414, 1.0], [9, 429.386, 320.648, 0.675044, 1.0], [10, 435.218, 404.324, 0.798505, 1.0], [11, 439.57, 476.288, 0.832282, 1.0], [12, 482.203, 320.619, 0.65855, 1.0], [13, 476.359, 404.406, 0.856041, 1.0], [14, 470.479, 476.279, 0.79393, 1.0], [15, 449.865, 134.108, 0.0787383, 1.0], [16, 463.094, 132.675, 0.0949281, 1.0], [17, 441.081, 137.066, 0.135289, 1.0], [18, 470.448, 135.623, 0.18285, 1.0], [19, 464.648, 502.762, 0.778226, 1.0], [20, 476.384, 499.857, 0.776668, 1.0], [21, 464.645, 482.218, 0.651724, 1.0], [22, 439.556, 501.319, 0.767081, 1.0], [23, 429.277, 498.404, 0.778611, 1.0], [24, 441.095, 482.218, 0.664554, 1.0]]
[[0, 451.383, 140.009, 0.0917115, 1.0], [1, 454.311, 184.071, 0.826877, 1.0], [2, 417.597, 182.675, 0.80352, 1.0], [3, 395.531, 236.931, 0.802464, 1.0], [4, 380.863, 280.982, 0.835586, 1.0], [5, 493.936, 184.124, 0.752378, 1.0], [6, 518.895, 229.648, 0.821935, 1.0], [7, 530.664, 272.188, 0.801705, 1.0], [8, 455.792, 319.184, 0.676313, 1.0], [9, 429.406, 319.181, 0.670767, 1.0], [10, 435.209, 404.312, 0.793756, 1.0], [11, 439.571, 476.288, 0.832707, 1.0], [12, 483.659, 320.616, 0.678586, 1.0], [13, 476.354, 404.399, 0.857483, 1.0], [14, 470.48, 476.275, 0.794451, 1.0], [15, 445.478, 134.112, 0.0812139, 1.0], [16, 460.179, 132.661, 0.0982739, 1.0], [17, 438.135, 138.549, 0.131992, 1.0], [18, 467.524, 137.067, 0.208147, 1.0], [19, 464.648, 502.761, 0.777912, 1.0], [20, 476.383, 499.853, 0.775495, 1.0], [21, 466.028, 482.213, 0.652456, 1.0], [22, 439.552, 501.318, 0.765843, 1.0], [23, 427.923, 498.404, 0.778534, 1.0], [24, 441.097, 482.222, 0.66226, 1.0]]
[[0, 454.291, 141.485, 0.125646, 1.0], [1, 454.31, 185.535, 0.813078, 1.0], [2, 417.559, 184.102, 0.795614, 1.0], [3, 395.601, 241.348, 0.829715, 1.0], [4, 382.299, 292.734, 0.841082, 1.0], [5, 493.97, 186.998, 0.745394, 1.0], [6, 518.918, 239.84, 0.826682, 1.0], [7, 526.273, 286.831, 0.849901, 1.0], [8, 454.349, 313.33, 0.69076, 1.0], [9, 429.392, 313.295, 0.684517, 1.0], [10, 435.181, 402.899, 0.779839, 1.0], [11, 439.571, 476.287, 0.832053, 1.0], [12, 480.744, 313.347, 0.674376, 1.0], [13, 476.337, 404.356, 0.852, 1.0], [14, 470.467, 476.275, 0.791433, 1.0], [15, 446.975, 134.149, 0.115954, 1.0], [16, 463.077, 134.108, 0.136271, 1.0], [17, 438.134, 138.561, 0.167097, 1.0], [18, 471.9, 137.113, 0.218544, 1.0], [19, 464.644, 502.77, 0.775293, 1.0], [20, 476.38, 499.856, 0.771646, 1.0], [21, 464.646, 482.215, 0.652777, 1.0], [22, 439.549, 501.318, 0.763422, 1.0], [23, 427.922, 498.402, 0.77626, 1.0], [24, 441.099, 482.22, 0.656824, 1.0]]
[[0, 451.392, 142.941, 0.115713, 1.0], [1, 454.273, 188.463, 0.815215, 1.0], [2, 416.139, 188.473, 0.762891, 1.0], [3, 397, 247.237, 0.768129, 1.0], [4, 382.373, 301.543, 0.870209, 1.0], [5, 493.944, 188.466, 0.743647, 1.0], [6, 518.898, 241.42, 0.800599, 1.0], [7, 524.809, 294.219, 0.817351, 1.0], [8, 455.748, 317.709, 0.707527, 1.0], [9, 429.374, 316.27, 0.698522, 1.0], [10, 435.194, 404.296, 0.79067, 1.0], [11, 439.574, 476.291, 0.83263, 1.0], [12, 483.635, 317.726, 0.683903, 1.0], [13, 476.344, 404.392, 0.855902, 1.0], [14, 470.475, 476.288, 0.793482, 1.0], [15, 445.468, 134.157, 0.101055, 1.0], [16, 460.18, 134.101, 0.125786, 1.0], [17, 435.214, 140.014, 0.161531, 1.0], [18, 469.001, 138.552, 0.247576, 1.0], [19, 464.643, 502.774, 0.775608, 1.0], [20, 476.379, 499.859, 0.772395, 1.0], [21, 466.031, 483.639, 0.653239, 1.0], [22, 439.555, 501.323, 0.762272, 1.0], [23, 429.277, 498.402, 0.77539, 1.0], [24, 441.1, 482.224, 0.6527, 1.0]]
[[0, 449.906, 141.502, 0.108413, 1.0], [1, 452.912, 189.915, 0.815026, 1.0], [2, 416.127, 189.913, 0.764504, 1.0], [3, 395.617, 251.576, 0.796171, 1.0], [4, 383.777, 308.932, 0.868742, 1.0], [5, 493.961, 189.946, 0.746808, 1.0], [6, 518.925, 247.247, 0.76003, 1.0], [7, 524.793, 301.608, 0.840155, 1.0], [8, 455.753, 317.735, 0.699108, 1.0], [9, 429.369, 317.73, 0.691631, 1.0], [10, 435.192, 404.294, 0.79194, 1.0], [11, 439.573, 476.286, 0.832041, 1.0], [12, 483.67, 319.178, 0.683569, 1.0], [13, 476.351, 404.392, 0.855928, 1.0], [14, 470.475, 476.289, 0.793071, 1.0], [15, 442.569, 134.152, 0.0889792, 1.0], [16, 457.225, 132.657, 0.120326, 1.0], [17, 435.199, 138.561, 0.141597, 1.0], [18, 467.531, 138.539, 0.276777, 1.0], [19, 464.647, 502.771, 0.774119, 1.0], [20, 476.383, 499.858, 0.772241, 1.0], [21, 466.026, 483.643, 0.654815, 1.0], [22, 439.557, 501.333, 0.760181, 1.0], [23, 429.276, 499.774, 0.771723, 1.0], [24, 441.1, 482.21, 0.655353, 1.0]]
[[0, 452.796, 142.952, 0.13673, 1.0], [1, 452.883, 189.964, 0.828222, 1.0], [2, 416.085, 191.389, 0.775577, 1.0], [3, 397.014, 253.055, 0.817155, 1.0], [4, 383.855, 311.85, 0.870847, 1.0], [5, 493.93, 189.948, 0.74348, 1.0], [6, 518.884, 250.178, 0.773285, 1.0], [7, 523.382, 308.91, 0.875129, 1.0], [8, 454.331, 317.733, 0.720484, 1.0], [9, 429.352, 317.741, 0.699307, 1.0], [10, 435.185, 402.917, 0.789832, 1.0], [11, 439.576, 476.285, 0.833268, 1.0], [12, 482.189, 319.166, 0.679961, 1.0], [13, 476.341, 404.382, 0.857834, 1.0], [14, 471.889, 476.279, 0.79471, 1.0], [15, 444.023, 134.149, 0.124839, 1.0], [16, 460.165, 132.693, 0.147647, 1.0], [17, 433.762, 140.014, 0.177388, 1.0], [18, 471.895, 138.544, 0.263967, 1.0], [19, 464.646, 502.778, 0.774767, 1.0], [20, 476.388, 499.862, 0.772551, 1.0], [21, 466.037, 482.216, 0.650908, 1.0], [22, 439.544, 502.744, 0.757003, 1.0], [23, 427.92, 499.789, 0.772237, 1.0], [24, 441.106, 482.203, 0.654162, 1.0]]
[[0, 451.344, 144.408, 0.142189, 1.0], [1, 452.879, 191.363, 0.831754, 1.0], [2, 416.079, 191.395, 0.776622, 1.0], [3, 396.998, 253.145, 0.814743, 1.0], [4, 386.753, 314.763, 0.821546, 1.0], [5, 493.931, 189.968, 0.745275, 1.0], [6, 515.991, 250.126, 0.757601, 1.0], [7, 523.334, 310.428, 0.889884, 1.0], [8, 454.315, 317.728, 0.723554, 1.0], [9, 429.339, 317.74, 0.696859, 1.0], [10, 433.767, 402.9, 0.784378, 1.0], [11, 439.574, 476.284, 0.833753, 1.0], [12, 480.74, 317.737, 0.679522, 1.0], [13, 476.336, 404.367, 0.853987, 1.0], [14, 471.894, 476.274, 0.796002, 1.0], [15, 441.132, 134.178, 0.13737, 1.0], [16, 457.25, 134.14, 0.151602, 1.0], [17, 430.819, 140.021, 0.190496, 1.0], [18, 469.003, 138.562, 0.269388, 1.0], [19, 464.644, 502.773, 0.776107, 1.0], [20, 476.388, 499.857, 0.775253, 1.0], [21, 466.043, 482.209, 0.652094, 1.0], [22, 439.542, 502.746, 0.75677, 1.0], [23, 427.919, 499.791, 0.773393, 1.0], [24, 441.105, 482.202, 0.657753, 1.0]]
[[0, 449.91, 142.939, 0.17848, 1.0], [1, 452.873, 191.379, 0.836385, 1.0], [2, 416.061, 191.414, 0.776229, 1.0], [3, 397.038, 254.553, 0.796759, 1.0], [4, 389.65, 317.699, 0.813571, 1.0], [5, 493.927, 191.363, 0.748227, 1.0], [6, 515.989, 251.665, 0.78601, 1.0], [7, 523.261, 311.901, 0.872978, 1.0], [8, 454.314, 319.179, 0.727878, 1.0], [9, 429.327, 319.202, 0.706865, 1.0], [10, 433.752, 402.92, 0.788959, 1.0], [11, 439.57, 476.284, 0.835822, 1.0], [12, 480.738, 320.615, 0.677557, 1.0], [13, 476.328, 404.37, 0.855367, 1.0], [14, 471.896, 474.909, 0.797565, 1.0], [15, 441.125, 134.12, 0.180303, 1.0], [16, 455.786, 132.686, 0.191081, 1.0], [17, 430.782, 138.543, 0.199533, 1.0], [18, 469.008, 137.097, 0.321066, 1.0], [19, 464.646, 502.763, 0.770953, 1.0], [20, 476.384, 499.85, 0.769946, 1.0], [21, 466.042, 482.19, 0.6501, 1.0], [22, 439.547, 501.328, 0.770445, 1.0], [23, 427.917, 499.774, 0.789349, 1.0], [24, 441.099, 482.202, 0.659441, 1.0]]
[[0, 448.412, 142.937, 0.156329, 1.0], [1, 452.864, 191.413, 0.844724, 1.0], [2, 414.668, 192.816, 0.778603, 1.0], [3, 397.027, 254.578, 0.793186, 1.0], [4, 391.089, 319.183, 0.82289, 1.0], [5, 493.943, 191.396, 0.753474, 1.0], [6, 514.551, 253.086, 0.783904, 1.0], [7, 521.862, 313.347, 0.844521, 1.0], [8, 454.307, 320.626, 0.727065, 1.0], [9, 429.324, 320.653, 0.71055, 1.0], [10, 433.744, 402.924, 0.790692, 1.0], [11, 439.569, 476.28, 0.83527, 1.0], [12, 480.732, 320.646, 0.6756, 1.0], [13, 476.306, 404.388, 0.857373, 1.0], [14, 471.887, 476.274, 0.794052, 1.0], [15, 439.651, 134.122, 0.150408, 1.0], [16, 454.296, 132.646, 0.170786, 1.0], [17, 429.353, 140.006, 0.171206, 1.0], [18, 467.537, 137.085, 0.326169, 1.0], [19, 464.641, 502.759, 0.772796, 1.0], [20, 476.381, 499.846, 0.771962, 1.0], [21, 466.048, 482.208, 0.649776, 1.0], [22, 439.551, 501.328, 0.76291, 1.0], [23, 427.923, 498.41, 0.7805, 1.0], [24, 441.101, 482.197, 0.656888, 1.0]]
[[0, 449.908, 142.969, 0.165146, 1.0], [1, 452.882, 191.413, 0.83842, 1.0], [2, 414.671, 191.447, 0.776097, 1.0], [3, 398.479, 254.581, 0.787335, 1.0], [4, 391.089, 320.621, 0.834441, 1.0], [5, 495.399, 191.406, 0.762082, 1.0], [6, 514.49, 253.052, 0.80605, 1.0], [7, 521.804, 314.801, 0.822496, 1.0], [8, 454.301, 319.2, 0.723871, 1.0], [9, 429.33, 320.636, 0.708554, 1.0], [10, 433.741, 402.914, 0.788907, 1.0], [11, 439.573, 476.281, 0.839553, 1.0], [12, 479.3, 320.618, 0.677522, 1.0], [13, 476.331, 404.375, 0.853438, 1.0], [14, 471.889, 476.281, 0.797328, 1.0], [15, 441.125, 134.141, 0.156001, 1.0], [16, 457.22, 134.094, 0.177146, 1.0], [17, 430.827, 140.013, 0.173951, 1.0], [18, 470.464, 137.102, 0.334462, 1.0], [19, 464.639, 502.763, 0.774666, 1.0], [20, 476.378, 499.85, 0.776742, 1.0], [21, 466.047, 482.221, 0.651778, 1.0], [22, 439.543, 501.336, 0.759457, 1.0], [23, 427.917, 499.778, 0.778428, 1.0], [24, 441.105, 482.197, 0.658146, 1.0]]
[[0, 448.414, 144.393, 0.161896, 1.0], [1, 452.868, 191.43, 0.847611, 1.0], [2, 414.655, 192.821, 0.780181, 1.0], [3, 398.507, 254.608, 0.774822, 1.0], [4, 391.092, 320.613, 0.836507, 1.0], [5, 495.39, 191.425, 0.764371, 1.0], [6, 513.087, 253.122, 0.801518, 1.0], [7, 520.393, 314.794, 0.817325, 1.0], [8, 454.316, 319.201, 0.717608, 1.0], [9, 429.342, 320.639, 0.705139, 1.0], [10, 433.742, 404.295, 0.79396, 1.0], [11, 439.572, 476.277, 0.840032, 1.0], [12, 480.735, 319.202, 0.672241, 1.0], [13, 476.343, 404.368, 0.853292, 1.0], [14, 471.886, 476.28, 0.795988, 1.0], [15, 441.056, 134.158, 0.155445, 1.0], [16, 454.314, 134.096, 0.177806, 1.0], [17, 429.374, 141.474, 0.168206, 1.0], [18, 468.968, 138.527, 0.336964, 1.0], [19, 464.64, 502.758, 0.774027, 1.0], [20, 476.378, 499.847, 0.776855, 1.0], [21, 466.04, 482.224, 0.65219, 1.0], [22, 439.539, 501.336, 0.759912, 1.0], [23, 427.914, 499.777, 0.778758, 1.0], [24, 441.106, 482.19, 0.659035, 1.0]]
[[0, 449.857, 142.951, 0.163854, 1.0], [1, 452.867, 191.436, 0.846421, 1.0], [2, 414.644, 192.827, 0.776892, 1.0], [3, 398.496, 256.014, 0.767428, 1.0], [4, 391.115, 320.62, 0.84205, 1.0], [5, 495.403, 191.425, 0.763171, 1.0], [6, 511.648, 253.158, 0.809109, 1.0], [7, 520.339, 317.705, 0.801649, 1.0], [8, 454.324, 320.625, 0.713774, 1.0], [9, 429.335, 320.667, 0.708123, 1.0], [10, 433.739, 404.298, 0.796888, 1.0], [11, 439.576, 476.274, 0.839511, 1.0], [12, 480.763, 320.624, 0.667479, 1.0], [13, 476.341, 404.376, 0.854718, 1.0], [14, 470.474, 476.296, 0.798032, 1.0], [15, 441.077, 134.114, 0.154831, 1.0], [16, 455.759, 132.662, 0.174728, 1.0], [17, 430.782, 140.011, 0.164606, 1.0], [18, 470.428, 137.095, 0.324463, 1.0], [19, 464.636, 502.757, 0.778377, 1.0], [20, 476.374, 499.849, 0.781692, 1.0], [21, 466.032, 483.651, 0.658278, 1.0], [22, 439.539, 501.338, 0.758007, 1.0], [23, 427.917, 499.777, 0.777907, 1.0], [24, 441.111, 482.189, 0.654576, 1.0]]
[[0, 449.861, 142.942, 0.17128, 1.0], [1, 452.876, 192.813, 0.844485, 1.0], [2, 414.643, 192.841, 0.778195, 1.0], [3, 398.504, 256.031, 0.766271, 1.0], [4, 391.141, 319.186, 0.836279, 1.0], [5, 495.434, 192.813, 0.770575, 1.0], [6, 511.617, 254.584, 0.801141, 1.0], [7, 517.434, 316.279, 0.784473, 1.0], [8, 454.329, 319.206, 0.702987, 1.0], [9, 429.335, 320.656, 0.698472, 1.0], [10, 433.746, 404.3, 0.796189, 1.0], [11, 439.575, 476.281, 0.837312, 1.0], [12, 482.2, 319.202, 0.657598, 1.0], [13, 476.345, 404.387, 0.856079, 1.0], [14, 470.464, 476.306, 0.797533, 1.0], [15, 441.087, 134.108, 0.162464, 1.0], [16, 455.759, 132.662, 0.183289, 1.0], [17, 429.381, 138.572, 0.16559, 1.0], [18, 469.007, 137.083, 0.331038, 1.0], [19, 464.635, 502.772, 0.781818, 1.0], [20, 476.373, 499.858, 0.784886, 1.0], [21, 466.025, 483.664, 0.664452, 1.0], [22, 438.161, 502.756, 0.751794, 1.0], [23, 427.908, 499.79, 0.774375, 1.0], [24, 441.11, 482.203, 0.656778, 1.0]]
[[0, 448.428, 142.947, 0.176292, 1.0], [1, 452.873, 192.81, 0.845188, 1.0], [2, 414.634, 192.845, 0.775233, 1.0], [3, 398.502, 256.035, 0.766328, 1.0], [4, 391.154, 319.159, 0.831957, 1.0], [5, 495.431, 191.445, 0.76632, 1.0], [6, 511.554, 254.606, 0.815085, 1.0], [7, 514.552, 317.701, 0.794259, 1.0], [8, 454.344, 319.193, 0.686887, 1.0], [9, 429.339, 320.639, 0.68859, 1.0], [10, 433.746, 404.304, 0.795667, 1.0], [11, 439.577, 476.276, 0.837378, 1.0], [12, 483.636, 319.178, 0.649031, 1.0], [13, 476.342, 404.387, 0.85634, 1.0], [14, 470.478, 476.316, 0.79809, 1.0], [15, 441.056, 134.122, 0.170241, 1.0], [16, 454.324, 132.671, 0.188249, 1.0], [17, 429.338, 140.028, 0.173164, 1.0], [18, 468.997, 137.092, 0.331811, 1.0], [19, 464.629, 502.769, 0.78227, 1.0], [20, 476.368, 499.859, 0.787182, 1.0], [21, 466.041, 483.68, 0.658943, 1.0], [22, 438.161, 502.751, 0.752167, 1.0], [23, 427.907, 499.787, 0.77497, 1.0], [24, 441.114, 482.193, 0.646989, 1.0]]
[[0, 448.402, 142.946, 0.176535, 1.0], [1, 452.866, 192.811, 0.848999, 1.0], [2, 414.62, 192.849, 0.775468, 1.0], [3, 398.507, 256.026, 0.770727, 1.0], [4, 391.154, 317.729, 0.834325, 1.0], [5, 495.428, 191.444, 0.76544, 1.0], [6, 511.551, 257.494, 0.782371, 1.0], [7, 514.534, 317.704, 0.795667, 1.0], [8, 454.344, 317.737, 0.693412, 1.0], [9, 429.347, 319.203, 0.68643, 1.0], [10, 433.726, 402.91, 0.786399, 1.0], [11, 439.579, 476.274, 0.837438, 1.0], [12, 482.214, 317.715, 0.647915, 1.0], [13, 476.34, 404.36, 0.85092, 1.0], [14, 470.478, 476.314, 0.797565, 1.0], [15, 439.634, 134.119, 0.170426, 1.0], [16, 454.294, 132.664, 0.19053, 1.0], [17, 429.299, 140.018, 0.176556, 1.0], [18, 468.965, 137.083, 0.333942, 1.0], [19, 464.628, 502.778, 0.779974, 1.0], [20, 476.366, 499.866, 0.784105, 1.0], [21, 466.037, 483.676, 0.65691, 1.0], [22, 438.157, 502.759, 0.752704, 1.0], [23, 427.904, 499.792, 0.775688, 1.0], [24, 441.116, 482.192, 0.648522, 1.0]]
[[0, 448.416, 142.953, 0.17034, 1.0], [1, 452.858, 192.813, 0.852308, 1.0], [2, 414.606, 192.87, 0.775916, 1.0], [3, 398.504, 256.042, 0.772498, 1.0], [4, 391.154, 317.733, 0.837785, 1.0], [5, 495.431, 191.436, 0.761351, 1.0], [6, 510.133, 256.041, 0.783865, 1.0], [7, 514.543, 316.273, 0.788969, 1.0], [8, 454.331, 317.734, 0.687587, 1.0], [9, 429.336, 319.19, 0.682547, 1.0], [10, 433.737, 402.899, 0.787399, 1.0], [11, 439.573, 476.295, 0.836063, 1.0], [12, 482.212, 317.712, 0.642974, 1.0], [13, 476.348, 404.383, 0.850649, 1.0], [14, 470.478, 476.321, 0.797906, 1.0], [15, 439.646, 134.127, 0.165443, 1.0], [16, 454.308, 132.668, 0.182957, 1.0], [17, 429.311, 141.467, 0.180241, 1.0], [18, 468.977, 137.084, 0.32949, 1.0], [19, 464.63, 502.781, 0.78051, 1.0], [20, 476.367, 499.869, 0.784621, 1.0], [21, 466.035, 483.686, 0.659337, 1.0], [22, 438.16, 502.754, 0.754992, 1.0], [23, 427.907, 499.793, 0.780388, 1.0], [24, 441.108, 482.226, 0.655295, 1.0]]
[[0, 448.419, 142.945, 0.169435, 1.0], [1, 452.862, 192.808, 0.850171, 1.0], [2, 414.606, 192.865, 0.775795, 1.0], [3, 398.499, 256.041, 0.774215, 1.0], [4, 391.151, 317.737, 0.83938, 1.0], [5, 495.442, 191.428, 0.761055, 1.0], [6, 510.109, 254.614, 0.800088, 1.0], [7, 514.536, 316.257, 0.790411, 1.0], [8, 454.327, 317.737, 0.691875, 1.0], [9, 429.333, 319.19, 0.684924, 1.0], [10, 433.736, 402.916, 0.789983, 1.0], [11, 439.576, 476.296, 0.837013, 1.0], [12, 482.206, 317.721, 0.648584, 1.0], [13, 476.351, 404.388, 0.85137, 1.0], [14, 470.477, 476.321, 0.798365, 1.0], [15, 441.049, 134.12, 0.160458, 1.0], [16, 454.315, 132.661, 0.181699, 1.0], [17, 429.321, 140.027, 0.172384, 1.0], [18, 468.985, 137.085, 0.329049, 1.0], [19, 464.628, 502.788, 0.779763, 1.0], [20, 476.366, 499.875, 0.782815, 1.0], [21, 466.034, 483.683, 0.658275, 1.0], [22, 438.158, 502.759, 0.75475, 1.0], [23, 427.905, 499.796, 0.780793, 1.0], [24, 441.111, 482.227, 0.654528, 1.0]]
[[0, 448.442, 142.953, 0.172037, 1.0], [1, 452.865, 192.815, 0.849035, 1.0], [2, 414.616, 192.86, 0.775192, 1.0], [3, 398.494, 256.029, 0.773387, 1.0], [4, 391.132, 317.742, 0.835364, 1.0], [5, 496.841, 191.447, 0.764159, 1.0], [6, 510.083, 254.608, 0.802202, 1.0], [7, 514.508, 316.243, 0.793937, 1.0], [8, 454.344, 317.739, 0.687782, 1.0], [9, 429.341, 319.199, 0.687037, 1.0], [10, 433.736, 402.924, 0.791804, 1.0], [11, 439.569, 476.299, 0.834324, 1.0], [12, 482.221, 317.729, 0.645877, 1.0], [13, 476.354, 404.388, 0.851943, 1.0], [14, 470.472, 476.326, 0.797333, 1.0], [15, 441.075, 134.129, 0.168923, 1.0], [16, 454.328, 132.678, 0.184076, 1.0], [17, 429.355, 140.014, 0.175123, 1.0], [18, 468.987, 137.096, 0.322466, 1.0], [19, 464.628, 502.787, 0.778538, 1.0], [20, 476.365, 499.874, 0.782441, 1.0], [21, 466.03, 483.692, 0.658953, 1.0], [22, 438.159, 502.757, 0.755438, 1.0], [23, 427.906, 499.797, 0.780669, 1.0], [24, 441.105, 483.638, 0.658465, 1.0]]
[[0, 448.434, 142.948, 0.172377, 1.0], [1, 452.869, 192.808, 0.848262, 1.0], [2, 414.607, 192.846, 0.773481, 1.0], [3, 398.487, 256.044, 0.772262, 1.0], [4, 391.091, 319.191, 0.828776, 1.0], [5, 496.852, 191.444, 0.769381, 1.0], [6, 510.08, 254.61, 0.800515, 1.0], [7, 514.532, 317.719, 0.793687, 1.0], [8, 454.356, 319.18, 0.6872, 1.0], [9, 429.35, 320.634, 0.689126, 1.0], [10, 433.752, 404.314, 0.798478, 1.0], [11, 439.569, 476.305, 0.834395, 1.0], [12, 483.643, 317.738, 0.648716, 1.0], [13, 476.349, 404.405, 0.855345, 1.0], [14, 470.472, 476.33, 0.796967, 1.0], [15, 441.076, 134.129, 0.167442, 1.0], [16, 454.323, 132.682, 0.18433, 1.0], [17, 429.355, 138.576, 0.171585, 1.0], [18, 468.975, 137.092, 0.323241, 1.0], [19, 464.629, 502.786, 0.777934, 1.0], [20, 476.365, 499.874, 0.78319, 1.0], [21, 466.032, 485.087, 0.659056, 1.0], [22, 438.162, 502.755, 0.759328, 1.0], [23, 427.91, 499.797, 0.784854, 1.0], [24, 441.101, 483.642, 0.658161, 1.0]]
[[0, 448.408, 141.497, 0.171245, 1.0], [1, 452.848, 191.428, 0.848942, 1.0], [2, 413.202, 192.839, 0.76949, 1.0], [3, 398.498, 254.621, 0.776821, 1.0], [4, 389.695, 319.175, 0.823418, 1.0], [5, 495.431, 191.413, 0.758133, 1.0], [6, 510.089, 254.605, 0.802085, 1.0], [7, 515.956, 317.698, 0.787708, 1.0], [8, 454.323, 319.171, 0.697318, 1.0], [9, 429.318, 320.649, 0.7011, 1.0], [10, 433.754, 404.309, 0.797011, 1.0], [11, 439.565, 476.303, 0.83492, 1.0], [12, 482.21, 317.725, 0.644256, 1.0], [13, 476.351, 404.405, 0.853209, 1.0], [14, 470.477, 476.328, 0.795297, 1.0], [15, 441.05, 134.101, 0.165683, 1.0], [16, 454.292, 132.644, 0.184037, 1.0], [17, 429.325, 138.559, 0.181713, 1.0], [18, 467.533, 137.064, 0.324948, 1.0], [19, 464.625, 502.78, 0.774393, 1.0], [20, 476.362, 499.87, 0.780047, 1.0], [21, 466.037, 485.087, 0.65805, 1.0], [22, 438.168, 502.747, 0.760669, 1.0], [23, 427.913, 499.792, 0.785485, 1.0], [24, 441.096, 483.644, 0.659248, 1.0]]
[[0, 451.34, 142.939, 0.163157, 1.0], [1, 452.876, 191.412, 0.841584, 1.0], [2, 414.616, 191.445, 0.767568, 1.0], [3, 399.931, 253.161, 0.795462, 1.0], [4, 389.66, 319.167, 0.818397, 1.0], [5, 496.839, 191.415, 0.764964, 1.0], [6, 510.146, 253.165, 0.821497, 1.0], [7, 517.427, 316.278, 0.783308, 1.0], [8, 454.343, 319.164, 0.693572, 1.0], [9, 429.333, 320.638, 0.703014, 1.0], [10, 433.755, 404.313, 0.799694, 1.0], [11, 439.564, 476.303, 0.835596, 1.0], [12, 483.646, 317.711, 0.650862, 1.0], [13, 476.35, 404.406, 0.852723, 1.0], [14, 470.477, 476.316, 0.796166, 1.0], [15, 442.544, 134.121, 0.153318, 1.0], [16, 457.252, 132.677, 0.171951, 1.0], [17, 432.251, 139.998, 0.180244, 1.0], [18, 470.452, 137.096, 0.310528, 1.0], [19, 464.637, 502.792, 0.768642, 1.0], [20, 476.37, 499.878, 0.772327, 1.0], [21, 466.026, 483.674, 0.656461, 1.0], [22, 439.543, 502.741, 0.764575, 1.0], [23, 427.92, 499.794, 0.786989, 1.0], [24, 441.092, 483.64, 0.664346, 1.0]]
