[[0, 480.759, 197.321, 0.566432, 1.0], [1, 477.803, 238.408, 0.882861, 1.0], [2, 448.396, 238.405, 0.82888, 1.0], [3, 429.287, 286.835, 0.930233, 1.0], [4, 416.086, 335.326, 0.940727, 1.0], [5, 511.529, 238.408, 0.872866, 1.0], [6, 533.584, 288.358, 0.914742, 1.0], [7, 546.769, 336.837, 0.880758, 1.0], [8, 477.847, 329.471, 0.703722, 1.0], [9, 460.135, 329.458, 0.668088, 1.0], [10, 452.88, 405.783, 0.860775, 1.0], [11, 451.41, 463.086, 0.935139, 1.0], [12, 499.875, 329.457, 0.698532, 1.0], [13, 507.153, 402.847, 0.778838, 1.0], [14, 510.033, 463.036, 0.855217, 1.0], [15, 474.832, 192.827, 0.594145, 1.0], [16, 486.649, 191.415, 0.607215, 1.0], [17, 463.073, 195.807, 0.682668, 1.0], [18, 496.888, 194.371, 0.445479, 1.0], [19, 511.597, 486.64, 0.90375, 1.0], [20, 521.836, 483.639, 0.847869, 1.0], [21, 501.3, 464.53, 0.766404, 1.0], [22, 449.871, 485.146, 0.855136, 1.0], [23, 439.652, 479.285, 0.855613, 1.0], [24, 454.288, 464.617, 0.754528, 1.0]]
[[0, 485.144, 239.855, 0.310282, 1.0], [1, 482.219, 263.306, 0.855971, 1.0], [2, 452.89, 261.932, 0.843112, 1.0], [3, 429.365, 266.301, 0.866175, 1.0], [4, 401.453, 263.421, 0.89989, 1.0], [5, 510.114, 263.338, 0.859956, 1.0], [6, 533.631, 275.047, 0.828001, 1.0], [7, 554.158, 266.352, 0.809739, 1.0], [8, 483.663, 351.518, 0.747917, 1.0], [9, 463.06, 351.488, 0.766835, 1.0], [10, 439.579, 417.658, 0.894044, 1.0], [11, 451.43, 463.053, 0.919855, 1.0], [12, 502.766, 351.51, 0.71848, 1.0], [13, 521.874, 424.895, 0.851648, 1.0], [14, 510.14, 463.077, 0.928929, 1.0], [15, 476.337, 229.649, 0.260646, 1.0], [16, 488.095, 229.622, 0.297012, 1.0], [17, 466.031, 231.109, 0.361131, 1.0], [18, 498.295, 229.6, 0.313366, 1.0], [19, 513.033, 488.032, 0.882279, 1.0], [20, 521.915, 485.1, 0.886714, 1.0], [21, 501.323, 463.045, 0.794105, 1.0], [22, 449.85, 485.136, 0.857694, 1.0], [23, 439.668, 479.272, 0.894068, 1.0], [24, 458.723, 463.053, 0.753875, 1.0]]
[[0, 483.673, 232.549, 0.502033, 1.0], [1, 485.092, 261.858, 0.831176, 1.0], [2, 452.892, 260.459, 0.817604, 1.0], [3, 429.308, 264.838, 0.869771, 1.0], [4, 399.967, 263.348, 0.873051, 1.0], [5, 511.561, 261.886, 0.828768, 1.0], [6, 535.067, 272.213, 0.808294, 1.0], [7, 555.6, 264.882, 0.83288, 1.0], [8, 483.659, 350.058, 0.745723, 1.0], [9, 463.037, 348.609, 0.765176, 1.0], [10, 439.583, 417.643, 0.901153, 1.0], [11, 451.418, 463.057, 0.920934, 1.0], [12, 502.799, 351.488, 0.715213, 1.0], [13, 521.851, 423.451, 0.845424, 1.0], [14, 510.139, 463.08, 0.929993, 1.0], [15, 476.304, 226.649, 0.501896, 1.0], [16, 488.072, 226.654, 0.524001, 1.0], [17, 464.605, 229.585, 0.513898, 1.0], [18, 498.385, 228.127, 0.518408, 1.0], [19, 513.036, 488.029, 0.883918, 1.0], [20, 521.923, 485.093, 0.884693, 1.0], [21, 501.329, 463.054, 0.795749, 1.0], [22, 449.852, 485.128, 0.858745, 1.0], [23, 439.671, 479.273, 0.894401, 1.0], [24, 458.696, 463.064, 0.745768, 1.0]]
[[0, 483.686, 232.549, 0.475633, 1.0], [1, 483.672, 258.962, 0.816306, 1.0], [2, 452.876, 257.515, 0.811869, 1.0], [3, 429.292, 263.429, 0.853456, 1.0], [4, 401.406, 261.87, 0.834781, 1.0], [5, 511.532, 260.422, 0.818543, 1.0], [6, 535.031, 270.718, 0.803858, 1.0], [7, 555.581, 264.799, 0.846383, 1.0], [8, 483.645, 348.557, 0.755027, 1.0], [9, 461.664, 347.15, 0.770942, 1.0], [10, 439.584, 417.59, 0.916004, 1.0], [11, 451.419, 463.052, 0.920479, 1.0], [12, 502.799, 348.557, 0.729951, 1.0], [13, 521.828, 421.977, 0.845301, 1.0], [14, 510.14, 463.085, 0.92864, 1.0], [15, 476.322, 226.647, 0.464236, 1.0], [16, 488.076, 226.66, 0.500195, 1.0], [17, 464.653, 229.582, 0.477357, 1.0], [18, 498.375, 228.129, 0.494916, 1.0], [19, 513.033, 488.031, 0.879913, 1.0], [20, 523.258, 485.097, 0.884254, 1.0], [21, 501.334, 463.072, 0.794513, 1.0], [22, 449.856, 485.114, 0.856773, 1.0], [23, 439.671, 479.262, 0.899342, 1.0], [24, 458.699, 463.077, 0.742726, 1.0]]
[[0, 482.224, 236.925, 0.406808, 1.0], [1, 480.764, 256.041, 0.814597, 1.0], [2, 452.795, 256.058, 0.825752, 1.0], [3, 426.381, 263.342, 0.80717, 1.0], [4, 397.025, 260.422, 0.814932, 1.0], [5, 510.159, 257.483, 0.807056, 1.0], [6, 533.636, 269.286, 0.820806, 1.0], [7, 554.181, 263.419, 0.847532, 1.0], [8, 483.631, 348.542, 0.749991, 1.0], [9, 461.657, 347.143, 0.766776, 1.0], [10, 439.583, 417.553, 0.91742, 1.0], [11, 451.401, 463.04, 0.914047, 1.0], [12, 502.783, 347.151, 0.729088, 1.0], [13, 521.821, 420.511, 0.848669, 1.0], [14, 510.14, 463.078, 0.929242, 1.0], [15, 474.891, 228.096, 0.389938, 1.0], [16, 488.056, 228.098, 0.42389, 1.0], [17, 464.541, 229.579, 0.434096, 1.0], [18, 498.375, 228.128, 0.434335, 1.0], [19, 513.034, 486.665, 0.895252, 1.0], [20, 523.26, 483.687, 0.890767, 1.0], [21, 501.332, 463.072, 0.795064, 1.0], [22, 449.848, 485.118, 0.853884, 1.0], [23, 439.662, 479.273, 0.893567, 1.0], [24, 457.265, 463.076, 0.73587, 1.0]]
[[0, 480.743, 231.095, 0.454835, 1.0], [1, 482.198, 254.553, 0.83595, 1.0], [2, 452.854, 254.544, 0.853217, 1.0], [3, 426.403, 261.928, 0.819018, 1.0], [4, 398.517, 254.619, 0.823447, 1.0], [5, 510.161, 254.602, 0.830871, 1.0], [6, 535.025, 267.784, 0.821088, 1.0], [7, 554.162, 263.329, 0.849085, 1.0], [8, 482.198, 347.056, 0.767324, 1.0], [9, 461.637, 347.047, 0.778662, 1.0], [10, 439.602, 416.146, 0.917993, 1.0], [11, 451.396, 463.046, 0.916843, 1.0], [12, 502.741, 347.05, 0.752425, 1.0], [13, 521.789, 419.044, 0.851791, 1.0], [14, 510.145, 463.075, 0.927192, 1.0], [15, 474.883, 223.732, 0.441824, 1.0], [16, 488.024, 223.742, 0.474152, 1.0], [17, 464.601, 228.093, 0.414035, 1.0], [18, 498.37, 226.66, 0.508119, 1.0], [19, 513.029, 488.021, 0.888793, 1.0], [20, 521.924, 485.088, 0.890564, 1.0], [21, 501.34, 463.078, 0.793751, 1.0], [22, 449.852, 485.117, 0.853023, 1.0], [23, 439.658, 479.276, 0.88782, 1.0], [24, 457.254, 463.099, 0.741251, 1.0]]
[[0, 483.669, 229.633, 0.446791, 1.0], [1, 483.641, 253.165, 0.860825, 1.0], [2, 452.896, 254.541, 0.844048, 1.0], [3, 427.853, 258.98, 0.82731, 1.0], [4, 397.052, 253.152, 0.868272, 1.0], [5, 510.157, 253.142, 0.862352, 1.0], [6, 535.027, 264.928, 0.859214, 1.0], [7, 554.176, 261.919, 0.845849, 1.0], [8, 482.188, 345.632, 0.770327, 1.0], [9, 461.636, 345.627, 0.779278, 1.0], [10, 439.603, 416.112, 0.911248, 1.0], [11, 451.385, 463.048, 0.91597, 1.0], [12, 501.344, 345.633, 0.760081, 1.0], [13, 520.406, 417.639, 0.850171, 1.0], [14, 510.148, 463.084, 0.92697, 1.0], [15, 474.907, 222.251, 0.390044, 1.0], [16, 488.055, 220.802, 0.442781, 1.0], [17, 464.561, 226.668, 0.458622, 1.0], [18, 498.359, 223.716, 0.452514, 1.0], [19, 513.03, 486.669, 0.89164, 1.0], [20, 523.266, 483.689, 0.884244, 1.0], [21, 501.344, 463.094, 0.786214, 1.0], [22, 449.861, 485.111, 0.848465, 1.0], [23, 439.657, 479.275, 0.880538, 1.0], [24, 457.236, 463.114, 0.734659, 1.0]]
[[0, 483.69, 229.66, 0.510783, 1.0], [1, 482.209, 253.123, 0.857575, 1.0], [2, 452.88, 253.114, 0.858746, 1.0], [3, 427.87, 257.492, 0.827321, 1.0], [4, 397.057, 253.127, 0.880599, 1.0], [5, 510.119, 253.126, 0.853673, 1.0], [6, 533.633, 264.803, 0.855682, 1.0], [7, 552.707, 261.88, 0.819875, 1.0], [8, 482.197, 344.175, 0.757205, 1.0], [9, 461.657, 344.146, 0.767583, 1.0], [10, 439.626, 416.064, 0.903816, 1.0], [11, 451.38, 463.057, 0.918556, 1.0], [12, 501.354, 345.583, 0.751179, 1.0], [13, 520.346, 417.633, 0.840021, 1.0], [14, 510.137, 463.085, 0.927872, 1.0], [15, 476.282, 223.719, 0.460318, 1.0], [16, 488.075, 220.822, 0.491892, 1.0], [17, 464.58, 226.68, 0.495308, 1.0], [18, 498.391, 223.702, 0.443752, 1.0], [19, 513.035, 488.02, 0.888435, 1.0], [20, 523.259, 483.694, 0.888751, 1.0], [21, 501.335, 463.098, 0.787873, 1.0], [22, 449.859, 485.1, 0.84445, 1.0], [23, 439.655, 479.272, 0.879351, 1.0], [24, 457.225, 463.144, 0.737585, 1.0]]
[[0, 482.212, 229.634, 0.309258, 1.0], [1, 482.181, 253.042, 0.876534, 1.0], [2, 452.826, 253.054, 0.8775, 1.0], [3, 427.827, 257.514, 0.81798, 1.0], [4, 397.054, 253.105, 0.876644, 1.0], [5, 510.124, 251.674, 0.874909, 1.0], [6, 533.572, 263.422, 0.845003, 1.0], [7, 552.705, 257.525, 0.785827, 1.0], [8, 480.74, 344.129, 0.755016, 1.0], [9, 461.591, 344.113, 0.749055, 1.0], [10, 439.626, 414.623, 0.890327, 1.0], [11, 451.377, 463.064, 0.921984, 1.0], [12, 501.331, 344.146, 0.751386, 1.0], [13, 520.33, 417.623, 0.833332, 1.0], [14, 510.157, 463.11, 0.930941, 1.0], [15, 474.854, 222.279, 0.27819, 1.0], [16, 488.024, 220.796, 0.308475, 1.0], [17, 464.549, 226.64, 0.416618, 1.0], [18, 498.318, 220.774, 0.358134, 1.0], [19, 513.022, 488.023, 0.898412, 1.0], [20, 523.266, 485.099, 0.893789, 1.0], [21, 502.766, 463.128, 0.773173, 1.0], [22, 449.857, 485.108, 0.843858, 1.0], [23, 439.651, 479.282, 0.875012, 1.0], [24, 455.809, 463.156, 0.746739, 1.0]]
[[0, 483.667, 228.158, 0.300924, 1.0], [1, 479.288, 251.623, 0.872879, 1.0], [2, 451.421, 251.601, 0.876487, 1.0], [3, 426.42, 254.596, 0.819714, 1.0], [4, 397.04, 253.046, 0.891999, 1.0], [5, 510.074, 251.649, 0.865466, 1.0], [6, 533.61, 263.362, 0.836426, 1.0], [7, 554.138, 254.625, 0.794749, 1.0], [8, 480.732, 341.23, 0.738067, 1.0], [9, 461.588, 341.206, 0.727338, 1.0], [10, 439.641, 414.617, 0.885471, 1.0], [11, 451.374, 463.062, 0.921113, 1.0], [12, 501.32, 341.239, 0.735148, 1.0], [13, 520.326, 417.56, 0.839163, 1.0], [14, 510.152, 463.099, 0.929131, 1.0], [15, 474.864, 219.332, 0.279898, 1.0], [16, 488.043, 217.921, 0.305393, 1.0], [17, 464.527, 222.248, 0.433902, 1.0], [18, 498.292, 219.313, 0.333062, 1.0], [19, 513.027, 488.019, 0.897319, 1.0], [20, 523.268, 485.091, 0.890325, 1.0], [21, 502.755, 463.126, 0.780486, 1.0], [22, 449.86, 485.107, 0.841433, 1.0], [23, 439.652, 479.28, 0.872141, 1.0], [24, 455.799, 463.159, 0.747053, 1.0]]
[[0, 479.294, 220.813, 0.294588, 1.0], [1, 477.814, 251.574, 0.8945, 1.0], [2, 451.334, 251.566, 0.871193, 1.0], [3, 427.873, 253.17, 0.849608, 1.0], [4, 397.056, 251.603, 0.879556, 1.0], [5, 510.036, 251.602, 0.85622, 1.0], [6, 533.572, 261.937, 0.820859, 1.0], [7, 552.716, 254.545, 0.813031, 1.0], [8, 480.742, 339.741, 0.733468, 1.0], [9, 461.596, 338.296, 0.727843, 1.0], [10, 439.654, 414.598, 0.882654, 1.0], [11, 451.382, 463.049, 0.919972, 1.0], [12, 501.334, 339.748, 0.728029, 1.0], [13, 518.891, 417.541, 0.835585, 1.0], [14, 510.163, 463.122, 0.932075, 1.0], [15, 473.411, 214.902, 0.327033, 1.0], [16, 486.607, 214.909, 0.324387, 1.0], [17, 463.092, 217.84, 0.515103, 1.0], [18, 496.845, 216.41, 0.347389, 1.0], [19, 511.654, 488.042, 0.896829, 1.0], [20, 521.922, 485.127, 0.899431, 1.0], [21, 502.789, 463.152, 0.763945, 1.0], [22, 449.87, 485.12, 0.850459, 1.0], [23, 439.66, 479.288, 0.87453, 1.0], [24, 455.808, 463.131, 0.745492, 1.0]]
[[0, 479.277, 219.345, 0.296998, 1.0], [1, 477.82, 250.147, 0.878184, 1.0], [2, 451.341, 250.163, 0.86065, 1.0], [3, 426.366, 253.142, 0.764088, 1.0], [4, 395.607, 251.552, 0.863213, 1.0], [5, 508.641, 250.165, 0.832274, 1.0], [6, 532.153, 260.426, 0.800075, 1.0], [7, 551.24, 253.117, 0.82647, 1.0], [8, 480.709, 336.822, 0.748515, 1.0], [9, 461.578, 335.401, 0.73889, 1.0], [10, 439.659, 413.15, 0.865087, 1.0], [11, 451.38, 463.038, 0.919251, 1.0], [12, 501.302, 336.84, 0.745775, 1.0], [13, 517.455, 416.132, 0.828109, 1.0], [14, 510.164, 463.13, 0.93308, 1.0], [15, 474.792, 214.866, 0.3178, 1.0], [16, 486.584, 214.872, 0.309848, 1.0], [17, 463.117, 216.425, 0.50906, 1.0], [18, 495.394, 216.368, 0.34468, 1.0], [19, 511.656, 488.044, 0.893638, 1.0], [20, 523.261, 485.13, 0.898613, 1.0], [21, 502.793, 464.519, 0.765144, 1.0], [22, 449.873, 485.105, 0.843651, 1.0], [23, 439.661, 479.272, 0.869507, 1.0], [24, 455.792, 463.129, 0.750475, 1.0]]
[[0, 477.834, 217.889, 0.45521, 1.0], [1, 479.253, 245.781, 0.827882, 1.0], [2, 451.394, 248.661, 0.839257, 1.0], [3, 426.387, 251.688, 0.825424, 1.0], [4, 395.59, 250.149, 0.859799, 1.0], [5, 510.076, 245.747, 0.807171, 1.0], [6, 532.131, 258.999, 0.802518, 1.0], [7, 549.796, 253.058, 0.838249, 1.0], [8, 479.271, 335.395, 0.760186, 1.0], [9, 460.161, 335.374, 0.742858, 1.0], [10, 441.032, 413.176, 0.869707, 1.0], [11, 451.385, 463.041, 0.922046, 1.0], [12, 499.913, 335.398, 0.766266, 1.0], [13, 515.973, 416.059, 0.814104, 1.0], [14, 510.168, 463.111, 0.928978, 1.0], [15, 473.379, 211.965, 0.446949, 1.0], [16, 485.162, 210.53, 0.452536, 1.0], [17, 463.11, 216.361, 0.518949, 1.0], [18, 496.857, 213.467, 0.469623, 1.0], [19, 513.019, 488.027, 0.904597, 1.0], [20, 523.27, 485.109, 0.901096, 1.0], [21, 502.781, 463.155, 0.770883, 1.0], [22, 449.88, 485.095, 0.836448, 1.0], [23, 439.669, 479.26, 0.86612, 1.0], [24, 455.792, 463.137, 0.752012, 1.0]]
[[0, 477.803, 217.825, 0.427398, 1.0], [1, 479.252, 242.86, 0.857448, 1.0], [2, 451.407, 244.299, 0.843772, 1.0], [3, 426.366, 251.563, 0.792122, 1.0], [4, 395.583, 248.675, 0.839791, 1.0], [5, 510.07, 242.848, 0.834574, 1.0], [6, 532.157, 257.509, 0.810024, 1.0], [7, 551.226, 251.677, 0.847413, 1.0], [8, 479.25, 335.386, 0.765281, 1.0], [9, 460.14, 335.379, 0.738148, 1.0], [10, 441.033, 413.151, 0.8664, 1.0], [11, 451.384, 463.035, 0.918897, 1.0], [12, 499.886, 335.379, 0.779628, 1.0], [13, 514.532, 416.04, 0.808254, 1.0], [14, 510.169, 463.121, 0.92763, 1.0], [15, 471.939, 209.044, 0.421463, 1.0], [16, 485.137, 209.03, 0.432827, 1.0], [17, 463.074, 216.322, 0.514079, 1.0], [18, 495.411, 212.002, 0.438287, 1.0], [19, 513.02, 488.037, 0.895576, 1.0], [20, 523.267, 485.124, 0.902293, 1.0], [21, 502.783, 463.168, 0.76807, 1.0], [22, 449.883, 485.091, 0.839579, 1.0], [23, 439.672, 479.256, 0.870816, 1.0], [24, 455.786, 463.127, 0.753065, 1.0]]
[[0, 477.827, 216.35, 0.376028, 1.0], [1, 477.783, 242.797, 0.899292, 1.0], [2, 451.36, 242.799, 0.856807, 1.0], [3, 424.947, 251.585, 0.822056, 1.0], [4, 395.534, 248.666, 0.844047, 1.0], [5, 508.626, 242.819, 0.831814, 1.0], [6, 533.542, 254.618, 0.83055, 1.0], [7, 549.745, 251.624, 0.853892, 1.0], [8, 477.823, 335.387, 0.779041, 1.0], [9, 458.692, 335.39, 0.738136, 1.0], [10, 441.077, 411.718, 0.85338, 1.0], [11, 451.396, 463.027, 0.91606, 1.0], [12, 499.839, 335.371, 0.787927, 1.0], [13, 513.059, 413.153, 0.785469, 1.0], [14, 510.154, 463.113, 0.926419, 1.0], [15, 473.368, 206.161, 0.393594, 1.0], [16, 486.544, 206.148, 0.417679, 1.0], [17, 463.098, 213.415, 0.476425, 1.0], [18, 495.425, 210.527, 0.432545, 1.0], [19, 513.018, 488.042, 0.894706, 1.0], [20, 521.923, 485.127, 0.899854, 1.0], [21, 502.77, 464.52, 0.770679, 1.0], [22, 449.885, 485.094, 0.842931, 1.0], [23, 439.673, 479.252, 0.871839, 1.0], [24, 455.806, 463.116, 0.744312, 1.0]]
[[0, 479.251, 214.929, 0.379179, 1.0], [1, 476.394, 241.385, 0.918415, 1.0], [2, 451.317, 241.348, 0.865975, 1.0], [3, 424.918, 250.158, 0.811031, 1.0], [4, 395.544, 244.268, 0.853982, 1.0], [5, 508.589, 241.424, 0.832555, 1.0], [6, 532.134, 253.182, 0.8365, 1.0], [7, 549.756, 251.582, 0.865113, 1.0], [8, 477.811, 335.342, 0.789629, 1.0], [9, 458.69, 335.339, 0.746277, 1.0], [10, 441.1, 411.699, 0.855061, 1.0], [11, 451.394, 461.667, 0.915769, 1.0], [12, 499.829, 335.333, 0.794368, 1.0], [13, 511.651, 410.231, 0.791443, 1.0], [14, 510.147, 463.088, 0.918638, 1.0], [15, 473.39, 206.113, 0.402851, 1.0], [16, 486.555, 206.097, 0.421819, 1.0], [17, 463.066, 210.506, 0.486602, 1.0], [18, 495.392, 207.619, 0.399673, 1.0], [19, 513.02, 488.042, 0.900774, 1.0], [20, 521.925, 485.12, 0.899219, 1.0], [21, 502.755, 463.151, 0.779639, 1.0], [22, 449.886, 485.097, 0.842928, 1.0], [23, 441.022, 479.251, 0.871207, 1.0], [24, 455.796, 463.111, 0.747345, 1.0]]
[[0, 477.776, 213.461, 0.490675, 1.0], [1, 477.806, 241.376, 0.89503, 1.0], [2, 451.342, 241.371, 0.867896, 1.0], [3, 423.483, 250.103, 0.785224, 1.0], [4, 394.128, 242.832, 0.875122, 1.0], [5, 510.036, 241.385, 0.845813, 1.0], [6, 532.101, 253.138, 0.84005, 1.0], [7, 548.277, 251.571, 0.887953, 1.0], [8, 477.793, 333.913, 0.785711, 1.0], [9, 457.257, 333.9, 0.734574, 1.0], [10, 441.106, 411.692, 0.855664, 1.0], [11, 451.387, 461.668, 0.91542, 1.0], [12, 499.817, 333.915, 0.790684, 1.0], [13, 511.606, 408.788, 0.810174, 1.0], [14, 510.126, 463.091, 0.915305, 1.0], [15, 471.91, 204.682, 0.51522, 1.0], [16, 485.123, 204.677, 0.536956, 1.0], [17, 461.633, 209.071, 0.490071, 1.0], [18, 495.407, 207.56, 0.518875, 1.0], [19, 513.02, 488.021, 0.910057, 1.0], [20, 521.912, 485.097, 0.900133, 1.0], [21, 501.342, 463.161, 0.782758, 1.0], [22, 449.891, 485.086, 0.83899, 1.0], [23, 441.023, 479.245, 0.870769, 1.0], [24, 455.785, 463.117, 0.752077, 1.0]]
[[0, 477.831, 210.504, 0.445929, 1.0], [1, 476.372, 241.33, 0.929957, 1.0], [2, 449.9, 241.294, 0.865502, 1.0], [3, 422.017, 247.249, 0.776133, 1.0], [4, 394.116, 241.414, 0.898241, 1.0], [5, 507.169, 241.359, 0.844416, 1.0], [6, 530.646, 253.074, 0.836326, 1.0], [7, 546.834, 250.164, 0.873922, 1.0], [8, 477.8, 335.31, 0.786083, 1.0], [9, 457.256, 335.302, 0.733093, 1.0], [10, 441.118, 410.262, 0.847826, 1.0], [11, 451.386, 461.666, 0.917162, 1.0], [12, 499.821, 335.309, 0.786478, 1.0], [13, 511.58, 410.251, 0.819771, 1.0], [14, 510.13, 463.092, 0.914374, 1.0], [15, 473.359, 204.572, 0.474623, 1.0], [16, 486.567, 204.581, 0.508951, 1.0], [17, 461.641, 207.561, 0.526538, 1.0], [18, 496.868, 206.107, 0.495805, 1.0], [19, 513.019, 488.017, 0.914601, 1.0], [20, 521.917, 485.091, 0.897004, 1.0], [21, 502.744, 463.171, 0.781544, 1.0], [22, 449.896, 485.088, 0.842282, 1.0], [23, 441.024, 479.247, 0.874189, 1.0], [24, 455.779, 463.11, 0.754336, 1.0]]
[[0, 476.365, 209.055, 0.543095, 1.0], [1, 477.792, 239.91, 0.891122, 1.0], [2, 451.341, 239.882, 0.873766, 1.0], [3, 426.37, 244.295, 0.815477, 1.0], [4, 394.106, 241.388, 0.924323, 1.0], [5, 508.642, 241.289, 0.832688, 1.0], [6, 532.092, 251.659, 0.829296, 1.0], [7, 548.328, 248.675, 0.80551, 1.0], [8, 477.775, 333.893, 0.785824, 1.0], [9, 457.24, 333.896, 0.733539, 1.0], [10, 441.154, 410.241, 0.836482, 1.0], [11, 451.39, 461.668, 0.917907, 1.0], [12, 499.803, 333.899, 0.779602, 1.0], [13, 511.526, 408.791, 0.827755, 1.0], [14, 510.099, 463.078, 0.906581, 1.0], [15, 470.457, 203.183, 0.56931, 1.0], [16, 485.116, 203.184, 0.586871, 1.0], [17, 460.182, 206.154, 0.527789, 1.0], [18, 495.434, 204.672, 0.556994, 1.0], [19, 513.034, 488.024, 0.903067, 1.0], [20, 521.897, 483.695, 0.899504, 1.0], [21, 501.315, 463.169, 0.789931, 1.0], [22, 449.908, 483.695, 0.844555, 1.0], [23, 441.032, 479.253, 0.879479, 1.0], [24, 455.773, 463.131, 0.757507, 1.0]]
[[0, 474.85, 206.164, 0.391581, 1.0], [1, 477.824, 239.858, 0.88715, 1.0], [2, 451.376, 239.839, 0.876752, 1.0], [3, 426.396, 244.276, 0.809735, 1.0], [4, 394.114, 241.403, 0.908076, 1.0], [5, 508.646, 239.887, 0.84659, 1.0], [6, 530.662, 251.634, 0.810693, 1.0], [7, 548.301, 247.21, 0.811166, 1.0], [8, 476.415, 333.872, 0.784844, 1.0], [9, 455.802, 333.857, 0.726351, 1.0], [10, 442.568, 408.785, 0.819872, 1.0], [11, 451.383, 461.669, 0.914048, 1.0], [12, 499.794, 333.878, 0.783829, 1.0], [13, 510.168, 408.751, 0.828787, 1.0], [14, 510.097, 463.074, 0.90163, 1.0], [15, 466.098, 200.235, 0.41365, 1.0], [16, 479.286, 200.242, 0.403676, 1.0], [17, 460.141, 206.093, 0.397211, 1.0], [18, 492.475, 204.6, 0.507623, 1.0], [19, 513.048, 488.012, 0.898556, 1.0], [20, 521.912, 483.682, 0.888755, 1.0], [21, 501.316, 463.158, 0.785647, 1.0], [22, 449.908, 483.696, 0.840112, 1.0], [23, 441.033, 479.246, 0.869879, 1.0], [24, 455.752, 463.136, 0.746857, 1.0]]
[[0, 474.913, 206.156, 0.414838, 1.0], [1, 476.4, 239.835, 0.906398, 1.0], [2, 451.31, 239.818, 0.870431, 1.0], [3, 424.944, 242.831, 0.83175, 1.0], [4, 394.111, 241.33, 0.925684, 1.0], [5, 507.194, 239.877, 0.832858, 1.0], [6, 529.195, 251.595, 0.810881, 1.0], [7, 546.893, 244.325, 0.81727, 1.0], [8, 477.771, 333.861, 0.785281, 1.0], [9, 455.802, 333.851, 0.726742, 1.0], [10, 443.997, 408.763, 0.812671, 1.0], [11, 451.379, 463.03, 0.912696, 1.0], [12, 499.809, 333.854, 0.782197, 1.0], [13, 510.108, 405.815, 0.841378, 1.0], [14, 510.104, 463.063, 0.891328, 1.0], [15, 467.533, 200.24, 0.423177, 1.0], [16, 482.182, 200.24, 0.415828, 1.0], [17, 460.143, 206.058, 0.4618, 1.0], [18, 492.496, 204.581, 0.531386, 1.0], [19, 513.053, 488.013, 0.898178, 1.0], [20, 521.921, 483.675, 0.884518, 1.0], [21, 501.33, 463.148, 0.762902, 1.0], [22, 449.906, 485.087, 0.843801, 1.0], [23, 441.032, 479.248, 0.87143, 1.0], [24, 454.356, 463.138, 0.742095, 1.0]]
[[0, 476.308, 206.143, 0.566938, 1.0], [1, 476.393, 238.391, 0.88732, 1.0], [2, 449.891, 238.374, 0.827456, 1.0], [3, 423.451, 241.403, 0.828959, 1.0], [4, 394.073, 241.313, 0.938128, 1.0], [5, 508.635, 238.432, 0.821405, 1.0], [6, 532.139, 251.567, 0.799395, 1.0], [7, 549.768, 242.815, 0.803799, 1.0], [8, 476.405, 333.835, 0.779132, 1.0], [9, 455.768, 333.821, 0.720908, 1.0], [10, 444.056, 407.317, 0.80909, 1.0], [11, 451.384, 461.664, 0.910066, 1.0], [12, 499.801, 333.832, 0.764251, 1.0], [13, 510.091, 405.847, 0.837324, 1.0], [14, 510.096, 463.057, 0.889893, 1.0], [15, 468.98, 200.249, 0.559906, 1.0], [16, 483.663, 200.248, 0.580873, 1.0], [17, 460.162, 204.671, 0.511709, 1.0], [18, 493.962, 203.186, 0.583116, 1.0], [19, 513.05, 488.019, 0.901522, 1.0], [20, 521.911, 483.673, 0.8974, 1.0], [21, 501.318, 463.154, 0.771952, 1.0], [22, 449.913, 483.691, 0.846831, 1.0], [23, 441.035, 479.246, 0.879215, 1.0], [24, 454.343, 463.142, 0.747955, 1.0]]
[[0, 476.326, 206.063, 0.459933, 1.0], [1, 476.365, 238.382, 0.899291, 1.0], [2, 448.444, 238.387, 0.817959, 1.0], [3, 423.455, 241.394, 0.82404, 1.0], [4, 394.071, 239.914, 0.943869, 1.0], [5, 508.591, 238.422, 0.820926, 1.0], [6, 532.085, 250.162, 0.805859, 1.0], [7, 548.334, 241.425, 0.826853, 1.0], [8, 476.402, 333.828, 0.777823, 1.0], [9, 455.773, 333.826, 0.715811, 1.0], [10, 445.495, 405.867, 0.820142, 1.0], [11, 451.398, 463.036, 0.914787, 1.0], [12, 499.787, 332.427, 0.764744, 1.0], [13, 510.036, 404.399, 0.827541, 1.0], [14, 510.105, 463.052, 0.883306, 1.0], [15, 470.43, 197.3, 0.458346, 1.0], [16, 483.661, 197.308, 0.45522, 1.0], [17, 460.161, 203.191, 0.527519, 1.0], [18, 493.925, 203.148, 0.50861, 1.0], [19, 513.048, 486.666, 0.897364, 1.0], [20, 521.913, 483.665, 0.884884, 1.0], [21, 501.346, 463.163, 0.756982, 1.0], [22, 449.913, 483.689, 0.845666, 1.0], [23, 441.036, 477.852, 0.875852, 1.0], [24, 454.359, 463.167, 0.741523, 1.0]]
