[[0, 445.502, 172.364, 0.0894308, 1.0], [1, 464.533, 213.441, 0.89271, 1.0], [2, 429.371, 214.913, 0.855695, 1.0], [3, 419.042, 273.626, 0.823328, 1.0], [4, 405.861, 325.106, 0.858953, 1.0], [5, 498.323, 211.963, 0.809901, 1.0], [6, 511.582, 267.777, 0.836818, 1.0], [7, 526.271, 323.586, 0.818605, 1.0], [8, 466.063, 316.25, 0.705388, 1.0], [9, 444.008, 316.25, 0.675038, 1.0], [10, 448.386, 392.592, 0.823428, 1.0], [11, 441.076, 463.039, 0.862766, 1.0], [12, 488.161, 316.228, 0.696083, 1.0], [13, 498.277, 391.159, 0.833086, 1.0], [14, 507.133, 455.787, 0.754045, 1.0], [15, 444.025, 169.395, 0.0870542, 1.0], [16, 455.772, 167.902, 0.0798837, 1.0], [17, 442.562, 173.79, 0.11483, 1.0], [18, 474.864, 169.401, 0.206955, 1.0], [19, 501.276, 488.09, 0.700136, 1.0], [20, 511.544, 485.163, 0.683209, 1.0], [21, 502.798, 463.098, 0.641099, 1.0], [22, 438.11, 489.56, 0.828696, 1.0], [23, 427.922, 486.606, 0.81055, 1.0], [24, 444.049, 466.023, 0.732215, 1.0]]
[[0, 452.88, 187.031, 0.050899, 1.0], [1, 466.077, 210.524, 0.792554, 1.0], [2, 442.525, 214.872, 0.761595, 1.0], [3, 414.596, 147.411, 0.698132, 1.0], [4, 389.667, 87.0806, 0.837853, 1.0], [5, 489.589, 207.623, 0.735041, 1.0], [6, 513.073, 141.482, 0.634897, 1.0], [7, 533.576, 76.8085, 0.882078, 1.0], [8, 467.508, 319.204, 0.696878, 1.0], [9, 445.515, 319.175, 0.656729, 1.0], [10, 444.057, 392.567, 0.801427, 1.0], [11, 439.678, 461.66, 0.874805, 1.0], [12, 489.56, 320.646, 0.695351, 1.0], [13, 496.89, 392.595, 0.86109, 1.0], [14, 505.693, 458.682, 0.751767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.899, 489.564, 0.752242, 1.0], [20, 511.529, 486.647, 0.725347, 1.0], [21, 502.798, 463.141, 0.661926, 1.0], [22, 438.155, 489.538, 0.829026, 1.0], [23, 429.269, 486.589, 0.807483, 1.0], [24, 442.549, 464.647, 0.711087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.058, 212.003, 0.79192, 1.0], [2, 441.13, 214.916, 0.782652, 1.0], [3, 414.663, 148.83, 0.681113, 1.0], [4, 391.099, 85.69, 0.842925, 1.0], [5, 489.582, 209.037, 0.729858, 1.0], [6, 514.506, 140.031, 0.671263, 1.0], [7, 533.575, 76.8872, 0.883166, 1.0], [8, 467.525, 320.679, 0.709696, 1.0], [9, 446.933, 320.659, 0.671823, 1.0], [10, 444.042, 392.594, 0.808287, 1.0], [11, 439.68, 463.038, 0.875557, 1.0], [12, 489.57, 322.103, 0.702027, 1.0], [13, 496.899, 392.628, 0.863144, 1.0], [14, 505.7, 457.258, 0.751558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 489.567, 0.749931, 1.0], [20, 511.526, 486.646, 0.724915, 1.0], [21, 504.219, 463.125, 0.657082, 1.0], [22, 438.152, 489.541, 0.830586, 1.0], [23, 429.269, 486.593, 0.810009, 1.0], [24, 442.549, 464.66, 0.708247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.073, 211.98, 0.786912, 1.0], [2, 441.152, 214.91, 0.770992, 1.0], [3, 414.623, 147.419, 0.699728, 1.0], [4, 391.093, 84.2133, 0.829434, 1.0], [5, 489.57, 207.611, 0.739778, 1.0], [6, 515.963, 137.121, 0.687178, 1.0], [7, 533.605, 76.8132, 0.885852, 1.0], [8, 467.524, 322.076, 0.705521, 1.0], [9, 446.939, 320.675, 0.666273, 1.0], [10, 444.049, 392.607, 0.810664, 1.0], [11, 439.684, 461.67, 0.875717, 1.0], [12, 489.563, 322.102, 0.698779, 1.0], [13, 496.901, 392.626, 0.861563, 1.0], [14, 505.692, 457.261, 0.751671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.902, 489.575, 0.746509, 1.0], [20, 511.527, 486.65, 0.722427, 1.0], [21, 504.215, 463.12, 0.65615, 1.0], [22, 438.151, 489.543, 0.829969, 1.0], [23, 427.927, 486.592, 0.80956, 1.0], [24, 442.557, 464.656, 0.707506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.042, 214.877, 0.809265, 1.0], [2, 441.153, 216.347, 0.788102, 1.0], [3, 414.663, 147.404, 0.693187, 1.0], [4, 391.115, 84.1804, 0.83232, 1.0], [5, 489.521, 210.492, 0.724729, 1.0], [6, 513.107, 144.402, 0.647421, 1.0], [7, 533.606, 76.838, 0.890667, 1.0], [8, 467.539, 322.167, 0.718265, 1.0], [9, 446.963, 322.146, 0.679146, 1.0], [10, 445.484, 392.599, 0.814318, 1.0], [11, 439.681, 461.662, 0.87476, 1.0], [12, 489.575, 323.569, 0.706, 1.0], [13, 496.904, 392.65, 0.863624, 1.0], [14, 505.689, 458.704, 0.757892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.904, 489.584, 0.747229, 1.0], [20, 511.527, 486.657, 0.726802, 1.0], [21, 504.209, 463.145, 0.668177, 1.0], [22, 438.152, 489.549, 0.82585, 1.0], [23, 429.269, 486.597, 0.80547, 1.0], [24, 442.555, 464.65, 0.708256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.076, 213.44, 0.792478, 1.0], [2, 442.526, 216.311, 0.782393, 1.0], [3, 416.061, 150.279, 0.677129, 1.0], [4, 391.148, 84.2177, 0.841262, 1.0], [5, 489.559, 209.068, 0.725489, 1.0], [6, 514.508, 144.434, 0.679897, 1.0], [7, 533.629, 75.4435, 0.88559, 1.0], [8, 467.528, 322.142, 0.722348, 1.0], [9, 445.506, 322.131, 0.681206, 1.0], [10, 445.488, 392.572, 0.810231, 1.0], [11, 439.681, 461.661, 0.87367, 1.0], [12, 489.58, 322.162, 0.708357, 1.0], [13, 496.896, 392.646, 0.863627, 1.0], [14, 505.697, 458.694, 0.757143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.903, 489.579, 0.746559, 1.0], [20, 511.527, 486.653, 0.724991, 1.0], [21, 504.215, 463.139, 0.667053, 1.0], [22, 438.148, 489.55, 0.827452, 1.0], [23, 427.924, 486.593, 0.80835, 1.0], [24, 442.555, 464.645, 0.707579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.046, 213.459, 0.801431, 1.0], [2, 442.523, 214.94, 0.774685, 1.0], [3, 416.071, 150.29, 0.660363, 1.0], [4, 392.543, 85.6778, 0.864965, 1.0], [5, 489.528, 210.532, 0.724757, 1.0], [6, 515.971, 142.954, 0.666892, 1.0], [7, 533.66, 75.4545, 0.88358, 1.0], [8, 467.528, 322.128, 0.715373, 1.0], [9, 445.504, 322.122, 0.675922, 1.0], [10, 444.057, 392.604, 0.811049, 1.0], [11, 439.681, 461.669, 0.87365, 1.0], [12, 489.598, 322.147, 0.698489, 1.0], [13, 496.902, 392.651, 0.859667, 1.0], [14, 505.694, 458.709, 0.760012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.267, 489.594, 0.744377, 1.0], [20, 511.532, 488.031, 0.724434, 1.0], [21, 502.794, 463.154, 0.670194, 1.0], [22, 438.148, 489.557, 0.826875, 1.0], [23, 427.923, 486.6, 0.80752, 1.0], [24, 442.554, 464.653, 0.705546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.051, 213.412, 0.788932, 1.0], [2, 441.154, 214.883, 0.769419, 1.0], [3, 416.05, 148.853, 0.699721, 1.0], [4, 392.571, 87.1067, 0.88879, 1.0], [5, 489.534, 210.489, 0.732256, 1.0], [6, 516.014, 142.939, 0.698633, 1.0], [7, 535.015, 76.8277, 0.886848, 1.0], [8, 466.083, 322.104, 0.72008, 1.0], [9, 444.013, 322.091, 0.678848, 1.0], [10, 444.011, 392.598, 0.817074, 1.0], [11, 439.681, 461.668, 0.872318, 1.0], [12, 489.537, 322.128, 0.7063, 1.0], [13, 496.885, 392.655, 0.853285, 1.0], [14, 505.719, 460.146, 0.763396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.266, 490.994, 0.749149, 1.0], [20, 511.534, 488.04, 0.730869, 1.0], [21, 504.234, 464.531, 0.673035, 1.0], [22, 438.15, 489.561, 0.824027, 1.0], [23, 427.926, 486.603, 0.803252, 1.0], [24, 442.551, 464.657, 0.702568, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.063, 213.413, 0.78688, 1.0], [2, 441.149, 214.894, 0.769547, 1.0], [3, 416.1, 150.303, 0.635217, 1.0], [4, 392.595, 87.0968, 0.887851, 1.0], [5, 489.563, 209.07, 0.73018, 1.0], [6, 517.429, 144.405, 0.692502, 1.0], [7, 535.031, 76.8458, 0.886255, 1.0], [8, 466.088, 322.128, 0.722763, 1.0], [9, 444.025, 322.112, 0.681184, 1.0], [10, 444.015, 392.575, 0.81015, 1.0], [11, 441.018, 463.043, 0.876022, 1.0], [12, 489.541, 322.153, 0.706426, 1.0], [13, 496.878, 392.673, 0.855985, 1.0], [14, 505.722, 460.157, 0.764431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.902, 491.003, 0.758064, 1.0], [20, 511.53, 488.048, 0.737163, 1.0], [21, 504.241, 464.546, 0.675496, 1.0], [22, 438.149, 489.563, 0.825718, 1.0], [23, 429.271, 486.607, 0.805111, 1.0], [24, 442.563, 466.022, 0.707306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.032, 213.453, 0.803102, 1.0], [2, 441.127, 214.927, 0.778839, 1.0], [3, 416.078, 148.812, 0.65556, 1.0], [4, 392.616, 87.0762, 0.882322, 1.0], [5, 489.539, 210.498, 0.731441, 1.0], [6, 515.993, 145.847, 0.703221, 1.0], [7, 535.026, 78.3108, 0.854201, 1.0], [8, 466.09, 322.135, 0.719249, 1.0], [9, 444.025, 322.129, 0.674998, 1.0], [10, 444.024, 392.597, 0.816616, 1.0], [11, 441.02, 463.048, 0.878297, 1.0], [12, 489.539, 322.149, 0.7056, 1.0], [13, 496.876, 394.025, 0.85683, 1.0], [14, 505.709, 460.154, 0.76346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 490.997, 0.758864, 1.0], [20, 511.53, 488.044, 0.737795, 1.0], [21, 504.236, 464.537, 0.675061, 1.0], [22, 438.15, 489.563, 0.827783, 1.0], [23, 429.272, 486.607, 0.807766, 1.0], [24, 442.563, 466.025, 0.708071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.034, 213.426, 0.800985, 1.0], [2, 441.102, 214.889, 0.775404, 1.0], [3, 416.148, 151.762, 0.600733, 1.0], [4, 392.656, 85.6843, 0.876728, 1.0], [5, 489.556, 210.52, 0.725749, 1.0], [6, 515.966, 145.887, 0.701353, 1.0], [7, 535.06, 78.3406, 0.865701, 1.0], [8, 466.089, 322.071, 0.712867, 1.0], [9, 444.02, 320.664, 0.669889, 1.0], [10, 444.023, 392.583, 0.813576, 1.0], [11, 441.02, 463.044, 0.877759, 1.0], [12, 489.543, 322.102, 0.701214, 1.0], [13, 496.855, 392.668, 0.850606, 1.0], [14, 505.706, 460.169, 0.768611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.897, 491.003, 0.762903, 1.0], [20, 511.529, 488.047, 0.741554, 1.0], [21, 504.23, 464.55, 0.68386, 1.0], [22, 438.146, 489.561, 0.828604, 1.0], [23, 429.269, 486.604, 0.809521, 1.0], [24, 442.562, 464.657, 0.70365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.025, 211.989, 0.801266, 1.0], [2, 441.097, 214.879, 0.773902, 1.0], [3, 417.579, 154.72, 0.609854, 1.0], [4, 392.677, 85.6415, 0.866038, 1.0], [5, 489.55, 209.07, 0.735904, 1.0], [6, 515.962, 145.907, 0.699285, 1.0], [7, 535.069, 78.3403, 0.872595, 1.0], [8, 466.089, 322.147, 0.722705, 1.0], [9, 444.009, 322.126, 0.687177, 1.0], [10, 444.021, 392.587, 0.813425, 1.0], [11, 441.021, 463.046, 0.876682, 1.0], [12, 489.549, 323.549, 0.703135, 1.0], [13, 496.866, 392.677, 0.853333, 1.0], [14, 505.685, 460.171, 0.768275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.899, 491.012, 0.761047, 1.0], [20, 511.527, 488.05, 0.74288, 1.0], [21, 504.214, 464.548, 0.68435, 1.0], [22, 438.151, 489.562, 0.827173, 1.0], [23, 429.273, 486.608, 0.80716, 1.0], [24, 442.565, 464.658, 0.703753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.035, 211.995, 0.797323, 1.0], [2, 441.104, 214.893, 0.774814, 1.0], [3, 416.168, 150.28, 0.617491, 1.0], [4, 394.027, 85.6264, 0.867073, 1.0], [5, 489.554, 209.063, 0.729175, 1.0], [6, 516.001, 145.839, 0.700667, 1.0], [7, 535.062, 78.3249, 0.881987, 1.0], [8, 466.063, 322.119, 0.725353, 1.0], [9, 442.588, 322.103, 0.68853, 1.0], [10, 444.021, 392.593, 0.82002, 1.0], [11, 441.019, 463.043, 0.876607, 1.0], [12, 489.525, 322.148, 0.70412, 1.0], [13, 496.847, 392.667, 0.851616, 1.0], [14, 505.684, 460.179, 0.772015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.897, 491.03, 0.766144, 1.0], [20, 511.525, 488.064, 0.749792, 1.0], [21, 504.217, 464.554, 0.690856, 1.0], [22, 438.149, 489.562, 0.830277, 1.0], [23, 429.269, 486.607, 0.812398, 1.0], [24, 442.563, 464.652, 0.703731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.024, 213.441, 0.807078, 1.0], [2, 441.105, 214.914, 0.776628, 1.0], [3, 416.176, 150.299, 0.603827, 1.0], [4, 394.04, 84.227, 0.857588, 1.0], [5, 489.546, 210.511, 0.727204, 1.0], [6, 517.436, 144.414, 0.705552, 1.0], [7, 535.068, 78.3181, 0.882141, 1.0], [8, 466.037, 322.152, 0.741796, 1.0], [9, 442.565, 322.146, 0.701618, 1.0], [10, 443.997, 392.61, 0.828946, 1.0], [11, 441.017, 463.042, 0.875846, 1.0], [12, 488.138, 323.551, 0.718121, 1.0], [13, 496.836, 394.033, 0.854897, 1.0], [14, 505.675, 460.173, 0.771146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.894, 491.022, 0.769204, 1.0], [20, 511.523, 488.06, 0.75208, 1.0], [21, 504.212, 464.548, 0.691093, 1.0], [22, 438.148, 489.562, 0.830547, 1.0], [23, 429.27, 486.608, 0.81227, 1.0], [24, 442.566, 464.653, 0.705368, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.027, 213.419, 0.80285, 1.0], [2, 441.102, 214.894, 0.775878, 1.0], [3, 417.554, 151.783, 0.58578, 1.0], [4, 394.023, 82.7603, 0.850827, 1.0], [5, 489.55, 210.497, 0.725568, 1.0], [6, 517.475, 142.957, 0.699239, 1.0], [7, 535.09, 76.9378, 0.890426, 1.0], [8, 466.031, 322.133, 0.749532, 1.0], [9, 442.57, 322.123, 0.706131, 1.0], [10, 444.018, 392.597, 0.826152, 1.0], [11, 441.018, 463.04, 0.875578, 1.0], [12, 488.127, 322.164, 0.724123, 1.0], [13, 496.834, 394.037, 0.85473, 1.0], [14, 505.673, 460.176, 0.772414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.891, 491.02, 0.773865, 1.0], [20, 511.523, 488.058, 0.755487, 1.0], [21, 504.208, 464.55, 0.694548, 1.0], [22, 438.147, 489.562, 0.83145, 1.0], [23, 429.269, 486.608, 0.811877, 1.0], [24, 442.567, 464.65, 0.706734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.039, 213.414, 0.79976, 1.0], [2, 441.11, 214.879, 0.77481, 1.0], [3, 416.171, 148.841, 0.608601, 1.0], [4, 392.682, 81.2947, 0.854487, 1.0], [5, 489.564, 210.517, 0.728139, 1.0], [6, 518.906, 142.963, 0.727977, 1.0], [7, 535.099, 76.9294, 0.893598, 1.0], [8, 466.037, 322.146, 0.752735, 1.0], [9, 442.579, 322.132, 0.70823, 1.0], [10, 443.996, 392.616, 0.82747, 1.0], [11, 441.018, 463.041, 0.87568, 1.0], [12, 488.13, 323.552, 0.726175, 1.0], [13, 496.841, 394.036, 0.856268, 1.0], [14, 504.26, 460.172, 0.773665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.898, 491.016, 0.767626, 1.0], [20, 511.527, 488.051, 0.752239, 1.0], [21, 502.782, 464.55, 0.700847, 1.0], [22, 438.146, 489.563, 0.831014, 1.0], [23, 429.268, 486.608, 0.811376, 1.0], [24, 442.569, 464.651, 0.706933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.039, 213.447, 0.804124, 1.0], [2, 441.127, 214.912, 0.778922, 1.0], [3, 416.181, 148.842, 0.617292, 1.0], [4, 392.675, 81.292, 0.850103, 1.0], [5, 489.543, 210.519, 0.729862, 1.0], [6, 518.915, 144.413, 0.741057, 1.0], [7, 535.125, 78.3134, 0.876117, 1.0], [8, 466.028, 322.155, 0.753512, 1.0], [9, 442.575, 322.132, 0.705646, 1.0], [10, 442.595, 392.627, 0.838159, 1.0], [11, 441.014, 463.043, 0.878155, 1.0], [12, 488.12, 323.567, 0.72824, 1.0], [13, 495.442, 394.025, 0.856504, 1.0], [14, 504.254, 460.162, 0.771743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.899, 491.018, 0.764472, 1.0], [20, 511.527, 488.054, 0.749069, 1.0], [21, 502.776, 464.544, 0.696896, 1.0], [22, 438.146, 489.561, 0.833998, 1.0], [23, 427.927, 486.607, 0.813341, 1.0], [24, 442.568, 464.652, 0.709577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.037, 211.987, 0.804828, 1.0], [2, 441.103, 214.875, 0.781166, 1.0], [3, 417.55, 150.322, 0.599348, 1.0], [4, 394.026, 82.7485, 0.8499, 1.0], [5, 489.568, 209.057, 0.738035, 1.0], [6, 518.925, 144.418, 0.743613, 1.0], [7, 535.139, 78.3232, 0.865185, 1.0], [8, 464.66, 322.165, 0.756878, 1.0], [9, 442.571, 322.15, 0.709289, 1.0], [10, 442.592, 392.607, 0.836724, 1.0], [11, 441.015, 461.669, 0.877046, 1.0], [12, 488.11, 323.575, 0.73391, 1.0], [13, 495.42, 392.677, 0.854148, 1.0], [14, 504.254, 460.155, 0.770871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 491.018, 0.765801, 1.0], [20, 511.528, 488.055, 0.749797, 1.0], [21, 502.784, 464.536, 0.697313, 1.0], [22, 438.146, 489.56, 0.833044, 1.0], [23, 429.269, 486.607, 0.811735, 1.0], [24, 442.567, 464.647, 0.711581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.032, 213.439, 0.809868, 1.0], [2, 441.105, 214.908, 0.788117, 1.0], [3, 417.553, 150.32, 0.611561, 1.0], [4, 392.686, 82.7145, 0.854332, 1.0], [5, 489.553, 210.496, 0.730596, 1.0], [6, 518.916, 144.451, 0.735641, 1.0], [7, 535.141, 79.7916, 0.832037, 1.0], [8, 466.02, 322.131, 0.748868, 1.0], [9, 442.574, 322.101, 0.699237, 1.0], [10, 442.602, 392.596, 0.829149, 1.0], [11, 441.013, 463.04, 0.877916, 1.0], [12, 488.114, 322.169, 0.72523, 1.0], [13, 495.42, 392.664, 0.858779, 1.0], [14, 504.253, 460.15, 0.769706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.893, 491.014, 0.768529, 1.0], [20, 511.523, 488.053, 0.751755, 1.0], [21, 502.796, 464.535, 0.694529, 1.0], [22, 438.146, 489.559, 0.833419, 1.0], [23, 429.268, 486.607, 0.812444, 1.0], [24, 442.565, 464.651, 0.712696, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.665, 213.414, 0.810513, 1.0], [2, 441.09, 214.906, 0.786958, 1.0], [3, 417.526, 148.855, 0.638583, 1.0], [4, 394.025, 82.749, 0.859338, 1.0], [5, 489.551, 209.042, 0.74171, 1.0], [6, 520.343, 142.967, 0.729575, 1.0], [7, 536.556, 78.3372, 0.841959, 1.0], [8, 464.653, 320.674, 0.732217, 1.0], [9, 442.55, 320.654, 0.687992, 1.0], [10, 442.586, 392.59, 0.830093, 1.0], [11, 439.681, 461.666, 0.874973, 1.0], [12, 488.124, 322.09, 0.718508, 1.0], [13, 495.414, 392.637, 0.855991, 1.0], [14, 504.248, 460.14, 0.767227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.893, 491.014, 0.764743, 1.0], [20, 511.524, 488.052, 0.747023, 1.0], [21, 502.792, 464.528, 0.692084, 1.0], [22, 438.149, 489.561, 0.829528, 1.0], [23, 429.269, 486.609, 0.806697, 1.0], [24, 442.55, 464.648, 0.711959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.033, 211.974, 0.810975, 1.0], [2, 441.085, 213.47, 0.778716, 1.0], [3, 416.17, 148.825, 0.67213, 1.0], [4, 392.661, 81.2685, 0.85839, 1.0], [5, 489.583, 209.044, 0.739555, 1.0], [6, 518.92, 144.423, 0.722164, 1.0], [7, 537.986, 76.9401, 0.844424, 1.0], [8, 466.024, 320.643, 0.720688, 1.0], [9, 442.569, 320.617, 0.677014, 1.0], [10, 442.595, 392.558, 0.817743, 1.0], [11, 439.681, 463.044, 0.875082, 1.0], [12, 488.142, 320.68, 0.710552, 1.0], [13, 495.432, 392.643, 0.856321, 1.0], [14, 504.245, 458.723, 0.765373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.896, 491.018, 0.763313, 1.0], [20, 511.525, 488.054, 0.745224, 1.0], [21, 502.792, 463.161, 0.688149, 1.0], [22, 438.146, 489.568, 0.827799, 1.0], [23, 427.927, 486.613, 0.805439, 1.0], [24, 442.548, 464.661, 0.707353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.661, 212, 0.820653, 1.0], [2, 441.066, 214.871, 0.787844, 1.0], [3, 416.134, 147.36, 0.732412, 1.0], [4, 392.668, 84.1811, 0.866794, 1.0], [5, 489.575, 210.487, 0.736805, 1.0], [6, 520.341, 142.948, 0.727999, 1.0], [7, 538.02, 78.34, 0.830505, 1.0], [8, 464.66, 319.168, 0.707107, 1.0], [9, 442.551, 319.157, 0.665574, 1.0], [10, 442.579, 392.555, 0.824653, 1.0], [11, 439.681, 463.046, 0.875088, 1.0], [12, 488.136, 319.195, 0.697793, 1.0], [13, 495.412, 392.616, 0.851316, 1.0], [14, 504.247, 458.729, 0.765101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 491.016, 0.765134, 1.0], [20, 511.525, 488.053, 0.747443, 1.0], [21, 502.795, 464.525, 0.687957, 1.0], [22, 438.145, 489.57, 0.82662, 1.0], [23, 427.926, 486.615, 0.804231, 1.0], [24, 442.552, 466.022, 0.708525, 1.0]]
[[0, 452.877, 188.456, 0.0561726, 1.0], [1, 466.058, 211.998, 0.813573, 1.0], [2, 441.1, 214.865, 0.786408, 1.0], [3, 417.582, 153.234, 0.635026, 1.0], [4, 392.651, 84.2057, 0.872311, 1.0], [5, 491.028, 210.486, 0.722716, 1.0], [6, 518.932, 144.43, 0.767482, 1.0], [7, 539.484, 78.3763, 0.820583, 1.0], [8, 466.066, 317.73, 0.709005, 1.0], [9, 444.002, 317.719, 0.665123, 1.0], [10, 442.597, 391.139, 0.808674, 1.0], [11, 439.68, 463.047, 0.874768, 1.0], [12, 489.54, 319.181, 0.693456, 1.0], [13, 495.431, 392.591, 0.851124, 1.0], [14, 504.25, 458.722, 0.762163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 491.014, 0.76065, 1.0], [20, 511.524, 488.054, 0.742622, 1.0], [21, 504.21, 463.161, 0.680563, 1.0], [22, 438.147, 489.569, 0.826056, 1.0], [23, 427.927, 486.614, 0.804199, 1.0], [24, 442.547, 466.027, 0.708355, 1.0]]
[[0, 454.34, 184.106, 0.126302, 1.0], [1, 466.045, 210.51, 0.827718, 1.0], [2, 441.061, 211.967, 0.78548, 1.0], [3, 417.543, 151.774, 0.67415, 1.0], [4, 392.64, 87.1202, 0.900037, 1.0], [5, 492.5, 209.059, 0.723632, 1.0], [6, 520.362, 145.841, 0.776545, 1.0], [7, 538.043, 84.2249, 0.816696, 1.0], [8, 466.046, 320.661, 0.735355, 1.0], [9, 442.595, 320.666, 0.690115, 1.0], [10, 442.558, 392.656, 0.850819, 1.0], [11, 441.017, 463.04, 0.871518, 1.0], [12, 488.159, 322.07, 0.720615, 1.0], [13, 495.421, 392.651, 0.845112, 1.0], [14, 504.247, 458.728, 0.766205, 1.0], [15, 451.388, 181.164, 0.132956, 1.0], [16, 463.073, 176.751, 0.105917, 1.0], [17, 0, 0, 0, 1.0], [18, 471.899, 179.684, 0.108255, 1.0], [19, 501.278, 491.003, 0.758659, 1.0], [20, 511.54, 488.047, 0.744791, 1.0], [21, 502.754, 464.523, 0.690187, 1.0], [22, 438.133, 489.571, 0.824416, 1.0], [23, 427.919, 486.617, 0.805068, 1.0], [24, 442.571, 464.658, 0.708845, 1.0]]
