[[0, 467.528, 182.648, 0.407778, 1.0], [1, 466.055, 213.463, 0.797076, 1.0], [2, 438.115, 213.471, 0.770061, 1.0], [3, 408.754, 222.283, 0.731046, 1.0], [4, 391.167, 228.12, 0.843713, 1.0], [5, 498.401, 211.972, 0.770548, 1.0], [6, 523.383, 228.134, 0.747946, 1.0], [7, 538.023, 229.662, 0.789762, 1.0], [8, 470.458, 322.14, 0.657398, 1.0], [9, 445.469, 322.152, 0.621122, 1.0], [10, 439.61, 399.938, 0.760656, 1.0], [11, 436.655, 452.797, 0.814295, 1.0], [12, 496.835, 322.091, 0.656577, 1.0], [13, 501.268, 391.147, 0.750741, 1.0], [14, 499.801, 451.334, 0.882837, 1.0], [15, 463.107, 179.63, 0.412527, 1.0], [16, 474.853, 179.651, 0.41049, 1.0], [17, 452.852, 181.169, 0.381419, 1.0], [18, 482.212, 181.184, 0.376146, 1.0], [19, 510.128, 473.419, 0.835751, 1.0], [20, 518.907, 466.094, 0.796257, 1.0], [21, 491.033, 452.883, 0.753686, 1.0], [22, 429.333, 474.874, 0.882128, 1.0], [23, 420.538, 470.479, 0.795221, 1.0], [24, 439.631, 454.343, 0.721967, 1.0]]
[[0, 486.601, 154.699, 0.186415, 1.0], [1, 477.801, 191.431, 0.528353, 1.0], [2, 446.938, 188.476, 0.459565, 1.0], [3, 420.527, 217.89, 0.679273, 1.0], [4, 394.144, 228.101, 0.781151, 1.0], [5, 510.117, 194.32, 0.498261, 1.0], [6, 524.836, 229.619, 0.612269, 1.0], [7, 536.544, 228.089, 0.707068, 1.0], [8, 473.386, 298.647, 0.579087, 1.0], [9, 444.03, 297.154, 0.545655, 1.0], [10, 439.611, 388.226, 0.659709, 1.0], [11, 438.083, 451.322, 0.810982, 1.0], [12, 498.382, 300.092, 0.622586, 1.0], [13, 504.233, 382.354, 0.655573, 1.0], [14, 499.84, 449.86, 0.848427, 1.0], [15, 479.282, 145.891, 0.17267, 1.0], [16, 495.411, 145.902, 0.175146, 1.0], [17, 467.504, 147.365, 0.160553, 1.0], [18, 499.861, 148.846, 0.145964, 1.0], [19, 510.124, 474.795, 0.8605, 1.0], [20, 517.467, 467.506, 0.805713, 1.0], [21, 492.489, 451.402, 0.732812, 1.0], [22, 429.321, 474.901, 0.893193, 1.0], [23, 420.51, 471.922, 0.804472, 1.0], [24, 441.024, 452.866, 0.707693, 1.0]]
[[0, 466.065, 172.339, 0.251042, 1.0], [1, 471.891, 206.136, 0.716213, 1.0], [2, 439.599, 207.572, 0.720773, 1.0], [3, 405.813, 228.127, 0.729203, 1.0], [4, 385.289, 229.544, 0.775827, 1.0], [5, 501.289, 206.088, 0.709391, 1.0], [6, 532.12, 226.66, 0.606732, 1.0], [7, 536.538, 226.691, 0.755267, 1.0], [8, 473.359, 311.867, 0.620149, 1.0], [9, 445.492, 311.828, 0.587522, 1.0], [10, 439.6, 394.098, 0.697771, 1.0], [11, 436.692, 451.36, 0.816235, 1.0], [12, 498.334, 311.866, 0.65909, 1.0], [13, 504.213, 388.212, 0.686474, 1.0], [14, 499.833, 449.9, 0.868362, 1.0], [15, 463.083, 166.463, 0.234499, 1.0], [16, 476.302, 167.929, 0.232134, 1.0], [17, 454.289, 169.413, 0.183163, 1.0], [18, 485.118, 170.88, 0.230154, 1.0], [19, 510.116, 474.784, 0.853531, 1.0], [20, 517.455, 466.1, 0.807059, 1.0], [21, 492.501, 452.777, 0.740299, 1.0], [22, 429.338, 474.897, 0.891743, 1.0], [23, 420.528, 471.932, 0.804662, 1.0], [24, 439.658, 452.875, 0.715739, 1.0]]
[[0, 476.341, 160.6, 0.194968, 1.0], [1, 477.798, 195.818, 0.509285, 1.0], [2, 445.494, 195.84, 0.478634, 1.0], [3, 417.594, 220.813, 0.65042, 1.0], [4, 382.396, 228.114, 0.826041, 1.0], [5, 510.107, 197.277, 0.420438, 1.0], [6, 529.198, 226.646, 0.259747, 1.0], [7, 533.558, 226.681, 0.438993, 1.0], [8, 471.925, 300.135, 0.541711, 1.0], [9, 441.154, 300.085, 0.553136, 1.0], [10, 438.101, 386.742, 0.655153, 1.0], [11, 438.095, 449.914, 0.802462, 1.0], [12, 498.348, 301.562, 0.59711, 1.0], [13, 502.79, 382.311, 0.713208, 1.0], [14, 499.825, 449.875, 0.857574, 1.0], [15, 471.931, 154.7, 0.175979, 1.0], [16, 486.607, 154.701, 0.181226, 1.0], [17, 463.107, 157.634, 0.136467, 1.0], [18, 495.411, 159.093, 0.180441, 1.0], [19, 510.132, 474.793, 0.853823, 1.0], [20, 518.886, 467.503, 0.804735, 1.0], [21, 492.479, 452.774, 0.731609, 1.0], [22, 429.334, 474.896, 0.879322, 1.0], [23, 420.524, 471.92, 0.787984, 1.0], [24, 441.06, 452.823, 0.691206, 1.0]]
[[0, 463.127, 172.362, 0.22258, 1.0], [1, 470.447, 206.164, 0.701758, 1.0], [2, 439.636, 207.58, 0.697417, 1.0], [3, 405.818, 228.179, 0.767627, 1.0], [4, 379.371, 228.184, 0.847932, 1.0], [5, 499.822, 206.125, 0.714298, 1.0], [6, 530.679, 219.321, 0.637517, 1.0], [7, 527.713, 228.065, 0.762827, 1.0], [8, 470.462, 314.779, 0.599385, 1.0], [9, 442.548, 313.312, 0.59754, 1.0], [10, 438.096, 392.652, 0.694565, 1.0], [11, 436.696, 451.354, 0.817524, 1.0], [12, 496.916, 314.783, 0.642608, 1.0], [13, 502.771, 391.162, 0.713838, 1.0], [14, 499.838, 449.921, 0.873043, 1.0], [15, 457.26, 167.936, 0.204692, 1.0], [16, 473.365, 169.369, 0.204719, 1.0], [17, 452.845, 170.867, 0.142844, 1.0], [18, 482.186, 172.309, 0.214067, 1.0], [19, 510.122, 474.786, 0.85895, 1.0], [20, 517.475, 467.497, 0.810392, 1.0], [21, 492.491, 452.783, 0.750286, 1.0], [22, 429.329, 474.892, 0.878893, 1.0], [23, 420.516, 471.918, 0.79617, 1.0], [24, 441.029, 452.867, 0.721267, 1.0]]
[[0, 466.042, 173.799, 0.149232, 1.0], [1, 471.895, 207.625, 0.711781, 1.0], [2, 439.595, 210.504, 0.689193, 1.0], [3, 399.973, 228.188, 0.759169, 1.0], [4, 370.644, 228.139, 0.835193, 1.0], [5, 499.87, 206.159, 0.691866, 1.0], [6, 527.724, 223.738, 0.397412, 1.0], [7, 524.788, 226.66, 0.676224, 1.0], [8, 471.895, 313.33, 0.626561, 1.0], [9, 444.014, 313.32, 0.611263, 1.0], [10, 436.649, 392.562, 0.708669, 1.0], [11, 438.095, 451.327, 0.818531, 1.0], [12, 498.286, 313.313, 0.657626, 1.0], [13, 502.751, 391.133, 0.69914, 1.0], [14, 499.851, 451.289, 0.873605, 1.0], [15, 461.635, 170.822, 0.138422, 1.0], [16, 474.843, 169.421, 0.146352, 1.0], [17, 455.753, 172.338, 0.107766, 1.0], [18, 483.667, 173.776, 0.16557, 1.0], [19, 510.117, 474.816, 0.858549, 1.0], [20, 517.477, 467.526, 0.799563, 1.0], [21, 493.939, 452.785, 0.752897, 1.0], [22, 429.322, 474.91, 0.882871, 1.0], [23, 420.515, 471.927, 0.794832, 1.0], [24, 441.057, 452.858, 0.708673, 1.0]]
[[0, 464.606, 162.059, 0.122179, 1.0], [1, 469.001, 197.285, 0.496313, 1.0], [2, 439.636, 198.782, 0.488703, 1.0], [3, 413.17, 228.097, 0.682504, 1.0], [4, 372.058, 229.57, 0.783168, 1.0], [5, 498.317, 197.276, 0.458709, 1.0], [6, 521.83, 223.747, 0.522347, 1.0], [7, 520.333, 226.689, 0.683322, 1.0], [8, 471.893, 303.014, 0.552404, 1.0], [9, 442.541, 300.138, 0.555746, 1.0], [10, 436.654, 386.744, 0.67943, 1.0], [11, 438.108, 449.91, 0.813661, 1.0], [12, 498.299, 301.59, 0.597373, 1.0], [13, 502.772, 382.322, 0.69991, 1.0], [14, 499.861, 449.873, 0.855898, 1.0], [15, 460.177, 157.63, 0.104524, 1.0], [16, 474.843, 157.622, 0.111806, 1.0], [17, 452.8, 159.089, 0.0866403, 1.0], [18, 485.115, 159.106, 0.126629, 1.0], [19, 510.128, 474.813, 0.853029, 1.0], [20, 518.904, 467.518, 0.805967, 1.0], [21, 493.947, 451.405, 0.739783, 1.0], [22, 429.328, 474.888, 0.881014, 1.0], [23, 420.521, 471.902, 0.786186, 1.0], [24, 441.076, 452.823, 0.69251, 1.0]]
[[0, 460.169, 160.574, 0.135843, 1.0], [1, 464.626, 195.818, 0.414201, 1.0], [2, 438.155, 198.746, 0.377721, 1.0], [3, 414.668, 228.139, 0.619504, 1.0], [4, 370.586, 228.08, 0.722195, 1.0], [5, 493.955, 194.342, 0.394143, 1.0], [6, 520.402, 228.131, 0.478491, 1.0], [7, 514.53, 228.113, 0.749817, 1.0], [8, 467.524, 308.914, 0.570021, 1.0], [9, 441.092, 308.899, 0.585917, 1.0], [10, 436.649, 392.574, 0.698753, 1.0], [11, 436.691, 451.336, 0.814366, 1.0], [12, 496.833, 308.889, 0.582887, 1.0], [13, 502.742, 385.301, 0.678514, 1.0], [14, 499.843, 451.288, 0.87436, 1.0], [15, 452.863, 156.162, 0.120367, 1.0], [16, 466.058, 154.699, 0.12563, 1.0], [17, 445.511, 157.635, 0.0902688, 1.0], [18, 476.332, 156.174, 0.124337, 1.0], [19, 510.133, 474.806, 0.857195, 1.0], [20, 518.902, 467.516, 0.807778, 1.0], [21, 492.502, 452.79, 0.758897, 1.0], [22, 429.324, 474.886, 0.873184, 1.0], [23, 420.513, 471.908, 0.7908, 1.0], [24, 441.027, 452.875, 0.69816, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 0, 0, 0, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 466.093, 305.961, 0.530896, 1.0], [9, 441.053, 303.052, 0.526724, 1.0], [10, 436.674, 392.571, 0.638864, 1.0], [11, 438.089, 451.334, 0.824604, 1.0], [12, 495.42, 305.982, 0.535406, 1.0], [13, 501.333, 386.731, 0.678761, 1.0], [14, 499.849, 449.895, 0.873783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.13, 474.805, 0.857956, 1.0], [20, 517.463, 467.515, 0.8019, 1.0], [21, 493.951, 452.77, 0.767745, 1.0], [22, 429.338, 474.893, 0.876698, 1.0], [23, 420.534, 471.909, 0.789549, 1.0], [24, 441.031, 452.884, 0.692683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.101, 184.092, 0.0793473, 1.0], [2, 441.061, 185.539, 0.15393, 1.0], [3, 405.867, 226.631, 0.470377, 1.0], [4, 357.395, 228.078, 0.739346, 1.0], [5, 486.602, 184.062, 0.0691624, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 470.455, 304.501, 0.511689, 1.0], [9, 441.111, 303.026, 0.512936, 1.0], [10, 438.168, 392.588, 0.687634, 1.0], [11, 436.693, 451.365, 0.822204, 1.0], [12, 498.316, 305.954, 0.530939, 1.0], [13, 501.302, 382.296, 0.720563, 1.0], [14, 499.859, 449.882, 0.862677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.125, 474.794, 0.852326, 1.0], [20, 517.473, 467.505, 0.811888, 1.0], [21, 493.972, 452.776, 0.76502, 1.0], [22, 429.337, 474.889, 0.879892, 1.0], [23, 420.537, 471.91, 0.795079, 1.0], [24, 439.659, 454.283, 0.702137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 0, 0, 0, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 0, 0, 0, 1.0], [9, 441.064, 266.313, 0.185907, 1.0], [10, 438.107, 380.889, 0.390364, 1.0], [11, 438.103, 449.899, 0.743962, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 429.293, 474.918, 0.815077, 1.0], [23, 420.512, 471.928, 0.739504, 1.0], [24, 441.057, 452.825, 0.576293, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.911, 192.869, 0.0563735, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 473.353, 266.324, 0.296908, 1.0], [9, 441.123, 266.324, 0.229653, 1.0], [10, 439.569, 386.737, 0.481381, 1.0], [11, 438.118, 449.914, 0.806695, 1.0], [12, 498.397, 279.535, 0.276168, 1.0], [13, 499.897, 380.856, 0.509575, 1.0], [14, 499.848, 449.85, 0.824955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.129, 474.793, 0.813442, 1.0], [20, 517.457, 467.5, 0.773306, 1.0], [21, 493.932, 451.382, 0.701543, 1.0], [22, 429.316, 474.92, 0.860275, 1.0], [23, 420.52, 471.929, 0.769965, 1.0], [24, 441.061, 452.805, 0.678888, 1.0]]
[[0, 451.381, 182.616, 0.0869954, 1.0], [1, 466.098, 209.048, 0.628085, 1.0], [2, 438.158, 210.518, 0.559158, 1.0], [3, 397.036, 219.304, 0.671859, 1.0], [4, 348.593, 220.822, 0.768782, 1.0], [5, 498.378, 209.033, 0.53242, 1.0], [6, 486.61, 231.085, 0.229494, 1.0], [7, 483.674, 231.049, 0.152592, 1.0], [8, 464.639, 319.189, 0.5686, 1.0], [9, 441.094, 320.635, 0.562348, 1.0], [10, 439.582, 394.113, 0.668727, 1.0], [11, 438.088, 451.342, 0.822009, 1.0], [12, 489.595, 317.713, 0.540543, 1.0], [13, 499.83, 382.373, 0.700096, 1.0], [14, 499.842, 448.44, 0.844135, 1.0], [15, 451.351, 179.672, 0.0745834, 1.0], [16, 461.623, 176.728, 0.0817779, 1.0], [17, 0, 0, 0, 1.0], [18, 476.329, 179.648, 0.103663, 1.0], [19, 510.105, 473.395, 0.82886, 1.0], [20, 517.462, 466.073, 0.804607, 1.0], [21, 493.933, 451.379, 0.729306, 1.0], [22, 429.323, 474.907, 0.870998, 1.0], [23, 420.522, 471.916, 0.783479, 1.0], [24, 441.028, 452.851, 0.707782, 1.0]]
[[0, 451.338, 178.214, 0.067827, 1.0], [1, 464.587, 213.42, 0.633623, 1.0], [2, 432.302, 213.448, 0.593878, 1.0], [3, 395.574, 219.331, 0.667422, 1.0], [4, 348.613, 220.799, 0.777837, 1.0], [5, 498.312, 211.987, 0.493506, 1.0], [6, 510.063, 266.317, 0.132193, 1.0], [7, 486.578, 238.402, 0.147039, 1.0], [8, 464.585, 314.795, 0.571032, 1.0], [9, 441.065, 316.263, 0.553064, 1.0], [10, 439.63, 392.631, 0.688881, 1.0], [11, 438.081, 451.357, 0.822672, 1.0], [12, 488.141, 313.335, 0.553618, 1.0], [13, 498.407, 383.833, 0.689228, 1.0], [14, 499.841, 449.863, 0.857378, 1.0], [15, 451.335, 173.811, 0.0523409, 1.0], [16, 460.181, 172.316, 0.0667014, 1.0], [17, 0, 0, 0, 1.0], [18, 476.305, 176.734, 0.094813, 1.0], [19, 510.114, 473.398, 0.831191, 1.0], [20, 517.462, 466.065, 0.80918, 1.0], [21, 493.959, 451.373, 0.734699, 1.0], [22, 429.318, 474.914, 0.873328, 1.0], [23, 420.508, 471.927, 0.789125, 1.0], [24, 439.67, 452.886, 0.717805, 1.0]]
[[0, 452.814, 179.666, 0.0808172, 1.0], [1, 463.151, 209.075, 0.619909, 1.0], [2, 430.806, 211.993, 0.511116, 1.0], [3, 392.605, 217.903, 0.667263, 1.0], [4, 348.536, 219.382, 0.809523, 1.0], [5, 496.844, 209.056, 0.545255, 1.0], [6, 501.324, 238.435, 0.277517, 1.0], [7, 477.789, 232.531, 0.181717, 1.0], [8, 464.626, 310.382, 0.542785, 1.0], [9, 441.028, 311.846, 0.536352, 1.0], [10, 439.557, 391.122, 0.642047, 1.0], [11, 436.684, 451.339, 0.809982, 1.0], [12, 491.014, 308.925, 0.52554, 1.0], [13, 498.302, 382.348, 0.658707, 1.0], [14, 499.837, 449.851, 0.844809, 1.0], [15, 449.905, 176.742, 0.0647858, 1.0], [16, 461.643, 172.358, 0.0841817, 1.0], [17, 0, 0, 0, 1.0], [18, 474.832, 176.729, 0.122303, 1.0], [19, 510.11, 473.393, 0.828163, 1.0], [20, 517.456, 466.06, 0.800662, 1.0], [21, 493.964, 451.391, 0.7274, 1.0], [22, 429.308, 474.915, 0.874194, 1.0], [23, 420.494, 471.934, 0.78631, 1.0], [24, 441.025, 452.88, 0.699238, 1.0]]
[[0, 449.876, 182.642, 0.0862511, 1.0], [1, 463.08, 211.972, 0.520576, 1.0], [2, 430.814, 211.979, 0.500917, 1.0], [3, 392.565, 219.336, 0.627379, 1.0], [4, 347.049, 219.369, 0.806972, 1.0], [5, 493.928, 210.507, 0.431886, 1.0], [6, 477.815, 232.545, 0.173358, 1.0], [7, 439.655, 229.576, 0.386022, 1.0], [8, 464.55, 314.768, 0.548497, 1.0], [9, 439.634, 316.244, 0.540946, 1.0], [10, 439.562, 391.159, 0.671254, 1.0], [11, 438.085, 451.357, 0.818879, 1.0], [12, 488.115, 313.33, 0.51771, 1.0], [13, 496.859, 386.745, 0.631765, 1.0], [14, 499.829, 449.86, 0.834226, 1.0], [15, 448.43, 181.129, 0.0672773, 1.0], [16, 455.779, 178.198, 0.0815215, 1.0], [17, 0, 0, 0, 1.0], [18, 473.394, 179.677, 0.107398, 1.0], [19, 510.086, 473.39, 0.809619, 1.0], [20, 517.448, 466.065, 0.780569, 1.0], [21, 493.926, 451.399, 0.686667, 1.0], [22, 429.317, 474.915, 0.887465, 1.0], [23, 420.517, 471.932, 0.796879, 1.0], [24, 441.044, 452.891, 0.708958, 1.0]]
[[0, 448.427, 176.751, 0.0883886, 1.0], [1, 460.155, 206.151, 0.561342, 1.0], [2, 429.359, 209.027, 0.537403, 1.0], [3, 391.158, 219.294, 0.652048, 1.0], [4, 347.046, 219.369, 0.829133, 1.0], [5, 488.063, 206.093, 0.513877, 1.0], [6, 485.128, 234.033, 0.359722, 1.0], [7, 422.012, 229.617, 0.722706, 1.0], [8, 463.08, 303.025, 0.463527, 1.0], [9, 439.549, 308.884, 0.461359, 1.0], [10, 438.169, 382.382, 0.623672, 1.0], [11, 438.09, 451.294, 0.80078, 1.0], [12, 486.604, 300.078, 0.455541, 1.0], [13, 489.543, 379.394, 0.647131, 1.0], [14, 499.849, 448.404, 0.808453, 1.0], [15, 444.034, 172.349, 0.0794613, 1.0], [16, 457.231, 170.867, 0.0870538, 1.0], [17, 0, 0, 0, 1.0], [18, 470.443, 173.798, 0.11233, 1.0], [19, 510.084, 471.93, 0.789518, 1.0], [20, 517.466, 464.653, 0.789063, 1.0], [21, 495.419, 452.777, 0.680759, 1.0], [22, 429.321, 474.913, 0.868661, 1.0], [23, 420.512, 471.928, 0.772593, 1.0], [24, 441.062, 452.843, 0.708056, 1.0]]
[[0, 446.939, 184.088, 0.114553, 1.0], [1, 461.658, 209.044, 0.688078, 1.0], [2, 430.798, 210.504, 0.643898, 1.0], [3, 391.106, 217.899, 0.758419, 1.0], [4, 347.05, 219.378, 0.847132, 1.0], [5, 488.133, 207.624, 0.629655, 1.0], [6, 466.038, 232.556, 0.494849, 1.0], [7, 416.06, 229.686, 0.812178, 1.0], [8, 463.062, 294.223, 0.438209, 1.0], [9, 439.556, 298.61, 0.434854, 1.0], [10, 439.538, 377.949, 0.634058, 1.0], [11, 436.7, 451.293, 0.796853, 1.0], [12, 486.558, 292.749, 0.405478, 1.0], [13, 488.067, 374.983, 0.666155, 1.0], [14, 499.855, 448.443, 0.809043, 1.0], [15, 444.028, 181.158, 0.100524, 1.0], [16, 452.851, 179.651, 0.113287, 1.0], [17, 441.131, 182.578, 0.0555963, 1.0], [18, 468.991, 179.657, 0.134168, 1.0], [19, 510.088, 473.34, 0.793654, 1.0], [20, 517.475, 466.03, 0.786531, 1.0], [21, 496.842, 452.809, 0.680669, 1.0], [22, 429.319, 474.897, 0.868972, 1.0], [23, 420.507, 471.908, 0.775927, 1.0], [24, 441.052, 452.839, 0.708794, 1.0]]
[[0, 449.873, 181.106, 0.179888, 1.0], [1, 458.69, 211.975, 0.641808, 1.0], [2, 427.888, 213.423, 0.658466, 1.0], [3, 391.111, 219.319, 0.677503, 1.0], [4, 347.089, 219.35, 0.82803, 1.0], [5, 488.1, 210.506, 0.604589, 1.0], [6, 455.789, 234.025, 0.427136, 1.0], [7, 405.847, 229.64, 0.798595, 1.0], [8, 461.62, 307.445, 0.388823, 1.0], [9, 433.751, 310.388, 0.376569, 1.0], [10, 436.69, 385.295, 0.553581, 1.0], [11, 436.684, 451.296, 0.794839, 1.0], [12, 486.584, 303.043, 0.414128, 1.0], [13, 488.116, 380.873, 0.619188, 1.0], [14, 499.873, 449.864, 0.811779, 1.0], [15, 444.029, 173.789, 0.170919, 1.0], [16, 458.688, 172.334, 0.171416, 1.0], [17, 441.072, 179.676, 0.0975105, 1.0], [18, 471.938, 176.737, 0.180522, 1.0], [19, 510.088, 473.34, 0.794115, 1.0], [20, 518.883, 466.037, 0.78915, 1.0], [21, 496.856, 452.807, 0.68064, 1.0], [22, 429.319, 474.918, 0.870831, 1.0], [23, 420.511, 471.938, 0.773664, 1.0], [24, 441.054, 452.828, 0.699033, 1.0]]
[[0, 451.33, 181.178, 0.208723, 1.0], [1, 463.049, 211.954, 0.757215, 1.0], [2, 430.785, 211.985, 0.665345, 1.0], [3, 392.607, 217.906, 0.733781, 1.0], [4, 347.121, 219.297, 0.836331, 1.0], [5, 489.527, 211.97, 0.72125, 1.0], [6, 448.431, 232.514, 0.710359, 1.0], [7, 399.963, 229.656, 0.809033, 1.0], [8, 473.409, 303.035, 0.376981, 1.0], [9, 442.565, 308.914, 0.308827, 1.0], [10, 439.568, 382.314, 0.502305, 1.0], [11, 436.694, 451.304, 0.765181, 1.0], [12, 489.53, 301.561, 0.437133, 1.0], [13, 489.549, 376.453, 0.574795, 1.0], [14, 499.822, 446.956, 0.797688, 1.0], [15, 448.405, 176.723, 0.178562, 1.0], [16, 458.689, 175.253, 0.199334, 1.0], [17, 444.009, 181.114, 0.0995369, 1.0], [18, 471.939, 178.221, 0.234919, 1.0], [19, 510.109, 471.946, 0.776894, 1.0], [20, 517.456, 464.645, 0.77452, 1.0], [21, 493.955, 451.357, 0.673523, 1.0], [22, 429.301, 476.283, 0.845034, 1.0], [23, 420.52, 473.345, 0.762463, 1.0], [24, 441.022, 452.83, 0.656683, 1.0]]
[[0, 446.964, 185.557, 0.0827108, 1.0], [1, 461.636, 216.321, 0.70854, 1.0], [2, 427.863, 214.887, 0.61732, 1.0], [3, 391.157, 219.331, 0.665796, 1.0], [4, 347.144, 219.293, 0.713923, 1.0], [5, 489.52, 214.943, 0.684917, 1.0], [6, 449.89, 231.124, 0.618433, 1.0], [7, 394.117, 229.579, 0.786733, 1.0], [8, 477.79, 305.961, 0.373744, 1.0], [9, 463.145, 308.892, 0.287069, 1.0], [10, 476.367, 372.095, 0.128719, 1.0], [11, 0, 0, 0, 1.0], [12, 492.46, 303.029, 0.408033, 1.0], [13, 488.131, 377.919, 0.548978, 1.0], [14, 499.783, 446.939, 0.781599, 1.0], [15, 442.584, 182.629, 0.0748968, 1.0], [16, 452.836, 181.177, 0.0857474, 1.0], [17, 0, 0, 0, 1.0], [18, 464.592, 184.081, 0.0993218, 1.0], [19, 510.117, 473.35, 0.783885, 1.0], [20, 517.441, 464.651, 0.772737, 1.0], [21, 492.475, 451.332, 0.659293, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.57, 185.526, 0.149529, 1.0], [1, 455.79, 214.916, 0.674674, 1.0], [2, 424.922, 214.92, 0.591876, 1.0], [3, 389.661, 219.304, 0.59841, 1.0], [4, 351.505, 219.297, 0.619421, 1.0], [5, 486.637, 214.869, 0.65732, 1.0], [6, 442.589, 231.124, 0.531066, 1.0], [7, 392.611, 229.625, 0.788447, 1.0], [8, 464.596, 307.448, 0.358952, 1.0], [9, 441.088, 311.826, 0.357016, 1.0], [10, 439.575, 385.277, 0.567923, 1.0], [11, 436.693, 451.35, 0.807524, 1.0], [12, 486.612, 303.019, 0.406501, 1.0], [13, 488.121, 377.942, 0.578432, 1.0], [14, 499.837, 448.399, 0.805055, 1.0], [15, 441.054, 182.568, 0.138842, 1.0], [16, 451.378, 181.139, 0.145968, 1.0], [17, 438.115, 182.583, 0.0632521, 1.0], [18, 464.569, 182.594, 0.158395, 1.0], [19, 510.106, 473.361, 0.810029, 1.0], [20, 517.451, 466.033, 0.787581, 1.0], [21, 495.396, 451.376, 0.677954, 1.0], [22, 429.316, 476.27, 0.871909, 1.0], [23, 420.517, 471.944, 0.784653, 1.0], [24, 439.661, 452.872, 0.714918, 1.0]]
[[0, 441.117, 184.114, 0.143075, 1.0], [1, 463.102, 214.924, 0.728321, 1.0], [2, 436.66, 213.451, 0.532721, 1.0], [3, 402.891, 216.352, 0.687282, 1.0], [4, 361.801, 217.909, 0.663212, 1.0], [5, 488.034, 214.925, 0.700141, 1.0], [6, 441.046, 231.082, 0.580787, 1.0], [7, 382.349, 229.567, 0.855552, 1.0], [8, 473.381, 305.98, 0.410026, 1.0], [9, 451.375, 310.348, 0.332191, 1.0], [10, 439.631, 385.261, 0.522776, 1.0], [11, 438.091, 451.346, 0.807467, 1.0], [12, 489.538, 303.055, 0.454068, 1.0], [13, 489.532, 377.94, 0.519806, 1.0], [14, 499.841, 449.842, 0.804259, 1.0], [15, 442.535, 181.15, 0.103345, 1.0], [16, 451.337, 181.123, 0.140257, 1.0], [17, 0, 0, 0, 1.0], [18, 464.602, 181.167, 0.155483, 1.0], [19, 510.086, 473.36, 0.820699, 1.0], [20, 516.011, 466.032, 0.789488, 1.0], [21, 495.413, 451.386, 0.660197, 1.0], [22, 429.324, 476.265, 0.862218, 1.0], [23, 420.545, 471.945, 0.77412, 1.0], [24, 439.654, 452.856, 0.717852, 1.0]]
