[[0, 468.976, 191.387, 0.243555, 1.0], [1, 471.936, 222.281, 0.789689, 1.0], [2, 429.406, 225.183, 0.754175, 1.0], [3, 395.544, 253.056, 0.865884, 1.0], [4, 416.101, 289.808, 0.845051, 1.0], [5, 510.136, 219.367, 0.790266, 1.0], [6, 548.299, 248.696, 0.821612, 1.0], [7, 527.734, 286.936, 0.860147, 1.0], [8, 473.348, 326.529, 0.659469, 1.0], [9, 444.015, 326.536, 0.629043, 1.0], [10, 439.526, 404.309, 0.735115, 1.0], [11, 432.31, 460.145, 0.7806, 1.0], [12, 498.39, 325.09, 0.682929, 1.0], [13, 504.255, 394.056, 0.694898, 1.0], [14, 507.142, 452.885, 0.798349, 1.0], [15, 463.151, 181.173, 0.273299, 1.0], [16, 476.325, 181.154, 0.261656, 1.0], [17, 451.387, 182.615, 0.373133, 1.0], [18, 488.039, 182.623, 0.441226, 1.0], [19, 511.632, 480.722, 0.826948, 1.0], [20, 521.872, 476.301, 0.904538, 1.0], [21, 498.339, 460.145, 0.678971, 1.0], [22, 430.852, 479.3, 0.812527, 1.0], [23, 423.439, 476.362, 0.833982, 1.0], [24, 438.115, 461.653, 0.647503, 1.0]]
[[0, 461.613, 200.254, 0.174556, 1.0], [1, 466.028, 229.541, 0.890939, 1.0], [2, 427.885, 231.089, 0.825685, 1.0], [3, 404.379, 263.365, 0.887511, 1.0], [4, 416.15, 289.868, 0.827559, 1.0], [5, 505.697, 225.217, 0.743762, 1.0], [6, 552.672, 241.382, 0.83994, 1.0], [7, 532.141, 286.814, 0.854444, 1.0], [8, 477.777, 327.997, 0.679817, 1.0], [9, 454.319, 332.382, 0.66414, 1.0], [10, 451.357, 395.538, 0.773344, 1.0], [11, 436.686, 454.298, 0.828916, 1.0], [12, 499.889, 323.628, 0.651364, 1.0], [13, 510.119, 389.703, 0.75339, 1.0], [14, 510.152, 452.872, 0.849904, 1.0], [15, 452.813, 192.901, 0.189992, 1.0], [16, 467.503, 192.899, 0.171281, 1.0], [17, 441.123, 194.329, 0.364842, 1.0], [18, 476.387, 192.846, 0.319626, 1.0], [19, 511.57, 479.295, 0.821412, 1.0], [20, 521.886, 476.319, 0.879313, 1.0], [21, 505.69, 458.688, 0.617845, 1.0], [22, 430.793, 480.753, 0.799785, 1.0], [23, 422.009, 476.367, 0.816813, 1.0], [24, 438.141, 460.168, 0.655029, 1.0]]
[[0, 461.663, 198.775, 0.162769, 1.0], [1, 466.094, 228.191, 0.873943, 1.0], [2, 427.901, 231.061, 0.831706, 1.0], [3, 404.415, 263.394, 0.891643, 1.0], [4, 417.583, 291.261, 0.816365, 1.0], [5, 508.598, 225.202, 0.757333, 1.0], [6, 552.696, 241.383, 0.841532, 1.0], [7, 533.568, 285.383, 0.868082, 1.0], [8, 477.801, 325.098, 0.673604, 1.0], [9, 454.348, 329.484, 0.643025, 1.0], [10, 451.405, 394.078, 0.795214, 1.0], [11, 438.094, 452.876, 0.833711, 1.0], [12, 501.273, 323.581, 0.643557, 1.0], [13, 510.112, 391.108, 0.739153, 1.0], [14, 510.134, 452.877, 0.843275, 1.0], [15, 452.875, 191.443, 0.16437, 1.0], [16, 470.455, 192.839, 0.154287, 1.0], [17, 442.568, 192.891, 0.348467, 1.0], [18, 479.278, 192.835, 0.300302, 1.0], [19, 511.58, 479.296, 0.825468, 1.0], [20, 521.896, 476.312, 0.885689, 1.0], [21, 504.241, 458.695, 0.621075, 1.0], [22, 430.798, 480.755, 0.796549, 1.0], [23, 422.015, 476.362, 0.806163, 1.0], [24, 438.154, 458.709, 0.637045, 1.0]]
[[0, 463.09, 198.787, 0.176019, 1.0], [1, 467.517, 228.137, 0.857079, 1.0], [2, 429.325, 229.643, 0.846097, 1.0], [3, 405.79, 263.372, 0.892455, 1.0], [4, 417.641, 289.844, 0.814756, 1.0], [5, 508.587, 222.284, 0.737787, 1.0], [6, 552.689, 241.344, 0.842614, 1.0], [7, 533.569, 285.356, 0.861089, 1.0], [8, 477.82, 323.597, 0.679615, 1.0], [9, 454.348, 325.091, 0.642146, 1.0], [10, 451.36, 394.052, 0.773142, 1.0], [11, 438.079, 452.885, 0.829217, 1.0], [12, 501.308, 322.106, 0.643763, 1.0], [13, 510.138, 389.685, 0.726617, 1.0], [14, 510.148, 452.88, 0.843274, 1.0], [15, 452.886, 192.866, 0.18585, 1.0], [16, 470.452, 192.859, 0.175544, 1.0], [17, 442.609, 192.922, 0.298538, 1.0], [18, 480.738, 192.831, 0.332699, 1.0], [19, 511.578, 480.73, 0.818616, 1.0], [20, 521.884, 476.337, 0.863145, 1.0], [21, 504.237, 457.23, 0.620746, 1.0], [22, 430.797, 480.737, 0.792808, 1.0], [23, 422.013, 476.356, 0.808425, 1.0], [24, 438.138, 458.721, 0.639939, 1.0]]
[[0, 463.083, 197.312, 0.151082, 1.0], [1, 467.54, 228.138, 0.854883, 1.0], [2, 429.339, 229.64, 0.841136, 1.0], [3, 405.796, 261.936, 0.862084, 1.0], [4, 417.607, 289.787, 0.836318, 1.0], [5, 508.604, 222.27, 0.739764, 1.0], [6, 552.715, 241.3, 0.847055, 1.0], [7, 533.574, 283.959, 0.859779, 1.0], [8, 482.213, 322.165, 0.655088, 1.0], [9, 460.148, 325.075, 0.630411, 1.0], [10, 452.771, 392.625, 0.775282, 1.0], [11, 436.682, 452.898, 0.826149, 1.0], [12, 507.134, 320.667, 0.626444, 1.0], [13, 511.521, 388.227, 0.724043, 1.0], [14, 510.161, 452.863, 0.845221, 1.0], [15, 454.292, 192.839, 0.140504, 1.0], [16, 470.461, 191.413, 0.145268, 1.0], [17, 444.026, 192.891, 0.295924, 1.0], [18, 479.262, 191.44, 0.315243, 1.0], [19, 511.578, 480.715, 0.817353, 1.0], [20, 521.897, 476.331, 0.863893, 1.0], [21, 504.244, 457.231, 0.612623, 1.0], [22, 430.797, 480.732, 0.795723, 1.0], [23, 422.015, 476.353, 0.807346, 1.0], [24, 438.126, 460.143, 0.652658, 1.0]]
[[0, 460.189, 197.307, 0.122122, 1.0], [1, 469.002, 228.131, 0.848857, 1.0], [2, 429.34, 229.636, 0.845075, 1.0], [3, 405.836, 263.373, 0.847358, 1.0], [4, 419.039, 291.263, 0.758006, 1.0], [5, 510.054, 222.261, 0.749748, 1.0], [6, 554.138, 239.931, 0.857363, 1.0], [7, 533.584, 283.928, 0.866198, 1.0], [8, 483.635, 322.166, 0.671279, 1.0], [9, 458.715, 325.05, 0.642994, 1.0], [10, 451.37, 394.048, 0.766308, 1.0], [11, 436.682, 454.278, 0.828788, 1.0], [12, 507.181, 320.671, 0.642539, 1.0], [13, 510.165, 391.13, 0.734643, 1.0], [14, 510.174, 452.868, 0.847371, 1.0], [15, 454.281, 192.86, 0.111408, 1.0], [16, 470.43, 191.394, 0.117248, 1.0], [17, 445.477, 192.872, 0.225151, 1.0], [18, 479.286, 191.388, 0.293117, 1.0], [19, 511.579, 480.716, 0.815846, 1.0], [20, 521.891, 476.326, 0.862749, 1.0], [21, 504.255, 457.221, 0.619326, 1.0], [22, 430.795, 480.741, 0.800768, 1.0], [23, 422.013, 476.362, 0.81106, 1.0], [24, 438.134, 460.152, 0.649833, 1.0]]
[[0, 461.61, 194.399, 0.169708, 1.0], [1, 470.436, 228.086, 0.837186, 1.0], [2, 429.39, 229.569, 0.840969, 1.0], [3, 405.811, 261.92, 0.850436, 1.0], [4, 417.634, 289.836, 0.802904, 1.0], [5, 510.043, 220.82, 0.751329, 1.0], [6, 554.146, 239.921, 0.856428, 1.0], [7, 533.626, 282.479, 0.865111, 1.0], [8, 479.268, 322.111, 0.648217, 1.0], [9, 454.289, 323.582, 0.645582, 1.0], [10, 449.903, 392.657, 0.715871, 1.0], [11, 438.08, 454.286, 0.831939, 1.0], [12, 504.254, 320.631, 0.613535, 1.0], [13, 511.536, 388.19, 0.684031, 1.0], [14, 510.147, 452.849, 0.845878, 1.0], [15, 452.897, 187.038, 0.150648, 1.0], [16, 467.545, 187.023, 0.159332, 1.0], [17, 446.95, 191.397, 0.210128, 1.0], [18, 482.176, 191.379, 0.345328, 1.0], [19, 511.592, 480.755, 0.814474, 1.0], [20, 521.898, 476.346, 0.856483, 1.0], [21, 502.76, 455.78, 0.623922, 1.0], [22, 430.781, 480.711, 0.798755, 1.0], [23, 422.003, 476.341, 0.818999, 1.0], [24, 438.161, 461.597, 0.676516, 1.0]]
[[0, 463.116, 194.41, 0.171967, 1.0], [1, 470.439, 228.085, 0.838202, 1.0], [2, 429.381, 229.574, 0.841173, 1.0], [3, 405.807, 261.868, 0.840303, 1.0], [4, 417.531, 288.415, 0.846972, 1.0], [5, 510.074, 220.804, 0.759247, 1.0], [6, 554.158, 239.894, 0.856745, 1.0], [7, 533.631, 282.451, 0.866127, 1.0], [8, 480.706, 323.579, 0.644744, 1.0], [9, 454.285, 325.071, 0.636267, 1.0], [10, 446.956, 395.556, 0.688445, 1.0], [11, 438.093, 454.277, 0.843008, 1.0], [12, 507.149, 322.102, 0.63076, 1.0], [13, 511.594, 389.697, 0.688354, 1.0], [14, 510.131, 452.833, 0.849512, 1.0], [15, 455.764, 188.466, 0.156525, 1.0], [16, 471.892, 188.487, 0.162037, 1.0], [17, 446.957, 191.379, 0.271361, 1.0], [18, 482.182, 189.929, 0.328969, 1.0], [19, 511.572, 480.723, 0.828711, 1.0], [20, 521.881, 476.328, 0.87448, 1.0], [21, 501.313, 455.761, 0.639737, 1.0], [22, 430.774, 480.71, 0.797618, 1.0], [23, 422.003, 476.337, 0.818231, 1.0], [24, 439.568, 460.141, 0.669893, 1.0]]
[[0, 461.635, 194.361, 0.188622, 1.0], [1, 471.898, 228.085, 0.834608, 1.0], [2, 430.806, 228.196, 0.825745, 1.0], [3, 405.809, 261.873, 0.842727, 1.0], [4, 416.163, 288.408, 0.849395, 1.0], [5, 510.108, 222.269, 0.761497, 1.0], [6, 554.134, 239.904, 0.854299, 1.0], [7, 533.608, 282.461, 0.861764, 1.0], [8, 477.841, 322.128, 0.629493, 1.0], [9, 452.861, 323.61, 0.621692, 1.0], [10, 446.931, 394.13, 0.647204, 1.0], [11, 438.129, 452.798, 0.852293, 1.0], [12, 505.673, 320.656, 0.602579, 1.0], [13, 511.6, 386.731, 0.637042, 1.0], [14, 510.137, 452.789, 0.842368, 1.0], [15, 454.316, 185.549, 0.168324, 1.0], [16, 468.996, 185.571, 0.178801, 1.0], [17, 448.427, 188.488, 0.2007, 1.0], [18, 485.114, 189.956, 0.420327, 1.0], [19, 511.567, 479.298, 0.830291, 1.0], [20, 521.882, 476.317, 0.876707, 1.0], [21, 501.306, 454.327, 0.63244, 1.0], [22, 429.411, 480.718, 0.790249, 1.0], [23, 422, 476.327, 0.794218, 1.0], [24, 439.602, 455.745, 0.657925, 1.0]]
[[0, 464.611, 192.896, 0.180882, 1.0], [1, 470.462, 226.635, 0.808676, 1.0], [2, 430.794, 228.144, 0.809229, 1.0], [3, 405.825, 261.856, 0.823035, 1.0], [4, 417.562, 288.409, 0.82774, 1.0], [5, 510.082, 219.341, 0.780183, 1.0], [6, 554.136, 239.923, 0.853727, 1.0], [7, 533.619, 282.449, 0.860272, 1.0], [8, 479.255, 325.048, 0.627771, 1.0], [9, 452.905, 328.015, 0.61056, 1.0], [10, 448.419, 394.099, 0.685783, 1.0], [11, 438.108, 452.86, 0.837748, 1.0], [12, 504.247, 322.137, 0.609387, 1.0], [13, 510.098, 391.106, 0.678563, 1.0], [14, 510.031, 452.785, 0.818895, 1.0], [15, 460.174, 182.658, 0.166917, 1.0], [16, 473.415, 184.077, 0.168991, 1.0], [17, 449.87, 184.115, 0.272525, 1.0], [18, 485.106, 185.535, 0.310574, 1.0], [19, 511.593, 480.731, 0.823128, 1.0], [20, 521.879, 476.316, 0.880658, 1.0], [21, 499.802, 454.335, 0.674103, 1.0], [22, 430.79, 479.291, 0.796105, 1.0], [23, 422.005, 476.321, 0.813145, 1.0], [24, 439.573, 458.691, 0.642953, 1.0]]
[[0, 463.109, 192.907, 0.182849, 1.0], [1, 470.476, 226.664, 0.809578, 1.0], [2, 430.785, 228.148, 0.818131, 1.0], [3, 405.819, 260.461, 0.805961, 1.0], [4, 416.152, 288.411, 0.801558, 1.0], [5, 510.102, 220.786, 0.765837, 1.0], [6, 552.706, 239.937, 0.8466, 1.0], [7, 533.6, 281.034, 0.858337, 1.0], [8, 476.372, 320.658, 0.5873, 1.0], [9, 451.396, 322.143, 0.574055, 1.0], [10, 441.159, 392.573, 0.634669, 1.0], [11, 438.106, 452.811, 0.830089, 1.0], [12, 502.78, 317.728, 0.559421, 1.0], [13, 510.151, 385.262, 0.566937, 1.0], [14, 508.65, 452.801, 0.803107, 1.0], [15, 455.786, 182.667, 0.162995, 1.0], [16, 470.478, 184.086, 0.165591, 1.0], [17, 448.438, 184.116, 0.240666, 1.0], [18, 483.676, 185.537, 0.353345, 1.0], [19, 511.576, 480.742, 0.826169, 1.0], [20, 521.861, 476.329, 0.877834, 1.0], [21, 499.796, 455.781, 0.656605, 1.0], [22, 429.412, 479.294, 0.798558, 1.0], [23, 421.983, 476.315, 0.800639, 1.0], [24, 439.625, 455.794, 0.654292, 1.0]]
[[0, 461.615, 192.884, 0.127256, 1.0], [1, 470.433, 226.63, 0.803787, 1.0], [2, 429.382, 228.124, 0.827838, 1.0], [3, 405.788, 260.444, 0.793796, 1.0], [4, 417.6, 289.796, 0.736866, 1.0], [5, 510.071, 219.375, 0.761551, 1.0], [6, 551.232, 241.294, 0.842577, 1.0], [7, 533.597, 279.566, 0.856164, 1.0], [8, 476.363, 323.571, 0.62632, 1.0], [9, 451.41, 325.053, 0.598878, 1.0], [10, 442.578, 394.04, 0.690474, 1.0], [11, 436.638, 454.298, 0.800851, 1.0], [12, 501.321, 322.099, 0.603931, 1.0], [13, 510.045, 389.686, 0.641606, 1.0], [14, 508.62, 452.858, 0.801091, 1.0], [15, 454.309, 184.066, 0.104672, 1.0], [16, 467.541, 184.058, 0.116887, 1.0], [17, 446.95, 185.527, 0.193559, 1.0], [18, 479.267, 184.06, 0.348325, 1.0], [19, 511.561, 480.747, 0.835838, 1.0], [20, 521.842, 476.328, 0.886912, 1.0], [21, 499.788, 457.262, 0.675521, 1.0], [22, 430.777, 479.296, 0.797721, 1.0], [23, 421.979, 476.332, 0.816655, 1.0], [24, 438.155, 460.169, 0.662591, 1.0]]
[[0, 463.079, 191.443, 0.163191, 1.0], [1, 470.476, 225.199, 0.793841, 1.0], [2, 430.788, 228.062, 0.798924, 1.0], [3, 404.403, 260.415, 0.817124, 1.0], [4, 417.606, 288.401, 0.763628, 1.0], [5, 510.091, 219.379, 0.765503, 1.0], [6, 552.69, 241.315, 0.8468, 1.0], [7, 533.597, 279.555, 0.855384, 1.0], [8, 474.887, 325.087, 0.65437, 1.0], [9, 451.354, 328.014, 0.630677, 1.0], [10, 442.527, 395.575, 0.740247, 1.0], [11, 436.638, 454.331, 0.803012, 1.0], [12, 499.787, 323.607, 0.635953, 1.0], [13, 505.701, 391.166, 0.654871, 1.0], [14, 508.602, 454.276, 0.800372, 1.0], [15, 455.788, 182.614, 0.148889, 1.0], [16, 470.437, 182.63, 0.153716, 1.0], [17, 448.418, 182.64, 0.215191, 1.0], [18, 482.226, 184.079, 0.356612, 1.0], [19, 511.578, 482.187, 0.827431, 1.0], [20, 521.831, 476.334, 0.876543, 1.0], [21, 499.816, 460.143, 0.691473, 1.0], [22, 430.794, 479.284, 0.799081, 1.0], [23, 421.996, 476.329, 0.825557, 1.0], [24, 438.151, 460.193, 0.67787, 1.0]]
[[0, 464.545, 191.444, 0.168304, 1.0], [1, 471.89, 225.199, 0.790457, 1.0], [2, 429.399, 228.078, 0.794636, 1.0], [3, 404.409, 258.986, 0.767313, 1.0], [4, 416.145, 288.399, 0.6898, 1.0], [5, 510.127, 219.353, 0.781809, 1.0], [6, 552.668, 241.346, 0.84408, 1.0], [7, 533.587, 279.537, 0.852728, 1.0], [8, 476.355, 325.095, 0.648487, 1.0], [9, 452.777, 329.477, 0.626473, 1.0], [10, 442.533, 395.566, 0.737782, 1.0], [11, 433.742, 455.776, 0.797258, 1.0], [12, 501.295, 323.582, 0.626795, 1.0], [13, 507.161, 391.143, 0.638782, 1.0], [14, 508.61, 452.876, 0.801931, 1.0], [15, 458.686, 182.593, 0.161064, 1.0], [16, 473.365, 182.598, 0.163622, 1.0], [17, 448.421, 182.641, 0.237481, 1.0], [18, 483.687, 182.666, 0.34404, 1.0], [19, 511.593, 482.183, 0.821197, 1.0], [20, 521.841, 476.325, 0.8784, 1.0], [21, 499.801, 458.687, 0.672269, 1.0], [22, 430.803, 479.288, 0.80635, 1.0], [23, 421.991, 476.344, 0.83515, 1.0], [24, 436.683, 461.607, 0.659354, 1.0]]
[[0, 464.601, 192.866, 0.1922, 1.0], [1, 471.929, 225.162, 0.790268, 1.0], [2, 430.84, 226.673, 0.779641, 1.0], [3, 404.335, 257.521, 0.808129, 1.0], [4, 417.623, 289.834, 0.722698, 1.0], [5, 510.131, 219.346, 0.784956, 1.0], [6, 551.224, 241.36, 0.847219, 1.0], [7, 533.57, 279.576, 0.837825, 1.0], [8, 476.284, 326.534, 0.662683, 1.0], [9, 451.385, 329.471, 0.637222, 1.0], [10, 441.162, 401.411, 0.726551, 1.0], [11, 432.302, 455.782, 0.798585, 1.0], [12, 499.84, 323.609, 0.649489, 1.0], [13, 507.154, 392.637, 0.688318, 1.0], [14, 508.642, 452.89, 0.811402, 1.0], [15, 460.174, 182.639, 0.17922, 1.0], [16, 473.415, 182.654, 0.186435, 1.0], [17, 449.873, 184.076, 0.246848, 1.0], [18, 485.158, 184.107, 0.366344, 1.0], [19, 511.592, 480.738, 0.819473, 1.0], [20, 521.847, 476.315, 0.870199, 1.0], [21, 499.78, 458.681, 0.659759, 1.0], [22, 430.811, 479.304, 0.80005, 1.0], [23, 421.983, 476.358, 0.834147, 1.0], [24, 435.223, 461.605, 0.651747, 1.0]]
[[0, 464.628, 191.405, 0.160264, 1.0], [1, 473.361, 222.288, 0.801091, 1.0], [2, 432.261, 226.607, 0.762863, 1.0], [3, 404.292, 257.534, 0.794762, 1.0], [4, 419.101, 292.761, 0.706998, 1.0], [5, 510.141, 219.322, 0.794147, 1.0], [6, 551.201, 242.791, 0.827298, 1.0], [7, 533.532, 280.997, 0.827547, 1.0], [8, 474.915, 326.54, 0.663524, 1.0], [9, 451.393, 328.012, 0.634365, 1.0], [10, 441.116, 399.939, 0.722377, 1.0], [11, 432.302, 455.75, 0.796225, 1.0], [12, 499.782, 325.048, 0.643547, 1.0], [13, 502.794, 392.648, 0.694924, 1.0], [14, 508.65, 454.298, 0.813154, 1.0], [15, 461.611, 182.601, 0.15251, 1.0], [16, 474.828, 182.573, 0.15012, 1.0], [17, 449.887, 182.647, 0.258855, 1.0], [18, 485.127, 182.648, 0.315581, 1.0], [19, 511.593, 480.736, 0.823277, 1.0], [20, 521.843, 476.307, 0.88098, 1.0], [21, 499.837, 460.135, 0.669088, 1.0], [22, 430.799, 479.302, 0.793464, 1.0], [23, 421.975, 476.353, 0.826113, 1.0], [24, 436.654, 460.156, 0.646039, 1.0]]
[[0, 464.61, 192.845, 0.231686, 1.0], [1, 473.338, 223.733, 0.792236, 1.0], [2, 430.832, 226.625, 0.771791, 1.0], [3, 402.896, 256.063, 0.801789, 1.0], [4, 417.584, 289.854, 0.760404, 1.0], [5, 510.152, 219.365, 0.791022, 1.0], [6, 549.741, 242.837, 0.827781, 1.0], [7, 533.532, 280.988, 0.825389, 1.0], [8, 474.834, 325.085, 0.662426, 1.0], [9, 451.294, 326.531, 0.61931, 1.0], [10, 441.136, 398.491, 0.741812, 1.0], [11, 433.714, 455.799, 0.793182, 1.0], [12, 498.382, 323.619, 0.664297, 1.0], [13, 501.33, 392.645, 0.72577, 1.0], [14, 508.661, 454.335, 0.810861, 1.0], [15, 461.605, 182.586, 0.240205, 1.0], [16, 474.821, 182.609, 0.235938, 1.0], [17, 449.867, 182.658, 0.291215, 1.0], [18, 486.588, 184.085, 0.412777, 1.0], [19, 511.581, 482.177, 0.814683, 1.0], [20, 521.84, 476.342, 0.86326, 1.0], [21, 501.273, 461.594, 0.66664, 1.0], [22, 430.798, 479.277, 0.807379, 1.0], [23, 421.975, 476.34, 0.840956, 1.0], [24, 436.666, 461.652, 0.663905, 1.0]]
[[0, 464.617, 191.39, 0.194832, 1.0], [1, 473.356, 222.28, 0.79997, 1.0], [2, 430.822, 225.206, 0.759206, 1.0], [3, 401.454, 254.593, 0.806425, 1.0], [4, 417.6, 291.277, 0.744967, 1.0], [5, 510.154, 219.335, 0.80909, 1.0], [6, 548.338, 244.317, 0.821512, 1.0], [7, 532.079, 283.962, 0.818937, 1.0], [8, 474.859, 326.54, 0.664963, 1.0], [9, 449.911, 328.014, 0.620923, 1.0], [10, 441.077, 402.869, 0.756073, 1.0], [11, 432.306, 457.226, 0.792462, 1.0], [12, 499.78, 325.053, 0.657351, 1.0], [13, 507.167, 394.141, 0.673913, 1.0], [14, 510.028, 455.758, 0.80993, 1.0], [15, 461.605, 182.568, 0.18304, 1.0], [16, 474.808, 181.178, 0.189589, 1.0], [17, 449.891, 182.613, 0.254999, 1.0], [18, 486.547, 182.645, 0.384941, 1.0], [19, 511.578, 480.741, 0.813097, 1.0], [20, 521.833, 476.333, 0.859395, 1.0], [21, 499.874, 461.599, 0.675184, 1.0], [22, 430.801, 479.272, 0.808412, 1.0], [23, 421.973, 476.337, 0.851457, 1.0], [24, 436.676, 461.625, 0.658828, 1.0]]
[[0, 464.592, 189.974, 0.185124, 1.0], [1, 473.339, 223.702, 0.791883, 1.0], [2, 430.798, 225.174, 0.75317, 1.0], [3, 398.493, 253.173, 0.806861, 1.0], [4, 417.565, 291.303, 0.697067, 1.0], [5, 510.155, 219.364, 0.793764, 1.0], [6, 546.878, 245.773, 0.838273, 1.0], [7, 530.673, 285.356, 0.823745, 1.0], [8, 474.823, 327.998, 0.658735, 1.0], [9, 449.863, 330.909, 0.615486, 1.0], [10, 441.06, 402.876, 0.736305, 1.0], [11, 435.18, 455.802, 0.794769, 1.0], [12, 498.398, 325.083, 0.663142, 1.0], [13, 502.794, 392.663, 0.654119, 1.0], [14, 508.644, 454.343, 0.802441, 1.0], [15, 458.715, 181.177, 0.183407, 1.0], [16, 474.801, 181.161, 0.184717, 1.0], [17, 448.421, 182.626, 0.247246, 1.0], [18, 486.547, 182.652, 0.381687, 1.0], [19, 511.592, 480.762, 0.804156, 1.0], [20, 521.84, 476.332, 0.863057, 1.0], [21, 499.856, 460.194, 0.685726, 1.0], [22, 430.808, 479.26, 0.81002, 1.0], [23, 421.988, 476.326, 0.850913, 1.0], [24, 438.127, 461.641, 0.692307, 1.0]]
[[0, 464.604, 191.43, 0.200111, 1.0], [1, 471.933, 223.709, 0.785159, 1.0], [2, 430.781, 225.184, 0.752092, 1.0], [3, 397.022, 253.059, 0.841733, 1.0], [4, 416.087, 288.399, 0.773088, 1.0], [5, 510.146, 220.775, 0.787418, 1.0], [6, 546.891, 247.24, 0.838141, 1.0], [7, 527.748, 286.791, 0.835429, 1.0], [8, 473.365, 328.013, 0.665076, 1.0], [9, 448.387, 329.473, 0.632564, 1.0], [10, 439.668, 402.898, 0.738328, 1.0], [11, 433.723, 457.216, 0.790921, 1.0], [12, 498.349, 326.547, 0.678683, 1.0], [13, 504.237, 394.077, 0.670024, 1.0], [14, 508.615, 454.31, 0.803278, 1.0], [15, 460.17, 182.595, 0.200683, 1.0], [16, 473.403, 182.59, 0.198717, 1.0], [17, 449.855, 182.653, 0.270472, 1.0], [18, 486.546, 182.661, 0.392769, 1.0], [19, 511.598, 480.763, 0.808336, 1.0], [20, 521.859, 476.332, 0.878148, 1.0], [21, 499.803, 460.159, 0.684749, 1.0], [22, 430.81, 479.252, 0.808919, 1.0], [23, 421.98, 476.325, 0.844685, 1.0], [24, 438.102, 461.63, 0.675162, 1.0]]
[[0, 467.511, 191.413, 0.195342, 1.0], [1, 470.435, 222.266, 0.782972, 1.0], [2, 429.346, 223.709, 0.766111, 1.0], [3, 397.03, 253.068, 0.839161, 1.0], [4, 416.116, 289.804, 0.764312, 1.0], [5, 510.127, 220.793, 0.779682, 1.0], [6, 546.837, 248.718, 0.853156, 1.0], [7, 526.284, 286.831, 0.845662, 1.0], [8, 470.462, 329.449, 0.648535, 1.0], [9, 442.568, 329.473, 0.644345, 1.0], [10, 439.555, 402.861, 0.727239, 1.0], [11, 433.739, 455.784, 0.798382, 1.0], [12, 498.317, 327.998, 0.675824, 1.0], [13, 502.775, 394.087, 0.647415, 1.0], [14, 508.594, 454.291, 0.800608, 1.0], [15, 463.07, 182.587, 0.196586, 1.0], [16, 476.291, 182.577, 0.200888, 1.0], [17, 449.883, 182.645, 0.292465, 1.0], [18, 486.644, 182.639, 0.359293, 1.0], [19, 511.602, 482.183, 0.788255, 1.0], [20, 521.845, 476.343, 0.868366, 1.0], [21, 499.79, 460.146, 0.667908, 1.0], [22, 430.815, 477.855, 0.823429, 1.0], [23, 421.99, 476.313, 0.858402, 1.0], [24, 438.14, 461.596, 0.690666, 1.0]]
[[0, 466.055, 189.96, 0.241773, 1.0], [1, 470.455, 222.259, 0.782873, 1.0], [2, 429.355, 222.277, 0.761595, 1.0], [3, 395.588, 251.69, 0.848967, 1.0], [4, 416.061, 288.415, 0.758215, 1.0], [5, 510.108, 220.803, 0.776359, 1.0], [6, 546.804, 250.121, 0.866799, 1.0], [7, 524.78, 286.915, 0.888689, 1.0], [8, 471.886, 326.523, 0.656482, 1.0], [9, 444.003, 326.555, 0.639999, 1.0], [10, 439.556, 399.969, 0.739471, 1.0], [11, 433.759, 454.355, 0.804895, 1.0], [12, 498.295, 325.078, 0.686571, 1.0], [13, 501.275, 392.596, 0.680433, 1.0], [14, 508.608, 454.287, 0.806644, 1.0], [15, 461.617, 181.177, 0.273638, 1.0], [16, 474.865, 181.164, 0.255387, 1.0], [17, 448.441, 182.639, 0.352172, 1.0], [18, 486.634, 182.664, 0.402057, 1.0], [19, 511.592, 480.76, 0.796719, 1.0], [20, 521.859, 476.329, 0.869467, 1.0], [21, 499.817, 460.19, 0.664549, 1.0], [22, 430.807, 479.24, 0.819775, 1.0], [23, 421.986, 476.31, 0.852522, 1.0], [24, 438.151, 460.151, 0.694306, 1.0]]
[[0, 466.027, 189.954, 0.272313, 1.0], [1, 470.425, 222.269, 0.785251, 1.0], [2, 429.355, 222.252, 0.765655, 1.0], [3, 394.157, 251.575, 0.867197, 1.0], [4, 408.769, 285.434, 0.83442, 1.0], [5, 510.082, 222.241, 0.769699, 1.0], [6, 546.77, 251.575, 0.888838, 1.0], [7, 523.395, 288.282, 0.8948, 1.0], [8, 470.478, 323.616, 0.675369, 1.0], [9, 444.048, 325.045, 0.64826, 1.0], [10, 439.594, 395.543, 0.749912, 1.0], [11, 432.306, 454.348, 0.802979, 1.0], [12, 496.908, 323.574, 0.692311, 1.0], [13, 499.795, 392.602, 0.707553, 1.0], [14, 507.172, 454.31, 0.792359, 1.0], [15, 461.606, 181.152, 0.292756, 1.0], [16, 474.843, 181.133, 0.288426, 1.0], [17, 448.409, 182.617, 0.335642, 1.0], [18, 486.626, 182.611, 0.451476, 1.0], [19, 511.579, 480.719, 0.796059, 1.0], [20, 521.855, 476.317, 0.896396, 1.0], [21, 499.793, 461.646, 0.678608, 1.0], [22, 430.822, 477.851, 0.812755, 1.0], [23, 421.983, 476.312, 0.842915, 1.0], [24, 438.103, 460.186, 0.680191, 1.0]]
