[[0, 488.124, 192.868, 0.553486, 1.0], [1, 486.573, 236.922, 0.850478, 1.0], [2, 449.871, 236.959, 0.789422, 1.0], [3, 429.268, 294.207, 0.873849, 1.0], [4, 414.594, 348.533, 0.863411, 1.0], [5, 521.896, 233.989, 0.824959, 1.0], [6, 545.305, 291.312, 0.855912, 1.0], [7, 563.006, 348.536, 0.826855, 1.0], [8, 488.029, 345.647, 0.771, 1.0], [9, 464.517, 345.667, 0.744804, 1.0], [10, 452.766, 426.408, 0.8472, 1.0], [11, 449.894, 499.867, 0.841352, 1.0], [12, 511.562, 345.62, 0.752031, 1.0], [13, 521.866, 426.337, 0.825011, 1.0], [14, 524.766, 496.891, 0.809853, 1.0], [15, 480.744, 182.645, 0.559002, 1.0], [16, 498.296, 182.606, 0.566728, 1.0], [17, 464.654, 191.426, 0.717356, 1.0], [18, 508.661, 191.376, 0.553696, 1.0], [19, 533.617, 521.892, 0.751613, 1.0], [20, 542.438, 518.926, 0.713155, 1.0], [21, 521.823, 501.292, 0.746653, 1.0], [22, 441.114, 523.392, 0.718383, 1.0], [23, 433.72, 521.858, 0.730757, 1.0], [24, 451.416, 507.18, 0.733308, 1.0]]
[[0, 483.672, 286.871, 0.56562, 1.0], [1, 488.05, 297.148, 0.900644, 1.0], [2, 460.162, 297.131, 0.80559, 1.0], [3, 432.285, 310.422, 0.847695, 1.0], [4, 404.335, 320.599, 0.850244, 1.0], [5, 517.44, 298.555, 0.818081, 1.0], [6, 557.039, 313.373, 0.855159, 1.0], [7, 587.917, 314.792, 0.814557, 1.0], [8, 486.612, 379.365, 0.81532, 1.0], [9, 464.55, 379.38, 0.783549, 1.0], [10, 435.211, 439.56, 0.847346, 1.0], [11, 445.507, 499.889, 0.824995, 1.0], [12, 510.029, 379.353, 0.761767, 1.0], [13, 545.293, 438.11, 0.863348, 1.0], [14, 529.17, 498.359, 0.828932, 1.0], [15, 477.771, 278.09, 0.536293, 1.0], [16, 489.545, 279.547, 0.54163, 1.0], [17, 466.108, 264.909, 0.39054, 1.0], [18, 508.631, 269.234, 0.555746, 1.0], [19, 535.106, 523.268, 0.78272, 1.0], [20, 545.315, 520.393, 0.79145, 1.0], [21, 521.836, 499.857, 0.779691, 1.0], [22, 439.645, 524.794, 0.727008, 1.0], [23, 430.797, 523.245, 0.742126, 1.0], [24, 452.808, 504.238, 0.721861, 1.0]]
[[0, 483.66, 278.085, 0.386151, 1.0], [1, 486.599, 288.413, 0.916799, 1.0], [2, 455.794, 288.384, 0.838692, 1.0], [3, 429.335, 305.992, 0.841087, 1.0], [4, 402.905, 311.872, 0.87295, 1.0], [5, 514.514, 289.848, 0.810056, 1.0], [6, 555.62, 310.401, 0.89644, 1.0], [7, 585.017, 310.436, 0.856611, 1.0], [8, 486.579, 372.089, 0.800981, 1.0], [9, 463.173, 372.1, 0.774179, 1.0], [10, 436.669, 439.547, 0.857523, 1.0], [11, 444.056, 499.861, 0.836577, 1.0], [12, 508.654, 372.063, 0.763273, 1.0], [13, 543.896, 435.205, 0.830509, 1.0], [14, 527.732, 498.346, 0.823288, 1.0], [15, 476.411, 273.613, 0.367187, 1.0], [16, 488.125, 275.076, 0.404336, 1.0], [17, 467.503, 257.527, 0.428535, 1.0], [18, 504.246, 263.347, 0.511569, 1.0], [19, 535.095, 523.245, 0.785533, 1.0], [20, 545.31, 520.372, 0.777011, 1.0], [21, 521.812, 499.864, 0.771794, 1.0], [22, 441.074, 523.421, 0.756973, 1.0], [23, 430.842, 521.915, 0.76512, 1.0], [24, 451.409, 502.743, 0.739462, 1.0]]
[[0, 480.761, 276.567, 0.61529, 1.0], [1, 486.619, 285.421, 0.896645, 1.0], [2, 455.78, 285.404, 0.810749, 1.0], [3, 429.378, 300.097, 0.870121, 1.0], [4, 402.89, 307.45, 0.833186, 1.0], [5, 515.969, 286.798, 0.806032, 1.0], [6, 555.649, 303.015, 0.841413, 1.0], [7, 586.451, 303.026, 0.813136, 1.0], [8, 486.591, 370.596, 0.837686, 1.0], [9, 463.152, 370.595, 0.807176, 1.0], [10, 438.126, 438.144, 0.869444, 1.0], [11, 444.008, 501.284, 0.814392, 1.0], [12, 510.033, 370.585, 0.803991, 1.0], [13, 543.851, 435.194, 0.829174, 1.0], [14, 526.301, 498.402, 0.830305, 1.0], [15, 476.341, 269.257, 0.608962, 1.0], [16, 488.063, 272.159, 0.626306, 1.0], [17, 467.525, 257.515, 0.297209, 1.0], [18, 507.135, 261.867, 0.50377, 1.0], [19, 535.118, 523.263, 0.772991, 1.0], [20, 545.315, 520.379, 0.788366, 1.0], [21, 521.784, 501.299, 0.770695, 1.0], [22, 439.638, 524.774, 0.711549, 1.0], [23, 430.773, 521.915, 0.728411, 1.0], [24, 451.36, 505.707, 0.71501, 1.0]]
[[0, 486.56, 273.632, 0.625909, 1.0], [1, 486.607, 278.067, 0.91314, 1.0], [2, 455.748, 278.061, 0.834889, 1.0], [3, 427.891, 295.7, 0.811361, 1.0], [4, 402.865, 300.067, 0.868385, 1.0], [5, 517.429, 278.112, 0.816523, 1.0], [6, 554.155, 298.616, 0.866122, 1.0], [7, 585.026, 298.573, 0.844868, 1.0], [8, 486.611, 369.145, 0.848209, 1.0], [9, 463.147, 369.171, 0.808845, 1.0], [10, 438.096, 438.138, 0.855582, 1.0], [11, 445.479, 499.858, 0.836505, 1.0], [12, 510.071, 369.121, 0.806831, 1.0], [13, 542.385, 433.753, 0.806811, 1.0], [14, 529.173, 498.393, 0.831042, 1.0], [15, 477.792, 264.833, 0.594347, 1.0], [16, 491.005, 264.826, 0.618089, 1.0], [17, 466.029, 251.662, 0.446318, 1.0], [18, 507.167, 253.065, 0.603755, 1.0], [19, 535.123, 523.26, 0.787772, 1.0], [20, 545.322, 520.379, 0.797308, 1.0], [21, 521.829, 501.286, 0.768675, 1.0], [22, 439.641, 524.791, 0.751821, 1.0], [23, 430.798, 521.913, 0.769318, 1.0], [24, 452.789, 502.777, 0.749006, 1.0]]
[[0, 486.576, 241.317, 0.551601, 1.0], [1, 486.583, 273.678, 0.90046, 1.0], [2, 454.343, 273.639, 0.804775, 1.0], [3, 429.374, 286.942, 0.890903, 1.0], [4, 402.841, 291.318, 0.824962, 1.0], [5, 514.507, 275.065, 0.819429, 1.0], [6, 555.616, 289.827, 0.856885, 1.0], [7, 586.451, 288.408, 0.8533, 1.0], [8, 486.6, 367.642, 0.810607, 1.0], [9, 463.146, 367.659, 0.772251, 1.0], [10, 438.171, 438.131, 0.875573, 1.0], [11, 445.497, 499.826, 0.837599, 1.0], [12, 510.068, 367.621, 0.773757, 1.0], [13, 540.972, 432.288, 0.808841, 1.0], [14, 527.735, 498.349, 0.824213, 1.0], [15, 477.804, 232.54, 0.564848, 1.0], [16, 491.046, 232.538, 0.529549, 1.0], [17, 466.065, 239.868, 0.67224, 1.0], [18, 502.803, 239.888, 0.638701, 1.0], [19, 535.117, 521.918, 0.789071, 1.0], [20, 545.32, 520.355, 0.787478, 1.0], [21, 521.825, 499.881, 0.784114, 1.0], [22, 441.048, 524.774, 0.745515, 1.0], [23, 430.839, 521.907, 0.742383, 1.0], [24, 452.802, 501.346, 0.762, 1.0]]
[[0, 486.533, 236.924, 0.718511, 1.0], [1, 486.545, 269.26, 0.856777, 1.0], [2, 452.859, 267.775, 0.835766, 1.0], [3, 427.886, 283.967, 0.828596, 1.0], [4, 401.419, 288.29, 0.84383, 1.0], [5, 515.963, 269.276, 0.766397, 1.0], [6, 555.595, 286.903, 0.85765, 1.0], [7, 586.481, 283.936, 0.802316, 1.0], [8, 486.578, 364.719, 0.791037, 1.0], [9, 463.121, 364.733, 0.753197, 1.0], [10, 438.149, 436.676, 0.846211, 1.0], [11, 444.022, 499.867, 0.836749, 1.0], [12, 510.072, 364.699, 0.759988, 1.0], [13, 538.037, 432.304, 0.807165, 1.0], [14, 527.713, 498.377, 0.822587, 1.0], [15, 476.333, 228.178, 0.788661, 1.0], [16, 491.025, 228.153, 0.734481, 1.0], [17, 464.574, 235.486, 0.753574, 1.0], [18, 504.221, 235.45, 0.659776, 1.0], [19, 535.123, 523.264, 0.770288, 1.0], [20, 545.328, 520.377, 0.790775, 1.0], [21, 521.82, 501.312, 0.766454, 1.0], [22, 439.641, 523.415, 0.745458, 1.0], [23, 430.784, 521.896, 0.757728, 1.0], [24, 451.374, 502.799, 0.735183, 1.0]]
[[0, 485.157, 228.189, 0.700188, 1.0], [1, 486.573, 264.796, 0.911293, 1.0], [2, 454.299, 264.823, 0.863982, 1.0], [3, 429.297, 276.648, 0.856279, 1.0], [4, 399.969, 281.005, 0.796814, 1.0], [5, 514.516, 263.429, 0.831965, 1.0], [6, 554.18, 278.047, 0.834916, 1.0], [7, 583.52, 276.63, 0.890863, 1.0], [8, 486.544, 360.283, 0.798205, 1.0], [9, 463.096, 360.299, 0.77849, 1.0], [10, 439.601, 435.226, 0.862684, 1.0], [11, 445.47, 499.883, 0.827415, 1.0], [12, 510.027, 358.891, 0.778957, 1.0], [13, 536.565, 429.381, 0.859668, 1.0], [14, 529.172, 498.41, 0.815651, 1.0], [15, 476.353, 220.804, 0.710632, 1.0], [16, 491.016, 220.774, 0.671303, 1.0], [17, 464.639, 228.18, 0.719797, 1.0], [18, 502.777, 228.158, 0.740169, 1.0], [19, 535.133, 523.242, 0.761814, 1.0], [20, 545.347, 520.363, 0.783821, 1.0], [21, 521.849, 502.778, 0.768826, 1.0], [22, 439.628, 524.783, 0.748863, 1.0], [23, 430.785, 521.908, 0.772233, 1.0], [24, 451.407, 504.212, 0.751758, 1.0]]
[[0, 486.54, 226.625, 0.623453, 1.0], [1, 485.125, 260.453, 0.825599, 1.0], [2, 452.779, 260.429, 0.826872, 1.0], [3, 427.875, 275.135, 0.857507, 1.0], [4, 401.401, 276.643, 0.842622, 1.0], [5, 514.511, 258.992, 0.76547, 1.0], [6, 555.593, 275.136, 0.859316, 1.0], [7, 586.479, 270.723, 0.801114, 1.0], [8, 486.589, 357.422, 0.828124, 1.0], [9, 463.118, 358.803, 0.795948, 1.0], [10, 441.031, 432.285, 0.867163, 1.0], [11, 444.055, 499.891, 0.822601, 1.0], [12, 510.059, 357.406, 0.795481, 1.0], [13, 535.152, 429.36, 0.87141, 1.0], [14, 527.706, 498.382, 0.813409, 1.0], [15, 476.364, 217.822, 0.662339, 1.0], [16, 489.598, 217.798, 0.637828, 1.0], [17, 464.587, 225.177, 0.662249, 1.0], [18, 501.342, 225.181, 0.581603, 1.0], [19, 535.113, 523.244, 0.755467, 1.0], [20, 545.321, 520.363, 0.765975, 1.0], [21, 521.839, 501.336, 0.770177, 1.0], [22, 439.654, 524.793, 0.735033, 1.0], [23, 430.8, 523.249, 0.754541, 1.0], [24, 451.398, 504.241, 0.73868, 1.0]]
[[0, 486.546, 219.348, 0.486063, 1.0], [1, 485.119, 254.587, 0.844043, 1.0], [2, 451.385, 254.566, 0.854078, 1.0], [3, 420.528, 273.677, 0.71305, 1.0], [4, 395.6, 273.65, 0.786647, 1.0], [5, 514.532, 254.583, 0.791409, 1.0], [6, 555.632, 266.317, 0.840522, 1.0], [7, 585.041, 264.802, 0.852753, 1.0], [8, 486.619, 357.371, 0.839304, 1.0], [9, 463.171, 357.415, 0.798184, 1.0], [10, 439.676, 430.859, 0.86374, 1.0], [11, 445.483, 499.841, 0.830779, 1.0], [12, 510.083, 357.349, 0.799351, 1.0], [13, 535.034, 429.315, 0.886502, 1.0], [14, 526.298, 498.396, 0.804704, 1.0], [15, 476.329, 213.461, 0.521539, 1.0], [16, 489.586, 213.452, 0.49589, 1.0], [17, 463.142, 217.917, 0.619406, 1.0], [18, 499.902, 217.921, 0.449853, 1.0], [19, 535.137, 523.26, 0.75392, 1.0], [20, 545.332, 520.368, 0.777725, 1.0], [21, 521.835, 502.758, 0.761226, 1.0], [22, 439.631, 523.412, 0.744592, 1.0], [23, 430.785, 521.886, 0.748703, 1.0], [24, 451.419, 502.784, 0.750138, 1.0]]
[[0, 483.678, 216.431, 0.543938, 1.0], [1, 483.696, 251.609, 0.847206, 1.0], [2, 451.389, 251.654, 0.861857, 1.0], [3, 417.57, 275.087, 0.728952, 1.0], [4, 395.579, 270.72, 0.788839, 1.0], [5, 513.055, 251.549, 0.805134, 1.0], [6, 554.148, 264.848, 0.848369, 1.0], [7, 585.018, 261.91, 0.823207, 1.0], [8, 486.567, 354.455, 0.785321, 1.0], [9, 463.098, 355.86, 0.753619, 1.0], [10, 441.094, 430.776, 0.867588, 1.0], [11, 444.056, 499.859, 0.831145, 1.0], [12, 510.065, 354.45, 0.763424, 1.0], [13, 533.612, 427.919, 0.89905, 1.0], [14, 527.723, 499.781, 0.803167, 1.0], [15, 474.91, 209.053, 0.567455, 1.0], [16, 488.121, 207.605, 0.531143, 1.0], [17, 464.545, 216.321, 0.676245, 1.0], [18, 499.896, 214.914, 0.545641, 1.0], [19, 535.108, 523.251, 0.764832, 1.0], [20, 545.332, 520.365, 0.776748, 1.0], [21, 521.873, 502.796, 0.759705, 1.0], [22, 439.65, 524.778, 0.740604, 1.0], [23, 430.803, 521.913, 0.76047, 1.0], [24, 451.393, 502.796, 0.740745, 1.0]]
[[0, 486.607, 210.517, 0.634941, 1.0], [1, 485.105, 248.705, 0.824247, 1.0], [2, 451.367, 248.697, 0.827152, 1.0], [3, 426.413, 263.352, 0.770612, 1.0], [4, 399.941, 263.411, 0.825693, 1.0], [5, 514.534, 247.219, 0.755438, 1.0], [6, 555.641, 261.889, 0.82681, 1.0], [7, 585.001, 254.55, 0.835635, 1.0], [8, 486.571, 354.423, 0.773105, 1.0], [9, 463.104, 354.436, 0.750244, 1.0], [10, 442.543, 429.351, 0.855215, 1.0], [11, 445.476, 499.862, 0.830316, 1.0], [12, 510.079, 354.416, 0.753198, 1.0], [13, 533.589, 427.917, 0.90161, 1.0], [14, 527.722, 498.373, 0.798271, 1.0], [15, 476.39, 204.596, 0.657778, 1.0], [16, 491.026, 204.575, 0.629773, 1.0], [17, 464.518, 209.055, 0.708678, 1.0], [18, 501.271, 207.595, 0.466934, 1.0], [19, 535.106, 521.901, 0.781768, 1.0], [20, 545.307, 518.938, 0.762057, 1.0], [21, 521.877, 501.317, 0.78693, 1.0], [22, 441.05, 524.77, 0.748197, 1.0], [23, 430.832, 521.914, 0.768874, 1.0], [24, 451.374, 504.244, 0.736645, 1.0]]
[[0, 483.677, 206.109, 0.615846, 1.0], [1, 483.687, 241.393, 0.855476, 1.0], [2, 451.408, 241.356, 0.875755, 1.0], [3, 413.166, 264.915, 0.702018, 1.0], [4, 394.088, 261.88, 0.779351, 1.0], [5, 513.058, 241.411, 0.821308, 1.0], [6, 555.602, 254.563, 0.840706, 1.0], [7, 584.994, 251.63, 0.871519, 1.0], [8, 486.62, 350.043, 0.767307, 1.0], [9, 463.177, 351.485, 0.736405, 1.0], [10, 442.575, 429.276, 0.863394, 1.0], [11, 446.977, 499.853, 0.824071, 1.0], [12, 510.081, 350.019, 0.747699, 1.0], [13, 532.088, 427.906, 0.85926, 1.0], [14, 526.3, 498.364, 0.801359, 1.0], [15, 476.279, 200.203, 0.634863, 1.0], [16, 488.133, 198.75, 0.614194, 1.0], [17, 463.17, 204.69, 0.71437, 1.0], [18, 499.849, 206.066, 0.638539, 1.0], [19, 535.138, 523.247, 0.75712, 1.0], [20, 545.339, 520.333, 0.76567, 1.0], [21, 521.868, 501.33, 0.782624, 1.0], [22, 441.042, 523.413, 0.731816, 1.0], [23, 430.844, 521.884, 0.724707, 1.0], [24, 452.776, 504.254, 0.759917, 1.0]]
[[0, 483.694, 204.59, 0.607458, 1.0], [1, 482.199, 239.902, 0.836622, 1.0], [2, 449.916, 239.939, 0.826908, 1.0], [3, 414.617, 264.839, 0.740181, 1.0], [4, 394.116, 258.971, 0.776211, 1.0], [5, 513.035, 239.834, 0.805824, 1.0], [6, 554.19, 253.066, 0.844252, 1.0], [7, 586.459, 250.11, 0.808219, 1.0], [8, 486.566, 348.559, 0.773572, 1.0], [9, 463.119, 348.574, 0.75543, 1.0], [10, 445.464, 427.878, 0.850149, 1.0], [11, 446.939, 499.816, 0.831652, 1.0], [12, 510.055, 348.548, 0.754112, 1.0], [13, 530.635, 427.815, 0.84906, 1.0], [14, 524.843, 498.353, 0.818674, 1.0], [15, 474.908, 194.428, 0.661541, 1.0], [16, 488.146, 194.367, 0.604742, 1.0], [17, 463.139, 203.178, 0.735927, 1.0], [18, 499.891, 203.123, 0.491269, 1.0], [19, 535.11, 523.254, 0.758466, 1.0], [20, 545.324, 520.346, 0.75859, 1.0], [21, 521.83, 501.342, 0.782342, 1.0], [22, 441.049, 524.77, 0.743951, 1.0], [23, 430.839, 521.898, 0.753284, 1.0], [24, 451.408, 502.782, 0.756789, 1.0]]
[[0, 486.597, 197.319, 0.687269, 1.0], [1, 485.079, 238.39, 0.82801, 1.0], [2, 451.342, 238.406, 0.823456, 1.0], [3, 413.163, 258.963, 0.657658, 1.0], [4, 394.134, 253.11, 0.80216, 1.0], [5, 514.492, 235.499, 0.754465, 1.0], [6, 552.702, 250.187, 0.791988, 1.0], [7, 586.449, 242.838, 0.810229, 1.0], [8, 486.555, 347.133, 0.766546, 1.0], [9, 463.059, 347.135, 0.747296, 1.0], [10, 448.435, 427.879, 0.858205, 1.0], [11, 446.975, 499.803, 0.832546, 1.0], [12, 510.086, 347.128, 0.761891, 1.0], [13, 529.167, 426.367, 0.828522, 1.0], [14, 524.84, 498.322, 0.815546, 1.0], [15, 476.372, 191.438, 0.710813, 1.0], [16, 492.464, 191.416, 0.674422, 1.0], [17, 464.517, 197.27, 0.746059, 1.0], [18, 502.769, 195.804, 0.554434, 1.0], [19, 535.106, 521.894, 0.789574, 1.0], [20, 545.3, 518.919, 0.765019, 1.0], [21, 521.824, 501.305, 0.799646, 1.0], [22, 441.074, 523.406, 0.750201, 1.0], [23, 432.244, 521.882, 0.757706, 1.0], [24, 451.376, 504.227, 0.740073, 1.0]]
[[0, 488.04, 194.374, 0.717262, 1.0], [1, 483.659, 234.031, 0.79932, 1.0], [2, 451.297, 235.454, 0.795074, 1.0], [3, 408.804, 257.507, 0.692158, 1.0], [4, 392.659, 251.578, 0.767943, 1.0], [5, 513.089, 231.118, 0.778373, 1.0], [6, 555.631, 244.318, 0.817236, 1.0], [7, 585.038, 239.918, 0.852104, 1.0], [8, 486.656, 347.137, 0.783775, 1.0], [9, 463.172, 347.151, 0.751009, 1.0], [10, 448.446, 427.826, 0.85885, 1.0], [11, 446.974, 499.853, 0.825257, 1.0], [12, 510.143, 347.12, 0.778505, 1.0], [13, 524.784, 426.361, 0.849107, 1.0], [14, 524.826, 498.32, 0.824495, 1.0], [15, 477.797, 185.566, 0.700418, 1.0], [16, 495.423, 185.575, 0.664201, 1.0], [17, 463.1, 192.925, 0.810295, 1.0], [18, 502.79, 194.353, 0.41152, 1.0], [19, 535.136, 523.261, 0.753504, 1.0], [20, 545.34, 520.339, 0.76814, 1.0], [21, 521.823, 501.336, 0.777982, 1.0], [22, 441.067, 523.399, 0.744949, 1.0], [23, 432.247, 521.875, 0.744647, 1.0], [24, 451.376, 505.689, 0.751681, 1.0]]
[[0, 485.091, 194.301, 0.691685, 1.0], [1, 483.633, 229.671, 0.842644, 1.0], [2, 451.303, 231.071, 0.82555, 1.0], [3, 414.618, 253.163, 0.749148, 1.0], [4, 395.586, 247.226, 0.754199, 1.0], [5, 513.066, 229.601, 0.82917, 1.0], [6, 555.577, 242.792, 0.818838, 1.0], [7, 587.942, 239.838, 0.839908, 1.0], [8, 486.568, 347.047, 0.784048, 1.0], [9, 463.069, 347.088, 0.761982, 1.0], [10, 449.833, 427.88, 0.856577, 1.0], [11, 446.964, 499.893, 0.818594, 1.0], [12, 510.093, 345.643, 0.769836, 1.0], [13, 523.366, 424.918, 0.851605, 1.0], [14, 524.82, 498.333, 0.826532, 1.0], [15, 476.274, 184.123, 0.726685, 1.0], [16, 489.541, 185.523, 0.659808, 1.0], [17, 463.119, 192.834, 0.787169, 1.0], [18, 501.296, 192.887, 0.653372, 1.0], [19, 535.121, 523.265, 0.748309, 1.0], [20, 545.335, 520.349, 0.756443, 1.0], [21, 521.808, 501.348, 0.7756, 1.0], [22, 441.094, 523.396, 0.730167, 1.0], [23, 432.273, 521.885, 0.731388, 1.0], [24, 451.363, 507.173, 0.750552, 1.0]]
[[0, 486.551, 192.87, 0.625976, 1.0], [1, 483.687, 229.625, 0.860759, 1.0], [2, 451.321, 229.663, 0.83549, 1.0], [3, 411.7, 253.073, 0.724035, 1.0], [4, 395.605, 242.862, 0.754342, 1.0], [5, 515.975, 229.546, 0.819384, 1.0], [6, 555.62, 241.363, 0.849679, 1.0], [7, 589.383, 236.921, 0.80937, 1.0], [8, 485.166, 345.673, 0.776619, 1.0], [9, 461.648, 347.075, 0.750343, 1.0], [10, 451.276, 427.789, 0.871898, 1.0], [11, 446.926, 499.862, 0.814969, 1.0], [12, 510.077, 345.646, 0.7731, 1.0], [13, 523.339, 426.362, 0.872265, 1.0], [14, 524.831, 496.91, 0.811662, 1.0], [15, 476.357, 182.668, 0.658598, 1.0], [16, 491.032, 182.65, 0.607759, 1.0], [17, 464.557, 191.433, 0.750128, 1.0], [18, 502.79, 191.426, 0.637687, 1.0], [19, 536.546, 523.257, 0.749941, 1.0], [20, 545.342, 518.94, 0.751582, 1.0], [21, 521.822, 501.305, 0.784173, 1.0], [22, 441.106, 523.383, 0.751706, 1.0], [23, 432.268, 521.875, 0.754944, 1.0], [24, 451.296, 507.151, 0.727832, 1.0]]
[[0, 486.604, 192.839, 0.699208, 1.0], [1, 483.645, 229.542, 0.844352, 1.0], [2, 451.351, 229.572, 0.843225, 1.0], [3, 419.049, 245.77, 0.685764, 1.0], [4, 401.426, 241.375, 0.808492, 1.0], [5, 513.016, 228.137, 0.812725, 1.0], [6, 552.677, 241.347, 0.826518, 1.0], [7, 589.388, 235.49, 0.794282, 1.0], [8, 486.581, 345.634, 0.790557, 1.0], [9, 463.104, 345.652, 0.769929, 1.0], [10, 451.317, 424.938, 0.865342, 1.0], [11, 446.98, 499.9, 0.807194, 1.0], [12, 510.083, 345.63, 0.770056, 1.0], [13, 523.285, 421.98, 0.843976, 1.0], [14, 524.825, 498.303, 0.813009, 1.0], [15, 476.378, 182.625, 0.732413, 1.0], [16, 492.482, 182.617, 0.658623, 1.0], [17, 463.161, 189.949, 0.758038, 1.0], [18, 502.793, 189.949, 0.485677, 1.0], [19, 536.533, 523.267, 0.724075, 1.0], [20, 545.349, 520.336, 0.747519, 1.0], [21, 521.809, 501.333, 0.759976, 1.0], [22, 441.091, 523.391, 0.738374, 1.0], [23, 432.27, 521.88, 0.738994, 1.0], [24, 451.34, 508.597, 0.747742, 1.0]]
[[0, 486.561, 191.434, 0.597359, 1.0], [1, 485.092, 228.102, 0.829051, 1.0], [2, 451.401, 228.124, 0.820764, 1.0], [3, 417.552, 247.229, 0.740731, 1.0], [4, 401.395, 241.378, 0.810954, 1.0], [5, 513.019, 228.071, 0.793377, 1.0], [6, 554.133, 239.942, 0.819764, 1.0], [7, 589.401, 234.001, 0.796587, 1.0], [8, 485.164, 345.573, 0.747198, 1.0], [9, 461.663, 345.579, 0.726462, 1.0], [10, 451.325, 424.943, 0.853624, 1.0], [11, 448.412, 499.862, 0.818885, 1.0], [12, 510.065, 345.576, 0.748028, 1.0], [13, 521.885, 420.498, 0.838421, 1.0], [14, 524.793, 496.897, 0.81355, 1.0], [15, 476.332, 182.606, 0.656038, 1.0], [16, 491.006, 182.6, 0.57658, 1.0], [17, 463.158, 189.929, 0.697624, 1.0], [18, 502.747, 189.922, 0.484565, 1.0], [19, 536.531, 523.268, 0.725377, 1.0], [20, 545.337, 518.944, 0.739734, 1.0], [21, 521.819, 501.288, 0.773207, 1.0], [22, 441.099, 523.394, 0.737077, 1.0], [23, 432.286, 521.874, 0.732093, 1.0], [24, 451.35, 507.168, 0.748941, 1.0]]
[[0, 486.645, 185.565, 0.675148, 1.0], [1, 485.116, 228.054, 0.840373, 1.0], [2, 451.392, 226.67, 0.81751, 1.0], [3, 416.057, 245.754, 0.717083, 1.0], [4, 398.501, 239.814, 0.764903, 1.0], [5, 514.509, 228.052, 0.782276, 1.0], [6, 555.612, 238.378, 0.793566, 1.0], [7, 590.832, 231.068, 0.834154, 1.0], [8, 486.526, 344.159, 0.751569, 1.0], [9, 463.039, 344.172, 0.73235, 1.0], [10, 451.358, 424.895, 0.84978, 1.0], [11, 448.41, 499.844, 0.820761, 1.0], [12, 510.049, 344.148, 0.739227, 1.0], [13, 521.876, 420.508, 0.845408, 1.0], [14, 524.821, 496.899, 0.805952, 1.0], [15, 477.803, 181.076, 0.714578, 1.0], [16, 493.953, 179.688, 0.668303, 1.0], [17, 464.62, 185.579, 0.745414, 1.0], [18, 505.696, 184.112, 0.602389, 1.0], [19, 536.55, 523.254, 0.744039, 1.0], [20, 545.34, 520.332, 0.756652, 1.0], [21, 521.822, 501.305, 0.774049, 1.0], [22, 441.122, 523.361, 0.758465, 1.0], [23, 432.301, 521.839, 0.741698, 1.0], [24, 451.337, 507.14, 0.728646, 1.0]]
[[0, 488.059, 184.129, 0.701749, 1.0], [1, 483.653, 226.63, 0.809938, 1.0], [2, 451.317, 226.613, 0.803315, 1.0], [3, 416.151, 248.699, 0.785426, 1.0], [4, 401.418, 239.808, 0.7822, 1.0], [5, 513.061, 225.217, 0.772906, 1.0], [6, 555.632, 239.796, 0.834545, 1.0], [7, 592.273, 229.637, 0.875916, 1.0], [8, 485.134, 342.687, 0.717147, 1.0], [9, 461.645, 344.111, 0.701471, 1.0], [10, 451.328, 424.904, 0.841245, 1.0], [11, 449.828, 499.833, 0.827424, 1.0], [12, 508.666, 342.672, 0.711275, 1.0], [13, 521.856, 419.102, 0.836473, 1.0], [14, 524.801, 496.912, 0.80661, 1.0], [15, 477.842, 179.638, 0.709219, 1.0], [16, 495.4, 179.643, 0.677077, 1.0], [17, 463.169, 184.066, 0.781343, 1.0], [18, 502.774, 184.078, 0.413895, 1.0], [19, 536.548, 523.271, 0.713167, 1.0], [20, 545.336, 520.341, 0.732256, 1.0], [21, 521.824, 501.322, 0.763691, 1.0], [22, 441.067, 523.365, 0.756888, 1.0], [23, 432.271, 521.832, 0.729838, 1.0], [24, 451.384, 505.725, 0.749497, 1.0]]
[[0, 485.143, 188.456, 0.626678, 1.0], [1, 483.689, 226.693, 0.815041, 1.0], [2, 451.396, 228.084, 0.822196, 1.0], [3, 417.558, 241.4, 0.796644, 1.0], [4, 402.878, 238.375, 0.770034, 1.0], [5, 513.025, 226.631, 0.764165, 1.0], [6, 557.058, 238.413, 0.83433, 1.0], [7, 590.896, 229.619, 0.869379, 1.0], [8, 485.113, 342.694, 0.71428, 1.0], [9, 461.624, 344.114, 0.702459, 1.0], [10, 451.311, 424.896, 0.831336, 1.0], [11, 448.411, 499.878, 0.814834, 1.0], [12, 508.65, 342.677, 0.702088, 1.0], [13, 521.851, 420.531, 0.833537, 1.0], [14, 524.814, 496.902, 0.806988, 1.0], [15, 476.306, 181.126, 0.697136, 1.0], [16, 489.563, 181.093, 0.639862, 1.0], [17, 463.157, 187.03, 0.699897, 1.0], [18, 501.313, 185.521, 0.516704, 1.0], [19, 536.544, 523.26, 0.736861, 1.0], [20, 545.34, 518.938, 0.743883, 1.0], [21, 521.834, 501.308, 0.781874, 1.0], [22, 441.097, 523.396, 0.735164, 1.0], [23, 432.286, 521.877, 0.729978, 1.0], [24, 451.346, 507.181, 0.747807, 1.0]]
